94,77,53 135,105,77 102,82,62 81,69,57 54,50,44 108,88,58 118,94,59 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,206,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,220,194 247,222,194 240,216,183 84,43,12 112,49,14 98,51,17 75,48,14 85,68,21 91,74,23 88,74,20 90,74,18 92,76,18 97,79,19 98,80,18 94,75,20 83,68,21 81,67,22 79,65,20 80,64,22 78,64,19 72,57,17 56,37,10 91,62,27 124,84,20 86,47,4 96,48,21 79,47,17 89,46,27 74,38,18 90,43,22 70,41,19 61,34,16 66,37,17 65,36,14 61,32,8 70,46,13 82,43,15 156,72,28 205,97,43 210,98,41 255,210,158 255,234,184 255,254,211 255,252,220 255,236,155 255,236,164 255,238,164 255,238,166 255,239,167 255,239,167 255,239,167 255,236,165 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,85,65 82,70,58 53,49,43 108,88,58 120,96,61 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,219,194 248,223,195 253,226,194 155,123,91 112,54,19 108,66,24 74,48,9 79,56,14 97,80,31 91,76,27 84,69,20 89,75,21 93,77,19 92,76,20 80,65,16 73,58,18 71,56,18 72,55,16 79,65,22 79,65,22 74,60,17 65,52,18 65,46,19 121,82,13 135,98,17 87,43,15 76,49,15 79,41,22 79,43,25 95,47,22 67,44,15 69,49,17 75,58,11 86,69,20 68,49,10 69,46,15 73,49,14 127,70,10 188,84,33 200,86,27 255,192,137 255,244,193 255,247,201 255,253,223 255,248,200 255,239,163 255,239,161 255,240,161 255,240,162 255,240,162 255,241,164 255,243,168 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 51,47,39 112,89,60 123,95,66 119,92,60 115,101,85 223,208,188 232,212,192 233,214,191 241,215,194 244,215,191 141,132,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 253,226,192 255,226,187 109,67,43 120,63,23 116,47,16 51,30,15 116,97,72 50,44,37 50,53,45 70,59,26 96,82,26 92,76,18 68,54,11 63,50,18 62,48,19 83,72,28 47,39,15 59,45,31 54,45,26 64,52,15 61,50,15 75,60,13 101,77,24 82,58,21 86,54,22 66,42,16 92,49,30 80,39,21 78,42,22 64,43,16 59,45,16 63,44,21 74,49,21 83,56,22 86,59,23 83,61,25 143,101,47 205,93,36 255,190,138 255,236,183 255,252,197 255,253,231 255,254,228 255,244,162 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,245,164 255,231,150 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 118,93,65 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,226,181 255,228,181 255,228,181 255,228,181 255,225,180 255,208,161 238,209,174 255,223,191 254,226,188 255,224,186 255,225,189 255,228,192 255,228,191 117,89,62 145,89,53 121,48,18 80,43,0 96,74,25 81,62,23 72,54,24 67,47,15 84,63,9 107,88,35 60,47,13 53,37,22 50,40,18 62,43,16 50,37,16 24,12,2 36,42,29 52,41,22 69,51,21 73,56,19 81,65,21 83,65,21 86,66,20 65,47,17 95,48,25 74,36,17 78,40,21 81,35,19 97,52,29 75,45,17 80,52,23 84,57,23 91,64,28 94,63,26 109,72,28 190,83,26 255,171,121 255,238,183 255,250,194 255,248,200 255,249,190 255,247,196 255,244,166 255,242,162 255,245,162 255,244,164 255,243,162 255,242,162 255,242,162 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,220,182 255,220,180 255,221,180 255,223,179 255,224,181 255,225,180 255,225,180 255,225,180 255,227,182 255,226,183 253,203,159 255,226,182 255,231,195 255,231,192 255,234,193 255,235,193 255,236,194 255,230,194 115,89,66 133,95,60 151,95,59 130,98,41 113,93,34 99,80,27 99,72,25 126,104,37 111,90,20 102,81,25 86,70,26 71,55,22 58,43,21 72,52,20 82,59,19 78,56,18 65,53,16 64,47,19 69,51,19 80,59,18 90,73,24 95,75,29 97,77,29 84,66,24 89,47,23 77,41,21 85,44,26 92,45,24 101,54,31 91,51,28 69,37,21 84,51,26 89,62,30 90,55,17 157,78,37 203,97,49 255,192,141 255,238,183 255,252,198 255,254,198 255,246,186 255,246,185 255,238,157 255,240,161 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,240,161 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,65 118,88,60 99,82,58 73,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,225,177 255,227,179 255,227,174 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 116,88,61 119,91,64 132,91,62 122,99,39 108,87,35 107,86,32 142,117,44 112,90,23 91,75,19 134,86,2 153,107,11 103,74,11 79,57,19 81,62,23 81,62,23 82,64,22 81,63,21 79,62,15 80,59,16 93,68,20 129,92,21 137,99,23 130,91,22 94,79,28 77,55,19 76,46,18 84,41,24 86,41,18 88,45,26 84,43,25 72,38,18 82,46,28 93,51,29 119,55,29 157,74,34 194,97,48 255,233,180 255,235,179 255,252,198 255,251,198 255,251,193 255,250,186 255,248,174 255,247,158 255,246,160 255,246,160 255,246,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,189 88,69,46 255,247,170 255,245,166
134,105,72 121,91,63 104,87,63 71,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,231,193 255,232,194 59,51,40 255,226,175 255,229,176 255,228,175 255,228,175 255,231,178 255,228,176 255,229,174 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,185 108,84,62 114,88,63 125,91,61 133,110,50 109,88,34 107,86,30 120,98,24 98,80,20 86,70,16 111,73,9 126,86,9 141,93,19 106,77,16 84,66,22 91,70,27 92,74,32 95,74,33 93,72,29 92,72,26 120,86,25 161,118,33 180,127,32 187,131,35 113,89,27 81,65,23 77,60,21 89,43,17 90,43,20 88,42,26 89,46,29 77,42,27 86,47,33 93,48,27 128,62,30 200,118,75 219,141,90 255,243,188 255,231,174 255,252,196 255,253,198 255,239,182 255,250,184 255,248,164 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,246,184 255,244,183 255,247,185 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,236,189 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,232,184 113,89,65 111,86,58 119,91,64 118,95,35 105,87,27 92,72,26 99,81,19 90,74,20 82,66,22 76,60,27 55,40,18 69,56,24 67,51,18 92,72,22 99,77,30 98,76,27 95,73,26 89,67,20 94,72,25 131,96,29 174,122,35 206,139,27 223,152,30 181,133,36 97,74,14 68,53,15 91,47,21 90,43,20 86,40,22 94,49,28 80,45,30 79,43,23 95,49,31 155,83,48 179,106,63 255,205,155 255,244,189 255,251,192 255,253,196 255,253,198 255,252,196 255,249,182 255,252,154 255,251,154 255,250,154 255,251,154 255,251,156 255,252,156 255,252,160 255,251,158 255,253,160 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,245,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,94,65 122,97,67 126,97,66 115,92,32 94,75,22 88,68,20 125,105,28 120,98,24 100,82,22 91,73,31 79,62,27 75,58,21 77,60,23 90,70,22 95,76,23 95,73,24 92,70,23 86,65,22 86,69,22 127,92,25 168,120,36 218,151,32 226,153,25 244,177,40 168,127,28 87,72,34 76,54,20 97,48,26 88,43,20 94,50,24 90,49,29 81,50,29 103,56,33 164,93,51 198,131,83 255,208,155 255,249,196 255,250,192 255,254,197 255,254,204 255,254,202 255,252,184 255,255,156 255,255,154 255,253,158 255,253,158 255,252,158 255,253,158 255,253,158 255,253,162 255,255,164 126,99,67 132,105,73 134,107,75 137,110,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,233,183 113,87,62 123,96,64 115,96,61 121,101,40 95,75,25 112,90,25 142,118,26 119,96,25 100,82,22 96,81,20 86,69,20 79,63,21 79,63,21 82,66,22 84,69,22 91,74,23 88,71,24 79,63,21 76,61,21 113,86,25 152,110,31 206,147,32 233,160,30 255,182,23 235,166,10 98,82,28 80,56,23 99,53,27 113,62,36 99,53,23 102,55,32 93,50,31 110,59,33 218,157,110 255,233,178 255,252,194 255,251,195 255,254,196 255,253,194 255,255,204 255,254,204 255,253,180 255,255,156 255,255,154 255,255,156 255,255,156 255,254,154 255,255,156 255,255,156 255,255,160 255,255,162 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 127,106,63 108,89,25 111,87,21 143,119,27 110,88,23 92,76,20 103,88,27 82,65,18 75,58,23 75,60,20 76,61,21 74,62,21 87,72,25 87,72,25 79,63,21 74,59,21 95,74,20 138,99,28 185,132,21 220,154,26 255,181,25 247,175,15 129,107,40 99,60,28 107,54,27 106,53,28 102,54,27 109,58,34 108,60,33 119,65,29 255,222,167 255,254,196 255,255,200 255,255,200 255,253,200 255,253,196 255,255,204 255,255,204 255,254,186 255,255,152 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,111,75 131,104,72 113,94,69 64,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,246,174 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 122,108,92 133,105,26 117,102,25 102,71,20 69,45,19 81,55,30 84,53,30 75,49,26 68,49,24 65,48,22 67,53,24 70,56,27 83,67,23 86,70,26 80,64,22 70,58,19 83,70,22 129,100,28 176,131,26 208,149,21 240,178,26 254,183,23 146,119,33 100,80,73 178,106,71 157,73,40 138,58,26 214,159,118 255,243,190 255,249,194 255,254,198 255,255,202 255,255,202 255,255,198 255,253,194 255,253,196 255,255,204 255,255,206 255,254,186 255,253,150 255,252,154 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,39 255,255,159 255,255,163 255,254,162 255,254,162 255,252,164
136,109,73 129,102,70 108,89,64 65,54,47 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,172 255,248,172 255,248,172 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 126,98,69 123,108,97 255,253,182 125,104,23 128,106,28 121,82,52 83,54,30 69,48,25 64,46,25 58,42,25 60,42,23 57,43,18 71,57,28 86,70,26 83,67,23 80,66,23 74,62,21 83,68,19 124,97,24 172,127,24 203,149,21 225,163,16 246,180,23 183,138,33 93,52,21 100,52,23 176,126,84 255,255,203 255,247,195 255,254,210 255,255,208 255,254,198 255,255,200 255,254,202 255,255,200 255,255,186 255,252,194 255,254,200 255,254,206 255,253,186 255,252,156 255,252,152 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 129,102,70 127,105,71 234,213,170 86,71,33 250,221,156 247,218,153 248,219,147 248,218,151 248,218,151 250,223,148
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,172 255,248,174 255,248,174 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,93 247,222,174 190,166,104 127,106,23 108,83,26 91,64,30 85,55,29 76,52,26 66,47,20 65,52,18 72,57,19 78,64,19 80,64,20 80,64,20 72,60,19 76,62,19 86,70,14 127,95,20 162,122,18 185,137,22 207,150,10 248,181,15 255,240,38 72,42,27 86,48,29 128,77,42 255,255,206 255,242,195 255,255,206 255,255,206 255,253,198 255,254,198 255,254,202 255,254,198 255,254,186 255,252,188 255,254,200 255,254,202 255,253,188 255,253,162 255,251,140 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,187,135 212,191,139 217,196,140
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,217,159 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 205,186,147 208,184,149 127,106,34 120,99,27 93,73,25 79,62,25 78,59,22 74,57,20 74,60,17 80,64,20 79,65,22 79,63,21 74,59,19 71,59,20 79,65,22 103,79,17 136,100,24 155,116,14 175,129,20 214,151,6 255,207,23 255,240,3 75,45,19 97,58,44 127,77,44 255,249,200 255,241,196 255,254,206 255,253,210 255,249,201 255,250,202 255,253,204 255,252,200 255,250,192 255,249,188 255,254,200 255,255,198 255,252,192 255,224,154 244,205,134 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,123 184,160,123 185,161,126 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 179,159,141 220,199,172 126,103,32 107,85,18 88,73,22 85,68,19 82,67,18 80,64,20 80,64,20 79,63,19 72,60,19 72,60,19 73,62,18 84,69,22 113,83,16 136,101,18 155,114,15 185,136,16 254,184,17 255,199,20 255,225,18 86,44,0 95,52,33 183,120,87 255,248,198 255,243,199 255,255,206 255,251,205 255,246,200 255,248,202 255,251,204 255,250,201 255,250,198 255,238,186 255,249,197 255,244,199 255,246,198 237,211,159 206,180,130 202,175,132 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 51,50,43 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 201,183,164 239,214,168 118,96,31 94,75,20 91,75,21 83,70,22 80,66,21 74,63,19 73,62,18 73,61,20 73,61,20 76,62,19 83,68,19 107,80,15 129,97,15 152,108,12 216,159,21 231,159,6 255,183,16 255,206,9 255,238,33 109,61,36 176,101,56 255,240,194 255,242,194 255,254,212 255,243,200 255,242,197 255,245,203 255,251,207 255,248,203 255,248,200 255,230,181 255,247,201 255,242,197 255,238,194 226,200,159 183,156,120 182,155,121 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 44,33,30 120,92,63 118,93,63 122,97,67 118,110,97 143,134,128 144,133,128 184,170,156 236,212,175 252,229,189 88,67,15 87,72,21 78,67,23 73,62,18 71,62,17 72,61,17 72,61,17 72,61,17 74,63,19 82,69,21 86,71,22 112,86,16 158,113,8 203,141,12 214,147,12 238,166,15 255,185,14 255,203,16 255,218,51 180,99,49 255,225,181 255,243,195 255,255,211 255,240,197 255,238,198 255,245,205 255,249,206 255,250,208 255,246,202 255,226,184 255,247,205 255,239,197 255,236,196 244,222,188 161,144,116 162,143,118 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 131,120,117 146,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 45,36,32 125,92,65 117,92,62 120,95,65 119,110,95 136,132,126 137,127,126 163,151,141 243,219,182 252,228,191 255,241,191 145,123,45 83,67,23 71,56,16 70,60,20 71,56,16 70,58,17 66,56,14 66,54,15 67,55,18 67,52,16 96,72,17 156,108,9 190,131,12 199,136,14 217,153,13 231,158,10 235,162,9 241,171,6 251,182,55 249,217,173 255,237,192 255,254,210 255,242,200 254,233,190 255,243,200 255,248,202 255,241,198 255,242,195 253,223,179 248,221,178 255,237,198 255,234,193 255,240,204 152,136,119 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,35,29 122,95,61 122,97,67 121,96,66 113,109,90 134,128,121 129,123,118 157,142,133 255,240,171 179,144,36 163,132,25 145,115,28 115,94,24 100,82,20 91,78,17 86,72,16 81,66,17 80,65,18 74,60,17 67,52,16 66,51,15 92,67,10 146,104,10 159,113,15 168,118,15 182,131,22 178,127,18 168,120,21 170,122,23 177,128,20 190,144,33 255,234,170 255,252,200 255,241,199 255,232,191 255,239,200 255,246,203 255,247,205 255,245,201 255,225,181 255,226,184 255,240,200 255,232,192 246,224,190 144,130,114 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 138,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,27 124,96,67 125,100,70 122,97,67 118,104,86 54,37,11 157,143,77 169,135,24 165,131,20 154,121,12 151,124,22 139,112,26 105,88,23 96,80,24 95,76,21 93,78,17 89,74,23 90,75,24 80,64,20 68,53,17 68,51,14 97,71,17 124,85,12 124,86,8 130,91,9 138,97,11 136,100,12 122,86,8 115,83,12 118,86,13 128,90,12 140,105,12 200,169,109 255,233,192 255,233,192 255,237,200 255,245,205 255,248,205 255,241,197 254,227,182 248,218,176 255,239,199 255,241,204 255,245,209 144,128,113 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,81,53 124,98,73 118,93,63 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,26 124,97,65 134,107,75 94,63,26 110,80,0 163,131,19 158,126,26 147,120,16 145,117,22 138,112,19 139,115,21 132,109,22 100,82,22 92,76,20 90,76,20 93,77,19 91,77,21 90,76,22 80,64,20 68,52,19 70,51,12 80,60,14 85,63,14 86,64,15 89,68,14 94,73,19 100,78,15 93,75,13 92,73,16 83,67,13 90,74,20 94,75,18 103,79,15 116,91,32 163,127,76 126,89,47 255,213,167 255,245,201 255,249,205 251,224,179 247,220,177 255,241,199 255,237,198 255,232,197 141,125,108 142,129,108 144,129,109 143,127,112 143,127,114 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 142,127,118 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,83,55 122,96,71 124,99,69 127,116,101 111,102,96 125,118,128 126,117,128 126,118,126 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,36,30 115,90,62 165,130,92 104,65,22 150,128,20 153,124,19 146,116,18 136,112,18 132,107,18 128,105,18 127,104,17 120,98,20 96,80,24 89,75,21 91,77,21 94,80,22 96,82,26 86,72,18 73,59,16 65,52,18 68,51,14 68,51,12 71,52,13 73,57,13 76,58,14 81,64,17 83,66,15 84,67,16 85,68,17 82,67,18 82,67,18 80,65,18 75,60,20 96,74,27 103,67,16 147,87,44 158,101,30 152,100,27 255,247,198 255,232,189 239,211,171 255,239,196 255,241,202 255,241,204 146,129,105 139,127,99 141,127,102 141,126,106 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 140,124,107 143,128,108 144,128,111 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,75,47 117,92,64 125,100,70 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 121,113,119 125,112,120 126,114,119 46,35,30 166,138,100 114,73,24 118,92,22 145,121,18 145,117,20 133,110,21 130,107,22 121,99,21 116,96,21 111,93,22 104,87,22 91,77,23 86,73,21 90,76,18 94,81,20 93,79,23 82,69,17 73,62,18 71,60,16 66,54,17 66,54,17 68,52,19 66,54,17 69,57,16 72,60,19 80,67,19 80,67,17 81,66,17 81,66,19 79,65,20 71,62,17 87,65,16 124,93,42 133,74,44 137,86,31 113,74,13 191,158,108 238,192,124 255,244,170 238,211,168 255,243,199 255,246,207 243,219,182 143,123,103 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
