66,49,50 64,48,46 74,53,51 72,51,51 72,54,51 43,31,36 42,35,35 42,37,36 64,57,60 81,69,74 80,66,68 86,76,77 75,62,59 60,48,38 60,48,38 63,47,41 85,72,69 73,59,61 49,50,55 52,52,60 60,60,60 60,62,62 66,61,29 65,58,31 64,54,30 71,58,35 102,78,25 135,101,27 145,106,24 143,104,24 123,83,17 122,83,14 143,104,22 130,94,18 122,96,28 95,74,22 94,72,23 134,100,26 162,117,28 168,122,22 201,155,46 207,158,38 203,153,20 195,145,16 205,148,17 207,148,18 224,164,25 248,187,35 255,212,34 75,53,47 76,55,44 79,58,45 77,56,43 75,54,41 75,54,41 71,52,40 74,53,40 74,53,40 75,52,37 68,49,37 74,53,40 73,52,37 72,53,37 69,49,40 70,49,34 71,52,36 69,49,40 68,48,41 65,48,40 66,49,39 65,48,38 63,46,38 68,48,41 67,45,37 69,45,39 68,44,36 104,53,25 117,57,14 119,59,16 118,58,15 116,59,19 144,113,92 158,139,125 176,164,152 189,175,161 190,179,160 199,185,167 198,187,168 203,192,173 210,199,184 220,208,196 233,221,209 239,227,215 244,232,220 247,239,228 252,244,233
76,59,60 65,49,47 75,54,52 78,57,57 65,47,44 73,55,54 69,55,60 67,55,60 73,61,66 67,53,58 70,56,58 63,53,54 66,52,54 68,54,59 73,59,64 73,61,63 74,64,65 73,58,66 60,60,68 49,49,59 53,53,50 52,54,51 64,59,27 61,54,27 62,52,28 69,56,33 95,75,25 133,96,23 155,113,21 162,117,24 158,113,24 150,107,20 135,97,21 121,92,18 91,74,25 80,64,33 89,72,23 143,106,33 176,130,44 187,141,43 200,154,47 220,169,60 250,198,61 226,173,41 230,176,46 230,172,39 246,182,42 255,195,38 255,210,14 84,57,41 72,51,40 74,53,42 74,53,40 72,51,36 73,52,37 64,44,35 73,52,37 73,52,37 71,52,38 64,48,35 69,47,39 69,48,37 68,49,37 64,49,38 67,48,36 64,48,35 65,48,40 63,45,40 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 65,45,36 69,47,39 63,41,33 94,49,28 112,54,17 119,59,16 113,56,12 112,55,13 142,102,77 150,131,117 175,163,151 186,172,158 192,178,164 196,185,168 197,186,169 203,192,175 211,200,183 219,207,195 236,224,212 237,225,213 244,232,220 249,241,230 251,243,232
76,59,62 62,46,44 72,51,49 74,51,50 83,64,66 77,59,56 86,74,79 72,62,66 74,69,71 78,73,75 75,65,66 80,70,71 82,70,75 80,66,68 78,65,62 76,65,62 78,62,58 71,55,51 78,60,57 73,55,52 79,59,50 74,57,47 61,56,28 59,52,25 63,53,31 68,58,34 83,66,27 111,86,27 143,104,22 151,108,23 155,114,28 147,108,26 140,101,28 79,62,13 71,58,26 70,57,34 74,59,23 130,97,31 166,120,36 183,137,39 195,146,38 199,146,35 210,157,25 220,175,29 171,120,24 233,174,48 246,182,44 255,194,47 255,202,22 106,66,0 68,48,41 71,52,38 69,48,35 69,48,37 69,48,37 62,41,37 68,47,32 68,47,34 67,47,38 64,44,35 68,47,36 65,48,38 63,48,37 61,46,37 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 60,43,35 60,43,35 55,37,34 59,42,34 58,41,33 67,46,35 60,38,32 74,44,29 101,53,26 115,58,16 115,55,12 113,56,12 124,75,39 150,136,120 182,167,156 187,173,159 190,179,162 196,185,168 199,188,173 201,190,173 209,198,179 219,207,195 237,225,213 238,226,214 243,231,219 251,239,227 249,241,228
76,58,55 70,52,49 76,55,51 78,58,51 76,59,49 77,55,47 79,58,43 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 81,59,41 79,58,43 81,59,41 81,58,45 76,55,42 81,58,47 71,52,38 77,56,43 71,54,46 52,40,40 58,56,25 59,52,25 63,53,29 64,54,30 79,60,23 103,77,23 128,94,20 142,104,26 150,108,25 150,112,25 129,95,23 51,40,7 43,36,16 45,33,21 43,36,20 91,69,31 142,104,28 156,114,24 165,113,22 170,120,19 167,140,67 114,84,26 121,90,10 172,129,26 222,163,35 241,179,36 255,201,27 158,118,0 67,43,35 65,48,40 64,47,37 65,48,40 65,48,40 58,41,33 64,47,39 63,46,38 64,47,37 60,42,37 61,46,37 61,46,37 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 54,38,34 57,42,33 56,40,34 55,40,31 51,32,36 52,36,32 55,37,32 58,38,31 62,40,34 63,37,27 87,46,26 108,54,16 116,59,15 115,56,10 110,53,11 157,141,124 188,176,164 190,178,166 194,183,168 198,187,172 201,190,175 203,192,177 210,199,184 218,207,192 233,222,207 243,231,219 240,228,216 246,234,222 252,242,232
79,56,41 79,56,41 81,55,43 81,55,43 77,56,41 76,55,40 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 80,61,47 59,42,32 56,40,27 64,45,31 75,54,41 77,54,43 65,46,34 64,43,39 31,19,21 44,37,35 61,59,26 58,50,26 61,51,27 63,53,29 76,58,26 94,74,26 115,85,16 131,97,23 139,102,19 140,103,18 120,87,19 58,44,15 49,34,12 79,55,20 55,41,16 48,35,14 58,38,8 71,50,7 78,50,10 142,103,32 161,114,25 206,159,38 149,112,31 139,101,14 182,130,9 223,166,26 251,189,23 173,130,1 96,65,44 69,48,35 62,44,39 62,45,37 62,45,37 55,38,30 60,43,35 60,43,35 59,44,33 52,36,30 58,43,34 56,41,32 56,41,32 54,38,32 56,40,34 54,39,30 54,39,30 51,35,31 51,36,27 51,35,31 51,35,29 46,32,32 48,34,34 51,35,31 52,37,28 54,34,27 59,37,29 73,38,25 96,46,15 110,54,16 115,59,12 113,57,10 157,132,113 189,177,165 191,179,167 197,185,173 198,186,174 199,188,173 204,193,178 208,197,182 216,205,190 233,222,207 241,229,217 244,232,220 250,238,226 255,245,235
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 74,53,38 74,53,42 47,30,33 32,22,26 43,31,36 45,28,31 44,32,32 55,44,39 57,43,43 26,19,19 49,43,36 77,76,40 60,55,27 57,50,23 59,49,27 59,45,27 64,52,26 88,70,28 106,82,20 126,94,23 139,102,17 128,92,14 105,81,17 93,72,16 98,72,18 108,80,22 117,84,18 128,92,16 160,118,35 155,111,31 153,111,19 198,146,29 229,166,26 242,177,26 243,186,30 157,108,0 152,107,14 203,151,32 237,180,20 215,163,42 103,72,51 124,79,46 85,53,37 59,44,35 56,43,38 52,36,32 55,41,27 53,34,18 55,40,31 52,34,31 54,38,34 52,36,32 52,36,30 48,35,32 51,34,35 51,34,35 48,34,36 47,33,35 48,34,36 47,33,33 47,33,33 45,31,36 45,31,36 45,31,33 46,32,32 48,32,30 52,31,27 56,32,26 83,45,26 105,58,26 111,56,13 117,58,12 108,64,38 188,178,166 198,186,174 198,186,174 198,186,174 198,186,174 204,193,178 209,198,183 216,205,190 232,221,206 238,226,214 241,229,217 248,236,224 255,245,235
78,55,44 76,53,42 74,53,38 73,52,39 74,53,40 68,47,36 74,53,40 73,52,37 74,51,40 71,48,35 69,48,33 69,50,38 39,29,33 42,32,36 41,29,34 47,33,35 60,48,50 52,42,46 31,21,25 49,44,43 64,63,36 72,72,31 61,59,26 56,51,23 59,49,27 57,46,27 62,49,26 76,61,25 100,77,17 119,86,18 131,96,15 123,91,16 98,78,19 104,79,22 114,87,26 137,100,29 147,110,29 161,118,33 214,155,36 186,139,35 168,121,28 206,156,44 240,178,35 254,189,38 249,185,31 245,187,34 149,107,15 192,143,23 237,174,13 224,191,27 164,137,103 114,71,36 116,75,44 101,70,47 66,45,34 61,46,37 64,48,35 69,49,31 112,78,56 46,34,36 50,34,32 48,34,36 48,34,34 48,34,39 47,33,33 46,32,34 46,32,34 45,31,33 45,31,33 41,28,36 43,30,38 40,29,36 41,33,41 42,33,44 42,38,49 44,38,45 49,42,52 54,41,51 70,41,37 97,55,33 117,63,25 114,55,9 112,60,28 193,179,165 198,186,174 201,189,177 203,191,179 204,192,180 205,194,179 206,195,180 216,205,190 229,218,203 239,227,215 247,235,223 245,233,221 248,236,226
70,49,38 69,48,37 70,49,36 70,49,34 71,52,40 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 69,48,37 43,29,31 36,26,27 37,27,28 44,32,34 46,36,40 51,41,42 37,27,31 31,24,24 62,58,39 69,67,34 70,68,37 64,59,29 56,51,23 61,48,27 55,45,23 55,45,21 73,54,27 98,75,15 123,91,20 113,80,12 90,66,13 99,78,22 113,88,29 121,93,25 145,109,31 157,121,33 174,133,36 245,180,47 212,157,34 192,141,34 191,142,34 238,182,37 247,188,40 250,192,39 243,187,38 195,142,12 189,142,23 233,182,17 249,201,19 172,128,50 66,38,0 122,80,42 111,73,38 106,67,37 74,48,27 71,52,36 65,45,36 82,51,30 50,35,26 43,31,33 45,30,38 43,30,40 41,32,43 42,33,48 40,36,49 41,37,50 40,36,47 41,41,53 41,39,51 41,39,51 43,40,55 43,40,55 43,40,55 43,41,53 43,41,53 48,41,55 48,39,54 53,41,53 78,50,48 115,61,25 115,55,14 113,59,23 184,170,156 201,189,177 202,190,178 202,190,178 205,193,181 208,197,182 209,198,183 216,205,190 229,218,203 236,224,212 239,227,215 244,232,220 244,232,222
66,49,39 66,49,39 66,50,37 68,49,37 66,50,37 62,45,35 65,48,38 65,49,36 65,48,38 67,48,36 68,47,45 33,21,26 42,32,36 39,29,30 46,36,37 46,36,37 37,27,31 32,22,26 61,54,52 63,63,33 64,62,33 65,63,32 60,55,25 59,54,24 61,48,27 52,45,25 52,43,24 61,51,27 104,76,18 121,87,13 106,80,30 80,63,28 93,73,27 105,84,30 112,90,27 135,106,32 155,121,33 173,135,30 247,187,48 223,164,34 200,145,27 186,141,25 240,186,40 243,189,39 240,189,38 230,179,32 249,187,40 196,150,24 234,183,16 255,222,42 206,164,52 210,166,88 111,73,36 113,81,39 90,54,21 101,64,38 74,52,32 69,48,35 81,50,31 54,38,32 41,39,51 42,38,49 39,39,51 41,39,51 41,38,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 46,43,58 51,44,56 54,43,50 134,76,41 115,57,20 110,60,27 192,176,161 201,189,177 205,193,181 205,193,181 203,191,179 205,193,181 209,197,185 215,203,191 229,217,205 239,227,215 239,227,215 240,228,216 241,229,219
65,48,38 64,47,37 64,48,35 67,46,42 65,48,38 60,43,35 64,47,39 63,46,36 63,46,38 63,46,38 94,77,78 36,24,29 37,27,31 39,29,30 39,29,30 42,32,33 39,29,33 32,22,26 60,58,36 64,59,29 59,56,30 61,59,30 59,54,26 60,55,25 61,51,29 54,45,26 48,44,23 57,47,23 99,72,11 118,84,21 72,55,31 88,72,28 80,64,31 77,64,32 97,80,29 118,94,28 141,111,28 163,129,41 217,168,50 216,162,34 197,148,38 192,149,46 243,186,55 242,187,48 224,173,31 214,162,25 242,183,21 211,160,13 241,190,23 255,218,38 216,172,32 199,155,84 86,59,25 121,80,35 117,81,50 109,73,40 72,46,21 72,50,30 73,47,35 84,55,35 45,43,55 46,41,57 43,42,59 45,43,55 45,42,57 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 48,45,60 51,44,58 53,46,58 143,82,46 124,66,29 106,61,28 194,175,159 192,177,166 205,193,181 203,191,179 205,193,181 203,191,179 206,194,182 211,199,187 224,212,200 234,222,210 234,222,210 237,225,213 240,228,216
63,46,36 62,47,36 61,46,37 63,46,38 63,46,38 54,38,32 61,46,37 61,46,37 59,43,37 104,93,90 69,64,66 35,25,29 37,27,31 42,32,33 39,29,30 39,29,30 42,32,36 39,29,33 58,56,34 58,56,27 57,55,26 57,55,26 56,54,25 60,55,27 61,51,29 52,45,25 46,44,22 60,50,26 98,79,15 91,71,23 73,54,29 93,77,23 61,48,25 50,46,25 67,54,20 79,63,19 91,64,17 97,67,21 119,85,24 160,116,34 147,102,29 124,82,19 114,74,20 118,78,24 117,76,8 171,126,21 216,160,11 234,180,19 252,200,31 255,204,33 212,170,38 169,128,60 74,47,29 130,85,39 130,95,59 110,71,41 113,81,47 83,59,35 49,35,40 179,137,74 184,153,116 51,47,58 47,41,62 46,43,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 52,49,64 52,49,64 51,49,61 51,49,61 53,51,63 53,51,61 53,51,61 53,51,61 51,51,59 140,84,50 147,82,43 117,71,41 189,170,154 186,171,160 205,193,181 205,193,181 204,192,180 204,192,180 206,194,182 213,201,189 218,208,196 229,217,205 233,221,209 229,217,205 237,225,213
61,46,37 56,44,34 58,43,34 57,42,33 58,43,34 52,36,34 58,43,34 56,43,38 97,92,89 85,85,85 42,37,39 35,25,29 38,28,32 42,32,36 40,30,34 38,28,32 40,30,31 47,37,38 64,60,39 59,56,30 58,52,27 55,53,24 54,52,23 55,53,24 57,51,26 56,50,27 53,46,26 74,58,25 93,74,21 65,53,27 80,60,10 95,69,15 47,36,19 52,38,20 91,62,31 117,80,40 144,100,47 151,108,48 162,109,41 184,125,52 194,127,48 193,127,43 194,136,29 214,162,43 211,166,24 237,189,28 255,204,24 250,199,32 254,204,34 249,199,29 209,165,41 156,114,33 80,53,37 123,79,41 140,92,47 94,63,44 106,66,30 91,56,31 59,43,39 159,116,69 255,200,91 253,196,89 63,53,57 53,46,56 48,46,56 50,48,58 55,53,63 54,52,62 55,53,63 54,52,62 57,55,65 58,56,66 58,56,68 59,57,69 59,57,65 61,59,69 61,59,69 62,58,67 61,59,67 62,60,68 79,63,61 172,107,68 144,90,56 194,173,158 186,171,162 195,183,171 205,193,181 205,193,181 203,191,179 206,194,182 212,200,188 215,203,191 223,215,204 230,220,210 227,217,207 238,226,216
56,41,32 52,40,30 55,40,31 56,41,32 54,38,32 50,33,34 54,38,34 92,85,85 87,87,84 73,73,73 44,37,40 31,21,25 37,27,31 43,33,37 37,27,31 42,32,36 26,16,17 57,47,48 59,55,36 59,56,30 57,55,26 56,50,25 54,48,23 53,47,22 54,48,25 54,48,25 64,57,28 87,73,28 93,76,29 64,51,30 87,63,10 80,65,16 61,52,25 65,53,25 74,59,23 85,64,23 92,71,17 102,77,20 124,87,14 133,96,15 137,108,18 148,120,25 168,134,19 184,148,19 194,156,11 215,172,14 239,190,13 248,205,33 255,209,34 239,188,23 214,169,36 142,106,48 68,41,23 112,72,38 80,51,31 128,89,50 96,55,26 113,72,43 64,46,41 149,108,61 255,198,87 255,205,98 218,176,84 59,51,59 54,52,62 59,57,67 59,57,67 62,58,69 67,60,70 67,60,70 68,61,71 68,62,69 69,62,72 69,62,72 70,63,73 71,65,72 68,65,71 71,65,70 70,64,71 71,65,72 74,68,75 145,105,80 172,110,70 198,176,156 187,170,160 184,172,160 205,193,181 206,194,182 208,196,184 209,197,185 209,197,185 211,201,189 219,211,200 226,218,207 229,217,207 239,224,215
55,39,33 51,35,33 50,37,34 51,35,31 50,37,34 47,33,35 84,77,77 84,82,80 81,81,81 79,77,78 53,48,50 30,20,24 39,29,33 35,25,29 38,28,32 37,27,31 35,25,26 56,46,47 58,54,33 58,55,29 57,52,24 54,48,23 54,48,25 53,47,24 53,47,24 53,47,24 54,46,24 79,69,29 91,75,31 62,53,26 64,55,28 64,55,28 55,47,23 53,44,25 59,45,18 72,54,24 80,65,25 91,74,23 112,90,23 123,101,23 130,105,20 135,111,19 149,120,15 167,134,14 182,141,11 198,157,16 220,175,13 242,197,37 240,191,28 207,162,20 204,159,43 140,99,50 52,33,21 105,66,38 82,50,34 75,41,21 78,46,16 118,80,43 68,47,43 109,75,41 250,193,88 255,201,92 255,194,89 255,199,101 64,57,57 63,60,64 66,63,69 71,60,69 68,62,67 69,63,68 71,63,69 72,64,70 72,64,70 71,65,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 78,70,76 85,71,71 186,129,89 204,175,155 193,171,151 187,171,156 202,190,178 212,200,188 211,199,187 212,200,188 213,201,189 213,203,191 220,212,201 224,216,205 228,218,208 234,222,212
47,33,35 47,33,35 47,33,33 48,31,32 47,33,35 50,38,40 85,84,87 79,78,81 68,67,70 68,66,67 60,55,57 32,22,26 37,27,31 35,25,29 38,28,32 37,27,31 39,29,30 60,50,51 52,48,31 57,54,28 57,52,24 54,49,21 54,48,25 53,47,24 52,46,23 54,46,24 54,46,22 63,54,25 86,75,31 59,52,23 54,48,25 53,45,23 45,41,20 51,44,24 64,50,23 69,52,24 70,57,23 81,66,26 91,75,19 110,88,21 110,87,16 121,97,17 138,110,15 160,127,18 180,138,17 196,154,20 216,175,18 227,181,24 227,182,22 198,154,30 188,147,48 184,146,96 84,56,29 124,87,43 115,76,48 125,81,41 103,65,48 106,67,35 82,61,46 200,164,117 229,171,73 255,210,105 255,196,90 248,187,81 106,92,76 72,66,71 69,66,70 75,67,73 74,68,73 76,70,75 78,70,76 76,71,73 80,68,73 80,70,74 79,71,77 79,76,80 84,77,80 87,77,81 84,77,80 83,76,79 83,76,79 82,75,78 110,78,62 205,174,153 199,175,151 193,171,151 190,174,159 215,200,189 213,201,189 215,203,191 215,203,191 218,208,196 219,211,200 222,214,203 225,215,205 236,224,214
44,34,35 43,33,34 42,33,44 42,35,47 42,39,45 97,95,96 75,73,74 71,70,73 62,61,64 66,63,67 68,62,67 36,26,30 45,35,39 35,25,29 42,32,36 32,22,26 35,25,29 52,42,46 48,41,39 58,51,33 56,51,23 54,48,25 53,47,24 47,48,25 47,45,23 50,46,25 54,46,24 58,45,24 62,53,22 67,58,29 46,44,22 44,42,20 53,43,19 55,45,21 62,50,22 65,51,22 76,60,18 92,72,24 106,80,12 116,89,14 122,94,13 138,102,12 162,120,10 191,146,15 211,160,11 230,176,19 231,182,21 224,175,21 197,148,26 188,141,37 143,102,57 148,112,65 112,70,32 92,56,25 70,44,21 97,58,30 119,76,43 103,65,30 90,65,48 225,181,112 242,189,92 255,205,99 255,203,96 255,204,99 255,219,110 96,73,70 82,72,76 84,74,78 83,76,76 84,77,77 84,77,77 82,80,78 84,79,78 85,78,78 86,79,79 87,80,80 90,83,83 92,82,81 91,81,80 91,81,82 90,83,81 88,78,77 93,84,80 199,180,168 201,172,150 198,172,151 190,171,155 213,197,184 215,203,191 214,204,192 219,207,195 216,206,194 223,215,204 228,218,208 232,222,212 237,225,213
47,44,59 47,44,59 47,44,59 47,44,59 50,48,60 82,81,84 73,72,75 65,64,67 58,57,60 61,60,63 71,65,70 35,27,33 38,27,34 35,25,29 33,23,27 38,28,32 38,31,34 33,26,29 44,39,41 49,40,32 52,50,21 54,48,25 49,45,24 42,43,20 44,45,22 44,45,22 48,45,21 53,47,24 56,49,29 54,44,22 49,45,24 50,43,23 59,47,19 65,51,22 72,61,26 83,68,28 114,83,19 140,104,28 160,121,19 159,120,18 155,116,14 176,131,15 205,156,20 225,176,22 247,192,24 240,185,17 222,172,21 186,142,4 188,142,31 169,128,31 146,108,60 134,104,60 76,43,18 95,58,34 97,51,21 86,54,22 115,76,44 119,79,45 108,75,50 213,169,98 237,184,89 250,195,94 255,210,105 255,207,101 255,212,98 184,138,79 90,82,88 90,83,83 90,83,83 90,83,83 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,85,81 93,84,80 97,86,81 101,90,85 201,186,177 204,184,166 193,173,153 188,173,153 193,177,162 217,205,193 219,207,195 220,208,196 216,208,195 218,213,201 227,219,208 230,222,211 237,225,213
53,50,65 53,50,65 53,50,65 53,50,65 79,78,83 73,72,75 66,65,68 61,60,63 57,56,59 55,54,57 59,51,57 33,25,31 36,25,32 39,29,33 38,28,32 35,25,29 29,22,25 26,19,22 63,58,60 46,41,40 52,48,27 54,46,24 47,45,23 42,43,20 41,42,19 41,42,19 41,42,19 46,44,22 55,46,19 61,48,25 53,42,23 54,44,22 61,49,19 64,52,22 82,67,18 108,86,21 136,101,16 153,116,20 174,135,24 173,136,24 164,130,19 178,139,26 197,152,21 221,173,28 232,186,31 215,171,22 181,140,12 174,133,16 174,133,36 158,120,54 174,139,74 79,54,35 109,81,54 95,58,32 106,70,37 114,82,40 94,61,34 108,72,39 98,66,34 199,157,94 224,171,89 238,181,92 240,183,80 255,208,98 255,199,100 255,207,100 96,84,86 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,81 102,89,84 101,90,85 105,92,87 198,185,178 201,191,179 200,190,178 204,192,180 212,198,184 230,218,206 225,213,201 223,211,199 220,210,198 223,213,203 221,213,202 230,222,211 236,224,212
55,52,67 54,51,66 54,51,66 54,51,66 80,79,82 66,65,68 59,58,61 58,57,60 53,52,55 54,53,56 49,43,48 30,22,28 39,28,35 37,27,31 35,25,29 36,26,30 27,20,23 37,30,33 60,55,57 57,52,54 40,35,23 53,47,24 48,46,24 42,43,20 39,42,18 41,42,21 42,40,22 41,37,18 48,39,20 53,42,23 57,47,25 58,45,22 53,44,17 56,46,22 60,48,11 93,77,19 123,96,19 138,110,15 157,123,19 158,125,18 151,124,20 154,122,22 169,132,18 192,151,21 192,157,21 171,135,6 171,135,18 169,130,19 132,91,32 154,114,60 138,104,59 72,48,24 63,38,21 87,51,29 94,59,34 100,66,36 111,81,55 81,51,25 85,52,27 192,149,93 208,157,81 206,151,70 243,185,85 239,181,78 255,198,89 255,200,92 105,89,83 104,92,92 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 99,86,81 196,184,174 203,191,179 201,189,177 205,193,181 213,199,185 226,214,202 239,227,215 232,217,206 225,213,201 225,215,205 225,215,205 229,219,209 236,226,216
61,58,73 59,56,71 59,56,73 62,59,74 69,68,71 60,59,62 55,54,57 53,52,55 52,51,54 48,47,52 34,28,33 34,26,32 32,21,28 42,32,36 36,25,32 31,21,25 30,23,26 30,23,26 34,27,30 61,54,57 45,38,36 50,46,29 50,46,25 42,43,20 40,43,19 41,42,21 39,40,21 41,37,20 43,39,22 42,38,19 44,40,19 54,46,24 59,46,23 54,44,22 55,46,19 68,56,26 86,71,24 115,93,28 124,98,18 131,105,23 126,101,24 124,104,25 134,109,24 147,117,23 174,132,20 175,131,19 164,130,19 156,124,51 124,92,35 150,110,56 75,44,23 108,66,28 87,58,34 72,46,23 84,59,42 106,70,39 90,54,21 59,44,24 93,57,28 178,136,84 161,117,48 202,155,78 239,185,95 241,186,87 255,197,86 255,215,105 148,119,95 109,96,89 107,94,89 103,92,87 102,91,86 100,87,82 100,87,82 105,92,87 105,92,87 107,94,89 112,99,92 111,98,91 109,96,89 110,97,90 111,98,91 112,100,90 110,97,90 190,178,168 201,189,177 203,191,179 208,196,184 214,199,188 222,210,198 237,227,217 238,226,214 228,213,202 226,214,204 223,213,203 231,219,209 237,225,213
65,63,75 68,66,78 68,65,80 71,69,81 64,63,66 55,54,57 53,52,55 51,50,53 48,47,50 48,47,52 36,30,37 30,22,28 31,20,27 33,23,27 35,24,31 35,25,29 28,21,24 26,19,22 39,29,33 56,49,52 53,51,52 49,44,41 50,47,23 42,43,20 44,42,20 44,40,21 39,40,19 40,36,17 40,36,19 40,36,19 39,37,19 44,37,21 44,36,14 55,47,25 61,52,25 61,52,23 64,53,20 72,60,23 75,66,21 73,62,18 69,59,17 82,66,24 141,111,24 162,129,9 163,126,12 168,132,13 155,119,43 95,66,31 163,122,63 173,139,80 83,47,18 86,50,28 63,37,23 78,47,26 123,86,62 95,59,30 104,63,36 88,53,28 89,52,26 192,148,95 185,141,72 203,158,85 225,172,90 242,186,90 255,197,88 255,208,95 211,170,125 107,93,93 107,94,89 111,98,91 110,97,90 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 106,94,84 107,95,85 182,170,160 199,187,175 203,191,179 203,191,179 211,199,187 217,205,195 230,220,210 240,228,216 238,226,214 229,217,205 230,218,206 232,220,208 234,222,210
67,65,75 68,66,76 67,65,75 73,72,77 59,58,61 53,52,55 52,51,54 50,49,52 48,47,50 48,47,50 33,27,32 31,23,29 30,22,28 30,22,28 29,21,27 28,20,26 26,24,25 27,19,25 35,25,29 36,26,30 58,53,55 51,45,50 52,46,37 51,48,24 44,45,22 41,44,24 43,41,23 40,38,20 37,34,19 34,34,18 35,35,19 37,34,19 40,32,19 46,37,18 55,41,14 64,48,15 76,59,12 83,67,13 92,73,9 113,86,9 135,100,7 145,111,9 157,124,15 154,124,12 162,125,13 140,101,17 128,90,44 142,102,48 160,124,66 84,52,22 90,53,29 68,45,34 122,88,56 62,41,28 106,70,39 94,59,34 108,74,42 68,48,30 99,62,36 167,132,78 171,135,73 184,145,76 207,159,85 226,173,89 244,186,81 255,212,96 255,215,120 110,99,82 110,98,88 110,98,88 109,97,87 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 110,98,88 110,98,88 110,98,88 169,157,145 197,185,175 203,191,179 204,192,180 206,194,182 213,201,189 219,207,195 240,228,216 239,227,215 233,221,209 227,215,203 234,222,210 233,221,209
75,73,83 74,72,82 74,72,82 75,74,79 55,54,57 51,50,53 50,49,52 50,49,52 46,45,48 46,45,48 32,26,31 30,22,28 33,25,31 28,21,24 29,22,25 29,21,27 26,24,25 27,19,25 28,18,22 40,30,34 53,51,52 62,56,61 48,43,45 51,46,32 51,50,25 46,44,22 42,43,24 38,39,20 33,33,17 33,30,15 36,33,18 41,37,18 58,44,19 68,53,15 76,58,14 85,66,13 101,77,13 106,83,14 125,95,12 140,105,12 147,111,10 156,118,11 155,121,10 154,119,13 153,121,37 134,97,57 187,148,89 185,140,76 114,76,55 107,68,27 68,39,8 48,27,16 82,49,24 72,47,30 77,43,21 105,72,45 105,66,38 73,47,26 64,34,8 155,119,68 155,119,61 169,131,65 195,151,80 211,162,81 241,189,89 255,212,100 255,214,99 120,99,72 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 112,100,90 111,99,87 140,128,116 202,190,180 202,190,178 204,192,180 211,199,187 213,201,189 219,208,193 238,226,214 240,228,216 243,231,219 229,217,205 237,225,213 234,222,210
84,72,84 82,74,82 83,75,83 72,67,69 53,50,54 52,49,53 48,47,50 47,46,49 48,47,52 45,44,49 30,24,29 30,22,28 31,23,29 28,20,26 31,23,29 26,19,22 31,23,29 23,15,21 24,17,20 31,24,27 49,39,40 55,53,54 62,55,58 52,45,48 51,48,22 54,49,21 52,46,23 50,43,23 47,37,15 50,35,13 57,41,8 70,54,12 85,66,11 97,73,9 103,77,7 114,85,9 124,92,8 134,100,10 140,106,6 153,114,12 156,116,10 160,121,12 154,118,15 150,114,26 125,88,44 181,137,70 188,139,62 155,116,57 110,76,46 66,40,17 50,31,19 106,70,39 92,58,28 96,60,29 81,52,32 68,39,19 93,61,31 49,23,0 85,55,29 132,101,52 145,109,60 156,116,62 174,133,74 181,137,70 214,165,75 255,208,103 255,198,84 153,109,56 114,102,92 112,100,90 113,101,91 114,102,92 113,101,91 112,100,90 112,100,90 112,100,90 110,98,88 113,101,89 114,102,90 113,101,91 111,99,89 112,100,88 116,102,88 130,119,104 199,187,175 204,192,180 203,191,179 205,193,181 211,199,187 218,207,192 230,218,206 240,228,216 240,229,214 239,227,215 236,224,212 233,221,209
