135,124,109 174,162,136 155,142,121 126,116,104 119,106,101 111,100,97 111,102,96 115,106,102 110,106,100 110,105,102 110,105,104 108,103,102 114,109,108 125,120,119 133,128,125 135,126,122 143,129,115 97,90,93 89,79,78 91,81,80 87,81,76 97,88,84 127,111,96 144,128,111 161,138,107 169,137,105 196,148,105 185,136,96 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 120,99,74 137,106,85 158,125,98 175,130,95 170,125,90 120,96,70 105,95,83 60,58,54 101,85,70 91,60,37 94,65,41 95,64,41 93,58,33 94,60,38 94,63,40 86,57,33 77,46,23 82,51,28 83,54,32 24,17,15 21,19,17 21,19,20 18,16,14 18,16,14 43,38,37 78,71,71 78,71,71 80,70,71 79,72,72 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76
136,120,103 166,148,127 123,111,99 121,113,100 115,104,99 113,104,98 115,105,104 113,107,102 112,105,103 109,102,100 111,104,104 106,104,102 110,110,107 117,117,117 126,124,125 135,135,135 149,128,103 119,89,63 89,80,76 91,82,78 85,78,76 84,80,74 92,82,72 108,93,82 134,120,93 159,134,106 181,143,106 187,143,101 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 172,129,94 151,116,89 133,105,78 128,102,79 147,108,80 167,128,100 188,142,105 181,136,101 127,114,93 126,119,117 110,83,51 115,71,45 89,56,31 85,51,29 69,40,20 76,47,25 76,47,25 82,48,28 84,50,28 89,54,29 45,29,16 26,19,19 20,18,16 23,21,17 61,54,54 84,79,81 87,77,78 80,70,74 80,73,73 81,71,70 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
128,113,93 137,117,99 126,111,102 123,112,105 114,105,101 111,102,98 116,107,101 114,105,101 113,106,106 111,104,104 108,106,104 109,107,108 111,109,110 116,116,113 119,119,119 126,126,126 144,138,129 174,129,81 91,82,78 86,79,77 87,77,76 93,83,82 94,88,83 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 204,152,102 191,141,99 172,129,94 175,130,95 169,129,95 162,121,90 130,101,81 132,106,85 156,122,90 174,144,118 245,161,58 202,139,38 138,82,44 139,81,48 101,64,40 85,54,33 73,47,24 73,47,24 81,52,28 82,48,26 95,54,34 101,56,35 101,61,9 69,48,23 106,86,66 85,72,69 113,82,31 116,73,24 91,78,75 84,75,67 82,75,73 80,73,71 81,71,70 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
127,111,98 119,104,93 136,120,105 132,120,108 119,108,105 116,105,102 117,108,102 115,104,99 115,106,102 113,106,104 108,106,104 108,106,104 113,111,109 116,116,113 118,118,118 124,124,124 137,130,130 170,150,141 142,108,74 87,80,83 91,82,78 86,76,75 85,75,74 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 213,159,109 219,166,113 225,170,114 200,151,100 171,138,111 189,129,61 172,109,40 155,112,77 246,213,145 255,255,188 205,140,51 173,113,29 162,96,48 149,87,45 112,67,44 92,55,31 87,53,33 79,50,28 91,57,35 81,45,25 116,69,37 120,76,36 111,68,8 81,55,30 91,65,26 129,109,79 121,76,3 95,60,0 111,68,0 141,90,0 132,89,29 96,86,85 85,76,72 91,82,78 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
125,110,99 118,104,90 140,125,105 143,129,111 123,112,107 121,108,103 121,108,101 119,108,105 117,108,102 113,108,107 113,108,107 108,106,104 113,111,109 115,115,115 117,117,117 123,123,123 128,121,121 150,135,126 186,136,92 95,78,68 86,77,73 89,80,76 88,79,75 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 207,156,101 204,156,102 202,169,132 171,159,129 201,130,17 185,105,0 129,81,0 82,52,10 255,222,154 255,194,93 188,127,43 166,110,34 124,66,29 175,111,67 113,66,43 98,53,32 94,58,36 74,45,21 80,44,22 90,56,38 112,64,37 110,62,37 109,72,1 88,63,33 104,84,54 117,97,67 108,69,8 79,50,0 82,58,5 107,72,36 100,61,0 255,211,35 94,85,81 95,86,82 96,87,83 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
139,125,109 116,101,90 137,124,103 142,128,114 133,121,111 123,111,101 121,110,103 120,111,105 120,110,109 116,109,109 110,108,106 110,108,106 115,110,112 115,113,111 118,116,114 123,121,122 122,116,111 142,131,126 161,140,125 192,134,70 89,77,77 87,81,76 88,79,75 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 121,107,93 163,133,107 200,150,106 243,211,179 200,139,25 227,138,0 185,115,0 170,102,0 117,73,0 74,48,7 245,192,139 255,223,149 196,134,55 162,105,34 121,73,1 116,70,42 100,62,43 93,57,35 81,52,32 77,47,30 94,58,38 95,57,36 96,55,39 136,82,3 102,64,16 91,62,31 110,91,75 117,100,76 99,79,49 90,56,0 80,51,0 95,76,51 126,117,100 168,148,141 116,104,92 95,84,79 91,81,80 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
141,127,111 115,100,89 139,126,105 142,128,114 132,120,110 127,112,101 121,110,103 118,109,103 118,109,105 114,107,105 111,109,107 111,109,107 115,110,112 116,114,112 121,116,115 125,120,122 118,112,107 139,126,119 163,146,136 132,100,66 183,141,103 93,82,77 94,85,81 92,83,79 88,79,75 88,79,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 139,128,109 120,108,96 127,106,83 180,134,79 232,144,0 213,158,86 154,123,100 167,129,108 121,82,2 72,48,11 209,168,119 249,203,135 204,149,77 160,105,33 198,132,11 147,89,0 88,52,30 81,52,30 73,46,28 99,62,47 112,70,48 107,60,49 153,99,0 160,96,0 88,54,22 87,60,26 105,89,74 100,86,61 105,85,67 104,66,0 69,45,0 76,46,4 94,74,65 81,78,63 120,104,87 95,84,79 91,85,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 93,84,80 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 91,82,78 91,82,78 91,82,78 87,81,76
123,108,99 114,99,88 136,123,102 141,127,113 131,119,107 125,113,103 123,110,105 121,110,103 118,109,105 116,109,109 112,110,108 112,110,108 115,110,109 120,115,114 122,117,116 124,122,120 118,107,102 132,122,112 158,144,130 143,129,113 178,118,64 213,148,88 97,84,79 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 163,127,107 255,239,11 229,221,199 231,210,195 114,92,74 115,76,5 139,90,0 61,44,9 193,159,114 231,196,131 214,168,111 125,85,19 137,97,45 186,109,0 122,82,18 104,77,32 91,64,32 81,51,25 114,82,36 107,79,50 119,83,50 126,82,0 86,61,33 99,77,57 101,87,73 99,88,71 96,83,78 82,52,6 71,44,0 70,46,0 67,50,3 120,85,18 90,76,76 93,82,79 92,86,81 95,86,82 91,85,80 90,84,79 92,83,79 92,83,79 90,84,79 92,86,81 95,86,80 94,83,78 120,108,96 86,77,73 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
126,112,98 112,98,84 134,121,98 142,128,112 132,120,108 125,113,103 123,110,103 119,108,103 117,108,104 116,106,105 114,107,107 114,109,108 117,112,111 122,117,114 123,116,116 128,122,117 111,100,93 134,118,112 157,143,127 149,138,123 148,134,118 170,120,60 205,135,88 127,90,75 78,78,78 80,72,78 79,72,72 84,77,77 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 176,136,102 195,147,102 189,144,100 197,146,107 255,227,129 139,126,103 91,76,65 136,89,0 119,73,0 116,78,2 68,47,0 186,152,111 198,157,98 208,172,123 177,143,98 110,78,32 152,102,30 98,69,34 117,100,76 117,98,75 107,89,68 115,98,72 114,99,77 87,63,37 81,57,33 81,63,31 98,86,74 101,87,71 95,86,71 87,79,68 86,57,6 68,45,3 69,49,17 71,48,8 75,45,1 109,90,92 114,99,88 97,91,86 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 93,82,79 89,82,80 100,86,70 97,83,67 82,69,62 91,82,78 93,84,80 92,83,79 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
132,118,104 112,97,86 135,122,101 140,126,110 130,118,106 123,111,101 120,107,100 117,106,99 116,105,102 113,106,106 111,109,107 114,109,108 117,112,111 120,115,112 124,119,118 130,124,119 113,100,93 130,115,106 154,138,125 132,123,108 113,104,98 142,130,120 183,118,63 239,148,79 128,87,67 85,80,79 93,86,86 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 158,126,96 165,129,100 176,132,102 187,142,109 215,188,154 107,73,55 133,81,0 106,68,0 105,69,0 69,42,0 68,43,0 180,153,110 205,169,120 195,162,123 177,146,97 166,132,89 107,68,29 79,45,23 85,64,39 111,94,68 103,84,47 117,96,69 86,63,32 93,68,38 79,55,29 94,75,52 99,82,72 94,79,59 98,86,76 90,77,70 68,41,9 72,47,30 72,63,59 96,91,90 69,50,23 175,131,101 171,130,101 152,123,99 114,102,90 102,93,85 93,87,82 91,82,78 93,84,80 98,81,73 137,120,94 85,78,62 72,61,56 85,78,76 90,84,79 101,86,66 137,126,109 89,83,78 84,78,73 83,77,72 80,73,73 79,72,72 80,73,73
142,129,106 114,100,82 133,120,99 140,126,110 130,115,104 122,106,100 119,106,99 114,103,98 111,101,100 109,102,102 112,107,106 114,109,106 120,113,113 118,116,114 123,121,117 128,124,118 110,98,88 129,115,101 143,129,115 110,100,88 92,81,76 130,114,108 124,112,100 152,109,62 236,145,56 169,117,55 87,75,75 80,73,71 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 146,116,88 169,134,107 171,135,104 173,129,103 144,118,97 255,181,28 96,54,0 82,57,27 107,83,59 73,55,34 70,45,0 164,138,97 178,138,72 184,155,106 161,133,77 162,130,96 141,109,67 85,68,40 99,73,48 84,69,49 98,83,63 88,67,40 86,57,37 78,57,32 95,80,60 98,83,72 97,85,73 97,85,73 97,85,73 90,77,70 59,35,9 63,39,2 72,61,56 81,76,78 66,45,30 153,140,117 173,139,109 187,142,107 166,130,101 144,120,96 115,101,87 94,83,78 92,81,76 100,84,67 84,70,54 80,70,60 94,83,78 92,81,76 94,87,71 145,127,97 81,72,64 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
115,100,80 138,122,109 133,118,98 139,125,111 128,116,106 120,104,98 114,103,100 111,100,95 110,101,97 108,101,101 111,104,104 114,107,107 119,114,111 123,121,117 124,123,116 127,126,119 109,98,91 125,113,103 138,121,111 104,88,82 97,84,81 110,97,92 110,100,99 114,105,101 132,109,94 175,128,76 172,119,53 85,71,73 80,73,73 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 82,75,75 82,75,75 93,84,76 127,102,83 152,125,93 174,136,99 169,137,107 139,82,0 68,49,24 112,100,90 85,73,73 93,73,43 77,47,1 162,134,94 183,154,105 170,147,105 168,140,102 158,129,96 139,112,76 116,96,78 73,47,24 79,63,46 85,54,31 70,58,32 93,67,46 87,72,52 94,79,59 96,77,54 94,83,66 93,72,45 96,84,72 94,78,65 59,37,3 56,37,0 64,45,6 92,83,66 56,44,34 128,117,102 131,133,116 148,134,116 174,141,114 188,138,105 170,135,99 144,114,88 94,79,59 88,76,66 86,70,64 83,70,65 90,81,66 108,95,74 91,76,56 79,72,72 86,79,77 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
108,92,75 127,111,98 133,118,96 142,128,114 127,115,103 114,101,96 114,98,96 108,97,92 107,97,98 106,99,102 107,102,101 114,107,105 116,114,110 122,118,112 124,125,117 129,128,119 105,94,87 125,113,101 128,113,102 89,76,71 101,90,87 100,89,84 99,89,90 104,94,93 114,105,99 135,122,117 174,138,105 79,70,62 80,73,73 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 82,76,71 85,75,74 116,97,81 155,122,95 202,154,109 182,115,1 122,103,87 88,77,70 89,73,71 65,42,2 77,49,9 151,124,81 156,126,70 174,143,104 128,99,46 147,118,83 105,78,31 98,85,62 92,68,42 65,50,28 87,52,25 89,65,32 91,67,43 89,70,58 93,77,64 90,73,47 96,81,70 97,81,64 95,85,75 99,80,68 60,38,2 55,36,0 63,43,0 62,51,34 75,64,59 103,82,57 147,116,93 125,114,95 153,136,110 140,112,83 113,88,60 101,87,69 93,79,65 84,68,62 78,65,60 77,64,57 88,76,64 204,190,165 96,84,74 79,70,66 79,72,70 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
104,89,78 122,103,89 131,116,96 141,127,113 124,114,104 115,99,93 109,98,93 103,94,90 101,94,92 101,96,95 104,102,103 110,105,104 119,112,110 121,117,111 125,121,115 128,122,117 110,98,88 128,116,104 120,108,98 85,72,67 99,86,83 90,78,80 91,84,84 94,87,85 104,99,98 121,115,110 144,128,122 163,148,139 81,71,72 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,78 84,77,75 84,77,75 84,77,80 85,78,81 96,85,80 255,248,205 110,76,35 109,85,52 98,77,66 65,40,10 70,43,0 95,77,56 134,107,73 187,160,115 181,149,115 149,120,87 136,112,86 100,81,65 90,75,64 87,71,58 87,75,63 82,64,45 82,71,56 89,75,61 87,76,61 89,78,63 91,76,65 96,81,72 97,81,64 95,83,71 100,81,67 66,41,13 57,38,1 70,54,39 68,56,56 76,65,62 84,68,55 121,101,69 100,73,39 96,74,54 100,89,70 119,101,80 121,103,82 111,92,76 91,76,65 84,69,58 78,66,54 125,111,97 79,73,64 78,72,63 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
94,79,68 180,159,136 135,120,98 142,128,114 124,112,100 114,98,92 105,94,89 101,92,88 99,92,90 100,95,97 104,99,101 106,104,102 115,108,106 120,116,110 125,121,113 121,115,110 111,99,89 127,115,103 118,106,96 91,78,75 92,79,76 87,75,75 91,81,80 95,85,86 100,93,93 113,106,104 131,118,111 153,141,131 73,64,60 71,66,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 84,77,77 84,77,75 82,75,73 79,74,73 91,80,87 255,251,188 119,97,77 59,41,22 70,39,2 68,36,2 66,46,0 150,136,118 110,87,45 160,133,86 173,141,99 137,108,59 117,98,75 91,69,35 87,73,55 87,64,33 83,74,57 80,66,41 83,69,55 83,67,52 80,65,45 87,71,58 84,65,42 97,80,70 96,71,43 99,85,71 112,92,72 178,145,108 73,57,44 64,51,48 70,61,57 80,69,62 101,87,60 109,92,82 94,69,39 83,74,57 95,79,62 124,107,83 130,111,86 140,119,96 123,109,91 105,89,74 85,73,61 80,67,62 88,80,69 80,68,58 95,84,79 89,79,78 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
91,79,69 186,160,135 132,111,96 141,125,112 125,113,103 112,99,92 103,94,90 99,89,88 97,90,90 97,90,90 100,95,94 106,101,100 113,106,106 117,112,109 126,120,115 119,108,105 111,99,89 124,112,100 100,89,82 83,72,65 83,72,67 86,75,72 95,84,81 97,85,85 104,92,92 110,98,98 122,111,108 138,126,116 91,82,78 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 79,72,72 80,73,73 118,90,61 217,179,131 85,72,67 74,65,61 61,51,41 77,58,21 59,48,33 163,137,112 106,83,54 170,143,98 171,141,99 141,113,84 100,87,66 85,73,61 86,72,58 84,72,60 86,71,62 84,72,60 84,72,62 83,73,61 83,73,61 87,75,63 91,76,65 94,82,70 99,88,71 104,89,80 103,88,66 186,142,100 184,142,102 80,61,47 84,69,60 98,83,63 106,92,74 100,86,72 83,56,24 79,65,49 92,82,70 105,94,79 82,73,67 79,70,64 88,79,71 101,92,77 96,87,79 104,95,87 91,70,55 156,117,89 148,107,78 138,102,80 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
89,73,67 148,127,104 153,134,111 141,127,109 123,111,101 111,98,91 103,94,90 94,87,85 93,88,87 94,89,88 99,94,93 104,99,98 111,104,104 115,110,107 121,114,112 115,104,99 111,99,89 127,115,103 101,90,83 81,70,63 86,75,70 92,79,74 100,87,80 104,91,86 107,94,89 112,99,94 117,107,97 129,119,107 88,74,74 84,74,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 85,75,76 82,76,67 98,84,86 255,246,193 127,101,76 76,65,62 67,58,54 78,67,60 89,80,72 55,50,47 156,125,102 83,69,53 179,147,103 173,145,105 138,111,64 104,90,72 86,69,45 84,73,58 82,64,45 89,74,63 83,67,52 84,70,56 85,70,61 84,68,53 84,72,62 92,74,55 95,83,73 100,80,50 107,93,75 109,90,74 224,180,129 214,165,114 198,155,108 84,70,54 97,82,60 92,81,64 97,85,73 87,64,35 74,56,35 63,59,53 66,59,59 73,67,62 92,72,63 158,125,100 144,115,93 107,92,81 107,97,87 128,114,96 162,132,106 173,135,98 176,133,100 166,127,97 146,113,86 119,98,83 96,86,76 83,76,76 80,73,71
96,80,74 114,98,85 176,156,136 137,121,104 121,108,101 110,97,92 98,92,87 97,85,85 93,86,86 93,86,89 97,92,91 101,96,95 107,100,98 108,101,101 115,108,106 112,101,96 110,100,90 125,113,101 99,87,75 84,72,62 92,80,70 98,86,76 104,92,82 110,97,90 113,101,91 116,104,94 119,109,99 131,121,111 85,73,73 85,75,76 82,75,75 80,70,71 80,70,71 81,71,72 81,71,72 81,71,72 80,73,73 82,75,75 82,75,75 86,76,77 96,77,52 231,199,153 116,97,81 87,70,60 77,64,61 81,70,65 81,71,61 58,51,51 57,49,55 152,122,96 82,68,54 186,156,112 193,163,121 147,118,85 107,89,68 85,69,54 83,72,65 85,68,58 84,72,62 86,71,60 82,72,62 83,71,61 84,69,58 83,71,61 87,72,52 100,84,67 105,91,73 109,98,81 111,94,68 218,179,138 232,171,108 237,175,117 197,155,115 77,63,49 71,56,47 92,78,64 90,78,68 79,60,33 71,58,37 77,63,47 82,65,37 141,112,90 163,126,86 173,134,102 173,130,97 143,108,81 108,94,76 111,107,97 124,114,104 150,129,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
96,83,76 105,90,81 183,157,132 157,133,109 120,108,96 109,96,91 97,87,86 94,88,83 92,87,86 92,87,86 95,88,91 100,93,96 105,98,101 106,101,100 111,104,102 109,98,93 111,99,87 126,114,102 98,86,76 91,79,69 96,84,74 103,91,81 110,98,88 114,102,90 117,106,91 120,109,94 125,114,99 128,113,104 86,77,73 84,77,75 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 84,74,75 82,75,75 89,80,74 226,194,152 132,111,84 92,80,68 83,70,63 81,68,61 84,71,64 98,88,78 57,50,50 63,53,57 139,120,95 78,67,64 199,151,93 197,160,116 161,134,98 102,86,69 89,75,61 84,72,60 83,71,59 83,72,57 87,72,61 83,71,59 80,70,60 87,72,61 85,73,61 91,80,63 102,86,73 107,93,68 116,100,83 117,99,78 239,185,137 216,162,114 243,182,121 238,176,118 225,174,137 97,76,61 102,88,72 97,81,75 100,84,78 99,85,71 108,94,78 137,111,88 136,107,85 139,106,79 147,111,82 163,122,91 178,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
90,77,70 103,91,81 193,170,139 218,191,159 123,108,99 109,93,91 97,87,88 93,87,82 92,85,85 92,85,85 93,86,89 96,91,93 104,97,97 104,97,97 106,99,97 109,100,94 112,100,88 126,115,100 102,90,78 96,84,72 100,88,76 106,94,82 114,102,90 121,106,95 120,109,94 125,114,95 131,120,103 93,82,77 92,81,78 91,82,78 86,77,73 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 92,83,79 98,91,89 101,86,75 217,184,145 157,133,109 106,96,74 87,74,67 84,72,62 88,76,64 98,86,76 91,82,78 66,59,59 58,51,54 119,111,89 67,62,61 253,205,147 180,152,112 143,120,91 97,78,62 80,67,46 84,69,58 83,69,55 80,66,48 86,71,60 81,65,48 80,69,64 87,70,46 85,75,63 90,71,44 104,86,67 112,93,68 121,105,92 114,99,77 91,76,54 67,41,31 246,182,118 244,183,120 241,180,117 234,183,126 221,169,119 186,142,104 157,121,88 165,126,96 171,131,97 166,126,92 151,112,80 131,101,75 137,106,83 149,114,87 159,120,92 166,127,95 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
84,71,66 104,89,80 172,148,124 226,199,165 149,130,116 112,96,92 97,87,88 93,86,84 91,86,85 89,84,83 89,84,86 93,88,90 99,92,92 100,95,94 103,98,95 108,99,93 114,102,92 128,117,102 104,92,80 99,87,75 104,92,80 110,98,86 117,105,93 126,112,98 127,112,92 130,115,93 97,87,77 92,83,79 92,81,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,77 96,87,81 255,245,215 255,241,187 211,180,143 136,117,103 89,78,63 89,76,69 92,80,70 98,87,72 93,82,75 94,83,80 61,54,54 57,52,54 116,106,84 68,62,57 151,119,87 193,158,102 140,116,90 110,91,75 88,77,60 87,72,63 85,73,61 86,71,62 87,75,63 86,72,58 84,72,60 90,79,64 91,76,67 99,85,71 107,92,81 115,101,76 120,104,87 122,107,85 41,27,27 80,51,29 239,178,117 234,177,117 225,168,108 209,154,100 207,155,105 203,154,103 197,147,101 173,129,91 166,121,86 172,130,92 175,132,99 169,128,97 160,121,93 148,113,88 144,109,84 148,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
81,70,67 98,86,76 134,114,94 224,199,169 222,195,163 111,97,83 96,87,83 93,86,86 89,84,83 88,83,82 91,84,87 93,86,89 95,88,91 100,93,93 102,95,95 107,98,92 119,104,93 135,121,107 110,99,84 100,88,76 110,94,81 114,100,86 122,108,90 130,115,93 131,117,92 105,89,72 94,83,78 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,76 89,83,78 100,85,74 185,137,81 161,111,69 167,119,76 121,90,53 104,85,71 105,93,81 96,84,74 100,88,78 95,84,81 94,83,80 91,81,80 63,56,54 58,52,57 101,91,81 69,63,58 69,62,62 204,161,105 139,111,84 103,81,61 93,85,72 83,68,48 84,73,58 84,65,42 82,72,62 81,67,42 87,75,65 88,70,40 97,83,69 99,86,54 108,93,73 119,99,81 124,106,85 69,54,34 53,42,39 152,114,79 220,172,114 221,169,109 211,158,103 204,153,100 205,157,103 203,155,101 197,150,98 207,158,109 197,148,99 183,141,101 166,122,92 175,132,99 182,139,106 171,131,97 158,119,91 146,111,84 156,120,91 155,121,91 160,121,93 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
80,69,66 98,86,76 120,104,89 198,173,145 217,189,160 177,155,137 96,85,80 92,85,83 90,83,83 83,81,79 86,81,83 92,85,88 97,90,93 99,92,92 104,97,97 109,100,94 121,106,95 136,122,108 114,103,86 103,91,79 109,98,83 115,101,87 121,108,87 128,116,90 148,134,109 112,99,78 107,92,83 95,84,79 93,84,80 93,84,80 91,82,78 89,80,76 89,83,78 92,83,77 90,84,79 179,155,129 145,121,97 105,90,81 94,77,69 85,62,33 93,69,47 107,92,83 111,96,85 93,82,77 92,82,81 89,80,76 65,58,58 66,59,62 61,53,59 94,82,72 73,64,60 66,54,56 60,37,8 144,115,80 107,92,72 82,73,58 83,72,57 84,72,62 85,74,59 87,75,63 87,76,61 88,77,62 94,79,68 92,80,68 108,93,73 115,98,88 118,101,73 85,70,59 69,50,15 74,61,54 119,95,73 152,118,88 198,149,98 219,166,111 222,167,111 214,163,110 205,157,103 202,155,103 197,148,99 201,149,101 206,154,104 195,146,97 180,137,104 166,123,90 179,137,97 185,140,107 176,135,104 158,122,93 141,107,85 139,103,81 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
79,68,65 98,85,78 119,105,91 198,174,148 208,183,155 201,176,146 106,93,88 97,87,86 90,84,79 84,77,77 82,80,81 88,86,87 95,88,91 101,94,94 104,97,95 109,100,94 122,107,96 133,122,107 122,108,92 102,90,78 111,96,85 116,102,88 122,108,92 128,117,102 140,127,120 133,111,91 116,103,82 111,97,83 105,91,77 99,88,69 128,117,100 121,105,88 100,90,80 97,85,73 103,91,79 90,78,66 89,80,74 85,76,70 85,76,70 86,75,70 94,65,34 116,97,85 110,98,88 93,81,81 87,77,76 89,80,76 86,76,75 66,59,62 64,56,62 84,72,62 71,62,58 74,69,68 42,35,33 21,14,14 78,69,61 83,71,61 80,67,46 85,71,57 82,69,48 87,75,63 87,76,59 90,80,70 93,73,55 90,81,64 101,87,69 105,94,79 34,27,25 24,16,22 58,37,24 71,55,53 128,95,68 140,107,80 122,98,76 158,128,100 192,144,97 214,161,106 221,168,115 217,166,113 216,165,112 212,160,110 209,155,105 198,149,98 192,145,95 187,139,92 169,126,93 159,116,83 173,133,99 178,135,100 168,128,94 154,118,85 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
