111,98,91 118,103,94 148,132,115 185,166,141 180,163,135 173,154,138 142,127,116 109,101,90 102,93,89 106,97,89 109,99,89 108,97,92 108,97,90 111,99,89 111,96,87 114,104,94 114,103,98 118,106,106 114,107,110 114,109,106 123,113,112 136,121,110 130,121,113 119,110,95 137,123,105 145,127,108 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 117,117,103 129,129,113 133,121,95 95,80,60 38,32,27 30,28,24 30,28,26 29,24,21 30,25,22 39,29,19 169,110,62 227,140,72 188,129,83 116,78,59 100,66,48 105,64,44 108,63,42 106,65,38 107,66,39 105,65,42 104,64,41 103,66,42 102,64,43 99,63,43 97,59,38 90,56,36 29,20,16 23,18,20 23,21,22 24,22,23 21,19,20 23,21,22 23,21,22 30,25,22 80,65,56 84,78,73 80,73,73 80,73,73 84,77,77 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 91,82,78 87,78,74 84,78,73 84,78,73
114,101,94 122,107,98 148,132,115 183,164,137 180,161,134 156,137,121 120,105,96 107,98,90 102,93,89 102,96,89 108,99,93 105,99,94 104,95,89 109,96,91 111,98,93 116,99,91 128,109,95 137,118,102 128,115,110 120,116,108 125,114,111 137,122,111 125,121,115 95,86,78 109,99,87 123,111,99 135,124,107 148,129,106 179,141,104 202,149,104 198,149,109 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 150,122,93 133,118,98 128,121,105 126,123,108 89,85,75 45,36,30 27,25,21 26,24,22 27,22,21 34,28,19 158,98,59 253,163,98 231,155,95 253,180,121 218,152,104 146,98,71 109,67,43 105,64,46 106,66,41 106,66,41 101,64,40 100,64,42 99,63,43 91,60,41 90,56,36 75,55,37 21,16,18 19,13,18 20,17,21 21,19,20 23,21,22 25,23,24 21,19,20 27,20,20 76,63,58 77,71,66 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
121,108,103 128,113,104 169,149,129 188,167,140 161,142,126 128,113,104 115,104,97 106,100,95 102,96,91 107,98,92 109,100,96 108,99,95 105,101,95 106,99,97 107,100,98 111,104,104 116,109,109 126,120,115 137,125,115 133,122,107 125,113,113 143,123,114 121,116,115 90,84,79 91,82,76 96,85,78 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 186,140,99 184,142,104 154,126,99 121,102,86 110,105,102 106,104,102 77,72,71 32,30,26 28,22,27 29,19,20 114,69,34 255,184,101 235,158,98 164,102,62 124,76,47 116,72,44 111,69,45 111,71,48 110,68,44 101,66,41 100,64,42 97,63,41 93,59,37 92,58,38 84,56,29 21,15,20 16,10,15 17,15,13 18,16,17 19,17,15 20,18,16 23,21,19 26,24,22 31,24,22 82,72,71 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
127,114,107 153,139,125 187,163,139 177,155,135 133,114,100 122,107,98 112,101,96 106,99,97 108,99,91 109,100,96 111,102,98 107,101,96 107,102,99 107,102,99 108,103,100 110,105,104 118,113,112 125,120,119 128,121,121 132,123,115 137,122,113 142,125,115 119,113,108 94,85,81 91,85,80 91,85,80 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 177,133,93 179,135,95 153,120,95 133,104,84 111,96,87 103,101,97 39,33,38 28,21,21 51,30,15 196,133,82 111,61,44 97,66,47 101,67,45 97,63,43 94,60,40 104,66,45 102,64,43 99,63,41 98,64,42 92,61,38 83,54,30 84,53,30 72,47,28 16,13,17 20,14,19 20,18,16 20,18,19 21,19,17 24,22,20 23,21,19 24,22,20 49,42,42 73,66,64 78,71,71 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
135,124,109 167,157,135 181,162,137 144,131,110 126,116,104 122,106,100 119,106,103 108,102,97 111,102,96 113,104,96 111,104,102 111,107,101 110,105,102 110,105,104 110,105,104 107,102,101 114,109,108 122,117,116 132,127,126 133,128,125 135,126,122 143,129,113 119,108,103 93,87,82 89,79,78 89,79,78 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 120,99,74 131,105,82 154,124,98 164,128,99 175,130,95 174,129,94 165,120,85 115,91,65 105,95,83 89,87,83 40,39,42 114,88,65 91,60,37 94,63,40 92,66,41 92,61,38 93,58,33 93,59,37 91,60,37 97,66,45 86,57,33 77,48,24 81,50,27 85,54,31 83,54,32 34,30,24 24,22,23 21,19,15 21,19,20 20,18,16 18,16,14 20,18,16 43,38,37 72,65,65 78,71,71 81,71,75 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
138,122,105 161,143,122 159,143,128 127,115,103 120,112,99 118,107,102 115,104,99 111,100,95 113,103,102 112,106,97 114,105,101 112,105,103 109,102,100 111,104,104 109,102,102 107,107,104 110,110,107 116,116,113 124,122,123 129,127,128 133,133,133 137,131,124 165,123,83 94,83,76 88,79,75 88,79,75 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 137,123,96 149,132,104 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 144,109,82 132,102,76 124,103,78 133,104,82 154,115,87 163,124,96 181,142,114 189,143,106 170,125,90 133,112,89 111,107,97 121,110,105 96,69,37 108,64,38 109,65,39 104,71,46 105,71,49 93,64,44 77,48,26 74,48,27 76,47,25 82,51,28 81,50,29 86,52,30 89,54,29 44,24,15 29,18,15 21,18,22 24,22,20 23,21,17 28,23,20 52,45,45 82,77,79 88,78,79 84,74,78 79,72,75 80,73,73 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
126,111,91 155,136,113 126,107,93 129,113,107 121,111,101 119,108,103 113,104,98 111,102,96 115,106,102 116,107,103 115,106,102 112,105,105 111,104,104 110,105,107 108,106,104 106,104,102 111,109,110 115,115,112 119,117,115 122,122,122 129,127,128 137,135,133 169,137,105 133,105,67 90,84,79 89,82,80 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 185,139,98 175,130,95 170,129,98 172,129,96 167,129,94 155,121,89 137,104,79 132,101,80 138,107,86 155,122,95 172,136,105 193,147,106 186,138,109 168,99,14 210,154,76 114,70,44 128,78,45 126,75,47 87,52,27 77,48,26 68,47,24 69,48,25 79,50,28 79,50,26 82,51,28 77,43,21 92,54,33 94,53,33 87,50,35 87,56,17 75,50,22 32,21,14 36,29,29 73,66,69 83,71,73 81,76,73 86,76,77 82,78,68 83,76,76 82,75,73 80,73,71 79,73,68 81,71,70 81,71,70 80,70,71 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
128,113,93 136,118,97 126,110,97 130,115,104 124,113,106 118,109,105 115,106,102 114,105,101 116,107,101 116,107,103 115,106,102 112,105,105 111,104,104 106,104,102 110,108,106 109,107,103 112,110,111 114,114,111 118,116,114 121,121,121 128,128,128 131,129,127 162,145,135 194,134,84 98,83,72 87,78,72 88,79,75 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 214,161,108 207,156,103 202,151,98 183,138,92 175,128,94 173,127,97 171,130,99 167,126,95 145,108,82 134,103,80 122,103,76 128,102,79 87,61,22 227,154,42 222,153,70 137,93,42 161,100,53 136,75,39 129,78,50 99,57,35 90,56,36 84,55,33 76,47,25 79,50,26 84,53,30 83,52,29 84,48,26 109,64,41 116,68,43 102,56,38 84,57,12 76,47,14 111,84,52 129,105,83 117,81,30 127,75,0 126,71,0 152,91,5 146,94,3 125,110,99 74,63,56 84,75,69 81,71,70 81,71,70 79,69,68 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
127,111,98 119,104,93 127,111,98 138,122,107 132,120,108 123,114,110 117,106,103 117,108,104 117,108,102 119,106,99 116,107,103 116,107,103 113,106,104 106,104,102 109,107,105 110,105,107 113,111,109 115,115,115 117,117,114 119,119,119 124,124,124 129,129,129 142,133,125 182,146,117 142,108,74 96,80,74 91,82,78 89,80,76 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 213,159,109 209,158,105 220,172,116 223,168,112 200,151,100 182,138,100 173,125,98 202,137,30 172,109,40 156,104,54 150,116,82 255,255,188 255,255,188 238,167,73 187,126,45 92,51,4 162,96,48 177,111,59 130,78,46 109,64,41 92,55,31 93,57,37 81,50,29 85,51,29 91,57,35 80,46,24 94,53,33 122,75,43 120,76,36 106,62,36 91,58,19 89,60,25 91,65,26 120,98,62 153,117,84 114,69,0 95,60,0 102,63,0 111,71,0 170,109,0 132,89,29 137,107,108 85,74,69 86,77,73 91,82,78 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
122,107,96 119,104,93 126,110,95 141,125,108 140,126,112 131,118,113 118,109,103 121,108,103 123,110,103 120,107,102 115,106,102 114,108,103 113,108,105 110,108,106 111,106,105 108,106,107 116,114,112 116,116,116 117,117,112 121,121,121 124,124,124 128,128,128 135,126,118 172,146,136 188,138,94 107,80,62 87,77,76 90,79,76 89,78,75 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 202,154,100 219,168,113 229,173,124 255,215,170 124,103,80 171,107,38 184,109,0 146,87,0 119,71,0 159,120,63 255,223,149 255,227,133 219,148,61 176,120,44 101,60,11 142,77,38 185,118,70 143,87,51 114,67,44 93,51,29 95,57,36 83,52,29 80,49,28 83,49,27 78,47,24 95,54,34 123,76,44 118,71,37 106,64,24 84,52,18 90,63,29 100,76,43 115,96,69 132,103,79 116,75,3 83,51,0 88,60,0 97,63,0 107,63,0 153,85,0 218,162,42 121,114,112 94,85,81 95,86,82 96,87,83 95,86,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
123,109,95 116,101,90 126,110,95 142,128,110 147,133,117 132,119,112 118,109,103 119,108,101 121,108,101 121,108,103 118,109,105 118,109,103 115,108,108 114,109,106 111,109,110 108,105,109 115,113,111 115,113,114 116,116,116 118,118,118 121,121,121 125,125,122 127,117,116 151,141,129 175,131,93 179,126,81 90,77,70 85,74,71 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 216,163,108 208,155,102 200,154,117 191,171,141 167,131,84 208,130,0 186,111,0 172,105,0 124,74,0 95,54,0 143,104,63 231,182,117 255,223,156 188,122,38 173,114,41 165,126,42 117,61,35 143,82,48 144,84,43 109,64,43 94,57,33 88,50,29 85,51,29 75,44,23 80,46,24 91,57,35 99,61,40 107,63,37 106,59,36 122,81,0 87,59,32 94,62,30 106,86,56 107,84,53 115,97,67 104,68,17 82,53,2 76,51,5 105,83,63 106,89,81 149,128,103 96,69,24 255,187,16 94,85,81 94,85,81 94,85,81 93,84,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 92,83,79 92,83,79
147,133,117 118,103,92 123,109,93 142,129,108 143,129,115 134,122,110 127,115,105 119,108,101 121,110,103 120,111,107 121,112,106 118,108,107 115,108,108 113,108,107 109,107,108 115,108,108 114,109,111 113,111,109 117,115,113 119,117,115 124,122,123 125,123,124 122,116,109 148,133,124 161,140,125 150,106,68 169,121,76 93,81,81 89,83,78 90,84,77 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 186,136,92 185,143,105 217,189,160 220,159,45 227,138,0 211,130,0 186,115,0 160,93,0 118,74,0 81,50,0 124,90,49 232,179,126 255,215,141 220,158,79 177,121,45 163,104,13 127,79,7 108,63,28 109,60,38 96,58,39 92,56,34 75,46,26 76,46,29 84,47,32 94,58,38 101,65,45 98,64,34 92,51,35 142,88,9 135,87,0 88,60,33 87,58,23 111,92,76 114,99,79 116,99,75 82,62,32 92,58,0 70,46,0 71,51,5 90,74,68 87,78,61 114,104,92 191,158,106 106,94,82 95,84,79 92,82,81 89,79,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
141,127,111 114,99,88 123,109,93 142,129,108 142,128,114 134,122,112 126,114,104 123,111,101 121,110,103 120,111,105 120,111,105 118,109,105 114,107,105 113,108,107 112,110,108 114,107,110 115,110,112 116,114,112 120,115,114 121,116,115 125,120,122 127,122,124 121,112,106 146,131,122 163,146,136 142,128,114 185,116,49 148,106,68 93,82,77 93,83,82 93,84,80 91,82,78 88,79,75 88,79,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 117,105,93 127,106,83 210,189,164 238,159,24 221,133,0 213,158,86 204,165,133 134,105,83 164,114,54 121,82,2 79,50,0 101,72,39 218,177,128 249,203,135 254,202,131 162,105,34 157,108,41 198,132,11 155,96,0 126,75,6 91,55,33 81,52,30 75,48,30 82,55,39 95,58,43 112,70,48 116,68,50 118,64,44 156,102,0 160,96,0 121,79,14 90,61,37 93,66,30 105,89,74 106,91,71 106,87,62 88,68,50 104,66,0 70,45,0 73,42,3 80,49,0 94,74,65 79,67,72 91,86,88 95,79,62 95,84,79 92,86,81 90,84,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 87,78,74 91,82,78 92,83,79 93,84,80 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
127,113,99 114,99,88 120,106,90 142,128,110 141,127,113 136,121,112 128,116,104 121,108,101 122,111,106 121,110,103 119,108,103 117,107,106 116,106,107 111,109,107 111,109,107 111,109,107 113,108,107 117,112,111 119,114,113 122,117,116 123,121,119 127,120,120 118,107,100 142,130,118 158,144,130 162,146,133 133,115,96 221,143,72 118,82,51 94,83,78 91,84,82 93,84,80 91,82,78 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 134,112,92 161,138,127 214,162,100 246,162,0 255,241,210 111,88,73 197,182,162 107,82,65 124,82,17 132,85,0 80,51,0 90,61,37 210,176,135 243,203,149 240,193,141 183,134,69 151,107,54 144,97,8 184,103,0 151,92,0 136,85,0 109,72,1 89,57,25 85,54,31 100,65,40 117,69,24 146,95,17 157,104,9 155,97,0 146,89,0 86,58,31 86,61,31 91,68,37 100,86,70 102,88,72 97,82,60 88,72,59 89,60,11 75,44,0 67,46,0 73,47,0 76,49,4 120,86,23 72,67,69 109,97,97 95,84,81 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,77 92,83,77 92,83,77 89,84,81 87,76,69 87,78,74 87,78,74 87,78,74 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
121,106,97 109,94,85 122,108,92 140,127,106 142,128,114 139,124,113 128,116,104 123,111,101 125,109,103 121,110,103 118,107,102 116,107,103 115,108,108 111,109,107 112,107,106 115,108,108 118,113,112 116,116,113 122,115,115 125,118,118 126,121,118 125,115,114 115,104,97 144,129,118 160,146,132 165,149,136 132,112,105 156,127,96 214,139,67 193,134,106 110,90,83 93,83,82 87,80,78 86,79,77 85,78,76 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 182,150,116 245,155,10 255,255,217 183,160,120 109,91,70 109,80,60 125,82,0 119,72,0 131,84,0 77,47,0 66,42,16 194,157,113 202,163,92 228,190,144 176,128,54 118,85,37 132,94,57 148,107,60 164,89,0 136,103,64 118,97,72 117,99,80 101,77,55 92,69,38 96,78,59 107,93,77 110,93,69 88,62,41 105,73,27 81,64,40 85,65,33 96,88,75 98,87,72 100,89,74 102,89,68 93,82,79 80,50,6 69,42,0 68,43,0 68,47,0 73,46,3 75,53,4 101,70,17 104,93,90 94,84,74 93,84,78 94,85,79 94,85,81 92,86,81 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,80 96,87,81 95,86,80 133,114,91 85,77,66 88,79,75 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
125,110,99 111,96,85 121,107,91 139,126,103 140,126,110 137,122,111 128,116,104 125,113,103 123,110,105 118,107,100 118,109,103 116,106,105 116,106,107 113,106,106 114,107,107 114,109,108 117,112,111 119,114,113 122,115,115 125,118,118 129,123,118 123,114,110 111,100,93 143,126,116 157,143,127 157,143,127 128,116,104 150,140,128 150,118,88 216,139,65 255,176,127 133,87,69 81,79,75 83,81,82 82,77,79 82,75,75 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 196,145,106 255,224,55 157,142,120 91,79,67 121,91,63 140,88,0 119,72,0 114,72,0 112,78,6 73,45,0 69,42,8 189,157,123 203,166,122 211,177,134 192,160,116 173,140,101 101,71,25 118,89,54 111,73,36 97,68,35 116,99,73 117,99,78 118,99,74 116,97,74 117,98,73 114,98,67 115,94,69 102,74,47 81,62,37 87,54,29 97,83,69 100,84,67 98,84,59 99,88,73 96,86,64 93,83,71 96,65,14 70,42,4 75,57,38 77,62,53 68,49,37 69,47,9 99,69,23 140,107,96 127,105,87 109,97,85 99,90,82 93,84,80 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 94,83,80 89,80,76 100,85,76 129,109,91 108,84,62 85,75,65 80,69,66 90,83,81 93,84,80 92,83,79 92,83,79 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
132,118,104 120,106,92 120,106,92 140,127,106 140,126,110 136,121,110 125,113,101 123,110,103 120,107,100 118,108,98 118,107,102 118,107,104 113,106,106 111,109,107 114,109,108 114,109,108 117,112,111 120,115,114 121,116,115 125,120,119 130,124,119 118,105,100 112,99,92 140,126,112 154,138,125 142,128,114 121,110,103 124,115,109 142,130,120 142,109,82 218,140,73 255,164,104 128,87,67 96,80,74 86,84,82 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 187,142,109 188,135,80 89,78,63 127,93,75 133,81,0 111,73,0 109,70,0 82,50,0 69,42,0 68,43,0 68,44,7 183,156,113 205,169,120 198,163,127 186,155,104 178,145,106 166,132,89 113,77,30 112,80,48 96,62,40 85,64,39 110,91,66 106,88,56 105,86,51 117,96,69 124,104,74 92,66,45 94,69,39 79,55,29 94,65,32 99,82,72 99,81,62 94,79,59 98,87,72 92,81,64 91,78,71 68,41,9 71,43,5 78,62,56 73,66,66 96,91,90 61,51,41 81,66,19 173,129,99 171,130,101 166,131,106 134,114,94 111,101,91 102,93,85 95,89,84 90,84,79 91,82,78 93,84,80 97,83,85 104,86,67 119,107,81 85,78,62 72,66,57 73,64,60 87,80,78 90,84,79 94,85,77 187,168,141 94,85,79 89,83,78 84,78,73 83,77,72 83,77,72 80,73,73 79,72,72 80,73,73 79,72,72
143,130,107 156,144,116 118,103,94 139,126,105 141,127,111 135,120,109 124,112,102 122,106,100 119,106,99 115,106,98 115,106,100 113,103,102 109,102,102 112,107,106 114,109,108 114,109,108 120,113,113 119,112,110 119,117,113 124,122,118 128,124,118 114,103,98 114,99,88 137,126,111 148,134,120 128,111,101 108,97,90 109,98,93 134,118,112 132,123,117 129,103,78 191,128,61 241,150,61 197,115,25 100,83,59 88,76,76 80,73,71 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 177,133,107 159,123,92 158,143,134 208,130,0 97,55,0 75,51,16 87,64,33 88,69,55 62,44,23 67,45,7 71,47,10 178,152,111 182,142,76 181,150,113 163,136,73 157,127,85 162,130,96 148,116,72 101,74,38 90,73,45 98,72,47 91,72,49 93,80,59 104,86,65 99,78,51 94,68,45 88,68,48 88,67,42 91,76,56 97,80,70 99,84,73 97,85,73 97,85,73 96,84,72 96,84,72 94,81,74 59,35,9 62,36,0 66,48,27 70,60,59 84,79,81 107,97,96 69,50,25 155,142,119 176,142,112 185,142,107 176,133,100 157,125,95 136,112,88 118,100,81 104,91,84 93,82,77 92,81,76 103,88,68 98,82,67 81,71,59 74,64,54 85,75,65 95,84,79 93,82,77 92,85,69 106,93,72 114,100,82 86,80,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
