57,50,23 57,50,23 64,52,26 61,52,23 60,51,22 59,50,21 59,50,21 62,50,22 63,51,23 62,50,20 62,50,22 63,51,21 61,49,19 61,49,19 58,46,18 58,46,18 59,47,19 59,47,19 56,47,18 71,55,22 138,107,56 187,145,66 218,182,79 108,86,23 120,96,34 114,91,51 106,87,60 106,87,62 112,94,64 120,96,70 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 120,101,76 247,222,192 166,147,112 193,172,149 157,142,122 134,120,104 128,117,102 136,116,86 161,101,47 132,87,25 148,92,45 167,109,58 158,99,53 145,88,46 146,91,50 145,90,47 147,91,44 162,101,54 192,122,64 226,150,90 186,106,22 231,184,123 241,204,149 255,243,172 250,199,144 235,207,149 123,106,80 111,92,67 116,93,62 127,103,70 132,105,71 134,110,73 134,110,73 128,104,69 124,99,69 114,91,60 113,89,63 126,103,72 128,106,72 136,109,75 136,109,75 133,106,72 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 84,73,58 81,70,55 84,72,60 88,76,64 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,61,49 74,62,50 77,65,53 89,75,57 97,78,53 94,80,55 92,78,64 95,75,57 97,76,49 103,82,59 103,82,55 107,86,59 110,86,60 112,89,60 112,89,58 117,93,60 120,93,61 125,98,66 127,100,66 129,102,70 130,103,69 130,103,69 127,100,68 120,95,65 113,89,63 109,85,61 107,83,59 109,85,59 113,89,63 112,88,62 105,88,62 101,84,58
55,47,23 57,49,25 62,53,26 61,52,23 61,52,23 60,51,24 60,51,22 61,49,21 61,49,21 62,50,22 59,47,19 61,49,19 61,49,19 61,49,19 62,50,22 58,46,18 59,47,19 59,47,19 57,48,19 62,49,17 119,94,46 168,131,60 196,159,37 111,87,36 115,95,65 118,98,68 111,90,67 116,97,70 122,104,74 124,101,72 121,101,71 120,99,72 119,98,71 118,97,70 117,96,69 128,108,78 206,181,151 220,197,166 161,145,132 145,134,117 137,128,113 129,119,107 128,119,102 123,92,53 155,95,43 144,93,40 161,105,56 163,104,58 151,94,50 144,89,46 143,88,45 139,84,41 136,81,38 147,93,43 207,136,81 173,91,17 200,139,58 255,255,179 255,224,153 228,177,124 255,233,165 124,105,82 101,82,57 107,84,53 117,92,62 122,94,65 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,86,57 118,93,65 123,96,64 124,97,63 118,94,61 104,85,58 77,66,49 85,76,61 97,84,63 99,84,62 100,83,57 102,83,58 96,78,57 83,68,57 70,58,46 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,43 73,62,47 74,63,46 78,64,46 97,76,49 94,77,53 91,78,55 90,74,57 90,73,47 91,71,51 91,76,54 93,80,57 99,82,54 105,85,55 103,83,53 100,83,55 106,86,56 112,89,60 117,92,62 117,92,64 119,91,62 117,93,60 120,93,61 116,91,61 108,85,54 107,84,55 99,78,55 105,86,63 111,93,72 113,94,71 114,97,71 110,93,67
53,48,20 53,48,20 58,51,24 60,51,24 61,52,23 62,50,22 62,50,22 62,50,22 62,50,22 62,50,22 56,47,18 57,48,19 61,49,19 61,49,19 59,47,17 58,46,18 59,47,19 59,47,19 59,47,19 63,51,21 101,81,35 140,108,35 193,153,47 155,126,75 118,97,74 118,99,72 113,94,69 122,98,72 120,99,72 119,98,71 120,99,72 120,99,72 114,93,66 117,96,69 118,97,70 131,111,81 155,131,98 159,145,118 143,134,117 142,131,112 137,123,107 135,126,111 130,121,106 132,123,104 150,104,36 160,110,48 154,101,48 159,106,61 141,91,49 133,84,48 152,96,72 164,106,84 165,105,91 166,105,89 180,99,90 182,110,30 188,119,36 255,255,185 138,106,60 187,149,103 255,219,160 116,102,73 99,79,49 110,85,57 118,91,59 115,87,58 113,88,58 113,88,60 110,86,60 101,82,57 88,71,47 94,75,52 107,84,55 113,90,61 113,88,58 118,90,63 110,88,54 94,77,49 74,63,46 80,69,54 93,78,58 91,77,52 90,73,49 89,72,48 88,74,49 79,65,51 70,58,46 73,62,47 88,76,64 88,76,64 83,71,59 85,73,61 84,72,60 77,65,53 71,59,47 70,58,46 71,59,47 71,59,47 73,61,49 76,62,48 82,68,54 89,71,52 93,74,51 87,72,52 80,69,54 68,56,44 50,40,30 59,47,37 61,49,37 68,57,40 75,61,43 97,80,56 97,78,53 97,78,53 104,80,54 107,82,54 110,85,57 109,86,57 110,85,57 110,85,55 109,86,57 106,83,54 97,78,51 101,82,57 98,77,62 90,74,59 96,77,54 100,81,58
52,44,22 52,44,22 56,46,24 55,47,25 58,50,26 63,51,23 63,51,23 63,51,23 61,49,21 59,47,19 57,48,19 57,48,19 61,49,19 61,49,19 61,49,19 58,46,18 59,47,19 61,49,21 59,47,19 61,49,19 89,71,29 135,106,30 189,149,45 160,127,75 117,96,73 122,101,76 121,100,75 117,98,71 119,98,71 118,97,70 119,98,71 120,99,72 112,91,64 114,93,66 117,97,67 127,104,75 156,132,106 146,135,116 135,128,112 139,128,111 139,125,107 137,128,111 136,129,109 150,134,121 149,131,110 162,99,32 146,91,19 178,115,95 174,113,95 167,106,90 162,102,90 161,101,87 166,105,89 164,101,79 139,86,31 165,96,40 231,176,106 255,241,167 149,125,90 154,125,92 236,194,142 115,99,68 100,80,50 110,84,59 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 94,74,54 89,71,50 95,78,54 98,79,52 101,84,56 107,86,59 107,86,61 102,85,57 97,79,60 84,73,58 83,74,59 96,82,64 97,84,63 96,82,64 99,84,64 99,87,61 97,83,67 87,76,61 88,77,62 89,77,65 90,78,66 87,75,63 85,73,61 85,73,61 85,73,61 89,77,65 88,76,64 87,76,61 85,73,61 85,73,61 86,72,58 85,74,59 85,71,53 83,69,53 37,26,19 34,28,21 30,24,17 29,23,18 29,25,19 29,22,22 27,20,20 26,25,18 29,23,16 60,49,34 78,64,48 95,78,54 98,77,52 97,78,53 102,81,56 104,83,58 104,83,56 102,83,58 101,82,57 101,82,57 110,91,66 108,89,64 101,87,62 102,87,67 103,88,68
49,43,20 49,43,20 52,44,22 54,46,24 58,50,26 60,51,22 63,51,21 63,51,23 61,49,21 57,48,17 57,48,19 57,48,19 61,49,21 61,49,19 61,49,19 61,49,19 61,49,21 59,47,19 59,47,17 61,49,19 86,68,26 129,101,22 179,143,40 144,114,72 111,90,65 119,95,71 119,98,71 119,98,71 121,97,71 119,98,71 118,97,70 118,97,70 111,90,65 113,92,67 115,94,67 122,102,72 152,133,108 140,129,112 135,126,111 135,124,105 136,122,104 130,121,102 129,122,102 134,123,108 150,136,122 169,135,105 177,114,45 157,100,31 163,105,54 155,99,50 150,100,54 155,105,63 153,105,60 118,73,27 131,91,39 122,98,63 184,147,103 255,215,154 252,224,168 135,111,85 211,173,127 127,108,83 108,89,64 106,87,60 112,93,68 110,91,68 110,91,68 107,89,68 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 113,94,67 119,98,73 116,97,72 115,96,73 109,94,72 100,91,74 102,91,74 106,93,72 112,99,76 112,97,77 110,95,73 112,98,73 110,95,75 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,72 97,86,69 98,87,72 97,87,75 97,86,69 99,85,69 88,70,51 55,39,26 80,41,11 92,48,20 80,45,18 74,45,23 58,32,18 48,32,19 39,30,24 30,25,22 27,20,18 28,26,22 40,36,30 94,79,68 105,90,70 100,87,64 103,89,62 108,89,64 110,91,68 110,93,67 108,91,65 105,86,63 112,91,68 113,89,65 107,90,66 100,85,65 98,82,67
47,43,22 47,43,22 48,44,23 49,46,22 52,46,23 57,48,19 62,50,20 62,50,22 61,49,21 59,50,19 56,47,18 59,47,19 61,49,21 61,49,21 61,49,19 62,50,20 59,47,17 58,46,16 61,49,19 63,49,20 85,68,21 125,100,15 181,140,39 150,119,66 111,90,67 112,93,68 115,96,71 115,94,67 118,97,70 117,98,73 117,96,71 113,94,69 111,90,65 111,90,65 113,92,65 128,111,83 138,124,99 140,129,110 131,122,105 130,117,96 129,114,94 112,102,80 124,115,98 124,114,102 146,134,124 151,144,126 165,154,139 157,132,102 132,102,60 123,89,44 118,80,30 120,83,30 133,89,47 108,75,25 118,107,92 118,107,88 147,118,83 218,174,123 255,254,187 129,110,85 206,170,121 160,141,118 121,104,80 114,102,74 112,95,71 112,95,71 116,99,75 114,99,77 112,99,76 112,97,77 108,95,72 113,99,74 117,103,78 119,102,78 119,102,76 119,105,80 117,99,78 109,96,75 105,96,79 107,96,79 114,101,80 112,102,80 109,95,77 110,94,77 113,98,76 109,94,74 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 97,86,71 96,85,70 97,86,69 98,87,70 98,87,70 96,87,70 96,85,66 83,68,48 69,57,45 143,81,25 255,194,114 162,112,70 136,83,40 121,70,31 118,68,26 109,63,24 106,67,39 91,55,33 46,36,24 37,33,27 30,29,22 41,35,26 97,86,71 95,86,69 98,87,72 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 120,101,76 119,102,78 114,100,75 112,97,77
46,39,19 46,39,19 47,40,20 49,43,20 52,44,22 56,47,20 59,50,21 59,50,19 59,50,21 59,47,19 61,49,21 59,47,19 59,47,19 59,47,19 61,49,19 61,49,19 59,47,17 58,46,16 61,49,21 62,48,19 87,67,19 131,101,18 186,143,26 211,172,74 112,88,66 115,97,67 111,94,66 112,93,66 115,96,71 113,94,69 112,93,68 111,92,67 108,89,64 106,87,62 108,87,62 138,117,92 151,137,112 136,127,110 134,123,104 137,122,100 132,115,87 130,113,85 121,107,91 122,113,98 151,139,127 159,147,135 159,150,135 157,143,125 140,126,110 124,113,98 111,101,89 103,91,79 104,94,82 107,99,86 114,103,88 112,98,84 131,103,74 189,151,105 255,245,169 123,104,81 204,170,125 218,192,151 117,102,80 116,99,75 114,99,77 114,99,77 114,99,77 113,98,76 106,92,74 102,88,72 104,90,76 105,89,74 108,90,71 103,88,68 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 99,88,71 101,87,69 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 99,88,73 97,88,73 97,88,73 98,87,72 99,88,73 100,89,74 98,89,74 99,88,73 98,87,72 96,87,72 100,89,74 96,83,62 70,59,44 65,28,4 90,51,21 128,83,50 129,80,42 129,78,39 136,83,40 131,74,32 132,75,33 137,82,39 141,82,34 147,87,44 43,27,14 36,32,24 36,32,24 51,43,30 97,86,67 102,86,69 99,85,69 99,85,71 100,86,70 100,86,70 98,88,66 100,85,63 95,87,65 95,89,66 102,89,66 101,88,67
42,40,18 42,40,18 42,40,18 43,41,19 50,43,23 50,44,21 54,47,20 57,48,19 57,48,19 59,50,21 59,50,21 57,48,19 59,50,21 59,47,19 61,49,19 61,49,19 61,49,19 59,47,17 61,49,21 63,49,20 92,70,21 138,107,16 185,146,35 207,165,53 117,94,63 110,97,65 111,94,68 111,92,67 110,91,66 109,90,65 110,91,66 110,89,64 105,86,61 107,86,61 105,86,63 130,112,91 155,141,116 135,125,115 135,121,105 140,121,98 134,115,88 133,112,89 138,116,78 129,111,92 145,135,125 149,139,127 155,144,129 150,136,120 136,122,106 119,108,91 104,94,82 99,87,75 102,91,76 106,95,78 109,100,85 108,94,78 129,101,74 184,147,107 255,244,176 124,102,82 174,142,108 255,239,179 130,112,91 126,102,76 126,103,74 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 118,97,72 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 128,109,72 123,116,100 97,87,75 97,86,71 100,89,74 100,89,74 97,88,73 99,88,73 98,87,72 100,89,74 100,91,76 100,89,74 102,91,76 104,90,74 102,88,70 83,68,46 46,39,23 132,85,51 115,76,48 74,42,26 78,34,4 118,69,33 129,77,45 127,76,39 128,77,42 125,81,43 151,92,44 166,100,45 98,65,40 34,22,12 33,34,24 35,34,27 134,113,90 156,121,83 153,123,81 149,118,79 143,111,77 140,108,74 126,97,64 105,88,64 107,96,81 106,92,74 103,92,73 116,93,64
42,40,18 42,40,18 42,40,18 40,41,18 44,40,19 47,43,22 49,43,18 53,46,19 57,50,21 60,51,22 57,50,21 57,48,19 59,50,21 59,47,19 62,50,20 61,49,19 59,47,17 61,49,19 61,49,21 62,48,19 101,80,24 147,117,21 174,140,40 183,149,38 159,135,73 109,90,63 109,92,66 106,87,62 108,89,62 106,87,62 105,88,62 103,86,62 100,85,63 97,87,65 99,85,69 121,107,93 162,149,128 136,127,112 133,123,101 138,121,97 133,112,85 142,119,90 251,215,164 136,123,102 139,132,114 134,126,113 139,130,115 138,127,110 128,114,98 116,105,88 109,97,85 103,92,77 106,95,78 109,95,77 114,100,86 113,100,79 132,103,79 184,146,109 255,255,192 116,97,72 139,115,78 255,245,176 159,123,90 198,165,117 199,161,111 209,166,117 214,172,120 211,169,115 215,171,118 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,125 243,188,132 171,139,93 137,138,126 102,92,80 102,88,74 101,87,73 101,87,73 97,88,73 99,88,73 101,87,73 101,87,73 99,88,73 99,88,73 99,88,71 99,88,71 98,82,65 79,63,46 49,40,32 143,82,37 74,67,49 93,65,38 99,41,4 118,67,28 82,40,16 56,35,12 56,34,16 87,50,26 105,54,17 163,98,43 126,81,48 44,21,8 31,32,24 33,34,26 65,50,30 217,174,125 230,188,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
49,42,22 42,38,17 40,41,18 43,41,19 42,40,20 43,41,21 47,41,18 52,44,20 53,46,19 60,51,24 59,50,21 59,50,21 57,48,19 59,47,19 62,50,20 61,49,19 59,47,17 61,49,19 61,49,21 64,51,19 105,83,18 155,127,28 162,132,34 162,130,26 172,146,78 106,87,60 108,91,67 108,89,66 105,88,62 103,89,64 102,87,65 101,85,68 96,87,70 94,87,69 105,91,75 127,111,96 165,150,130 137,128,113 132,123,104 134,120,95 138,117,90 164,139,109 255,234,180 138,118,86 129,121,108 129,121,108 131,123,110 137,123,107 129,115,97 121,110,91 112,101,86 112,98,82 112,98,80 115,102,81 119,105,87 116,101,79 136,108,81 191,151,115 255,255,195 118,101,75 118,100,68 255,218,149 211,169,127 207,168,109 221,176,114 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,126 249,192,132 191,155,106 136,138,123 104,96,83 101,87,73 97,86,71 97,86,71 96,87,72 98,87,72 102,88,74 98,87,72 98,87,72 102,91,76 102,91,74 99,88,73 88,70,51 60,48,36 65,51,37 241,164,108 99,82,58 95,68,52 156,93,42 134,75,27 93,49,19 70,40,25 60,34,20 95,56,28 118,67,32 161,101,47 124,78,41 49,23,9 32,33,25 37,36,27 50,40,28 177,140,96 219,174,110 245,199,131 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
52,44,22 49,43,20 44,40,19 41,39,17 39,40,17 41,39,17 44,40,19 51,43,21 50,45,17 54,47,20 59,50,21 55,48,19 56,47,18 59,47,19 62,50,20 62,50,20 61,49,19 62,50,20 65,51,22 82,64,20 127,101,21 161,130,41 164,134,36 145,120,24 115,93,48 104,86,67 105,91,66 107,90,64 109,92,68 112,98,73 120,101,76 138,115,86 149,119,91 152,122,94 160,127,100 144,120,96 165,150,130 135,128,112 132,123,104 134,120,95 141,116,88 188,159,124 255,227,169 255,223,169 139,123,117 128,120,107 125,115,103 128,117,98 126,115,96 123,112,93 120,106,88 116,101,81 113,100,77 114,101,78 115,101,83 116,99,73 151,117,85 237,194,147 255,255,202 119,102,76 114,97,73 213,181,110 255,216,157 255,213,142 255,216,144 255,221,149 255,213,141 254,199,129 244,189,133 231,185,128 172,129,84 236,194,131 243,197,131 245,199,133 240,194,128 233,186,123 217,171,116 185,151,110 100,89,72 130,132,117 146,139,123 161,137,111 243,194,129 246,192,131 212,174,124 136,133,120 121,113,102 102,88,74 102,91,76 102,91,76 100,91,76 102,91,76 101,87,73 100,89,74 104,90,76 102,88,72 101,87,73 98,82,65 79,64,42 47,36,29 251,198,157 255,152,72 199,119,64 151,83,24 160,94,46 129,74,31 120,66,32 99,59,34 69,50,36 123,93,67 113,62,27 152,91,44 114,70,40 45,24,11 32,31,24 48,47,40 47,41,34 156,119,75 255,206,141 198,151,90 248,199,134 255,204,136 255,205,132 249,198,131 241,192,125 238,194,125 233,185,127 183,154,119
48,40,18 47,39,17 46,39,19 43,41,19 39,40,17 41,39,17 42,40,18 46,40,17 49,43,18 50,43,16 53,46,19 57,50,21 54,47,18 58,46,20 63,51,21 63,51,21 63,51,21 65,51,22 85,70,30 112,90,27 155,126,25 140,105,22 161,132,31 124,92,46 99,83,70 100,86,72 118,105,84 125,105,75 133,110,79 146,122,89 161,130,91 173,139,98 175,138,98 156,125,86 118,105,82 139,125,109 164,145,122 136,127,110 136,122,104 136,118,97 144,119,89 209,175,134 255,232,173 255,238,175 138,118,100 134,126,113 125,117,104 122,113,98 121,110,93 121,107,91 118,104,86 118,100,81 113,100,79 109,96,75 107,93,75 112,95,71 174,137,97 244,200,147 255,250,198 117,103,78 109,90,65 151,120,83 255,246,182 255,215,148 255,216,142 255,219,143 255,212,136 255,211,135 255,213,138 228,182,127 253,199,138 255,219,149 255,214,143 255,207,134 249,198,129 238,189,122 224,178,119 187,153,112 100,92,79 136,132,122 135,124,107 140,116,90 181,137,97 189,147,105 187,149,101 153,134,107 119,108,91 97,86,71 98,87,72 98,87,72 98,87,70 97,88,73 99,88,73 99,88,73 100,86,70 99,85,69 100,82,63 85,70,50 66,55,38 54,48,41 255,178,100 155,87,42 120,61,15 251,167,105 126,75,38 122,67,26 123,67,31 128,72,36 122,71,34 124,70,34 132,77,34 154,88,40 105,64,37 48,29,17 36,32,26 39,35,27 32,31,24 114,80,37 255,213,136 255,208,137 223,176,126 203,154,103 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
45,38,22 44,40,21 43,39,20 44,40,19 40,41,20 40,41,20 41,39,19 43,40,16 47,41,18 51,45,20 52,45,18 54,47,20 53,46,19 58,46,20 62,50,20 65,53,25 67,54,22 80,64,31 113,94,39 144,117,31 157,128,27 136,100,22 130,104,24 118,82,31 160,123,79 133,101,69 124,101,72 144,120,87 166,134,92 169,137,95 177,140,100 158,126,92 112,104,82 122,118,101 153,133,103 165,136,112 157,136,113 138,127,110 136,120,103 133,115,94 148,121,87 243,207,160 255,239,178 255,247,189 153,127,102 133,122,107 131,123,110 131,122,105 125,114,97 123,112,95 118,104,88 113,97,82 105,91,75 102,88,72 105,91,75 122,101,76 182,143,100 248,202,145 255,236,186 117,100,76 112,93,70 122,95,63 227,190,135 255,222,157 255,204,127 255,204,128 255,214,137 255,214,138 255,214,137 190,145,97 255,216,143 255,224,149 255,220,146 255,218,141 255,211,135 255,201,129 245,196,131 199,166,118 105,96,81 142,139,126 174,142,100 235,194,137 243,191,129 235,188,127 235,188,125 222,178,127 158,133,105 90,81,66 97,86,71 99,85,71 97,86,69 95,86,71 99,85,71 98,87,72 98,82,67 95,77,56 83,68,48 66,52,36 37,26,19 57,47,35 226,124,52 114,69,34 142,71,16 132,72,33 135,74,29 118,69,31 114,62,30 121,65,31 122,66,28 126,71,30 146,82,38 152,88,42 111,66,33 56,35,20 34,33,26 39,35,29 30,29,22 96,69,35 236,190,120 242,191,124 244,191,127 239,193,136 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
35,29,20 38,32,23 46,43,28 59,48,33 43,39,22 40,38,18 37,38,17 39,40,17 43,40,16 47,41,18 49,43,20 53,47,22 52,47,17 56,47,18 62,50,22 64,53,20 67,55,18 86,70,28 130,107,36 172,139,32 141,112,22 140,108,26 81,55,16 122,86,24 173,134,50 190,154,78 161,130,91 172,138,97 182,144,98 184,149,113 137,124,101 133,119,103 139,122,96 162,137,107 165,132,95 149,126,111 145,130,108 137,126,111 134,122,96 134,114,94 153,127,88 255,222,174 255,238,178 255,242,188 161,122,94 136,118,99 132,125,109 137,126,109 134,120,102 128,114,96 121,107,93 113,101,89 107,95,83 103,92,77 106,90,75 129,104,76 190,149,104 254,207,146 241,220,168 117,100,74 112,94,64 116,92,66 168,131,87 255,221,157 255,213,137 255,215,142 255,219,142 255,218,142 243,192,127 207,157,97 255,218,146 255,214,142 255,220,146 255,213,137 255,214,137 255,211,135 248,196,123 195,163,119 113,100,79 162,134,96 248,199,130 255,209,133 237,192,128 136,118,97 203,169,126 225,184,116 200,158,118 99,85,69 100,86,72 98,84,70 96,81,70 92,80,68 94,80,66 94,80,62 100,81,56 84,69,49 72,57,46 54,44,32 31,25,18 75,53,35 163,86,33 147,81,29 231,148,83 120,69,41 94,46,19 87,39,10 104,54,21 120,66,32 125,67,32 135,75,34 152,85,40 144,87,45 98,57,30 55,35,17 26,27,19 38,37,30 33,29,21 94,70,35 232,185,122 241,191,129 240,193,130 235,188,125 242,192,130 211,167,116 201,155,114 236,193,133 245,194,127 235,189,123
33,24,20 35,26,22 38,29,23 57,41,35 65,48,38 74,63,44 45,36,19 39,37,19 39,40,19 38,39,18 45,41,20 48,45,19 54,49,21 57,48,19 61,49,21 62,51,16 65,53,16 83,66,27 146,119,44 195,159,40 125,96,20 144,114,31 105,90,27 138,117,34 155,133,41 163,136,73 165,136,105 161,135,96 124,110,85 119,105,87 141,118,87 160,132,92 165,133,99 160,131,98 131,110,85 140,123,113 148,133,113 134,123,106 130,115,93 132,113,90 161,131,87 255,252,194 255,239,179 255,252,200 191,133,82 120,85,60 130,126,109 136,127,110 135,124,107 130,119,102 124,113,98 117,105,93 111,99,87 111,97,83 109,93,76 138,111,79 199,156,109 255,209,144 212,188,137 119,102,78 115,96,71 111,90,65 136,104,70 255,245,184 255,213,143 255,212,145 255,213,143 255,211,146 180,137,90 236,189,128 255,212,143 255,218,149 255,210,141 255,215,143 255,214,142 255,207,139 249,200,135 186,158,120 110,100,78 170,138,92 249,200,133 237,193,126 151,132,105 152,166,145 144,147,127 191,149,107 220,177,132 120,101,78 102,91,76 102,91,76 99,87,75 99,87,75 100,84,71 92,78,53 80,65,45 61,51,39 42,36,29 40,34,29 49,43,38 123,93,76 142,85,41 238,166,102 192,132,91 109,65,35 111,65,28 120,71,33 126,72,34 124,69,28 131,73,36 147,82,41 150,89,44 121,72,34 75,44,23 44,30,16 27,27,22 40,39,32 33,29,21 108,81,49 236,189,126 240,193,130 245,198,135 248,198,136 253,200,132 252,199,133 240,191,122 200,155,107 215,167,111 255,215,149
37,27,26 36,26,25 37,28,24 42,29,26 42,29,24 55,39,22 100,76,50 89,72,48 48,39,20 38,34,15 39,40,19 42,41,16 48,46,17 56,47,16 58,46,16 58,46,16 63,51,21 76,63,29 143,117,49 204,169,44 124,94,9 163,136,48 141,114,41 138,114,20 154,125,74 144,116,87 125,106,79 117,95,77 142,118,92 151,123,94 147,121,82 155,127,89 139,120,93 114,99,77 120,108,96 158,140,121 147,136,121 137,124,101 133,119,94 134,111,82 196,164,109 255,245,181 255,243,184 255,245,186 161,94,51 107,54,27 136,127,110 140,128,116 138,127,112 133,122,107 127,116,101 121,109,97 114,102,90 109,98,81 114,96,77 146,114,80 209,168,111 255,221,148 245,219,167 120,105,83 116,97,74 111,90,65 125,97,70 255,225,166 242,196,130 244,194,132 244,194,132 226,180,125 169,131,94 238,191,128 235,187,129 240,196,129 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,127,97 92,81,66 141,114,71 214,173,116 200,160,108 145,126,101 152,153,141 143,140,125 172,135,95 208,163,115 140,111,87 95,84,67 97,88,69 104,93,78 102,91,76 100,86,70 96,76,56 57,45,33 49,43,36 41,37,31 40,36,28 44,40,30 146,100,63 148,86,44 93,49,19 132,92,56 100,57,24 104,61,28 119,72,38 123,74,36 121,70,31 133,76,34 141,82,36 131,77,39 102,58,30 47,33,19 29,23,16 25,25,20 27,25,21 37,31,24 107,83,50 239,192,129 234,188,122 241,192,127 247,198,133 255,207,140 255,216,147 255,205,135 255,207,134 255,209,135 199,146,101
37,27,26 38,29,25 40,31,25 45,34,27 46,35,28 53,41,29 73,53,35 93,74,49 90,73,49 79,64,44 45,36,19 44,36,14 46,40,15 57,45,19 56,44,16 58,46,18 59,50,19 68,60,26 122,99,39 200,168,54 146,115,26 157,132,47 142,118,36 142,116,46 115,94,81 113,92,81 141,116,88 134,114,82 111,104,88 126,102,76 155,126,93 136,112,86 105,94,75 102,93,76 128,116,104 174,156,135 147,136,119 139,127,101 130,116,89 138,114,81 245,211,152 255,245,181 255,245,184 255,249,189 154,83,39 113,48,27 152,134,113 141,130,115 140,129,112 135,124,107 131,120,105 126,114,104 116,104,92 112,96,81 114,97,73 159,124,88 220,175,111 255,224,152 236,204,149 122,105,79 117,99,78 110,91,68 114,90,66 213,176,123 250,204,136 249,200,131 245,196,127 192,148,106 207,166,119 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,97 95,85,73 151,127,92 217,176,119 223,180,120 201,160,113 140,121,94 158,133,105 217,167,107 219,172,120 171,137,107 95,86,71 97,83,67 96,85,70 97,86,71 92,81,66 96,82,68 71,59,47 35,29,20 40,34,27 39,38,31 46,38,25 116,60,26 206,131,68 205,128,70 112,66,27 110,63,29 104,59,26 105,61,31 100,57,24 108,65,30 134,79,38 140,85,42 123,73,40 97,60,34 22,15,13 22,17,14 24,22,23 26,24,20 33,28,25 66,50,33 197,157,103 224,179,117 225,178,115 229,182,119 238,189,124 244,195,128 240,194,126 234,188,122 241,190,135 227,181,115
42,32,31 42,32,31 38,29,25 43,32,27 41,30,25 40,31,27 36,27,23 44,35,29 45,36,30 44,33,28 80,66,52 70,56,40 73,60,37 65,50,28 54,45,18 56,44,16 61,49,21 63,51,21 108,92,38 193,161,57 164,133,26 148,123,34 142,117,40 122,101,74 133,116,90 128,113,91 117,110,92 112,108,91 132,112,82 143,120,91 114,98,81 102,91,76 104,92,82 102,92,82 126,114,102 175,162,139 148,135,112 139,127,101 130,113,85 143,119,86 250,217,149 255,244,180 255,247,183 255,250,190 165,83,40 127,56,35 107,74,49 144,132,120 142,131,116 141,130,115 137,126,109 127,115,103 116,104,92 112,98,82 120,101,76 167,130,90 233,187,119 255,227,157 241,205,154 158,127,78 112,99,76 112,95,69 116,92,70 181,145,98 255,208,137 255,212,142 255,207,139 178,136,96 249,202,139 255,208,135 255,207,135 253,201,128 249,199,127 251,198,132 245,194,127 238,192,124 226,183,123 148,122,97 100,93,75 135,120,98 203,165,117 237,195,132 248,199,134 219,173,114 233,187,128 241,192,127 231,185,128 185,154,117 101,97,89 105,86,70 99,88,73 98,87,72 99,88,73 98,87,72 99,88,73 79,70,55 36,26,16 31,25,16 63,51,39 153,97,48 228,147,86 145,90,47 105,64,37 114,69,34 136,87,38 139,86,41 129,79,37 108,63,28 129,78,41 134,81,40 111,66,33 88,57,38 22,17,16 23,16,19 21,19,15 31,29,25 34,30,24 41,35,30 101,83,62 181,148,111 216,175,118 221,175,116 227,180,119 228,181,118 228,181,120 229,182,121 235,188,127 221,174,113
