130,103,67 115,92,61 109,90,65 61,51,41 73,58,38 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 212,183,150 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 208,186,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,147 40,29,26 117,93,56 121,96,66 126,98,69 117,106,91 188,169,146 233,209,174 137,113,58 119,94,19 110,86,22 79,61,19 75,56,17 72,55,20 71,56,18 73,58,18 76,60,16 75,61,18 74,59,19 75,60,20 87,67,19 119,87,16 150,113,21 172,130,18 200,147,17 255,192,21 255,200,16 255,229,23 129,69,0 152,77,30 255,236,187 255,243,193 255,242,198 255,254,212 255,250,204 255,251,205 255,252,204 255,248,208 255,254,206 255,247,195 255,240,187 255,246,198 255,244,199 255,253,204 209,183,131 203,176,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 107,81,56 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 167,148,121 167,148,121 169,148,121 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 175,162,141 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 123,98,68 124,101,70 118,107,92 176,161,139 235,211,174 247,224,182 106,82,20 116,95,23 95,78,27 85,68,19 85,68,21 77,62,15 77,61,17 76,62,17 72,61,17 72,60,19 79,65,20 93,74,21 122,85,12 145,110,15 164,125,16 220,165,24 240,165,6 255,188,15 255,207,8 255,227,24 172,87,30 255,232,184 255,232,183 255,247,202 255,254,212 255,247,204 255,248,205 255,254,208 255,253,210 255,246,199 255,245,196 255,230,181 255,248,203 255,247,206 255,241,195 188,162,123 185,158,122 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 73,56,32 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 151,141,140 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 150,141,133 44,35,29 120,93,61 118,93,63 120,97,66 125,114,97 149,134,123 242,218,185 247,221,182 252,226,185 185,161,110 109,91,29 90,73,22 88,71,20 86,66,18 75,60,13 73,62,18 72,61,17 73,62,18 80,65,16 96,76,17 110,86,20 106,80,12 148,100,5 208,147,13 214,150,12 238,169,17 255,185,13 255,191,13 255,184,0 234,175,102 255,225,181 255,247,203 255,248,207 255,246,208 255,247,205 255,250,208 255,249,208 255,250,203 255,247,200 247,220,173 255,240,201 255,243,207 255,252,210 164,147,112 167,146,119 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 93,74,47 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,36,32 122,94,65 120,92,63 119,96,67 131,120,101 110,99,96 69,50,34 205,181,144 160,128,53 159,134,36 154,134,44 90,71,16 80,70,21 79,65,22 76,65,21 72,63,18 72,61,17 74,63,19 81,67,22 72,58,15 69,54,14 85,63,14 150,103,14 189,134,11 197,135,6 212,148,12 220,152,9 209,145,5 209,149,12 204,148,14 253,217,159 255,251,204 255,246,204 255,240,201 255,246,205 255,249,211 255,249,208 255,249,203 255,240,192 248,221,176 255,241,199 255,237,200 255,243,205 150,136,111 150,134,117 151,138,117 150,136,120 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,89,63 110,85,57 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,32,32 120,90,62 121,92,59 98,64,32 123,98,13 150,121,18 158,126,22 150,118,18 149,116,21 149,121,24 152,125,21 137,111,20 108,91,24 81,67,13 73,62,16 75,61,18 75,61,16 74,60,17 69,54,16 64,52,15 64,48,17 89,67,18 144,101,14 165,115,12 163,116,14 170,124,17 166,119,17 146,105,19 136,98,20 135,99,21 142,106,18 145,110,29 255,246,199 255,244,207 255,246,207 255,250,213 255,249,208 255,247,206 255,244,199 251,224,179 255,240,199 255,241,201 255,234,193 147,129,108 143,129,115 143,129,113 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 45,31,31 191,162,129 111,77,36 105,73,27 138,110,15 147,117,19 145,112,19 140,111,21 140,111,21 136,112,20 142,117,19 136,109,21 101,84,19 93,77,19 91,75,19 91,75,19 83,70,18 80,67,17 79,63,19 69,54,16 66,51,13 93,69,18 121,85,9 129,90,8 123,85,9 125,87,9 128,90,14 109,78,14 96,74,11 91,68,8 94,70,15 97,75,12 113,84,10 119,89,22 255,254,209 157,131,92 255,255,222 255,245,208 255,241,197 254,223,184 255,238,200 255,241,201 255,236,195 146,129,105 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,119,129 126,120,127 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 132,125,128 132,122,126 132,122,126 132,121,128 155,134,93 127,100,57 113,77,30 121,97,31 130,107,20 133,110,23 130,107,22 126,102,20 123,102,21 123,102,21 127,104,19 125,100,23 98,79,22 89,73,19 90,74,20 91,75,21 90,76,20 90,76,22 82,66,22 69,57,20 68,53,13 83,63,15 85,63,14 86,65,11 86,65,13 91,67,16 91,70,14 90,71,18 82,67,18 83,67,23 81,65,21 80,64,20 79,63,21 80,64,20 96,64,9 148,96,48 203,140,66 141,89,27 255,245,184 255,229,191 255,239,203 255,232,193 255,249,212 142,120,100 140,126,110 144,128,111 143,127,110 143,127,110 144,128,113 143,127,112 144,128,113 149,133,116 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,129 127,119,127 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 125,118,121 125,118,121 128,118,122 127,116,123 135,121,92 148,126,88 103,69,24 100,69,16 125,104,23 128,105,20 126,105,22 125,104,23 118,96,20 115,90,15 113,91,17 115,95,20 111,90,20 93,77,23 86,69,20 87,72,23 90,74,20 93,79,21 90,76,22 79,63,19 67,55,18 68,53,15 69,52,13 69,52,15 72,54,10 73,57,13 75,59,17 79,64,17 84,67,20 81,66,19 80,66,21 77,66,20 74,63,19 73,62,16 126,97,44 120,82,34 156,92,48 109,70,11 196,150,82 231,185,115 255,243,171 255,240,198 255,245,207 255,240,204 143,122,97 141,128,105 141,126,104 141,127,102 142,128,103 140,125,105 140,125,105 141,126,106 141,126,104 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 147,131,116 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 124,101,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,113,119 136,116,96 112,94,73 144,122,88 116,71,25 97,70,5 124,106,19 126,106,20 124,105,21 120,100,21 112,91,19 108,89,21 98,83,20 98,82,24 91,77,21 88,73,24 81,66,19 84,69,20 91,77,23 94,80,26 88,73,26 76,60,16 69,57,16 66,54,17 68,53,17 68,52,19 66,54,17 70,58,17 71,59,18 79,63,19 80,66,21 81,67,22 80,66,21 76,64,23 74,63,19 97,73,20 114,83,23 144,88,41 145,101,48 148,122,81 143,119,93 166,138,98 177,145,101 255,248,173 255,244,193 255,239,194 142,119,90 144,127,103 145,126,103 144,127,103 147,126,103 144,127,103 145,126,103 147,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 141,126,104 143,128,108 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 112,89,60 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 123,110,118 118,110,118 119,111,119 122,111,120 120,109,116 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 121,111,115 118,108,112 117,106,113 122,111,118 115,107,113 114,106,112 132,113,88 117,99,78 135,113,68 128,74,36 120,93,18 127,107,21 126,105,22 126,106,20 123,101,23 117,97,22 105,89,15 94,80,22 90,78,23 86,74,19 85,72,22 80,65,18 87,72,21 91,77,23 89,75,19 82,69,19 79,65,20 73,62,18 71,59,22 67,55,18 66,54,17 67,55,18 70,58,17 71,59,18 79,63,21 80,66,23 79,65,20 77,66,22 76,65,19 80,67,19 111,79,22 143,95,52 149,100,35 112,75,22 115,99,82 117,102,82 136,117,92 204,182,146 255,214,138 255,255,178 255,243,198 138,115,86 144,125,100 145,124,99 143,122,97 141,122,99 141,122,99 141,122,99 143,122,99 139,119,99 95,74,51 124,96,69 122,97,67 120,95,65 153,147,138 104,98,91 124,113,96 134,124,102 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 108,88,56 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 103,101,111 102,100,108 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,39 102,100,101 99,96,100 103,100,104 102,99,103 103,101,102 102,100,101 105,99,104 106,100,105 107,99,105 108,98,102 112,97,77 117,99,78 103,72,23 114,68,27 128,107,26 127,106,23 126,105,24 124,105,21 122,102,25 116,95,23 103,89,19 94,82,25 86,76,23 83,73,20 79,69,18 79,66,18 89,75,21 91,77,21 89,74,23 86,73,25 78,67,21 74,63,19 72,60,19 69,57,18 67,55,16 69,57,18 71,59,18 76,62,19 78,64,19 81,68,20 78,67,21 77,66,20 85,68,19 105,75,19 144,83,49 154,94,55 118,82,22 120,100,82 114,103,88 116,105,88 118,97,70 169,142,99 218,177,118 255,243,159 255,253,198 141,115,90 139,117,99 138,116,98 136,115,100 128,112,97 126,110,97 131,115,102 131,112,98 127,111,98 97,76,53 120,92,65 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,108
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 129,102,70 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 98,94,103 99,95,104 99,96,102 99,96,102 103,97,102 103,98,100 103,98,100 102,94,100 101,95,100 101,95,100 104,98,103 104,98,103 104,98,105 118,108,98 112,99,78 118,100,79 105,67,17 103,68,14 123,103,24 125,106,22 126,105,22 125,104,23 118,96,22 108,90,19 104,90,22 94,82,23 89,77,22 84,74,21 83,73,22 86,73,23 90,76,22 91,77,21 88,76,21 83,73,22 79,68,22 77,66,22 73,62,18 72,61,17 72,61,17 75,61,18 77,61,17 80,67,19 81,66,19 82,67,20 81,68,20 78,68,19 112,84,28 108,75,23 128,76,26 111,71,19 129,104,74 121,107,91 119,108,93 119,108,91 180,157,128 155,131,96 194,156,106 255,210,138 255,255,178 192,172,140 138,115,100 134,114,96 134,112,106 131,109,103 129,108,104 129,113,96 124,107,97 126,109,99 88,67,44 118,90,63 114,89,59 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,112,105 128,116,104 133,119,105 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 100,94,99 101,96,98 101,96,95 101,94,97 101,94,97 102,95,98 101,93,99 104,96,102 111,104,104 113,106,106 116,104,106 112,99,78 112,99,78 125,105,85 125,81,41 105,75,17 114,96,23 117,99,26 120,102,29 116,98,25 110,91,23 105,88,21 100,87,26 97,83,25 87,77,24 86,78,24 87,78,22 90,78,23 90,81,23 93,79,23 89,75,21 85,72,20 83,70,22 79,68,22 76,65,21 76,65,21 74,63,19 78,64,19 81,66,17 84,67,18 86,73,21 85,72,20 84,69,18 94,70,19 113,82,29 140,90,46 129,88,39 125,92,40 118,107,90 119,108,93 119,108,93 116,102,84 125,111,93 138,119,92 174,142,100 228,185,127 255,244,160 255,255,186 134,118,105 127,106,93 131,112,96 126,110,93 124,109,87 123,109,84 126,110,93 128,113,91 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 116,104,94 135,118,94 140,123,97
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 106,100,95 105,99,94 106,100,93 106,100,93 107,101,92 107,101,94 107,101,92 108,102,93 107,101,94 106,100,91 107,101,92 107,101,92 110,101,93 110,102,91 111,103,92 55,44,39 113,98,78 112,98,80 138,119,96 125,82,37 124,102,35 114,96,23 115,97,24 113,95,24 109,92,23 103,89,21 99,84,21 96,82,24 94,80,22 89,77,22 88,79,23 94,80,24 97,83,27 97,81,23 93,79,21 94,80,24 87,75,20 84,74,23 83,73,24 78,67,21 77,66,20 78,67,21 81,65,21 84,69,20 89,72,21 90,74,18 90,74,18 90,71,18 107,78,27 134,82,50 136,85,48 108,77,26 124,107,83 121,107,93 120,109,94 125,111,95 142,124,103 122,108,92 127,114,91 157,130,94 198,162,115 255,214,135 255,253,170 255,255,234 123,110,87 126,108,89 122,107,87 122,107,85 122,107,85 122,107,85 123,108,88 94,75,52 125,98,66 123,98,68 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 126,122,112 48,38,28 35,25,26
139,113,74 115,92,61 80,71,54 59,50,42 127,100,68 124,99,69 123,99,73 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 104,96,85 108,100,89 106,98,87 107,99,88 108,100,89 108,100,87 109,101,90 108,99,91 104,96,85 108,98,88 108,100,87 109,101,88 109,101,88 110,100,88 54,48,39 137,126,111 112,99,78 112,98,73 115,89,50 104,69,15 117,99,26 115,97,24 113,95,24 109,92,23 105,91,23 99,84,21 95,81,23 93,79,21 91,77,19 90,78,21 93,81,24 96,82,24 99,84,23 98,85,22 97,84,23 93,82,20 90,78,23 86,76,25 84,74,25 78,67,21 80,66,21 79,65,20 84,69,20 90,74,18 92,76,18 93,77,19 91,75,19 112,83,30 117,79,33 125,77,30 111,78,30 123,106,82 120,108,96 120,109,94 120,109,92 126,111,91 121,108,87 120,109,92 123,112,93 141,121,91 175,144,107 235,186,121 255,242,162 255,255,200 107,94,73 117,102,82 116,101,79 116,101,81 116,101,81 116,101,81 122,107,87 88,68,50 127,100,68 116,91,61 117,92,62 141,137,127 146,142,134 143,142,133 143,142,133 145,149,134 152,156,141 122,106,93 128,115,94
