71,52,38 106,83,54 116,90,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 107,83,57 114,93,68 108,88,58 99,82,54 92,80,52 95,81,56 102,85,61 110,86,60 106,83,54 108,82,57 108,84,58 103,84,59 105,81,57 104,83,56 104,83,56 105,84,57 110,89,62 106,87,60 106,87,60 110,89,62 114,90,64 114,90,64 115,90,62 120,95,67 119,91,62 132,79,52 144,70,32 126,52,16 86,37,15 76,35,17 94,41,14 110,52,26 76,39,15 91,72,17 92,71,19 99,79,20 105,83,18 106,88,17 112,91,21 115,95,20 116,94,18 116,94,20 116,94,20 111,88,17 106,83,14 98,79,15 94,73,17 91,69,20 76,59,12 66,47,20 63,39,15 79,44,19 90,43,22 91,43,18 89,42,19 100,49,25 89,43,17 87,42,21 95,49,23 97,51,25 80,42,23 69,35,17 78,40,21 84,41,24 87,42,21 83,40,21 78,40,21 69,35,17 71,39,23 95,50,29 127,58,22 181,84,31 200,81,24 207,81,15 243,119,56 255,186,132 255,229,180 255,244,202 255,253,218 255,249,201 255,228,172 255,227,170 255,227,170 255,224,167 255,224,166 255,233,178 255,225,172 255,224,173 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 105,91,75 100,82,61 98,84,59 97,83,58 92,78,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
76,58,39 115,92,61 118,93,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 100,81,56 99,82,56 104,85,60 108,87,60 105,84,57 107,86,61 114,89,61 120,94,71 103,84,59 100,81,54 101,82,57 105,86,63 113,87,64 115,89,64 110,86,60 104,85,62 99,82,58 101,82,59 107,83,57 104,80,54 107,86,59 108,87,60 114,90,64 114,90,64 114,90,64 117,92,62 118,93,63 120,95,65 121,96,66 122,93,69 125,85,60 141,72,41 126,49,16 90,37,14 83,40,23 111,52,24 114,52,23 85,52,13 95,75,16 96,75,19 108,86,23 110,89,19 110,89,19 111,90,18 112,91,19 110,89,17 114,91,20 113,91,17 114,91,20 106,83,14 99,80,14 96,76,17 92,73,20 82,65,18 71,51,19 62,43,16 61,40,15 79,42,18 95,48,25 90,43,22 88,39,17 104,53,29 90,44,18 94,48,22 92,46,20 85,42,25 81,43,26 72,36,18 77,41,23 77,36,16 87,46,28 78,40,23 77,41,23 61,31,16 73,37,19 102,51,27 136,54,11 180,80,19 229,104,44 209,80,19 241,161,104 255,240,187 255,224,179 255,252,220 255,252,222 255,228,171 255,229,167 255,229,167 255,228,166 255,229,167 255,229,167 255,229,167 255,228,168 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 109,93,76 105,84,61 102,85,59 102,83,60 101,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,62,46 124,94,68 112,83,59 105,90,68 89,79,67 57,52,40 57,49,36 118,93,65 112,88,64 105,84,59 103,84,59 102,88,74 101,82,70 96,84,58 93,78,58 106,82,58 101,84,58 105,81,57 106,82,56 103,77,54 91,72,47 92,75,51 91,77,50 92,78,53 93,79,52 94,80,53 99,81,60 97,79,60 93,75,54 94,77,53 90,71,46 96,77,52 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,77,52 98,79,56 100,79,56 107,78,54 122,74,45 138,54,23 101,44,15 85,42,23 94,41,14 112,55,24 91,67,16 95,78,13 102,85,18 107,90,21 108,90,17 109,88,16 110,89,19 108,87,15 110,89,17 111,89,15 112,90,16 111,88,19 108,85,14 102,80,13 100,81,17 92,73,16 85,68,19 73,56,17 63,46,11 56,44,16 69,45,19 89,50,20 87,51,22 80,43,19 95,43,22 100,49,23 95,47,20 92,46,20 80,39,21 77,36,18 88,47,29 73,37,19 68,34,16 73,37,17 70,36,18 70,40,23 57,33,9 74,48,23 83,56,22 123,68,27 169,92,34 188,77,13 210,88,25 239,146,89 255,235,182 255,242,190 255,223,179 255,252,225 255,252,213 255,232,169 255,232,170 255,232,170 255,231,169 255,231,171 255,231,167 255,231,171 255,229,169 255,229,170 255,231,168 255,232,170 255,229,172 255,228,172 255,229,173 255,229,171 119,100,77 109,85,59 107,86,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 82,72,60 58,53,41 54,46,33 116,91,63 115,91,67 114,93,68 109,90,65 105,96,81 128,117,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,148,135 166,145,130 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 136,120,105 134,118,103 123,107,92 101,87,69 135,65,32 95,38,9 91,46,23 110,52,26 96,48,19 96,76,17 105,88,21 107,88,22 107,88,24 103,81,18 110,86,20 105,87,16 105,84,14 108,86,19 108,87,17 109,86,15 111,88,19 108,87,17 99,81,10 98,79,15 92,73,16 84,67,16 82,64,22 72,55,18 62,48,19 67,52,16 98,68,22 114,73,28 86,52,20 85,49,20 90,42,17 94,46,21 93,46,23 82,41,23 81,40,22 91,45,27 64,33,12 65,35,18 74,45,23 83,55,28 85,67,25 77,60,13 63,46,7 61,45,12 68,49,14 79,53,12 140,69,0 191,85,19 221,119,60 255,210,158 255,235,184 255,243,190 255,247,214 255,251,232 255,240,183 255,236,167 255,234,165 255,233,167 255,233,169 255,233,167 255,235,168 255,236,167 255,239,169 255,238,169 255,236,169 255,232,166 255,232,165 255,232,167 255,234,169 126,105,80 113,88,60 112,88,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
98,74,50 128,104,71 119,91,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,61 117,93,60 120,95,65 105,91,62 108,94,76 192,176,159 230,212,193 232,213,197 232,217,195 232,212,192 235,213,193 238,211,193 76,61,52 247,217,200 255,212,185 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 245,204,184 245,204,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,193 247,217,191 251,221,193 221,202,175 166,108,75 106,47,19 98,50,25 126,75,47 71,41,15 97,82,21 85,68,19 65,47,3 69,48,5 65,44,3 67,43,6 80,58,11 100,81,17 102,83,17 103,83,24 84,62,13 81,55,14 73,52,11 76,56,10 84,64,18 92,72,22 86,69,20 79,63,19 74,57,18 66,50,17 64,52,15 95,75,25 133,93,16 123,82,14 84,61,21 89,49,24 94,47,24 87,40,17 75,37,20 81,40,20 99,54,31 64,44,12 69,49,17 74,55,18 76,57,18 69,50,15 67,46,19 72,49,18 79,52,18 79,57,23 79,55,18 86,59,25 168,122,63 227,116,52 253,188,133 255,237,185 255,246,194 255,237,187 255,252,222 255,253,230 255,244,191 255,234,160 255,235,163 255,234,166 255,237,167 255,239,168 255,240,168 255,240,168 255,238,168 255,238,167 255,238,168 255,238,168 255,239,167 255,240,168 138,110,83 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
101,77,53 125,101,68 119,91,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,60 121,97,64 118,93,63 106,92,63 112,101,86 203,188,177 231,212,189 233,212,189 232,215,191 239,215,193 240,216,194 240,216,192 65,55,43 252,215,189 255,218,188 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,184 252,211,184 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,192 253,224,193 101,76,46 77,54,25 102,61,30 108,47,13 103,52,26 80,41,13 73,40,13 70,52,8 93,79,25 89,75,19 89,75,17 90,76,20 92,76,20 90,74,20 94,75,20 95,76,19 95,76,23 85,68,17 88,71,22 85,68,19 81,65,21 79,63,19 75,60,13 67,49,7 62,47,7 66,49,12 65,49,16 72,57,19 74,58,16 119,87,12 154,107,18 98,72,22 85,61,24 79,47,17 81,36,13 74,37,22 92,47,26 84,43,25 68,42,17 69,45,21 63,44,19 65,46,19 70,50,18 74,50,24 81,57,24 84,56,18 85,56,23 90,59,22 92,60,30 96,59,17 199,84,23 251,184,132 255,244,193 255,246,195 255,247,191 255,248,188 255,246,202 255,250,218 255,238,165 255,239,161 255,239,160 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 116,88,61 114,88,63 111,85,60 105,84,57 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
104,80,54 120,95,67 114,91,60 102,83,60 71,60,53 56,50,41 60,49,34 114,89,59 123,95,66 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 235,216,193 237,216,193 238,217,194 246,217,197 72,53,41 255,218,190 255,219,185 255,218,181 255,221,184 255,220,184 255,218,182 255,218,182 255,217,181 255,219,185 255,217,183 255,218,183 255,217,182 255,217,182 255,213,181 83,61,41 238,221,193 243,219,193 244,218,193 249,221,194 253,223,195 59,34,4 69,46,17 79,44,17 112,56,22 109,54,23 77,45,15 91,40,16 89,73,17 88,71,22 88,71,24 83,74,16 85,72,20 90,74,20 92,73,18 88,72,16 91,75,21 81,71,20 80,70,21 72,57,19 70,58,19 69,53,20 69,52,15 70,55,8 78,60,16 74,60,15 72,58,15 66,56,14 71,59,20 72,57,17 98,69,6 148,103,12 125,93,22 88,68,22 83,65,23 76,44,14 68,37,14 89,41,23 81,40,22 78,37,19 77,41,21 69,38,17 81,45,23 73,42,19 81,56,26 83,55,26 87,58,25 90,61,26 93,62,25 105,63,23 171,98,55 198,83,31 255,201,148 255,249,196 255,249,195 255,248,196 255,244,187 255,248,188 255,247,184 255,243,181 255,241,163 255,243,162 255,244,164 255,245,164 255,244,164 255,244,164 255,243,164 255,245,164 255,245,164 255,242,162 255,244,166 255,241,164 151,122,91 117,87,61 116,88,61 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,237,174 255,236,173 255,234,174 255,234,177 55,44,29 255,242,173 255,239,173 255,239,173
109,86,55 120,95,67 113,90,61 97,79,58 73,65,54 56,50,41 69,55,39 117,92,62 125,97,68 126,98,69 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 240,216,192 241,217,193 243,219,195 250,218,188 56,44,32 255,218,188 255,218,188 255,221,181 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 255,223,191 255,235,204 70,43,11 70,43,11 96,57,25 110,56,22 74,50,13 115,50,27 81,66,17 93,80,28 93,80,28 83,74,27 75,61,16 81,67,24 83,69,15 88,74,20 88,74,20 83,68,21 73,58,18 63,52,19 62,50,20 63,50,18 81,66,28 59,52,25 58,44,26 67,57,35 59,48,29 70,56,27 80,66,23 83,66,17 95,70,11 132,92,15 131,95,19 90,72,12 83,67,13 73,51,13 71,47,14 80,34,16 82,41,23 82,41,23 84,41,24 82,41,23 95,50,29 83,40,21 75,41,21 78,42,22 84,49,24 91,56,29 97,61,28 145,72,31 178,87,43 189,78,30 255,220,168 255,251,196 255,246,192 255,248,195 255,251,196 255,249,188 255,247,186 255,245,179 255,245,168 255,246,162 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,246,164 255,247,164 255,248,164 255,245,166 255,246,166 161,132,101 118,88,62 120,92,65 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,237,174 255,236,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
112,84,57 120,92,63 112,89,58 104,87,63 74,64,54 56,50,43 70,56,38 118,93,65 126,98,69 125,97,70 119,106,85 109,101,88 240,216,190 245,216,194 244,215,193 244,218,195 246,218,191 250,220,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,223,181 255,224,182 255,224,178 255,227,181 255,228,179 255,230,180 255,230,181 255,230,181 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,226,187 255,229,192 255,236,202 90,58,24 86,54,20 114,60,24 88,38,5 105,47,23 57,35,17 43,29,4 59,43,28 20,19,8 77,71,64 56,53,38 69,58,25 90,73,22 96,75,21 83,67,23 65,50,14 62,51,18 59,47,17 59,47,17 57,40,12 56,51,39 23,19,11 70,73,65 46,52,41 59,48,31 50,35,15 95,77,33 102,77,18 114,84,17 129,86,12 134,97,26 107,79,11 86,64,17 77,50,16 82,40,18 84,43,27 80,39,21 86,40,22 85,40,19 97,52,31 91,48,31 81,43,26 79,41,24 91,48,31 87,41,23 119,55,29 157,74,36 178,88,46 185,85,37 255,205,154 255,251,197 255,248,194 255,251,198 255,251,198 255,245,188 255,249,190 255,247,186 255,244,168 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,243,162 255,244,164 255,240,162 255,243,162 255,243,164 166,137,106 121,90,69 123,94,72 123,95,66 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,237,174 255,237,174 255,235,173 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
119,91,64 123,95,66 112,89,58 104,87,63 71,61,51 55,49,42 71,57,39 123,98,70 122,94,65 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 248,218,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,221,177 255,225,181 255,223,179 255,225,181 255,225,179 255,227,179 255,230,182 255,230,182 255,228,180 255,231,182 73,46,28 255,231,189 255,232,191 255,231,195 255,229,193 255,231,193 255,230,193 255,235,197 255,223,187 172,140,106 137,81,45 134,71,40 107,51,29 53,27,13 60,46,21 86,70,53 38,37,28 74,69,68 52,52,38 51,38,17 81,60,17 108,89,21 88,72,30 62,46,13 58,47,14 53,44,17 52,42,18 56,37,12 96,83,62 48,46,28 60,53,35 59,55,34 64,49,27 64,47,23 82,66,22 97,74,14 101,77,11 137,97,22 157,110,33 147,105,26 100,77,19 87,61,22 85,45,20 82,40,27 77,36,20 86,40,22 87,40,17 94,49,28 93,50,33 79,41,24 85,49,31 91,50,32 93,45,27 121,54,29 161,76,39 190,99,57 193,100,52 241,174,122 255,251,197 255,247,193 255,254,200 255,252,198 255,231,171 255,250,189 255,248,184 255,244,166 255,239,159 255,239,160 255,240,161 255,240,158 255,240,159 255,240,161 255,239,160 255,240,161 255,240,161 255,239,160 255,241,164 167,138,107 121,90,67 123,94,70 124,96,67 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,239,177 255,239,177 255,238,175 255,238,177 74,59,39 255,244,167 255,243,170 255,243,170
122,94,67 120,92,63 113,90,59 108,91,67 71,61,51 55,49,42 80,64,47 123,98,70 120,92,63 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 255,223,189 255,223,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,220,176 255,221,175 255,223,177 255,223,177 255,224,178 255,225,176 255,225,176 255,227,178 255,228,179 255,229,180 255,231,180 71,49,29 255,231,190 255,230,190 255,232,190 255,234,191 255,238,195 255,235,194 255,236,193 255,237,191 255,223,182 151,93,60 132,63,32 112,49,27 72,36,16 99,78,35 86,68,24 75,59,28 73,54,29 66,49,21 65,47,17 82,60,13 116,97,29 96,79,28 79,65,22 65,54,21 52,42,20 48,35,14 63,44,19 82,59,17 77,61,17 75,58,21 72,53,18 67,48,13 74,57,20 82,66,22 87,62,18 101,75,21 143,100,26 181,125,29 193,136,33 153,109,29 94,75,18 81,52,19 85,50,25 73,37,17 86,41,20 86,42,16 85,40,19 97,51,35 83,42,24 75,39,21 81,43,22 104,51,26 128,55,27 168,77,42 202,112,70 197,115,68 236,173,124 255,253,198 255,247,195 255,254,205 255,254,202 255,252,195 255,244,183 255,252,186 255,244,160 255,243,156 255,244,160 255,245,162 255,242,160 255,245,162 255,243,160 255,245,162 255,246,162 255,242,160 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 126,98,69 123,98,68 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,243,184 255,243,183 255,241,185 91,71,51 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 57,51,44 82,63,47 116,91,63 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,223,178 255,227,179 255,226,178 255,227,179 255,228,180 255,227,177 255,228,175 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,236,190 255,228,182 126,84,62 151,89,60 127,60,35 87,45,7 134,105,42 113,88,29 90,70,22 86,63,21 90,72,28 101,80,24 121,102,34 107,90,23 129,102,29 136,107,33 86,66,20 74,57,20 64,47,21 65,47,15 78,56,22 80,58,20 79,60,21 78,59,20 77,59,17 79,60,21 85,64,21 87,65,16 119,84,19 174,122,31 190,132,27 218,151,39 210,141,38 115,85,18 82,64,20 78,55,15 85,56,23 90,39,15 88,43,22 81,40,20 93,47,31 90,47,28 70,39,20 85,47,30 100,47,22 130,57,25 169,90,46 228,149,105 255,200,151 255,218,170 255,250,198 255,247,194 255,255,202 255,254,206 255,254,199 255,247,190 255,250,184 255,248,166 255,250,162 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,247,158 255,247,158 255,247,160 255,245,160 182,154,114 127,97,69 130,102,73 130,102,73 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,247,185 255,253,192 90,73,47 255,250,167 255,247,170 255,247,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 57,51,44 83,64,48 115,90,62 124,96,67 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,229,176 255,228,175 255,226,173 255,228,175 255,230,176 255,230,176 255,230,178 255,228,176 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,235,185 255,230,181 121,85,65 136,83,56 149,85,57 109,65,14 130,106,44 118,95,35 105,84,30 106,85,33 115,95,34 123,100,29 109,91,20 94,76,16 135,89,3 215,149,30 163,112,18 118,87,23 74,53,12 71,55,22 76,59,22 75,58,19 82,63,24 83,64,25 83,65,23 86,65,24 91,70,27 95,74,20 136,97,24 177,124,27 204,144,33 223,153,33 243,165,41 175,124,28 95,75,25 79,58,17 83,56,20 96,45,21 87,42,21 82,41,21 95,49,31 93,48,27 78,42,24 81,45,27 104,51,28 148,78,45 179,100,56 197,122,75 242,184,133 255,251,203 255,243,194 255,254,200 255,255,202 255,255,206 255,254,206 255,253,202 255,247,182 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,156 255,250,162 255,248,164 190,162,122 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,247,185 255,246,184 255,246,183 255,246,184 93,76,50 255,249,169 255,246,170 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 56,52,44 86,67,44 115,90,62 125,97,68 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,233,174 255,231,172 255,231,175 255,229,170 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,233,186 116,90,65 127,82,59 148,89,61 130,82,24 127,102,45 112,88,33 106,85,31 112,86,32 151,129,55 114,96,34 105,88,23 91,75,21 120,83,14 169,118,22 141,92,13 164,110,22 132,85,8 70,52,20 81,57,20 85,63,25 85,67,25 88,70,28 86,67,28 90,69,28 91,69,24 108,78,22 147,104,28 186,130,34 214,147,28 231,160,36 254,174,37 241,162,27 141,94,1 94,74,28 80,58,20 90,48,26 84,43,25 83,42,24 102,57,36 96,47,25 88,45,28 87,46,30 107,54,31 153,84,51 230,158,112 218,151,101 255,222,171 255,249,196 255,249,195 255,255,201 255,255,202 255,254,210 255,255,204 255,253,200 255,248,185 255,251,156 255,251,154 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,162 255,252,166 255,252,166 198,171,126 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,244,178 255,240,176 255,238,179 100,74,51 255,247,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 56,52,44 94,75,52 120,95,67 117,89,60 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,174 255,235,176 255,235,176 255,234,173 255,238,177 255,239,178 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,235,188 255,232,184 113,92,67 125,90,63 138,87,61 141,98,38 130,105,46 113,89,34 108,87,33 102,78,23 130,107,36 96,82,26 95,79,25 82,67,18 83,57,5 121,88,20 100,77,17 88,66,17 99,70,21 72,50,12 87,61,20 91,65,24 93,71,26 89,67,22 89,66,24 86,66,20 93,71,24 115,81,20 147,102,27 182,126,30 227,157,37 239,163,36 246,168,28 255,196,34 255,183,17 157,119,30 86,70,28 83,49,27 84,48,28 85,44,24 105,57,30 103,52,26 97,52,29 92,46,28 107,54,29 131,70,36 225,171,121 255,218,166 255,251,199 255,254,200 255,246,192 255,252,198 255,255,204 255,254,210 255,255,206 255,254,204 255,252,190 255,253,158 255,252,154 255,252,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,158 255,252,158 255,252,158 255,252,160 255,251,164 206,179,134 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 210,186,131 255,247,180 255,246,182 255,249,180 255,249,180 255,250,187 255,249,184 101,87,60 166,139,96 155,136,109 138,119,92
125,98,64 128,99,64 117,89,60 109,90,63 71,59,49 52,46,37 99,78,51 123,96,64 118,93,63 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,233,180 118,92,67 121,91,63 129,95,65 139,108,46 118,96,33 109,88,32 105,84,30 96,74,25 85,68,17 100,82,20 91,74,23 83,67,25 76,59,22 78,59,24 37,23,7 55,40,20 64,48,15 72,55,16 84,67,20 91,71,23 93,71,24 91,69,22 91,69,24 85,64,21 90,70,22 112,84,26 144,106,30 173,125,28 217,150,31 243,167,40 253,174,30 255,195,34 255,221,31 216,164,45 98,82,28 85,51,29 103,55,39 98,49,27 103,55,30 107,54,29 111,58,31 99,51,33 108,55,28 204,151,110 255,222,173 255,237,186 255,252,200 255,254,200 255,253,198 255,254,198 255,255,202 255,255,212 255,254,212 255,254,206 255,255,192 255,254,170 255,254,158 255,254,158 255,254,158 255,254,156 255,255,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,181 193,174,135 217,176,104 255,255,170 255,254,168 255,253,167
137,110,76 131,102,67 117,89,60 108,89,62 66,54,44 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,236,183 255,228,175 112,88,62 123,90,63 124,94,66 129,101,45 113,94,30 104,85,28 92,76,22 86,69,22 99,82,31 118,95,24 106,88,26 88,68,20 83,65,21 82,65,26 76,61,14 75,59,15 72,55,16 79,61,19 78,61,14 82,67,18 88,68,20 89,67,20 87,66,23 81,62,23 82,64,22 98,74,19 138,101,28 165,118,25 200,139,25 234,165,40 251,174,29 255,198,36 255,219,26 255,204,28 134,100,28 93,46,23 101,45,23 109,49,24 108,53,24 121,57,29 136,70,40 113,62,34 139,95,55 255,235,187 255,254,202 255,255,203 255,255,204 255,255,200 255,255,202 255,254,200 255,255,200 255,255,210 255,254,210 255,254,204 255,254,194 255,255,176 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,198,156 153,129,78 255,253,170 255,254,166 255,254,164 255,254,164
134,107,73 137,109,71 125,98,66 112,91,66 64,54,44 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,237,188 255,239,187 255,239,182 255,237,180 255,230,176 110,89,64 114,85,54 118,90,63 118,94,59 112,89,29 99,80,27 88,73,26 86,68,26 113,93,34 122,103,21 110,91,23 95,76,21 92,76,20 92,76,22 83,68,17 77,61,19 75,58,19 76,60,18 78,60,16 83,66,19 89,72,25 88,71,24 84,66,22 79,62,23 76,59,22 88,68,22 124,93,29 156,113,28 194,137,30 216,157,31 243,175,30 255,198,35 255,214,30 255,217,22 156,109,30 145,76,38 132,59,27 151,70,38 163,76,35 154,74,33 255,221,175 255,244,198 255,252,200 255,254,198 255,255,207 255,255,208 255,255,208 255,255,204 255,255,202 255,255,200 255,254,200 255,254,210 255,254,210 255,255,202 255,254,194 255,254,186 255,255,152 255,255,152 255,255,152 255,255,152 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,254,164 255,254,164 255,255,164 255,255,164
