92,86,81 90,84,79 110,99,92 122,107,98 131,114,104 136,122,108 166,151,129 171,156,134 142,127,116 127,114,107 121,110,105 109,103,98 102,92,93 95,88,88 97,88,84 106,100,95 103,99,93 101,95,90 103,94,90 107,98,94 113,103,102 114,107,105 122,113,107 139,124,113 126,121,118 127,125,121 154,134,114 187,145,105 205,152,111 204,154,110 173,143,117 148,134,116 140,135,132 133,129,123 133,121,109 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,169,112 215,162,105 205,155,109 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 148,117,96 122,108,92 122,122,106 126,124,106 146,125,98 168,132,99 174,133,102 166,127,95 132,106,81 90,75,64 50,41,33 34,29,26 33,28,27 33,28,30 30,28,29 50,37,32 208,132,74 223,150,93 223,139,77 147,94,67 131,90,72 111,69,47 104,64,41 105,65,42 106,64,42 105,63,41 96,60,40 98,63,38 99,65,43 102,67,42 106,69,45 93,59,37 29,18,13 22,22,22 21,19,20 24,21,25 25,22,26 23,20,24 20,22,22 23,23,23 65,53,53 83,72,67 88,78,79 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 87,81,76 85,79,74 83,77,72 83,77,72
86,86,81 89,88,81 111,102,94 128,112,106 138,122,109 137,122,111 166,151,129 169,153,136 133,121,111 124,113,106 122,113,109 109,103,96 102,95,95 98,91,91 99,92,90 109,100,94 106,100,93 104,98,93 108,99,95 111,102,96 116,106,105 116,110,105 125,114,109 142,127,118 122,120,118 125,124,117 130,119,112 149,128,103 177,138,106 197,149,104 199,149,105 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 224,170,109 231,177,116 224,170,111 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 153,120,93 126,110,93 124,121,106 136,127,112 146,125,102 146,120,95 158,122,91 151,117,87 108,87,72 50,40,39 28,23,25 31,24,27 29,22,25 45,31,33 220,151,97 255,177,107 255,200,129 255,205,134 213,142,89 139,92,60 120,73,50 113,68,45 106,64,42 106,68,47 104,66,45 101,65,43 98,64,44 97,63,43 92,58,36 88,59,39 23,16,14 19,19,16 21,16,18 19,17,18 21,18,22 23,21,22 20,20,20 31,29,30 81,69,69 79,69,68 81,71,75 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
87,85,83 91,89,85 117,106,99 137,124,117 141,127,113 149,134,123 176,161,139 148,134,120 128,117,110 124,113,106 117,108,104 114,105,101 108,98,97 105,98,96 107,100,100 110,101,97 110,101,97 109,100,96 111,100,93 116,103,98 118,109,105 122,113,109 133,117,111 138,125,118 121,120,123 122,122,122 118,107,100 137,126,111 150,132,113 165,137,110 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 184,142,102 154,124,98 121,102,90 107,103,95 117,113,103 131,121,109 145,119,98 152,117,90 150,120,103 105,83,75 44,34,33 31,24,24 35,19,15 195,135,94 255,188,109 227,151,88 142,91,63 111,69,47 112,70,46 116,69,46 113,68,47 110,68,44 102,66,46 99,65,43 98,64,42 98,62,40 92,58,36 83,53,36 40,19,15 16,11,13 17,15,16 17,15,16 16,14,12 20,15,17 20,15,17 22,17,16 61,54,52 75,68,68 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 75,68,68 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
89,85,79 100,96,90 132,123,117 142,130,120 160,145,134 177,159,140 169,154,132 134,119,110 122,113,107 118,109,105 114,108,103 114,107,105 113,107,100 116,105,102 118,105,100 117,104,97 116,105,100 114,103,98 114,103,96 120,107,100 125,112,105 124,113,108 131,118,113 133,122,117 122,121,124 123,123,123 97,88,82 103,93,83 125,114,99 140,126,108 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 159,120,90 177,133,95 178,133,100 150,121,99 125,105,87 114,109,97 119,118,107 135,125,115 149,124,96 151,123,94 153,119,97 129,108,95 90,72,53 70,44,34 210,137,78 107,62,39 96,65,42 100,66,44 94,63,40 95,59,37 100,64,42 99,63,41 97,63,41 98,62,40 92,61,40 89,58,37 81,52,30 81,51,34 41,21,14 18,16,17 21,18,22 21,19,20 25,20,22 22,17,16 27,22,24 69,62,62 78,71,71 79,72,72 78,71,71 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
96,83,78 110,99,92 143,132,125 161,147,133 187,170,146 180,162,141 144,130,114 132,119,112 123,114,108 118,109,101 116,110,103 118,109,103 115,108,106 117,108,104 116,105,98 119,107,97 122,108,94 123,107,94 118,104,90 121,109,97 130,117,110 131,118,113 137,122,113 130,120,119 122,124,124 124,124,124 90,84,79 91,84,82 103,92,87 118,102,96 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 182,136,97 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 122,98,76 131,105,84 156,120,98 167,125,101 179,133,103 176,136,100 152,118,86 122,98,74 115,110,96 124,120,110 130,122,109 150,126,100 158,128,100 154,126,99 141,109,79 137,102,75 91,60,39 91,62,40 100,65,40 91,60,37 87,58,34 89,60,36 90,61,39 90,61,39 93,64,42 81,55,32 75,49,28 80,54,33 83,49,29 39,19,12 19,17,13 24,22,23 22,17,16 26,21,20 47,42,41 73,66,66 76,69,69 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 73,66,66 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
96,84,74 111,96,85 140,125,114 170,156,140 177,159,138 154,135,119 136,121,112 125,115,105 121,112,106 118,109,105 115,109,104 118,109,103 118,111,109 116,107,101 117,106,101 117,106,101 123,107,101 123,108,99 128,114,98 136,121,101 137,121,106 139,124,115 141,126,117 129,119,123 122,124,124 123,123,120 93,84,78 85,78,76 83,76,74 91,81,80 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 188,144,102 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 171,128,93 147,110,86 131,100,77 118,99,76 129,103,82 151,114,90 166,125,98 184,139,104 183,141,103 167,126,97 133,109,83 114,105,90 126,127,115 138,127,112 153,132,109 113,77,30 209,159,85 104,61,12 105,69,47 106,66,43 101,66,39 98,64,46 93,64,44 80,56,32 69,48,25 75,49,28 75,49,26 82,51,30 80,49,26 99,59,36 102,64,18 38,22,16 27,22,21 56,51,50 77,70,73 78,71,71 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
104,89,78 111,97,81 128,112,95 160,142,121 154,134,116 132,117,108 131,118,113 125,112,107 119,108,103 117,108,102 115,109,102 116,110,103 117,113,107 118,107,100 116,107,101 115,106,102 116,107,99 114,108,101 118,112,107 125,115,105 140,126,112 142,128,114 144,127,117 133,122,119 124,124,124 126,121,120 93,81,81 86,77,73 92,83,79 93,84,80 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 197,149,104 185,139,98 175,130,95 170,130,94 171,131,97 164,129,91 150,116,84 135,104,81 133,104,82 137,106,85 159,125,95 180,135,100 189,146,111 181,142,101 152,131,104 121,110,103 90,64,10 255,255,185 183,115,25 168,111,26 139,91,33 113,67,49 115,68,45 125,77,48 84,50,28 68,42,19 68,46,26 70,48,28 73,49,27 85,51,29 94,57,33 85,48,24 117,68,32 117,70,38 88,53,0 79,75,69 77,75,71 84,75,69 83,70,78 82,72,71 85,75,79 79,71,77 79,70,81 79,72,70 80,70,69 80,70,74 75,68,68 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
111,97,83 119,105,89 134,118,101 151,133,112 144,125,102 130,115,104 126,113,106 123,110,103 118,105,100 116,105,98 116,110,105 116,110,105 120,111,107 117,108,100 114,108,99 115,109,102 114,110,104 116,114,110 118,116,114 125,120,119 134,128,123 140,129,124 148,132,115 139,126,121 124,122,123 121,116,115 92,81,78 92,80,80 94,85,81 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 173,129,89 168,125,92 173,130,95 163,123,89 137,113,91 167,149,130 128,110,91 149,101,47 178,107,0 147,91,0 100,67,15 255,250,186 255,221,163 255,217,144 165,107,27 154,100,21 124,80,27 97,54,21 99,61,40 118,72,46 107,65,43 92,52,29 75,44,25 75,46,26 80,51,29 93,55,34 102,60,38 87,47,24 121,68,41 132,78,44 114,71,24 97,78,39 82,73,65 87,72,61 100,79,38 93,74,39 94,84,74 91,78,73 99,77,82 79,72,70 79,70,66 81,71,72 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
111,96,85 120,106,88 143,125,106 140,122,103 138,120,99 145,130,108 149,136,113 128,117,102 120,107,102 117,108,104 115,110,107 118,112,105 122,113,107 117,106,101 120,111,105 116,109,107 115,110,107 113,111,109 115,113,111 126,121,120 133,131,129 133,131,127 142,129,122 146,131,122 132,128,122 111,109,110 90,79,76 87,81,76 86,77,73 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 210,156,106 209,158,105 221,168,111 217,166,113 206,154,106 190,142,97 173,133,99 178,158,128 186,152,130 163,115,59 200,123,0 181,109,0 162,96,0 144,86,0 104,66,0 83,52,13 205,162,115 214,172,130 219,166,109 166,117,40 131,86,22 169,123,39 86,56,41 96,58,37 102,64,45 95,59,39 83,49,31 84,53,32 79,50,28 98,57,37 93,56,32 93,51,27 126,74,44 132,80,48 114,72,30 87,59,19 107,77,33 169,138,87 125,83,4 121,78,0 146,89,0 183,122,18 160,116,63 94,84,72 97,83,83 91,84,82 93,83,82 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
107,93,79 121,105,90 144,126,107 135,116,100 136,118,97 148,133,111 158,144,119 141,127,111 125,112,105 118,109,105 118,114,108 123,114,108 122,113,107 120,111,105 121,112,108 118,111,109 113,111,107 113,111,109 113,108,107 120,118,116 132,130,128 137,135,133 141,132,128 146,131,120 143,133,121 111,107,99 88,79,75 88,79,75 87,78,74 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 208,155,102 205,154,101 221,168,111 219,166,113 220,169,116 215,167,113 185,150,112 157,133,109 195,138,51 202,127,0 200,115,0 172,103,0 156,97,0 135,81,0 101,63,0 72,46,7 180,148,106 198,161,121 223,175,130 136,88,16 136,93,33 126,81,19 88,48,14 82,51,32 90,56,34 90,56,34 79,45,25 84,50,30 75,46,24 91,55,33 85,49,27 97,57,32 121,76,43 124,79,44 109,67,27 80,50,4 104,74,28 147,120,75 161,129,72 98,61,0 111,69,0 124,77,0 122,77,4 129,98,59 99,89,88 93,86,86 93,83,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 87,78,74
108,94,80 122,108,92 145,126,110 130,111,97 135,117,96 147,132,110 157,142,120 140,129,112 133,121,111 124,113,106 120,114,105 124,115,107 121,112,106 122,111,106 120,111,107 115,108,106 111,109,105 111,109,107 111,109,107 116,114,112 125,123,121 130,128,129 139,134,131 144,133,128 150,133,109 135,115,83 88,76,64 85,74,71 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 217,164,109 207,154,101 209,156,103 209,156,103 222,164,113 226,171,117 201,172,150 240,164,30 222,135,0 189,110,0 207,154,97 157,122,86 143,108,72 139,98,28 97,58,0 74,50,15 181,149,107 175,140,84 178,135,75 197,153,100 140,99,38 128,96,39 144,96,0 101,68,20 83,53,27 83,52,29 92,55,31 86,50,28 77,46,25 79,45,25 78,47,26 102,62,37 113,69,41 112,68,40 115,71,20 97,62,6 110,78,32 137,107,65 146,121,77 81,49,7 75,46,0 95,63,0 101,70,10 113,71,17 159,122,80 94,84,83 93,83,82 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 91,82,78
109,97,85 142,123,107 139,126,103 123,108,97 127,116,99 146,133,112 158,144,128 135,123,111 128,117,110 127,115,105 126,114,104 125,113,103 125,112,109 121,112,106 118,112,107 112,110,106 113,111,109 113,108,107 111,109,107 116,114,112 122,120,118 125,123,124 131,131,128 141,137,129 148,133,122 168,124,84 115,86,62 89,78,75 90,79,76 89,78,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 187,139,94 197,148,99 202,153,102 198,149,98 213,154,106 220,178,140 250,194,60 220,128,0 255,230,183 137,114,85 174,163,130 84,72,62 115,91,69 140,93,2 104,62,0 76,44,10 172,143,108 175,146,111 188,155,118 187,153,108 142,103,60 128,90,40 126,85,26 172,121,23 112,69,11 101,61,7 99,60,30 110,68,46 85,51,29 77,46,25 88,50,31 105,62,43 101,60,42 104,57,23 107,64,0 146,95,0 99,72,27 128,106,68 138,114,79 99,69,41 67,41,0 88,58,0 105,73,39 105,100,88 166,142,107 100,86,72 89,83,76 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
110,98,86 145,129,112 121,111,87 119,104,93 125,114,97 147,134,113 156,142,128 137,125,113 131,119,107 127,115,105 125,113,103 125,113,103 126,113,110 123,114,108 118,112,107 115,110,107 115,113,111 112,110,108 113,108,107 117,115,113 119,117,115 124,122,123 126,126,123 139,134,133 149,143,134 156,123,96 206,138,79 100,84,69 93,82,79 94,83,80 93,84,80 91,82,78 90,79,76 90,79,76 87,78,74 86,77,73 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 124,100,76 148,115,88 182,137,91 204,154,108 215,161,113 159,123,103 255,196,0 255,255,216 189,168,143 179,150,130 106,83,80 118,86,56 124,72,0 132,82,0 101,61,0 66,40,1 151,119,85 180,148,106 169,134,78 179,148,111 149,118,67 128,96,39 122,87,49 118,79,36 170,112,14 123,72,3 100,63,0 88,56,12 109,69,44 95,57,36 98,56,34 115,71,29 139,91,7 122,76,0 128,83,0 124,68,0 95,67,29 127,105,69 135,111,76 129,101,74 75,53,4 72,48,0 96,61,0 101,72,37 108,98,88 109,98,95 92,86,77 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
112,98,82 144,130,112 124,108,95 118,107,92 126,115,96 149,135,117 155,140,129 139,127,115 131,119,107 127,115,105 125,113,103 125,112,105 126,113,108 122,113,105 120,114,109 114,109,108 114,109,108 112,110,108 114,109,108 115,113,111 119,117,115 122,120,121 124,124,121 135,130,127 148,142,135 158,144,128 180,125,73 167,111,62 92,84,73 91,85,80 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 113,101,89 111,99,87 137,111,90 179,141,106 211,160,107 202,161,141 255,179,23 177,160,136 102,85,77 93,74,81 134,94,19 124,78,0 123,73,0 130,85,0 89,53,0 64,43,0 128,104,69 163,136,93 151,120,71 175,143,109 153,122,85 124,95,60 93,61,27 115,82,45 105,63,23 141,97,15 92,71,46 89,75,57 79,58,43 82,51,30 103,73,45 94,75,59 91,70,57 91,70,59 104,65,22 95,58,3 92,63,28 108,88,56 126,108,78 122,101,76 72,50,3 67,45,0 77,51,0 88,54,0 89,67,47 97,94,98 93,84,76 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
112,98,82 135,121,105 122,106,93 116,105,90 127,116,97 149,133,116 151,139,127 139,127,115 131,119,109 126,114,104 126,114,104 126,113,106 125,112,107 122,113,105 119,112,110 118,111,111 111,109,107 112,110,108 112,110,108 117,115,113 117,115,113 123,121,122 123,123,123 133,128,127 144,135,129 158,147,130 136,115,90 203,131,65 142,98,56 94,83,80 94,84,83 92,82,81 87,80,78 86,79,77 85,75,74 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,129,102 141,117,95 117,105,93 112,100,90 138,116,96 163,133,107 240,192,120 87,76,71 121,83,66 171,124,45 124,75,0 132,85,0 103,62,5 84,53,0 68,43,0 66,43,1 111,84,52 172,145,111 177,146,109 168,139,106 152,125,91 146,116,88 134,108,83 92,57,30 102,73,38 98,64,30 82,56,33 93,85,72 97,85,75 98,83,72 95,87,74 101,85,72 100,81,69 92,68,46 87,59,32 89,60,29 108,86,66 111,97,81 116,101,81 113,97,82 67,43,6 72,47,1 73,47,0 95,72,1 77,56,4 110,101,97 94,84,83 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 92,83,79 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 82,75,73 80,73,73
120,106,90 142,126,109 120,104,91 117,101,88 128,114,96 149,133,116 147,135,123 138,126,114 131,119,109 126,114,104 125,113,103 126,113,106 126,113,106 124,113,110 118,111,109 114,109,108 111,109,107 114,109,108 112,110,108 116,114,112 120,115,114 120,118,119 124,122,123 132,127,129 143,134,130 150,140,130 151,136,125 155,126,93 219,145,70 174,128,91 89,84,81 84,77,75 85,78,78 86,76,77 85,73,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 189,139,97 183,137,98 169,130,98 137,111,86 111,97,81 106,90,77 167,136,85 160,131,109 163,104,9 121,76,0 87,53,8 85,56,25 88,66,46 61,42,30 65,43,5 69,43,2 110,80,52 170,139,102 162,126,64 161,129,97 144,117,81 133,104,55 130,106,80 123,95,57 83,51,17 102,68,38 84,58,35 78,56,38 98,84,68 97,76,49 102,82,62 100,84,71 83,64,41 85,61,37 82,48,26 79,54,26 100,88,78 108,91,63 106,91,80 105,94,77 65,41,6 69,44,0 69,48,7 67,49,17 71,49,0 107,89,70 93,88,74 93,84,80 94,85,81 92,86,81 90,84,79 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
126,111,91 166,145,120 119,98,85 113,99,83 127,113,95 149,135,117 144,135,120 133,123,111 130,118,108 126,114,104 125,113,103 125,112,107 126,113,108 122,113,107 117,113,107 116,109,109 114,109,108 115,110,109 112,110,108 116,114,112 120,115,114 119,117,118 124,122,123 131,126,125 138,127,122 146,134,124 168,149,135 141,125,110 158,123,87 215,138,62 235,165,132 93,75,70 85,75,79 88,77,84 94,84,83 93,83,84 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 192,143,103 194,146,103 202,152,108 195,146,106 162,123,91 129,104,87 139,103,70 200,128,0 154,94,0 86,53,5 115,97,76 142,128,110 136,126,114 90,69,65 80,58,13 74,46,6 123,94,59 167,139,101 152,121,70 156,127,94 143,118,88 125,98,66 120,101,78 117,96,71 100,82,61 76,57,34 76,57,34 86,62,38 72,54,35 97,79,60 100,81,67 95,70,51 84,63,36 74,55,28 76,53,24 97,79,58 100,89,82 98,82,65 98,86,76 102,90,78 64,45,8 67,46,3 91,75,62 118,108,112 73,54,31 159,129,103 137,118,95 110,100,90 104,95,89 97,91,84 90,84,79 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 82,76,71 80,73,73 79,72,72 80,73,73 79,72,72
149,134,112 196,175,148 122,103,89 111,100,85 126,112,96 149,135,117 142,132,120 132,122,110 126,114,104 124,112,102 125,113,103 123,113,103 122,113,107 121,112,108 117,113,107 114,109,108 114,109,108 115,108,108 111,109,107 116,114,112 123,116,116 119,117,115 125,120,119 132,125,125 135,124,119 145,133,123 164,148,133 136,120,107 157,147,137 166,118,75 220,130,67 255,171,139 91,77,77 88,77,84 88,78,79 83,76,79 80,70,71 78,71,71 82,75,75 82,75,75 86,76,77 82,75,75 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 173,132,101 174,133,102 179,137,97 193,148,102 203,153,107 196,150,109 159,113,72 216,123,0 115,74,17 99,78,55 126,110,93 106,94,84 71,59,61 106,85,62 82,57,0 76,50,9 149,120,87 164,132,100 169,138,101 159,132,100 136,111,83 135,111,78 118,100,79 105,91,73 99,88,73 94,84,72 68,50,29 94,63,42 78,56,36 72,50,30 73,56,32 80,56,34 76,52,28 75,54,27 97,82,71 99,83,77 102,90,80 98,86,76 101,90,83 109,95,81 65,41,4 69,43,2 81,66,46 110,107,111 85,69,56 179,137,99 175,135,101 156,123,96 132,111,88 118,98,80 104,91,84 92,83,77 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 89,80,76 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
