66,49,50 62,46,44 74,53,51 72,51,49 71,53,50 44,32,34 41,36,35 42,37,34 61,56,55 80,70,71 79,67,69 84,77,77 74,63,60 60,48,38 60,48,38 63,48,39 89,72,73 69,57,59 49,50,55 50,53,60 61,61,61 61,61,58 68,62,28 64,57,30 64,54,30 70,57,34 105,80,23 136,100,22 142,104,26 128,91,22 89,53,2 102,66,8 130,91,22 126,92,20 120,93,30 93,71,24 94,70,17 140,105,24 164,119,26 174,128,28 193,147,36 207,159,34 203,153,20 196,143,15 204,147,18 204,146,13 222,165,25 249,188,38 255,209,50 73,56,46 77,54,41 79,56,43 76,55,44 75,54,41 75,54,41 71,52,40 74,53,40 75,54,41 75,52,39 68,49,35 75,54,41 73,52,37 73,52,37 69,50,38 72,51,38 72,53,39 69,49,40 68,48,41 65,48,40 66,49,39 65,48,38 63,46,36 67,47,38 70,47,36 69,45,39 72,44,33 110,56,22 118,58,17 118,58,17 116,59,15 114,59,28 144,126,105 171,156,145 183,168,157 187,176,157 191,180,161 197,186,167 198,187,168 204,193,178 213,202,187 231,219,207 236,224,212 240,228,216 245,235,225 249,241,230 252,243,235
76,59,60 65,49,47 76,55,53 76,55,53 64,46,43 73,57,55 66,54,59 68,56,58 71,61,62 64,52,54 67,55,57 59,52,52 64,52,54 68,54,59 73,59,64 73,61,61 74,64,65 69,56,64 59,59,67 48,51,60 53,53,50 55,55,50 65,59,25 61,54,27 63,53,29 69,56,33 98,77,23 136,98,20 156,114,20 159,114,21 152,111,25 147,105,24 134,97,24 114,86,16 86,69,20 75,58,30 101,80,24 151,114,33 174,129,40 190,144,46 201,155,48 222,172,60 252,201,59 217,164,36 227,171,37 228,170,35 239,176,36 255,199,44 255,208,20 76,56,47 74,51,40 76,53,42 74,53,40 72,51,36 73,52,37 62,42,33 73,52,37 73,52,37 72,53,41 65,49,34 69,47,39 69,48,37 69,48,37 64,50,36 67,47,38 64,47,37 65,48,40 63,45,40 64,47,39 63,46,38 63,46,38 60,43,33 66,46,37 67,46,35 68,46,38 67,44,33 102,52,21 111,54,10 117,58,12 115,58,14 116,59,19 144,124,106 165,151,137 182,168,154 190,176,162 194,183,166 197,186,169 198,187,170 204,193,176 211,200,183 229,217,205 237,225,213 240,228,216 246,236,224 250,242,231 250,241,233
78,59,63 63,45,44 70,52,49 75,52,51 83,64,66 77,59,56 86,74,79 72,62,66 74,69,71 78,73,75 77,67,68 79,69,70 82,70,75 80,63,66 80,64,62 75,64,61 79,63,59 72,56,52 77,61,59 72,56,54 78,58,49 76,59,49 60,55,27 60,53,26 63,53,31 67,57,33 85,67,25 115,88,27 140,101,17 155,112,25 152,114,27 146,107,25 140,101,30 73,58,11 78,62,29 62,52,28 87,67,21 136,99,28 173,127,41 190,142,45 196,150,43 203,147,37 214,162,27 227,176,32 187,134,23 231,172,44 248,184,46 255,197,50 255,206,18 93,58,20 68,48,41 71,52,38 69,48,33 68,49,37 68,49,37 61,40,36 69,48,33 68,47,34 67,47,38 64,44,35 68,47,36 67,47,38 64,47,37 62,45,37 64,47,39 63,46,38 63,46,38 59,42,34 62,45,37 60,43,35 60,43,35 56,38,35 60,44,31 61,42,30 66,45,34 60,38,32 79,45,27 108,54,20 116,59,15 117,57,14 112,52,11 156,119,95 169,155,139 186,172,158 189,175,161 194,183,166 197,186,171 201,190,173 204,193,174 212,201,182 229,217,205 239,227,215 239,227,215 249,234,223 251,241,229 251,243,232
76,58,55 71,53,50 74,56,51 78,58,51 76,59,49 77,55,47 79,58,43 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 79,59,41 81,58,45 83,57,43 83,57,45 76,55,42 79,56,45 72,53,39 77,56,43 72,52,43 47,36,33 57,55,26 60,53,26 63,53,29 64,54,30 81,62,23 104,79,22 128,94,20 143,105,27 150,111,27 146,109,24 124,95,21 52,39,16 43,36,18 45,36,21 46,38,16 105,78,33 146,104,21 163,117,33 164,117,26 173,127,20 160,132,64 140,101,30 129,94,13 181,134,32 228,166,37 247,185,42 255,202,24 123,86,0 67,43,35 65,48,40 64,47,37 65,48,40 65,48,40 58,41,33 64,47,39 64,47,39 63,46,38 60,43,35 61,46,37 59,44,35 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 56,41,32 57,42,33 56,41,32 55,40,31 52,33,35 54,38,32 56,39,31 59,39,32 60,36,30 65,37,26 90,46,20 113,56,14 115,58,14 115,55,12 122,71,34 174,160,146 185,173,161 190,178,166 196,185,170 201,190,175 202,191,176 205,194,179 215,204,189 226,215,200 237,225,213 241,229,217 243,231,219 251,239,229 253,243,233
79,56,41 79,56,41 81,58,45 79,56,43 77,56,41 76,55,40 76,56,38 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 81,60,47 69,50,38 57,38,24 61,42,28 75,54,41 77,54,43 65,46,34 72,50,42 32,20,22 42,35,33 59,57,26 59,52,25 60,50,26 62,52,28 76,58,26 95,75,25 115,85,16 133,99,27 140,105,20 142,105,22 116,88,18 51,36,16 52,38,13 70,47,16 51,38,17 49,38,19 61,41,9 80,58,9 94,61,13 136,94,29 158,111,32 207,160,37 136,97,24 146,105,17 194,140,17 231,171,30 252,190,20 143,100,0 93,64,42 66,47,33 62,44,39 62,45,37 62,45,37 55,38,30 62,45,37 60,43,35 59,44,35 52,37,28 58,43,34 57,42,33 56,41,32 54,38,32 56,41,32 54,39,30 52,37,28 51,36,27 51,36,27 51,35,31 51,35,31 47,33,33 49,35,37 51,35,31 53,36,28 57,37,30 60,36,28 82,46,28 101,47,13 113,56,14 115,59,12 109,54,13 176,160,147 191,179,167 191,179,167 198,186,174 202,191,176 202,191,176 206,195,180 212,201,186 225,214,199 236,224,212 241,229,217 246,234,222 252,242,232 255,248,237
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 74,54,36 73,52,39 59,42,48 29,17,19 43,29,31 45,28,31 46,32,32 53,40,35 61,47,47 27,15,17 44,38,33 76,74,41 61,55,30 58,51,24 60,50,28 61,47,29 65,51,26 90,69,28 110,83,22 126,94,21 139,102,21 125,92,15 101,78,20 93,72,18 95,70,13 106,78,20 113,82,20 128,91,18 140,103,20 146,108,30 155,110,17 203,148,32 231,168,30 244,179,28 241,186,32 144,100,0 158,112,16 208,154,29 238,183,11 190,144,44 106,72,50 122,79,46 85,53,39 59,44,35 56,43,38 52,36,32 56,42,28 54,35,19 55,39,33 51,35,29 54,38,32 52,36,32 52,36,30 48,35,32 51,35,33 51,34,37 49,35,37 47,33,35 48,34,39 47,33,35 47,33,35 45,31,36 45,31,36 40,30,31 46,33,30 48,32,26 58,36,28 57,34,23 86,44,20 106,57,19 115,59,12 115,55,12 166,140,126 190,180,168 198,186,174 198,186,174 198,187,172 203,192,177 205,194,179 212,201,186 223,212,197 236,224,212 240,228,216 246,234,222 252,240,228 249,241,230
78,55,44 76,53,42 73,52,37 73,52,39 74,53,40 69,48,37 73,52,39 73,52,37 74,51,40 72,49,36 69,49,31 72,53,39 40,29,36 43,33,34 42,28,30 46,32,34 60,46,48 55,43,48 31,21,25 45,35,36 60,60,30 72,71,33 61,59,28 56,51,23 59,49,27 56,45,26 64,49,27 77,60,25 102,77,18 118,89,17 129,96,19 121,89,18 95,76,19 104,79,22 114,86,28 135,98,27 145,107,31 173,126,33 208,148,39 185,134,36 168,118,33 215,163,44 241,178,38 254,189,38 250,186,32 233,179,33 147,105,11 199,148,22 245,175,12 218,185,37 143,120,89 125,76,40 111,70,39 98,69,45 62,42,33 62,47,38 63,47,34 68,48,30 111,82,58 48,34,36 50,33,34 48,34,36 48,34,34 48,34,39 47,33,35 46,32,34 46,32,32 45,31,31 45,31,36 40,28,33 41,29,34 40,29,36 41,33,41 39,35,44 43,36,46 48,40,46 47,39,47 54,42,47 77,46,34 99,55,27 111,54,12 116,55,10 138,107,88 197,185,173 201,189,177 203,191,179 205,193,181 204,193,178 209,198,183 212,201,186 223,212,197 234,222,210 243,231,219 245,233,221 248,236,224 248,238,228
72,49,38 71,48,37 70,49,36 70,49,34 70,49,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 69,48,37 51,35,31 36,26,30 37,27,28 44,32,34 47,35,37 53,41,43 39,27,32 31,21,25 59,52,36 68,66,33 70,68,35 64,59,27 56,51,23 59,46,25 55,45,23 58,45,22 72,55,27 101,76,17 116,89,16 112,84,16 91,71,21 100,76,23 111,86,29 119,89,22 147,109,31 160,124,34 191,145,36 239,177,48 207,152,34 185,135,34 207,158,48 239,179,38 247,189,38 251,193,42 242,187,35 173,123,9 194,146,19 236,182,21 237,188,9 174,135,55 70,41,8 113,71,33 104,69,33 104,68,37 72,50,30 66,50,33 64,47,39 79,45,23 48,35,28 43,31,33 45,30,38 43,30,40 40,32,40 42,32,50 40,35,51 41,37,50 40,36,47 39,39,51 41,38,53 41,38,53 43,40,55 43,40,55 43,40,55 43,41,53 45,41,54 48,41,55 46,42,55 54,41,49 87,54,43 116,60,24 112,52,11 146,115,94 194,182,170 201,189,177 202,190,178 206,194,184 205,193,183 208,197,182 210,199,184 224,213,198 236,224,212 236,224,212 240,228,216 241,229,217 239,229,219
66,49,39 66,49,39 66,50,37 66,49,39 66,50,37 62,45,35 65,48,38 65,49,36 65,48,40 65,48,40 69,48,44 31,19,24 40,30,34 40,30,31 47,37,38 45,35,36 39,29,33 30,20,24 61,54,54 61,60,33 64,62,31 64,62,29 60,55,23 59,54,24 59,49,27 52,45,25 53,45,23 62,53,24 103,79,17 120,88,15 93,76,25 77,59,27 90,73,26 99,80,25 111,89,26 135,106,32 158,124,34 183,139,29 244,184,47 219,162,35 197,141,29 191,146,32 240,185,42 243,189,39 240,189,42 231,180,31 242,180,37 195,152,25 235,184,19 255,217,35 205,165,59 212,168,90 116,77,45 112,80,38 89,53,20 95,60,35 72,52,32 67,48,34 84,50,30 50,39,34 41,38,53 42,38,49 39,39,51 41,39,51 41,38,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 47,42,58 51,44,56 77,54,55 129,73,39 113,56,16 146,115,92 187,175,163 203,191,179 203,191,179 203,191,179 205,193,181 208,196,184 213,201,189 218,206,194 230,218,206 238,226,214 238,226,214 239,227,217 241,229,219
66,49,39 64,47,37 64,47,37 65,48,40 65,48,38 60,43,35 64,47,39 63,46,38 63,45,40 63,45,40 87,70,71 34,22,27 37,27,31 40,30,31 40,30,31 43,33,34 39,29,33 32,22,26 56,54,34 65,60,30 57,55,26 61,59,28 58,53,23 58,53,23 62,52,30 50,46,25 47,44,20 59,50,23 100,73,10 115,84,22 66,57,30 83,67,25 75,63,33 77,64,32 95,80,29 121,98,29 145,115,30 165,130,37 224,170,45 213,158,33 198,147,40 202,159,54 247,189,54 239,184,43 223,172,32 216,163,26 249,190,23 215,164,22 249,196,32 255,215,35 213,170,27 200,151,86 87,54,27 117,78,35 107,71,42 109,76,39 71,47,23 69,49,31 74,49,32 76,47,25 45,42,57 46,41,57 43,42,59 45,43,55 44,41,56 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 49,44,60 53,46,58 56,47,60 139,83,47 119,63,25 153,124,102 191,177,163 202,190,178 205,193,181 205,193,181 205,193,181 208,196,184 211,199,187 215,205,193 227,217,205 237,225,213 236,224,212 236,224,212 241,229,217
63,46,36 62,47,36 61,46,37 62,45,37 63,46,38 54,38,32 61,46,37 61,46,37 62,46,42 93,82,79 86,81,83 35,25,29 36,26,30 39,29,30 37,27,28 39,29,30 42,32,36 36,26,30 57,55,33 58,56,27 57,55,26 56,54,25 56,54,25 59,54,26 59,51,29 50,46,25 46,44,22 60,50,26 100,81,17 81,60,19 73,54,27 86,69,22 54,45,26 49,45,24 69,57,20 85,67,23 99,70,19 100,67,15 136,97,28 176,127,37 144,103,31 129,88,20 112,75,22 100,60,8 95,54,0 165,119,10 229,172,12 235,183,25 255,205,34 255,199,25 212,170,34 179,137,72 84,50,32 132,87,41 121,85,54 109,70,38 110,83,51 79,58,35 45,33,33 210,164,94 184,152,118 51,47,60 47,42,58 46,43,58 47,44,59 47,44,59 48,45,60 51,48,63 50,47,62 51,48,63 52,49,64 52,49,64 52,50,62 51,48,63 52,50,62 53,51,63 53,51,61 51,51,61 53,51,61 51,54,63 158,93,56 141,81,42 158,132,111 187,172,161 184,172,160 206,194,182 208,196,184 204,192,180 205,193,181 210,198,186 213,203,191 222,214,201 227,217,205 229,217,205 237,225,213 237,225,213
61,46,37 56,44,34 58,43,34 58,43,34 58,43,34 54,38,36 58,43,34 55,42,35 90,86,80 85,85,82 61,56,58 35,25,29 38,28,32 42,32,36 42,32,36 38,28,32 38,31,34 43,36,39 66,59,41 61,56,28 58,52,27 56,54,25 54,52,23 55,53,22 57,51,28 52,49,25 52,45,27 73,55,25 92,76,22 65,53,27 83,63,13 89,62,15 45,38,22 48,37,20 75,50,22 106,73,36 140,98,46 150,104,45 162,109,41 185,126,53 191,128,52 200,136,51 195,132,29 212,156,44 219,174,30 244,197,26 255,198,24 244,195,32 255,210,40 248,196,34 208,166,41 162,118,40 84,55,33 129,80,40 138,94,54 99,65,45 103,64,32 86,52,30 54,38,34 194,151,95 255,199,93 253,196,89 60,50,54 53,46,56 48,46,56 50,48,58 55,53,63 54,52,62 56,52,63 54,52,62 57,55,65 58,56,66 58,56,68 60,58,70 60,58,66 61,59,71 61,59,69 65,61,70 62,60,68 64,62,70 108,72,66 170,103,53 176,140,118 188,172,159 183,171,159 206,194,182 205,193,181 208,196,184 206,194,182 212,200,188 212,200,188 217,209,198 226,218,207 227,217,207 233,221,211 237,225,213
57,42,33 53,41,31 56,41,32 56,41,32 54,38,32 50,33,34 52,36,32 86,76,75 87,87,84 76,78,78 56,49,52 31,21,25 38,28,32 42,32,36 37,27,31 42,32,36 26,19,22 52,45,48 59,52,36 61,56,28 58,53,25 56,50,25 56,50,25 54,49,21 54,48,25 55,47,25 64,55,26 84,68,26 89,73,29 64,51,30 89,65,12 83,66,17 59,52,23 63,55,21 76,59,22 87,65,20 96,70,16 106,79,18 125,87,11 138,96,17 138,103,18 152,119,26 176,139,25 191,152,24 197,157,11 223,178,16 241,192,15 242,198,29 255,211,37 229,177,19 211,168,41 141,105,47 76,46,29 111,72,40 95,64,43 132,93,52 103,64,36 108,69,41 60,39,37 172,132,80 255,198,89 255,205,98 220,176,76 61,53,61 54,52,62 58,56,66 59,57,67 61,59,69 67,60,70 67,60,70 68,61,71 68,61,71 69,62,72 69,62,72 71,64,74 71,65,72 69,66,72 71,65,70 71,65,72 71,65,70 73,64,77 175,118,78 192,148,118 191,175,158 186,171,160 189,177,165 206,194,182 210,198,188 210,198,186 212,200,188 213,203,191 215,207,196 222,214,203 226,218,207 234,222,212 236,224,214
55,39,35 49,35,35 49,35,35 51,35,31 50,37,34 48,34,36 63,56,56 86,84,82 81,81,81 77,75,76 72,67,69 31,21,25 38,28,32 38,28,32 40,30,34 35,25,29 34,27,30 50,43,46 61,54,36 60,55,27 56,51,23 56,50,25 54,48,25 52,46,21 53,47,24 53,47,24 55,45,23 79,67,28 88,74,31 59,51,27 64,55,28 64,55,28 54,48,23 52,45,25 59,47,21 72,55,27 79,67,26 90,76,20 111,93,20 125,104,21 131,106,21 137,111,20 155,123,19 171,139,15 187,147,14 202,162,16 219,174,10 235,190,30 242,194,28 206,160,23 204,159,45 150,112,64 59,38,27 109,70,40 63,31,15 75,41,19 73,43,15 119,84,48 64,46,43 125,90,52 247,190,87 255,200,91 255,194,89 255,213,113 64,57,57 63,61,62 66,63,69 69,61,69 68,62,67 69,63,68 71,63,69 72,64,70 74,63,70 72,64,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 78,70,76 84,71,68 195,145,114 201,175,150 194,175,159 186,170,155 210,198,186 213,201,191 211,199,187 213,201,189 213,203,191 215,207,196 220,212,201 221,216,204 230,218,208 239,227,217
50,33,36 48,34,36 47,33,33 49,32,33 47,33,35 46,34,36 88,88,88 79,79,79 69,68,71 68,66,67 72,67,69 31,21,25 36,26,30 36,26,30 38,28,32 37,27,31 38,31,34 55,48,51 50,42,31 60,55,27 56,51,23 53,48,20 54,48,25 53,47,22 50,47,23 54,46,24 57,47,25 69,57,27 84,74,32 59,52,25 56,50,27 54,46,24 44,42,20 47,43,22 62,50,24 69,52,26 68,57,22 79,68,22 93,79,21 113,89,25 112,86,16 121,97,15 140,110,16 161,129,17 181,139,18 195,155,20 218,177,18 224,178,21 225,180,18 196,152,32 188,144,62 192,154,104 89,56,29 125,86,47 117,77,52 122,82,46 92,60,46 114,78,45 78,55,42 218,180,130 231,172,77 255,211,106 255,197,91 250,193,88 121,106,86 72,66,71 69,66,70 75,67,73 72,69,73 76,70,75 78,70,76 76,71,73 79,69,73 78,71,74 79,72,75 79,74,76 83,76,76 87,77,81 84,77,80 84,77,80 82,75,78 82,72,76 163,128,115 204,175,151 200,176,152 191,171,151 204,188,175 217,202,193 216,204,192 217,205,193 217,207,195 219,211,200 220,212,201 227,219,208 231,219,209 237,225,215
44,34,35 43,33,34 42,33,44 43,34,47 42,38,47 90,85,87 80,78,79 72,71,74 64,63,66 66,63,67 69,63,68 35,24,31 43,33,37 33,23,27 42,32,36 33,23,27 33,23,27 46,36,40 50,43,43 58,51,35 57,52,24 53,47,24 52,46,23 49,47,25 46,44,22 51,47,26 54,46,24 57,44,23 64,55,26 64,55,24 42,43,22 46,44,22 53,43,21 55,45,23 61,49,23 64,50,23 74,62,21 82,66,22 102,80,15 112,86,16 118,91,14 133,99,11 156,117,8 189,143,15 210,159,12 228,179,20 230,182,19 219,172,20 196,147,25 185,140,35 142,104,58 113,78,40 107,68,29 86,52,22 66,42,18 103,67,36 118,77,46 110,74,45 86,60,46 225,180,107 240,187,90 255,202,98 255,202,97 255,202,97 255,216,102 98,74,66 84,74,78 85,75,79 83,76,76 84,77,77 84,77,77 82,80,78 82,80,78 87,77,78 86,79,79 87,80,80 92,82,83 92,82,81 91,81,80 89,82,82 89,82,82 88,78,77 139,128,123 200,178,160 200,174,151 198,174,152 193,177,162 218,203,192 214,204,192 220,208,196 217,209,196 223,215,204 223,215,204 228,218,208 233,221,211 238,226,216
47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 81,80,83 75,74,77 66,65,68 59,58,61 62,61,64 67,64,68 37,26,33 38,27,34 36,26,30 33,23,27 37,27,31 37,30,33 34,27,30 42,37,39 49,40,34 54,51,25 55,47,25 48,44,23 44,45,22 44,45,22 44,45,22 48,45,21 55,45,23 56,49,29 52,43,24 44,45,22 47,43,22 57,44,21 63,49,24 71,59,31 82,67,29 114,85,22 135,101,27 155,119,18 155,116,16 153,114,14 176,131,17 202,153,17 228,178,24 251,192,28 235,180,10 217,170,18 184,139,4 186,140,29 169,130,32 149,113,62 104,72,38 70,42,15 97,60,34 107,57,26 90,57,32 116,75,44 122,79,46 105,74,53 212,167,94 237,184,91 250,195,96 255,211,108 255,207,101 255,208,95 204,158,88 89,83,88 89,84,83 90,83,83 91,84,84 95,85,86 94,84,85 89,82,82 87,80,80 89,82,80 90,83,86 92,85,83 94,84,83 94,84,83 94,84,83 93,84,80 96,85,80 121,110,103 206,190,175 197,181,164 191,171,151 191,175,158 217,203,189 218,206,194 220,208,196 221,213,200 221,213,202 224,216,205 226,218,207 234,222,212 237,225,215
53,50,65 53,50,65 53,50,65 53,50,65 59,58,63 73,72,75 67,66,69 61,60,63 57,56,59 57,56,59 60,54,59 33,22,29 36,25,32 38,28,32 38,28,32 36,26,30 29,22,25 26,19,22 63,58,60 48,43,42 54,50,31 52,49,25 45,46,23 42,43,20 42,43,20 41,42,19 40,41,18 51,44,24 56,47,20 57,47,23 50,43,23 54,44,22 61,49,23 68,56,30 82,66,22 109,87,22 134,102,18 152,117,22 171,134,24 170,133,23 162,127,19 179,140,27 203,156,24 222,175,27 234,185,31 213,169,18 181,140,12 173,132,17 172,131,34 154,119,54 170,139,75 81,54,38 97,66,43 89,49,24 105,67,30 109,74,36 96,61,34 113,72,41 96,66,38 203,158,94 224,171,89 236,179,92 241,183,83 255,206,96 255,195,97 255,214,100 100,87,84 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,83 102,89,84 100,89,84 111,98,93 198,186,174 201,191,179 199,189,177 207,193,179 220,206,192 232,220,208 222,210,198 225,213,201 222,214,201 223,213,203 223,215,204 231,221,211 237,225,215
57,54,69 54,51,66 54,51,66 52,49,64 81,80,83 71,70,73 59,58,61 58,57,60 53,52,55 55,54,57 55,49,54 28,20,26 39,28,35 38,28,32 36,26,30 36,26,30 28,21,24 37,30,33 58,53,55 55,50,52 41,36,24 53,47,24 49,47,25 42,43,20 40,42,16 43,41,19 41,39,19 42,38,19 47,41,18 54,43,24 57,47,25 57,44,21 53,43,19 54,44,22 63,50,16 99,80,23 128,100,19 146,116,18 159,125,21 159,125,21 149,122,20 156,122,22 178,140,24 194,152,20 192,157,21 172,135,11 170,133,19 164,126,19 134,98,38 157,120,67 126,89,49 71,47,23 56,33,18 88,53,28 89,52,28 101,67,35 110,85,55 86,53,28 86,52,30 192,149,89 205,153,80 207,154,72 241,186,85 238,181,78 255,199,93 255,203,98 110,93,83 104,93,90 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 104,91,86 197,185,173 205,193,181 205,193,181 208,194,180 218,204,190 232,220,208 239,224,213 228,213,202 226,214,202 224,214,204 227,217,207 232,220,210 238,226,216
61,58,73 57,54,69 59,56,73 61,58,75 74,73,76 61,60,63 55,54,57 53,52,55 52,51,54 50,49,54 42,36,41 33,25,31 33,22,29 40,30,34 35,24,31 31,21,25 31,24,27 30,23,26 30,23,26 59,52,55 48,41,39 49,44,30 51,47,26 41,42,19 41,42,21 43,41,23 39,40,21 41,37,20 42,38,19 42,38,19 43,39,18 55,47,25 58,45,24 54,43,24 55,45,21 69,57,27 87,72,23 113,96,31 123,102,21 131,103,24 129,102,25 127,105,27 141,109,23 151,116,19 171,129,17 175,132,17 164,128,25 149,116,50 126,89,36 145,110,54 79,50,28 112,72,36 90,61,37 60,36,14 74,53,38 96,60,27 86,54,22 63,43,25 92,52,27 182,143,86 157,113,46 195,151,73 238,186,95 239,187,87 255,196,88 255,214,106 180,147,99 104,96,85 107,94,89 104,93,88 102,91,86 102,89,84 100,87,82 104,91,86 105,92,87 107,94,89 112,99,94 111,98,91 110,97,90 110,97,90 111,98,91 112,100,90 110,98,88 195,183,173 199,187,175 198,186,174 204,192,180 215,203,191 218,208,198 238,226,214 237,225,213 229,214,203 227,215,203 231,219,207 236,224,212 237,225,213
66,64,76 68,66,78 68,65,80 67,64,79 67,66,69 57,56,59 54,53,56 51,50,53 50,49,52 48,47,52 42,36,43 30,22,28 31,20,27 35,25,29 35,24,31 35,25,29 29,22,25 26,19,22 39,29,33 55,48,51 47,45,46 48,43,42 50,47,23 42,43,20 41,43,17 43,41,19 39,40,21 38,34,17 41,37,20 40,36,19 39,37,19 44,37,21 44,35,16 55,46,27 59,49,25 60,51,24 65,54,19 78,63,25 77,66,20 73,62,16 68,61,20 82,66,24 142,113,23 160,128,12 166,129,17 167,130,16 134,100,26 97,68,33 156,120,60 161,125,74 82,43,11 85,47,26 57,35,15 81,50,31 118,85,60 89,53,24 106,62,34 81,50,27 90,50,25 184,145,86 183,139,72 199,156,82 224,174,91 240,187,90 252,189,84 255,208,99 255,213,139 104,94,93 107,94,89 111,98,91 109,96,89 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 111,99,89 106,94,84 109,97,87 191,179,169 201,189,177 202,190,178 206,194,182 213,201,189 223,211,201 239,227,215 238,226,214 238,223,212 230,218,206 233,221,209 236,224,212 238,226,214
68,66,76 68,66,76 67,65,75 71,69,77 60,59,62 54,53,56 52,51,54 50,49,52 48,47,50 48,47,50 36,30,35 33,25,31 30,22,28 30,23,26 29,22,25 28,20,26 28,23,25 30,19,26 35,25,29 36,26,30 56,54,55 51,48,54 51,47,39 51,48,24 44,45,22 41,44,24 41,42,23 37,38,19 34,34,18 34,34,18 35,35,19 37,34,19 42,34,21 45,36,17 55,41,14 64,48,15 77,60,11 82,66,12 91,72,8 114,88,8 135,100,7 145,111,7 158,123,17 154,121,12 161,123,16 142,107,24 132,96,49 131,91,37 156,121,67 82,53,22 94,58,36 78,52,40 117,88,57 58,37,24 106,67,35 92,55,29 108,72,43 69,48,21 96,59,33 163,128,72 171,135,73 182,142,76 205,157,85 225,172,90 242,184,81 255,212,98 255,214,98 110,99,82 107,95,85 109,97,87 110,98,88 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 107,95,83 112,100,88 194,182,170 197,185,173 203,191,179 205,193,181 216,204,192 218,207,192 233,221,209 241,229,217 241,229,217 231,219,207 233,221,209 237,225,213 229,217,205
75,73,83 74,72,82 73,71,81 78,76,84 57,56,59 52,51,54 47,46,49 48,47,50 47,46,49 47,46,49 35,29,34 29,21,27 33,25,31 28,20,26 29,21,27 31,23,29 28,23,25 29,18,25 28,18,22 42,32,36 55,50,52 61,58,62 41,38,42 51,46,32 51,50,25 47,45,23 44,45,26 37,38,19 34,31,16 32,29,14 36,33,18 41,37,18 57,43,16 71,56,16 79,61,17 84,65,12 97,73,9 104,81,12 126,96,13 139,104,11 147,111,8 155,117,10 153,120,11 154,120,16 151,115,37 134,102,60 185,149,87 173,133,67 85,49,29 109,70,31 74,44,16 49,27,19 86,52,30 68,46,28 79,44,19 104,71,46 102,66,44 77,56,31 64,34,8 155,120,66 155,119,61 168,130,66 189,145,76 214,165,86 239,186,89 255,210,100 255,216,105 144,120,83 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 112,100,90 112,100,88 112,100,88 188,176,164 201,189,177 201,189,177 203,191,179 210,198,186 219,208,193 234,222,210 241,229,217 244,232,220 245,233,221 233,221,209 236,224,212 229,217,205
82,73,84 85,73,85 83,75,83 74,68,73 58,55,59 51,48,52 48,47,50 48,47,50 48,47,52 46,45,50 36,30,35 30,22,28 31,23,29 28,20,26 30,22,28 26,19,22 31,23,29 23,15,21 26,19,22 29,22,25 43,33,34 56,51,53 65,55,59 53,47,52 51,48,22 54,49,21 54,46,24 53,44,25 50,37,16 49,34,14 57,41,10 69,52,13 84,66,6 96,72,6 104,79,6 113,84,8 125,93,7 135,101,11 142,108,8 152,113,11 156,116,10 161,122,13 152,118,16 151,114,29 127,90,46 176,135,63 186,138,64 131,96,42 106,74,44 67,38,14 55,33,25 97,65,35 94,58,29 98,66,34 78,52,31 68,37,14 96,60,29 52,26,5 83,53,25 132,101,52 144,108,59 156,116,64 175,134,77 178,133,69 214,165,77 255,207,104 249,187,77 246,183,89 115,100,89 112,100,90 113,101,91 114,102,92 113,101,91 112,100,90 112,100,90 113,101,91 111,99,89 113,101,91 114,102,92 113,101,91 112,100,90 112,100,88 114,103,88 174,163,148 203,191,179 204,192,180 203,191,179 210,198,186 219,208,193 225,214,199 222,210,198 241,230,215 240,228,216 236,224,212 239,227,215 234,222,210
