40,30,31 58,48,49 35,25,29 49,42,45 37,30,30 38,31,31 40,34,29 30,23,21 29,22,22 43,38,37 55,53,49 60,58,54 63,62,53 62,61,54 65,64,57 63,62,53 62,61,54 60,59,52 56,54,50 53,51,47 51,49,45 50,45,44 59,51,38 116,93,64 184,143,86 243,190,108 131,110,38 62,50,20 62,51,18 145,121,27 87,73,59 83,71,59 81,72,64 82,78,70 80,74,67 71,65,58 72,66,61 70,66,60 76,64,54 73,63,51 77,65,53 76,64,52 81,70,55 85,71,55 100,83,57 106,87,62 104,87,63 105,90,70 188,176,166 118,107,92 235,218,208 242,223,211 241,225,210 242,224,205 249,228,203 218,196,176 197,177,159 251,225,202 82,62,55 160,128,98 186,114,64 141,81,42 203,116,57 255,186,117 255,255,204 255,255,204 255,237,187 165,132,95 255,246,184 255,248,182 255,246,180 255,236,184 255,248,183 255,248,181 182,155,121 233,206,163 255,232,171 243,208,152 79,64,53 84,72,62 107,90,64 100,81,56 108,89,62 116,97,72 252,232,202 255,244,211 255,240,203 206,181,153 255,231,204 255,243,213 255,239,211 255,237,210 244,219,191 255,236,209 255,234,208 255,232,205
36,29,29 37,30,30 49,42,45 30,23,26 36,29,29 41,34,34 37,31,24 31,24,22 29,24,23 42,40,38 56,54,50 62,60,56 62,61,54 65,63,59 65,64,57 61,60,53 61,60,53 60,59,52 55,53,49 53,51,47 52,50,46 48,46,42 55,49,40 90,73,49 168,127,78 255,199,121 98,81,34 53,47,13 58,45,13 157,134,37 83,71,59 83,71,61 79,73,64 78,74,68 75,71,63 68,62,57 72,66,61 70,65,62 72,61,54 72,61,54 74,62,50 75,63,51 76,65,50 80,66,52 97,78,53 108,88,58 103,86,60 108,90,69 239,225,211 116,102,86 242,221,206 248,226,208 246,227,211 243,225,206 251,230,205 222,197,178 253,228,209 237,214,201 76,62,46 152,130,112 195,157,109 156,95,59 174,98,42 255,239,165 255,254,204 255,254,200 255,255,200 169,136,97 255,247,178 255,245,176 255,246,176 255,235,178 255,247,180 255,247,178 185,154,115 255,249,192 246,208,158 255,246,186 87,68,56 123,104,79 108,85,56 64,48,31 46,35,28 53,40,33 54,39,30 57,42,31 239,207,175 234,200,168 250,222,195 255,234,204 255,231,206 255,230,204 244,216,189 255,231,203 255,231,205 255,232,203
56,51,50 48,43,42 48,41,41 30,25,24 36,29,29 33,26,26 38,28,27 30,20,21 33,26,29 46,44,42 56,54,50 60,58,54 65,64,57 67,66,59 62,61,54 60,59,52 59,57,55 59,57,55 55,53,49 54,52,48 53,51,47 51,50,43 52,51,44 76,67,52 146,112,67 238,187,111 100,85,74 53,44,27 59,48,29 80,69,62 87,75,63 83,73,61 79,73,64 79,73,66 76,70,63 71,65,58 73,67,60 71,65,58 75,63,53 74,62,50 76,64,52 76,64,52 76,65,50 82,68,54 98,79,56 112,88,62 105,86,61 108,88,68 178,164,150 112,101,86 246,224,206 249,227,209 249,227,209 248,223,204 250,224,201 219,194,175 206,184,166 230,204,179 91,79,69 198,165,126 207,144,91 189,122,72 149,84,45 159,93,45 185,145,93 255,251,197 255,239,187 171,139,95 255,249,179 255,249,177 255,247,180 255,235,176 255,248,175 255,245,174 189,154,116 255,239,187 252,210,158 255,242,186 94,75,59 142,117,89 40,35,32 43,38,35 46,42,36 39,38,31 36,37,29 37,36,29 47,41,34 202,181,156 255,236,202 255,245,205 255,242,208 255,238,207 249,213,182 255,241,209 255,242,207 255,234,205
39,34,33 50,43,43 26,21,20 30,23,23 42,35,35 35,30,29 35,25,26 33,23,24 34,27,27 40,38,36 56,54,50 67,65,61 66,65,56 65,64,57 62,60,58 61,59,57 60,58,56 59,57,55 54,52,50 54,52,48 54,53,46 53,52,45 55,51,45 74,63,44 146,109,65 240,191,110 56,45,28 78,72,63 74,64,63 74,65,59 87,76,61 85,74,59 79,73,64 76,72,66 76,72,64 70,64,57 71,65,60 70,64,59 74,64,54 74,64,52 74,64,52 75,63,51 80,68,56 83,71,59 100,83,57 111,91,61 106,87,62 111,91,71 219,203,190 117,101,86 242,221,198 250,226,202 246,225,202 247,223,199 252,223,199 219,194,175 223,202,187 254,226,199 196,177,142 147,126,99 177,108,41 171,104,56 160,100,57 142,91,38 143,109,87 144,122,88 255,248,193 163,136,91 255,249,178 255,250,176 255,248,178 255,232,170 255,249,177 255,248,175 200,166,125 255,241,195 255,221,157 235,198,145 118,91,55 112,89,60 40,38,34 38,36,32 44,40,34 41,40,33 42,41,34 44,43,36 46,42,36 50,41,33 255,231,183 255,247,198 255,245,200 255,243,201 254,217,175 255,243,201 255,243,201 255,244,202
39,34,33 35,28,28 35,30,29 40,35,34 37,30,30 30,25,24 31,21,22 31,21,22 37,32,31 41,39,37 65,63,59 69,67,63 67,66,57 65,64,57 61,59,57 61,59,57 60,58,56 56,54,52 53,51,49 53,51,47 52,51,44 53,52,45 56,52,42 83,70,47 152,115,62 238,193,118 57,43,29 77,68,62 72,65,65 75,66,62 88,77,62 86,77,62 69,63,58 69,65,59 69,65,59 68,64,58 69,63,58 71,65,60 70,64,57 73,64,56 74,61,56 75,62,57 79,69,59 79,69,57 92,77,57 104,87,61 104,87,63 109,92,68 229,210,194 119,104,84 190,169,146 198,172,147 200,176,152 237,211,188 249,216,191 216,191,172 228,207,192 255,229,201 173,149,116 132,107,77 250,163,81 190,119,77 185,120,79 165,114,57 167,132,96 150,123,87 248,218,160 176,146,102 255,250,180 255,250,179 255,250,185 255,228,169 255,252,186 255,249,184 203,176,133 255,247,202 255,255,183 243,214,161 153,120,81 59,40,24 30,28,24 32,30,28 40,35,32 37,36,29 37,36,29 40,41,33 38,38,33 38,36,37 219,194,148 255,252,204 255,249,201 255,249,203 255,218,174 255,244,202 255,244,202 255,244,202
49,42,42 23,18,17 36,31,28 29,22,22 30,24,19 30,25,22 29,24,21 28,21,19 45,43,41 53,52,45 80,79,72 66,65,58 66,65,58 65,64,57 61,59,57 60,58,56 60,58,56 53,51,49 51,49,45 52,50,46 52,51,44 52,51,44 58,50,37 89,70,43 171,135,77 132,102,46 63,43,25 81,71,59 80,70,60 81,69,59 86,77,62 79,69,59 82,73,67 84,75,67 82,73,65 82,73,65 81,73,62 80,72,61 85,75,63 88,76,64 88,77,62 87,75,63 88,77,62 91,77,63 94,79,57 103,86,60 107,86,61 105,84,59 156,130,105 108,90,69 255,230,199 255,230,196 255,230,200 255,231,200 255,230,200 229,198,177 101,85,68 117,91,66 150,126,91 159,126,87 167,143,110 148,115,78 160,128,94 191,155,106 255,229,167 164,133,94 198,166,109 179,147,105 255,248,175 255,248,170 255,247,176 255,230,169 255,255,184 255,255,185 199,180,141 131,113,83 155,125,83 144,117,81 212,175,131 49,34,25 27,25,21 26,24,22 37,35,31 30,25,24 35,34,27 29,24,21 35,30,27 34,34,31 97,78,53 255,249,190 255,246,192 255,246,191 234,197,157 255,243,202 255,237,193 255,231,191
28,21,21 35,30,32 29,24,21 37,30,28 35,29,24 34,29,26 33,29,23 29,24,21 47,45,43 58,57,50 75,74,67 63,62,55 66,64,60 62,60,56 61,59,57 62,60,56 55,53,51 53,51,49 52,50,46 51,49,45 51,50,43 52,51,44 71,60,43 121,97,64 199,156,96 64,47,19 88,66,46 95,77,56 87,75,63 91,77,63 86,77,62 83,73,63 83,72,65 81,72,64 81,73,62 79,71,58 78,70,59 75,67,56 80,71,56 83,72,57 82,71,56 82,70,58 85,71,55 85,71,55 100,83,59 110,89,62 114,90,64 110,86,62 221,196,168 118,101,77 248,213,186 241,209,177 240,208,178 231,201,173 236,204,174 198,169,147 198,184,168 222,194,167 151,129,93 195,162,114 139,100,70 143,108,70 144,115,84 190,154,105 255,233,164 180,146,105 160,129,80 166,134,92 255,214,155 255,221,164 255,220,166 232,199,147 255,236,173 255,244,179 199,180,141 255,241,208 255,242,177 234,203,150 186,153,116 37,27,26 29,24,23 28,26,24 33,31,29 28,26,24 41,39,35 25,23,19 32,27,26 34,29,28 58,40,19 255,231,181 255,221,179 249,215,174 186,158,131 231,203,176 230,202,173 230,203,171
30,23,23 37,32,31 30,25,24 28,21,21 35,28,26 34,27,27 31,24,22 33,26,24 46,44,40 75,74,67 68,67,58 63,62,55 65,63,59 60,58,56 58,56,54 61,59,55 55,53,51 54,52,50 55,50,47 51,50,43 53,48,45 59,50,42 95,74,47 149,117,73 200,168,111 35,31,21 90,68,48 112,88,64 92,78,64 91,77,61 89,78,63 81,71,61 81,73,62 80,72,61 84,76,65 80,72,61 79,71,60 78,70,59 84,73,58 84,73,58 82,71,56 84,73,58 87,73,57 84,73,56 103,86,62 113,89,63 117,94,65 105,86,63 204,189,167 115,97,76 206,189,165 211,190,167 210,189,166 204,185,162 200,186,161 174,161,140 165,154,139 200,179,152 148,121,87 255,245,197 222,135,92 147,86,52 177,112,71 255,196,118 255,240,179 237,200,160 148,114,80 199,168,129 219,192,156 219,191,151 217,192,148 193,167,126 223,201,156 227,200,155 164,145,122 200,186,161 233,203,161 230,194,145 64,52,40 36,32,26 28,26,24 30,28,26 30,28,26 28,26,24 30,28,24 27,25,21 32,27,24 37,30,30 41,31,21 220,195,167 209,185,161 202,182,162 158,141,117 197,178,155 200,179,156 207,183,161
29,22,22 26,21,20 32,27,26 38,31,31 37,30,30 34,27,27 37,32,29 30,25,22 36,31,28 74,73,64 63,61,57 63,61,57 63,62,55 61,59,57 58,56,54 58,56,54 56,54,52 53,51,49 53,52,45 54,49,46 54,50,42 67,60,44 110,86,53 176,138,88 91,85,80 23,19,13 85,66,50 131,102,78 96,82,68 97,83,69 96,82,68 85,75,65 82,74,63 82,74,63 81,73,62 82,74,63 79,71,60 79,71,60 84,73,58 84,73,58 84,70,54 90,76,60 89,75,59 90,76,60 104,87,61 114,94,64 120,96,70 105,87,68 150,141,126 110,94,77 181,170,151 182,171,154 178,162,149 182,168,154 177,166,151 160,149,134 172,161,146 193,178,158 146,125,98 142,109,84 117,96,69 145,106,78 140,83,43 245,156,86 197,157,103 204,167,114 230,191,134 240,208,162 203,176,142 202,176,137 201,177,142 177,153,118 204,178,139 208,180,142 152,134,113 197,178,151 208,184,158 181,144,102 59,50,44 38,36,34 37,35,31 35,30,27 35,30,29 30,25,24 30,28,24 28,26,24 31,29,27 31,29,27 37,31,26 168,146,126 179,163,146 177,163,149 137,122,113 181,167,149 183,169,151 195,178,154
29,22,22 27,20,20 28,21,21 33,26,26 33,26,26 34,27,27 34,27,25 33,26,24 54,52,48 70,69,62 63,61,57 65,63,59 63,61,57 59,57,55 58,56,54 58,56,54 55,53,51 52,50,48 53,52,45 53,49,43 67,55,43 90,75,53 137,105,59 205,161,94 48,42,37 23,18,15 63,48,37 132,98,68 96,82,68 98,84,70 96,85,70 85,75,65 84,76,65 84,76,65 85,77,66 82,74,63 81,73,62 79,71,60 84,72,60 84,72,60 85,74,59 83,72,57 89,74,63 90,76,62 103,86,60 113,94,67 124,99,71 102,82,64 160,154,149 105,90,79 168,158,146 166,156,146 166,154,142 163,151,141 160,151,143 143,134,128 143,137,132 154,144,132 185,153,119 255,237,180 153,133,101 153,129,96 139,110,77 213,170,123 255,244,181 247,206,159 242,202,150 162,135,99 188,167,140 185,167,137 186,167,140 160,141,116 190,170,138 194,171,142 141,130,115 174,163,148 191,170,143 197,168,137 54,45,37 44,38,33 38,39,31 37,38,30 37,40,30 34,33,26 40,36,30 39,38,29 38,37,30 37,35,31 39,38,31 59,44,35 165,149,136 167,152,141 129,114,105 169,157,145 173,162,147 184,171,150
28,23,22 21,16,15 27,22,21 30,23,23 36,29,29 35,28,28 39,29,28 33,26,26 62,60,56 67,65,61 66,64,60 63,61,57 59,57,53 56,54,55 56,54,52 58,56,54 53,51,49 51,49,47 52,51,44 60,51,43 80,67,44 112,93,58 169,128,79 202,157,95 28,23,22 23,16,19 69,54,43 136,104,74 99,84,73 96,84,72 92,80,68 85,75,65 82,73,67 82,71,64 79,70,62 82,73,65 80,71,65 75,66,58 82,70,60 77,65,55 75,63,51 79,64,55 80,65,54 82,68,54 95,77,56 104,86,65 108,89,66 94,79,59 108,98,88 98,84,70 137,127,115 139,128,113 146,135,120 161,149,139 158,150,139 139,130,124 159,158,151 160,147,140 225,191,146 255,238,179 164,118,63 152,125,91 138,114,79 185,140,92 209,160,95 255,235,183 255,246,191 150,127,98 179,160,133 180,161,134 179,160,133 153,134,111 178,159,132 180,157,128 136,122,106 192,187,175 165,150,128 157,144,123 71,62,56 75,64,57 45,39,34 37,35,33 34,34,31 36,36,31 41,36,33 41,39,35 38,37,28 38,37,28 45,39,32 94,83,68 158,143,132 159,147,135 125,110,99 161,150,135 167,156,139 180,165,145
42,37,36 23,18,17 30,25,24 32,27,26 28,21,21 38,31,31 35,25,24 33,26,24 67,66,59 65,64,57 59,57,53 59,57,53 53,51,49 51,49,47 55,53,51 54,52,50 53,51,49 49,47,45 56,48,37 88,70,49 124,98,59 159,125,80 213,169,102 97,68,37 20,18,19 26,21,20 89,75,59 129,96,69 93,77,62 92,78,64 92,81,66 91,80,65 90,79,64 90,79,64 87,76,61 90,79,64 85,74,59 88,77,62 91,77,63 89,78,63 90,75,64 90,76,62 90,76,62 109,90,67 117,93,69 115,94,67 112,91,66 119,98,71 118,97,70 116,97,70 118,97,70 113,94,67 114,97,71 156,142,117 156,142,117 137,126,109 154,153,142 155,144,127 210,178,136 205,165,129 157,137,105 136,95,46 142,97,35 159,127,81 213,173,121 255,252,186 255,252,199 143,125,104 173,149,123 164,143,116 161,142,119 139,120,97 161,140,115 154,135,110 121,111,99 169,172,162 149,136,115 149,134,123 71,62,56 85,73,61 122,89,52 255,196,128 128,106,70 68,59,44 52,37,28 68,50,29 87,70,42 146,142,125 132,125,109 145,134,127 140,134,125 141,133,122 112,100,88 148,137,122 157,143,127 171,158,135
25,20,19 26,21,20 26,21,20 28,23,22 28,23,22 33,28,27 33,26,24 34,28,23 68,67,58 62,61,52 54,52,48 53,52,45 51,49,45 52,50,48 55,53,51 54,52,50 53,51,49 48,46,42 62,52,42 110,89,62 151,119,73 180,144,86 236,187,120 43,27,10 30,23,23 42,32,31 64,48,33 106,76,48 97,79,60 90,76,62 90,76,62 87,73,59 84,73,58 85,74,59 90,76,62 87,73,59 84,73,58 89,75,61 87,76,61 90,76,62 87,76,61 88,77,62 90,76,60 103,86,60 110,89,64 111,90,65 108,91,65 107,90,64 113,92,67 110,91,64 117,96,69 118,99,72 129,113,96 131,122,107 125,116,101 110,101,86 134,129,117 120,109,94 187,160,117 179,152,116 155,132,101 145,111,66 142,92,30 160,132,94 194,152,100 255,249,180 255,250,198 138,115,86 134,113,86 132,111,84 133,109,83 132,106,81 138,112,89 119,99,79 90,81,66 126,121,109 111,97,79 109,96,89 77,69,58 114,91,62 154,120,79 114,69,34 111,92,69 41,29,19 54,42,32 64,55,40 72,57,46 165,145,125 145,124,81 121,109,99 111,105,98 118,109,101 110,99,80 133,118,98 139,121,102 150,136,111
71,71,66 62,60,56 44,42,38 27,25,21 29,24,23 27,22,21 34,29,28 37,32,29 60,58,54 59,57,53 54,53,46 54,53,44 54,53,46 53,51,47 54,52,48 53,51,49 52,50,48 49,47,43 73,59,45 128,99,64 168,131,78 204,159,95 217,176,115 38,32,25 29,22,20 58,47,44 58,43,32 87,63,39 111,90,67 88,77,62 90,76,62 93,79,65 89,80,65 88,77,62 90,79,64 90,79,64 90,79,64 90,79,64 92,81,66 90,79,64 92,81,66 92,80,68 99,84,64 121,100,75 116,92,68 122,101,74 121,100,73 120,99,72 118,97,72 117,96,69 119,95,69 108,84,58 108,82,57 100,79,54 91,72,49 85,70,50 85,72,51 94,81,58 189,161,121 175,153,117 148,124,98 142,99,50 159,91,32 159,120,79 181,147,104 255,246,178 255,248,199 139,114,84 129,104,74 121,96,68 123,95,66 133,106,72 132,105,69 114,91,62 97,79,58 114,93,68 116,93,64 112,91,64 174,131,75 213,179,136 111,82,47 90,53,9 102,75,41 33,28,16 20,18,14 34,33,26 63,54,46 66,56,46 83,67,65 102,85,50 138,114,88 127,103,70 130,103,71 134,104,76 142,113,82 146,117,84
73,74,66 68,68,63 74,75,67 65,65,60 56,54,50 34,32,30 23,18,17 26,21,18 51,49,45 60,58,54 59,58,51 55,54,45 56,55,48 54,52,48 55,53,51 54,52,50 52,50,48 52,50,46 76,62,48 133,104,69 178,139,82 214,168,98 174,141,93 26,22,16 33,26,24 43,34,28 45,32,25 99,78,55 98,82,65 81,70,55 91,77,63 93,79,65 90,81,66 90,79,64 89,78,63 89,78,63 90,79,64 90,79,64 91,80,65 90,79,64 89,78,63 90,79,62 117,100,74 117,96,69 121,97,73 119,98,71 119,98,71 120,99,74 115,94,69 120,96,70 117,93,67 95,75,55 89,70,54 85,71,55 81,70,53 78,64,50 77,66,49 87,73,57 205,174,135 165,143,107 144,119,91 142,94,40 179,101,48 167,124,77 168,134,93 255,237,170 231,201,157 120,96,70 107,83,57 100,79,54 111,86,58 115,92,61 120,95,65 97,76,49 92,77,57 103,86,62 100,83,57 112,93,70 188,144,73 154,133,106 90,60,16 108,85,54 113,94,71 68,50,29 17,15,11 18,18,15 34,30,24 42,36,29 34,23,20 85,66,54 160,139,116 96,76,56 108,88,58 106,85,58 109,86,57 112,89,58
74,73,66 67,66,59 69,68,61 68,67,60 63,62,55 60,59,52 59,57,53 54,53,46 60,59,52 60,59,52 60,59,52 60,59,52 60,59,52 58,56,52 59,57,55 54,52,50 52,50,46 55,50,47 74,58,45 135,104,67 189,148,87 228,178,104 122,95,59 29,25,17 31,23,12 33,19,5 112,74,37 201,166,112 85,74,59 85,74,59 90,79,64 91,80,65 91,80,65 91,80,65 91,80,65 91,80,65 89,78,63 90,79,64 91,80,65 90,79,64 89,77,65 96,82,66 119,98,73 111,94,70 117,96,71 118,97,72 118,97,72 111,92,69 113,92,65 113,92,65 110,91,66 76,60,43 71,61,49 79,64,53 76,64,52 77,62,51 78,64,50 87,73,59 219,188,151 165,148,111 139,114,84 158,102,39 207,118,62 169,122,70 174,137,95 255,231,164 173,151,115 95,80,58 87,72,50 89,72,48 96,77,54 101,82,59 97,77,57 84,68,51 85,71,55 85,71,53 83,69,53 94,82,56 140,107,57 153,133,113 99,70,21 109,91,72 80,57,26 68,47,20 18,13,10 19,14,13 28,26,22 19,17,15 28,18,19 82,71,68 74,58,16 93,75,54 91,76,56 97,80,56 95,78,54 89,71,50
74,73,66 70,69,62 67,66,59 67,66,59 63,62,55 60,59,52 60,59,50 61,60,53 62,63,55 61,60,53 61,60,53 61,60,53 60,58,54 60,58,56 60,58,56 54,52,50 52,50,46 52,50,46 72,58,44 134,106,68 196,153,93 241,187,110 131,107,85 60,51,43 118,98,66 175,139,90 222,169,101 190,146,79 80,69,54 83,72,57 88,77,62 88,77,62 90,79,64 90,79,64 90,79,64 92,81,66 94,83,68 90,79,64 89,78,63 90,79,64 89,78,63 96,82,66 116,92,66 108,89,66 113,92,67 111,92,67 112,91,66 107,90,64 108,87,62 106,87,64 106,86,66 76,62,46 76,67,52 80,69,54 81,70,55 88,76,64 91,79,67 95,83,71 204,172,138 164,147,110 143,116,84 184,116,42 223,128,67 178,130,72 190,152,106 255,238,170 160,139,112 104,93,74 104,90,72 108,92,75 109,94,74 112,97,77 110,94,77 105,91,75 107,93,79 105,91,75 105,94,75 121,104,80 161,128,80 82,57,13 74,52,7 111,93,74 82,58,21 92,83,68 18,18,13 16,14,12 30,28,26 16,14,12 21,16,18 44,38,33 102,91,76 100,89,70 98,87,68 101,88,67 102,88,70 100,86,68
74,73,66 70,69,62 68,67,60 68,67,60 67,66,59 63,62,55 60,59,52 60,59,52 64,60,54 65,61,55 62,61,54 62,60,56 61,59,55 62,60,58 59,59,56 57,57,54 53,51,47 52,50,46 65,55,45 129,105,72 195,153,90 249,196,114 161,133,95 68,56,44 140,109,72 194,155,94 225,174,98 255,220,134 78,68,58 76,64,52 87,76,61 90,79,64 90,79,64 89,78,63 88,77,62 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 91,77,61 112,91,66 106,87,64 108,89,64 107,86,63 108,89,66 102,84,63 100,85,65 100,86,68 100,86,70 100,86,68 98,87,70 96,85,70 99,85,71 99,88,73 98,87,72 103,92,77 209,174,136 163,141,105 144,113,76 222,132,54 252,144,81 202,146,83 201,158,111 255,239,170 178,150,121 134,105,74 130,100,72 118,93,65 131,104,72 131,102,67 135,106,75 113,92,69 103,96,80 115,97,76 141,112,77 137,113,80 153,112,51 83,60,29 72,50,16 68,50,8 91,71,53 72,62,52 16,16,13 19,17,15 27,25,23 25,20,19 21,16,18 41,36,33 61,49,39 114,93,70 114,90,68 115,91,65 112,91,68 108,87,64
69,68,61 70,69,62 69,68,61 68,67,60 67,66,59 65,63,59 60,59,52 60,59,52 60,59,52 62,61,54 61,60,53 62,61,54 62,60,56 60,58,59 62,60,61 61,59,60 54,54,49 53,51,47 60,52,41 123,99,64 191,147,80 242,189,105 187,148,91 66,52,36 142,107,69 201,156,92 234,180,103 255,206,117 78,67,60 73,61,49 87,75,63 83,73,61 87,76,61 88,77,62 88,77,62 86,76,64 88,76,64 87,75,63 89,74,63 88,77,62 84,72,60 88,79,62 101,86,66 102,87,65 116,97,70 127,103,79 139,114,84 155,127,98 146,120,95 127,106,81 138,117,92 129,112,88 107,93,75 104,93,76 108,92,75 108,94,76 106,95,76 112,101,84 248,213,175 165,143,107 143,112,73 255,165,86 255,163,97 219,162,104 214,173,124 255,248,178 255,213,160 238,187,130 214,172,120 229,185,132 239,192,131 233,186,125 213,172,123 121,98,67 136,140,125 199,170,135 253,202,135 169,146,115 202,170,126 122,105,81 120,104,87 63,42,17 97,81,64 53,42,35 17,15,16 23,21,22 20,18,19 25,23,19 21,16,15 39,34,33 41,30,25 136,110,85 214,170,119 239,192,131 253,197,132 250,194,131
65,64,57 72,71,64 68,67,60 67,66,59 69,68,61 65,64,57 61,60,53 60,59,52 58,57,50 65,64,57 62,61,54 61,60,53 62,60,56 63,61,59 65,63,59 61,59,55 58,58,53 53,51,47 56,50,41 101,84,60 171,134,81 230,180,106 237,190,111 84,70,45 118,90,52 193,155,91 226,175,95 228,175,91 105,87,66 95,83,71 93,83,71 94,84,72 96,84,72 98,86,74 98,86,74 92,82,70 94,84,72 98,86,74 100,85,74 99,88,73 102,91,74 108,93,73 120,96,70 144,120,87 167,138,103 169,139,111 145,119,94 157,129,100 152,131,106 122,106,89 111,97,83 103,94,79 105,94,77 107,96,79 110,94,81 107,96,77 124,100,78 176,142,108 240,203,159 166,142,109 150,117,78 255,175,86 255,173,102 237,179,115 220,184,122 255,248,176 255,232,166 255,204,140 255,214,148 255,220,148 255,216,144 255,205,138 188,157,120 125,107,88 182,149,97 231,185,130 237,186,131 199,157,115 212,182,140 121,103,82 107,96,81 78,64,48 92,78,60 40,31,25 18,16,17 31,29,30 16,14,15 27,25,21 21,16,13 39,34,31 21,16,13 91,82,74 129,109,79 188,155,116 232,187,123 244,200,131
62,61,54 70,69,62 68,67,60 67,66,59 66,65,58 63,62,55 63,62,55 62,61,54 61,60,53 63,62,55 62,61,54 61,60,53 63,61,57 65,63,61 65,63,59 61,59,55 59,59,54 55,53,49 56,52,44 81,70,53 153,121,75 215,169,101 255,214,133 113,87,48 102,77,49 160,125,71 224,173,95 234,184,99 169,142,110 105,93,81 98,86,74 102,90,78 102,87,76 100,85,74 99,84,73 96,85,68 96,87,72 99,88,73 101,87,71 115,97,76 129,105,83 134,108,83 131,107,81 124,101,72 138,113,83 146,118,89 140,117,88 108,88,68 100,88,76 98,88,76 99,88,73 95,86,71 95,86,71 97,87,77 108,93,73 149,125,99 145,126,103 151,136,116 237,201,154 169,145,110 151,116,78 255,180,96 255,189,119 255,199,130 232,194,128 255,247,176 253,209,156 238,187,134 255,204,136 255,201,134 249,200,133 229,182,121 118,98,68 179,150,115 215,171,118 175,163,135 172,145,109 217,173,122 217,190,145 121,103,82 103,92,77 88,77,62 92,78,62 43,34,26 18,16,17 31,29,30 17,15,16 32,30,26 23,18,15 39,34,33 20,14,19 95,83,71 203,164,121 194,155,112 130,103,71 202,166,117
55,50,47 65,60,57 67,63,57 70,63,61 69,64,61 70,65,62 63,61,57 61,61,56 61,60,53 63,62,55 62,61,54 62,61,54 68,63,60 67,62,59 62,61,54 60,59,52 59,58,51 60,56,48 56,52,44 71,59,47 133,105,65 202,160,97 255,203,120 156,121,65 92,78,49 139,107,73 222,171,93 234,175,98 219,182,140 106,92,76 106,90,75 106,90,75 110,95,75 116,98,77 119,101,80 118,101,75 129,106,75 139,112,80 138,112,87 137,108,84 124,98,73 124,103,78 124,107,83 126,111,89 106,90,73 102,88,74 103,92,77 102,91,76 104,93,78 103,92,77 102,93,78 96,87,72 115,94,69 180,146,101 186,154,108 172,140,96 218,179,136 206,173,136 245,207,157 166,142,107 153,119,78 255,202,113 255,194,124 255,212,137 232,190,138 255,255,186 255,217,155 255,201,126 251,200,133 250,199,134 232,184,126 175,141,100 110,103,87 195,164,127 239,195,128 186,145,88 241,191,129 204,167,125 135,114,89 121,105,88 98,86,74 70,59,42 89,76,53 40,30,20 20,18,19 24,22,23 16,14,15 36,36,31 24,23,16 34,32,28 17,15,16 46,36,35 190,149,102 235,193,128 214,173,124 127,101,80
32,23,15 36,27,19 43,34,30 55,43,43 62,57,54 69,62,60 65,63,59 61,61,56 59,58,51 62,61,54 62,61,54 61,60,53 69,64,61 69,64,61 65,61,55 62,58,52 61,57,51 61,57,49 58,52,43 58,52,43 108,86,52 174,139,83 247,192,111 183,140,64 89,73,42 122,95,61 199,155,88 244,190,102 239,199,145 128,107,84 137,113,89 136,112,88 138,115,86 146,121,93 148,125,96 146,118,91 134,110,84 128,105,76 144,116,87 142,117,89 133,111,91 116,97,81 105,91,75 104,90,74 102,91,76 104,89,78 103,92,77 102,91,76 100,89,74 103,92,77 110,101,86 122,108,92 178,143,107 191,148,103 183,152,113 161,142,115 139,134,120 144,129,107 255,227,177 162,138,103 152,120,78 255,211,123 255,199,129 255,215,134 217,174,129 255,247,177 255,230,167 255,204,135 254,202,131 245,194,125 226,182,129 120,95,67 135,139,124 135,126,99 205,152,107 203,159,106 168,141,96 189,170,145 127,107,87 112,101,84 87,75,65 53,44,29 81,67,42 48,36,24 21,19,20 19,17,18 17,15,16 38,36,32 27,26,19 30,28,24 16,14,15 30,23,21 173,130,85 209,163,106 187,150,108 134,131,107
33,22,17 33,22,17 34,23,18 35,22,15 36,23,18 41,28,23 38,27,22 47,41,34 50,44,39 59,53,48 63,62,55 61,60,53 63,61,57 65,63,59 65,61,55 61,60,53 61,57,51 61,57,51 61,52,46 59,50,42 86,65,42 158,127,78 232,181,101 228,180,96 83,68,48 105,86,59 160,124,66 237,187,104 255,209,150 152,123,88 159,131,93 158,130,92 152,129,100 130,113,87 119,101,80 119,102,76 123,109,84 121,105,88 116,102,86 105,94,77 99,87,75 102,90,78 100,89,72 98,87,70 99,88,73 104,89,78 104,93,78 102,91,76 108,101,83 123,113,89 160,129,92 190,151,108 187,161,122 139,130,113 138,140,123 116,104,78 215,173,121 249,206,146 255,230,182 157,135,99 150,120,76 255,204,124 255,213,142 255,210,131 237,192,144 255,231,161 255,237,175 255,209,142 234,188,120 228,182,123 160,133,101 116,109,91 134,138,123 143,126,100 227,180,119 229,182,119 161,138,107 125,106,81 111,100,85 90,80,70 56,42,24 88,63,35 75,58,34 43,30,25 24,22,23 18,16,17 18,16,17 38,36,32 28,27,20 26,24,22 17,14,18 18,16,17 152,128,102 223,182,133 236,190,124 199,158,109
