112,93,107 66,57,70 93,82,89 74,64,65 80,70,74 45,35,39 61,51,55 56,46,50 56,49,52 54,47,50 47,40,40 38,31,31 28,21,19 28,23,22 40,37,41 49,47,48 59,57,53 60,58,54 62,60,56 66,65,58 66,65,58 66,65,58 63,62,55 60,59,50 54,53,46 54,52,48 51,49,45 59,54,42 92,78,51 126,101,55 173,136,81 196,163,115 54,33,10 134,109,65 98,80,18 65,53,16 57,45,15 56,44,14 79,62,15 168,133,27 255,216,86 227,195,79 79,68,61 79,69,59 82,76,69 79,75,69 79,78,71 79,78,71 79,75,69 78,74,68 75,69,62 73,65,54 75,63,51 74,62,50 71,56,45 73,58,47 75,61,47 80,66,50 88,73,53 94,77,53 96,78,57 95,81,56 100,86,61 99,86,81 113,103,104 104,95,91 149,137,137 215,207,213 214,206,212 215,207,215 156,145,152 206,195,202 196,188,194 192,181,188 73,65,71 175,168,166 206,193,190 94,81,74 97,73,49 96,53,38 70,36,18 71,35,15 74,38,20 110,56,36 194,110,64 255,234,192 244,211,172 255,243,200 244,226,196 161,140,113 250,223,189 255,227,191 255,229,193 255,230,193 255,220,184 255,236,199 255,241,194 255,241,192 255,237,189 107,86,61 250,231,206 242,210,166 255,241,197 241,223,202 70,61,55 70,61,55 62,51,46 78,65,58 77,65,55 80,68,58 74,61,54 68,59,51 228,221,205 210,200,178 247,228,203 204,190,172 210,202,191 114,100,86 217,197,177 213,195,176 216,198,179 207,189,170 179,163,146 186,170,153 190,176,160 170,154,139 172,156,139 172,157,137
73,61,77 64,52,64 72,62,66 71,59,61 40,30,29 70,60,59 53,41,43 51,39,41 51,44,42 42,35,33 36,29,27 33,26,24 29,22,20 37,32,34 46,44,45 59,57,55 61,59,55 61,59,55 62,61,54 62,61,54 66,65,58 65,64,57 61,60,51 60,59,50 56,55,48 53,51,47 52,50,46 54,50,44 69,60,45 103,83,53 145,112,60 199,153,85 199,162,109 116,88,50 105,82,22 74,60,17 62,51,18 57,49,15 69,54,14 156,122,20 240,203,63 178,148,21 76,69,67 82,70,60 86,75,70 81,77,71 81,77,71 78,74,68 77,72,69 77,72,69 71,65,60 66,60,53 67,58,50 68,57,50 68,57,50 71,61,51 70,58,46 78,64,50 90,74,57 89,76,55 91,75,58 92,79,58 97,83,65 133,119,119 191,183,191 192,185,188 156,147,143 223,211,216 227,215,215 227,216,213 173,160,157 227,214,211 229,215,215 223,211,211 82,69,66 176,163,156 171,151,144 91,79,67 108,60,35 71,35,17 144,96,67 164,108,72 138,91,59 103,51,30 164,83,49 255,183,123 149,125,99 133,104,69 131,106,78 121,98,69 255,247,208 255,245,200 255,245,200 255,244,202 255,222,180 255,244,199 255,250,198 255,249,201 255,251,201 104,83,56 119,101,80 132,104,75 143,114,90 120,106,90 65,56,50 71,62,56 70,57,50 82,69,62 80,68,56 78,66,54 76,64,54 66,57,49 99,91,78 98,87,72 102,83,69 98,84,70 88,78,66 122,106,89 255,229,204 255,234,208 255,237,211 255,232,208 233,209,185 254,228,205 255,233,211 255,232,210 255,236,212 246,222,198
67,56,65 74,64,68 74,62,64 78,66,68 43,33,32 51,42,38 48,36,36 47,35,35 41,35,30 40,33,31 35,28,26 34,27,25 34,29,28 41,36,33 52,50,46 58,57,50 61,60,51 62,61,52 62,61,54 63,62,55 65,64,55 63,62,55 63,62,55 61,60,53 56,54,50 53,51,47 52,50,46 49,48,41 57,51,44 78,62,45 118,92,51 177,136,79 228,178,104 179,138,81 117,93,38 86,72,16 63,52,17 62,51,18 67,53,10 154,123,16 197,171,62 93,71,26 77,68,60 82,70,60 74,65,61 67,65,63 70,65,62 63,61,62 66,64,65 67,62,61 65,60,59 68,62,57 68,62,55 68,62,57 68,62,55 70,61,55 72,61,56 75,64,59 82,67,56 86,70,57 89,75,59 90,76,60 98,82,67 118,104,104 163,155,163 194,187,190 156,147,143 229,216,213 230,217,210 236,219,209 178,162,149 239,223,206 241,226,204 238,220,201 98,83,74 217,203,189 243,217,207 118,95,80 145,75,51 88,48,25 144,87,47 155,99,52 128,73,42 183,120,87 255,158,94 255,217,153 255,236,202 255,242,201 245,221,186 170,147,116 255,249,202 255,248,188 255,248,192 255,248,192 255,236,184 255,250,192 255,249,188 255,248,187 255,247,184 115,91,58 255,239,204 242,211,162 255,253,204 253,232,207 75,64,57 68,57,52 75,62,55 82,69,62 80,68,56 81,69,59 75,64,57 67,57,47 241,230,211 221,204,180 255,231,199 210,189,162 220,209,190 127,107,89 255,237,207 255,237,206 255,236,208 255,237,211 243,215,188 255,237,211 255,238,212 255,236,215 255,239,211 251,223,196
57,47,48 64,54,55 42,32,36 56,46,50 49,39,43 35,28,28 41,34,32 41,34,32 38,32,27 35,28,26 34,28,23 34,27,25 40,35,34 49,44,41 59,58,51 60,59,52 62,61,52 63,62,53 63,62,55 63,62,55 65,64,55 65,63,59 63,62,55 61,60,53 54,52,48 54,52,53 53,51,49 51,49,47 49,44,41 60,50,38 98,78,48 146,112,67 205,159,91 250,201,122 140,105,49 110,91,23 64,54,16 60,51,20 69,53,9 170,138,24 91,73,43 81,69,59 82,70,58 78,67,60 76,70,65 77,71,66 77,71,66 70,65,62 72,67,64 72,66,61 71,65,60 74,65,61 73,62,57 72,63,55 73,65,54 72,63,55 74,63,56 77,64,57 85,70,59 92,76,61 97,82,62 97,82,62 103,84,68 128,115,108 221,209,211 185,173,173 160,147,140 234,218,212 234,219,208 236,222,208 178,162,147 243,225,204 246,227,202 248,224,200 97,80,70 198,182,169 216,192,168 107,90,82 91,60,50 137,71,39 181,116,77 177,115,75 138,84,50 210,135,86 233,120,56 255,246,182 255,249,205 246,210,163 240,212,174 178,151,117 255,249,197 255,247,184 255,247,186 255,247,186 255,239,181 255,250,186 255,249,183 255,247,180 255,247,180 126,99,67 255,239,197 255,217,163 255,252,195 255,231,199 80,64,58 69,58,51 73,61,51 83,73,61 83,71,59 85,74,59 83,71,61 75,64,49 246,229,203 221,198,167 227,189,152 202,173,138 235,217,196 129,107,89 255,236,204 255,238,211 255,241,213 255,241,213 255,229,202 255,239,210 255,240,213 255,238,212 255,240,212 255,231,205
40,30,31 58,48,49 54,44,48 39,29,33 49,42,45 42,32,33 40,33,33 40,33,33 40,34,29 35,28,26 33,26,24 28,21,21 43,38,37 51,49,45 60,58,54 60,59,52 63,62,53 63,62,53 65,64,57 65,64,57 63,62,53 62,61,54 62,61,54 60,59,52 56,54,50 53,51,47 52,50,48 49,47,43 50,45,44 52,46,39 81,66,46 123,95,57 184,143,86 229,180,111 168,122,56 111,90,18 62,50,20 61,49,19 70,53,4 177,150,35 87,73,59 82,71,56 82,70,60 85,76,68 82,78,70 78,74,66 80,74,67 71,65,60 72,66,61 72,68,62 70,64,57 77,65,55 73,63,51 73,63,51 78,66,54 78,67,52 81,70,55 81,70,55 94,79,59 99,82,56 106,87,62 104,87,61 104,86,65 137,122,111 188,176,166 217,205,193 164,150,136 241,224,214 242,223,211 240,224,209 183,167,150 242,224,203 249,228,203 252,226,203 97,81,64 225,205,187 251,225,202 116,97,85 73,59,41 203,136,93 186,114,64 175,107,62 137,83,47 255,168,109 255,186,117 255,255,212 255,255,203 255,252,203 255,237,187 173,138,102 255,249,195 255,246,184 255,248,182 255,248,180 255,240,183 255,250,184 255,248,183 255,247,180 255,247,180 126,99,65 233,206,163 255,227,167 255,231,172 240,208,164 79,64,53 75,63,53 86,72,58 107,90,64 100,81,56 113,95,65 108,91,63 110,91,68 252,232,202 255,236,205 255,237,200 255,243,206 206,181,153 127,103,81 255,237,206 255,243,215 255,239,211 255,239,212 252,226,201 255,239,211 255,236,209 255,235,209 255,237,209 255,231,205
47,40,40 42,35,35 40,33,36 54,47,50 34,27,30 50,43,43 36,29,29 41,34,32 35,29,22 30,23,23 35,29,24 32,27,26 42,40,38 51,49,45 60,58,54 61,59,55 63,62,55 65,64,57 63,62,55 65,64,57 61,60,53 62,61,54 62,61,54 58,57,50 55,53,49 54,52,48 52,50,46 52,50,46 49,47,43 49,48,41 64,55,40 107,84,53 170,129,80 212,165,104 204,153,77 83,66,19 55,49,15 59,47,17 77,58,1 174,152,76 85,73,61 83,71,59 84,72,60 79,73,64 78,74,68 78,74,66 75,69,64 72,66,61 72,66,61 70,66,60 69,65,59 72,61,54 72,61,54 75,63,51 75,63,51 76,65,50 76,65,50 76,65,50 91,75,58 102,83,58 110,90,60 105,86,61 107,90,66 133,117,100 221,207,193 217,206,189 171,155,140 245,224,209 248,226,208 244,223,208 185,166,150 244,224,204 251,230,205 254,228,205 102,86,69 251,226,207 220,197,184 108,92,77 85,67,62 174,146,108 189,151,103 182,128,78 148,87,51 206,130,74 255,234,160 255,252,200 255,255,201 255,248,197 255,255,201 191,152,109 255,250,192 255,247,178 255,247,178 255,248,179 255,241,180 255,249,182 255,247,180 255,247,178 255,246,174 133,102,63 255,254,197 255,255,196 245,210,154 255,249,199 87,68,56 92,76,59 166,146,114 126,103,74 77,61,44 69,58,51 60,49,42 64,51,44 51,36,27 59,44,35 182,167,147 234,202,170 231,197,165 131,105,80 255,229,201 255,231,201 255,231,206 255,229,204 249,221,194 255,230,203 255,231,203 255,229,203 255,231,201 255,225,199
74,69,68 58,53,52 53,48,50 29,24,26 42,37,39 34,27,30 33,26,29 38,31,31 37,31,26 31,24,24 33,26,26 32,27,26 44,42,40 53,51,47 61,59,55 61,59,55 62,61,54 65,63,59 65,64,57 62,61,54 61,60,53 61,59,55 58,56,54 56,54,52 55,53,49 54,52,48 53,51,47 52,51,44 51,50,43 52,50,46 56,50,41 93,76,50 152,116,69 201,158,100 236,185,107 103,87,70 54,46,22 56,47,20 85,74,30 82,72,62 87,75,63 84,72,60 83,73,61 80,74,65 78,72,65 77,71,64 75,69,62 75,69,64 72,66,61 72,66,59 72,63,55 74,62,52 75,63,53 76,64,52 76,64,52 75,63,51 75,64,49 77,66,51 91,77,61 101,84,60 113,89,63 106,87,62 106,87,64 149,133,116 239,228,211 187,176,161 170,154,139 251,229,211 251,229,209 247,227,209 190,168,150 246,224,204 252,226,203 250,224,201 103,84,70 244,222,202 208,184,160 111,99,87 124,99,82 207,164,117 226,177,128 240,180,126 167,100,57 173,102,60 233,149,89 255,255,200 255,249,195 255,252,192 255,251,197 172,138,95 255,248,188 255,248,176 255,248,176 255,250,178 255,241,179 255,248,181 255,248,177 255,248,175 255,244,171 135,100,62 255,248,190 254,216,166 255,236,192 255,237,188 88,72,57 97,79,58 102,78,56 43,34,30 40,34,29 42,38,32 39,34,31 34,33,26 29,29,24 27,27,22 32,31,24 74,63,48 218,191,155 139,108,87 255,242,207 255,241,209 255,236,206 255,236,207 255,230,200 255,234,204 255,237,208 255,237,208 255,237,206 255,229,203
40,35,34 32,27,26 34,29,28 40,35,34 46,41,40 36,29,29 30,23,23 37,30,30 32,22,23 31,21,22 33,23,24 33,26,26 46,44,42 53,51,47 61,59,55 61,59,55 66,65,58 67,65,61 66,65,58 62,61,54 60,58,54 60,58,54 60,58,56 56,54,52 55,53,51 54,52,48 54,52,48 53,52,45 52,51,44 52,51,44 55,51,43 87,72,52 145,111,68 195,154,95 229,180,101 108,89,75 66,54,54 67,56,53 80,66,71 83,73,61 87,76,61 84,72,60 81,73,60 79,73,64 79,73,66 76,70,63 73,67,60 73,67,60 73,67,60 72,66,59 70,61,53 76,64,54 74,62,50 76,64,52 77,65,53 76,64,52 76,64,52 76,64,52 93,77,60 103,84,59 112,88,62 108,87,62 108,89,66 151,132,116 213,198,187 213,201,189 169,153,138 243,222,207 247,225,205 245,225,205 192,167,148 248,224,202 250,224,201 249,225,201 97,81,68 207,185,167 251,225,200 116,107,92 149,124,94 231,188,132 173,108,53 177,110,60 161,94,51 143,83,42 145,92,47 146,90,43 148,120,82 255,228,177 255,237,184 198,172,133 255,249,188 255,249,178 255,250,177 255,250,178 255,243,181 255,251,179 255,248,175 255,247,175 255,243,174 136,102,59 237,198,155 255,243,182 255,227,169 255,239,192 103,82,55 152,127,97 61,41,23 37,32,29 42,38,32 46,42,36 46,42,36 40,39,32 44,45,37 39,40,32 40,39,32 46,45,38 92,78,64 169,137,103 255,243,201 255,245,202 255,243,204 255,242,206 255,232,200 255,240,207 255,243,207 255,243,207 255,244,207 255,239,210
39,34,33 39,34,33 49,44,43 26,21,20 30,23,23 42,35,35 35,28,28 33,26,26 35,25,26 32,22,23 33,26,26 33,26,26 40,38,36 48,46,42 63,61,57 67,65,61 66,65,56 66,65,56 65,63,59 62,60,58 61,59,57 61,59,57 60,58,56 56,54,52 54,52,50 54,52,50 54,52,48 53,52,45 53,52,45 53,52,45 55,49,40 87,69,48 146,109,65 196,153,93 197,153,82 73,62,45 78,72,63 73,63,62 73,67,62 88,77,62 87,76,61 85,74,59 82,73,58 78,72,63 76,72,66 77,73,67 75,71,63 71,65,60 71,65,60 72,66,61 73,64,58 74,64,54 74,64,52 74,64,52 74,64,52 78,63,52 80,68,56 81,69,57 94,80,64 102,85,59 111,91,61 108,89,64 108,89,66 157,136,121 219,203,190 212,198,184 166,147,131 248,227,204 250,226,202 246,225,202 195,171,149 249,223,200 252,223,199 252,223,201 102,83,69 225,204,189 254,226,199 147,124,93 172,150,116 147,123,99 177,108,41 184,117,65 169,102,59 158,98,55 142,91,38 134,93,46 141,118,89 156,125,88 255,248,193 207,181,140 255,250,191 255,249,178 255,250,176 255,252,177 255,249,182 255,251,178 255,249,177 255,248,174 255,246,174 142,108,67 255,241,195 242,201,144 255,221,157 247,219,179 118,91,55 222,194,154 64,50,36 39,37,33 38,36,32 40,35,32 43,39,33 39,38,31 42,41,34 45,44,37 40,39,32 46,42,36 50,41,33 150,126,91 255,246,196 255,247,198 255,245,200 255,245,200 255,241,200 255,250,208 255,243,201 255,243,201 255,244,203 255,249,211
43,38,37 47,42,41 29,24,23 40,35,34 50,45,44 31,24,24 29,22,22 28,23,22 35,25,26 32,22,23 29,22,22 39,34,36 40,38,36 51,49,45 73,71,67 68,66,62 67,66,57 66,65,56 65,63,61 61,59,57 60,58,56 60,58,56 60,58,56 55,53,51 54,52,50 53,51,49 54,52,48 53,52,45 53,52,45 54,53,44 56,51,39 88,71,47 149,113,64 206,161,97 149,113,51 97,86,67 74,65,57 75,65,66 72,65,63 81,71,59 88,77,62 89,78,61 87,78,63 78,72,65 76,72,66 74,70,64 72,68,62 68,64,58 70,64,59 69,63,58 69,63,58 70,64,55 73,62,55 75,63,53 74,64,54 74,62,52 78,68,58 78,68,56 92,78,62 100,83,59 109,90,63 106,87,62 107,90,66 157,137,119 224,205,191 214,198,183 171,153,134 250,231,208 254,230,206 248,224,200 198,174,150 252,223,201 254,221,196 254,223,200 103,84,70 228,207,194 255,229,202 145,121,88 159,137,103 138,110,83 212,131,52 183,111,65 174,105,67 163,101,61 144,93,38 150,112,66 138,114,81 143,111,77 255,234,177 221,196,152 255,251,187 255,250,176 255,250,174 255,252,175 255,248,180 255,252,182 255,251,180 255,250,180 255,248,178 146,114,70 255,244,199 248,214,153 255,250,180 253,232,189 137,106,69 186,158,118 42,33,25 34,32,28 38,36,32 36,31,28 40,36,30 35,34,27 37,36,29 40,39,32 40,41,33 40,39,32 44,37,37 79,58,31 255,248,194 255,249,199 255,247,200 255,245,198 255,247,204 255,250,207 255,247,202 255,247,202 255,246,204 255,249,207
33,28,27 44,39,38 42,35,33 29,24,21 35,30,27 35,28,26 40,33,31 32,27,24 30,23,23 29,22,22 29,22,22 43,36,36 45,43,41 59,58,51 76,75,68 68,67,60 66,65,56 65,64,55 63,62,55 61,59,57 61,59,55 61,60,53 55,53,51 53,51,49 52,50,48 52,50,48 52,50,46 52,51,44 52,51,44 55,51,43 59,50,33 99,79,47 159,122,67 220,176,109 73,50,10 90,70,63 78,69,63 73,66,69 75,66,62 83,73,63 88,77,62 87,76,61 73,64,56 72,65,65 71,65,60 71,65,58 69,65,57 68,64,56 70,64,59 70,64,59 70,64,57 69,63,54 74,65,59 75,64,59 71,62,56 77,64,57 78,68,58 79,69,59 81,69,57 97,83,67 98,83,61 102,85,61 106,87,64 135,113,93 180,160,142 173,155,136 164,146,125 237,211,186 243,213,187 240,207,182 180,151,127 189,158,135 195,160,133 199,166,141 89,68,55 233,212,199 255,228,201 153,125,96 148,121,87 146,113,74 206,135,64 168,101,53 165,102,53 155,99,50 197,154,98 255,211,155 191,159,117 155,123,89 234,203,143 246,217,166 218,176,122 235,184,119 229,180,113 214,167,106 201,159,105 242,206,148 246,211,146 240,204,142 250,217,151 135,112,72 255,241,198 244,213,153 255,249,182 239,221,177 177,145,101 132,103,68 33,31,29 30,28,24 30,28,26 32,30,26 32,31,24 27,28,20 34,33,26 39,38,31 34,33,26 38,37,30 34,31,35 54,40,22 208,179,130 222,186,135 217,179,131 220,182,134 216,179,135 220,183,141 213,174,131 214,175,134 213,176,136 206,168,131
49,42,42 31,24,24 28,23,22 29,24,21 28,21,21 31,24,24 33,27,22 30,25,22 29,24,21 27,22,19 34,29,28 46,44,42 53,52,45 70,69,62 74,73,66 65,64,57 66,65,58 66,65,58 62,60,56 61,59,57 60,58,56 59,57,55 56,54,52 52,50,48 51,49,45 52,50,46 51,50,43 52,51,44 52,51,44 56,50,41 69,59,37 114,90,57 177,141,83 215,174,104 55,41,16 98,78,60 81,71,59 80,70,60 82,71,64 91,79,69 86,77,62 88,76,64 86,77,69 85,76,70 86,77,69 82,73,65 81,72,64 81,73,62 82,74,63 80,71,63 82,74,63 85,75,63 85,73,61 85,74,59 80,68,56 87,75,63 89,78,63 92,78,64 92,78,62 100,85,63 104,87,61 107,86,59 107,86,61 152,128,102 207,181,156 192,171,146 178,153,134 255,236,205 255,232,198 255,230,198 210,181,150 255,230,198 255,223,193 255,224,195 97,75,57 137,121,104 152,126,101 192,169,138 152,125,89 214,181,144 158,134,101 150,118,86 159,125,84 155,123,89 193,157,108 255,243,169 231,193,145 166,139,103 182,150,93 255,226,168 255,231,174 255,240,167 255,246,168 255,249,175 255,252,188 255,255,189 255,252,179 255,252,182 255,253,188 133,114,75 143,125,95 146,120,81 162,132,90 136,114,80 218,181,137 102,74,45 30,26,20 27,25,21 27,25,23 28,26,22 32,30,26 27,25,21 40,39,32 38,37,30 39,35,29 33,28,25 33,33,30 51,40,37 255,238,187 255,248,190 255,246,192 255,246,192 255,242,194 255,234,194 255,235,194 255,233,192 255,233,191 255,226,191
28,21,21 29,22,22 35,30,29 32,27,24 37,30,28 30,23,23 37,31,26 32,27,26 33,29,23 27,22,19 36,31,30 48,46,44 58,57,50 77,76,69 67,66,59 65,64,57 66,64,60 63,61,57 61,59,55 61,59,57 62,60,56 59,57,55 54,52,50 52,50,48 52,50,46 51,49,45 52,51,44 51,50,43 52,51,44 60,52,41 88,71,45 135,105,61 199,156,96 161,122,63 39,35,25 111,89,69 95,77,56 85,73,61 89,74,63 90,76,62 86,77,62 85,73,61 82,73,65 83,72,65 81,72,64 81,73,62 80,72,61 79,71,60 78,70,59 73,64,56 80,72,61 80,71,56 83,72,57 82,71,56 75,63,51 82,70,58 85,71,55 85,71,55 85,71,55 105,88,64 110,89,62 113,90,61 113,92,67 158,132,107 221,196,168 215,198,170 170,144,121 252,217,190 241,209,177 243,209,179 190,162,133 234,202,172 236,204,174 229,196,169 100,79,66 204,190,174 222,194,167 193,168,138 154,127,91 255,224,185 139,100,70 147,107,71 146,112,78 149,120,89 190,154,105 255,225,148 255,236,179 165,138,104 160,129,80 255,243,187 239,206,156 255,215,156 255,221,164 255,220,166 255,222,169 255,231,173 255,236,173 255,243,178 255,249,185 125,106,67 255,241,208 230,206,155 255,238,174 237,210,163 186,153,116 62,43,27 30,25,22 30,25,24 28,26,24 32,30,28 28,26,24 27,25,21 41,39,35 37,35,31 34,29,26 33,28,27 34,29,28 44,33,30 224,199,155 255,229,180 255,221,179 253,219,178 241,207,173 232,204,177 231,203,176 231,203,174 230,203,171 230,202,173
28,21,21 30,23,23 32,27,26 29,24,23 35,28,28 36,26,25 40,33,31 31,24,24 30,23,21 33,26,24 29,24,21 48,46,42 69,68,61 75,74,67 66,65,58 65,64,57 65,63,59 65,63,59 61,59,57 62,60,58 59,57,55 56,54,52 55,53,51 52,50,46 54,49,46 51,49,45 51,49,45 53,49,43 56,50,43 72,58,42 104,81,50 150,112,64 207,168,109 86,59,25 31,30,21 112,88,66 107,86,61 92,78,64 91,75,62 92,78,64 88,77,62 88,76,64 81,72,64 80,71,63 81,73,62 81,73,62 82,74,63 80,72,61 79,71,60 77,69,58 81,71,61 84,73,58 82,73,58 80,71,56 80,69,54 85,74,59 84,73,56 84,73,56 87,76,57 105,88,64 112,88,62 115,92,63 115,94,67 140,119,94 180,161,138 195,178,154 162,143,120 226,202,176 222,196,171 222,196,171 177,153,129 208,189,164 212,191,166 209,185,161 88,71,61 180,168,156 193,165,138 173,149,114 161,131,87 255,241,189 221,137,93 183,110,69 157,101,67 179,123,85 207,148,89 255,206,139 255,238,181 167,138,105 155,123,89 244,213,162 220,192,154 227,199,159 227,200,155 231,204,157 232,202,158 241,211,167 237,210,163 238,211,164 235,211,160 116,97,70 231,219,193 188,166,121 205,173,129 226,196,152 93,78,58 51,41,31 31,29,27 30,28,26 30,28,26 33,31,29 30,28,26 23,21,17 35,33,29 34,29,26 31,29,25 34,29,26 35,28,28 38,29,25 144,120,94 232,203,170 223,198,168 221,196,168 211,190,167 205,186,163 207,186,161 207,186,161 209,185,161 212,188,162
30,23,23 29,22,22 36,31,30 30,25,24 36,26,27 32,22,23 33,26,26 31,24,24 34,29,26 33,26,24 25,20,17 46,44,40 74,73,66 72,71,62 65,63,59 65,63,61 65,63,59 63,61,57 60,58,56 56,54,52 59,57,53 56,54,52 55,53,51 53,51,47 55,50,47 54,50,44 51,50,43 53,49,41 59,51,38 87,70,46 127,97,55 170,131,70 155,126,77 52,39,16 34,30,24 81,63,44 124,95,71 94,80,66 94,78,65 94,80,66 90,79,64 90,78,66 81,72,64 81,73,62 81,73,62 81,73,62 81,73,62 81,73,62 80,72,61 79,71,60 80,70,60 85,74,59 84,73,58 80,71,56 81,70,55 85,74,59 89,75,59 87,76,59 89,75,57 107,90,66 114,90,64 116,91,63 120,96,70 122,108,92 191,180,163 176,162,144 147,132,112 199,186,165 199,180,164 200,180,162 157,140,116 190,177,154 189,175,157 186,172,154 83,71,59 172,161,146 174,154,134 200,177,148 228,201,169 156,120,89 176,125,90 146,96,65 148,96,64 154,90,46 255,206,124 247,201,146 236,196,144 171,137,96 170,131,88 225,188,133 211,182,147 215,188,154 215,187,149 213,185,147 211,184,148 218,192,153 217,191,150 217,192,148 216,190,149 113,93,73 182,165,139 222,192,164 211,174,132 147,120,84 58,48,38 44,38,33 34,32,28 32,30,28 35,30,29 38,36,34 32,30,28 30,25,22 32,27,24 32,30,26 31,29,25 33,31,27 36,31,30 34,29,26 75,61,43 210,184,159 200,178,158 196,176,158 187,171,154 182,168,150 192,174,155 193,175,156 196,178,157 204,183,160
28,21,21 27,20,20 30,23,23 30,23,23 37,30,30 37,30,30 34,27,27 31,24,24 38,31,29 37,30,28 29,22,22 54,49,48 73,72,65 66,65,58 66,64,60 66,65,58 63,62,55 62,61,54 59,57,55 58,56,54 59,57,55 58,56,54 54,52,50 53,51,49 53,52,45 54,49,46 54,50,44 58,52,43 70,63,45 100,77,46 139,107,61 199,155,88 70,66,60 30,26,20 25,23,24 85,69,54 131,101,75 93,77,62 96,82,68 97,83,69 96,82,68 89,77,65 82,74,63 84,76,65 82,74,63 81,73,62 82,74,63 82,74,63 80,72,61 80,72,61 83,71,61 84,72,60 85,71,57 85,71,57 84,70,56 91,77,63 90,74,61 89,75,61 91,75,58 107,90,64 112,93,66 120,97,68 119,98,73 133,118,107 148,140,129 168,159,144 140,126,110 177,168,153 180,170,158 173,163,151 139,129,117 173,163,151 171,164,148 170,162,149 81,70,65 169,157,145 181,167,153 140,123,99 138,113,85 169,132,88 123,104,79 141,116,88 143,109,77 127,87,53 203,143,91 174,137,82 180,144,95 183,146,102 220,178,126 240,205,149 201,174,140 201,174,142 200,176,141 200,176,141 198,175,146 201,177,144 201,177,142 201,179,143 199,177,141 106,96,74 197,176,149 192,169,140 227,198,163 123,99,73 56,50,43 42,37,34 34,34,29 34,32,28 34,32,28 41,36,33 35,30,27 30,29,22 28,27,20 31,29,25 32,27,24 28,26,22 32,30,26 35,34,27 47,34,27 185,159,138 180,164,149 176,161,150 172,160,148 167,155,145 179,167,155 177,168,153 182,171,152 195,178,154
29,22,22 24,17,17 30,23,23 28,21,21 33,26,26 34,27,27 35,28,28 30,25,24 34,27,25 31,24,22 34,27,27 65,63,59 70,69,62 66,65,58 65,63,59 66,65,58 63,61,57 61,59,55 59,57,55 58,56,54 58,56,54 56,54,52 55,53,51 52,50,48 53,52,45 53,48,45 56,50,43 70,58,46 90,75,53 121,93,55 163,127,67 207,167,113 48,42,37 26,19,17 28,21,21 78,63,52 132,98,68 99,83,68 96,82,68 98,84,70 96,85,70 90,78,66 84,76,65 82,74,63 84,76,65 85,77,66 85,77,66 82,74,63 81,73,62 80,72,61 81,71,61 84,72,60 84,72,60 85,74,59 76,65,50 84,73,58 89,74,63 87,72,61 90,76,60 110,93,67 113,94,67 121,98,69 119,95,69 111,96,85 160,154,149 151,140,133 134,123,108 166,156,144 166,156,146 167,155,143 135,123,113 160,149,142 160,151,143 158,149,141 78,69,63 144,138,133 154,144,132 133,109,83 244,206,160 255,214,162 153,133,101 156,131,101 146,119,85 139,110,77 213,170,123 255,248,179 255,240,183 253,212,167 242,202,150 236,202,157 185,160,130 185,164,137 185,167,137 188,170,140 187,168,143 190,169,142 190,170,138 192,172,142 190,169,142 102,91,76 174,163,148 197,173,149 182,159,130 193,169,145 54,45,37 46,37,33 39,38,31 39,40,32 37,38,30 43,44,36 37,38,28 37,33,27 40,36,30 38,37,30 38,37,28 39,38,31 37,35,31 39,38,31 41,35,28 93,75,54 165,149,136 166,154,144 168,153,142 160,145,136 169,157,145 167,158,143 177,166,149 190,173,149
27,22,21 30,25,24 22,17,16 27,22,21 29,22,22 36,29,29 36,29,29 38,31,31 36,26,25 33,26,26 34,27,27 68,66,62 65,63,59 65,64,57 65,63,59 63,61,57 61,59,55 59,57,53 58,56,57 56,54,52 58,56,54 55,53,51 52,50,48 51,49,47 51,50,43 51,47,39 65,57,44 82,69,46 108,89,54 139,107,63 188,148,82 165,136,101 34,29,28 20,15,17 40,30,31 68,53,42 125,93,63 99,80,64 98,83,72 97,82,71 96,84,72 92,80,70 82,74,63 82,73,67 82,71,64 85,74,67 81,72,64 79,73,64 81,72,66 77,68,62 80,70,60 81,69,59 78,66,56 77,65,53 78,63,52 82,70,60 85,70,59 85,70,59 84,70,54 105,87,66 109,91,70 113,94,71 116,99,75 105,94,77 130,120,110 160,148,136 129,115,99 156,146,134 159,148,133 158,147,130 131,119,107 157,146,139 157,149,138 156,147,139 80,71,65 166,165,158 140,127,120 137,113,87 255,215,156 247,209,161 174,128,73 170,133,91 148,121,87 137,113,78 201,156,108 225,155,79 255,250,187 255,224,172 255,245,190 213,185,147 184,161,130 181,162,135 183,164,137 181,162,135 180,163,137 183,164,139 183,164,137 183,162,135 183,162,135 102,88,72 192,187,175 163,154,135 155,140,118 142,133,118 72,63,57 69,58,51 41,30,23 41,35,30 39,37,35 39,39,39 39,39,36 39,38,31 42,37,34 44,39,36 39,39,34 40,39,30 39,38,29 41,37,31 44,35,27 103,87,72 158,143,132 158,146,134 156,144,132 153,138,127 162,151,136 161,150,133 174,160,142 186,169,145
