96,75,50 130,105,75 104,83,60 76,66,56 52,46,41 109,85,63 116,91,61 120,91,60 110,94,77 194,175,159 230,210,192 237,217,199 231,213,192 245,215,198 187,172,163 247,217,200 255,214,186 255,216,188 251,210,181 248,207,178 246,207,179 246,207,179 246,206,181 247,205,183 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 244,218,197 70,49,22 66,43,14 116,53,18 81,34,13 86,45,18 82,46,17 76,59,12 90,74,18 81,64,15 64,45,6 72,51,10 95,76,19 97,79,19 88,68,18 71,50,9 79,57,19 77,61,19 76,60,16 77,59,15 66,51,11 62,46,13 78,60,18 147,99,13 163,116,14 83,47,18 88,41,18 82,41,25 82,44,23 100,54,36 65,44,17 71,52,15 81,59,21 65,44,17 78,52,27 81,57,24 87,58,25 91,57,23 201,143,77 217,154,101 255,230,178 255,235,180 255,254,236 255,235,163 255,234,165 255,235,163 255,234,166 255,240,168 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 115,87,60 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,66,52 106,75,54 98,72,47
103,82,57 121,96,66 108,87,64 78,68,58 52,46,41 108,84,62 120,95,65 118,89,58 114,100,86 211,194,184 234,213,190 235,214,191 237,216,193 240,219,194 154,144,132 255,220,194 255,219,186 255,218,185 255,217,185 255,216,184 255,214,184 255,213,183 255,213,183 255,214,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 250,221,199 138,113,85 66,43,14 109,52,21 92,39,12 93,47,19 82,41,14 90,74,20 92,76,20 88,72,18 86,70,16 90,74,18 89,73,15 89,73,17 83,66,17 68,53,15 67,52,14 75,59,17 80,65,18 79,61,17 73,59,14 72,57,17 72,53,18 116,78,2 163,116,12 98,71,28 84,42,18 68,39,19 76,38,17 86,40,22 67,43,17 63,44,17 65,47,17 78,55,26 90,62,33 91,64,30 96,67,34 100,66,32 154,98,49 213,141,91 255,245,191 255,244,188 255,251,206 255,252,208 255,239,163 255,239,161 255,240,162 255,241,161 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 115,87,60 113,87,62 107,86,59 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,41,23 255,241,182 255,240,178
105,81,57 116,91,61 104,85,62 72,62,52 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 240,216,194 243,220,191 145,134,119 255,213,180 255,224,184 255,223,183 255,226,183 255,225,179 255,223,179 255,225,181 255,220,176 255,219,177 255,220,177 253,206,172 221,201,171 250,222,193 250,222,193 251,224,192 253,223,197 84,56,27 91,57,25 113,54,24 111,54,23 87,38,16 102,84,24 95,79,21 83,68,19 80,65,18 83,68,19 91,77,19 88,71,20 69,54,14 62,48,19 66,53,19 81,66,19 89,73,15 81,66,15 76,61,14 76,61,14 85,69,15 100,70,12 150,108,25 125,95,28 81,61,15 68,52,10 91,51,28 80,42,23 86,38,22 77,36,16 86,43,24 75,45,19 91,63,34 96,64,30 103,68,32 105,65,29 178,76,29 237,170,120 255,248,196 255,249,193 255,248,194 255,249,188 255,251,202 255,244,160 255,244,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 117,87,59 118,89,65 118,92,67 105,86,61 255,236,175 255,238,177 255,236,174 255,237,174 255,235,175 56,45,28 255,243,180 255,239,171
113,85,58 117,92,62 107,86,63 74,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 244,219,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,223,181 255,225,183 255,226,180 255,228,179 255,229,180 255,230,181 255,229,180 255,209,159 243,214,179 255,224,190 255,224,191 255,226,191 255,228,192 255,227,191 240,200,166 140,75,38 119,49,23 78,32,16 55,38,12 65,49,34 60,59,48 52,47,33 56,37,10 90,74,18 99,80,23 60,47,13 55,43,15 48,35,12 62,45,17 59,46,25 51,44,47 33,44,33 58,49,32 54,46,24 98,73,16 117,89,21 155,107,23 127,86,14 82,64,20 93,51,27 79,41,20 84,41,24 87,42,21 86,43,24 89,48,30 79,43,25 84,41,24 104,56,31 163,79,44 188,81,38 255,189,137 255,251,196 255,253,201 255,251,196 255,251,186 255,249,188 255,242,162 255,245,162 255,246,162 255,245,164 255,245,164 255,245,164 255,244,164 255,240,162 255,243,162 255,234,150 121,90,69 123,95,66 120,95,65 113,92,65 255,236,173 255,238,175 255,237,174 255,237,174 255,236,178 65,50,30 255,246,174 255,241,168
124,96,69 121,96,66 108,87,64 71,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,220,176 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 255,207,158 255,223,186 255,229,193 255,232,192 255,234,193 255,234,191 255,234,192 255,227,193 138,84,50 128,61,34 90,42,13 119,96,36 88,70,26 79,57,19 80,56,21 89,67,18 112,95,28 102,83,26 99,83,29 69,58,25 56,44,18 62,45,19 79,57,21 78,54,19 65,49,16 71,52,17 78,60,18 88,63,19 123,89,28 178,122,26 199,139,28 115,85,27 85,57,19 79,41,22 84,41,24 87,42,21 85,42,23 83,45,28 89,51,34 86,40,24 116,58,32 148,65,25 200,105,60 255,200,148 255,252,197 255,250,198 255,251,200 255,251,186 255,251,186 255,241,159 255,241,159 255,242,158 255,241,161 255,240,161 255,240,161 255,243,162 255,240,162 255,241,162 255,235,153 121,91,65 124,96,67 123,98,68 115,95,65 255,240,179 255,242,181 255,242,181 255,242,181 255,238,181 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 98,79,56 73,61,51 56,47,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,220,175 255,224,179 255,226,178 255,227,179 255,228,180 255,226,176 255,226,176 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,231,186 255,235,192 255,234,192 255,232,192 126,85,58 147,86,54 108,50,17 123,99,44 109,85,32 105,85,26 105,85,24 116,95,25 102,82,21 111,76,9 208,146,21 137,98,14 73,56,19 74,55,20 70,51,16 75,56,19 75,56,17 76,57,18 82,64,20 97,68,17 146,103,29 190,133,23 233,158,40 159,112,31 90,73,24 86,64,26 88,43,22 88,41,20 85,42,23 93,50,33 72,38,20 98,50,21 118,54,26 180,98,55 195,118,67 243,188,134 255,246,191 255,255,203 255,253,202 255,251,190 255,252,188 255,249,164 255,250,156 255,247,160 255,247,162 255,247,162 255,247,162 255,247,158 255,247,158 255,247,158 255,248,156 126,96,68 130,102,73 130,105,75 122,97,67 255,245,182 255,246,183 255,248,187 255,247,187 255,254,192 90,71,46 255,249,172 255,247,170
132,105,71 117,93,58 105,86,63 71,59,49 56,47,39 116,91,63 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,228,175 255,227,174 255,228,175 255,230,178 255,231,179 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,231,186 255,233,188 255,233,186 255,231,186 121,84,60 134,83,55 134,77,33 123,99,44 110,86,33 109,88,32 156,137,71 102,83,19 93,73,23 100,71,8 172,117,18 178,119,0 181,125,29 79,59,29 82,63,24 79,60,23 82,63,24 82,63,24 88,69,30 115,81,22 159,112,33 202,141,25 242,164,40 218,155,50 99,80,27 78,56,18 89,47,25 90,43,22 80,42,21 89,46,29 78,42,24 92,47,26 131,64,37 177,98,54 246,180,130 255,239,187 255,245,195 255,254,202 255,254,206 255,247,190 255,249,180 255,246,158 255,247,154 255,247,156 255,248,156 255,248,156 255,250,154 255,250,156 255,250,156 255,250,160 255,250,159 127,97,69 129,101,72 129,104,74 127,102,72 255,245,182 255,246,183 255,247,185 255,243,182 255,245,184 94,75,50 255,248,172 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 57,46,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,234,192 255,235,193 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,236,176 255,234,175 255,233,172 255,233,177 255,232,176 255,233,172 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,235,188 255,228,183 117,91,66 131,90,61 150,107,60 123,99,46 113,89,34 107,86,32 96,75,23 91,76,15 89,72,23 78,59,22 88,69,32 77,58,21 134,98,38 86,69,22 89,67,22 87,66,23 86,65,24 85,64,23 92,72,26 130,90,26 166,117,29 218,148,28 245,163,36 255,184,23 213,150,14 86,72,29 81,53,24 84,43,27 83,40,23 96,49,26 87,46,28 99,52,29 149,82,55 234,156,112 228,170,119 255,252,200 255,239,189 255,255,204 255,254,208 255,254,200 255,250,164 255,251,154 255,251,154 255,251,156 255,252,156 255,252,156 255,252,156 255,251,158 255,252,160 255,250,164 255,253,160 130,101,70 134,107,75 134,110,77 132,105,73 255,248,180 255,246,181 255,245,179 255,242,177 255,239,178 98,83,61 255,246,164 255,250,177
123,99,66 127,100,68 108,91,65 71,60,53 58,47,40 123,96,64 118,93,63 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,219,158 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,189 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,181 119,95,69 123,91,61 137,105,61 120,95,38 110,86,33 98,76,27 90,70,22 109,89,28 95,75,25 75,58,19 62,49,15 71,55,24 68,53,15 92,75,28 96,74,25 92,70,23 89,67,22 86,65,24 95,73,26 133,94,23 166,116,31 225,148,28 239,164,28 255,189,27 255,212,26 103,89,31 77,44,17 88,48,25 98,57,30 101,53,26 95,48,25 103,56,33 141,78,47 255,227,174 255,243,191 255,254,198 255,253,196 255,255,208 255,254,210 255,254,194 255,253,170 255,255,158 255,255,156 255,254,158 255,253,156 255,253,156 255,255,156 255,254,156 255,253,158 255,254,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,180 255,251,181 255,249,193 112,91,68 209,191,149 210,187,147
134,110,77 127,100,68 107,90,64 64,53,46 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,227,164 255,227,164 255,238,175 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,59,38 255,234,182 255,231,185 255,235,186 255,236,187 255,237,185 255,234,181 112,88,62 123,93,65 122,95,63 113,90,32 102,78,25 95,73,24 109,92,25 119,98,26 95,77,15 92,76,18 87,73,19 76,59,20 75,59,17 83,66,17 95,73,24 92,70,21 86,64,19 77,61,19 85,67,23 126,94,23 165,116,35 200,139,23 233,163,32 255,194,31 255,215,28 118,97,25 80,39,19 107,54,29 105,55,24 116,56,33 109,54,25 117,67,34 245,200,152 255,238,180 255,254,196 255,253,194 255,255,196 255,254,202 255,255,208 255,254,198 255,253,188 255,255,154 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,160 132,103,70 135,106,75 133,106,74 138,110,81 255,250,179 255,249,180 255,250,180 255,250,180 97,73,18 255,253,168 255,253,170 255,254,166
130,106,73 132,105,71 115,96,71 63,54,46 63,51,41 122,95,63 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 72,59,36 255,238,181 255,238,186 255,241,189 255,238,184 255,237,183 110,89,64 114,89,59 122,95,61 114,95,38 101,80,28 97,77,27 127,105,31 123,101,23 93,75,15 93,78,17 91,75,19 72,55,20 69,52,13 76,60,18 82,67,20 90,70,22 87,67,19 75,58,19 79,60,23 115,88,23 156,112,30 191,135,23 227,159,27 255,189,26 255,210,23 161,117,35 116,60,34 127,58,27 123,60,29 145,75,44 233,182,147 255,239,190 255,250,194 255,254,196 255,253,206 255,255,200 255,254,198 255,255,200 255,254,212 255,255,202 255,255,192 255,255,154 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,250,180 255,250,180 255,250,174 93,75,54 255,255,166 255,255,162 255,255,162 255,255,162
136,113,73 131,104,72 117,98,73 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 63,56,36 255,241,192 255,242,191 255,245,188 255,243,187 112,88,64 117,89,60 125,96,65 130,109,66 106,88,28 105,82,22 131,113,26 126,102,38 93,70,28 98,76,29 81,59,21 66,52,23 66,53,21 70,57,25 70,58,21 81,65,23 80,64,20 73,61,22 72,60,23 96,73,13 152,110,27 194,139,23 226,163,27 255,185,19 255,200,32 166,110,86 239,170,137 255,255,198 255,255,204 255,255,208 255,247,211 255,255,199 255,255,198 255,255,208 255,254,212 255,255,200 255,255,198 255,255,196 255,255,208 255,253,198 255,254,194 255,252,152 255,252,152 255,252,154 255,252,156 255,251,156 255,251,152 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 134,110,77 134,110,77 255,249,173 255,245,173 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
134,111,71 127,100,68 109,90,65 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,170 255,249,172 255,249,172 255,249,170 255,249,170 255,242,204 61,50,33 255,247,192 255,244,187 255,244,187 113,89,65 122,94,65 125,95,67 122,104,83 122,100,35 109,91,18 94,75,11 82,49,22 85,52,27 80,55,27 77,48,26 70,49,22 70,50,20 69,56,22 72,59,25 77,61,19 79,63,19 73,61,20 73,61,22 98,75,17 148,107,21 195,140,22 216,156,19 246,175,15 255,201,29 101,52,43 115,55,32 255,255,193 255,255,202 255,255,206 255,245,203 255,255,196 255,255,198 255,254,210 255,254,210 255,255,198 255,255,196 255,254,196 255,255,206 255,253,198 255,253,196 255,253,146 255,254,146 255,252,152 255,253,150 255,253,150 255,253,150 255,254,151 255,253,150 255,250,148 255,249,144 122,95,63 130,103,71 130,106,73 128,104,71 231,216,169 91,73,43 247,225,149 247,222,149 246,221,148 244,217,144 248,221,148 251,224,147
139,110,75 123,98,68 110,91,66 70,57,50 62,48,34 115,92,63 114,89,59 122,109,88 122,108,90 131,110,83 194,163,110 255,244,170 255,245,170 255,249,170 255,247,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,249,172 255,248,168 255,249,168 255,248,174 255,249,174 255,249,174 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,188 115,92,63 117,91,66 122,94,65 121,107,89 219,195,158 120,99,18 120,98,20 113,79,34 101,66,39 83,52,33 73,44,24 64,40,18 59,40,24 60,46,21 69,56,24 74,60,17 75,61,18 72,60,19 74,62,21 107,80,15 152,115,19 187,135,16 205,151,21 234,168,11 255,231,24 94,46,17 104,56,27 255,249,186 255,255,198 255,255,204 255,243,201 255,251,196 255,253,200 255,255,202 255,254,202 255,255,196 255,253,192 255,254,192 255,255,204 255,255,194 255,255,196 255,253,148 255,252,148 255,253,147 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 238,202,140 114,89,59 126,98,69 124,99,69 125,100,72 90,76,60 209,188,145 209,184,138 209,184,138 206,184,137 209,187,138 210,188,139 222,201,149
134,105,70 120,95,65 110,91,66 69,56,49 64,50,34 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,152 240,209,158 250,210,158 248,210,160 255,215,161 255,225,167 255,234,166 255,239,171 255,248,176 255,248,176 255,245,177 255,231,159 252,221,157 247,217,159 239,211,155 238,210,154 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 222,198,161 116,92,66 117,91,66 122,94,65 117,108,91 210,183,147 236,214,151 120,98,22 117,94,25 89,64,18 80,52,25 73,47,22 68,47,22 67,53,26 70,58,21 71,59,22 74,60,17 72,61,17 73,61,20 84,69,22 123,91,18 160,119,22 180,130,16 200,146,21 255,195,14 255,223,13 255,251,133 101,54,22 255,248,189 255,253,198 255,255,207 255,247,202 255,249,197 255,249,200 255,254,206 255,252,206 255,253,200 255,251,190 255,250,198 255,254,200 255,255,196 255,253,198 255,238,144 255,216,136 243,206,133 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 123,95,66 123,98,68 120,95,67 178,154,121 185,162,122 187,160,126 187,160,126 186,162,127 188,164,127 192,168,131 200,177,137
130,103,67 114,91,60 109,90,65 63,51,41 72,57,37 123,98,68 124,97,65 119,104,84 120,108,96 207,185,149 208,184,151 208,184,151 212,183,150 212,185,153 212,185,149 219,187,155 223,189,159 224,190,156 227,195,161 59,51,40 53,43,42 213,190,161 206,187,152 206,184,148 205,180,150 202,179,148 200,176,150 200,176,150 199,178,151 198,174,148 197,173,147 190,173,147 42,29,24 120,93,59 124,96,67 126,96,68 113,106,88 203,176,142 236,212,179 183,159,108 119,93,23 107,85,20 82,64,20 75,60,13 76,59,20 75,59,15 76,60,18 76,60,16 72,60,21 72,60,19 76,62,17 99,78,24 130,94,18 153,113,20 173,130,15 220,161,13 255,186,18 255,204,21 255,232,7 152,79,20 255,235,183 255,248,197 255,252,202 255,248,204 255,248,202 255,245,199 255,250,207 255,251,202 255,252,208 255,248,198 255,247,196 255,252,206 255,246,202 255,248,200 210,185,128 209,183,131 205,179,129 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 180,156,119 180,156,119 107,81,56 119,91,62 118,93,63 119,96,67 148,129,106 168,149,124 169,148,121 169,148,121 168,149,122 171,153,123 175,157,127 180,162,130
130,102,64 115,91,58 98,84,70 66,54,44 72,57,35 125,100,70 125,98,66 117,106,87 124,113,94 174,165,150 179,164,144 181,163,142 182,162,142 180,161,138 182,163,140 189,165,143 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,140 175,159,142 174,160,144 172,159,138 172,159,138 171,158,137 166,155,140 165,154,139 166,155,140 50,39,34 123,94,63 126,98,69 125,100,70 111,102,87 203,179,146 239,212,178 238,214,177 213,188,129 117,96,24 91,75,21 90,73,22 88,71,22 78,64,19 75,60,20 72,61,17 72,61,17 73,62,18 80,67,19 97,73,18 123,91,16 142,107,14 175,123,6 239,170,18 238,162,10 255,189,15 255,199,7 255,216,20 255,234,186 255,232,188 255,250,202 255,248,205 255,248,202 255,245,203 255,249,204 255,253,206 255,251,206 255,247,199 255,231,180 255,239,192 255,244,205 255,244,205 192,165,131 188,161,127 186,159,125 182,155,119 176,154,120 174,149,119 172,147,119 171,146,118 170,147,118 169,146,117 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 154,141,120 154,141,120 158,145,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,72 96,82,68 68,56,46 72,57,35 125,100,70 125,98,66 117,106,87 124,116,103 148,144,136 149,143,138 151,142,138 149,143,136 149,143,134 149,143,134 154,143,136 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,143,138 154,143,138 154,143,140 151,142,136 151,142,136 150,141,135 152,139,132 152,139,132 148,142,133 45,34,29 121,92,61 120,92,63 123,98,68 120,106,92 217,189,160 223,199,162 244,220,183 252,226,185 255,236,192 97,81,23 90,74,20 87,71,27 74,63,19 74,62,21 73,62,18 72,61,17 74,63,19 81,68,16 93,77,23 90,74,16 117,84,16 175,122,9 207,142,11 214,146,14 243,170,19 245,169,17 250,178,18 248,184,19 255,238,189 255,250,205 255,248,205 255,242,196 255,243,201 255,250,206 255,251,208 255,248,203 255,245,201 255,231,187 255,236,192 255,246,207 255,251,212 169,148,123 168,147,122 167,146,121 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 150,137,116 150,137,116 105,79,56 120,92,63 111,86,56 107,86,59 127,112,101 147,133,119 147,133,119 147,133,119 150,135,126 149,141,128 49,40,34 175,173,155
133,105,67 123,99,62 97,83,69 61,53,42 97,78,51 118,93,65 125,97,68 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 161,163,158 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 144,133,130 144,133,130 144,133,130 144,133,130 142,131,128 45,36,32 120,92,63 120,92,63 120,97,66 122,107,98 226,203,174 250,226,193 255,229,194 225,197,139 126,100,30 155,132,33 103,83,24 70,63,20 68,62,16 70,60,20 72,60,21 73,61,22 71,59,20 66,54,15 67,52,16 76,55,14 108,79,16 169,118,11 189,130,11 193,133,10 206,141,13 201,139,10 188,128,5 184,132,11 195,141,9 255,253,211 255,249,205 255,237,197 255,240,198 255,246,205 255,249,206 255,249,203 255,241,197 255,230,187 254,231,189 255,234,197 255,238,201 155,140,120 152,137,117 151,136,116 151,138,117 150,137,116 150,136,120 149,133,120 148,132,119 147,133,117 147,133,117 104,80,58 123,95,66 117,91,66 115,91,65 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,39 168,168,152
126,100,61 122,95,59 101,87,71 60,52,39 90,71,46 114,90,64 113,88,60 123,112,93 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,34,34 123,93,65 121,92,61 106,76,48 96,66,0 165,137,38 161,129,13 157,123,19 154,122,22 151,123,24 155,127,30 134,109,24 106,89,24 93,78,15 88,76,19 81,69,12 78,64,19 76,65,21 71,56,16 66,53,19 72,53,14 106,79,16 148,103,12 153,108,17 152,108,12 157,112,19 149,106,19 127,90,17 112,86,16 118,88,21 121,93,23 131,103,24 255,243,185 255,241,197 255,246,206 255,248,210 255,249,206 255,239,198 255,233,188 255,239,198 255,240,199 255,245,207 147,132,121 146,132,116 146,132,118 143,129,115 143,129,115 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 95,74,51 117,89,60 114,88,63 112,88,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,111,72 134,107,71 100,86,70 57,49,36 95,76,51 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 133,126,129 133,126,129 133,126,129 46,34,34 110,80,52 94,61,22 99,68,31 146,117,16 157,123,23 156,122,22 145,115,17 142,114,19 137,113,19 145,119,26 128,102,22 97,82,21 93,77,19 95,76,19 94,75,20 91,74,25 87,72,25 80,64,22 66,53,19 76,55,12 101,73,17 120,81,12 113,75,9 107,73,3 113,80,12 108,77,13 94,70,17 90,66,15 86,64,15 87,67,17 89,68,16 98,76,13 96,67,14 124,99,53 110,79,40 241,208,171 255,236,196 255,230,193 255,230,196 255,253,212 254,232,196 147,133,117 144,130,116 143,129,115 142,128,114 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 141,126,115 95,74,51 119,91,62 116,90,65 113,89,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
133,106,70 122,94,65 104,90,76 58,50,39 102,78,54 120,95,65 122,95,63 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 33,33,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 132,122,126 131,126,125 108,87,60 167,140,97 112,73,30 123,101,27 140,115,19 142,114,19 139,112,24 132,109,24 128,104,22 127,103,21 131,106,21 119,97,21 92,76,20 90,73,22 92,76,22 91,77,23 91,77,19 89,74,23 80,64,20 65,53,16 68,54,11 76,59,12 77,59,15 76,58,14 77,59,15 81,64,17 85,65,19 82,65,18 82,66,22 80,64,20 80,64,20 76,63,15 77,61,19 127,101,49 129,81,38 180,113,68 113,73,21 234,187,110 255,236,180 255,226,184 250,229,188 251,229,191 141,127,113 142,128,114 144,128,113 143,127,110 144,129,109 143,128,108 143,127,112 143,127,112 144,128,113 144,128,113 91,69,49 116,88,59 115,89,64 113,90,61 102,87,76 140,125,114 138,126,114 139,127,115 142,127,116 144,129,118 148,134,120 158,143,123
129,102,66 127,99,70 96,82,68 58,50,39 106,82,58 123,98,68 127,100,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 125,117,125 127,119,127 126,118,126 122,116,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 129,119,123 130,118,123 126,119,122 126,119,122 126,119,122 128,118,122 127,117,121 128,121,119 160,134,95 100,68,22 100,67,15 131,110,27 134,112,20 130,107,18 131,106,19 123,102,21 116,95,14 117,95,17 116,94,18 108,87,17 91,75,21 88,71,20 88,74,18 93,79,21 93,79,23 88,73,22 74,58,14 65,53,16 68,53,17 68,53,15 68,53,17 65,53,16 69,57,16 70,59,15 77,61,17 80,64,22 80,66,21 77,66,20 76,65,19 75,61,16 92,72,24 124,86,38 144,81,48 116,77,16 169,127,62 176,144,102 220,174,108 255,228,157 255,247,205 250,228,192 141,126,106 141,126,106 141,126,106 140,126,101 140,126,101 141,126,104 140,125,105 141,126,106 141,126,104 141,126,104 90,68,48 115,87,58 114,88,63 112,89,60 102,87,76 140,125,114 139,125,109 142,128,114 145,129,114 145,129,112 148,132,117 156,137,121
125,98,64 122,95,63 96,82,68 56,48,37 101,77,53 117,92,62 127,99,70 127,113,97 109,99,98 121,113,121 123,112,119 123,112,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 43,42,45 118,110,116 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 121,113,119 121,114,117 124,113,108 111,94,66 146,119,87 125,80,34 100,74,6 130,112,21 131,111,23 126,106,20 124,103,20 119,97,19 111,90,18 108,90,19 100,85,24 93,79,21 87,72,21 82,67,16 89,75,19 94,80,22 91,77,21 83,68,19 79,63,19 71,59,18 66,54,17 66,54,17 66,54,17 66,54,17 71,59,18 72,60,19 75,61,16 77,66,20 76,65,19 76,65,21 76,65,21 79,64,15 112,77,23 128,78,34 137,96,28 126,90,32 122,110,82 136,117,92 157,135,101 237,204,154 255,254,173 244,223,180 145,126,103 144,127,103 145,126,103 145,126,103 145,126,103 145,126,103 140,126,101 143,125,104 147,126,103 145,126,103 94,75,52 124,96,69 118,93,63 121,96,66 96,93,80 124,112,100 141,126,106 142,127,107 141,126,106 143,127,110 147,131,114 152,138,113
