96,75,50 133,103,75 101,84,60 76,66,56 52,46,41 109,85,61 116,91,61 119,92,60 109,95,77 194,178,161 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,206,181 246,206,181 246,206,183 245,204,184 249,205,175 248,209,181 180,169,152 232,215,191 242,216,195 243,220,191 252,224,195 235,201,169 127,57,26 82,35,12 97,44,21 124,55,26 97,72,15 101,82,18 109,87,22 111,90,18 110,89,17 109,88,16 111,88,19 111,88,19 111,90,20 102,83,15 97,79,19 89,73,17 81,63,21 66,51,13 69,50,15 101,71,15 110,73,18 77,51,12 93,47,19 94,46,19 94,48,20 78,42,24 84,38,20 68,37,14 63,40,11 75,51,18 88,67,24 90,70,24 69,52,15 69,50,13 79,60,21 182,112,36 213,108,39 249,179,130 255,245,192 255,245,191 255,250,228 255,252,230 255,236,163 255,237,162 255,238,168 255,240,168 255,240,168 255,239,168 255,238,168 255,238,168 255,239,167 255,218,146 114,89,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 211,196,185 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,186 255,213,185 255,213,185 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,219,190 252,225,191 241,206,179 141,71,42 86,39,16 124,64,39 90,41,19 100,80,21 71,47,10 80,54,15 80,59,18 73,52,0 100,81,17 102,83,17 76,52,0 73,50,8 74,54,8 84,64,14 86,69,18 82,64,20 73,58,18 64,51,17 87,63,10 151,102,23 137,99,21 87,52,25 99,48,24 83,40,21 77,41,23 97,52,29 66,40,15 63,45,15 70,51,16 63,42,17 64,43,16 75,50,20 80,58,24 83,54,21 81,56,26 209,87,38 238,164,112 255,245,193 255,244,195 255,237,175 255,242,190 255,239,161 255,240,163 255,242,162 255,242,162 255,242,162 255,242,162 255,245,167 255,242,164 255,240,166 255,221,147 115,90,62 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,81,56 118,90,61 106,84,64 74,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 239,218,195 243,220,189 145,133,121 255,215,182 255,222,185 255,224,179 255,226,183 255,225,179 255,224,182 255,225,181 255,220,177 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,224,192 254,225,192 203,176,142 140,74,42 93,37,15 89,48,21 79,43,25 83,66,15 91,75,21 91,75,21 92,76,20 90,74,20 93,74,19 92,76,20 88,71,20 81,66,19 78,64,19 76,62,19 79,63,19 70,52,10 69,52,13 61,45,12 69,51,19 119,86,18 138,96,15 88,69,14 80,54,15 71,46,18 72,38,16 87,46,26 74,38,16 69,40,18 69,40,18 69,49,19 72,50,16 82,54,25 87,60,26 87,58,25 92,61,24 211,101,50 255,195,143 255,251,200 255,250,193 255,241,183 255,244,179 255,242,179 255,242,164 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,233,147 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,236,174 255,235,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 104,86,65 76,64,52 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,178 255,221,176 255,223,181 255,224,182 255,227,179 255,227,179 255,231,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,189 255,227,195 71,47,14 90,49,22 108,51,20 84,57,21 99,46,21 90,75,14 86,72,18 88,72,18 83,68,17 91,74,23 90,70,20 87,72,21 79,64,17 65,52,18 63,50,18 65,52,18 76,59,24 68,55,34 70,58,32 73,61,20 82,68,14 85,65,15 123,90,22 126,93,27 89,68,14 77,55,19 76,48,19 76,38,19 78,42,24 85,39,23 94,48,30 85,42,23 78,42,22 78,42,20 86,50,28 102,52,21 146,66,30 198,87,41 246,172,118 255,251,198 255,250,196 255,251,200 255,250,191 255,247,182 255,244,175 255,245,164 255,245,164 255,245,164 255,245,164 255,244,164 255,239,162 255,243,162 255,235,151 121,90,69 122,94,65 120,95,65 113,92,69 255,236,173 255,238,175 255,236,174 255,236,174 255,237,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 105,87,66 73,61,49 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,223,177 255,222,177 255,221,177 255,224,180 255,224,176 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,234,195 255,232,196 255,245,209 71,46,16 99,54,19 97,75,37 114,49,26 63,43,11 43,26,2 36,24,12 60,52,28 71,59,20 91,74,23 92,73,20 76,58,14 64,51,17 60,47,15 64,47,21 87,74,51 16,11,8 60,61,49 62,50,38 52,37,17 96,72,17 105,78,15 130,91,18 137,98,27 94,75,22 80,57,17 88,45,26 76,38,21 83,40,21 87,42,21 92,49,32 81,43,26 90,49,31 84,41,22 120,57,26 165,80,41 190,89,46 212,142,91 255,249,196 255,252,198 255,253,198 255,237,181 255,248,180 255,239,166 255,241,160 255,241,161 255,240,161 255,240,161 255,242,162 255,239,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,94,69 255,240,179 255,242,181 255,242,179 255,244,181 255,238,179 83,63,45 255,244,174 255,243,170
125,98,66 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,223,177 255,221,175 255,225,177 255,227,179 255,228,180 255,227,177 255,228,175 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,230,188 255,235,192 255,234,192 255,244,208 97,61,32 154,82,45 115,50,29 57,32,15 111,93,63 76,65,48 55,44,27 58,43,23 65,46,19 108,90,19 83,66,17 59,45,18 49,36,15 52,37,17 70,51,16 81,59,21 70,51,14 67,48,13 78,60,18 83,62,19 86,64,17 143,99,21 177,124,29 163,117,33 97,73,18 82,52,24 80,49,26 85,40,19 89,42,19 89,46,27 91,50,32 71,37,19 95,53,31 124,54,28 183,103,62 223,144,98 224,158,108 255,252,195 255,252,202 255,254,204 255,253,200 255,252,190 255,249,164 255,249,160 255,247,160 255,247,160 255,246,162 255,247,158 255,247,158 255,247,158 255,245,156 128,95,68 131,101,73 132,104,75 122,97,67 255,245,182 255,247,184 255,248,187 255,248,187 255,254,192 89,72,46 255,250,172 255,247,170
131,104,70 117,93,58 105,88,64 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,229,176 255,228,175 255,225,173 255,228,176 255,231,177 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,233,188 255,233,188 255,234,187 255,230,188 119,85,63 153,87,57 120,50,26 76,41,3 110,82,26 83,63,17 73,52,11 84,62,24 96,75,23 111,89,24 108,85,27 78,63,25 63,50,18 63,44,21 81,60,19 82,59,19 79,60,21 77,59,15 81,63,19 79,61,17 104,77,30 166,117,27 192,134,29 214,152,44 122,88,18 79,60,23 83,61,27 88,42,16 92,45,22 87,41,25 87,46,26 74,43,24 86,48,27 123,56,29 150,71,27 226,154,108 255,224,174 255,246,191 255,253,200 255,254,206 255,253,204 255,245,186 255,246,160 255,247,156 255,247,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 128,95,68 130,100,72 131,103,74 127,102,72 255,245,182 255,247,184 255,247,185 255,244,182 255,247,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,233,190 255,235,192 255,236,189 255,235,191 61,48,45 255,235,175 255,235,175 255,236,176 255,233,177 255,234,175 255,233,174 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,233,188 113,92,67 130,84,56 149,90,60 106,64,12 130,105,46 105,84,28 103,79,26 133,112,31 116,93,24 97,78,25 147,103,21 163,118,29 109,73,11 68,50,18 76,57,22 81,63,21 84,66,24 85,67,25 86,65,22 93,71,24 123,92,30 181,123,25 209,145,30 246,166,38 226,153,25 106,79,18 81,58,18 88,48,23 86,43,24 83,46,22 96,50,22 85,47,28 93,50,33 123,54,23 242,171,127 255,210,157 255,249,196 255,248,193 255,254,200 255,254,210 255,255,208 255,252,196 255,251,154 255,251,156 255,251,156 255,252,156 255,252,156 255,252,160 255,252,162 255,251,164 255,253,160 129,101,72 135,106,75 136,109,77 132,105,73 255,247,180 255,246,182 255,246,180 255,243,181 255,240,180 97,75,55 255,243,166 255,250,177
125,98,64 126,97,64 109,90,65 73,61,51 55,44,37 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,232,183 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,233,185 117,96,71 132,96,67 141,91,60 136,85,28 125,97,41 109,88,34 105,81,30 128,106,32 106,87,23 88,72,28 120,87,21 130,93,24 126,86,22 82,59,19 79,60,21 85,64,21 87,66,23 86,65,24 87,66,23 96,71,23 129,94,29 177,124,29 231,158,44 245,166,33 255,192,37 247,184,39 100,79,25 85,51,29 85,47,28 95,50,27 100,54,26 97,52,31 98,52,34 123,64,34 214,162,114 255,253,198 255,255,201 255,253,198 255,255,202 255,255,212 255,254,210 255,253,198 255,255,166 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,164 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,182 255,251,181 255,252,181 111,90,67 209,191,149 210,187,147
137,110,76 126,97,64 108,89,64 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,243,180 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 84,58,44 255,234,184 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 126,94,64 123,93,65 141,102,43 118,92,38 105,83,34 98,76,29 115,95,36 91,75,21 85,67,25 85,64,21 70,60,38 57,44,23 66,50,19 81,63,19 88,68,20 91,69,24 91,69,24 87,66,23 92,70,21 128,97,33 167,115,24 218,151,37 249,171,31 255,196,36 255,223,36 154,109,4 90,47,28 96,43,27 104,51,24 108,52,26 119,60,30 108,61,29 228,185,140 255,252,199 255,255,201 255,255,200 255,254,200 255,255,198 255,255,212 255,254,212 255,254,194 255,255,182 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,163 132,103,70 135,106,75 133,106,74 138,110,81 255,250,180 255,249,180 255,252,182 255,250,182 105,74,21 255,253,168 255,253,170 255,254,166
132,105,71 133,104,69 115,94,69 62,52,40 62,50,40 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,78 255,249,173 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,229,182 68,58,34 255,238,181 255,237,188 255,241,189 255,238,184 255,238,184 110,89,64 118,88,62 119,92,58 125,100,52 113,87,33 95,78,27 84,67,20 107,89,27 102,84,24 80,63,24 75,57,25 73,58,22 75,58,23 72,55,20 76,58,14 81,64,15 85,68,19 87,67,21 85,64,23 85,64,21 111,86,29 156,113,28 195,138,31 245,171,30 255,199,39 255,216,21 255,230,34 156,96,53 125,62,31 127,66,30 131,65,31 236,185,148 255,237,193 255,253,200 255,255,209 255,255,206 255,255,202 255,255,200 255,255,198 255,255,212 255,254,212 255,254,192 255,253,190 255,255,156 255,255,154 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,254,162 255,255,162 255,255,162 255,255,162
137,114,74 131,104,72 115,96,71 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 255,249,172 63,54,46 255,241,192 255,242,191 255,244,187 255,244,187 110,86,62 117,89,60 124,94,66 131,111,93 106,88,26 92,75,28 84,68,24 120,97,26 118,96,18 97,78,23 92,76,22 92,75,24 80,65,18 76,60,18 77,61,19 77,61,19 81,65,21 85,68,21 80,64,22 75,58,21 98,78,30 146,107,27 182,133,27 233,170,23 255,197,30 255,209,30 255,231,16 122,66,44 123,60,29 255,255,198 255,225,174 255,255,212 255,255,212 255,254,210 255,254,210 255,254,210 255,255,202 255,255,196 255,255,200 255,254,214 255,254,212 255,255,192 255,252,194 255,254,152 255,252,154 255,251,154 255,251,154 255,252,152 255,252,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 132,108,75 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,254,164
132,109,69 126,99,67 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 163,141,105 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 255,249,172 255,243,200 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 125,110,99 124,103,33 96,80,24 93,76,29 130,105,28 126,102,22 90,74,18 97,81,23 100,83,32 73,58,18 69,54,16 72,56,23 69,57,18 79,63,21 83,67,25 82,66,24 73,58,18 88,73,26 142,104,26 184,138,31 230,168,23 255,194,30 255,198,22 255,240,40 93,55,36 110,57,34 255,252,190 247,217,173 255,255,210 255,255,210 255,255,210 255,255,208 255,255,204 255,255,198 255,254,194 255,255,200 255,253,216 255,255,202 255,254,192 255,252,194 255,253,150 255,252,152 255,252,152 255,252,152 255,253,151 255,252,150 255,249,148 255,248,144 123,95,66 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 65,51,37 114,91,62 115,90,60 122,109,88 122,108,90 129,108,81 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,246,170 255,247,170 255,248,168 255,248,168 255,248,172 255,248,168 255,249,168 255,248,174 255,249,176 255,249,176 255,249,174 255,249,174 255,250,174 255,252,175 52,42,41 255,242,194 255,239,191 116,93,64 117,91,66 120,92,63 120,109,94 238,216,167 117,96,26 95,81,27 118,100,27 106,78,22 85,56,25 87,58,25 78,52,27 66,47,22 58,43,23 56,42,24 61,48,25 74,59,21 81,65,21 82,66,24 73,61,20 84,68,24 134,102,20 180,134,25 220,161,17 245,181,23 255,196,15 255,253,42 78,44,22 92,50,26 255,254,197 247,220,173 255,255,206 255,255,206 255,255,206 255,255,202 255,254,204 255,255,202 255,255,190 255,255,196 255,255,208 255,255,198 255,255,196 255,253,194 255,251,148 255,248,145 255,232,143 255,221,142 252,213,140 249,210,141 239,205,142 239,205,142 114,89,59 124,96,67 124,99,69 125,100,72 87,73,57 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 120,95,65 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 241,210,157 249,209,157 248,212,161 255,215,161 255,225,167 255,233,166 255,239,171 255,249,172 255,249,172 255,244,177 255,231,159 252,221,157 247,217,159 239,210,157 238,209,156 235,207,151 236,208,152 234,209,152 228,203,155 222,200,166 47,34,29 219,200,163 115,91,65 117,92,64 123,95,66 115,106,91 204,185,150 250,226,173 110,89,17 113,94,30 96,67,36 78,54,28 74,55,30 85,67,46 64,46,27 60,41,25 61,43,22 63,49,20 74,59,19 81,65,21 78,64,21 74,63,19 92,75,28 143,107,19 186,138,25 215,155,14 230,165,16 255,212,17 255,254,28 73,39,17 105,53,34 255,249,200 245,219,169 255,255,208 255,253,204 255,255,208 255,254,206 255,253,206 255,254,204 255,252,194 255,254,196 255,255,198 255,255,198 255,250,196 255,248,195 244,207,136 235,200,133 230,192,126 223,187,125 210,182,124 210,181,128 203,176,129 201,174,127 108,82,57 122,94,65 121,96,66 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 187,165,127 191,169,131 199,176,136
130,103,67 115,92,61 111,92,67 61,51,41 71,56,36 123,98,68 124,97,65 119,104,84 118,108,96 208,184,149 207,183,150 207,183,150 213,184,151 211,182,149 213,185,147 217,188,153 220,188,156 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 117,93,56 121,96,66 126,98,69 116,105,88 179,164,144 250,225,195 155,130,82 118,96,18 124,102,28 100,69,32 89,55,33 80,49,26 70,46,22 61,44,18 66,53,21 70,58,21 75,62,14 76,62,17 74,62,21 79,64,17 105,83,20 155,116,18 186,138,23 209,151,18 237,174,11 255,213,10 255,232,13 94,53,35 118,58,35 255,246,197 250,218,174 255,255,209 255,254,210 255,250,206 255,251,208 255,253,210 255,251,205 255,249,196 255,247,194 255,251,204 255,247,200 255,247,202 255,248,201 201,174,127 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 106,80,55 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 169,148,121 169,148,121 169,150,125 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,89 124,113,94 174,165,150 178,163,143 180,162,141 178,163,141 182,160,140 184,162,142 185,164,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,138 165,154,139 166,155,140 49,40,34 122,95,63 125,100,70 123,100,69 118,107,90 166,153,146 241,217,184 230,206,169 121,99,23 116,93,24 107,86,32 79,62,23 74,57,22 73,58,22 73,56,21 73,56,19 75,61,18 77,61,19 73,61,20 74,62,23 93,72,20 119,89,20 153,114,14 175,131,19 208,151,13 255,191,20 255,200,5 255,229,19 231,168,96 163,87,31 240,205,149 247,217,173 255,254,208 255,251,210 255,250,208 255,250,209 255,251,208 255,250,206 255,249,200 255,243,191 255,246,198 255,248,205 255,244,203 255,247,204 180,153,119 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,124 153,142,123 156,145,128 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 114,103,86 124,116,103 148,144,136 148,142,137 150,141,137 151,140,135 151,142,136 151,142,136 153,145,134 150,144,135 45,44,33 170,173,163 172,173,163 168,174,165 168,171,159 54,49,48 148,141,139 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 152,141,136 152,139,132 148,142,133 44,35,29 120,93,61 116,91,61 120,97,66 124,113,96 149,139,138 241,207,175 241,222,183 251,227,192 109,88,32 115,94,24 97,78,21 85,68,21 84,67,18 81,64,15 79,63,19 73,62,18 73,61,22 72,61,17 79,65,20 95,75,16 123,91,18 149,114,19 162,118,18 220,159,4 242,166,16 255,183,9 255,205,15 255,223,23 158,77,0 180,124,75 240,208,164 255,255,208 255,251,209 255,249,207 255,249,207 255,252,210 255,250,208 255,243,201 255,237,192 255,242,195 255,246,207 255,238,202 255,235,198 158,139,114 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 119,91,62 110,85,55 107,86,59 127,112,101 147,133,119 145,133,123 146,134,124 149,137,127 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 99,84,73 60,51,43 93,72,45 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 161,163,158 159,167,155 156,164,154 157,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 44,34,33 122,94,67 119,92,60 120,97,66 126,112,98 140,134,127 158,139,116 254,231,200 232,203,150 153,124,50 122,102,25 110,91,25 92,72,22 90,70,22 84,67,18 77,61,17 73,62,18 74,63,19 74,63,19 82,67,20 102,80,15 106,83,12 106,77,5 146,105,17 208,145,9 220,154,12 240,169,6 255,184,10 255,183,9 248,174,10 208,146,65 233,202,165 255,253,204 255,249,202 255,248,206 255,251,212 255,250,208 255,248,207 255,244,201 255,228,183 255,241,197 255,241,197 255,245,208 255,242,206 147,129,108 151,137,119 150,136,118 148,134,120 149,133,120 148,132,119 147,133,119 147,133,119 101,77,55 123,95,66 116,90,65 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,71 60,51,43 91,70,45 113,90,61 110,85,57 121,110,93 124,116,103 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 155,157,157 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 46,35,30 121,91,65 124,96,67 102,66,35 88,61,16 141,113,16 147,118,15 142,112,16 141,108,15 142,112,18 145,117,18 153,126,24 97,73,18 88,71,24 79,63,19 74,63,19 72,61,17 72,61,17 76,66,24 76,65,21 67,55,16 67,52,16 84,60,9 136,97,17 189,134,14 197,139,15 208,148,11 215,152,12 191,139,20 183,132,23 174,124,21 180,134,25 255,252,210 255,247,204 255,247,207 255,247,206 255,249,208 255,247,205 255,246,199 255,233,188 255,242,196 255,245,207 255,234,194 255,238,202 145,126,110 142,128,114 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,70 57,48,40 97,76,51 117,94,63 114,89,59 120,109,92 113,107,98 125,122,128 127,121,128 127,121,128 128,120,128 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 153,153,153 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 43,29,31 183,153,127 99,62,20 104,73,34 116,96,17 130,103,17 132,107,20 130,103,17 129,102,18 130,103,17 133,107,16 146,118,23 132,105,19 111,89,24 86,70,28 77,66,22 76,62,19 76,62,17 72,60,19 70,58,19 65,53,16 63,50,16 87,63,12 140,101,21 163,117,6 167,118,12 170,122,9 168,119,9 143,105,16 128,92,14 119,85,13 123,87,11 132,89,13 145,117,36 255,248,204 255,247,206 255,249,210 255,248,209 255,245,203 255,231,186 255,239,195 255,243,205 255,238,198 255,236,198 140,121,105 141,127,111 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 93,72,49 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 138,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 127,120,123 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 52,49,53 129,124,126 130,123,126 129,122,125 130,123,126 130,123,126 131,121,125 132,122,126 134,123,130 133,114,79 157,133,96 111,67,27 101,75,23 111,90,20 121,99,21 121,99,21 121,97,17 119,94,17 119,94,19 123,99,19 131,105,25 128,103,26 96,81,18 87,73,19 87,73,19 90,74,20 84,70,16 80,67,19 80,64,20 71,56,16 64,48,15 89,65,12 117,87,18 128,92,16 122,85,14 122,88,14 123,91,16 106,82,18 94,74,15 85,68,17 85,65,17 91,72,19 92,71,19 95,75,16 78,61,14 109,75,30 115,65,23 255,245,187 255,233,193 255,232,189 255,247,206 255,241,205 255,233,197 143,123,103 143,127,110 142,126,109 143,127,110 143,127,112 143,127,112 143,127,112 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,116 141,126,115 141,126,115 143,128,117 148,134,120 157,142,122
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 126,117,128 126,117,128 127,119,127 127,119,127 126,118,126 123,115,123 31,30,33 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 122,116,121 125,118,121 129,119,123 125,118,121 126,119,122 125,118,121 128,118,122 127,117,121 164,141,126 141,119,83 135,111,74 126,80,41 95,75,14 115,94,22 118,98,21 116,99,21 112,92,17 110,89,17 109,88,18 112,89,18 118,96,20 116,96,21 93,80,19 80,67,17 82,69,17 89,73,19 90,74,18 88,74,20 83,68,21 72,60,23 67,52,16 82,60,11 89,65,12 90,65,8 88,64,9 92,71,15 91,72,15 90,74,18 83,66,15 80,64,20 79,66,18 80,64,20 77,61,19 75,61,18 132,93,24 145,90,38 169,103,55 116,70,13 255,248,158 255,230,189 255,244,203 255,238,202 255,248,212 141,122,99 141,126,104 141,127,102 142,128,103 140,125,105 141,126,106 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,113 144,128,115 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 98,77,52 114,91,62 127,102,74 126,112,96 109,99,98 120,112,120 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 120,112,118 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 123,112,119 121,116,118 122,115,118 121,113,119 119,111,117 122,114,120 120,113,111 135,117,96 113,94,69 123,106,82 101,75,34 116,79,35 103,81,16 115,94,22 117,97,22 113,93,18 108,87,17 102,85,18 96,81,18 98,83,20 100,85,24 99,84,23 89,75,21 80,65,18 81,66,17 86,71,20 90,76,20 90,76,22 80,64,20 69,57,20 65,52,18 69,52,15 69,52,13 73,56,17 75,59,17 79,64,17 84,67,20 82,67,18 81,66,19 80,66,23 77,66,20 76,65,21 73,62,18 126,90,39 130,93,49 150,88,32 116,75,16 184,142,100 209,171,121 255,217,137 255,255,193 255,240,204 247,220,184 141,120,93 145,126,103 145,126,103 147,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 141,126,106 142,127,107 143,127,110 147,131,114 152,138,113
