53,43,47 40,30,31 63,53,54 74,64,68 66,56,60 54,42,47 51,39,44 35,28,31 69,62,65 65,58,61 37,30,33 31,24,27 43,36,39 34,27,30 41,34,34 42,35,35 34,27,27 38,31,31 29,22,22 33,28,27 29,24,23 26,24,22 28,26,27 38,35,39 48,46,47 54,52,50 58,56,52 58,56,52 60,59,52 60,59,52 55,51,41 66,52,38 102,82,50 139,114,70 196,167,118 45,30,19 93,76,50 181,142,31 140,111,76 80,69,64 78,67,60 77,65,55 80,70,60 83,79,71 83,77,72 80,79,72 81,77,71 78,74,66 77,71,62 75,67,56 74,65,50 76,64,52 73,61,51 72,57,48 73,58,47 73,59,45 88,72,55 89,71,52 93,75,54 97,79,58 100,83,59 103,86,62 100,88,78 92,86,79 96,87,79 180,168,168 213,205,213 204,196,202 198,190,198 143,132,139 185,174,183 174,166,172 164,153,160 85,77,83 189,182,182 217,206,203 76,65,58 63,50,43 93,74,58 216,182,148 126,84,46 148,106,66 112,70,30 136,88,45 255,215,174 255,239,199 255,241,197 249,231,199 140,113,81 255,235,202 255,239,202 255,236,201 255,234,197 213,178,142 255,243,203 255,243,196 255,246,197 255,240,195 128,110,89 251,231,201 255,237,194 255,239,200 231,217,201 65,59,54 75,64,59 62,51,46 80,67,60 76,64,54 77,65,55 70,57,50 69,63,54 233,226,206 248,224,198 247,223,197 215,206,189 140,135,121 230,214,199 240,220,200 239,218,203 239,220,204 232,216,199 147,133,117 214,200,186 211,197,183 201,187,173 196,182,164 140,129,110 223,223,209
37,27,28 52,42,43 57,47,48 37,27,31 67,57,61 50,38,40 44,32,34 57,47,48 36,29,29 34,27,27 44,37,40 34,27,30 35,28,31 33,26,29 35,28,28 35,28,28 34,27,25 33,26,24 33,26,29 35,30,32 27,22,24 25,23,24 35,33,34 45,43,41 54,52,48 58,57,50 58,57,50 59,58,51 59,58,49 56,54,50 54,53,44 51,47,39 70,59,44 96,77,54 151,120,69 191,157,98 93,70,41 169,134,28 250,215,130 81,73,60 81,68,63 77,65,55 81,69,59 83,77,70 80,74,69 79,75,69 77,73,67 78,74,68 77,71,64 71,65,56 72,64,53 73,63,51 69,59,49 68,58,48 69,59,49 71,59,47 87,71,56 90,74,57 90,76,58 91,75,58 97,82,62 100,85,65 168,152,165 177,170,184 115,109,102 186,177,173 223,210,220 227,215,217 219,210,206 166,153,150 225,212,209 225,213,213 211,199,201 81,69,69 128,119,113 127,115,105 65,55,43 68,55,48 89,68,53 105,62,43 64,32,16 73,35,16 69,38,15 96,49,28 188,89,52 255,236,191 152,123,90 138,113,85 144,117,83 255,245,206 255,243,200 255,235,193 255,233,193 218,176,136 255,235,193 255,240,193 255,240,195 255,231,186 98,87,68 158,139,114 183,151,121 181,152,128 152,141,126 64,58,51 81,68,63 70,57,50 81,68,61 78,66,54 81,69,57 75,63,53 59,53,44 133,123,113 129,113,100 123,107,92 111,102,87 86,78,65 243,225,206 255,239,215 255,236,212 255,238,214 249,228,205 157,135,115 246,225,202 253,231,211 252,232,212 254,233,208 179,153,130 135,121,103
65,58,58 69,62,62 24,17,17 56,49,49 36,29,29 60,50,54 60,50,54 44,37,40 55,50,52 41,34,34 42,35,35 44,37,37 34,27,27 35,28,28 34,27,27 31,24,27 36,29,27 33,26,24 35,29,24 33,26,26 25,22,26 27,26,29 46,44,45 53,51,47 54,53,46 56,55,48 58,57,48 56,55,48 59,58,51 58,57,50 59,58,51 53,51,47 54,50,42 67,57,45 110,90,60 156,125,74 211,171,105 180,146,31 140,112,72 79,69,59 76,67,52 82,70,58 81,70,63 69,64,61 69,64,63 69,64,61 63,61,57 67,62,61 67,62,59 66,60,55 70,61,55 70,61,55 66,60,55 68,62,55 68,59,53 69,58,53 78,66,56 80,65,54 87,71,58 86,72,56 92,78,60 97,81,66 152,137,145 170,161,172 120,113,111 186,177,173 227,215,215 232,219,212 232,217,208 172,156,143 237,221,204 239,224,204 224,210,196 101,91,79 208,196,184 231,212,196 74,63,48 66,53,46 98,56,34 89,48,21 154,105,69 165,108,66 147,97,64 114,63,39 183,98,72 251,173,91 255,249,211 255,238,209 153,125,87 255,252,203 255,249,188 255,249,192 255,248,190 238,195,150 255,246,186 255,249,188 255,248,187 255,249,187 118,100,81 255,239,207 255,250,205 255,249,208 229,215,190 66,57,51 82,69,62 73,60,53 83,70,63 76,66,54 78,67,60 74,63,56 71,62,54 247,233,215 249,226,197 255,237,207 227,209,188 145,134,117 253,232,209 255,235,204 255,237,210 255,236,210 255,238,214 174,145,121 255,236,212 255,237,210 255,236,208 255,234,206 178,157,134 229,221,199
28,23,22 26,21,20 30,25,24 47,40,38 58,51,49 49,42,45 30,23,26 51,46,48 44,39,41 29,22,22 47,40,40 33,26,26 41,34,34 35,28,28 31,24,24 33,26,24 37,30,28 30,23,21 38,32,27 29,22,20 29,23,28 37,35,36 49,47,43 58,57,50 55,54,47 58,57,50 58,57,50 58,57,50 56,55,48 58,57,50 60,59,52 59,58,49 52,51,44 53,49,43 78,67,48 127,103,66 167,130,75 212,169,93 105,79,65 83,71,61 80,71,54 79,69,57 71,65,58 75,71,65 75,69,64 75,68,66 71,66,63 72,65,65 70,63,61 72,62,61 73,62,57 74,61,56 70,61,53 72,64,53 71,62,54 73,64,56 77,65,55 86,71,60 92,76,61 97,82,62 99,84,62 101,85,68 174,158,156 222,210,215 109,98,95 187,176,171 232,216,210 232,217,208 235,221,207 172,156,141 244,226,205 247,226,201 230,211,195 105,91,77 204,190,174 221,205,174 80,65,54 66,53,50 98,63,38 124,67,38 129,78,43 137,84,41 124,74,43 172,109,74 255,185,111 255,242,178 255,239,198 255,243,210 158,124,83 255,250,193 255,248,184 255,248,186 255,248,184 241,198,151 255,245,177 255,249,183 255,248,183 255,248,181 126,104,86 255,240,199 255,253,196 255,252,195 249,233,200 72,61,56 84,71,64 74,62,52 82,72,60 80,70,60 82,72,62 74,64,54 74,65,50 255,238,211 245,211,177 255,223,187 219,195,162 161,145,128 253,232,207 255,237,204 255,239,208 255,240,211 255,238,211 193,165,138 255,240,213 255,242,215 255,239,209 255,238,208 195,166,146 242,228,210
41,36,35 53,48,47 26,21,20 34,27,25 42,35,33 50,43,46 55,48,51 43,38,40 36,26,30 44,37,37 29,22,22 37,30,30 31,24,24 34,29,28 30,25,24 33,29,23 33,28,25 29,24,23 34,30,24 32,27,26 34,28,33 42,37,36 53,52,45 55,54,47 55,54,47 55,54,47 60,59,52 59,58,51 58,57,50 60,59,52 60,59,52 61,60,51 54,52,48 54,49,48 63,54,48 96,78,57 149,119,77 184,138,81 240,200,123 87,71,67 79,70,55 80,68,58 81,71,61 84,78,71 83,77,70 80,74,67 75,69,62 76,70,65 74,65,59 74,65,57 77,65,55 78,66,54 76,66,54 78,66,54 81,70,55 82,71,56 86,72,58 94,78,61 99,82,58 105,86,63 104,87,61 105,87,66 158,141,133 211,198,193 135,123,111 195,184,169 236,221,210 239,222,212 236,220,205 172,156,141 245,228,204 253,229,205 237,214,199 100,85,74 236,218,197 239,221,189 86,69,59 68,55,50 95,74,63 172,87,50 187,113,77 181,102,63 142,91,56 202,125,72 238,125,61 255,255,200 255,254,203 255,218,174 152,115,75 255,251,188 255,247,184 255,249,182 255,246,178 246,202,151 255,245,175 255,248,183 255,248,181 255,248,181 122,100,80 239,210,159 255,221,160 254,220,159 245,226,189 73,60,53 84,72,60 83,68,57 99,88,73 108,89,66 102,85,59 114,90,66 104,80,58 243,220,189 255,246,210 255,245,208 255,228,194 170,149,126 255,231,207 255,243,211 255,242,213 255,241,213 255,238,210 185,160,132 255,236,212 255,236,212 255,236,212 255,235,211 193,167,146 207,187,169
30,25,24 28,23,22 47,42,41 23,16,14 44,37,35 34,27,30 22,15,18 26,21,23 51,41,45 45,38,38 33,26,26 44,37,37 30,23,23 32,27,29 29,24,23 31,24,24 31,24,24 30,23,23 38,31,29 29,24,26 39,33,38 54,49,48 58,57,50 56,55,48 58,57,50 59,58,51 60,59,52 60,59,52 60,59,52 61,60,53 59,58,51 59,58,49 55,53,49 53,52,45 53,49,43 77,63,47 120,96,63 158,122,75 213,166,89 136,110,71 82,70,60 83,71,59 80,68,58 78,74,68 76,72,64 71,65,60 73,67,62 71,65,60 69,63,58 71,62,56 74,61,54 74,61,54 75,63,51 75,63,51 76,65,50 75,64,49 80,66,52 91,75,58 103,84,57 110,90,60 105,86,59 108,91,65 165,146,134 221,206,195 131,120,103 200,186,170 242,223,207 246,223,208 242,221,206 174,155,139 245,226,203 254,230,206 237,217,199 104,95,80 246,227,202 201,182,159 78,63,52 63,51,41 79,64,55 158,124,81 199,137,97 161,98,47 136,87,49 249,167,109 255,252,194 255,255,209 255,255,199 255,251,199 156,117,74 255,251,187 255,247,178 255,247,178 255,248,180 251,209,155 255,245,173 255,247,180 255,248,176 255,248,176 129,104,76 255,252,188 255,244,185 255,233,174 255,244,203 78,62,56 101,87,60 122,103,68 203,173,131 78,60,41 70,55,46 56,47,39 56,47,41 63,48,37 84,68,53 207,187,167 255,233,202 163,133,107 249,223,198 255,232,204 255,231,205 255,228,205 255,228,204 179,153,128 255,229,205 255,227,205 255,228,205 255,227,204 194,165,141 218,189,165
55,48,48 38,31,31 42,35,35 51,44,44 40,33,33 35,28,28 37,30,30 49,42,42 28,23,22 25,23,24 23,21,22 39,34,36 36,31,30 36,29,29 33,26,26 33,27,22 31,24,24 31,24,22 33,23,24 32,26,31 39,37,38 51,49,45 56,55,48 58,57,48 59,58,51 60,59,52 60,59,50 59,58,49 59,58,51 61,60,53 58,57,50 59,58,49 55,54,47 54,53,46 53,52,45 67,58,50 110,89,62 142,112,66 189,144,82 233,189,122 85,71,53 84,72,60 83,73,63 78,72,65 77,71,64 73,67,62 73,67,62 71,67,61 70,66,58 70,64,55 75,63,53 76,64,52 76,64,52 76,64,52 75,63,51 75,64,49 79,65,51 94,78,61 103,86,62 107,86,59 105,86,61 109,89,69 194,175,159 240,226,210 126,112,98 202,186,171 247,226,211 251,229,209 246,224,206 178,156,138 247,225,205 251,227,201 236,216,198 104,93,78 244,224,204 212,193,168 80,63,53 71,51,44 108,86,78 173,144,109 192,158,113 240,196,145 157,97,56 191,126,85 255,250,170 255,255,202 255,255,199 255,255,203 163,126,82 255,250,188 255,248,176 255,249,177 255,248,179 251,208,152 255,244,171 255,249,178 255,246,174 255,244,171 130,100,72 255,248,180 255,235,188 255,233,183 255,250,209 84,69,58 139,109,81 87,64,35 58,48,36 42,36,31 39,38,31 34,32,28 35,28,28 29,29,24 24,22,18 36,32,26 108,92,75 158,130,101 255,228,202 255,247,214 255,237,207 255,235,206 255,232,206 189,161,134 255,235,207 255,235,206 255,235,207 255,233,205 200,175,145 228,203,175
40,33,33 31,24,24 34,27,27 43,36,36 29,22,22 27,22,21 30,25,24 27,22,21 33,28,25 39,37,35 25,25,25 32,27,29 30,25,24 29,22,22 30,23,23 31,21,20 35,25,24 31,21,20 30,23,23 35,30,32 46,44,42 52,50,48 56,54,50 59,58,49 59,58,51 58,57,50 59,57,53 59,57,53 59,58,51 60,59,52 58,56,52 58,56,52 58,56,52 54,53,46 52,51,44 55,51,43 94,76,57 130,103,67 182,141,84 224,173,97 99,78,51 84,72,60 82,72,62 78,72,65 76,70,63 73,67,60 77,71,64 74,70,62 69,65,57 66,60,51 75,63,51 76,64,52 76,64,52 76,64,52 76,64,52 76,65,50 80,66,50 95,80,60 104,85,60 112,88,64 107,86,61 110,91,68 187,168,152 194,180,166 130,115,104 200,184,171 245,222,207 250,225,206 244,222,202 177,155,135 246,222,200 249,223,200 231,212,196 94,84,72 214,196,177 239,216,187 83,63,56 67,55,45 136,112,90 216,167,102 205,140,76 187,122,58 167,100,57 148,92,56 169,98,54 171,120,67 255,224,173 255,250,190 171,140,89 255,253,190 255,247,176 255,250,177 255,248,179 255,213,157 255,245,167 255,248,175 255,246,174 255,243,174 127,100,68 255,221,171 255,236,179 255,227,168 255,229,191 87,71,54 186,151,115 66,46,28 41,35,30 44,40,34 46,42,36 41,39,35 41,36,33 43,44,36 39,38,31 40,38,34 48,44,38 116,97,81 255,223,185 255,244,202 255,240,200 255,241,205 255,241,211 213,181,151 255,240,209 255,242,206 255,240,204 255,239,203 218,186,156 223,205,175
26,21,20 47,42,41 41,36,35 35,30,29 35,30,29 41,36,33 26,21,20 29,24,23 28,23,22 26,24,22 32,30,31 33,28,30 37,32,31 33,26,24 34,27,25 33,23,24 33,23,24 37,27,28 27,20,20 37,30,30 47,45,43 53,51,49 56,54,50 60,58,54 61,59,57 58,56,52 55,53,49 58,56,52 60,58,54 60,58,54 60,58,54 56,54,50 54,52,48 53,52,45 52,51,44 57,53,47 86,72,58 120,98,62 164,127,74 223,174,97 155,132,92 84,72,60 81,70,63 77,73,67 75,71,65 75,69,62 72,66,61 72,66,61 70,64,59 72,63,57 78,63,54 76,64,52 77,65,53 76,64,52 77,65,53 78,66,54 84,70,54 99,84,64 106,87,62 111,90,63 108,87,62 109,89,69 197,176,161 209,193,180 130,116,100 199,180,164 247,225,205 249,225,201 244,223,200 179,155,133 248,224,200 252,223,199 232,212,194 106,90,75 224,204,184 252,218,186 88,69,57 92,73,59 251,229,193 146,119,85 181,111,49 175,112,61 161,93,53 151,94,54 146,92,44 134,87,35 138,114,88 186,155,104 203,176,133 255,252,180 255,249,178 255,251,174 255,250,177 255,218,161 255,247,170 255,248,175 255,247,174 255,245,174 132,103,70 255,238,187 253,207,148 252,205,144 244,222,184 107,85,51 198,169,138 63,48,37 43,38,35 38,36,32 43,38,35 39,34,31 40,38,34 45,44,37 45,44,37 40,39,32 49,43,38 54,46,35 254,230,197 255,245,191 255,244,197 255,243,201 255,244,203 230,192,157 255,249,209 255,249,203 255,247,207 255,247,209 234,200,168 232,216,185
25,20,19 27,22,21 25,20,19 30,25,24 28,23,22 44,39,36 40,35,34 42,37,36 21,19,20 27,27,27 35,30,29 32,27,26 29,24,23 30,23,21 28,23,20 33,23,24 32,22,23 31,24,24 31,24,24 34,29,28 48,46,44 53,51,49 58,56,52 60,58,54 60,58,56 58,56,54 56,54,50 58,56,52 60,58,56 60,58,56 61,59,57 58,56,57 54,52,48 54,53,46 53,52,45 54,50,44 84,70,56 112,90,54 158,122,71 212,164,90 199,167,121 91,76,65 82,71,64 77,73,67 75,71,65 75,71,65 71,67,61 70,64,59 68,62,57 69,63,58 73,62,55 75,62,55 74,64,52 73,63,53 76,64,54 80,68,56 81,70,55 97,83,65 103,86,60 108,89,62 105,86,61 108,91,67 193,172,157 214,195,181 131,115,98 203,185,166 245,226,203 249,225,201 246,222,198 180,156,132 250,224,201 253,222,199 233,211,193 110,91,75 225,205,187 255,224,191 88,77,60 102,78,54 169,147,111 146,127,104 185,114,41 184,123,62 165,98,55 159,97,55 147,93,43 147,102,54 131,107,81 157,126,77 255,241,200 255,251,181 255,251,177 255,253,176 255,250,176 255,225,165 255,246,169 255,248,176 255,249,177 255,245,175 142,113,80 255,244,193 255,253,187 255,249,182 255,239,200 123,94,59 135,111,87 46,35,28 40,35,32 35,33,29 41,36,33 36,31,28 35,33,29 41,40,33 49,48,41 41,42,34 43,38,35 45,39,34 166,145,118 255,252,193 255,250,202 255,248,203 255,245,199 238,201,159 255,248,206 255,247,200 255,248,201 255,248,203 238,202,169 235,217,187
21,16,15 27,22,21 34,29,28 32,27,26 23,18,17 26,21,18 40,35,34 25,20,19 39,37,38 25,25,25 36,32,26 35,31,25 32,27,26 36,29,27 30,26,20 29,22,22 30,23,23 28,21,21 35,30,32 43,38,37 46,44,42 51,49,47 55,53,49 61,59,55 59,57,55 58,56,54 56,54,50 59,57,53 60,58,56 60,58,56 60,58,56 58,56,54 55,53,51 54,52,48 54,53,46 54,49,46 73,63,51 108,85,54 158,122,75 209,160,93 236,195,150 82,67,56 75,64,59 71,64,62 70,64,57 69,65,57 68,64,56 70,64,59 70,64,59 71,65,58 73,62,55 75,64,59 74,63,58 71,60,55 78,65,58 78,68,58 79,69,57 88,77,62 99,83,66 97,83,58 104,87,63 108,89,66 187,167,147 202,182,164 115,100,80 173,155,134 216,190,167 217,189,162 209,179,153 148,117,94 180,149,126 188,153,128 180,155,136 93,79,63 229,211,192 255,227,195 90,79,60 114,89,61 150,126,91 130,104,81 255,172,61 224,150,82 185,110,79 181,112,74 162,107,51 239,194,146 155,126,91 143,113,71 255,242,183 255,214,152 255,206,141 248,199,134 246,201,139 221,183,135 255,249,180 255,246,180 255,245,179 255,249,183 138,115,84 255,244,194 255,252,186 255,248,181 251,235,191 180,138,100 74,66,53 36,31,30 34,29,26 28,26,24 37,35,31 33,31,29 30,28,24 35,34,27 52,51,44 38,37,30 38,36,32 36,36,36 82,71,54 235,205,149 238,202,151 223,185,139 227,189,143 188,151,109 248,211,169 246,208,162 245,206,165 243,206,166 209,175,141 232,212,180
30,25,27 32,27,29 27,22,24 23,16,19 56,49,52 35,28,28 28,23,22 21,16,15 23,18,17 36,31,30 27,20,20 23,21,19 27,22,19 31,25,20 28,23,20 28,23,20 28,21,24 28,21,24 39,35,29 50,46,40 53,49,43 51,47,41 50,46,40 59,57,53 60,58,54 58,56,52 58,56,54 60,58,56 59,57,55 60,58,56 61,59,57 58,56,54 55,53,51 55,53,51 54,52,48 52,51,44 63,55,44 99,78,51 154,118,69 206,155,86 239,201,137 96,76,58 83,72,65 86,77,73 85,76,70 82,73,65 81,72,64 82,73,65 80,72,61 85,77,66 87,77,65 88,76,66 87,75,63 83,71,59 85,73,61 88,76,64 90,78,66 90,79,64 98,83,63 104,87,63 106,85,58 107,86,61 166,142,116 168,147,120 113,94,71 215,189,168 255,232,201 255,230,198 255,230,198 198,166,134 255,230,198 255,220,189 243,217,194 86,70,53 119,105,87 127,99,70 88,77,62 146,126,94 150,126,91 141,110,71 204,167,123 172,130,88 146,103,56 169,128,81 158,126,80 255,229,164 220,186,141 155,126,91 255,217,154 255,244,172 255,246,174 255,242,168 255,242,168 255,229,167 255,254,187 255,253,180 255,251,181 255,255,191 110,92,62 125,110,74 141,113,75 149,119,77 130,107,76 227,186,137 56,50,43 33,28,27 27,25,23 30,28,26 35,33,29 31,29,27 28,26,24 28,23,20 32,27,24 41,36,33 30,25,24 34,32,30 52,42,32 255,238,187 255,248,190 255,245,191 255,246,193 238,199,156 255,243,200 255,235,191 255,230,185 255,230,186 219,190,155 142,120,86
19,14,16 23,18,20 34,29,31 26,19,22 35,28,31 23,16,16 29,24,23 35,30,29 30,25,24 28,23,22 37,30,30 27,25,23 29,24,23 34,28,23 33,28,25 34,29,26 27,22,21 33,28,30 46,45,38 56,52,46 56,52,46 53,49,43 48,44,38 51,49,45 60,58,54 56,54,50 59,57,55 60,58,56 60,58,56 60,58,56 60,58,56 58,56,54 55,53,51 55,53,49 55,53,49 52,51,44 61,53,42 93,74,49 150,117,69 207,156,87 243,203,139 95,75,55 83,72,67 81,72,66 81,73,62 80,71,63 79,71,60 78,70,59 74,66,55 79,71,60 81,72,57 84,73,58 82,71,56 76,64,52 82,70,58 83,72,57 83,72,57 82,71,56 105,88,64 110,89,62 112,89,60 111,90,65 207,181,156 213,190,161 132,113,88 211,182,160 252,220,190 243,211,179 241,207,177 176,144,114 240,206,176 238,202,171 216,190,167 98,84,68 192,181,162 220,195,167 100,82,63 187,169,137 150,126,89 219,191,153 151,127,94 139,115,80 137,110,78 140,113,81 150,120,78 255,225,152 255,238,188 163,134,103 187,154,102 255,219,162 255,219,160 255,223,163 255,224,165 245,210,156 255,240,179 255,244,174 255,251,181 255,254,184 118,102,69 255,245,199 255,252,192 255,246,177 245,215,173 217,178,135 42,40,41 32,27,29 29,24,26 26,24,22 34,32,30 30,28,26 31,29,27 26,24,22 27,25,23 38,36,34 33,28,27 37,32,31 48,35,30 231,204,159 255,232,178 255,224,182 252,218,177 212,178,146 232,202,174 234,201,174 231,204,170 231,202,169 203,175,146 200,179,152
33,26,26 35,28,28 29,22,22 32,27,26 30,25,24 23,18,17 25,20,19 32,27,26 26,21,20 21,19,17 36,29,29 32,22,23 35,28,26 35,28,28 33,26,24 31,24,22 29,24,23 37,32,34 48,47,40 55,54,45 57,51,44 55,49,42 50,44,37 49,45,39 59,57,53 58,56,52 60,58,56 59,57,55 60,58,56 60,58,56 61,59,57 59,57,55 56,54,52 55,53,49 55,53,49 52,51,44 57,51,42 90,72,51 145,113,67 207,158,89 241,196,134 91,72,49 82,71,68 81,72,66 81,73,62 80,72,61 79,71,60 79,70,62 77,69,56 81,71,59 84,73,58 82,71,56 80,69,54 80,69,54 85,74,59 85,71,57 86,72,58 87,73,57 106,87,62 113,89,65 114,91,62 113,92,65 157,136,111 167,148,123 129,111,90 192,171,148 226,202,176 222,196,171 220,194,169 166,140,115 214,193,166 214,190,164 200,180,162 94,82,72 178,164,150 167,148,123 101,87,69 179,162,127 142,119,77 255,215,162 130,103,69 165,105,64 143,99,59 138,102,69 153,119,76 255,216,148 255,223,174 164,137,103 159,127,83 255,226,177 229,202,159 233,203,159 231,204,157 222,192,146 242,213,164 241,215,163 241,215,161 242,218,165 110,95,73 230,222,186 202,181,129 218,182,135 235,203,159 114,93,70 41,40,33 30,28,29 28,26,27 25,23,21 33,31,29 26,24,22 32,30,28 28,26,24 27,25,23 33,31,29 35,30,29 37,30,33 43,32,29 159,134,106 237,208,175 224,199,171 212,193,170 184,166,145 201,183,162 203,184,161 202,185,161 209,188,163 188,169,142 189,176,153
30,24,19 33,27,22 38,32,27 34,29,28 30,25,24 26,21,20 30,25,24 29,24,23 35,30,29 30,28,26 37,30,30 31,19,21 31,24,22 28,21,21 28,23,20 32,27,24 27,22,21 29,24,23 51,50,43 56,55,46 58,52,45 54,48,41 50,44,37 44,40,34 58,58,55 57,57,54 61,59,57 58,56,54 56,54,52 58,56,54 61,59,57 60,58,56 56,54,52 56,54,52 55,53,51 52,50,46 58,52,43 89,71,50 142,111,62 202,153,86 248,201,138 97,76,51 82,71,68 81,72,66 81,73,62 81,73,62 81,73,62 79,70,62 79,71,58 80,70,58 85,74,59 84,73,58 82,71,56 82,71,56 87,76,61 89,75,61 87,73,59 88,72,57 108,89,64 114,90,66 120,95,67 115,94,67 140,124,109 194,180,162 119,104,84 170,152,133 201,186,166 199,180,164 196,176,156 145,126,103 192,177,157 191,176,156 181,167,151 87,75,63 176,165,150 158,147,128 107,96,79 163,144,109 182,157,113 255,251,200 187,116,72 207,122,67 156,95,50 140,85,42 221,145,80 255,212,142 255,226,177 163,130,91 146,109,65 255,243,193 214,187,153 216,188,150 212,184,146 202,175,139 212,186,147 216,191,147 222,195,152 215,189,148 106,90,75 194,178,147 215,183,149 211,177,134 162,139,99 62,57,45 45,32,29 32,30,31 30,28,29 32,27,26 30,28,26 30,28,26 29,24,23 28,26,24 28,26,24 33,31,29 34,32,30 35,30,32 31,24,24 77,61,46 208,182,159 195,177,158 191,175,160 169,155,141 183,168,159 185,170,159 187,171,154 190,172,151 179,160,137 147,134,113
30,24,19 41,35,30 40,34,29 32,27,24 23,18,15 25,20,19 23,18,17 32,27,26 27,22,21 28,23,22 30,25,24 30,23,21 33,26,24 33,26,26 30,23,23 35,28,26 35,28,26 24,17,15 40,39,32 54,53,46 57,51,46 52,46,37 47,41,36 43,36,34 55,53,51 59,59,59 62,60,58 58,56,54 55,53,51 55,53,51 59,57,55 59,57,55 56,54,52 58,56,54 54,52,50 53,51,47 57,51,44 88,68,48 151,118,68 203,157,87 255,205,136 101,77,51 85,73,63 80,72,61 81,73,62 81,73,62 81,73,62 80,72,61 80,70,60 83,71,61 85,73,61 85,71,57 85,71,57 83,69,55 90,76,62 89,75,61 87,76,59 90,76,58 106,87,62 113,93,63 120,96,70 118,97,74 151,139,127 147,137,125 119,109,87 158,144,126 179,166,159 180,170,158 174,164,152 130,120,108 173,163,151 174,165,150 167,159,148 87,77,67 167,157,145 178,170,159 97,90,72 150,133,105 148,127,100 141,112,79 129,103,78 122,96,73 132,93,63 125,78,44 252,173,111 236,168,107 242,200,146 238,196,144 245,204,147 255,255,190 201,176,146 201,174,140 200,176,141 189,166,137 201,177,144 200,176,141 202,177,147 198,176,140 99,88,73 201,176,146 197,178,153 223,196,162 118,94,59 66,57,49 39,37,33 37,35,31 37,35,31 33,31,27 37,32,29 34,29,26 34,33,26 30,28,24 31,29,25 28,26,22 30,28,24 33,31,29 37,35,33 40,29,24 168,146,126 178,162,147 175,163,151 155,143,133 168,155,148 171,161,151 176,162,148 177,163,149 177,158,144 150,129,102
32,23,19 36,27,23 35,26,22 45,38,36 29,24,21 19,14,13 19,14,13 28,23,22 27,22,21 30,25,24 30,25,24 35,28,26 28,21,19 34,27,27 28,23,22 33,26,24 34,27,25 37,31,26 31,24,22 51,50,43 55,49,44 52,46,37 47,41,34 41,35,30 53,51,47 59,59,56 60,58,56 58,56,54 54,52,50 52,50,48 59,57,55 60,58,56 55,53,51 53,51,49 52,50,48 53,51,47 57,51,44 86,66,46 153,120,70 206,160,90 247,196,127 105,79,54 87,75,65 84,76,65 82,74,63 82,74,63 82,74,63 81,73,62 79,71,60 81,71,61 84,72,60 84,73,58 85,74,59 77,66,51 87,73,59 89,74,63 88,77,62 89,78,59 113,94,69 115,94,67 121,97,71 113,92,67 119,104,93 163,154,148 105,94,77 151,137,121 167,156,151 167,157,147 163,151,139 121,109,99 163,153,143 163,153,143 155,146,140 84,78,71 152,148,142 138,130,119 78,68,46 104,86,67 144,112,78 241,198,153 184,160,125 148,130,98 137,115,79 132,103,68 174,137,95 255,220,158 255,242,193 199,157,115 202,158,116 220,187,139 189,166,137 188,168,138 187,169,139 178,159,134 191,170,143 191,171,139 194,170,146 191,171,141 95,84,79 171,155,138 190,171,146 169,150,123 193,175,143 65,54,47 43,37,32 39,38,31 38,39,31 37,38,30 39,40,32 34,35,25 41,37,31 41,37,31 38,37,30 35,34,27 38,37,30 37,35,31 39,37,33 42,36,31 82,63,47 161,146,135 165,150,139 153,138,129 161,149,139 163,151,139 170,156,142 174,160,146 175,157,136 168,155,132
38,31,31 34,27,27 29,24,23 29,24,26 23,17,22 27,25,23 20,18,16 23,21,19 23,18,17 26,19,19 29,24,23 31,24,22 36,29,27 30,23,23 38,28,27 32,22,21 29,22,20 29,22,20 28,21,19 41,37,31 48,47,40 52,46,37 48,42,35 43,37,32 49,47,43 57,57,54 61,59,57 60,58,56 55,53,51 52,50,48 59,57,55 60,58,56 58,56,54 54,52,50 52,50,48 55,53,51 55,51,45 80,64,47 150,120,74 204,158,88 249,199,127 121,89,47 87,75,65 83,72,65 82,71,64 81,72,64 80,71,63 79,70,62 75,66,58 80,70,60 79,69,59 78,66,56 77,65,53 79,64,53 84,69,60 86,71,60 85,74,59 85,74,57 109,89,69 112,93,70 116,97,72 113,94,71 125,113,103 136,125,120 116,105,90 147,133,119 163,153,141 159,149,137 162,151,136 121,109,97 158,146,136 158,148,138 150,141,135 85,79,74 154,152,150 129,120,114 79,71,58 96,76,58 197,165,119 200,156,103 178,132,75 171,138,101 149,125,90 136,113,73 172,132,80 199,131,59 255,233,174 255,221,169 255,216,159 211,177,134 184,161,132 181,162,135 182,163,136 172,155,131 185,166,143 183,164,137 189,166,137 183,164,139 95,85,73 189,189,175 147,139,117 137,127,103 149,144,130 71,62,56 64,53,46 34,32,30 45,33,23 41,37,31 40,38,34 38,38,33 37,38,30 41,37,31 44,39,36 40,38,34 39,40,32 42,38,32 39,37,33 44,35,29 95,79,66 158,143,132 156,144,132 148,136,124 160,145,136 161,149,137 161,150,135 163,152,137 173,151,131 172,161,142
