41,36,35 43,38,37 30,23,21 42,35,33 41,34,37 40,35,37 36,26,30 34,27,27 34,27,27 31,24,24 33,28,30 30,25,24 33,28,25 30,25,22 32,27,26 34,28,33 49,48,41 55,54,47 55,54,47 58,57,50 59,58,51 58,57,50 59,58,51 61,60,51 54,52,48 55,50,47 90,72,51 149,119,77 209,162,81 97,66,45 79,70,55 82,70,60 82,76,69 83,77,70 75,69,62 73,67,62 74,65,59 77,65,55 77,65,53 76,66,54 77,65,53 82,71,56 86,72,58 98,83,61 105,86,63 104,87,61 104,85,69 192,176,172 135,123,111 233,218,207 237,220,210 236,220,205 244,226,207 249,230,205 237,214,199 175,161,145 242,224,192 86,69,59 89,70,58 171,115,81 187,113,77 182,120,82 157,80,27 238,125,61 255,255,205 255,232,183 152,115,75 255,249,176 255,249,182 255,246,178 255,225,171 255,248,181 255,248,181 205,168,113 255,235,184 255,221,160 225,199,145 83,66,56 84,72,60 91,76,65 112,93,70 102,85,59 109,85,61 252,231,204 255,246,210 255,242,206 218,197,174 255,231,207 255,243,212 255,240,212 255,238,210 255,233,208 255,236,212 255,236,212 255,237,213 170,148,128
40,35,34 41,36,35 29,22,20 35,28,26 35,28,31 33,28,30 57,47,51 37,30,30 45,38,38 30,23,23 29,24,26 29,24,23 29,22,22 37,30,28 28,23,25 40,34,39 54,53,46 56,55,48 59,58,51 60,59,52 60,59,52 61,60,53 60,59,52 59,58,49 55,53,49 53,52,43 66,52,36 116,92,59 177,137,73 246,200,130 82,70,60 85,73,61 78,74,68 75,71,63 68,62,57 72,66,61 72,66,61 72,61,54 75,62,55 75,63,51 75,63,51 75,64,49 79,65,51 93,75,54 110,90,60 104,85,58 103,85,66 219,202,192 130,119,102 237,221,206 246,223,208 243,222,207 244,226,205 249,230,205 236,216,198 236,221,201 218,199,176 79,64,53 79,64,55 138,116,96 203,141,101 136,75,39 230,148,90 255,247,189 255,255,203 255,251,194 160,121,78 255,248,174 255,245,176 255,246,178 255,222,165 255,246,178 255,248,176 208,167,110 255,255,192 255,219,160 255,242,185 89,68,57 108,94,67 211,185,146 81,63,44 57,42,33 49,43,36 47,36,29 53,37,22 218,190,163 227,197,171 249,223,198 255,233,202 255,229,206 255,228,204 249,223,198 255,229,207 255,229,206 255,228,205 159,130,106
45,38,38 45,38,38 49,42,42 35,28,28 42,37,36 42,37,36 22,17,16 38,36,37 27,22,24 37,32,31 31,24,24 33,26,24 33,23,22 33,26,26 27,22,24 40,38,36 54,52,48 59,58,51 59,58,51 59,58,51 58,57,50 58,57,50 60,59,52 58,56,52 56,54,50 53,52,45 56,50,43 105,86,63 158,125,75 215,165,91 93,74,51 83,73,63 79,73,66 76,70,63 71,65,58 72,66,59 70,66,58 73,62,55 75,63,51 76,64,52 75,63,51 76,65,50 82,68,52 97,82,60 110,86,62 107,86,61 108,88,70 197,181,164 130,116,102 244,223,210 253,228,209 248,226,208 245,223,205 248,224,202 233,213,195 192,181,164 220,200,170 79,64,53 80,72,61 173,143,115 209,161,118 209,143,88 148,87,51 255,180,113 255,255,200 255,254,196 168,135,87 255,248,179 255,249,177 255,248,179 255,218,154 255,248,177 255,245,174 213,167,112 255,243,180 240,203,150 255,231,174 83,72,57 125,93,63 52,40,28 46,42,36 46,42,36 40,35,32 40,38,34 33,32,25 43,39,33 166,142,120 255,235,202 255,243,207 255,239,205 255,237,210 247,215,185 255,238,205 255,236,207 255,236,207 156,130,105
26,21,20 47,42,41 40,35,34 35,30,29 46,41,40 29,24,23 28,23,22 21,19,17 29,24,26 37,32,31 34,27,25 32,22,21 33,23,24 36,26,27 31,24,24 47,45,43 53,51,47 59,57,53 61,59,57 55,54,47 58,56,52 60,58,54 60,58,54 58,56,52 54,52,48 52,51,44 55,51,45 86,72,58 137,107,63 202,157,95 155,132,92 82,72,62 76,72,66 75,71,65 70,64,57 71,65,60 70,64,59 73,64,56 76,64,52 77,65,53 77,65,53 80,68,56 84,70,54 99,82,58 110,89,62 108,87,62 106,86,68 231,212,198 130,116,100 240,220,202 249,225,201 244,223,200 244,220,198 250,224,201 232,212,194 209,193,178 254,220,188 88,69,57 118,98,78 149,126,86 181,111,49 170,99,55 151,94,54 146,92,44 140,111,80 153,129,94 203,176,133 255,249,178 255,251,174 255,250,177 255,224,156 255,249,175 255,247,174 222,180,117 255,238,187 253,207,148 223,188,134 98,89,70 198,169,138 43,34,30 39,37,33 43,38,35 44,39,36 44,42,38 45,44,37 47,43,37 45,37,26 254,230,197 255,243,196 255,245,200 255,244,203 255,227,192 255,249,203 255,247,207 255,245,210 171,146,118
29,24,23 33,28,27 47,42,41 39,34,33 35,30,29 40,35,34 44,42,43 24,24,21 37,32,29 32,27,26 34,27,25 31,21,20 32,22,23 30,23,23 41,36,35 45,43,41 55,53,49 60,58,54 59,57,55 58,56,52 56,55,48 60,58,56 60,58,56 56,54,52 55,53,49 54,52,48 55,50,47 77,65,53 135,105,63 192,151,94 227,191,144 76,63,58 70,66,60 69,65,59 67,63,57 68,62,57 71,65,60 70,64,59 74,63,56 72,61,54 74,63,56 80,68,58 81,69,57 91,76,56 104,87,61 104,87,61 107,89,68 230,209,194 131,115,98 221,203,182 232,208,184 237,211,186 244,218,195 255,226,205 231,209,191 215,199,184 255,228,192 86,76,64 184,165,130 147,128,91 222,144,48 179,108,66 167,102,65 152,99,46 155,123,93 132,105,69 255,255,187 255,247,176 255,250,176 255,246,175 255,215,151 255,252,181 255,249,181 218,187,127 255,248,199 255,254,187 241,216,159 117,96,69 102,89,68 35,30,27 34,32,30 42,37,34 40,35,32 34,32,28 51,52,44 37,37,32 37,35,33 112,94,73 255,246,202 255,251,204 255,248,204 255,225,183 255,249,203 255,245,198 255,244,202 172,147,117
46,41,43 37,32,34 31,24,27 50,43,46 35,30,29 25,20,19 28,23,22 30,28,26 26,24,22 27,22,19 29,22,20 30,25,22 28,21,24 34,30,24 49,45,39 53,49,43 50,46,40 61,56,53 60,58,54 58,56,52 58,56,54 59,57,55 61,59,57 58,56,54 55,53,51 55,53,49 53,52,45 64,56,45 131,103,63 187,143,90 237,199,135 81,68,61 81,72,68 78,69,63 79,70,62 79,71,60 77,69,58 81,71,59 85,73,63 87,75,63 84,72,60 87,75,63 88,76,64 90,76,60 103,86,62 106,85,58 102,81,56 133,104,80 111,92,69 255,224,201 255,225,193 255,229,197 255,227,195 255,227,194 245,219,196 97,86,69 117,89,60 83,72,57 162,138,103 160,131,96 227,190,146 150,106,64 151,110,63 173,141,95 255,222,165 155,127,89 255,230,167 255,247,176 255,242,168 255,250,176 245,214,152 255,255,189 255,255,188 209,189,130 159,144,108 183,155,117 163,139,104 158,124,81 58,52,45 28,26,24 28,26,24 33,31,27 28,26,24 31,29,27 36,31,28 34,29,28 37,35,33 46,36,26 255,248,189 255,251,194 255,249,196 241,204,164 255,250,206 255,235,190 255,229,190 130,106,73
19,14,16 28,23,25 24,17,20 35,28,31 26,21,20 29,24,23 30,25,24 28,26,24 32,30,28 29,24,23 38,31,29 32,27,24 27,22,21 39,37,33 56,52,46 56,52,46 49,45,39 48,43,40 60,58,54 58,56,52 60,58,56 60,58,56 61,59,57 58,56,54 55,53,51 55,53,49 52,51,44 61,53,42 122,96,57 189,145,92 243,203,139 85,74,67 82,73,67 81,73,62 78,69,61 78,70,59 74,66,55 80,70,58 83,72,57 82,71,56 82,70,58 83,72,57 83,72,57 91,77,59 108,87,60 112,89,60 104,80,54 240,207,180 132,113,88 249,216,191 243,211,179 241,207,177 234,202,172 242,206,175 216,190,167 187,178,163 219,194,166 100,82,63 156,134,98 178,148,104 151,127,94 137,110,74 140,113,81 150,120,78 255,243,179 164,133,96 187,154,102 255,223,164 255,222,162 255,224,165 224,192,137 255,243,175 255,251,181 228,207,151 251,240,194 255,252,192 228,199,146 218,182,135 42,40,41 27,25,26 31,29,27 34,32,30 28,26,24 28,26,24 27,25,23 32,27,26 36,31,30 48,35,30 255,237,185 255,228,179 252,218,177 203,170,143 235,202,175 231,204,170 230,201,170 154,130,104
30,23,21 29,22,20 32,27,26 30,25,24 40,35,34 30,25,24 28,23,22 26,24,22 28,18,19 31,24,22 35,28,28 30,23,21 29,22,22 41,40,33 55,54,45 57,51,44 52,46,39 48,42,35 58,58,55 58,56,52 59,57,55 59,57,55 61,59,57 59,57,55 56,54,52 55,53,49 53,52,45 57,51,42 117,93,58 187,144,86 248,203,141 81,73,62 81,72,66 82,74,63 80,72,61 79,70,62 77,69,56 82,72,60 84,73,58 81,70,55 85,74,59 85,74,59 86,72,58 97,79,60 113,89,65 118,93,65 100,81,58 213,195,174 128,110,89 210,191,168 212,191,168 207,186,163 205,184,159 202,185,159 187,172,152 165,154,147 191,177,152 104,93,78 149,127,91 238,206,151 199,145,97 172,100,52 159,110,72 166,114,64 255,252,190 164,131,94 149,119,77 223,195,157 219,191,151 220,193,150 188,161,118 228,203,157 231,204,157 180,157,115 211,200,165 231,204,161 241,203,157 95,79,48 44,35,31 26,24,25 30,28,26 27,25,23 30,28,26 23,21,19 32,27,26 33,31,29 35,30,32 36,26,25 204,180,154 209,183,158 201,181,161 163,148,128 191,176,156 188,173,151 199,178,153 136,122,97
29,23,18 34,28,23 33,28,25 26,21,18 30,25,24 26,21,20 27,22,21 27,22,21 35,25,24 34,27,25 30,23,23 37,32,29 33,28,25 27,26,19 53,52,45 58,52,45 49,43,38 44,38,33 55,53,51 60,58,59 60,58,56 55,53,51 55,53,51 60,58,56 56,54,52 56,54,52 53,51,47 57,51,44 118,91,55 192,149,89 254,205,138 81,71,61 81,73,62 81,73,62 81,73,62 79,71,60 79,71,60 83,72,57 85,74,59 83,69,55 89,75,59 89,75,59 87,76,59 100,85,63 113,90,61 120,97,68 101,83,64 153,143,131 122,107,85 184,170,152 183,172,155 178,164,148 182,166,149 181,167,153 171,162,147 160,150,138 164,155,140 104,93,74 168,146,112 153,124,91 131,81,48 148,93,64 142,84,49 235,156,94 255,220,148 255,214,149 233,197,139 215,185,139 202,175,139 204,177,141 167,143,108 205,179,140 208,179,144 169,147,113 198,178,146 204,180,154 235,201,156 80,65,45 42,37,36 37,35,31 35,30,27 34,29,28 32,27,26 30,25,22 33,31,29 37,35,33 34,32,30 36,31,33 105,84,69 187,165,145 178,164,150 144,132,122 176,164,152 179,165,147 183,167,154 123,104,81
32,23,19 45,36,32 45,38,36 29,24,21 23,18,17 26,21,20 27,22,21 30,25,24 37,30,28 28,21,19 30,25,24 31,24,22 34,27,25 30,24,19 48,47,40 55,49,44 50,44,37 41,35,28 53,51,47 61,59,57 60,58,56 54,52,50 54,52,50 60,58,56 55,53,51 54,52,50 54,52,48 57,51,44 122,95,61 195,155,91 247,196,127 88,77,62 84,76,65 82,74,63 81,73,62 81,73,62 79,71,60 87,75,63 85,74,59 85,74,59 83,72,57 89,74,63 88,77,62 98,83,61 117,96,69 121,97,71 100,81,65 156,147,141 105,94,77 170,158,146 166,156,146 163,151,139 166,154,144 163,153,143 155,146,140 134,128,123 145,137,126 78,68,46 130,105,77 238,201,159 184,160,125 147,128,93 132,103,68 174,137,95 255,246,188 207,165,123 202,158,116 197,170,136 185,165,135 187,169,139 151,132,105 190,170,138 194,170,146 156,138,117 172,156,139 190,171,146 196,172,139 73,57,42 43,37,32 39,40,32 38,39,31 39,40,32 35,34,27 39,35,29 38,37,30 34,33,26 35,33,29 39,37,33 50,38,28 155,139,122 165,150,139 132,116,110 163,151,139 170,156,142 175,161,147 134,115,90
47,40,40 29,22,22 23,18,20 25,19,24 26,24,22 25,23,21 26,21,20 33,28,27 26,19,17 37,30,28 35,28,28 35,25,24 30,23,21 33,26,24 32,28,22 48,47,40 51,45,38 47,41,34 51,49,45 59,57,55 60,58,56 55,53,51 54,52,50 60,58,56 58,56,54 54,52,50 54,52,50 55,51,45 104,81,52 192,151,90 249,199,127 91,75,58 83,72,65 81,70,63 82,73,65 81,72,64 74,65,57 79,69,59 77,65,55 75,63,51 78,63,52 78,66,54 82,71,56 92,77,57 108,89,66 113,94,69 98,82,65 121,110,103 110,99,84 151,140,125 151,141,129 155,144,129 158,146,136 159,149,139 150,141,135 154,149,146 142,133,127 77,69,56 151,123,94 218,182,133 183,137,80 155,128,92 141,118,78 159,119,67 166,115,58 255,222,173 255,223,166 184,165,130 180,161,134 180,161,134 145,126,103 181,160,135 183,160,131 147,131,114 189,189,175 154,146,124 153,146,126 72,66,57 82,71,64 47,38,32 39,35,29 38,36,32 34,34,29 40,39,32 46,41,38 38,38,33 41,37,31 40,38,34 59,47,37 157,141,128 156,144,132 122,107,98 161,149,137 161,150,135 167,156,141 140,115,96
29,24,23 36,31,30 28,23,22 33,28,27 26,21,20 33,28,27 32,27,26 30,25,24 30,25,24 38,31,31 30,23,21 36,26,25 30,23,21 31,24,22 34,27,25 35,30,27 50,44,37 49,43,36 53,49,43 61,61,58 61,59,57 54,52,50 55,53,51 59,57,55 59,57,53 53,51,47 53,51,49 53,51,47 88,70,49 175,140,84 255,204,126 95,78,54 90,79,64 85,74,59 90,76,62 90,76,62 88,77,62 91,77,63 91,77,63 88,76,64 89,74,63 92,78,64 104,87,61 113,92,65 114,93,66 114,93,66 118,97,72 118,97,70 118,99,72 117,98,71 113,92,65 116,97,74 151,136,116 155,141,116 145,136,117 148,144,136 149,142,124 79,70,55 133,115,96 237,205,159 156,132,97 130,100,58 142,96,30 149,117,73 184,146,98 255,252,189 255,248,193 179,154,126 169,148,123 164,143,118 127,108,85 163,142,119 157,138,113 128,114,98 167,173,162 146,137,120 154,142,130 71,67,57 83,70,63 95,83,71 225,146,84 117,71,30 75,61,43 49,33,27 79,61,42 99,70,37 89,95,86 127,116,99 148,135,128 143,132,125 138,129,121 108,97,90 148,137,122 149,139,127 162,148,132 138,117,94
48,43,42 43,38,37 39,34,33 33,28,27 23,18,17 21,16,15 25,20,19 28,23,22 29,24,23 28,23,22 33,26,24 34,27,25 29,22,20 31,24,22 29,22,20 31,24,22 29,24,21 48,44,36 48,44,38 62,58,52 62,60,58 57,52,51 56,54,52 55,53,51 58,56,54 53,51,49 52,50,48 53,51,47 77,63,49 151,119,73 238,185,103 113,85,45 85,74,59 90,76,62 87,73,59 86,72,58 84,73,58 87,76,61 90,76,62 91,76,65 88,77,62 90,76,62 103,86,60 108,87,60 111,90,63 108,89,64 107,90,64 111,90,65 111,92,65 112,93,66 118,97,70 131,113,92 131,122,107 135,126,111 126,116,104 140,135,123 125,117,104 81,70,55 129,111,90 230,203,158 138,118,86 156,132,95 144,91,27 148,116,74 170,138,94 255,250,182 255,254,194 151,125,100 134,115,88 135,114,89 130,104,81 142,116,93 127,107,89 98,87,72 136,132,122 113,102,87 117,104,97 73,64,56 106,82,56 152,127,83 118,85,46 113,94,55 39,28,23 55,45,33 63,52,37 69,53,36 149,132,108 138,119,80 121,108,101 116,107,101 120,111,105 105,96,81 136,120,105 139,125,109 148,133,113 129,110,85
66,65,58 68,67,60 66,65,58 66,65,58 65,63,59 58,56,52 41,39,37 32,27,26 25,20,19 25,20,19 23,18,17 29,25,19 34,29,28 32,27,26 34,27,27 34,27,27 30,23,21 30,24,19 29,22,20 58,51,49 63,58,57 61,59,57 55,53,51 53,51,49 52,50,46 49,48,41 53,48,45 52,50,48 59,50,42 108,87,60 210,159,90 212,163,94 89,78,63 89,78,63 90,79,64 90,79,64 89,78,63 91,80,65 90,79,64 92,80,68 92,81,66 96,82,64 122,101,76 108,87,60 122,102,72 120,99,72 120,99,72 118,97,70 117,96,69 117,96,69 109,85,59 109,83,58 102,81,56 93,76,52 85,72,51 85,70,50 85,70,48 84,69,47 137,118,95 233,207,157 156,132,97 161,132,97 164,91,50 165,116,65 158,126,84 255,232,164 255,255,201 147,117,89 122,97,69 121,96,68 134,107,73 133,107,68 113,89,63 94,79,57 114,93,66 119,96,67 114,90,68 115,95,75 121,88,38 117,95,75 92,56,9 100,73,39 90,79,60 17,14,20 35,34,27 56,50,43 69,58,51 83,72,69 101,86,50 134,113,98 128,104,71 130,103,71 135,105,77 144,112,80 149,117,83 148,116,82
69,68,61 70,69,62 68,67,60 67,66,59 66,65,58 62,61,54 66,64,60 61,61,56 59,57,53 46,44,42 32,27,26 28,24,18 29,24,23 26,21,20 31,24,24 30,23,23 33,26,24 33,26,24 33,26,24 51,44,42 64,59,58 56,54,52 53,48,47 49,47,45 49,47,43 47,45,41 48,43,40 49,47,43 51,45,38 77,63,47 172,131,72 252,198,121 90,79,64 88,77,62 89,78,63 90,79,64 90,79,64 90,79,64 89,78,63 88,76,64 90,79,62 114,99,77 120,97,68 120,99,72 119,99,69 117,96,69 119,98,73 115,95,65 120,96,70 115,94,67 101,82,59 94,74,54 90,74,59 85,74,57 78,67,50 83,67,54 84,70,54 84,70,54 146,125,100 193,168,124 159,135,100 147,119,79 173,95,51 156,99,39 163,129,86 255,225,159 255,253,203 128,103,75 102,81,54 112,88,62 121,98,67 120,97,66 97,78,51 93,80,59 104,87,61 102,83,58 114,92,72 200,173,155 161,140,115 123,97,72 79,55,20 98,82,67 86,65,38 19,11,17 19,17,15 28,26,22 29,23,16 35,26,20 92,73,59 159,135,102 97,78,53 107,87,57 107,86,59 111,86,56 115,91,58 122,98,65
72,71,64 70,69,62 70,69,62 67,66,59 65,64,57 62,61,54 65,64,57 63,62,55 62,61,54 58,57,48 54,53,46 54,53,46 54,53,46 54,53,46 54,48,43 47,43,37 26,22,16 27,20,18 28,21,19 35,28,26 59,57,53 60,55,52 51,50,43 49,48,41 49,48,41 51,50,43 51,50,43 47,46,39 48,46,42 59,50,46 120,93,57 221,174,111 123,107,76 87,79,66 91,80,65 91,80,65 90,79,64 91,80,65 90,79,64 89,78,63 94,80,62 117,98,75 110,91,66 117,96,71 118,97,72 116,97,72 112,93,70 113,92,67 114,93,66 114,90,64 79,65,49 74,62,50 77,66,51 78,64,50 76,65,50 71,59,47 78,64,50 82,68,54 147,123,97 178,151,117 152,129,98 139,103,56 179,95,51 171,96,33 168,129,86 255,228,163 255,253,206 100,83,59 90,75,55 94,77,51 99,82,56 97,80,56 81,70,51 84,73,58 85,71,53 84,70,54 86,73,52 156,135,92 107,84,55 111,86,58 106,85,62 94,81,76 62,42,12 21,15,8 17,15,11 27,25,21 24,22,18 23,16,14 88,79,71 87,69,37 86,73,50 90,75,55 99,82,58 94,77,51 91,72,49 96,77,54
73,72,65 68,67,60 73,72,65 63,62,55 65,64,57 62,61,54 67,66,59 67,66,59 62,61,54 60,59,52 59,58,51 56,55,48 59,58,51 62,58,50 58,52,43 57,51,44 56,50,43 55,49,42 52,46,41 54,48,43 54,52,48 55,53,49 53,52,45 51,50,43 54,50,42 53,52,45 52,51,44 51,50,43 49,48,41 53,49,43 86,67,42 158,127,76 232,194,128 95,69,57 90,79,64 91,80,65 90,79,64 89,78,63 89,78,63 89,78,63 93,79,63 114,93,68 106,87,62 111,92,67 112,93,68 111,92,67 107,90,64 110,86,62 110,89,64 110,89,66 72,58,42 69,60,45 74,62,50 77,65,53 80,68,58 84,72,60 89,77,65 94,82,70 181,157,120 171,147,112 152,127,97 140,91,40 186,99,56 169,94,29 169,132,90 255,231,164 255,231,191 109,98,79 100,89,72 105,92,69 107,94,73 106,92,74 102,91,74 104,93,78 102,88,72 105,91,75 113,98,76 135,103,57 84,56,18 72,49,7 88,67,44 90,73,49 97,82,71 19,17,15 18,16,14 26,24,22 20,18,16 21,16,13 50,44,39 116,104,92 100,86,68 96,85,68 99,86,63 99,85,67 94,80,62 96,77,61
68,67,60 66,65,58 70,69,62 69,68,61 67,66,59 63,62,55 66,65,58 62,61,54 61,59,57 60,59,52 59,58,51 54,53,46 54,53,46 54,50,42 55,49,40 54,48,41 52,46,39 56,50,43 56,50,43 55,49,42 54,50,44 51,49,47 49,47,43 51,49,45 52,50,46 52,51,44 53,52,45 53,52,45 54,53,46 54,53,46 65,57,46 114,90,57 218,164,89 148,111,58 89,78,63 88,77,62 88,77,62 88,77,62 88,77,62 88,77,62 90,76,60 110,91,68 105,86,61 108,89,64 107,86,61 108,89,66 104,87,63 102,84,63 102,87,67 101,85,68 100,86,70 99,85,69 99,84,73 95,83,71 95,83,71 97,86,71 97,86,71 99,88,73 220,192,152 166,142,107 150,123,91 148,91,33 205,102,58 186,98,39 173,134,93 255,233,166 245,214,175 116,99,73 108,87,64 112,92,60 116,94,60 121,97,64 105,90,68 97,90,74 110,91,68 124,101,70 126,103,74 221,188,136 121,96,66 74,54,24 66,44,6 67,48,11 95,84,79 20,18,16 24,22,23 24,22,23 21,19,17 21,19,17 37,36,29 115,106,98 112,90,70 110,88,70 107,86,63 105,86,63 104,85,62 101,87,62
65,64,57 63,62,55 69,68,61 68,67,60 66,65,58 68,67,60 65,63,59 61,59,55 60,59,52 59,58,51 60,59,52 60,55,52 55,51,45 54,48,41 55,49,42 54,48,43 55,49,42 56,50,43 55,49,42 53,49,41 53,49,41 48,46,47 48,46,42 49,47,43 53,51,47 53,52,45 54,53,46 58,57,50 56,55,48 55,54,47 56,52,46 79,65,47 150,118,63 237,188,109 91,77,61 88,76,64 87,75,63 87,75,63 86,77,62 85,73,61 89,78,59 103,85,64 102,84,65 110,93,69 117,93,69 128,102,79 141,116,88 143,119,93 125,106,83 131,112,89 136,115,92 110,95,75 103,92,75 107,93,77 108,94,76 106,95,80 105,94,77 107,96,79 236,211,167 163,139,104 152,125,91 143,92,27 212,115,64 204,110,56 184,143,98 255,238,169 255,233,168 232,186,131 215,173,121 234,188,131 230,184,125 217,174,118 123,106,82 136,136,120 189,156,108 249,200,133 161,143,113 235,203,148 147,123,97 119,108,89 82,63,40 72,52,22 65,56,50 16,14,12 30,28,26 20,17,21 27,25,21 22,17,16 35,31,25 51,40,37 138,104,70 214,171,126 234,184,124 248,195,131 246,194,134 215,167,109
67,66,59 58,57,50 69,68,61 67,66,59 67,66,59 66,65,58 65,64,57 62,60,56 62,61,54 62,61,54 61,60,53 61,56,53 57,53,47 61,55,48 58,52,45 57,51,42 57,51,44 57,51,44 56,50,43 52,46,39 54,48,41 54,48,41 51,46,45 53,49,43 54,52,48 55,54,47 59,58,51 62,61,54 58,56,52 60,59,52 58,54,48 58,52,43 101,79,45 187,151,93 195,159,110 96,84,72 97,85,75 97,85,73 95,86,71 100,86,72 100,89,70 106,92,67 135,110,80 161,132,97 175,143,111 151,123,96 151,123,94 155,135,105 131,116,96 111,100,83 106,95,80 106,92,78 105,94,77 109,95,79 109,98,81 112,99,76 154,125,90 209,171,123 240,210,166 160,133,101 144,115,80 161,93,30 236,133,79 226,125,69 182,144,98 255,239,169 255,249,195 254,203,146 255,220,148 255,212,142 255,204,138 204,166,120 116,99,91 162,134,105 226,178,122 232,184,128 191,154,114 208,174,129 140,116,92 117,106,91 96,82,66 81,65,48 46,36,35 18,16,17 32,30,28 19,17,15 31,29,25 26,19,17 33,28,25 32,27,26 114,104,92 124,105,80 207,165,113 235,188,125 249,200,131 255,207,135
56,54,52 54,52,50 65,63,61 60,59,52 67,66,59 66,65,58 63,62,55 62,61,54 62,61,54 61,60,53 60,59,52 63,59,53 61,57,49 63,57,50 62,56,49 61,55,48 57,51,44 57,51,44 55,49,42 55,49,42 51,45,38 55,49,42 55,51,43 52,51,44 56,54,50 56,55,48 56,54,50 58,57,50 58,56,52 60,58,54 60,59,52 53,54,44 71,57,39 138,110,70 229,184,111 103,82,59 97,88,73 96,85,70 108,93,73 120,100,80 130,104,81 137,112,84 130,105,77 137,112,82 148,118,92 150,122,93 112,90,70 100,86,72 95,87,74 95,86,71 95,84,69 102,88,74 97,87,75 104,90,76 145,121,97 152,129,98 144,127,99 195,161,118 221,189,143 157,130,98 142,109,72 192,117,52 247,140,83 234,131,75 183,145,97 255,238,164 255,236,178 255,205,136 255,204,137 255,205,137 234,188,129 131,102,67 173,139,96 233,180,116 168,159,132 165,150,128 213,175,125 232,198,157 153,127,102 109,99,87 90,79,64 90,76,60 42,33,29 20,15,17 26,24,22 16,14,12 35,33,29 34,27,25 30,28,29 22,17,19 99,83,68 210,176,131 174,138,105 148,116,82 210,167,111 225,177,119
34,23,16 32,21,14 38,29,21 50,41,37 66,56,55 65,60,57 67,62,59 63,61,57 63,58,55 62,58,52 62,58,52 63,59,53 64,58,51 61,57,49 62,56,47 63,57,48 61,55,46 59,53,44 55,49,40 55,49,42 56,47,41 54,50,44 70,62,51 58,49,41 56,52,46 56,52,46 56,55,48 58,59,51 57,58,50 60,59,50 62,58,50 56,52,46 59,48,43 91,76,56 189,146,88 206,164,101 131,105,80 139,114,86 145,116,92 128,103,75 127,106,81 125,106,83 128,113,93 119,103,86 103,87,70 105,90,79 103,91,79 102,90,78 105,94,79 102,93,78 98,89,74 107,89,70 173,136,92 194,158,109 160,125,89 205,167,119 213,176,132 153,128,100 201,170,133 147,125,89 149,111,63 255,156,90 254,135,80 236,133,77 185,144,97 255,237,170 255,246,182 250,200,126 251,200,135 236,186,126 192,158,124 107,98,81 195,158,114 234,187,124 171,133,87 236,193,137 203,166,124 165,138,102 129,110,87 103,92,77 76,63,56 87,73,59 36,30,23 21,16,18 21,19,17 18,15,19 39,38,29 33,31,27 26,26,26 17,15,16 87,78,70 180,151,118 236,195,127 214,167,117 124,101,70 217,179,131
30,21,15 31,22,16 34,23,18 33,22,17 38,25,20 38,25,22 44,33,30 56,50,45 59,53,48 61,55,50 61,57,51 61,57,51 62,56,49 61,57,49 59,53,44 63,57,48 61,55,46 58,52,43 56,50,41 57,52,40 59,51,40 56,52,42 66,57,42 87,77,55 55,51,45 55,51,45 54,52,48 56,54,50 59,60,52 61,60,51 61,57,49 57,51,44 55,49,40 67,57,47 142,109,61 233,187,119 124,100,76 138,114,81 142,117,89 135,111,85 121,103,84 109,93,76 105,91,77 104,90,76 104,90,76 105,90,81 102,90,78 102,91,76 103,92,77 105,96,81 120,106,90 171,143,114 199,156,109 196,159,117 165,142,113 148,141,123 115,101,76 220,183,143 198,165,128 150,126,89 162,116,61 255,190,122 247,131,77 234,131,77 189,146,97 255,231,163 255,250,189 252,201,132 246,193,127 232,184,126 121,97,73 137,137,123 148,126,92 211,161,115 203,167,109 184,153,100 163,142,117 123,104,77 126,112,94 97,87,75 61,47,31 72,59,36 46,37,31 24,22,20 18,16,14 17,14,18 40,36,28 33,31,27 24,24,24 16,14,15 72,61,54 194,158,127 221,178,118 194,150,108 133,130,115 106,98,85
42,29,24 34,23,20 34,23,18 35,22,17 36,23,16 38,22,16 35,22,17 36,20,16 35,22,19 34,21,18 34,21,18 33,20,15 32,23,17 40,29,24 54,45,37 60,51,43 59,53,46 58,52,45 57,52,40 57,52,40 59,51,40 54,46,33 56,49,33 70,59,42 64,51,48 53,49,43 55,54,47 54,53,46 56,55,48 62,61,52 64,60,54 59,53,48 56,53,40 59,50,44 114,90,57 213,167,110 140,109,90 120,106,88 107,96,81 99,87,75 99,87,75 99,88,71 99,88,73 99,88,73 102,88,74 104,89,78 102,91,76 102,93,78 121,108,87 149,125,90 183,146,102 199,165,122 135,128,110 141,145,128 126,113,90 180,148,104 237,188,123 244,199,135 191,160,123 148,121,85 156,99,39 255,188,117 237,129,75 239,133,83 193,151,97 255,231,162 255,254,191 246,200,132 231,185,128 180,146,101 111,106,94 134,140,127 143,119,86 226,180,123 229,183,117 159,122,82 198,175,144 125,105,85 105,95,83 72,62,52 73,50,21 88,63,33 31,22,16 24,22,20 17,15,13 13,11,9 36,31,28 37,35,31 17,15,13 17,15,13 36,31,33 139,118,93 230,187,131 240,190,128 179,147,105 149,147,127
