94,77,53 133,105,76 118,91,59 103,83,63 81,69,57 54,50,40 54,44,34 113,91,57 119,92,60 118,93,63 110,93,67 109,98,83 191,180,165 225,211,195 228,212,195 232,213,197 231,213,194 233,213,195 233,214,191 64,57,41 248,217,196 252,215,191 255,213,189 254,212,188 247,205,181 246,204,180 245,205,180 246,206,181 245,205,180 246,206,181 246,205,185 243,205,188 244,206,187 245,204,186 76,58,39 224,213,198 232,215,189 235,216,189 238,217,190 244,219,191 247,219,190 248,223,193 251,226,196 83,51,21 111,56,15 85,34,0 87,62,14 107,45,18 85,69,15 87,75,16 90,75,14 88,74,18 88,76,21 95,79,23 93,78,17 95,77,15 96,81,18 93,77,19 82,67,18 81,67,24 76,62,19 80,67,19 79,64,17 77,62,15 77,61,17 76,60,18 68,53,13 59,40,13 90,63,29 112,79,13 139,95,28 81,48,11 100,46,28 87,41,15 88,46,22 84,41,22 75,39,19 84,41,22 90,52,35 61,31,14 63,36,20 66,39,21 64,33,12 68,39,17 60,34,13 64,38,13 75,42,17 107,46,14 175,86,39 182,86,30 211,93,33 225,118,61 255,201,148 255,246,196 255,250,208 255,250,216 255,252,220 255,238,189 255,234,165 255,235,163 255,238,164 255,237,165 255,239,167 255,239,167 255,239,167 255,239,167 255,239,167 255,237,164 255,234,163 255,238,166 255,239,167 136,110,85 116,88,59 114,88,65 105,84,57 101,84,56 102,84,54 114,89,72 124,95,71 127,98,74 120,91,67 115,86,62 112,83,63 104,76,47 76,61,50 109,75,41 101,77,53 95,71,47
97,80,56 125,97,68 116,89,57 106,86,66 81,69,57 53,49,39 57,47,37 113,91,57 122,95,63 120,95,65 108,91,65 113,102,87 203,192,177 224,211,190 227,212,192 230,212,191 232,214,193 233,214,191 238,217,190 61,54,36 247,217,191 253,217,188 255,215,186 255,215,186 255,215,186 255,214,185 254,215,185 252,213,183 250,211,181 250,211,181 248,208,183 245,208,182 246,209,185 248,207,187 73,57,40 235,216,202 238,217,192 238,217,190 241,217,191 247,219,192 249,221,192 251,224,192 254,225,192 147,118,85 108,62,23 101,47,13 89,72,25 122,55,30 60,41,18 71,56,36 70,61,34 73,61,31 78,68,26 86,72,14 95,81,23 93,78,15 90,76,20 82,67,16 78,64,21 70,58,19 69,57,18 74,59,19 75,60,13 79,66,18 80,64,20 77,61,19 74,57,18 64,52,15 61,44,16 92,66,12 141,96,7 129,94,27 85,41,15 90,45,22 77,48,17 76,38,19 79,43,25 88,44,18 78,42,22 64,41,12 67,47,15 72,53,14 87,67,21 90,72,28 86,70,26 85,67,25 92,70,25 117,81,34 145,74,19 170,78,23 193,81,26 224,117,58 255,205,151 255,242,188 255,248,199 255,253,223 255,250,222 255,253,222 255,236,159 255,238,162 255,239,161 255,241,162 255,241,162 255,240,162 255,239,161 255,239,161 255,241,164 255,244,166 255,242,164 255,240,166 255,242,170 142,116,91 116,88,59 114,88,65 110,84,59 104,83,56 107,83,57 171,144,108 255,236,176 255,235,175 255,231,171 255,231,171 255,229,171 255,229,173 56,45,26 255,236,173 255,235,177 255,231,173
102,77,49 117,92,64 114,89,61 103,85,64 74,62,50 56,47,41 60,44,29 113,88,60 123,95,66 118,93,63 107,91,74 118,104,90 219,206,185 230,210,192 231,211,191 232,214,193 235,216,193 235,216,193 239,218,195 53,44,36 255,215,190 255,218,189 255,217,187 255,219,186 255,219,184 255,219,184 255,218,183 255,215,180 255,217,184 255,215,182 255,213,183 255,214,183 255,214,183 255,212,182 75,54,39 237,218,191 241,218,189 243,218,188 249,221,192 247,222,192 251,223,194 252,225,193 254,225,192 252,221,184 113,71,47 114,58,24 140,70,37 110,52,28 46,25,10 64,49,27 37,33,23 29,23,16 41,44,36 59,50,31 86,74,19 105,86,22 93,79,21 78,64,19 62,51,16 62,50,20 61,44,16 76,62,19 81,64,29 65,58,27 80,65,29 72,56,23 66,54,17 65,52,20 58,47,12 68,52,10 112,83,18 120,92,22 89,61,21 87,41,15 69,49,17 67,38,14 84,41,24 93,47,31 70,39,18 65,45,15 67,47,17 67,49,19 67,50,15 60,43,15 70,47,18 74,50,17 74,49,19 79,52,18 77,51,12 196,144,73 191,79,20 242,135,78 255,193,140 255,228,175 255,250,194 255,254,210 255,252,224 255,252,225 255,250,194 255,243,166 255,243,160 255,242,162 255,242,162 255,244,164 255,244,164 255,244,164 255,244,164 255,243,164 255,243,164 255,245,162 255,242,164 149,125,92 115,86,62 115,89,64 118,89,65 110,86,60 106,86,56 188,156,110 255,238,177 255,237,176 255,235,172 255,236,173 255,237,175 255,235,178 59,44,33 255,239,169 255,238,174 255,237,173
109,84,56 120,95,67 110,85,57 101,83,62 74,62,50 56,47,41 70,54,39 117,92,64 124,96,67 123,99,66 114,100,84 116,105,90 229,216,195 237,213,191 239,215,191 240,216,192 243,214,192 246,215,192 243,219,197 52,43,35 255,221,193 255,218,188 255,221,188 255,226,188 255,225,186 255,226,185 255,226,185 255,226,185 255,226,183 255,224,185 255,222,181 255,222,181 255,222,184 255,221,182 77,50,34 242,224,194 246,223,192 249,222,190 250,223,189 252,223,188 254,225,190 255,228,193 255,229,194 255,234,196 117,89,62 130,79,44 145,76,45 113,50,19 71,39,5 70,47,5 72,55,27 49,34,12 59,55,34 61,47,29 61,44,18 117,96,24 96,82,26 69,58,14 57,45,17 57,45,17 59,42,14 67,50,24 102,87,67 63,62,51 58,52,47 41,44,36 49,38,23 74,57,31 66,54,17 65,53,16 74,60,15 89,72,25 79,60,21 83,51,17 69,51,19 66,41,13 85,43,21 80,42,23 79,41,22 79,41,20 69,40,16 68,42,17 69,49,19 68,50,20 80,55,25 83,56,22 89,60,25 87,59,21 89,64,20 81,59,23 169,74,13 219,111,57 245,179,127 255,235,183 255,251,196 255,250,196 255,253,218 255,253,230 255,252,228 255,246,160 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,248,162 255,246,166 159,135,102 118,89,65 118,92,67 120,91,67 116,92,66 107,87,55 204,170,125 255,238,175 255,237,174 255,237,174 255,235,172 255,236,173 255,235,176 62,48,30 255,239,165 255,237,168 255,238,169
109,84,56 121,96,68 114,89,61 101,89,63 76,64,54 56,50,43 68,57,38 124,96,69 125,100,72 125,97,68 112,103,84 107,100,84 236,216,196 243,214,190 244,215,191 245,216,194 245,216,192 247,217,191 250,221,190 47,38,30 255,219,190 255,218,185 255,220,182 255,221,183 255,222,182 255,223,181 255,223,179 255,226,182 255,228,181 255,231,184 255,228,181 255,228,181 255,225,180 255,225,178 70,45,28 252,223,188 255,223,191 253,225,187 255,227,189 255,225,186 255,226,189 255,228,191 255,230,196 255,228,190 120,90,64 132,92,58 146,88,53 136,59,26 115,83,26 125,98,33 95,74,18 84,64,16 75,57,13 77,57,9 77,61,7 112,98,30 98,81,30 72,63,18 59,47,19 49,35,17 44,36,14 59,45,20 93,73,43 72,57,35 50,39,22 59,55,36 57,48,31 54,40,24 68,49,22 68,52,19 76,58,14 84,69,22 84,67,20 86,66,20 78,57,16 67,44,15 83,38,15 81,43,24 80,42,23 82,39,20 81,35,19 95,49,33 82,45,19 79,51,22 81,53,24 85,56,23 91,62,27 94,66,28 95,66,31 94,63,26 172,80,29 206,98,44 246,179,127 255,245,194 255,251,198 255,255,201 255,253,201 255,253,197 255,251,202 255,249,192 255,245,166 255,245,162 255,243,160 255,245,162 255,244,164 255,244,164 255,242,162 255,242,162 255,241,161 255,241,162 255,244,167 160,136,103 118,89,65 121,95,70 120,92,63 117,94,63 110,87,56 212,175,131 255,238,172 255,238,172 255,237,174 255,236,173 255,235,175 255,236,175 64,50,32 255,242,167 255,240,169 255,242,170
116,91,63 120,95,67 114,89,61 102,88,63 76,64,54 52,46,39 68,57,38 124,96,69 121,96,68 120,92,63 105,96,77 102,95,79 239,218,195 247,216,195 247,216,193 247,219,192 249,221,192 248,224,191 251,222,189 42,33,25 255,219,186 255,219,182 255,222,184 255,221,183 255,222,180 255,223,181 255,224,181 255,225,182 255,225,178 255,226,179 255,228,181 255,228,181 255,226,181 255,228,181 73,48,31 255,228,189 255,230,196 255,231,193 255,232,194 255,232,191 255,232,191 255,232,191 255,235,196 255,235,199 122,88,66 127,93,61 132,85,51 154,84,51 124,99,40 119,95,33 106,87,30 95,76,23 98,77,25 110,91,27 115,96,28 102,87,26 90,74,18 86,73,23 72,60,21 62,50,20 53,43,21 59,45,18 81,60,17 79,58,15 75,56,19 65,53,16 61,45,14 58,40,19 69,49,19 68,51,12 83,63,17 88,73,24 91,71,23 93,73,27 85,68,21 76,54,20 92,45,24 82,44,25 77,41,21 85,40,19 85,39,21 97,51,33 93,48,25 82,47,22 82,54,27 87,58,25 93,61,27 98,67,30 97,69,31 108,71,31 173,75,31 209,101,49 253,186,134 255,248,192 255,253,199 255,255,200 255,252,198 255,250,194 255,246,183 255,248,208 255,238,161 255,240,159 255,240,159 255,240,159 255,239,161 255,240,162 255,239,161 255,239,160 255,238,159 255,239,161 255,240,164 164,140,105 118,89,65 121,95,70 123,95,66 119,96,65 118,93,63 220,181,138 255,239,172 255,239,172 255,238,175 255,238,175 255,237,174 255,236,177 74,58,41 255,242,166 255,240,169 255,242,170
121,96,68 117,92,64 116,91,63 110,91,68 71,61,51 55,49,42 75,64,45 125,97,70 121,96,68 122,94,65 105,96,77 103,96,80 244,220,196 253,220,193 251,221,193 252,222,194 254,225,192 255,224,190 255,224,192 37,28,20 255,215,175 255,224,181 255,222,177 255,221,176 255,223,177 255,223,177 255,223,179 255,224,180 255,224,178 255,224,178 255,226,180 255,226,180 255,226,181 255,228,182 75,48,32 255,232,187 255,230,193 255,235,192 255,235,192 255,235,192 255,235,191 255,236,192 255,236,191 255,237,196 118,88,62 123,88,61 126,90,59 137,86,47 119,96,36 117,87,31 107,86,32 108,87,31 136,114,47 113,93,16 107,89,27 90,74,18 110,80,13 124,95,21 90,71,16 79,62,27 67,54,22 69,51,19 82,56,17 81,58,16 77,55,17 77,55,19 72,53,18 74,57,18 75,56,17 77,59,17 87,67,21 100,79,27 103,78,32 102,76,26 95,76,23 85,64,21 83,46,20 78,40,21 71,35,15 84,39,18 87,42,21 90,44,26 91,46,25 82,41,21 72,37,22 83,45,26 80,45,20 87,51,20 107,58,22 142,74,38 179,78,35 198,96,47 255,224,170 255,252,197 255,252,200 255,255,200 255,254,198 255,251,198 255,239,178 255,241,175 255,243,160 255,243,158 255,243,158 255,242,160 255,241,162 255,243,160 255,246,162 255,245,162 255,245,162 255,243,160 255,245,165 177,153,116 118,90,61 121,96,66 125,97,68 120,97,66 121,96,66 230,193,149 255,245,184 255,242,181 255,243,186 255,243,186 255,242,184 255,242,183 87,67,49 255,245,167 255,241,170 255,244,172
128,99,66 127,98,67 118,88,60 97,83,58 73,61,51 58,49,43 81,64,40 120,92,65 120,95,67 123,94,61 115,101,85 108,100,78 252,223,190 255,223,191 255,225,193 255,227,193 255,228,191 255,229,192 255,229,193 38,30,17 255,225,180 255,224,179 255,221,173 255,224,176 255,226,178 255,226,178 255,228,178 255,228,178 255,226,176 255,228,178 255,227,179 255,228,180 255,228,176 255,227,172 51,36,25 255,222,180 255,227,188 255,228,188 255,230,190 255,230,187 255,231,188 255,234,191 255,234,190 255,232,197 113,85,58 116,86,58 120,90,62 143,104,43 127,104,46 113,89,34 109,88,34 99,78,24 123,101,23 110,88,23 102,84,24 85,64,21 116,75,3 146,96,11 128,92,16 128,95,27 77,55,17 78,59,22 82,63,24 84,63,22 86,68,24 84,66,24 85,67,23 84,67,20 87,66,23 93,71,24 125,90,25 145,106,35 142,103,32 138,100,36 110,82,26 87,72,23 77,53,18 82,52,24 77,41,19 89,43,17 88,43,22 90,44,28 92,46,28 87,46,28 79,43,25 79,41,22 82,41,21 96,48,23 118,52,22 158,81,46 186,91,46 245,153,102 255,229,178 255,249,193 255,249,195 255,255,202 255,252,200 255,253,198 255,247,187 255,251,186 255,250,176 255,249,160 255,248,160 255,246,160 255,246,160 255,247,160 255,247,158 255,247,158 255,247,158 255,246,158 255,247,160 183,158,114 125,96,63 127,99,72 133,105,76 132,104,75 122,99,70 228,197,146 255,249,186 255,251,188 255,249,187 255,248,186 255,247,188 255,251,190 88,69,46 255,249,168 255,245,166 255,245,166
134,105,72 133,104,73 116,86,58 102,88,63 71,59,49 59,50,44 81,64,40 119,91,64 123,98,70 128,99,66 119,108,91 116,108,86 255,230,197 255,228,194 255,231,193 255,232,195 255,231,193 255,232,194 255,233,192 39,31,20 255,226,175 255,228,175 255,228,175 255,227,174 255,228,175 255,229,176 255,231,178 255,228,176 255,228,173 255,231,176 255,231,176 255,232,177 255,231,179 255,232,177 55,40,29 255,225,185 255,229,191 255,229,189 255,230,190 255,230,188 255,230,188 255,234,188 255,233,186 255,234,188 108,84,62 113,90,61 115,87,60 150,120,51 120,95,38 112,88,33 106,85,29 95,76,19 107,89,16 97,78,21 89,73,19 74,57,18 96,65,3 129,90,19 97,70,9 130,91,18 94,65,12 86,68,26 91,71,25 93,73,25 93,75,31 94,73,32 94,73,30 92,71,28 93,73,27 114,84,28 154,112,33 174,123,27 182,130,30 180,127,34 146,105,33 99,78,22 74,58,16 66,54,13 82,48,16 91,43,16 87,42,21 83,37,21 101,53,35 88,47,27 70,38,22 79,41,22 95,52,33 100,52,25 142,72,39 139,63,23 212,121,77 255,192,143 255,230,173 255,241,186 255,248,195 255,255,202 255,255,202 255,255,202 255,253,194 255,252,187 255,244,170 255,246,158 255,246,158 255,247,156 255,247,156 255,247,156 255,249,156 255,250,156 255,250,156 255,249,158 255,249,160 189,164,120 127,98,65 129,101,74 133,105,76 132,104,75 122,99,68 220,191,140 255,247,181 255,248,182 255,247,184 255,247,184 255,244,184 255,246,184 88,69,46 255,245,164 255,244,164 255,242,166
130,101,70 132,103,72 123,94,63 105,85,67 68,59,44 59,50,44 85,68,44 120,92,65 123,98,70 127,103,70 121,112,97 119,110,95 255,230,193 255,231,190 255,234,196 255,235,194 255,234,192 255,234,193 255,235,188 40,29,26 255,233,180 255,233,178 255,232,175 255,231,174 255,231,172 255,232,173 255,232,173 255,231,172 255,230,176 255,231,177 255,232,176 255,232,176 255,232,174 255,234,174 55,38,30 255,227,185 255,230,188 255,231,186 255,233,188 255,233,184 255,233,184 255,234,187 255,234,187 255,235,187 110,86,62 112,89,58 108,84,58 143,117,47 116,93,35 106,85,29 97,81,27 84,64,18 109,90,24 93,74,17 87,72,23 76,61,23 76,61,21 74,58,25 70,58,28 75,61,18 72,53,14 88,71,22 93,71,24 96,74,25 95,73,24 94,72,23 93,71,24 88,66,21 96,75,23 121,90,26 161,112,31 189,132,29 204,140,25 212,145,29 187,130,25 111,80,18 80,64,20 68,51,14 84,52,22 93,42,18 94,45,25 84,43,23 92,47,24 86,43,26 74,42,26 82,46,28 92,49,30 103,50,25 160,83,48 195,122,81 190,108,63 255,199,148 255,238,180 255,236,180 255,251,194 255,255,200 255,254,204 255,254,204 255,255,196 255,251,188 255,250,166 255,250,156 255,250,156 255,251,156 255,251,156 255,251,156 255,252,156 255,252,156 255,251,160 255,252,160 255,250,164 199,172,127 124,97,61 128,103,73 133,106,74 132,105,73 130,106,71 215,189,137 255,247,179 255,248,180 255,243,179 255,240,176 255,239,175 255,239,179 99,72,54 255,245,160 255,241,164 255,239,166
126,97,66 131,102,71 125,96,65 108,89,66 68,58,48 59,50,46 94,75,52 120,92,65 114,89,61 114,90,57 117,108,93 119,110,95 255,235,198 255,236,194 255,237,193 255,235,191 255,236,190 255,237,191 255,235,189 44,33,30 255,235,175 255,235,173 255,236,174 255,236,174 255,235,174 255,235,174 255,234,173 255,234,173 255,238,177 255,238,177 255,236,172 255,235,171 255,233,175 255,234,174 60,43,35 255,231,182 255,233,184 255,233,184 255,234,185 255,234,185 255,234,185 255,235,186 255,234,185 255,233,187 110,91,66 115,89,64 117,92,64 131,107,45 107,87,28 97,78,23 92,72,26 97,78,23 125,104,23 123,101,25 98,79,22 79,63,21 67,55,16 58,48,10 68,52,19 65,55,15 72,57,17 85,68,19 98,76,27 96,75,23 96,75,23 94,72,25 91,69,22 86,63,21 96,75,23 116,89,24 149,107,26 189,132,29 217,150,29 226,155,31 226,155,29 175,124,17 99,73,21 80,63,24 80,53,21 95,46,24 90,44,26 86,44,22 99,53,27 91,45,27 77,43,25 77,46,27 93,50,31 115,56,28 150,76,38 186,115,73 255,199,154 235,176,128 255,252,198 255,244,187 255,255,196 255,255,202 255,255,206 255,255,206 255,254,198 255,249,187 255,251,164 255,252,156 255,252,156 255,252,154 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,158 255,251,158 206,179,134 127,100,64 128,103,73 134,107,75 134,107,75 132,108,73 209,183,131 255,248,180 255,248,180 255,248,182 255,249,183 255,251,183 255,248,185 97,82,62 175,145,99 152,135,107 138,119,92
125,98,64 129,102,66 116,88,59 109,90,65 73,61,49 59,50,46 101,82,55 125,95,67 120,92,63 115,91,58 117,108,93 117,108,91 255,234,191 255,239,190 255,239,190 255,238,190 255,238,190 255,237,189 255,234,192 48,49,41 146,125,102 145,124,101 143,118,99 143,118,99 123,105,84 121,103,82 109,95,77 95,84,67 98,82,69 92,83,68 93,78,69 93,78,69 90,78,66 82,68,52 41,42,47 255,229,188 255,235,185 255,234,183 255,234,183 255,234,185 255,235,186 255,235,186 255,236,184 255,229,184 117,94,65 120,91,60 125,98,66 124,98,59 107,89,29 93,77,21 90,73,24 127,105,31 137,112,25 128,101,26 102,83,19 100,82,22 93,78,17 89,73,17 81,63,19 76,60,18 80,64,22 81,64,17 88,68,22 95,76,23 94,72,23 92,70,23 87,65,18 81,63,19 88,71,24 110,83,22 142,99,23 184,132,30 229,154,36 231,154,30 246,171,32 243,170,19 146,106,11 98,81,34 68,53,17 84,49,22 92,47,26 85,40,17 102,54,27 95,51,25 90,49,31 86,50,30 100,53,32 138,72,38 200,129,85 207,141,93 234,179,123 255,254,197 255,251,196 255,253,199 255,254,196 255,255,204 255,254,210 255,254,210 255,254,208 255,254,196 255,255,162 255,255,158 255,254,158 255,254,156 255,254,156 255,255,154 255,255,154 255,253,156 255,253,156 255,253,158 255,252,162 210,186,133 126,99,67 130,106,73 132,105,73 134,107,75 136,109,77 207,183,132 255,251,178 255,252,179 255,249,180 255,249,180 255,249,176 191,169,133 197,163,91 255,255,172 255,255,174 255,255,172
134,107,73 132,105,69 117,89,60 108,89,64 63,51,39 57,47,46 108,90,58 127,97,69 127,99,70 129,105,72 111,102,87 114,105,88 255,240,197 255,242,193 255,242,193 255,241,193 255,241,193 255,238,190 75,61,43 166,144,97 255,222,157 255,228,163 255,230,166 255,235,171 255,237,176 255,238,177 255,241,176 255,241,176 255,239,172 255,240,172 255,240,174 255,242,176 255,241,170 255,240,170 105,64,15 148,127,104 255,228,185 255,234,183 255,234,183 255,236,184 255,236,184 255,237,185 255,236,180 255,229,179 113,87,62 119,90,59 119,97,63 117,93,69 118,99,33 105,85,24 99,83,29 136,110,30 140,115,19 122,97,22 95,77,17 96,80,22 98,83,22 93,77,23 81,63,19 76,60,18 79,63,21 77,61,17 82,68,23 87,72,25 90,73,22 88,71,22 83,66,19 75,60,20 76,61,21 100,76,23 134,97,26 169,122,29 218,150,34 231,157,32 251,173,33 255,196,31 182,131,5 107,86,32 75,58,21 92,46,18 101,53,24 107,56,28 98,50,21 103,55,28 97,52,31 93,50,31 104,55,33 153,95,58 195,136,88 255,214,164 255,245,184 255,252,194 255,251,196 255,254,198 255,254,196 255,255,204 255,255,208 255,255,206 255,255,206 255,253,194 255,255,162 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,158 255,255,162 216,192,139 129,102,70 131,106,76 133,106,74 133,106,74 136,109,77 203,179,128 255,251,178 255,252,179 255,250,181 255,250,181 216,197,158 146,122,67 255,254,168 255,252,164 255,254,166 255,254,166
133,106,72 136,109,75 126,99,65 112,91,66 64,51,44 55,49,40 107,86,59 124,94,66 125,97,68 125,100,70 111,101,89 109,100,83 255,239,191 255,242,192 255,243,193 255,240,198 255,236,199 59,48,33 191,157,116 255,248,176 255,244,174 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,244,174 255,243,174 255,243,174 255,242,172 255,242,172 255,244,174 114,70,28 135,121,103 255,236,184 255,235,187 255,238,186 255,239,185 255,239,182 255,237,183 255,229,175 113,87,62 115,90,60 117,93,60 120,93,61 120,103,64 121,99,21 112,90,23 105,85,24 130,99,35 119,91,33 93,73,27 100,81,28 108,89,32 85,65,15 79,61,19 74,57,18 74,59,21 74,59,19 72,62,24 78,64,21 86,71,24 88,73,26 81,66,19 77,60,21 75,60,22 86,69,20 120,86,23 162,116,30 196,140,28 215,152,30 244,173,33 255,189,25 201,141,2 112,90,16 89,57,23 103,50,23 103,51,21 101,48,21 101,53,28 104,56,29 101,57,31 104,58,32 114,62,32 253,203,161 248,213,159 255,248,192 255,253,194 255,255,197 255,255,199 255,254,200 255,253,194 255,255,202 255,255,208 255,255,210 255,255,204 255,255,196 255,255,162 255,254,154 255,253,156 255,255,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,160 222,197,140 124,100,67 132,104,75 133,106,74 134,107,75 136,109,77 193,169,118 255,250,178 255,250,178 255,252,172 237,218,161 118,93,49 255,255,165 255,255,162 255,255,162 255,254,164 255,254,164
117,90,56 129,102,68 129,102,68 113,92,67 66,53,46 58,49,41 96,77,50 112,82,56 111,83,56 116,91,61 108,98,86 109,100,83 255,238,190 255,241,191 255,243,193 255,241,193 53,40,33 97,81,79 255,250,181 255,247,172 255,246,176 255,246,176 255,246,172 255,246,172 255,245,174 255,245,174 255,247,172 255,247,172 255,247,172 255,247,172 255,246,172 255,246,172 255,246,174 255,246,174 255,246,174 255,246,166 56,42,44 149,116,77 255,238,186 255,239,187 255,242,187 255,239,185 255,239,187 255,231,177 113,87,62 113,88,58 116,92,59 122,95,63 120,104,87 124,105,39 124,102,28 106,86,27 74,45,10 94,62,32 90,61,30 90,64,25 84,61,21 78,54,17 74,52,14 74,55,18 72,56,23 69,54,18 67,54,20 76,61,21 85,72,24 86,72,27 81,65,21 75,58,19 72,57,19 79,63,21 110,81,16 151,108,21 186,136,24 207,149,27 237,171,27 255,183,25 246,178,19 163,132,43 104,65,33 115,54,20 120,61,31 107,51,25 102,54,29 103,55,26 106,55,27 110,62,33 133,84,48 255,229,182 255,248,192 255,255,201 255,255,203 255,255,200 255,255,198 255,255,200 255,253,198 255,255,200 255,255,210 255,255,210 255,255,202 255,255,192 255,255,168 255,255,156 255,255,156 255,255,154 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,160 232,207,150 130,106,73 133,105,76 137,110,78 136,109,77 136,109,77 190,166,115 255,250,178 255,250,178 255,238,163 92,68,46 255,254,170 255,254,154 255,254,158 255,254,158 255,255,160 255,255,160
136,110,71 133,107,68 129,102,68 113,94,67 66,56,46 60,51,45 98,77,52 112,83,59 109,84,54 113,89,56 110,101,86 118,109,90 255,240,182 255,238,197 255,239,193 52,42,32 245,196,145 255,242,172 255,246,174 255,246,174 255,245,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,248,174 99,79,72 143,109,68 255,245,187 255,240,193 255,245,189 255,246,185 255,234,179 109,85,61 113,85,58 120,92,63 122,98,72 122,108,92 132,117,81 132,108,26 123,106,30 113,82,31 95,64,45 136,110,85 90,61,39 89,63,40 77,56,33 69,54,34 63,47,30 57,41,24 65,50,30 51,36,16 72,54,24 87,71,27 86,70,26 86,70,26 80,64,22 70,58,19 74,62,21 105,83,20 149,113,25 179,133,24 199,143,23 230,167,29 239,173,18 255,187,26 178,138,43 76,62,48 131,86,53 146,64,35 150,68,39 156,72,39 145,70,39 255,242,202 255,245,193 255,250,199 255,252,200 255,254,200 255,255,202 255,254,204 255,255,202 255,255,200 255,255,194 255,254,196 255,255,198 255,255,206 255,254,210 255,255,206 255,254,190 255,251,180 255,252,152 255,252,154 255,252,154 255,251,150 255,252,152 255,252,152 255,252,156 255,252,156 255,252,154 255,253,155 233,208,151 133,106,74 131,106,76 136,109,77 137,110,78 130,108,72 174,157,108 255,246,180 255,242,172 89,72,44 255,255,176 255,251,162 255,255,165 255,252,160 255,255,163 255,255,168 255,255,167
136,110,71 130,104,65 123,96,62 106,87,60 65,55,45 59,50,44 104,83,58 112,83,59 114,89,59 120,96,63 121,112,97 124,115,96 255,240,182 255,240,183 50,40,28 253,213,161 255,246,172 255,248,174 255,246,174 255,246,174 255,247,174 255,247,174 255,247,172 255,248,172 255,247,170 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,247,178 95,85,75 123,101,54 255,245,189 255,245,189 255,246,185 255,229,173 111,90,65 118,90,61 120,92,63 122,99,70 123,108,97 135,121,96 190,157,80 128,107,26 131,104,29 131,91,57 100,65,40 84,55,33 74,53,30 67,48,25 63,48,26 57,44,23 58,43,21 59,42,18 69,53,20 79,63,21 84,68,24 84,66,22 81,65,21 76,62,19 71,59,18 74,63,19 102,80,17 143,107,19 174,128,19 194,139,19 218,158,21 230,164,22 255,186,23 128,82,0 92,48,22 103,56,33 121,70,42 190,136,98 255,254,199 255,248,196 255,251,203 255,255,211 255,254,210 255,255,202 255,255,202 255,255,202 255,254,204 255,255,202 255,255,198 255,255,188 255,253,196 255,255,196 255,254,204 255,255,208 255,255,202 255,252,188 255,252,184 255,252,154 255,252,156 255,252,150 255,252,154 255,254,146 255,254,146 255,252,150 255,252,150 255,251,148 255,249,146 227,201,149 120,92,65 124,98,73 127,100,68 130,103,71 127,105,71 159,142,107 238,221,172 76,61,39 250,222,154 251,217,156 248,218,149 248,218,149 248,218,151 248,218,151 247,220,145 252,225,150
137,110,76 131,104,70 126,98,69 110,88,68 70,57,50 57,51,44 113,90,61 112,83,59 115,90,60 125,100,70 119,109,97 131,120,101 229,198,147 45,29,27 255,230,164 255,247,174 255,249,172 255,249,172 255,249,170 255,247,170 255,247,170 255,246,172 255,247,168 255,248,168 255,247,170 255,247,170 255,245,174 255,248,170 255,247,170 255,249,170 255,249,168 255,248,168 255,248,168 255,248,168 255,248,168 255,249,172 255,249,172 255,249,172 255,249,172 105,96,79 122,89,50 255,243,184 255,244,189 250,225,168 116,92,66 115,92,63 117,94,65 121,95,70 118,109,90 131,121,99 255,226,165 132,110,32 128,104,22 114,89,30 88,59,24 90,60,34 83,54,32 78,52,29 68,47,22 63,44,19 65,51,24 69,53,22 74,59,21 80,64,20 80,64,20 79,63,19 76,60,16 75,60,20 75,60,20 80,66,21 108,85,14 142,106,16 163,124,15 180,135,21 196,146,17 218,161,23 251,180,13 255,216,14 72,34,36 99,63,45 98,50,25 124,75,39 255,255,200 255,250,202 255,246,199 255,255,210 255,255,210 255,255,204 255,254,200 255,254,200 255,254,202 255,255,200 255,255,200 255,254,188 255,254,192 255,254,198 255,254,206 255,254,208 255,255,194 255,253,188 255,253,184 255,251,146 255,250,142 255,254,141 255,247,137 255,239,139 255,233,138 255,219,135 255,216,135 250,212,136 246,210,134 195,171,134 115,89,64 121,96,68 124,99,69 124,99,69 124,101,72 149,135,117 78,59,43 215,195,145 214,193,141 214,193,141 214,193,139 214,193,139 217,196,142 221,200,146 221,201,142 226,206,147
