94,77,53 135,105,77 102,82,62 81,69,57 54,50,44 108,88,58 119,92,60 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 229,215,197 171,164,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 246,206,181 245,205,180 246,205,185 244,206,189 244,206,187 245,205,180 176,165,150 232,215,189 236,217,190 243,220,191 247,219,190 248,226,192 76,44,14 111,56,15 105,64,19 74,51,9 85,69,15 92,74,14 87,73,17 88,76,21 95,79,21 95,77,15 96,81,18 88,72,18 82,68,25 76,62,19 76,63,13 79,64,17 77,61,17 74,58,16 56,37,10 90,63,29 127,83,16 99,63,5 100,46,28 83,44,16 89,46,27 75,39,19 93,46,23 67,38,18 63,36,20 67,37,20 68,39,17 60,34,13 70,44,19 92,47,24 175,86,39 212,105,44 216,109,52 255,201,148 255,237,188 255,251,217 255,252,220 255,235,157 255,236,164 255,238,164 255,238,166 255,239,167 255,239,167 255,239,167 255,237,164 255,234,163 255,238,166 255,218,146 116,88,59 107,86,59 101,84,56 102,84,54 123,94,70 122,93,69 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
96,79,55 126,96,68 105,85,65 82,70,58 53,49,43 108,88,58 122,95,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 232,218,193 162,155,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 253,214,184 253,214,184 253,214,186 249,212,186 250,213,189 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 249,221,192 252,223,192 253,224,191 109,63,24 105,73,29 95,52,19 58,39,16 45,31,2 57,45,15 77,67,25 88,76,19 96,81,20 90,76,20 78,65,17 69,57,18 65,53,14 74,58,14 79,66,16 81,65,21 75,59,17 66,54,17 64,47,19 123,82,10 143,100,15 85,41,15 81,47,15 80,42,23 78,42,24 93,47,21 67,43,17 69,49,17 81,60,19 90,72,28 76,60,16 77,56,13 87,60,17 181,110,55 200,92,38 205,98,39 255,198,144 255,234,182 255,253,212 255,251,223 255,246,202 255,239,163 255,239,161 255,240,161 255,240,162 255,240,162 255,240,164 255,244,166 255,242,164 255,240,166 255,219,147 116,88,59 113,87,62 106,85,58 107,83,57 255,235,175 255,237,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,84,63 75,63,51 50,46,38 112,89,60 123,95,66 119,92,60 115,101,85 222,209,188 232,212,192 233,214,191 241,215,194 244,215,191 141,132,124 255,221,193 255,218,188 255,222,187 255,225,185 255,223,183 255,221,181 255,220,183 255,221,183 255,220,185 255,221,185 250,207,174 218,200,170 243,220,189 249,222,190 250,223,191 253,224,193 253,226,192 255,224,185 116,83,56 153,84,48 121,48,20 63,38,19 117,98,73 21,12,6 60,63,55 53,42,25 105,87,25 93,79,21 64,54,16 61,49,21 58,41,13 65,47,15 40,35,23 57,47,35 50,43,25 69,54,18 63,51,14 73,57,13 109,84,25 85,62,22 83,47,16 70,44,19 93,50,31 81,40,22 71,40,19 65,44,17 62,44,14 67,50,24 77,52,24 83,56,24 81,54,20 79,57,21 196,125,52 193,85,31 255,193,140 255,239,185 255,252,196 255,253,227 255,254,228 255,244,162 255,242,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,246,164 255,246,166 255,232,148 115,86,62 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,236,179 61,47,33 255,239,172 255,238,171
109,84,56 118,93,65 100,88,62 76,64,54 56,50,43 120,95,65 125,100,72 124,98,73 107,100,84 236,216,196 244,215,191 245,216,194 245,216,192 249,222,190 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,225,181 255,228,181 255,231,184 255,228,181 255,225,180 255,207,161 238,209,174 255,223,191 254,226,188 255,225,186 255,226,189 255,229,192 255,229,191 120,90,64 138,93,60 137,68,35 115,83,26 102,82,23 85,65,17 75,57,13 74,58,14 109,92,27 98,81,30 64,54,16 51,37,19 44,36,14 67,50,22 55,36,9 50,39,22 41,39,21 56,42,26 68,49,22 72,55,16 83,68,21 84,67,20 84,64,18 66,43,14 83,38,15 78,40,21 79,41,22 81,35,19 88,46,22 75,47,18 81,53,24 89,60,25 96,65,28 95,66,31 139,91,44 203,95,41 246,179,127 255,250,194 255,253,198 255,253,201 255,244,189 255,247,190 255,245,166 255,243,160 255,245,162 255,244,164 255,245,164 255,242,162 255,241,161 255,241,162 255,233,151 118,89,65 120,92,63 119,96,65 110,87,56 255,238,172 255,238,172 255,237,174 255,236,173 255,235,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,41 123,98,68 121,96,68 120,94,71 101,94,78 240,219,196 247,217,191 249,221,192 252,223,192 252,225,191 84,75,67 255,219,181 255,220,180 255,221,180 255,223,179 255,224,181 255,226,180 255,225,180 255,225,180 255,227,182 255,226,183 255,202,159 255,226,182 255,231,195 255,231,192 255,235,193 255,236,193 255,236,193 255,232,194 117,86,65 125,93,61 134,87,53 111,91,30 105,86,29 104,85,30 109,86,26 116,99,23 99,84,21 106,85,29 84,68,24 70,58,21 62,50,24 74,57,22 84,59,13 76,57,22 66,50,19 65,49,18 70,52,20 78,57,16 91,74,27 95,74,31 95,75,27 79,61,19 85,43,21 73,37,17 83,42,24 87,40,19 96,49,26 87,49,28 69,38,17 85,55,27 98,69,36 94,61,22 162,86,44 212,106,56 255,206,155 255,241,185 255,252,198 255,254,199 255,248,192 255,238,185 255,239,159 255,241,159 255,241,159 255,240,161 255,241,161 255,240,161 255,240,161 255,241,162 255,234,152 118,90,61 124,96,67 120,97,66 120,95,65 255,241,177 255,241,177 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,243,172
127,98,65 118,88,60 97,83,58 73,61,51 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,223,191 255,225,191 255,226,189 255,228,192 71,63,50 255,222,177 255,224,175 255,224,175 255,225,177 255,227,179 255,226,176 255,225,175 255,227,177 255,227,179 255,227,175 233,185,138 255,224,182 255,228,189 255,229,189 255,231,188 255,234,191 255,236,192 255,229,194 116,88,61 116,87,63 131,93,58 126,103,45 109,88,34 108,87,33 126,104,26 108,89,23 89,72,23 116,75,3 134,92,13 119,86,18 77,55,17 81,62,23 81,63,21 83,65,21 82,64,22 81,64,17 83,62,19 103,72,19 136,97,28 135,96,25 118,84,23 91,76,27 77,53,18 75,45,19 83,40,23 86,41,20 86,40,22 82,41,23 73,37,19 84,43,27 97,52,31 120,54,24 168,81,40 200,108,57 255,222,171 255,241,188 255,253,200 255,252,200 255,252,198 255,249,184 255,248,174 255,248,158 255,246,160 255,246,160 255,247,160 255,247,158 255,247,158 255,246,158 255,245,154 124,95,62 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,186 255,247,186 255,251,190 88,69,46 255,247,170 255,245,166
134,105,72 121,91,63 102,88,63 71,59,49 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,230,194 255,232,194 255,231,193 255,233,192 59,51,40 255,226,175 255,228,175 255,228,175 255,228,175 255,231,178 255,228,176 255,228,173 255,231,176 255,232,177 255,231,179 225,177,130 255,227,187 255,229,191 255,230,190 255,230,188 255,230,188 255,234,186 255,231,185 108,84,62 114,88,63 129,98,61 120,95,38 107,86,30 100,81,24 107,89,16 92,76,18 80,65,18 96,65,3 103,73,15 125,86,13 94,65,12 84,66,22 93,73,27 93,75,31 94,73,32 93,72,29 93,73,27 133,95,29 166,121,28 182,130,30 175,125,40 103,82,26 74,58,16 79,62,23 91,39,18 87,42,21 95,47,29 84,43,23 70,38,22 86,48,31 94,49,26 142,72,39 196,112,68 237,162,113 255,230,173 255,247,190 255,254,200 255,255,202 255,254,200 255,249,184 255,244,170 255,247,156 255,247,156 255,247,156 255,248,156 255,250,156 255,250,156 255,248,158 255,251,157 127,98,65 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,184 255,245,183 255,246,184 88,69,46 255,244,168 255,242,166
126,97,66 128,99,68 112,92,74 68,59,44 56,50,41 117,92,62 120,95,67 122,107,85 119,110,95 255,230,193 255,234,190 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,232,176 255,231,175 255,232,176 255,233,174 255,233,174 255,234,173 255,232,174 212,160,112 255,230,185 255,233,188 255,233,184 255,234,185 255,233,184 255,234,185 255,234,186 113,89,65 111,86,58 124,97,61 110,87,29 99,80,23 88,68,20 118,97,25 85,69,11 72,58,15 61,49,23 36,26,16 63,55,19 63,51,14 93,74,19 99,77,28 98,76,27 96,71,25 89,67,22 96,75,23 140,103,30 183,130,37 211,144,30 219,150,27 153,114,30 91,71,25 72,55,20 94,46,21 88,41,20 88,43,22 91,48,31 75,43,27 83,45,26 101,54,33 157,83,47 188,115,72 255,206,157 255,249,193 255,254,197 255,254,198 255,255,204 255,255,202 255,248,185 255,250,164 255,251,154 255,250,154 255,251,154 255,251,156 255,252,156 255,252,160 255,251,158 255,253,160 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,182 255,245,180 255,242,179 102,81,66 255,241,166 255,244,169
125,98,64 126,99,65 109,90,65 73,61,49 58,49,41 122,95,63 119,91,62 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,217,158 255,203,147 253,205,151 255,200,148 251,200,145 245,191,130 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 116,92,66 121,96,66 126,96,68 105,86,29 93,73,23 112,90,23 132,112,26 118,96,22 98,83,22 91,75,21 81,64,17 74,58,14 80,63,24 88,68,18 95,76,23 95,73,24 89,67,20 85,64,21 88,68,20 135,98,29 171,126,35 229,154,36 232,159,29 234,169,41 124,97,20 74,59,21 76,48,19 93,48,27 99,54,31 95,50,27 86,50,30 80,44,26 103,50,25 166,95,53 231,165,117 251,207,154 255,254,201 255,251,192 255,254,200 255,255,208 255,254,206 255,253,196 255,254,160 255,255,156 255,254,156 255,254,156 255,252,158 255,253,158 255,253,158 255,254,160 255,255,162 126,99,67 132,105,73 134,107,75 136,109,77 255,250,177 255,251,178 255,249,180 255,250,181 255,254,188 118,97,74 208,187,146 211,182,147
134,107,73 125,98,64 108,89,64 63,51,39 61,53,42 126,99,67 127,99,70 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 89,67,20 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,241,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,236,184 255,237,185 255,232,182 113,87,62 124,97,65 115,96,61 118,99,33 101,80,24 134,108,28 140,115,19 102,83,19 97,78,21 98,83,22 82,65,16 77,61,19 79,63,21 82,66,22 84,68,24 90,73,22 85,68,21 78,63,23 76,61,21 120,91,28 154,115,33 218,150,34 239,164,32 255,190,25 182,131,5 87,71,27 79,51,22 101,53,24 102,54,25 102,54,27 97,52,31 97,51,35 107,55,25 195,136,88 255,221,168 255,255,197 255,251,196 255,254,196 255,254,200 255,255,208 255,255,208 255,253,194 255,255,162 255,255,152 255,255,154 255,255,154 255,254,154 255,255,156 255,255,156 255,255,158 255,255,160 129,102,70 133,106,74 133,106,74 136,109,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,16 255,254,168 255,250,170 255,254,166
132,105,71 131,104,70 115,94,69 64,51,44 59,51,38 118,91,59 120,92,63 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,244,174 255,244,174 255,243,174 255,242,172 255,242,172 255,226,184 71,57,39 255,235,179 255,238,186 255,239,185 255,237,183 255,238,184 113,87,62 115,91,58 117,93,60 118,101,62 118,95,26 96,76,15 113,82,18 92,70,21 95,75,27 105,86,29 83,62,19 74,57,18 73,58,20 74,59,21 72,60,19 87,72,25 83,70,22 77,60,21 73,58,20 100,76,21 146,106,31 196,140,28 227,159,27 255,182,18 213,153,14 92,82,29 110,54,28 112,60,30 105,54,28 104,56,29 100,56,30 107,59,34 226,172,138 255,240,186 255,250,196 255,255,197 255,255,198 255,253,198 255,254,198 255,255,208 255,254,210 255,255,196 255,255,162 255,253,154 255,254,152 255,255,154 255,255,156 255,255,156 255,255,156 255,255,160 255,255,158 127,103,70 133,106,74 136,109,77 136,109,77 255,249,177 255,250,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,254,164
138,112,73 131,104,70 113,94,67 64,54,44 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,240,191 202,168,136 151,102,51 255,244,172 255,246,174 255,245,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 110,86,62 117,89,60 124,96,67 121,107,91 137,109,30 121,104,28 107,76,25 126,103,74 87,58,34 73,47,24 65,46,23 60,44,27 56,40,23 62,44,25 60,42,21 86,70,26 87,71,27 80,64,22 71,59,20 88,73,22 134,102,27 180,134,25 217,155,26 243,177,22 255,187,26 88,68,38 90,68,50 141,59,30 142,58,27 140,65,34 222,178,138 255,255,203 255,254,205 255,254,200 255,254,204 255,255,202 255,255,200 255,255,194 255,253,198 255,255,206 255,255,208 255,254,190 255,251,180 255,252,152 255,252,156 255,251,150 255,252,152 255,252,156 255,252,156 255,252,154 255,255,159 132,105,73 133,106,74 137,110,78 130,108,72 255,246,172 255,242,177 82,65,37 255,255,157 255,255,165 255,254,162 255,254,162 255,252,164
136,110,71 129,102,68 108,89,62 65,55,45 58,50,39 110,85,57 114,89,59 121,106,84 118,109,90 255,240,182 159,144,106 155,130,127 255,246,172 255,246,174 255,246,174 255,247,174 255,247,172 255,247,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,246,190 111,90,65 119,91,62 125,97,68 123,108,97 255,252,181 127,106,25 131,104,29 118,77,48 89,58,37 74,53,30 67,47,27 58,45,24 58,43,21 65,46,21 76,61,23 84,68,24 82,66,22 79,65,22 71,59,18 86,71,20 132,100,25 174,128,19 207,150,21 229,163,21 255,186,23 176,142,79 98,51,17 121,70,42 255,255,206 255,247,195 255,251,203 255,255,212 255,255,208 255,255,202 255,254,204 255,255,202 255,255,198 255,254,190 255,253,196 255,254,204 255,254,208 255,252,188 255,252,184 255,252,154 255,251,148 255,252,154 255,254,146 255,252,150 255,252,150 255,250,147 255,250,147 120,92,65 126,99,67 130,103,71 127,105,71 234,213,170 86,71,33 250,222,154 247,219,151 248,218,149 248,218,151 248,218,151 250,223,148
137,110,76 126,98,69 111,89,69 71,58,51 63,49,33 116,91,63 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,249,172 255,246,170 255,247,170 255,247,170 255,248,170 255,248,168 255,248,168 255,248,170 255,247,168 255,249,170 255,249,170 255,249,172 255,249,172 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,234,183 116,93,64 116,93,64 120,97,68 121,110,93 246,221,173 180,156,92 126,105,24 99,78,24 80,58,22 80,52,25 71,51,21 67,51,18 68,52,19 74,57,20 80,64,20 79,63,21 77,61,17 72,60,19 76,60,16 94,76,14 134,101,22 161,123,18 189,142,23 215,152,14 255,194,14 255,231,96 79,45,27 93,48,27 255,233,184 255,254,203 255,247,200 255,255,208 255,255,204 255,254,200 255,254,202 255,253,204 255,254,198 255,253,184 255,254,192 255,255,204 255,255,206 255,253,190 255,253,186 255,254,146 255,249,147 255,234,144 255,222,143 253,212,140 246,209,140 237,206,142 235,204,140 114,88,63 122,97,67 124,99,69 124,101,72 90,71,57 201,180,137 206,184,137 206,184,137 206,184,135 208,187,135 212,191,139 217,196,140
134,107,73 123,95,66 110,88,68 64,51,44 64,50,34 122,97,69 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,212,161 255,218,159 255,225,167 255,233,164 255,238,169 255,248,174 255,250,166 255,244,174 255,233,162 255,219,157 247,218,157 240,212,156 236,208,152 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 221,198,167 109,93,60 116,93,64 120,97,68 119,108,93 204,185,146 208,184,149 126,106,31 119,97,30 89,72,23 81,62,23 78,59,20 74,60,17 75,59,17 82,64,20 80,64,22 79,62,23 73,58,18 70,58,19 82,66,22 109,81,13 139,101,23 156,117,15 177,131,22 238,170,11 255,214,19 255,245,41 81,45,25 91,46,23 255,235,189 255,251,204 255,247,201 255,254,210 255,253,206 255,250,199 255,252,204 255,253,206 255,252,198 255,253,192 255,252,196 255,253,204 255,255,200 255,254,194 255,248,192 245,206,135 235,200,135 228,193,128 220,189,125 216,186,130 205,179,125 202,177,129 198,173,125 108,82,57 120,95,65 122,97,67 119,96,67 178,156,122 184,161,121 184,160,125 184,160,125 185,161,124 187,163,126 193,169,132 198,175,133
128,99,64 117,92,62 108,91,67 63,51,39 72,57,37 124,95,71 125,98,66 120,104,87 118,109,92 207,185,151 210,182,153 210,181,150 208,184,149 207,183,148 208,184,147 217,189,149 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,149 201,178,149 197,177,147 197,177,147 196,176,146 194,175,152 194,175,152 192,171,144 39,30,26 118,94,61 122,97,67 123,98,68 116,107,92 176,166,144 180,160,142 178,158,138 127,106,36 104,81,21 91,74,23 88,71,22 79,64,17 79,63,19 80,64,20 75,59,15 72,60,19 71,59,18 73,62,18 86,71,20 115,86,14 137,102,17 157,116,15 199,143,9 249,178,11 255,196,17 255,228,6 86,38,0 103,43,18 255,217,174 255,249,203 255,248,203 255,254,210 255,251,205 255,246,199 255,250,203 255,252,206 255,249,200 255,247,196 255,248,195 255,251,198 255,245,197 255,250,204 255,247,199 210,184,134 202,175,130 195,167,127 193,167,128 187,161,120 185,158,122 181,157,122 177,153,118 107,81,56 118,93,63 118,93,65 117,96,71 143,129,104 168,150,120 167,148,125 168,148,128 169,150,125 173,152,129 176,156,126 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 180,162,141 180,163,139 184,163,140 189,164,145 185,167,146 49,47,29 192,190,172 188,189,168 48,47,40 176,161,141 175,163,137 175,159,144 175,159,144 172,156,141 172,156,141 171,155,140 170,156,138 168,154,136 169,153,136 47,36,33 122,94,65 124,99,69 123,98,68 121,112,97 164,150,134 161,147,133 161,149,137 246,221,177 111,88,28 100,76,23 91,72,19 80,66,21 74,63,17 72,61,17 72,61,17 71,59,18 72,60,19 75,61,16 84,69,18 106,79,14 130,95,14 164,114,2 223,158,9 226,154,3 255,184,12 255,205,6 255,223,24 122,54,14 255,226,177 255,244,191 255,247,198 255,253,214 255,244,201 255,243,201 255,247,205 255,251,207 255,249,201 255,247,197 255,233,184 255,250,198 255,243,199 255,239,195 251,225,184 184,161,121 182,155,119 177,153,120 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 117,92,62 114,88,63 105,86,61 133,119,101 154,140,122 153,139,121 156,142,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 150,144,135 150,144,135 154,143,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 149,140,136 152,143,135 153,142,135 151,142,134 151,142,134 150,141,135 148,142,133 147,141,132 149,140,132 43,34,30 120,92,63 118,93,63 122,97,67 118,110,97 141,135,128 144,133,128 143,131,131 255,239,204 255,241,199 98,82,26 77,69,19 71,61,23 70,60,18 72,61,17 72,61,17 72,61,17 72,61,17 74,63,17 73,62,16 83,66,19 109,80,8 179,126,15 199,134,10 207,143,7 242,170,17 254,176,9 255,199,21 255,213,38 243,184,136 255,241,195 255,246,199 255,254,212 255,239,196 255,240,200 255,247,206 255,249,206 255,248,204 255,242,196 254,227,182 255,246,198 255,235,194 255,242,200 255,233,193 164,145,118 162,143,116 160,141,118 153,140,119 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 118,93,63 113,87,62 106,87,62 123,108,97 148,134,120 147,132,123 148,133,124 148,136,124 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 123,99,66 126,115,96 125,114,99 135,130,129 137,130,133 139,132,135 140,133,131 140,134,129 140,134,129 144,135,131 36,38,33 154,161,154 159,167,155 158,166,154 156,163,156 157,163,154 159,159,154 50,46,40 133,120,117 148,135,132 146,132,132 146,132,132 145,134,131 143,134,130 143,134,130 142,133,129 43,36,34 123,94,63 117,92,62 120,95,65 119,110,95 136,132,126 137,128,124 138,126,128 255,234,192 252,228,191 255,250,189 139,116,31 103,87,33 76,62,17 69,57,16 70,58,17 66,54,15 69,57,18 66,54,17 65,52,18 69,52,15 113,84,21 165,116,8 180,124,6 190,131,5 209,146,8 215,148,9 213,147,3 227,161,6 241,178,33 255,238,194 255,249,209 255,251,212 255,237,194 255,238,196 255,247,205 255,248,204 255,246,203 255,241,196 252,222,176 255,236,188 255,239,200 255,238,202 255,246,210 150,135,115 150,136,118 149,135,117 148,134,120 148,134,120 147,133,119 147,133,119 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,155
129,102,68 123,96,64 99,88,73 61,50,45 87,70,46 115,89,64 111,86,56 118,111,93 123,115,104 132,126,131 133,126,129 132,125,128 132,124,130 132,124,130 130,123,121 52,50,51 146,156,153 149,159,156 149,159,156 153,158,157 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 133,128,130 133,128,130 134,127,130 39,34,31 122,95,59 120,95,65 121,96,66 115,108,90 132,125,123 130,122,128 141,128,123 246,214,130 170,134,17 161,133,25 138,111,23 110,92,21 98,83,20 93,80,19 88,74,18 82,67,18 82,67,18 77,61,19 69,53,20 69,52,13 107,76,14 148,103,14 149,104,15 157,111,15 168,121,19 155,113,19 152,111,23 150,110,17 160,114,18 176,129,25 255,251,184 255,249,211 255,238,196 255,234,194 255,242,204 255,248,204 255,246,204 255,241,197 252,222,176 255,235,187 255,238,199 255,241,204 242,218,181 137,121,106 142,128,114 143,128,117 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 112,99,92 139,127,117 138,126,116 140,128,118 138,128,118 140,130,120 143,133,123 65,59,54
137,111,72 134,107,71 100,89,74 58,47,42 95,78,54 120,94,69 115,90,60 118,111,93 115,106,100 127,120,130 127,121,128 128,122,129 129,121,127 128,120,126 87,80,78 152,157,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 131,126,128 131,126,128 132,125,128 40,34,29 124,97,65 125,100,70 121,96,66 109,94,74 55,37,7 166,151,61 171,135,4 162,128,17 152,121,12 151,124,22 134,109,24 102,85,20 93,77,19 95,80,19 93,77,19 91,77,23 87,72,21 79,63,21 67,51,18 74,56,14 99,74,17 116,82,10 114,80,10 118,81,8 126,90,12 117,88,16 107,78,13 99,75,9 105,77,9 118,84,12 128,93,12 145,113,42 255,240,198 255,236,196 255,242,206 255,249,204 255,247,204 255,239,195 252,222,178 255,232,186 255,235,195 255,243,205 255,237,200 143,122,107 141,127,113 143,129,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 93,72,47 116,91,61 115,90,60 112,89,60 103,90,83 139,127,117 139,127,117 138,126,116 137,129,118 140,130,120 145,133,123 150,141,124
131,104,68 124,97,63 101,87,73 58,50,39 106,80,55 124,99,71 118,94,61 121,110,95 116,105,100 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 130,123,126 129,122,125 129,122,125 41,35,26 124,97,65 132,105,73 96,65,28 125,97,0 169,135,24 161,127,27 147,120,18 146,115,24 140,111,21 136,112,20 125,101,21 96,80,24 90,76,20 92,76,18 95,79,21 93,79,23 88,73,22 75,58,19 66,50,19 70,52,10 77,56,15 81,58,16 80,60,12 85,65,15 86,66,16 88,72,18 86,67,12 83,68,19 84,67,16 86,70,16 88,68,18 90,70,20 82,59,17 107,66,17 124,82,42 165,104,41 255,252,208 255,246,208 246,219,174 255,232,187 255,241,201 255,234,195 255,238,201 143,123,105 142,129,108 144,129,109 143,127,110 143,127,112 142,126,113 143,127,112 142,126,111 88,71,47 114,89,59 113,88,58 112,89,58 99,87,77 138,126,114 140,125,114 141,126,115 142,127,118 140,128,116 146,134,122 156,141,121
129,102,66 125,98,64 97,83,69 59,51,40 108,82,57 122,97,69 124,100,67 127,116,101 111,102,96 125,118,128 123,114,125 127,119,127 125,117,125 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 126,119,122 126,119,122 126,119,122 125,118,121 128,118,122 45,36,30 115,90,62 164,129,91 104,65,22 155,127,17 152,125,19 146,118,19 137,113,21 130,107,20 126,106,20 125,101,19 113,91,17 92,76,22 89,75,21 91,77,21 94,80,22 93,79,23 83,68,17 73,58,18 64,51,17 68,51,16 68,52,10 69,53,11 73,57,15 74,58,16 76,61,14 82,64,20 80,65,18 81,68,18 81,66,17 81,66,19 80,64,20 77,62,15 97,64,16 136,85,50 180,110,52 118,75,15 236,183,99 255,245,200 250,223,178 255,230,187 255,240,199 255,227,187 255,236,196 164,143,120 139,127,99 141,127,102 141,126,104 140,125,103 140,125,103 142,127,107 141,126,106 89,70,47 115,90,60 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,128,108 143,129,113 146,132,116 147,133,117 153,140,117
120,93,61 123,95,66 94,80,66 57,48,40 100,74,49 115,92,61 127,100,68 123,114,97 109,103,96 119,113,120 121,113,121 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 120,112,118 125,112,120 125,113,118 47,36,31 165,137,99 115,74,27 133,108,31 145,123,19 143,118,20 131,111,21 130,107,20 121,100,19 116,96,19 109,90,22 98,83,22 89,74,23 87,74,22 93,79,21 96,82,24 88,74,20 78,68,17 73,62,18 70,58,17 66,54,17 66,53,19 68,52,19 66,54,17 67,55,14 73,61,20 77,62,15 83,66,19 79,66,18 81,66,19 74,63,19 76,62,17 110,81,32 123,81,41 161,105,58 125,89,40 153,121,89 175,145,103 227,183,114 255,241,165 255,228,183 255,241,201 255,255,210 255,234,194 197,174,145 145,126,103 145,126,103 145,126,103 142,125,101 142,125,101 144,127,103 143,124,101 96,75,52 123,95,66 120,92,63 119,96,67 98,91,91 125,110,99 140,125,103 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
