97,83,67 97,83,67 73,62,47 63,52,37 88,77,58 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 91,75,60 98,77,50 96,82,64 97,82,62 96,85,68 64,50,32 105,94,32 92,85,26 83,75,23 83,72,26 75,61,18 66,54,17 97,89,39 94,86,36 95,89,41 95,89,41 100,91,44 95,84,38 91,82,37 95,84,38 97,87,38 97,92,41 86,76,34 79,69,29 72,61,26 69,58,25 62,53,24 52,40,14 65,52,20 74,57,18 66,54,13 63,50,18 124,93,15 216,166,17 255,253,78 102,86,71 101,88,67 101,88,67 98,87,68 100,86,68 100,86,68 101,88,67 103,89,64 102,88,70 102,86,69 102,88,70 103,88,66 109,92,68 130,106,73 131,106,76 139,114,84 137,113,80 137,112,82 135,110,80 134,109,79 130,105,75 132,107,77 130,105,75 127,103,70 110,93,69 128,111,87 113,98,76 119,102,78 147,130,104 155,101,51 168,108,67 166,106,85 163,102,86 163,102,86 159,103,81 155,101,81 153,100,45 150,133,107 133,116,92 120,105,96 114,104,94 158,131,95 255,255,186 195,163,117 152,115,73 151,114,70 152,115,73 145,111,68 136,104,60 140,106,63 146,109,67
98,84,68 98,84,68 77,66,51 67,56,41 90,79,64 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 70,55,46 99,78,55 98,84,66 99,85,67 46,36,26 99,73,48 103,99,37 89,85,27 84,73,27 86,71,24 74,59,19 79,69,31 92,84,34 93,84,37 94,85,38 99,91,41 98,93,42 98,90,40 93,84,39 97,88,43 100,92,42 97,89,39 86,77,32 75,68,25 68,60,26 66,54,26 62,50,24 63,51,23 56,44,18 73,58,22 67,55,16 63,52,19 118,86,11 209,158,14 255,248,68 104,86,65 102,87,67 101,87,69 98,87,68 100,86,68 101,87,69 101,87,69 103,88,66 99,88,71 102,88,70 100,86,68 102,87,65 112,95,71 135,110,80 125,100,70 132,107,77 134,110,77 134,109,79 134,109,79 130,105,75 125,100,70 129,104,74 127,102,72 127,103,70 118,101,77 128,111,87 108,94,78 121,103,84 163,142,115 153,125,87 148,100,46 146,93,50 158,102,76 156,101,70 142,89,46 154,106,52 137,103,58 132,125,109 126,112,87 100,89,82 106,100,93 138,113,85 255,253,182 237,206,155 154,114,78 145,113,69 144,112,70 137,106,69 133,105,67 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,88,61 98,84,70 98,84,70 98,84,70 97,83,69 95,84,67 66,58,45 87,73,55 99,83,68 62,51,44 33,29,19 101,101,60 106,102,42 86,78,26 84,74,25 83,69,24 74,59,21 109,98,52 82,76,28 88,82,36 91,83,33 95,84,40 97,85,46 99,85,56 96,86,48 94,84,46 95,87,53 82,73,44 75,64,31 72,61,28 63,51,25 61,49,21 59,47,21 63,51,23 56,44,18 60,53,26 70,58,19 62,51,16 104,80,14 203,156,26 255,238,40 55,44,27 43,31,31 71,60,55 83,74,59 102,88,70 102,89,68 101,87,69 101,87,69 100,86,70 101,87,71 99,85,67 99,85,67 113,93,73 130,107,76 123,99,73 128,105,76 130,105,75 132,107,77 130,108,74 124,104,74 121,101,71 124,99,71 122,97,69 120,96,70 128,109,93 123,110,89 105,94,79 111,97,79 167,139,110 138,129,112 132,122,110 132,113,86 125,91,46 132,105,69 134,119,99 128,117,110 122,116,107 128,119,113 145,126,103 122,112,102 118,113,99 138,121,86 255,255,184 243,216,173 152,123,90 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,64 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 67,58,50 97,87,77 71,65,60 44,39,36 97,104,47 98,106,44 113,109,51 88,78,27 82,73,28 83,74,27 74,62,23 100,87,35 73,61,20 80,68,29 67,57,35 54,45,30 53,41,29 50,34,28 37,33,25 37,26,21 33,24,20 35,26,20 33,24,16 34,23,16 42,29,22 45,36,21 51,38,15 58,46,18 60,52,18 40,36,17 67,55,16 62,51,16 100,78,15 201,157,33 255,248,46 113,90,61 35,31,21 36,27,21 40,30,31 47,36,33 88,76,64 97,86,71 96,85,70 98,84,70 98,84,70 98,84,70 99,83,68 109,91,70 126,103,74 120,96,70 126,103,74 126,102,76 123,99,73 123,99,73 118,97,72 115,94,69 119,95,69 119,95,71 112,92,72 134,118,105 125,112,91 102,93,78 118,100,81 161,134,100 129,109,89 120,104,87 111,100,85 117,108,93 121,112,93 119,109,87 107,98,83 112,102,90 150,131,106 230,191,132 122,114,103 123,115,102 138,121,84 255,254,198 236,211,167 151,119,89 144,120,87 138,113,83 134,111,80 135,112,83 138,113,85 139,112,78
92,81,66 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 97,86,71 95,84,69 96,85,70 75,66,58 78,69,65 63,54,48 63,60,47 97,102,37 96,101,36 114,110,50 92,82,29 82,73,28 83,75,25 85,75,26 92,80,25 67,54,22 55,43,17 33,24,16 123,114,108 39,28,23 87,74,69 87,76,69 40,31,25 74,66,55 66,58,45 61,53,42 59,50,42 50,37,30 40,35,23 45,34,17 54,42,16 70,58,19 40,29,10 67,52,14 66,54,17 89,69,10 193,156,32 255,232,35 148,121,78 75,39,8 130,106,73 50,35,26 43,33,32 50,39,32 57,45,33 96,84,72 97,83,69 96,82,68 97,83,69 98,82,67 105,87,66 123,99,75 115,94,69 119,100,73 118,97,70 118,97,70 118,97,72 110,91,75 107,88,72 106,89,81 98,87,84 97,88,84 137,123,109 125,112,91 102,95,79 122,100,80 162,131,94 123,97,74 113,92,69 107,89,68 105,91,73 106,96,74 105,92,71 96,85,66 109,98,79 191,161,119 255,218,142 120,111,103 128,118,106 137,120,85 255,253,198 254,218,167 209,167,115 208,165,118 207,164,117 208,163,117 205,162,113 188,145,96 210,165,117
89,77,65 90,78,66 77,65,53 70,58,46 89,78,63 89,78,63 91,80,65 91,80,63 88,80,69 68,62,55 72,68,62 67,58,54 53,42,37 82,80,62 95,95,36 97,97,36 112,108,48 98,91,32 86,78,26 83,75,23 98,88,37 83,70,20 61,56,17 88,83,40 89,82,41 93,83,43 96,80,47 92,76,45 93,77,46 89,73,42 90,72,40 81,65,34 72,59,27 66,53,21 64,47,19 65,53,25 90,74,16 89,68,16 60,52,18 46,39,12 63,55,19 69,58,23 103,81,16 194,154,33 255,223,11 255,235,26 126,104,68 41,30,23 206,159,96 79,52,20 48,37,30 46,34,34 87,73,55 94,80,64 92,81,66 89,78,63 92,80,68 100,89,70 114,97,71 109,91,70 113,98,78 110,95,73 117,101,84 136,106,89 149,120,89 166,128,93 169,128,97 131,117,90 135,117,96 162,139,108 128,113,91 103,91,79 134,110,73 183,147,96 127,102,72 112,91,66 104,85,58 105,86,59 107,86,59 106,85,58 99,86,63 122,102,82 211,170,113 248,204,135 117,109,98 123,118,104 143,119,86 255,255,194 255,238,167 255,219,141 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,77,65 88,76,64 77,65,53 67,55,43 87,76,61 87,76,61 88,77,62 86,78,67 71,62,56 62,55,53 65,59,54 59,50,46 64,53,48 79,76,63 93,90,39 94,90,32 107,103,43 99,92,31 94,87,30 92,83,36 100,92,38 93,83,34 96,94,36 85,82,29 80,74,26 80,74,28 83,72,28 80,69,25 73,61,22 71,61,23 75,65,25 72,60,21 63,56,17 61,53,17 62,49,17 58,46,18 64,49,9 102,81,27 57,49,15 53,46,19 62,54,20 76,64,25 129,104,27 209,168,40 255,207,1 255,246,24 100,80,34 90,75,53 135,99,66 86,54,24 86,67,42 54,38,32 43,29,29 99,83,68 94,84,74 96,84,72 96,84,72 99,87,75 100,87,80 105,90,81 119,104,82 150,117,90 173,135,100 186,144,106 208,161,109 173,136,96 138,122,107 170,145,115 179,144,106 159,138,111 124,109,89 102,91,76 150,120,76 205,170,116 139,114,84 124,103,78 115,98,74 113,98,78 112,97,77 103,88,68 97,86,67 146,125,98 245,199,131 255,251,190 121,111,101 123,118,104 155,128,92 255,255,199 255,251,172 255,248,160 255,248,162 255,244,158 255,236,153 224,172,110 255,237,149 255,237,153
65,55,56 65,56,52 57,44,39 69,58,51 58,48,38 73,63,51 73,67,62 68,64,58 64,55,49 63,54,50 65,59,54 50,41,37 64,55,47 42,37,25 87,83,46 89,83,35 98,96,36 100,91,31 96,89,30 92,84,30 94,89,38 90,85,30 82,77,24 75,69,23 76,67,22 74,68,22 77,68,23 76,67,22 70,60,18 69,59,19 71,61,21 68,58,16 65,55,17 63,52,17 62,51,18 59,47,17 57,45,15 59,46,14 58,44,17 49,44,16 67,63,28 85,74,28 172,139,32 217,178,25 251,205,11 255,227,24 212,174,67 83,71,61 44,30,14 137,111,72 74,52,32 87,63,41 41,30,23 61,51,39 104,90,76 96,87,81 97,88,82 100,91,85 115,95,86 129,111,90 166,132,98 186,145,100 211,169,117 179,146,107 143,135,113 187,154,117 209,164,120 161,137,113 131,122,107 158,143,121 121,107,91 99,92,76 155,125,81 208,176,130 138,120,90 126,108,89 122,108,90 118,107,92 112,101,86 102,90,78 100,91,74 168,141,107 255,240,168 255,249,199 120,112,99 122,114,103 152,124,86 255,255,195 255,251,171 255,249,161 255,251,160 255,251,160 255,221,146 255,241,161 255,253,166 255,251,162
28,23,22 30,23,21 41,35,28 52,46,41 36,30,25 44,38,31 59,52,52 57,46,43 57,46,43 61,51,41 53,44,38 54,43,38 53,44,36 36,30,23 88,88,58 84,85,37 98,96,36 94,87,28 99,90,30 96,89,30 80,79,27 81,75,27 76,67,22 69,59,17 70,58,17 70,60,18 70,60,20 71,61,21 69,59,19 64,54,16 69,58,23 65,55,15 63,53,15 62,51,16 58,47,14 55,46,15 52,45,16 54,45,16 59,47,19 52,45,16 66,58,22 107,87,37 175,143,15 209,170,17 255,209,18 255,211,18 203,164,62 49,38,23 108,87,44 52,31,20 100,68,36 183,137,82 152,124,97 53,42,35 255,236,139 110,98,88 107,96,89 116,101,90 137,111,88 158,130,103 182,144,109 165,126,96 134,118,101 173,149,114 207,154,111 188,151,107 121,102,88 94,88,79 116,108,95 163,146,120 119,108,91 103,92,85 184,153,104 206,176,132 149,129,99 126,111,89 126,112,94 118,107,92 109,100,85 99,94,80 112,98,80 205,175,133 255,246,176 255,253,202 125,113,103 118,113,101 131,113,83 255,255,183 255,251,174 255,248,162 255,250,162 255,251,163 234,181,113 255,250,166 255,250,166 255,251,162
27,20,18 27,22,19 37,32,29 42,41,34 41,35,30 31,25,20 34,27,25 47,41,36 52,43,37 57,47,37 57,47,35 50,41,33 55,49,40 54,48,41 89,84,72 79,79,49 97,92,37 92,84,30 96,89,32 91,84,27 82,77,26 69,62,19 68,58,20 64,54,16 65,54,19 66,55,20 66,56,18 68,58,20 68,57,22 63,52,19 61,53,17 59,48,15 60,51,20 56,47,16 57,48,17 55,46,17 55,46,17 56,44,16 55,43,15 53,46,15 64,52,22 126,104,28 191,156,22 202,163,21 247,201,23 254,203,27 146,119,46 37,36,25 77,58,31 45,36,28 197,149,95 52,35,25 145,107,57 107,80,44 248,194,106 255,240,114 137,111,88 148,120,91 151,121,93 141,115,94 138,112,89 177,137,103 160,124,102 184,146,111 167,133,99 110,99,84 93,89,79 96,93,80 124,114,104 152,135,109 123,111,99 107,95,83 210,175,121 205,179,138 152,132,100 127,112,90 127,113,95 118,106,94 111,99,87 102,94,81 125,106,81 224,186,136 241,203,155 255,244,192 133,118,107 126,121,109 126,117,100 255,245,175 255,248,178 255,240,160 255,242,161 255,203,124 255,217,136 255,242,156 255,244,160 255,243,157
22,17,14 28,23,20 67,63,57 109,108,99 93,87,80 43,37,32 27,22,21 40,33,33 47,36,29 61,49,37 60,53,37 49,41,30 40,34,29 47,38,32 45,39,32 85,82,67 80,77,35 89,81,29 91,81,28 91,82,26 87,79,27 73,64,19 67,59,23 65,55,17 65,54,21 64,53,20 66,55,20 68,58,20 64,54,16 63,52,17 65,52,18 67,54,20 66,56,18 64,53,18 59,50,23 56,47,20 54,45,16 56,47,18 55,46,17 55,48,17 79,64,24 164,132,32 174,134,9 201,160,19 233,186,13 232,185,19 79,62,27 31,33,18 78,60,41 51,41,31 136,109,73 68,42,17 108,75,36 143,110,73 152,112,46 253,195,92 255,241,158 151,118,93 136,114,94 155,129,104 129,120,101 129,115,99 179,144,106 138,113,83 103,94,86 101,96,84 103,92,85 104,95,91 138,127,112 140,126,101 123,114,99 106,101,87 228,191,136 216,188,150 159,137,103 132,115,89 122,113,94 118,107,92 111,99,89 104,96,83 148,125,94 239,200,143 219,190,141 255,254,199 142,128,112 135,130,118 137,128,111 235,203,159 255,248,180 255,237,157 255,235,152 198,146,98 255,231,152 255,232,151 255,236,154 255,238,156
34,33,22 125,124,113 123,124,112 110,111,99 101,100,89 47,41,32 36,29,27 27,25,26 54,46,35 50,42,31 51,41,29 56,48,35 50,41,33 42,33,29 49,40,34 37,28,22 93,91,71 87,82,31 85,78,21 88,79,21 88,78,25 85,77,25 80,71,26 76,67,22 76,66,24 78,66,25 84,73,27 81,70,24 83,72,26 77,66,22 76,65,21 83,73,24 81,70,24 77,66,22 72,62,22 66,55,20 61,53,19 62,50,20 56,47,18 57,40,12 145,118,12 164,132,18 160,121,10 200,156,16 224,178,21 167,129,11 34,32,12 35,35,19 84,69,58 55,44,39 52,35,7 115,100,80 89,61,32 79,65,47 170,129,84 197,149,77 234,175,82 235,194,93 124,107,97 137,118,93 177,143,113 142,121,98 97,88,82 101,92,86 103,94,88 100,94,87 101,95,88 103,94,88 141,128,107 138,120,101 122,108,94 104,97,81 241,205,156 200,175,131 155,141,114 133,119,94 126,112,96 117,106,91 112,97,86 107,98,83 169,141,103 255,215,152 255,255,195 255,250,196 155,140,120 139,134,120 138,131,113 195,172,141 255,245,174 255,241,162 255,205,137 255,217,143 255,241,157 255,236,152 255,236,152 255,236,149
126,127,115 118,119,107 116,117,105 105,106,94 105,104,93 95,94,83 41,35,28 27,26,19 39,29,28 52,41,36 46,36,26 51,41,29 44,35,27 40,31,25 40,31,27 43,34,28 29,22,20 73,70,46 75,69,21 80,72,20 83,73,22 86,76,25 85,75,24 83,73,22 87,77,28 87,77,26 93,83,32 92,82,29 91,81,28 87,77,26 86,76,25 90,80,29 80,70,21 77,65,24 73,63,25 66,53,21 57,48,19 56,44,18 54,42,14 112,96,38 136,112,7 114,88,8 156,119,7 193,151,15 195,156,16 101,74,0 35,35,19 51,47,30 60,52,39 51,45,38 106,74,40 84,70,43 151,128,99 81,61,41 72,49,18 178,139,78 196,141,71 255,211,101 178,146,104 148,118,90 111,96,85 102,91,84 103,92,85 102,93,87 103,94,88 104,95,89 103,94,88 105,94,89 137,126,107 135,117,98 119,104,93 108,99,84 223,192,139 163,117,62 154,137,109 133,119,94 122,108,92 114,103,88 111,96,85 105,95,83 162,135,101 247,201,142 255,231,114 255,254,184 177,159,140 140,135,123 143,136,120 173,154,127 255,250,179 255,238,158 208,155,100 255,236,154 255,240,156 255,244,158 255,240,155 255,234,149
114,115,103 112,113,101 105,106,94 95,94,83 97,97,83 99,98,87 92,88,78 45,36,30 28,27,20 49,40,36 52,43,35 46,35,28 50,42,31 46,37,31 44,35,27 46,37,31 49,41,30 33,24,18 59,52,25 66,58,22 73,63,21 78,69,24 80,71,24 79,71,21 80,72,22 82,74,24 83,75,25 83,74,27 80,72,22 78,69,22 79,70,23 79,70,23 75,65,23 72,62,22 68,57,22 59,47,17 46,40,17 43,37,14 96,84,16 109,90,26 40,33,13 74,62,25 142,111,4 178,141,19 123,101,34 36,32,13 41,42,19 75,73,55 77,69,56 44,39,36 91,64,30 53,42,35 59,44,24 89,72,48 60,31,11 138,105,66 166,124,59 214,161,79 255,234,147 98,92,85 99,90,84 99,93,86 100,94,87 99,93,86 98,92,85 98,92,85 97,91,82 102,94,83 140,125,105 131,116,96 114,104,92 106,98,87 158,141,117 156,125,86 146,108,58 130,116,100 118,109,94 114,102,90 107,95,83 105,93,81 136,117,94 216,154,78 255,177,60 255,250,178 229,211,181 139,131,118 141,133,120 164,146,125 255,238,167 255,190,120 255,200,136 255,247,163 255,243,156 255,242,155 255,237,153 255,237,153
108,108,94 112,112,98 105,105,91 98,98,82 103,103,89 104,104,90 94,90,80 41,35,30 32,30,26 39,29,28 52,43,35 51,40,33 46,37,29 45,37,26 45,37,26 46,37,31 41,35,26 37,31,26 48,43,29 64,57,37 59,50,19 63,55,19 70,60,20 71,61,19 72,62,20 73,63,21 74,63,19 73,62,16 72,63,18 70,61,16 69,59,17 69,59,19 68,61,20 64,57,18 62,50,20 51,43,19 39,36,23 64,49,38 40,27,6 29,30,20 35,33,15 54,42,16 128,100,3 132,104,7 41,33,9 35,36,15 37,38,19 76,71,59 80,72,61 51,47,41 54,36,4 145,122,107 55,39,22 71,45,20 156,120,71 83,54,23 123,94,45 173,133,67 245,188,76 109,92,68 100,91,85 95,89,82 95,89,82 97,91,84 101,95,88 99,93,86 100,94,85 106,98,87 140,127,106 130,117,96 111,99,87 126,112,98 160,141,114 143,122,99 137,89,35 131,86,40 118,107,90 115,101,87 106,95,80 112,93,77 123,75,28 163,99,39 226,189,136 255,235,164 255,255,216 133,123,111 137,127,117 158,138,118 255,248,168 207,149,96 255,238,159 255,241,155 255,244,156 255,246,160 255,236,152 255,233,149
106,106,92 106,106,92 101,101,87 96,96,82 109,109,95 106,106,90 96,95,84 96,92,84 41,35,30 28,22,17 45,36,30 42,33,25 46,37,29 46,37,31 43,35,24 44,35,27 43,37,32 42,33,27 38,30,19 46,42,32 78,71,53 59,52,25 52,43,14 56,47,16 61,53,19 64,56,20 66,55,20 66,56,18 64,57,18 63,55,21 62,53,22 60,51,24 57,50,23 55,48,21 46,44,24 28,27,16 31,31,17 31,34,12 40,37,13 44,38,13 44,39,11 49,39,15 100,81,15 72,57,17 36,34,16 45,38,18 74,72,54 66,61,49 64,60,54 53,49,41 139,115,80 45,34,29 36,30,25 127,99,72 152,115,75 136,110,85 64,52,42 122,98,61 211,157,71 189,148,76 100,91,85 100,94,87 98,92,85 101,92,86 103,94,88 104,95,89 104,95,89 114,102,92 148,134,118 130,117,96 103,96,80 175,151,125 144,130,105 130,111,86 129,116,93 119,100,63 129,85,34 121,99,65 124,88,39 130,85,37 112,93,70 140,123,97 163,136,93 255,215,152 255,255,196 128,117,102 137,127,117 151,131,111 255,246,187 249,198,143 255,245,160 255,246,160 255,246,160 255,239,154 255,235,155 255,223,141
87,87,73 97,97,83 115,115,101 104,104,90 108,105,90 98,95,82 92,89,76 90,87,74 97,91,84 33,27,22 39,30,26 42,33,27 54,46,35 40,31,27 46,38,27 44,35,27 38,32,27 46,37,33 49,40,32 40,31,23 69,68,59 65,61,40 62,53,22 59,51,17 60,51,20 50,43,12 44,36,12 45,37,15 43,40,16 38,35,11 36,35,10 34,32,12 38,34,15 40,36,17 43,39,18 43,39,18 49,43,18 50,42,18 52,42,18 48,40,16 48,40,16 48,39,12 57,48,17 35,33,11 42,35,17 47,41,18 46,43,28 78,73,61 41,39,35 48,42,37 95,72,41 84,68,51 76,64,52 48,32,28 78,57,32 130,107,78 51,42,38 78,60,39 154,112,49 255,211,113 102,93,85 102,96,87 101,95,88 104,95,89 101,92,86 100,91,85 101,95,88 125,120,106 148,138,116 128,114,96 110,99,82 174,141,114 136,123,102 130,116,91 137,119,98 124,113,96 131,93,47 134,85,34 121,78,22 128,109,93 123,111,101 144,126,105 155,127,89 237,200,145 255,255,189 155,141,116 135,125,113 148,133,113 255,224,172 255,234,153 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
102,102,86 98,98,82 103,103,89 94,94,80 96,93,80 90,87,74 91,88,73 85,82,69 93,88,76 58,52,43 37,28,22 42,33,29 50,41,33 42,33,27 38,29,23 49,40,32 51,42,34 37,28,24 38,32,27 35,29,22 47,38,30 60,56,46 72,70,50 59,56,32 64,52,22 66,54,17 63,52,19 61,50,17 62,52,14 60,52,18 55,46,17 55,46,17 57,45,17 58,46,18 53,44,13 56,47,16 58,46,16 57,46,13 56,47,16 53,44,15 48,41,14 49,39,15 43,36,16 39,37,15 49,39,17 54,42,16 80,70,58 52,43,28 41,39,35 44,35,27 93,75,45 46,29,21 67,43,19 62,48,21 57,38,24 56,31,12 47,37,36 53,49,41 111,85,46 227,175,84 104,93,88 100,91,83 102,96,89 104,95,89 103,94,88 103,94,88 111,105,98 129,124,110 149,136,113 127,116,99 127,112,92 153,133,103 134,120,104 134,118,101 142,124,103 127,113,97 121,85,38 160,108,60 143,95,41 112,97,75 104,99,87 120,109,94 164,140,107 220,189,138 255,248,176 255,252,205 132,124,111 154,134,114 255,235,178 255,241,153 255,236,153 255,239,157 255,244,160 255,240,155 255,224,144 255,223,143
103,103,87 88,88,72 103,100,85 100,97,84 95,90,76 83,79,62 89,85,68 90,85,71 89,84,72 87,82,70 35,29,22 40,31,27 53,44,36 44,35,29 38,29,23 42,33,25 43,34,26 44,35,29 41,35,30 35,30,27 51,42,27 45,39,30 55,53,49 72,71,60 62,52,28 73,60,28 68,58,18 67,55,16 65,55,15 65,53,16 64,53,20 59,47,17 59,48,15 63,51,21 56,47,16 57,48,17 60,46,17 60,47,15 59,51,17 53,44,15 53,44,15 52,43,16 46,39,12 48,40,16 53,44,15 58,44,17 96,85,68 67,58,43 45,39,34 54,44,34 116,96,76 35,18,8 65,45,25 106,76,48 125,99,74 129,97,63 52,45,45 48,47,40 72,57,37 180,140,76 105,94,89 103,94,86 104,95,89 103,94,88 101,95,88 106,97,91 106,97,89 132,122,110 148,135,114 128,112,97 178,144,112 154,142,116 133,122,107 137,126,107 135,122,101 127,113,97 127,83,32 147,96,59 139,90,39 118,99,76 107,97,85 115,105,93 158,133,103 216,183,135 255,237,165 255,255,200 129,124,110 157,142,122 255,240,170 255,239,156 255,240,153 255,238,151 255,226,142 255,225,143 255,224,144 255,221,146
99,94,80 100,95,81 103,100,85 97,94,81 99,94,80 93,88,74 92,87,73 87,83,66 91,83,70 83,78,64 50,44,37 41,35,28 46,38,27 44,35,27 46,37,31 47,38,32 47,38,30 42,33,27 38,32,27 38,32,27 33,26,24 38,29,21 49,40,34 68,62,57 57,58,46 77,74,61 62,53,26 66,55,20 67,56,12 64,54,14 66,56,18 64,54,14 62,51,16 61,50,17 62,50,20 61,49,19 61,49,21 61,49,19 62,51,16 59,48,15 58,44,15 56,44,16 54,45,16 55,46,17 55,46,15 59,46,14 101,82,68 62,53,38 47,43,37 77,61,44 48,32,17 38,25,20 57,41,26 95,66,33 105,81,55 63,46,36 47,45,41 47,45,41 60,52,39 136,105,66 112,95,85 100,94,85 102,96,87 110,99,94 104,98,89 108,98,88 114,98,85 146,127,111 166,140,115 130,94,65 164,145,110 154,136,117 135,124,109 138,127,110 130,121,102 128,114,98 134,90,37 138,87,61 132,83,34 133,108,62 108,100,89 113,105,94 139,120,97 208,176,134 255,226,152 255,255,192 146,136,112 153,141,115 255,241,166 255,241,151 255,238,149 255,237,148 255,237,155 255,233,153 255,229,148 255,209,135
112,107,93 106,101,87 97,94,79 106,98,87 90,85,71 89,84,70 87,82,68 83,79,62 90,86,67 82,78,61 78,72,65 42,33,25 40,31,25 46,37,31 43,34,28 46,37,31 46,37,31 42,33,27 37,28,22 43,34,30 34,27,27 40,31,23 37,31,22 39,29,28 67,66,57 67,66,59 66,61,47 82,76,53 64,53,18 64,54,16 64,54,14 63,53,13 62,54,18 62,51,18 62,50,20 62,51,18 62,51,18 62,51,18 63,53,15 62,51,16 59,48,13 61,50,17 58,46,18 56,47,16 56,48,14 64,56,32 93,74,51 61,53,42 48,47,40 108,92,75 103,79,42 86,64,44 38,23,12 81,61,31 65,44,17 44,28,11 47,42,41 49,44,41 61,56,42 108,88,56 133,109,87 104,98,89 115,109,100 120,116,106 126,112,98 169,136,109 179,146,109 185,153,121 183,137,100 143,86,57 177,144,117 147,130,106 137,123,109 134,123,106 129,120,101 131,115,98 134,85,34 138,86,65 125,76,27 137,106,55 109,101,90 111,103,92 131,112,96 190,161,126 255,214,146 255,255,189 180,150,122 155,136,111 255,243,172 255,219,138 255,219,140 255,212,135 255,202,130 255,196,130 254,190,121 241,185,118
99,94,80 89,86,71 101,93,80 94,89,75 90,86,69 86,81,67 80,75,61 78,73,59 88,81,65 84,77,61 75,67,56 45,36,30 40,31,27 44,35,31 47,38,30 44,35,27 46,37,29 45,36,28 40,31,25 39,30,24 46,37,33 43,34,30 36,27,21 39,30,24 61,55,48 70,64,59 69,65,57 68,62,53 62,59,44 84,80,63 61,51,29 61,49,21 62,50,20 63,49,20 63,52,19 63,52,19 63,52,17 62,51,16 63,52,17 64,54,16 63,53,13 63,53,13 63,52,17 61,50,15 57,48,21 114,99,77 66,51,29 37,31,22 48,42,35 50,34,19 45,26,1 76,57,41 93,74,51 98,78,60 46,35,20 98,77,52 50,45,42 51,46,43 59,51,38 104,86,65 186,150,103 120,119,108 131,131,117 130,122,98 203,158,110 215,172,114 215,167,111 187,159,121 171,110,74 137,81,45 157,136,109 139,125,107 134,123,108 132,121,106 128,117,102 128,111,87 120,77,28 136,84,63 129,82,32 132,95,40 108,100,89 109,101,90 120,109,94 169,148,121 247,205,140 255,252,172 133,84,48 174,109,70 241,193,139 186,143,96 182,139,94 185,142,97 201,158,113 182,140,100 179,137,95 190,149,102
105,100,86 104,99,85 93,85,72 93,85,72 88,81,65 84,76,63 79,74,60 75,70,58 78,70,57 79,72,56 78,70,59 46,37,33 38,29,25 45,36,30 39,30,26 44,35,29 46,38,27 43,34,28 43,34,28 39,30,24 49,40,32 41,30,25 30,23,21 30,20,19 55,43,31 47,36,31 75,74,65 79,79,65 73,68,54 74,66,55 57,54,41 71,62,43 57,47,23 55,46,19 57,48,19 61,49,21 61,52,21 61,53,19 64,54,16 64,54,14 65,55,15 64,54,16 63,52,17 62,51,18 77,63,47 56,48,37 78,68,58 46,42,36 45,39,32 146,119,85 81,57,31 119,92,60 48,27,2 52,33,17 84,64,34 72,53,30 48,46,42 47,47,42 68,63,51 73,57,42 241,205,145 136,136,120 142,126,111 210,165,117 220,173,112 224,173,116 228,180,126 165,141,115 144,86,49 196,152,122 132,113,99 132,121,106 132,121,106 130,118,106 126,114,102 112,95,60 129,85,34 134,84,67 133,88,40 126,83,25 109,99,87 108,100,89 119,107,95 162,143,120 238,195,135 255,251,167 136,86,53 161,101,62 255,196,129 255,219,145 255,212,138 255,210,136 255,214,140 255,217,139 255,220,142 255,219,148
92,87,73 94,86,73 85,80,66 81,73,60 86,79,63 81,73,60 79,72,56 73,68,54 74,67,51 75,68,52 76,66,54 73,64,56 41,35,30 39,30,26 38,29,25 35,29,24 49,40,32 43,34,28 40,31,25 40,31,25 40,30,29 43,32,29 35,29,24 26,19,17 31,25,16 35,29,24 52,44,33 65,65,51 74,70,60 80,75,63 75,67,56 59,54,40 59,58,47 72,69,56 84,77,59 49,42,24 51,45,22 53,46,17 60,51,20 62,54,20 61,55,19 65,54,21 70,52,22 92,75,49 90,75,53 112,100,88 51,44,42 55,51,43 50,45,33 86,55,16 54,28,5 67,39,1 75,61,45 58,34,8 41,30,13 118,93,65 51,46,45 51,44,42 61,52,46 90,79,62 249,203,107 154,123,102 224,171,116 233,179,120 239,186,120 222,172,110 141,122,99 163,161,143 150,99,64 155,114,83 133,119,103 135,124,105 130,119,104 124,114,102 123,114,99 110,79,40 136,87,47 136,84,63 139,91,48 120,73,21 112,101,84 108,100,87 113,105,92 152,137,117 232,192,138 255,254,179 186,142,112 131,80,54 232,166,95 255,241,153 255,238,154 255,236,152 255,236,152 255,235,153 255,230,146 255,228,146
