95,75,55 130,102,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 119,91,62 102,98,81 202,182,164 249,206,187 253,207,189 253,205,187 255,206,189 186,166,159 255,207,185 255,197,177 255,195,172 248,192,166 244,193,169 243,195,170 246,198,171 250,202,175 251,202,182 252,199,176 254,202,183 180,162,143 239,209,192 250,212,195 255,214,187 255,213,189 253,214,186 194,160,130 115,60,31 112,55,26 99,47,17 110,52,15 166,103,54 153,100,57 144,94,52 139,88,51 177,110,62 135,89,61 85,51,31 99,62,38 124,79,46 131,81,48 128,78,45 131,74,43 202,114,60 255,157,64 255,142,57 112,54,19 107,43,15 153,64,17 229,105,38 255,232,190 255,241,199 255,232,193 255,229,188 255,223,180 255,238,170 255,228,163 41,36,35 255,232,163 255,228,158 255,228,158 255,230,157 255,227,156 255,226,153 255,229,152 255,228,154 255,233,155 255,231,153 255,233,155 255,232,157 255,233,159 255,231,157 255,231,157 255,233,162 255,229,156 255,228,155 255,230,161 255,209,138 114,89,61 107,83,57 103,82,57 105,84,57 132,95,71 129,92,68 125,85,62 124,84,61 116,80,58 73,62,43 112,71,44 113,67,39
94,74,54 122,94,65 105,88,62 78,69,54 54,50,42 110,86,62 118,93,65 117,87,59 110,101,86 223,201,183 255,208,187 255,211,190 255,210,187 255,210,191 163,139,133 255,211,180 255,212,181 255,209,179 255,206,176 255,203,177 255,206,177 255,200,174 255,199,173 255,199,173 255,202,171 255,199,170 204,184,164 245,209,187 255,211,190 255,218,186 255,221,189 255,224,188 229,182,148 115,71,45 115,58,29 100,45,16 100,37,2 169,102,52 155,95,54 148,91,49 146,91,50 190,121,67 137,89,60 103,61,37 97,53,25 131,82,44 135,84,49 128,77,42 129,72,41 202,114,58 255,180,75 255,161,62 140,75,34 113,44,13 176,72,25 255,208,152 255,238,193 255,242,202 255,239,199 255,234,194 255,230,190 255,249,220 255,232,156 43,38,35 255,236,164 255,235,158 255,235,159 255,235,159 255,235,160 255,235,157 255,236,157 255,238,158 255,237,157 255,235,155 255,237,158 255,236,160 255,236,162 255,236,162 255,236,161 255,238,166 255,236,166 255,235,163 255,236,164 255,218,141 113,88,60 110,85,57 101,82,57 101,82,55 255,227,172 255,229,174 255,227,172 255,227,175 255,224,176 65,36,30 255,226,161 255,222,163
104,81,50 117,89,60 100,85,65 72,62,52 47,48,40 113,88,60 122,95,63 120,92,63 109,102,84 227,209,188 238,207,188 243,209,189 255,211,188 255,215,188 153,134,122 255,215,180 255,218,173 255,218,173 255,215,169 255,210,165 255,210,176 255,210,174 255,206,170 255,205,171 255,206,170 255,198,160 229,200,178 248,216,184 255,213,185 255,218,181 255,224,187 255,227,189 255,235,196 120,90,64 115,59,35 107,51,25 139,77,48 181,110,57 162,95,52 154,92,50 147,91,44 227,151,88 141,95,58 115,72,39 109,63,33 138,89,53 142,88,50 128,77,38 130,74,38 203,116,57 255,186,81 255,191,80 149,65,19 150,63,18 239,115,60 255,241,198 255,244,204 255,242,197 255,245,200 255,237,195 255,232,190 255,227,184 255,234,162 46,41,40 255,240,163 255,239,161 255,238,160 255,239,162 255,238,158 255,239,158 255,238,158 255,237,157 255,237,154 255,237,156 255,238,156 255,238,154 255,239,158 255,240,160 255,241,159 255,238,160 255,237,160 255,237,160 255,238,160 255,225,145 111,85,60 115,89,64 114,90,64 104,83,56 255,235,174 255,234,173 255,231,175 255,230,174 255,229,176 61,47,33 255,235,170 255,231,163
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 125,97,68 123,98,68 106,98,85 226,207,184 237,208,186 238,207,186 250,210,187 255,214,186 109,89,80 255,221,176 255,220,173 255,223,169 255,223,172 255,223,171 255,223,167 255,221,167 255,220,170 255,217,172 255,215,169 255,196,151 246,208,173 255,215,182 255,218,186 255,217,179 255,223,180 255,225,184 255,226,185 124,96,69 112,80,50 115,69,41 98,43,14 185,114,72 164,100,54 154,90,46 147,87,44 154,91,42 155,98,54 103,57,27 102,61,34 109,64,41 122,75,41 131,85,46 134,81,40 216,126,59 255,186,80 255,213,98 239,95,24 238,108,41 255,227,170 255,248,203 255,244,202 255,244,202 255,247,202 255,241,199 255,237,192 255,231,188 255,254,219 54,43,40 255,244,160 255,246,160 255,244,158 255,246,162 255,246,160 255,243,156 255,243,156 255,242,158 255,240,157 255,241,159 255,240,154 255,242,156 255,246,158 255,246,158 255,248,156 255,246,160 255,247,158 255,246,158 255,245,160 255,234,148 113,88,58 113,90,59 113,90,61 114,88,65 255,236,171 255,238,173 255,234,168 255,236,172 255,235,175 62,47,38 255,240,170 255,238,163
121,96,66 121,96,66 107,89,68 71,61,51 52,46,39 124,99,71 120,92,63 117,94,63 99,91,80 232,211,188 239,205,185 240,209,186 245,210,185 254,215,185 87,68,56 255,213,173 255,215,167 255,221,171 255,223,171 255,223,169 255,225,165 255,223,166 255,224,168 255,225,166 255,224,167 255,195,140 255,219,180 255,219,181 255,225,188 255,224,180 255,226,180 255,226,181 255,226,178 116,91,63 130,97,70 144,110,80 124,68,44 115,49,19 179,110,56 156,95,50 170,103,58 174,108,58 147,90,46 142,91,56 116,68,39 114,71,38 126,77,37 123,77,36 129,75,37 231,137,67 255,181,75 255,218,103 255,195,134 255,239,186 255,250,203 255,248,204 255,246,204 255,247,202 255,247,200 255,245,200 255,243,198 255,237,194 255,232,187 61,41,34 255,250,160 255,249,158 255,249,158 255,249,156 255,249,156 255,248,154 255,246,156 255,244,154 255,244,154 255,243,154 255,243,150 255,243,151 255,246,154 255,247,154 255,248,154 255,247,156 255,246,158 255,246,158 255,246,156 255,242,150 110,82,53 115,90,60 115,91,58 115,89,64 255,240,178 255,240,178 255,242,175 255,238,171 255,236,174 75,61,43 255,240,168 255,237,164
126,99,65 113,86,54 99,85,60 73,61,49 52,47,35 120,95,65 118,93,63 120,96,72 109,100,83 237,209,182 243,210,183 245,212,185 243,211,181 244,216,178 69,58,53 255,208,159 255,209,164 255,211,166 255,214,166 255,216,167 255,217,168 255,218,171 255,219,166 255,224,167 255,224,165 255,186,131 255,222,179 255,228,180 255,225,181 255,229,180 255,229,177 255,229,177 255,227,179 112,91,68 128,102,77 151,123,94 202,167,131 219,170,134 193,123,72 155,95,45 164,100,56 155,87,51 131,73,51 116,74,52 127,86,66 103,55,37 119,73,36 118,73,38 141,82,34 250,149,70 255,182,75 250,185,94 255,227,185 255,240,195 255,248,202 255,251,202 255,247,202 255,247,202 255,250,204 255,247,204 255,244,197 255,240,193 255,235,183 255,253,233 255,249,159 255,247,158 255,248,158 255,250,154 255,248,158 255,250,162 255,249,162 255,248,162 255,248,158 255,246,158 255,246,160 255,246,162 255,246,162 255,246,158 255,246,158 255,244,158 255,242,156 255,243,154 255,243,152 255,240,150 117,90,58 122,96,71 122,99,70 115,90,60 255,235,173 255,235,173 255,235,174 255,235,174 255,237,177 84,56,43 255,236,163 255,237,164
132,105,71 122,95,63 105,91,66 68,56,44 52,47,35 115,90,60 123,98,68 125,104,79 118,111,93 245,212,185 249,215,185 251,217,185 251,218,181 254,221,182 60,49,46 255,208,161 255,210,163 255,211,163 255,212,162 255,212,162 255,214,164 255,215,165 255,215,164 255,216,162 255,215,164 244,169,124 255,221,173 255,217,171 255,224,181 255,225,180 255,226,181 255,227,177 255,223,175 111,90,67 125,99,74 157,132,102 208,177,138 234,201,162 240,202,154 187,122,67 173,107,57 182,115,70 142,83,55 130,72,46 113,67,41 122,74,45 125,79,40 127,81,42 164,98,43 255,155,72 255,189,82 237,172,83 255,231,182 255,237,190 255,248,202 255,251,202 255,248,200 255,247,202 255,250,204 255,248,204 255,246,202 255,242,193 255,239,193 198,162,131 255,247,154 255,245,150 255,247,154 255,247,152 255,248,150 255,248,150 255,248,148 255,246,148 255,246,148 255,246,148 255,246,144 255,243,145 255,243,147 255,243,147 255,243,147 255,245,148 255,245,150 255,244,152 255,243,150 255,245,152 117,88,55 122,94,67 124,99,69 117,93,60 255,239,177 255,240,177 255,237,175 255,239,177 255,240,175 89,62,44 255,241,168 255,241,160
127,100,64 126,99,65 112,95,69 71,63,52 60,52,41 121,96,66 126,98,69 125,106,81 115,113,95 254,215,185 255,218,183 255,220,182 255,220,178 255,220,179 52,42,43 255,216,159 255,215,159 255,214,161 255,217,162 255,214,161 255,216,162 255,216,159 255,217,161 255,218,162 255,218,162 217,158,110 255,225,178 255,221,177 255,224,174 255,225,175 255,224,174 255,226,176 255,225,174 119,100,77 130,106,80 170,145,115 212,184,146 232,204,164 235,202,163 249,211,163 178,107,54 179,113,61 154,98,49 142,93,44 131,87,49 116,77,47 127,78,40 146,89,45 215,123,57 255,155,75 255,186,74 211,128,36 255,236,172 255,238,176 255,248,196 255,250,202 255,249,200 255,247,202 255,250,204 255,250,206 255,247,200 255,245,200 255,243,198 211,182,151 255,249,196 255,244,154 255,246,154 255,244,150 255,247,152 255,247,152 255,252,156 255,253,156 255,251,156 255,251,156 255,250,154 255,250,152 255,250,152 255,250,152 255,250,152 255,251,154 255,250,152 255,249,152 255,249,152 255,252,153 118,88,60 123,95,68 123,98,68 120,96,63 255,247,180 255,247,181 255,249,182 255,246,180 255,247,183 82,62,42 255,244,164 255,247,168
124,95,60 127,98,65 112,94,62 82,71,54 79,63,48 132,103,70 126,97,66 126,105,78 121,112,95 255,221,185 255,221,175 255,221,175 255,222,177 255,221,182 58,35,24 255,214,163 255,214,159 255,213,158 255,201,149 255,197,145 250,192,137 251,191,137 250,190,138 248,190,137 243,180,129 148,102,61 255,222,172 255,219,169 255,220,172 255,221,167 255,224,169 255,229,169 255,230,181 126,108,76 145,122,91 181,154,122 204,176,136 234,207,164 237,205,163 243,211,169 246,186,132 187,118,62 163,107,60 147,97,51 135,90,55 117,77,43 133,83,39 168,102,50 193,106,45 231,126,57 255,182,73 255,232,125 215,146,90 255,236,176 255,250,193 255,250,196 255,250,198 255,247,198 255,250,204 255,251,206 255,247,200 255,247,200 255,244,199 234,192,154 255,230,169 255,243,156 255,243,154 255,242,151 255,244,152 255,251,160 255,249,154 255,247,154 255,247,158 255,248,156 255,249,156 255,248,152 255,248,152 255,249,150 255,249,150 255,251,152 255,251,150 255,250,152 255,252,152 255,255,153 125,93,63 125,97,70 126,96,68 128,99,68 255,249,180 255,247,180 255,248,181 255,247,181 255,246,185 100,74,53 211,176,138 212,174,139
139,108,69 135,104,67 124,100,67 101,82,57 108,88,58 148,121,76 143,113,71 135,112,83 129,111,92 255,228,192 255,233,181 255,232,179 255,230,178 255,207,170 109,65,39 255,209,146 255,212,143 255,221,153 255,221,153 255,221,154 255,224,156 255,224,156 255,227,161 255,228,162 255,227,160 255,194,144 75,53,35 255,229,172 255,222,169 255,222,165 255,226,168 255,229,167 255,213,171 132,114,82 166,139,105 190,161,126 197,169,129 233,206,161 240,208,164 239,209,163 249,215,170 253,208,160 175,117,62 150,98,48 139,90,52 119,72,38 147,96,57 140,83,41 163,91,41 220,125,60 255,189,83 255,250,126 182,115,49 255,238,176 255,247,186 255,248,194 255,251,192 255,249,194 255,252,200 255,252,202 255,248,198 255,248,194 255,245,193 238,205,168 255,242,180 255,251,172 255,252,146 255,253,146 255,255,152 255,251,148 255,251,148 255,250,148 255,250,154 255,251,152 255,252,154 255,251,154 255,253,150 255,253,150 255,253,150 255,252,152 255,251,158 255,251,160 255,252,162 255,255,165 123,94,63 127,100,68 132,105,73 140,108,76 255,250,178 255,248,176 255,244,177 255,240,173 91,73,13 255,246,162 255,241,162 255,243,159
139,109,67 152,124,84 156,134,96 141,125,83 138,122,80 154,127,80 148,118,76 140,117,86 122,107,85 255,236,179 255,235,179 255,232,177 244,195,155 89,77,67 255,234,154 255,234,164 255,231,159 255,228,157 255,230,159 255,227,156 255,229,155 255,231,159 255,233,161 255,230,157 255,228,155 255,228,153 255,217,180 56,45,30 255,224,173 255,232,175 255,232,172 255,233,173 222,180,138 148,128,96 181,154,118 198,170,132 205,178,135 240,213,166 245,213,167 242,212,166 255,223,179 255,224,174 210,134,74 184,118,63 154,99,56 135,85,43 111,65,37 125,73,41 157,90,42 211,124,58 255,190,86 255,234,115 255,252,152 255,234,170 255,245,181 255,249,192 255,252,192 255,252,194 255,253,196 255,253,194 255,252,196 255,251,192 255,250,195 243,209,177 255,251,187 255,234,165 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,152 255,255,150 255,255,148 255,255,148 255,255,150 255,255,150 255,255,150 255,254,152 255,255,152 255,255,156 129,97,63 147,115,81 154,122,88 152,116,83 255,254,178 255,255,179 255,249,186 72,53,37 255,250,159 255,253,160 255,252,158 255,250,160
167,141,87 190,166,111 192,183,125 177,168,112 164,150,94 160,136,81 144,119,73 137,112,82 124,106,85 255,234,181 255,232,177 205,163,139 149,89,35 255,234,156 255,236,161 255,233,166 255,233,165 255,233,162 255,234,158 255,236,160 255,246,162 255,244,162 255,244,160 255,239,156 255,234,155 255,231,155 255,234,157 255,231,159 109,79,53 255,236,178 255,239,177 255,217,160 222,185,143 156,131,103 190,167,127 200,174,133 206,178,138 253,216,163 252,215,162 255,228,176 255,235,175 241,185,120 205,134,79 183,116,68 154,99,54 130,78,48 102,62,37 105,64,37 141,80,35 198,116,60 255,183,80 255,218,103 255,220,105 255,237,119 255,247,174 255,252,197 255,254,193 255,250,204 255,252,194 255,253,194 255,253,192 255,252,190 255,251,188 252,215,173 255,249,184 255,240,173 255,241,149 255,255,148 255,255,146 255,255,150 255,255,152 255,255,152 255,255,150 255,255,150 255,255,152 255,255,152 255,255,148 255,255,150 255,255,150 255,255,146 255,255,148 255,255,148 255,255,146 255,255,147 159,122,82 162,124,87 159,127,83 159,127,81 255,255,156 255,255,170 110,89,46 255,251,147 255,254,156 255,255,154 255,254,154 255,255,155
180,154,100 193,172,116 182,175,116 168,161,102 153,141,84 157,136,80 147,120,73 147,120,88 132,115,91 255,232,179 171,139,107 145,120,101 255,235,160 255,239,161 255,242,166 255,241,172 255,238,166 255,237,160 255,238,156 255,242,158 255,247,158 255,249,162 255,249,162 255,247,160 255,240,159 255,240,160 255,241,164 255,242,164 255,255,210 166,130,101 255,232,172 238,192,137 223,185,137 175,153,117 195,172,132 203,180,140 209,181,143 255,226,175 255,228,167 255,230,158 207,145,89 222,159,85 216,157,109 181,124,80 145,89,53 118,70,41 91,57,37 85,54,33 128,86,48 216,154,98 255,205,101 255,196,86 255,191,82 255,185,79 255,214,102 255,239,137 255,254,190 255,255,200 255,254,195 255,255,196 255,255,190 255,254,184 255,255,191 255,242,198 255,251,186 255,249,178 255,241,163 255,255,150 255,255,148 255,255,150 255,255,148 255,255,146 255,255,142 255,255,142 255,255,144 255,254,146 255,253,148 255,253,148 255,254,146 255,253,148 255,254,144 255,255,145 255,252,140 255,255,146 159,122,82 160,126,83 171,140,89 176,153,95 255,245,181 143,124,67 255,234,156 255,224,151 249,212,143 248,214,144 247,215,144 252,218,146
162,138,87 163,142,90 158,149,93 147,139,87 143,128,77 156,129,82 144,117,74 145,122,93 138,116,96 131,109,75 203,149,99 255,230,161 255,230,159 255,234,163 255,239,162 255,238,166 255,237,158 255,238,158 255,238,156 255,240,156 255,247,162 255,250,159 255,250,164 255,246,160 255,242,162 255,242,162 255,244,168 255,246,168 255,251,167 255,255,178 113,87,64 220,190,146 220,190,148 186,164,126 203,176,133 239,183,134 244,175,52 203,144,87 199,143,78 196,145,78 183,130,73 212,163,98 196,142,94 178,124,86 136,86,55 112,73,45 100,64,42 95,59,37 149,110,82 209,156,113 255,210,121 255,167,74 234,162,78 229,160,79 248,153,74 255,167,83 255,184,85 255,170,35 255,181,58 255,204,61 255,254,182 255,253,188 255,255,208 255,251,206 255,248,188 255,244,183 255,243,173 255,233,152 255,255,143 255,255,142 255,255,144 255,255,144 255,255,135 255,255,140 255,255,142 255,255,140 255,255,154 255,255,154 255,252,159 255,246,155 255,234,157 255,228,153 255,225,155 255,221,154 151,117,72 172,142,86 187,166,96 198,181,105 185,170,107 255,243,167 255,226,165 236,205,152 220,191,140 212,186,136 215,189,139 219,193,141
144,117,74 137,115,70 140,126,81 121,109,68 117,96,53 145,112,73 142,111,72 140,116,90 123,109,91 187,161,136 255,192,139 241,194,142 252,194,143 254,196,143 255,198,138 255,202,139 255,215,144 255,220,148 255,229,152 255,235,151 255,236,152 255,229,151 255,220,153 244,203,142 242,196,141 239,197,145 232,188,135 236,194,142 247,199,141 236,192,139 191,167,132 141,116,88 211,180,143 255,252,213 133,92,31 156,93,42 170,114,49 165,111,63 170,122,68 174,128,73 166,122,69 172,129,71 169,112,68 158,100,65 136,86,55 118,73,50 106,65,45 106,63,44 114,73,44 170,113,73 216,148,76 215,142,65 180,132,60 181,130,61 192,113,49 217,127,62 236,141,47 239,135,17 255,166,64 255,197,65 255,230,158 255,232,168 255,254,200 255,245,202 255,244,195 255,235,184 255,232,178 255,225,161 255,226,144 255,246,151 255,255,154 255,255,156 255,255,164 255,255,168 255,255,168 255,255,165 255,254,175 255,241,166 255,231,160 255,218,149 248,218,151 239,208,144 237,200,145 233,195,145 151,118,68 176,146,90 188,164,100 202,184,113 255,245,166 254,233,163 241,215,165 216,189,146 197,169,129 195,169,128 196,170,129 203,178,134
131,102,67 123,99,62 124,105,78 90,72,53 106,73,46 144,110,76 142,110,76 129,115,90 123,110,87 200,165,127 201,162,134 200,161,133 205,164,135 204,163,134 208,164,134 212,169,136 213,170,135 216,174,136 212,172,147 55,51,45 54,55,36 207,185,151 207,183,146 197,168,135 193,163,135 194,164,136 187,159,130 189,161,132 192,165,133 173,146,114 184,150,120 226,186,134 217,168,117 195,156,115 149,108,51 153,101,51 135,88,38 166,113,68 169,116,71 155,102,59 142,93,53 143,94,54 157,102,61 154,98,60 133,85,56 114,69,46 109,69,44 102,65,41 111,65,39 132,78,42 144,94,48 150,116,71 142,111,62 152,108,57 179,111,52 212,132,62 192,121,27 255,161,85 198,123,26 192,146,105 202,156,101 220,169,114 255,230,156 255,255,182 255,237,194 255,229,186 255,225,183 255,221,179 248,212,163 255,226,162 255,247,180 255,243,176 255,237,174 255,233,173 255,228,170 249,219,161 246,213,161 241,208,160 238,204,159 234,202,156 230,198,156 222,191,152 218,187,150 216,187,152 140,115,69 162,133,82 179,154,95 197,180,115 232,217,156 240,216,165 211,182,149 190,164,139 180,156,132 180,159,132 183,160,131 187,164,133
130,101,66 118,94,59 105,87,66 80,66,52 98,68,42 139,110,75 133,104,69 120,106,88 128,114,96 164,145,131 168,146,126 167,145,125 169,145,123 170,145,126 172,148,124 173,146,128 175,150,133 168,150,131 50,39,32 187,179,166 180,181,162 43,38,37 160,141,125 171,150,125 171,150,127 167,145,125 169,146,131 167,146,133 150,132,113 154,137,113 255,212,157 208,156,106 146,114,82 165,132,95 151,116,60 162,109,56 126,81,33 146,100,59 161,111,67 163,113,71 154,103,64 141,92,56 139,88,53 141,90,53 130,82,53 112,67,44 114,72,48 104,62,40 103,61,39 106,64,40 106,64,40 121,75,47 148,91,51 163,102,55 184,116,57 194,120,48 190,106,30 167,87,30 153,110,65 144,111,84 194,156,119 160,126,85 228,170,108 255,220,145 255,255,188 255,231,190 255,227,187 255,221,181 251,217,176 238,203,165 244,211,172 247,215,171 251,217,172 248,218,174 241,209,167 235,202,163 230,198,156 226,194,160 226,194,160 222,190,158 217,188,153 211,182,151 207,179,150 206,177,146 128,100,62 151,122,71 163,134,81 170,149,95 180,159,118 193,169,134 180,157,128 173,154,129 172,152,134 172,155,131 174,157,129 40,28,16
136,104,72 127,100,68 97,83,65 68,60,47 83,64,39 125,97,68 123,98,68 117,110,94 124,116,105 139,125,127 143,127,125 139,126,121 138,127,120 143,127,123 145,127,122 146,130,124 145,134,131 37,32,29 163,166,158 164,167,157 172,175,167 161,167,156 46,41,43 143,134,128 144,132,122 144,131,124 142,131,126 144,132,122 139,125,109 255,225,169 203,165,119 157,125,91 118,99,74 132,111,84 135,108,61 144,93,40 121,79,25 135,92,59 150,104,65 156,107,67 152,103,65 145,98,64 139,91,62 132,87,54 128,84,58 114,72,48 119,77,53 117,75,51 118,76,52 119,77,53 122,76,50 137,83,47 151,89,47 150,88,46 170,107,54 126,71,0 189,111,58 159,108,30 137,110,76 137,113,80 129,107,73 135,110,82 162,124,87 217,166,111 255,231,151 255,253,176 255,225,189 255,227,192 252,219,182 242,210,176 226,202,176 230,205,175 236,206,180 235,207,180 224,194,168 216,186,160 215,185,159 210,185,157 209,183,158 215,190,162 206,182,158 198,177,154 193,173,153 192,171,148 123,94,63 146,115,76 139,111,71 137,111,70 156,138,117 174,156,137 169,153,136 164,148,133 164,148,135 162,147,136 47,41,34 183,179,169
136,104,70 129,102,66 100,86,68 60,52,41 92,75,49 118,93,63 123,98,68 129,115,97 124,112,100 126,112,125 123,116,116 125,118,118 125,115,116 128,118,119 127,117,118 127,120,123 39,39,34 145,152,145 148,155,148 151,158,151 151,158,156 149,154,150 149,149,146 54,49,51 128,118,117 131,121,120 131,121,120 134,125,117 176,144,100 218,171,119 162,133,100 130,112,80 112,95,71 124,105,80 129,105,79 130,81,16 114,73,5 128,84,58 139,94,59 156,105,66 153,104,66 146,97,61 136,90,60 134,90,62 131,87,59 130,86,60 125,84,57 121,79,55 121,80,53 117,76,49 121,75,45 145,92,51 166,103,54 170,104,54 171,115,50 138,80,14 135,79,3 128,89,48 110,95,73 133,114,87 109,96,73 113,101,75 120,101,76 148,120,82 240,177,108 255,236,152 255,255,203 255,221,185 255,223,186 251,217,183 214,193,168 215,198,174 218,197,172 218,197,172 206,184,164 201,181,161 199,178,153 200,181,156 198,179,154 198,179,156 195,177,156 189,171,152 183,169,151 182,167,147 111,85,60 137,105,75 133,101,69 123,101,65 139,129,107 160,149,132 161,147,133 161,146,135 162,147,136 154,144,132 48,44,36 177,177,163
128,97,60 123,97,58 102,91,74 55,49,40 92,71,44 112,89,58 113,88,58 121,110,93 124,116,105 117,110,120 118,110,118 120,112,120 119,111,119 119,111,119 119,112,115 42,47,46 142,149,147 139,151,147 138,150,146 142,152,146 143,148,147 147,147,147 147,146,151 147,149,146 56,52,61 121,111,110 127,118,114 138,126,114 242,196,139 188,151,111 144,121,92 134,113,86 122,103,78 124,105,82 132,104,77 114,73,3 112,72,0 133,89,63 147,101,71 153,104,64 152,103,65 140,93,59 137,91,61 139,92,60 139,91,62 136,90,60 131,87,61 128,84,58 122,81,54 119,78,51 130,84,47 150,96,48 167,104,51 179,114,57 116,68,0 185,93,56 141,100,28 102,96,71 106,95,76 125,104,79 112,102,78 116,103,80 117,103,78 123,105,75 175,137,91 255,198,130 255,249,168 254,227,180 255,219,188 254,220,186 224,203,176 214,197,173 213,195,174 207,188,165 194,177,153 191,177,152 197,180,154 193,179,154 187,172,152 188,172,155 188,172,157 185,169,154 179,165,151 177,163,149 96,75,50 117,89,60 116,88,59 114,89,61 129,119,107 161,146,135 157,147,135 158,143,132 157,142,131 155,143,131 155,146,138 61,57,51
139,108,71 131,105,66 96,87,70 55,49,40 99,78,51 118,93,63 116,91,61 121,112,97 115,106,100 113,106,116 113,107,114 114,108,115 113,105,113 118,111,121 83,81,79 134,139,135 136,146,143 135,144,144 134,146,142 139,143,145 143,142,147 143,142,147 143,144,149 142,143,148 56,50,55 116,109,107 129,117,117 164,143,118 216,171,125 169,137,103 142,119,88 139,119,89 140,117,88 129,108,83 144,114,86 114,73,3 109,70,0 135,91,63 144,98,70 150,104,65 150,101,63 143,96,62 144,98,61 141,95,58 142,92,59 139,92,60 135,89,59 130,86,58 125,84,57 121,80,51 138,89,51 155,101,53 172,110,54 159,101,37 146,80,23 142,78,14 114,94,62 103,96,78 109,90,67 117,100,72 113,104,77 122,105,81 124,107,83 124,107,81 135,106,71 204,158,103 255,223,143 255,253,185 253,221,189 247,213,181 239,215,191 213,199,174 221,200,173 224,204,174 211,194,166 199,182,156 189,171,150 183,169,151 183,166,156 185,166,154 186,170,157 183,167,154 178,164,148 172,157,146 92,71,46 117,89,60 116,88,59 111,86,58 112,102,92 158,141,133 157,142,133 156,141,130 153,141,129 157,142,131 160,146,132 161,145,128
134,107,71 121,99,65 99,88,71 57,51,42 102,78,52 122,98,65 117,92,62 122,113,98 116,107,99 112,105,117 111,104,114 113,106,116 113,104,115 114,105,116 112,106,113 29,28,31 138,144,147 133,142,142 136,140,144 138,135,141 140,139,144 140,144,146 140,139,142 48,42,49 119,111,117 123,115,123 137,123,107 247,211,164 186,160,119 155,131,96 140,120,88 148,123,93 149,125,92 142,118,92 150,118,84 121,76,12 108,67,0 137,94,49 144,99,66 145,100,65 142,96,66 139,94,61 138,94,56 141,91,58 139,93,56 136,91,58 131,88,55 127,83,53 123,79,53 125,84,57 134,87,53 158,104,56 179,116,49 145,85,0 208,109,68 157,93,0 109,94,72 107,96,77 143,125,95 112,103,76 119,102,74 124,105,78 127,108,83 131,110,85 132,112,80 142,118,85 240,183,123 255,247,170 243,212,175 242,210,180 233,208,178 204,186,167 199,183,166 188,172,155 185,170,150 182,166,149 180,164,147 182,166,149 180,164,147 179,163,146 182,166,149 180,164,147 178,162,145 175,159,142 87,69,48 114,89,59 114,89,59 110,90,58 108,98,88 160,140,131 158,141,131 156,139,129 156,142,128 158,141,131 159,143,128 164,149,129
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 125,114,97 111,102,96 108,99,112 111,105,112 111,103,111 111,102,113 114,106,114 116,105,114 116,108,114 21,24,31 137,138,141 142,141,146 141,138,144 141,145,149 142,143,146 42,35,38 115,107,113 116,108,116 115,107,113 143,124,108 221,183,135 170,147,107 149,127,93 144,121,92 144,121,92 153,129,94 151,126,98 150,118,86 117,72,8 115,73,8 140,96,56 140,94,64 139,94,61 134,90,62 135,91,63 131,88,55 131,83,54 132,87,52 133,88,53 131,88,55 129,85,57 128,87,60 130,86,60 138,91,57 156,104,56 167,102,13 197,113,30 179,101,5 192,126,42 114,101,78 112,99,76 120,101,74 117,103,78 123,106,78 127,108,81 131,111,81 134,114,84 133,113,81 135,113,79 187,140,90 255,231,156 252,222,178 236,201,174 231,204,172 200,179,156 194,173,158 188,170,151 182,164,143 179,163,146 180,161,145 179,160,144 180,161,145 179,161,142 182,164,145 182,164,145 181,163,144 177,159,140 86,68,47 113,88,58 115,90,60 110,90,58 112,99,94 163,144,130 161,145,130 157,141,124 157,141,126 160,142,123 161,142,126 165,147,126
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 127,117,95 108,102,97 110,98,110 108,101,111 107,100,110 111,102,113 114,103,112 113,105,113 113,102,111 114,106,114 48,42,47 145,149,151 147,148,153 143,144,147 34,33,38 109,102,102 114,106,114 116,108,114 121,109,111 156,132,106 195,159,112 151,127,92 145,123,89 144,121,90 144,121,90 151,123,94 162,137,107 147,119,81 124,76,18 107,65,0 141,98,65 135,94,65 131,86,63 120,79,52 116,75,48 118,74,48 121,75,47 128,77,49 131,84,52 132,87,54 136,90,60 128,89,61 124,88,59 135,92,57 153,101,51 198,111,0 255,141,77 203,118,0 188,140,86 131,112,77 119,102,76 124,106,74 127,109,79 129,109,77 133,113,81 134,115,80 135,116,81 137,115,81 135,116,81 142,111,74 255,204,142 255,253,194 230,201,168 227,198,167 201,177,153 191,171,151 187,167,147 181,163,142 181,161,143 181,161,143 180,160,142 179,159,141 178,158,140 181,161,143 181,161,143 179,159,141 176,156,138 90,71,48 120,96,63 118,94,61 117,93,60 115,105,104 144,133,128 159,140,124 157,138,124 156,140,123 156,138,119 159,139,119 167,146,123
