67,56,37 102,82,52 112,92,60 107,86,61 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 108,84,58 105,86,59 110,89,62 107,86,61 103,82,57 103,82,59 114,88,63 109,85,59 104,80,56 95,76,51 97,78,51 102,81,56 112,83,59 107,83,57 107,81,56 106,82,56 106,85,58 102,81,54 103,82,57 103,82,57 106,85,58 112,89,60 113,89,63 110,87,58 112,92,62 114,92,58 115,90,62 117,92,62 121,96,66 119,91,62 117,88,57 119,80,50 126,67,37 129,71,36 113,51,22 108,51,20 102,47,18 93,43,10 164,110,60 163,108,54 155,104,47 159,106,51 160,105,49 172,113,56 175,117,64 149,97,49 146,98,53 132,83,43 125,81,41 115,72,39 100,63,37 79,58,47 84,68,55 89,58,39 112,71,44 110,69,40 89,52,28 73,42,23 80,44,22 96,43,16 110,48,19 111,50,16 112,43,10 127,55,16 183,81,30 255,200,151 255,237,191 255,226,179 255,221,179 255,252,207 255,224,167 255,223,166 255,223,167 255,211,155 35,33,34 255,225,164 255,225,166 255,225,164 255,228,163 255,229,165 255,226,161 255,227,160 255,225,160 255,224,160 255,224,165 255,223,164 255,222,164 255,220,162 255,217,159 255,214,161 255,215,163 255,213,164 255,210,161 255,212,164 255,215,167 255,216,169 255,212,166 255,212,169 255,215,168 255,216,166 255,217,169 109,88,73 100,82,63 101,80,67 97,78,53 91,77,52 92,83,56 95,86,59 98,87,68 90,79,62 87,77,65 87,78,61 87,78,61 82,73,58 85,75,63 85,75,65 85,75,65 87,77,67
71,61,39 112,92,60 113,93,61 106,85,60 83,73,61 58,49,41 58,49,43 110,89,64 105,84,59 100,79,52 101,82,57 100,81,54 108,84,58 109,85,59 105,82,53 107,86,59 115,90,60 114,91,62 105,84,57 106,83,54 105,82,53 106,82,58 113,89,63 114,89,61 110,87,58 102,84,54 102,81,54 103,82,55 107,84,55 106,83,54 109,86,55 110,87,58 116,88,61 117,89,62 110,89,64 115,92,61 116,93,62 123,96,64 122,94,67 120,95,67 122,94,65 121,87,55 124,77,43 117,71,43 113,54,24 111,54,23 103,47,21 98,46,16 165,109,62 144,94,52 57,22,0 75,48,32 76,51,32 109,66,31 167,112,60 160,106,56 137,93,55 110,69,38 87,54,27 94,61,36 144,113,92 94,80,66 91,70,55 94,60,38 95,58,34 112,71,44 111,65,37 99,55,29 85,45,22 95,47,20 104,42,15 104,43,11 126,54,15 150,66,20 205,90,29 251,151,99 255,235,191 255,230,186 255,221,177 253,224,189 255,227,173 255,227,166 255,226,167 255,215,156 37,35,36 255,228,167 255,227,162 255,227,158 255,226,160 255,226,160 255,230,163 255,228,161 255,226,160 255,225,159 255,225,159 255,226,161 255,227,162 255,226,162 255,225,160 255,222,158 255,221,159 255,219,161 255,219,161 255,216,160 255,218,161 255,220,163 255,219,163 255,220,164 255,222,166 255,221,163 255,220,166 117,94,79 104,83,58 104,83,60 102,81,56 100,81,56 95,81,56 94,79,57 98,84,59 97,82,60 97,83,65 97,84,61 96,83,62 90,77,56 90,77,54 92,79,56 96,83,62 98,85,64
77,62,42 121,96,66 110,87,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 105,84,61 103,93,71 95,86,69 95,79,62 95,76,60 97,78,53 104,83,56 102,83,58 102,81,58 103,71,55 96,75,48 89,75,61 93,77,46 92,78,49 93,79,54 92,78,53 102,83,56 97,78,51 91,77,52 91,76,54 92,71,48 95,74,51 100,76,50 107,81,56 108,82,61 103,82,59 101,77,53 99,76,45 102,79,50 102,78,52 100,77,48 99,74,44 100,73,41 114,78,49 115,58,27 120,62,29 100,45,16 96,43,16 139,86,45 97,48,10 154,125,101 93,78,67 78,63,52 95,64,43 111,62,24 170,114,65 135,89,59 91,55,33 69,44,27 98,64,42 129,85,55 138,94,52 139,95,57 119,78,49 127,80,46 141,85,47 174,102,54 189,107,51 161,86,41 110,54,28 110,47,23 119,50,21 147,60,17 179,77,26 225,99,33 252,135,70 255,237,192 255,235,191 255,231,188 255,221,185 255,249,209 255,225,162 255,228,167 255,217,155 36,35,38 255,229,169 255,231,167 255,229,161 255,228,159 255,230,161 255,230,161 255,229,161 255,229,159 255,229,159 255,229,159 255,227,158 255,226,158 255,227,159 255,224,156 255,225,157 255,225,157 255,224,158 255,224,158 255,224,156 255,225,157 255,225,159 255,225,159 255,225,163 255,224,163 255,226,160 255,227,160 120,98,80 110,86,62 108,87,64 105,84,61 98,79,56 100,83,59 98,83,63 101,84,60 100,82,61 97,80,56 99,82,58 98,82,65 95,80,58 94,77,53 101,84,60 98,85,64 98,85,64
88,70,51 128,98,70 117,92,62 98,79,56 80,70,60 55,51,41 57,47,37 116,91,63 115,92,63 116,91,63 109,92,68 108,94,78 129,115,99 167,146,131 190,167,152 215,188,172 222,195,179 221,194,178 214,195,179 73,57,40 213,191,171 204,178,164 195,169,155 191,168,153 189,167,149 189,167,149 187,162,143 184,158,137 181,152,130 179,150,128 176,147,127 174,145,123 172,141,122 169,138,119 77,47,30 146,127,113 155,135,117 150,131,115 140,117,102 140,119,106 120,99,84 101,83,64 82,62,42 110,86,62 113,58,29 124,65,35 102,47,18 96,44,14 126,72,34 161,106,63 160,110,68 144,101,56 140,94,53 131,84,50 134,80,44 176,114,72 134,90,62 93,59,37 84,58,37 102,66,44 122,77,54 128,83,48 130,85,52 124,78,48 133,76,45 160,92,52 214,121,62 255,144,68 231,124,56 138,73,34 128,66,37 112,43,12 147,60,17 191,86,31 235,105,34 255,201,139 255,237,192 255,235,193 255,231,186 255,230,186 255,243,212 255,239,195 255,230,163 255,219,150 35,37,37 255,231,168 255,228,158 255,228,160 255,227,157 255,228,155 255,229,159 255,228,159 255,228,156 255,227,153 255,228,155 255,227,155 255,227,153 255,226,153 255,225,152 255,227,156 255,226,158 255,227,155 255,228,158 255,226,157 255,228,155 255,228,159 255,226,157 255,225,156 255,226,157 255,228,161 255,228,161 127,103,79 110,87,58 107,86,61 103,82,57 101,82,57 103,84,61 104,91,70 102,89,66 94,80,62 89,75,61 89,75,61 91,75,58 88,73,51 89,77,51 89,76,53 90,76,58 90,76,58
95,75,55 128,104,71 118,94,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 119,91,62 109,91,70 102,98,81 202,182,164 251,203,187 251,205,187 255,208,187 253,205,187 254,204,187 254,204,187 79,59,52 255,207,185 255,200,171 255,199,176 253,195,173 248,192,166 248,192,166 247,190,171 243,195,170 246,198,171 247,199,172 251,202,180 252,200,179 252,199,176 249,198,172 81,52,28 225,207,188 239,209,192 248,211,196 254,212,199 255,213,187 255,213,189 253,211,187 255,217,192 185,151,121 115,60,31 119,64,35 102,47,18 95,45,14 110,52,15 163,102,57 163,102,57 151,98,55 144,94,52 138,89,51 144,87,45 183,116,71 135,89,61 94,56,35 87,56,37 104,67,43 124,79,46 131,84,50 131,81,48 128,78,47 131,74,43 163,94,54 241,136,67 255,163,70 255,142,57 150,78,30 123,64,34 111,42,11 153,64,17 200,93,34 244,120,53 255,232,190 255,241,199 255,238,199 255,229,190 255,232,188 255,223,180 255,250,221 255,232,161 255,219,154 41,36,35 255,234,166 255,231,161 255,229,159 255,228,158 255,228,158 255,228,154 255,227,156 255,226,153 255,230,153 255,229,154 255,231,153 255,233,155 255,231,151 255,231,157 255,231,153 255,232,157 255,233,159 255,233,159 255,229,156 255,231,157 255,232,161 255,233,161 255,229,156 255,228,155 255,230,159 255,233,162 136,111,83 114,89,61 113,89,63 106,82,58 103,82,57 105,84,57 114,89,59 130,93,69 131,94,70 125,85,62 124,84,61 118,82,60 114,78,56 73,62,43 120,69,43 116,70,40 110,64,36
94,74,54 127,103,70 116,92,59 104,87,61 76,67,52 53,49,41 59,49,37 114,88,63 118,93,65 118,90,61 108,88,68 111,102,87 218,196,178 251,203,187 255,208,187 255,210,187 255,210,187 255,210,188 255,209,190 74,50,44 255,211,180 255,210,179 255,207,177 255,207,176 255,203,173 255,203,175 255,203,175 255,203,174 255,199,173 255,199,173 255,200,171 255,200,169 255,202,171 255,201,170 85,51,29 235,215,195 244,208,186 251,208,191 255,211,193 255,218,187 255,218,186 255,219,186 255,225,189 203,156,122 112,68,42 107,51,25 101,49,19 103,51,21 100,37,2 168,101,56 165,98,53 155,95,54 149,92,50 143,90,49 153,89,45 197,130,82 136,88,59 104,63,36 91,51,26 107,63,35 132,83,45 133,82,45 130,79,44 127,77,44 129,72,41 163,95,52 248,143,70 255,184,79 255,156,57 187,102,45 105,44,10 117,42,11 174,70,23 217,103,48 255,228,176 255,238,193 255,242,202 255,243,203 255,233,193 255,234,194 255,228,188 255,236,195 255,239,187 255,222,146 42,37,34 255,238,166 255,231,157 255,232,153 255,234,158 255,236,157 255,235,156 255,233,158 255,233,155 255,235,157 255,237,157 255,237,157 255,237,157 255,237,155 255,236,154 255,236,157 255,236,160 255,234,160 255,234,163 255,236,162 255,237,162 255,237,165 255,236,164 255,235,165 255,234,162 255,235,163 255,236,159 143,115,88 113,88,60 111,86,58 108,82,57 101,82,57 101,82,55 174,139,112 255,225,170 255,224,169 255,223,168 255,224,169 255,220,170 255,218,170 65,36,30 255,227,162 255,222,166 255,221,162
102,79,48 119,91,62 113,90,59 101,84,60 72,62,50 53,49,39 60,49,34 115,87,60 122,94,65 120,92,63 108,92,75 111,104,86 217,199,180 245,208,193 249,211,194 252,211,191 255,211,188 255,212,187 255,214,190 63,40,27 255,214,179 255,218,173 255,213,172 255,214,170 255,213,171 255,210,169 255,206,170 255,206,172 255,206,174 255,207,175 255,201,171 255,202,169 255,204,169 255,204,167 86,52,32 245,219,198 248,214,184 252,213,185 255,212,188 255,217,183 255,221,186 255,222,185 255,229,184 239,188,149 118,83,58 114,61,36 114,56,32 102,46,20 108,45,12 183,115,70 169,99,52 158,93,52 151,91,48 146,91,50 156,90,42 201,131,82 143,96,64 121,76,41 122,77,44 119,73,36 137,86,49 143,89,51 132,81,44 124,78,41 129,73,39 161,94,49 250,144,69 255,192,86 255,181,73 244,134,65 109,41,5 141,51,9 212,103,43 255,186,134 255,243,198 255,240,200 255,242,200 255,245,200 255,239,197 255,233,194 255,232,190 255,226,185 255,249,217 255,226,152 45,38,36 255,236,164 255,237,162 255,237,160 255,237,159 255,239,161 255,238,158 255,238,158 255,239,159 255,238,158 255,238,156 255,237,157 255,237,155 255,237,157 255,237,157 255,237,156 255,237,154 255,237,161 255,236,160 255,237,160 255,237,160 255,240,161 255,238,160 255,237,160 255,238,161 255,236,159 255,238,163 145,117,88 111,85,60 111,85,60 115,89,64 106,85,58 103,82,55 188,151,111 255,234,176 255,233,175 255,230,174 255,230,174 255,227,175 255,228,176 59,42,32 255,234,166 255,229,165 255,229,164
106,83,52 119,91,62 112,89,58 95,80,60 73,63,53 54,51,38 67,56,41 119,91,62 124,97,65 124,96,67 113,99,81 115,111,92 221,203,182 237,208,188 237,208,186 244,208,188 254,209,188 255,213,187 255,215,188 57,38,26 255,215,180 255,217,171 255,218,172 255,217,170 255,219,173 255,216,167 255,213,169 255,214,171 255,213,168 255,213,169 255,211,174 255,211,173 255,211,174 255,209,171 80,45,30 245,216,194 248,216,184 254,215,183 255,215,187 255,219,182 255,223,186 255,224,185 255,226,188 255,227,187 122,94,67 115,71,45 117,66,40 103,47,21 116,57,27 168,100,62 176,104,54 160,96,52 154,92,50 147,90,48 172,106,54 199,128,73 141,92,54 113,70,37 111,71,46 112,70,46 122,74,47 140,89,52 136,85,46 123,77,40 131,75,37 167,100,52 255,149,73 255,194,89 255,198,83 255,191,110 164,72,21 208,110,50 251,135,79 255,250,200 255,244,204 255,243,203 255,242,200 255,245,200 255,243,198 255,235,193 255,234,194 255,229,194 255,236,200 255,231,166 45,43,41 255,242,162 255,241,162 255,242,160 255,241,159 255,239,160 255,239,161 255,240,159 255,240,158 255,240,157 255,239,159 255,239,157 255,238,156 255,238,154 255,238,156 255,238,154 255,238,156 255,240,159 255,242,160 255,244,162 255,243,160 255,240,159 255,239,158 255,238,160 255,239,161 255,241,162 255,240,164 151,124,90 111,86,58 113,87,64 115,89,64 112,88,62 106,85,58 198,161,117 255,235,169 255,236,170 255,231,173 255,231,173 255,231,173 255,231,172 62,48,34 255,239,170 255,234,162 255,233,161
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,50,39 72,58,40 123,93,65 125,97,68 123,98,68 112,101,82 103,95,82 226,207,184 233,207,184 239,208,187 245,207,188 250,210,187 253,211,187 255,213,186 55,35,26 255,221,176 255,220,176 255,221,170 255,222,167 255,223,172 255,224,172 255,223,167 255,224,168 255,221,167 255,221,169 255,220,172 255,217,172 255,215,169 255,215,171 79,43,33 255,220,185 255,215,182 255,216,182 255,217,185 255,218,175 255,223,180 255,225,185 255,225,186 255,230,189 124,96,69 121,87,57 118,86,56 118,60,36 98,43,14 136,75,43 187,111,55 163,99,53 154,90,46 149,89,48 144,83,36 154,91,42 155,98,54 114,65,27 106,61,38 104,63,36 109,64,41 114,68,38 129,83,44 128,79,43 134,81,40 171,104,52 255,157,76 255,193,87 255,213,98 255,176,91 254,110,41 240,120,61 255,227,170 255,249,199 255,247,202 255,244,202 255,244,202 255,247,200 255,244,199 255,241,196 255,237,192 255,233,191 255,224,183 255,254,219 54,43,40 255,243,162 255,246,162 255,246,160 255,244,158 255,244,158 255,244,160 255,246,160 255,243,156 255,243,156 255,242,157 255,242,158 255,240,157 255,240,157 255,240,158 255,240,154 255,242,156 255,246,160 255,246,158 255,247,158 255,248,156 255,246,160 255,246,160 255,247,158 255,246,158 255,246,160 255,244,160 160,132,94 113,88,58 116,87,65 117,92,64 110,87,58 114,88,65 213,175,129 255,237,172 255,238,173 255,234,168 255,235,169 255,235,171 255,234,174 62,47,38 255,244,169 255,239,164 255,238,163
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 230,209,186 239,210,188 240,209,188 245,209,189 251,211,188 255,210,187 255,212,186 47,28,16 255,215,169 255,219,174 255,220,171 255,222,169 255,224,172 255,223,169 255,225,165 255,226,166 255,226,169 255,226,171 255,224,170 255,225,171 255,225,174 255,224,176 83,47,37 255,226,188 255,221,185 255,221,183 255,224,186 255,223,180 255,225,179 255,225,182 255,228,186 255,233,187 117,92,64 126,93,66 114,82,52 145,94,70 104,46,20 110,48,21 193,122,69 168,102,52 157,93,49 151,89,47 158,94,48 167,104,55 151,97,49 144,91,50 117,71,41 112,68,40 109,68,41 117,72,39 119,73,32 129,80,40 130,76,38 174,107,57 255,159,76 255,188,82 255,217,104 255,185,105 255,147,75 255,173,114 255,246,195 255,248,200 255,247,202 255,246,204 255,246,204 255,247,200 255,243,198 255,240,195 255,237,192 255,234,192 255,231,186 255,255,221 60,42,39 255,246,160 255,248,160 255,247,160 255,247,158 255,247,158 255,246,158 255,247,156 255,246,158 255,247,156 255,243,156 255,242,153 255,239,154 255,240,155 255,241,156 255,244,152 255,245,156 255,247,156 255,246,156 255,248,156 255,248,156 255,247,156 255,248,156 255,248,156 255,247,156 255,246,156 255,244,158 166,138,100 111,83,54 116,87,63 117,89,60 115,90,60 114,88,63 223,182,135 255,239,177 255,239,177 255,241,176 255,238,173 255,236,175 255,236,176 75,60,49 255,244,168 255,239,166 255,238,165
122,97,67 118,93,63 114,89,59 105,87,66 71,61,51 48,47,36 78,65,44 126,96,68 120,92,63 120,95,65 107,98,81 102,95,79 233,209,185 240,206,184 239,209,183 240,210,184 240,212,183 243,216,184 255,210,183 46,29,21 255,209,166 255,212,168 255,217,169 255,218,167 255,221,169 255,221,169 255,224,167 255,225,169 255,223,164 255,223,167 255,224,168 255,225,166 255,225,168 255,226,170 77,46,27 255,230,189 255,219,179 255,225,182 255,227,187 255,228,180 255,228,179 255,228,181 255,228,180 255,233,185 116,90,65 126,96,70 131,101,73 164,130,100 176,128,101 126,68,42 109,43,9 183,109,55 157,96,51 167,101,53 180,113,63 182,116,68 158,98,59 149,91,54 128,73,42 113,62,34 102,58,32 105,61,33 123,76,42 122,78,40 131,76,33 188,114,60 255,163,77 255,186,80 255,222,115 255,226,175 255,233,183 255,241,198 255,252,203 255,247,202 255,247,202 255,246,204 255,247,206 255,248,204 255,248,202 255,247,202 255,242,197 255,240,195 255,235,192 255,226,177 78,67,52 255,248,155 255,250,160 255,250,158 255,249,158 255,248,158 255,250,154 255,250,154 255,249,154 255,246,152 255,247,156 255,247,156 255,248,155 255,247,156 255,245,154 255,247,154 255,244,152 255,244,154 255,247,156 255,246,158 255,247,158 255,247,156 255,246,158 255,247,156 255,247,156 255,246,158 255,247,160 181,153,113 115,87,58 116,88,61 118,91,59 117,93,60 115,90,62 230,189,142 255,239,177 255,239,177 255,237,172 255,238,173 255,237,173 255,235,175 78,59,43 255,238,160 255,237,164 255,237,166
130,103,69 127,100,66 118,90,61 99,85,60 73,61,49 55,49,40 83,66,42 119,91,62 120,95,65 120,96,63 109,99,87 108,99,82 238,210,183 244,209,184 245,212,185 245,212,185 245,213,183 246,214,182 253,212,181 36,25,20 255,209,160 255,211,157 255,211,164 255,212,166 255,213,165 255,215,165 255,216,169 255,217,168 255,217,170 255,216,163 255,221,165 255,221,164 255,221,162 255,222,170 67,37,22 255,221,178 255,226,178 255,225,178 255,233,186 255,228,177 255,230,178 255,229,179 255,232,178 255,230,182 111,90,67 124,98,73 128,103,75 165,133,101 210,175,139 219,179,145 231,177,139 206,136,85 157,97,47 165,104,57 152,87,46 139,70,41 124,66,44 108,59,37 101,61,38 101,60,40 102,54,36 117,70,38 123,79,41 112,69,36 142,83,35 207,126,65 255,164,74 255,193,86 235,170,79 255,222,181 255,228,183 255,243,196 255,248,202 255,249,200 255,250,200 255,247,202 255,247,202 255,248,204 255,249,204 255,247,202 255,245,198 255,242,193 255,238,186 255,231,179 255,255,247 255,252,160 255,248,158 255,247,158 255,248,158 255,250,156 255,249,158 255,248,158 255,250,162 255,249,160 255,248,160 255,248,162 255,248,158 255,248,158 255,246,158 255,246,160 255,246,162 255,246,162 255,246,160 255,246,158 255,246,158 255,244,158 255,245,156 255,242,156 255,242,153 255,242,152 255,239,153 177,149,111 117,90,58 119,90,66 124,96,69 120,97,68 117,92,62 227,188,145 255,236,174 255,237,175 255,236,175 255,235,174 255,233,175 255,237,177 85,57,44 255,238,155 255,238,164 255,237,164
132,105,71 129,102,68 113,85,56 105,91,66 68,56,44 56,50,41 79,61,40 118,90,61 123,98,68 127,100,68 116,108,95 116,109,91 245,212,185 250,213,189 249,215,183 251,215,182 251,218,181 251,218,181 255,217,182 39,28,25 255,208,161 255,211,162 255,212,160 255,211,160 255,212,162 255,213,164 255,213,163 255,214,164 255,215,165 255,216,164 255,216,162 255,216,162 255,215,164 255,215,165 52,31,20 255,221,173 255,217,171 255,222,175 255,222,176 255,224,176 255,226,181 255,227,177 255,228,176 255,229,181 111,90,67 123,97,72 134,109,81 163,139,104 208,177,138 226,195,156 237,204,165 249,211,163 187,122,67 165,99,51 182,115,65 175,110,73 142,83,55 132,72,47 120,67,42 111,65,39 122,74,45 123,77,40 127,78,40 120,71,33 164,98,43 229,140,70 255,167,72 255,184,77 237,172,83 255,237,184 255,228,181 255,242,197 255,248,202 255,249,200 255,250,200 255,248,200 255,247,202 255,249,202 255,250,204 255,246,204 255,246,202 255,244,195 255,242,190 255,239,193 198,162,131 255,245,177 255,247,152 255,246,152 255,247,154 255,247,152 255,248,150 255,248,150 255,248,150 255,248,148 255,248,148 255,246,146 255,246,148 255,246,148 255,248,150 255,248,146 255,243,145 255,243,147 255,242,147 255,243,147 255,243,147 255,243,147 255,244,150 255,247,152 255,244,152 255,245,152 255,243,153 185,155,113 117,88,55 121,91,65 125,95,67 124,99,69 117,93,60 224,188,141 255,239,177 255,242,179 255,237,175 255,239,177 255,237,174 255,240,175 89,62,44 255,241,160 255,242,160 255,241,160
129,102,66 131,104,68 120,93,61 104,87,61 66,58,47 57,52,40 87,69,50 120,92,63 125,97,68 131,102,71 118,113,99 113,111,93 252,213,183 255,216,182 255,217,184 255,218,182 255,220,181 255,219,180 255,216,176 39,29,30 255,213,161 255,215,168 255,215,164 255,214,162 255,215,162 255,215,163 255,215,166 255,215,164 255,215,160 255,216,161 255,217,161 255,217,161 255,217,161 255,215,159 55,39,24 255,221,174 255,223,173 255,224,175 255,230,181 255,228,176 255,227,179 255,228,178 255,227,173 255,229,178 118,99,76 122,98,72 138,115,86 173,149,116 211,183,145 225,197,159 234,206,166 237,205,163 205,157,103 172,102,51 181,115,60 170,110,60 155,99,50 148,96,46 139,91,44 129,83,44 113,74,42 122,75,41 127,78,38 141,81,38 200,113,47 245,143,69 255,166,75 255,195,86 217,129,39 255,241,181 255,233,174 255,243,186 255,247,198 255,249,200 255,250,202 255,249,200 255,247,202 255,250,204 255,250,204 255,246,204 255,247,202 255,245,198 255,242,195 255,239,197 218,186,156 255,249,200 255,247,154 255,245,146 255,245,152 255,245,150 255,244,147 255,245,148 255,244,145 255,243,145 255,246,148 255,249,148 255,249,154 255,249,154 255,248,152 255,248,150 255,246,148 255,246,148 255,246,148 255,245,150 255,246,150 255,248,152 255,249,152 255,248,154 255,249,152 255,249,154 255,245,154 197,166,127 117,87,61 120,90,64 127,97,71 122,97,69 120,96,63 215,186,137 255,243,177 255,247,181 255,246,180 255,244,179 255,241,175 255,241,177 84,72,44 255,243,159 255,244,160 255,244,158
126,99,63 130,103,67 125,98,66 105,88,60 71,63,52 67,57,45 105,82,53 128,96,66 122,94,65 123,91,61 117,110,94 118,111,95 255,218,187 255,220,182 255,220,181 255,222,179 255,221,177 255,220,175 255,219,180 43,31,31 255,221,159 255,220,161 255,217,164 255,216,159 255,217,160 255,218,161 255,217,160 255,218,161 255,216,159 255,217,160 255,216,163 255,217,161 255,217,161 255,215,159 55,39,24 255,217,168 255,217,171 255,220,172 255,225,177 255,221,171 255,224,171 255,226,172 255,229,174 255,226,176 120,101,74 124,101,72 149,126,97 180,156,123 213,185,145 223,196,153 238,208,166 234,207,164 230,198,156 211,153,102 184,113,58 173,110,59 156,100,51 149,97,47 141,93,48 128,83,48 115,76,46 122,76,39 136,81,36 166,97,41 227,135,69 238,138,67 255,147,61 255,195,84 198,139,41 208,116,54 255,235,174 255,242,180 255,249,195 255,249,196 255,251,200 255,250,200 255,247,202 255,250,204 255,250,204 255,250,204 255,247,200 255,245,198 255,243,197 255,242,194 224,186,151 255,231,172 255,244,159 255,244,150 255,243,152 255,243,152 255,243,150 255,245,152 255,246,158 255,253,160 255,252,158 255,251,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,154 255,252,154 255,252,152 255,250,152 255,250,154 255,250,154 255,250,154 255,251,152 255,250,152 255,249,152 255,250,154 205,175,131 120,90,62 124,94,66 130,100,72 125,97,68 127,99,70 215,184,135 255,250,182 255,248,182 255,253,186 255,249,183 255,246,184 255,246,181 87,75,47 171,136,98 156,132,106 142,118,92
127,98,63 131,102,67 120,91,60 114,94,62 83,69,51 83,69,51 115,88,54 137,106,69 129,97,65 126,94,62 121,112,95 125,111,93 255,221,180 255,221,173 255,220,175 255,223,176 255,223,175 255,222,179 255,223,178 51,41,42 139,121,100 137,118,95 138,116,98 136,113,98 122,100,82 117,94,79 115,94,83 95,75,66 91,74,64 90,75,64 90,75,64 83,73,61 79,70,55 87,66,51 40,38,36 255,223,172 255,216,180 255,219,171 255,220,170 255,220,167 255,221,166 255,227,170 255,229,168 255,223,176 126,108,76 136,117,82 165,141,108 189,162,126 202,174,134 222,195,152 238,206,164 243,211,167 246,216,174 245,209,162 189,126,73 184,117,65 166,110,61 153,101,53 143,95,50 131,87,49 117,76,45 127,78,38 151,93,42 191,122,68 185,105,50 199,111,52 252,144,63 255,199,92 255,255,145 193,101,39 255,234,177 255,240,181 255,249,191 255,249,190 255,252,194 255,250,196 255,249,196 255,251,202 255,252,206 255,251,204 255,247,198 255,246,200 255,246,200 255,241,193 231,197,165 255,237,171 255,246,175 255,245,152 255,244,152 255,243,151 255,244,151 255,246,150 255,252,158 255,249,152 255,247,152 255,247,154 255,247,156 255,248,156 255,248,154 255,249,156 255,249,152 255,251,150 255,251,150 255,251,148 255,251,150 255,252,148 255,252,150 255,251,152 255,251,152 255,252,156 255,252,156 204,177,132 127,95,65 125,97,68 126,96,68 125,97,68 128,99,68 209,175,130 255,250,178 255,248,178 255,248,181 255,247,180 255,243,185 187,160,128 207,147,79 255,243,158 255,240,158 255,240,156
139,108,69 137,106,67 130,98,66 125,101,68 101,82,57 102,84,54 140,109,72 149,119,73 143,113,71 141,109,75 125,112,91 125,107,88 255,228,192 255,233,181 255,231,179 255,232,181 255,230,178 255,226,174 74,61,54 179,135,109 255,209,146 255,212,145 255,214,146 255,220,154 255,221,153 255,219,151 255,222,155 255,223,155 255,224,156 255,227,159 255,226,160 255,224,158 255,227,160 255,216,151 105,49,15 153,131,113 255,229,172 255,221,169 255,223,173 255,222,165 255,226,168 255,228,167 255,229,166 223,181,139 132,114,82 154,127,93 179,152,118 196,169,133 197,169,129 222,197,151 237,205,159 243,211,167 239,209,163 248,214,169 249,217,171 209,151,98 175,117,62 155,102,49 143,94,45 134,85,47 119,72,38 130,84,43 145,90,49 143,83,40 163,91,41 190,110,53 248,144,64 255,203,97 255,250,126 251,191,107 255,240,178 255,241,177 255,247,186 255,248,188 255,250,196 255,251,192 255,249,194 255,252,198 255,252,202 255,252,202 255,248,198 255,248,196 255,246,194 255,244,192 238,205,168 255,248,178 255,234,168 255,251,154 255,252,146 255,252,146 255,254,146 255,255,152 255,251,148 255,251,148 255,251,150 255,250,148 255,250,154 255,251,154 255,251,152 255,252,154 255,251,154 255,253,150 255,252,152 255,253,150 255,253,150 255,253,148 255,252,154 255,251,158 255,251,160 255,252,162 255,251,164 214,189,143 123,94,63 125,97,68 131,102,67 133,106,74 140,108,76 206,172,127 255,250,178 255,247,176 255,244,177 255,243,175 215,186,151 140,122,62 255,246,162 255,243,156 255,244,160 255,243,157
140,110,68 150,120,78 149,121,83 147,125,87 131,115,73 132,118,75 150,125,79 153,126,79 147,117,75 142,114,76 127,114,91 115,100,78 255,236,179 255,235,179 255,235,177 255,231,179 255,235,195 62,42,24 194,149,114 255,234,154 255,234,164 255,232,159 255,228,157 255,227,159 255,227,156 255,224,156 255,227,155 255,227,153 255,228,156 255,229,157 255,229,156 255,226,154 255,226,153 255,227,154 255,226,151 107,56,19 131,120,105 255,220,170 255,225,169 255,229,172 255,232,172 255,231,174 255,231,174 221,179,137 145,125,93 169,142,108 190,164,125 197,171,130 205,178,135 217,190,143 243,212,163 243,211,165 242,212,166 243,211,167 251,219,173 255,225,169 209,133,73 181,111,53 161,98,47 147,92,49 134,84,42 124,77,45 112,64,35 132,76,38 156,89,41 182,106,50 245,141,63 255,204,100 255,241,122 255,253,132 255,236,161 255,236,172 255,245,181 255,248,186 255,249,194 255,252,192 255,252,194 255,254,194 255,252,194 255,252,198 255,252,196 255,250,194 255,249,194 255,243,188 242,208,176 255,247,181 255,246,182 255,242,164 255,255,158 255,255,158 255,255,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 255,255,158 255,255,158 255,255,158 255,255,152 255,255,150 255,255,150 255,255,146 255,255,150 255,255,150 255,255,150 255,255,152 255,255,150 255,254,152 255,255,152 255,255,154 224,195,144 129,97,63 139,107,75 150,117,80 149,117,83 151,115,82 199,170,119 255,254,178 255,254,178 255,249,186 242,219,159 113,83,39 255,255,164 255,251,158 255,252,158 255,250,160 255,250,160
