92,83,79 107,96,93 119,103,97 126,114,104 135,118,108 150,136,118 169,157,131 163,149,133 133,120,113 124,113,106 116,107,101 108,102,97 99,92,92 94,87,85 103,94,88 105,99,94 102,96,91 102,96,91 103,94,90 106,97,93 110,100,99 114,107,105 124,114,104 142,127,116 127,122,119 126,125,118 151,134,110 185,146,107 207,152,109 205,152,107 173,143,117 148,134,116 140,135,132 133,129,123 133,121,109 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 226,172,113 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 184,140,98 192,149,104 181,141,105 147,118,96 123,112,95 122,122,106 126,124,106 146,125,100 156,127,96 105,89,72 92,77,55 89,78,61 33,26,26 150,104,74 207,139,101 139,93,63 130,85,62 142,90,60 174,106,70 128,75,48 114,69,48 106,64,42 120,73,50 136,83,56 140,88,58 137,81,47 137,81,47 134,78,44 140,84,46 121,71,38 53,34,22 32,30,28 27,25,26 25,23,24 23,21,22 49,44,41 96,85,82 79,73,68 76,71,68 79,72,70 82,72,71 80,73,73 79,72,72 83,76,76 82,75,75 84,77,77 84,77,77 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
92,86,81 107,98,94 124,111,104 139,124,115 140,124,111 148,134,118 171,159,133 154,143,126 126,115,108 124,113,106 117,108,104 108,102,97 102,95,95 101,91,90 107,98,94 110,101,95 107,101,94 106,97,91 109,100,96 110,101,97 115,105,104 115,108,106 132,117,108 137,124,117 122,117,116 125,123,119 129,121,110 147,128,105 178,138,104 198,148,102 199,149,105 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,172,108 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 170,127,94 184,140,100 195,145,103 184,142,104 151,118,91 127,111,94 123,124,103 131,124,106 99,84,64 90,72,53 73,61,49 38,31,29 255,192,131 255,171,102 226,145,93 183,110,67 171,93,42 193,112,60 125,75,44 107,62,39 109,65,39 122,69,42 133,75,49 140,78,51 139,81,48 138,80,47 137,79,46 140,82,47 125,73,41 74,47,29 38,29,25 29,24,26 25,20,22 24,22,23 24,17,17 75,66,62 90,78,66 78,74,68 76,71,70 77,70,70 80,73,73 84,77,77 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
98,91,89 111,102,98 135,122,115 141,126,117 149,133,120 162,148,132 170,155,135 138,126,114 126,115,108 121,112,106 117,107,106 114,105,101 106,99,99 106,100,93 112,106,101 114,103,96 111,100,93 111,100,95 112,101,96 118,105,102 118,108,107 121,112,108 135,120,109 118,117,110 117,114,118 119,117,115 116,107,99 135,124,109 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 184,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,142,97 183,141,101 149,123,100 113,99,83 90,77,56 85,69,52 68,60,49 66,46,37 255,206,123 255,190,110 255,161,101 173,108,67 239,143,85 192,105,44 114,70,44 95,57,38 98,57,39 115,66,44 125,73,43 134,77,46 130,76,42 129,75,41 132,76,40 132,76,42 124,72,42 85,54,35 41,30,25 28,23,25 27,22,24 21,19,20 26,21,20 29,24,21 93,83,73 100,91,83 78,73,70 75,70,69 78,71,71 79,72,72 78,71,71 77,72,71 77,70,70 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
106,97,91 132,121,116 144,131,124 155,138,128 173,154,140 180,162,141 152,136,121 130,117,110 122,113,109 118,109,105 116,110,105 115,108,106 113,106,104 117,106,103 119,106,101 116,103,96 112,101,96 112,101,98 114,101,96 118,105,100 120,111,107 123,114,110 139,125,109 115,115,110 119,116,120 120,118,119 96,87,81 102,92,82 125,113,101 140,126,110 158,134,108 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,116,87 158,119,89 175,134,103 115,91,69 83,68,48 76,65,48 58,49,43 98,69,49 255,194,111 255,165,97 182,114,71 215,147,104 255,166,104 142,76,44 116,70,44 88,50,31 89,53,35 104,61,42 122,69,42 129,72,41 128,74,40 130,76,42 133,77,41 124,73,38 111,65,35 82,53,33 41,30,27 27,22,24 26,21,23 24,22,23 21,19,17 24,24,24 32,27,26 86,72,58 102,91,76 80,73,71 78,73,72 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
106,93,86 135,122,115 149,134,125 177,158,144 180,161,138 166,147,131 140,125,114 128,115,108 121,112,106 118,109,103 118,112,105 120,110,109 115,108,108 119,106,101 121,109,99 118,108,98 120,109,94 121,107,93 121,104,94 121,109,99 127,111,105 124,115,111 142,130,120 118,116,114 122,119,123 122,120,121 89,83,78 87,80,78 103,92,85 118,103,94 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 182,136,97 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 126,97,75 130,99,78 136,115,90 93,74,58 85,71,55 75,61,47 52,40,40 66,40,30 255,178,103 233,144,90 126,78,49 127,60,35 104,51,28 104,55,33 80,42,23 75,38,23 85,47,28 102,60,38 122,69,42 127,72,41 132,75,44 132,75,44 131,77,39 121,72,36 104,63,34 79,49,32 42,29,26 25,19,24 25,23,24 24,22,23 23,21,19 23,21,22 25,20,19 33,23,27 83,70,63 108,92,79 85,74,71 79,73,68 78,71,71 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 74,69,68 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
104,89,78 117,101,88 147,130,120 170,154,137 159,141,122 141,125,112 132,120,110 124,113,106 118,109,103 120,111,107 118,112,107 120,111,103 115,108,106 120,107,100 120,107,100 119,106,99 126,111,100 127,113,99 133,115,96 133,114,98 135,118,108 132,119,116 144,128,122 120,118,119 122,122,122 119,117,115 92,83,77 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 188,144,102 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 170,127,92 144,107,83 130,99,76 108,91,67 83,67,52 76,62,48 73,62,47 45,33,33 49,32,33 255,172,108 215,132,81 132,75,46 207,120,61 229,144,87 138,80,43 117,71,45 114,67,44 105,63,41 105,60,39 121,70,42 124,69,38 130,76,42 131,77,43 128,77,42 125,74,39 106,62,34 72,44,31 35,21,21 23,21,22 24,22,23 24,22,23 23,21,19 24,24,24 26,21,23 30,23,23 33,28,30 74,63,48 112,98,73 107,93,77 82,75,75 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 89,80,76 89,80,76 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
105,89,76 114,95,81 135,116,100 166,146,128 134,118,105 128,113,104 128,115,108 124,111,104 118,107,102 117,108,104 116,110,105 120,111,107 118,107,102 118,107,102 116,107,101 113,106,104 115,109,102 116,110,103 123,112,105 136,122,108 139,125,109 141,127,113 144,129,120 122,119,125 121,121,121 117,112,109 91,82,78 85,76,72 89,80,76 93,87,82 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 195,147,100 186,141,97 175,131,91 173,130,97 161,122,94 122,93,71 99,81,62 77,63,47 70,59,44 66,56,46 35,28,28 36,24,26 223,155,112 226,140,90 165,90,41 255,196,117 255,185,119 220,157,108 127,79,50 116,72,46 112,67,44 111,66,43 121,71,40 127,72,41 129,78,43 129,80,44 125,78,44 120,75,42 106,65,38 65,44,33 26,15,22 23,21,22 24,22,23 23,21,22 23,21,22 27,25,26 24,22,23 24,21,25 28,26,27 43,33,32 88,72,55 115,95,75 100,86,70 78,71,69 78,71,69 77,70,70 77,70,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
106,89,79 117,101,86 138,120,101 147,128,103 142,124,105 137,123,109 130,118,108 124,111,104 118,107,102 118,109,103 116,110,105 122,111,108 118,107,102 118,109,105 116,109,107 115,108,106 117,113,107 118,114,108 121,116,113 129,123,118 135,126,118 142,131,116 147,133,117 124,119,118 124,123,126 110,105,107 91,82,78 93,81,81 94,85,81 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 213,162,109 206,154,104 206,153,112 167,126,95 122,94,67 99,85,67 81,70,55 71,58,51 65,54,49 50,39,36 30,23,26 28,21,24 194,138,102 246,159,100 217,135,79 251,185,135 110,64,38 98,57,37 98,58,33 102,65,41 106,65,45 104,62,40 118,72,46 123,75,46 125,80,45 124,79,46 121,77,47 114,73,42 105,64,37 82,59,44 28,20,26 24,22,23 23,21,22 23,21,22 21,19,20 26,24,25 27,25,26 28,26,27 31,29,30 32,27,29 49,40,36 82,70,58 103,87,72 78,71,69 78,71,69 78,72,67 85,79,74 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
111,96,87 121,107,93 145,127,106 137,119,98 143,125,104 155,140,118 150,134,117 132,117,108 121,110,107 120,111,107 118,111,109 122,111,106 121,110,103 120,111,103 119,113,108 116,109,109 115,113,109 116,114,110 120,115,114 128,121,121 131,126,123 134,130,122 144,130,116 138,129,121 125,123,124 103,98,97 92,81,78 86,80,75 86,77,73 87,78,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 213,159,109 213,159,111 197,147,105 155,114,83 105,83,63 87,68,54 78,66,54 70,57,52 63,54,48 37,31,26 26,21,23 27,21,26 210,148,106 227,153,101 178,117,85 160,92,56 126,69,50 100,57,38 107,65,41 108,64,38 109,65,39 99,62,38 104,63,43 114,72,48 118,74,44 119,75,45 116,72,42 114,70,44 107,63,37 89,62,46 26,19,22 24,22,23 24,22,23 25,23,24 24,22,23 25,23,24 31,28,32 33,28,27 34,29,28 28,26,27 27,22,24 52,45,43 81,70,67 87,77,76 91,81,80 93,83,82 92,82,81 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
106,94,84 122,108,94 137,122,100 131,115,98 140,125,103 154,139,117 155,140,120 139,125,111 124,113,108 121,112,106 121,115,110 121,112,106 121,112,106 121,112,106 119,113,108 116,109,107 115,113,109 115,113,109 118,113,112 128,121,121 132,127,126 133,132,125 140,128,118 146,134,124 130,123,121 99,94,93 88,79,75 88,79,75 88,79,75 91,82,78 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 205,153,103 202,149,104 184,135,97 154,115,85 94,76,57 78,62,49 73,61,49 67,56,49 56,47,41 28,21,19 27,22,24 32,26,31 223,156,111 211,139,89 126,73,48 180,115,76 100,58,36 94,58,38 106,64,42 112,68,42 114,68,40 101,61,38 99,61,40 110,68,46 114,70,44 113,72,43 113,69,41 109,67,43 107,65,41 88,63,46 27,20,23 24,22,23 24,22,23 25,23,24 25,23,24 25,23,24 27,24,28 33,28,27 26,24,25 24,22,23 28,23,25 37,30,28 82,73,69 94,84,83 97,87,86 96,86,85 94,84,83 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
107,95,85 127,113,99 129,113,96 127,113,97 140,127,106 155,140,118 154,139,119 140,126,110 130,118,108 125,113,103 122,113,107 120,114,107 121,112,106 123,112,107 118,112,107 116,110,105 113,111,109 113,111,112 112,110,108 121,114,114 129,124,123 131,131,128 137,131,126 136,126,116 150,134,119 97,85,73 89,77,67 86,75,72 87,78,74 87,78,74 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 209,156,111 192,139,98 175,129,92 135,99,77 80,64,49 75,60,51 68,58,48 59,50,44 37,30,28 26,21,20 26,24,22 34,29,26 233,156,100 164,104,65 115,68,45 131,84,52 88,59,39 87,58,38 99,61,40 105,64,44 106,64,42 99,61,40 94,58,36 106,65,45 109,67,43 110,68,44 108,69,41 104,67,41 100,63,37 85,60,41 27,22,24 24,22,23 25,23,24 24,22,23 25,23,24 25,23,24 29,24,23 28,26,24 23,21,19 28,21,21 34,27,30 76,69,67 110,95,73 93,86,84 95,85,84 92,86,81 91,84,82 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
116,100,85 151,131,113 120,104,89 126,110,97 140,126,108 156,142,117 154,139,119 137,123,107 131,119,107 126,114,104 124,111,104 121,110,105 125,112,107 122,113,107 118,109,103 115,110,109 113,111,112 112,110,108 112,110,108 116,114,112 122,120,118 124,122,123 136,134,132 135,136,128 163,127,98 181,131,89 94,81,74 92,80,80 89,80,76 88,79,75 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 129,107,87 162,123,93 189,141,96 184,134,92 171,127,87 139,103,72 79,60,44 63,47,43 53,42,37 45,39,34 30,25,22 30,23,23 33,28,30 37,33,25 222,151,98 153,106,72 119,78,62 117,70,47 137,91,61 138,94,66 105,63,39 92,56,34 97,59,40 99,59,36 96,63,38 102,67,42 104,67,43 106,66,43 102,65,41 99,63,41 99,61,40 86,61,44 21,19,20 21,19,20 23,21,22 24,22,23 21,19,20 24,22,20 25,23,21 25,23,21 25,23,19 30,29,22 65,61,55 77,73,65 104,97,81 136,118,97 123,113,91 94,88,81 90,84,79 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
119,103,86 142,124,105 120,104,91 122,106,91 141,128,107 154,139,117 152,136,119 137,122,111 132,117,108 126,114,104 124,111,104 122,111,106 126,113,108 123,114,108 118,112,105 113,111,109 112,110,111 112,110,108 115,110,109 116,114,112 119,117,115 123,121,122 129,126,130 139,137,133 163,137,112 182,123,64 144,105,77 94,84,83 90,83,81 92,83,79 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 127,123,106 114,104,92 129,101,74 144,111,84 157,121,92 160,126,92 93,70,55 57,42,33 33,27,22 32,27,26 28,26,22 30,28,26 30,28,26 39,34,31 209,144,89 191,133,82 159,102,71 252,181,126 235,152,85 177,110,58 134,84,51 113,71,47 97,59,38 97,59,38 102,66,44 106,69,45 101,67,45 102,66,44 100,64,42 96,62,42 96,62,40 64,45,33 16,13,17 20,18,19 21,19,20 22,17,19 19,17,18 23,21,19 21,19,17 24,22,20 33,21,11 97,67,21 110,85,39 109,87,49 95,75,57 85,75,74 108,101,99 93,87,82 90,84,77 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 85,79,74 91,82,78 92,83,79 93,84,80 92,83,77 92,83,79 89,80,76 91,82,78 92,83,79 90,84,79 89,83,78 89,80,76 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
119,105,87 128,112,95 118,103,92 120,106,92 141,127,109 155,141,123 148,137,122 138,126,114 130,118,106 128,116,104 125,113,103 123,112,105 124,113,106 123,114,108 118,112,107 117,112,111 113,111,109 117,112,111 115,110,109 115,113,111 119,117,115 120,118,119 126,124,125 134,132,130 159,143,130 159,129,101 210,139,66 105,85,65 87,80,78 91,85,80 95,84,81 92,83,79 89,80,76 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 112,100,88 110,99,84 126,108,89 151,121,95 128,104,80 69,55,41 32,28,20 26,26,21 27,27,24 29,29,29 26,24,25 30,28,29 165,119,78 213,140,83 241,154,88 221,153,92 133,89,59 116,76,51 111,70,50 113,71,49 110,69,49 107,65,43 104,67,43 103,67,47 100,66,44 102,66,44 98,64,42 99,66,41 97,64,37 50,35,26 16,14,15 18,16,17 22,17,19 21,19,20 19,17,18 24,22,20 25,20,19 31,21,11 86,55,6 73,47,0 77,51,0 80,52,0 87,59,1 96,69,6 104,87,52 92,85,83 92,85,83 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
116,102,86 122,106,93 113,97,84 121,107,93 142,128,110 155,139,122 147,136,121 138,126,114 130,118,108 124,112,100 123,111,101 125,113,103 125,112,105 123,112,107 121,112,108 117,112,111 113,111,109 113,111,109 113,111,109 117,115,113 118,116,114 120,118,119 125,122,126 130,128,129 154,143,128 161,145,128 167,122,78 215,140,77 105,79,65 92,82,81 94,84,83 92,82,81 87,80,80 86,79,79 86,76,77 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 162,133,102 138,119,96 122,106,93 114,100,86 114,98,83 109,93,80 64,49,38 39,28,21 32,27,26 28,26,27 25,25,22 27,22,21 93,70,59 213,144,90 214,154,104 106,69,45 100,66,46 103,67,45 101,63,44 99,61,42 99,65,47 102,67,42 102,67,40 102,64,43 102,67,42 104,67,41 102,65,41 91,58,33 84,51,24 72,45,27 25,15,14 20,18,19 26,24,25 28,23,22 24,22,23 33,26,24 51,32,16 78,51,6 97,62,0 73,47,0 73,49,0 74,50,0 75,49,0 78,49,0 99,72,11 99,87,77 92,85,83 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
122,108,92 128,112,95 114,98,85 122,106,93 145,130,110 154,140,126 144,132,120 133,121,109 128,116,104 125,113,103 125,113,103 128,112,108 127,114,109 124,113,108 119,113,108 117,112,111 113,111,109 113,111,109 115,113,111 115,113,111 119,114,113 121,116,118 124,124,124 133,128,127 144,133,128 162,150,138 134,123,104 193,138,86 208,136,72 104,85,73 86,79,82 83,75,81 85,75,76 85,75,76 85,73,78 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 173,134,104 180,137,102 192,148,108 188,145,98 189,139,97 183,137,98 169,130,98 137,111,86 106,90,75 103,87,74 115,98,74 151,121,93 152,118,88 134,100,68 104,72,42 108,78,50 116,87,65 141,93,66 106,65,47 93,64,40 96,65,42 100,67,42 101,64,40 92,62,36 94,60,38 96,63,38 103,68,41 106,67,39 103,66,40 99,62,36 91,58,33 85,54,31 87,52,27 81,51,25 64,39,22 68,54,40 59,44,35 51,37,23 81,61,41 92,81,66 67,47,15 79,49,0 81,45,0 74,48,0 73,48,4 73,51,15 76,59,35 90,76,62 77,58,31 109,95,79 96,87,79 93,83,82 94,84,83 92,85,83 90,83,81 92,86,81 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
140,120,100 149,127,107 112,96,81 119,105,89 144,129,109 153,142,127 141,129,117 132,120,108 126,114,102 123,111,101 124,112,102 125,112,105 125,114,109 123,112,107 119,113,108 115,110,109 115,110,109 115,110,109 113,111,109 116,114,112 119,114,113 121,116,118 126,121,120 133,126,126 142,129,122 156,141,130 151,136,127 160,138,118 197,139,75 226,144,90 131,92,78 84,79,81 87,77,81 92,82,86 93,83,82 93,83,84 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 160,126,96 163,124,94 166,130,99 178,138,102 192,143,103 194,146,103 202,152,108 195,146,106 166,124,86 133,104,82 103,87,72 107,93,77 146,113,88 170,134,103 182,143,113 184,144,110 183,142,111 97,72,55 112,77,52 105,61,31 110,68,55 107,69,48 110,70,45 103,68,43 106,69,45 102,65,41 98,63,38 91,58,33 84,55,31 86,57,33 84,54,28 89,53,31 92,57,32 95,56,28 94,56,39 78,52,27 69,58,41 72,56,41 90,69,46 98,82,69 87,67,47 67,39,0 94,59,3 80,55,9 85,66,52 92,79,74 89,77,79 91,78,75 125,114,111 176,142,112 136,114,96 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 93,84,80 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
176,152,128 173,149,123 107,92,81 118,104,88 141,127,109 151,140,125 139,127,115 129,119,107 124,112,102 123,111,101 124,112,102 125,112,105 123,112,107 122,113,109 118,112,107 115,110,109 117,112,111 115,110,109 118,113,112 118,113,112 121,114,114 122,115,115 127,122,121 132,125,123 138,125,118 153,138,127 170,156,140 134,120,106 152,129,114 202,130,64 255,158,107 132,90,79 84,74,73 85,78,81 91,81,80 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 153,125,96 164,130,98 170,134,105 171,130,99 173,132,101 174,133,102 179,137,97 193,148,102 206,154,106 195,150,106 154,117,91 117,97,77 107,93,79 110,94,79 139,113,88 161,131,103 78,53,34 78,67,50 135,82,14 207,152,71 121,77,37 118,74,46 117,69,42 91,57,35 86,52,32 89,53,31 86,53,28 89,54,29 87,54,29 87,54,29 85,52,27 89,53,31 97,57,34 109,65,35 101,60,42 80,50,24 82,68,52 76,60,45 86,70,53 98,84,68 96,82,66 73,50,21 91,61,3 72,51,8 82,63,51 75,64,61 80,73,71 94,83,90 95,87,93 159,128,105 174,135,103 156,124,94 132,111,86 118,98,78 104,92,82 92,83,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
