106,93,86 147,131,125 172,153,139 180,161,138 147,131,118 131,119,109 121,112,106 120,111,105 120,110,109 115,108,108 118,105,98 122,107,98 120,109,94 119,104,93 119,107,97 127,111,105 128,116,106 121,115,108 122,119,123 102,92,91 87,80,78 103,92,85 124,113,98 144,128,111 161,138,107 169,137,105 197,149,106 182,136,97 154,124,98 137,126,111 123,123,107 128,119,102 176,139,97 205,158,106 223,173,111 224,174,114 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 184,142,104 166,126,92 134,103,80 126,97,75 141,105,85 103,84,61 85,71,55 71,58,51 58,32,22 255,178,103 169,107,69 120,68,49 104,51,28 99,58,40 73,36,21 85,47,28 114,68,42 126,71,42 132,75,44 136,80,44 124,75,39 104,63,34 65,41,33 26,19,22 25,23,24 23,21,22 23,21,22 25,20,19 54,43,36 109,94,83 85,74,71 78,73,72 78,71,71 78,71,71 76,69,69 77,67,66 74,69,68 79,69,70 75,65,64 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
104,89,78 130,113,103 166,150,133 153,135,116 134,119,108 127,114,107 118,109,103 120,111,107 120,111,103 116,109,107 118,105,98 122,106,100 123,108,97 131,115,100 138,119,103 137,120,110 137,122,113 123,116,116 122,122,122 100,91,87 86,79,77 84,78,73 93,82,77 108,93,82 136,122,95 159,134,106 181,143,106 186,142,100 187,143,101 166,130,101 140,124,109 131,128,115 115,107,94 143,120,91 193,149,98 218,165,108 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 168,129,97 173,130,95 150,113,89 120,91,69 88,73,53 77,63,49 64,51,46 41,24,25 255,167,103 165,102,67 188,119,86 248,163,106 140,92,63 116,69,46 110,68,46 114,68,42 124,72,42 130,76,42 132,78,42 127,76,41 108,64,36 52,29,26 26,20,25 23,21,22 24,22,23 24,24,24 26,21,23 29,24,23 51,42,38 113,99,74 95,84,77 79,72,72 78,71,71 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 88,79,75 90,84,79 90,84,79 87,81,76 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
108,89,77 129,110,96 155,135,115 133,114,100 128,115,108 124,111,104 119,108,103 115,109,104 120,111,107 117,106,101 117,108,102 115,109,104 117,113,105 117,112,109 129,120,112 135,123,111 143,127,110 129,120,116 124,121,125 93,87,82 92,80,80 91,82,78 95,85,84 92,82,83 97,84,77 125,106,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,166,113 217,164,107 213,162,107 204,155,106 191,143,100 172,129,96 140,107,80 98,82,65 70,59,44 67,56,49 43,36,34 28,18,19 210,150,111 214,135,87 255,213,138 222,158,112 132,85,51 113,74,46 112,67,46 115,69,41 125,75,44 128,78,45 126,79,47 116,75,44 105,63,39 32,20,22 23,21,22 23,21,22 23,21,22 26,24,25 25,23,24 27,25,26 33,28,30 68,56,44 114,98,81 79,72,70 78,71,69 76,69,69 86,76,77 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
111,96,87 130,115,95 135,117,96 143,125,104 158,143,121 136,122,108 121,110,107 118,112,107 122,111,106 121,110,103 120,111,105 118,112,107 115,113,109 116,116,113 127,120,120 131,126,123 139,129,117 144,132,120 125,123,124 92,83,79 87,81,76 86,77,73 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,110 217,164,109 213,160,105 213,159,109 215,162,121 164,123,92 105,83,63 76,62,48 70,58,48 63,54,48 28,21,21 28,22,27 210,148,106 187,123,79 129,67,38 126,69,50 102,61,41 109,65,39 109,65,39 98,62,40 112,70,48 118,74,44 116,75,44 115,71,45 107,63,37 49,33,29 26,21,23 24,22,23 25,23,24 25,23,24 31,28,32 33,28,27 30,25,27 27,22,24 69,58,53 85,75,74 91,81,80 93,83,82 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
105,93,83 137,124,103 126,110,93 142,127,107 161,146,124 143,129,111 130,118,108 121,115,108 121,112,104 121,112,104 121,112,106 118,112,107 115,113,111 112,110,108 120,113,113 131,126,125 137,131,126 139,127,117 139,128,121 85,79,74 86,75,70 88,79,75 89,80,76 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,87 198,150,105 212,161,108 205,153,105 184,135,95 154,118,89 85,69,52 69,59,47 65,57,46 42,36,31 27,22,21 25,20,22 232,157,108 126,81,48 160,99,67 80,50,33 90,56,36 109,67,43 109,65,39 93,59,37 104,63,43 109,67,43 109,70,42 109,69,44 105,65,40 52,39,34 25,20,22 25,23,24 25,23,24 24,22,23 26,24,25 33,31,32 27,22,24 27,22,24 84,72,62 93,86,84 93,86,84 93,86,84 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
115,99,84 137,119,100 126,110,97 139,125,107 158,143,121 142,128,110 131,119,107 124,112,102 119,108,103 124,111,106 121,112,104 118,112,107 115,113,114 112,110,108 116,114,112 124,122,120 130,130,130 139,135,129 164,128,99 105,76,56 88,76,76 88,79,75 89,80,76 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 174,134,100 157,133,109 123,116,100 122,106,93 165,132,107 199,151,106 184,135,95 150,114,83 79,60,44 57,46,41 52,43,37 33,28,25 29,24,26 34,30,22 228,157,104 122,80,58 122,79,60 116,70,40 109,65,37 96,60,38 101,63,44 99,61,40 100,65,38 103,66,42 106,66,43 100,64,42 99,61,40 44,33,30 23,21,22 25,23,24 25,23,24 25,23,21 26,24,22 26,24,22 25,23,21 62,58,52 102,96,87 159,141,120 98,88,66 90,84,79 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 94,85,81 94,85,81 91,82,78 86,77,73 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
119,103,86 121,105,88 122,106,91 141,128,107 158,143,123 141,125,112 132,117,108 124,112,102 121,110,105 126,113,108 123,114,106 118,112,107 112,110,111 111,109,107 116,114,112 119,117,115 125,125,125 136,131,133 163,137,112 200,139,78 94,84,83 90,83,81 93,84,80 91,82,78 88,77,74 89,78,75 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 200,150,104 195,144,105 169,135,103 136,129,109 115,107,94 129,101,74 153,117,84 160,126,92 93,70,55 43,34,28 34,27,25 28,26,22 31,29,27 37,32,29 209,144,89 163,109,75 197,146,111 235,152,85 151,96,55 117,75,51 97,59,38 100,62,41 104,67,41 101,67,45 100,64,42 96,62,42 96,62,40 26,16,17 17,17,17 21,19,20 20,18,19 21,19,17 21,19,17 21,19,20 79,48,11 110,85,39 103,83,51 81,71,70 108,101,99 92,86,79 89,83,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 91,82,76 92,83,79 91,82,78 92,83,79 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
115,101,85 115,99,86 119,105,91 143,129,111 156,142,126 139,127,115 130,118,106 124,112,102 124,112,102 125,112,107 122,113,107 121,111,110 113,111,109 117,112,111 115,113,111 118,116,114 122,122,122 132,127,126 158,147,132 155,117,82 177,126,87 95,82,75 93,84,80 93,84,80 91,82,78 91,82,78 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 169,130,98 190,145,101 199,151,104 200,150,106 175,132,97 139,118,95 111,102,87 127,105,85 126,108,87 58,48,38 30,28,24 27,27,24 25,23,24 25,23,24 144,107,81 250,172,105 189,129,79 106,71,46 104,66,45 108,67,47 108,70,51 106,66,43 102,67,42 102,66,44 101,66,41 97,67,41 80,47,20 27,20,20 19,16,20 20,18,19 24,22,23 24,22,20 22,17,16 82,53,4 75,47,0 72,51,0 75,51,0 87,60,0 105,75,19 91,85,80 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 90,84,79 92,86,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
121,107,91 114,98,83 119,103,90 144,128,111 151,139,127 137,125,113 128,116,104 123,111,101 127,111,105 127,114,107 122,113,107 117,112,109 113,111,109 113,111,109 116,114,112 119,114,113 123,121,122 132,127,129 146,135,128 144,128,113 204,129,57 156,111,76 95,81,81 88,76,81 84,77,75 86,76,75 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 178,135,102 193,148,102 191,148,103 182,136,99 161,128,101 121,106,95 97,87,77 117,96,81 133,109,87 94,74,54 63,40,27 59,39,30 80,60,51 197,137,94 94,63,42 96,65,46 102,67,42 93,59,37 94,60,40 97,64,39 102,65,39 109,69,44 100,63,39 85,54,31 86,52,30 67,44,31 45,36,30 56,47,43 45,34,31 89,78,71 67,44,13 99,64,10 84,54,0 75,49,0 71,49,2 74,52,18 84,62,13 90,90,87 94,84,83 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
140,120,100 120,99,84 116,102,86 144,129,109 149,137,125 134,122,110 126,114,102 125,113,103 125,112,105 125,114,109 123,112,109 117,112,109 115,110,109 115,110,109 116,114,112 119,114,113 124,119,118 131,126,125 142,129,122 168,152,139 152,130,110 197,139,75 225,157,119 93,77,73 87,77,81 94,84,85 94,84,85 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 160,126,96 164,130,100 174,133,102 192,143,103 197,149,104 197,148,108 166,124,86 113,93,75 104,93,78 146,113,88 177,139,102 183,143,109 183,142,111 81,56,28 103,62,35 110,68,55 106,69,45 105,70,45 106,69,45 101,66,39 93,58,33 84,55,31 86,53,28 89,53,31 92,57,32 100,62,41 80,51,27 69,58,41 72,54,33 98,82,69 87,67,47 80,47,0 88,58,2 85,66,52 90,79,76 89,76,73 125,114,111 161,125,96 115,101,87 104,95,91 94,87,85 89,83,78 93,84,80 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
178,154,130 121,105,88 112,98,82 143,129,111 143,133,121 130,120,108 123,111,101 121,109,99 125,112,105 122,111,106 120,111,107 115,108,108 117,112,111 115,113,111 117,112,111 123,116,116 124,119,118 128,123,122 137,124,117 162,148,134 132,118,104 159,136,121 216,131,60 245,160,132 86,76,75 86,79,82 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 147,119,90 170,133,107 173,134,104 171,130,99 176,132,102 187,142,96 206,154,106 189,145,107 143,114,90 109,95,81 118,96,76 149,119,91 77,52,33 74,48,25 222,156,72 113,69,29 123,79,51 82,48,26 87,53,33 93,58,33 89,56,31 86,53,28 89,54,29 91,55,33 98,58,35 113,68,45 85,52,27 80,66,50 67,52,32 98,84,68 96,82,66 75,45,1 77,53,0 76,57,45 70,63,61 84,73,80 95,87,93 180,137,104 172,133,101 141,120,95 115,101,85 95,86,82 89,79,78 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
134,114,96 138,118,100 112,98,84 146,132,114 143,133,121 126,116,104 119,108,101 120,108,98 121,110,103 118,109,101 118,112,107 112,107,106 113,108,107 112,110,108 118,113,112 121,116,115 125,120,119 129,124,123 133,117,111 161,147,133 133,120,113 147,135,125 141,117,91 208,135,60 186,130,67 86,75,70 83,76,74 81,71,70 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 93,84,78 126,102,80 153,126,92 172,134,99 170,131,101 173,138,100 176,136,102 184,140,100 189,144,100 176,131,87 144,110,78 58,42,36 104,76,38 255,218,142 173,125,53 102,59,24 124,76,49 109,67,43 80,46,24 95,58,34 92,57,32 92,57,32 98,58,33 103,62,35 108,64,34 111,67,39 87,53,31 75,54,39 70,54,39 98,77,52 98,82,67 74,50,26 83,51,0 73,48,0 75,50,0 80,58,11 115,97,78 144,129,109 179,144,119 187,142,109 173,130,97 146,116,88 124,107,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,71 76,69,67 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
106,92,78 162,141,118 112,98,82 146,132,114 142,132,120 126,116,104 116,105,98 120,107,100 118,107,102 117,108,100 115,108,108 112,107,106 113,108,107 118,111,111 120,113,113 121,116,115 127,122,119 131,126,123 129,113,107 156,142,128 110,97,90 121,111,101 129,119,109 128,104,82 210,126,43 229,146,77 84,74,75 77,70,70 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 85,75,76 84,77,75 80,73,71 86,77,73 112,93,77 157,121,90 182,141,110 180,141,109 178,142,109 174,134,100 173,133,99 177,137,101 70,44,23 67,59,23 255,251,177 255,210,126 149,100,35 103,69,26 114,72,48 120,76,48 98,58,33 87,53,31 102,62,37 102,61,34 110,64,36 100,59,28 107,64,31 104,63,34 82,54,27 76,52,30 74,58,43 100,85,76 99,87,75 99,81,62 87,56,3 78,50,0 75,51,0 77,53,2 146,114,80 118,110,97 131,134,114 153,132,107 176,142,110 185,138,104 175,132,99 148,117,94 122,99,84 102,91,84 94,85,81 86,80,73 79,74,71 78,71,69 77,70,68 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
101,87,73 175,154,127 113,99,85 147,133,117 141,129,117 126,114,102 114,101,94 114,103,98 115,104,101 114,105,99 112,105,105 112,107,106 113,108,107 116,109,109 121,114,114 124,119,116 126,122,116 130,124,119 124,112,100 148,136,126 92,79,76 116,103,96 117,106,101 118,105,102 128,119,113 154,126,97 132,104,66 81,69,85 79,72,72 78,71,71 77,72,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 84,77,77 84,77,75 84,77,77 84,77,77 85,78,78 90,79,74 123,102,87 158,122,91 177,136,105 176,135,108 198,138,52 220,134,0 189,114,0 130,80,6 255,231,155 238,191,128 133,97,48 110,82,42 110,68,46 112,67,44 114,68,40 90,53,29 92,55,31 106,62,34 114,68,38 104,60,34 103,62,35 97,60,36 80,50,24 86,61,13 74,54,36 96,82,66 92,77,55 106,92,78 91,63,7 91,64,32 83,70,67 116,105,100 139,129,117 197,149,104 160,119,90 129,115,99 137,137,123 143,129,111 170,145,117 184,145,104 175,135,99 156,117,89 128,107,84 101,92,84 83,77,72 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
123,104,88 191,166,136 112,96,81 144,130,114 139,127,115 124,112,100 109,98,93 110,99,96 111,102,98 110,101,95 109,102,102 108,103,102 111,106,105 118,111,111 120,113,113 121,116,115 125,121,115 121,117,111 120,108,96 144,132,120 91,78,73 111,99,89 103,92,87 109,100,96 126,110,106 140,129,124 178,162,149 80,68,68 70,63,63 72,67,66 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 84,77,77 84,77,77 83,77,72 81,76,73 82,75,75 85,73,75 98,77,66 136,108,81 255,224,172 142,97,64 200,127,17 170,96,0 105,63,0 214,172,120 188,145,87 116,73,24 109,82,50 84,52,20 106,64,40 109,65,39 97,55,33 93,55,34 98,53,30 98,57,30 96,56,33 89,53,31 83,52,31 79,47,17 87,58,9 76,58,39 90,73,49 104,90,74 112,97,86 77,58,19 76,54,34 109,100,94 68,59,55 98,91,89 192,147,101 208,152,103 193,147,108 156,121,94 123,113,101 133,130,117 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 117,99,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
139,120,104 193,168,138 112,96,79 142,131,114 139,127,117 117,107,97 107,96,93 104,93,90 106,97,93 106,96,95 106,99,99 107,102,104 111,104,104 115,108,106 118,112,107 120,114,109 125,119,114 115,109,104 119,107,95 135,123,113 102,91,84 98,87,82 91,85,80 98,93,90 113,103,102 131,120,115 149,134,123 87,78,70 83,78,77 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 82,75,75 82,75,75 78,71,71 77,70,70 80,73,73 78,71,71 80,73,73 82,75,75 92,80,82 255,246,232 144,107,92 196,124,5 166,106,0 150,92,0 96,63,0 96,68,30 149,120,89 139,110,79 108,80,51 93,66,30 93,57,37 99,61,42 95,54,34 92,54,33 96,55,35 93,57,35 80,46,28 71,44,28 65,39,18 77,51,1 73,46,1 66,49,25 99,85,69 104,89,78 110,92,62 74,55,39 53,40,33 72,61,58 70,64,59 80,74,69 102,89,84 148,124,98 183,141,99 200,144,95 194,149,103 164,123,94 117,98,82 116,110,101 119,116,103 148,126,106 172,124,95 161,116,81 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
100,86,68 193,164,140 113,97,82 142,128,110 138,126,114 119,107,97 104,93,88 100,91,85 97,91,84 101,94,97 102,95,95 102,100,101 105,100,99 113,106,104 116,110,105 118,112,107 122,115,113 114,103,98 117,105,93 142,128,114 94,83,78 93,82,79 93,84,80 94,88,83 107,98,92 121,110,105 140,125,116 138,127,120 83,76,76 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 81,76,75 82,77,79 83,76,76 82,77,76 82,72,76 82,72,73 84,74,75 255,255,242 130,97,90 207,131,0 174,98,0 143,89,0 129,81,0 87,52,0 75,50,6 128,99,68 135,107,69 94,64,36 98,70,43 95,59,10 87,52,27 88,52,30 89,53,33 84,53,30 76,47,23 66,41,24 66,41,24 98,63,7 116,75,5 72,46,5 75,53,35 97,78,55 106,91,69 118,104,86 170,144,119 69,58,51 69,58,55 72,63,59 72,66,61 77,71,66 86,77,73 155,127,98 165,129,96 176,136,102 174,129,96 166,127,99 141,110,89 105,93,83 108,107,96 130,116,100 158,132,107 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
89,77,67 152,131,108 122,103,87 142,128,110 135,123,111 114,101,94 100,91,87 93,87,82 99,90,86 101,91,95 97,92,91 99,97,95 106,101,100 111,104,102 114,107,105 116,109,107 119,112,110 110,99,92 117,105,93 142,127,116 91,78,71 93,82,75 94,83,78 97,88,82 107,96,89 118,105,98 128,115,108 140,127,120 86,76,75 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 79,72,72 80,73,73 81,76,75 80,73,76 80,73,73 80,73,76 82,72,76 81,71,72 81,71,72 242,204,156 236,148,0 156,102,27 145,108,66 135,113,95 108,90,69 93,61,4 75,51,0 120,94,69 115,92,61 128,104,78 86,65,38 90,68,34 108,68,2 97,58,1 90,52,15 85,51,21 78,44,24 70,45,17 106,75,36 86,68,49 87,61,36 73,50,21 88,67,44 102,88,72 112,96,83 123,106,82 162,135,103 180,145,109 75,63,53 72,61,54 73,64,58 72,66,59 78,73,70 89,81,68 137,113,80 131,106,78 149,115,85 167,126,95 174,133,102 172,128,100 144,109,84 107,91,76 116,105,98 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
82,71,64 154,136,115 162,143,120 144,130,114 134,122,112 108,97,92 95,85,84 92,85,83 91,84,82 94,87,87 96,91,90 98,93,92 103,98,97 107,100,100 113,106,104 113,107,102 113,106,104 110,99,92 113,101,89 139,127,115 91,78,71 96,83,76 98,85,78 104,92,82 112,100,88 117,105,93 129,114,103 118,105,98 84,75,71 85,75,74 84,74,78 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 82,72,73 82,72,73 83,71,73 82,72,71 80,73,73 81,71,70 78,68,67 82,72,73 195,147,75 227,147,0 254,227,182 106,86,68 131,121,111 109,90,78 73,40,0 73,49,0 77,53,16 112,91,66 104,86,65 105,86,63 84,64,44 99,71,33 123,73,0 121,73,0 109,70,0 97,70,34 81,65,50 84,72,60 87,73,59 74,53,30 80,52,25 99,82,58 103,94,79 108,89,62 128,109,93 148,120,91 236,182,123 114,80,46 72,61,54 72,63,57 75,66,60 77,71,66 84,74,75 94,78,74 229,182,121 151,116,78 140,108,78 149,113,82 166,122,92 180,135,100 169,128,97 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
80,71,65 160,141,127 186,163,134 146,127,104 130,118,108 104,93,88 90,83,81 90,83,81 89,82,82 91,84,84 92,85,88 92,90,91 98,93,92 107,100,100 113,106,106 113,106,104 112,105,103 109,98,91 114,102,90 138,126,114 97,85,73 99,87,75 104,92,82 107,96,81 114,103,88 125,111,97 134,120,106 96,83,78 91,82,76 91,82,78 86,77,73 87,78,74 85,79,74 89,80,76 89,80,76 88,78,77 86,79,77 89,82,82 90,79,76 86,79,77 85,75,74 85,75,74 84,74,73 89,80,76 118,81,41 255,229,181 103,94,86 74,63,58 117,82,46 119,75,4 64,42,0 67,46,0 86,57,8 104,86,67 85,70,48 93,79,63 84,73,56 73,60,39 95,61,27 121,82,9 71,55,38 83,72,57 88,70,51 86,67,42 89,68,41 81,57,31 80,62,43 97,78,64 112,97,77 120,105,85 133,116,92 137,114,85 147,103,63 238,177,114 110,79,56 78,65,58 78,65,60 78,67,64 78,73,70 82,77,76 136,109,77 174,136,88 133,103,77 134,105,83 149,112,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
78,69,63 143,129,113 186,161,133 179,154,126 129,114,105 99,90,86 85,78,78 86,79,77 87,80,80 88,83,82 91,84,87 92,87,89 99,94,93 108,101,101 113,106,106 113,106,104 112,106,101 110,99,92 114,102,90 135,123,111 100,88,76 104,93,78 109,97,85 114,103,86 120,109,90 128,112,95 115,100,89 92,81,78 91,82,76 91,82,78 89,80,76 89,80,76 88,79,75 86,80,75 94,85,81 91,81,80 89,84,81 92,83,79 89,78,75 90,84,79 92,83,79 91,85,78 89,83,78 92,82,81 90,84,77 209,189,180 90,73,65 109,78,29 75,44,0 104,67,0 74,52,7 72,47,1 86,56,0 77,63,38 92,78,62 89,75,57 87,73,59 83,71,59 81,64,40 77,49,22 72,53,26 66,52,27 71,55,38 87,72,50 79,53,28 77,52,24 100,84,69 105,86,72 113,99,81 117,103,78 133,119,90 95,77,58 203,153,111 225,168,108 200,151,100 147,115,85 85,69,63 82,69,64 78,72,67 76,72,66 100,88,76 117,105,95 163,122,91 163,124,94 150,115,88 143,110,83 146,114,84 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 112,108,98 131,116,94 155,125,97
75,63,63 103,91,81 179,155,129 211,181,155 137,118,104 94,84,83 85,75,76 82,75,75 85,78,78 87,80,80 90,83,86 90,85,87 94,92,90 107,100,100 113,103,104 113,106,104 115,109,104 110,100,90 112,103,88 139,125,111 104,92,80 111,97,81 114,100,84 122,107,87 128,114,89 123,108,88 96,83,78 94,82,82 89,80,76 89,80,76 91,81,80 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 95,86,82 94,85,81 94,85,81 93,84,80 96,82,82 193,149,109 138,81,0 81,51,0 68,49,33 107,88,74 92,81,78 98,82,76 107,69,5 90,63,29 90,74,57 83,67,50 85,71,55 86,72,58 85,73,63 85,73,61 78,64,48 71,50,25 81,57,33 82,52,26 80,54,31 101,86,66 107,89,70 106,91,80 108,89,64 128,110,89 136,117,92 47,35,23 221,168,115 213,160,107 204,153,98 204,156,100 163,132,95 86,71,60 83,72,67 98,86,76 115,99,95 73,58,38 87,78,72 168,139,115 177,134,101 156,120,89 144,111,86 155,121,91 155,123,93 159,123,94 168,133,97 175,136,97 177,135,97 163,122,91 130,105,86 107,93,79
73,63,62 95,84,77 170,148,130 210,182,155 181,159,141 92,83,79 78,73,72 78,73,72 85,78,78 85,78,78 85,80,82 86,81,83 94,89,91 106,101,100 115,105,106 114,107,105 115,109,104 109,99,89 116,105,90 133,121,109 108,94,80 114,100,86 122,109,88 127,113,88 122,108,83 115,99,82 102,92,80 94,83,76 95,86,80 94,85,81 89,79,78 89,80,76 92,83,79 91,82,78 91,81,80 92,82,81 93,84,80 93,84,80 92,83,79 88,79,75 92,83,79 91,82,78 91,82,78 89,80,76 93,82,77 255,255,214 131,83,11 73,44,11 90,78,66 82,69,66 83,71,71 95,71,49 77,62,42 116,89,55 93,75,54 85,69,54 85,73,61 85,71,57 89,74,65 85,66,50 94,80,66 90,72,53 97,83,69 99,81,60 97,75,55 99,85,71 105,87,66 106,94,82 110,92,62 128,111,87 142,118,92 43,32,25 196,148,103 217,165,115 221,168,111 214,162,112 183,145,108 117,93,67 112,97,86 110,94,79 83,65,44 86,73,52 77,72,71 75,69,64 162,121,92 176,136,100 173,133,97 156,117,87 138,107,84 139,105,83 146,112,82 159,120,88 179,136,101 190,144,105 180,136,106 150,115,88
73,63,67 94,83,76 154,135,121 201,175,152 202,177,147 95,82,75 77,72,71 80,70,74 84,77,77 84,77,77 83,76,79 86,81,83 94,89,91 106,99,99 113,106,104 116,109,107 120,111,107 112,100,90 117,105,95 133,121,109 111,97,81 120,106,90 127,113,84 142,128,103 150,121,99 118,98,78 116,102,84 109,98,81 97,86,79 92,83,79 89,82,80 90,84,79 91,82,78 91,82,78 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 88,79,75 93,84,80 91,82,78 91,82,78 92,82,81 102,91,86 255,254,201 127,106,83 57,42,20 99,81,62 104,77,32 96,67,4 74,50,28 66,56,60 146,125,98 94,76,55 86,70,55 84,73,58 85,70,59 85,73,63 89,77,65 94,79,68 94,75,59 92,78,62 92,78,64 103,87,72 98,87,70 95,78,50 112,96,81 120,101,78 128,113,91 136,118,99 63,54,46 124,98,73 157,129,100 190,145,99 212,160,110 224,171,118 223,168,114 211,162,113 122,87,49 80,69,66 78,71,69 77,70,68 74,65,61 85,76,72 77,73,67 143,117,94 179,136,101 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 144,111,86 155,116,88 169,125,97
