89,80,74 119,107,97 158,144,128 142,128,114 139,126,121 141,129,119 135,123,113 126,115,110 117,107,106 113,108,105 110,101,93 118,105,98 123,111,101 125,110,101 125,110,101 124,112,102 127,115,105 123,117,112 117,117,114 117,117,114 108,106,102 97,87,88 127,111,98 144,128,111 161,138,107 169,137,105 193,150,105 182,138,96 153,125,98 137,126,107 123,122,111 128,119,102 176,139,99 205,158,108 223,173,113 224,173,116 226,173,109 231,177,118 218,164,105 206,153,98 193,144,95 192,147,101 183,141,103 161,126,90 131,102,78 37,32,34 26,21,23 27,24,28 30,19,16 137,82,53 95,57,38 90,65,46 60,52,41 67,45,27 72,45,27 111,65,37 111,65,47 89,55,37 79,49,32 77,46,34 123,78,45 138,83,54 138,88,55 17,7,8 24,22,20 19,17,18 21,19,20 30,23,23 82,71,52 115,96,73 86,74,74 79,72,70 78,71,71 78,71,71 78,71,71 78,71,71 76,69,69 77,67,66 75,70,69 79,69,70 74,64,63 80,70,69 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75
94,84,83 121,106,95 163,145,124 147,131,116 142,126,122 141,129,119 135,123,113 128,117,112 117,112,109 110,105,102 108,99,95 116,107,103 127,110,102 130,114,99 141,121,101 136,120,103 132,120,110 123,117,112 116,116,113 118,118,115 101,101,96 84,79,76 92,81,74 108,93,82 136,122,95 159,134,106 181,143,106 187,143,101 185,143,101 166,129,105 140,125,105 131,128,115 115,107,96 143,119,93 193,148,100 218,165,110 223,169,110 223,169,110 224,170,111 223,171,111 222,169,112 205,155,109 176,133,98 164,130,96 160,126,96 25,20,22 25,20,22 29,23,28 31,21,22 133,83,52 120,75,52 96,60,42 92,57,44 95,63,47 93,57,37 121,70,42 122,76,48 104,64,39 117,75,53 124,83,56 127,75,45 129,77,47 132,80,50 30,20,24 21,19,20 23,21,22 21,19,20 27,25,26 34,27,25 89,71,52 98,85,78 79,72,70 82,75,75 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 89,80,76 88,79,75 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 82,76,71
106,89,81 129,113,100 162,138,114 163,139,115 156,137,121 150,135,115 139,127,117 131,120,115 124,114,113 108,102,97 108,104,98 110,106,100 120,114,109 121,117,111 129,123,116 138,127,110 146,128,109 129,118,111 117,117,117 121,121,121 97,91,86 89,79,80 96,85,82 90,83,81 95,84,77 123,107,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 144,126,107 136,126,116 128,121,105 151,121,95 198,145,102 210,157,104 206,153,96 219,165,115 217,164,109 213,162,109 208,156,106 183,137,96 87,75,65 20,18,16 23,21,19 22,22,22 29,24,26 117,79,58 126,73,46 129,76,49 131,80,52 114,65,43 120,67,40 125,73,41 133,81,49 109,65,39 109,68,41 114,70,44 121,71,38 133,76,45 125,80,47 28,18,17 23,20,24 18,16,17 25,20,19 32,27,26 36,29,29 62,52,42 83,76,74 83,76,76 82,75,73 79,72,72 80,70,69 80,70,69 77,67,68 86,76,75 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 92,83,79
100,87,82 138,120,99 154,137,111 151,134,108 154,139,117 159,141,120 146,132,116 133,122,115 124,115,109 111,105,100 114,109,108 117,112,111 116,114,110 126,121,118 128,123,120 134,125,121 136,125,122 145,129,114 122,122,119 122,122,122 90,88,86 87,77,76 86,80,75 84,77,75 89,83,78 90,84,79 99,87,77 133,113,93 156,130,105 167,138,105 176,143,106 183,144,103 186,142,100 169,130,91 143,122,95 127,113,99 116,103,96 134,113,88 182,136,106 208,155,114 217,164,111 213,160,107 197,149,104 129,102,86 27,25,23 26,24,25 20,18,19 18,16,17 25,28,20 57,36,34 126,75,40 121,71,40 119,68,42 99,56,37 115,68,45 116,70,42 123,76,44 96,55,35 101,55,37 106,60,42 117,66,38 134,78,42 123,77,47 44,24,15 21,19,17 23,21,22 21,19,17 28,23,25 44,37,35 79,72,70 80,73,76 82,75,75 83,77,72 83,77,72 85,76,72 93,84,80 91,82,78 92,83,79 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
102,90,78 160,143,115 139,121,100 144,126,105 155,140,118 157,138,122 141,127,111 127,115,105 122,111,104 114,108,103 115,110,107 116,114,112 116,116,113 118,116,112 122,117,114 130,124,119 138,133,132 135,122,115 136,127,119 122,120,121 89,84,81 88,79,75 86,80,75 84,78,73 80,74,69 84,78,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,110 121,110,93 153,121,89 198,150,107 212,160,110 180,140,104 46,37,33 24,22,23 25,23,24 21,19,20 23,21,22 20,21,13 46,33,30 128,77,42 125,74,46 106,61,40 84,47,32 123,77,49 120,74,46 121,76,43 107,64,45 96,55,35 106,60,44 119,67,37 132,81,46 122,77,44 81,52,32 26,21,23 24,22,23 23,21,19 41,34,32 65,59,54 82,77,76 82,77,76 87,80,78 90,84,79 91,85,80 94,85,81 95,86,82 95,86,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 91,82,78 91,82,78
106,91,80 144,130,114 135,119,104 141,126,104 154,139,117 153,139,121 141,127,113 128,116,106 121,110,105 114,108,103 115,110,107 118,113,112 118,113,112 118,116,114 119,117,115 126,121,120 134,124,125 142,135,138 141,126,115 135,126,111 87,81,76 86,77,73 88,79,73 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 159,129,101 164,132,102 183,141,103 194,151,106 194,153,108 174,136,99 157,133,107 126,117,102 121,105,90 167,132,105 94,78,72 29,22,22 26,24,22 24,22,20 24,22,20 26,24,22 27,22,21 50,35,26 129,76,49 128,74,40 111,65,39 89,51,30 92,49,34 121,76,55 119,78,51 87,52,27 104,63,36 98,56,34 121,71,38 134,79,36 121,74,40 100,63,39 26,26,26 38,28,27 37,25,27 119,103,72 108,94,69 87,78,72 84,75,67 89,85,79 92,86,81 93,84,80 94,85,81 94,85,81 91,82,78 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 91,82,78 89,80,76 88,79,75 89,80,76 91,82,78 91,82,78 89,83,78
107,92,81 127,113,97 135,119,104 142,127,107 155,140,118 151,137,123 141,126,115 130,118,108 118,107,102 116,110,105 118,113,110 118,113,112 121,116,115 118,116,114 120,118,116 124,119,118 129,122,122 136,131,133 145,134,131 152,137,117 94,84,85 86,80,75 94,85,81 92,83,79 88,79,75 87,78,74 87,78,74 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 165,132,105 167,133,101 174,136,99 197,152,106 199,151,104 195,147,104 170,134,103 137,128,109 118,103,94 47,37,36 31,24,27 27,27,27 21,19,20 30,28,29 24,24,24 29,22,22 48,32,26 119,71,44 130,76,42 107,65,41 110,69,42 108,71,47 102,61,43 95,58,34 100,63,39 113,72,41 106,65,38 121,71,38 129,78,39 120,74,44 105,65,42 80,61,49 112,91,64 137,120,81 253,183,52 186,132,94 144,118,97 123,102,89 99,90,82 94,85,81 93,84,80 94,85,81 96,85,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 90,84,79 87,81,76 89,80,76 91,82,78 91,82,78 87,81,76
111,97,83 125,111,97 131,115,100 142,127,107 154,139,119 150,136,122 140,126,112 127,115,105 120,111,105 121,112,108 121,111,112 118,113,115 120,115,112 120,118,116 120,118,116 126,121,120 128,121,121 134,127,130 144,138,133 149,134,125 213,146,78 100,81,67 92,86,81 92,83,79 89,80,76 89,80,76 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 164,129,102 167,131,98 189,146,101 200,150,104 199,149,105 161,118,83 72,57,48 30,24,19 22,24,21 28,26,27 33,28,27 33,26,26 33,28,27 45,34,29 106,69,45 124,79,46 111,66,43 119,77,55 109,72,48 106,68,47 100,62,41 105,65,42 114,73,46 107,66,39 108,64,38 121,76,43 116,70,44 101,65,45 78,68,56 84,61,19 98,55,0 139,90,0 232,147,5 255,207,0 138,119,92 167,131,100 130,106,82 107,91,74 93,84,78 93,84,78 94,85,81 95,86,82 90,84,79 89,83,78 92,83,79 92,83,79 90,84,79 92,86,81 94,85,81 91,82,78 91,82,78 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
115,100,89 123,108,97 128,113,93 140,127,104 153,139,123 146,134,122 134,122,112 124,112,100 120,111,103 120,111,107 120,113,116 120,115,114 122,117,116 120,118,116 122,120,118 124,124,121 130,123,126 133,125,131 141,135,130 153,142,135 179,127,67 223,151,87 93,86,84 83,79,73 86,79,79 84,77,77 80,73,73 84,77,77 91,84,84 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 88,76,66 123,99,77 150,117,92 161,127,105 169,130,102 178,135,100 194,148,107 183,137,96 146,113,88 111,90,77 48,38,28 34,28,23 33,29,23 39,29,30 34,32,30 160,130,88 106,68,47 119,75,49 111,68,49 103,63,40 95,57,36 85,48,24 78,46,30 63,34,14 79,45,23 103,67,38 98,63,38 110,69,42 109,67,45 98,67,48 80,70,58 86,54,0 99,65,0 110,78,36 124,106,87 115,81,40 203,127,0 119,86,59 180,137,104 169,130,100 138,119,96 110,98,86 99,89,88 92,82,81 94,84,83 92,86,81 92,83,79 92,83,79 91,82,78 92,83,79 95,86,82 95,86,82 93,84,80 94,85,81 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
116,102,84 132,118,100 123,109,91 140,127,106 148,133,122 141,130,115 131,119,107 123,111,101 118,109,101 120,114,109 119,112,110 121,114,114 122,115,115 122,120,118 122,120,116 124,124,124 125,123,124 134,127,130 144,135,129 154,144,134 135,123,111 161,123,77 235,161,107 103,75,62 85,78,76 90,83,81 93,86,86 80,73,73 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 98,82,67 138,109,87 157,124,97 159,125,95 166,126,101 177,136,109 188,149,108 202,170,128 158,113,90 147,93,0 83,53,7 96,69,26 207,158,93 178,124,47 103,67,38 106,70,52 98,63,38 122,75,54 125,74,48 98,49,27 83,40,25 95,52,33 131,76,45 114,69,34 96,61,36 104,67,41 101,66,39 94,74,56 91,75,58 97,60,0 82,55,0 89,53,0 104,80,56 94,88,81 103,92,87 83,60,29 104,85,48 169,137,105 176,139,99 165,132,95 154,123,102 115,105,95 101,92,84 93,87,82 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 79,72,72 79,72,72 80,73,73
112,98,80 135,121,105 120,106,90 136,123,100 148,134,120 138,127,112 126,115,100 123,110,103 115,106,100 118,109,103 119,113,108 120,113,111 123,113,114 122,115,115 123,123,120 126,124,122 130,128,126 135,130,132 144,138,133 152,140,130 141,129,119 156,142,126 186,119,42 255,175,121 84,77,75 88,76,81 84,77,77 81,71,72 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 110,90,72 145,115,89 183,142,115 255,255,235 154,136,115 136,98,50 185,109,0 140,79,0 94,60,0 121,92,43 220,178,124 166,115,46 128,94,53 100,65,50 88,62,39 111,71,48 118,74,46 103,62,35 95,60,33 96,61,34 110,64,36 114,68,40 98,63,38 109,69,46 94,61,36 90,70,38 95,73,55 111,71,0 85,54,0 122,73,0 104,65,0 101,79,45 101,93,82 102,93,85 121,78,29 142,131,112 162,136,111 179,141,106 183,143,109 166,130,101 144,120,94 115,99,84 94,88,83 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 84,77,77
112,98,84 113,99,85 119,105,89 136,123,102 146,131,120 137,125,113 125,113,101 118,107,100 115,104,99 116,107,101 115,111,105 120,116,110 120,113,113 122,120,118 125,123,121 128,128,123 133,129,123 136,132,126 143,137,130 151,140,125 138,127,120 127,119,108 140,130,120 156,113,68 235,154,59 114,83,44 86,76,75 82,72,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 78,71,71 80,73,73 82,75,75 99,81,76 246,218,180 169,115,40 214,125,0 191,112,0 154,89,0 129,82,0 76,47,0 134,106,68 185,139,80 132,90,38 123,89,46 111,71,48 92,61,38 91,62,40 94,63,40 84,53,32 75,46,24 79,50,28 95,59,37 101,64,40 104,67,41 99,66,41 89,60,36 94,75,61 93,71,37 87,54,0 78,49,0 118,78,3 79,48,0 76,50,0 86,63,32 103,85,82 97,90,88 116,85,32 128,117,102 131,131,117 143,137,114 181,140,113 183,144,103 168,130,93 151,114,90 122,101,86 102,94,83 92,85,83 90,86,76 92,83,79 88,79,75 88,79,75 81,76,75 75,70,69 78,71,71 79,72,72 75,68,68 70,63,66 69,62,65 76,69,69
112,98,84 112,98,84 113,99,85 136,123,102 144,129,118 137,122,111 124,112,102 117,106,99 114,103,98 114,104,103 116,110,105 118,114,108 118,116,112 126,119,119 127,122,119 129,127,123 136,132,126 136,132,126 145,136,132 154,140,126 115,104,97 117,107,97 128,118,108 123,113,112 164,106,40 255,152,69 93,77,73 78,73,72 82,75,75 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 84,74,75 83,76,74 86,79,79 184,143,98 242,143,0 169,104,0 135,84,6 134,86,0 108,64,0 72,47,1 127,99,61 164,132,98 99,62,20 114,83,44 93,57,26 100,67,42 98,64,44 116,76,53 114,71,52 110,69,49 111,70,50 111,69,47 115,69,43 106,69,45 93,60,33 82,57,29 89,70,47 92,71,44 73,43,1 94,75,59 91,72,49 81,56,10 72,47,1 72,48,0 89,68,43 88,76,78 83,68,32 187,147,111 148,118,90 115,111,94 130,132,115 153,132,107 177,139,102 182,138,98 173,133,99 147,117,89 124,106,85 107,94,87 93,84,80 87,78,74 82,77,76 77,72,71 77,72,71 79,72,72 78,71,71 77,70,70 77,70,73 78,71,74 71,64,67
104,92,80 114,100,82 113,99,83 132,121,102 143,128,117 135,120,109 121,109,99 111,100,95 109,100,94 108,101,99 114,108,103 118,112,107 120,116,110 122,117,114 128,123,120 131,126,123 135,131,123 141,131,130 145,136,128 149,138,123 95,82,75 116,103,96 110,106,96 114,104,103 122,115,115 141,130,115 181,137,86 77,72,69 80,70,74 78,71,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,78 84,77,75 86,81,80 250,154,0 179,134,90 209,188,165 92,78,62 101,83,82 114,80,39 70,49,0 114,85,52 137,108,55 152,119,80 116,87,52 81,46,0 108,67,47 96,60,38 100,66,44 106,70,48 100,66,44 98,64,42 102,65,41 106,66,41 88,59,28 90,60,32 80,56,32 83,67,54 87,70,42 99,70,9 85,74,69 89,76,73 113,101,91 82,67,56 72,47,3 75,50,2 91,78,75 116,90,65 196,146,104 209,160,111 191,147,105 161,121,87 130,116,98 137,137,121 142,133,116 170,139,116 188,144,104 174,130,92 152,118,86 131,106,89 101,91,81 83,77,72 78,73,70 78,73,72 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
94,86,73 176,156,138 110,94,81 130,116,100 139,127,117 132,120,108 114,101,94 107,98,94 107,98,94 107,100,98 111,105,100 115,111,105 120,116,110 125,119,114 128,121,121 130,123,121 131,130,121 139,133,128 140,129,122 150,136,122 88,75,68 110,97,90 97,93,83 106,97,93 115,104,101 130,124,117 154,142,130 78,69,61 70,60,64 72,65,65 81,71,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,75 83,76,76 83,81,79 255,185,46 139,130,103 139,128,113 97,85,73 104,76,38 85,52,2 71,45,0 89,60,27 152,124,84 163,134,101 121,87,55 116,78,14 87,50,24 99,58,38 93,59,37 94,63,40 99,63,41 100,64,42 98,62,40 100,65,40 103,70,22 87,59,32 87,66,53 83,66,58 87,68,45 79,51,0 71,47,23 67,56,53 101,91,81 94,82,82 67,40,6 97,68,0 101,84,85 148,116,82 155,114,85 165,122,87 182,139,92 208,152,103 194,151,106 156,122,100 120,115,101 128,136,115 147,129,108 170,136,106 164,124,90 158,125,88 142,112,86 117,97,77 94,85,79 91,81,80 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
95,84,69 176,151,134 116,97,83 130,114,97 137,126,111 130,118,106 113,100,95 102,93,87 103,93,92 101,96,95 109,102,102 114,107,107 117,112,109 121,115,110 127,123,117 129,125,119 133,127,122 139,130,124 134,122,112 145,134,119 100,88,78 95,84,77 94,82,82 96,86,85 104,97,97 119,112,110 140,128,118 159,148,141 80,73,73 80,73,73 80,73,73 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 78,71,71 79,72,72 122,105,79 79,58,47 125,95,53 110,71,0 112,65,0 85,57,0 70,45,0 74,48,7 147,117,71 154,125,90 106,73,36 113,81,49 111,67,0 97,55,17 83,51,35 75,49,28 61,40,25 66,41,22 85,49,31 109,67,13 91,63,25 159,130,106 87,76,61 77,58,35 91,76,56 63,43,11 110,72,0 67,43,6 71,62,56 81,69,69 85,64,39 84,60,5 173,133,99 178,136,96 163,123,89 160,121,93 154,118,87 168,128,94 189,144,100 194,146,99 194,149,103 166,127,97 119,98,87 119,106,101 120,117,104 149,125,101 164,123,92 156,117,87 147,109,72 137,102,77 115,95,77 96,84,72 82,77,74 80,73,73 77,70,70 76,69,69
93,77,71 114,98,81 114,98,85 127,111,96 133,124,109 126,114,104 112,99,92 100,91,85 95,88,86 99,92,92 105,98,98 108,103,102 113,108,105 119,112,110 123,114,110 127,121,116 129,124,121 134,128,123 123,111,101 144,132,120 94,81,76 94,81,76 94,81,76 94,84,83 102,93,89 115,106,102 130,119,112 153,141,129 85,75,79 84,74,75 82,75,75 80,73,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 82,75,75 83,76,76 79,72,72 99,85,71 132,100,70 111,70,0 78,50,0 105,71,10 69,44,0 66,44,0 67,45,0 139,112,69 145,118,86 130,101,52 105,78,44 129,79,0 121,71,0 96,59,17 70,42,15 67,40,24 81,51,34 137,86,21 150,93,0 86,61,33 155,134,111 87,76,71 117,101,86 93,79,63 106,94,84 90,71,44 68,43,0 60,45,23 68,54,59 69,46,17 79,57,8 190,144,103 196,153,106 187,143,101 173,133,97 161,120,91 150,119,82 158,119,91 171,130,99 181,135,94 170,131,92 167,126,99 146,106,81 105,94,87 113,108,94 134,119,99 158,129,105 171,136,98 173,133,99 166,127,97 149,115,85 120,99,84 96,86,76 83,76,76 80,73,71
98,82,76 106,92,76 105,89,76 122,108,92 132,121,106 125,112,105 110,97,90 95,89,84 92,85,85 97,90,93 101,94,94 106,99,99 110,105,102 114,110,104 119,113,108 124,115,111 125,120,117 128,122,117 116,104,92 139,128,113 90,77,72 94,81,76 95,82,77 97,85,75 105,92,85 111,98,93 123,112,105 144,132,122 85,75,76 85,75,76 82,75,75 79,72,72 80,70,71 81,71,72 81,71,72 80,70,71 80,73,73 82,75,75 82,75,75 82,75,78 111,82,58 173,106,11 74,44,16 112,97,77 110,92,87 93,77,73 72,48,24 76,52,0 145,118,82 141,116,86 143,114,90 130,104,83 115,73,8 119,70,0 94,69,50 88,72,57 79,58,35 78,65,31 137,95,30 133,81,0 81,60,47 83,64,50 121,112,97 83,73,63 112,98,82 90,68,32 90,71,55 52,34,4 59,39,21 65,46,32 68,52,46 69,56,49 214,163,110 197,147,101 192,147,99 195,152,105 192,147,101 169,129,95 149,115,83 137,104,77 131,102,78 150,115,88 163,124,92 173,132,101 170,126,96 138,110,83 107,95,83 110,106,96 124,114,104 152,131,104 173,133,97 170,130,96 168,129,97 153,117,88 123,104,81 106,85,72
96,84,74 96,84,72 129,109,89 118,104,90 135,121,107 125,112,107 105,94,91 97,88,84 89,82,85 93,83,87 97,90,90 104,97,97 107,100,98 112,105,103 118,112,107 121,115,110 123,117,112 123,117,110 112,100,90 135,123,111 94,81,74 95,83,73 97,85,75 102,91,76 109,97,85 114,102,90 122,112,102 137,127,117 84,75,71 83,76,74 82,75,75 82,72,73 84,74,75 80,70,71 80,70,71 81,71,72 82,72,73 80,73,73 82,72,73 86,76,77 255,255,204 109,65,23 72,48,24 103,91,81 84,70,72 100,84,80 89,59,13 86,59,27 139,110,75 111,87,52 122,92,48 126,102,78 88,60,31 97,65,31 73,53,33 88,72,59 90,74,57 90,72,53 93,75,54 172,140,94 161,143,111 93,74,58 121,109,97 117,106,89 98,85,78 113,103,79 97,74,43 149,132,108 109,98,81 87,71,67 90,79,72 97,88,84 239,181,117 234,178,115 213,164,113 190,145,99 185,141,101 180,135,100 164,120,90 150,113,89 135,104,81 137,103,81 139,104,77 151,115,86 167,123,85 178,133,98 173,129,99 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
87,76,73 92,82,70 156,130,109 126,105,90 129,119,107 123,110,105 102,92,91 94,85,81 90,83,83 90,83,86 93,86,86 96,91,90 100,93,93 105,100,102 111,106,103 112,106,101 118,111,109 119,113,108 110,98,88 134,122,110 98,86,74 99,87,75 102,90,78 105,94,79 111,102,87 121,110,93 130,116,98 98,85,80 91,82,78 91,82,78 87,78,74 86,77,73 87,78,74 88,79,75 89,79,80 89,79,80 89,79,80 91,81,80 86,80,75 105,93,81 255,240,180 129,109,89 59,42,32 67,48,21 92,58,0 81,48,0 69,52,42 62,60,61 113,90,61 124,99,69 120,97,68 110,93,69 105,87,66 69,50,25 78,60,39 78,56,36 78,65,44 83,66,42 99,78,53 94,65,43 205,182,151 113,99,81 85,69,52 98,84,68 93,81,86 140,120,90 131,107,83 123,104,81 89,77,65 85,73,63 90,77,70 102,89,82 239,182,122 237,179,117 236,179,119 222,164,109 184,134,92 163,117,87 164,124,90 171,131,97 163,119,89 156,112,84 135,102,75 136,103,78 151,116,89 158,122,93 167,128,98 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 153,124,100 178,137,106 179,141,106
80,69,66 85,75,63 144,131,110 149,123,100 131,120,105 120,107,100 100,90,89 91,81,80 87,80,80 85,80,82 91,84,84 93,88,87 93,88,87 99,94,96 106,99,99 108,99,95 111,104,102 114,108,103 112,100,90 132,120,108 102,90,78 102,90,78 107,95,83 114,100,84 120,106,90 127,113,95 127,113,97 94,81,78 91,82,78 91,82,78 91,82,78 88,79,75 88,79,75 88,79,75 92,83,79 92,83,79 92,83,79 93,83,84 107,91,89 255,255,218 189,160,129 78,66,56 79,68,61 82,67,58 102,66,0 82,55,10 63,56,56 68,63,65 84,63,48 115,87,58 112,91,64 103,86,62 104,84,66 86,72,56 69,51,30 73,46,28 64,49,29 72,52,32 197,177,147 85,67,46 125,107,88 92,81,76 120,104,87 160,144,111 72,70,66 94,85,77 117,101,86 83,59,33 98,82,67 83,67,61 91,79,69 99,86,79 237,183,124 227,171,108 209,156,99 208,155,102 203,153,107 192,147,101 175,130,95 160,120,86 171,128,95 175,132,99 169,129,95 159,120,88 146,113,88 143,110,85 148,113,86 161,122,92 170,127,94 177,132,97 180,137,102 160,124,93 119,99,90 113,107,98 133,115,94 156,126,98
76,65,60 81,70,65 114,96,91 137,122,102 126,117,100 119,107,97 99,89,88 89,82,82 84,79,81 82,77,79 89,82,85 90,83,86 91,84,87 94,89,91 101,96,95 105,100,99 111,101,100 115,106,102 115,100,89 129,120,105 106,94,82 109,95,81 115,101,83 120,107,86 127,112,90 131,116,94 93,84,76 93,84,80 91,82,78 91,82,78 91,82,78 92,83,79 93,82,79 93,82,79 92,83,79 93,82,79 93,84,76 137,114,83 223,186,144 156,131,103 89,74,63 81,70,67 71,60,55 87,75,63 103,94,86 65,58,58 64,57,57 71,61,62 74,61,58 117,93,60 98,83,61 94,80,66 83,72,57 86,70,57 87,71,58 81,65,48 63,43,23 209,183,158 157,139,118 94,81,76 88,72,57 95,79,62 86,79,77 100,94,87 72,62,61 79,74,73 79,77,75 77,75,73 90,69,44 128,106,70 124,107,83 93,77,62 211,168,112 208,155,98 202,151,98 208,157,104 205,154,101 200,151,100 209,157,109 198,148,102 183,141,99 165,121,91 173,130,97 182,139,106 171,130,99 159,120,90 148,114,84 156,120,91 155,121,91 160,121,93 170,130,96 174,135,96 176,134,96 163,122,91 130,105,86 107,93,79
73,63,62 81,70,67 96,84,74 124,108,95 146,132,114 120,109,94 97,88,84 82,77,79 85,75,79 80,73,76 85,78,81 84,77,80 89,82,85 89,87,88 100,93,93 106,99,99 110,100,99 113,104,100 116,101,90 126,117,102 110,99,84 113,98,87 120,107,86 129,112,86 129,115,90 114,99,79 105,93,83 96,83,78 94,85,81 93,84,80 91,82,78 89,80,76 93,82,79 95,82,79 92,83,79 101,83,80 255,248,213 160,128,98 105,94,75 87,72,63 82,70,60 84,71,64 96,83,76 103,91,81 73,61,61 63,56,56 64,57,57 70,63,63 65,58,68 107,84,55 102,83,58 83,71,45 86,72,56 86,72,58 83,71,59 86,72,58 85,69,54 212,184,157 105,89,72 108,97,90 88,75,70 82,70,60 72,66,59 82,75,75 80,73,76 78,71,74 78,73,72 73,71,72 84,78,71 90,67,38 156,135,108 157,133,96 180,143,99 221,168,115 219,166,111 215,164,111 207,156,103 203,154,103 199,147,99 203,149,99 205,153,105 196,146,100 180,137,104 165,122,89 178,136,98 185,140,105 176,136,102 158,122,93 141,107,85 139,103,81 149,110,82 158,119,87 178,135,100 190,144,105 180,136,106 150,115,88
72,62,61 82,71,68 92,81,76 121,105,92 142,126,109 120,108,96 97,86,83 76,76,73 78,71,74 78,71,71 82,75,78 82,75,78 84,77,80 89,84,86 96,91,90 102,95,95 107,100,100 112,105,103 114,102,90 127,120,104 116,102,86 114,100,86 123,108,86 133,119,94 144,115,93 120,98,78 114,100,82 109,95,81 97,86,79 91,85,80 90,84,79 90,84,79 95,82,79 98,88,78 130,107,76 243,220,180 150,127,98 118,100,81 96,84,72 90,78,66 94,83,68 91,80,65 98,85,78 75,66,62 66,59,59 64,57,57 65,58,58 68,61,61 64,59,58 130,111,97 100,81,58 95,77,56 83,71,61 83,71,59 83,69,55 83,72,55 83,71,61 90,71,57 127,115,103 80,70,69 72,67,64 82,72,71 78,69,65 75,69,64 78,71,71 80,73,73 78,71,71 77,70,73 78,71,71 86,69,59 111,90,65 127,116,101 161,143,122 155,125,97 192,146,105 214,161,108 219,168,115 219,166,113 217,164,111 216,163,110 210,156,106 199,150,99 192,145,95 187,139,94 169,126,91 161,116,83 176,133,100 178,135,100 168,128,94 154,118,85 150,115,90 145,109,87 144,110,88 144,111,86 155,116,88 169,125,97
