100,95,92 114,108,103 132,121,116 136,128,117 139,129,119 145,133,123 141,129,119 142,127,118 140,125,116 132,121,116 125,114,109 114,107,105 111,104,104 102,101,94 98,92,87 104,95,91 108,98,99 110,100,104 111,99,99 111,101,100 112,105,105 116,109,109 125,112,105 143,127,112 125,123,119 129,127,123 137,126,119 152,136,119 202,159,114 203,158,112 173,144,122 144,133,116 140,136,130 134,130,122 132,121,106 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 188,144,102 184,140,98 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 122,108,92 120,120,106 116,110,105 32,22,23 33,28,27 23,13,17 101,74,58 145,87,54 144,86,51 139,81,48 132,81,46 123,76,44 124,79,46 127,80,48 124,78,48 125,79,49 125,73,41 122,70,38 124,80,40 118,72,42 108,63,40 122,70,40 140,82,45 120,74,48 20,15,17 34,29,31 25,23,21 26,24,20 47,37,27 102,91,84 77,70,73 76,69,72 73,66,69 76,69,69 77,70,70 80,73,73 80,73,73 79,72,72 80,73,73 82,75,75 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 79,72,72 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 79,72,70 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 86,80,75 87,81,76 89,83,78 85,79,74 84,78,73 84,78,73
105,100,97 123,117,112 135,124,119 136,126,114 144,134,122 148,136,126 138,126,116 144,129,120 143,128,119 132,121,116 126,115,110 116,109,107 113,106,106 103,102,95 104,98,93 109,99,98 110,101,97 110,101,97 111,104,102 116,104,104 114,107,107 116,109,109 132,117,108 135,124,117 118,116,114 124,122,120 128,123,120 138,128,116 177,143,111 200,150,108 199,150,110 190,148,110 160,135,107 145,127,106 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 142,117,87 58,48,38 30,22,28 31,29,30 23,11,13 88,58,43 135,82,57 93,48,25 112,68,42 129,76,51 128,75,48 115,69,41 118,72,44 120,76,46 115,71,41 113,71,47 112,67,44 88,51,36 49,29,11 98,63,48 114,76,59 114,67,44 134,80,46 53,31,13 35,25,24 27,25,23 19,17,15 32,27,26 95,85,61 107,90,80 81,71,72 76,69,69 76,69,69 77,70,70 77,70,70 77,70,70 78,71,71 82,75,75 83,76,76 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 84,78,73
103,94,88 129,120,114 134,121,114 147,133,119 160,146,132 139,129,119 139,129,119 142,130,120 139,127,117 134,121,116 122,113,107 116,109,109 114,109,108 107,102,101 109,100,96 110,101,95 113,104,100 111,102,98 115,104,101 121,108,105 117,105,105 123,112,109 137,120,110 117,117,112 116,116,113 116,116,113 123,123,118 132,126,121 148,133,113 162,137,109 180,141,109 202,152,110 206,158,113 191,148,103 162,130,98 140,129,112 138,134,124 132,124,111 145,120,92 173,129,91 199,147,99 212,157,101 216,164,104 222,167,111 227,173,112 226,172,111 225,171,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 185,141,99 180,136,94 165,126,96 140,111,87 134,104,76 139,109,81 162,121,90 182,140,98 184,140,98 37,27,26 27,19,25 33,28,30 32,22,23 85,57,46 85,39,13 99,72,54 98,71,55 72,45,27 71,45,24 91,55,33 112,68,42 113,69,41 109,65,37 101,64,40 91,63,36 89,52,37 99,61,42 105,65,42 125,76,54 127,74,49 141,87,49 86,43,26 30,19,16 25,20,22 15,15,15 24,17,20 34,23,20 91,77,63 107,92,70 82,71,68 79,72,72 77,72,71 78,71,71 76,69,69 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
93,82,77 107,96,91 135,122,117 169,155,139 153,139,125 137,124,117 140,127,120 140,128,118 138,126,116 132,119,112 122,113,109 115,110,109 111,109,107 112,108,102 111,102,94 114,105,99 116,105,102 116,104,104 119,106,101 123,107,103 118,106,106 124,113,110 140,123,113 117,117,112 117,117,114 117,117,114 125,120,119 115,108,106 124,114,102 141,127,111 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 182,142,108 157,133,111 131,127,117 124,126,111 121,114,96 135,111,85 161,125,94 198,150,105 218,163,109 223,169,108 224,170,109 231,177,116 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 161,129,99 140,112,85 134,106,79 140,107,82 94,70,48 27,20,20 22,17,19 32,26,31 31,15,13 101,67,49 121,75,47 114,69,46 104,62,38 96,58,39 83,52,33 80,51,31 86,52,30 109,69,44 116,72,44 112,67,46 84,50,30 75,57,38 50,41,33 73,53,33 110,68,44 128,82,52 142,91,54 121,70,42 29,19,23 26,21,20 19,19,19 17,17,17 24,17,17 36,26,27 86,69,59 113,98,76 93,82,75 80,70,71 78,71,71 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
89,80,74 103,92,85 136,122,106 165,151,135 142,128,114 137,124,117 141,128,123 141,128,121 135,123,113 129,118,111 122,111,108 118,108,107 113,108,105 111,105,98 115,104,97 118,107,102 123,111,101 123,111,101 123,108,97 126,111,102 124,112,102 124,113,110 140,124,111 118,116,114 117,117,114 117,117,114 118,118,118 94,92,88 97,87,88 117,105,95 133,122,107 149,132,108 161,138,107 164,140,107 174,141,104 194,151,106 182,138,96 162,128,96 148,124,100 129,126,111 123,122,111 120,113,95 141,120,97 180,143,103 205,158,108 221,169,109 227,176,119 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 183,141,103 173,136,96 149,113,82 127,98,74 37,32,34 26,21,23 18,15,19 28,25,29 30,19,16 108,73,58 126,73,48 94,56,37 90,65,46 48,44,38 76,57,41 67,45,27 72,45,27 101,63,42 119,72,40 108,62,44 89,55,37 83,52,33 65,37,24 85,51,31 123,78,45 136,85,48 144,88,54 126,76,43 17,7,8 27,22,24 25,23,24 19,17,18 21,19,20 25,20,22 40,34,27 94,83,64 115,96,73 98,82,78 79,72,70 78,71,71 78,71,71 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 86,80,75 86,80,75
93,83,82 102,91,86 136,120,103 171,153,132 141,125,110 140,123,115 140,127,120 140,127,120 134,122,112 130,117,112 122,113,109 117,112,109 112,107,104 111,102,98 111,102,98 119,108,103 126,109,101 126,109,101 137,121,104 138,118,98 133,117,100 125,115,105 142,126,113 118,116,114 116,116,113 118,118,115 120,118,119 91,91,86 85,80,77 89,80,76 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 187,146,101 177,135,97 156,123,98 140,125,105 135,126,111 118,117,106 114,106,95 151,127,101 192,150,108 217,168,117 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 173,130,95 169,131,96 169,129,95 163,129,99 28,23,25 23,18,20 19,16,20 29,21,27 33,23,24 110,80,65 127,74,47 108,63,40 96,60,42 78,42,34 83,51,35 84,52,36 88,52,32 120,76,50 125,75,44 113,67,39 104,64,39 113,71,47 122,77,54 125,79,53 126,74,44 131,76,45 137,81,47 119,67,37 29,19,23 25,20,19 24,22,23 21,19,20 20,18,19 26,24,25 26,24,25 40,33,31 104,86,67 113,97,84 83,76,74 80,73,73 80,73,73 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
102,89,84 110,97,90 138,122,107 156,135,110 159,135,113 157,137,119 143,128,117 144,129,118 139,127,117 135,122,115 125,114,111 121,111,110 112,105,103 107,101,96 109,103,98 113,106,104 117,108,104 118,109,103 122,116,107 134,122,110 142,124,105 143,125,104 146,132,116 117,117,117 118,118,118 118,118,118 121,116,113 92,85,83 90,78,80 96,80,76 92,88,82 95,86,78 110,99,84 130,115,95 151,127,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 133,123,111 127,118,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,161,111 214,161,106 214,161,106 211,159,109 200,147,102 191,142,102 165,127,92 85,70,59 20,18,16 23,21,19 19,19,19 25,25,25 30,23,23 73,53,44 129,77,47 125,77,50 127,79,52 125,78,55 121,76,53 107,62,41 109,64,41 125,77,48 127,73,39 128,76,44 111,67,39 112,71,44 123,77,49 119,75,45 121,71,38 127,76,41 133,77,43 114,68,38 26,19,22 23,21,19 20,18,19 23,21,22 24,22,23 27,25,26 37,35,36 30,25,24 69,54,45 94,82,70 88,78,79 83,76,76 82,75,73 82,75,75 79,72,72 80,70,69 80,70,69 79,69,70 79,69,70 81,71,72 86,76,77 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 86,77,73 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 92,83,79 85,79,74
105,88,80 115,98,88 148,132,117 159,135,111 159,138,113 155,135,115 160,142,121 150,136,118 146,131,122 139,124,115 130,119,116 122,112,111 113,104,100 112,105,103 112,107,104 114,109,106 117,112,109 118,113,110 125,121,115 129,123,118 136,127,121 141,126,117 145,129,112 125,120,119 117,117,114 119,119,116 120,118,116 90,86,80 93,83,82 92,81,78 90,85,82 82,77,74 88,79,75 94,83,78 112,98,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 158,126,96 150,126,104 136,129,113 121,113,102 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,162,112 222,169,114 219,166,111 221,169,121 209,158,105 206,154,106 167,134,107 41,30,23 21,19,17 24,22,20 20,20,20 22,22,22 29,24,26 32,21,18 128,75,50 127,75,45 128,75,48 129,77,47 122,74,49 110,63,42 120,69,43 126,75,47 124,74,41 129,77,45 104,62,38 106,64,40 109,67,45 109,64,41 118,71,39 126,75,40 133,75,42 114,69,36 30,19,12 17,15,16 21,19,20 21,19,20 23,21,22 23,23,20 26,24,22 43,36,34 59,50,42 78,72,67 82,75,75 82,72,73 80,73,71 79,72,72 79,72,72 80,70,69 79,69,68 81,71,70 87,77,76 91,82,78 89,80,76 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
100,87,82 114,99,88 159,142,116 153,136,110 151,134,108 151,136,114 158,143,121 152,137,115 146,132,116 139,124,115 131,120,113 121,112,106 111,105,100 114,109,106 114,109,108 118,113,112 116,114,110 117,115,111 125,120,117 128,123,120 134,125,121 136,127,123 141,129,119 143,129,115 122,122,119 123,123,120 122,120,116 86,84,82 87,77,76 85,78,76 86,79,77 84,78,73 89,83,78 90,84,79 92,86,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 176,143,106 181,142,101 184,142,100 184,140,98 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,114 214,163,110 217,162,110 214,161,108 197,149,104 184,145,113 60,55,54 23,21,19 26,24,25 25,23,24 23,21,22 18,16,17 25,28,20 28,23,25 126,84,60 127,76,41 121,71,40 120,70,39 109,63,45 98,55,38 115,68,45 120,74,48 115,69,39 119,72,40 96,55,35 100,54,36 104,58,42 107,59,41 117,66,38 128,74,40 133,77,39 116,70,40 44,24,15 20,18,16 24,22,23 23,21,22 21,19,17 24,22,23 24,22,23 55,48,46 79,72,70 80,73,76 81,76,75 82,75,73 83,77,72 85,79,74 83,77,72 85,76,72 93,84,80 92,83,79 91,82,78 92,83,79 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 86,77,73 87,78,74
100,87,80 118,104,90 171,154,126 144,127,103 145,128,104 150,135,113 158,143,121 155,140,120 142,128,110 136,121,112 130,119,112 117,108,102 114,108,103 112,110,108 115,113,111 115,113,111 115,115,112 117,115,113 121,116,113 128,123,120 133,127,122 137,128,124 136,127,123 144,125,111 127,122,119 122,122,119 120,118,114 85,80,79 87,78,74 87,81,76 85,79,74 83,77,72 87,81,76 89,83,78 85,79,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 163,129,99 167,134,97 177,140,100 184,140,98 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,103 206,153,108 210,156,108 209,155,105 198,149,109 140,100,75 31,29,27 23,21,22 25,23,24 23,21,22 24,22,23 24,22,23 22,23,15 28,26,27 115,78,54 128,74,40 125,74,46 111,67,39 103,62,44 84,43,25 115,69,43 123,77,49 115,69,41 117,72,39 103,62,42 107,61,43 98,55,38 104,58,40 114,63,35 129,75,41 134,80,44 122,76,46 65,42,27 25,23,21 24,22,23 24,22,23 23,21,19 26,21,23 34,29,31 67,58,54 84,77,75 83,78,80 82,75,75 83,76,74 84,78,73 86,80,75 92,86,81 95,86,82 95,86,82 96,87,83 95,86,82 92,83,79 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 89,83,78 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
100,91,76 120,109,90 150,136,109 139,121,102 143,125,106 150,135,113 156,141,119 150,134,119 140,126,112 135,120,109 125,112,105 119,108,101 116,110,105 115,110,109 115,113,111 113,111,109 116,114,112 117,115,113 119,117,113 121,116,113 128,121,119 136,127,123 139,134,133 142,127,118 142,131,114 128,122,115 115,113,109 83,78,75 85,79,72 86,80,73 85,79,74 82,76,71 82,76,71 83,77,72 83,77,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 157,120,94 193,147,106 214,162,112 151,119,89 66,54,44 26,24,25 25,23,24 26,24,25 23,21,22 26,24,25 24,22,23 20,20,15 27,25,26 110,74,52 127,75,43 126,75,47 115,71,43 94,56,35 107,69,50 121,75,47 128,82,54 115,69,41 120,75,42 110,67,48 102,61,41 92,51,33 108,61,38 121,69,39 131,74,43 130,79,44 120,75,42 96,62,42 27,22,21 25,23,24 21,19,20 25,23,24 40,33,33 65,58,56 85,73,73 82,77,76 82,77,76 83,78,75 90,83,81 91,85,80 90,84,79 91,85,80 94,85,81 95,86,82 93,84,80 93,84,80 92,83,79 88,79,75 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 88,79,75 91,82,78 92,83,79
106,91,80 130,115,104 131,115,98 136,120,105 141,126,104 150,135,113 157,139,120 153,139,123 141,127,113 132,120,108 124,113,106 119,108,103 112,106,101 115,114,107 118,113,110 118,113,112 119,114,113 118,116,114 118,116,114 119,117,115 126,121,120 129,122,122 137,127,128 142,135,135 143,128,117 151,137,121 118,107,104 89,83,78 88,79,75 88,79,73 89,80,76 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 186,142,102 202,154,111 198,157,112 188,149,106 170,134,101 158,134,108 130,121,106 118,107,104 130,106,84 161,122,92 75,59,53 31,21,20 27,25,26 27,25,23 24,22,20 24,22,20 24,22,20 24,22,20 27,22,21 31,24,22 102,70,54 128,75,48 129,75,41 119,72,40 92,51,31 90,52,31 90,47,32 123,78,57 112,67,46 117,76,49 89,54,29 103,61,39 109,68,41 108,62,36 121,71,38 128,77,40 130,76,38 119,72,38 100,63,39 29,24,21 26,24,25 77,64,61 40,28,30 96,90,65 144,112,98 112,98,73 89,80,74 87,78,70 86,80,73 90,86,80 92,86,81 94,85,81 93,84,80 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 88,79,75 86,77,73 89,80,76 89,80,76 91,82,78 89,83,78 87,81,76
107,92,81 125,110,99 129,115,99 134,118,103 142,127,107 149,135,110 154,140,124 148,134,120 141,126,115 132,120,108 123,112,105 118,107,102 116,110,105 113,111,107 118,113,110 117,112,111 121,116,115 121,116,115 120,118,116 120,118,116 124,119,118 128,121,121 136,126,127 139,134,133 145,134,131 146,132,118 166,135,116 92,82,83 86,80,75 93,84,80 93,84,80 91,82,78 88,79,75 88,79,75 87,78,74 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 148,120,93 165,132,105 168,136,106 171,136,100 181,136,101 197,152,106 196,152,101 197,147,101 192,144,101 170,134,103 151,132,109 134,120,106 113,98,87 47,37,36 30,20,21 28,26,27 26,26,26 21,19,20 25,23,21 30,28,29 27,25,23 29,22,22 34,27,25 95,65,48 119,71,44 130,76,42 120,74,44 105,63,41 114,73,46 108,71,47 105,64,44 101,60,42 94,57,33 100,63,39 110,69,42 114,73,44 111,65,39 121,71,38 127,76,39 127,78,42 117,71,41 105,65,42 86,69,61 81,65,48 126,98,58 137,120,81 146,97,30 255,194,38 176,122,84 144,118,97 138,116,98 107,98,83 100,91,85 94,85,81 94,85,81 93,84,80 94,85,81 96,85,82 95,86,82 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 86,80,75
108,94,80 126,112,98 126,112,98 133,117,100 140,125,105 149,135,110 154,140,124 149,135,121 141,127,113 131,119,107 122,112,102 118,109,103 120,111,107 119,112,112 121,111,115 118,113,112 120,115,112 119,114,111 118,116,114 120,118,116 125,120,119 127,122,121 131,125,130 136,129,129 143,137,132 144,133,126 178,134,83 143,94,54 87,80,78 89,84,81 93,83,82 91,82,78 89,80,76 89,80,76 87,78,74 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,130,100 175,134,103 182,138,108 194,151,106 194,146,99 200,148,100 195,145,101 167,131,102 126,101,82 63,54,50 36,29,29 33,28,27 24,26,26 28,23,25 30,28,29 31,24,24 35,25,26 33,28,27 33,28,27 94,69,52 110,71,43 125,78,44 118,74,44 113,69,43 122,76,48 113,70,51 106,68,47 93,55,34 95,57,36 105,64,44 109,68,39 111,70,41 115,69,41 113,67,39 122,74,45 122,77,44 116,70,42 103,65,44 77,61,44 84,68,51 108,78,22 113,65,0 138,78,0 240,157,0 255,198,0 205,114,0 139,118,95 158,122,93 126,106,86 108,93,84 102,89,82 92,83,79 90,84,79 93,84,80 94,85,81 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 91,82,78 87,78,74 87,78,74 88,79,75 88,79,75 87,78,74 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,76,74 83,76,74
112,98,84 128,114,100 123,109,95 130,114,99 142,127,107 148,135,114 151,140,125 147,133,119 139,124,113 128,116,106 122,111,104 121,112,106 121,110,107 121,111,112 121,114,117 121,114,114 120,113,111 122,115,113 118,116,114 124,122,120 126,121,120 128,121,121 129,124,123 137,130,128 140,136,130 146,140,135 139,119,101 208,141,62 123,85,48 93,84,80 91,84,82 91,82,78 86,79,77 86,79,77 84,77,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 157,121,99 160,125,100 161,128,101 168,132,99 185,142,107 192,146,105 199,151,106 194,149,105 162,122,86 98,75,60 76,58,53 30,24,17 27,25,21 30,28,26 30,28,26 30,25,22 31,24,24 34,29,26 30,25,24 89,67,49 107,70,46 121,77,49 114,73,44 115,70,47 116,73,56 116,76,53 112,71,51 102,61,41 108,67,47 108,68,45 112,70,46 110,68,44 109,67,43 103,61,37 113,69,43 115,71,43 115,68,45 100,66,48 77,66,51 83,65,44 87,57,1 102,65,0 111,72,0 85,53,11 109,70,13 243,166,21 255,188,0 127,103,68 172,136,105 167,128,98 147,114,89 115,101,85 100,90,78 95,86,82 93,84,80 93,83,82 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 95,86,82 94,85,81 92,83,79 92,83,79 89,83,78 89,83,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,75 80,73,73
118,104,90 132,118,104 120,106,92 127,113,95 141,128,105 149,135,119 149,137,125 142,130,118 134,122,112 127,115,103 122,112,102 122,111,104 123,112,109 120,113,113 119,112,112 120,115,114 122,117,116 122,117,116 119,117,115 122,120,118 123,123,123 126,124,122 129,122,125 133,126,126 142,136,131 150,141,137 138,129,121 167,130,88 230,146,66 136,103,66 87,75,75 81,76,73 88,78,79 82,72,71 83,76,74 82,75,75 84,77,77 89,82,82 89,82,82 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 174,135,103 180,137,104 191,147,107 182,134,91 160,119,90 141,109,79 109,72,30 109,65,0 45,31,6 33,32,23 40,30,20 34,29,26 30,25,27 67,47,29 189,126,54 102,63,49 116,74,52 112,72,47 106,66,43 82,45,21 78,40,19 62,41,18 57,41,24 55,36,20 77,50,34 81,43,26 109,65,37 111,70,43 93,60,35 100,65,38 106,69,43 108,68,43 94,69,52 87,76,61 80,55,11 82,53,0 85,56,0 87,57,1 106,85,62 106,97,91 122,103,78 98,71,39 192,126,22 115,81,47 181,144,118 183,136,104 168,130,95 153,118,93 127,102,83 111,96,87 102,89,84 92,83,79 94,85,81 92,86,81 90,84,79 92,83,79 92,83,79 91,82,78 89,80,76 92,83,79 95,86,82 95,86,82 94,85,81 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
116,102,84 160,146,128 122,108,90 126,112,94 140,127,106 149,135,121 147,135,123 139,128,113 131,119,107 126,111,100 123,110,105 118,109,101 120,114,109 118,111,109 120,113,111 121,116,115 122,115,115 123,116,116 120,118,116 123,121,117 124,124,124 123,125,122 131,126,128 135,125,126 144,135,129 151,142,136 160,149,134 142,130,118 161,123,77 223,132,61 188,132,96 86,77,73 85,78,76 87,80,78 91,84,82 92,85,85 80,73,73 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 159,125,95 163,123,98 169,129,104 181,140,109 188,149,108 243,206,164 128,114,89 169,124,101 147,93,0 96,61,5 96,65,26 113,81,51 207,158,93 255,226,140 181,127,52 101,65,36 106,70,52 101,65,43 103,66,42 121,74,51 125,74,48 110,59,35 90,44,26 84,41,26 95,52,33 115,62,37 123,77,40 116,70,44 96,61,36 100,65,38 107,70,44 102,67,40 94,74,56 93,79,61 88,56,10 89,60,0 82,55,0 93,62,2 93,60,10 110,86,62 94,88,81 112,95,85 135,120,111 107,67,13 104,85,48 161,140,117 176,134,94 176,139,99 165,132,95 167,129,108 140,115,96 112,102,92 101,92,84 94,88,83 90,84,79 92,83,79 93,84,80 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 91,82,78 93,84,80 92,83,79 91,82,78 89,83,78 84,78,73 83,77,72 83,77,72 79,72,72 79,72,72 80,73,73 79,72,72
116,102,84 148,135,114 116,101,90 123,109,93 136,123,100 149,135,119 146,135,120 137,126,111 126,115,100 125,110,101 120,107,102 117,108,102 118,109,103 116,110,105 119,113,108 120,113,113 122,112,113 124,114,115 124,119,118 124,124,121 127,125,123 129,127,123 129,127,128 135,130,129 143,137,132 152,141,134 162,150,138 131,119,109 154,140,124 167,123,70 228,144,68 215,143,106 84,77,75 88,76,78 80,81,84 83,76,76 81,71,72 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 148,118,92 162,128,98 174,143,120 255,255,234 152,134,113 155,134,111 150,89,5 184,108,0 144,83,0 117,74,0 75,48,1 224,182,130 224,182,128 207,159,87 147,104,44 119,85,44 101,66,51 93,64,40 95,64,43 118,73,52 120,76,48 114,70,42 99,59,34 96,61,34 101,66,39 108,63,40 118,70,43 110,68,44 96,61,36 101,66,39 106,70,41 89,56,31 86,66,34 96,78,59 97,60,7 96,63,0 81,50,0 122,82,7 140,89,0 117,78,7 97,75,41 99,87,77 99,90,84 104,90,76 102,59,10 126,96,52 149,135,117 166,140,115 180,142,107 180,140,106 177,137,103 157,125,95 136,112,86 117,99,80 105,89,83 90,84,79 89,83,76 89,80,76 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 89,80,76 89,80,76 91,82,78 91,82,78 88,79,75 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 84,77,77
