166,142,120 133,114,100 106,101,89 116,97,74 126,93,68 128,93,66 131,95,64 134,96,61 119,97,77 106,84,66 59,49,48 58,51,49 63,56,59 72,64,70 73,63,64 79,68,63 105,70,43 115,91,67 118,108,86 107,96,81 96,85,78 87,78,70 75,68,66 70,63,63 69,62,65 68,59,55 54,43,36 52,41,26 45,34,29 33,24,20 33,26,26 37,27,26 68,60,26 93,80,30 107,93,27 90,77,25 71,58,24 49,36,15 42,30,2 77,65,28 90,76,31 91,76,29 72,55,20 67,50,15 70,50,18 62,46,15 51,37,12 46,32,7 52,39,16 49,39,15 52,43,16 80,58,22 163,123,32 83,73,63 82,77,65 215,181,147 156,138,133 97,84,77 205,167,130 182,153,120 155,103,71 154,100,82 147,95,74 148,97,69 172,128,88 95,73,53 79,65,51 85,74,57 71,66,65 30,29,34 86,79,89 69,62,74 30,30,30 20,20,20 19,19,19 20,20,20 26,23,27 87,79,87 128,102,81 142,109,84 150,109,78 145,102,69 132,94,57 127,87,53 115,81,51 99,68,49 87,61,47 79,57,39 67,59,46 66,60,51 71,60,55 72,61,56 73,63,62 77,67,66 75,69,64 78,72,65
164,140,118 136,115,102 120,98,80 131,95,66 136,92,52 136,92,54 132,91,60 134,96,59 134,93,62 103,83,63 59,49,48 52,43,39 68,57,52 79,69,70 110,101,97 88,77,72 95,79,64 120,107,86 112,101,84 101,91,79 93,82,77 80,71,67 69,67,68 64,59,61 58,52,57 55,48,51 48,41,41 29,19,18 28,21,21 27,20,20 31,21,22 32,22,21 72,66,32 86,76,25 92,80,25 76,64,23 49,37,9 52,43,16 78,67,34 73,60,28 65,50,12 84,66,24 80,59,16 79,57,12 75,52,10 76,50,11 76,49,13 67,50,13 62,44,12 61,45,14 67,45,7 74,48,7 147,113,23 92,84,71 87,83,66 211,183,156 119,108,103 98,86,74 195,156,115 161,147,122 141,95,56 147,90,59 144,97,65 137,98,70 89,62,44 103,72,49 93,83,73 107,97,87 58,53,52 27,25,33 55,53,54 56,49,59 33,32,37 24,21,25 20,18,19 21,19,20 62,60,70 79,77,87 83,70,67 97,82,71 98,82,69 110,88,70 127,97,71 150,114,81 174,128,87 190,141,90 196,150,95 196,152,101 180,134,97 161,120,91 147,114,87 127,99,72 112,90,72 97,78,64 85,70,59 80,70,60
89,71,52 77,58,35 105,77,50 111,75,46 112,72,47 109,72,46 102,71,50 105,81,55 103,86,76 65,55,59 40,38,39 53,44,40 67,57,47 85,74,57 102,86,101 126,113,110 119,108,91 116,105,88 110,99,84 97,88,80 85,79,74 72,65,65 64,59,58 59,52,52 54,47,47 51,44,44 44,37,37 27,22,21 27,20,20 28,21,21 30,20,21 33,27,20 73,71,24 74,68,22 76,66,24 53,39,10 65,53,23 82,72,34 83,73,33 81,68,34 70,56,29 61,44,20 67,47,15 80,59,18 82,64,22 58,41,13 55,38,10 67,48,11 71,51,5 70,50,4 75,50,6 77,52,6 122,92,25 97,82,60 97,86,79 219,191,151 135,122,130 237,186,121 142,122,92 108,91,65 104,83,60 91,72,45 100,81,54 92,74,55 224,169,126 187,148,107 65,54,51 80,70,60 79,70,62 70,61,53 65,59,54 73,64,58 77,71,76 50,44,51 65,58,68 65,58,72 41,39,49 75,71,91 106,71,56 208,154,106 183,133,89 150,110,74 110,85,66 102,87,76 100,92,81 106,94,82 116,97,81 129,106,91 146,122,89 173,133,99 189,138,101 184,136,89 184,135,86 185,135,89 192,139,96 178,130,87
126,112,127 131,118,126 126,105,101 117,95,87 115,92,79 110,84,70 128,103,84 78,64,50 54,49,48 52,49,55 51,43,51 52,42,46 86,70,57 77,65,55 81,70,63 115,104,99 109,98,91 103,94,86 97,88,82 84,78,73 74,69,71 68,63,65 65,58,56 63,54,50 59,50,46 54,48,43 47,40,38 30,23,23 27,20,20 27,20,20 27,20,20 41,35,26 75,71,25 74,62,23 64,53,20 65,54,21 75,65,25 77,67,27 83,73,35 81,68,36 74,60,31 65,53,23 61,49,21 52,45,18 36,25,8 43,29,15 52,38,11 59,41,9 75,52,10 82,56,4 81,60,4 86,62,7 145,115,48 124,95,64 100,86,72 229,190,133 138,114,59 253,226,161 166,142,116 119,104,93 117,105,95 109,100,92 90,80,70 75,63,51 150,105,70 67,41,27 46,36,40 70,66,60 67,54,47 63,45,40 76,64,52 79,68,65 35,27,35 42,31,40 58,47,54 56,45,54 38,34,43 122,116,139 97,74,63 202,154,109 164,113,74 143,97,58 140,97,62 141,101,67 154,111,76 149,111,76 143,109,79 132,103,72 129,102,86 111,90,79 104,91,84 104,88,82 113,97,84 133,111,91 146,116,88 158,125,100
124,115,137 108,100,117 109,98,107 85,71,73 80,66,66 74,62,62 58,48,47 63,56,54 53,51,52 47,46,49 48,46,47 47,44,48 62,56,63 66,58,47 96,85,78 96,85,80 91,82,78 87,81,76 84,78,73 77,67,66 72,62,61 70,61,57 67,58,52 67,54,47 61,50,45 57,48,44 49,39,38 33,23,24 28,21,19 28,21,19 27,20,18 43,37,28 76,69,26 77,67,27 72,61,26 78,67,32 62,51,16 51,38,15 37,28,9 54,44,20 72,60,32 66,54,26 66,54,28 69,57,31 70,56,27 63,45,15 63,47,5 68,50,8 71,48,6 83,57,3 89,66,8 91,66,9 116,74,9 255,197,114 170,134,103 195,149,63 135,102,36 194,155,114 155,128,85 135,116,102 114,104,94 101,91,81 91,74,64 88,66,58 143,107,74 209,153,106 147,110,84 154,123,86 130,99,60 104,89,51 96,81,70 55,44,37 51,41,45 48,36,41 83,70,63 66,53,46 64,55,66 133,128,146 187,158,138 233,169,109 229,165,105 227,162,105 222,162,108 222,162,108 218,154,94 220,155,95 248,182,127 255,192,135 242,181,120 215,160,104 181,142,101 156,123,86 126,101,82 110,91,79 105,91,77 98,88,78
123,117,138 113,105,122 88,81,91 76,70,75 58,51,54 69,51,46 92,70,52 80,65,56 54,47,47 50,45,44 48,42,47 48,40,48 66,55,52 88,77,84 86,79,79 81,79,80 81,76,78 77,72,74 75,70,72 70,63,66 71,62,54 72,61,54 71,59,47 71,57,43 62,53,38 56,48,35 52,42,41 29,20,16 31,22,18 31,22,18 29,20,16 42,34,21 73,68,25 75,65,27 72,61,26 70,63,22 56,46,24 25,14,7 31,24,22 43,38,35 43,33,32 47,37,27 65,52,31 69,55,28 74,54,24 72,50,16 71,54,7 74,53,10 75,53,8 83,59,6 91,66,9 101,73,15 87,51,18 191,138,70 252,185,106 165,117,22 141,110,57 131,108,93 153,127,104 133,112,97 121,88,49 107,75,45 113,96,86 97,89,95 99,86,79 127,101,78 166,126,90 211,156,102 232,172,120 102,57,13 97,81,64 74,62,50 54,45,39 46,37,29 76,58,37 94,79,59 71,65,72 39,37,49 84,77,59 200,155,122 249,177,111 247,175,109 250,175,103 255,194,120 255,196,122 255,191,118 255,188,117 255,181,112 255,189,120 255,194,128 255,194,124 255,193,126 255,188,121 236,172,112 206,154,106 175,130,86
107,98,120 99,90,105 83,77,84 68,65,69 58,52,47 91,70,57 103,74,54 64,44,35 51,41,40 65,54,49 46,41,38 29,24,26 57,52,54 84,77,80 84,77,77 80,78,79 76,74,75 72,70,71 70,65,67 69,62,60 71,61,49 71,59,47 73,59,43 73,57,40 64,53,34 52,45,29 45,35,34 30,21,17 31,22,18 31,22,18 30,21,17 37,29,16 72,67,24 73,63,25 68,57,22 71,64,23 67,58,29 40,31,23 61,56,53 70,63,63 43,36,34 48,42,35 44,33,26 39,27,15 45,27,8 58,39,12 73,49,12 78,55,13 77,55,10 83,59,6 91,66,7 101,76,17 114,80,46 146,102,49 196,134,58 229,165,82 139,112,69 109,103,94 147,127,109 144,125,113 129,89,55 123,85,50 113,105,113 95,85,84 98,87,84 96,86,76 106,90,75 147,115,83 192,139,94 203,150,93 166,142,109 84,72,46 76,66,56 64,55,47 68,56,46 59,47,49 53,50,56 38,35,41 58,51,61 80,63,55 255,200,126 255,205,132 255,206,127 255,202,123 255,194,117 255,186,112 255,191,117 255,194,116 255,186,112 255,181,107 255,185,114 255,192,123 255,188,119 255,191,121 255,188,118 255,185,119
100,83,84 87,83,94 68,62,67 58,51,61 71,52,40 101,75,52 103,72,49 95,66,44 65,49,34 73,62,43 49,43,34 43,36,36 76,71,73 83,76,79 84,74,78 76,74,75 77,71,76 69,67,68 68,61,59 69,58,51 72,58,44 76,57,41 73,58,36 74,57,33 64,50,32 50,41,26 39,29,28 30,21,17 31,22,18 32,23,19 30,21,17 35,26,18 67,62,21 72,62,24 68,57,22 68,61,20 69,61,25 64,50,25 63,47,41 57,44,41 60,51,45 45,34,27 61,52,46 42,33,25 40,29,22 28,19,11 34,18,16 27,15,5 68,50,8 83,59,4 86,65,9 96,71,23 110,81,50 118,84,50 137,94,47 202,148,73 255,208,96 255,209,97 255,221,123 255,202,116 247,186,107 170,115,32 136,117,82 109,105,116 98,87,84 96,85,80 97,86,79 94,88,79 109,98,83 149,125,101 145,116,85 186,157,126 146,127,111 62,51,46 44,34,33 68,56,46 67,56,49 47,40,43 101,102,123 65,56,69 232,168,106 249,180,113 255,197,124 255,202,131 255,207,128 255,202,127 255,200,127 249,174,104 249,175,100 255,181,109 255,190,117 251,180,109 250,179,110 255,193,127 255,190,125 255,191,125
78,64,79 64,55,68 66,55,62 69,57,59 97,82,73 99,74,57 95,73,53 98,69,47 83,65,46 85,70,50 80,71,56 65,55,45 84,79,81 84,79,78 80,73,76 77,72,74 75,70,72 68,66,64 65,58,56 66,57,51 69,55,41 74,56,37 74,57,31 74,55,28 59,49,27 46,38,25 38,28,27 31,22,18 31,22,18 30,21,17 30,21,17 30,21,17 61,55,21 73,63,23 70,60,22 66,58,22 68,58,18 68,61,20 67,57,33 68,57,40 67,55,45 62,50,40 69,54,45 71,57,43 61,51,41 58,48,38 45,35,23 59,42,14 75,58,11 81,60,6 85,64,12 65,41,8 68,42,17 112,78,48 97,63,22 138,93,49 210,148,67 222,158,73 160,109,42 112,81,44 103,79,46 149,117,60 195,142,74 250,189,108 196,150,95 125,96,65 90,80,68 96,83,78 107,88,72 97,81,66 125,89,60 170,149,122 68,55,48 60,48,48 48,34,34 66,50,35 52,41,36 41,34,34 102,100,120 62,55,69 195,130,73 215,150,93 218,158,104 214,152,96 227,162,98 230,166,104 241,178,111 246,182,115 250,178,112 244,172,106 252,181,112 251,180,111 241,176,112 249,180,115 240,175,115 231,167,107
162,132,117 173,143,128 181,152,130 202,173,149 230,204,181 147,126,103 99,80,64 84,73,54 85,76,68 82,73,65 87,78,74 80,71,65 80,70,69 73,63,62 73,66,69 72,66,71 69,67,68 66,64,62 62,55,53 62,51,44 66,50,37 75,55,35 75,56,29 74,53,28 59,48,31 44,35,29 35,26,22 32,23,19 31,22,18 30,21,17 31,22,18 28,22,17 40,32,19 71,61,23 73,61,22 67,55,16 66,54,15 72,61,17 80,65,16 78,65,15 75,61,18 73,58,22 67,50,15 70,52,10 71,54,7 78,58,12 85,64,10 84,63,7 83,64,7 83,64,11 98,80,38 57,33,9 141,113,86 85,53,23 97,68,37 109,75,41 115,77,40 96,57,16 67,49,28 58,49,45 60,50,49 62,51,46 79,68,61 82,68,52 106,80,57 151,119,77 194,145,76 209,147,89 236,171,93 116,86,60 92,82,72 72,52,43 78,67,60 56,46,45 56,40,38 64,45,33 50,39,34 41,36,33 67,59,78 93,69,47 218,154,94 224,162,104 221,161,107 212,152,98 212,150,94 218,153,96 226,162,100 231,167,103 248,178,116 240,168,104 251,179,115 252,177,114 246,174,108 247,178,111 247,178,111 243,174,109
113,105,94 114,106,93 134,127,107 154,140,122 153,132,117 151,133,112 143,128,108 131,120,101 155,141,125 146,132,116 93,82,75 69,58,51 70,55,46 69,54,43 64,55,47 65,60,62 67,62,61 63,61,59 61,54,52 59,50,44 63,49,33 69,52,28 77,56,29 69,48,23 57,43,27 40,31,25 33,24,20 32,23,19 32,23,19 30,21,17 31,22,18 28,22,15 32,23,19 57,47,25 73,61,22 72,60,21 70,57,23 69,57,20 75,61,16 86,65,11 87,68,4 88,68,9 91,71,12 88,68,7 91,68,8 89,66,6 90,68,5 90,67,7 86,65,9 76,61,14 57,38,22 46,26,8 94,70,46 93,65,38 94,65,32 102,74,36 94,65,32 96,67,34 68,48,28 38,28,18 31,24,22 36,27,21 35,25,24 35,29,24 40,29,24 43,32,17 62,43,20 93,60,23 198,152,41 177,135,45 181,156,81 180,160,101 98,76,70 59,52,36 74,58,41 62,45,35 51,40,35 44,38,33 56,45,52 204,156,111 255,187,121 255,186,116 250,183,117 247,179,116 219,155,93 221,157,97 218,154,92 226,162,102 240,172,111 250,177,116 247,175,111 255,181,111 255,188,116 254,186,112 255,193,119 254,183,110
86,84,94 85,83,93 87,84,90 91,84,94 98,89,100 101,91,95 123,112,107 135,121,105 156,145,126 180,165,145 152,138,113 128,116,90 102,88,70 84,70,54 67,57,45 66,59,59 61,56,55 59,52,55 58,51,54 54,44,45 61,48,27 70,51,26 72,51,26 68,49,26 52,38,22 39,28,21 33,24,18 33,24,18 29,23,18 28,22,17 31,22,18 31,22,18 30,24,17 33,24,18 63,54,25 71,62,17 73,61,20 73,61,20 76,61,21 84,67,18 91,68,8 95,71,9 94,70,4 96,72,8 94,72,9 94,72,7 95,73,6 93,71,8 57,45,17 31,18,13 46,30,13 46,28,9 118,96,76 105,79,54 92,63,30 94,68,29 94,67,33 91,62,29 66,46,26 56,40,23 38,28,18 28,19,13 26,16,17 21,14,14 19,10,2 33,27,22 35,26,18 85,71,44 48,35,14 56,48,14 108,87,33 46,26,6 68,56,26 93,74,37 183,158,71 76,56,36 117,104,97 148,120,93 181,136,90 199,148,93 209,158,103 230,165,103 247,172,107 254,185,118 254,183,114 254,182,116 252,177,112 251,176,111 241,173,110 237,169,106 237,172,108 232,168,104 233,169,102 241,172,105 242,174,104 251,180,111
86,84,96 86,84,96 86,84,96 86,84,94 86,84,92 86,84,85 100,91,87 100,90,80 102,93,85 104,95,91 89,80,72 87,78,74 80,74,69 70,63,61 52,45,43 55,48,48 56,51,53 61,56,58 58,52,57 51,44,44 58,44,28 73,49,25 71,50,25 65,48,24 48,34,20 37,26,19 32,23,19 33,24,20 31,21,20 32,23,19 33,24,20 33,24,20 32,23,19 38,28,27 34,23,18 66,57,28 76,60,16 75,61,16 78,64,21 86,66,16 89,65,10 88,65,7 87,65,2 87,65,2 90,66,13 94,72,7 95,78,13 66,44,8 38,28,18 36,26,14 50,36,20 38,22,7 114,92,72 81,55,32 96,69,35 94,67,31 95,68,32 90,61,28 69,45,23 67,46,23 60,44,27 49,38,21 55,43,31 45,37,26 40,31,23 34,28,21 26,20,11 69,56,33 22,10,15 27,24,9 119,92,29 195,166,76 43,26,0 62,50,20 79,62,15 163,125,49 102,79,50 106,85,70 136,101,74 161,118,83 180,132,85 201,149,101 222,160,104 236,172,112 245,174,103 247,176,105 255,179,108 253,179,109 249,177,113 242,173,108 245,174,105 242,170,106 239,171,108 235,171,104 240,171,106 241,172,107
62,59,74 65,62,77 69,66,81 72,69,84 76,74,86 83,80,86 87,80,83 85,78,81 72,70,80 69,66,81 66,69,87 70,71,90 68,64,73 55,53,63 38,35,41 42,36,41 46,43,47 41,38,42 40,37,41 32,29,33 19,18,21 43,34,30 66,48,27 58,42,25 42,29,22 32,21,16 35,26,22 33,27,22 33,24,20 32,23,17 33,24,20 32,23,19 32,22,21 32,23,17 36,27,21 30,21,17 56,47,20 78,64,19 83,66,19 88,64,13 89,65,10 91,68,10 94,71,11 95,71,7 93,72,16 68,53,15 35,22,1 63,50,29 43,34,19 37,27,15 43,28,17 35,23,13 58,42,27 59,40,17 95,71,38 93,69,34 91,67,30 89,65,30 74,50,17 82,57,27 77,53,27 70,49,24 69,50,23 67,50,24 59,44,22 52,36,21 38,28,18 31,21,9 13,7,12 11,11,11 28,18,19 56,43,22 132,112,33 46,28,23 68,47,24 73,58,22 84,62,13 155,131,78 96,86,74 101,87,73 134,106,79 154,119,83 170,126,88 185,135,93 201,147,97 218,159,100 237,173,113 242,172,112 253,179,109 251,180,109 250,179,110 244,175,110 242,174,111 243,174,109 237,170,104 234,169,105
39,35,44 41,37,46 45,41,50 48,44,53 53,49,58 55,52,56 57,49,55 56,53,59 54,52,62 54,52,62 67,65,77 67,65,73 56,52,65 35,31,40 28,26,27 46,40,45 45,42,46 35,29,34 35,32,36 24,21,25 22,20,28 23,20,26 38,30,19 50,41,24 38,27,22 35,26,22 33,24,20 31,25,20 31,25,18 33,24,20 36,27,23 33,24,20 31,22,18 31,22,18 31,22,16 32,23,17 35,26,22 44,36,23 61,52,7 84,68,10 90,73,8 88,74,8 74,59,8 49,37,0 34,23,4 31,19,7 57,43,27 50,36,18 45,35,23 52,41,26 33,18,7 36,21,12 61,47,33 64,42,22 100,73,39 101,69,37 95,66,31 95,68,32 89,62,30 89,62,30 83,55,26 79,54,24 80,55,25 76,56,26 72,52,22 68,49,24 56,42,26 36,24,12 24,18,11 19,13,8 14,9,6 12,11,4 49,33,20 114,97,21 49,34,12 58,44,26 73,57,24 68,52,19 79,69,59 95,84,77 97,86,71 112,94,75 146,113,86 156,117,87 164,124,88 136,86,44 121,67,19 214,159,105 224,157,89 252,181,112 251,184,118 184,126,71 123,89,46 239,173,102 240,172,109 210,152,97
52,43,39 52,43,39 52,43,39 52,43,39 53,43,42 53,43,44 51,44,47 49,46,50 53,48,50 51,46,43 61,51,41 68,58,48 74,63,46 67,60,44 39,34,36 43,38,40 43,38,40 59,52,50 37,30,30 20,17,21 22,21,24 23,20,26 26,20,27 47,43,37 34,28,23 35,26,22 29,23,18 32,23,19 37,26,21 37,26,21 33,25,14 31,22,18 33,24,20 32,22,21 29,20,16 31,21,20 35,25,26 43,34,28 40,31,25 30,24,15 28,23,9 23,17,8 26,20,13 21,15,6 25,15,5 77,66,47 41,31,19 46,34,22 49,38,23 47,33,19 40,28,16 53,42,27 51,35,20 95,67,40 119,77,35 164,130,96 87,55,21 91,65,26 94,67,35 91,62,29 91,62,29 92,60,28 89,60,25 83,60,31 80,57,26 73,56,21 75,46,22 74,45,12 67,50,13 68,50,6 44,32,2 32,21,4 13,3,0 31,20,3 58,44,19 44,28,11 74,57,31 65,48,20 74,65,50 94,85,81 90,84,77 93,84,78 94,84,72 104,85,69 47,38,30 45,36,30 27,22,24 21,16,13 26,21,18 28,21,19 33,22,19 32,23,17 37,30,30 52,50,48 96,83,80 116,99,100
76,60,43 76,60,43 76,60,43 76,60,43 78,65,44 76,60,43 69,58,41 68,59,53 72,62,52 75,65,53 84,69,58 89,75,61 87,71,54 65,55,43 46,40,45 46,41,40 56,51,48 43,38,35 41,36,35 17,15,16 15,14,17 21,19,20 38,36,37 35,30,29 35,29,22 35,29,22 45,37,24 47,40,24 50,41,26 47,38,21 44,37,17 42,34,23 47,36,29 37,26,19 33,22,17 46,34,24 52,41,22 42,32,10 48,38,14 40,34,25 46,37,20 36,26,16 32,20,8 52,41,26 83,66,42 53,42,25 36,26,16 38,26,16 65,51,37 69,53,38 37,22,11 32,20,8 49,33,18 96,63,38 232,167,105 214,153,90 179,125,66 174,127,77 109,68,52 82,48,44 90,59,40 104,68,58 102,64,56 90,56,38 94,65,34 84,60,27 73,38,23 125,93,63 111,84,48 88,67,40 48,34,20 45,35,13 45,36,19 53,39,10 50,35,15 42,31,14 67,50,22 69,51,32 81,73,62 91,85,80 89,83,76 92,86,79 87,81,74 88,76,64 80,71,67 33,26,26 21,18,24 18,17,20 17,16,19 16,13,17 18,12,17 20,13,13 20,14,19 21,18,22 47,43,52 60,56,67
99,69,41 99,69,41 104,74,46 104,74,46 105,74,51 99,75,51 93,72,49 78,69,54 79,71,58 74,64,52 71,66,52 66,60,53 58,53,55 46,43,49 43,38,40 57,52,51 68,63,62 50,45,44 21,16,15 33,28,27 48,46,42 39,37,33 40,38,18 47,44,20 56,51,21 59,54,22 63,55,21 59,50,19 57,48,21 54,45,18 54,45,18 53,45,21 59,50,23 59,46,14 68,52,19 79,64,17 84,66,24 80,58,24 50,36,22 54,45,37 50,38,26 56,42,28 57,44,23 50,39,22 35,27,16 32,21,14 33,22,15 59,47,35 46,35,20 52,36,21 50,36,22 54,42,30 49,33,16 138,97,68 243,174,109 222,158,96 206,146,92 128,83,48 118,81,28 86,61,15 78,49,18 110,71,39 105,76,41 145,109,62 83,69,55 74,63,58 169,147,102 211,166,104 190,136,98 104,82,64 33,20,17 30,20,24 47,33,15 61,46,10 41,24,16 49,34,12 72,58,31 84,73,54 92,83,77 85,79,72 89,83,76 84,78,71 90,84,77 91,82,76 71,65,58 42,36,31 23,18,17 23,18,17 20,14,19 21,16,18 18,13,10 19,14,13 19,16,20 32,27,29 66,60,55 76,65,60
107,79,50 108,80,51 110,82,53 109,81,54 104,80,56 94,77,53 80,68,56 71,63,52 66,60,53 61,57,49 46,41,40 38,35,39 47,45,46 45,42,46 70,65,67 69,64,63 55,53,51 47,45,43 61,59,57 51,49,45 49,46,31 57,57,27 62,61,23 63,63,22 67,62,21 67,60,19 63,55,21 62,50,20 55,46,17 57,48,19 57,48,19 63,51,21 68,57,24 80,66,21 90,70,20 93,68,22 83,56,9 98,74,21 112,83,34 113,75,27 77,58,35 62,42,22 55,41,25 46,36,24 33,24,16 36,28,17 74,62,52 52,38,24 111,91,71 53,34,18 45,34,19 47,35,23 76,57,41 171,129,91 240,167,106 222,157,97 209,148,87 183,135,90 67,56,49 65,61,53 75,54,50 107,63,37 109,85,63 116,86,44 73,62,47 73,67,62 83,71,61 168,128,94 150,100,56 180,135,89 43,32,15 52,37,17 70,50,18 58,44,15 59,43,26 110,100,90 71,60,57 68,62,57 70,64,59 76,69,67 85,79,72 78,72,65 83,77,70 90,84,77 90,84,77 96,87,81 78,69,63 89,85,77 100,89,74 98,87,72 97,87,75 111,100,85 129,112,88 87,75,49 77,64,41 84,70,45
90,71,48 90,71,48 90,71,48 88,70,49 76,65,50 72,62,50 69,58,51 62,56,49 29,24,23 16,11,10 30,28,29 68,66,67 75,73,74 72,70,71 72,67,66 70,65,64 69,64,63 64,59,58 55,50,49 51,48,35 61,59,26 63,63,20 65,62,20 67,64,22 69,62,23 68,57,22 64,52,24 59,47,21 54,45,18 55,46,17 57,48,19 63,51,21 69,57,27 69,55,28 81,60,19 94,67,20 122,87,22 141,100,32 160,112,40 139,95,26 89,72,37 64,44,14 57,41,24 46,34,24 37,26,21 33,24,16 46,33,26 42,30,20 42,30,18 45,34,19 45,31,15 71,56,36 53,37,20 232,178,119 255,185,117 231,167,100 216,152,92 210,148,90 187,132,89 79,60,37 63,59,53 66,60,55 68,60,47 67,56,51 66,59,57 68,64,58 69,63,56 78,72,67 186,141,108 186,138,82 69,48,48 61,41,21 50,38,43 49,40,34 47,34,27 91,80,87 64,59,56 66,60,55 64,57,55 65,59,54 78,72,65 90,84,77 87,81,74 89,80,74 95,86,80 95,86,80 89,80,74 85,79,72 93,83,73 100,90,80 120,99,76 130,104,79 142,110,80 149,113,84 155,117,82 78,63,41
59,54,42 61,56,44 61,56,44 65,57,46 67,57,47 45,36,30 21,14,14 15,10,12 15,10,12 32,27,29 59,57,58 75,73,71 73,71,69 73,71,69 70,68,64 69,67,65 67,65,61 61,56,53 56,53,38 59,57,26 65,62,22 66,63,21 65,62,22 64,59,20 63,54,23 61,52,21 60,51,24 55,46,19 52,44,20 54,45,18 57,48,19 60,51,22 62,50,22 58,46,18 77,56,15 108,83,24 133,92,24 152,104,32 141,92,23 123,83,17 77,60,23 67,48,21 62,46,33 53,42,35 57,46,43 58,49,45 45,32,25 36,21,12 40,28,18 34,24,12 41,26,17 63,49,33 86,57,33 255,187,119 255,184,112 234,167,99 221,157,97 217,152,95 213,151,93 180,137,92 67,63,57 64,58,53 64,60,54 68,61,59 64,60,54 72,70,66 79,75,69 82,73,67 95,72,57 153,116,76 145,108,93 74,56,51 64,58,51 70,62,49 69,58,51 77,68,64 65,60,57 65,58,56 64,57,55 65,59,54 78,72,65 90,84,77 87,81,74 87,81,74 90,84,77 90,84,77 90,84,77 92,83,77 89,80,74 91,82,76 88,78,68 101,87,71 115,93,73 130,104,79 134,106,77 142,110,80
47,44,50 51,46,45 47,43,35 59,53,48 61,54,52 26,21,20 13,11,12 11,9,7 24,21,25 60,58,59 73,71,72 73,71,69 70,68,66 68,66,62 70,68,66 70,68,66 62,60,58 60,56,48 56,56,26 63,63,22 65,61,24 65,61,24 64,56,22 62,53,22 61,49,23 61,49,23 55,46,19 51,43,19 48,40,16 55,48,21 55,48,21 58,46,20 64,47,21 66,48,18 71,52,13 85,64,23 113,83,27 111,76,20 112,76,14 113,77,15 71,49,29 23,14,10 33,28,14 35,29,20 29,23,14 33,24,20 38,27,22 37,26,21 32,21,14 38,25,18 46,29,19 57,36,13 160,110,66 255,188,118 255,184,114 240,168,102 221,157,97 213,151,93 214,155,98 211,154,96 163,124,85 86,70,57 80,71,67 84,75,71 84,75,71 86,77,71 84,78,71 80,74,67 80,71,63 79,72,56 126,103,74 119,85,65 75,63,51 61,57,51 68,59,53 66,57,51 65,58,56 68,61,59 70,61,55 70,64,57 78,72,65 88,79,73 91,82,76 92,83,77 93,84,78 93,84,78 93,84,78 91,85,78 93,87,80 86,80,73 93,87,80 88,79,73 93,84,76 92,83,77 93,84,76 92,81,74
42,38,49 48,43,42 51,47,39 57,51,46 68,61,59 35,30,29 18,13,15 23,18,17 49,47,48 67,65,66 73,71,69 69,67,65 68,66,62 68,66,62 69,67,65 66,64,62 62,61,50 61,57,40 65,61,24 66,61,22 65,61,24 64,60,23 63,54,25 61,52,21 58,46,20 56,44,18 50,40,16 50,40,18 52,42,18 53,46,19 54,47,20 63,51,25 66,49,23 65,46,21 63,45,13 68,49,10 84,57,10 95,62,12 114,84,28 103,71,14 92,71,48 51,37,19 55,45,23 45,38,22 31,22,14 33,27,22 39,28,25 42,29,26 37,28,20 32,20,10 43,28,17 90,66,42 168,111,67 249,174,104 249,174,104 244,173,104 227,163,103 222,160,102 215,156,97 212,155,97 205,150,98 149,115,83 90,79,72 89,83,76 92,83,77 89,80,74 92,86,79 87,81,74 87,78,70 82,73,65 80,70,60 115,90,71 128,102,79 112,92,74 88,76,64 79,69,59 77,68,64 74,65,61 81,72,66 86,77,71 85,79,72 89,80,74 91,82,76 86,77,71 92,83,77 91,82,76 91,82,76 86,80,73 89,83,76 90,84,77 86,80,73 92,86,79 94,88,81 94,88,81 93,87,80 92,86,79
41,37,48 44,39,38 51,47,39 57,51,46 78,71,69 50,43,41 28,21,19 42,37,36 65,63,64 69,67,68 69,67,65 65,63,61 63,61,59 66,64,60 66,64,62 62,61,54 63,61,41 64,59,31 63,63,22 65,62,22 65,62,22 63,59,22 61,52,21 59,47,19 56,47,20 52,42,18 49,39,17 47,41,18 50,42,18 54,44,20 57,48,19 63,51,23 62,44,14 65,46,11 67,48,13 69,50,11 77,52,8 108,79,28 110,81,28 99,72,27 67,48,23 57,39,20 56,42,26 49,38,23 34,23,16 34,23,18 38,29,21 35,29,20 35,26,18 41,28,21 58,43,32 88,69,53 229,161,102 255,184,115 255,187,117 255,180,110 239,172,106 232,168,106 222,158,98 224,162,106 210,152,97 204,151,98 144,114,88 97,85,73 95,86,80 93,87,80 94,88,81 95,89,82 91,82,76 87,78,72 87,78,72 83,79,69 109,91,70 110,92,71 110,89,62 108,86,66 102,86,69 109,96,75 90,78,66 97,87,77 98,87,80 96,85,80 92,86,79 89,80,74 89,80,74 89,80,74 79,70,64 89,83,76 92,83,77 89,80,74 89,83,76 89,83,76 89,83,76 87,81,74 91,85,78 92,86,79
