31,30,35 41,40,45 35,32,36 49,42,42 79,62,52 129,97,65 181,133,79 246,184,108 255,231,138 255,248,155 255,255,179 255,255,229 55,49,42 51,45,40 59,50,44 59,50,44 60,51,47 59,50,46 68,63,65 146,141,159 149,141,160 172,159,178 179,170,185 156,148,154 167,161,166 147,139,145 114,101,98 180,162,159 183,169,174 189,172,175 190,173,176 190,176,181 191,177,182 190,176,181 165,151,156 181,166,176 191,172,186 184,162,170 165,117,101 142,77,54 133,70,46 118,58,35 88,46,24 87,63,8 77,62,15 71,57,14 54,43,8 60,42,0 120,88,15 80,59,5 62,47,9 55,42,10 49,34,12 33,23,11 43,34,7 65,52,20 66,50,17 91,80,34 93,82,36 93,81,40 93,79,36 90,72,30 86,67,30 81,64,27 85,66,27 90,69,28 88,65,25 88,63,19 82,58,23 67,50,22 45,35,13 83,47,37 78,43,30 73,40,29 75,39,29 72,37,22 52,33,10 44,28,11 47,28,12 66,36,19 100,52,27 114,56,30 149,74,43 175,97,53 200,130,70 253,184,101 250,206,155 188,168,159 162,145,135 121,106,97 85,70,50 84,65,40 93,69,43 100,72,45 101,73,46 104,80,54 88,71,47 81,67,42 86,69,43 77,62,42 55,44,41 105,98,101 145,133,145 164,151,159 166,152,157 160,146,151 157,145,147 143,133,132 121,111,110 175,162,170 184,173,180 188,175,183 196,185,182 193,181,181 58,46,46 61,52,48 63,61,62 51,44,42 54,45,41 53,43,42 59,48,45 65,54,51 72,63,59 69,53,51 64,51,44 61,48,41 58,47,42 53,44,40
31,28,32 33,30,34 31,28,32 44,38,45 58,48,47 109,85,63 178,135,88 221,161,91 255,224,138 255,242,149 255,255,168 255,255,199 63,56,40 52,45,43 60,49,46 59,50,44 59,50,46 61,52,48 68,62,67 145,137,154 153,143,161 177,165,181 183,174,187 156,148,154 164,158,163 146,139,142 119,106,103 183,165,162 187,173,175 192,174,173 194,176,173 197,180,172 197,182,173 193,178,169 169,151,146 186,170,168 192,175,178 192,170,173 175,132,124 157,89,67 135,71,45 118,58,37 88,45,26 91,67,16 60,43,15 91,76,65 121,108,105 52,39,7 88,66,17 46,37,8 55,43,17 52,40,12 56,44,18 30,22,9 43,33,11 76,64,27 81,67,24 97,85,28 103,88,37 106,89,52 98,82,40 95,74,33 88,72,30 82,66,24 85,67,25 90,70,24 98,72,22 104,75,22 102,71,18 91,66,20 67,51,18 60,35,18 69,38,26 72,41,29 78,43,30 73,38,23 41,25,12 32,18,18 36,23,16 51,25,15 78,35,20 98,48,31 134,64,40 152,75,38 191,122,66 230,164,89 255,227,146 163,148,137 149,132,133 118,102,100 87,67,49 88,64,38 93,69,43 102,74,47 102,77,49 105,79,56 91,72,49 84,65,42 91,70,45 82,64,45 55,44,39 109,102,105 138,127,134 157,145,150 169,155,157 160,146,146 173,160,155 147,136,131 124,111,104 179,166,161 186,175,172 195,181,181 81,70,67 124,112,112 58,46,46 59,50,46 60,55,54 56,47,43 58,47,42 56,43,38 43,32,25 40,29,24 37,28,24 32,22,21 38,26,14 59,43,30 66,51,42 45,29,23
27,24,30 32,29,35 34,31,37 33,26,38 43,37,44 71,54,44 133,93,57 219,162,102 255,214,132 255,226,139 255,255,161 255,255,187 252,245,216 68,59,55 60,51,47 60,51,45 60,51,45 60,51,47 68,63,65 132,123,134 148,139,150 172,157,165 175,161,166 155,144,151 161,153,159 138,128,132 122,106,104 172,154,153 180,166,168 188,170,169 194,177,169 197,180,170 197,183,169 198,182,169 169,152,142 191,173,168 197,179,174 197,174,171 186,147,135 155,95,70 142,71,47 111,51,30 91,48,29 103,74,21 106,91,69 126,111,102 74,62,64 77,64,32 77,60,23 35,24,7 61,51,29 94,81,29 100,87,26 94,82,25 86,76,25 85,72,22 87,75,20 95,83,24 95,81,27 102,85,46 100,84,42 92,74,30 88,72,30 83,68,30 79,62,23 92,72,26 103,78,21 114,83,19 120,82,18 114,83,23 96,67,18 57,36,11 64,38,24 70,43,27 84,47,32 79,42,29 51,30,19 40,24,18 34,21,16 41,21,14 64,32,18 89,48,32 112,52,29 141,71,38 176,106,57 218,155,83 255,192,103 182,153,131 167,151,145 125,112,105 85,66,50 91,67,43 98,73,45 104,74,46 105,77,50 103,77,54 93,72,49 88,69,44 92,71,46 83,63,43 54,45,39 114,104,108 147,135,140 170,158,160 185,172,167 168,152,146 172,159,152 151,140,135 113,100,95 174,161,154 194,182,172 195,182,175 80,68,73 94,84,88 47,37,38 43,33,32 28,21,19 63,50,43 65,48,40 55,40,31 53,40,37 42,29,26 54,41,38 49,36,31 62,45,35 88,61,54 89,67,61 63,46,38
31,28,32 30,27,33 30,27,33 28,24,33 37,30,40 71,59,59 115,86,66 187,139,92 250,182,108 255,227,143 255,255,159 255,255,174 255,254,209 86,76,66 62,51,46 60,51,45 64,55,49 61,51,50 58,51,54 91,83,89 99,88,95 107,93,93 109,95,97 103,92,99 108,97,106 95,84,91 114,100,102 160,143,146 161,147,152 168,150,149 168,151,143 171,154,144 171,154,144 173,156,146 152,132,123 171,151,142 180,161,149 184,161,148 186,148,131 162,89,61 165,90,63 118,58,35 89,46,31 113,79,18 99,75,51 89,73,42 91,79,40 102,86,30 101,81,22 113,95,33 110,96,26 103,89,21 103,88,25 94,80,24 87,72,23 81,71,20 80,70,17 86,73,21 95,81,27 95,82,32 97,80,41 92,74,32 89,71,27 86,69,30 76,61,23 83,65,23 104,79,22 121,87,17 132,88,21 119,85,15 109,79,21 73,49,12 45,25,7 69,39,24 82,43,29 80,43,28 56,30,16 48,31,23 38,25,20 37,19,14 55,29,17 71,39,23 102,53,33 131,65,35 167,99,56 210,143,77 255,196,112 253,207,148 164,148,146 125,111,113 83,67,52 94,68,45 101,70,47 106,76,48 107,79,52 105,79,56 93,69,45 92,68,46 95,71,47 87,67,47 57,46,41 107,100,103 146,136,140 160,148,153 180,166,166 160,147,144 159,148,143 139,128,123 103,92,87 163,151,141 174,159,148 165,153,143 62,50,55 61,51,55 61,51,52 44,34,38 32,26,31 67,50,40 62,42,33 62,47,38 59,43,37 47,31,25 57,43,45 64,47,48 76,54,46 94,62,59 97,75,69 64,44,37
31,28,32 30,27,31 30,27,33 34,31,37 40,37,41 53,47,52 79,67,69 123,102,89 141,109,75 205,168,124 255,236,158 255,253,158 255,254,189 195,184,169 60,51,45 61,52,46 64,55,49 63,53,54 80,73,76 134,123,130 143,131,136 153,139,139 151,137,139 138,126,131 130,118,123 100,88,93 115,103,105 181,166,174 185,170,178 192,174,173 191,173,168 187,170,162 184,167,159 186,166,159 157,137,130 173,153,144 176,154,146 173,153,144 170,136,118 169,91,61 164,90,65 110,52,30 91,48,33 147,110,41 124,94,27 117,95,32 113,93,34 93,76,27 124,102,24 119,98,17 103,84,20 102,81,38 93,72,49 79,58,33 77,60,25 81,64,25 79,65,20 79,69,20 85,75,26 94,81,33 93,80,32 91,76,29 88,73,24 80,66,23 74,59,21 76,59,20 102,76,22 120,86,16 135,92,18 132,89,13 118,84,14 87,63,10 50,32,11 68,45,30 75,40,27 80,45,30 69,39,24 52,31,20 35,22,17 38,22,18 51,28,17 63,35,22 89,46,29 125,65,40 155,86,48 203,135,72 255,195,106 255,218,132 168,145,144 123,110,118 87,68,54 97,68,44 101,73,46 105,77,48 108,80,53 110,81,59 97,73,49 94,70,46 95,71,47 86,67,44 60,47,40 94,84,88 128,118,122 138,126,131 139,129,130 128,118,119 122,112,111 103,92,89 97,86,81 153,137,131 177,158,146 164,149,138 57,47,48 62,55,55 56,46,45 54,44,43 59,47,49 64,54,58 68,57,66 65,53,58 58,46,46 57,45,45 63,49,49 71,55,53 79,56,53 90,66,60 96,75,75 63,44,46
30,27,31 30,27,33 28,25,31 29,23,30 31,28,34 35,29,36 77,70,82 26,22,33 30,25,27 38,26,31 87,61,47 244,204,152 255,249,169 255,255,227 74,63,56 63,54,48 65,56,50 62,55,55 92,82,86 153,145,153 158,146,151 190,173,174 192,175,178 162,148,153 172,158,163 144,132,134 125,111,113 185,171,176 192,175,181 199,181,180 201,183,180 202,184,179 204,186,181 200,182,177 177,157,150 197,177,170 206,186,179 197,179,176 198,162,154 169,89,57 144,79,58 100,50,35 82,40,27 156,117,56 128,97,33 118,95,35 111,90,38 100,83,18 129,105,25 107,77,31 94,69,50 81,58,45 68,48,30 63,43,25 67,42,25 67,45,25 72,55,20 76,61,21 78,69,22 90,80,27 93,80,28 88,75,27 82,68,23 79,65,20 74,62,23 72,60,23 101,77,24 126,87,16 136,93,17 138,95,19 123,86,15 96,71,12 60,41,16 45,27,8 67,36,24 75,40,27 73,38,25 63,40,27 34,18,12 36,25,18 45,26,14 56,33,20 81,44,31 113,57,35 142,73,40 207,139,78 255,190,105 255,205,113 179,150,126 102,92,93 87,69,50 100,71,47 101,71,43 103,78,48 107,82,54 109,79,53 100,76,52 97,73,47 96,70,45 93,69,45 60,48,38 54,44,48 93,83,87 109,99,103 122,110,112 126,112,114 137,123,123 128,116,116 101,90,87 171,154,146 193,172,159 199,179,170 59,49,48 64,57,55 54,45,41 52,43,39 52,41,36 51,40,37 58,47,44 68,57,50 72,61,54 69,58,51 77,64,57 78,63,54 74,62,62 75,65,66 66,59,59 47,42,41
30,26,37 27,23,34 27,23,32 27,24,30 25,22,28 44,38,45 30,26,35 24,20,31 54,46,54 80,69,66 115,96,82 85,67,48 221,190,137 255,253,202 79,68,61 67,56,49 66,57,53 66,56,57 104,97,97 162,151,158 168,154,156 198,182,180 199,182,183 170,156,158 177,163,165 149,135,137 126,112,112 192,175,176 199,182,183 202,184,183 208,187,185 209,188,184 210,189,185 208,187,183 181,161,154 201,184,176 204,183,179 201,179,173 191,144,121 155,81,47 122,69,46 80,40,31 86,44,20 145,112,35 122,94,38 115,93,26 102,82,32 116,93,22 107,81,40 79,53,30 67,42,23 55,36,22 45,31,17 54,42,30 51,43,32 50,36,22 54,35,19 60,43,19 73,62,27 83,75,21 90,81,25 89,74,25 86,70,26 80,66,21 76,62,19 72,60,19 100,76,21 126,89,16 136,97,17 134,95,15 124,87,14 104,77,16 69,50,13 43,31,5 58,37,26 73,38,25 77,40,27 81,50,38 43,26,18 38,26,16 44,27,17 51,30,19 71,35,25 107,55,34 142,76,44 189,120,64 244,178,94 255,201,110 249,192,132 95,66,46 81,66,46 101,73,46 101,71,43 103,78,50 107,79,52 108,79,55 102,76,51 99,73,48 102,73,49 95,71,45 64,49,38 98,86,88 139,127,132 159,147,149 189,172,175 172,154,153 164,148,144 163,150,145 103,90,85 170,153,145 199,179,170 200,181,169 65,54,51 63,56,54 51,42,38 30,19,16 48,37,34 45,36,32 51,40,37 50,37,32 50,40,30 60,48,36 64,50,36 63,49,35 68,54,36 72,59,38 66,54,42 39,30,22
30,27,33 28,24,33 27,24,30 26,23,27 27,24,28 42,36,41 32,30,31 21,18,24 40,27,35 64,48,44 55,36,13 141,127,109 102,80,62 229,199,143 117,99,80 64,56,45 67,58,54 66,56,57 109,102,102 166,154,156 170,154,152 187,169,164 190,174,170 166,152,152 182,168,168 152,138,138 138,125,120 201,185,183 205,189,187 210,189,189 214,191,188 215,192,189 216,194,188 215,195,188 187,167,160 203,183,165 140,119,92 138,114,88 165,119,80 149,86,51 107,55,34 80,43,30 168,129,70 143,106,37 117,93,31 110,88,25 101,83,21 128,108,22 79,55,29 54,34,16 53,34,20 82,70,60 87,75,65 82,70,58 76,60,47 70,54,39 52,41,26 45,31,17 47,38,7 84,76,24 88,76,21 88,75,23 88,73,24 84,69,22 79,65,20 74,63,19 98,72,20 126,90,14 134,95,13 131,94,13 121,84,11 100,72,14 67,51,9 48,34,9 41,30,15 66,36,21 84,46,36 86,51,38 46,26,19 38,25,18 42,25,15 49,28,17 67,34,23 96,47,27 138,72,42 178,106,56 231,161,85 255,197,108 255,201,129 173,124,84 79,64,44 101,73,46 101,71,43 106,81,53 109,80,56 108,79,55 104,75,51 101,72,48 106,75,52 101,75,50 65,50,39 103,89,89 149,135,135 169,153,149 192,175,167 183,166,158 168,153,142 171,154,146 107,90,82 169,152,144 202,182,173 202,185,175 93,76,68 61,52,46 56,47,41 38,27,22 47,38,34 44,35,31 60,47,44 44,35,31 40,34,29 47,38,32 64,52,40 64,50,36 65,51,37 65,51,37 70,59,44 39,30,22
28,25,31 27,24,30 28,22,29 27,21,28 27,21,28 44,39,38 35,32,36 25,22,26 40,24,18 45,26,10 107,88,72 56,44,34 31,22,16 73,53,33 189,148,101 87,60,28 65,59,54 66,59,59 114,104,103 178,162,158 202,184,181 208,188,181 202,185,177 189,173,169 181,165,161 154,138,134 140,127,120 204,188,182 209,191,188 214,193,189 217,195,187 218,196,188 219,197,191 217,195,189 187,165,159 100,73,37 84,58,19 77,51,12 80,53,8 102,65,25 91,50,32 87,45,32 183,143,52 133,100,32 114,90,26 110,87,27 106,89,13 128,99,36 61,38,25 51,33,30 81,65,50 82,61,46 93,68,49 80,56,34 74,54,22 72,55,20 75,60,20 76,61,21 78,70,18 83,70,18 87,75,20 88,75,23 87,74,24 83,70,22 78,64,19 75,61,16 94,70,15 121,84,11 128,91,10 123,87,11 115,83,12 93,70,12 68,51,16 49,35,8 41,30,11 68,37,25 85,48,35 80,43,30 51,30,19 38,22,16 39,22,14 45,25,18 60,32,21 88,40,22 140,74,44 169,94,47 238,170,96 255,191,102 255,203,114 250,189,110 95,69,48 100,74,49 103,75,46 111,83,54 110,80,54 111,80,57 109,78,55 108,77,54 106,75,52 104,75,51 67,50,40 102,86,84 153,137,131 166,149,141 190,168,160 185,164,153 171,155,142 175,158,148 106,89,79 172,153,141 205,184,171 205,184,171 124,105,93 56,47,43 61,52,46 33,24,18 45,39,34 44,38,33 57,41,35 43,34,30 38,31,29 42,35,33 61,50,43 58,43,32 65,50,39 62,50,40 63,51,39 43,34,28
28,25,29 26,23,27 27,21,28 27,20,30 26,20,27 41,37,31 35,29,34 24,21,27 47,31,27 160,146,130 75,60,49 61,50,43 29,24,26 68,47,32 138,99,58 178,137,80 83,72,55 67,57,56 117,107,106 193,175,170 211,190,186 204,182,176 207,187,178 212,194,189 186,168,163 148,131,123 149,134,125 208,191,183 215,194,190 218,196,190 221,199,191 222,200,192 222,200,192 219,197,189 190,166,158 98,71,28 91,64,21 90,65,21 89,62,15 102,67,29 87,49,32 90,49,33 190,148,54 132,99,33 112,90,25 110,87,27 110,93,15 98,74,23 54,33,10 100,77,66 91,61,46 83,52,29 74,50,24 71,51,21 72,55,16 73,59,16 82,64,20 80,64,20 79,69,16 83,71,16 88,73,22 88,75,23 84,69,20 82,69,21 78,65,17 74,60,15 93,70,12 118,81,8 123,87,11 122,86,10 109,79,10 89,65,10 66,48,16 50,36,11 48,34,18 68,37,25 78,41,28 75,38,25 60,34,22 37,21,15 41,25,19 45,24,20 64,36,27 92,44,26 133,64,35 167,92,47 234,166,94 255,185,96 255,203,114 255,206,121 98,72,47 103,74,50 104,76,47 113,85,56 110,82,53 111,81,55 110,79,56 108,77,54 105,74,51 106,80,55 70,55,44 101,85,83 151,136,127 166,146,137 179,158,147 182,159,148 173,154,138 170,154,141 105,89,76 170,151,135 205,185,167 210,189,176 175,156,142 64,55,51 64,58,51 38,29,23 45,39,34 44,38,33 55,40,31 42,33,27 42,33,29 42,33,29 53,42,39 54,38,34 51,36,27 53,42,35 59,49,39 43,34,28
28,22,27 26,23,27 24,21,27 25,21,30 23,20,26 29,25,19 32,27,26 27,21,28 37,30,28 43,36,36 37,30,30 28,21,21 35,24,31 85,64,41 125,90,54 140,95,51 192,146,80 221,179,127 133,119,119 209,189,182 195,175,166 195,172,161 198,175,164 208,186,178 199,179,170 145,126,114 154,140,126 214,195,183 222,200,192 224,200,192 225,201,193 227,204,193 227,204,193 225,201,193 174,146,137 110,79,28 105,76,25 103,77,25 101,75,23 94,61,24 87,49,30 92,51,33 202,156,58 126,96,29 112,90,25 112,90,25 109,92,16 70,51,14 93,72,31 91,64,28 73,56,17 71,56,16 73,56,17 75,59,17 76,63,15 76,63,13 84,67,20 86,69,20 87,74,22 88,76,21 88,73,22 86,73,21 83,68,21 77,61,17 73,59,14 74,58,14 96,71,12 113,79,7 114,80,8 112,78,8 105,76,11 87,63,8 62,46,15 50,36,11 43,29,13 65,37,26 69,36,25 70,34,24 69,36,25 45,25,16 40,25,16 45,28,20 60,32,23 87,41,23 127,58,29 171,95,53 225,158,90 243,174,89 255,205,118 255,205,121 112,75,35 105,75,49 108,79,48 111,83,54 111,83,54 112,82,56 111,80,57 109,78,55 108,77,54 107,81,58 70,55,44 96,80,76 161,140,129 195,172,159 197,175,157 203,181,163 202,182,162 168,149,133 105,86,74 171,151,133 211,189,171 211,189,169 225,200,181 59,49,39 65,59,54 42,33,29 45,39,34 42,36,31 49,33,27 42,33,27 42,33,29 39,30,26 49,39,38 50,37,32 43,30,25 40,34,27 44,38,29 51,42,36
35,28,26 29,22,22 24,22,23 26,20,27 24,20,29 30,25,27 49,43,38 31,23,31 23,20,26 24,21,27 29,23,28 34,29,28 53,40,33 82,63,38 101,69,39 95,70,40 125,91,46 171,128,79 154,125,92 204,182,174 195,176,164 198,177,164 195,174,161 206,183,172 204,181,170 147,125,117 160,141,129 221,198,185 227,201,189 229,203,191 232,206,194 234,206,195 234,208,196 230,204,194 183,155,144 118,87,34 115,85,27 108,80,24 93,63,19 79,44,17 85,47,30 89,51,30 233,181,92 128,94,20 113,90,19 117,95,21 108,90,17 103,88,27 96,83,20 82,68,14 80,67,19 78,65,17 84,67,20 83,68,21 86,71,20 87,73,19 88,73,24 88,75,23 88,75,23 86,71,20 82,69,17 81,68,18 79,64,17 72,58,15 67,50,13 74,56,12 95,70,11 103,72,8 106,76,9 102,73,10 91,66,7 78,56,7 65,50,14 48,36,6 41,32,15 63,32,22 68,32,22 70,32,22 72,36,26 52,31,20 48,33,22 48,31,21 57,29,18 94,48,32 140,70,44 173,100,59 198,134,72 246,181,103 255,201,112 255,205,116 199,153,83 103,74,43 105,78,44 116,84,54 113,85,56 110,80,54 111,80,57 108,79,55 109,80,56 110,81,57 74,58,43 92,76,70 179,158,145 191,169,151 179,155,133 184,160,136 209,185,159 184,159,142 109,90,78 172,147,128 220,187,162 224,189,162 227,190,164 185,155,138 62,58,50 41,35,28 42,36,31 42,36,31 44,33,30 43,34,30 38,31,29 37,30,28 47,37,36 50,37,32 42,33,27 38,32,27 43,37,32 54,45,41
56,47,43 45,33,33 28,23,25 26,23,29 27,23,32 29,23,30 37,28,22 66,55,50 26,18,26 32,26,33 28,22,27 36,31,28 55,45,35 65,50,28 79,58,33 61,42,19 74,50,28 93,69,45 246,185,120 218,192,180 217,194,179 206,184,166 209,187,167 227,201,189 203,180,169 141,120,109 166,144,136 229,201,192 231,203,192 233,205,192 235,208,192 236,209,193 237,210,194 235,208,192 208,178,163 125,97,57 92,62,20 110,71,28 153,109,69 128,83,60 84,43,27 96,55,35 252,192,108 153,108,19 120,98,24 119,97,21 113,96,18 112,92,15 95,82,21 89,74,23 86,73,23 90,73,24 93,73,25 91,74,23 91,77,23 87,75,20 86,73,21 85,72,20 81,68,16 79,66,14 77,62,15 74,60,15 74,58,16 65,53,14 66,49,12 74,56,14 88,65,7 99,70,9 99,70,5 88,66,3 84,63,9 74,54,8 59,43,12 50,36,9 41,30,15 61,30,20 63,27,17 73,36,23 76,40,30 43,24,12 42,27,16 44,27,17 61,30,20 90,43,22 141,72,43 168,97,55 189,132,74 229,167,95 255,195,111 255,204,117 255,201,118 106,77,46 105,77,48 114,84,56 116,87,54 112,84,57 111,82,58 108,79,55 111,80,57 110,82,55 73,57,42 91,76,65 185,165,147 178,157,134 184,158,135 184,160,134 201,176,148 190,164,143 109,90,74 171,145,124 224,189,162 227,193,163 231,195,166 234,199,174 73,61,49 59,50,44 40,34,29 42,36,31 43,32,29 44,35,31 37,30,28 36,29,27 44,34,33 61,48,43 42,33,27 42,36,31 44,35,31 61,55,50
58,50,39 51,40,33 33,23,24 26,23,29 30,27,31 28,22,29 47,36,29 71,52,36 71,58,51 36,26,25 27,25,26 39,34,31 51,42,34 56,45,26 61,48,25 42,29,24 49,37,25 87,67,49 223,178,116 193,165,152 218,193,176 223,196,178 231,205,182 219,194,175 188,166,148 141,120,107 173,150,137 229,201,188 233,205,192 237,207,190 239,208,189 240,209,190 240,211,191 237,208,188 210,180,163 231,202,182 226,192,172 174,126,81 152,99,46 147,96,68 88,45,28 93,50,35 200,151,100 181,128,17 121,100,19 118,101,23 113,93,18 112,89,18 93,80,19 95,79,23 95,79,23 97,78,25 95,79,25 91,77,23 93,77,21 88,73,22 78,68,19 76,66,17 72,62,13 74,61,13 73,58,11 72,56,12 67,52,12 63,51,14 62,47,9 68,51,12 87,63,12 94,67,6 91,66,7 84,65,8 82,61,9 73,52,9 59,42,14 49,37,9 40,29,12 60,29,19 62,30,16 80,43,28 67,36,26 34,22,12 44,24,15 49,27,19 61,30,18 97,48,26 140,71,40 166,97,57 184,129,75 221,157,93 255,191,110 255,200,112 255,206,116 113,76,36 106,76,48 112,84,57 116,87,54 115,82,55 110,85,57 108,83,55 111,83,54 110,82,55 76,60,45 92,75,65 188,166,146 195,169,146 181,153,126 193,165,136 221,189,159 194,168,143 109,91,72 171,145,120 226,192,160 227,191,160 231,192,160 237,196,167 79,54,35 66,57,51 45,36,32 45,36,32 42,33,29 43,34,30 37,31,26 36,30,25 42,33,29 57,44,41 44,35,31 43,37,32 46,35,32 61,55,50
47,37,25 60,50,40 44,35,31 34,28,33 30,28,29 29,22,20 54,42,30 81,57,35 50,35,24 45,36,32 24,22,23 40,34,29 44,33,26 55,44,25 45,36,21 31,24,22 53,42,35 88,68,50 191,159,113 179,153,132 187,160,142 205,176,156 202,176,153 185,159,138 193,168,149 148,128,110 176,154,136 232,202,187 236,206,189 240,206,186 242,208,188 247,211,189 247,211,189 242,206,184 214,180,158 236,205,184 220,189,170 195,145,101 202,146,97 131,80,52 93,50,35 91,50,34 112,71,44 222,165,36 134,105,2 125,100,13 109,92,16 108,91,22 93,82,20 94,80,24 92,80,25 89,75,21 90,73,22 91,74,25 82,67,16 79,66,18 68,59,14 66,57,10 69,58,12 70,54,10 68,53,6 67,51,9 65,50,12 62,50,13 64,49,11 66,51,13 81,61,11 88,65,7 89,63,9 81,62,7 78,58,10 71,53,9 59,42,14 48,36,8 41,30,13 62,29,20 72,36,26 71,36,23 67,39,28 37,22,11 47,27,18 50,26,18 66,33,22 101,52,30 137,71,37 158,93,52 178,126,76 194,139,83 244,181,107 255,197,115 255,205,115 138,92,35 105,77,48 111,83,54 113,85,56 112,84,55 114,84,58 110,85,57 111,83,54 112,83,59 80,61,47 88,69,57 175,154,131 209,183,158 209,179,153 216,186,160 207,174,147 190,162,135 124,99,80 171,142,118 229,195,165 232,196,165 235,199,166 236,197,167 105,76,54 67,56,51 53,44,40 47,38,34 41,35,28 40,31,25 41,35,30 40,34,29 42,33,29 60,49,46 43,37,30 51,42,34 57,46,39 63,57,50
36,30,23 40,34,29 37,30,28 35,30,29 28,26,24 43,37,32 48,33,22 77,52,35 57,41,28 50,39,34 29,24,26 42,36,31 43,32,25 53,43,21 37,31,24 26,24,20 46,35,30 93,75,54 152,134,113 186,162,140 195,169,148 229,195,165 215,182,157 189,160,138 199,173,152 143,121,101 173,152,129 227,193,171 233,198,173 235,198,172 244,204,179 247,207,184 244,207,183 237,200,176 212,177,152 241,204,178 221,188,163 204,156,113 205,150,96 159,110,74 93,49,37 91,45,31 80,45,30 212,156,60 177,128,18 155,118,26 131,101,18 103,89,21 87,80,21 85,76,18 81,72,16 80,67,15 80,67,19 77,67,18 72,61,15 66,55,11 68,54,11 68,54,11 69,55,12 69,54,14 66,52,9 66,50,8 62,50,13 60,48,11 59,47,10 64,49,13 77,57,11 82,60,11 82,60,11 79,63,9 75,58,11 67,53,10 54,42,12 47,35,9 39,28,11 58,32,20 59,31,18 66,36,21 67,39,26 50,27,16 44,24,15 51,28,17 69,39,24 107,58,36 140,77,42 153,98,55 176,128,85 183,135,90 214,160,99 245,186,113 255,201,120 236,176,106 109,75,45 110,80,52 112,84,55 117,87,59 113,85,56 112,84,57 114,84,58 111,86,56 79,63,46 88,71,61 159,134,115 178,152,129 201,170,151 197,166,147 187,156,133 196,167,145 129,104,85 174,143,120 228,192,161 233,194,162 239,199,165 242,199,166 196,159,133 65,51,37 102,96,89 48,42,35 40,34,27 38,32,25 44,35,29 45,36,30 43,34,28 45,36,30 44,38,31 53,42,35 60,50,40 67,58,50
35,28,26 35,28,26 36,31,33 32,29,33 40,35,34 43,34,30 49,32,22 79,52,34 59,42,32 52,41,36 34,29,28 41,35,28 46,34,22 50,42,20 30,24,19 34,32,33 45,32,27 72,52,32 158,137,122 186,160,137 204,170,148 230,194,165 220,186,156 191,160,137 200,171,147 142,116,93 179,153,130 230,196,166 237,198,170 239,198,171 244,200,174 244,203,176 244,203,176 232,193,165 208,172,143 240,201,171 222,186,155 219,177,139 209,154,98 174,124,82 92,51,33 83,45,28 82,51,32 123,82,37 191,137,5 173,127,18 143,102,14 111,85,15 85,73,18 78,68,15 72,64,12 72,62,13 67,56,12 68,59,12 66,55,11 65,54,10 67,53,10 69,55,12 68,54,11 67,51,9 66,50,8 64,49,11 60,48,9 59,49,11 60,48,11 62,50,11 72,56,12 78,58,8 80,58,9 77,61,7 72,55,6 63,51,12 52,40,14 47,35,9 35,24,7 59,33,21 59,31,18 69,39,24 66,40,28 45,23,15 48,28,19 49,28,15 67,37,22 105,54,28 156,90,56 172,119,78 177,133,93 178,134,96 197,146,89 231,175,110 255,197,114 255,200,119 115,78,38 108,79,48 115,83,53 117,87,59 115,87,60 112,84,57 111,81,55 112,84,55 80,61,45 90,73,63 178,152,131 183,154,134 218,187,166 217,183,161 194,164,138 208,179,155 129,105,83 173,142,119 232,193,163 238,198,164 241,199,161 241,202,163 244,204,168 222,185,159 66,55,50 55,49,40 45,36,30 44,35,29 47,38,32 49,40,34 46,37,31 39,30,24 45,39,32 53,42,35 60,50,40 66,57,49
36,35,38 40,39,44 59,57,67 30,28,26 43,38,35 30,20,19 50,34,30 71,48,35 52,36,32 50,39,34 34,33,24 42,37,23 53,43,21 53,45,23 34,29,26 47,37,36 52,38,22 106,81,53 154,135,119 186,162,136 211,178,151 231,196,169 219,184,157 188,162,139 194,170,146 136,112,88 181,156,128 231,195,164 236,197,167 239,199,165 244,204,170 245,204,173 244,203,172 231,192,160 210,171,139 240,200,166 226,187,155 223,183,149 234,176,114 172,122,78 90,50,27 80,44,24 84,53,34 85,51,33 185,144,47 178,128,14 147,105,15 123,91,16 94,74,15 81,64,13 74,60,17 71,60,16 67,56,12 65,56,11 65,54,10 67,53,10 67,53,10 67,53,10 67,50,11 65,49,7 65,50,10 65,50,12 59,49,11 60,48,11 60,48,11 59,49,11 69,53,11 74,57,10 78,58,10 75,58,7 68,53,6 59,46,14 48,39,12 39,32,12 45,27,22 61,33,20 68,41,25 72,42,27 56,30,18 44,24,15 45,25,16 53,30,19 84,47,32 117,60,31 147,84,49 184,134,92 185,139,100 182,139,106 190,142,95 217,164,107 253,192,111 255,196,112 130,87,38 105,77,50 102,77,47 108,84,58 114,90,64 112,84,57 114,82,52 120,97,57 134,109,63 139,109,63 203,172,123 200,169,120 228,196,152 226,193,154 193,164,131 205,177,148 135,112,83 167,134,107 234,195,163 238,198,162 241,202,163 245,206,174 246,203,170 243,200,165 94,75,52 61,53,42 53,42,37 48,37,32 50,41,33 52,43,35 50,41,33 47,38,30 50,41,33 52,43,35 62,52,42 67,59,48
