31,28,32 28,25,29 37,34,40 40,37,41 48,40,46 115,99,93 141,109,75 211,170,111 255,253,158 255,254,189 81,70,65 61,52,46 64,55,49 60,50,51 129,118,125 143,131,136 154,140,140 139,127,132 130,118,123 78,66,71 170,155,163 185,170,178 191,173,170 188,171,163 184,167,159 171,151,144 165,145,136 176,154,146 175,149,137 158,98,73 164,90,65 94,48,32 136,99,30 124,94,27 114,95,31 106,87,34 124,102,24 113,91,15 101,80,37 93,72,49 78,57,30 80,63,26 79,65,20 79,69,20 94,81,33 93,80,32 90,75,28 81,67,22 74,59,21 92,70,25 118,84,14 135,92,18 123,84,11 100,69,5 50,32,11 68,38,23 78,43,28 69,39,24 42,26,20 33,22,19 51,28,17 77,42,27 119,59,34 155,86,48 234,167,88 255,206,115 168,145,144 85,68,71 100,71,47 101,73,46 107,79,50 107,78,54 97,73,49 94,70,46 89,70,47 60,47,40 118,108,112 134,124,128 139,129,130 123,113,114 111,100,97 97,86,81 168,151,141 175,156,144 57,47,48 58,51,51 54,44,43 59,47,49 65,54,61 66,55,62 58,46,46 60,46,48 71,55,53 79,56,53 95,73,67 70,51,53
30,27,31 27,24,30 29,23,30 27,24,30 68,61,71 25,21,32 30,25,27 46,28,23 154,114,62 255,255,179 116,104,92 61,52,44 65,56,50 62,55,55 151,143,151 159,147,152 193,176,177 169,155,160 175,161,166 107,95,97 177,163,168 194,177,183 201,183,180 204,186,181 205,187,182 188,168,161 190,170,163 204,184,177 188,166,160 168,104,78 140,75,54 82,40,27 157,118,57 128,97,33 117,93,38 93,77,23 132,108,28 88,61,29 75,52,39 63,43,25 58,35,20 64,39,20 67,50,15 74,63,19 85,75,22 93,80,28 86,73,25 81,67,22 74,62,23 81,63,19 124,85,14 138,95,19 132,92,17 113,80,14 62,43,18 61,38,23 73,38,25 73,38,25 49,32,24 35,22,17 45,26,14 63,32,22 109,53,31 145,76,43 222,155,78 255,203,111 187,158,134 76,59,60 101,72,48 101,71,43 106,81,53 108,80,53 101,77,53 95,71,45 97,73,49 60,48,38 97,87,91 121,111,115 144,132,134 146,132,134 152,140,140 103,92,89 191,170,159 200,179,166 61,51,50 62,55,53 51,42,38 51,40,35 50,39,36 58,47,40 57,46,39 70,57,50 70,55,46 72,60,60 66,56,57 43,36,36
30,26,35 27,23,32 27,24,30 25,22,28 42,36,41 23,19,28 43,32,41 88,72,59 119,106,85 138,110,81 255,255,224 63,55,44 65,56,52 66,56,57 164,152,157 168,154,154 198,180,177 176,159,160 183,169,171 110,98,98 187,170,171 203,186,187 208,187,185 211,190,188 211,191,184 195,175,168 203,184,172 208,187,176 199,167,151 162,88,50 115,66,44 73,37,17 147,113,39 119,94,37 109,88,32 113,95,24 81,57,24 64,40,18 48,33,22 92,82,72 82,76,69 78,69,65 52,36,32 50,34,19 78,73,20 88,79,23 89,74,25 84,69,22 79,65,22 78,60,16 123,86,13 134,95,13 133,93,16 113,78,11 68,52,8 31,24,4 62,30,16 82,44,34 64,36,27 38,22,16 46,29,19 56,30,18 100,48,29 137,71,41 220,152,82 255,199,111 255,198,131 94,75,63 101,73,46 101,71,43 105,77,50 109,80,56 103,77,52 100,71,47 101,75,50 64,49,38 142,128,130 159,145,147 193,175,174 170,152,147 175,159,153 105,89,83 190,173,165 199,182,174 77,61,57 64,58,53 37,26,23 47,38,34 47,36,33 47,36,33 45,36,30 59,47,37 63,49,35 65,51,35 70,56,38 45,36,28
28,25,31 29,23,30 28,22,29 27,21,28 46,41,38 26,23,27 40,24,18 54,34,27 47,35,25 31,22,16 153,121,77 123,85,48 65,59,54 66,56,57 163,147,143 202,184,181 207,187,178 192,176,170 181,165,161 113,100,95 199,183,177 209,191,188 216,194,188 218,196,188 219,197,191 200,178,172 112,85,49 84,58,19 72,47,3 97,67,23 91,50,32 114,73,44 142,109,41 114,90,26 106,87,23 130,112,25 61,38,25 86,69,59 81,60,45 93,68,49 78,57,30 70,53,18 75,60,20 77,66,20 81,68,16 87,75,20 88,75,25 83,70,20 78,64,19 81,64,17 120,83,10 128,91,10 120,86,12 100,73,10 68,51,16 39,31,9 68,37,25 85,48,35 65,34,22 39,22,14 39,22,14 50,26,18 92,44,26 140,74,44 199,127,63 255,194,111 255,203,114 113,70,21 101,75,50 103,75,46 110,82,53 111,81,55 109,78,55 104,73,50 104,75,51 67,50,40 149,133,129 162,147,138 190,168,160 168,149,137 185,168,158 106,89,79 197,178,164 207,186,173 124,105,93 64,58,53 40,31,25 45,39,34 45,36,32 47,34,29 38,31,29 46,35,32 62,47,36 65,50,39 63,51,41 49,40,34
28,25,29 24,21,27 25,21,30 25,22,28 41,35,28 25,19,26 50,41,37 73,63,53 46,37,33 29,21,27 106,77,46 150,108,68 217,187,141 73,63,64 199,178,174 206,186,179 195,172,161 212,190,182 193,173,166 112,97,86 206,186,177 216,196,189 223,199,191 225,201,193 226,202,194 200,176,168 107,77,31 97,70,23 97,71,21 101,71,25 89,51,32 143,103,69 135,104,40 112,90,25 111,89,22 105,90,11 67,42,14 85,59,38 75,50,20 74,55,20 75,57,15 74,61,13 81,64,17 83,70,20 83,71,16 88,73,22 86,73,23 82,69,21 75,62,14 79,62,11 112,78,6 120,83,10 113,79,7 92,65,4 62,46,15 40,32,10 68,37,25 75,40,27 69,36,25 49,27,19 41,25,19 53,29,21 86,38,20 132,63,34 179,109,49 249,179,101 255,204,117 215,164,97 108,77,54 108,79,48 111,83,54 111,83,56 111,80,57 106,75,52 105,79,54 69,54,43 141,124,116 171,152,140 193,170,157 195,173,155 173,154,140 107,88,76 200,180,162 211,189,171 214,195,179 59,53,46 42,33,29 45,39,34 45,36,30 49,36,29 42,33,29 40,31,27 59,46,41 45,32,25 47,38,30 56,47,41
34,27,25 28,21,21 26,20,27 23,19,28 41,36,33 28,21,21 23,20,26 25,22,28 33,28,27 48,35,28 96,68,39 107,75,43 145,111,66 246,193,138 205,183,175 190,171,159 207,186,173 199,176,163 204,181,170 112,92,83 214,191,178 227,201,189 228,202,190 233,205,194 233,207,195 208,182,170 122,91,38 115,85,27 106,77,26 85,53,19 89,51,34 136,95,66 142,108,34 113,90,19 113,92,20 94,77,8 96,83,20 76,63,15 78,65,17 82,65,18 80,67,17 84,69,18 88,73,24 87,77,24 88,73,22 83,70,18 81,68,20 74,60,15 69,52,15 88,67,15 103,72,8 107,77,10 98,71,10 86,62,9 61,46,10 43,35,11 68,37,27 70,34,24 74,36,26 64,36,25 47,32,21 52,30,22 84,38,22 137,67,41 171,101,50 234,171,102 255,203,114 255,206,120 106,77,46 104,77,43 113,84,53 111,81,53 111,80,57 108,79,55 109,80,56 74,58,43 144,124,115 200,178,160 182,158,136 198,177,150 197,172,155 107,88,76 205,176,154 222,189,162 223,186,160 70,58,48 45,39,32 42,36,31 43,34,30 50,37,34 38,31,29 40,33,31 59,46,41 42,33,27 40,34,29 56,47,41
56,47,43 36,24,26 26,23,29 27,23,32 29,24,26 67,58,43 26,18,26 30,27,33 33,28,25 55,45,35 75,56,31 70,49,26 74,50,28 180,129,74 208,182,170 217,194,179 195,175,155 223,200,185 203,180,169 115,93,85 221,193,184 231,203,192 234,207,191 238,208,193 237,210,194 211,186,169 153,125,85 92,62,20 155,114,69 155,108,76 84,43,27 107,63,37 176,131,42 120,98,24 116,96,21 111,94,16 95,82,21 81,71,18 90,73,24 93,73,25 93,76,25 88,74,20 86,73,21 81,68,16 80,67,15 77,62,15 73,57,13 65,53,12 66,49,12 83,63,13 98,69,8 99,70,5 87,64,6 76,56,6 59,43,12 40,30,8 63,32,22 63,27,17 79,44,31 64,36,25 42,27,16 49,27,19 86,39,18 141,72,43 172,106,58 212,154,90 255,195,111 255,208,119 110,81,50 105,77,48 116,87,56 115,82,55 111,82,58 108,79,55 111,83,56 73,57,42 150,131,117 188,166,146 184,158,135 187,164,135 206,180,159 109,90,74 210,177,152 227,192,165 231,195,166 148,123,104 71,62,56 40,34,29 42,33,29 47,34,31 37,30,28 37,30,28 71,58,53 42,33,27 42,36,31 65,56,50
51,41,29 50,39,32 27,24,28 31,28,32 35,28,26 65,52,31 47,35,25 27,22,21 36,31,28 45,36,28 61,49,23 37,26,21 59,49,39 158,114,74 190,163,145 202,177,160 210,184,163 203,177,156 188,166,146 122,99,84 221,194,178 235,208,192 239,208,189 243,209,191 240,209,188 217,188,168 236,207,187 218,187,168 204,149,95 167,114,73 91,48,31 85,47,30 230,172,48 125,101,9 115,100,21 108,92,18 91,78,17 91,77,21 95,79,25 92,76,22 92,76,22 85,68,17 73,64,17 69,60,13 73,59,14 70,55,8 67,53,10 62,50,13 64,49,11 76,59,12 90,65,6 90,65,8 80,61,8 69,52,3 58,45,13 39,31,9 65,34,24 72,36,26 73,41,27 46,25,14 47,27,18 52,26,16 93,44,22 140,71,40 170,110,67 197,146,93 249,182,103 255,206,118 162,124,76 105,77,50 114,85,54 112,82,54 113,85,58 110,82,53 111,82,58 78,59,47 146,126,108 207,183,159 196,166,140 222,189,162 198,169,145 117,97,77 211,178,151 233,199,169 233,194,162 229,193,164 63,54,48 44,35,31 44,35,31 39,30,26 38,32,27 37,31,26 66,53,50 44,35,31 49,40,36 66,55,50
39,30,22 44,35,31 39,34,33 31,29,27 47,38,30 69,50,34 57,40,30 29,22,22 40,34,29 44,33,26 48,39,20 30,24,19 47,36,29 108,87,62 189,165,143 195,166,146 221,188,163 188,159,137 201,175,154 120,98,80 222,193,173 230,199,178 240,204,182 244,208,186 244,206,185 217,181,159 237,207,181 220,186,166 197,142,88 176,124,76 92,49,34 80,41,27 223,164,34 159,124,16 127,96,18 109,88,16 89,82,21 82,75,18 82,70,15 83,68,19 76,63,15 72,59,11 66,55,11 69,55,12 71,57,14 67,53,8 64,49,9 62,49,15 59,47,10 69,53,11 82,61,7 84,60,9 77,60,9 70,55,8 56,42,13 40,32,8 60,34,22 60,30,15 66,35,23 55,32,19 44,24,15 56,30,18 93,44,22 139,73,39 164,110,62 182,133,84 223,163,95 255,198,115 250,196,135 105,76,45 112,84,55 111,86,56 115,87,58 111,83,56 112,84,57 81,62,48 139,118,103 182,158,134 203,172,151 193,159,137 197,168,144 129,104,85 213,178,151 236,200,167 238,199,167 240,199,168 67,55,45 111,105,98 42,36,29 37,31,24 43,34,28 45,36,30 47,38,32 44,38,31 57,47,37 68,59,51
35,28,26 38,31,29 35,32,36 40,35,34 47,36,31 70,49,36 59,42,32 31,24,24 42,36,29 46,34,22 38,30,17 30,25,24 45,32,27 129,108,93 192,166,143 204,170,148 232,196,167 195,162,137 200,171,147 126,102,80 226,192,162 237,198,170 242,198,172 244,203,176 244,203,176 210,174,145 239,200,170 222,186,155 209,157,107 181,128,73 92,51,33 82,45,30 100,59,14 191,137,5 153,112,15 120,87,8 85,73,18 73,65,11 72,62,13 67,56,12 66,57,10 65,54,10 67,53,10 69,55,12 67,51,9 66,50,8 62,50,11 60,48,9 60,48,11 67,52,12 79,59,9 80,58,9 75,58,7 67,51,7 52,40,14 40,32,10 59,33,21 59,31,18 72,41,29 45,24,13 48,28,19 57,31,17 104,53,27 156,90,56 177,129,86 176,134,96 197,146,89 251,189,115 255,199,118 115,78,38 112,80,50 118,85,58 115,87,60 111,83,56 111,83,54 80,61,45 147,126,111 180,154,133 218,187,166 200,167,142 210,181,157 129,105,83 215,178,152 236,197,165 241,199,161 244,204,168 231,194,168 66,55,50 50,41,35 44,35,29 47,38,32 46,37,31 38,29,23 45,39,32 60,48,36 67,59,48
38,37,40 67,65,73 30,28,26 42,37,34 39,28,25 59,39,32 49,33,29 35,29,24 41,36,22 54,44,22 40,34,25 45,38,38 61,47,31 98,84,70 187,163,137 208,175,148 228,193,166 190,160,134 194,170,146 127,101,78 214,178,147 225,186,156 234,194,160 238,198,164 240,199,168 207,171,138 240,200,166 229,190,158 219,167,117 167,114,61 89,49,26 86,52,34 83,49,31 182,141,44 165,120,17 133,96,13 96,76,17 74,58,14 70,59,15 67,56,12 66,55,11 67,53,10 67,53,10 66,50,8 66,50,8 64,49,9 62,50,13 59,49,11 60,48,11 64,52,13 72,55,8 78,58,10 72,55,6 62,47,9 46,37,10 26,16,6 61,33,20 70,43,27 66,36,21 44,23,12 44,24,15 63,35,24 112,55,26 151,88,53 185,137,94 182,140,102 189,141,94 229,172,103 255,195,111 137,94,45 105,77,48 106,81,51 114,90,64 131,101,73 180,157,117 215,190,144 232,203,154 248,217,168 242,210,166 208,176,142 205,177,148 140,117,88 213,177,146 239,199,165 244,205,166 241,200,171 237,194,159 119,100,77 58,47,40 50,39,34 51,42,34 53,44,36 49,40,32 51,42,34 57,48,40 68,60,49
79,75,86 39,33,38 38,29,25 33,21,21 29,17,17 38,25,22 45,32,25 38,32,23 43,36,20 55,47,25 40,33,31 31,24,24 72,52,34 76,54,46 116,92,70 121,95,72 129,103,78 131,107,83 122,102,82 134,108,83 217,178,146 220,180,146 217,177,141 220,177,144 220,177,144 184,145,113 215,172,139 214,174,140 192,150,112 243,190,126 120,76,48 84,47,34 85,48,33 70,40,23 183,139,1 150,106,10 117,84,7 85,65,6 68,59,14 66,54,13 67,52,12 65,50,10 66,49,10 67,50,13 66,51,15 59,49,11 60,48,9 60,48,11 59,47,10 59,47,8 69,53,9 75,58,11 67,54,6 58,46,7 43,32,13 54,33,20 63,33,18 61,30,20 70,42,31 50,27,16 51,28,15 87,49,32 141,78,45 176,119,79 196,149,99 180,138,100 191,148,103 215,161,102 249,187,106 234,176,110 64,58,63 67,63,76 60,56,65 67,63,76 86,84,94 84,84,94 79,77,87 63,65,81 64,66,82 120,103,95 203,177,138 255,236,188 255,236,176 229,200,149 180,153,135 227,188,145 177,151,126 186,156,130 79,63,48 56,41,32 54,45,37 67,57,47 61,51,41 57,47,37 57,46,41 67,58,50
43,33,34 45,34,27 39,26,21 41,28,21 41,28,23 50,37,34 48,32,26 42,38,28 44,37,19 52,44,22 45,38,38 48,42,37 83,66,56 114,98,85 189,157,123 212,180,148 223,187,156 190,160,132 177,153,131 143,114,90 244,201,166 248,206,168 255,211,171 255,211,171 255,212,174 220,177,144 252,207,172 252,205,171 233,190,155 247,196,127 159,113,74 74,37,22 74,36,26 61,33,20 89,49,0 169,121,0 137,99,12 108,80,10 70,54,12 62,52,14 62,50,13 63,51,12 62,50,11 62,50,11 62,50,13 58,45,11 59,47,8 60,48,11 59,47,10 60,48,11 66,51,11 73,58,9 68,55,7 59,44,6 44,25,11 63,37,27 60,29,21 71,43,30 55,32,21 48,25,14 69,35,17 128,65,43 153,97,61 158,112,73 198,152,93 163,121,81 166,124,82 196,148,94 238,179,102 244,181,109 66,62,71 77,68,79 72,66,73 74,67,79 78,76,88 79,76,91 52,48,57 46,44,45 82,81,84 52,51,66 51,48,63 47,43,54 56,49,59 52,48,59 82,68,52 239,195,155 57,51,46 78,63,52 78,53,34 69,51,32 55,40,29 57,45,33 72,62,50 67,59,48 63,54,46 65,59,52
51,35,20 53,34,18 44,28,13 43,27,12 45,29,16 38,26,14 42,30,20 40,36,28 42,37,23 41,36,24 31,24,22 65,50,41 87,71,65 121,105,92 200,164,133 230,192,155 242,202,166 204,168,135 198,165,138 156,126,98 250,206,166 252,209,164 255,212,165 255,215,167 255,214,171 224,178,141 255,208,165 255,212,167 244,200,160 221,178,122 195,144,87 97,54,21 54,26,15 58,30,19 59,32,25 119,90,37 158,114,6 124,88,0 89,65,10 65,48,11 61,50,15 64,49,13 62,50,11 62,50,11 62,50,13 59,47,10 94,81,47 74,62,50 63,50,16 62,48,5 67,52,5 76,57,4 76,57,4 65,49,7 58,35,20 63,30,21 62,31,19 61,33,20 51,27,19 66,31,18 117,57,32 139,84,53 159,119,85 172,130,92 206,159,98 192,144,97 182,140,102 188,143,95 226,169,98 239,176,109 71,53,50 61,49,61 61,54,64 68,64,75 71,64,76 67,64,70 51,46,45 41,38,42 40,35,34 41,34,34 83,78,80 56,49,59 49,49,61 48,48,60 75,69,74 62,55,65 56,52,61 40,33,33 65,54,49 62,51,36 66,50,33 64,48,31 59,43,26 50,36,22 53,41,31 55,43,31
52,33,21 47,28,16 43,28,17 42,28,14 51,35,18 39,23,10 48,36,24 41,35,28 47,37,25 39,30,26 51,42,34 88,72,59 81,72,68 131,110,95 196,157,125 223,184,145 230,186,148 206,166,132 200,167,140 167,132,105 252,208,166 255,213,165 255,217,168 255,219,167 255,217,171 225,179,140 255,215,170 255,219,170 255,215,167 244,202,164 227,174,106 183,133,87 60,32,23 55,29,15 63,35,22 54,26,13 169,122,3 140,99,2 106,77,12 69,52,5 59,49,11 64,48,15 62,50,11 63,51,12 60,48,11 59,47,8 113,99,41 114,102,47 51,41,42 57,45,15 68,52,8 83,64,11 94,67,6 77,57,7 55,29,15 57,29,16 67,36,26 66,38,25 61,25,15 107,55,34 160,113,81 164,119,84 183,143,109 175,133,95 204,156,100 200,152,94 182,142,106 172,130,88 211,156,84 229,169,101 113,88,71 61,55,62 57,56,61 65,63,73 47,44,50 44,41,47 42,37,39 57,52,54 52,42,46 41,34,34 42,32,31 43,36,34 74,71,75 47,45,53 70,70,80 55,57,73 53,52,67 35,32,36 78,69,63 102,92,82 66,53,46 59,44,33 58,42,25 58,39,23 52,36,23 52,39,32
47,32,21 44,29,18 40,25,16 38,23,12 43,27,10 38,23,12 46,35,28 49,43,34 64,52,40 45,37,26 83,62,39 83,71,61 82,76,71 155,131,107 242,198,158 243,200,155 245,200,154 244,201,156 181,151,123 173,137,106 255,212,167 255,215,166 255,218,165 255,219,164 255,220,169 228,180,137 255,223,169 255,221,168 255,220,164 255,215,161 236,181,109 194,140,81 116,74,50 54,26,17 51,27,21 48,25,14 53,34,11 163,128,35 133,98,1 88,64,2 64,49,11 62,50,13 62,50,11 62,50,9 62,50,11 60,48,11 65,49,16 80,68,42 59,47,47 80,66,71 86,72,54 84,63,11 127,88,4 129,90,8 84,53,16 71,46,27 62,29,18 77,40,25 113,70,35 178,133,89 204,158,117 179,137,99 182,142,106 174,134,98 193,145,91 217,166,101 165,129,98 155,112,79 208,155,91 222,162,92 196,155,110 61,51,50 67,55,57 58,51,51 55,50,52 41,35,40 42,37,36 37,32,31 36,31,28 45,36,32 83,77,70 43,37,32 49,40,36 54,52,53 47,45,57 55,57,71 60,66,83 62,66,81 41,34,44 75,63,65 70,55,44 71,52,36 77,63,49 67,56,51 41,40,45 43,41,51
43,28,17 41,26,15 37,22,13 55,40,29 42,28,12 39,27,17 43,34,28 75,69,62 57,48,40 63,52,35 94,74,54 79,70,62 84,78,73 167,141,118 253,208,162 223,178,134 224,179,135 255,208,161 194,160,130 180,141,113 255,212,163 255,218,164 255,221,166 255,223,163 255,225,168 231,183,138 255,224,169 255,222,165 255,221,161 255,214,163 243,188,118 233,175,111 204,151,106 106,69,43 44,21,10 44,21,10 57,33,25 56,32,6 158,114,2 111,82,8 70,53,14 64,48,15 62,50,11 62,50,11 60,48,11 60,48,11 61,51,13 62,47,11 78,69,61 82,74,80 172,161,158 66,54,44 130,95,2 155,111,15 157,116,19 135,104,83 148,97,58 189,144,100 189,143,86 201,155,114 216,173,128 182,140,102 183,141,103 188,146,94 214,144,82 255,182,102 202,161,104 143,111,77 196,153,95 211,164,101 205,157,101 72,61,54 80,67,60 79,63,57 42,37,36 41,39,37 50,43,41 45,38,38 38,31,31 40,33,36 37,31,26 67,58,52 61,55,62 59,55,68 37,35,45 48,48,60 60,62,76 68,69,88 64,63,80 58,55,70 52,46,41 67,57,47 64,49,38 48,35,32 37,35,47 45,45,57
54,46,52 45,38,41 40,31,27 57,41,28 52,33,21 37,20,12 38,27,22 85,76,68 55,45,33 89,72,48 71,59,47 78,68,58 85,76,70 179,148,125 255,214,163 238,189,140 243,194,145 255,224,171 203,162,131 196,153,120 255,227,170 255,232,172 255,234,173 255,237,172 255,234,174 238,189,138 255,232,171 255,234,172 255,230,168 255,221,164 218,171,108 255,198,129 243,185,121 202,147,91 150,107,72 95,59,37 49,21,8 49,26,11 152,119,22 142,103,1 84,69,8 74,59,10 72,58,13 68,54,9 66,50,8 67,51,9 65,51,8 67,51,9 70,53,14 74,58,27 62,49,57 86,77,73 78,64,69 141,112,81 177,116,2 222,168,38 208,157,100 211,158,105 209,163,95 188,145,96 197,155,92 148,115,49 111,91,32 205,154,74 165,101,57 202,131,62 185,145,93 236,203,164 255,231,179 229,197,163 230,201,140 81,60,45 77,64,57 76,65,58 45,38,36 43,38,37 39,34,36 39,34,36 43,36,34 82,73,69 48,41,39 45,42,46 56,52,61 47,43,54 45,43,55 32,32,42 45,43,53 63,59,72 85,82,99 100,101,120 106,104,126 105,103,123 81,82,101 71,70,85 74,76,92 76,78,94
45,44,59 46,44,54 34,27,27 116,84,54 148,110,73 53,34,20 36,30,23 59,50,42 55,44,29 71,57,41 74,62,50 78,68,56 85,76,70 179,146,121 255,218,161 255,230,170 255,236,176 255,213,159 199,163,130 203,164,125 255,236,171 255,235,174 255,235,172 255,236,173 255,234,175 243,192,137 255,233,174 255,234,173 255,233,171 255,228,171 190,151,112 255,203,134 255,212,138 241,185,120 215,162,105 178,130,85 141,97,67 91,56,29 84,48,0 170,126,2 108,87,17 92,77,14 86,69,18 78,65,17 79,64,17 79,64,17 78,65,15 79,66,16 80,67,19 79,66,16 76,57,30 65,53,55 73,57,51 63,58,60 118,82,24 165,120,6 165,122,5 149,111,6 135,104,15 117,88,14 100,81,13 86,73,10 90,76,20 142,92,9 171,106,69 165,103,31 150,129,106 139,131,139 132,122,126 146,129,132 246,209,154 255,248,198 92,75,67 68,55,50 46,37,33 56,49,47 70,63,63 52,42,41 41,34,34 37,32,31 37,35,33 31,28,34 37,35,45 43,41,49 42,38,51 64,61,76 42,38,49 41,39,49 47,45,57 69,66,83 85,84,99 80,79,94 79,78,95 64,63,78 85,84,101 76,75,90
49,49,61 40,38,50 34,27,37 144,110,78 197,139,75 105,80,63 86,76,77 62,51,46 61,49,37 71,56,45 75,66,51 79,69,59 85,74,69 192,158,126 228,179,130 255,212,150 255,204,151 231,186,138 211,175,142 207,168,127 255,235,171 255,235,168 255,235,171 255,235,171 255,233,173 240,189,134 255,229,168 255,230,168 255,227,162 255,223,163 179,136,101 244,194,134 255,213,138 255,211,139 255,212,145 222,171,114 173,126,74 167,118,69 181,133,34 184,137,3 122,96,14 112,90,14 101,82,18 89,76,15 88,74,20 87,73,17 89,76,15 91,78,17 90,81,23 85,76,18 82,67,18 93,74,19 47,41,32 56,52,61 217,204,197 62,49,59 90,78,39 86,86,16 93,80,19 87,78,20 86,77,17 86,79,20 101,74,13 140,95,20 164,100,72 134,90,12 131,125,132 124,121,136 128,125,140 124,122,132 125,116,127 176,154,146 255,247,187 90,68,34 44,34,35 41,34,37 41,36,38 40,35,37 47,42,44 49,47,48 29,27,35 27,25,33 33,32,37 38,36,46 53,50,56 65,60,62 58,46,46 69,61,67 70,62,70 48,41,53 42,38,51 48,41,53 48,44,53 51,47,58 53,48,66 60,55,73
64,66,80 44,47,58 37,33,42 148,114,82 255,190,111 92,55,13 69,57,45 71,59,49 66,52,38 73,58,47 75,66,49 85,75,65 82,73,65 200,169,132 241,192,141 255,247,180 255,227,172 246,204,150 211,175,142 218,176,134 255,242,176 255,240,174 255,238,173 255,235,172 255,234,169 237,186,129 255,229,163 255,230,164 255,227,161 255,226,161 175,130,97 249,201,143 255,197,127 255,202,130 246,188,122 227,179,121 185,139,84 189,141,87 202,154,41 186,141,6 132,105,19 124,98,18 113,90,19 99,85,19 93,81,22 94,83,21 97,85,19 100,88,22 97,86,22 91,83,20 87,78,20 89,77,22 95,77,17 68,59,40 50,43,43 115,95,86 75,60,70 116,98,68 92,81,19 86,79,20 85,78,17 85,76,16 112,80,7 144,100,20 151,90,54 132,91,21 122,120,132 119,117,129 123,120,135 126,124,136 116,112,123 113,106,116 162,137,109 255,240,181 90,77,72 40,33,36 42,37,39 37,32,34 41,36,38 28,25,29 40,38,46 22,22,30 27,25,33 35,31,42 45,41,50 59,56,71 96,92,105 61,56,58 56,47,43 62,50,50 68,57,54 64,54,58 54,46,54 37,30,40 42,35,45 44,38,45
70,73,93 63,64,83 67,69,83 87,60,53 233,171,92 124,77,25 73,58,47 74,62,50 68,53,42 76,60,47 79,64,53 88,75,68 84,71,66 207,173,139 245,197,141 255,248,180 255,230,167 246,205,148 214,180,139 225,182,135 255,246,176 255,246,174 255,245,178 255,244,174 255,243,176 241,193,135 255,237,165 255,237,164 255,236,167 255,231,166 178,137,108 247,201,146 255,204,134 255,225,155 255,205,135 238,191,130 187,144,88 188,140,84 199,157,7 179,137,12 132,108,16 127,102,15 115,95,18 107,89,18 97,84,23 95,84,20 100,88,20 105,88,19 102,90,22 98,86,20 98,86,20 98,85,22 95,84,22 92,83,25 103,95,59 61,55,62 71,61,60 133,127,120 166,166,161 89,78,45 86,73,21 87,73,17 162,118,36 152,103,24 175,117,64 133,95,31 116,114,126 114,112,122 116,114,124 124,122,132 108,106,116 105,105,115 106,103,109 134,120,122 255,239,179 61,48,27 43,38,37 61,54,57 19,14,13 30,30,30 43,46,57 27,23,32 30,28,36 35,31,44 38,35,50 39,37,49 56,58,72 79,78,95 103,100,117 112,108,117 77,70,68 64,54,55 44,38,45 44,38,45 62,58,69 95,90,106
120,121,144 81,82,105 54,56,72 61,45,43 200,140,72 255,196,122 74,66,53 76,65,50 69,57,45 77,63,49 67,57,47 79,72,72 77,71,66 187,163,130 244,203,144 255,244,174 255,218,154 242,203,146 202,170,128 211,177,132 255,216,150 255,216,153 255,222,156 255,217,154 255,216,154 217,170,118 255,214,147 255,213,144 255,214,145 252,207,143 168,129,101 243,200,144 253,198,128 255,222,150 255,206,135 241,193,135 186,143,87 191,142,73 171,134,10 148,116,12 123,103,15 119,98,15 113,96,20 107,89,18 97,84,21 95,85,18 101,89,21 105,91,23 101,89,23 99,89,22 99,88,24 94,86,21 91,83,20 89,82,21 87,78,18 102,92,54 68,62,67 75,68,71 233,229,238 167,148,123 94,70,19 91,75,19 152,105,28 166,111,66 156,107,42 142,106,57 109,109,121 109,107,117 108,107,112 122,120,128 102,102,110 104,102,110 104,102,110 105,101,110 131,111,93 255,254,193 56,46,45 30,22,28 21,16,15 39,38,41 46,46,56 28,25,29 35,32,36 38,34,45 39,34,50 41,39,51 50,48,60 58,57,72 70,72,88 87,84,101 61,59,69 66,63,78 49,49,61 65,65,75 73,72,87 76,75,90
126,124,144 65,63,83 49,52,70 55,55,67 53,50,56 62,61,66 65,61,74 46,43,47 45,35,34 44,37,35 56,48,54 58,54,67 61,58,75 65,64,81 69,68,85 65,63,83 75,72,89 71,68,85 71,64,74 97,85,87 155,140,120 204,183,158 215,181,147 224,184,148 227,190,150 204,167,125 253,211,159 255,215,155 255,219,154 255,215,158 148,117,94 219,182,142 223,180,120 226,176,116 213,167,112 200,158,104 185,150,57 157,127,13 136,112,18 125,102,15 114,97,17 110,94,22 107,90,21 101,89,23 96,85,23 94,86,23 100,88,22 100,88,22 97,86,22 97,86,22 92,86,22 89,83,19 90,81,21 89,82,23 88,79,19 87,78,18 94,75,18 65,58,56 65,59,80 184,174,173 182,130,68 152,118,46 133,89,7 175,117,91 162,112,40 141,116,86 113,106,116 103,96,106 97,96,101 111,110,113 96,94,102 102,101,106 102,100,108 102,101,106 101,100,105 144,133,128 255,234,179 37,32,34 55,49,42 41,36,35 51,50,53 38,31,31 38,36,37 35,32,36 40,38,50 39,37,49 40,38,50 50,48,60 56,55,70 76,74,94 57,54,69 78,77,92 41,41,53 62,62,74 66,63,78 65,62,77
