94,77,53 132,107,77 102,83,58 81,69,57 54,50,42 108,87,60 118,94,61 115,92,61 107,96,81 191,180,165 227,211,194 228,212,195 231,213,194 232,213,197 174,163,148 248,217,196 255,213,189 255,213,189 247,205,181 246,204,180 247,205,181 246,204,180 247,205,183 244,206,189 243,205,186 245,205,180 176,165,148 232,218,191 236,217,190 244,221,192 247,222,192 226,202,169 133,60,30 91,40,16 92,46,16 111,50,18 95,75,14 104,82,17 109,88,16 107,89,18 109,88,18 107,86,16 106,88,17 108,90,19 113,91,17 105,83,16 98,78,17 92,73,18 84,67,16 70,53,14 62,45,17 86,61,17 108,66,14 77,51,10 90,42,17 95,49,21 92,45,24 81,40,20 80,39,21 77,41,19 65,36,14 67,42,14 78,54,17 92,70,25 92,72,26 87,66,23 99,73,21 160,80,12 200,90,37 242,179,128 255,233,184 255,238,186 255,253,228 255,247,212 255,236,162 255,235,163 255,239,167 255,238,167 255,238,167 255,239,167 255,237,166 255,233,165 255,237,168 255,217,148 116,88,59 107,86,59 101,84,56 101,85,54 121,95,70 117,91,66 120,91,67 113,84,60 104,76,47 76,61,50 101,77,53 95,71,47
97,80,56 123,98,68 105,86,61 82,70,58 53,49,41 108,87,60 120,96,63 113,90,59 113,102,87 205,194,179 227,212,192 227,212,192 232,214,193 235,216,193 165,154,137 248,218,192 255,215,186 255,215,186 255,215,186 255,214,185 254,213,184 254,213,184 254,213,186 249,212,186 249,212,188 246,206,181 199,180,166 238,217,192 239,218,191 245,220,192 247,222,192 240,213,181 162,92,61 91,40,16 117,59,33 86,42,14 102,81,11 107,86,16 102,80,15 94,75,11 102,83,17 100,81,15 105,86,18 110,89,19 104,82,17 95,75,16 93,75,15 88,72,18 85,65,19 76,60,18 65,52,18 72,56,12 136,92,14 140,97,23 91,59,25 85,41,15 82,41,21 75,37,18 90,44,26 73,39,17 66,48,16 71,52,17 68,49,10 60,42,10 70,50,20 80,55,25 80,53,17 84,60,36 197,84,20 229,146,95 255,237,185 255,241,191 255,247,192 255,253,228 255,237,162 255,240,163 255,240,161 255,240,161 255,241,162 255,241,164 255,241,166 255,241,166 255,240,168 255,219,149 116,88,59 113,87,62 107,86,59 105,84,57 255,236,175 255,238,177 255,235,175 255,234,174 255,232,176 56,45,26 255,235,178 255,234,176
108,83,55 117,92,64 102,85,61 75,64,49 56,47,41 112,89,60 125,97,68 120,93,61 115,101,85 223,208,188 232,212,192 235,216,193 241,215,192 242,216,191 142,131,124 255,220,192 255,218,188 255,222,187 255,225,185 255,225,185 255,221,181 255,221,182 255,221,183 255,220,185 255,221,185 250,207,174 219,201,171 243,220,189 249,222,190 250,223,191 252,225,193 82,57,29 119,61,24 96,41,10 99,54,21 74,38,18 80,60,12 88,68,22 94,75,18 92,76,20 88,68,20 91,72,15 93,77,19 85,69,15 86,66,20 82,64,20 82,64,20 77,59,17 62,45,8 65,46,9 64,49,13 66,54,17 102,71,9 138,99,17 94,74,24 80,57,15 79,46,21 74,38,18 86,40,24 74,38,18 66,42,16 65,46,21 71,48,19 69,49,19 80,56,23 83,56,22 86,54,22 84,55,20 191,82,22 242,153,99 255,247,193 255,247,193 255,233,174 255,247,182 255,248,202 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,232,151 113,84,60 120,91,67 117,93,67 106,86,54 255,240,177 255,237,174 255,238,175 255,238,175 255,235,179 61,47,33 255,239,172 255,238,171
108,83,55 118,93,65 100,88,62 76,64,54 56,50,41 120,95,65 125,100,72 125,99,76 107,100,84 239,218,195 245,216,192 245,216,194 247,219,192 249,222,188 103,94,86 255,219,190 255,220,182 255,221,183 255,222,182 255,223,179 255,225,183 255,228,181 255,228,181 255,228,181 255,225,180 255,207,161 238,210,172 255,223,191 254,226,188 255,225,187 255,225,189 68,34,2 74,47,13 106,52,16 103,65,28 102,51,27 88,71,22 91,76,25 87,73,19 84,69,18 86,71,22 87,73,19 89,73,17 81,64,17 66,51,15 64,49,13 66,54,17 83,68,19 85,64,21 76,59,20 75,60,20 71,60,16 93,73,14 118,85,17 127,93,23 91,70,18 83,54,21 73,51,17 81,40,22 82,41,25 85,39,21 86,43,26 85,43,21 80,44,22 83,53,27 86,54,24 90,61,26 131,76,45 188,84,26 237,155,99 255,253,197 255,253,198 255,249,195 255,247,188 255,250,186 255,245,166 255,245,162 255,242,162 255,244,164 255,243,162 255,244,164 255,241,161 255,240,161 255,234,152 118,89,65 120,92,65 117,94,65 110,87,56 255,238,172 255,238,172 255,237,174 255,237,174 255,236,174 64,50,32 255,242,170 255,241,170
122,97,69 120,95,67 107,90,66 71,61,51 54,48,39 123,98,68 121,96,68 121,95,72 101,94,78 240,219,196 247,217,191 249,221,192 252,225,191 252,225,191 84,75,67 255,221,183 255,221,181 255,221,180 255,222,179 255,223,181 255,226,180 255,225,180 255,226,181 255,227,182 255,226,183 253,203,159 255,225,181 255,231,195 255,231,192 255,233,192 255,233,192 255,232,190 81,59,23 100,58,20 96,69,26 109,51,25 67,44,4 86,69,22 76,59,12 67,55,16 72,61,15 85,72,22 92,77,16 79,64,17 64,52,15 65,49,18 73,57,26 96,79,44 60,49,42 81,69,57 55,45,23 62,46,13 93,73,12 102,78,16 123,86,15 136,99,30 93,73,25 82,56,17 84,41,22 76,38,19 84,38,22 85,39,23 91,48,29 82,46,24 85,44,24 84,44,21 115,55,30 154,74,38 192,92,44 220,138,84 255,250,196 255,252,197 255,251,196 255,246,189 255,250,188 255,241,161 255,241,157 255,241,159 255,241,159 255,241,162 255,241,161 255,241,161 255,240,161 255,234,152 118,90,61 124,96,69 121,98,69 120,95,65 255,241,177 255,240,176 255,241,181 255,242,182 255,239,181 82,61,46 255,240,169 255,241,170
126,99,65 117,89,60 100,81,56 75,60,49 54,48,39 120,95,65 120,95,67 118,97,74 109,101,79 252,223,190 255,224,192 255,225,191 255,226,189 255,228,192 71,63,50 255,224,179 255,224,176 255,224,175 255,225,177 255,227,179 255,228,180 255,226,178 255,228,180 255,227,179 255,227,175 234,186,139 255,224,182 255,227,188 255,229,189 255,231,188 255,234,191 255,236,193 255,228,187 119,90,57 156,90,60 112,51,19 68,39,17 92,72,40 61,52,23 68,56,28 62,49,26 58,39,12 109,92,27 82,67,16 64,48,17 50,37,14 50,37,14 68,49,14 81,58,18 77,56,15 69,50,11 77,59,17 83,66,19 92,70,21 141,98,22 174,125,33 153,111,30 91,75,21 81,52,19 73,44,13 85,40,17 90,43,22 93,47,31 92,49,32 69,40,20 95,50,29 121,55,23 156,76,35 191,101,59 234,164,113 255,252,196 255,253,197 255,253,198 255,242,184 255,253,186 255,248,160 255,247,160 255,246,160 255,246,160 255,246,162 255,247,158 255,247,158 255,246,158 255,245,154 124,94,66 129,101,72 131,103,74 122,99,70 255,244,181 255,248,185 255,248,187 255,246,186 255,250,192 88,69,46 255,247,170 255,245,166
133,106,72 119,91,62 106,87,62 73,58,47 54,48,39 114,89,59 123,98,70 121,100,77 112,104,82 255,230,197 255,229,196 255,232,196 255,232,194 255,234,198 59,51,40 255,226,175 255,229,176 255,228,175 255,229,176 255,231,178 255,228,174 255,229,174 255,232,177 255,233,178 255,232,178 226,178,131 255,227,187 255,229,191 255,230,190 255,230,188 255,232,190 255,233,186 255,229,187 110,86,53 138,82,48 127,52,25 84,42,4 107,88,33 88,66,19 75,57,15 89,66,26 113,95,35 110,88,23 110,90,29 78,66,25 66,49,23 62,45,19 81,62,27 82,59,19 80,59,18 79,61,19 81,63,19 82,65,18 100,75,29 158,115,30 191,137,33 209,151,46 114,88,18 77,61,19 77,60,21 90,44,18 93,47,21 91,46,25 89,46,29 72,43,23 93,48,27 123,57,25 179,99,58 250,166,124 242,182,132 255,243,192 255,248,192 255,254,200 255,252,196 255,248,180 255,246,154 255,247,156 255,248,156 255,247,158 255,248,158 255,249,156 255,249,156 255,248,158 255,250,157 127,97,69 130,102,73 132,104,75 122,99,68 255,243,177 255,248,182 255,247,185 255,245,184 255,247,187 88,69,46 255,244,168 255,242,166
125,98,66 127,100,68 112,92,72 68,59,42 56,51,39 116,91,61 121,96,68 122,107,85 119,110,95 255,230,193 255,234,192 255,235,191 255,234,191 255,235,191 57,46,43 255,234,177 255,233,176 255,234,177 255,231,175 255,231,175 255,231,175 255,232,176 255,232,176 255,234,173 255,232,174 215,163,115 255,230,183 255,231,184 255,233,184 255,234,187 255,233,184 255,234,185 255,230,181 111,85,60 122,88,54 144,97,63 117,70,18 124,101,43 111,87,34 107,83,28 143,119,39 113,90,21 92,75,24 142,104,26 165,121,25 118,86,13 71,49,15 76,57,22 78,60,18 84,66,24 85,67,25 88,70,26 91,69,24 116,89,28 170,122,27 201,142,25 243,167,38 205,139,20 98,74,19 73,58,18 94,48,22 95,49,23 90,44,26 97,49,24 86,48,31 82,46,26 131,65,31 206,131,82 244,189,135 255,239,182 255,252,196 255,250,192 255,255,204 255,253,200 255,249,160 255,251,156 255,251,154 255,250,154 255,250,154 255,251,156 255,252,156 255,252,160 255,251,160 255,253,162 125,98,62 132,105,73 134,107,75 131,107,72 255,245,177 255,248,180 255,246,180 255,245,179 255,243,177 102,81,66 255,241,166 255,243,169
124,97,63 126,99,65 111,90,65 75,60,49 59,48,43 120,95,65 117,92,64 115,100,78 118,109,92 255,234,191 255,239,190 255,239,190 255,238,190 255,237,191 51,40,37 255,227,173 255,226,168 255,225,167 255,219,160 255,218,159 255,204,147 253,205,151 254,199,147 251,200,145 249,192,132 148,109,68 255,232,188 255,232,191 255,234,183 255,234,185 255,235,186 255,235,186 255,230,184 117,97,67 125,96,65 140,96,70 138,93,29 123,100,42 111,87,34 103,79,28 123,103,26 105,84,30 82,68,23 117,83,20 142,98,29 131,90,18 87,64,22 79,60,23 85,63,25 86,65,24 87,64,24 91,69,22 98,74,23 126,95,31 172,124,29 219,152,36 239,163,31 255,186,38 225,169,49 101,81,22 82,55,23 95,49,23 91,46,25 104,53,27 98,52,36 98,52,36 122,61,29 238,171,123 255,221,164 255,250,189 255,246,188 255,252,198 255,255,202 255,253,204 255,255,166 255,255,156 255,255,154 255,254,156 255,254,156 255,254,156 255,252,158 255,252,158 255,253,158 255,255,160 129,102,70 134,107,75 134,107,75 135,111,78 255,250,177 255,251,178 255,249,180 255,250,181 255,254,190 118,97,74 208,187,146 208,184,149
134,107,73 125,98,64 110,89,64 65,50,39 62,51,44 124,99,69 125,100,72 121,106,84 109,100,83 255,240,197 255,242,193 255,242,193 255,241,193 252,214,179 92,70,23 255,222,157 255,229,165 255,230,166 255,237,176 255,239,178 255,240,176 255,239,172 255,241,172 255,242,176 255,241,170 255,210,145 81,60,37 255,228,185 255,234,183 255,236,184 255,237,185 255,237,185 255,230,180 110,90,60 122,98,65 120,96,63 138,104,43 116,93,35 108,84,31 99,78,26 110,91,34 88,74,20 82,66,24 79,65,22 59,46,25 54,41,20 66,51,15 79,63,21 89,67,22 92,70,23 91,69,24 88,66,19 100,76,25 131,96,29 162,117,24 217,150,34 237,162,30 255,189,31 255,218,20 145,98,7 83,46,20 95,47,22 108,60,33 104,53,25 112,61,37 105,54,30 126,73,32 255,230,172 255,255,197 255,255,190 255,255,194 255,254,194 255,255,202 255,254,204 255,255,180 255,255,154 255,255,154 255,254,156 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,158 129,102,70 133,106,74 133,106,74 134,110,77 255,250,177 255,252,179 255,250,181 255,249,180 95,71,18 255,254,168 255,250,170 255,251,168
132,105,71 132,105,71 115,94,69 66,53,46 60,50,40 118,93,63 121,96,68 114,99,79 105,96,79 255,239,191 255,242,192 255,242,192 238,200,163 90,80,70 255,250,178 255,244,174 255,243,174 255,243,174 255,246,175 255,243,172 255,244,174 255,247,177 255,244,174 255,243,174 255,242,172 255,242,172 255,226,186 71,59,33 255,235,179 255,237,185 255,238,184 255,237,183 255,238,183 112,88,62 117,90,58 120,93,61 131,106,58 108,88,29 96,75,21 88,68,20 112,90,25 109,91,29 90,73,26 83,65,23 76,59,22 73,56,19 73,56,19 76,60,18 91,66,20 91,69,22 88,66,19 84,61,19 88,68,20 121,92,29 157,111,25 195,138,31 237,165,30 255,195,37 255,218,21 255,219,41 120,62,27 118,56,27 108,49,21 116,61,30 128,72,36 255,252,209 255,240,185 255,253,198 255,255,204 255,255,196 255,255,194 255,254,196 255,255,204 255,255,202 255,253,188 255,254,152 255,254,154 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,255,158 255,255,156 129,105,70 133,106,74 136,109,77 134,110,77 255,250,177 255,251,178 255,252,172 87,72,50 255,254,164 255,255,162 255,255,162 255,255,162
138,111,75 131,104,72 115,94,69 66,53,46 58,50,39 110,85,57 109,84,54 113,98,76 111,102,83 255,240,182 255,241,189 202,167,140 151,102,51 255,246,174 255,246,174 255,246,174 255,245,174 255,244,174 255,245,172 255,245,172 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,236,162 66,50,33 255,242,189 255,240,193 255,245,189 255,244,189 112,88,64 117,87,59 124,94,66 123,108,86 109,86,28 95,75,27 88,70,26 123,101,23 119,97,23 95,80,19 92,76,20 92,75,26 79,63,21 76,60,18 75,59,17 77,61,19 89,72,25 85,68,21 80,64,22 80,63,24 103,82,26 149,107,24 179,132,28 226,163,23 255,192,33 255,209,36 255,223,19 181,124,84 142,73,40 247,202,154 247,200,150 255,255,210 255,255,206 255,255,196 255,255,200 255,255,204 255,255,202 255,255,188 255,254,190 255,254,202 255,254,200 255,253,188 255,252,158 255,252,154 255,252,154 255,251,148 255,252,154 255,252,156 255,252,156 255,252,154 255,255,159 132,105,71 133,105,76 137,109,80 130,108,72 255,246,176 255,243,173 82,65,39 255,255,159 255,255,163 255,255,161 255,252,158 255,252,162
136,109,73 129,102,70 110,89,64 67,54,47 58,50,39 110,85,57 113,88,58 121,106,84 118,109,90 255,240,182 159,144,108 155,132,121 255,246,172 255,246,174 255,246,174 255,246,174 255,246,172 255,246,172 255,247,170 255,247,170 255,247,170 255,248,170 255,248,170 255,248,170 255,248,170 255,248,170 255,249,170 255,249,170 255,246,200 65,49,32 255,245,189 255,245,189 255,245,190 113,89,65 120,90,62 126,96,68 126,110,95 135,111,47 95,78,27 96,79,30 127,106,25 124,103,22 91,75,17 98,82,24 89,72,23 72,55,16 67,55,18 66,55,20 66,54,13 81,67,22 83,67,23 77,61,19 74,59,21 91,76,27 145,106,24 185,141,33 221,164,24 254,185,29 255,198,26 255,236,33 97,52,29 105,58,26 255,250,199 254,232,183 255,255,208 255,255,202 255,255,194 255,254,198 255,255,202 255,255,200 255,255,188 255,253,188 255,254,200 255,253,198 255,253,188 255,252,154 255,252,152 255,252,146 255,252,152 255,253,148 255,252,150 255,252,150 255,250,147 255,250,147 122,94,65 127,99,70 127,99,70 127,105,71 234,214,166 88,72,39 250,221,156 247,218,153 248,219,147 248,218,149 248,218,149 250,223,146
137,110,74 126,99,67 111,90,67 71,59,49 63,49,33 117,92,64 115,90,60 124,109,89 122,109,88 125,106,79 197,165,119 255,248,176 255,247,174 255,248,172 255,246,170 255,247,170 255,247,172 255,248,172 255,247,170 255,247,170 255,248,170 255,247,168 255,249,170 255,249,170 255,249,170 255,249,170 255,250,172 255,250,172 255,250,172 255,253,177 57,46,31 255,246,198 255,233,183 117,92,64 117,92,64 121,96,68 121,110,91 247,223,172 115,93,30 100,84,26 125,102,33 95,68,25 89,60,29 89,60,29 73,49,23 68,48,18 66,49,21 67,50,22 71,55,22 80,64,22 80,64,20 76,62,19 76,61,21 89,74,23 143,106,21 185,136,26 214,159,18 239,178,23 255,192,18 255,246,40 89,58,37 91,51,26 255,251,192 255,230,183 255,253,204 255,255,200 255,253,198 255,253,198 255,254,200 255,254,198 255,255,188 255,254,186 255,255,196 255,255,194 255,255,186 255,254,162 255,252,140 255,250,148 255,234,144 255,224,139 253,212,140 246,209,140 237,206,142 234,203,139 113,88,60 121,96,68 124,99,71 124,101,72 90,71,57 201,180,137 206,184,135 206,184,135 207,185,136 208,186,137 212,190,141 217,196,142
134,107,71 123,96,64 110,89,66 64,52,42 64,50,34 123,98,70 121,96,66 126,111,91 112,103,86 178,160,139 245,209,160 245,207,161 249,212,159 248,210,160 255,218,159 255,225,167 255,233,164 255,238,169 255,248,176 255,249,168 255,244,174 255,233,162 255,219,157 247,218,157 240,211,158 236,207,154 238,207,156 238,207,156 232,208,155 229,204,156 227,202,172 47,34,29 222,197,167 110,92,60 117,92,64 121,96,68 119,108,89 208,185,143 255,242,194 110,89,17 116,93,33 104,78,39 77,52,24 68,41,23 65,46,23 60,42,23 60,40,22 54,42,16 69,54,16 77,61,17 80,64,20 76,62,19 76,61,21 88,79,21 144,110,20 180,135,21 207,152,13 229,168,16 255,208,18 255,255,34 78,47,24 91,51,26 255,250,194 255,231,184 255,255,205 255,255,202 255,248,195 255,253,202 255,253,202 255,255,202 255,253,194 255,253,190 255,254,196 255,254,196 255,255,192 254,220,146 247,206,136 235,200,135 230,195,130 223,189,126 217,187,131 208,182,128 201,176,128 197,172,124 108,83,55 120,95,67 122,97,69 119,96,67 178,156,122 188,162,123 184,160,123 184,160,123 185,161,126 187,163,128 193,169,134 198,175,135
128,99,64 117,92,62 108,91,67 63,51,39 70,54,37 125,96,72 125,98,66 120,104,87 120,109,92 205,186,151 210,182,153 210,181,150 208,184,149 210,183,147 211,184,148 217,191,150 221,190,153 222,191,154 217,197,167 61,48,41 51,44,44 211,187,161 212,183,152 206,181,151 201,178,147 201,178,147 197,177,147 197,177,147 196,176,146 193,176,152 190,173,149 190,171,146 39,30,24 118,94,59 122,97,67 123,98,68 116,107,92 175,161,143 250,227,187 172,148,97 120,98,20 117,94,23 89,65,28 84,56,27 72,51,24 65,47,17 67,49,17 68,51,23 73,58,18 75,60,20 77,61,19 72,60,19 82,65,16 108,86,19 153,117,16 185,136,26 205,150,9 241,173,14 255,220,19 255,238,13 93,50,31 126,64,35 255,240,184 251,224,177 255,254,202 255,251,204 255,247,201 255,250,204 255,251,203 255,250,201 255,250,200 255,248,195 255,241,188 255,249,198 255,245,197 212,188,137 207,178,129 202,175,132 196,168,128 193,167,128 187,161,120 186,159,123 183,159,124 177,153,118 107,81,56 118,93,63 118,93,63 117,96,71 143,129,104 168,150,120 167,150,126 168,150,129 171,152,127 173,152,125 176,157,122 180,161,124
131,102,67 118,94,59 99,85,69 69,57,47 72,57,37 127,99,72 125,98,66 117,102,82 123,114,97 177,163,149 178,164,139 180,163,139 180,162,143 182,163,140 182,163,140 185,166,143 189,164,145 185,167,146 49,47,29 192,190,172 189,190,169 50,51,43 176,161,141 178,160,139 175,160,140 175,160,140 173,158,136 173,158,136 172,156,139 172,156,139 169,153,136 169,153,136 49,36,33 120,95,65 124,99,69 123,98,68 118,109,94 165,154,139 247,225,187 255,248,209 121,98,27 116,94,20 104,85,28 82,64,20 77,58,19 76,57,20 73,56,19 73,59,16 75,60,20 76,61,21 73,58,18 73,62,18 93,72,18 123,94,22 156,115,14 175,129,18 207,152,13 255,191,19 255,199,10 255,225,14 183,124,65 143,71,21 255,231,184 254,227,182 255,253,204 255,254,208 255,242,194 255,247,199 255,249,202 255,250,201 255,248,197 255,243,189 243,216,169 255,247,201 255,249,204 183,161,116 186,159,123 182,155,121 178,154,121 178,151,117 173,148,118 173,148,118 171,146,116 166,141,111 103,77,54 116,91,61 113,87,62 105,86,61 133,119,101 154,140,122 154,138,121 157,141,124 154,143,124 156,145,126 168,149,124 46,36,26
134,105,70 127,103,68 98,84,68 66,54,44 76,61,41 125,97,70 124,97,65 119,104,84 128,116,106 150,144,137 152,143,139 152,141,136 152,143,137 152,143,135 152,143,135 153,144,136 152,148,140 44,45,35 167,168,158 172,173,163 170,173,161 168,171,161 47,53,44 146,142,134 152,143,139 152,143,139 151,142,136 151,142,136 150,141,133 150,141,133 149,140,132 149,140,132 46,33,30 118,93,63 121,96,66 122,97,67 118,111,95 145,134,119 237,216,175 255,245,206 255,233,188 117,93,31 113,95,22 93,78,17 86,69,18 86,66,18 81,64,17 76,60,16 73,61,20 72,60,19 73,62,18 78,64,19 96,76,15 126,89,18 143,110,17 155,120,14 226,162,8 234,170,16 255,188,14 255,209,15 255,220,25 156,73,0 246,201,155 248,218,176 255,253,204 255,249,203 255,241,195 255,245,199 255,249,204 255,249,207 255,248,200 255,240,192 239,209,163 255,242,198 253,227,186 187,163,126 167,146,119 161,142,115 161,142,119 154,141,120 154,140,124 153,139,123 153,139,123 153,139,123 106,81,53 120,95,65 113,87,62 106,87,62 126,111,100 148,134,120 145,133,123 145,133,123 149,137,125 151,137,123 43,37,30 172,172,156
132,103,70 123,99,66 97,86,69 60,50,40 91,72,49 120,95,67 122,98,65 126,115,96 124,113,98 135,130,129 136,129,132 139,132,135 140,133,131 142,133,129 142,133,129 142,136,131 38,40,35 154,161,154 156,164,152 158,166,154 159,166,159 161,164,156 158,160,155 50,46,40 131,120,117 149,138,135 144,132,132 145,133,133 145,134,131 144,133,130 144,133,130 144,133,130 45,34,31 121,91,63 118,93,63 118,93,63 120,113,93 145,136,132 203,184,161 255,253,232 255,240,194 184,155,90 135,110,25 110,88,21 91,75,21 86,69,18 82,67,20 76,60,18 72,61,17 72,61,17 76,62,19 80,65,18 95,78,13 115,87,19 112,80,9 147,104,19 215,152,14 219,156,11 240,166,4 255,186,10 255,185,12 254,184,19 194,136,74 251,218,179 255,249,201 255,247,205 255,241,197 255,242,198 255,242,200 255,248,206 255,248,202 255,241,195 238,211,166 255,240,196 255,248,206 173,154,119 154,139,119 150,136,120 149,135,119 148,134,120 148,134,120 147,133,119 146,132,118 148,134,120 99,78,55 120,96,63 117,92,64 115,91,67 119,107,97 142,130,118 141,129,119 141,129,119 144,132,122 146,134,124 49,43,38 170,172,157
129,102,68 123,96,64 99,88,69 61,50,43 88,71,47 116,90,65 113,88,58 119,110,91 125,117,106 132,126,131 133,126,129 133,126,129 132,124,130 134,123,130 132,122,121 51,51,51 146,156,153 149,159,156 149,159,156 155,160,159 156,156,153 154,154,151 152,154,154 154,154,154 59,52,52 123,116,116 136,129,132 135,128,131 134,127,130 136,126,130 136,126,130 136,126,130 43,37,28 117,95,61 121,96,68 90,60,32 91,60,7 149,118,27 148,116,16 146,116,20 140,110,16 142,112,14 145,117,18 155,132,33 90,72,12 82,67,18 78,64,21 77,66,22 73,62,16 72,61,15 74,63,19 81,67,22 67,55,16 71,56,20 86,65,13 144,101,14 197,138,12 198,141,14 211,151,14 216,153,15 191,140,16 186,136,24 180,129,20 189,140,22 255,252,206 255,243,203 255,235,195 255,240,203 255,243,201 255,247,207 255,249,202 255,239,193 237,214,172 255,242,200 255,241,199 163,141,107 146,132,116 142,127,116 143,129,115 143,128,117 143,128,117 142,127,116 142,127,116 143,128,117 95,74,49 115,90,60 115,90,60 113,90,61 111,98,91 139,127,117 138,126,116 140,128,118 142,127,118 140,130,120 143,133,123 65,59,50
137,111,72 134,107,71 100,89,70 58,47,40 94,77,53 120,94,69 115,90,60 119,110,91 115,106,100 127,120,130 127,121,128 128,122,129 128,120,126 130,119,126 89,79,78 151,158,156 143,153,150 144,154,151 144,154,151 147,152,151 151,151,151 152,151,154 150,151,154 152,152,152 57,50,50 128,121,121 132,125,128 133,126,129 132,125,128 134,124,128 134,124,128 134,124,128 42,35,33 113,91,55 120,83,41 106,70,37 112,86,18 130,104,13 137,108,16 132,100,14 132,100,16 135,104,15 136,110,17 144,121,22 128,107,24 102,90,24 86,72,27 81,67,22 79,65,20 76,62,17 74,60,17 71,56,16 67,51,20 66,50,19 87,66,12 143,101,22 165,114,9 167,118,12 173,123,11 170,120,8 143,102,14 128,93,12 123,88,7 126,91,10 135,99,11 195,160,95 255,235,192 255,239,199 255,244,203 255,248,208 255,251,207 255,246,200 245,215,171 255,239,198 255,232,192 177,155,121 143,129,113 142,128,112 143,129,115 143,129,115 142,127,116 142,127,116 142,127,116 142,127,116 95,74,49 116,91,61 115,90,60 112,89,60 104,91,84 139,127,117 139,127,117 138,126,116 140,128,118 140,130,120 143,133,123 147,138,123
131,104,68 124,97,63 101,87,73 58,50,39 105,82,53 125,96,72 120,92,63 121,110,93 117,106,101 123,119,128 128,120,128 127,119,125 127,120,123 127,120,123 123,116,119 36,31,33 146,150,152 146,150,152 147,148,151 147,148,151 150,149,152 150,149,152 152,151,154 52,50,51 132,122,126 132,122,126 129,122,125 130,123,126 130,123,126 129,122,125 129,122,125 132,121,128 131,112,85 159,132,96 105,63,25 100,70,24 111,90,18 122,97,20 126,102,20 123,99,17 122,97,20 120,95,18 123,99,17 133,110,23 125,103,27 97,82,21 87,74,22 90,74,18 89,75,19 84,69,20 82,67,18 80,65,18 69,54,16 67,52,16 91,66,9 120,85,20 123,86,13 123,86,17 122,88,14 126,92,18 107,80,17 92,71,15 86,66,20 84,67,18 93,74,21 94,75,20 112,88,24 102,81,38 126,88,51 182,133,97 255,251,210 255,247,209 255,224,185 255,239,198 255,248,212 170,147,118 140,129,110 142,127,107 144,129,109 143,127,110 144,128,111 143,127,110 143,127,110 142,126,111 88,71,47 115,90,60 113,88,58 112,89,58 99,87,77 138,126,114 141,126,115 141,126,115 139,127,115 142,130,118 146,134,122 156,141,121
129,102,66 124,97,63 97,83,69 59,51,40 106,83,54 124,95,71 125,97,68 127,116,99 111,102,96 125,118,128 126,117,128 127,119,127 127,119,127 127,119,127 126,118,126 122,114,122 32,31,34 147,146,149 145,146,149 145,146,149 150,149,152 151,150,153 46,45,48 123,116,119 124,114,118 129,119,123 125,118,121 127,120,123 126,119,122 126,119,122 125,118,121 156,141,132 141,123,93 143,119,82 129,79,35 94,66,10 114,92,18 120,98,22 121,100,19 118,98,23 112,91,21 112,91,21 111,91,14 120,98,20 118,98,23 93,77,19 83,68,19 83,68,17 88,74,20 88,74,20 89,75,21 80,65,16 72,57,19 67,52,14 87,63,12 90,66,13 88,65,7 89,65,12 93,72,16 92,71,15 91,72,15 82,65,14 82,64,20 80,64,22 80,63,24 77,60,21 67,63,17 126,85,17 128,77,24 178,112,82 118,83,16 255,231,141 253,222,183 255,240,199 255,232,196 166,141,111 138,129,102 140,125,103 140,125,103 141,126,104 140,125,105 141,126,106 142,127,107 140,124,107 90,73,49 114,89,59 115,90,60 112,89,58 98,86,76 138,126,114 141,125,108 143,127,110 144,130,112 146,132,116 147,133,117 153,140,117
120,93,61 124,96,67 94,80,66 57,48,40 99,76,47 119,91,64 126,98,69 123,114,97 109,103,98 120,113,123 121,113,119 121,113,119 120,114,119 120,114,119 120,114,119 121,113,119 122,111,118 51,45,50 148,150,150 148,150,150 147,147,147 45,43,44 118,108,112 121,114,117 123,113,117 123,113,117 120,112,118 120,112,118 120,112,118 122,114,120 126,113,106 127,109,79 127,106,79 109,87,42 114,75,36 103,78,19 116,96,21 118,97,25 115,95,20 111,90,20 102,85,16 100,83,16 103,84,20 106,89,24 102,84,24 92,76,18 80,67,17 82,69,19 89,75,21 90,76,20 90,76,20 80,65,18 71,56,18 67,52,14 68,51,12 71,52,15 75,57,15 77,59,17 81,63,19 84,66,22 84,66,24 81,65,21 81,65,21 79,65,22 74,63,19 74,60,17 125,93,38 131,90,43 154,94,40 116,81,25 189,148,103 213,178,124 255,230,151 255,254,193 255,240,199 172,150,116 144,126,105 145,126,103 145,126,103 145,126,103 143,124,101 143,124,101 144,127,103 142,125,101 95,74,51 123,95,66 122,94,65 119,96,67 100,90,91 123,111,99 141,126,104 140,125,105 141,126,106 143,128,108 144,129,109 154,137,111
