76,64,52 59,49,48 83,71,45 100,83,59 87,70,46 85,67,46 99,77,57 97,76,53 101,81,61 141,128,121 162,153,164 160,151,162 128,118,117 70,63,61 164,161,176 158,157,174 159,156,171 162,158,171 158,156,168 157,155,167 154,156,172 149,152,172 142,153,180 150,154,183 64,64,61 146,155,180 102,99,114 122,120,130 152,150,158 71,55,42 112,82,56 120,88,58 118,84,54 130,94,65 130,94,65 115,82,57 129,100,76 66,59,57 144,151,186 138,138,148 139,142,151 140,151,182 63,61,57 149,156,181 138,153,185 140,151,189 141,152,190 138,153,187 67,66,69 140,153,183 141,154,184 144,152,182 148,150,177 92,93,112 112,115,126 147,152,176 185,179,184 118,111,121 145,147,172 90,77,70 118,88,60 125,92,65 125,90,63 122,87,60 127,92,67 115,82,57 110,80,63 70,53,43 157,157,169 109,105,116 145,148,159 145,151,172 64,61,48 158,154,167 161,156,174 161,156,172 162,158,171 171,164,176 168,161,164 167,160,163 169,162,165 174,163,170 177,167,171 63,50,43 138,126,128 166,160,167 160,156,169 99,86,81 100,79,56 96,77,54 96,77,54 90,71,48 95,74,51 93,71,51 88,70,49 57,44,41
78,66,54 61,51,50 83,71,45 97,80,56 88,71,47 93,74,51 104,80,58 102,78,56 100,80,60 158,144,126 185,174,169 182,169,164 185,173,161 74,64,63 170,164,171 169,163,170 169,161,167 169,161,167 168,160,168 163,154,167 160,158,170 154,155,176 147,153,174 155,158,180 68,62,57 116,116,124 153,155,171 151,148,165 126,119,119 69,53,40 113,83,57 120,85,58 117,83,53 129,95,65 132,96,67 122,89,62 124,95,73 73,64,60 154,157,179 147,153,174 150,156,177 159,164,188 69,67,63 153,161,177 140,153,183 141,152,183 144,152,180 146,154,182 71,59,59 150,155,179 153,156,178 155,156,177 158,156,176 95,95,105 175,173,169 149,151,167 156,154,174 155,156,177 160,161,180 87,74,67 117,87,61 125,92,65 130,95,68 122,87,60 125,90,63 118,83,56 116,87,67 74,54,45 92,85,88 154,157,166 159,159,167 96,93,97 65,62,47 155,152,158 161,156,172 161,157,170 163,156,168 169,160,171 175,167,173 168,160,166 168,160,166 170,162,168 172,162,166 64,53,46 183,170,165 149,139,143 169,157,169 93,78,69 96,76,56 97,77,57 97,77,57 90,70,50 95,74,51 98,76,56 93,75,54 57,44,41
77,64,57 58,53,50 89,70,47 105,84,61 89,70,47 93,74,51 107,83,59 107,83,59 104,82,62 162,147,138 174,164,168 179,166,161 190,174,172 73,63,67 169,162,162 172,162,161 172,160,160 170,162,168 167,158,169 162,158,169 153,156,176 149,157,177 153,156,176 152,158,179 68,61,61 189,177,177 169,161,167 163,154,165 183,170,163 71,54,46 115,80,53 118,83,58 114,81,54 125,92,65 127,92,65 125,90,63 128,95,70 78,63,52 191,181,180 109,105,114 117,114,129 189,181,187 63,56,56 164,162,182 160,157,172 154,155,174 159,155,175 160,155,171 78,62,58 167,158,171 167,161,166 165,161,172 164,161,167 96,91,93 181,170,163 186,180,171 111,108,112 108,108,108 186,182,174 94,82,72 119,89,63 116,87,63 122,89,64 127,93,63 127,94,67 115,82,57 112,83,63 73,57,44 185,173,173 168,164,175 164,155,170 180,170,174 67,58,52 160,154,175 162,157,175 159,154,172 160,152,169 170,161,174 171,162,173 167,158,169 168,160,166 168,160,166 169,162,165 66,57,53 179,172,170 162,159,165 162,155,169 88,75,68 98,77,54 101,77,55 102,78,56 91,70,47 96,75,52 97,76,53 93,76,52 60,47,42
62,51,44 59,53,48 88,71,47 104,83,60 90,73,49 95,76,53 107,83,59 105,79,58 106,84,64 155,142,139 169,160,173 170,161,172 177,170,173 70,62,68 165,153,165 172,160,174 162,152,172 159,154,172 161,155,176 152,151,166 152,155,173 151,157,178 152,152,178 155,154,171 69,62,60 188,178,182 164,159,177 161,157,177 180,169,162 68,53,42 122,90,60 110,80,52 108,75,50 123,90,63 123,87,56 148,111,71 173,137,86 147,111,64 190,175,155 167,160,170 161,158,164 184,175,171 72,63,57 175,171,180 169,163,170 166,163,167 166,163,167 170,164,171 81,64,56 167,164,168 169,164,161 168,165,169 169,164,166 105,98,96 183,173,163 200,190,178 171,164,164 169,164,163 193,185,174 96,82,68 121,88,63 116,83,58 116,79,55 123,86,60 128,95,68 115,82,57 108,82,59 71,54,44 189,176,171 164,155,168 164,155,168 179,167,169 67,58,54 164,157,169 164,156,173 167,160,172 167,160,170 171,160,167 176,166,170 171,160,167 171,159,164 174,164,168 176,169,169 64,55,51 181,171,170 164,160,171 158,154,167 92,82,72 102,78,56 102,78,56 101,77,55 98,73,54 98,77,54 97,76,53 97,78,55 63,47,43
77,60,52 61,52,46 86,74,46 108,87,64 90,71,46 98,79,54 108,82,59 111,82,60 108,83,64 74,61,54 68,60,66 68,63,62 68,63,65 68,62,67 159,156,173 166,164,188 161,159,179 161,158,175 152,148,161 132,131,136 133,126,138 120,116,129 104,101,118 96,91,107 63,57,52 186,179,179 173,164,186 166,160,183 184,175,167 69,55,41 122,90,60 127,94,67 114,81,54 129,96,69 109,74,47 84,50,20 76,33,14 84,40,14 170,103,35 188,165,152 171,159,164 187,177,167 66,58,47 175,168,171 165,158,161 176,169,169 174,167,170 174,167,170 73,60,57 173,163,162 176,166,167 174,162,162 173,162,159 110,101,97 180,171,156 197,188,171 173,162,157 173,162,159 187,179,166 91,77,63 126,93,68 130,95,68 131,91,66 140,101,73 134,101,74 121,88,63 115,89,66 71,54,44 187,169,166 170,158,170 171,162,175 181,169,171 68,59,55 114,107,110 127,122,119 120,115,112 136,126,130 159,149,150 167,157,158 176,166,170 174,164,168 173,162,171 172,162,166 64,52,52 64,53,50 70,64,59 68,59,53 82,68,52 107,81,58 106,80,57 105,79,56 97,76,53 99,78,55 100,79,56 98,77,54 62,46,42
82,67,56 64,53,50 88,74,47 109,85,61 93,72,49 98,79,56 107,81,60 109,80,58 104,79,60 160,146,148 154,154,182 165,161,181 181,176,175 70,62,68 161,161,187 157,163,191 160,162,187 162,160,184 162,157,175 168,165,180 163,161,185 161,162,185 162,160,182 163,159,179 66,59,57 72,60,65 64,57,57 64,55,51 69,57,47 70,56,42 124,89,64 123,88,61 126,93,66 108,75,50 74,42,26 70,32,22 88,49,21 80,38,0 74,39,3 147,81,51 70,61,55 71,62,54 70,59,44 170,161,157 66,52,34 132,122,126 168,161,173 165,161,174 69,63,70 167,160,172 166,160,167 167,158,169 170,158,172 104,94,98 68,59,53 70,64,55 70,64,59 70,64,57 67,58,50 91,76,65 125,90,65 123,90,65 129,94,67 129,94,69 130,97,72 119,86,61 119,88,65 72,57,48 68,57,52 65,53,53 64,54,53 72,61,58 65,55,54 169,162,172 167,163,174 168,161,173 167,160,172 172,164,172 178,170,178 168,161,173 169,160,171 169,160,171 171,163,171 63,57,52 180,170,169 174,167,170 166,160,167 92,79,72 107,81,60 111,82,58 113,87,62 97,76,53 103,82,59 97,76,53 101,75,50 60,48,38
83,68,57 65,54,51 90,76,49 113,87,64 95,76,51 98,79,54 112,83,63 115,81,63 109,82,64 161,147,147 161,162,183 166,166,178 183,176,179 68,60,66 163,161,183 164,162,184 166,160,181 169,160,182 169,162,176 175,166,179 169,161,180 167,162,180 169,161,180 155,148,160 72,65,63 182,175,178 167,164,181 173,166,180 165,154,151 69,54,45 123,88,63 121,86,59 122,87,62 87,49,28 64,32,18 71,38,27 91,61,19 122,93,17 132,92,15 113,60,17 172,159,156 189,176,169 76,58,37 118,98,78 69,57,57 104,94,93 115,107,113 168,164,175 71,65,72 170,163,177 169,161,180 170,162,181 171,162,177 107,96,103 177,168,162 196,187,183 168,159,172 172,163,174 185,176,168 93,78,67 122,87,62 127,94,67 125,90,63 128,93,68 133,100,73 121,88,63 118,87,64 68,56,44 185,174,169 172,160,172 171,159,171 188,176,176 67,57,58 173,166,176 167,162,178 168,163,181 168,161,173 171,159,171 178,169,180 170,161,174 170,161,174 172,161,170 174,164,168 61,52,48 186,175,172 179,167,169 171,161,165 97,82,73 109,80,58 112,83,61 110,84,63 98,77,54 99,78,55 99,78,55 101,75,50 60,48,38
83,68,57 64,53,50 90,76,49 116,90,67 98,77,54 102,81,58 112,81,60 110,79,58 109,83,62 137,125,125 177,169,177 176,165,174 173,160,168 69,61,67 170,163,175 170,163,175 170,163,175 171,162,175 169,164,166 178,167,174 171,161,179 170,163,177 66,55,48 62,61,64 55,50,52 188,178,179 168,164,177 167,162,180 174,164,154 83,72,65 109,89,71 110,81,57 85,54,33 94,60,38 67,41,18 84,54,28 90,71,34 67,48,21 129,101,33 146,94,34 167,156,153 205,196,188 126,97,66 197,159,113 54,47,50 55,48,48 73,63,64 166,160,167 71,65,70 170,163,175 169,162,172 169,162,174 166,162,171 106,99,102 181,170,165 196,186,185 173,160,181 179,166,187 191,182,176 94,82,70 123,88,61 127,92,67 128,93,66 125,90,65 119,89,61 120,90,64 122,88,66 69,58,43 191,178,175 158,149,162 152,141,150 192,180,180 70,60,59 170,163,175 170,163,177 169,162,174 171,164,176 171,162,173 180,172,178 172,164,172 172,163,174 171,162,173 173,163,167 66,53,48 188,175,168 104,94,93 93,83,87 82,66,62 112,81,60 116,85,62 107,81,58 98,77,54 102,81,58 105,84,61 98,72,47 60,48,38
82,67,56 66,55,50 88,73,51 118,89,67 93,72,49 100,79,56 110,81,57 113,82,59 112,87,68 182,165,168 122,111,118 174,165,176 171,163,171 71,63,69 171,164,176 176,169,183 175,166,179 174,165,176 174,167,170 180,169,176 179,166,176 188,162,141 76,63,58 35,31,40 35,33,34 64,54,55 189,182,185 177,170,173 71,62,58 65,60,59 73,66,66 54,39,28 80,54,31 57,29,16 57,31,10 117,91,50 107,87,39 92,73,18 119,86,20 187,137,52 182,173,167 126,113,108 131,108,77 89,59,31 75,61,45 75,60,49 78,62,58 137,130,133 72,65,65 175,166,177 176,168,176 175,166,179 174,167,181 110,105,107 180,171,163 128,118,117 115,106,119 111,102,115 189,179,180 92,80,70 123,88,63 125,92,65 129,95,65 127,92,65 111,81,55 112,76,54 104,70,48 73,59,43 132,119,114 183,165,174 183,164,168 176,162,164 69,58,55 175,163,163 180,168,170 180,168,170 181,169,169 179,167,169 187,175,175 180,168,170 180,168,173 177,166,173 179,169,168 64,53,48 179,167,169 177,167,171 177,166,173 112,96,92 113,82,59 113,83,57 112,81,58 99,77,57 104,80,58 109,85,61 102,78,52 63,46,38
82,67,56 67,56,51 87,73,48 116,87,65 87,68,45 97,78,55 112,81,60 108,77,56 113,89,67 187,170,173 202,190,192 182,169,177 184,172,186 69,61,69 178,169,184 178,169,184 181,170,179 180,169,176 181,168,178 187,174,182 178,166,166 202,166,135 71,55,49 59,51,57 46,36,35 37,25,25 110,98,98 170,158,158 57,45,50 40,34,41 50,40,41 57,46,43 116,99,75 51,32,16 58,36,18 99,79,29 95,75,27 86,68,24 99,58,9 164,128,70 142,129,124 182,171,166 79,64,53 78,59,45 111,91,59 136,115,88 66,49,41 166,155,162 77,70,73 182,170,184 182,171,180 180,171,184 185,173,187 116,108,114 115,104,111 179,170,181 180,172,178 182,175,185 183,174,185 89,73,69 125,87,66 126,92,70 125,91,61 123,87,58 69,34,21 78,35,29 136,81,70 77,57,37 179,170,155 121,104,94 136,116,107 183,170,163 67,56,51 181,168,163 187,169,164 187,171,165 187,171,165 182,169,162 191,178,171 186,170,164 186,171,160 186,171,162 182,171,164 66,55,50 181,168,163 144,132,122 196,185,170 121,107,93 111,82,58 114,84,58 113,82,59 99,78,55 105,81,59 109,85,63 100,79,52 63,46,38
80,68,56 68,57,54 90,76,49 117,88,66 93,74,51 98,79,56 106,80,55 109,80,56 111,89,69 192,177,185 174,162,174 189,177,191 192,180,192 66,58,64 187,177,195 185,173,187 187,173,188 187,173,186 189,176,186 193,182,191 186,175,182 94,83,68 69,57,57 44,34,38 71,57,43 46,35,28 135,123,123 203,190,185 54,40,40 47,35,35 70,58,48 60,48,36 82,65,39 104,81,50 90,69,58 134,109,22 79,64,17 75,60,13 109,85,32 79,60,44 69,58,55 57,47,46 49,43,38 47,34,27 69,51,32 90,70,50 61,47,47 184,173,182 79,71,77 186,174,188 187,176,183 189,180,193 190,181,192 123,112,119 152,141,150 192,180,194 210,201,197 192,182,183 185,173,185 92,79,74 127,92,65 124,89,64 134,100,68 172,95,78 41,31,21 41,26,15 54,31,16 118,58,46 151,147,126 123,111,99 131,119,107 183,171,161 68,57,52 183,170,163 188,171,161 188,171,161 189,174,165 185,170,159 191,176,165 189,174,163 191,175,160 192,176,161 191,175,169 66,56,46 187,176,161 150,136,118 193,179,165 128,109,97 117,89,62 118,88,62 114,83,60 100,76,52 105,81,57 108,84,60 99,78,51 65,48,40
98,65,40 77,62,51 94,75,52 118,89,67 97,73,51 100,79,56 110,81,59 110,81,59 111,90,67 142,130,130 196,184,196 195,184,191 205,196,192 68,58,59 190,176,189 193,179,192 195,180,190 190,177,185 193,180,188 203,189,194 194,179,187 173,161,166 55,44,41 43,32,29 83,67,50 64,48,33 135,123,125 71,57,57 57,39,38 64,51,46 61,48,41 55,40,31 101,77,44 165,130,76 82,48,14 167,137,12 90,76,20 106,82,16 127,91,15 94,58,7 186,162,136 67,50,42 46,41,40 60,47,44 40,27,20 53,42,37 78,68,72 95,87,93 57,51,56 118,112,117 191,183,191 194,183,192 198,184,189 128,116,118 150,138,143 195,183,188 109,97,97 126,114,116 194,184,188 89,76,69 126,93,68 129,96,71 132,92,67 161,117,79 79,60,44 65,55,43 82,44,25 132,77,66 128,117,102 182,171,166 188,171,161 149,132,122 72,61,56 189,176,169 191,175,160 192,177,157 192,177,157 191,175,158 195,179,164 191,176,156 192,177,155 192,177,155 190,175,164 71,59,49 126,110,95 190,176,160 190,176,158 134,119,97 113,83,57 120,87,60 111,83,56 108,82,59 110,81,61 118,87,66 101,77,53 65,48,38
136,81,52 87,67,47 96,77,54 113,87,64 98,74,50 104,80,56 117,88,66 119,90,68 110,85,66 179,163,159 200,183,189 199,182,185 201,188,181 71,60,57 195,181,186 197,180,186 199,180,182 198,179,183 201,182,184 207,188,190 199,182,188 158,143,151 77,60,52 69,52,44 46,35,18 68,57,42 64,54,55 62,50,52 111,90,65 67,51,38 54,44,45 59,50,46 91,63,36 117,86,37 130,102,21 118,96,22 111,97,31 115,97,26 138,107,27 133,101,28 127,108,83 155,136,109 54,45,41 58,49,43 43,36,36 49,44,43 49,42,42 98,86,74 62,56,63 67,65,66 117,107,111 197,184,192 202,188,190 133,121,123 187,174,171 158,145,142 202,188,190 201,187,189 163,151,151 91,75,69 120,87,62 121,88,63 161,116,83 218,177,130 185,156,132 95,81,56 91,61,35 112,71,51 196,187,168 185,168,158 171,152,138 198,182,169 71,60,55 190,177,170 192,177,157 192,176,159 192,176,159 192,176,161 193,177,162 193,177,162 193,177,162 193,177,162 191,176,165 76,61,52 202,181,166 101,85,68 112,93,81 82,63,49 119,89,63 123,88,61 120,90,64 108,82,59 112,83,61 123,94,72 105,81,57 67,51,38
141,91,58 92,68,42 99,78,55 117,88,66 103,77,56 108,82,61 117,86,65 122,88,68 111,84,68 172,151,147 206,188,187 208,192,188 209,197,187 66,55,50 204,188,184 206,188,185 205,187,184 203,187,183 204,188,184 214,196,191 208,190,185 198,186,176 67,57,58 78,67,64 56,46,47 59,52,52 71,64,62 71,62,58 75,66,60 64,55,51 56,53,59 62,54,60 55,49,44 51,44,44 66,57,53 105,92,60 112,98,28 122,104,33 133,106,18 143,105,27 134,100,68 103,87,74 77,60,50 82,71,64 38,36,37 48,47,52 39,34,36 88,69,53 44,37,40 45,42,46 81,69,71 204,189,197 208,191,194 140,123,124 197,185,173 211,200,185 217,202,193 208,193,184 209,199,189 90,78,68 121,91,65 124,94,68 154,113,84 149,111,94 151,115,95 129,93,73 180,143,117 106,83,54 209,181,170 204,181,180 199,179,172 201,185,172 71,61,51 190,178,168 199,183,170 200,183,173 201,184,174 197,181,168 199,182,172 199,182,174 200,183,175 201,184,176 194,179,168 73,58,47 201,182,170 154,135,121 198,177,164 113,92,77 118,88,62 129,94,67 120,90,62 108,82,59 111,82,60 118,89,69 104,80,54 66,49,41
79,45,27 82,62,42 101,77,53 122,93,71 102,76,53 113,84,62 125,89,67 126,92,70 110,83,65 166,149,141 213,195,192 207,189,186 208,195,188 69,56,53 210,194,188 209,192,184 207,190,182 206,189,179 204,189,180 217,201,195 218,199,187 168,149,112 82,72,76 67,57,56 95,85,84 83,64,66 214,196,175 70,55,33 73,60,53 73,61,61 65,59,64 49,45,54 49,44,43 35,30,29 46,44,45 93,87,78 113,90,32 132,103,52 139,105,46 153,102,47 241,202,163 70,58,46 59,48,41 42,35,38 44,44,52 34,37,44 46,41,43 64,48,42 47,35,35 47,40,43 213,201,206 210,196,198 218,200,197 140,124,118 198,187,172 219,205,187 216,199,189 212,197,186 219,208,193 89,77,67 119,88,65 124,95,71 125,69,33 103,76,60 94,60,42 117,77,52 43,27,14 119,97,77 211,185,171 213,192,190 208,188,179 205,189,176 72,62,52 200,185,176 206,186,179 207,187,180 205,188,180 204,184,177 198,180,175 204,187,179 204,187,179 205,188,180 201,186,177 76,61,52 199,185,171 161,147,133 200,183,175 115,96,84 118,88,60 129,94,67 121,90,67 110,84,61 112,81,60 123,92,71 106,80,55 66,49,39
64,47,39 77,60,52 99,73,48 122,88,66 102,73,51 112,81,60 125,92,67 121,90,67 114,89,70 110,97,90 144,131,124 143,132,127 157,146,141 67,56,53 229,212,204 237,215,207 232,210,202 232,210,202 228,207,194 160,141,129 124,105,89 226,209,174 28,23,22 29,24,26 40,35,37 82,69,66 81,70,55 90,71,57 124,105,89 58,47,44 56,49,49 39,36,40 34,29,26 27,20,18 56,46,47 80,67,60 145,97,79 173,114,86 152,105,53 132,113,99 206,174,140 27,21,16 50,41,33 52,43,39 41,38,42 40,35,37 95,86,78 48,43,45 61,54,54 70,65,64 105,93,93 122,105,97 140,120,111 119,104,93 196,185,170 222,208,192 215,200,189 212,198,184 210,199,184 84,69,58 118,89,65 91,68,53 173,117,81 156,115,99 116,75,59 117,79,44 28,23,22 64,52,52 204,190,176 221,204,194 208,193,184 209,199,189 76,63,56 137,117,110 189,167,159 195,173,165 201,180,169 201,182,170 154,137,127 163,144,132 167,146,135 182,161,150 183,166,156 69,58,53 146,135,130 117,104,99 127,115,105 87,71,58 126,93,66 128,93,66 129,95,73 115,86,64 111,80,59 126,95,72 109,80,56 65,51,35
62,50,40 76,64,54 101,77,51 116,87,63 105,79,56 112,81,58 123,90,63 119,86,61 113,88,71 132,117,106 180,163,155 151,136,127 144,128,122 69,56,51 222,201,190 227,204,193 228,205,194 228,205,194 229,208,195 232,211,198 225,206,194 78,62,49 106,92,78 85,73,63 68,61,61 79,72,70 56,46,47 131,110,87 99,83,66 55,42,35 51,41,42 40,35,37 58,47,40 36,25,20 60,51,45 87,72,61 95,61,27 145,110,74 130,109,96 103,86,76 119,95,73 85,70,61 99,84,64 51,41,40 46,43,47 65,58,61 43,38,40 65,60,59 54,47,45 74,62,50 79,63,50 230,210,201 227,208,196 150,134,121 76,61,50 82,67,56 79,63,57 77,62,51 77,66,51 83,67,54 121,90,67 67,49,30 142,103,75 124,93,74 111,73,54 120,76,48 27,20,20 41,34,34 67,57,45 66,54,42 70,55,44 69,57,45 69,56,49 210,189,178 211,188,173 210,187,172 210,187,172 202,181,166 195,174,159 205,183,165 206,184,164 208,183,164 201,182,170 73,58,49 145,125,116 137,118,106 162,148,132 105,90,70 125,92,67 123,90,65 123,90,63 116,87,63 112,81,58 123,92,71 111,80,57 69,53,38
69,52,44 84,67,59 98,72,47 127,93,71 108,79,57 115,86,62 129,95,65 128,93,68 121,94,76 162,141,128 231,208,193 192,169,156 228,207,196 74,57,49 230,202,191 234,207,191 234,206,193 233,205,194 235,209,197 236,210,198 234,206,195 234,208,196 159,133,112 90,69,56 72,58,44 67,50,40 93,77,71 147,125,105 100,78,60 54,41,34 50,38,40 77,66,49 99,78,53 71,55,40 68,57,42 118,100,81 106,80,55 119,95,71 111,85,60 108,84,60 88,72,57 101,81,61 77,61,44 43,31,31 27,22,24 26,19,22 88,69,44 92,69,27 95,79,64 99,83,68 69,50,38 230,209,198 233,207,195 150,129,118 196,176,158 241,219,201 223,197,185 229,209,191 226,210,193 81,70,53 134,95,52 96,67,34 107,77,62 86,55,43 101,72,52 88,57,36 21,18,24 33,26,26 211,196,185 228,209,193 214,194,176 224,202,184 79,62,52 222,201,186 224,197,179 224,197,179 222,195,177 214,189,170 196,174,156 214,187,169 216,190,169 215,189,166 214,191,176 73,56,48 213,188,169 177,153,129 207,188,163 126,107,84 87,58,38 125,91,71 123,92,71 119,88,69 115,81,59 128,97,74 112,78,56 72,53,39
69,54,45 90,73,63 107,78,54 126,92,70 110,79,58 110,79,58 128,94,64 128,93,68 121,94,76 167,144,129 180,155,138 138,112,98 229,208,193 73,55,52 237,210,194 239,210,190 239,210,190 238,208,191 244,214,199 244,217,201 240,209,188 239,210,190 233,212,197 65,49,34 83,67,52 85,66,52 39,28,21 81,62,48 117,92,73 54,42,30 50,39,36 88,73,51 119,95,69 73,52,37 47,36,29 47,32,21 99,78,55 119,98,75 116,92,70 107,89,68 84,67,57 78,54,32 113,97,84 64,53,46 23,21,19 50,43,41 62,51,36 54,40,24 40,29,26 126,110,108 238,217,206 235,209,197 237,209,196 154,131,116 209,184,167 251,225,204 149,124,107 138,113,94 244,223,200 88,77,58 172,124,50 142,83,10 137,94,61 108,74,54 91,66,47 88,66,48 92,77,68 60,49,44 221,202,188 137,117,97 128,107,84 228,207,184 78,60,55 238,215,200 237,208,188 237,208,188 235,206,186 228,202,181 209,183,162 234,203,182 232,203,183 235,206,186 232,207,190 73,53,44 216,191,172 234,209,190 102,82,62 159,135,113 104,84,66 102,80,60 87,61,40 124,95,75 112,83,59 134,98,76 110,80,54 73,54,40
65,50,41 86,69,59 107,78,54 122,88,66 114,83,60 112,81,58 131,95,66 127,92,65 126,95,76 245,216,196 135,109,88 239,210,190 186,161,144 77,59,54 247,213,191 247,214,189 247,213,191 247,213,191 247,218,198 250,219,198 249,214,189 249,214,189 244,214,188 192,167,150 64,47,39 69,54,43 78,67,48 78,63,43 104,84,66 60,48,38 53,43,47 66,55,48 86,72,58 65,50,39 29,22,20 80,66,52 72,56,39 112,98,84 121,106,97 99,83,68 101,66,41 101,80,65 87,69,50 82,70,58 76,71,70 90,83,86 71,59,47 67,55,43 45,36,28 230,201,195 243,212,191 245,214,193 248,214,194 158,131,113 214,189,170 252,221,198 245,216,192 240,211,189 240,209,186 93,73,53 255,227,145 197,148,83 140,108,78 132,107,79 121,97,75 143,122,95 110,71,43 69,56,49 190,166,140 243,217,194 242,213,193 255,235,214 65,50,41 241,219,199 251,215,193 251,213,192 249,213,191 247,211,189 217,188,168 248,214,194 250,212,193 249,213,191 244,214,197 73,58,49 202,176,155 195,171,149 93,67,46 202,173,151 123,97,76 132,103,83 86,57,37 109,78,59 116,85,62 129,95,73 111,81,55 76,55,42
66,51,42 90,73,63 108,79,55 126,92,70 111,80,57 110,79,56 134,95,65 132,96,67 126,95,76 136,107,85 244,215,193 150,121,99 249,224,205 77,64,57 255,216,192 255,218,190 255,219,190 253,216,190 255,224,203 255,221,196 255,217,191 255,216,190 255,218,188 189,157,143 112,92,74 64,52,42 58,49,43 65,50,39 118,98,80 71,58,51 55,53,63 48,51,60 42,40,41 69,58,55 49,44,43 57,46,41 83,65,44 97,81,66 124,103,90 113,84,51 138,121,113 121,109,111 103,84,57 104,87,63 118,104,88 88,71,34 103,76,44 72,57,46 48,35,28 255,228,210 252,218,188 252,217,190 252,216,194 163,131,115 190,164,143 254,219,192 206,176,150 246,217,193 247,214,189 98,74,52 196,143,88 178,138,84 123,106,82 135,117,98 112,94,64 95,75,43 103,67,20 68,49,26 252,218,188 193,160,135 231,198,173 247,213,193 77,62,51 247,223,201 255,217,192 255,217,192 255,216,194 254,212,188 210,176,156 255,217,194 255,214,190 255,217,190 251,215,193 74,56,55 251,215,193 160,129,106 104,84,66 68,48,30 68,50,31 73,48,31 85,59,38 122,93,73 114,83,60 140,106,84 113,83,57 75,56,40
61,53,42 86,76,64 105,75,49 128,95,70 115,81,59 112,76,54 138,99,69 138,101,75 128,97,76 248,217,196 243,209,187 249,214,189 248,224,202 74,63,56 255,218,194 255,218,192 255,220,193 255,220,193 255,229,205 255,221,195 255,219,192 255,219,190 255,221,189 217,182,155 127,106,54 162,137,60 107,85,40 86,64,30 154,124,96 67,56,49 47,45,55 44,47,58 43,41,51 84,79,81 129,97,67 116,88,59 95,71,38 100,68,36 132,111,98 138,127,122 119,113,108 118,109,103 103,81,61 93,73,43 74,58,27 77,60,23 120,72,14 55,33,13 43,32,27 232,211,200 255,220,188 255,219,190 255,220,195 170,136,118 165,136,114 255,220,191 181,146,121 163,130,103 255,210,187 255,213,162 189,140,91 134,113,88 121,99,65 145,108,64 92,56,23 88,61,25 127,85,43 128,89,48 255,218,192 136,103,78 152,116,85 255,219,195 76,59,49 254,223,204 255,220,193 255,220,193 255,217,191 255,217,192 221,184,158 254,214,191 255,219,197 255,221,201 236,206,191 78,58,49 251,224,206 240,213,197 70,53,45 68,53,44 64,50,36 69,52,42 71,54,46 117,91,70 118,87,66 136,102,82 109,80,56 81,61,41
59,49,37 91,80,65 99,68,45 119,86,61 114,80,58 118,82,60 142,103,73 139,99,74 132,101,78 196,167,147 195,166,146 198,164,146 154,132,114 71,59,49 198,168,151 203,169,151 203,169,149 199,168,147 208,177,158 203,174,152 213,179,157 214,179,154 216,181,154 178,154,132 130,108,59 94,67,22 74,54,24 113,88,60 154,122,92 66,55,50 41,41,51 41,41,51 41,39,47 49,44,46 76,52,30 117,78,37 101,63,28 111,89,69 146,139,137 122,113,109 116,105,98 121,110,105 97,79,60 93,72,45 68,56,26 64,46,27 126,92,31 70,60,61 111,104,104 61,45,39 255,223,188 255,223,195 255,225,196 177,143,123 234,200,180 194,160,130 255,222,191 255,227,196 228,195,170 228,188,134 175,137,89 109,93,78 135,103,69 141,102,61 134,97,57 153,114,73 118,75,26 89,57,23 219,184,159 255,224,197 255,224,193 255,222,194 76,59,49 255,227,205 255,224,194 255,224,194 255,223,193 255,222,191 148,108,83 149,113,93 77,51,37 73,52,39 70,53,43 70,55,46 72,61,54 69,58,51 67,56,51 75,62,55 80,67,60 77,65,55 77,62,53 95,75,66 80,63,53 79,62,54 106,80,59 81,61,41
67,49,28 103,85,64 113,80,55 122,87,60 115,82,57 115,80,53 145,104,73 139,100,72 124,95,75 105,91,77 132,116,112 112,96,90 175,164,157 68,57,50 161,145,139 163,145,140 164,146,143 165,149,143 173,155,150 175,157,152 168,151,141 175,156,144 175,156,144 130,114,101 117,101,88 81,60,45 103,84,70 169,135,101 125,96,72 67,57,56 41,39,47 39,42,51 44,42,52 55,50,52 71,58,51 111,67,39 106,60,30 158,130,101 139,129,119 108,93,82 125,112,105 123,112,107 88,78,68 85,63,43 142,112,70 62,45,17 41,40,45 39,40,45 81,75,82 56,49,49 246,213,188 255,219,191 243,206,182 164,135,113 195,169,146 212,186,161 202,176,153 125,100,72 83,72,55 167,134,97 147,114,87 119,95,71 135,101,60 142,103,62 132,98,57 63,49,35 125,93,59 63,51,41 194,167,149 126,112,87 147,128,103 200,176,150 69,58,43 210,183,165 227,190,164 253,213,188 255,224,195 255,225,193 207,174,147 100,75,56 80,64,47 82,64,45 90,68,48 73,57,42 68,54,40 70,54,39 74,58,43 71,55,40 71,52,38 65,49,34 65,49,34 62,48,34 64,53,38 76,62,48 95,80,60 89,67,47
