77,66,51 58,56,57 78,61,53 80,66,48 88,70,49 82,64,43 82,64,45 89,71,50 97,76,53 98,74,50 102,81,58 94,74,54 100,100,110 134,152,192 130,143,187 143,152,204 146,153,178 113,113,123 64,66,82 135,149,199 133,152,203 135,150,205 133,151,205 136,150,202 135,148,194 71,78,103 131,150,201 133,149,199 136,150,202 135,149,201 131,150,201 129,136,161 64,59,61 174,170,181 161,160,177 79,86,121 87,98,138 110,109,124 92,79,72 73,52,41 105,76,54 126,93,68 112,79,52 121,86,59 128,93,66 121,86,59 128,93,68 113,79,57 124,95,75 87,66,53 190,183,183 158,158,166 135,141,169 148,152,192 131,132,151 175,171,180 69,64,61 66,64,72 139,148,191 136,149,195 136,149,195 135,150,193 135,151,191 138,151,195 65,64,67 143,148,185 139,150,192 139,150,192 136,149,193 135,150,193 142,146,186 57,52,51 178,171,174 179,171,177 111,107,116 149,150,180 150,150,176 162,157,156 183,172,165 82,63,49 111,85,60 113,84,60 124,94,68 119,86,59 121,88,61 119,86,61 112,81,58 121,91,65 110,85,66 74,53,40 94,79,68 150,139,146 69,67,89 84,85,108 98,96,106 167,161,166 63,59,51 127,123,132 143,151,179 146,153,176 147,152,178 152,150,172 158,153,171 133,124,135 163,156,166 163,156,168 164,157,167 167,159,167 165,156,167 162,155,165 66,60,55 119,109,99 105,92,100 161,151,169 155,153,173 148,151,169 97,84,79 97,73,51 97,75,55 96,75,52 98,77,54 96,74,54 89,69,49 89,70,47 88,68,48 88,67,54 78,64,48 59,47,37
77,66,51 58,56,57 80,63,55 82,68,50 93,75,54 89,71,50 85,67,48 90,72,53 94,74,54 95,74,51 97,76,53 94,74,54 110,106,115 128,133,159 172,170,180 107,115,145 138,150,185 68,74,93 67,66,81 138,149,191 136,151,196 135,151,191 134,151,194 136,150,198 135,148,192 73,80,103 135,151,191 135,150,193 136,149,195 136,151,196 132,151,198 119,124,148 62,55,55 167,165,177 149,155,183 138,147,197 138,147,197 148,154,182 89,78,73 74,55,43 110,79,56 121,88,61 115,80,55 122,87,62 130,95,70 127,92,65 129,94,67 118,85,60 127,98,76 94,73,60 189,183,188 107,109,123 141,147,179 145,155,189 146,154,184 142,141,156 64,57,57 64,62,72 135,150,193 134,150,198 136,150,200 135,151,201 135,151,199 138,152,202 63,63,73 138,146,192 137,151,201 138,150,199 137,151,199 134,151,196 140,149,188 55,53,51 175,169,176 180,178,179 122,120,140 144,148,177 145,150,176 103,100,106 178,167,164 88,67,56 116,87,63 111,82,58 120,90,64 125,92,65 116,83,58 118,85,60 111,80,57 123,92,69 109,84,65 74,55,41 96,84,74 157,153,175 141,146,181 139,146,181 141,145,185 89,91,107 61,60,51 125,122,137 142,150,178 149,152,174 150,151,174 157,153,173 161,154,168 136,127,138 162,156,163 164,158,165 165,157,163 165,157,163 167,161,166 163,157,164 68,59,55 73,63,62 159,155,166 157,155,167 146,139,142 110,104,109 100,83,75 104,80,56 101,76,57 100,78,58 95,73,55 91,71,53 90,70,52 89,70,47 87,67,47 89,68,55 82,68,52 59,47,37
77,66,51 58,56,57 80,63,53 82,69,46 93,76,52 86,69,45 85,67,48 87,69,48 95,78,54 101,82,59 99,78,55 97,78,55 121,114,117 87,84,88 179,167,169 97,100,109 147,155,185 77,78,99 65,65,77 142,150,180 142,149,184 143,151,183 140,152,185 138,153,187 138,151,181 71,77,96 139,150,177 137,153,182 137,152,186 137,151,188 134,152,192 117,120,142 68,63,62 147,148,171 139,148,191 84,87,109 103,104,123 138,147,186 82,73,67 79,58,45 110,79,56 127,94,67 113,80,53 119,86,61 119,86,59 135,100,73 131,97,67 119,86,61 126,97,77 91,70,57 137,135,147 139,149,185 143,149,189 80,89,112 140,149,192 145,148,168 65,60,57 64,64,72 137,151,190 138,152,193 137,152,197 137,151,199 138,151,195 137,149,200 64,64,74 140,151,193 137,151,199 138,151,197 138,151,197 137,151,192 142,147,182 58,53,55 167,165,166 124,123,140 145,149,182 125,131,161 148,154,182 147,149,176 105,99,104 87,66,53 117,89,62 114,83,60 131,96,69 123,90,63 117,87,61 121,87,65 116,83,58 123,90,65 109,82,66 74,58,43 87,72,61 152,153,176 113,115,131 154,156,170 146,151,186 153,155,182 68,62,53 125,121,132 154,152,174 152,153,174 157,153,173 158,155,170 160,156,169 136,130,137 167,159,165 165,156,167 169,158,167 169,158,165 167,159,165 168,160,166 67,58,54 97,90,90 161,161,171 103,100,106 178,167,162 153,141,143 95,78,70 105,79,56 97,75,55 98,78,58 97,77,57 93,73,53 92,74,55 90,71,48 95,73,53 89,68,55 83,69,53 59,47,37
77,66,51 58,56,57 80,64,51 82,70,44 94,77,53 87,70,46 85,67,46 88,70,49 93,75,54 90,71,48 103,82,59 94,74,54 132,120,120 156,149,161 102,91,100 156,152,172 154,152,174 83,79,88 66,63,69 152,153,176 149,151,176 153,154,177 153,154,177 151,154,176 150,151,172 78,78,90 151,154,174 146,151,177 142,151,176 141,152,179 141,152,183 118,115,132 61,58,62 149,156,179 134,139,176 168,167,172 183,175,183 101,107,135 86,75,70 78,55,40 116,83,58 138,103,76 118,86,56 121,88,61 132,95,69 130,94,65 132,97,70 116,82,60 130,99,76 87,67,49 140,144,159 144,153,192 157,159,173 173,172,175 94,99,125 144,148,179 68,64,54 67,64,68 141,152,190 138,152,189 137,153,193 138,152,193 138,152,191 139,152,196 62,65,72 137,152,184 138,154,194 139,153,190 138,152,189 140,150,186 144,147,183 60,57,61 114,113,128 146,151,177 123,129,150 180,177,181 152,152,162 149,152,174 127,123,132 87,66,51 117,87,61 112,82,56 135,98,72 138,103,76 126,93,66 122,87,62 116,83,58 125,92,65 112,82,65 72,53,39 90,76,62 155,154,169 179,169,173 172,165,168 124,130,149 155,153,177 69,63,54 129,122,132 160,156,176 158,154,174 160,157,174 161,158,173 161,157,170 139,133,140 169,161,167 167,159,167 171,160,167 172,162,166 172,161,168 171,160,169 72,61,56 78,69,65 161,154,164 161,157,166 114,107,110 161,154,164 95,82,75 100,76,54 100,79,56 96,74,54 91,69,49 91,71,51 90,70,50 93,72,49 95,73,53 90,69,54 84,70,54 59,47,37
76,64,52 56,53,57 79,63,50 83,71,45 100,83,59 88,71,47 86,68,47 90,72,51 99,77,57 103,81,61 99,78,55 98,78,58 141,128,121 162,153,164 158,149,160 159,153,160 128,118,117 100,89,84 70,64,69 161,158,173 158,157,174 160,157,172 160,156,169 160,158,170 158,156,168 74,72,80 159,157,169 153,155,171 149,152,172 146,153,178 144,152,180 122,117,133 64,64,61 155,158,169 146,152,182 129,126,141 122,120,130 148,150,175 88,76,66 79,57,39 112,82,56 128,96,66 115,83,53 123,89,59 130,94,65 132,96,67 130,95,68 114,80,58 129,100,76 86,70,53 142,146,161 143,150,185 138,138,148 171,170,175 125,133,153 142,148,178 63,61,57 67,66,71 140,152,185 138,153,185 140,151,189 140,151,189 141,152,190 144,153,196 67,66,69 139,152,180 142,152,186 141,154,184 144,152,182 146,150,179 147,149,176 60,57,61 112,115,126 145,152,175 104,108,123 178,172,177 118,111,121 153,157,186 124,120,129 88,65,50 118,88,60 112,82,56 130,95,68 129,94,67 122,87,60 124,89,64 118,83,58 121,88,61 110,80,63 74,53,40 89,74,63 156,156,168 109,105,116 126,124,132 147,153,172 150,149,164 64,61,48 129,123,128 160,155,173 162,157,175 161,156,172 161,157,168 162,158,171 141,133,141 168,161,164 168,161,164 171,161,165 170,163,166 174,163,170 172,161,168 75,64,61 109,96,91 138,126,128 168,160,166 161,158,164 160,156,169 99,86,81 103,82,59 98,77,54 97,78,55 96,77,54 93,74,51 94,74,54 93,72,49 93,71,51 89,69,51 84,70,56 59,47,37
77,65,53 58,55,61 80,64,51 82,70,44 99,82,58 89,72,48 85,68,44 93,72,49 101,77,55 106,82,60 105,84,61 98,78,58 147,133,115 111,100,93 130,119,116 113,101,91 183,171,159 111,96,87 77,70,70 169,163,170 169,163,170 167,159,167 168,160,166 169,161,167 167,159,167 77,69,75 167,160,172 160,158,170 153,154,175 148,151,171 146,153,176 120,116,125 65,59,54 183,178,177 162,161,176 150,152,168 158,155,172 150,146,166 89,77,65 76,54,34 113,83,57 128,95,68 115,80,53 125,91,61 128,94,64 136,102,72 130,96,66 122,89,64 125,96,74 88,69,55 109,106,110 152,155,177 151,157,178 110,116,133 146,153,178 152,154,170 67,65,61 65,66,69 144,153,178 140,153,183 141,152,183 143,151,181 146,154,182 152,156,189 71,59,59 145,150,174 158,152,177 152,155,177 153,154,175 157,155,175 156,154,174 60,55,52 106,104,100 162,162,172 152,153,174 123,121,141 148,149,170 146,151,177 112,106,111 90,69,54 117,87,61 112,82,56 124,89,62 121,86,59 124,89,62 122,87,60 122,87,60 120,85,58 113,84,64 77,54,41 86,72,58 167,160,163 150,153,162 149,152,161 154,150,161 104,97,95 63,60,45 124,122,118 161,156,174 161,156,172 161,157,170 161,157,170 164,155,166 153,142,151 172,164,170 168,160,168 170,159,166 168,160,166 169,161,167 168,160,166 80,71,67 103,91,81 188,175,170 101,89,89 108,100,108 113,101,113 89,74,65 90,71,48 96,76,56 96,76,56 95,75,55 95,75,55 91,71,51 95,74,51 98,76,56 93,73,55 84,70,56 59,47,37
75,62,55 55,52,56 79,65,51 87,68,45 103,82,59 90,71,48 89,70,47 95,74,51 108,82,61 102,78,56 103,82,59 98,78,58 161,147,133 176,167,163 177,167,168 160,147,142 190,174,168 106,93,90 82,72,73 172,165,165 173,163,164 175,161,161 175,161,166 172,162,166 169,158,167 78,66,78 162,155,167 156,155,172 152,155,175 151,157,174 149,152,174 116,114,122 68,61,59 185,175,174 142,137,139 95,92,96 91,85,92 97,92,94 89,77,65 76,56,38 117,82,55 132,97,70 117,82,55 121,88,61 130,96,66 130,96,66 128,93,66 123,88,61 128,95,68 95,73,55 190,184,175 85,78,78 147,147,159 153,154,173 151,148,163 177,172,174 65,60,57 67,66,71 149,151,176 151,154,174 149,151,176 150,150,178 150,151,170 159,155,177 77,61,59 161,156,174 166,159,173 164,160,171 163,161,173 161,159,169 165,161,170 61,55,50 177,171,164 191,187,179 170,169,172 164,162,172 161,164,173 161,162,167 174,168,163 87,66,53 120,90,64 111,81,55 125,92,67 126,93,68 128,94,64 121,86,59 118,85,60 127,92,65 113,84,62 76,55,40 94,77,69 130,118,118 96,92,103 119,112,124 101,92,103 183,171,171 66,60,51 124,119,118 161,158,175 160,157,172 158,155,172 158,153,169 164,157,171 155,143,155 171,162,173 167,158,169 168,160,168 168,161,164 169,161,167 168,160,166 75,66,62 98,87,80 180,171,167 122,112,111 162,155,167 161,154,168 91,75,69 97,78,55 97,76,53 99,78,55 100,79,56 91,72,49 94,74,54 93,72,49 96,74,54 93,73,53 85,71,55 57,44,37
77,64,57 59,57,58 80,66,52 88,69,46 104,83,60 93,72,49 94,75,52 95,76,51 104,80,56 105,81,57 106,82,58 103,82,59 163,147,145 171,158,166 177,167,171 153,140,135 184,170,172 103,91,96 82,71,78 173,161,173 169,161,169 169,161,167 168,160,168 165,161,170 161,154,164 70,66,79 153,155,169 152,158,175 148,156,176 147,157,177 153,155,180 119,119,129 68,61,61 177,165,167 159,146,154 163,156,168 161,153,170 139,129,130 90,75,66 77,54,39 115,83,53 127,92,65 113,80,53 119,89,63 120,87,62 128,94,64 126,89,63 122,85,61 131,93,72 99,71,58 196,181,170 179,170,166 164,160,169 164,159,175 145,138,148 187,177,176 66,56,55 69,66,70 161,159,167 166,162,171 163,161,171 165,163,173 164,160,169 171,160,167 76,63,56 170,159,168 169,161,167 168,163,162 167,164,170 166,163,169 167,161,166 64,55,51 182,172,162 196,186,174 123,114,108 168,163,165 166,164,165 146,140,133 187,179,168 89,68,55 118,88,62 111,81,55 116,85,62 119,86,61 131,96,69 121,88,61 113,83,57 120,87,62 115,86,66 77,57,39 97,80,70 185,171,171 164,157,167 167,158,173 118,107,116 178,166,166 67,58,52 120,113,111 164,156,175 163,154,176 158,153,171 162,154,173 165,156,171 155,146,157 174,165,176 167,158,169 167,159,167 169,161,167 168,160,166 165,157,163 70,63,61 96,87,81 181,172,168 123,116,119 163,160,175 161,157,168 91,79,69 103,82,59 102,78,54 104,80,58 108,84,62 96,75,50 98,77,52 96,75,52 97,76,53 95,75,55 86,72,56 60,47,40
62,51,44 58,56,52 85,69,54 88,71,47 104,83,60 92,71,48 89,72,48 96,77,54 107,83,59 107,81,58 106,80,59 104,82,62 155,142,139 170,161,172 171,162,175 145,134,141 177,170,173 88,78,82 82,74,80 170,158,170 172,160,174 167,157,175 160,151,173 160,156,176 161,155,176 73,68,86 152,151,168 153,156,174 151,157,178 152,154,181 154,152,174 113,109,118 69,62,60 180,170,169 160,149,158 158,153,171 161,157,177 137,130,133 88,76,66 80,61,38 122,90,60 125,92,65 109,79,53 115,82,57 123,90,63 127,93,63 131,95,62 152,115,73 173,137,86 165,129,82 171,140,91 202,187,167 167,160,170 165,164,169 149,142,142 190,179,172 72,63,57 75,70,69 166,165,170 170,164,171 166,163,167 166,165,170 165,162,166 173,163,162 81,64,56 173,162,169 173,163,164 170,165,162 168,165,169 169,163,168 168,163,165 63,54,48 183,173,163 193,184,167 114,103,96 170,163,163 169,164,163 142,133,127 190,180,168 86,63,48 121,88,63 118,85,60 116,83,58 116,79,55 123,86,60 129,94,67 116,83,58 116,83,58 108,82,59 74,53,38 91,76,65 189,176,171 164,155,168 163,154,169 125,111,124 179,168,165 67,58,54 114,107,105 164,156,175 163,155,172 167,160,172 168,161,171 168,160,168 157,147,151 176,166,170 166,155,162 170,159,166 172,160,165 174,164,168 173,163,167 75,68,66 85,76,70 181,171,170 126,118,124 161,160,175 159,155,168 92,82,72 101,77,55 98,74,52 106,80,59 101,77,55 97,72,53 96,74,54 98,77,54 97,76,53 99,77,57 88,72,57 56,52,44
65,49,43 58,52,47 86,70,53 85,73,45 103,82,59 91,70,47 89,72,48 96,77,54 109,83,60 110,81,59 110,84,63 105,83,63 96,83,78 104,96,102 111,103,111 105,99,104 134,129,131 71,65,70 79,73,80 108,101,111 96,89,103 88,81,95 69,65,78 75,71,84 80,76,89 72,68,79 90,88,98 108,106,116 122,121,136 117,118,137 134,128,149 106,99,109 65,60,57 182,175,173 155,147,155 158,152,173 159,155,175 136,129,129 86,76,66 76,59,35 125,93,63 126,93,66 105,75,49 119,86,61 123,90,63 132,98,68 137,102,64 138,105,57 98,59,16 100,58,20 126,90,32 247,203,152 170,165,164 172,165,168 153,146,144 193,183,171 73,62,55 82,75,73 165,162,168 169,163,168 171,169,170 170,169,174 167,164,170 174,164,163 81,61,54 174,164,168 177,167,166 171,164,162 169,164,166 170,165,167 168,161,161 61,52,46 183,173,161 192,183,164 112,102,92 172,162,161 172,162,161 142,133,125 188,178,166 85,62,47 123,90,65 119,86,59 120,85,60 127,87,62 133,94,66 124,89,62 119,86,61 115,80,55 113,87,64 76,55,40 89,74,63 183,172,169 167,158,171 164,154,174 128,114,127 180,169,166 67,57,56 122,115,113 139,130,143 127,120,130 126,120,125 123,116,119 111,101,105 92,82,83 84,74,75 88,78,82 80,70,74 76,64,69 94,82,87 99,89,93 75,65,66 68,57,54 149,139,140 100,93,96 113,105,113 92,84,90 85,71,57 104,80,56 104,80,56 103,77,54 103,77,54 98,74,52 95,76,53 97,76,53 99,78,55 100,75,56 94,75,61 54,48,41
84,67,59 63,53,52 86,70,53 87,75,47 108,87,64 98,74,52 94,77,53 94,75,52 108,82,59 110,81,57 112,83,61 111,84,66 71,58,53 70,64,69 65,64,67 62,56,61 58,53,55 62,56,61 86,82,93 159,159,187 154,158,191 154,158,191 159,155,187 158,155,184 159,153,178 74,69,87 157,156,173 158,156,178 159,160,181 160,161,184 161,157,179 112,105,115 62,56,51 69,62,60 83,71,73 78,69,80 89,85,98 94,87,85 78,68,56 77,58,35 122,89,62 126,93,66 120,85,58 122,89,62 119,86,59 114,81,56 87,51,33 74,37,22 83,40,23 101,56,35 87,45,32 142,75,25 174,127,106 176,166,165 154,148,143 199,189,177 64,56,43 70,61,53 94,85,81 96,85,82 75,65,64 80,72,80 84,74,78 85,76,72 74,63,58 69,57,59 83,71,73 84,74,73 82,69,66 81,70,65 83,71,71 69,58,51 175,165,153 202,192,180 110,100,90 182,171,166 181,170,165 143,135,124 168,158,146 88,65,50 125,92,67 120,85,58 132,95,69 130,93,67 131,94,68 125,90,63 118,83,58 127,92,65 117,91,66 77,56,41 75,63,53 116,103,98 94,83,90 83,75,81 76,64,66 72,61,58 68,59,55 121,114,114 169,162,165 169,164,161 169,164,163 170,163,166 171,160,167 164,154,158 178,168,172 170,159,168 165,156,167 168,159,170 167,160,172 169,160,173 81,71,75 64,53,50 59,48,45 64,55,51 64,57,55 73,63,64 84,70,54 106,82,58 110,81,59 108,82,59 107,81,58 101,77,55 102,81,58 100,79,56 102,81,58 99,74,55 97,76,63 61,46,37
82,67,56 62,55,55 89,70,56 88,74,47 109,85,61 98,69,47 93,74,51 100,76,54 105,79,58 109,80,60 110,81,59 105,80,61 159,145,147 170,166,190 157,158,181 144,140,151 176,171,170 78,71,74 79,72,82 161,161,187 157,163,191 160,162,189 161,162,185 163,161,185 164,159,177 71,64,76 165,161,181 164,162,186 162,163,186 163,161,183 162,160,182 112,108,119 63,56,54 134,124,125 110,98,98 98,91,91 89,80,76 73,62,55 69,57,47 80,60,40 124,89,64 130,95,70 114,81,54 121,88,61 97,64,39 79,45,25 69,33,23 77,35,22 91,52,24 101,62,30 120,77,32 96,61,25 123,57,27 100,63,48 66,60,55 73,63,53 68,57,42 79,69,59 61,50,47 91,77,59 91,81,85 171,164,174 169,162,176 167,160,170 70,64,71 169,163,168 167,160,172 166,160,167 168,159,170 170,158,174 170,159,168 64,55,51 66,57,51 66,57,49 65,59,50 65,59,54 64,58,51 69,63,54 73,62,55 90,65,48 124,89,64 120,85,60 129,94,67 127,92,65 129,94,69 125,92,67 116,83,58 129,94,67 119,88,65 75,54,39 71,58,51 75,64,59 82,70,70 101,89,91 103,92,89 138,127,124 65,55,54 111,101,105 169,162,174 167,163,174 168,161,173 168,161,173 169,160,171 167,156,165 178,170,178 169,160,171 168,161,173 169,160,171 169,160,171 170,161,172 76,69,69 82,73,69 180,170,169 143,133,132 169,163,170 171,165,172 95,82,75 106,82,60 107,81,58 110,81,57 111,85,60 105,81,57 99,77,57 99,78,55 100,79,56 95,76,51 99,77,59 59,43,37
83,68,57 63,56,56 90,71,57 90,76,49 113,87,64 99,73,50 94,75,50 98,74,50 112,83,63 112,83,63 114,80,60 109,82,64 161,147,147 169,167,187 164,162,184 143,140,146 183,176,179 83,76,79 80,76,87 163,161,183 164,162,184 167,161,182 168,159,181 169,161,180 169,162,176 73,64,75 169,162,176 170,162,181 167,162,180 170,162,181 171,161,181 108,105,111 72,65,63 183,176,176 147,138,149 165,162,179 173,166,180 142,132,133 90,77,70 79,58,43 123,88,63 131,96,71 113,80,53 108,73,48 87,49,28 71,39,23 61,28,17 79,42,27 91,61,19 114,87,24 136,97,17 131,91,14 113,60,17 154,118,87 154,142,142 189,174,163 76,58,37 132,113,90 86,69,59 66,54,54 104,94,93 99,89,93 173,167,174 170,163,173 71,65,72 171,165,172 170,163,177 169,161,180 170,162,181 171,161,179 169,157,169 61,51,50 177,168,162 185,176,168 118,111,111 171,162,175 172,163,174 142,133,129 181,170,163 89,67,49 122,87,62 121,86,61 127,92,65 124,89,62 128,93,68 127,92,65 115,82,57 129,94,67 118,87,64 84,61,46 88,76,66 188,177,172 172,160,172 169,160,173 132,120,125 182,173,169 67,57,58 106,95,102 169,161,180 167,162,178 168,163,181 169,162,176 170,161,174 169,158,167 178,169,180 172,163,176 171,162,175 171,162,175 172,161,170 172,161,168 80,70,69 79,68,63 186,175,172 147,135,135 173,162,169 171,161,165 97,82,73 109,83,60 110,81,59 111,82,62 110,84,63 106,82,60 100,79,56 99,78,55 99,78,55 95,76,51 99,77,59 59,43,37
83,68,57 63,56,56 92,73,59 90,76,49 115,89,66 99,75,51 95,76,53 100,74,53 110,79,58 109,78,57 112,83,61 109,82,64 151,140,137 111,103,109 94,87,90 92,82,83 186,174,179 81,71,72 83,76,86 169,165,178 170,163,177 169,162,176 170,163,177 168,164,177 168,162,169 75,68,71 171,162,173 170,161,176 170,162,179 183,171,161 105,95,85 64,64,64 71,66,63 182,177,176 155,149,156 165,163,175 168,163,179 139,129,130 88,75,68 76,57,43 113,82,59 125,92,65 110,80,54 90,56,34 101,65,43 70,44,21 61,31,14 72,44,15 84,62,24 85,63,29 85,63,16 104,70,11 103,51,21 137,104,77 154,143,138 189,177,165 113,85,56 224,185,142 108,84,58 45,37,43 66,59,62 72,62,63 148,141,144 170,163,173 71,64,74 171,164,176 169,161,180 169,162,176 169,161,180 167,161,182 164,157,169 64,54,53 181,170,163 191,182,176 117,106,113 173,160,181 179,166,185 145,136,132 192,181,174 88,65,50 123,88,61 118,83,58 127,92,65 128,93,66 127,92,67 127,94,67 112,82,54 128,93,66 119,85,63 78,53,36 89,74,63 190,177,170 170,161,176 168,159,174 131,121,125 177,167,166 68,58,57 106,99,102 169,161,180 167,162,178 170,163,177 167,163,176 169,162,172 168,160,168 178,169,180 174,165,176 171,162,173 171,162,175 173,161,173 172,161,168 83,71,73 76,63,56 183,171,161 149,138,131 178,168,172 176,166,170 98,82,76 111,85,60 112,81,60 109,83,62 109,83,62 98,77,54 102,81,58 102,81,58 103,82,59 95,76,51 99,77,59 59,43,37
83,68,57 62,55,55 93,74,60 90,76,51 116,90,67 102,76,53 98,74,52 101,75,52 117,86,65 113,82,61 115,86,64 111,85,64 174,160,160 175,166,177 172,163,176 171,162,173 103,92,99 77,67,71 89,83,90 171,164,176 170,163,177 172,163,176 172,163,176 171,163,171 171,164,167 71,64,64 177,166,175 177,163,178 175,159,157 84,68,55 42,35,45 50,50,58 49,44,46 76,69,69 141,131,132 165,157,163 169,162,172 136,129,129 88,79,75 57,47,46 78,67,62 102,87,76 94,70,48 84,55,35 74,44,27 70,46,22 68,39,15 103,78,32 105,85,37 84,66,24 113,93,43 128,98,31 209,160,70 129,108,93 108,97,94 197,185,173 130,102,73 221,187,146 101,77,53 68,57,54 57,46,43 67,53,53 55,43,45 171,164,174 71,66,65 172,165,165 172,163,176 172,164,172 171,164,176 168,164,175 169,163,170 61,51,50 184,175,169 192,183,177 118,108,112 176,164,178 180,168,184 148,138,142 192,181,176 88,65,50 122,87,62 118,83,58 125,90,63 128,91,65 125,88,64 123,90,63 108,80,53 120,87,62 120,86,64 83,58,39 88,72,59 185,172,167 147,134,144 149,136,146 156,141,149 183,171,173 70,60,59 110,100,101 170,163,175 174,166,174 171,163,171 174,162,174 177,166,175 178,168,172 185,175,179 177,167,171 177,167,171 177,166,173 174,163,172 172,161,168 88,77,74 73,62,57 137,125,125 165,153,155 177,166,173 178,167,176 114,98,96 111,82,60 118,82,60 112,81,58 109,81,54 102,78,54 100,81,58 100,79,56 106,85,62 98,77,52 99,77,59 59,43,37
80,65,54 59,52,52 92,73,57 86,71,51 117,88,66 98,69,47 91,72,49 98,74,52 110,81,57 112,83,59 113,82,59 114,89,70 183,164,168 190,178,183 158,146,146 175,166,177 172,164,172 65,57,65 108,100,108 178,169,184 177,170,184 176,167,178 176,168,176 177,166,173 177,166,173 75,65,69 181,169,174 182,168,173 220,184,151 172,148,115 38,31,34 33,32,37 35,30,29 50,43,43 173,163,164 179,167,167 171,159,159 135,123,125 65,59,66 59,56,62 69,61,67 61,54,54 73,59,43 68,47,22 54,31,18 49,23,11 73,45,18 118,97,41 106,86,40 91,71,23 107,88,35 138,99,42 176,127,50 177,163,149 185,174,171 112,96,90 111,92,65 122,97,67 99,75,51 100,81,54 86,68,49 71,54,44 73,60,55 171,164,176 73,66,69 177,167,171 179,167,181 178,167,176 177,168,181 175,166,181 174,165,176 61,54,54 181,172,168 169,159,158 181,170,177 184,175,188 174,165,178 174,166,174 204,192,192 86,63,48 123,88,63 114,81,56 129,97,67 128,94,64 126,93,66 96,62,40 100,66,46 121,63,51 108,77,58 79,60,44 85,74,59 183,170,163 187,165,170 172,150,153 179,160,162 173,159,159 68,57,52 110,99,94 179,167,167 182,168,168 182,168,168 183,170,165 183,170,165 184,171,168 189,176,173 183,170,165 183,170,167 183,170,167 181,167,169 179,168,165 100,91,85 66,55,52 181,167,172 179,164,172 173,163,167 186,176,180 113,97,93 108,82,59 113,82,61 111,80,57 113,82,59 100,79,56 105,80,61 108,82,61 110,84,61 102,78,54 96,78,59 61,45,39
82,67,56 60,55,54 93,74,58 87,73,48 116,87,65 99,73,50 86,69,45 95,71,49 112,81,60 111,80,59 113,84,60 113,89,67 187,170,173 172,160,165 196,184,184 109,95,112 184,172,186 70,59,68 109,101,109 179,170,185 178,169,184 180,168,180 180,169,176 181,168,178 181,168,178 76,63,71 185,172,180 182,170,170 202,166,135 151,127,103 39,29,30 55,47,53 46,36,35 46,34,34 52,42,41 159,147,147 170,158,158 83,67,65 46,40,45 37,31,36 50,40,41 39,29,28 63,48,37 146,129,105 51,32,16 47,24,11 77,54,23 97,81,25 95,75,27 82,64,20 76,58,16 121,80,31 164,128,70 165,152,149 190,177,172 177,166,159 79,64,53 78,62,49 93,75,56 133,113,81 136,115,88 83,64,52 64,51,48 176,169,181 77,70,73 182,172,176 182,170,184 182,171,180 180,171,184 182,173,186 181,169,181 65,55,54 115,104,111 184,176,184 182,173,186 183,175,181 182,175,185 184,177,189 178,166,171 84,61,46 125,87,66 113,79,57 130,95,68 125,91,61 123,87,58 91,60,41 60,34,24 105,46,41 136,81,70 85,49,31 85,74,55 178,169,154 121,104,94 204,183,172 175,160,149 183,170,163 67,56,51 100,89,84 184,171,164 187,169,164 187,171,165 186,170,164 184,171,164 188,175,168 191,178,171 187,174,167 186,170,164 186,171,160 186,171,162 184,171,164 104,93,86 66,55,52 181,168,163 180,167,162 155,144,129 184,173,158 121,107,93 111,85,60 110,79,56 114,83,60 113,82,59 104,80,56 106,82,60 101,77,55 109,85,63 102,78,54 96,78,59 61,45,39
80,68,56 58,56,54 94,75,61 90,76,49 117,88,66 99,73,50 89,72,48 91,72,49 105,79,54 110,81,57 108,82,57 108,86,66 190,175,183 195,181,194 142,130,142 188,176,190 186,174,186 68,60,66 119,111,119 184,174,192 185,173,187 186,172,187 185,171,186 186,172,185 188,175,185 81,68,78 186,174,186 184,173,180 102,91,76 74,57,49 37,27,31 51,40,37 71,57,43 49,37,25 52,42,41 192,180,180 190,177,172 81,68,61 53,39,41 46,35,30 64,52,42 74,62,50 68,54,38 78,61,35 91,68,37 86,69,43 91,66,7 105,88,23 79,64,17 77,61,17 79,64,15 124,100,47 79,60,44 72,61,58 58,48,47 57,47,46 51,45,40 51,42,36 46,34,22 76,58,39 82,62,42 62,46,40 64,54,58 177,170,182 78,70,76 186,176,180 186,174,188 187,176,183 186,177,190 186,177,188 185,173,185 67,58,54 151,140,149 189,177,189 193,182,191 201,192,188 141,131,132 191,182,193 187,177,181 88,65,50 128,93,66 114,80,58 128,91,65 131,97,65 169,92,75 96,69,53 46,35,28 39,27,15 53,30,15 95,54,36 123,69,62 161,157,136 112,100,88 185,172,151 147,136,129 184,171,164 67,56,51 101,90,85 187,172,163 188,171,161 188,171,161 189,174,163 187,172,161 192,177,168 192,177,166 190,175,164 188,171,161 191,175,160 191,175,160 189,175,161 111,98,91 67,57,47 187,176,161 188,177,162 194,181,160 191,177,163 105,86,74 111,85,60 115,87,60 117,87,61 123,92,69 103,74,52 100,79,56 104,80,56 112,88,64 101,77,53 97,79,60 62,46,40
