67,51,36 107,82,54 115,91,67 108,87,60 83,74,59 62,51,44 57,48,42 107,86,59 103,84,61 102,83,58 103,84,59 105,86,61 111,90,65 106,87,60 102,83,56 106,82,56 113,89,63 121,96,68 100,81,56 93,79,52 97,83,56 104,83,58 109,85,61 107,83,57 109,83,58 106,85,58 103,84,59 105,81,57 103,82,57 104,83,58 105,84,59 110,89,64 108,87,60 108,87,60 112,88,62 114,90,64 114,90,64 115,89,64 121,95,70 117,92,64 118,86,56 132,77,46 129,51,21 84,39,18 75,37,18 91,40,16 100,49,25 94,73,19 96,76,15 100,81,17 108,87,17 111,90,20 113,90,21 114,91,20 113,90,21 113,91,17 114,92,18 116,94,20 116,93,22 109,86,15 103,81,14 98,78,17 94,75,20 81,64,17 70,51,16 62,41,14 72,38,18 90,45,22 82,40,18 85,41,15 99,48,22 87,41,15 84,39,18 90,44,18 90,44,18 79,41,22 66,32,14 77,36,18 84,41,24 85,42,25 80,42,25 75,39,21 65,31,13 74,44,29 115,67,38 151,72,26 210,98,39 216,94,31 214,96,34 255,164,110 255,219,172 255,224,181 255,251,220 255,239,194 255,226,168 255,226,170 255,228,170 255,228,170 255,226,168 255,224,169 255,225,170 255,226,173 255,222,174 255,221,171 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,219,171 255,219,172 105,89,76 101,82,59 100,82,61 99,82,58 94,77,53 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 87,72,61 87,77,67 87,77,67
76,61,41 116,91,61 115,92,63 110,89,62 82,73,58 60,49,42 57,48,42 108,87,60 103,84,61 102,81,56 100,81,56 100,83,57 104,85,60 106,87,60 103,84,57 105,84,59 122,90,58 153,113,79 103,86,62 100,83,55 103,82,55 104,85,60 110,89,64 110,89,62 110,86,60 105,84,61 99,82,58 102,83,60 103,84,59 100,81,56 107,86,61 108,87,62 115,89,64 115,89,64 115,89,64 118,93,65 118,93,65 121,96,68 121,96,68 120,94,71 123,93,67 131,80,52 131,50,23 87,40,19 86,40,24 95,44,20 99,55,25 93,73,12 100,81,15 105,86,18 111,90,20 111,90,20 110,89,17 110,89,19 108,87,15 110,89,17 113,90,19 112,89,18 112,89,18 109,86,17 105,83,16 100,81,17 94,76,16 83,66,17 74,55,18 65,47,17 62,43,16 85,51,21 85,48,24 80,45,20 87,40,17 95,47,22 90,44,18 88,42,16 89,43,17 84,41,24 79,41,24 72,36,18 76,38,21 79,36,17 86,43,24 80,39,23 70,36,18 65,35,20 80,42,21 129,66,31 182,82,32 194,78,20 216,94,29 230,123,62 255,211,161 255,214,167 255,249,212 255,248,216 255,227,170 255,228,168 255,229,167 255,229,167 255,228,166 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,226,169 255,226,169 255,226,169 255,223,170 255,223,170 255,226,170 255,226,174 112,93,79 107,83,59 103,84,61 104,83,60 103,82,59 100,80,60 98,78,58 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
79,63,46 123,95,68 110,84,59 110,89,66 89,80,65 57,52,40 57,49,36 118,93,65 112,88,64 107,83,61 106,85,62 103,88,68 102,82,64 97,82,60 96,77,61 97,77,59 153,104,64 151,101,59 101,84,56 98,79,54 91,72,47 92,75,51 91,77,50 92,78,53 93,78,56 94,79,57 99,81,62 97,79,60 93,75,54 94,77,53 90,70,50 96,76,56 109,80,58 108,79,55 105,76,52 97,78,51 97,79,60 91,76,56 95,80,60 98,79,54 108,84,60 116,75,48 138,57,25 87,40,19 107,60,37 91,50,23 70,42,4 100,81,17 107,85,20 109,87,20 109,88,16 109,88,18 109,86,17 108,86,21 108,86,19 107,86,16 108,86,21 108,86,19 109,87,20 107,86,14 103,81,16 99,79,18 93,74,19 85,68,17 76,60,18 65,50,14 65,48,20 93,62,23 107,68,25 98,68,24 91,47,19 95,46,24 96,45,19 93,42,18 92,45,22 80,39,21 79,36,17 79,41,24 66,34,20 69,34,19 73,38,23 68,33,20 69,37,23 58,33,16 78,45,20 102,61,32 136,61,14 184,74,21 227,107,46 209,96,32 255,216,161 255,225,175 255,222,176 255,250,218 255,239,190 255,231,170 255,231,169 255,231,169 255,231,169 255,231,171 255,231,171 255,229,169 255,231,171 255,229,169 255,230,171 255,231,170 255,232,170 255,228,173 255,227,172 255,229,174 255,229,174 124,99,80 110,85,57 109,85,59 107,86,61 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 95,81,56 99,85,60 99,85,60
86,71,49 126,99,67 116,91,61 102,81,58 83,74,59 58,53,41 54,46,33 116,91,63 115,91,67 116,92,70 111,90,67 107,95,83 130,115,104 162,146,131 187,173,159 208,191,183 255,228,192 233,192,161 207,193,177 75,65,64 206,184,164 207,187,169 204,181,166 204,182,164 195,173,153 193,171,151 182,162,144 179,161,142 172,153,137 170,151,135 169,149,131 166,146,126 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,133,113 136,121,101 94,75,50 70,46,22 76,46,18 118,52,18 88,37,13 97,50,27 83,40,21 73,46,10 92,73,20 65,44,1 65,44,1 73,53,7 84,64,14 103,81,18 103,84,16 100,81,17 102,83,19 102,80,17 105,83,18 98,79,13 79,58,6 72,50,3 69,48,7 71,49,11 65,47,5 68,51,16 68,52,19 66,50,17 86,60,21 127,84,24 150,102,18 100,78,29 85,46,18 103,52,28 95,43,22 95,48,27 80,39,23 83,37,19 91,50,32 67,35,19 64,33,14 73,44,20 88,61,29 90,64,23 79,57,12 64,45,10 69,46,15 73,46,10 89,56,6 244,142,72 225,112,50 255,185,134 255,228,179 255,232,184 255,246,213 255,253,221 255,235,166 255,236,167 255,236,167 255,234,165 255,233,167 255,233,169 255,235,168 255,235,169 255,236,167 255,239,169 255,238,169 255,236,169 255,233,167 255,232,166 255,234,169 255,235,170 131,105,82 115,87,60 112,88,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
96,75,50 127,105,71 117,92,62 106,85,62 76,66,56 54,50,40 55,45,33 113,90,59 116,91,61 123,94,70 109,90,65 112,96,79 203,185,164 253,220,195 247,214,187 252,222,194 255,251,218 255,230,200 243,212,193 70,58,48 247,211,193 254,214,189 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 247,205,183 248,206,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,195 132,111,84 64,44,14 70,45,17 111,59,29 91,41,10 92,48,20 87,43,17 76,44,12 79,64,15 91,74,23 90,73,22 86,69,20 71,53,9 65,43,5 79,59,9 95,77,17 97,79,19 99,80,23 77,57,9 69,48,7 74,52,14 76,59,20 77,61,19 76,60,16 77,61,17 75,61,18 67,55,16 59,46,12 72,56,25 118,87,25 148,102,18 154,117,25 91,61,17 86,40,14 89,42,19 82,41,21 78,37,17 87,41,23 81,43,22 66,43,14 69,50,15 77,58,21 79,60,25 63,44,19 67,46,21 78,54,21 79,55,22 84,55,20 84,55,20 95,58,5 192,112,42 240,155,102 255,235,187 255,240,191 255,236,192 255,255,231 255,242,195 255,236,161 255,235,163 255,234,164 255,235,163 255,234,166 255,246,170 255,237,166 255,240,168 255,240,168 255,239,168 255,239,167 255,238,168 255,238,168 255,239,167 255,240,168 141,113,86 115,87,60 113,87,62 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
102,81,56 122,100,66 117,92,62 108,87,64 75,65,55 55,51,41 59,49,37 112,89,58 120,95,65 122,94,67 109,92,66 115,101,85 207,191,178 234,210,188 249,220,198 255,248,210 255,253,233 255,250,216 255,243,208 178,123,80 255,224,191 255,217,186 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,182 252,211,182 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,194 252,227,199 67,42,14 68,43,15 100,54,26 99,47,17 82,43,11 102,51,23 82,43,13 88,72,16 90,74,18 90,74,18 88,72,14 88,72,18 86,70,16 90,73,22 89,73,17 90,74,18 89,72,21 82,66,22 71,56,18 67,52,14 72,55,16 76,60,18 79,63,19 79,63,19 75,61,16 71,60,16 70,58,19 69,54,18 77,53,16 141,99,18 154,114,21 105,81,19 85,51,19 89,50,22 66,37,13 78,42,22 93,47,29 81,38,19 67,43,17 65,44,17 63,44,17 68,49,22 71,50,23 80,56,30 87,60,26 88,61,27 88,59,24 88,59,24 103,65,30 204,130,76 235,143,92 255,242,193 255,245,198 255,241,188 255,250,210 255,253,226 255,240,169 255,238,161 255,239,161 255,239,161 255,240,162 255,240,161 255,240,162 255,242,162 255,242,162 255,241,162 255,241,161 255,240,165 255,241,166 255,242,168 255,240,166 145,117,90 115,87,60 113,87,62 111,85,60 104,83,56 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
102,78,54 120,95,65 113,90,61 103,84,59 72,62,52 56,50,41 61,47,31 114,89,59 123,95,68 122,95,63 108,94,76 116,105,86 219,205,189 232,210,190 234,213,190 240,216,194 255,238,209 246,215,194 248,217,196 72,53,39 255,217,190 255,220,184 255,219,182 255,221,184 255,220,184 255,218,182 255,219,183 255,217,181 255,219,185 255,217,183 255,217,183 255,217,183 255,218,178 255,213,181 81,61,41 238,221,193 247,218,194 248,217,194 249,221,194 252,223,199 117,88,64 75,47,20 90,57,30 103,55,26 76,41,5 102,47,18 87,42,21 92,76,18 95,80,19 93,77,19 90,76,20 84,69,18 86,69,22 90,73,24 87,75,18 87,72,23 81,67,22 67,55,16 61,49,19 63,51,14 76,60,18 84,67,20 85,68,17 81,66,17 76,63,15 71,60,16 73,59,16 76,57,20 84,64,18 106,73,5 148,108,17 134,103,25 90,64,23 77,53,16 76,54,18 85,45,20 86,40,22 79,41,22 81,40,20 69,38,15 70,41,17 73,44,20 78,53,23 85,55,29 88,59,28 90,61,28 97,66,29 100,66,25 108,58,12 180,88,35 231,139,88 255,229,178 255,244,193 255,246,196 255,250,186 255,250,204 255,249,204 255,241,167 255,239,163 255,245,164 255,244,164 255,245,164 255,245,164 255,244,164 255,244,164 255,244,164 255,244,164 255,245,164 255,242,162 255,243,168 255,240,166 153,124,91 117,87,59 116,87,63 119,90,66 111,85,60 103,86,60 192,159,109 255,238,177 255,237,176 255,236,176 255,236,176 255,235,173 255,235,175 57,43,27 255,243,173 255,240,173 255,240,173
108,85,56 117,92,62 113,89,63 97,80,56 73,66,50 56,50,41 69,55,39 117,92,62 125,97,70 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 239,215,191 246,213,188 255,235,203 247,219,192 250,218,186 56,44,32 255,218,188 255,218,188 255,220,180 255,226,186 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,225,177 255,224,176 255,223,181 255,219,174 78,52,29 245,225,195 251,223,194 252,223,192 251,224,188 255,224,194 255,225,193 243,211,177 146,112,78 137,82,53 139,68,44 113,54,26 78,40,23 95,79,21 103,88,27 95,79,21 86,71,20 77,62,15 78,64,21 80,66,21 95,79,21 96,81,20 71,59,20 61,50,17 59,47,19 66,53,21 81,65,23 88,71,20 90,73,22 86,71,22 80,65,18 75,59,17 81,63,21 100,79,25 97,74,14 108,79,14 137,99,23 136,99,26 96,72,17 88,66,19 73,52,11 90,51,23 86,40,22 78,40,21 82,41,23 83,40,21 95,54,34 86,43,24 87,46,28 72,38,16 87,54,29 90,57,30 100,65,29 110,59,24 178,84,41 188,80,26 230,138,87 255,244,193 255,246,195 255,249,193 255,249,190 255,250,186 255,252,194 255,248,194 255,246,164 255,245,164 255,245,164 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,248,164 255,245,164 255,246,164 163,134,101 119,89,61 122,93,69 123,94,70 118,92,67 105,86,61 206,173,123 255,238,177 255,238,176 255,236,176 255,236,176 255,235,173 255,237,176 57,46,27 255,243,167 255,240,169 255,240,169
113,85,58 122,94,65 113,90,59 107,86,63 74,64,54 56,50,43 70,56,38 118,93,65 126,98,69 125,97,70 119,106,85 109,101,88 240,216,190 244,215,193 244,215,191 251,217,187 255,221,192 251,221,195 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,221,177 255,223,181 255,225,183 255,225,181 255,226,182 255,228,179 255,230,180 255,230,181 255,230,181 255,229,180 255,227,177 74,45,25 253,225,187 255,225,188 255,223,192 255,224,189 255,227,189 255,228,190 255,228,192 251,212,180 224,175,139 126,56,27 112,49,25 76,37,23 59,42,16 96,80,38 97,80,31 83,69,26 72,57,19 67,46,19 64,44,12 83,67,11 107,87,28 75,58,19 62,46,15 57,43,16 53,39,12 73,60,26 87,71,29 89,72,23 86,69,20 77,62,15 74,57,18 81,62,25 84,62,26 91,70,16 100,77,17 116,83,15 147,103,23 142,99,25 116,83,15 84,64,18 89,54,27 87,41,25 75,37,18 85,42,25 86,40,22 92,46,28 86,43,24 85,44,26 75,38,23 87,46,28 85,42,27 108,55,30 139,61,31 185,92,46 201,95,47 241,152,98 255,249,196 255,245,192 255,250,198 255,250,194 255,250,190 255,250,186 255,246,185 255,243,168 255,242,162 255,244,164 255,242,162 255,244,164 255,245,164 255,245,164 255,245,164 255,243,162 255,244,164 255,240,162 255,243,162 255,243,164 168,139,108 121,90,69 123,94,72 123,95,66 118,93,65 113,92,65 219,183,136 255,238,175 255,237,174 255,237,176 255,237,176 255,236,173 255,234,176 65,50,30 255,243,167 255,241,168 255,241,168
120,92,65 124,96,67 113,90,59 107,86,63 71,61,51 55,49,42 70,56,38 123,98,70 122,94,65 120,92,65 108,95,74 100,92,79 243,219,193 246,217,193 248,218,192 255,222,197 255,220,193 252,222,194 254,222,190 46,34,24 255,221,184 255,221,181 255,220,175 255,221,177 255,221,177 255,226,182 255,223,179 255,224,180 255,225,179 255,227,179 255,230,182 255,230,182 255,230,182 255,231,182 74,47,29 255,229,190 255,230,192 255,229,196 255,229,193 255,231,191 255,232,192 255,231,194 255,224,189 229,183,146 125,56,27 115,53,26 87,47,24 102,85,46 83,65,33 68,48,16 74,56,26 74,56,26 71,48,17 73,51,13 107,92,31 103,80,22 86,70,28 76,61,23 66,53,21 53,39,14 53,39,14 60,41,14 71,52,15 69,51,9 61,42,15 55,40,18 53,35,14 74,53,28 82,65,14 90,66,15 120,85,20 160,114,30 171,124,33 160,118,35 99,73,21 85,56,23 85,42,23 76,38,19 88,42,24 86,41,20 94,49,28 91,48,29 86,48,31 70,35,22 89,48,30 85,42,27 109,53,29 161,83,53 188,94,51 192,88,41 252,164,112 255,249,196 255,245,192 255,250,198 255,249,194 255,250,190 255,250,186 255,250,189 255,244,170 255,241,157 255,241,159 255,240,161 255,241,162 255,240,158 255,240,159 255,240,161 255,239,160 255,240,161 255,239,161 255,239,160 255,241,164 168,139,108 121,90,67 123,94,70 124,96,67 120,95,67 115,95,65 222,186,139 255,239,175 255,239,177 255,238,179 255,238,179 255,238,177 255,237,176 74,59,39 255,244,167 255,243,170 255,243,170
120,92,65 120,92,63 113,90,61 111,90,67 71,61,51 55,49,42 78,64,46 123,98,70 120,92,63 120,92,65 111,98,77 101,93,80 246,222,196 253,220,195 254,221,196 255,222,195 255,223,191 255,224,192 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,221,177 255,221,175 255,223,177 255,223,177 255,224,178 255,224,178 255,224,178 255,227,178 255,227,178 255,228,179 255,231,180 72,50,30 255,230,191 255,230,192 255,232,192 255,234,191 255,236,191 255,235,190 255,236,193 255,229,187 249,207,169 148,86,57 135,71,45 99,49,16 123,99,35 113,89,34 103,79,28 90,70,20 90,70,24 128,109,45 116,99,23 107,85,18 101,77,13 152,121,43 121,92,27 83,65,21 66,53,19 63,49,22 66,47,20 71,52,17 74,55,16 71,52,15 70,51,16 71,52,17 79,57,19 84,62,17 91,67,16 137,97,22 175,118,29 207,142,35 204,147,37 129,91,25 93,68,24 93,56,30 81,43,22 88,42,24 90,45,24 84,39,18 88,45,26 87,46,28 81,42,28 85,42,25 85,42,25 113,54,24 160,80,44 192,101,57 186,96,49 230,152,101 255,250,197 255,248,195 255,251,198 255,249,196 255,240,178 255,251,188 255,252,186 255,247,170 255,246,158 255,244,158 255,242,160 255,244,162 255,243,160 255,243,160 255,243,160 255,243,160 255,245,162 255,243,162 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 125,97,68 126,98,71 119,96,67 233,197,150 255,242,181 255,242,183 255,242,185 255,243,186 255,244,185 255,240,183 93,73,53 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 103,84,61 71,61,51 59,50,44 80,64,47 117,92,64 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,224,179 255,227,179 255,226,178 255,227,179 255,228,180 255,227,177 255,226,176 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,233,190 255,233,191 255,233,191 255,214,176 130,84,54 149,83,51 112,67,19 130,105,48 111,87,34 110,86,33 108,87,31 107,87,26 116,95,23 110,88,23 95,77,17 102,71,7 183,126,14 201,137,22 175,127,30 85,58,11 79,57,23 77,57,25 76,57,22 76,57,22 77,58,19 75,56,17 77,58,19 81,63,21 87,66,23 111,80,20 155,107,23 189,131,26 224,152,33 242,164,49 163,114,24 97,78,23 76,58,16 88,64,31 93,46,23 94,45,23 79,36,17 90,47,30 88,47,29 70,35,20 90,49,29 98,51,19 119,55,27 165,81,46 218,136,91 207,125,78 240,170,121 255,252,201 255,248,197 255,253,204 255,253,202 255,253,195 255,253,190 255,254,190 255,248,166 255,249,164 255,251,156 255,250,160 255,248,160 255,246,162 255,246,162 255,247,162 255,247,158 255,247,158 255,247,158 255,247,160 255,246,164 183,155,115 127,97,69 130,102,73 131,103,74 130,105,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,187 255,247,186 255,248,188 255,253,192 90,73,47 255,250,167 255,248,170 255,248,170
132,105,71 130,103,67 114,92,58 103,84,61 69,59,49 59,50,44 81,65,48 117,92,64 124,96,67 126,98,71 121,108,87 120,107,86 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,228,175 255,228,175 255,227,174 255,228,175 255,231,179 255,231,179 255,231,179 255,231,179 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,227,187 255,227,188 255,229,189 255,230,185 255,230,188 255,230,188 255,234,189 255,234,187 255,224,179 124,84,59 139,81,46 139,96,38 135,109,55 112,88,35 111,87,34 109,88,32 138,119,53 105,87,16 95,74,18 89,72,21 87,59,3 162,116,16 160,116,18 180,121,23 213,149,36 83,61,25 81,62,25 82,63,26 81,62,27 82,63,24 82,63,24 82,63,24 85,67,25 93,73,27 125,90,25 169,117,30 199,139,28 233,156,32 249,167,40 216,149,35 108,84,22 78,60,18 80,58,24 92,45,22 91,42,20 81,40,20 85,47,28 87,46,28 78,43,28 78,44,22 93,47,29 127,58,29 168,92,52 170,100,53 255,189,139 255,219,165 255,247,196 255,251,200 255,254,202 255,254,202 255,251,198 255,248,186 255,252,192 255,244,158 255,246,158 255,247,156 255,247,156 255,247,156 255,248,156 255,248,156 255,250,156 255,250,156 255,250,156 255,250,156 255,250,160 255,248,164 191,163,123 127,97,69 130,102,73 131,103,74 129,104,74 127,102,72 220,194,142 255,245,182 255,247,184 255,248,183 255,247,182 255,246,185 255,246,184 93,76,50 255,250,167 255,246,168 255,245,170
123,99,66 132,105,71 122,97,67 104,86,65 68,60,49 57,51,44 85,68,44 116,91,63 126,98,69 126,103,72 119,110,91 122,113,96 255,229,188 255,232,192 255,232,194 255,232,192 255,233,192 255,231,188 255,234,190 45,33,23 255,233,178 255,232,177 255,231,177 255,232,178 255,232,176 255,230,174 255,232,178 255,230,174 255,229,170 255,231,172 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,223,178 255,231,186 255,231,186 255,232,184 255,233,184 255,233,184 255,234,187 255,233,186 255,235,189 127,92,67 136,83,56 154,113,54 134,105,52 113,89,34 112,88,33 107,86,30 102,81,25 100,82,20 88,74,18 88,71,24 75,57,13 114,86,28 101,72,19 91,65,15 170,124,38 85,58,13 85,64,21 86,65,24 83,65,23 84,66,24 83,64,25 83,64,25 85,68,21 105,81,30 136,94,29 171,117,29 213,146,32 236,159,32 253,169,36 253,170,32 170,115,16 95,70,22 79,55,18 92,48,22 86,43,24 80,42,23 85,44,24 94,49,28 83,45,28 82,46,28 101,54,33 143,77,47 167,94,53 232,165,120 255,202,151 255,251,199 255,246,195 255,251,198 255,254,200 255,254,204 255,252,200 255,247,192 255,253,183 255,249,154 255,249,154 255,250,154 255,251,156 255,251,156 255,250,158 255,250,158 255,252,156 255,252,156 255,251,158 255,251,160 255,252,164 255,251,164 197,170,125 127,98,67 130,103,71 133,106,74 131,107,74 129,102,70 212,188,133 255,247,180 255,246,182 255,244,178 255,243,177 255,240,174 255,238,181 105,71,51 255,245,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 57,51,44 93,76,52 120,95,67 117,89,60 114,91,60 118,109,90 123,114,97 255,233,192 255,235,192 255,236,194 255,235,193 255,236,189 255,236,189 255,236,193 49,37,27 255,233,171 255,235,172 255,235,174 255,236,175 255,234,173 255,235,174 255,236,175 255,236,172 255,241,177 255,239,175 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,228,180 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,235,188 255,234,187 255,232,184 122,94,67 127,93,61 141,112,49 127,99,41 113,89,34 110,86,31 100,81,28 84,64,16 95,77,17 86,69,18 79,60,21 69,49,17 57,44,21 32,25,7 56,43,20 74,59,21 86,68,24 93,71,22 94,69,25 92,70,25 89,67,22 87,64,22 87,64,22 92,70,23 113,85,29 143,97,27 173,120,27 210,143,22 234,155,24 245,166,33 255,192,32 255,185,21 141,97,0 89,72,25 79,50,26 80,45,30 80,42,23 98,56,34 95,49,23 93,47,31 87,49,30 100,51,29 138,72,40 237,166,122 255,209,163 255,231,181 255,249,196 255,252,201 255,252,198 255,253,204 255,254,206 255,254,204 255,253,198 255,250,178 255,254,156 255,253,154 255,252,154 255,253,156 255,253,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,160 255,253,158 255,251,160 255,252,164 205,178,133 130,101,70 132,105,73 136,109,77 134,110,77 133,106,74 208,187,133 255,248,180 255,247,182 255,250,180 255,250,180 255,251,183 255,249,184 104,85,60 170,138,96 157,136,109 140,119,92
126,99,67 131,102,69 119,91,62 109,90,65 71,58,51 52,46,37 99,78,51 123,96,64 120,95,65 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 137,118,102 124,105,89 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,183 118,92,67 121,88,61 136,108,52 123,98,39 107,86,32 105,84,30 93,73,23 97,78,23 120,97,26 115,94,24 96,75,19 91,74,25 84,69,22 77,61,17 74,58,16 72,55,16 88,70,26 95,75,25 96,74,25 94,72,25 91,69,24 91,69,24 85,64,23 84,67,20 118,90,34 140,100,25 167,118,28 205,144,28 235,162,32 246,171,35 255,192,38 255,216,28 189,136,1 93,76,29 76,42,24 83,43,18 91,47,19 100,56,26 102,51,25 100,52,25 97,56,36 105,54,28 138,81,39 230,178,128 255,233,184 255,248,196 255,254,198 255,254,196 255,254,196 255,254,204 255,255,208 255,255,206 255,254,198 255,254,186 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 211,187,134 132,103,70 134,107,73 135,106,75 135,106,73 136,108,79 205,185,135 255,249,179 255,248,180 255,250,180 255,250,180 255,250,183 191,172,135 201,159,94 255,255,174 255,254,170 255,253,169
136,109,77 134,105,72 119,91,62 108,89,64 66,53,46 55,49,42 107,87,55 125,98,66 123,98,68 127,102,72 118,104,86 113,102,85 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,233,170 255,238,175 255,239,176 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,235,182 255,228,177 113,87,62 119,89,61 123,98,52 117,94,34 103,82,28 99,78,24 94,74,24 114,97,28 125,104,23 113,91,24 95,76,19 90,76,20 90,76,22 81,66,15 75,59,15 74,58,16 81,63,19 90,70,22 96,74,25 95,73,24 92,70,23 86,64,19 81,60,19 82,64,20 112,83,32 136,99,26 165,118,29 192,135,23 229,158,32 243,168,34 255,190,35 255,212,28 217,151,0 101,76,28 81,39,26 95,47,22 101,49,19 106,54,24 110,54,30 112,54,30 102,54,36 121,67,31 242,192,146 255,229,177 255,255,199 255,253,196 255,255,196 255,254,196 255,254,196 255,255,202 255,255,208 255,254,210 255,254,200 255,255,194 255,255,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 217,193,140 132,103,70 134,107,73 134,105,74 135,106,73 138,110,81 198,178,128 255,250,180 255,248,180 255,250,180 255,249,179 216,199,152 153,129,74 255,253,168 255,254,164 255,254,166 255,254,166
133,106,72 137,108,75 126,99,67 113,92,67 64,53,46 57,48,40 103,84,57 124,97,65 121,97,62 125,97,70 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 116,73,26 140,122,101 255,237,183 255,236,182 255,238,186 255,239,187 255,239,182 255,237,183 255,229,175 110,89,64 116,88,59 118,90,61 120,97,39 105,81,26 102,78,25 101,80,26 130,105,32 132,107,22 113,92,22 91,75,19 92,76,18 98,82,26 82,65,18 72,57,19 70,53,16 75,58,19 80,64,22 88,71,24 89,72,23 89,72,23 83,66,17 79,60,21 77,58,23 100,75,27 128,93,26 158,112,26 188,134,28 221,155,29 238,169,31 255,191,33 255,210,28 255,219,37 119,73,32 106,54,24 132,71,39 114,50,22 116,50,20 125,61,33 122,61,29 118,70,41 255,219,176 255,246,191 255,255,198 255,254,200 255,253,202 255,255,202 255,255,196 255,254,196 255,255,202 255,255,208 255,254,210 255,255,198 255,255,194 255,254,170 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,159 224,200,145 130,101,68 132,104,75 137,108,77 138,109,78 137,110,76 189,170,117 255,250,180 255,250,180 255,250,174 240,217,157 122,98,47 255,255,167 255,255,162 255,255,162 255,255,162 255,255,162
