77,62,51 65,50,39 62,50,40 61,48,43 63,50,43 57,44,41 68,52,50 66,49,41 71,52,40 85,66,54 71,52,40 79,58,47 93,73,66 83,63,56 88,68,61 90,70,63 105,89,76 115,95,86 126,107,91 140,120,102 141,121,103 143,122,107 106,90,75 122,108,90 140,124,118 108,93,84 90,83,81 71,66,65 47,36,29 84,61,32 99,68,29 101,74,40 44,33,28 30,23,21 37,28,24 34,23,20 39,26,23 37,26,23 36,25,22 36,23,20 35,25,24 52,38,24 75,50,22 91,66,38 83,55,28 96,66,38 114,81,54 130,96,64 130,94,61 105,71,37 169,134,69 179,136,80 178,145,118 202,164,143 216,180,162 224,188,166 239,206,181 242,205,179 241,205,174 228,191,165 224,189,164 214,176,155 188,155,130 147,111,80 189,143,77 190,137,69 113,80,28 103,75,5 102,71,22 172,135,93 233,194,166 244,204,179 244,204,179 240,200,175 236,196,171 232,192,167 226,191,166 225,185,162 199,157,135 162,131,108 116,79,53 118,84,54 152,117,92 182,149,124 212,173,145 224,183,154 223,187,158 227,191,162 239,200,168 239,198,167 240,199,168 239,198,167 227,188,156 223,184,154 204,166,131 186,150,119
76,61,50 63,48,37 61,49,39 61,48,43 67,54,49 62,49,46 66,53,50 81,68,61 60,47,42 61,48,43 63,50,45 77,60,61 83,72,69 71,59,64 71,59,64 71,59,64 69,57,59 67,55,57 70,60,61 64,54,53 64,51,48 65,49,45 65,49,45 60,48,38 111,96,87 106,94,84 83,76,76 69,64,66 48,48,45 47,36,19 97,71,32 71,50,25 21,14,12 38,32,27 36,27,23 35,26,22 42,29,24 39,28,23 37,26,21 35,22,17 37,28,24 58,44,28 81,53,24 83,55,26 86,58,29 102,74,45 103,72,49 124,89,64 123,89,55 97,65,31 107,73,39 175,139,79 195,158,114 204,165,135 217,181,150 221,180,151 242,201,170 246,205,174 245,206,174 232,193,163 232,196,167 211,172,142 185,150,123 176,133,100 210,160,86 222,167,86 145,111,41 121,93,14 148,109,48 211,168,119 227,186,155 247,207,173 249,209,175 251,210,179 249,205,175 243,199,169 235,191,163 232,191,162 205,164,137 166,130,101 115,78,52 117,83,53 144,109,82 190,151,121 216,173,140 225,184,153 226,185,154 232,189,156 240,201,162 245,200,165 241,201,167 237,197,161 230,190,154 226,186,152 219,181,144 180,147,110
74,61,56 61,48,43 61,49,37 67,55,43 72,58,44 84,70,54 58,44,28 65,47,28 69,49,29 74,54,34 72,54,35 67,50,40 83,67,63 60,46,48 61,49,49 64,53,50 66,55,48 67,56,51 69,58,51 70,57,50 73,60,53 71,58,51 67,58,52 66,59,57 110,100,88 96,88,77 77,75,71 76,71,70 56,54,50 39,35,29 75,52,39 67,56,49 35,29,24 43,38,35 43,33,21 61,47,29 73,50,19 77,59,29 82,63,28 83,61,27 81,56,26 79,56,27 86,58,31 88,59,28 93,62,25 125,88,44 178,128,54 228,171,82 143,116,82 52,33,19 52,37,26 111,90,67 192,150,87 218,175,130 229,187,149 237,192,157 250,206,168 251,207,167 251,206,171 241,196,161 238,193,158 219,176,143 194,154,120 170,134,101 165,140,110 167,142,112 134,110,57 111,89,15 135,101,13 157,117,51 183,144,101 235,196,155 246,207,168 246,204,164 240,198,160 236,194,156 234,192,154 228,188,154 206,165,134 165,129,100 118,81,55 116,79,53 138,103,78 186,150,121 218,176,138 223,183,147 228,186,148 232,190,150 251,210,165 249,208,163 247,206,161 245,201,159 234,192,154 228,189,150 209,181,154 146,125,110
69,59,47 57,47,35 68,48,28 87,67,47 67,47,29 65,46,23 69,50,27 74,54,34 72,54,33 67,55,45 80,68,58 76,65,62 65,54,63 64,53,60 65,54,61 68,56,70 71,60,67 68,58,62 68,57,64 67,57,58 64,57,60 64,57,60 66,55,62 65,58,58 105,96,81 104,95,80 92,84,73 62,57,45 57,52,22 41,40,31 64,53,48 92,76,70 82,71,54 68,63,51 82,73,69 81,70,63 83,71,59 82,68,54 74,58,43 73,59,43 66,52,38 59,45,29 78,53,23 142,108,63 180,130,58 212,158,79 250,186,88 255,197,95 143,111,65 27,21,14 30,23,21 44,35,31 172,128,77 225,179,120 245,197,150 246,198,155 255,217,172 255,217,170 255,216,172 246,200,159 246,198,155 214,175,136 195,155,119 157,132,104 154,129,112 171,145,120 184,149,122 163,117,99 172,111,93 165,119,89 149,115,85 212,174,137 250,208,168 255,212,167 249,206,161 241,197,155 237,194,149 233,192,147 212,169,134 169,130,100 115,80,53 116,84,54 135,110,80 179,157,121 220,178,136 223,181,129 214,171,126 233,188,142 255,212,168 254,208,167 255,213,166 248,207,160 180,138,96 124,91,41 94,69,25 91,64,30
89,69,49 69,49,29 68,48,28 70,50,30 70,50,32 72,53,30 73,54,31 93,74,51 82,61,38 74,52,32 85,64,41 79,58,33 69,52,28 69,50,34 72,54,33 71,53,34 73,57,40 76,60,45 73,57,42 72,56,41 75,60,49 77,65,53 79,63,57 76,64,54 77,66,51 103,94,75 64,57,39 68,68,25 71,65,17 52,47,15 45,34,15 83,66,58 94,80,55 87,78,61 83,76,74 79,73,68 80,71,63 79,70,62 75,65,55 81,69,59 76,66,54 75,64,49 72,53,30 127,96,57 179,128,59 204,150,71 253,186,91 255,207,106 181,144,89 33,25,12 32,23,15 28,23,22 88,61,29 181,139,74 245,199,142 255,208,158 255,225,173 255,231,176 255,227,177 255,207,160 253,203,157 228,189,150 207,168,129 150,124,99 168,139,115 185,151,121 180,152,125 127,111,98 118,92,69 108,83,64 98,77,62 167,139,112 243,200,155 255,221,175 255,212,166 253,208,164 245,200,152 242,199,154 213,170,135 175,134,105 115,82,55 127,95,65 126,102,76 106,100,95 175,141,98 211,168,108 157,130,96 125,114,99 123,109,93 129,114,92 148,124,102 148,120,93 180,144,97 134,106,68 100,71,47 97,64,37
81,63,44 68,50,31 74,52,32 76,55,30 77,55,35 65,51,26 69,55,30 109,85,63 79,55,31 79,55,31 89,68,43 79,60,37 79,57,37 79,57,37 78,56,36 79,60,37 77,58,35 78,61,37 82,60,40 82,60,40 81,60,37 83,62,39 83,58,39 84,58,37 84,63,40 92,78,60 85,81,23 89,82,25 72,62,24 59,53,17 69,46,15 59,42,14 100,84,51 94,80,51 97,86,69 88,76,66 87,74,67 85,73,61 82,71,56 84,70,54 86,68,47 81,62,37 79,59,29 81,56,26 150,109,60 196,144,73 248,177,86 255,203,108 217,166,97 57,42,31 31,23,12 27,22,21 58,38,18 142,105,50 188,144,77 242,196,141 255,222,166 255,222,165 255,225,167 235,192,136 187,143,105 108,74,42 140,109,90 123,112,97 182,146,117 195,156,113 157,138,113 91,82,76 79,68,65 74,64,52 77,63,47 98,82,65 203,170,122 255,215,164 245,202,155 211,174,134 178,143,105 124,91,54 131,97,65 122,86,57 125,86,56 131,90,63 120,91,60 118,85,58 95,72,41 94,67,35 83,64,50 78,59,45 87,68,56 85,69,56 87,69,48 82,61,36 63,45,15 57,41,10 88,64,42 76,56,36
86,68,49 71,53,34 72,50,30 82,61,36 67,45,25 65,51,26 65,51,26 82,61,38 78,57,34 72,50,30 81,61,41 69,52,28 65,46,30 66,48,29 66,48,29 64,48,31 64,49,29 64,48,31 67,49,30 67,49,30 67,49,28 67,49,28 70,50,32 70,50,32 70,50,30 71,55,40 99,94,23 83,70,18 65,47,15 72,57,21 187,133,0 95,75,27 97,74,63 95,73,53 105,85,65 100,81,67 88,77,62 87,76,59 84,69,49 83,68,46 84,63,36 88,63,35 84,59,31 87,59,30 112,75,35 177,128,63 235,170,81 255,198,102 224,165,90 95,71,49 59,47,35 31,25,18 40,31,16 88,61,18 171,129,46 246,204,139 255,249,183 255,246,178 255,245,185 255,230,172 255,217,161 237,194,147 196,160,127 142,127,116 174,138,109 196,157,114 167,148,123 130,119,114 104,98,93 110,101,86 106,87,64 108,88,68 170,139,100 246,208,160 255,222,170 255,214,162 247,203,150 242,196,141 216,175,130 178,145,108 126,86,61 133,92,63 144,109,71 206,165,118 230,187,131 230,188,134 205,166,123 213,177,130 213,179,134 228,194,149 233,201,155 198,167,128 99,73,48 61,42,26 63,48,37 56,45,30
66,49,39 59,42,32 64,46,25 75,54,31 57,41,26 71,55,38 65,49,32 69,51,32 68,48,28 62,43,27 72,56,41 57,40,30 50,35,26 55,40,31 51,36,27 55,39,33 55,42,35 51,36,27 50,37,30 54,39,30 52,37,26 57,42,33 52,37,28 52,37,26 52,37,26 56,41,32 76,61,10 79,59,9 71,52,15 71,55,22 87,60,0 105,58,0 115,64,0 65,47,28 72,55,29 95,74,47 100,74,49 98,74,48 98,73,43 92,67,37 88,64,31 86,62,27 82,58,23 85,61,26 91,59,25 147,106,57 217,156,75 241,178,88 203,155,99 100,74,53 108,79,57 59,45,29 33,27,20 43,31,5 92,72,11 212,177,110 255,248,182 255,247,178 255,249,184 255,227,173 225,198,162 181,160,133 153,132,105 169,149,119 183,156,120 198,164,130 157,136,109 123,103,83 99,83,70 94,82,70 98,85,78 102,87,76 119,97,59 163,134,99 186,161,133 205,180,150 216,189,153 227,200,157 218,188,144 171,139,107 126,87,59 135,94,63 145,106,74 206,168,120 243,200,142 255,218,160 255,226,167 255,233,174 255,240,176 255,238,177 255,231,173 253,220,170 218,191,146 119,96,83 44,34,24 42,33,25
79,58,33 77,53,29 82,56,33 81,55,32 78,56,36 82,61,36 84,63,36 82,61,38 88,59,37 85,59,36 91,67,45 95,71,49 94,70,48 95,71,49 94,70,48 96,70,49 96,70,49 99,73,52 95,71,49 93,68,49 102,71,52 95,70,51 91,64,48 88,66,46 89,67,49 90,69,46 75,59,15 71,54,7 65,42,13 67,50,13 76,51,5 110,68,14 101,78,47 79,62,36 47,35,25 41,31,21 88,63,35 99,74,46 97,70,36 97,68,33 95,66,33 90,61,26 94,65,30 94,65,30 92,63,28 120,88,46 203,147,71 230,170,77 145,107,72 102,71,50 121,81,58 112,79,52 69,49,31 49,35,6 45,35,11 142,113,39 176,152,99 155,129,115 142,125,115 130,115,106 122,113,109 130,116,100 122,104,44 149,128,85 174,150,113 198,174,141 165,147,126 150,126,104 123,100,71 112,98,84 92,80,80 97,85,85 113,99,70 123,101,67 140,118,100 133,119,124 130,116,121 128,116,121 121,108,101 127,104,89 129,93,62 136,92,62 135,99,68 200,166,123 249,208,147 254,218,158 231,200,149 205,179,125 173,153,121 160,143,119 142,130,120 139,127,127 125,108,111 51,45,50 26,18,24 22,22,17
73,54,31 76,55,30 78,54,30 81,57,33 79,57,37 77,58,33 79,60,35 83,62,39 90,61,39 86,57,35 89,63,40 94,68,45 97,68,44 97,68,44 101,70,47 101,70,47 103,72,49 105,74,51 105,74,51 108,78,52 108,74,52 107,71,49 106,71,46 101,72,48 106,73,46 108,74,52 88,61,27 63,44,7 69,50,11 74,50,13 94,73,30 94,71,40 102,82,52 76,62,35 51,40,33 36,25,18 34,19,10 46,27,15 76,52,26 97,69,40 104,69,33 106,71,35 99,66,27 99,66,27 101,68,31 113,80,41 182,135,72 156,120,69 114,91,78 102,74,47 127,87,62 114,81,54 62,41,16 53,34,11 53,35,3 100,81,26 122,119,106 119,117,127 117,114,131 116,113,117 118,112,119 119,108,91 131,104,61 177,147,103 189,161,123 180,157,126 161,138,109 150,118,88 108,76,62 95,70,53 86,70,64 101,93,101 114,103,110 108,98,97 109,99,103 127,118,129 125,117,123 127,119,125 122,111,108 127,106,93 135,91,63 140,95,60 128,93,66 115,98,90 115,110,112 121,115,122 122,114,122 120,114,119 119,117,127 123,121,131 125,123,131 123,121,129 101,89,94 33,26,24 34,30,24 33,26,26
62,46,29 70,49,26 72,51,28 71,50,27 61,47,33 62,48,30 64,50,32 70,50,32 81,55,32 80,54,31 75,56,33 76,55,32 75,54,31 77,56,33 77,56,33 79,55,33 81,57,33 83,59,35 82,56,33 87,58,36 87,58,36 85,59,36 81,55,32 82,56,33 84,58,35 86,57,35 89,59,33 87,60,28 84,56,29 87,59,32 86,57,33 105,79,54 100,81,56 67,56,37 40,29,24 36,25,18 51,36,25 60,49,34 48,29,13 53,31,13 56,31,3 90,58,28 104,72,40 102,73,38 107,72,36 104,69,33 90,61,28 96,76,46 114,92,72 108,79,57 134,93,66 136,95,68 91,67,41 64,44,12 74,55,18 108,90,69 117,114,120 116,114,122 120,116,125 115,113,123 115,114,117 124,114,118 153,125,96 189,155,110 197,166,129 171,147,123 150,122,93 139,104,77 101,71,56 89,62,44 87,72,61 97,86,81 124,119,121 125,122,126 127,120,132 120,113,123 125,114,121 129,119,123 120,104,102 129,104,87 135,96,66 145,102,67 131,96,71 116,95,80 117,103,103 124,112,114 120,109,116 118,110,116 115,112,118 118,115,121 118,117,122 122,123,128 79,69,68 27,20,20 30,23,23 27,20,18
63,42,29 74,49,32 71,50,27 71,49,29 55,38,28 55,39,26 57,41,28 62,43,27 74,50,28 70,50,30 67,47,27 64,46,27 59,40,24 60,42,23 62,44,25 61,43,24 65,45,27 61,41,23 60,45,25 61,43,22 60,45,25 61,43,22 62,44,23 67,46,23 66,47,24 66,47,24 63,44,19 68,47,22 65,48,24 63,48,26 69,50,27 107,86,61 109,91,70 66,55,40 41,35,26 30,21,15 40,31,14 62,47,25 69,50,23 77,58,31 64,42,22 44,25,9 51,30,19 51,30,19 52,31,20 46,35,18 67,43,19 98,73,45 98,73,54 92,71,44 126,87,55 120,85,60 112,80,64 80,54,40 66,47,35 65,49,36 61,47,33 64,48,33 63,47,32 64,48,31 65,46,32 75,56,33 143,108,70 198,165,117 196,170,131 173,154,127 146,113,88 135,97,78 99,66,57 87,60,53 92,78,64 89,77,67 85,73,61 53,40,33 50,37,30 50,39,32 48,38,28 47,37,27 59,44,35 77,56,41 98,72,47 112,79,52 103,74,52 82,62,44 62,50,40 50,39,32 46,35,32 42,33,29 43,34,30 44,35,31 45,34,29 54,41,36 65,51,35 53,42,27 39,31,18 31,22,16
68,49,35 74,52,34 72,51,28 68,48,28 52,35,25 53,37,24 56,40,27 67,49,28 76,55,32 74,54,34 68,48,28 65,47,28 62,46,29 62,47,27 63,48,28 66,48,29 66,48,29 67,49,30 65,50,28 66,48,27 65,50,28 66,48,27 67,49,28 69,52,28 70,51,28 69,50,27 72,53,28 72,51,26 68,51,27 65,50,28 72,51,28 94,77,53 96,83,60 61,47,31 39,29,17 34,24,14 49,33,18 52,38,22 65,46,19 71,51,21 76,53,22 65,45,25 52,41,26 35,24,9 41,30,15 62,44,23 77,52,24 101,76,48 108,86,66 72,51,40 74,55,41 76,55,42 76,55,42 78,55,42 72,52,43 68,48,39 66,50,37 67,51,36 66,52,38 68,54,38 66,51,40 69,49,31 143,108,70 196,163,113 192,166,127 167,148,121 139,106,81 128,90,71 96,62,58 94,65,61 95,76,64 92,80,70 85,69,54 59,42,32 61,46,35 59,44,33 58,43,32 58,43,32 58,41,31 60,43,33 65,49,34 67,48,32 66,47,31 59,43,28 53,41,31 47,36,29 48,37,32 48,37,32 52,41,36 52,41,36 54,43,36 57,44,37 63,48,39 52,42,32 36,30,21 30,23,21
74,54,36 71,50,27 67,47,27 59,43,26 50,35,26 51,36,25 52,37,26 63,47,34 67,48,25 72,51,28 64,48,31 59,44,24 58,42,25 60,45,25 60,45,25 62,46,29 63,48,28 63,48,28 64,49,29 64,49,29 64,49,29 64,49,29 66,47,31 66,47,31 64,48,31 64,48,31 66,48,27 65,47,26 65,46,30 62,46,29 63,50,29 64,51,30 66,51,31 57,42,20 23,17,10 30,19,16 40,26,12 69,53,36 64,40,16 67,46,19 66,47,20 72,51,24 74,51,20 76,53,22 76,53,22 74,51,20 76,54,20 92,58,26 92,61,40 81,70,55 84,56,43 103,62,42 112,75,35 123,81,43 139,94,48 149,99,55 160,107,64 169,114,69 178,124,74 174,120,82 174,121,78 191,133,82 202,150,100 213,170,123 184,161,121 166,138,109 136,99,75 121,80,62 95,62,55 95,63,58 88,76,64 94,83,66 145,106,67 173,117,68 173,122,69 169,118,63 170,110,56 165,106,58 153,98,53 148,102,63 159,110,70 159,111,68 152,108,66 133,91,53 106,73,46 91,65,42 80,61,47 67,50,40 63,50,43 62,46,44 63,45,40 66,46,39 51,40,35 42,33,27 35,26,22 26,21,18
74,55,41 70,50,32 64,46,27 54,40,22 45,30,21 45,30,19 47,32,21 54,41,36 61,43,22 63,43,25 56,41,30 45,33,21 46,34,22 48,36,24 51,36,25 49,35,21 52,37,26 51,36,27 52,38,24 50,36,22 51,36,25 50,35,24 50,35,24 49,34,23 48,36,26 46,34,24 45,30,19 41,29,19 40,27,20 38,25,18 34,23,18 34,21,16 33,20,15 26,17,11 45,31,17 30,14,8 28,15,8 32,19,12 44,25,9 66,47,20 60,40,20 64,43,16 74,49,19 78,53,23 77,52,24 76,53,24 71,48,19 100,62,14 140,90,57 174,135,94 202,148,89 215,151,89 213,149,82 233,168,106 253,178,110 255,184,120 236,168,105 225,160,98 224,156,97 211,145,90 166,121,86 163,119,93 216,152,90 227,175,125 183,159,122 160,130,102 135,93,71 115,74,58 94,61,54 91,59,54 85,70,59 83,74,57 129,95,65 167,119,74 195,132,79 200,134,82 187,131,82 189,134,82 195,138,80 219,154,94 241,171,109 244,171,110 232,164,101 225,160,98 226,160,103 227,161,109 218,159,111 187,132,87 178,133,87 179,136,91 170,132,97 132,93,65 46,35,30 44,35,29 35,29,22 21,19,17
72,54,33 73,54,31 68,46,26 51,35,22 32,19,12 32,19,12 27,14,7 49,36,29 63,41,23 61,42,26 44,33,26 22,16,11 19,12,15 19,14,16 15,10,12 20,15,17 20,15,17 20,15,17 21,16,18 20,15,17 22,15,18 22,15,18 24,17,20 26,19,22 29,22,25 33,26,29 36,31,33 44,39,38 50,45,44 56,51,50 61,56,55 60,55,54 65,62,66 65,62,66 74,58,45 67,41,16 36,20,3 33,22,3 34,23,8 48,33,24 74,64,63 85,67,62 72,56,39 79,57,39 73,47,24 65,41,17 48,27,2 80,44,13 185,133,83 218,153,98 226,161,99 244,177,109 255,194,126 255,186,121 255,181,118 249,179,117 248,180,119 247,179,118 248,178,116 237,169,106 217,156,93 194,141,96 221,163,97 222,169,101 192,160,116 161,123,88 140,89,63 105,68,55 90,57,48 89,58,48 85,70,50 90,77,54 87,75,63 85,76,70 82,71,66 91,74,66 129,99,82 166,133,96 208,155,100 229,170,111 230,166,104 220,155,91 213,151,95 209,144,87 211,145,88 226,161,106 230,165,105 235,170,108 240,172,109 247,178,111 238,173,116 134,94,58 45,34,27 41,35,30 30,25,24 18,15,19
66,47,24 68,47,22 59,43,26 61,47,31 62,41,26 61,42,26 69,50,34 69,50,34 69,49,31 68,50,31 67,51,36 64,53,48 63,53,54 63,58,60 65,60,62 68,63,65 68,63,65 69,64,66 67,62,64 67,62,64 73,66,69 73,66,69 73,66,69 71,64,67 71,64,67 71,64,67 68,63,65 67,62,61 65,60,59 67,62,61 69,64,63 69,64,63 71,66,65 71,66,65 85,67,48 70,46,13 43,24,10 55,31,9 51,30,7 54,43,28 80,68,68 103,85,82 153,120,95 152,110,70 61,40,13 48,29,6 52,28,2 77,45,15 194,128,76 252,177,112 255,185,113 255,173,109 255,178,104 252,177,105 252,174,107 255,178,112 248,178,116 246,178,117 255,185,127 246,180,123 233,175,113 197,148,97 214,158,93 227,165,93 166,123,65 135,94,35 128,77,20 116,75,26 108,67,20 106,68,18 120,94,42 144,111,61 134,110,73 86,72,58 65,55,59 66,59,59 77,67,71 77,67,68 83,67,61 92,73,61 114,81,56 147,107,73 193,135,80 219,154,92 231,161,99 236,168,107 236,166,106 232,165,97 227,159,98 218,150,91 191,133,71 95,60,35 40,31,27 33,27,22 25,20,22 18,15,19
55,44,39 59,48,45 55,50,49 55,50,49 55,48,51 57,50,53 57,50,53 59,52,55 61,54,54 62,55,55 63,55,61 64,57,60 67,57,61 66,59,59 65,60,59 65,58,56 65,60,57 69,62,60 70,63,61 72,65,63 77,67,66 78,68,67 70,63,63 71,64,64 76,69,72 77,70,73 73,66,69 75,68,68 74,69,68 75,68,68 74,69,68 74,69,68 75,68,68 75,68,68 85,61,37 67,40,8 55,31,7 55,31,7 65,29,0 143,93,60 210,148,92 230,166,106 219,161,110 109,71,34 49,27,7 47,25,5 53,29,5 122,82,48 237,162,97 245,168,92 239,164,92 239,164,96 245,170,105 233,159,91 215,141,73 198,129,73 204,144,92 206,147,99 177,120,80 151,96,55 147,94,41 133,83,37 122,81,52 170,129,84 149,119,63 154,117,64 230,161,96 249,174,109 240,168,102 201,136,81 141,101,47 130,97,49 108,83,66 79,68,65 78,68,69 75,68,68 78,68,69 75,68,68 75,68,68 75,68,71 77,70,70 79,69,70 76,71,73 80,70,69 90,77,70 116,91,74 144,110,80 168,131,87 201,146,101 227,167,113 197,144,89 76,56,38 37,30,28 26,19,19 22,16,21 17,14,18
54,52,53 54,52,53 54,52,53 58,56,57 61,53,59 61,55,60 62,54,60 63,56,56 60,55,54 66,56,55 68,58,59 72,60,62 74,64,65 78,66,66 78,68,67 81,71,70 82,72,71 82,71,68 84,71,66 84,71,66 83,72,69 81,71,70 74,64,63 73,63,64 74,64,65 74,64,65 73,63,64 71,61,62 72,62,61 75,65,64 74,64,63 72,65,65 74,63,60 85,72,65 71,50,25 53,34,9 55,31,7 68,37,14 84,49,24 212,154,101 224,160,98 213,151,93 184,127,83 85,53,21 44,25,2 47,28,5 73,41,11 204,144,90 255,181,106 255,182,103 255,180,104 255,183,104 255,182,104 253,173,103 252,174,105 254,176,105 253,178,106 255,177,108 255,182,108 255,178,101 255,184,108 245,173,107 200,145,100 141,106,79 116,87,65 121,85,52 204,139,84 243,175,105 240,171,104 190,139,86 156,125,76 180,144,93 185,151,110 128,104,78 85,71,71 79,67,72 75,68,71 77,67,68 77,67,71 78,68,72 77,67,68 74,64,65 73,61,63 71,61,62 77,67,68 76,69,72 78,68,67 79,70,66 91,70,59 110,83,65 109,83,60 52,35,25 40,31,27 20,15,17 17,14,18 17,14,18
63,56,59 63,56,59 63,56,54 63,56,54 65,55,54 68,58,57 68,56,56 72,61,58 78,67,64 79,69,59 83,70,63 83,70,63 83,70,63 83,70,67 84,71,68 82,71,68 85,71,71 76,64,66 74,64,65 72,62,63 72,65,63 74,64,65 74,64,65 74,64,65 73,63,64 77,67,68 77,67,68 75,63,65 71,64,62 78,64,64 95,76,62 125,94,75 154,109,74 166,118,73 110,75,48 51,32,9 46,29,5 59,28,5 116,71,38 199,146,91 193,135,80 214,149,94 224,159,97 107,67,33 49,30,5 49,28,3 147,89,38 249,174,109 255,181,107 255,178,104 255,186,113 253,178,108 244,175,110 243,175,114 244,176,115 247,182,118 249,180,115 252,178,110 255,183,106 255,185,110 255,178,108 249,174,104 214,152,96 164,118,77 139,105,75 128,95,70 100,81,69 79,68,65 81,70,67 83,70,65 78,69,65 77,68,64 79,67,67 84,71,68 86,75,70 95,84,79 95,78,70 83,72,65 77,71,66 77,70,70 77,70,70 73,66,66 76,64,66 75,65,66 77,67,68 75,65,66 73,66,66 75,65,66 73,66,66 76,69,72 67,58,52 49,40,34 41,35,30 17,17,17 17,14,18 17,14,18
99,83,70 97,81,68 95,78,68 86,71,62 82,69,64 82,69,64 82,69,64 84,71,64 85,72,65 84,72,60 86,70,64 78,62,58 68,56,56 67,55,57 69,57,59 65,58,58 68,58,59 68,58,59 72,62,63 73,63,64 72,65,65 73,63,64 75,65,66 75,65,66 75,65,66 74,64,65 75,65,66 72,65,65 79,69,68 94,81,76 106,86,66 130,94,72 140,97,62 145,99,58 118,82,53 48,30,9 52,28,2 63,33,7 132,88,50 181,127,77 234,170,108 247,175,109 249,174,106 124,78,39 48,30,11 75,46,24 189,134,78 236,167,102 246,178,115 246,182,120 248,183,119 248,180,117 251,177,109 249,175,105 248,173,103 252,178,106 253,178,108 255,181,111 255,184,114 248,174,106 229,154,89 219,152,86 202,140,82 161,112,72 119,89,63 113,86,68 131,102,82 118,98,78 82,71,68 78,68,69 77,70,70 77,70,70 78,71,71 79,69,70 76,64,66 76,64,64 85,69,63 100,84,69 107,89,70 92,77,68 75,65,66 73,63,67 73,61,63 74,64,65 75,65,64 73,66,66 73,66,66 75,68,68 74,69,71 75,68,68 64,55,49 53,42,37 44,35,31 17,15,16 17,14,18 17,14,18
102,83,67 100,81,65 89,74,63 86,70,64 79,67,67 79,67,67 72,62,61 68,58,59 66,58,64 65,57,63 65,57,63 64,59,61 68,61,64 68,63,65 68,63,65 67,62,64 67,62,61 67,62,61 66,59,59 70,63,63 72,62,63 73,62,59 81,64,54 94,75,61 111,85,64 125,96,74 121,95,74 130,100,74 137,98,70 138,99,67 148,107,78 150,109,78 147,106,77 151,108,75 119,86,59 49,29,9 39,23,8 97,60,34 228,155,94 249,174,104 252,174,103 255,178,102 216,154,96 58,37,26 35,23,11 86,62,40 178,124,76 250,179,110 254,179,107 255,178,109 255,177,106 255,177,107 255,183,108 255,181,106 255,180,108 255,179,105 255,179,103 255,183,111 255,180,105 255,179,106 254,176,107 254,179,111 237,170,104 207,147,93 148,110,75 119,89,63 149,105,65 188,129,81 176,121,78 123,91,59 86,70,64 77,70,68 75,68,71 76,69,69 73,66,66 73,66,66 73,66,66 72,65,63 82,66,62 107,88,74 111,92,76 96,81,70 80,69,66 78,68,69 75,68,68 74,69,68 75,68,71 73,66,66 69,64,66 64,59,61 61,52,46 50,39,34 40,31,27 17,15,16 16,15,18 17,14,18
83,67,61 83,67,61 77,67,66 73,63,67 70,60,64 67,57,61 65,58,58 66,59,59 65,60,62 67,62,64 65,60,62 67,62,64 64,59,61 66,64,65 65,60,62 68,61,64 73,63,62 75,65,64 83,70,65 96,80,74 108,87,74 125,99,78 145,106,76 155,115,81 171,123,80 179,129,83 189,134,91 188,132,85 184,128,79 177,125,77 157,118,77 158,115,80 154,111,78 135,90,57 45,24,13 37,23,9 35,19,6 156,116,80 254,176,109 252,178,103 255,175,105 252,174,103 185,132,89 36,25,18 17,10,8 33,24,20 103,74,43 234,166,103 250,172,103 255,176,106 255,179,106 255,180,110 255,180,106 254,180,103 255,182,107 255,180,106 255,175,107 248,170,99 249,171,100 255,179,110 255,178,109 255,177,110 244,172,106 224,159,95 183,133,89 150,105,70 152,110,68 186,134,84 215,151,91 223,159,92 183,132,93 102,81,66 75,65,69 75,68,66 75,68,66 76,69,67 77,70,73 74,69,66 76,69,69 76,71,68 85,70,61 108,90,71 108,89,75 90,77,72 72,67,66 71,66,65 73,66,66 73,66,66 75,68,68 73,66,66 67,56,51 49,40,34 38,29,25 19,14,16 16,15,18 14,11,15
74,72,70 74,72,70 81,76,78 84,79,81 76,69,72 69,62,65 64,59,61 63,58,60 61,59,60 61,59,60 64,59,61 69,62,62 73,61,61 78,66,66 90,73,65 95,76,64 103,76,60 127,93,73 139,105,73 159,114,79 170,121,85 190,137,94 198,142,95 204,144,94 209,147,91 204,145,88 200,142,91 197,143,93 191,144,94 200,145,89 203,144,87 205,145,91 205,146,89 158,112,73 28,18,17 30,23,26 58,38,29 168,118,76 255,180,100 255,181,104 255,178,100 247,173,103 119,88,65 30,21,15 20,13,13 18,13,12 23,12,9 73,52,37 155,109,72 247,181,124 255,178,107 255,179,109 255,184,110 255,185,109 255,185,109 251,173,104 242,167,97 246,171,101 250,172,101 253,178,108 255,184,114 255,182,112 247,173,105 233,165,102 198,143,91 172,122,78 160,115,82 173,127,88 196,141,87 223,161,105 228,163,101 205,146,89 152,113,81 88,69,57 77,67,66 77,67,66 76,69,69 76,70,65 77,70,70 78,71,71 76,69,72 78,68,69 86,75,68 118,99,85 122,97,78 98,82,69 81,72,68 76,69,69 101,83,64 139,110,86 111,92,69 59,47,37 44,35,31 20,15,17 17,14,18 14,11,15
