80,67,62 62,49,44 63,50,45 61,45,39 66,50,44 100,85,76 116,99,91 128,110,107 120,102,99 107,91,89 107,91,87 124,106,103 135,117,114 145,127,122 145,127,122 148,130,125 122,104,101 119,101,98 121,93,95 120,92,94 117,96,94 117,99,96 116,95,93 119,94,91 121,97,91 138,111,106 145,122,119 145,124,120 145,124,120 124,106,101 111,95,91 125,110,101 134,119,108 128,113,102 82,72,73 70,59,66 111,95,91 112,101,86 94,86,73 93,72,57 95,67,38 93,69,34 95,69,28 91,59,27 58,39,23 38,27,24 36,25,22 36,25,22 33,24,16 32,23,15 35,26,22 43,32,29 65,50,41 94,75,52 96,74,56 53,34,18 44,30,16 45,26,10 73,56,30 120,91,58 113,86,43 112,82,54 116,86,60 117,87,61 118,82,49 133,93,57 160,128,71 142,103,62 102,76,64 143,124,112 175,156,144 180,160,153 196,174,168 198,175,172 200,179,175 214,197,189 211,194,184 211,192,180 199,179,170 194,174,165 192,173,161 186,165,154 175,156,144 148,127,112 114,90,66 117,77,52 122,81,52 137,97,72 130,84,58 125,67,34 123,66,35 145,87,52 168,125,92 189,155,135 203,174,154 212,186,165 212,186,161 212,186,161 212,186,161 201,177,153 203,176,158 198,174,152 198,174,150 193,169,145 175,151,127 156,132,108 120,94,69 114,81,54 113,80,53 112,83,59 149,125,101 172,146,123 192,166,143 196,170,147 198,172,149 199,173,150 206,180,155 211,183,156 216,188,161 216,188,161 216,188,161 218,190,163 209,181,154 207,179,152 208,180,153 203,175,148 208,180,151 184,159,131
76,64,52 62,50,38 63,51,41 62,46,40 66,50,44 104,89,80 119,102,94 132,111,107 119,98,94 109,91,88 109,91,88 129,108,104 135,114,110 151,131,122 149,130,118 145,128,118 120,102,97 114,96,93 112,89,88 111,88,87 113,95,92 112,94,91 113,95,92 115,92,91 113,88,85 138,110,108 145,123,117 145,125,118 149,129,122 124,106,101 113,97,91 128,113,102 140,126,112 133,119,105 86,76,77 100,90,91 107,96,89 89,78,71 78,72,63 95,71,47 100,69,32 96,70,29 97,72,28 83,55,26 49,33,20 37,26,21 37,26,21 37,28,20 37,27,17 34,23,16 32,23,19 34,23,20 38,25,20 48,34,20 77,51,26 77,50,7 105,68,24 98,66,24 82,53,20 95,66,33 103,73,45 108,78,52 98,68,42 108,78,52 119,80,50 123,85,48 159,124,68 159,118,69 107,80,62 145,124,111 178,157,144 184,161,146 199,176,161 200,177,162 200,181,165 213,194,178 210,189,174 213,188,169 199,176,161 195,172,157 195,173,155 184,161,146 176,155,142 152,132,114 119,95,73 117,81,52 133,89,59 132,87,54 118,74,46 97,51,23 106,64,24 115,70,24 132,85,51 159,123,103 195,166,146 213,187,166 213,186,168 213,186,168 212,185,167 207,183,161 205,178,160 207,177,160 200,171,151 195,169,146 178,152,129 165,139,116 124,95,73 113,80,53 115,80,53 111,81,55 152,123,99 177,146,123 195,164,141 199,168,145 204,173,150 204,173,150 208,178,152 215,182,155 219,189,161 220,190,162 221,188,161 221,188,161 211,181,153 207,179,152 203,177,152 198,172,147 203,177,154 165,139,116
82,68,54 66,52,38 66,52,38 61,49,39 68,56,46 103,91,81 119,104,95 130,115,104 117,100,90 112,92,83 117,95,87 135,111,103 143,120,109 143,122,109 140,119,104 138,117,104 110,90,83 112,91,87 107,82,81 109,86,85 114,93,91 111,90,88 113,90,89 113,88,85 118,89,85 142,113,107 144,123,110 144,125,111 141,125,110 126,106,99 109,94,85 128,114,100 141,127,113 130,115,104 106,91,82 101,91,81 84,75,71 79,70,66 83,68,48 94,65,30 106,74,32 104,74,32 97,69,29 68,50,20 34,22,12 33,22,17 39,28,21 42,29,24 40,27,22 38,25,20 34,23,18 38,29,25 34,23,20 38,25,18 36,28,15 55,44,29 67,46,21 69,48,23 64,49,27 95,77,56 112,84,57 113,82,61 129,96,69 125,90,65 121,82,52 111,75,44 163,128,72 168,130,64 131,87,61 143,120,107 176,154,136 185,164,149 200,176,154 199,174,155 202,181,158 213,192,169 215,191,167 217,191,166 207,181,160 203,176,158 207,181,160 195,169,148 182,161,138 155,133,113 124,98,75 127,88,58 126,86,52 112,73,41 85,49,20 77,44,17 81,52,19 94,62,20 112,73,34 158,125,100 201,170,149 225,194,173 225,194,175 227,195,179 228,199,179 210,184,161 212,183,161 210,184,161 209,180,156 206,175,152 186,155,134 166,137,115 130,101,79 119,83,54 118,82,53 113,80,55 155,129,106 179,150,130 193,162,143 195,164,145 190,161,141 188,154,132 200,167,142 214,178,149 224,190,160 227,192,165 228,194,164 228,194,164 211,178,151 190,165,137 178,154,128 173,149,125 186,160,137 155,136,113
78,64,50 66,52,38 69,55,41 61,49,39 64,52,42 69,57,47 74,62,52 81,68,61 92,80,70 108,84,76 125,102,89 138,115,100 147,124,109 153,130,115 148,125,110 138,117,102 109,87,79 109,87,79 108,86,80 109,87,79 112,90,82 110,88,80 112,88,80 110,86,80 116,89,82 136,110,100 142,119,104 139,116,101 132,111,96 106,84,76 85,68,58 121,107,91 139,125,109 128,114,100 111,96,87 89,83,78 78,73,72 66,57,53 73,56,30 98,66,32 101,70,31 105,74,35 93,66,34 50,37,16 22,16,11 32,23,19 40,27,22 38,25,20 38,25,20 36,25,20 35,26,20 34,23,18 36,23,18 36,25,20 33,27,18 46,34,24 43,33,21 47,35,23 67,50,26 76,59,35 93,68,49 105,76,54 119,87,55 139,100,68 130,96,53 123,88,52 144,108,61 175,138,69 163,122,75 124,99,80 134,113,90 139,120,97 185,156,134 190,163,145 206,180,159 222,196,173 226,195,174 232,198,176 217,186,165 186,162,140 157,133,111 118,96,76 97,72,53 98,74,52 106,80,57 134,96,59 133,93,57 117,81,50 82,55,23 86,62,25 94,74,15 118,88,32 145,108,66 172,135,109 220,184,162 233,197,177 233,197,175 234,198,176 232,198,176 219,185,165 189,155,135 163,137,114 96,70,47 91,65,42 96,70,47 101,75,52 109,83,60 121,84,58 119,83,54 113,80,55 143,114,92 165,141,119 193,167,144 204,175,151 211,181,155 214,180,158 221,186,161 229,193,164 234,195,165 237,198,168 235,199,168 230,194,163 225,189,160 222,187,160 219,184,157 215,181,151 220,181,151 178,150,121
77,62,51 65,50,39 68,53,42 60,48,38 61,48,43 62,49,42 59,46,41 59,46,43 68,52,50 62,44,39 64,47,37 69,50,38 85,66,54 69,53,40 73,54,42 80,58,50 93,73,66 84,67,59 87,67,60 86,66,59 90,70,63 102,83,71 112,93,81 117,97,88 126,107,91 138,117,102 138,118,100 141,121,103 143,122,107 113,91,83 107,91,76 127,114,93 140,124,118 115,100,91 102,89,82 85,78,76 71,66,65 59,52,50 57,43,25 94,65,32 99,68,29 105,74,37 79,58,31 31,20,15 30,23,21 35,28,26 37,26,23 38,25,22 39,26,23 39,26,23 36,25,22 34,23,20 36,23,20 39,26,23 36,27,21 55,41,23 75,50,22 80,55,27 96,71,43 82,54,27 96,66,38 105,75,49 113,84,53 130,95,57 130,94,61 109,75,41 121,86,50 176,141,76 179,136,80 176,132,102 192,156,136 202,167,140 216,180,162 217,183,161 228,191,167 239,206,181 242,205,179 244,205,173 231,195,166 228,191,165 224,189,164 223,186,162 208,168,145 181,148,123 147,111,80 180,134,75 196,145,76 177,130,67 113,80,28 105,69,9 104,79,6 103,72,23 172,135,93 212,171,144 240,200,175 244,204,179 244,204,179 244,204,179 241,201,176 233,193,168 232,192,167 229,194,169 223,186,162 218,173,150 199,157,135 183,143,120 134,104,78 121,84,58 118,84,54 114,79,54 161,128,103 193,158,131 212,173,145 219,178,147 221,185,156 223,187,158 227,191,162 234,195,163 244,203,172 239,198,167 240,199,168 237,196,165 228,187,156 225,186,154 223,184,154 209,170,138 202,164,129 176,147,116
76,61,50 64,49,38 66,51,40 59,47,37 61,48,43 64,51,46 60,47,42 60,47,44 64,51,48 64,51,46 76,63,58 63,50,45 67,54,49 65,54,47 62,49,46 75,62,59 86,75,72 79,67,67 71,58,66 69,57,62 69,57,62 66,54,59 62,50,52 64,52,54 59,49,50 61,51,50 59,48,45 60,47,44 64,48,44 64,48,44 68,55,48 61,49,39 107,92,83 114,99,90 97,86,79 82,75,75 69,64,66 55,53,54 41,37,29 74,53,28 100,74,35 92,67,37 51,35,20 21,14,12 37,31,26 39,30,26 36,27,23 39,27,27 42,29,24 42,29,26 38,27,22 37,26,21 38,25,20 40,27,20 44,33,26 62,48,23 79,51,22 79,51,22 83,55,26 87,59,30 104,76,47 112,82,54 119,89,63 136,95,66 130,96,62 108,76,42 95,66,33 129,95,61 174,138,78 191,150,101 196,156,122 202,166,133 217,181,150 220,181,151 232,191,160 244,203,172 247,206,175 245,206,174 238,199,169 231,192,162 231,195,166 220,181,153 206,165,136 181,146,119 172,129,96 197,148,81 224,171,89 213,164,87 148,114,44 139,105,31 116,87,11 137,98,37 211,168,119 235,190,157 242,202,168 249,209,175 251,211,177 255,215,181 253,209,179 243,199,169 242,198,168 237,193,165 228,187,158 221,180,153 204,163,136 183,142,113 136,103,76 117,80,54 117,83,53 115,80,53 167,131,102 198,159,129 220,177,144 228,184,154 225,184,155 228,187,156 232,189,156 237,194,159 241,198,163 243,200,165 241,201,167 240,200,166 233,190,155 230,190,154 226,186,152 220,182,147 222,185,145 169,137,105
74,61,56 62,49,44 64,51,46 59,47,37 67,55,45 68,53,42 68,53,42 72,58,44 70,56,42 71,55,38 74,58,41 64,46,27 71,50,27 72,50,30 71,55,40 78,59,45 89,74,63 74,61,54 72,60,62 72,60,60 68,58,59 67,57,58 67,55,55 70,61,57 70,60,59 67,57,58 65,55,59 65,55,59 66,56,60 65,55,59 63,57,64 74,65,57 113,101,89 111,96,85 92,83,77 77,72,69 74,72,73 65,65,65 46,45,38 48,32,17 84,57,39 70,58,48 36,30,25 29,22,22 40,35,32 47,40,38 37,28,22 39,28,21 41,28,21 42,30,20 43,29,11 48,30,11 46,30,13 45,32,11 54,35,12 76,52,26 86,58,31 87,59,30 85,56,25 90,61,28 107,74,37 121,85,38 161,119,54 193,147,81 124,95,62 74,54,34 68,47,24 69,48,21 147,117,75 190,151,92 212,171,124 208,170,135 222,184,149 225,184,153 232,191,160 245,205,171 247,207,171 250,207,174 240,197,164 240,197,164 235,194,163 228,187,156 217,176,145 183,144,112 174,135,103 177,146,109 191,159,117 154,127,91 120,96,41 108,83,24 118,91,16 139,102,21 170,130,66 184,142,100 219,180,139 245,206,167 247,208,169 247,205,167 248,206,168 242,199,164 239,196,163 236,193,158 233,193,157 225,184,153 206,165,136 184,145,115 139,107,77 118,81,55 117,80,54 114,79,54 163,128,101 193,154,122 214,172,134 222,179,144 225,184,153 228,188,152 231,192,153 241,199,159 247,205,163 245,206,167 242,203,162 248,206,164 237,193,155 235,193,155 228,189,150 219,181,146 195,164,143 129,110,94
74,61,56 62,49,44 69,56,51 63,47,34 65,49,36 62,43,29 83,64,50 82,63,47 64,45,29 67,47,27 73,53,33 73,53,33 69,53,40 69,53,40 66,50,46 75,61,61 76,64,64 67,57,61 65,52,60 67,55,60 68,58,62 70,60,64 70,60,59 68,56,58 66,54,59 65,55,56 61,50,45 62,49,44 62,49,44 61,50,45 61,51,55 68,59,51 111,101,89 106,98,85 91,85,76 79,75,69 72,68,62 63,62,53 52,50,46 39,35,29 59,42,43 70,63,61 82,68,54 47,39,26 63,59,53 86,77,71 64,53,34 79,56,27 82,57,27 86,58,29 82,57,27 81,56,26 83,60,29 78,58,26 79,59,29 76,53,24 82,58,25 89,62,28 98,67,30 117,81,32 148,105,47 197,143,68 226,160,74 226,171,90 140,112,72 49,35,19 34,22,22 39,29,28 83,67,52 157,121,59 207,164,106 222,179,134 238,194,152 238,192,153 243,197,158 253,207,166 253,208,164 254,208,169 242,196,159 239,195,157 236,192,154 229,184,149 217,177,143 182,144,109 162,133,100 154,130,106 174,153,128 160,132,105 149,119,75 132,106,54 113,88,15 134,97,24 150,109,50 154,118,69 194,155,114 226,187,146 247,208,169 250,208,168 248,206,168 240,198,158 237,195,157 236,194,156 234,192,154 227,187,153 210,169,138 184,143,112 137,105,75 119,82,56 118,81,55 114,79,54 161,124,98 193,154,122 219,177,139 226,183,148 226,184,146 228,186,146 229,187,145 243,202,157 251,210,163 249,208,163 250,207,160 252,209,162 235,193,151 235,193,153 197,164,127 161,137,111 136,114,94 97,77,59
69,59,47 53,43,31 60,50,38 67,47,27 87,67,47 67,47,29 67,47,29 65,46,23 69,50,27 73,53,33 72,54,33 72,54,33 67,55,45 74,62,50 83,72,67 68,55,63 65,54,63 66,54,66 66,55,62 68,57,64 68,56,70 71,59,71 71,60,67 68,58,62 68,57,64 67,57,58 64,57,60 65,58,61 64,57,60 65,55,59 63,56,59 67,56,53 105,96,81 108,101,85 100,90,78 86,78,67 62,57,45 56,54,25 52,45,18 31,32,20 64,53,48 76,65,62 88,72,57 74,63,46 68,63,51 77,71,64 82,71,66 83,70,63 83,71,59 82,71,56 80,66,50 76,60,45 73,59,43 64,53,38 66,52,38 60,45,23 78,53,23 115,88,52 151,110,53 183,133,61 212,158,79 238,178,85 250,184,82 245,185,94 143,111,65 39,30,13 28,22,17 28,21,19 44,35,31 111,75,42 189,141,83 228,182,127 245,197,150 241,193,148 249,201,158 255,217,172 255,217,170 255,218,172 250,205,161 246,200,159 246,198,155 238,189,149 219,179,143 187,147,111 157,132,104 148,126,108 172,146,123 170,140,112 184,149,122 167,135,105 165,107,85 170,109,91 165,119,89 145,111,81 161,125,92 222,180,142 250,208,168 255,211,169 253,210,165 246,203,158 241,197,155 239,195,153 235,192,147 230,188,146 212,169,134 189,146,113 143,109,79 116,81,54 116,84,54 114,84,58 159,129,101 197,163,131 220,178,136 223,181,129 221,179,127 215,172,127 233,188,142 251,203,158 250,204,163 255,210,169 255,213,166 252,209,162 228,187,140 165,123,81 124,91,41 93,68,20 92,69,29 97,68,37
86,67,51 69,50,34 69,50,34 80,60,40 82,62,42 67,47,29 68,48,30 74,55,32 74,55,32 70,51,28 81,62,39 72,53,30 76,60,45 78,63,43 94,78,63 83,68,57 76,63,56 78,65,60 77,64,61 76,63,56 74,60,60 73,61,63 74,62,64 72,60,65 69,56,53 70,57,52 68,56,56 66,54,56 67,57,58 67,55,57 68,58,59 70,57,52 89,78,63 107,98,81 103,94,79 73,63,51 64,61,35 67,64,20 60,57,13 44,45,26 54,43,26 75,64,57 93,78,56 87,74,53 86,76,64 84,75,71 80,73,71 81,72,64 77,72,60 79,71,60 81,71,59 77,65,55 78,68,56 78,68,58 76,64,54 72,56,41 74,51,22 109,82,48 156,114,60 187,137,65 208,153,72 235,175,82 255,191,95 255,193,101 163,130,80 50,36,18 32,23,15 27,21,16 30,23,21 70,41,17 183,135,79 221,175,118 248,201,149 252,205,155 255,214,164 255,229,177 255,231,176 255,233,181 255,221,174 255,213,170 255,210,165 247,199,154 226,187,148 209,170,131 160,134,109 143,124,101 174,143,122 188,153,126 189,156,129 166,136,110 147,105,81 143,95,70 141,100,73 135,101,79 142,109,82 211,169,131 245,200,156 255,214,169 255,216,170 253,208,162 247,202,156 243,198,152 241,198,151 234,192,150 213,170,135 191,148,115 151,115,86 113,78,51 118,89,58 117,89,62 126,107,95 125,104,81 187,146,101 225,182,126 207,166,107 173,139,96 174,141,114 179,147,115 193,161,131 218,183,145 237,199,164 230,193,149 182,140,100 157,118,75 156,122,77 148,119,88 118,88,60 100,73,41
88,69,53 72,53,37 65,46,30 69,49,29 73,53,33 75,55,37 75,55,37 72,53,30 74,55,32 81,62,39 108,84,62 78,54,32 81,55,34 84,58,33 102,76,51 85,61,39 83,62,37 83,62,37 83,62,39 84,63,38 86,65,40 81,62,37 79,59,39 80,60,42 82,60,40 82,61,38 80,60,40 77,57,37 75,57,38 73,55,34 71,52,36 66,50,33 69,55,41 94,80,62 88,79,64 67,61,36 73,71,22 71,68,15 75,59,28 51,46,18 52,41,26 51,37,21 91,75,62 94,79,43 91,77,59 92,80,80 81,72,66 81,72,66 81,72,64 81,72,64 76,66,56 76,66,56 84,69,60 84,68,55 82,68,54 76,62,44 74,55,32 81,60,33 137,104,56 173,128,64 204,150,73 229,164,75 255,195,99 255,208,113 192,152,88 71,52,17 32,24,11 28,19,11 27,22,21 34,24,12 114,82,38 174,133,63 230,185,121 228,181,129 225,178,128 233,186,134 232,184,130 230,182,137 226,179,127 224,177,127 229,184,136 236,186,142 216,179,139 197,160,120 143,122,95 150,126,104 179,145,111 192,159,122 171,145,120 127,106,91 94,85,77 79,68,61 76,65,58 77,62,53 84,68,53 151,117,85 196,157,114 218,177,132 217,174,129 215,171,129 226,184,144 233,191,151 241,199,157 232,194,157 211,173,138 189,150,118 150,115,88 124,88,59 128,92,63 121,90,69 101,79,73 94,85,70 130,103,69 167,131,84 160,126,81 116,99,75 100,96,88 101,97,87 110,106,98 116,110,103 119,102,92 124,105,82 144,116,78 130,98,66 84,60,34 89,63,38 92,61,38 87,62,34
82,64,45 67,49,30 71,53,34 77,55,35 75,54,29 76,54,34 75,53,33 64,50,25 66,52,27 81,59,39 101,77,55 76,52,28 79,55,31 79,55,31 97,76,53 76,57,34 79,57,37 79,57,37 79,57,37 77,55,35 76,57,34 76,57,34 73,54,31 76,56,36 81,59,39 79,57,37 83,62,39 81,60,37 81,60,37 81,59,39 84,58,37 84,58,37 86,65,42 82,64,43 76,65,48 90,86,28 90,83,26 74,67,24 68,57,22 66,55,9 99,76,45 67,47,29 76,59,33 99,83,50 93,79,50 99,85,67 96,84,72 85,76,68 87,74,67 89,73,67 87,75,63 82,71,56 84,70,54 82,69,48 84,65,42 83,62,35 79,59,29 79,55,29 105,73,43 155,114,65 195,143,72 228,164,77 255,188,93 255,200,106 223,172,103 119,87,53 46,38,25 31,23,12 27,22,21 45,33,23 99,70,39 153,114,43 190,146,79 237,191,136 255,221,166 255,229,173 255,229,172 255,234,177 255,218,160 251,208,152 231,187,149 213,175,140 194,159,134 166,135,116 133,122,107 167,136,113 186,151,113 193,159,118 162,143,118 128,114,98 103,94,90 89,78,75 87,77,65 85,69,52 83,69,53 106,85,60 196,163,115 236,194,142 255,213,165 248,205,158 233,196,156 226,189,149 222,187,151 215,181,147 205,171,139 185,149,118 142,108,78 126,87,57 131,90,63 124,90,60 147,114,87 164,137,105 126,103,72 98,74,39 89,64,36 72,53,39 78,59,45 79,60,46 80,64,51 86,70,55 83,65,44 67,50,26 60,39,12 53,35,5 57,41,10 79,58,31 81,60,37 68,50,31
86,68,49 71,53,34 72,54,35 71,49,29 82,61,36 72,50,30 84,62,42 65,51,26 65,51,26 68,48,28 96,75,52 70,49,26 72,50,30 70,50,30 88,69,46 67,50,26 65,46,30 64,45,29 66,47,31 66,48,29 64,48,31 63,47,30 64,48,31 68,50,31 67,49,30 67,48,32 69,51,32 67,49,28 67,49,28 68,50,31 70,50,32 70,50,32 70,50,30 69,51,32 80,64,51 98,93,22 83,70,18 69,52,15 61,45,12 71,59,18 187,133,0 94,81,0 143,123,46 96,73,62 95,73,53 98,79,54 104,83,68 92,83,68 88,77,62 90,76,62 84,73,56 84,69,49 83,68,46 83,64,39 90,66,40 87,62,32 84,59,31 82,57,27 91,61,33 124,87,47 177,128,63 206,148,66 240,172,80 255,197,101 224,165,90 129,95,50 78,65,44 50,38,26 31,25,18 36,28,15 59,41,22 107,80,5 171,129,46 222,182,116 255,225,161 255,249,183 255,246,178 255,246,184 255,234,174 255,228,173 255,217,161 248,205,158 234,186,143 189,153,120 142,127,116 166,135,112 176,138,101 193,159,118 167,148,123 146,132,116 120,110,111 101,95,90 110,101,86 108,87,62 103,84,61 109,91,72 170,139,100 224,188,141 255,223,173 255,215,163 255,214,162 250,206,155 244,197,145 236,192,139 216,175,130 197,160,118 158,124,94 128,88,63 133,92,63 130,93,53 173,134,93 211,170,113 230,187,131 237,193,140 225,184,135 203,164,121 213,177,130 221,188,140 215,181,136 230,196,153 233,201,155 219,187,143 157,125,91 93,67,42 61,42,26 64,48,31 62,48,32 54,42,30
81,63,42 71,53,32 73,55,34 77,57,37 85,61,37 58,43,23 58,43,23 67,52,32 65,50,30 62,47,25 71,53,32 63,43,23 64,46,27 65,46,30 83,67,54 57,40,30 58,42,29 58,42,29 59,43,30 59,43,30 58,41,31 57,43,29 59,43,30 60,43,33 59,42,32 57,40,30 60,44,29 59,43,28 60,44,31 58,42,29 59,43,28 59,43,28 59,43,26 59,43,26 90,73,47 79,64,13 83,63,15 78,57,16 55,37,7 71,60,14 111,75,0 206,151,28 92,61,24 165,124,52 73,52,37 91,71,39 99,78,51 102,78,52 98,74,48 98,74,48 95,74,51 93,69,43 89,68,41 92,67,37 91,66,36 84,60,27 84,60,27 84,60,27 87,60,28 102,69,32 153,111,57 192,138,63 229,166,76 254,189,98 206,161,88 122,92,50 101,75,52 82,60,42 39,29,19 23,18,17 30,19,16 45,31,13 115,97,24 189,156,88 255,226,161 255,249,183 255,247,178 255,245,176 255,243,179 255,230,171 255,220,168 250,214,167 214,181,144 168,136,120 152,131,118 179,146,119 193,155,118 195,158,118 160,135,105 145,124,101 121,108,101 100,91,87 98,88,78 97,81,64 100,84,69 109,93,76 140,113,77 189,159,117 249,215,170 255,222,174 255,220,168 255,218,165 248,209,150 248,211,156 221,188,138 198,166,120 156,122,92 130,91,63 135,94,63 134,93,62 175,136,95 213,172,125 255,214,156 255,219,164 255,222,163 255,226,167 255,229,168 255,233,169 255,241,175 255,235,172 255,231,170 255,233,174 255,213,159 240,201,142 136,112,86 68,57,40 49,41,28 46,37,29
63,46,38 58,41,33 60,44,31 65,47,26 66,47,24 55,39,26 55,39,26 71,55,40 58,42,27 59,43,28 67,49,30 67,47,27 65,46,30 60,44,27 80,66,52 48,33,22 45,32,25 41,30,25 43,32,27 43,32,27 45,34,29 43,34,28 46,35,30 43,32,27 47,34,27 45,32,25 46,35,28 47,34,27 47,36,29 45,34,29 44,33,26 44,33,26 44,33,30 44,33,26 85,78,49 77,60,11 76,60,6 76,55,14 73,56,21 79,56,16 81,57,6 106,82,20 93,52,0 127,98,45 65,46,32 49,34,23 58,41,17 97,68,44 101,72,48 102,73,49 99,74,46 100,73,41 97,68,35 96,69,35 89,62,28 88,61,25 88,61,25 89,62,26 89,62,28 94,65,32 127,90,46 180,131,64 222,158,71 231,170,84 188,139,90 110,77,52 103,75,48 108,77,54 76,58,39 47,36,21 45,32,11 47,35,9 62,43,4 141,108,40 218,179,110 255,232,166 255,238,169 255,229,175 231,201,159 197,167,141 152,133,117 143,129,113 128,118,108 121,100,77 150,128,83 166,140,101 189,160,125 184,167,141 159,144,122 140,120,100 116,92,66 113,92,69 105,90,79 95,86,80 96,83,80 92,78,64 117,99,67 128,109,72 149,123,98 142,126,111 130,119,116 136,118,113 148,131,121 155,135,117 164,140,116 165,141,115 151,120,97 134,95,65 140,96,66 134,90,62 173,136,96 209,171,125 245,202,144 255,218,159 255,225,168 255,230,173 255,235,178 255,235,176 255,247,189 255,229,183 228,204,169 200,180,150 170,152,133 136,118,115 77,61,55 36,25,20 33,24,16 35,29,24
79,58,33 76,55,30 79,55,31 84,58,35 82,56,33 84,55,31 83,59,33 87,58,36 88,59,35 90,61,41 89,60,38 88,59,37 90,59,36 97,64,37 101,68,41 99,66,39 101,68,41 107,72,45 108,73,46 108,73,46 109,72,46 110,73,47 113,76,50 114,77,51 113,78,51 115,81,51 116,77,49 113,74,46 115,75,50 112,72,49 107,74,49 109,74,49 108,75,50 110,77,52 90,60,32 76,56,8 74,56,14 63,39,15 76,54,18 70,49,8 76,51,5 82,61,9 182,144,78 104,81,50 83,66,40 62,52,42 37,27,17 41,25,12 64,43,18 93,69,43 97,70,36 97,69,29 97,69,29 98,67,30 94,65,30 91,63,25 91,63,25 92,64,26 92,64,26 92,64,26 114,82,40 166,121,59 228,165,73 210,164,94 134,100,70 105,72,47 104,76,49 121,81,56 115,82,55 74,55,32 62,42,10 56,42,15 42,28,14 89,65,12 153,121,46 157,139,109 133,124,135 134,111,108 120,117,123 122,114,120 122,111,118 115,107,115 135,110,82 129,106,48 159,134,90 173,151,113 192,170,134 180,163,137 163,146,120 160,139,112 141,113,86 124,95,73 110,89,74 101,85,79 88,76,81 95,88,91 111,100,85 109,96,73 123,105,86 136,117,105 130,119,126 130,119,126 130,120,124 127,117,118 119,108,103 120,105,96 131,106,87 133,94,64 138,95,62 140,96,66 145,120,92 181,154,120 210,181,146 212,185,151 195,172,141 172,154,133 154,140,124 149,134,125 144,133,126 139,132,130 135,130,132 135,129,136 128,119,130 108,96,101 47,42,44 25,20,22 23,21,19 23,21,19
73,54,31 73,54,31 76,55,30 78,54,30 81,57,33 79,57,37 79,59,39 77,58,33 79,60,35 83,62,39 86,60,39 88,59,37 86,57,35 87,61,38 93,67,44 94,68,45 97,68,44 97,68,44 98,69,45 101,70,47 101,70,47 99,69,43 105,74,51 105,74,51 105,74,51 105,77,50 108,74,52 107,73,51 107,71,49 105,69,47 100,71,47 101,73,44 106,73,46 108,75,48 107,73,51 81,54,20 63,44,7 70,51,12 64,41,0 77,56,15 94,73,30 91,66,20 102,80,44 99,79,49 76,62,35 59,48,41 44,33,26 36,24,12 34,19,10 43,26,16 48,27,12 81,57,31 97,69,40 100,68,36 107,72,36 105,72,33 99,66,27 99,66,27 100,67,30 101,68,31 113,80,41 143,106,51 182,136,68 147,117,75 114,91,78 100,76,52 106,75,54 130,90,65 114,81,54 81,63,42 60,37,6 52,33,19 53,35,3 84,65,10 117,99,57 125,122,109 119,117,127 118,114,125 112,110,118 117,114,118 118,112,119 120,112,118 126,101,82 130,103,60 177,147,103 190,162,122 190,166,131 174,154,124 161,138,109 155,130,100 141,109,77 102,70,56 95,70,53 92,73,61 83,69,71 108,102,107 114,103,110 111,101,105 106,96,97 117,107,111 127,118,129 127,116,125 125,117,123 129,121,127 122,111,108 121,106,97 132,106,83 140,96,68 140,95,60 139,98,67 120,95,76 116,98,93 115,110,112 127,121,128 120,111,122 121,113,121 120,114,119 120,116,125 124,122,134 123,121,129 125,123,131 124,122,130 118,114,127 90,78,83 33,26,24 33,29,23 33,26,26 27,20,20
62,46,29 63,48,28 72,48,24 71,50,27 71,50,27 63,48,28 62,48,34 61,47,29 62,48,30 70,50,32 78,52,29 78,52,29 79,53,30 76,55,32 75,54,31 74,53,30 72,51,28 74,53,30 75,54,31 75,54,31 78,54,32 79,55,33 81,57,33 81,57,33 80,54,31 81,55,32 84,55,33 87,58,36 82,56,33 81,55,32 81,55,32 81,55,32 82,56,33 81,55,32 84,55,33 87,57,31 82,55,23 82,54,25 85,54,31 84,56,29 84,55,31 88,62,37 100,80,50 95,76,51 69,58,39 51,40,35 36,25,20 46,34,24 52,37,26 51,36,25 40,26,12 46,27,11 53,31,13 57,31,8 88,58,30 107,73,41 101,69,37 104,72,40 105,74,37 110,75,39 111,76,40 106,72,38 91,69,35 107,89,68 114,92,72 101,76,57 111,80,57 135,94,67 134,93,66 104,83,60 67,43,10 56,35,8 72,53,16 94,73,32 110,102,91 111,108,114 112,110,118 115,114,119 112,110,118 108,109,114 112,111,114 112,110,111 119,101,98 146,118,89 180,146,101 199,168,129 184,160,127 168,145,116 154,126,97 144,114,86 138,104,72 94,64,49 89,62,44 87,68,56 86,76,66 106,96,95 122,117,119 114,113,116 115,112,118 119,112,124 115,108,118 119,111,117 124,113,120 125,115,119 119,103,101 118,98,89 133,104,82 137,98,68 141,98,63 139,98,71 121,95,74 116,97,85 113,99,99 115,103,105 116,104,109 115,104,111 113,105,111 114,108,113 117,114,120 112,111,116 114,113,118 112,111,116 105,103,113 73,63,62 27,20,20 30,23,23 30,24,19 30,23,23
