130,103,67 115,92,61 109,90,65 61,51,41 73,58,38 123,98,68 124,97,65 119,104,82 118,109,94 208,184,147 207,183,150 207,183,150 213,184,151 212,185,151 212,186,147 219,187,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 117,93,56 121,96,66 126,98,69 116,105,90 188,169,146 208,184,149 123,98,39 120,95,22 108,81,20 76,59,20 69,54,16 67,51,18 69,51,19 73,56,21 74,60,17 76,60,16 73,62,16 71,59,18 79,63,19 106,78,10 145,109,21 172,128,18 192,144,19 241,174,6 255,202,12 255,222,21 200,147,0 113,51,24 255,236,187 255,239,190 255,232,186 255,254,213 255,249,207 255,250,208 255,252,206 255,248,208 255,252,206 255,248,196 255,249,193 255,251,200 255,250,203 255,248,199 223,199,148 206,179,132 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 106,82,56 117,92,62 117,94,63 119,95,69 148,129,106 168,149,124 167,148,121 167,148,121 168,149,122 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 180,160,140 182,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 123,98,68 124,101,70 118,107,92 168,152,139 221,197,162 245,219,180 115,90,15 121,96,23 97,77,27 85,68,21 83,65,21 77,61,17 77,61,19 76,62,17 76,62,17 72,60,19 72,61,17 88,72,18 116,84,13 137,103,13 159,121,16 185,134,10 247,176,11 255,182,18 255,207,15 255,229,24 157,76,40 255,199,148 255,233,182 255,237,190 255,252,210 255,248,203 255,249,206 255,251,207 255,253,210 255,250,205 255,246,195 255,231,182 255,245,197 255,248,205 255,245,199 209,185,148 183,156,124 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 102,78,54 117,92,62 112,89,58 108,87,60 134,120,102 154,140,122 152,141,122 152,141,122 156,146,124 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 73,56,32 125,100,70 125,98,66 117,106,91 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 149,143,136 149,143,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 149,142,140 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,98 146,130,124 212,188,155 245,218,184 255,234,193 113,90,30 108,89,23 91,74,23 88,72,18 87,67,19 79,64,17 73,62,18 72,61,17 72,61,17 80,65,18 92,73,16 113,86,13 128,101,17 150,105,14 206,147,19 220,157,14 237,167,20 255,190,12 255,199,14 255,203,12 194,114,55 251,223,185 255,239,191 255,253,214 255,248,206 255,248,206 255,251,207 255,249,208 255,251,205 255,242,194 253,226,181 255,243,198 255,244,205 255,237,200 195,176,139 166,147,122 164,145,120 160,143,119 158,140,119 156,140,123 154,135,119 153,140,119 150,137,116 104,80,56 118,93,63 109,86,55 107,86,59 127,112,101 147,133,119 145,133,121 145,133,121 148,136,126 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 93,74,47 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,35,34 122,94,67 120,93,61 119,96,65 130,119,100 115,109,104 106,90,75 235,211,178 179,146,78 145,119,26 132,115,37 90,74,18 89,72,23 83,68,21 76,65,19 73,62,18 72,61,17 74,63,19 83,68,17 91,75,21 82,65,14 78,61,12 134,92,13 187,131,11 201,141,4 212,148,12 233,160,5 226,156,7 228,161,11 220,156,2 255,218,172 255,241,200 255,250,203 255,245,204 255,247,207 255,250,209 255,248,210 255,247,204 255,241,195 250,223,178 255,240,199 255,240,200 255,240,205 187,171,138 150,136,118 151,138,117 150,136,120 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,90,61 110,85,55 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,126,132 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,33,30 123,94,63 119,90,59 99,65,35 112,88,8 152,120,20 156,124,24 143,113,17 143,113,19 148,118,22 148,121,15 143,118,20 97,78,21 71,61,12 68,59,14 71,60,16 72,61,17 69,57,16 65,53,14 64,52,15 62,51,18 72,57,17 128,90,12 172,126,17 176,126,14 180,127,14 185,132,19 166,119,15 153,111,21 144,106,19 154,112,20 166,122,26 255,250,214 255,246,206 255,244,207 255,249,212 255,248,210 255,244,201 255,246,199 252,225,180 255,240,199 255,242,202 255,241,203 180,162,130 144,130,114 143,129,115 143,129,115 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,127 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 42,29,26 193,164,129 113,78,40 100,68,24 133,107,14 140,112,15 140,111,19 133,106,18 132,105,19 135,108,20 140,115,15 140,115,19 109,90,24 96,81,18 90,76,22 88,76,21 81,68,18 81,66,19 76,62,19 69,54,14 64,51,17 77,59,15 121,85,7 143,98,7 137,94,7 140,98,8 142,99,12 126,89,8 106,78,10 99,75,11 97,73,11 106,79,18 121,91,8 137,105,34 255,249,207 255,241,203 255,254,215 255,250,208 255,241,199 253,226,181 255,241,201 255,241,202 255,248,210 189,171,139 142,128,112 141,127,113 142,128,114 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 133,126,129 132,122,126 129,122,125 130,123,126 132,125,128 132,122,126 132,122,126 133,121,126 155,134,91 140,110,66 116,77,34 113,85,27 127,104,19 129,106,21 127,104,19 123,99,17 121,97,15 123,99,17 130,104,22 132,106,24 101,81,22 90,74,20 89,72,23 90,74,20 90,74,18 89,74,23 83,68,19 74,57,18 64,52,15 84,64,16 96,73,15 97,72,13 94,70,15 99,71,15 98,75,15 94,73,17 89,72,21 79,64,15 79,65,20 83,66,19 83,65,23 75,59,17 101,60,0 113,82,33 141,72,43 185,121,38 255,244,175 255,231,191 255,240,196 255,244,203 255,236,202 200,177,148 141,127,111 144,129,109 143,128,108 143,127,110 144,128,113 143,127,112 143,127,112 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,116 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 124,117,127 127,118,131 127,118,129 127,119,127 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 125,118,121 125,118,121 128,118,122 127,116,123 127,114,82 149,125,88 97,64,16 99,66,16 122,95,22 124,104,18 125,103,25 123,102,21 114,92,14 111,89,15 111,91,16 114,92,14 115,95,16 98,79,22 83,68,19 83,68,17 87,73,19 91,77,21 90,76,22 83,68,21 72,57,19 65,53,14 69,53,9 72,54,12 73,57,13 75,58,11 77,60,13 81,64,15 87,67,19 82,66,22 80,67,19 79,65,20 78,64,21 73,61,20 73,56,17 99,72,25 146,86,47 155,101,26 128,88,24 228,188,111 255,244,173 255,243,198 255,241,201 255,233,195 202,178,145 139,126,103 141,126,104 141,127,102 142,128,103 140,125,105 140,125,105 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 142,126,111 147,131,118 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 120,114,121 139,120,95 114,96,77 138,118,86 115,75,21 96,69,8 120,100,21 123,104,20 123,104,20 117,97,20 110,89,19 104,87,20 99,84,21 100,85,24 93,79,21 91,76,25 81,66,15 81,66,17 88,73,22 91,77,19 89,75,21 80,65,18 73,58,18 66,54,17 66,54,15 68,52,19 69,53,20 72,57,17 74,59,19 76,60,16 83,67,23 81,65,21 80,67,19 74,63,17 73,64,19 79,64,17 117,85,28 138,83,52 164,103,71 121,84,13 153,119,87 173,141,99 216,179,126 255,229,151 255,255,204 255,253,211 224,201,161 143,129,104 147,126,103 145,126,103 147,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 140,125,103 143,128,108 143,127,110 147,131,114 152,138,113
133,107,68 118,91,59 97,83,69 57,48,42 96,75,50 112,89,60 123,98,68 128,117,100 104,95,91 119,111,117 119,111,119 119,111,117 122,109,117 118,110,118 119,111,119 122,111,120 117,112,114 119,114,116 34,34,31 152,152,149 38,36,37 118,107,114 122,111,118 120,109,116 121,111,115 118,108,112 117,106,113 122,111,118 115,107,113 115,107,113 127,108,83 117,98,75 136,114,78 135,84,45 101,72,11 124,102,24 123,104,22 123,104,20 118,98,21 112,91,19 106,89,24 96,83,22 89,77,22 87,75,20 85,72,24 79,65,20 80,67,19 89,74,23 95,81,27 86,71,20 80,64,20 75,60,20 70,58,19 67,55,18 68,52,19 66,54,17 70,58,17 71,59,18 77,61,17 81,65,21 82,66,22 79,65,20 76,65,21 76,63,15 122,92,36 120,85,31 151,83,47 127,88,31 130,106,73 119,106,83 138,114,88 106,87,60 255,215,138 255,255,177 255,241,213 252,225,191 144,125,100 143,124,101 141,122,99 143,121,101 141,122,97 141,122,97 143,122,99 139,119,99 95,73,53 124,96,69 123,98,68 120,95,65 153,147,138 104,98,91 124,113,96 134,124,102 136,120,103 139,121,100 144,125,102 151,132,107
127,100,68 129,102,68 92,78,64 57,48,42 108,88,56 117,94,65 123,98,68 124,113,96 93,88,87 104,100,109 103,101,111 102,100,108 101,99,107 100,98,108 102,98,109 103,96,108 104,97,107 106,99,109 103,102,107 37,36,41 102,100,101 99,96,100 103,100,104 102,99,103 103,101,102 102,100,101 105,99,104 106,100,105 107,99,105 111,99,99 114,99,79 114,99,79 123,95,55 134,79,48 116,93,22 126,105,24 125,106,24 123,104,20 119,99,24 115,94,22 103,89,21 93,79,23 87,77,24 84,74,21 80,70,21 74,63,19 81,68,16 90,75,24 89,75,21 85,72,20 78,67,21 76,65,21 72,60,21 69,57,18 67,55,18 67,55,18 69,57,16 72,61,17 78,64,21 78,67,21 81,66,19 77,66,20 77,66,20 87,66,12 111,71,19 153,88,49 117,82,28 141,102,43 116,101,92 110,100,88 119,106,85 199,171,133 222,181,122 255,233,154 255,255,193 237,216,175 140,115,98 136,115,100 135,116,102 130,111,99 126,110,97 131,115,102 131,112,98 127,111,98 97,75,55 120,92,65 121,96,66 118,93,63 149,143,134 151,145,138 101,94,92 111,105,98 129,112,102 132,117,106 136,120,107 140,126,108
126,99,65 137,109,80 90,79,64 59,48,43 120,96,63 129,102,70 124,99,69 118,107,90 88,86,84 97,95,103 97,95,105 97,95,105 97,95,105 98,96,106 97,95,105 98,94,105 98,94,103 99,95,104 99,96,102 99,96,102 103,97,102 103,98,100 103,98,100 102,94,100 102,94,100 102,94,100 104,98,103 104,98,103 104,98,105 121,107,93 113,97,80 115,100,80 102,71,22 109,66,21 120,100,25 125,105,26 125,104,23 123,103,24 118,98,23 111,93,22 105,88,23 91,82,22 87,77,24 83,73,20 80,70,19 82,69,21 87,72,21 89,77,22 89,74,23 86,73,21 79,68,22 77,66,22 74,62,21 72,60,19 71,59,18 71,59,20 73,61,20 76,62,19 80,66,21 80,67,19 81,67,22 77,66,20 84,67,18 103,71,16 121,76,28 142,80,40 110,76,17 123,104,92 114,104,92 119,107,95 115,101,76 155,131,96 183,147,98 247,201,135 255,255,174 255,255,219 138,116,96 136,113,98 136,112,104 130,109,105 129,108,104 129,113,96 124,107,97 126,109,99 88,67,44 118,90,63 114,89,59 116,88,59 147,143,133 150,146,138 150,145,142 97,92,89 125,113,103 128,116,104 133,119,105 139,125,107
136,109,75 119,96,65 91,79,67 54,48,39 124,97,65 130,103,71 123,100,71 127,116,101 90,84,79 103,98,100 103,98,100 103,98,100 104,97,95 102,100,96 107,97,96 104,97,95 102,95,98 102,94,100 100,94,99 101,96,98 100,95,97 101,94,94 101,94,94 102,95,98 101,93,99 106,95,102 111,104,107 113,106,106 116,104,106 113,100,79 113,99,81 109,96,75 112,74,26 103,68,14 117,96,24 118,97,25 117,99,26 118,97,25 113,92,22 105,88,21 98,85,24 97,83,25 90,77,25 86,76,23 85,75,24 84,74,21 88,75,23 90,77,25 91,77,23 86,73,23 82,68,23 77,66,20 74,63,19 72,60,19 74,63,19 76,62,19 77,61,17 82,67,20 81,66,15 83,68,21 82,69,17 80,67,19 118,83,27 116,75,28 161,95,65 113,82,31 122,105,81 121,107,93 119,107,95 119,105,87 164,144,112 140,121,96 166,137,102 216,176,124 255,235,159 255,255,174 126,113,92 131,111,93 135,117,98 126,110,93 124,109,87 123,108,86 126,110,93 129,114,92 87,68,45 119,92,60 118,93,63 124,99,71 146,140,131 150,144,137 149,145,135 149,145,135 89,85,77 118,108,96 131,117,92 137,123,96
138,111,77 110,87,56 90,78,66 54,48,39 130,103,71 127,100,68 126,103,74 124,113,98 66,60,53 100,95,94 105,99,94 106,100,95 106,100,93 107,101,96 105,99,94 106,100,93 106,100,93 107,101,92 107,101,94 107,101,92 108,102,95 107,101,92 106,101,89 107,101,92 107,101,92 110,101,93 110,101,93 109,100,92 55,42,35 113,97,80 112,98,82 114,99,77 136,82,44 107,77,21 116,99,23 114,96,23 114,96,25 113,94,26 106,89,22 100,86,20 96,82,26 93,79,23 88,75,23 86,76,23 89,76,24 92,80,25 94,80,26 94,80,24 91,77,21 88,73,22 84,74,23 83,73,24 79,68,22 77,66,20 76,65,19 79,65,20 81,66,17 84,67,18 88,74,20 86,71,20 86,69,20 100,79,25 115,79,32 137,87,45 119,85,26 133,101,44 119,108,93 119,108,93 120,109,92 119,105,89 126,111,91 126,113,90 152,127,97 194,160,115 255,208,130 255,254,167 255,250,217 122,109,86 126,108,89 122,106,89 122,107,85 122,107,85 122,107,85 123,108,88 94,75,52 125,98,66 123,98,68 118,93,65 143,137,128 149,143,136 147,143,133 147,143,133 146,147,137 90,86,76 47,39,28 33,26,26
139,113,74 115,92,61 80,71,54 59,50,42 127,100,68 124,99,69 123,99,73 121,109,97 140,139,130 43,44,36 94,92,88 105,99,92 107,98,90 106,98,87 108,100,89 107,99,88 107,99,88 108,100,89 108,100,87 109,101,90 108,99,91 104,96,85 108,98,88 108,100,87 109,101,88 109,101,88 110,100,88 54,48,39 122,108,92 112,99,76 112,97,77 130,112,91 110,71,28 115,96,28 115,97,24 114,96,25 111,93,22 108,91,24 100,86,20 95,81,23 92,80,23 93,79,23 85,76,20 88,76,21 92,80,23 95,81,23 96,83,22 97,82,21 94,80,22 90,78,21 85,75,24 85,75,24 79,68,22 78,67,21 77,66,20 80,67,19 87,72,21 91,75,19 95,79,21 88,74,18 91,70,18 106,77,26 118,74,23 132,81,44 106,75,22 122,108,92 119,108,93 119,108,91 122,108,92 128,113,91 120,109,94 123,112,97 138,120,90 172,143,108 227,180,119 255,239,157 255,255,192 121,107,89 117,102,80 116,102,77 116,100,83 116,100,83 116,101,81 116,101,81 88,67,52 127,100,68 116,91,61 117,92,62 141,137,127 143,139,131 143,142,133 143,142,133 145,149,134 156,158,143 124,105,93 129,114,94
