71,52,38 106,83,54 116,90,67 108,87,62 82,72,60 62,51,44 57,48,42 106,85,58 102,83,60 102,83,58 103,84,59 105,86,61 111,90,65 105,86,61 101,82,57 107,83,57 114,93,68 108,88,58 99,82,54 92,80,52 95,81,56 102,85,61 110,86,60 106,83,54 108,82,57 108,84,58 103,84,59 105,81,57 104,83,56 104,83,56 105,84,57 110,89,62 106,87,60 106,87,60 110,89,62 114,90,64 114,90,64 115,90,62 120,95,67 120,87,60 135,84,49 149,70,26 122,49,19 84,39,18 74,36,19 87,43,17 114,58,32 75,36,22 91,69,22 87,65,16 95,74,18 100,77,17 102,83,15 110,88,21 114,92,18 116,94,18 118,96,20 117,95,21 113,90,21 105,82,13 98,78,17 91,70,16 87,62,14 77,56,13 69,46,15 70,42,15 83,40,21 98,49,27 88,39,17 89,40,18 97,46,22 87,42,19 86,41,20 93,47,21 94,48,22 75,37,18 74,38,20 80,39,21 84,43,23 84,42,20 84,43,25 79,41,24 70,35,22 71,39,25 93,48,27 130,61,25 181,85,29 197,82,19 219,94,25 227,108,40 252,174,121 255,228,176 255,233,194 255,253,219 255,255,216 255,228,168 255,226,170 255,226,170 255,223,167 255,225,170 255,240,185 255,226,173 255,222,174 255,219,169 255,223,173 255,222,172 255,221,171 255,221,173 255,219,171 255,220,167 255,218,174 106,90,75 101,81,61 100,83,59 99,82,58 93,76,52 95,80,58 99,84,62 98,84,66 90,76,62 90,79,62 91,80,63 88,77,62 85,72,65 87,72,61 86,71,60 88,76,66 87,77,67
76,58,39 115,92,61 118,93,65 108,87,62 82,72,60 60,49,42 57,48,42 108,87,60 102,83,60 102,81,56 100,81,56 99,82,56 104,85,60 108,87,60 105,84,57 107,86,61 114,89,61 120,94,71 103,84,59 100,81,54 101,82,57 104,85,62 113,87,64 115,89,64 110,86,60 104,85,62 99,82,58 101,82,59 107,83,57 104,80,54 107,86,59 108,87,60 114,90,64 114,90,64 114,90,64 117,92,62 118,93,63 120,95,65 121,96,66 120,93,61 137,92,59 138,65,24 125,47,17 83,38,15 80,39,21 120,56,28 114,57,26 79,43,14 90,71,14 93,72,18 99,79,18 108,86,19 108,90,19 112,91,19 113,92,20 112,92,17 114,92,18 116,94,20 113,90,19 106,83,14 100,81,17 94,73,17 91,71,21 79,62,15 65,49,18 58,39,12 70,39,16 83,41,17 87,41,15 89,42,19 90,38,17 95,47,22 87,42,19 92,46,18 92,46,20 81,40,22 79,41,24 66,32,14 79,41,22 83,40,21 88,45,26 79,41,22 77,40,25 62,29,18 75,38,23 96,45,21 141,62,18 188,84,26 219,100,36 208,84,19 252,161,103 255,223,168 255,222,171 255,250,215 255,251,224 255,229,180 255,229,167 255,229,167 255,228,166 255,229,169 255,229,169 255,229,169 255,227,170 255,224,167 255,225,168 255,226,169 255,226,169 255,223,170 255,223,170 255,225,172 255,226,174 111,92,76 107,83,61 103,84,59 104,83,60 103,82,59 100,80,60 96,77,54 100,83,59 99,80,64 99,84,64 99,84,64 97,81,66 91,76,56 95,77,56 97,79,58 97,84,63 96,83,62
81,62,46 124,94,68 112,83,59 105,90,68 89,79,67 57,52,40 57,49,36 118,93,65 112,88,64 105,84,59 103,84,59 102,88,74 101,82,70 96,84,58 93,78,58 106,82,58 101,84,58 105,81,57 106,82,56 103,77,54 91,72,47 92,75,51 91,77,50 92,78,53 93,79,52 94,80,53 99,81,60 97,79,60 93,75,54 94,77,53 90,71,46 96,77,52 109,80,56 108,80,53 105,77,50 97,78,51 97,79,60 91,77,52 98,79,56 102,78,54 111,78,51 138,72,40 124,49,18 89,41,14 82,39,20 102,47,16 127,60,33 84,54,10 95,75,14 96,77,13 106,87,19 109,88,16 110,89,17 110,89,19 110,88,14 110,89,17 114,91,20 114,92,18 112,89,18 108,85,16 103,81,14 99,80,16 93,74,17 85,68,19 72,55,16 62,46,13 58,41,15 72,48,15 91,50,23 85,45,22 85,41,13 99,42,23 96,45,21 93,47,21 90,44,16 78,35,16 73,35,16 80,42,25 72,38,20 66,35,16 75,39,19 73,39,19 77,42,29 60,30,15 67,34,23 79,41,22 111,49,22 171,73,29 197,83,26 205,85,26 244,139,84 255,214,160 255,222,173 255,222,178 255,253,226 255,253,225 255,229,166 255,231,171 255,230,167 255,231,169 255,231,171 255,230,167 255,230,169 255,230,169 255,230,170 255,232,168 255,232,170 255,229,172 255,228,172 255,229,173 255,229,173 121,100,77 110,85,57 109,85,59 106,85,60 103,82,57 98,84,59 103,83,53 102,83,58 101,82,57 99,82,58 100,83,59 99,86,63 94,81,58 93,79,54 98,84,59 100,86,61 99,85,60
88,70,49 127,98,67 118,90,61 97,82,60 82,72,60 58,53,41 54,46,33 116,91,63 115,91,67 114,93,68 109,90,65 105,96,81 128,117,102 160,145,134 185,173,163 208,192,175 210,196,182 211,196,185 205,194,177 73,66,64 206,184,164 207,187,169 204,181,166 204,182,164 195,172,157 193,170,155 182,162,144 179,161,142 172,153,137 170,151,135 169,148,135 166,145,130 167,145,125 167,146,123 77,56,33 140,125,114 146,132,114 148,132,117 136,120,105 133,114,98 120,104,87 105,85,67 135,58,23 95,40,11 90,45,24 117,61,35 104,46,20 93,69,16 99,80,14 105,83,16 110,88,21 112,88,22 111,88,19 108,90,19 108,87,15 109,88,16 110,87,18 111,88,19 111,88,19 107,86,14 99,81,10 100,81,17 91,72,15 83,66,17 77,61,19 66,51,15 60,46,17 78,56,18 106,70,23 98,60,25 71,40,17 87,43,17 102,51,25 91,43,16 90,44,18 84,41,24 80,42,23 85,42,23 70,36,18 65,38,20 72,42,25 67,40,24 78,53,25 89,66,24 92,72,22 84,67,20 88,61,18 105,65,11 205,115,50 212,98,39 245,136,80 255,196,144 255,219,171 255,245,193 255,240,205 255,252,228 255,245,196 255,237,171 255,234,167 255,233,167 255,233,169 255,233,167 255,235,168 255,237,167 255,240,169 255,239,169 255,237,169 255,232,166 255,232,165 255,232,167 255,234,169 126,105,80 113,88,60 112,88,62 106,85,60 104,83,58 102,83,58 105,91,66 101,88,67 94,81,60 88,77,58 88,77,58 90,77,54 87,74,51 90,76,51 91,77,52 92,77,55 91,76,56
96,75,50 130,103,71 117,92,62 104,85,62 75,67,56 54,50,40 55,45,33 113,90,61 117,93,60 120,95,65 105,91,62 108,94,76 192,176,159 230,212,193 232,213,197 232,217,195 232,212,192 235,213,193 238,211,193 76,61,52 247,217,200 255,212,185 255,216,188 255,214,186 251,210,181 249,208,179 247,208,180 246,207,179 246,207,179 246,207,179 245,204,184 245,204,184 250,206,176 246,207,179 78,55,40 229,218,201 232,215,191 236,217,194 242,216,193 245,216,192 253,223,197 239,215,189 147,78,45 96,38,14 98,49,27 144,85,55 85,44,24 97,80,15 100,81,26 90,69,26 65,42,2 70,43,7 69,42,8 89,67,20 102,83,15 105,86,20 108,85,25 104,78,24 102,78,25 98,76,27 100,80,21 97,78,23 90,71,18 84,67,18 81,64,17 72,55,16 61,50,15 73,58,20 112,84,14 134,93,21 105,69,18 81,54,20 82,41,10 100,52,27 87,42,19 82,41,23 83,42,24 95,47,29 66,40,15 63,46,9 73,57,15 75,59,15 81,63,21 65,46,19 64,41,12 67,44,13 68,48,16 73,51,15 89,53,20 217,166,88 226,107,39 247,167,112 255,225,173 255,245,193 255,244,197 255,252,222 255,254,234 255,246,213 255,232,162 255,235,163 255,234,166 255,237,167 255,239,168 255,240,168 255,240,168 255,238,168 255,238,167 255,238,168 255,238,168 255,239,167 255,240,168 138,110,83 116,88,61 114,88,63 106,85,58 103,84,57 108,82,57 108,89,62 117,92,64 123,98,70 119,91,64 116,88,61 113,85,58 109,81,54 80,66,52 106,77,46 103,77,52 98,72,47
99,78,53 127,100,68 117,92,62 106,87,64 74,66,55 55,51,41 59,49,37 112,89,60 121,97,64 118,93,63 106,92,63 112,101,86 203,188,177 231,212,189 233,212,189 232,215,191 239,215,193 240,216,194 240,216,192 65,55,43 252,215,189 255,218,188 255,218,185 255,218,185 255,217,185 255,217,185 255,216,186 255,214,184 255,212,182 255,210,180 254,210,184 252,211,184 254,210,180 250,211,183 79,56,41 236,222,206 236,217,194 239,218,193 245,216,192 250,220,192 247,217,189 255,229,197 168,119,83 109,49,24 106,53,30 135,92,57 73,39,19 93,70,30 84,67,18 95,79,25 93,78,17 95,79,21 93,77,21 91,72,19 97,79,19 97,79,17 97,78,25 84,64,18 83,62,19 79,62,15 72,54,10 72,54,10 68,49,10 74,55,18 77,61,19 74,57,18 69,54,18 67,55,16 90,70,22 133,96,11 142,98,20 90,70,22 84,55,20 78,43,16 86,39,16 72,34,17 83,40,21 91,48,29 65,41,15 67,46,19 62,45,17 65,48,20 67,43,17 67,47,27 78,53,25 83,54,23 82,53,22 83,54,19 91,57,25 85,56,25 215,100,39 231,141,92 255,244,193 255,244,195 255,247,191 255,248,184 255,248,200 255,251,220 255,246,175 255,239,161 255,239,160 255,241,161 255,241,162 255,242,162 255,242,162 255,241,162 255,241,161 255,242,164 255,242,164 255,242,168 255,240,166 143,115,88 116,88,61 114,88,63 111,85,60 105,84,57 100,86,59 175,145,103 255,233,172 255,231,170 255,232,172 255,233,173 255,229,174 255,227,172 63,41,23 255,234,177 255,234,172 255,234,172
105,79,54 122,94,67 115,90,60 104,83,60 75,59,53 56,50,41 61,47,31 114,89,59 123,95,68 122,95,63 107,93,75 116,105,86 218,204,188 230,212,191 232,212,192 235,216,193 237,216,193 238,217,194 246,216,199 72,52,43 255,218,190 255,219,185 255,217,183 255,221,184 255,221,185 255,218,182 255,218,182 255,217,181 255,219,185 255,217,183 255,217,183 255,217,182 255,217,182 255,213,181 81,61,41 239,220,193 244,218,193 247,218,194 250,222,193 253,223,195 88,65,34 69,46,15 82,55,23 112,54,19 99,46,19 78,46,16 78,38,15 80,61,8 89,72,21 86,69,18 91,75,21 91,74,23 92,73,20 92,72,22 92,76,22 91,75,19 91,74,25 86,71,24 80,64,20 76,62,19 76,59,22 74,57,20 74,58,14 76,58,14 76,60,18 74,59,19 65,49,16 65,50,14 75,58,23 107,80,15 139,93,9 99,75,13 83,67,25 80,60,14 81,44,18 70,36,16 92,46,28 85,44,26 74,38,18 70,41,17 63,42,17 63,42,15 74,54,22 74,52,18 78,53,23 87,58,25 92,64,26 88,60,22 89,60,25 90,60,18 207,91,44 238,146,93 255,244,193 255,246,195 255,248,195 255,245,190 255,247,188 255,246,184 255,235,174 255,241,164 255,243,164 255,244,164 255,245,164 255,244,164 255,244,164 255,243,164 255,245,164 255,245,164 255,242,162 255,243,168 255,240,166 151,122,91 117,87,61 116,88,61 116,87,63 112,88,62 104,85,60 192,159,109 255,238,177 255,237,176 255,237,174 255,236,173 255,235,173 255,235,175 55,44,29 255,242,173 255,239,173 255,239,173
110,85,55 122,94,67 114,89,61 98,78,58 74,64,52 56,50,41 69,55,39 117,92,62 125,97,70 126,99,67 114,100,82 116,105,86 226,212,196 235,214,191 237,216,193 240,216,192 241,217,193 243,219,195 250,217,190 56,44,34 255,218,188 255,218,188 255,222,179 255,227,182 255,226,182 255,226,180 255,227,178 255,227,178 255,226,178 255,225,177 255,224,176 255,224,176 255,223,181 255,219,176 77,51,28 245,225,193 250,223,191 251,222,189 251,224,188 254,225,194 210,185,155 69,46,15 69,46,17 95,55,21 101,47,13 69,52,15 114,51,27 81,62,7 88,74,18 84,70,16 82,70,13 81,66,15 83,68,21 90,73,22 91,71,21 90,73,22 83,68,21 79,63,19 69,53,20 64,51,19 62,48,19 66,51,13 83,69,24 82,65,26 81,62,23 72,55,20 74,59,19 73,59,16 77,61,19 91,70,14 129,94,9 126,94,21 89,75,19 84,67,18 73,51,15 68,44,11 87,41,23 81,40,22 83,40,23 82,39,22 79,41,22 94,53,33 84,43,23 75,41,19 84,56,29 89,56,29 88,59,26 92,60,26 102,58,16 160,77,37 210,101,56 229,140,84 255,251,196 255,247,194 255,248,195 255,252,200 255,247,186 255,249,188 255,249,184 255,247,170 255,245,164 255,246,162 255,246,162 255,245,164 255,245,164 255,245,164 255,246,164 255,247,164 255,248,164 255,245,164 255,246,164 161,132,101 118,88,62 120,92,65 123,94,70 115,89,64 105,86,61 206,173,123 255,238,177 255,237,176 255,237,174 255,236,173 255,236,173 255,236,176 57,46,27 255,243,167 255,240,169 255,240,169
113,83,57 121,91,63 113,88,58 105,86,63 76,64,54 56,50,43 70,56,38 118,93,65 126,98,69 125,97,70 119,106,85 109,101,88 240,216,190 245,216,194 244,215,193 244,218,195 246,218,191 250,220,194 253,221,191 50,38,28 255,220,186 255,220,182 255,220,175 255,220,176 255,222,181 255,223,182 255,224,178 255,227,181 255,228,179 255,230,180 255,230,181 255,230,181 255,227,178 255,227,177 73,44,22 253,225,187 255,225,188 255,223,190 255,225,189 255,228,191 255,229,197 171,139,107 77,45,13 90,55,19 107,60,26 86,62,27 113,51,24 62,40,4 85,71,42 70,56,31 60,53,33 64,51,30 77,64,32 76,66,17 91,75,17 90,74,18 86,66,20 74,55,16 64,50,21 63,49,22 62,46,15 72,55,27 76,71,59 67,56,53 58,49,43 45,46,34 51,37,19 87,69,37 90,70,20 96,72,10 114,80,10 131,91,16 118,88,19 96,74,11 85,65,19 73,49,14 85,42,23 85,44,26 80,39,21 82,39,20 82,39,20 94,48,30 88,45,26 90,47,30 75,41,23 90,44,28 81,43,24 107,52,23 150,70,38 169,81,45 202,99,55 201,119,65 255,245,191 255,245,189 255,251,198 255,251,200 255,224,170 255,249,191 255,248,188 255,242,171 255,242,162 255,243,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,243,164 255,239,162 255,243,162 255,243,164 166,137,106 121,90,69 123,94,72 122,94,65 118,93,63 113,92,65 219,183,136 255,238,175 255,237,174 255,237,174 255,237,174 255,235,173 255,235,175 65,50,30 255,243,167 255,241,168 255,241,168
120,90,64 124,94,66 113,88,58 105,86,63 73,61,51 55,49,42 71,57,39 123,98,70 122,94,65 120,92,65 108,95,74 100,92,79 240,216,190 247,216,193 247,216,193 248,218,192 249,222,190 250,223,191 254,222,190 45,33,23 255,221,184 255,221,181 255,220,175 255,220,176 255,222,177 255,226,181 255,223,179 255,225,181 255,225,179 255,227,179 255,230,182 255,230,182 255,228,180 255,231,182 73,46,28 255,231,189 255,232,191 255,231,195 255,229,193 255,231,193 255,233,196 255,227,191 69,37,3 89,66,26 100,60,24 85,45,9 110,47,23 67,41,18 49,34,12 102,86,71 39,35,29 84,75,71 54,46,33 58,46,18 88,72,16 98,79,22 88,71,24 68,51,14 63,50,18 59,45,16 60,46,17 56,37,12 96,85,68 63,57,52 62,61,54 43,49,38 65,51,35 65,46,30 85,67,25 98,73,14 109,80,15 128,89,16 143,104,31 132,98,28 95,71,20 85,62,22 90,50,25 85,42,27 78,37,21 79,36,17 90,43,22 94,48,30 93,50,33 86,43,28 71,40,21 93,50,33 83,42,24 112,55,26 141,60,26 169,79,39 188,90,44 227,149,98 255,248,194 255,241,185 255,253,200 255,252,200 255,247,189 255,251,190 255,250,186 255,245,169 255,238,161 255,239,160 255,240,161 255,240,158 255,240,159 255,240,161 255,240,161 255,240,161 255,239,161 255,239,160 255,241,164 167,138,107 121,90,67 123,94,70 123,95,66 120,95,65 115,95,65 222,186,139 255,239,175 255,239,175 255,239,177 255,239,177 255,238,175 255,238,177 74,59,39 255,244,167 255,243,170 255,243,170
123,93,67 121,91,63 114,89,59 109,90,67 73,61,51 55,49,42 79,65,47 123,98,70 120,92,63 120,92,65 111,98,77 101,93,80 243,219,193 247,219,192 251,221,195 252,223,192 255,223,189 255,223,190 255,224,192 43,31,21 255,219,176 255,225,179 255,224,179 255,221,177 255,220,175 255,222,177 255,223,179 255,224,180 255,224,178 255,224,178 255,227,178 255,228,179 255,229,180 255,231,180 71,49,29 255,231,190 255,230,190 255,232,190 255,234,191 255,236,195 255,235,195 255,234,195 255,231,194 255,237,202 148,94,60 143,70,38 109,49,26 74,44,29 62,45,17 94,75,48 60,52,39 66,55,48 64,55,40 59,45,27 64,45,8 116,94,27 95,78,27 71,56,18 59,45,16 50,37,16 43,29,13 63,44,19 75,51,18 77,60,21 72,54,22 64,48,15 65,42,11 72,53,18 82,65,18 89,64,16 96,72,17 137,96,28 169,117,30 178,125,30 145,105,28 98,77,21 83,54,19 79,41,20 74,38,20 83,41,19 92,45,22 85,40,19 89,46,29 89,46,29 85,49,31 83,42,24 100,53,30 118,55,24 166,77,44 178,86,49 220,130,86 230,160,109 255,242,187 255,245,192 255,254,203 255,253,204 255,252,196 255,236,178 255,251,186 255,244,164 255,242,158 255,243,160 255,245,162 255,242,160 255,243,160 255,245,162 255,245,162 255,244,160 255,243,160 255,245,162 255,244,164 177,148,113 121,91,63 124,96,67 126,98,69 123,98,68 119,96,67 233,197,150 255,242,181 255,242,181 255,242,183 255,242,183 255,243,183 255,239,183 91,71,51 255,246,167 255,244,170 255,244,170
129,102,70 124,97,65 114,91,60 101,84,60 71,61,51 57,51,44 82,63,47 116,91,63 122,94,65 124,96,69 113,100,79 113,99,83 252,222,194 255,225,195 255,225,193 255,227,195 255,229,192 255,228,192 255,228,191 38,31,15 255,222,177 255,225,176 255,223,178 255,224,179 255,227,179 255,227,179 255,227,179 255,228,180 255,227,177 255,228,175 255,227,175 255,227,175 255,227,182 255,228,178 57,38,24 255,221,180 255,226,186 255,227,186 255,229,184 255,231,188 255,231,188 255,233,190 255,234,188 255,228,182 126,84,62 147,86,54 125,55,31 93,51,27 129,102,37 104,78,24 89,67,20 79,56,14 76,57,22 78,56,20 91,70,16 120,99,27 101,80,24 92,72,22 78,63,25 64,52,22 57,42,20 66,47,22 79,57,19 80,59,18 77,58,21 77,55,19 76,57,20 79,60,21 81,60,17 86,63,21 100,71,18 159,112,35 180,124,28 204,141,36 194,135,35 118,88,19 86,65,22 76,55,14 82,58,23 88,39,17 86,41,18 81,41,18 91,48,29 88,45,28 73,42,23 77,41,23 97,49,24 124,54,28 196,116,77 201,118,78 210,132,86 247,180,132 255,248,196 255,245,192 255,255,202 255,255,206 255,255,198 255,249,193 255,253,188 255,250,166 255,251,162 255,250,160 255,248,160 255,247,162 255,247,162 255,247,162 255,247,160 255,247,158 255,247,158 255,247,160 255,245,160 184,153,114 129,96,69 131,101,73 131,101,73 132,104,75 122,97,67 227,201,149 255,245,182 255,247,184 255,248,185 255,247,184 255,247,185 255,253,192 90,73,47 255,250,167 255,247,170 255,247,170
132,105,71 130,103,67 114,92,58 102,85,61 69,59,49 57,51,44 83,64,48 115,90,62 124,96,67 126,98,71 119,109,87 119,106,85 255,229,196 255,229,195 255,233,196 255,232,196 255,231,193 255,231,191 255,230,194 40,30,18 255,227,174 255,228,173 255,229,176 255,228,175 255,226,173 255,228,175 255,230,176 255,230,176 255,230,178 255,228,176 255,232,180 255,232,180 255,233,180 255,233,178 60,40,33 255,226,186 255,227,188 255,229,189 255,230,185 255,233,188 255,233,188 255,233,186 255,234,184 255,230,181 121,85,65 132,81,53 161,92,63 103,57,20 139,111,41 132,102,44 102,81,27 95,73,24 98,73,29 130,108,43 115,95,20 103,83,22 120,88,6 181,136,33 142,106,30 83,66,19 69,51,19 69,51,21 77,58,19 78,60,16 78,60,18 79,61,19 78,60,16 83,65,23 87,66,23 87,67,19 118,87,23 173,124,34 191,134,29 213,149,34 237,162,46 166,119,30 97,78,25 77,58,21 84,63,22 90,42,17 87,40,19 84,41,22 87,46,26 90,47,28 79,45,27 74,43,24 94,45,25 116,49,22 176,96,55 255,195,151 254,194,144 255,226,180 255,246,195 255,244,191 255,254,202 255,254,206 255,255,204 255,252,200 255,247,191 255,245,158 255,246,158 255,247,156 255,247,156 255,248,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,156 255,250,162 255,248,164 192,161,122 129,96,69 131,101,73 132,102,74 131,103,74 127,102,72 220,194,142 255,245,182 255,247,184 255,248,183 255,247,182 255,246,183 255,246,184 93,76,50 255,249,169 255,246,170 255,244,170
123,99,66 132,105,71 122,97,67 103,85,64 69,59,47 56,52,44 86,67,44 115,90,62 125,97,68 126,103,72 121,112,93 122,113,96 255,229,188 255,232,192 255,232,194 255,234,194 255,233,192 255,231,188 255,235,188 45,32,29 255,233,178 255,232,177 255,233,178 255,233,178 255,233,174 255,231,172 255,231,175 255,229,170 255,228,172 255,230,174 255,231,175 255,231,175 255,232,172 255,233,172 56,39,29 255,222,175 255,231,184 255,231,186 255,232,184 255,233,184 255,233,184 255,234,185 255,234,187 255,233,187 118,89,65 126,85,58 146,91,62 107,55,5 134,107,44 123,98,41 107,86,30 108,87,31 113,89,27 125,103,27 110,88,21 95,74,20 115,78,9 186,128,28 168,112,16 145,97,13 101,63,0 70,50,20 80,58,20 83,61,25 84,65,26 86,67,28 88,69,30 91,70,29 89,66,24 99,73,19 136,97,26 176,123,28 206,142,27 221,154,33 251,172,39 231,158,30 134,90,10 88,73,26 73,58,20 91,47,21 90,43,22 87,41,23 85,47,26 96,50,24 83,45,26 86,50,32 96,47,27 123,56,29 196,117,76 213,138,93 238,179,131 255,239,184 255,253,201 255,247,194 255,255,200 255,254,210 255,255,206 255,255,202 255,249,191 255,249,158 255,251,156 255,251,156 255,251,156 255,251,156 255,251,156 255,251,156 255,252,156 255,251,160 255,251,162 255,252,166 255,252,166 198,171,126 126,99,67 131,102,71 134,105,74 133,106,74 129,102,70 212,188,133 255,247,180 255,246,182 255,243,177 255,244,178 255,240,174 255,238,177 100,74,51 255,247,164 255,245,164 255,244,166
122,98,65 130,103,69 123,98,68 104,87,61 71,60,53 56,52,44 94,75,52 120,95,67 117,89,60 115,92,61 118,109,90 123,114,97 255,233,192 255,235,192 255,235,193 255,234,192 255,236,189 255,236,189 255,237,191 49,36,33 255,233,171 255,235,172 255,236,174 255,236,174 255,233,172 255,235,174 255,235,176 255,234,173 255,238,177 255,239,178 255,239,175 255,239,175 255,235,175 255,233,172 59,42,32 255,227,179 255,233,182 255,230,182 255,233,183 255,234,185 255,234,185 255,234,185 255,234,187 255,231,184 116,92,68 123,90,63 138,90,63 132,77,25 144,115,52 118,92,38 108,87,31 107,83,28 164,138,68 115,93,28 101,81,22 93,73,27 91,65,11 143,105,27 131,93,17 127,88,29 124,83,15 72,53,18 84,61,21 87,64,24 88,67,24 88,67,24 90,69,28 88,67,24 91,71,25 113,81,24 141,98,24 175,119,27 219,148,33 230,159,37 248,169,34 255,185,27 252,172,15 151,116,23 89,71,27 82,55,23 84,48,30 82,46,28 93,51,29 98,50,23 92,50,28 89,48,30 109,57,36 124,62,33 209,150,104 255,212,162 255,218,166 255,255,203 255,251,196 255,253,199 255,255,202 255,254,210 255,255,206 255,255,206 255,253,194 255,253,166 255,252,156 255,252,156 255,252,156 255,252,156 255,252,156 255,252,158 255,252,158 255,252,160 255,252,158 255,251,160 255,251,164 206,179,134 129,102,70 133,104,73 137,108,77 136,109,77 133,106,74 210,186,131 255,247,180 255,246,182 255,249,180 255,249,180 255,250,185 255,250,182 101,87,60 166,139,96 155,136,109 138,119,92
125,98,64 128,99,64 117,89,60 109,90,63 71,59,49 52,46,37 99,78,51 123,96,64 118,93,63 114,89,59 123,109,91 119,108,93 255,238,189 255,238,189 255,240,191 255,238,191 255,238,191 255,237,190 255,235,187 52,42,41 146,124,106 144,123,112 137,118,102 138,119,103 123,104,88 121,102,86 118,98,89 102,82,73 102,82,75 101,81,74 98,81,73 97,80,72 86,70,57 88,68,61 39,41,36 255,232,184 255,231,184 255,232,182 255,231,185 255,234,185 255,235,186 255,235,186 255,236,184 255,234,181 118,92,67 121,91,63 130,96,66 124,83,34 139,111,53 115,91,36 106,85,31 98,77,25 102,81,27 99,81,21 91,74,23 86,69,22 75,57,13 98,73,25 85,66,27 65,53,25 69,53,20 65,48,13 83,66,19 84,67,20 89,67,20 92,70,25 91,69,24 87,67,21 87,67,21 106,80,26 136,99,28 164,117,24 209,145,30 238,167,43 248,170,30 255,191,31 255,213,28 244,182,37 102,87,26 79,54,24 97,54,37 104,56,38 103,55,30 102,51,25 109,58,30 99,53,35 106,55,31 111,55,19 251,203,156 255,243,194 255,249,194 255,255,200 255,250,197 255,255,198 255,254,204 255,254,212 255,254,212 255,254,210 255,255,194 255,254,182 255,255,158 255,254,158 255,254,158 255,253,156 255,254,156 255,254,156 255,254,156 255,254,154 255,254,156 255,253,158 255,253,160 210,186,133 132,103,70 134,107,73 135,106,75 134,107,75 136,108,79 205,185,135 255,249,179 255,248,180 255,250,182 255,250,182 255,251,179 199,181,139 200,158,93 255,255,174 255,254,170 255,253,169
137,110,76 131,102,67 117,89,60 108,89,62 66,54,44 55,49,42 107,87,55 125,98,66 123,98,68 125,100,70 119,105,87 114,103,86 255,244,188 255,241,192 255,241,192 255,241,194 255,241,194 255,240,193 73,59,43 173,139,98 255,226,163 255,228,161 255,227,164 255,234,171 255,239,176 255,240,177 255,237,172 255,241,176 255,241,171 255,239,169 255,239,174 255,239,174 255,239,171 255,240,173 97,66,6 151,125,104 255,234,182 255,232,182 255,231,185 255,235,186 255,236,187 255,236,187 255,236,183 255,228,175 112,88,62 123,90,63 124,94,66 125,95,49 121,96,39 106,85,29 98,82,28 89,72,23 81,63,21 113,94,28 89,73,19 79,63,21 69,49,17 63,45,15 53,40,8 69,53,20 69,52,15 75,56,17 78,61,12 84,67,20 88,68,18 88,66,19 87,65,20 83,62,19 81,63,19 94,73,19 130,98,25 162,117,26 196,139,27 230,165,41 254,179,38 255,195,35 255,218,31 255,204,27 149,113,23 89,49,26 97,45,24 115,59,37 105,52,25 114,56,30 122,59,28 113,57,31 108,61,27 255,226,179 255,249,199 255,255,206 255,253,200 255,255,198 255,255,200 255,255,200 255,254,202 255,254,210 255,255,212 255,255,208 255,254,196 255,253,190 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 218,194,141 132,103,70 134,107,73 134,105,74 134,107,75 138,110,81 198,178,128 255,250,180 255,248,180 255,250,182 255,249,181 216,198,154 153,129,76 255,253,168 255,254,164 255,254,166 255,254,166
134,107,73 137,109,71 125,98,66 112,91,66 64,54,42 57,48,40 103,84,57 122,95,63 121,97,62 126,98,71 108,101,83 107,97,87 255,242,188 255,242,193 255,243,194 255,242,195 255,244,203 62,41,28 199,155,117 255,245,174 255,244,176 255,244,176 255,245,174 255,245,174 255,243,174 255,245,176 255,246,176 255,246,176 255,246,176 255,246,176 255,244,174 255,242,172 255,244,174 255,244,174 255,245,175 117,72,26 137,124,101 255,237,183 255,236,182 255,237,188 255,239,187 255,239,182 255,237,180 255,230,176 110,89,64 114,85,54 118,90,63 119,92,56 117,94,34 105,84,28 92,75,24 85,68,21 99,83,27 118,96,22 112,91,21 98,79,22 91,75,21 87,72,21 82,67,18 77,62,15 76,57,18 78,60,18 78,60,16 81,64,15 87,67,19 90,70,22 86,66,20 80,64,22 76,59,24 86,65,22 115,88,25 148,106,23 184,132,30 209,153,33 240,174,32 255,199,38 255,209,24 255,215,24 255,204,58 152,90,50 133,63,32 142,64,34 134,54,18 138,61,24 148,79,41 255,251,208 255,240,194 255,249,193 255,255,205 255,255,206 255,255,208 255,255,206 255,255,202 255,255,202 255,255,198 255,255,208 255,255,212 255,255,206 255,255,196 255,255,190 255,255,152 255,255,154 255,255,154 255,255,152 255,255,154 255,255,154 255,255,156 255,254,156 255,254,156 255,255,156 255,255,158 224,200,145 130,101,68 132,104,75 137,108,77 137,110,78 137,110,76 189,170,117 255,248,178 255,250,180 255,250,176 240,217,159 122,98,45 255,255,165 255,255,162 255,255,162 255,255,162 255,255,162
