37,31,26 47,40,38 33,27,22 40,34,29 40,33,31 38,31,29 41,34,32 32,27,26 32,27,26 33,26,26 23,21,22 34,33,36 42,40,38 55,53,51 62,60,58 62,60,58 62,60,58 62,60,61 59,57,55 53,51,49 52,50,48 48,46,44 62,52,42 111,92,67 165,129,78 217,171,103 76,57,34 71,55,22 149,119,3 125,103,54 131,117,132 113,100,121 93,86,98 71,66,65 75,70,72 85,72,65 83,71,59 81,69,59 80,74,67 78,74,66 76,70,63 73,67,62 71,65,60 71,62,54 74,62,50 72,62,50 74,62,50 74,62,50 75,64,49 92,78,60 103,84,57 106,87,62 105,88,64 198,184,170 192,180,152 143,122,99 163,105,54 158,99,53 149,92,48 143,88,45 133,89,49 134,86,30 135,110,82 245,209,158 129,112,86 75,66,51 78,66,54 93,79,65 105,87,68 133,110,79 255,239,185 244,210,169 255,229,182 255,242,189 255,248,179 255,247,179 255,248,191 118,80,43 209,136,93 106,65,34 68,36,22 40,29,24 40,39,32 47,41,32 95,78,68 90,74,59 83,74,59 88,77,62 84,72,60 84,72,60 236,199,155 255,217,171 231,198,159 255,228,186 213,183,155 255,236,202
38,31,29 35,28,26 44,37,35 40,33,33 38,32,27 40,33,31 33,26,24 37,32,29 34,29,28 35,28,28 31,28,34 40,37,43 51,49,47 59,57,55 61,59,57 60,58,56 61,59,55 62,60,58 62,60,58 59,57,55 54,49,48 53,48,47 54,44,43 76,64,54 130,103,60 178,139,82 245,199,133 83,65,35 161,129,5 89,73,40 79,72,72 78,73,72 78,73,72 77,72,71 77,70,70 90,78,68 84,72,60 84,72,60 79,73,66 78,72,65 75,69,62 76,70,65 72,66,61 72,63,57 75,63,53 76,64,52 77,65,53 74,62,50 75,64,49 93,79,61 110,90,60 107,86,59 105,88,64 205,190,168 149,138,119 135,124,107 146,89,31 164,103,56 156,99,55 154,99,54 138,90,45 136,98,52 106,92,74 156,125,88 255,246,210 87,77,65 81,69,57 92,77,66 105,89,74 121,100,73 255,248,186 255,236,178 235,203,159 255,242,187 255,248,179 255,248,179 255,242,179 246,180,107 115,68,36 124,79,44 143,86,57 73,43,26 40,36,30 40,36,30 43,38,26 112,98,80 90,75,66 90,79,64 87,75,63 83,73,61 208,178,134 255,252,204 255,242,199 248,214,169 224,192,158 255,249,206
41,39,35 35,30,29 34,29,28 33,28,25 42,35,33 30,23,21 37,31,26 37,31,26 31,24,24 30,23,23 37,35,36 47,45,43 59,57,55 61,59,55 60,58,56 62,60,56 60,58,56 63,61,59 63,61,57 61,59,57 54,52,50 49,47,45 48,46,47 53,48,47 97,78,55 147,116,77 212,164,90 215,170,97 151,130,74 77,74,78 75,69,76 78,72,77 74,69,71 76,71,73 71,66,63 88,76,66 84,72,60 84,72,60 79,73,66 77,71,64 73,67,60 73,67,62 72,66,61 72,63,57 74,64,54 76,64,52 77,65,53 77,65,55 77,65,53 95,79,64 107,86,59 107,86,61 111,90,65 177,163,145 122,112,100 111,102,94 172,114,48 171,109,80 165,105,82 163,105,72 169,105,43 199,152,102 119,97,77 115,96,80 255,251,196 100,85,74 79,70,55 92,78,64 101,85,68 124,103,80 230,193,140 255,218,157 255,234,199 255,243,193 255,248,176 255,251,177 255,240,173 216,158,107 72,52,32 98,64,34 145,87,52 121,70,35 37,33,27 32,32,27 40,34,27 45,38,36 105,88,62 90,79,62 89,77,65 85,73,63 238,214,181 229,195,150 255,217,168 255,239,200 220,183,139 255,246,187
38,31,34 39,34,33 32,27,26 30,28,26 30,23,23 34,27,27 38,31,29 35,28,26 29,22,20 29,22,25 41,39,40 54,52,50 60,58,56 61,59,57 63,61,57 62,61,54 65,63,59 65,64,57 61,59,57 61,59,57 54,52,50 51,49,47 47,47,42 46,46,41 65,55,43 116,92,66 164,123,74 239,187,114 93,81,83 78,71,71 77,72,74 74,69,68 75,68,68 73,66,66 75,68,68 88,78,68 88,76,64 86,77,62 78,72,65 75,71,65 75,69,64 71,65,60 69,63,58 69,63,56 72,63,57 73,62,55 74,64,54 78,66,56 79,69,57 93,79,63 104,87,61 106,85,58 109,90,63 157,142,120 126,108,89 155,141,125 152,141,124 121,107,93 133,109,85 138,117,102 195,157,111 255,251,177 173,150,121 112,98,82 255,247,191 103,92,75 80,71,56 93,79,65 107,89,68 122,101,74 255,209,152 255,252,185 255,232,192 255,238,185 255,248,174 255,251,178 255,204,141 129,75,41 120,74,44 122,70,38 137,81,43 121,69,39 37,32,29 32,30,28 32,30,26 33,28,25 157,134,103 94,82,70 91,80,65 89,77,65 232,220,181 254,234,175 255,255,199 255,244,207 209,184,138 255,252,186
30,25,27 36,31,33 33,28,27 37,35,33 29,22,22 33,26,26 34,27,27 31,24,24 36,26,25 33,27,32 46,44,45 60,58,56 61,59,57 62,60,58 63,62,55 63,62,55 65,64,57 63,61,59 59,57,55 60,58,56 55,53,51 52,50,48 48,48,45 42,44,41 52,46,39 87,69,48 143,109,66 216,167,102 138,122,107 77,71,76 79,76,80 78,72,77 75,68,71 75,68,68 77,72,71 88,78,68 87,76,61 75,64,59 72,65,63 73,64,60 70,64,57 72,66,59 71,65,60 73,64,58 74,63,56 74,63,56 71,60,53 76,66,56 78,68,56 84,69,58 100,82,63 100,80,62 105,88,64 155,141,116 131,110,87 142,124,105 123,112,97 113,102,87 120,105,94 107,95,83 164,130,89 255,247,176 151,123,96 116,101,81 255,250,191 105,91,75 81,72,55 96,83,62 112,93,68 121,101,71 216,178,130 254,211,153 227,195,161 247,207,153 255,223,156 255,229,157 141,92,43 131,85,59 132,83,45 132,78,42 129,76,35 114,67,33 38,32,25 31,29,27 33,31,29 31,29,27 96,71,43 92,81,66 89,78,61 88,76,64 188,180,146 214,199,150 245,228,177 225,207,177 191,170,129 255,253,201
38,31,31 28,21,21 27,22,21 33,26,26 34,27,27 36,29,29 36,29,27 28,21,21 30,25,24 38,36,37 48,46,47 62,60,58 62,60,56 63,61,57 65,63,59 63,62,55 63,62,55 61,59,57 60,58,56 59,57,53 54,52,48 52,50,46 49,47,48 47,42,39 49,44,41 77,63,49 133,102,63 193,154,97 214,181,131 86,70,64 79,73,66 83,72,67 87,74,67 85,74,67 82,72,62 89,78,63 88,76,64 81,72,64 83,72,65 81,73,62 81,73,62 80,72,61 77,68,62 82,70,60 84,73,58 82,71,56 75,63,51 83,72,57 83,71,59 87,73,57 105,86,59 112,88,62 110,89,64 152,141,122 129,112,88 190,160,118 110,98,86 107,96,79 101,93,80 100,90,80 156,122,88 255,216,153 151,125,100 116,97,81 255,251,194 105,89,74 87,73,57 96,82,64 98,84,66 98,85,64 215,184,145 255,217,169 237,213,180 240,208,162 255,231,164 253,207,141 232,172,122 121,78,45 125,76,40 123,74,38 104,63,34 96,59,33 33,29,21 31,29,25 33,28,25 30,25,24 81,64,38 97,83,67 92,78,64 85,73,63 207,200,169 246,229,178 255,255,205 255,250,210 192,170,121 255,251,188
35,30,29 36,29,29 29,24,23 33,23,24 30,23,23 34,27,27 30,23,21 29,22,22 33,26,26 38,38,38 51,49,50 62,60,58 63,61,57 61,59,55 63,62,55 67,66,59 65,64,57 62,60,56 59,57,55 58,56,52 54,52,48 53,51,47 51,49,47 47,45,41 48,43,40 71,59,47 125,97,59 182,142,88 244,205,148 93,79,63 90,78,68 91,79,67 92,78,64 91,77,63 91,77,63 91,77,63 89,74,63 82,71,64 81,70,63 81,73,62 80,72,61 80,72,61 77,68,60 83,71,61 83,72,57 82,71,56 81,69,57 84,73,58 83,72,57 87,71,54 108,87,60 113,89,63 120,96,70 150,136,120 135,114,87 252,217,161 134,120,104 125,111,95 115,106,91 100,89,74 184,144,108 255,224,159 157,132,104 121,103,84 255,250,192 102,88,72 83,69,55 93,79,63 104,90,72 105,91,73 182,154,116 184,156,116 215,200,178 214,182,140 242,199,141 154,112,60 157,94,59 106,62,32 121,76,43 111,65,35 107,66,39 94,57,33 36,32,24 34,34,29 39,37,33 37,35,31 48,37,20 114,91,60 91,75,60 87,75,65 197,185,157 195,169,128 198,173,129 238,220,190 168,139,106 255,223,177
33,26,26 32,27,26 36,29,29 37,30,30 34,29,28 35,30,29 30,23,23 30,23,23 33,26,26 34,29,31 49,47,48 62,60,58 63,61,57 63,61,57 66,65,58 66,65,58 63,62,55 63,61,57 58,56,57 60,58,56 56,55,46 54,53,46 52,51,44 49,48,41 48,46,42 62,52,42 125,97,59 182,143,86 228,185,129 94,80,62 94,80,66 96,82,68 96,82,68 96,82,68 94,80,66 94,80,66 92,77,66 83,73,63 82,74,63 81,73,62 82,74,63 81,73,62 80,72,61 83,71,61 85,74,59 81,72,57 82,71,56 89,75,61 89,75,61 90,74,61 111,90,63 118,92,67 125,105,75 143,130,109 144,120,87 234,201,151 140,136,119 137,122,102 126,107,91 105,83,65 202,154,109 255,245,183 182,153,120 119,96,65 255,254,199 102,88,74 87,73,59 97,83,67 101,87,69 110,92,71 194,175,152 180,166,141 198,174,139 202,169,132 203,172,133 75,47,18 122,79,46 109,68,39 106,66,41 104,64,41 109,69,44 80,44,22 44,34,22 39,38,31 39,38,31 40,39,30 43,39,33 203,173,129 101,87,71 87,75,65 158,134,110 198,178,146 178,164,135 213,189,163 152,127,97 231,200,163
28,21,21 40,33,33 41,34,34 33,26,26 33,26,26 33,26,26 33,26,26 27,20,20 24,17,17 29,24,23 41,39,40 60,58,56 66,64,60 65,63,59 66,65,58 67,66,59 65,63,59 62,60,56 60,58,54 60,59,52 58,57,50 53,52,45 51,49,45 48,48,43 50,43,41 66,54,42 130,102,64 182,141,84 208,166,114 95,84,67 94,83,68 97,83,69 96,82,68 96,82,68 94,80,66 98,82,69 91,80,65 85,75,65 84,76,65 82,74,63 84,76,65 82,74,63 79,71,60 84,72,62 85,74,59 87,73,59 79,65,51 90,76,62 89,75,59 92,76,61 110,91,66 119,95,71 133,114,87 133,123,101 163,136,93 202,169,132 149,140,125 176,144,114 141,81,40 190,118,68 255,226,154 233,185,129 252,210,156 255,231,164 255,255,202 100,89,74 87,73,59 94,80,66 106,91,71 111,93,74 176,160,145 160,151,136 186,168,136 186,158,120 203,172,135 145,99,58 113,72,45 108,68,43 100,62,41 100,66,46 99,65,43 112,68,42 102,67,40 32,28,22 32,27,26 33,33,28 37,35,31 90,76,62 157,136,111 84,72,60 140,122,103 168,150,131 160,150,128 190,171,144 143,117,92 212,185,153
26,21,20 29,22,22 37,30,30 34,27,27 33,26,26 28,21,21 29,22,22 29,22,22 26,19,19 32,30,28 35,33,34 48,46,44 67,65,63 67,65,61 67,66,59 68,67,60 65,63,59 61,59,57 61,59,57 61,60,53 58,57,50 52,51,44 51,50,43 47,48,40 50,44,39 73,59,43 127,96,57 190,147,89 169,129,93 97,83,69 95,84,69 96,84,72 94,83,68 94,80,66 98,84,70 95,84,69 96,85,70 83,73,63 81,73,62 82,74,63 81,73,62 81,73,62 78,70,59 80,72,61 80,70,60 79,69,59 81,69,57 82,70,58 83,72,57 87,71,56 111,94,70 114,93,66 180,161,134 136,123,100 195,166,115 174,149,121 153,142,123 138,127,108 138,88,55 213,143,94 230,157,96 255,217,158 240,204,155 232,191,142 255,254,215 98,86,74 84,72,60 90,76,62 107,93,75 103,92,77 153,142,125 164,145,122 192,185,167 186,154,124 184,163,136 163,143,113 137,111,86 134,108,83 71,40,19 77,46,23 86,48,27 123,75,46 120,68,38 52,25,7 32,27,26 32,23,17 41,25,19 134,113,86 101,85,68 84,72,60 146,147,137 146,139,119 161,145,128 185,177,164 134,115,92 201,176,146
28,21,21 37,30,30 34,27,25 34,27,25 36,29,27 37,30,30 33,26,26 30,23,23 27,22,21 38,36,34 42,40,36 38,36,32 68,67,60 66,65,58 67,66,59 68,67,60 65,64,57 60,58,54 62,61,54 61,60,53 53,52,45 52,51,44 49,48,41 47,48,40 52,46,39 92,74,55 143,109,68 202,156,99 140,102,67 88,72,59 85,72,65 81,71,61 82,72,62 83,73,63 83,73,61 85,74,59 88,76,66 84,72,62 85,72,65 84,72,62 85,75,65 81,73,60 78,68,56 81,71,59 85,70,61 85,73,63 86,71,60 82,70,58 89,75,61 107,89,70 110,92,73 111,94,70 172,154,133 133,119,94 227,196,145 160,121,78 154,138,121 140,126,108 117,108,89 111,92,69 167,115,55 255,202,138 255,233,184 255,250,193 243,217,178 91,76,65 84,72,60 91,77,63 105,91,73 111,100,85 161,148,127 171,150,123 188,179,164 169,145,119 179,156,127 179,156,127 172,146,121 174,148,125 104,68,39 83,49,29 97,57,34 81,45,25 72,43,19 104,75,44 83,74,57 121,107,91 90,71,48 94,77,53 86,72,58 82,70,60 140,143,133 144,140,123 168,153,133 187,190,166 132,115,91 191,171,139
34,29,31 34,27,30 42,35,35 33,26,26 36,29,29 35,28,28 33,26,26 31,24,24 28,23,22 40,38,36 47,45,41 47,45,41 72,73,65 65,64,57 66,65,58 68,67,60 63,62,55 62,61,54 62,61,54 61,60,53 53,52,45 52,51,44 50,51,43 47,48,40 60,50,38 105,84,57 158,122,71 206,163,87 119,83,50 97,77,59 91,77,63 90,79,64 90,76,62 92,78,64 93,79,65 92,78,64 96,82,68 91,77,63 91,77,63 91,77,63 89,78,63 88,77,62 80,69,52 88,77,62 90,76,62 91,77,63 90,76,62 91,77,63 93,78,58 109,90,65 110,91,64 115,94,69 164,151,128 128,111,85 152,135,111 150,134,119 144,101,54 149,112,68 137,103,58 104,73,36 127,103,77 223,181,129 255,244,188 255,250,193 163,143,113 85,71,57 85,74,59 92,81,64 105,92,71 113,101,75 147,138,119 156,139,115 182,171,154 158,135,106 158,133,105 152,129,100 167,134,97 111,67,14 250,164,91 111,61,17 111,79,47 97,67,39 110,83,38 85,56,5 117,88,66 91,79,42 89,75,61 89,78,63 88,77,62 78,68,58 129,128,121 134,130,120 136,132,115 178,179,167 107,96,81 168,154,129
40,35,32 38,31,29 33,28,27 29,24,23 29,24,23 36,26,27 31,24,24 28,21,21 26,19,19 41,36,35 48,46,42 50,51,43 71,72,64 67,66,59 62,61,54 67,66,59 62,61,54 62,61,54 63,62,55 60,59,52 56,55,48 52,51,44 51,52,44 48,47,40 70,59,42 114,92,58 176,136,82 230,182,108 100,67,42 90,70,52 85,71,57 83,72,57 86,72,58 83,72,57 82,71,56 87,76,61 87,76,61 88,77,62 88,77,62 87,76,61 90,79,64 88,77,62 89,75,61 88,77,62 90,79,64 89,78,63 89,78,63 93,79,65 105,91,66 113,94,69 119,98,71 125,104,77 155,140,118 132,111,84 140,131,116 137,126,111 136,121,101 129,85,32 126,90,41 125,112,91 146,118,89 200,163,119 255,254,194 255,251,191 138,119,96 85,71,55 84,73,56 90,79,60 112,95,71 114,93,66 117,93,69 123,99,73 136,111,81 135,111,78 134,107,75 125,101,68 214,164,90 156,97,38 171,130,71 127,90,48 123,94,63 110,81,50 154,123,84 92,61,24 82,54,14 109,94,74 209,185,132 93,79,63 82,71,56 80,68,58 71,58,51 83,70,63 111,93,72 115,97,78 107,91,74 112,92,72
29,24,23 30,25,24 37,30,30 38,31,31 37,30,30 36,29,29 36,29,29 33,26,26 25,20,19 27,22,21 47,42,39 60,58,54 69,68,61 67,66,59 63,62,55 67,66,59 65,64,57 62,61,54 56,55,48 63,59,53 58,54,48 54,53,46 51,50,43 56,50,41 93,72,47 130,102,64 183,141,78 236,187,108 89,58,35 98,77,52 90,76,62 85,74,59 87,73,59 87,76,61 78,67,52 85,74,59 91,77,63 91,77,63 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 90,79,64 89,78,63 90,79,64 89,78,63 98,85,64 115,96,71 119,98,73 119,98,71 129,104,74 143,124,101 180,155,125 153,142,123 154,140,124 157,133,100 139,86,41 138,106,62 125,111,93 152,123,92 178,145,108 255,253,190 255,246,191 123,107,90 86,71,60 84,73,58 103,87,70 106,92,67 102,87,65 111,90,63 120,97,68 126,103,74 123,98,68 121,98,69 149,124,94 255,208,128 211,163,91 169,138,99 132,105,73 125,97,70 98,68,10 103,75,37 111,92,78 82,60,15 111,80,41 185,163,127 168,139,104 90,73,63 80,68,56 76,64,52 80,65,54 91,76,56 106,86,66 100,87,66 101,85,68
28,23,22 30,25,24 34,27,27 40,33,33 35,28,28 34,27,25 33,26,26 33,26,26 37,27,28 28,18,19 37,32,31 72,70,68 70,69,62 65,64,57 68,67,60 68,67,60 63,62,55 60,59,52 61,60,53 63,59,53 61,57,51 56,52,46 56,50,45 66,56,44 108,86,52 142,112,70 195,154,86 218,173,98 91,65,40 106,85,60 91,75,62 90,76,62 89,75,61 84,73,58 84,73,58 87,76,61 93,79,65 93,79,65 94,83,68 91,80,65 90,79,64 89,78,63 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 109,94,74 119,95,69 118,97,72 118,97,70 131,107,72 126,87,57 152,131,104 163,152,133 154,140,124 148,111,58 151,92,62 144,112,68 118,109,90 145,120,92 168,137,100 255,252,184 255,248,196 110,94,79 77,65,53 89,78,61 107,90,66 99,82,58 88,73,51 98,77,52 105,84,59 107,86,61 102,81,56 97,77,57 247,221,180 255,216,132 215,172,116 142,113,78 131,104,70 127,102,74 89,60,7 89,59,13 112,93,70 116,98,79 98,66,20 113,98,78 130,102,64 82,67,56 78,66,54 71,59,47 75,60,49 75,64,49 90,75,55 87,77,55 89,75,57
23,18,17 30,23,23 29,22,22 37,30,30 40,33,33 38,31,29 36,26,25 29,22,22 30,23,23 29,22,22 26,19,19 77,72,71 70,69,62 65,64,57 67,66,59 67,66,59 63,62,55 63,59,53 64,58,51 64,58,53 63,57,52 58,52,47 59,50,42 78,64,46 120,94,55 152,119,69 204,158,88 156,120,62 78,52,29 121,88,61 87,73,59 90,75,64 87,73,59 86,72,58 81,69,57 84,73,58 89,78,63 89,78,63 90,79,64 91,80,65 91,80,65 91,80,65 90,79,64 90,79,64 90,79,64 88,77,62 89,78,63 106,90,73 109,92,68 115,96,69 116,93,64 182,127,84 132,91,60 154,135,110 154,145,130 160,149,132 169,111,45 161,97,82 135,105,63 118,109,94 131,111,91 181,149,107 255,255,185 255,253,204 102,86,71 82,71,56 83,72,57 92,76,61 91,80,61 91,80,61 92,76,59 93,77,60 90,76,58 90,76,58 110,94,77 255,247,198 255,231,166 188,151,107 130,106,73 128,104,71 113,95,65 90,68,34 116,99,89 93,64,15 134,113,86 81,54,9 77,59,17 93,69,36 85,74,59 84,72,60 83,71,59 81,69,57 78,66,56 88,72,59 87,73,59 85,74,59
22,15,15 37,32,31 36,29,29 36,29,29 36,29,29 31,24,22 31,24,22 31,24,24 28,23,22 33,26,26 31,24,24 77,72,71 67,66,59 67,66,59 66,65,58 67,66,59 68,64,56 64,58,51 64,58,51 63,57,52 64,58,53 59,50,46 58,49,41 85,70,50 137,105,63 177,137,83 238,185,103 89,60,27 101,75,50 147,108,76 85,74,59 87,72,61 84,73,58 83,72,57 75,63,51 87,76,61 89,78,63 89,78,63 87,76,61 89,78,63 89,78,63 89,78,63 89,78,63 88,77,62 88,77,62 88,77,62 89,78,63 105,86,70 104,85,60 115,89,64 120,92,63 154,87,44 125,90,63 151,133,112 148,137,120 152,141,126 156,95,48 171,107,81 137,107,65 124,115,100 132,114,95 186,151,113 255,255,187 255,236,186 106,92,78 100,89,74 105,93,83 106,95,76 108,93,73 112,92,72 106,95,76 108,94,76 106,95,76 111,98,77 126,112,85 255,233,173 247,209,145 173,139,94 136,112,77 135,113,79 119,99,79 95,80,58 123,105,86 115,95,75 109,79,12 80,55,9 81,59,21 98,75,35 98,87,72 99,87,75 98,86,74 97,86,71 96,85,70 95,84,69 100,88,76 100,86,70
35,28,28 28,21,21 28,21,21 35,28,28 33,26,26 34,27,25 34,27,25 38,31,29 34,27,27 31,24,24 33,26,26 76,71,68 69,67,63 68,67,60 65,64,57 66,65,58 67,58,52 65,56,50 63,57,48 65,59,52 63,57,50 57,51,44 56,47,39 89,71,50 150,119,70 196,153,95 246,194,107 88,62,39 123,95,68 153,118,82 85,74,59 86,71,60 82,71,56 83,72,57 75,63,51 78,67,52 87,76,61 85,74,59 88,77,62 88,77,62 88,77,62 88,77,62 90,76,62 90,76,62 87,76,61 85,74,59 87,75,63 100,84,69 99,86,63 104,85,62 127,88,56 130,74,38 117,89,62 150,132,111 148,137,122 148,134,116 164,100,72 175,107,85 142,111,72 135,126,109 138,117,92 193,156,116 255,255,193 245,220,174 113,102,85 131,116,96 187,151,102 210,174,125 142,137,123 129,114,94 199,155,104 219,173,118 221,178,122 225,182,126 213,184,135 255,240,179 237,201,141 153,120,81 136,113,82 133,114,79 122,101,74 102,89,66 86,71,51 84,61,21 76,53,22 124,106,87 106,91,69 113,92,67 99,87,75 100,89,74 99,88,73 99,88,73 116,112,95 142,134,112 233,180,123 182,144,98
23,21,17 21,19,15 33,26,26 30,23,23 33,28,27 36,29,29 40,33,31 36,27,23 36,29,27 31,24,24 32,27,24 76,75,68 68,64,58 61,60,53 64,60,54 63,58,55 60,51,47 59,50,44 58,52,47 62,56,49 58,52,45 58,49,43 56,47,39 92,74,55 160,127,75 206,161,97 255,202,117 91,67,43 91,67,43 119,90,57 85,73,61 85,73,63 87,76,61 85,73,61 83,71,59 88,76,64 94,82,70 95,83,71 92,80,68 94,82,70 92,80,68 95,84,69 95,83,71 95,84,69 95,84,69 94,82,72 95,86,71 100,86,72 105,90,70 123,104,79 161,126,90 141,92,56 154,125,94 160,143,119 145,136,121 142,121,96 175,104,85 173,105,83 146,116,74 137,126,107 139,118,93 219,177,135 255,255,195 245,214,177 169,140,107 197,159,111 161,141,109 157,158,139 159,135,100 234,197,144 223,180,131 253,210,152 186,145,100 136,103,66 153,125,87 255,236,178 231,195,135 140,113,77 135,111,85 130,113,78 112,72,38 115,83,53 101,85,72 84,69,49 98,83,63 128,114,96 120,105,85 100,83,57 99,88,73 99,87,75 99,88,73 98,87,72 95,88,72 136,133,118 173,137,86 231,180,113
81,80,73 75,74,67 56,51,50 37,30,30 29,24,23 27,22,21 28,21,21 29,22,20 31,24,24 26,19,19 29,24,23 67,62,59 66,65,58 58,57,50 60,56,50 58,53,50 57,51,46 57,51,46 57,51,44 62,56,49 61,55,48 56,50,43 58,49,41 94,76,55 171,133,83 211,165,97 250,198,107 61,38,27 78,57,34 139,105,75 108,93,82 104,92,82 109,98,83 109,98,83 105,93,81 105,95,85 105,93,81 107,95,83 109,97,85 109,98,83 102,90,78 107,93,79 105,90,79 103,91,79 100,89,72 111,92,76 120,99,74 134,109,79 140,116,92 131,107,81 139,111,84 154,126,97 145,119,94 144,125,111 147,136,121 147,110,68 173,105,87 171,107,79 145,118,75 139,128,109 138,114,90 217,180,127 255,255,195 241,200,155 225,184,127 226,175,138 125,96,72 222,177,133 137,118,93 108,94,76 104,93,76 107,95,83 96,84,74 91,75,69 130,110,90 255,247,201 236,196,144 137,115,79 135,112,83 126,104,68 104,90,72 101,95,88 99,83,68 90,76,60 59,50,35 110,100,88 120,105,83 162,143,118 100,89,72 97,88,73 97,88,73 101,87,71 98,87,72 99,87,77 174,138,105 232,191,132
81,80,73 75,74,67 79,75,69 77,73,67 72,70,66 51,49,45 49,44,41 33,26,26 29,22,25 30,23,23 27,22,21 44,39,36 66,65,58 63,59,53 63,57,52 61,55,50 62,56,51 61,55,50 57,51,44 61,55,48 61,55,50 59,50,46 59,50,42 90,75,55 159,123,72 213,167,99 250,198,107 62,41,16 125,99,74 100,82,63 98,83,74 96,84,72 98,87,72 99,88,73 100,88,76 101,86,75 104,90,76 101,87,73 102,88,72 107,91,78 109,95,81 115,96,80 118,99,83 127,105,85 141,116,88 142,117,87 126,105,80 126,107,84 126,109,85 127,106,79 125,106,81 110,91,68 106,90,75 135,120,109 147,136,117 155,116,55 174,106,88 173,109,81 149,120,85 140,129,110 142,118,94 244,202,148 255,253,192 247,209,161 156,121,83 169,142,106 222,178,125 228,182,125 139,120,97 104,90,74 109,98,81 104,95,78 100,87,66 103,83,63 102,81,56 191,162,129 222,187,133 130,108,72 131,111,81 121,99,63 100,84,69 109,103,98 95,79,62 87,71,56 59,49,37 94,86,75 121,106,84 123,104,81 135,117,96 105,94,79 103,92,75 105,91,77 108,94,80 108,94,78 115,94,69 199,157,115
79,77,73 75,74,67 76,75,68 76,75,68 75,74,67 73,72,65 65,61,55 62,58,52 60,56,50 55,51,43 55,51,45 54,48,41 65,64,57 63,62,55 65,59,52 64,58,51 62,56,47 63,57,48 59,53,46 62,56,51 63,57,48 57,51,42 59,50,42 75,61,47 147,113,70 214,168,98 248,194,108 246,191,110 255,226,159 101,92,75 100,89,74 98,89,74 109,95,79 107,92,72 112,95,71 123,104,79 128,107,80 135,112,83 134,109,81 138,110,81 145,117,88 144,116,87 141,117,91 126,98,71 138,110,81 132,107,79 134,114,94 126,108,89 107,93,77 102,91,76 104,90,76 104,89,78 102,91,76 128,118,106 148,137,118 158,106,33 172,108,82 182,112,86 149,121,83 139,127,115 142,121,96 255,215,149 255,251,202 190,157,118 230,187,127 245,196,131 247,197,125 255,207,136 253,200,132 214,172,120 231,184,132 229,178,121 255,201,129 255,205,130 242,192,130 234,189,127 208,179,130 120,98,64 125,106,71 124,104,72 102,84,63 117,105,95 88,72,59 78,62,45 64,51,30 65,55,43 102,88,72 123,106,82 187,170,144 104,93,74 97,86,71 99,88,73 99,88,71 99,88,71 99,88,71 106,95,76
79,77,73 79,78,71 77,76,69 77,76,69 73,72,65 68,67,60 68,64,58 67,58,54 68,59,53 67,58,54 60,51,45 61,52,44 67,63,57 63,59,53 66,60,55 63,57,50 70,61,53 67,59,48 67,58,50 65,59,50 67,59,48 63,55,44 60,52,41 64,54,42 133,102,63 209,165,98 255,199,111 248,191,102 255,238,161 117,100,76 122,103,80 133,113,93 141,117,91 138,113,85 147,120,88 145,118,86 151,124,92 155,128,96 154,127,93 146,121,91 124,100,78 121,100,77 129,110,85 129,108,81 127,107,89 110,94,77 103,92,77 99,88,73 101,87,73 104,90,76 102,87,76 104,89,78 102,91,76 123,113,101 151,140,121 148,93,23 171,103,83 181,111,85 147,119,81 141,130,115 145,121,97 255,222,155 255,248,203 251,210,153 246,195,130 253,200,132 255,203,130 255,207,136 255,205,135 234,184,122 230,184,125 255,204,137 255,207,135 255,206,131 250,197,131 227,182,120 85,69,38 100,82,63 118,100,79 110,92,71 107,85,65 112,94,75 79,60,37 69,47,29 79,64,53 32,22,23 94,80,64 125,107,86 137,120,94 112,101,82 107,96,81 106,95,78 103,92,77 102,91,76 102,91,76 105,90,70
81,80,73 76,75,68 76,75,68 75,74,67 70,69,62 68,67,60 71,65,60 66,60,53 63,57,50 65,56,50 67,56,49 59,49,39 64,58,51 63,62,55 66,60,55 70,61,55 72,62,50 71,61,51 71,61,51 72,64,51 68,60,47 60,52,41 60,52,41 61,51,41 121,92,59 196,153,95 252,195,108 255,219,124 255,223,122 159,125,82 150,123,89 145,118,82 148,120,82 159,131,93 162,131,92 161,132,99 152,128,102 124,110,85 131,110,85 144,121,92 145,121,99 118,107,92 100,90,78 97,87,75 103,91,79 97,86,71 102,91,76 103,92,77 104,93,78 103,92,77 102,87,76 104,89,78 109,98,83 131,120,105 153,139,123 157,96,49 171,104,79 181,112,83 144,115,80 146,136,114 151,124,92 255,232,161 255,243,188 255,209,152 253,200,132 255,203,132 255,204,133 255,205,137 228,179,130 229,181,123 254,199,129 255,202,132 246,193,125 243,192,123 231,184,121 207,166,117 102,74,63 33,27,20 26,19,19 129,93,60 84,58,35 106,70,37 101,67,8 29,17,7 43,37,30 23,18,17 84,72,60 112,99,78 112,94,73 124,108,93 111,97,81 103,92,77 104,93,78 104,93,78 103,92,77 102,91,76
