81,75,80 75,68,71 47,40,40 65,58,58 37,30,33 36,29,32 36,29,27 45,38,36 49,44,43 47,40,40 42,35,35 42,37,36 42,35,35 44,37,40 37,30,30 34,29,28 25,20,22 26,21,20 31,28,34 34,31,37 38,37,40 45,42,48 49,47,48 52,50,51 52,50,51 52,50,51 49,47,45 47,45,43 49,42,42 44,35,31 30,24,19 27,20,18 30,21,13 73,60,37 78,64,21 61,49,19 79,62,25 123,94,22 207,171,40 255,226,85 197,193,185 93,104,133 110,121,163 72,70,90 69,63,70 66,62,71 74,64,68 81,70,63 83,70,63 80,68,58 81,69,59 85,74,69 82,78,72 81,77,71 79,75,69 77,76,69 78,72,67 77,71,66 71,65,56 72,62,52 74,64,54 73,61,51 71,59,47 71,59,47 75,64,49 87,76,59 91,78,57 90,75,53 91,78,55 98,83,61 98,84,70 202,201,206 188,178,182 157,128,106 199,136,101 185,106,65 155,88,45 129,73,39 163,91,52 255,205,123 252,221,159 255,255,209 255,251,196 255,248,202 119,104,95 69,58,51 75,63,53 80,68,56 82,70,58 85,73,61 96,85,70 98,84,68 97,83,67 118,100,79 146,111,75 139,110,77 132,107,79 147,118,85 255,244,198 255,249,201 255,244,195 255,241,194 196,158,112 255,244,191 255,246,190 255,248,192 255,245,192 107,85,67 143,119,93 153,121,87 154,127,95 123,109,93 71,60,53 80,67,60 73,61,51 84,72,60 82,70,58 82,70,58 75,64,57 69,58,53 104,90,76 108,92,75 115,98,74 97,86,69 87,80,64 96,85,70 255,234,205 255,238,209
67,57,58 63,56,56 38,31,31 34,27,27 54,47,50 56,49,52 42,35,35 38,31,31 46,36,37 41,34,34 37,30,30 37,32,31 41,34,34 36,29,27 34,27,25 22,17,19 34,28,33 32,29,33 34,31,35 47,45,46 53,53,50 60,58,59 60,58,56 55,53,51 53,51,49 53,51,49 53,51,49 55,50,47 81,70,63 105,85,67 106,87,62 60,48,36 27,23,17 28,24,18 87,74,51 62,51,18 76,61,21 117,89,19 196,161,36 255,210,55 121,129,136 94,110,137 109,123,160 68,71,89 67,64,70 72,69,75 73,66,69 83,71,61 80,68,58 81,69,57 81,69,59 80,69,64 72,68,62 71,66,63 69,65,59 67,62,59 64,59,56 64,57,55 65,59,54 65,59,54 65,59,54 67,58,52 66,57,49 67,58,50 72,62,50 78,67,52 84,70,54 89,75,59 88,77,58 94,81,60 89,78,61 188,184,193 189,177,177 135,121,105 197,175,155 206,169,143 182,121,76 150,95,52 226,156,105 234,138,64 255,242,179 255,255,206 255,254,196 255,249,198 181,163,144 81,68,61 76,64,54 81,69,57 83,71,59 88,76,64 98,87,72 101,87,73 113,99,83 246,225,200 255,243,203 242,211,174 242,217,187 153,124,93 255,245,191 255,248,190 255,247,188 255,246,188 209,167,115 255,249,187 255,248,187 255,249,185 255,253,190 127,108,85 255,241,206 255,240,189 255,255,208 252,233,208 73,62,55 78,67,60 74,62,52 85,73,63 82,70,58 84,69,58 78,68,58 71,60,55 237,222,200 235,215,185 255,240,203 227,202,172 239,224,202 113,94,71 255,236,202 255,240,207
57,47,46 39,29,30 59,49,50 37,30,30 47,40,40 41,34,32 40,33,31 41,36,35 38,31,31 37,30,28 38,28,29 36,29,29 36,29,29 36,29,27 23,18,17 23,21,22 33,32,35 38,37,40 48,45,49 54,52,50 61,59,57 61,59,57 62,60,58 60,58,56 55,53,51 52,50,46 51,49,47 53,48,45 65,54,47 97,76,53 132,103,68 182,145,103 155,126,93 55,34,21 37,27,15 86,74,48 72,60,21 108,85,16 190,152,34 219,195,72 108,116,146 104,114,148 106,112,152 62,64,78 73,65,71 76,70,77 75,68,71 86,71,62 81,68,61 81,69,59 78,67,60 74,65,61 75,70,67 70,68,64 70,63,61 73,66,64 71,66,63 69,62,60 68,62,55 68,62,55 68,62,55 67,63,55 68,62,53 68,62,53 73,65,54 78,66,54 89,75,59 93,77,62 93,77,60 98,83,61 88,77,62 215,207,215 175,164,159 135,118,92 212,188,164 212,187,159 251,196,142 195,128,78 141,79,41 207,117,52 255,210,132 255,242,173 255,254,197 255,252,196 230,206,169 97,85,73 77,65,53 82,71,56 83,72,57 83,72,57 92,81,66 100,84,71 121,103,84 255,235,194 248,207,158 239,206,158 252,223,190 157,123,91 255,246,186 255,248,182 255,247,186 255,247,184 208,164,111 255,254,195 255,229,176 222,186,137 185,153,109 146,120,79 211,186,140 255,218,166 255,255,190 251,227,194 76,65,58 78,67,60 74,64,54 83,73,63 83,71,59 83,72,57 81,69,57 72,63,55 242,223,196 240,216,181 238,201,159 224,191,154 255,238,208 117,96,71 255,241,209 255,244,210
49,40,36 47,38,34 57,48,44 38,31,29 41,34,32 38,31,29 36,31,28 36,29,29 41,34,32 41,34,32 35,28,28 31,24,24 31,24,24 29,22,22 26,21,20 34,32,33 37,34,38 45,42,46 55,53,54 61,59,57 62,60,58 62,60,58 62,60,58 63,61,59 55,53,51 52,50,46 51,49,50 49,47,45 50,45,42 64,52,42 103,82,55 142,110,66 191,152,91 214,176,112 74,55,30 62,51,34 73,61,22 103,82,10 193,158,22 130,109,109 90,80,98 106,93,114 107,98,124 76,69,83 73,66,66 76,70,75 78,68,69 85,70,61 78,65,58 80,67,60 80,69,62 83,77,70 81,77,69 77,73,63 73,67,60 71,65,58 72,66,59 71,62,56 73,65,54 74,64,52 75,65,53 76,66,54 76,66,54 76,67,52 80,70,58 89,75,59 94,78,61 104,84,64 105,87,68 105,86,61 102,91,72 181,170,165 206,190,175 180,161,126 182,144,78 160,106,58 168,105,54 168,105,56 140,84,46 155,87,42 155,87,44 145,88,48 170,121,72 255,240,181 255,255,204 143,129,100 83,73,61 78,67,50 78,67,52 82,68,54 96,85,70 103,87,70 125,106,81 255,240,188 255,245,188 255,247,187 224,190,149 152,117,81 255,248,184 255,249,181 255,249,183 255,249,187 206,167,126 72,50,32 49,37,27 38,25,33 32,26,33 30,24,29 34,27,25 42,33,25 69,55,37 214,192,158 80,67,64 79,68,63 77,65,53 86,76,64 85,73,61 85,73,61 86,71,60 75,66,58 232,204,166 255,239,194 255,229,188 255,241,201 226,197,164 117,93,71 255,239,204 255,239,204
37,31,26 50,44,39 43,36,34 35,29,24 40,34,29 40,33,31 36,31,28 41,34,32 41,34,32 35,28,28 35,30,29 32,27,26 33,26,26 26,21,20 30,27,31 35,32,36 42,40,38 52,50,48 61,59,57 62,60,58 62,60,58 62,60,58 62,60,61 61,59,60 59,57,55 55,53,51 52,50,48 51,49,47 48,46,44 55,49,44 78,67,50 124,100,65 165,129,78 193,152,93 226,178,104 56,37,14 71,55,22 104,84,5 199,169,29 97,78,85 131,117,132 123,109,124 147,138,162 72,65,77 71,66,65 81,75,80 77,68,64 84,72,60 83,71,59 84,72,60 80,69,62 80,74,67 78,74,66 77,71,64 68,62,57 71,65,60 71,65,60 69,63,56 71,62,54 74,62,50 72,62,50 75,63,51 75,63,51 75,63,51 75,64,49 82,68,52 95,78,54 105,86,59 106,87,62 106,87,62 105,89,72 186,172,154 192,180,152 133,117,102 147,109,61 171,113,62 158,99,53 154,94,51 145,90,47 138,85,44 133,89,49 135,87,44 140,95,47 139,114,86 245,209,158 254,224,180 94,85,68 76,67,52 78,66,54 83,69,55 99,85,71 112,94,75 133,110,79 255,251,190 246,209,169 252,214,164 255,229,182 153,119,78 255,248,184 255,248,179 255,247,179 255,249,183 172,129,84 185,127,74 209,136,93 133,88,55 91,58,33 61,29,15 40,29,24 35,34,27 44,38,31 50,39,32 95,78,68 85,67,46 82,67,56 86,77,62 88,77,62 85,73,61 86,71,62 78,67,60 236,199,155 255,244,190 241,210,171 235,202,163 255,228,186 117,89,62 255,235,201 255,236,202
42,35,33 36,29,27 37,30,30 45,38,36 36,29,29 37,30,28 35,31,25 41,34,32 34,27,25 33,26,24 34,29,28 32,27,26 35,28,28 26,20,25 34,31,37 40,37,41 51,49,47 56,54,52 61,59,57 61,59,57 62,60,58 61,59,57 60,58,56 61,59,57 61,59,57 60,58,56 55,53,51 54,49,48 53,48,47 51,44,44 60,49,46 95,77,58 134,107,64 167,134,84 212,167,103 214,168,102 82,64,34 107,82,5 207,175,51 80,68,70 78,71,71 72,67,66 72,67,66 76,71,70 75,70,69 78,73,75 79,70,64 89,77,65 84,72,60 84,72,60 84,72,62 79,73,66 78,72,65 76,70,63 69,63,58 73,67,62 72,66,61 71,65,58 72,63,55 75,63,53 76,64,52 76,64,52 76,64,52 74,62,50 76,65,50 84,70,54 97,80,56 110,90,60 108,87,60 108,87,62 103,89,64 207,192,170 153,142,123 138,127,110 131,106,76 164,107,49 164,103,56 161,101,60 156,99,55 152,99,58 141,93,48 133,86,34 122,98,74 108,94,76 163,132,95 255,233,174 118,104,86 80,70,58 81,69,57 84,69,58 100,86,72 106,90,75 122,101,74 255,251,188 253,214,155 255,235,174 255,227,183 153,125,87 255,248,182 255,248,179 255,248,179 255,249,181 255,240,179 237,174,102 136,89,57 119,78,49 140,94,57 140,83,54 60,30,13 39,35,29 37,33,27 41,37,29 47,42,30 53,43,31 88,70,49 90,75,66 88,77,62 89,77,67 85,71,57 77,68,62 229,199,155 255,247,193 240,203,159 255,243,200 255,230,185 132,102,76 255,245,204 255,245,202
41,39,35 49,44,43 40,35,34 33,28,27 34,29,26 35,28,26 37,30,28 34,27,25 35,28,26 37,31,26 36,29,27 31,24,24 28,21,21 26,21,23 37,34,38 49,47,48 58,56,54 60,58,56 61,59,57 61,59,57 61,59,57 59,57,55 61,59,57 65,63,59 63,61,57 61,59,57 56,54,52 53,51,49 52,50,48 50,45,44 48,46,42 66,54,42 110,87,58 140,111,76 180,138,84 247,193,116 134,100,41 116,93,6 164,150,96 78,71,74 67,64,68 73,70,74 74,72,73 74,71,75 76,71,73 68,63,62 74,65,61 87,75,63 85,73,61 83,71,59 82,72,62 79,73,64 78,72,65 76,70,63 69,63,58 76,70,65 72,66,61 73,64,60 73,62,55 74,64,54 77,65,53 76,64,52 76,64,52 77,65,53 77,65,53 86,72,58 98,78,58 108,87,60 107,86,61 108,87,62 110,91,68 165,151,133 143,133,121 130,122,109 148,127,100 161,97,37 161,101,76 153,93,70 151,94,65 152,94,59 145,83,27 162,105,45 137,107,79 123,104,81 131,107,83 249,210,149 175,158,134 87,75,63 81,71,59 84,73,58 99,85,71 106,90,75 125,104,81 234,200,155 255,244,180 255,245,193 255,230,195 151,123,85 255,247,182 255,251,179 255,250,180 255,244,176 255,192,141 183,124,76 87,63,39 94,61,34 105,59,20 144,88,54 112,65,33 46,33,28 37,36,27 36,36,31 41,35,30 43,37,32 133,115,96 102,84,65 89,78,61 90,78,68 84,73,58 81,68,61 237,209,180 231,198,159 255,236,187 255,235,195 255,230,193 139,108,87 255,249,197 255,248,196
47,42,39 40,35,34 34,29,28 41,36,35 36,31,30 41,34,32 36,29,27 34,27,25 33,27,22 36,30,25 33,26,26 31,24,24 30,23,23 34,28,33 41,39,40 53,51,49 59,57,55 60,58,54 60,58,54 61,59,57 62,60,56 60,58,56 62,60,56 63,61,57 63,61,57 61,59,57 56,54,52 53,51,49 52,50,48 51,46,45 47,45,46 54,48,43 84,68,51 109,85,59 153,122,73 209,165,98 255,210,131 131,109,64 89,75,80 77,72,71 72,67,69 74,69,71 75,68,71 78,71,71 72,65,65 69,64,63 75,66,62 88,76,64 84,72,60 84,72,60 81,71,61 79,73,68 77,71,64 75,69,62 70,64,59 72,66,61 72,66,61 70,64,59 74,63,56 74,64,54 76,64,54 77,65,55 76,64,54 78,66,56 81,69,57 86,72,58 98,78,58 110,89,62 107,86,59 108,87,62 113,92,67 149,135,119 116,106,94 108,98,86 161,147,129 146,110,59 143,96,44 155,101,63 156,105,66 139,96,51 180,126,67 255,205,144 173,132,87 115,90,71 110,94,81 223,183,129 214,196,166 88,76,64 80,70,58 83,72,57 99,83,70 103,87,70 124,103,78 255,241,199 255,251,188 255,239,182 255,233,196 152,125,82 255,247,179 255,250,178 255,247,174 255,243,176 210,155,112 127,79,50 71,49,31 58,33,14 104,63,36 144,87,47 120,69,34 46,37,29 33,32,25 31,31,26 35,31,25 37,30,28 53,42,35 105,88,60 92,81,66 92,80,70 89,74,63 85,68,60 239,217,181 255,228,185 255,247,188 255,232,177 255,247,204 135,111,85 255,252,191 255,251,190
38,31,34 36,29,32 33,28,27 30,25,24 30,28,26 30,23,23 33,26,26 37,30,30 38,31,29 37,30,30 28,21,21 33,26,24 29,22,25 40,38,39 48,46,47 55,53,49 60,58,56 61,59,55 61,59,57 63,61,57 62,61,54 63,61,57 66,65,58 63,61,57 61,59,57 61,59,57 59,57,55 54,52,50 51,49,47 48,46,44 47,47,42 45,46,38 65,55,43 91,76,56 141,109,77 173,132,83 239,187,114 192,160,116 82,79,83 77,72,74 77,72,74 77,72,71 72,67,69 75,68,68 73,66,66 72,67,69 75,66,60 89,77,65 88,76,64 87,76,61 80,72,61 77,71,64 75,71,65 74,70,64 68,62,57 71,65,58 69,63,58 66,60,55 69,63,54 72,63,57 73,62,55 74,64,54 77,65,55 78,66,56 79,69,57 83,72,57 94,79,59 105,88,62 106,85,58 105,86,61 110,93,67 149,136,115 126,108,89 121,103,82 170,156,140 142,131,114 121,107,93 128,104,82 146,124,104 132,111,96 195,157,111 255,231,167 246,204,141 134,111,82 112,98,82 223,184,127 238,218,186 90,78,66 80,71,56 81,72,57 100,84,69 112,94,73 122,101,74 255,239,195 255,249,183 255,235,174 255,232,192 158,126,82 255,245,178 255,248,174 255,251,178 255,247,178 218,165,112 118,71,39 120,74,44 117,71,43 131,77,39 139,83,45 121,69,39 49,34,25 34,32,30 31,31,26 32,30,26 33,28,25 36,30,23 155,132,101 94,82,70 91,80,65 84,73,58 85,70,59 232,220,181 255,241,194 255,255,192 255,246,188 255,244,207 129,110,85 255,253,193 255,252,186
33,28,30 29,24,26 37,32,31 36,31,30 32,30,28 31,24,24 30,23,26 33,26,26 33,26,26 34,27,27 31,24,24 34,27,25 32,27,29 42,40,41 53,51,52 59,57,53 61,59,57 61,59,55 62,60,58 63,61,57 61,60,53 65,63,59 63,62,55 61,59,57 58,56,54 60,58,56 59,57,55 56,54,52 51,49,47 51,49,50 48,48,45 43,45,40 56,51,39 79,65,49 126,96,68 164,126,80 229,178,109 243,208,154 83,77,82 77,71,78 79,73,78 82,77,79 74,69,71 70,63,66 73,66,66 70,65,67 74,65,59 90,78,66 87,75,63 86,76,64 72,63,57 69,62,60 70,64,59 70,64,59 69,63,58 69,63,58 71,65,60 71,65,60 72,63,57 73,64,58 73,62,57 72,61,54 75,65,55 79,69,59 79,69,57 82,70,58 94,80,64 99,81,60 104,85,62 103,86,62 111,94,68 150,137,114 129,109,89 136,117,94 150,136,120 130,119,102 111,101,89 122,107,96 128,117,102 121,102,86 174,137,95 255,236,173 255,239,172 138,115,84 116,101,81 223,184,127 241,219,185 95,83,71 79,70,53 81,72,55 101,85,68 113,94,71 124,101,72 255,237,193 255,247,179 255,234,170 255,226,187 152,120,76 248,202,143 255,213,147 255,207,138 255,225,151 138,90,47 116,66,33 130,79,44 124,72,42 136,81,38 141,84,44 124,70,36 62,45,35 31,29,27 32,30,28 27,25,23 30,25,22 31,25,20 165,140,112 92,80,68 91,80,63 83,74,59 84,72,60 231,221,183 255,245,200 255,255,189 255,253,189 255,250,213 126,109,85 238,212,158 228,199,146
37,32,34 35,30,32 39,34,33 29,22,22 33,28,27 30,23,23 31,24,22 36,29,27 37,30,30 34,27,27 29,22,22 35,28,26 35,29,34 41,39,40 55,53,54 62,60,56 62,60,58 62,60,56 65,63,61 63,62,55 62,61,54 65,64,57 65,63,59 62,60,58 60,58,56 61,59,57 59,57,55 55,53,51 52,50,48 51,49,50 48,48,43 44,44,39 48,44,36 61,51,39 104,80,56 144,114,72 212,167,105 255,214,145 85,78,81 75,72,78 73,71,72 79,73,78 76,70,75 72,65,68 76,69,69 76,69,69 71,65,58 90,78,66 88,77,62 80,70,60 83,77,70 84,78,71 82,73,65 81,72,64 79,73,64 82,76,67 79,73,66 80,71,65 85,75,65 86,76,66 86,76,66 83,73,63 83,73,63 87,77,67 87,77,65 88,76,64 93,79,63 102,85,61 104,84,66 106,86,66 109,92,68 148,137,118 132,113,90 151,127,101 129,115,101 110,98,86 109,98,83 107,96,81 111,96,85 106,90,77 158,123,85 250,209,148 255,241,179 152,124,97 114,98,81 234,194,140 250,223,187 96,84,72 85,74,57 88,77,58 106,91,71 110,93,69 109,92,66 129,105,72 143,102,75 147,111,78 144,115,82 149,118,79 255,247,168 255,248,162 255,230,153 196,136,82 98,51,19 97,48,28 125,79,42 128,79,43 121,69,37 117,72,28 106,63,30 60,39,26 33,31,27 31,29,27 34,32,30 28,26,24 29,24,21 144,121,92 94,83,68 92,78,64 88,77,62 80,70,60 94,83,64 109,94,72 124,100,74 127,107,75 133,117,86 115,98,72 255,250,189 255,250,185
37,30,30 28,23,22 33,26,26 32,27,26 34,27,27 35,28,28 31,24,24 34,27,25 37,30,28 37,30,28 27,20,20 30,25,24 37,35,36 43,43,43 53,51,52 62,60,58 62,60,56 62,60,56 63,61,57 62,60,56 63,62,55 65,64,57 63,61,57 60,58,56 60,58,56 59,57,53 56,54,50 54,52,48 52,50,46 52,50,51 48,46,44 46,41,38 49,44,41 59,50,44 97,77,57 135,104,65 190,151,94 245,198,119 100,85,74 85,74,67 79,73,66 85,76,70 89,76,71 89,76,69 86,75,68 85,75,65 88,78,66 88,77,62 85,73,61 83,71,61 82,73,65 83,72,65 81,73,62 81,73,62 79,71,60 79,70,62 75,66,60 75,66,58 83,71,59 83,72,57 82,71,56 81,69,57 82,70,58 85,71,57 82,70,58 85,71,57 97,79,60 105,86,59 112,88,62 112,91,66 117,102,80 145,136,121 128,111,87 172,143,110 133,118,96 110,98,86 107,96,79 103,94,79 102,92,80 102,90,78 157,123,89 237,195,143 255,237,175 150,124,99 117,98,82 237,196,139 246,219,183 96,81,72 86,72,56 90,76,60 94,80,62 98,84,66 101,88,67 235,215,183 255,218,170 227,195,151 235,211,178 148,121,87 255,223,161 255,221,154 239,193,127 255,204,134 115,70,35 122,75,43 125,76,40 124,75,39 111,65,35 105,64,35 96,59,33 53,37,22 31,32,24 36,31,30 34,29,26 33,31,27 31,29,27 125,108,82 97,83,67 93,74,60 87,73,59 79,68,61 204,197,166 249,237,198 255,253,192 255,246,186 255,247,207 119,102,76 255,255,192 255,249,184
35,30,29 32,27,26 31,24,24 35,30,29 33,23,24 30,23,23 30,23,23 33,26,24 30,23,21 28,21,19 25,20,19 28,21,21 38,38,38 46,44,45 56,54,55 63,61,59 63,61,57 62,60,58 62,60,56 63,62,55 67,66,59 66,65,58 63,61,57 61,59,57 59,57,55 56,54,50 56,54,50 54,52,48 53,51,47 52,50,48 51,49,45 47,45,41 48,43,40 54,48,43 92,74,55 132,104,66 182,142,88 237,188,107 118,98,80 93,78,67 90,78,68 93,78,67 91,80,65 92,78,64 91,77,63 91,77,63 91,77,63 90,76,62 89,74,63 85,73,63 80,71,63 82,71,64 81,73,62 81,73,62 79,71,60 80,72,61 77,68,60 77,68,60 83,71,59 84,73,58 82,71,56 81,69,57 84,72,60 86,72,58 83,72,57 85,71,55 96,76,58 110,89,62 113,89,63 117,91,66 119,100,77 138,129,114 135,114,87 210,176,131 152,128,102 130,116,100 125,111,95 121,110,95 104,94,82 105,89,74 184,144,108 253,205,151 255,247,190 153,128,100 121,103,84 220,180,126 241,217,180 96,81,72 83,69,55 87,73,57 99,85,69 107,93,75 105,91,73 210,190,158 195,163,121 168,150,118 215,200,178 138,113,85 238,197,140 249,206,148 154,112,60 224,158,108 121,70,44 106,65,36 121,76,43 121,76,43 104,59,36 107,66,39 94,57,33 49,35,19 29,30,22 35,33,29 39,37,33 39,37,33 39,34,31 67,56,39 114,91,60 96,77,63 87,73,59 80,69,62 197,185,157 209,192,157 207,177,131 194,169,125 238,220,190 122,102,82 249,215,172 255,221,176
30,25,24 32,30,28 30,23,23 40,33,33 35,28,28 35,28,28 30,25,24 34,27,27 29,24,23 28,23,22 29,22,22 31,21,22 37,35,36 46,44,45 56,54,52 63,61,59 65,63,59 63,61,57 63,61,57 67,66,59 65,64,57 65,64,57 62,60,56 61,59,55 58,56,57 58,56,54 59,57,55 54,53,46 54,53,46 52,50,46 49,47,43 46,44,40 47,45,41 52,46,41 87,68,52 128,100,62 183,144,87 236,185,107 122,100,80 97,81,66 94,80,66 96,82,68 96,82,68 93,79,65 92,78,64 91,77,63 92,78,64 91,77,63 89,77,65 83,73,63 81,73,62 80,72,61 81,73,62 82,74,63 80,72,61 79,71,60 80,72,61 80,70,60 83,71,59 84,73,58 80,71,56 81,70,55 85,74,59 87,73,59 87,73,59 86,72,58 98,78,60 111,90,63 115,91,65 116,93,64 140,123,97 133,122,105 143,120,91 254,218,167 166,141,113 138,131,113 126,122,112 125,113,101 107,93,79 108,88,70 202,154,111 251,201,141 255,239,187 153,123,95 119,104,84 195,160,106 232,210,176 96,81,70 86,72,58 94,80,64 100,86,70 106,92,76 108,93,73 200,176,143 203,179,144 211,184,150 178,151,119 138,110,72 210,175,137 175,137,100 90,65,46 193,135,84 122,77,44 110,68,44 110,68,46 107,65,41 106,64,42 110,69,42 92,56,34 52,37,26 35,34,27 41,40,33 39,38,29 41,40,33 40,38,34 45,39,30 185,151,108 106,90,73 83,72,57 80,69,62 151,132,105 209,185,150 212,188,153 225,198,162 189,166,135 121,100,75 230,203,160 239,209,165
34,27,27 26,21,20 30,23,23 34,27,27 30,23,23 35,28,28 30,25,24 30,20,21 29,22,22 31,24,24 31,21,22 29,22,22 30,28,29 42,40,41 54,52,50 63,61,59 65,63,59 63,61,57 63,62,55 67,66,59 66,65,58 65,64,57 65,63,59 61,59,57 59,57,53 60,59,52 59,58,51 56,55,46 54,53,46 52,51,44 52,51,44 51,47,41 47,45,41 52,46,41 88,70,51 134,106,68 180,141,84 233,181,108 112,90,72 95,79,64 96,82,68 96,82,68 97,81,68 96,82,68 96,82,68 96,82,68 96,82,68 97,81,68 91,76,65 87,75,65 81,73,62 82,73,65 81,73,62 81,73,62 82,74,63 81,73,62 80,72,61 78,68,58 83,71,59 84,73,58 81,72,57 82,71,56 87,76,61 89,75,61 89,75,61 90,74,59 102,82,64 112,91,64 119,95,69 121,98,67 171,156,134 126,116,94 155,129,90 255,236,184 175,154,129 141,136,122 160,122,85 160,109,72 144,93,58 141,92,54 220,172,127 255,228,173 255,222,172 161,127,86 160,129,78 255,221,156 204,184,152 96,81,70 89,75,61 94,80,64 101,87,71 109,93,76 110,92,71 190,172,151 188,185,172 160,151,124 189,169,137 138,111,77 199,170,137 209,177,135 204,159,115 137,93,53 112,73,45 106,67,39 105,65,40 105,65,42 108,68,45 101,68,43 79,42,18 89,56,31 45,35,23 34,32,28 35,33,29 38,36,34 40,38,34 43,39,33 153,125,96 182,155,112 87,72,61 80,69,62 151,126,107 193,168,140 199,195,174 168,160,136 208,185,156 115,93,73 214,182,150 222,193,158
28,21,21 42,35,35 30,23,23 42,35,35 36,29,29 37,30,30 38,31,31 30,23,23 31,24,24 29,22,22 28,21,21 26,19,19 32,27,26 33,31,32 49,47,48 62,60,58 67,65,63 65,63,61 66,64,60 65,64,57 67,66,59 66,64,60 62,61,54 61,59,57 61,59,57 60,59,52 59,58,51 56,55,48 52,51,44 51,50,43 51,49,45 48,48,43 50,43,41 54,45,39 95,78,54 140,109,70 183,140,84 234,191,117 121,96,79 94,83,68 94,83,68 94,83,68 96,82,68 97,81,68 96,82,68 96,82,68 98,82,69 97,83,67 92,81,66 89,77,65 83,73,63 84,76,65 82,74,63 82,74,63 82,74,63 81,73,62 80,70,60 81,69,59 85,73,63 85,73,61 87,73,59 86,71,60 85,70,59 87,75,63 87,73,57 91,75,58 98,83,63 112,98,73 117,98,73 129,106,75 160,147,126 134,114,94 175,146,97 245,207,157 171,156,136 146,137,120 166,141,111 145,87,50 145,83,41 255,173,91 255,213,133 255,218,149 255,249,182 255,237,164 255,248,175 255,252,182 169,151,121 94,82,70 87,73,59 90,76,62 99,85,69 110,95,75 109,93,76 184,165,149 155,139,122 183,162,139 180,162,132 126,106,76 193,168,140 196,163,136 126,87,55 110,70,47 106,66,43 105,65,40 99,63,41 95,64,43 99,68,47 75,41,19 124,73,45 127,77,44 92,61,38 33,28,27 32,27,26 30,28,26 32,32,27 35,33,29 86,70,57 230,193,151 104,85,71 81,71,61 132,121,106 175,157,136 158,143,121 173,158,136 182,168,143 107,94,71 202,174,147 211,184,152
26,21,20 36,29,29 28,23,22 38,31,31 34,27,27 30,23,23 38,31,31 29,22,22 29,22,22 30,23,23 26,19,19 27,20,20 32,30,28 35,33,34 38,36,37 54,52,50 67,65,63 66,64,62 67,65,61 67,66,59 68,67,60 67,65,61 61,60,53 60,58,56 61,59,57 60,59,52 61,60,53 56,55,48 52,51,44 51,50,43 49,48,41 46,47,39 50,44,39 57,48,40 99,78,53 135,104,65 190,147,89 230,185,121 114,91,76 95,84,69 95,84,69 95,84,69 95,83,71 94,83,68 94,80,66 94,80,66 99,85,71 95,84,67 96,85,70 87,75,63 82,72,62 81,73,62 82,74,63 81,73,62 81,73,62 81,73,62 78,70,59 77,69,58 81,73,62 80,70,60 79,69,59 78,66,54 83,71,59 83,71,59 83,72,57 87,73,57 95,79,62 111,94,70 114,93,66 125,104,77 156,141,119 138,117,92 195,166,115 216,184,138 161,143,122 154,143,124 138,127,108 154,110,82 138,81,39 231,151,83 230,157,96 255,207,142 248,208,156 233,197,148 232,191,142 255,232,175 144,125,109 93,78,67 84,72,60 89,75,61 104,90,74 114,100,82 103,92,77 163,154,139 161,146,124 160,147,126 192,185,167 130,111,88 187,164,133 183,162,135 163,143,113 141,115,90 117,91,66 155,126,102 71,40,19 77,46,25 77,43,21 92,54,33 123,75,46 116,66,35 122,76,46 37,27,28 32,27,26 30,23,23 33,24,20 49,33,27 134,113,86 129,108,83 91,77,63 80,71,65 146,147,137 140,141,122 157,143,125 162,146,129 185,177,164 121,112,97 194,169,139 205,178,144
27,20,20 28,21,21 34,27,27 34,27,25 31,24,22 34,27,27 34,27,25 31,24,24 31,24,24 33,26,26 28,21,21 30,25,24 37,35,33 41,39,35 41,39,35 44,42,38 68,67,60 68,67,60 67,66,59 67,66,59 68,67,60 66,65,58 62,61,54 61,59,55 62,61,54 62,61,54 60,59,52 53,52,45 52,51,44 49,48,41 49,48,41 45,46,38 51,45,38 68,56,44 105,81,55 147,113,72 198,152,95 221,178,120 122,98,74 82,70,60 81,68,61 82,70,60 79,69,59 78,68,58 78,68,58 78,68,56 78,66,54 80,68,56 81,69,59 76,64,54 77,65,53 75,62,55 75,63,53 76,66,56 75,65,53 74,64,52 73,63,51 75,65,55 77,65,53 80,65,56 78,66,56 79,64,53 80,65,54 78,66,54 80,66,52 92,76,59 93,75,56 100,82,63 103,86,62 116,97,72 150,138,112 133,112,87 220,189,138 178,154,121 169,115,56 155,139,122 140,126,108 127,116,97 110,100,78 122,90,58 200,148,88 184,117,49 255,240,181 255,225,176 255,245,188 255,247,189 129,110,94 90,75,64 84,72,60 89,75,61 104,90,74 109,95,77 109,98,83 193,189,172 178,155,126 161,148,127 192,183,168 136,117,94 183,158,130 182,159,130 183,160,131 180,157,128 152,128,104 186,158,129 101,65,36 87,52,27 84,48,26 95,55,32 82,46,26 68,39,15 79,51,24 113,92,65 62,53,36 83,69,55 131,113,92 110,91,68 96,79,55 92,76,63 83,71,59 81,70,65 141,144,134 182,184,169 168,157,138 159,144,124 190,193,169 122,113,96 189,166,135 199,177,141
