96,75,50 133,103,75 101,84,60 76,66,56 52,46,41 109,85,61 117,93,60 119,92,60 109,95,77 194,178,161 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,206,181 246,206,181 246,206,183 245,204,184 250,206,176 248,209,181 180,169,152 232,215,191 242,216,195 245,219,196 255,225,199 170,126,98 113,51,24 82,42,19 135,70,47 111,53,27 100,77,17 107,87,26 109,83,31 109,85,30 107,88,22 106,88,17 109,85,19 110,86,20 108,86,19 99,80,12 97,78,21 86,70,16 81,63,19 65,50,14 74,55,16 116,80,20 114,74,20 72,50,12 94,46,19 95,46,24 90,43,22 80,44,26 89,46,27 64,38,13 65,42,13 80,56,21 87,66,23 85,63,25 67,48,13 68,49,12 89,57,11 189,98,29 211,109,58 255,246,196 255,245,192 255,229,180 255,254,237 255,248,210 255,234,165 255,234,165 255,238,168 255,240,168 255,240,168 255,238,168 255,238,168 255,238,168 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 117,92,64 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 117,90,58 112,101,86 211,196,185 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,186 255,213,185 255,213,185 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,218,194 252,224,195 244,209,182 121,59,32 85,43,21 160,97,73 80,41,13 90,71,18 87,65,20 96,74,27 93,72,29 87,68,13 98,80,18 99,79,18 82,57,11 74,50,13 70,49,8 73,53,3 84,67,18 82,64,20 75,58,21 64,52,13 95,72,14 161,111,26 118,85,17 85,52,27 99,47,26 83,40,23 83,42,26 88,46,24 65,45,15 65,47,17 69,50,15 64,43,18 69,48,23 81,54,22 83,56,24 82,55,19 93,53,0 211,102,46 255,233,183 255,245,196 255,246,192 255,242,183 255,247,216 255,239,163 255,238,161 255,241,162 255,242,162 255,242,162 255,241,162 255,245,167 255,242,164 255,242,168 255,222,148 116,88,61 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,81,56 118,90,63 106,84,64 72,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 238,217,194 243,220,189 145,133,121 255,214,181 255,221,183 255,224,181 255,226,183 255,225,179 255,223,181 255,225,183 255,221,179 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 250,223,191 255,228,197 75,48,16 122,63,35 90,37,14 84,51,26 70,37,12 94,75,22 88,72,18 91,75,21 93,74,21 90,74,20 92,76,20 90,74,20 82,67,18 79,65,20 73,62,18 73,58,18 74,61,13 76,60,18 71,56,16 60,48,11 65,50,14 128,91,20 132,95,12 84,67,18 80,48,16 70,42,15 86,43,24 84,41,24 78,40,21 68,39,17 75,46,22 72,49,18 74,49,19 83,56,24 88,61,25 90,58,24 105,64,19 196,86,33 255,222,174 255,246,195 255,248,195 255,238,179 255,246,183 255,231,166 255,242,160 255,244,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,164 255,245,164 255,234,147 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,237,174 255,236,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 105,86,63 76,64,54 55,49,40 116,91,63 126,98,69 124,98,75 102,94,81 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,219,176 255,221,177 255,224,182 255,224,182 255,227,181 255,228,179 255,229,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,189 255,224,192 74,49,19 86,50,21 101,50,15 76,54,18 108,48,23 90,74,18 92,76,22 86,71,22 81,66,19 86,72,18 89,73,17 83,68,17 75,59,15 63,50,16 63,52,17 80,68,31 55,48,21 51,42,27 55,51,30 78,63,25 81,66,17 91,71,12 128,92,16 117,86,22 88,68,18 70,53,16 85,50,25 82,41,25 81,43,24 87,41,25 95,52,33 88,47,29 76,38,21 83,45,24 86,50,28 119,58,26 170,85,46 192,90,41 255,215,163 255,245,192 255,251,198 255,253,199 255,249,190 255,247,184 255,245,166 255,243,162 255,245,164 255,245,164 255,245,164 255,242,164 255,239,162 255,243,162 255,234,150 121,90,69 122,94,65 120,95,65 113,92,65 255,236,173 255,238,175 255,236,176 255,236,176 255,236,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 106,87,64 73,61,51 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,222,177 255,221,177 255,221,177 255,224,180 255,224,178 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,233,194 255,233,197 255,243,210 76,49,15 96,58,23 68,34,2 104,44,19 68,51,25 77,63,45 16,7,0 51,47,30 64,52,15 91,75,19 91,72,19 67,50,11 63,50,16 58,47,14 58,41,13 57,48,31 29,23,18 43,50,34 63,48,28 62,46,15 96,73,15 108,79,16 138,98,23 138,99,28 89,72,21 86,54,20 86,43,28 75,36,22 87,41,23 95,47,29 97,51,35 77,41,23 90,49,31 95,49,31 141,68,36 176,89,48 207,117,70 255,223,170 255,242,191 255,253,200 255,251,198 255,244,186 255,247,184 255,240,160 255,239,158 255,241,161 255,241,162 255,240,161 255,242,161 255,239,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,95,65 255,240,179 255,242,181 255,241,181 255,243,183 255,238,179 83,63,45 255,244,174 255,243,170
126,99,67 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,222,177 255,220,175 255,225,177 255,228,180 255,228,180 255,226,176 255,227,174 255,227,175 255,226,181 240,186,138 255,223,182 255,228,188 255,229,187 255,232,190 255,234,191 255,235,193 255,242,204 124,88,59 139,69,38 110,50,27 73,49,14 93,74,37 74,60,35 66,52,27 65,46,23 74,53,10 103,84,18 72,55,16 59,45,18 49,35,17 62,45,21 81,59,21 78,59,20 71,52,17 70,51,14 79,61,19 83,62,19 100,71,22 157,110,21 184,129,28 139,101,25 90,70,20 80,53,19 70,39,16 95,48,27 83,37,19 101,54,33 82,44,27 80,44,24 100,52,27 144,67,34 180,95,56 199,129,80 255,244,194 255,245,191 255,252,200 255,255,200 255,246,190 255,253,182 255,248,164 255,248,160 255,247,162 255,247,162 255,246,162 255,247,158 255,247,158 255,247,158 255,247,158 128,95,68 131,101,73 132,104,75 122,97,67 255,245,182 255,247,184 255,248,187 255,248,187 255,253,192 89,72,46 255,250,172 255,247,170
132,105,71 117,93,58 104,87,63 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,228,175 255,227,174 255,226,173 255,229,176 255,230,176 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,233,188 255,233,188 255,234,187 255,230,188 115,82,57 148,86,57 130,60,34 118,85,33 116,88,32 83,63,15 83,62,21 91,70,18 122,100,35 111,89,24 122,95,34 75,60,22 66,49,21 67,46,21 81,59,21 82,59,19 82,63,24 77,59,17 83,65,23 85,65,19 121,87,28 178,122,26 207,147,36 207,152,53 108,80,22 74,55,18 85,61,26 95,46,26 87,42,21 94,46,30 80,42,25 77,43,23 96,49,26 154,77,42 255,197,154 255,206,158 255,247,194 255,246,192 255,254,202 255,254,204 255,253,202 255,247,174 255,246,160 255,247,156 255,247,156 255,248,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 129,96,69 130,100,72 131,103,74 127,102,72 255,245,182 255,247,184 255,247,185 255,244,182 255,246,184 93,76,50 255,248,170 255,244,170
122,98,65 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,233,190 255,235,192 255,235,189 255,235,191 61,48,45 255,235,175 255,235,175 255,235,175 255,233,177 255,234,175 255,233,172 255,233,174 255,232,173 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,232,188 115,89,66 130,82,57 154,95,65 148,114,51 124,99,40 106,85,29 108,85,27 124,102,28 109,87,22 91,70,14 186,131,30 142,99,25 112,74,8 69,51,19 78,59,22 81,62,23 86,67,28 86,67,28 87,66,25 99,73,21 144,103,31 197,136,30 224,152,33 251,172,41 208,142,23 96,75,21 75,58,19 91,45,27 85,42,25 98,56,32 96,49,26 85,49,27 103,56,33 157,88,52 185,117,72 255,228,179 255,253,198 255,252,198 255,255,200 255,255,208 255,253,206 255,248,177 255,251,156 255,251,156 255,251,154 255,252,154 255,252,156 255,252,160 255,252,162 255,251,164 255,253,160 129,102,70 135,106,75 136,109,77 132,105,73 255,247,180 255,246,182 255,246,180 255,244,181 255,240,178 97,75,55 255,243,166 255,250,177
125,98,64 126,97,64 109,90,65 73,61,51 55,44,37 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,230,187 255,230,184 255,231,185 255,234,185 255,235,186 255,235,186 255,233,183 119,95,69 132,95,69 147,97,66 164,129,64 119,90,39 108,87,33 102,76,22 112,90,23 99,79,20 85,65,17 136,97,17 111,77,16 118,79,18 70,51,14 83,62,21 88,67,24 86,65,22 87,66,23 88,67,24 107,77,21 140,103,30 189,132,29 238,161,41 250,165,23 255,200,41 205,159,52 93,73,25 84,50,30 88,47,29 103,57,31 101,55,27 93,50,31 104,54,37 158,101,61 255,213,163 255,251,194 255,252,198 255,251,196 255,255,204 255,254,210 255,254,210 255,253,188 255,255,158 255,255,158 255,253,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,162 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,251,178 255,251,181 255,251,193 111,90,67 209,191,149 210,187,147
137,110,76 126,97,64 108,89,64 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,244,188 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,243,180 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 85,58,42 255,233,184 255,231,185 255,235,186 255,236,187 255,236,184 255,235,182 112,88,62 125,93,63 127,95,65 156,127,62 112,88,37 102,80,31 93,70,28 104,86,26 90,73,24 82,63,24 88,66,30 39,28,9 66,52,27 65,50,14 81,64,17 91,71,23 93,71,26 89,67,22 86,65,22 102,78,25 141,104,35 181,126,27 235,166,43 255,178,31 255,202,31 255,211,42 116,85,7 88,42,24 108,54,34 106,53,26 114,56,30 111,59,29 115,68,36 255,231,182 255,254,200 255,254,198 255,255,200 255,254,200 255,254,200 255,254,210 255,255,208 255,254,192 255,255,166 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,161 132,103,70 135,106,75 133,106,74 138,110,81 255,249,179 255,249,180 255,251,178 255,251,178 216,187,124 255,253,168 255,253,170 255,254,166
133,106,72 133,104,69 115,94,69 62,52,40 62,50,40 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,74 255,248,177 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,244,174 255,244,174 255,241,171 255,228,182 70,57,34 255,238,181 255,237,188 255,241,189 255,238,184 255,238,184 110,89,64 118,88,62 119,92,58 139,111,53 106,85,31 93,76,27 82,65,18 118,96,29 107,89,29 86,70,28 83,68,30 76,60,18 74,58,16 75,58,19 78,61,14 86,66,18 88,68,20 87,66,23 81,63,21 87,67,19 125,95,28 169,121,26 212,151,33 253,177,27 255,201,31 255,217,25 209,148,0 123,54,21 139,69,40 132,67,30 152,75,42 255,255,215 255,249,199 255,252,199 255,255,206 255,255,208 255,255,202 255,254,200 255,255,198 255,254,210 255,255,206 255,254,190 255,254,176 255,255,154 255,255,152 255,255,156 255,255,154 255,254,156 255,254,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,255,162 255,255,162 255,255,162 255,255,162
137,114,74 131,104,72 115,96,71 65,56,48 62,50,40 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,170 255,249,170 63,55,44 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 117,89,60 124,96,67 130,106,73 102,81,27 90,73,26 94,74,26 124,102,26 112,91,21 91,77,23 90,76,22 87,72,21 76,60,16 77,60,21 76,59,20 79,63,21 86,70,26 83,67,23 79,62,23 77,60,21 104,80,27 157,115,25 203,147,29 243,177,22 255,204,32 255,215,24 193,134,8 113,58,29 226,171,128 255,255,202 253,224,173 255,255,211 255,255,210 255,255,210 255,254,210 255,255,208 255,255,202 255,255,200 255,255,200 255,254,212 255,254,204 255,253,194 255,253,188 255,253,154 255,252,154 255,251,154 255,251,154 255,253,152 255,253,152 255,252,154 255,255,155 132,105,73 133,106,74 136,109,77 134,110,77 255,249,175 255,244,175 86,66,48 255,254,164 255,255,162 255,255,162 255,255,162 255,255,165
132,109,69 126,99,67 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 164,142,106 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,170 255,249,170 255,243,198 61,50,33 255,247,192 255,244,187 255,245,188 113,89,65 122,94,65 126,96,68 124,108,91 115,93,26 93,77,21 102,81,27 134,110,28 116,93,22 89,75,21 98,85,24 82,66,22 67,55,18 69,53,20 67,51,18 66,54,15 81,65,23 83,67,25 76,60,18 76,61,21 97,78,25 152,112,21 202,147,31 236,171,20 255,192,26 255,212,19 92,39,0 102,56,38 115,60,29 255,254,195 249,219,173 255,255,210 255,254,210 255,255,208 255,255,208 255,255,202 255,255,196 255,254,198 255,255,200 255,254,210 255,254,200 255,254,192 255,253,190 255,252,152 255,252,152 255,252,152 255,252,152 255,254,151 255,253,150 255,250,148 255,249,144 122,94,65 129,102,70 132,105,73 128,104,71 231,216,169 91,73,41 247,225,149 246,221,148 246,221,148 244,217,144 245,218,145 251,224,147
139,110,75 123,98,68 107,93,66 68,57,50 65,51,37 114,91,62 115,90,60 122,109,88 122,108,90 131,110,83 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,247,170 255,247,170 255,247,170 255,247,170 255,248,172 255,248,168 255,249,168 255,248,174 255,249,176 255,249,176 255,249,176 255,249,176 255,250,176 255,252,175 52,42,41 255,242,194 255,240,191 116,93,64 117,91,66 120,92,63 120,109,94 255,235,181 108,86,23 98,85,22 122,103,39 91,64,30 84,56,29 79,54,24 70,49,26 60,45,25 58,44,28 58,44,28 54,42,14 80,66,23 81,65,21 79,63,21 78,64,21 96,75,21 148,111,17 201,146,28 229,167,20 248,180,21 255,215,12 77,36,0 93,55,36 101,54,22 255,254,191 248,221,174 255,255,208 255,255,204 255,253,204 255,254,204 255,254,204 255,254,198 255,254,194 255,255,200 255,255,202 255,255,198 255,254,196 255,253,194 255,253,151 255,247,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 239,203,141 114,89,59 124,96,67 126,98,69 125,100,72 90,76,60 207,186,143 209,184,138 209,184,138 209,184,138 209,187,138 210,188,139 219,198,146
134,105,70 121,96,66 107,93,66 67,56,49 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 240,210,154 250,210,158 248,212,161 255,215,161 255,225,167 255,234,166 255,239,171 255,248,174 255,248,174 255,244,177 255,231,159 252,221,157 247,217,159 239,210,157 238,209,156 235,206,153 236,207,154 234,208,154 228,203,155 222,200,166 47,34,29 221,199,163 115,91,65 117,91,66 120,92,63 117,107,95 205,186,147 179,157,92 109,91,18 118,95,37 103,74,41 77,48,26 66,47,24 61,43,22 60,42,23 61,43,24 57,40,16 71,58,24 78,64,19 80,64,22 75,61,18 78,64,19 103,80,22 163,119,21 196,141,23 223,160,20 241,172,18 255,229,16 168,126,0 97,54,37 169,112,83 255,248,187 243,216,169 255,255,206 255,252,204 255,253,208 255,253,208 255,253,206 255,254,202 255,254,196 255,253,200 255,253,198 255,254,202 255,251,196 255,250,195 244,207,138 237,199,133 230,192,126 225,189,127 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 125,97,68 120,95,67 178,154,121 185,162,122 185,161,126 186,162,127 186,162,127 187,165,127 191,169,131 199,176,136
130,103,67 115,92,61 109,90,65 61,51,41 72,57,37 123,98,68 124,97,65 119,104,84 118,108,96 208,184,149 207,183,150 207,183,150 213,184,151 213,184,151 213,185,147 219,187,153 223,189,159 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 117,93,56 121,96,66 126,98,69 117,105,93 182,165,141 228,203,173 122,98,43 119,97,19 119,93,25 89,60,25 83,54,30 73,49,23 66,47,22 65,48,20 69,57,20 75,60,20 75,61,18 76,59,20 74,59,21 91,72,17 119,90,18 169,124,21 190,141,23 215,156,12 255,203,28 255,217,11 255,255,45 98,50,23 153,74,35 255,239,189 239,212,165 255,255,208 255,253,210 255,251,205 255,251,206 255,252,210 255,249,206 255,249,199 255,243,191 255,249,202 255,249,202 255,248,204 255,242,193 208,182,132 199,172,127 195,169,128 192,166,125 188,161,127 186,159,123 179,155,118 179,155,118 107,81,56 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 169,148,121 169,148,121 169,150,125 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 178,163,141 182,160,140 184,162,142 187,163,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 51,42,36 122,95,63 124,99,69 124,101,70 121,107,93 163,147,134 224,200,167 235,208,172 118,92,22 119,94,19 101,79,30 82,63,24 75,58,21 75,58,21 75,58,21 75,58,19 78,64,21 76,60,18 72,60,21 78,64,21 102,77,18 129,96,19 161,121,17 176,133,16 225,161,3 255,185,13 255,207,13 255,233,25 132,60,21 165,73,22 255,233,186 236,211,165 255,254,212 255,249,208 255,249,209 255,248,209 255,253,210 255,251,208 255,245,199 255,241,192 255,247,201 255,248,202 255,241,200 255,246,205 185,158,124 182,155,121 175,153,119 173,148,118 172,147,119 171,146,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,124 153,142,125 156,142,126 162,147,125 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 116,105,90 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 151,142,136 151,142,136 154,144,134 150,144,135 45,44,33 170,173,163 170,173,163 168,174,165 168,171,159 54,49,48 148,141,139 152,141,134 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 118,93,63 120,97,66 124,113,98 150,134,128 240,213,181 242,215,181 255,237,199 110,85,26 113,91,24 93,74,19 85,68,21 83,66,19 81,64,17 77,61,17 72,60,19 73,61,20 73,62,18 83,68,19 104,80,16 128,95,16 146,106,15 170,121,15 236,170,15 240,167,16 255,189,15 255,204,14 255,213,23 152,77,0 254,213,168 236,209,164 255,252,212 255,250,209 255,250,209 255,250,209 255,254,212 255,249,209 255,243,197 255,236,190 255,248,203 255,246,204 255,237,203 255,236,195 165,146,121 164,145,118 160,143,119 158,140,119 158,139,123 154,135,119 153,140,119 150,137,116 105,79,56 120,92,63 110,85,55 107,86,59 127,112,101 147,133,119 145,133,123 146,133,126 147,137,127 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 98,83,72 60,51,43 91,72,45 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 159,161,156 163,165,160 160,166,155 156,164,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 45,35,34 122,94,67 118,91,59 120,97,66 129,115,101 123,114,108 132,114,95 241,216,186 210,179,115 143,116,30 120,100,25 105,86,22 92,72,24 90,70,22 83,66,19 74,60,15 73,62,18 73,62,18 74,63,19 87,72,21 101,82,16 99,75,13 105,70,3 167,116,18 212,148,12 219,152,13 245,170,11 250,174,9 243,172,9 239,167,7 234,183,128 236,205,166 255,252,206 255,247,204 255,246,208 255,249,210 255,251,210 255,246,204 255,246,201 255,229,183 255,237,192 255,246,203 255,240,202 255,233,195 154,141,120 151,138,117 150,136,118 148,134,120 149,133,120 148,132,119 147,133,117 147,133,117 101,77,55 123,95,66 117,91,66 115,92,63 120,108,96 142,130,120 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
125,98,62 122,95,61 101,87,73 60,52,41 89,70,45 113,90,61 110,85,55 121,110,91 124,116,103 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 154,156,156 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,131 134,127,130 134,127,130 134,127,130 44,32,32 123,93,67 123,94,63 101,65,34 100,71,6 145,115,19 150,117,20 141,111,15 141,108,15 145,115,19 148,118,20 158,130,31 88,67,13 82,68,23 78,64,21 73,61,20 71,59,18 72,61,17 74,62,21 66,54,15 65,52,20 67,52,16 101,72,11 158,111,20 190,134,14 194,136,14 205,146,20 198,140,18 170,124,17 164,120,22 167,121,25 169,128,29 255,255,213 255,247,210 255,248,207 255,246,208 255,251,210 255,248,208 255,244,199 255,232,187 255,235,191 255,243,203 255,253,212 252,234,192 147,131,114 143,129,113 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,116 96,75,52 117,89,60 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,72 57,49,38 96,77,52 117,94,63 114,90,57 120,109,90 113,107,98 125,122,128 127,121,128 127,121,128 129,121,129 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 156,156,156 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 43,30,27 194,164,136 110,71,30 99,71,31 125,101,19 137,107,22 133,106,18 131,104,18 130,103,19 133,106,20 137,111,18 147,119,24 125,98,21 102,84,22 90,77,27 86,73,25 80,66,21 79,65,20 73,61,20 71,59,20 65,52,20 66,50,17 103,74,11 147,104,17 162,112,11 160,109,11 161,114,12 152,106,10 127,91,15 113,83,14 111,80,16 112,84,14 125,86,6 139,111,41 255,255,213 255,251,212 255,246,207 255,246,208 255,244,204 255,231,186 255,231,190 255,245,205 255,241,200 255,241,202 144,128,111 142,128,112 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 95,74,51 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 140,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 126,119,122 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 51,50,53 130,123,126 132,122,126 129,122,125 130,123,126 130,123,126 132,122,126 134,124,128 133,121,126 157,133,98 151,125,86 122,78,36 97,73,20 114,92,18 127,101,21 126,102,20 123,99,19 120,95,20 119,94,19 125,101,21 136,110,28 118,97,27 94,75,20 88,71,20 90,74,20 90,74,18 86,71,20 83,70,20 79,63,21 67,51,18 69,52,15 97,72,13 110,82,14 113,83,14 111,80,16 111,81,14 108,81,16 96,75,19 91,70,18 82,64,20 90,70,24 86,66,20 90,70,24 84,67,18 155,119,61 121,76,32 162,95,47 255,237,178 255,234,190 255,231,191 255,246,207 255,236,200 255,233,196 146,132,116 144,129,109 143,128,108 143,127,110 144,128,113 143,127,112 144,128,113 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,114 142,127,118 142,127,116 143,128,117 148,134,120 157,141,124
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 127,118,131 127,118,129 126,118,126 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 120,117,121 127,117,121 130,118,123 125,118,121 126,119,122 126,119,122 128,118,122 128,118,122 133,116,88 143,118,88 100,78,33 108,66,24 107,88,22 117,95,19 123,98,21 120,100,21 113,91,15 111,90,20 110,89,19 112,89,18 118,96,18 108,91,24 91,75,21 84,69,20 86,69,20 90,74,20 88,74,18 89,75,21 80,64,20 66,54,17 72,57,17 82,60,13 81,59,12 84,63,11 86,64,15 88,67,13 86,67,12 85,68,17 81,65,21 79,65,20 79,65,20 76,62,19 76,61,21 88,62,12 106,73,21 141,73,33 140,82,20 225,171,92 255,243,168 254,226,186 255,243,203 255,238,202 255,233,197 143,130,107 141,126,104 141,127,102 142,128,103 141,126,106 140,125,105 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 141,125,108 143,127,114 147,131,118 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 99,78,53 116,93,62 125,100,70 126,112,96 109,99,98 121,113,121 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 121,113,119 122,115,118 124,114,118 121,113,119 119,111,117 122,114,120 121,114,117 145,127,97 107,93,66 129,108,81 100,69,18 103,70,20 115,93,26 117,97,22 118,98,21 113,93,18 109,88,18 100,83,16 99,81,21 102,87,24 99,84,23 96,80,22 88,73,22 81,66,19 83,68,19 88,74,20 91,77,21 87,72,23 75,59,17 67,54,20 68,52,19 69,52,15 69,52,15 73,56,17 74,58,16 79,63,21 82,66,24 82,66,24 81,65,21 80,66,21 76,65,19 74,63,19 75,62,14 121,90,39 140,87,60 148,102,34 115,76,17 177,144,105 209,171,121 255,220,152 251,222,161 255,246,209 255,242,205 144,130,105 147,126,103 145,126,103 147,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,105 141,126,104 143,128,108 143,127,110 147,131,114 152,138,113
