98,84,68 98,84,68 70,58,46 62,50,38 88,77,58 98,84,68 97,83,67 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,67 99,85,67 98,84,68 102,95,34 86,76,25 78,68,19 66,56,16 100,96,50 103,97,49 100,95,42 98,93,42 98,89,42 96,87,42 98,88,39 99,91,39 96,90,42 90,81,36 84,74,32 78,68,26 76,66,26 74,62,23 71,59,22 65,54,21 73,58,18 82,66,22 72,60,19 70,58,17 68,58,16 74,59,23 154,122,20 207,162,31 247,196,29 166,129,0 107,90,66 103,89,64 108,89,64 110,89,62 112,91,64 113,92,65 114,93,66 114,94,64 114,94,62 115,95,63 136,112,77 136,112,77 145,118,82 141,114,78 141,114,78 143,116,82 141,114,80 138,111,77 139,112,76 139,112,76 137,110,74 143,118,90 128,113,91 112,100,74 124,108,93 142,130,104 145,94,41 165,104,88 163,103,80 163,102,84 165,105,84 161,103,79 200,135,78 159,94,37 156,133,102 109,95,79 119,104,93 121,117,100 223,185,119 255,255,199 196,160,113 160,124,77 164,126,76 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 75,63,51 63,51,39 91,80,65 98,84,68 98,84,68 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,85,64 98,84,66 98,84,66 97,93,33 84,76,24 76,66,17 98,92,46 95,93,44 100,96,48 103,98,47 100,95,40 98,89,42 97,88,43 98,88,39 101,93,41 95,89,41 90,81,36 80,70,28 76,66,26 75,64,29 72,61,26 70,59,24 63,52,17 67,55,18 77,61,17 72,61,17 71,59,18 69,57,18 72,57,19 146,111,18 203,158,25 250,196,35 172,136,0 103,89,64 105,88,64 106,87,62 112,91,64 114,93,66 111,92,65 116,92,66 117,93,67 120,92,63 127,99,70 141,114,78 133,106,70 144,117,83 141,114,80 143,116,82 140,113,81 137,110,76 136,109,75 138,111,75 138,111,75 139,112,76 136,112,86 126,112,94 105,94,75 118,108,84 151,133,114 149,98,45 140,92,34 160,102,80 160,103,84 158,103,72 148,93,50 168,109,50 232,180,107 211,178,128 106,95,80 103,91,81 116,107,92 171,139,82 255,254,198 255,238,185 159,126,78 165,129,82 165,129,82 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 100,84,67 99,85,71 99,85,67 94,85,68 50,43,25 96,92,34 84,76,24 76,64,25 104,101,48 92,87,36 93,88,45 86,75,42 88,74,47 96,84,58 100,87,55 100,88,51 98,86,56 89,74,38 86,70,37 76,64,25 74,62,25 71,60,27 68,57,24 71,60,25 68,58,20 61,49,19 71,61,23 74,63,19 71,59,18 65,55,17 64,51,17 143,112,21 210,163,33 255,207,42 169,133,0 107,90,66 107,90,66 110,89,64 113,92,67 116,92,66 116,92,66 118,92,67 118,93,63 116,93,64 124,100,67 137,110,74 133,106,70 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 129,107,71 141,115,92 124,108,91 103,91,79 141,122,99 149,133,116 142,128,110 133,114,91 129,91,41 153,110,61 132,108,73 127,117,93 154,130,106 219,183,136 255,222,148 119,102,78 126,114,102 132,121,106 158,133,89 255,254,200 255,254,201 171,139,97 171,137,96 171,137,96 163,130,93 160,126,92 164,130,96 169,138,99
94,83,68 92,81,66 71,60,45 73,62,47 94,83,68 98,84,70 97,83,69 97,83,69 95,84,69 95,84,69 67,57,45 105,92,71 131,112,77 98,82,65 98,81,71 93,84,69 56,47,39 109,105,70 92,92,33 84,79,24 80,75,24 87,78,31 82,75,36 50,42,18 61,50,31 70,56,40 69,58,43 63,49,33 61,50,33 57,44,23 51,37,19 49,35,19 52,38,24 57,43,27 58,45,24 62,48,19 69,56,24 72,60,21 57,49,15 70,59,26 76,65,21 71,59,18 64,53,18 69,56,22 135,104,15 208,159,37 255,208,32 198,158,10 105,88,64 109,91,61 113,93,63 115,95,65 115,92,63 116,91,63 117,93,69 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 130,106,73 133,106,70 130,106,73 127,103,66 123,101,63 124,100,65 118,97,72 148,126,106 123,112,95 104,93,78 148,127,102 137,113,87 125,112,91 114,103,88 118,107,92 124,115,98 125,116,99 112,102,90 118,104,88 212,179,140 255,213,144 130,106,82 134,123,108 139,128,113 149,126,84 255,253,198 255,255,201 169,139,97 170,137,98 165,132,93 153,121,91 151,122,91 159,121,86 164,131,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 94,80,66 94,80,66 96,85,70 95,84,69 95,84,69 76,66,54 83,70,49 101,83,64 94,83,68 87,75,65 56,48,37 67,62,64 116,115,59 97,93,35 85,80,27 92,87,34 71,62,17 95,91,45 83,77,31 80,68,27 79,64,26 82,65,30 83,66,31 83,66,31 82,65,28 76,65,32 73,64,33 71,59,33 68,59,32 57,44,23 50,37,16 58,44,17 75,58,19 67,53,24 63,51,23 76,64,23 71,59,18 64,53,18 69,57,20 142,110,26 215,164,38 255,207,31 251,213,26 164,141,110 104,85,58 78,64,46 58,44,26 86,69,43 108,87,64 110,89,62 107,86,59 110,89,64 114,94,64 127,103,70 122,98,65 129,105,72 128,104,71 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 104,92,80 162,141,126 120,109,92 102,91,76 133,112,89 130,108,74 115,98,72 107,94,73 109,94,74 114,100,82 112,99,78 101,87,69 100,86,70 179,151,113 222,181,120 119,100,75 133,122,107 140,129,114 153,130,88 255,254,200 255,255,199 231,183,127 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 227,179,121
89,78,63 89,78,63 78,67,52 68,57,42 90,79,64 90,79,64 90,79,64 92,81,66 91,80,65 94,83,68 88,77,60 83,72,53 94,83,68 78,67,62 67,58,50 30,29,22 86,86,43 113,114,48 96,94,34 89,84,31 107,102,47 100,96,38 87,79,27 81,76,25 76,72,26 78,71,28 75,69,23 73,67,21 75,69,23 74,68,20 73,64,19 70,61,16 68,59,14 68,58,16 63,53,15 61,53,17 57,48,19 73,63,23 70,60,22 58,46,20 71,59,22 73,61,22 69,59,21 72,60,23 143,111,29 214,164,35 249,198,20 255,226,26 161,122,49 40,29,26 55,34,21 37,32,34 34,27,25 44,38,33 73,57,40 104,85,60 105,84,57 112,91,64 122,100,66 121,99,65 132,104,75 130,105,75 134,107,75 143,110,83 162,129,92 172,129,94 175,130,97 137,122,100 144,120,98 185,158,126 121,107,91 102,90,80 164,137,105 147,120,86 117,93,69 108,87,62 109,85,61 106,87,62 105,86,61 104,85,60 100,91,74 156,134,98 192,154,108 119,90,68 138,126,114 144,133,114 158,130,90 255,255,204 255,255,200 255,231,144 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,77,62 89,78,63 88,77,62 89,78,63 89,78,63 89,78,63 85,74,59 74,62,52 66,60,55 65,53,53 47,38,30 95,95,81 95,97,42 105,103,45 96,94,34 89,88,32 104,106,51 88,83,28 78,67,23 73,64,19 76,67,22 76,67,22 73,64,19 72,62,20 73,64,19 73,64,19 71,62,17 70,60,18 68,58,16 66,56,14 68,58,20 61,54,15 61,53,17 60,52,16 69,59,21 60,46,19 73,66,25 75,65,25 75,65,25 76,64,23 150,118,32 210,167,38 239,190,13 255,223,30 255,255,110 184,141,92 52,26,1 100,68,34 34,27,25 38,32,27 45,34,29 48,34,18 105,88,64 116,99,73 118,99,74 124,105,80 143,115,86 155,126,93 182,139,104 198,148,104 208,164,111 180,134,95 141,127,109 181,149,117 189,147,109 165,142,113 119,105,87 104,92,82 186,156,114 160,133,101 125,104,81 118,101,75 113,99,74 112,97,75 105,90,68 96,86,64 100,91,74 170,146,111 202,166,117 195,173,124 137,126,111 141,130,111 171,140,101 255,255,206 255,255,208 255,250,164 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 55,46,31 59,50,42 70,66,60 37,32,29 37,32,29 76,70,63 78,68,58 78,69,61 65,56,50 59,50,46 73,64,60 55,44,37 49,40,32 70,68,64 92,92,49 103,101,41 105,98,39 90,88,28 86,88,33 82,77,24 73,61,22 69,59,21 72,62,20 71,61,19 71,61,19 71,61,23 72,62,20 72,63,18 71,61,19 70,60,20 65,55,15 65,55,15 64,54,16 63,53,15 64,54,16 61,50,15 61,54,15 57,45,15 74,67,24 73,63,21 66,59,18 100,85,36 154,126,29 186,149,23 216,170,13 255,215,29 255,235,34 206,169,27 121,98,58 51,35,29 214,159,105 48,36,24 44,33,26 51,40,33 62,44,23 119,102,78 126,105,80 142,117,89 174,139,103 199,158,113 217,174,125 181,146,110 149,135,119 191,156,120 211,168,121 165,139,114 122,117,103 153,132,105 114,104,82 97,88,71 224,190,145 165,137,108 129,108,85 126,107,91 122,108,92 113,102,87 106,95,80 99,88,73 114,95,79 197,165,121 255,221,158 255,245,187 134,122,110 141,127,109 172,139,100 255,255,204 255,255,204 255,251,158 255,251,162 255,251,162 255,222,148 255,243,164 255,254,164 255,252,164
84,76,65 81,74,58 76,70,61 47,41,34 23,19,13 46,42,36 34,29,26 33,28,27 44,38,33 59,50,44 59,50,42 61,53,42 56,47,41 54,45,39 45,39,34 94,90,82 87,86,34 98,94,36 99,91,37 89,87,27 82,84,31 75,69,23 66,55,20 66,55,20 68,58,20 70,60,20 66,56,18 66,55,20 66,56,18 69,59,19 69,59,21 68,58,20 64,53,18 65,54,19 64,53,18 65,54,19 64,53,18 63,52,17 62,51,18 63,52,17 71,65,19 70,60,18 76,64,25 123,104,36 153,118,21 172,138,27 213,169,18 244,195,16 255,220,27 255,214,51 61,52,33 66,48,43 144,101,43 148,102,63 95,76,60 43,37,32 50,38,28 133,112,89 151,118,93 168,131,105 186,148,111 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 96,89,73 138,119,94 112,101,84 100,88,76 227,200,157 159,136,105 131,114,88 126,111,91 122,108,94 114,102,90 103,93,81 102,92,80 138,117,90 223,187,136 255,238,175 255,249,188 128,115,108 133,123,101 143,115,86 255,255,200 255,255,212 255,247,160 255,251,162 255,251,164 236,183,115 255,249,168 255,250,164 255,251,164
74,65,61 80,72,61 78,72,63 80,74,67 26,20,15 50,44,39 36,31,28 26,24,22 41,35,30 47,38,32 59,50,42 65,57,46 49,40,34 51,42,36 50,44,39 88,84,76 86,81,40 92,89,34 94,87,30 91,84,25 80,76,28 75,69,23 69,62,23 66,59,20 72,62,20 72,63,18 71,61,19 65,55,15 69,59,19 71,61,21 68,58,18 66,56,16 65,54,21 63,51,21 64,53,18 65,54,21 65,54,19 65,54,19 60,52,18 69,59,19 66,56,16 62,52,14 103,86,37 131,109,31 140,110,23 156,127,26 211,169,19 243,192,27 251,196,26 247,196,49 47,39,26 79,63,50 50,34,28 169,129,77 134,110,73 75,57,38 46,37,33 107,85,67 156,123,96 153,118,91 146,118,89 174,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 104,93,74 133,120,97 113,101,89 106,91,82 191,167,130 172,148,113 137,120,94 127,112,92 122,108,94 114,102,90 103,93,81 103,93,81 159,133,94 251,209,144 246,208,160 255,249,198 139,124,113 131,120,103 131,112,96 255,254,180 255,255,212 255,244,158 255,240,162 255,204,128 255,218,142 255,242,162 255,244,158 255,246,160
78,72,65 79,73,66 86,80,73 84,78,71 69,68,61 108,107,100 42,38,32 37,30,28 33,27,20 56,48,37 56,48,37 58,50,39 54,46,35 42,33,27 49,43,38 38,32,27 80,76,55 89,84,41 87,82,27 89,81,27 87,79,27 84,79,26 85,80,29 88,82,34 87,78,31 89,81,29 85,77,27 79,70,23 79,70,23 90,82,32 86,77,30 79,70,25 76,66,28 70,59,24 68,57,24 68,56,26 65,54,19 65,54,19 68,58,20 65,55,17 62,50,20 55,46,17 96,81,30 101,83,23 113,90,19 148,119,29 206,168,21 228,182,25 239,190,27 210,164,36 63,54,27 87,80,62 48,34,16 109,81,43 59,46,23 66,47,33 45,36,32 54,43,40 150,124,99 159,128,105 132,125,105 131,122,103 178,145,106 138,113,83 103,95,84 103,94,88 101,95,90 100,95,92 140,121,96 130,119,102 116,105,90 117,100,90 185,158,124 185,163,125 140,123,95 129,114,92 119,108,93 113,102,87 106,95,80 107,99,88 176,143,104 255,235,167 241,205,156 255,250,198 146,136,124 138,129,112 140,126,112 255,240,180 255,255,206 255,235,156 255,235,159 203,150,97 255,235,157 255,237,150 255,239,161 255,240,157
83,79,73 79,75,69 80,81,69 124,125,113 117,118,108 110,111,101 50,44,39 29,23,18 36,30,23 56,48,37 54,46,35 49,41,30 47,39,28 49,40,32 49,40,34 49,40,34 96,92,84 82,79,55 80,76,30 78,72,24 84,76,24 84,79,24 85,80,27 89,84,29 91,83,29 93,86,29 99,92,35 91,83,29 93,86,29 96,89,32 90,82,28 85,77,25 87,78,31 79,69,27 75,65,27 71,61,23 63,53,15 69,59,21 65,54,19 60,51,22 47,37,15 61,51,27 68,59,30 71,54,28 101,79,14 155,125,29 192,153,23 215,175,27 221,171,40 125,96,33 51,44,15 69,59,35 51,37,23 132,108,73 60,44,31 194,152,89 139,108,71 47,43,35 255,223,91 145,123,87 179,145,102 143,122,97 98,92,85 101,92,86 102,93,87 102,93,87 103,94,88 103,94,88 159,142,116 124,114,102 108,99,84 116,103,96 186,161,133 129,118,113 142,128,103 130,112,93 122,106,93 112,100,88 106,94,82 118,104,90 193,160,110 255,237,179 255,237,167 255,248,180 145,135,123 147,138,123 138,128,116 203,183,151 255,255,207 255,242,154 255,203,138 255,215,137 255,246,156 255,239,153 255,239,155 255,239,155
91,87,77 103,99,89 126,127,115 124,125,113 109,110,100 95,96,86 59,53,46 36,30,25 31,25,20 51,42,34 45,34,27 46,36,26 50,41,33 45,36,30 45,36,30 40,29,24 29,22,20 83,79,58 78,71,32 74,67,24 71,65,19 76,70,24 76,70,24 84,76,26 85,75,26 85,77,25 85,77,23 83,75,23 83,75,23 86,78,26 85,77,27 80,72,22 78,69,24 75,66,21 69,59,21 64,54,16 65,55,17 62,51,18 58,46,18 43,37,14 37,35,15 39,37,15 38,35,11 52,39,18 101,79,12 149,121,22 182,148,18 202,163,21 179,136,31 74,59,12 54,45,18 93,78,56 65,49,32 58,45,24 131,110,67 46,33,28 133,95,47 95,67,38 245,187,84 255,228,105 121,102,88 103,93,83 103,92,85 102,93,87 104,95,89 104,95,89 104,95,89 102,93,87 158,141,117 121,111,101 103,93,81 133,123,111 171,144,108 143,122,97 141,127,102 129,111,92 122,106,93 112,100,88 107,95,83 116,102,88 188,160,120 245,203,140 255,196,82 255,250,190 139,133,110 148,137,120 140,130,118 158,143,121 255,255,208 255,240,155 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
116,116,102 120,120,106 119,118,107 108,107,96 109,108,97 108,107,96 105,101,91 45,39,30 33,29,23 46,37,31 53,45,34 46,38,27 50,40,28 47,39,28 51,42,36 46,37,31 57,45,35 53,52,43 74,69,37 73,66,27 70,59,24 63,55,19 69,59,21 72,62,20 76,65,21 73,64,17 76,67,22 75,66,21 75,66,21 76,67,22 75,66,21 75,66,21 71,64,25 70,60,20 63,55,21 59,51,17 59,50,23 52,42,18 37,35,15 33,34,15 34,35,12 37,35,13 43,37,14 47,39,15 103,83,22 143,117,24 178,142,25 164,128,25 89,72,35 49,40,13 54,47,20 57,48,33 82,70,58 52,39,32 114,89,59 139,105,71 168,139,104 185,143,78 202,158,80 248,189,94 255,248,141 103,93,81 101,92,86 99,93,86 99,93,86 98,92,85 97,91,86 99,93,86 144,130,105 121,112,95 102,90,78 176,157,130 130,119,100 155,110,48 141,120,95 124,113,98 119,108,93 112,100,88 104,94,82 105,100,86 171,140,89 229,139,43 250,193,122 255,247,186 173,162,145 140,130,118 140,131,116 150,136,120 255,255,213 255,194,123 255,204,132 255,246,163 255,244,158 255,243,156 255,238,153 255,238,151
125,125,111 117,117,103 115,114,103 113,112,101 104,103,92 102,101,90 104,100,90 57,51,42 26,22,16 42,33,27 51,43,32 53,45,34 51,41,29 46,38,27 44,35,29 45,36,30 49,36,31 41,37,29 75,72,59 77,71,48 72,61,26 64,53,20 56,47,16 60,52,18 67,60,19 71,61,19 72,62,22 71,62,17 71,61,19 72,62,20 72,62,20 71,61,19 68,58,20 64,56,20 58,51,20 55,46,17 45,39,16 38,35,11 34,35,16 35,36,17 39,37,15 48,38,16 47,40,13 50,41,12 91,71,12 139,112,26 154,122,18 98,75,4 45,38,18 48,41,14 54,46,22 66,58,45 55,51,45 57,42,33 61,43,22 65,46,30 113,89,65 131,95,64 144,102,62 204,154,71 250,195,79 133,112,69 97,88,82 98,92,85 100,94,87 98,92,85 102,96,91 101,95,88 137,125,99 112,103,86 104,92,80 150,128,108 139,125,109 136,117,94 141,94,42 125,108,73 117,106,91 110,98,86 107,95,83 112,89,58 150,92,39 180,127,61 222,181,132 255,243,178 255,255,232 139,129,119 139,132,116 143,129,115 255,255,207 205,148,90 255,234,156 255,244,160 255,246,160 255,245,158 255,237,152 255,234,147
118,118,104 111,111,97 105,105,91 106,106,92 105,105,91 106,106,92 102,102,88 104,101,88 39,35,27 41,35,30 50,41,33 53,44,36 40,31,23 50,42,31 47,38,30 39,30,26 36,30,25 41,30,25 38,29,21 59,58,49 71,64,33 71,63,27 62,50,20 55,46,17 53,44,15 54,47,18 55,48,19 57,50,19 57,52,20 58,51,20 55,48,17 60,53,22 58,51,22 51,44,17 45,42,18 40,36,15 38,34,15 39,37,15 40,37,13 45,39,14 46,38,14 52,43,14 47,40,11 51,44,17 69,59,10 107,85,20 82,67,27 44,36,12 46,39,12 50,42,18 59,55,38 73,68,54 46,42,36 50,40,39 81,60,35 64,49,29 108,89,62 125,101,64 65,37,10 171,130,62 196,143,59 255,224,99 103,92,85 100,91,87 102,93,87 104,95,89 106,97,89 106,97,89 134,121,100 111,97,81 109,93,76 127,112,103 123,110,89 125,112,91 132,115,89 133,92,35 130,100,54 119,99,69 124,77,25 109,82,35 123,110,89 145,126,101 202,171,122 255,213,153 255,255,210 136,128,115 136,128,117 131,124,106 255,252,196 253,207,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,224,142
99,99,83 99,99,83 96,96,80 104,104,88 110,110,96 97,97,83 95,95,81 99,96,81 39,35,25 35,29,24 42,33,27 51,43,32 42,33,27 44,35,29 45,37,26 46,37,31 46,37,33 45,36,30 44,33,28 77,76,69 72,65,49 69,60,33 70,58,28 59,47,19 61,49,19 61,49,19 52,45,18 50,42,18 48,40,16 47,40,13 48,41,14 46,40,15 46,40,17 48,40,18 50,40,16 50,40,16 50,42,18 51,43,19 52,45,18 54,45,18 57,45,17 56,44,14 54,45,16 48,41,14 56,49,10 58,47,14 44,38,13 46,39,12 45,43,14 52,45,25 71,68,53 63,57,48 54,48,41 105,89,72 42,30,18 94,79,59 53,38,16 119,100,84 147,116,77 148,112,52 169,120,53 239,179,88 121,107,91 108,93,84 101,92,86 100,91,85 103,94,90 115,111,101 130,118,92 101,91,79 173,152,125 129,114,103 125,114,97 127,116,99 133,119,101 121,107,93 127,76,19 134,86,39 133,114,79 110,100,88 109,100,85 143,124,99 186,155,116 242,201,144 255,255,213 128,117,100 136,128,117 132,125,109 255,255,199 255,238,162 255,233,149 255,232,147 255,237,151 255,231,148 255,232,150 255,231,151
112,112,96 115,115,99 104,104,88 99,99,83 92,89,74 92,89,74 89,86,71 91,88,73 86,82,72 34,27,25 44,35,29 54,46,35 44,35,29 39,30,24 51,43,30 54,45,37 42,33,29 40,31,27 42,33,27 45,40,26 65,61,55 85,81,71 68,59,28 67,58,27 63,52,19 64,53,18 63,52,17 62,51,18 64,53,20 62,50,20 59,47,17 56,47,18 56,47,18 56,47,18 57,45,17 58,46,18 58,46,16 58,46,16 57,49,15 59,47,17 58,46,16 57,45,15 54,45,16 51,44,15 47,40,11 44,41,15 44,43,18 47,42,12 53,46,19 71,67,48 67,63,55 58,54,44 61,53,42 47,33,19 57,40,16 46,33,26 158,130,90 52,36,21 96,63,36 111,84,50 125,94,55 192,143,76 254,215,131 109,98,95 102,93,87 103,94,88 113,104,100 118,115,102 124,113,96 105,95,83 187,166,143 128,114,98 126,115,98 128,117,100 127,116,99 121,107,93 143,92,39 133,85,42 131,113,69 105,95,83 104,100,90 124,115,96 181,149,115 226,191,137 255,250,194 255,253,213 132,125,109 133,124,109 255,255,201 255,242,162 255,233,148 255,239,155 255,244,156 255,238,155 255,223,141 255,224,144
113,110,95 111,108,93 108,108,92 92,92,76 91,86,72 94,89,75 91,86,72 92,87,73 91,88,75 41,34,32 40,34,29 50,42,31 45,36,30 42,33,27 40,32,21 44,36,25 45,36,30 42,33,29 45,36,30 55,45,33 44,38,31 69,65,57 91,84,68 87,81,58 67,59,23 69,58,25 69,59,19 68,58,20 64,54,16 66,55,20 64,53,18 61,53,19 61,49,19 62,51,18 61,50,17 61,50,17 59,48,15 61,49,19 61,50,17 59,51,15 56,48,12 56,48,12 55,47,13 51,44,13 49,40,11 50,41,14 54,45,16 51,44,15 52,46,21 57,52,38 54,48,41 52,46,39 59,50,42 140,105,69 45,33,23 45,25,5 59,42,16 57,43,25 56,40,25 66,43,12 66,48,27 143,116,55 249,192,82 104,92,92 102,93,87 103,94,88 103,94,88 105,95,83 117,108,91 139,122,98 152,143,126 129,120,105 128,121,105 132,121,106 124,115,96 123,107,92 123,77,20 136,86,44 118,88,42 106,98,87 108,100,89 113,105,94 183,152,115 217,184,134 255,248,172 255,255,209 135,125,113 135,124,109 255,253,202 255,244,164 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
104,101,86 104,101,86 108,105,90 94,91,76 102,97,83 91,86,72 85,80,66 99,94,80 93,90,75 49,40,34 42,33,29 49,40,32 45,36,30 46,37,31 50,42,31 45,37,26 43,34,28 40,31,25 39,30,26 36,25,18 35,29,24 76,70,65 66,65,58 53,54,42 85,81,62 66,54,26 70,60,22 70,60,20 69,59,19 66,56,16 71,61,19 66,56,14 63,52,17 63,52,17 63,52,17 64,53,18 62,51,16 64,53,20 61,51,13 61,50,15 59,48,13 59,48,13 59,48,15 57,45,15 56,44,14 54,45,16 56,47,16 56,47,16 60,53,37 75,70,58 48,42,35 51,45,38 55,46,19 76,57,41 100,88,60 75,63,51 35,26,20 95,76,53 50,25,8 66,50,33 45,43,41 89,70,47 210,154,60 110,100,88 104,100,92 110,97,92 112,93,79 126,105,90 135,93,69 185,140,105 122,114,101 133,122,105 135,124,109 133,122,107 123,114,97 117,94,65 134,87,35 141,88,65 121,80,23 106,103,90 108,100,87 111,103,90 159,139,109 212,182,140 255,242,168 255,255,204 144,129,109 138,130,117 255,255,198 255,247,171 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
108,100,87 108,100,87 105,100,86 94,89,75 91,86,72 92,87,73 89,84,70 97,92,78 86,84,66 82,74,63 42,33,29 46,37,31 43,34,28 47,38,32 45,37,26 44,36,25 39,30,24 48,37,32 35,29,22 32,23,19 53,43,33 37,32,20 77,73,67 83,79,73 65,64,55 72,68,51 73,61,31 71,60,25 70,60,18 69,59,17 65,55,15 70,60,18 63,53,15 63,52,17 63,52,17 64,53,18 63,52,17 64,53,20 64,54,16 63,53,13 62,52,14 61,50,15 58,47,12 57,45,15 55,43,13 56,47,16 59,48,15 58,47,14 66,62,45 69,65,55 50,46,40 56,50,43 56,36,18 51,37,19 42,28,10 44,35,29 113,97,80 30,26,20 80,64,51 76,57,32 41,41,38 77,63,49 178,131,50 134,120,102 123,107,92 169,136,109 184,145,113 183,144,114 140,90,57 187,148,109 124,121,106 134,123,106 135,124,107 132,121,104 124,114,102 104,75,42 139,91,48 141,88,65 130,87,27 107,98,90 108,100,87 110,102,89 136,118,97 201,176,132 255,232,158 255,255,202 255,255,213 143,136,120 255,255,203 255,227,161 255,218,144 255,211,137 255,203,131 255,197,126 253,189,120 242,187,115
97,93,76 106,102,85 95,91,74 95,91,74 93,88,74 87,82,68 79,74,60 91,86,72 86,81,67 77,72,60 43,34,30 42,33,29 47,38,32 45,36,28 47,38,30 46,37,29 45,36,32 38,29,25 44,35,29 42,33,27 32,23,17 50,39,34 36,30,23 78,74,68 82,78,70 72,67,55 75,71,54 76,67,38 69,60,29 70,60,20 71,61,19 72,62,20 66,56,16 64,54,14 64,53,18 64,53,18 64,54,16 64,54,16 63,53,15 64,54,12 64,54,16 62,52,14 59,48,13 59,48,15 59,48,13 59,48,13 61,50,15 61,52,23 80,71,63 61,57,49 57,51,46 54,48,41 84,73,56 50,35,24 28,19,11 51,40,33 94,65,32 46,34,24 66,47,24 77,56,43 42,40,36 47,42,41 144,105,44 136,113,82 200,158,104 211,169,106 223,171,111 193,137,90 145,92,51 203,152,113 122,112,100 133,122,107 131,120,105 127,116,101 128,113,102 113,78,24 136,85,57 144,88,62 141,92,43 114,98,81 108,100,89 110,102,91 127,116,99 190,163,127 255,229,154 255,255,182 255,254,211 154,105,69 255,234,178 199,170,119 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
92,88,71 94,90,73 94,90,73 93,89,72 89,84,70 86,81,67 80,75,61 80,75,61 82,77,63 75,70,58 42,33,29 43,34,30 40,31,25 44,35,27 45,36,28 39,30,22 44,35,31 38,29,25 46,37,31 42,33,27 33,27,20 31,25,18 58,52,43 40,34,25 78,72,67 86,77,69 90,85,71 57,55,37 95,86,69 67,58,29 69,59,19 69,59,21 66,56,16 66,56,16 65,55,17 65,55,17 66,56,16 65,55,15 65,55,15 65,55,13 64,54,14 62,52,14 64,53,18 66,55,20 64,53,18 62,51,16 62,51,16 75,68,48 56,51,39 62,58,48 59,53,46 44,39,27 49,33,16 38,26,14 46,35,20 50,40,28 76,54,20 40,32,21 48,34,20 72,56,41 45,43,41 44,39,38 114,81,33 216,163,108 223,173,111 221,177,110 227,176,123 161,106,63 169,120,82 202,149,106 122,113,98 131,120,105 128,117,102 127,116,101 127,111,98 132,90,36 136,85,61 144,88,64 142,89,44 113,100,77 108,100,89 110,102,91 122,113,98 183,156,122 255,219,149 255,253,182 253,214,171 170,113,73 202,136,86 255,242,175 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
100,93,77 102,95,79 92,85,69 88,81,65 83,79,62 82,78,61 77,72,58 72,67,53 77,73,56 76,71,57 47,38,34 40,31,27 40,31,25 39,30,26 49,40,32 42,33,27 40,31,25 40,31,25 43,34,30 43,34,30 37,31,24 32,22,21 38,33,21 50,39,32 59,50,44 86,80,73 93,88,74 85,76,61 76,71,57 65,61,51 75,68,48 67,60,31 68,58,20 68,58,20 68,58,20 65,55,17 64,54,12 65,55,13 66,56,14 70,59,15 65,53,14 64,54,12 65,55,13 66,56,14 67,55,14 66,56,18 68,61,45 67,63,53 69,65,57 62,58,48 60,51,45 43,31,19 40,31,23 52,34,4 37,29,18 29,17,5 70,56,38 40,28,16 140,109,72 58,47,44 49,47,45 45,43,41 103,72,35 227,172,100 239,187,125 223,172,115 139,129,107 160,109,74 182,163,138 167,122,89 124,115,100 131,120,105 127,116,101 126,115,100 126,111,89 136,88,41 137,83,63 143,87,65 132,79,34 126,107,70 108,100,89 108,100,89 116,108,97 177,153,120 255,215,144 255,253,173 255,249,200 165,108,66 191,121,70 255,253,182 255,236,152 255,239,154 255,237,153 255,236,156 255,230,150 255,231,147
