78,70,57 70,62,49 72,64,51 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 105,84,61 101,84,60 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 112,104,112 166,164,186 179,174,190 191,186,202 191,194,205 192,196,209 130,128,138 152,146,167 178,179,202 179,180,203 180,178,202 185,181,205 189,183,208 191,185,208 201,185,200 211,191,201 218,197,197 221,200,200 214,195,199 137,126,121 206,218,222 206,209,216 199,192,192 196,144,114 133,76,32 113,62,23 110,64,25 132,77,32 130,69,22 112,66,25 100,57,22 134,104,21 134,104,10 133,103,7 134,101,8 138,102,12 136,100,12 136,100,10 135,99,11 136,98,11 137,99,12 133,96,11 131,94,11 129,91,13 123,86,13 121,84,15 114,79,14 104,73,13 97,64,12 98,60,14 104,60,18 114,64,22 113,63,19 118,61,21 114,61,20 114,61,20 110,64,23 110,64,25 102,58,18 100,57,22 104,57,23 108,62,23 107,61,22 106,62,24 97,57,23 95,55,19 103,59,19 114,64,20 145,78,28 170,82,26 187,86,20 208,94,24 207,96,22 231,128,61 255,235,186 250,216,171 238,204,161 243,210,171 246,230,217 195,181,196 199,183,198 201,182,198 141,109,79 157,122,84 174,136,90 191,143,85 205,166,127 216,198,179 207,198,192 206,201,198 211,206,205 216,211,210 113,100,95 214,191,190 214,191,190 213,191,194 214,192,195 214,192,195 214,192,195 213,191,194 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 83,74,59 86,77,62 87,75,63 82,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 110,89,66 97,80,56 89,78,61 63,55,44 83,71,61 85,76,61 90,74,57 112,98,80 118,108,112 173,169,182 185,178,190 195,188,198 194,192,202 195,198,209 138,128,129 165,154,179 188,182,203 187,181,202 183,179,203 183,179,201 183,177,200 183,177,200 182,176,199 189,178,201 194,182,198 199,187,203 197,183,198 136,127,121 203,218,221 205,210,216 203,198,200 204,166,145 149,88,43 119,64,21 112,63,23 156,95,48 147,81,33 112,67,21 98,60,10 136,105,14 134,104,10 137,104,11 136,103,8 138,103,10 137,103,13 138,102,12 136,100,10 136,100,10 138,100,11 136,100,12 132,95,10 127,92,11 123,87,11 121,84,13 113,78,11 103,74,13 94,66,10 92,63,10 96,63,13 111,66,20 107,59,14 115,60,19 119,64,23 114,61,18 115,65,23 112,63,23 102,60,20 97,57,21 99,59,23 104,60,22 111,65,26 109,63,26 101,58,23 100,57,22 100,58,20 104,60,20 122,69,26 151,77,23 170,87,22 209,96,32 198,86,17 224,119,50 251,198,145 255,234,189 241,208,160 237,205,159 247,215,181 206,187,201 206,187,194 207,188,192 146,113,74 160,121,78 179,134,86 204,155,88 222,181,132 221,202,177 207,199,188 209,205,197 214,210,204 215,209,204 101,92,86 219,195,187 219,195,187 217,194,191 218,195,192 218,195,192 217,194,193 217,194,193 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 92,78,64 97,83,69 83,71,59 82,70,58
73,65,52 71,63,50 67,59,46 60,52,41 67,59,48 66,57,49 66,57,49 63,52,37 109,85,59 102,85,57 92,79,58 65,54,47 97,82,71 96,85,66 97,82,62 113,99,83 131,121,122 186,182,191 189,181,187 196,189,192 194,190,201 195,193,203 129,122,122 171,159,175 202,186,199 199,185,202 194,181,200 191,183,202 189,183,204 188,182,205 187,183,203 187,181,202 190,181,203 190,181,203 185,171,197 123,114,110 190,205,212 191,203,209 187,195,202 207,180,164 144,82,42 134,79,34 119,69,27 171,96,47 148,81,29 119,71,26 109,70,1 135,105,11 135,105,11 138,105,12 138,103,8 138,103,10 136,100,10 135,101,11 134,100,10 135,101,11 137,101,11 136,100,10 132,95,10 127,92,9 123,87,9 117,83,9 113,79,9 105,76,13 96,68,10 93,65,9 98,70,14 113,73,21 113,65,18 112,61,24 116,63,22 122,65,23 120,63,23 113,63,21 109,65,25 104,65,26 100,61,22 101,58,23 103,58,23 109,63,24 108,64,26 106,61,26 106,62,24 104,57,23 109,65,23 125,69,20 163,88,25 188,94,26 200,88,21 220,113,45 255,195,140 255,237,188 255,248,197 238,208,162 245,208,166 248,224,202 216,195,193 216,195,195 149,113,82 168,129,86 197,151,96 215,167,95 219,178,129 220,194,169 212,195,187 209,197,197 212,207,204 218,211,209 93,87,82 228,201,196 228,201,196 224,200,192 224,200,192 224,200,192 226,199,194 225,198,193 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 67,58,50 71,62,54 64,53,38 113,89,63 106,87,60 92,77,57 63,54,46 94,83,68 103,89,64 100,86,61 111,98,77 120,111,103 193,181,186 199,187,187 197,185,185 201,191,195 200,195,197 126,119,117 183,169,174 210,193,199 207,187,197 204,186,197 204,185,199 199,185,202 196,183,202 196,183,202 198,185,204 194,184,202 193,183,201 185,172,191 128,119,111 190,198,205 187,197,201 186,189,196 197,181,175 180,133,101 122,72,30 119,69,25 159,93,45 156,90,40 119,69,27 131,95,7 138,108,12 135,105,11 137,104,11 137,102,9 133,99,9 131,97,9 129,95,7 133,99,11 134,100,12 134,100,12 131,97,9 128,93,10 124,89,6 120,87,8 117,84,7 110,78,3 103,76,11 101,72,11 99,69,11 105,76,15 118,83,16 135,89,23 122,73,24 112,61,22 122,65,25 122,64,27 115,62,21 111,67,27 106,63,28 107,65,27 100,57,22 99,56,21 100,60,24 99,62,22 104,67,25 120,84,26 119,83,21 106,72,11 110,74,14 115,75,11 145,83,9 199,94,23 197,90,22 255,191,131 255,230,179 255,246,197 255,247,201 255,224,173 255,223,185 227,204,189 227,204,189 163,124,81 186,144,92 205,159,93 205,159,91 191,153,116 198,181,171 197,187,177 199,189,188 205,198,196 213,201,201 87,77,76 230,201,195 230,201,195 228,199,193 228,199,193 228,199,193 226,199,192 226,199,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 61,53,42 69,57,47 64,50,36 113,87,62 108,87,60 93,78,58 67,56,49 94,83,68 104,87,61 104,85,60 114,96,75 118,110,97 192,180,180 199,186,179 202,189,182 203,190,187 204,193,190 121,114,112 190,172,169 217,195,198 218,195,196 215,194,190 211,190,190 207,190,193 207,190,196 206,188,199 205,186,200 199,186,196 199,186,196 183,175,183 118,113,110 186,194,201 182,191,193 190,187,193 195,178,154 129,84,22 124,73,18 111,64,14 112,72,18 123,84,27 107,65,23 140,111,19 136,106,12 135,102,23 134,101,24 134,99,18 132,100,16 129,97,13 128,93,10 130,95,12 130,95,12 133,98,15 133,98,17 125,90,23 116,80,18 115,82,16 111,81,14 113,80,14 106,78,10 100,73,10 99,72,11 102,73,10 124,85,14 147,100,11 148,106,16 120,75,13 107,58,20 120,66,28 112,62,20 110,64,25 104,62,24 111,67,27 106,70,21 106,71,17 111,75,13 121,87,17 120,85,20 108,73,17 105,70,14 109,74,18 111,75,17 112,73,12 114,75,14 195,123,43 202,99,32 241,155,91 255,229,176 255,237,184 255,235,184 255,236,182 255,225,171 255,231,180 169,131,81 170,124,69 187,145,91 193,150,90 189,144,96 159,133,110 197,180,172 195,183,173 198,185,180 205,192,187 214,197,187 85,72,69 231,203,192 231,203,192 233,202,194 232,201,193 233,202,194 236,205,195 237,206,196 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 70,62,49 67,59,48 67,59,48 64,56,45 73,61,51 64,50,36 111,85,60 107,86,59 97,82,62 64,53,46 94,83,68 106,87,60 108,90,60 112,95,71 114,106,93 178,168,169 187,174,169 201,188,183 202,190,180 207,192,181 115,106,102 207,184,173 227,202,199 224,199,198 218,196,190 217,194,193 219,194,193 218,193,194 216,195,193 215,197,192 217,194,195 217,194,195 194,172,175 121,111,115 186,183,189 183,183,180 186,179,177 202,187,167 127,79,21 132,79,22 127,76,23 132,84,28 127,84,28 100,61,18 129,100,28 105,71,8 111,77,14 110,74,12 99,62,7 97,61,10 111,75,15 127,92,11 126,91,10 123,86,13 102,62,10 102,62,8 103,67,5 112,77,10 110,76,13 106,75,13 103,69,10 94,63,3 96,68,12 101,73,15 105,76,13 114,80,10 142,95,14 153,106,15 127,84,8 103,70,22 112,61,22 113,63,21 104,60,22 106,62,24 114,70,32 112,77,23 111,80,16 115,81,18 111,77,16 97,65,10 99,63,16 106,69,16 112,76,18 113,77,17 118,79,18 119,81,17 132,70,0 183,89,19 222,132,67 255,237,182 255,238,183 255,244,188 255,247,188 255,246,188 255,232,182 255,237,188 173,126,76 179,136,87 167,129,81 159,122,82 147,126,101 191,175,162 197,181,168 203,184,172 208,189,177 209,190,178 80,69,64 234,208,187 234,208,187 238,208,193 239,209,194 239,209,194 236,206,191 238,208,193 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 71,59,49 71,59,49 61,50,35 110,86,62 111,90,67 88,72,55 66,53,46 99,83,70 107,86,59 105,86,59 121,100,75 113,99,81 111,97,79 109,100,85 117,108,93 118,110,97 126,114,104 109,96,89 138,118,109 144,127,117 140,126,112 136,121,110 139,124,115 138,126,116 139,127,117 140,128,118 142,130,118 153,138,127 152,135,125 137,119,114 97,84,79 135,122,115 138,125,120 141,130,115 142,128,112 129,90,47 142,92,32 144,90,29 148,95,31 132,84,26 110,67,18 113,80,14 119,91,12 117,85,10 117,85,10 117,86,8 121,90,12 114,80,10 119,86,9 121,88,11 122,88,16 117,82,15 114,79,12 111,76,9 109,76,8 107,77,8 106,78,10 107,76,12 106,75,11 103,74,11 102,73,12 98,68,10 106,75,15 124,85,12 131,91,14 122,88,16 108,78,20 103,67,20 110,65,21 103,59,21 108,62,25 109,63,24 103,64,21 103,72,23 101,70,19 103,72,21 103,72,21 102,66,17 103,65,15 109,72,17 111,75,15 116,77,20 116,77,18 164,92,28 181,81,20 212,114,54 255,236,181 255,234,182 255,248,189 255,248,193 255,248,195 255,246,194 255,240,188 214,172,120 174,131,82 162,124,78 149,114,78 138,114,90 178,158,140 190,171,155 201,183,164 199,184,164 202,186,171 72,57,46 232,203,183 235,205,190 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 93,79,65 91,77,63
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 65,60,48 64,59,47 66,55,40 108,84,58 117,93,69 93,78,58 66,54,44 102,83,69 110,89,64 109,85,61 109,85,61 106,87,62 106,87,62 105,88,64 102,84,63 103,88,68 107,92,72 104,86,65 103,85,64 103,88,66 98,83,61 101,83,62 103,85,64 102,87,65 99,84,62 100,82,61 101,81,61 107,89,68 105,87,66 105,87,66 105,88,64 105,88,62 105,86,63 110,91,66 111,92,67 116,91,63 129,97,51 142,94,36 145,94,29 128,78,16 130,76,26 107,68,9 118,90,9 116,85,7 115,84,6 115,83,10 113,84,10 117,85,12 119,85,13 118,84,12 116,83,15 108,77,13 105,76,11 101,74,11 106,77,14 107,77,10 107,77,10 110,77,9 104,74,7 103,76,11 99,76,7 103,77,7 110,80,13 115,83,12 116,82,10 118,84,14 114,85,22 112,76,27 103,67,18 101,59,19 109,63,24 107,58,18 105,59,18 101,59,19 100,56,18 113,69,29 108,64,24 115,71,29 112,71,24 112,71,24 110,73,20 110,73,20 123,76,26 167,79,23 177,76,20 218,120,60 255,220,165 255,235,183 255,245,187 255,251,194 255,252,194 255,249,193 255,248,192 255,222,172 173,133,81 161,125,78 138,104,72 130,106,80 115,96,71 104,83,58 106,85,60 113,92,67 112,91,68 110,89,66 110,90,70 107,89,68 104,83,68 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 68,58,48 67,56,49 59,49,39 115,94,69 116,92,66 101,83,62 68,58,48 101,82,68 102,85,59 99,82,56 105,84,59 111,90,63 110,86,62 105,84,59 106,85,62 100,86,59 102,83,60 99,82,58 98,79,52 108,85,54 107,84,55 102,81,56 105,84,59 103,84,59 96,77,52 100,81,56 103,82,57 111,90,65 110,89,64 110,89,62 112,89,60 115,92,61 117,95,61 119,96,65 116,93,62 119,92,60 125,98,66 134,105,70 164,111,56 171,102,46 137,76,29 105,60,14 131,105,14 125,95,12 119,88,8 116,84,9 114,85,13 110,82,12 113,84,12 117,85,10 112,79,13 103,74,11 103,74,11 101,74,11 106,77,14 113,80,12 114,80,8 112,80,9 108,78,9 100,74,6 101,75,7 103,75,5 107,79,9 112,80,9 114,77,8 122,85,14 124,89,24 118,83,29 108,75,25 105,66,23 111,66,22 105,59,22 104,58,21 104,55,17 103,57,18 114,68,29 114,68,29 116,70,31 114,68,31 121,70,31 119,70,30 118,70,25 138,71,28 169,84,31 168,77,19 243,152,92 255,219,161 255,237,182 255,246,188 255,249,192 255,250,194 255,249,194 255,249,193 255,233,178 229,193,142 155,123,81 133,101,71 117,92,64 117,92,64 116,90,65 113,88,60 122,97,69 120,97,68 121,95,70 118,93,65 118,90,61 108,89,64 102,85,59 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 102,85,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 68,59,51 66,57,49 60,51,36 106,85,58 115,92,61 100,80,60 70,55,44 105,86,70 103,84,59 98,79,54 98,79,56 103,84,59 105,86,61 103,82,59 126,98,71 115,89,68 104,83,60 93,79,50 121,102,65 162,138,101 115,90,60 104,81,52 102,81,54 97,78,51 90,71,44 96,77,50 102,81,56 108,87,62 110,89,64 108,87,60 110,87,58 114,94,62 117,92,62 116,91,61 117,92,64 118,90,61 121,92,59 128,99,64 151,97,47 164,93,38 135,72,23 111,63,20 135,109,16 128,98,13 124,93,13 118,86,11 114,85,13 108,80,12 112,84,14 120,88,13 113,80,14 101,74,11 101,74,11 101,74,9 107,76,14 115,82,14 119,85,11 117,83,11 108,79,7 100,74,6 101,74,9 105,77,9 109,81,11 110,80,13 111,78,12 118,83,16 131,94,25 126,92,31 114,83,23 108,75,25 116,70,29 107,61,24 103,57,20 105,56,18 107,61,22 115,69,30 115,69,30 116,70,31 115,69,30 126,76,34 117,72,28 121,72,32 147,80,35 164,82,28 184,96,37 255,180,118 255,221,159 255,234,175 255,245,191 255,249,192 255,252,194 255,249,194 255,249,191 255,238,182 255,219,168 149,115,74 130,98,66 123,98,70 122,96,71 116,90,65 109,86,57 120,97,68 121,98,69 116,93,64 114,90,64 116,92,66 112,90,70 104,82,62 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
73,65,52 73,65,52 73,65,52 68,60,49 71,61,51 68,60,47 68,60,47 60,51,36 114,93,66 113,90,61 105,87,66 72,58,42 102,83,69 108,89,62 107,86,61 108,90,71 109,94,74 106,91,71 109,91,72 118,99,85 199,157,119 164,131,106 162,123,82 141,107,75 144,123,82 140,116,92 143,119,97 138,119,96 139,122,98 137,120,96 138,121,95 132,113,88 140,119,94 148,127,102 134,113,88 105,84,57 132,111,86 131,107,83 132,106,81 135,109,86 124,95,73 118,88,62 114,85,52 141,96,50 169,104,49 136,70,22 117,67,25 111,83,4 132,102,15 123,92,14 116,87,15 111,80,16 108,79,16 106,78,10 126,96,13 116,83,15 101,72,9 98,71,10 97,69,11 101,69,12 116,83,15 120,89,11 115,83,8 108,78,9 102,73,10 104,77,16 97,70,9 106,77,16 106,77,14 109,78,14 119,84,17 139,95,24 146,101,26 137,96,24 115,81,22 114,73,28 107,61,22 103,59,19 106,57,17 107,61,20 113,64,24 113,64,24 112,63,23 114,68,29 116,67,27 116,71,27 127,74,31 147,80,32 172,95,39 168,83,26 255,203,143 255,229,173 255,236,177 255,244,190 255,250,190 255,252,190 255,249,194 255,249,196 255,242,189 255,244,189 152,115,73 137,103,69 131,103,74 141,116,88 149,124,96 156,131,101 159,134,104 159,134,106 93,67,42 183,159,124 184,155,122 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,77,51 106,87,62 103,89,64 95,79,66
73,65,52 74,66,53 70,62,49 68,58,48 71,61,51 69,59,47 65,55,43 67,51,36 121,96,66 113,88,60 94,79,57 66,53,46 96,82,68 113,90,61 114,91,62 116,96,76 122,107,85 188,168,148 198,176,156 201,181,163 207,182,163 255,247,203 209,171,123 238,198,173 255,217,195 253,208,185 251,212,184 250,211,183 248,209,181 248,209,181 248,208,185 250,210,187 248,211,187 248,211,187 218,181,157 118,114,106 204,189,167 205,185,167 209,183,160 215,186,162 210,179,156 210,179,156 149,120,89 126,91,53 151,99,49 172,106,56 132,72,29 128,97,37 111,77,14 103,69,8 108,74,13 106,74,17 104,72,15 109,78,16 135,105,22 116,84,13 103,74,11 100,73,10 98,67,14 97,64,14 103,67,16 103,69,8 99,65,6 92,59,7 91,59,13 86,56,10 87,60,13 99,66,14 104,73,13 108,77,15 124,87,18 146,99,18 165,116,24 161,114,25 133,96,27 115,80,24 109,73,24 104,65,22 111,61,17 111,63,20 110,62,19 113,65,22 109,63,22 102,58,18 107,61,22 121,68,25 131,72,24 186,116,67 204,128,68 229,150,86 255,189,129 255,232,175 255,240,183 255,245,190 255,251,194 255,251,194 255,248,192 255,249,194 255,246,193 255,236,180 152,118,73 150,115,79 152,118,86 224,189,153 228,193,157 228,193,157 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,230,185 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 68,60,47 75,67,54 77,69,56 72,62,50 69,59,47 65,55,43 67,51,34 124,99,69 114,89,61 102,84,65 67,55,45 98,82,67 112,92,62 113,90,61 119,100,77 131,116,94 198,178,158 203,177,156 211,182,160 255,226,188 239,199,174 182,136,97 253,205,176 255,218,192 255,217,192 255,218,189 255,214,185 255,214,183 254,213,182 253,212,183 253,212,183 251,212,182 252,213,183 217,178,148 129,130,122 200,194,169 206,191,171 215,189,164 213,187,162 212,181,158 211,181,155 158,125,98 116,87,54 138,99,58 158,102,53 149,87,31 161,128,33 144,105,32 127,90,21 116,81,16 120,84,24 135,104,24 140,111,21 125,95,12 124,90,16 117,88,16 110,81,18 103,72,21 101,68,18 106,71,15 109,75,16 108,77,17 103,71,14 102,70,15 101,69,14 97,72,15 101,71,13 109,78,18 116,83,17 137,97,22 165,113,22 180,126,20 186,132,26 151,109,19 121,91,24 110,80,24 105,76,25 117,67,23 116,68,23 112,64,19 112,64,21 111,65,24 107,63,23 110,64,25 118,68,24 138,77,30 200,130,79 251,183,124 220,152,93 255,203,146 255,246,189 255,241,177 255,248,186 255,251,192 255,249,190 255,248,193 255,249,193 255,239,183 252,222,166 147,113,68 148,115,78 158,122,91 232,189,156 234,191,158 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,239,190 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 69,59,47 66,58,47 67,59,48 66,50,33 117,89,62 113,88,60 100,82,61 67,55,43 101,82,66 112,92,60 117,93,67 115,102,79 138,120,99 210,181,157 214,181,154 221,187,157 227,193,161 229,201,174 104,82,76 255,226,183 255,219,184 255,218,183 255,220,182 255,219,181 255,219,181 255,219,181 255,219,179 255,219,179 255,217,183 255,217,183 222,175,141 136,134,130 213,199,181 215,197,176 219,195,169 216,193,164 214,189,159 210,185,155 171,139,109 121,92,61 129,97,63 144,98,57 149,91,29 163,128,33 146,109,28 137,99,23 130,93,20 131,94,21 141,109,7 135,104,13 120,86,12 125,83,0 170,121,13 147,100,9 114,77,8 107,70,15 107,75,18 108,74,15 109,78,18 108,77,17 107,76,16 107,76,16 103,76,15 109,80,19 110,81,20 117,83,13 142,98,18 174,118,22 189,133,17 195,134,18 174,124,21 128,95,16 112,85,20 105,77,21 111,66,18 114,64,20 111,63,18 111,63,18 114,66,21 110,65,21 111,67,27 118,68,26 138,77,30 196,127,73 186,117,61 252,187,130 255,233,172 255,246,187 255,239,175 255,251,184 255,252,188 255,250,186 255,249,189 255,250,194 255,252,199 248,217,164 170,136,91 146,113,76 162,128,98 239,200,161 241,201,167 244,205,173 246,207,175 243,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
71,63,50 72,64,51 70,62,49 68,58,46 72,62,52 66,57,49 66,57,49 64,48,31 116,88,59 111,83,56 96,78,57 69,57,45 105,87,68 116,93,62 120,96,70 121,108,87 132,112,92 213,182,159 223,188,161 235,198,172 241,212,181 241,212,181 93,77,73 255,218,169 255,229,184 255,230,182 255,226,181 255,225,180 255,224,179 255,224,179 255,222,177 255,222,177 255,221,175 255,221,175 225,175,129 162,158,152 230,212,191 232,211,186 234,209,181 226,201,171 224,196,167 219,191,162 187,152,125 121,91,63 123,96,64 128,92,63 152,107,59 159,122,37 143,107,29 137,101,25 134,98,22 157,123,35 129,95,7 126,94,12 118,83,16 115,78,5 161,115,17 134,92,2 167,117,14 138,89,0 116,80,18 115,81,22 111,79,22 111,79,22 110,80,22 110,80,22 109,79,21 107,77,19 107,77,19 120,86,16 149,106,21 182,124,17 205,138,17 207,140,21 208,145,23 176,129,10 136,100,12 108,84,18 109,73,22 111,66,22 112,64,19 115,65,19 124,69,24 122,69,24 111,66,22 124,71,26 138,78,28 170,104,47 255,210,151 255,226,169 255,245,184 255,248,188 255,239,179 255,251,190 255,251,188 255,251,186 255,250,192 255,250,194 255,240,187 255,224,173 216,182,137 144,113,76 167,133,99 246,209,165 250,213,173 252,214,177 255,221,184 253,224,189 90,78,66 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 114,88,65 108,89,62 107,90,66 100,86,72
71,66,52 71,63,50 75,70,56 70,62,49 73,65,52 72,62,52 74,64,54 69,50,34 115,87,58 113,88,58 100,81,58 66,56,46 108,91,67 117,97,67 113,92,65 110,99,80 129,107,87 220,185,160 220,191,160 233,209,176 242,214,185 241,218,187 90,74,70 255,216,164 255,225,170 255,226,169 255,223,173 255,226,176 255,227,174 255,228,175 255,228,173 255,228,173 255,228,173 255,229,174 235,181,131 170,164,155 248,224,198 247,220,188 245,216,181 240,211,176 236,204,170 229,195,163 193,161,131 117,88,57 122,95,61 125,96,63 142,108,76 170,134,46 143,108,27 135,102,25 129,92,19 162,130,46 129,94,11 124,87,14 113,80,12 109,76,10 134,98,22 118,84,14 133,89,18 176,126,23 126,87,18 122,84,20 116,82,23 115,81,22 107,77,19 107,77,19 105,75,17 103,74,13 108,79,18 119,85,15 149,106,21 185,127,20 210,143,22 213,144,19 228,161,13 228,163,3 186,139,7 121,99,25 108,76,21 113,69,29 112,64,17 126,72,22 135,72,23 132,77,25 120,73,23 126,74,24 133,76,16 250,196,137 255,242,183 255,254,196 255,250,192 255,240,177 255,246,180 255,247,184 255,249,182 255,253,188 255,253,196 255,252,198 255,240,186 255,233,181 236,204,158 144,113,76 167,135,103 245,211,170 253,219,178 255,224,182 255,229,191 253,234,197 97,86,69 255,251,187 255,246,182 255,247,182 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 108,88,68 111,92,69 111,90,67 101,87,73
79,69,57 72,62,50 73,65,52 67,59,46 70,62,49 73,61,49 69,59,47 71,52,36 117,89,60 111,86,56 102,84,63 67,55,43 108,90,69 117,94,63 117,94,65 123,105,84 148,127,104 224,189,164 230,201,166 238,214,177 246,219,185 249,225,190 91,78,71 255,220,169 255,227,172 255,228,171 255,229,174 255,231,176 255,234,174 255,235,175 255,236,174 255,235,174 255,238,177 255,238,177 230,177,120 183,177,170 255,231,202 255,231,198 252,224,186 244,216,178 245,212,175 243,209,175 200,166,134 116,87,56 120,96,61 126,97,66 138,110,83 165,130,35 141,106,25 131,98,21 130,91,22 115,78,9 120,89,11 116,82,12 112,79,13 109,78,16 101,70,19 88,57,8 104,73,11 115,86,12 127,90,17 124,87,16 117,83,22 115,80,24 108,77,17 106,75,15 103,71,14 103,73,15 112,83,20 123,91,20 148,104,22 181,127,19 208,142,21 218,150,20 242,170,17 255,189,13 223,160,0 138,108,23 111,70,21 115,65,21 128,75,22 134,79,27 148,78,31 142,84,33 133,84,33 121,72,21 248,200,146 255,255,196 255,254,198 255,255,201 255,253,192 255,251,184 255,251,180 255,248,181 255,253,185 255,254,192 255,254,196 255,255,198 233,209,156 247,220,173 246,216,170 140,109,70 167,135,101 239,209,167 253,223,181 255,228,185 255,232,192 253,236,199 100,86,68 255,253,187 255,248,182 255,250,182 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 117,93,69 117,94,65 110,89,66 101,86,75
75,67,54 71,63,50 68,60,47 69,59,47 78,63,52 72,62,50 69,59,47 72,53,37 126,98,69 113,88,58 97,80,56 66,59,43 104,83,60 118,93,63 129,105,72 137,117,97 154,133,106 227,195,163 241,210,173 240,214,175 251,224,188 251,227,194 90,80,70 255,226,173 255,229,172 255,230,170 255,232,170 255,235,173 255,237,171 255,239,173 255,241,176 255,243,178 255,241,176 255,244,182 226,173,116 189,180,176 255,231,199 255,231,197 255,225,188 254,221,184 250,215,177 251,214,172 210,175,139 118,89,58 120,96,61 121,97,62 131,106,76 163,127,37 135,99,21 128,91,18 120,86,16 118,84,12 136,105,16 138,103,18 126,89,16 119,85,13 114,79,12 112,79,13 105,78,13 101,74,9 117,82,15 124,87,14 118,85,19 116,82,21 111,76,20 109,74,18 106,71,15 104,72,15 114,83,21 125,90,23 149,107,24 178,127,18 207,145,20 216,152,19 240,171,15 255,189,8 255,192,0 188,147,19 125,80,36 144,82,40 135,72,19 146,80,25 159,87,37 175,115,63 255,254,198 255,250,196 255,251,197 255,255,194 255,255,196 255,255,199 255,254,190 255,254,186 255,251,182 255,248,182 255,252,186 255,253,192 255,254,196 255,249,191 255,244,193 243,218,170 255,236,190 139,107,65 163,135,95 238,213,167 247,221,180 251,228,188 254,235,200 253,239,210 103,87,70 128,109,70 128,109,70 132,111,86 113,91,71 106,87,64 96,79,53 88,70,49 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 121,95,70 127,99,70 136,103,66 109,94,74
