72,64,51 72,64,51 67,59,48 67,59,48 61,51,41 58,47,44 113,87,62 104,85,60 72,61,54 94,83,68 104,85,60 108,89,66 118,110,97 196,185,180 203,190,183 203,190,187 197,194,198 95,82,75 217,195,198 217,194,193 211,190,190 207,190,193 207,187,199 205,186,200 199,186,196 201,188,198 69,64,61 186,194,201 187,188,193 189,183,190 129,84,22 119,68,15 108,68,14 123,84,27 101,63,0 136,106,12 135,102,23 133,100,21 132,100,16 129,97,13 129,94,13 131,96,13 133,98,15 130,94,18 117,81,19 115,82,16 109,79,12 109,76,10 100,73,10 100,71,10 121,82,11 147,100,11 132,85,8 106,66,14 120,66,28 113,63,21 104,62,24 111,67,27 106,70,19 109,75,16 121,87,17 115,81,22 103,68,12 109,74,18 110,74,14 115,76,15 195,123,43 229,128,62 255,217,164 255,237,184 255,237,186 255,229,175 255,231,180 163,121,69 184,142,88 193,150,90 179,137,95 198,182,169 195,183,173 201,188,183 216,199,189 85,72,69 231,203,192 231,203,192 232,201,193 236,205,195 236,205,195 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 70,62,49 66,58,47 66,58,47 68,58,48 59,48,45 111,85,60 103,84,59 72,61,54 95,84,69 108,90,60 116,97,72 106,98,85 180,171,167 195,182,177 202,190,180 200,193,191 106,89,81 231,206,203 223,199,191 219,196,195 221,196,195 218,195,194 218,200,195 217,194,195 216,193,194 70,60,64 182,179,185 186,181,180 185,175,176 134,86,28 132,79,24 132,84,28 130,87,31 102,68,9 108,77,13 121,87,24 116,80,22 102,66,15 106,70,10 126,91,10 126,90,12 105,65,13 112,73,16 117,82,15 111,77,14 109,78,16 104,70,11 92,64,8 102,72,14 112,78,8 139,92,11 142,96,10 108,74,11 114,63,24 107,61,20 106,62,24 113,69,31 109,78,18 112,78,15 109,75,14 94,61,13 103,66,13 111,75,17 116,77,18 120,81,20 138,76,0 209,106,39 255,223,168 255,242,187 255,249,192 255,248,190 255,242,192 222,178,127 177,134,85 167,129,81 149,116,79 191,175,162 197,181,168 208,189,177 207,188,176 74,63,58 234,208,187 235,208,190 238,208,193 239,209,194 237,207,192 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 69,59,49 54,45,39 119,95,69 98,77,54 66,54,44 102,83,69 109,85,59 112,91,64 112,94,73 107,93,75 105,91,75 102,91,76 106,92,78 105,91,77 103,92,75 99,88,71 100,86,72 96,85,70 97,83,69 102,86,71 105,91,75 104,90,74 99,84,73 101,87,73 106,90,73 109,94,74 132,99,60 145,95,33 147,96,29 132,87,23 114,67,17 118,89,13 113,84,8 115,83,8 118,86,11 120,88,13 118,85,8 118,84,12 112,79,11 109,76,10 107,76,12 106,75,11 106,75,11 107,77,10 101,74,9 104,78,10 108,77,15 115,82,14 119,85,11 113,83,14 109,73,24 102,60,20 109,63,24 109,60,20 101,59,19 97,60,18 107,65,23 107,69,23 105,69,18 106,71,17 112,75,20 113,76,21 164,82,24 194,92,31 255,212,157 255,234,182 255,249,194 255,250,194 255,248,192 255,237,183 177,135,83 162,124,78 135,105,79 117,100,74 102,87,65 111,94,70 114,95,79 101,82,68 120,99,84 117,97,88 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 65,57,46 68,57,50 52,46,41 115,94,69 106,85,58 74,64,54 101,82,68 101,84,58 103,86,60 111,90,63 104,85,60 106,85,62 100,86,59 105,86,61 97,78,55 108,85,54 106,82,56 106,85,60 103,84,59 100,81,56 102,81,56 111,90,65 108,87,62 110,87,58 115,92,61 117,95,61 116,93,62 119,92,60 128,99,66 154,101,46 171,102,46 122,67,24 133,99,29 125,95,12 117,86,8 113,84,12 110,82,12 115,86,12 113,81,8 103,74,11 103,74,13 105,76,13 113,80,12 113,81,8 109,77,6 100,74,6 101,75,7 107,79,9 112,80,9 119,82,13 122,85,16 118,83,29 108,72,25 112,67,23 105,59,22 105,56,18 103,57,18 114,68,29 117,71,30 114,68,31 121,70,31 112,67,23 138,81,39 169,84,31 182,84,24 255,218,160 255,237,182 255,247,191 255,252,196 255,249,194 255,242,186 255,226,175 155,123,81 125,97,68 116,91,63 116,90,65 119,96,67 123,100,71 121,95,70 120,92,63 111,90,63 102,85,59 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 102,85,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 70,62,51 56,50,45 113,92,65 108,87,60 76,62,46 103,84,68 104,85,60 97,78,53 103,88,66 97,79,58 98,72,47 189,149,115 91,72,47 180,143,99 183,161,112 102,80,46 98,79,54 100,83,57 94,77,51 94,75,50 98,79,54 105,86,61 105,85,55 105,85,55 110,84,59 108,82,59 107,78,54 109,80,45 141,92,43 174,108,51 122,66,19 104,67,12 133,101,15 121,90,12 114,84,17 107,78,13 116,87,11 118,84,14 100,73,10 99,72,9 104,73,11 116,83,15 121,88,11 112,80,7 103,75,7 101,74,9 110,82,14 111,81,14 114,79,14 129,90,21 133,99,29 114,84,26 118,72,31 105,59,22 104,58,21 104,58,19 114,68,29 116,70,29 111,65,26 121,73,30 117,71,30 131,74,30 177,97,42 198,107,47 255,222,165 255,234,174 255,246,191 255,253,192 255,251,196 255,243,185 255,229,175 150,116,73 126,99,67 125,100,72 115,90,62 110,85,57 110,86,60 107,83,59 109,85,59 100,81,58 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,77,50 104,87,63 107,91,74
73,65,52 71,63,50 71,61,51 72,62,52 68,58,46 63,50,45 121,96,66 102,83,58 74,61,54 97,83,69 113,90,61 116,92,66 122,107,85 195,173,153 196,176,158 202,177,158 255,251,207 131,105,91 247,205,183 250,205,182 247,208,180 246,207,179 246,207,179 246,206,183 245,208,184 245,208,184 56,52,44 202,187,165 205,184,159 212,183,159 209,178,155 209,179,153 118,83,45 151,99,49 146,79,29 105,68,15 103,69,6 105,71,8 108,76,19 99,67,10 113,85,6 127,94,15 102,73,10 98,70,12 97,64,14 102,66,15 108,74,13 108,73,19 92,60,14 81,54,7 97,64,12 103,72,12 115,81,18 139,96,20 161,112,20 143,101,22 116,81,25 106,70,21 106,63,18 112,64,19 111,63,20 116,67,27 107,63,23 107,61,22 125,70,25 161,94,49 187,111,51 228,152,89 255,235,178 255,239,182 255,249,192 255,251,194 255,248,192 255,247,191 255,242,186 146,112,67 134,102,70 223,189,155 227,192,156 229,194,158 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 77,69,56 72,62,50 66,56,44 64,51,44 124,99,69 113,89,67 74,62,52 98,82,67 115,92,63 113,89,63 131,116,94 200,176,154 209,180,158 255,226,188 233,199,169 186,139,105 255,218,192 255,218,193 255,214,185 255,214,183 252,211,180 253,212,183 251,212,182 251,212,182 66,67,59 200,194,169 214,190,166 214,188,163 212,181,158 212,182,156 113,84,51 138,99,58 164,101,50 167,119,35 144,105,32 121,84,15 120,84,24 135,104,24 132,102,19 117,86,8 117,88,16 105,75,17 102,69,19 106,71,15 107,76,16 106,75,15 102,70,15 98,70,14 102,72,14 109,78,18 122,87,20 157,109,23 180,126,20 168,120,21 124,94,27 110,80,24 111,70,23 118,68,22 112,64,19 116,67,27 107,63,23 110,64,25 129,72,28 197,131,83 251,183,124 255,205,145 255,242,185 255,241,177 255,248,186 255,249,188 255,248,193 255,243,187 255,225,169 147,113,68 143,109,77 230,191,161 234,191,158 234,198,167 235,199,168 71,61,51 255,232,185 255,232,183 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 72,62,50 63,58,46 62,49,42 116,88,61 107,86,61 69,57,45 102,83,67 119,96,65 127,103,79 139,121,100 220,185,158 231,194,168 236,207,176 236,212,186 152,119,112 255,224,182 255,220,179 255,218,177 255,219,178 255,219,178 255,221,178 255,220,182 255,219,181 77,75,71 218,204,186 221,200,175 223,200,171 217,192,162 219,190,159 118,88,60 126,99,65 146,98,53 174,126,42 145,108,27 138,100,24 133,98,15 141,108,13 128,95,18 110,75,8 178,125,14 152,104,9 111,75,13 109,78,18 109,78,18 110,79,19 109,78,18 108,79,18 108,79,18 110,81,20 132,94,18 170,117,24 195,134,16 200,136,21 153,116,22 118,89,15 106,76,20 116,69,19 112,64,19 124,74,30 116,68,25 107,63,23 135,73,31 227,164,113 230,164,109 255,210,157 255,244,185 255,239,177 255,252,188 255,251,188 255,249,189 255,244,191 255,235,182 175,141,96 143,109,77 240,201,158 246,206,170 250,212,175 250,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
73,68,54 72,67,53 68,60,47 73,65,52 65,57,46 61,48,41 115,87,58 103,82,55 69,59,49 112,87,70 113,93,63 118,97,74 127,107,87 220,187,160 228,200,171 239,212,180 236,217,190 155,130,111 255,226,176 255,226,173 255,225,174 255,224,174 255,228,178 255,227,174 255,227,174 255,227,179 92,88,80 242,223,200 243,215,186 238,210,181 233,204,173 224,192,162 118,91,59 120,93,61 130,94,63 177,134,47 143,108,27 135,98,25 141,110,21 130,96,8 118,84,12 110,74,12 144,105,21 125,86,13 179,124,8 122,84,20 116,82,21 115,80,24 110,80,22 108,78,20 105,75,17 108,78,20 134,98,20 178,123,24 212,143,20 220,152,22 215,161,15 162,123,12 113,89,25 107,63,21 108,63,17 129,75,27 129,75,27 119,71,24 129,76,23 255,213,156 255,225,165 255,249,192 255,247,184 255,244,179 255,252,187 255,253,186 255,252,196 255,246,193 252,223,172 240,208,162 136,104,72 241,210,173 253,219,178 255,226,187 255,231,196 97,86,71 255,245,182 255,247,182 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 108,88,68 111,92,69 115,99,82
79,69,57 80,70,58 68,60,47 70,62,49 71,59,47 63,47,41 117,89,60 108,87,60 71,59,47 108,90,69 117,94,63 124,105,80 148,127,104 226,194,160 238,214,177 246,219,185 245,228,204 169,140,120 255,227,172 255,229,172 255,231,176 255,234,174 255,236,176 255,235,174 255,238,177 255,235,178 99,93,86 255,231,202 255,229,192 248,216,182 245,212,175 238,204,170 117,88,57 120,96,61 128,98,70 167,133,61 141,106,25 130,93,22 115,78,9 120,89,11 113,81,10 109,78,14 101,70,19 92,61,10 107,78,4 127,90,17 120,86,23 116,82,23 108,77,17 104,72,15 103,73,15 112,83,20 137,99,21 170,120,19 208,142,21 223,155,12 255,185,9 223,160,0 125,98,33 119,65,27 128,75,22 137,77,27 143,85,34 133,84,33 132,81,28 255,242,187 255,254,198 255,254,194 255,251,184 255,251,180 255,250,182 255,253,188 255,254,196 255,251,196 250,223,176 246,216,170 136,104,72 234,206,168 253,223,181 255,231,190 251,234,197 100,86,68 255,248,182 255,250,182 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 117,93,69 117,93,67 115,97,78
75,67,54 70,62,49 69,59,47 75,60,49 71,61,49 63,50,43 127,99,70 108,87,60 71,64,48 106,85,62 129,105,72 138,115,84 155,134,107 238,205,168 243,217,178 253,226,190 251,234,206 181,155,134 255,229,172 255,230,170 255,234,172 255,237,171 255,239,175 255,243,178 255,245,180 255,241,184 109,100,96 255,231,199 255,232,195 255,223,186 253,218,180 248,211,171 123,94,63 121,97,62 123,99,66 164,133,84 135,99,21 125,91,19 120,86,14 141,110,21 138,102,24 122,88,14 117,82,15 108,77,13 103,76,11 114,79,12 120,86,16 117,83,20 110,75,19 108,73,17 106,74,17 114,83,21 140,102,26 167,119,20 206,144,19 227,161,17 255,188,7 255,197,5 135,104,42 133,75,24 178,115,62 154,85,31 180,120,68 255,252,196 255,254,198 255,255,196 255,255,196 255,255,197 255,254,186 255,251,182 255,250,182 255,253,190 255,254,196 255,237,184 237,212,164 255,238,192 135,103,69 240,213,170 246,220,179 253,231,193 249,235,206 95,79,62 96,77,38 108,85,56 108,86,66 100,81,58 109,91,70 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 123,97,72 132,103,72 135,111,87
73,65,52 74,64,52 74,64,52 78,63,52 67,57,47 61,50,43 123,100,71 122,96,71 77,66,51 114,93,68 117,92,62 128,108,78 162,140,106 245,211,170 243,221,176 252,225,193 251,227,205 102,83,69 139,118,95 124,104,84 104,84,66 102,82,64 93,67,44 109,80,56 100,71,49 73,53,35 111,94,100 255,235,194 255,229,195 255,226,187 255,223,180 255,218,174 125,93,61 126,99,67 127,100,66 160,133,99 139,99,22 124,90,18 121,88,9 150,119,12 131,97,9 125,93,7 127,91,13 111,78,10 101,74,9 100,73,8 115,83,12 120,83,14 113,79,18 110,76,17 106,77,16 110,81,20 134,93,21 162,118,22 197,143,15 225,164,14 255,187,1 255,204,2 102,58,30 115,65,19 179,129,67 255,251,180 255,255,186 255,254,194 255,253,194 255,254,196 255,255,196 255,255,194 255,253,182 255,251,178 255,252,184 255,254,190 255,255,199 255,246,193 248,221,174 255,234,188 136,109,73 235,212,172 243,221,176 249,228,187 111,69,31 255,249,168 255,248,166 255,247,168 255,245,172 255,248,172 255,246,170 255,245,171 255,247,172 255,243,172 128,112,108 131,134,126 117,108,93 129,106,75 135,105,77 226,181,133
79,71,58 78,68,56 81,69,57 85,69,54 77,65,55 60,49,42 128,103,73 115,90,62 79,63,50 122,98,74 128,103,73 126,107,80 164,142,106 250,216,175 248,225,183 244,222,184 81,55,32 255,239,179 255,242,173 255,242,173 255,241,165 255,241,166 255,241,166 255,242,168 255,242,167 255,243,166 248,209,170 86,82,63 251,224,190 250,224,183 246,215,176 244,210,169 123,94,61 125,98,66 123,98,68 161,134,100 161,123,34 130,93,12 137,102,17 161,130,9 127,96,7 128,97,8 133,97,19 106,76,9 98,71,10 97,73,9 104,74,7 118,80,14 113,80,14 110,79,17 106,77,16 108,79,18 127,93,19 163,119,23 198,145,13 224,166,15 255,185,0 255,208,0 96,56,20 110,71,28 146,90,25 255,249,174 255,255,184 255,255,190 255,254,192 255,255,192 255,255,192 255,255,192 255,252,184 255,250,178 255,251,180 255,252,188 255,255,196 255,242,186 255,234,188 248,218,172 131,111,79 242,208,163 234,212,176 82,73,56 255,224,150 255,216,157 247,212,156 246,211,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,187 104,95,87 117,108,91 131,107,74 135,105,77 141,108,69
78,71,55 73,64,49 79,64,53 86,72,54 83,72,55 64,52,42 126,98,69 125,100,70 70,58,48 100,80,60 109,84,54 127,106,81 168,149,110 249,212,159 188,166,160 101,80,39 255,246,170 255,245,167 255,245,168 255,249,171 255,246,172 255,245,178 255,240,175 255,240,173 255,240,173 255,247,182 255,245,176 255,239,166 68,55,48 241,226,186 240,215,171 241,211,167 120,91,58 125,98,66 130,105,77 159,135,102 255,240,170 137,102,21 135,102,9 157,121,22 118,79,22 119,82,27 113,73,19 102,70,13 100,73,12 100,73,12 107,79,11 110,80,11 113,80,14 108,78,11 107,78,13 107,80,15 128,92,14 164,121,18 199,145,13 220,162,11 252,180,0 255,219,5 140,89,11 121,71,25 219,163,98 255,246,175 255,253,188 255,255,196 255,254,194 255,254,196 255,254,196 255,254,196 255,254,189 255,251,180 255,251,179 255,251,184 255,255,196 255,236,182 246,219,172 255,238,191 131,112,85 183,173,149 94,69,50 205,182,142 201,177,140 199,175,140 197,174,143 197,174,145 193,175,145 195,177,147 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 131,106,76 131,108,77 127,109,79
75,68,52 75,66,51 77,62,51 78,64,46 84,68,55 74,57,49 134,102,72 120,95,65 77,65,55 103,84,61 110,84,59 137,113,87 144,128,95 135,113,95 159,141,111 255,242,181 255,249,172 255,246,169 255,230,162 255,209,147 248,207,160 235,196,153 231,194,150 230,196,151 231,194,152 228,194,149 230,198,152 241,198,149 238,199,156 50,38,40 202,185,159 204,180,156 120,93,61 127,100,66 130,105,75 149,127,93 219,187,145 225,192,142 138,109,4 128,95,18 119,78,31 112,71,26 107,65,25 112,70,30 102,63,24 98,61,19 95,64,11 109,78,14 108,79,14 108,79,14 107,81,13 108,82,14 127,95,13 165,123,15 199,140,10 215,159,10 246,176,0 255,205,0 255,252,83 125,70,27 182,124,60 255,224,163 255,250,192 255,255,201 255,250,197 255,249,196 255,251,200 255,250,195 255,249,191 255,238,178 255,233,172 255,244,183 255,248,195 255,246,195 255,240,196 255,230,186 118,99,76 89,79,55 176,157,134 170,155,133 166,152,127 165,150,128 163,147,132 161,147,131 108,99,84 109,99,87 163,149,133 175,162,139 189,168,145 215,191,154 245,217,159 121,98,67 101,89,61 132,107,77 130,107,76 129,111,81
78,67,52 80,71,56 73,61,49 83,71,59 78,66,56 75,60,49 134,105,74 116,93,64 78,67,52 116,97,70 120,95,67 140,116,90 72,62,50 174,165,138 211,182,158 212,190,152 209,190,153 209,190,151 207,182,152 200,177,148 191,178,157 154,132,112 195,170,140 198,173,143 187,168,152 180,164,149 180,165,143 182,167,145 183,168,146 186,168,147 69,58,51 141,137,129 118,93,63 124,97,65 126,99,67 135,116,100 175,160,140 183,162,139 211,178,126 139,110,7 131,97,27 122,81,34 114,72,32 107,65,25 100,61,18 101,68,18 104,77,16 109,81,13 110,79,15 107,78,13 103,80,11 113,85,15 136,102,12 166,124,14 191,141,8 194,143,0 233,162,0 255,189,0 255,225,0 145,77,0 190,120,62 242,204,154 255,247,196 255,250,201 255,244,190 255,243,194 255,249,198 255,248,196 255,243,187 255,232,177 255,227,173 255,238,185 255,243,192 255,234,189 255,236,192 255,225,181 119,98,73 155,143,131 152,144,133 146,140,131 146,142,134 143,139,131 140,136,128 80,79,72 160,169,169 174,183,183 131,126,123 146,137,129 174,160,144 202,185,150 242,219,159 124,99,71 113,92,69 128,103,73 130,105,75 134,114,84
69,59,47 78,70,57 77,66,51 83,69,51 78,63,52 64,54,42 126,99,67 114,91,62 74,63,48 119,98,71 121,96,66 133,110,79 82,74,63 165,158,140 170,156,140 172,158,144 170,161,146 165,155,145 164,155,140 159,150,135 98,89,74 178,173,159 152,118,73 185,156,132 154,143,140 148,138,139 151,142,134 151,142,134 154,148,141 155,146,142 156,147,143 106,97,93 120,95,65 137,107,79 131,104,72 136,118,97 152,143,135 159,143,128 207,174,137 177,146,82 129,102,14 107,80,15 106,73,25 103,70,22 103,73,15 109,79,21 110,81,18 113,84,19 114,84,17 106,79,14 105,82,11 117,88,14 137,103,13 158,123,17 164,120,8 196,144,2 215,145,0 249,176,0 255,192,0 255,208,0 166,93,32 235,195,143 255,244,195 255,250,201 255,238,190 255,239,191 255,248,204 255,245,195 255,240,186 255,225,172 255,222,172 255,232,181 255,236,187 255,232,186 249,219,175 255,241,197 121,100,75 144,134,124 137,130,130 134,132,128 133,131,127 132,130,126 74,73,64 164,176,169 164,177,178 170,180,184 173,179,182 142,154,150 123,115,102 195,181,152 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
71,61,49 78,70,57 77,65,53 85,71,55 83,72,57 71,59,49 127,103,70 108,85,54 81,69,57 120,99,72 129,101,72 131,108,77 80,74,67 138,133,135 141,134,137 142,135,135 142,137,134 141,136,138 145,135,136 66,59,59 172,183,182 194,193,186 207,200,173 138,120,101 139,128,123 138,132,139 137,129,135 138,133,135 138,133,135 141,133,139 144,133,140 128,121,124 125,97,68 131,102,71 134,107,75 142,125,101 142,132,131 146,136,126 200,173,137 194,166,126 194,163,112 134,102,18 116,88,20 114,85,22 114,83,23 116,85,23 113,86,23 115,86,21 114,84,15 112,84,14 109,86,17 118,92,22 124,97,22 123,94,18 150,106,10 180,122,0 190,129,0 227,163,7 241,165,2 252,178,5 255,185,0 241,192,125 255,240,189 255,248,200 255,238,186 255,236,185 255,246,201 255,246,195 255,239,188 255,227,176 250,217,169 255,230,182 255,233,188 255,243,199 255,229,185 255,233,189 119,100,77 136,126,125 132,126,131 127,125,126 128,122,127 72,66,71 156,178,182 164,185,181 168,183,186 169,184,187 170,182,188 164,186,186 117,113,107 187,174,151 234,215,160 123,100,71 117,96,71 130,107,78 126,103,72 133,113,83
70,62,49 72,64,51 76,66,54 78,67,52 83,69,53 77,62,51 134,102,68 116,91,63 75,64,57 111,92,69 124,96,69 140,117,88 78,72,67 129,126,132 131,125,132 131,125,132 132,126,133 126,123,129 64,60,54 164,178,188 174,186,179 197,193,176 205,195,171 187,181,172 121,117,111 100,100,100 131,124,134 130,126,135 129,125,134 130,127,133 131,124,134 113,109,118 124,99,69 130,103,71 134,106,77 141,121,101 138,128,129 149,138,133 175,146,111 156,124,94 192,156,94 183,147,46 125,95,26 121,88,22 120,86,23 114,87,24 112,88,22 122,93,30 113,91,26 112,90,23 112,89,20 114,88,20 109,85,21 114,85,20 152,107,14 166,112,4 179,119,0 199,138,4 193,132,0 192,134,1 194,138,0 209,148,0 255,233,173 255,241,194 255,235,187 255,236,188 255,243,201 255,245,199 255,239,189 255,226,175 250,219,168 255,225,175 255,235,187 255,236,190 255,234,189 255,236,192 120,100,80 130,123,121 128,122,127 125,122,126 124,121,125 124,121,125 60,60,57 171,186,189 170,182,190 169,186,190 167,187,188 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 131,106,76 130,105,75 134,114,84
74,64,52 79,69,57 82,72,60 74,64,52 78,66,54 77,63,49 129,98,61 118,93,63 74,62,52 117,96,69 119,91,62 130,106,82 77,71,64 127,123,132 129,123,130 131,121,125 132,125,128 74,74,69 152,179,189 161,180,188 189,184,172 207,189,168 210,191,168 187,181,174 176,176,186 112,111,116 112,103,114 128,119,130 127,120,130 127,123,132 130,122,130 108,104,113 125,97,68 138,109,74 132,103,70 138,111,79 116,76,22 167,133,22 177,137,14 174,136,18 169,132,10 173,137,18 173,140,20 137,103,15 116,82,12 110,84,16 109,87,22 120,91,30 123,92,28 121,92,29 111,84,23 110,83,22 103,80,20 110,81,18 142,99,14 144,98,12 149,105,7 154,114,10 144,106,17 138,102,14 135,100,17 141,108,15 148,113,5 196,153,36 255,231,189 255,236,186 255,243,193 255,242,196 255,239,189 255,227,176 249,216,166 255,223,174 255,234,188 253,228,182 248,221,176 255,243,199 124,102,82 131,122,118 132,122,126 128,121,121 124,122,120 124,122,120 124,122,120 80,80,77 156,171,174 166,194,201 110,105,104 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 131,106,78 137,109,80 142,120,86
78,68,56 73,63,51 73,63,51 79,69,57 72,62,50 69,57,45 139,108,71 122,97,67 73,61,51 121,100,73 122,94,65 135,111,89 75,69,60 126,119,129 126,118,126 131,120,127 143,132,139 72,67,69 129,139,143 172,181,183 202,184,165 219,191,162 216,192,170 186,179,179 98,98,98 115,114,117 126,117,128 125,116,127 124,117,127 120,117,121 127,119,125 105,99,106 125,97,68 146,115,78 201,168,120 138,97,38 140,107,10 161,127,16 170,129,12 163,125,9 158,124,9 158,125,7 170,132,14 153,118,12 136,101,20 125,94,16 124,92,19 129,94,27 123,90,22 118,85,19 107,80,15 103,76,15 96,73,15 103,76,13 121,82,11 117,78,7 125,87,11 129,90,10 124,88,12 118,85,8 115,83,8 114,85,11 119,88,10 128,93,12 140,104,3 172,135,54 230,194,147 238,205,166 255,240,194 255,228,177 252,216,167 255,221,172 255,234,191 255,240,194 255,241,196 255,226,184 119,100,75 130,119,112 132,122,121 132,120,122 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 119,95,69 109,90,63 134,110,77 137,110,76 138,116,82
76,67,52 76,67,52 73,63,51 75,63,51 76,65,46 58,54,46 133,102,65 122,98,65 75,60,51 115,94,71 130,102,75 148,125,96 77,70,68 120,114,119 121,115,120 120,114,121 123,115,121 125,118,121 116,103,100 147,123,101 214,193,166 235,204,165 218,194,170 125,106,81 128,121,121 123,115,121 121,114,124 122,112,113 120,113,123 119,113,118 120,112,118 109,102,105 127,97,69 180,147,108 121,79,25 118,79,20 145,116,11 155,125,11 156,124,10 149,121,11 145,119,10 144,121,11 157,127,15 149,116,19 132,99,20 125,91,17 126,92,20 131,94,21 131,94,23 124,92,19 113,85,17 105,76,15 96,73,13 98,73,14 101,74,13 103,76,15 108,81,20 112,85,22 114,86,16 114,86,16 111,85,15 110,84,16 107,81,13 104,83,13 109,80,15 132,98,28 139,90,25 151,96,53 143,94,17 213,142,29 251,225,173 252,216,165 255,230,184 254,227,182 255,234,189 255,244,201 126,109,83 76,72,66 125,111,116 129,118,113 125,115,114 123,114,110 123,114,110 123,114,110 119,112,110 123,117,112 128,119,115 136,125,118 155,141,123 190,168,134 231,205,155 103,85,66 128,110,91 134,108,69 141,114,82 141,118,87
78,69,54 81,72,57 72,62,50 78,66,54 77,65,55 62,56,47 137,104,67 118,93,63 75,63,51 106,85,60 124,96,69 141,118,89 79,73,68 112,109,124 111,108,123 110,107,122 113,109,122 115,111,120 125,115,119 157,134,119 181,145,96 235,203,159 184,143,98 149,122,106 113,108,110 109,106,110 103,99,108 109,100,111 103,99,108 105,101,112 110,103,115 95,82,79 133,107,68 166,134,88 129,88,31 126,92,20 145,117,9 149,124,10 149,123,12 144,117,13 139,115,12 137,115,11 146,117,16 139,109,15 128,95,16 127,93,21 135,101,29 141,104,31 137,100,27 128,94,22 115,84,20 107,78,17 100,77,17 99,75,13 101,77,15 105,78,15 110,83,20 113,86,23 112,86,16 113,87,17 110,84,14 110,84,16 108,82,14 103,80,11 125,96,31 131,95,37 159,94,55 121,75,7 181,142,69 191,155,93 255,215,136 245,210,154 245,219,169 255,233,192 248,221,176 254,227,182 126,107,82 133,134,137 97,91,84 106,96,95 116,106,105 115,106,102 116,106,107 114,104,105 113,106,109 114,107,107 120,110,111 129,117,117 147,133,115 176,154,120 91,70,45 132,129,114 124,114,92 134,107,71 139,112,80 138,115,84
79,70,55 81,72,57 68,58,46 79,69,57 75,65,53 68,56,46 141,110,73 123,96,64 69,60,45 116,92,68 127,99,72 137,114,85 73,67,60 97,95,103 100,98,108 97,95,103 98,95,101 101,98,104 111,101,105 145,125,107 189,152,108 199,153,94 173,142,121 127,109,106 107,100,103 173,171,153 103,96,106 102,94,100 103,97,104 101,94,104 87,81,74 160,139,114 141,118,76 124,91,39 125,85,21 140,110,23 146,119,17 149,125,20 153,126,22 144,120,17 139,114,16 132,109,12 135,106,16 131,101,16 125,94,16 125,91,19 133,99,27 141,104,33 135,101,27 127,95,22 117,88,23 109,80,15 108,79,16 103,79,15 102,78,14 108,79,14 110,84,16 111,85,17 115,85,18 117,87,18 113,85,17 113,85,17 107,79,11 120,87,21 118,77,18 151,95,48 128,82,23 141,105,54 134,105,72 148,120,80 173,140,90 241,189,116 255,250,184 254,232,187 255,238,193 255,243,201 119,104,84 129,133,135 139,147,154 125,134,134 76,69,69 111,104,102 113,107,102 111,105,100 110,105,104 110,105,102 118,111,109 124,115,109 144,133,118 75,67,56 193,189,168 129,129,115 122,108,90 134,107,73 138,111,77 138,115,84
