96,75,50 133,103,75 101,84,60 78,68,58 52,46,41 109,85,61 116,91,61 119,91,62 109,95,77 194,178,161 231,211,193 236,216,198 232,212,192 239,214,195 184,169,160 246,216,199 255,214,186 255,216,188 251,210,181 248,207,178 246,206,181 246,206,181 246,206,183 245,204,184 249,205,175 248,209,181 180,169,152 232,215,191 242,216,195 243,220,191 252,224,195 236,202,170 130,60,29 84,35,13 96,43,20 125,55,26 96,73,15 99,79,18 109,87,22 111,90,20 110,89,19 108,87,17 111,88,17 111,87,21 111,90,18 103,84,16 97,79,19 89,73,17 82,64,22 67,52,14 68,48,16 100,70,14 111,74,19 79,53,12 93,47,21 94,46,19 93,47,19 79,41,24 83,37,19 72,38,16 63,40,11 75,51,18 88,67,24 87,67,21 70,53,16 69,50,13 79,60,23 187,124,52 211,103,38 243,171,121 255,243,190 255,244,190 255,252,230 255,253,234 255,237,166 255,236,164 255,238,168 255,238,167 255,240,168 255,239,168 255,238,166 255,238,166 255,239,167 255,218,146 116,88,61 109,85,59 103,84,57 108,82,57 121,96,68 120,95,67 119,91,64 115,87,60 104,76,49 80,65,56 106,74,58 98,72,47
100,79,54 124,94,66 105,88,64 78,68,58 52,46,41 108,84,60 120,96,63 116,88,59 112,101,86 211,196,185 232,211,188 235,214,191 239,215,193 243,219,195 156,146,134 255,219,193 255,218,185 255,218,185 255,217,185 255,216,184 255,214,186 255,213,185 255,213,185 253,212,185 255,212,182 246,207,179 194,180,164 236,217,194 243,217,194 247,219,190 252,225,191 240,205,178 150,80,51 89,40,18 122,62,37 95,43,22 98,80,18 72,49,7 79,53,14 76,54,16 70,48,3 101,81,20 103,84,16 76,52,1 72,49,9 74,54,8 83,63,13 88,71,20 83,65,21 73,58,18 64,51,17 84,59,11 151,102,23 139,100,20 87,52,25 100,47,24 83,40,21 75,39,21 93,48,25 66,37,13 63,45,15 70,51,16 63,42,17 65,44,19 75,50,20 79,57,23 84,55,22 84,59,29 205,83,34 233,156,103 255,245,193 255,244,195 255,237,175 255,240,187 255,240,164 255,239,165 255,242,162 255,241,161 255,242,162 255,242,162 255,245,167 255,242,164 255,240,166 255,221,147 117,89,62 113,87,62 106,85,58 100,86,59 255,231,170 255,234,173 255,234,174 255,234,174 255,231,176 63,40,27 255,240,186 255,240,178
107,81,56 118,90,63 106,84,64 74,61,54 54,48,41 114,88,63 125,97,70 117,93,60 113,102,83 225,211,195 232,213,190 237,216,193 241,217,195 243,220,189 145,133,121 255,215,182 255,222,185 255,224,179 255,226,183 255,225,181 255,224,182 255,225,181 255,220,177 255,219,177 255,220,177 253,206,172 223,203,171 249,221,192 249,222,190 251,224,192 254,225,192 221,194,160 144,75,44 96,38,14 88,47,20 79,42,27 78,61,10 91,75,21 91,75,21 92,76,20 90,74,20 93,74,19 93,77,19 89,72,21 81,66,19 79,65,20 76,62,19 79,63,19 72,54,12 69,52,13 59,44,8 68,51,16 115,86,14 135,93,10 88,70,10 81,54,18 72,47,19 74,38,16 88,47,27 74,38,16 69,40,18 69,40,18 69,49,19 72,49,18 82,54,25 87,60,26 86,59,25 92,64,26 206,96,45 255,186,135 255,252,201 255,251,194 255,244,186 255,245,180 255,240,177 255,242,163 255,245,162 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,246,162 255,233,145 118,88,62 119,90,66 117,91,66 105,86,61 255,236,175 255,238,177 255,236,174 255,235,173 255,234,174 56,45,28 255,243,180 255,239,171
113,83,57 118,90,61 104,86,65 76,64,52 55,49,40 116,91,63 126,98,69 124,98,75 101,92,77 240,216,190 245,216,194 246,217,195 246,218,191 251,222,191 106,94,84 255,220,186 255,220,179 255,221,176 255,223,181 255,225,183 255,227,179 255,227,179 255,231,180 255,230,181 255,227,178 255,209,159 243,215,177 255,225,188 255,225,189 255,226,189 255,227,195 71,47,14 90,49,22 111,52,22 85,56,21 96,48,21 90,74,16 86,72,18 88,72,18 83,68,17 90,73,22 91,71,21 89,74,23 79,64,17 65,52,18 63,50,18 65,52,18 85,66,29 69,59,37 71,59,33 73,61,20 80,66,12 84,65,12 119,90,16 127,95,22 89,68,14 79,55,20 78,48,20 80,42,23 78,42,24 85,39,23 91,45,27 85,42,23 79,43,23 76,42,20 85,51,29 101,53,24 145,68,31 196,85,39 234,153,101 255,251,198 255,250,196 255,249,198 255,251,192 255,246,181 255,243,178 255,245,164 255,245,164 255,245,164 255,245,164 255,243,162 255,240,162 255,243,162 255,235,151 121,90,69 122,94,65 120,95,65 113,92,69 255,236,173 255,238,175 255,236,174 255,236,174 255,237,176 65,50,30 255,246,174 255,241,168
125,95,69 123,95,66 105,87,66 73,61,49 54,48,39 122,97,69 120,92,63 118,92,69 97,89,76 243,219,193 248,217,194 251,220,197 251,222,191 253,224,191 83,71,61 255,221,180 255,225,179 255,222,177 255,221,177 255,224,180 255,224,176 255,224,178 255,226,177 255,229,180 255,229,180 254,205,156 255,224,184 255,230,191 255,234,192 255,234,195 255,232,196 255,246,210 75,47,18 101,54,20 99,77,39 115,52,28 62,43,8 45,28,4 45,33,21 65,57,33 71,59,20 90,73,22 93,74,19 77,60,13 64,51,17 62,49,17 65,48,22 97,82,60 27,25,21 72,68,60 61,51,39 53,38,18 98,75,17 104,77,12 129,91,15 138,99,28 97,78,25 81,58,18 88,45,26 76,38,21 83,40,21 87,42,21 92,49,32 82,44,27 88,50,31 83,42,22 114,52,25 166,83,43 190,89,46 217,139,91 255,252,199 255,252,198 255,253,198 255,243,189 255,247,182 255,239,167 255,241,160 255,241,161 255,240,161 255,240,161 255,240,161 255,238,161 255,241,162 255,235,153 121,91,65 124,96,67 122,97,67 115,94,69 255,240,179 255,242,181 255,242,179 255,244,181 255,238,179 83,63,45 255,244,174 255,243,170
125,98,66 115,90,60 96,79,55 71,61,51 54,48,39 118,93,65 122,94,65 122,96,73 112,98,82 252,222,194 255,224,192 255,225,191 255,228,191 255,228,191 72,65,49 255,222,177 255,223,177 255,221,175 255,225,177 255,227,179 255,228,180 255,227,177 255,228,175 255,227,175 255,226,181 240,186,138 255,223,182 255,227,187 255,228,186 255,230,188 255,235,192 255,234,192 255,243,208 96,62,32 152,80,43 115,50,29 61,34,18 113,90,61 73,64,47 58,49,34 57,44,23 64,47,21 110,92,21 85,68,17 59,45,18 50,37,16 46,36,14 70,51,16 80,60,14 70,52,10 67,48,13 76,58,16 85,62,20 86,64,17 141,98,22 178,125,30 166,120,34 98,74,19 82,52,24 81,50,27 85,40,19 89,42,19 89,46,27 92,51,33 71,37,19 95,53,31 124,54,28 185,106,62 210,131,85 225,159,111 255,252,196 255,252,202 255,254,206 255,253,202 255,253,192 255,250,166 255,249,160 255,246,160 255,246,160 255,246,162 255,247,158 255,247,158 255,247,158 255,245,156 128,95,68 131,101,73 132,104,75 122,97,67 255,245,182 255,247,184 255,249,187 255,249,187 255,254,192 89,72,46 255,250,172 255,247,170
131,104,70 117,93,58 105,88,64 69,59,49 54,48,39 113,88,60 124,96,67 124,98,75 120,107,86 255,229,196 255,230,196 255,234,198 255,231,193 255,230,192 60,50,38 255,227,174 255,229,176 255,228,175 255,225,173 255,228,176 255,231,177 255,230,178 255,231,179 255,232,180 255,233,180 232,177,132 255,227,187 255,227,188 255,229,187 255,233,188 255,233,188 255,234,187 255,229,188 117,86,63 150,84,54 120,50,26 82,44,9 110,82,26 83,63,17 76,57,18 82,63,24 92,72,22 112,90,23 107,84,26 79,64,26 64,51,19 60,46,21 81,60,19 84,61,21 79,60,21 79,61,17 81,63,19 83,62,19 102,75,28 165,116,28 192,134,29 215,154,48 125,91,19 81,62,25 83,61,27 88,42,16 92,45,22 83,37,21 87,46,26 74,43,24 86,48,27 122,55,28 147,69,23 227,152,105 255,214,165 255,247,192 255,253,202 255,254,208 255,253,206 255,245,190 255,246,162 255,247,156 255,247,156 255,247,156 255,249,154 255,250,156 255,250,156 255,250,160 255,251,162 128,95,68 130,100,72 131,103,74 127,102,72 255,245,182 255,247,184 255,249,185 255,246,182 255,247,184 93,76,50 255,248,170 255,244,170
123,99,66 126,99,67 111,93,72 71,61,49 56,47,41 116,91,63 123,95,66 124,107,83 119,110,93 255,229,188 255,235,192 255,235,192 255,236,189 255,235,191 61,48,45 255,235,175 255,235,175 255,236,176 255,233,177 255,234,175 255,233,174 255,233,174 255,233,174 255,233,172 255,232,172 213,161,111 255,230,181 255,231,182 255,232,184 255,234,185 255,234,185 255,234,187 255,233,188 113,92,67 130,84,56 149,90,60 101,56,8 131,106,47 105,84,28 103,79,26 131,109,31 117,94,25 99,80,27 141,99,20 169,122,31 108,77,13 69,51,19 75,56,19 81,63,21 84,66,24 86,68,26 87,66,23 95,70,26 121,90,30 178,122,26 208,144,29 246,166,38 228,155,25 108,81,20 82,59,19 86,49,23 88,43,22 83,45,24 97,49,22 85,47,28 92,49,32 123,54,23 247,176,132 251,200,147 255,251,198 255,250,195 255,254,200 255,254,210 255,255,208 255,252,198 255,250,158 255,251,156 255,251,156 255,252,156 255,252,156 255,252,160 255,252,162 255,251,164 255,253,160 129,101,72 135,106,75 136,109,77 132,105,73 255,247,180 255,246,182 255,246,180 255,244,181 255,240,180 97,75,55 255,243,166 255,250,177
125,98,64 126,97,64 109,90,65 73,61,51 55,44,37 123,96,64 117,92,62 115,103,77 125,113,101 255,238,191 255,238,189 255,240,191 255,238,191 255,237,192 51,40,35 255,230,170 255,228,167 255,227,166 255,218,157 255,217,156 255,201,142 255,200,146 253,198,144 249,198,143 236,185,128 157,114,69 255,233,183 255,233,182 255,231,185 255,234,185 255,235,186 255,235,186 255,233,185 117,96,71 131,95,66 141,91,60 132,81,24 126,98,42 112,88,37 107,83,32 133,111,37 107,88,24 88,72,28 118,84,23 138,99,28 124,85,24 87,64,22 79,60,21 85,64,21 88,67,24 86,65,24 87,66,23 96,71,23 128,92,30 175,122,29 229,156,42 248,169,38 255,191,36 253,186,38 105,79,25 85,51,29 86,48,29 94,49,28 100,54,26 97,52,31 98,52,34 123,65,32 207,155,107 255,251,196 255,255,201 255,253,200 255,255,202 255,255,212 255,254,210 255,253,200 255,253,174 255,254,158 255,254,156 255,254,156 255,254,156 255,254,156 255,253,158 255,254,160 255,255,164 131,102,69 135,106,75 134,107,75 136,108,79 255,248,177 255,249,180 255,250,182 255,251,181 255,252,181 111,90,67 209,191,149 210,187,147
137,110,76 126,97,64 108,89,64 66,54,44 61,51,39 125,98,66 123,98,68 125,113,87 112,101,84 255,242,187 255,241,192 255,241,192 255,241,194 255,213,178 95,61,20 255,226,163 255,229,166 255,229,166 255,243,180 255,239,176 255,243,178 255,241,171 255,240,170 255,240,175 255,239,171 255,217,148 82,59,44 255,235,184 255,231,185 255,235,186 255,236,187 255,235,183 255,235,182 112,88,62 126,94,64 123,93,65 135,96,39 119,93,39 108,83,37 99,77,30 116,96,37 91,75,21 86,68,24 84,63,20 76,63,42 55,44,25 65,52,20 79,61,17 87,67,19 92,70,25 91,69,24 88,67,24 92,70,21 128,97,35 165,113,24 217,150,36 249,171,33 255,196,36 255,224,33 162,113,5 91,48,29 96,43,27 104,51,26 108,52,26 119,60,30 109,62,30 201,158,113 255,252,199 255,255,202 255,255,198 255,254,200 255,255,198 255,255,212 255,254,212 255,253,198 255,254,186 255,255,154 255,255,154 255,255,154 255,255,154 255,255,156 255,255,158 255,255,158 255,255,163 132,103,70 135,106,75 133,106,74 138,110,81 255,250,180 255,249,180 255,252,182 255,250,182 105,74,21 255,253,168 255,253,170 255,254,166
133,106,72 133,104,69 115,94,69 62,52,40 62,50,40 119,92,60 120,96,61 117,97,77 107,97,87 255,242,188 255,242,193 255,241,192 229,195,154 91,82,78 255,249,173 255,244,176 255,245,174 255,245,174 255,245,176 255,245,176 255,246,176 255,246,176 255,246,176 255,243,174 255,243,174 255,240,171 255,229,182 68,58,34 255,238,181 255,237,188 255,241,189 255,238,186 255,238,184 110,89,64 118,88,62 119,92,58 125,100,56 114,88,34 95,78,27 85,68,21 106,88,26 104,86,26 81,64,25 75,57,25 73,57,24 75,58,23 72,55,20 75,60,13 81,64,15 87,67,19 88,68,22 85,64,23 86,65,22 110,85,28 155,112,27 192,138,32 243,169,28 255,198,38 255,216,21 255,233,37 156,97,51 125,61,33 127,66,32 128,65,32 222,166,130 255,234,190 255,252,199 255,255,209 255,255,206 255,255,202 255,255,200 255,255,200 255,255,212 255,254,212 255,253,194 255,253,190 255,254,156 255,255,154 255,255,156 255,255,154 255,255,156 255,255,156 255,255,156 255,255,157 130,101,68 135,106,75 136,109,77 137,110,76 255,249,179 255,250,180 255,250,176 93,75,56 255,254,162 255,255,162 255,255,162 255,255,162
135,112,72 131,104,72 115,96,71 65,56,48 63,51,41 112,84,57 109,84,54 117,99,80 111,101,91 255,241,189 255,243,186 199,169,141 153,105,51 255,244,176 255,244,176 255,244,176 255,244,176 255,244,174 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 255,249,172 63,54,46 255,241,192 255,242,191 255,245,188 255,244,187 110,86,62 116,88,59 124,94,66 131,110,95 107,90,25 92,75,28 84,68,24 120,97,28 119,97,19 98,79,24 92,76,22 93,76,27 80,65,18 76,60,18 77,61,19 77,61,19 81,65,21 86,69,22 81,65,23 76,59,22 97,77,31 144,106,28 178,128,25 232,169,24 255,196,31 255,210,33 255,230,15 124,66,42 127,61,29 255,255,198 255,225,174 255,255,212 255,255,212 255,254,210 255,254,210 255,254,210 255,255,202 255,255,194 255,255,202 255,254,214 255,254,212 255,254,196 255,254,192 255,252,154 255,252,154 255,251,154 255,251,154 255,252,152 255,252,152 255,252,154 255,255,155 132,104,75 133,106,74 134,110,77 132,108,75 255,249,175 255,244,175 88,66,48 255,253,164 255,254,162 255,255,162 255,255,162 255,255,162
132,109,69 126,99,67 110,91,66 63,54,46 61,49,39 112,84,57 113,88,58 123,105,86 121,111,101 255,239,187 162,140,104 154,133,122 255,246,165 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,247,170 255,247,170 255,247,170 255,248,172 255,249,172 255,249,172 255,249,172 255,249,172 255,243,200 61,50,33 255,247,192 255,244,187 255,245,188 114,90,66 122,94,65 126,96,68 125,110,99 138,116,49 96,80,24 93,76,29 128,103,28 127,103,23 90,74,18 97,81,23 102,86,32 75,60,20 69,54,16 72,56,25 69,57,18 79,63,21 84,68,26 82,66,24 74,59,19 87,72,25 137,101,25 183,136,32 226,164,21 255,192,31 255,197,26 255,240,37 93,50,31 112,56,34 255,253,190 250,220,176 255,254,210 255,255,210 255,255,210 255,255,208 255,255,204 255,255,198 255,255,192 255,255,200 255,253,216 255,254,204 255,253,196 255,254,192 255,252,154 255,252,152 255,252,152 255,252,152 255,253,151 255,252,150 255,249,148 255,248,144 123,95,66 129,102,70 130,106,73 128,104,71 231,216,169 91,73,41 249,224,149 248,221,148 248,221,148 244,217,144 245,218,145 251,224,149
139,110,75 123,98,68 107,93,66 68,57,50 65,51,37 114,91,62 115,90,60 122,109,88 122,108,90 128,107,80 194,164,108 255,243,174 255,245,170 255,248,170 255,246,172 255,247,170 255,246,170 255,247,170 255,248,168 255,248,168 255,248,172 255,248,168 255,249,168 255,248,174 255,249,176 255,249,176 255,249,174 255,249,174 255,250,174 255,252,175 52,42,41 255,242,194 255,236,188 116,93,64 117,91,66 120,92,63 120,109,94 241,219,172 117,96,26 96,82,28 117,100,24 111,84,23 85,56,25 87,58,25 78,52,27 69,48,23 58,43,23 56,42,24 61,48,25 72,57,21 81,65,21 82,66,24 73,61,20 84,68,24 133,100,21 178,134,26 220,160,19 243,179,23 255,193,17 255,255,40 80,45,20 90,50,27 255,255,201 248,221,176 255,255,206 255,255,206 255,255,206 255,255,202 255,254,204 255,255,202 255,255,190 255,254,198 255,254,212 255,254,198 255,254,196 255,254,196 255,249,158 255,248,145 255,232,143 255,221,142 253,212,140 250,209,141 240,204,142 240,204,142 114,89,59 124,96,67 124,99,69 125,100,72 87,73,57 207,186,143 207,185,138 207,185,138 207,185,138 209,187,138 210,188,139 219,198,146
135,106,71 120,95,65 109,92,66 65,54,47 65,51,35 121,98,69 120,95,65 123,110,89 111,102,83 182,161,146 246,206,154 241,210,157 249,209,157 248,212,161 255,215,161 255,225,167 255,233,166 255,239,171 255,249,172 255,249,172 255,244,177 255,231,159 252,221,157 247,217,159 239,210,157 238,209,156 235,207,151 236,208,152 234,209,152 228,203,155 222,200,166 47,34,29 216,199,164 116,92,66 117,92,64 123,95,66 115,105,93 205,186,151 254,230,179 111,90,20 113,94,30 96,67,36 79,55,29 75,56,31 85,67,46 64,45,29 61,42,28 61,43,22 62,48,19 74,59,21 81,65,21 78,64,21 74,63,19 90,75,28 142,105,20 184,135,25 214,154,15 230,165,14 255,210,21 255,249,19 74,38,16 102,52,35 255,251,202 246,216,170 255,255,208 255,253,204 255,255,208 255,254,208 255,253,206 255,254,204 255,252,194 255,254,196 255,255,202 255,254,200 255,252,198 255,252,196 255,217,151 237,199,133 230,192,126 223,187,125 212,182,124 212,181,128 205,175,129 203,173,127 108,82,57 122,94,65 122,97,67 120,95,67 178,154,121 185,162,122 184,162,126 185,163,127 185,163,127 187,165,127 191,169,131 199,176,136
130,103,67 115,92,61 111,92,67 61,51,41 70,55,35 123,98,68 124,97,65 119,104,84 118,108,96 208,184,149 207,183,150 207,183,150 213,184,151 211,182,149 213,185,147 217,188,153 220,188,156 224,190,156 227,196,159 59,50,44 53,43,42 213,190,161 206,187,152 206,183,152 205,181,148 202,180,146 200,177,148 200,177,148 199,179,149 198,174,148 197,173,147 191,172,145 40,29,26 118,94,57 122,97,67 126,98,69 116,105,88 178,163,143 245,220,190 176,151,103 118,96,18 124,102,28 101,70,33 89,55,33 81,50,27 68,47,22 61,44,18 66,53,21 69,57,20 75,61,16 76,62,17 73,61,20 79,64,15 104,82,19 153,114,16 186,138,23 209,151,18 234,171,10 255,213,11 255,233,14 95,51,39 115,57,33 255,248,199 252,220,174 255,255,207 255,254,210 255,251,207 255,250,207 255,251,208 255,251,205 255,248,195 255,250,194 255,248,196 255,249,201 255,250,206 255,248,204 227,200,155 199,172,127 195,169,128 193,167,126 186,162,127 184,160,123 179,155,118 179,155,118 106,80,55 119,91,62 118,93,63 119,95,69 148,129,106 168,149,124 169,148,121 169,148,121 169,150,125 171,153,123 175,157,127 180,163,128
130,102,64 115,91,58 98,84,70 65,54,47 72,57,35 128,103,73 125,98,66 117,106,91 124,113,96 174,164,152 178,163,143 180,162,141 177,162,140 182,160,140 184,162,142 185,164,141 186,167,144 184,170,145 50,44,35 194,188,179 192,189,174 49,43,34 173,162,143 179,161,142 175,160,140 174,160,142 172,158,140 172,158,140 171,157,139 166,155,140 165,154,139 166,155,140 49,40,34 122,95,63 125,100,70 123,100,69 118,107,90 166,153,146 236,212,177 244,220,183 127,105,31 116,93,24 108,87,33 80,63,24 75,58,23 73,58,22 73,56,21 74,57,20 74,59,19 77,61,19 72,60,19 74,62,23 92,71,17 118,89,17 152,113,13 175,132,17 207,149,14 255,192,21 255,199,7 255,229,17 251,189,110 157,82,33 231,194,141 250,220,176 255,255,206 255,251,207 255,250,206 255,251,207 255,251,208 255,250,206 255,247,198 255,241,187 255,249,195 255,246,199 255,246,203 255,241,200 217,190,154 182,155,121 175,153,119 173,148,118 171,148,119 170,147,118 170,146,120 169,145,119 103,77,54 119,91,62 113,88,58 108,87,60 134,120,102 154,140,122 152,141,124 153,142,123 156,145,128 162,148,123 166,150,133 44,33,28
134,106,68 129,105,70 96,82,68 66,55,48 74,57,33 125,100,70 125,98,66 116,105,90 124,116,105 148,144,138 148,142,137 150,141,137 151,140,135 151,142,136 151,142,136 153,145,134 150,144,135 45,44,33 170,173,163 172,173,163 168,174,165 168,171,159 54,49,48 147,140,138 153,142,135 154,143,138 151,142,138 151,142,138 150,141,137 154,141,134 152,139,132 148,142,133 44,35,29 120,93,61 116,91,61 120,97,66 125,114,97 148,138,137 230,196,164 254,235,196 242,218,183 116,95,41 115,94,24 98,79,22 85,68,21 84,67,18 81,64,15 79,63,19 74,63,17 72,60,21 71,60,16 78,64,19 94,74,13 119,90,14 147,112,17 163,120,17 217,155,5 243,167,15 255,183,11 255,205,15 255,223,21 164,79,0 170,109,64 241,209,165 255,255,207 255,250,207 255,249,205 255,250,206 255,251,209 255,248,206 255,243,201 255,234,184 255,242,194 255,242,201 255,248,208 255,244,210 200,180,150 164,145,118 160,143,119 158,140,119 156,140,123 152,136,119 153,140,119 150,137,116 105,79,56 119,91,62 110,85,55 107,86,59 127,112,101 147,133,119 145,133,123 146,134,124 149,137,127 149,141,128 49,40,34 175,173,155
133,104,69 123,99,64 99,84,73 60,51,43 93,72,45 118,93,65 124,96,67 123,114,97 122,114,101 135,129,134 137,130,130 140,133,133 140,133,133 139,132,132 140,133,133 145,133,135 40,40,37 157,163,154 161,163,158 162,164,159 159,167,155 157,163,154 159,159,156 54,47,45 131,120,117 147,136,133 145,134,131 143,132,129 145,134,131 144,133,130 144,133,130 142,131,128 44,34,33 122,94,67 120,93,61 120,97,66 126,112,98 140,134,127 169,148,125 255,233,202 231,202,151 152,123,51 126,104,26 110,91,23 93,73,23 91,71,23 85,68,19 79,63,19 73,62,18 74,63,19 74,63,19 82,67,20 102,80,15 108,85,14 107,78,6 143,102,14 206,143,7 221,155,13 240,169,6 255,185,11 255,183,10 249,175,9 213,152,68 235,203,169 255,252,204 255,249,202 255,248,206 255,251,212 255,249,207 255,250,206 255,242,197 255,233,186 255,248,203 255,249,206 254,231,191 248,226,190 206,189,163 150,137,116 150,136,118 149,135,119 149,133,120 148,132,119 147,133,119 147,132,121 101,77,55 123,95,66 116,90,65 115,92,63 120,108,96 141,129,119 142,130,120 141,129,119 144,132,122 144,134,124 49,45,37 166,166,150
126,99,63 122,95,61 101,87,71 60,51,43 91,70,45 113,90,61 111,86,58 121,110,93 123,115,102 133,128,130 131,125,130 132,126,131 134,127,130 133,125,131 132,125,123 49,47,48 151,158,156 152,159,157 152,159,154 153,160,155 155,157,157 153,153,153 153,153,153 156,156,156 63,58,60 127,122,124 136,129,132 136,129,132 135,128,128 134,127,130 134,127,130 134,127,130 46,35,30 121,91,65 125,97,68 101,65,34 85,58,13 141,113,16 147,118,15 142,112,16 141,108,15 141,111,17 145,117,18 153,126,24 98,74,19 88,71,22 79,64,17 74,63,19 73,62,18 72,61,17 73,63,21 80,69,25 69,57,18 68,53,17 84,59,11 133,94,14 189,134,14 198,141,14 209,149,10 217,155,12 193,138,18 183,132,23 174,124,21 180,134,25 255,251,209 255,248,202 255,246,209 255,246,208 255,249,208 255,244,203 255,240,194 255,234,187 255,245,203 255,242,200 255,245,205 255,244,203 199,178,153 143,127,114 143,128,117 143,128,117 144,129,118 142,127,116 142,127,116 142,127,118 97,76,53 116,88,59 114,88,63 113,87,64 113,101,89 139,127,117 138,126,116 141,129,119 141,129,119 144,132,122 146,134,124 64,57,57
137,110,74 133,106,72 100,86,70 57,48,40 97,76,51 117,94,63 114,89,59 120,109,92 113,107,98 125,122,128 127,121,128 127,121,128 128,120,128 126,118,124 84,77,75 148,160,156 144,154,151 144,154,151 144,153,153 144,153,153 152,151,154 153,152,155 153,152,155 153,153,153 55,50,52 126,121,123 132,125,128 132,125,128 133,126,129 132,125,128 132,125,128 132,125,128 45,31,33 179,149,123 102,65,23 106,73,34 115,95,16 130,103,17 131,106,19 130,103,17 129,102,18 130,103,17 133,107,16 146,118,23 133,106,20 111,90,20 84,68,24 77,66,22 76,62,19 76,62,17 74,62,21 70,58,19 65,53,16 63,50,16 86,61,13 138,99,19 163,117,6 169,120,12 170,122,9 169,118,9 146,106,15 129,93,15 120,86,14 124,88,12 132,89,15 147,120,36 255,248,207 255,246,208 255,249,210 255,248,209 255,245,203 255,228,181 255,242,195 255,237,200 255,248,208 255,235,195 207,186,161 143,126,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,116 142,127,118 93,72,49 119,91,62 116,90,65 114,88,65 103,91,79 139,127,117 139,127,117 138,126,116 138,128,118 144,132,122 146,134,124 151,140,123
131,104,68 122,94,65 104,90,76 58,50,39 100,79,54 119,96,65 117,93,60 117,108,93 112,106,99 125,118,128 126,120,127 126,120,125 127,120,123 127,120,123 127,120,123 34,32,33 146,151,150 146,151,150 147,149,149 147,149,149 148,149,152 150,149,152 152,151,154 52,49,53 129,124,126 130,123,126 129,122,125 130,123,126 130,123,126 129,122,125 130,123,126 132,124,130 131,111,79 157,134,94 110,66,26 101,72,19 111,90,20 121,99,21 121,99,21 121,97,17 119,94,17 120,95,20 122,98,18 131,105,25 128,104,24 98,80,18 88,74,20 87,73,19 90,74,18 86,72,18 80,67,19 79,64,17 71,56,16 64,48,15 90,64,12 119,86,18 130,94,16 123,86,13 122,88,14 123,91,16 108,84,20 95,75,16 85,68,17 86,66,18 92,73,20 93,71,22 96,76,17 77,60,13 110,77,38 117,66,29 255,245,187 255,233,188 255,238,193 255,246,203 252,229,189 255,248,211 207,183,159 145,129,112 143,127,110 143,127,110 144,128,113 143,127,112 143,127,112 144,128,113 90,68,48 116,89,57 114,89,61 113,90,61 102,87,76 140,125,114 140,125,116 141,126,115 141,126,115 143,128,117 148,134,120 157,142,122
129,102,66 127,99,70 96,82,68 58,50,39 104,83,58 122,99,68 125,101,68 124,115,100 111,105,100 125,118,128 126,117,128 126,117,128 127,119,127 127,119,127 126,118,126 123,115,123 31,31,31 147,147,147 145,147,147 145,147,147 148,149,152 151,150,153 40,39,42 122,116,121 125,118,121 129,119,123 125,118,121 126,119,122 125,118,121 126,119,122 125,118,121 162,141,126 142,120,82 139,115,78 127,81,44 96,73,13 115,94,22 118,98,21 116,99,21 113,93,18 110,89,17 109,88,18 112,89,18 118,96,20 117,97,20 96,81,20 81,68,18 82,69,17 89,73,19 90,74,18 89,75,21 84,69,22 72,60,23 67,52,16 82,60,11 90,64,12 92,67,10 89,66,8 92,71,15 91,72,15 90,74,18 82,67,16 80,64,20 80,67,19 81,65,21 77,60,21 76,60,18 148,109,48 147,95,35 159,98,51 117,73,20 255,254,159 255,234,190 255,246,203 255,246,209 246,219,183 237,214,185 141,126,104 141,127,102 142,128,103 141,126,106 141,126,106 141,126,106 141,126,106 90,68,48 115,88,56 115,90,62 112,89,60 102,87,76 140,125,114 142,126,109 142,126,113 144,128,115 147,131,114 148,132,117 152,137,117
125,98,64 123,96,64 96,82,68 56,48,37 98,77,52 114,91,62 127,102,74 126,112,96 109,99,98 120,112,120 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 121,113,119 117,107,111 49,44,46 152,154,154 149,151,151 147,149,149 40,39,42 115,107,113 123,112,119 121,116,118 122,115,118 121,113,119 119,111,117 122,114,120 119,114,113 133,118,96 114,97,71 123,106,82 104,78,39 115,79,32 101,79,16 115,94,22 117,96,24 113,92,20 108,87,17 102,85,18 97,82,19 98,83,20 100,85,24 99,84,23 90,76,20 81,65,21 81,66,17 86,71,20 90,76,20 90,76,22 80,64,20 69,57,20 65,52,18 69,52,15 71,52,13 73,56,17 75,59,17 79,64,17 84,67,20 82,67,18 81,66,19 80,66,21 77,66,20 76,65,21 73,61,20 115,79,28 127,90,46 146,83,30 113,72,15 194,149,103 210,173,120 255,219,136 255,250,184 255,234,198 255,246,212 221,196,166 147,126,103 145,126,103 147,126,103 144,127,103 145,126,103 145,126,103 147,126,103 91,71,51 123,95,68 117,92,62 121,96,66 96,92,84 124,111,104 140,125,103 141,126,106 142,127,107 143,127,110 148,132,115 152,138,113
