69,55,37 104,81,52 114,91,60 107,86,63 79,69,57 60,51,43 57,48,42 105,86,61 103,84,59 101,82,59 108,84,58 105,86,59 111,90,63 107,86,61 104,83,58 104,83,58 113,88,60 110,85,57 100,79,52 96,76,56 98,79,52 103,82,55 112,84,57 108,83,55 109,80,56 109,83,58 105,84,57 102,81,54 102,81,56 103,82,57 109,85,59 113,88,60 112,88,62 112,89,60 115,90,62 114,92,58 116,91,63 117,92,62 122,95,63 120,92,65 114,89,61 111,86,58 119,92,60 119,71,44 116,58,25 115,54,20 114,57,28 100,50,17 92,46,18 113,68,35 165,110,58 158,104,54 161,106,54 162,104,51 170,112,57 170,114,65 149,97,49 149,99,53 132,83,43 123,79,41 111,68,35 95,61,31 80,69,54 84,79,65 102,76,53 75,40,13 109,68,37 93,56,32 75,44,23 79,43,21 98,42,18 105,48,19 111,47,19 117,48,17 147,65,20 201,89,30 255,186,140 255,231,187 255,228,182 255,222,177 255,222,192 255,222,176 255,222,163 255,212,148 35,30,32 255,225,162 255,220,162 255,221,162 255,222,164 255,223,164 255,223,162 255,223,162 255,222,161 255,223,162 255,222,158 255,222,161 255,220,162 255,218,160 255,215,159 255,211,159 255,211,160 255,209,159 255,206,157 255,209,153 255,211,155 255,212,160 255,209,158 255,209,164 255,211,162 255,214,162 255,215,160 111,89,71 100,83,59 98,82,67 95,78,52 90,78,52 92,82,58 95,85,61 98,87,70 90,79,64 89,77,65 89,78,61 89,78,61 84,73,58 85,75,63 85,75,65 85,75,65 87,77,67
75,62,41 115,92,61 115,92,61 106,85,62 81,71,59 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 100,81,54 108,84,58 108,84,58 105,82,53 106,85,58 115,90,60 116,91,61 106,83,54 107,81,58 104,81,52 106,82,56 113,90,61 116,88,59 112,89,60 102,84,54 102,81,54 104,83,56 106,83,54 106,83,54 111,86,56 113,88,60 115,87,60 117,89,62 113,87,64 116,93,62 117,94,63 122,95,63 122,94,67 120,92,63 118,93,63 118,93,63 118,90,61 118,77,46 122,66,40 112,55,24 114,57,28 100,50,17 97,49,24 95,44,16 157,104,51 99,58,29 72,47,28 86,61,42 109,70,40 162,107,55 161,107,57 147,97,53 110,69,38 87,54,29 96,61,36 128,95,70 91,70,57 90,70,52 97,60,34 98,64,32 127,80,46 131,82,46 125,76,40 112,64,35 107,54,29 100,43,14 109,46,15 131,57,21 171,77,23 224,99,39 255,147,92 255,231,186 255,229,184 255,224,179 255,218,177 255,255,226 255,221,165 255,212,146 35,30,29 255,229,165 255,224,160 255,223,162 255,225,161 255,224,163 255,225,158 255,225,157 255,224,156 255,225,157 255,224,156 255,225,158 255,224,158 255,225,159 255,220,152 255,218,156 255,216,156 255,215,156 255,215,156 255,214,155 255,215,156 255,215,158 255,217,160 255,217,160 255,219,162 255,215,161 255,218,162 117,92,75 104,84,54 101,84,60 100,81,56 99,82,56 95,80,58 94,79,59 98,83,61 97,82,62 98,82,65 98,83,61 97,82,62 91,76,56 90,77,54 92,79,56 96,83,62 97,84,63
79,61,42 123,95,66 111,86,56 109,92,68 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 106,83,54 103,82,59 100,93,73 99,85,67 92,82,60 92,79,58 97,77,57 104,83,60 102,83,60 100,82,52 95,76,49 96,75,48 98,71,55 94,75,50 94,77,53 93,80,48 92,79,47 101,84,60 96,79,55 96,75,50 96,75,52 89,72,48 92,75,51 98,77,50 106,82,56 107,83,61 103,82,59 101,77,53 97,77,45 100,80,50 102,79,50 103,78,50 98,70,41 99,66,39 107,74,49 118,82,53 117,62,33 110,52,19 101,46,15 96,45,21 91,40,12 143,90,47 128,92,72 78,74,53 70,66,58 101,75,54 110,66,28 172,112,58 155,99,52 94,59,34 68,46,28 94,63,40 126,82,52 138,95,50 140,94,53 122,78,48 123,80,47 147,90,48 186,109,53 210,119,61 198,110,54 126,69,38 115,53,26 117,48,19 135,61,23 183,82,28 229,100,35 254,130,63 255,233,188 255,233,187 255,226,182 255,226,182 255,220,185 255,229,173 255,216,160 37,36,39 255,230,169 255,226,160 255,225,157 255,227,158 255,227,158 255,226,158 255,226,158 255,227,158 255,227,159 255,226,162 255,225,161 255,225,155 255,224,157 255,223,153 255,221,155 255,221,156 255,219,154 255,219,154 255,219,157 255,221,157 255,220,156 255,222,158 255,221,159 255,221,159 255,222,158 255,223,160 120,97,82 110,86,64 108,86,66 106,85,62 100,81,58 100,83,57 98,83,61 101,84,58 100,83,59 96,79,53 99,82,56 98,83,63 95,81,56 94,76,57 101,83,64 98,85,64 98,85,62
89,69,51 130,97,70 119,91,62 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 116,91,63 109,92,68 109,92,82 127,116,97 172,144,131 193,162,150 218,186,170 225,194,175 224,193,174 222,191,181 76,55,42 216,186,169 205,176,156 203,168,153 195,165,150 190,164,150 189,163,149 191,160,139 186,155,132 181,152,128 177,151,126 175,146,124 172,143,121 159,135,113 155,134,111 70,50,32 144,125,111 154,133,118 151,130,115 142,119,104 140,119,104 123,103,83 100,79,56 94,70,44 100,74,51 109,91,61 121,71,38 114,57,26 104,48,14 96,45,17 95,44,18 152,99,58 162,112,68 151,98,57 143,94,54 132,87,52 131,82,46 177,111,61 167,107,66 97,60,36 81,55,34 98,64,42 119,75,49 129,84,51 131,84,52 126,80,50 123,78,45 164,96,53 226,126,65 255,151,72 255,148,72 147,79,39 141,79,50 111,42,11 130,58,19 192,90,29 249,109,34 255,225,170 255,233,186 255,235,190 255,225,186 255,225,186 255,228,183 255,248,221 255,219,155 35,33,31 255,233,166 255,228,156 255,226,158 255,226,155 255,227,156 255,225,152 255,225,152 255,225,154 255,225,152 255,226,153 255,226,153 255,227,154 255,228,152 255,225,152 255,225,152 255,225,154 255,225,152 255,226,153 255,222,153 255,225,154 255,225,157 255,224,156 255,223,158 255,222,158 255,226,158 255,227,159 127,103,81 110,86,60 107,86,63 103,82,57 101,82,57 103,84,59 105,92,69 102,90,64 92,79,58 89,75,59 89,75,59 91,76,56 88,74,49 89,76,55 89,75,57 90,76,58 90,76,58
97,75,55 130,103,71 120,93,61 101,84,58 78,69,54 51,47,39 58,48,36 114,88,63 117,94,65 116,93,62 106,93,70 105,96,77 206,180,168 255,202,183 255,206,184 255,207,183 255,205,186 255,204,186 255,202,183 85,57,48 255,205,183 255,195,163 255,197,171 255,190,169 252,189,165 252,189,165 247,188,171 244,192,171 248,195,172 251,195,171 255,198,176 255,197,175 255,196,180 254,197,168 86,50,32 231,204,188 238,206,190 248,207,189 255,216,190 255,213,181 255,213,183 255,209,181 255,215,186 243,197,169 117,92,62 119,75,47 109,54,23 101,46,15 99,47,15 93,41,9 158,102,64 170,103,58 157,103,55 145,92,51 140,91,53 142,89,48 191,113,62 162,109,66 98,58,35 85,54,33 100,64,46 121,76,43 131,85,46 132,81,46 125,78,46 122,75,43 157,92,51 242,137,66 255,163,71 255,165,71 179,98,46 113,54,26 110,44,10 141,58,20 204,95,35 239,131,68 255,233,188 255,235,194 255,239,199 255,229,190 255,228,186 255,228,186 255,236,205 255,225,172 40,35,37 255,230,162 255,229,157 255,226,155 255,227,154 255,226,153 255,227,151 255,227,151 255,225,150 255,228,152 255,227,151 255,228,152 255,228,150 255,227,149 255,227,149 255,226,153 255,227,154 255,229,154 255,228,154 255,227,154 255,228,156 255,229,154 255,228,156 255,226,155 255,226,155 255,226,159 255,230,163 135,109,84 113,87,62 112,88,64 106,82,58 104,83,58 105,85,53 121,87,57 130,93,67 131,94,68 128,88,63 126,86,61 121,81,56 117,77,52 70,62,49 127,65,36 116,70,33 111,64,30
96,74,54 129,102,70 118,91,59 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 118,93,65 115,92,61 105,90,68 115,101,83 221,193,182 255,200,181 255,206,182 255,208,182 255,208,182 255,208,183 255,207,186 82,49,42 255,208,180 255,208,171 255,203,173 255,201,170 255,199,165 255,199,167 255,200,171 255,199,169 255,196,168 255,196,170 255,197,173 255,198,170 255,197,173 255,199,165 89,48,32 242,212,195 244,208,186 255,208,187 255,212,184 255,217,181 255,219,181 255,222,185 255,223,183 255,210,174 113,85,58 121,87,57 109,59,28 116,61,32 100,45,14 96,44,12 153,95,58 173,98,51 157,96,51 151,94,52 147,92,51 147,91,44 206,126,71 157,102,59 107,66,37 95,56,28 98,56,34 127,78,40 133,83,41 132,78,42 127,77,44 121,74,42 153,89,45 245,140,67 255,186,87 255,182,76 224,122,50 101,40,8 118,49,13 147,64,24 207,103,41 255,237,189 255,240,198 255,239,197 255,236,196 255,240,198 255,232,193 255,228,187 255,221,181 255,235,201 40,30,31 255,232,160 255,229,156 255,228,156 255,231,157 255,229,152 255,229,149 255,229,150 255,229,150 255,233,153 255,231,151 255,230,150 255,230,149 255,230,149 255,229,148 255,232,155 255,230,151 255,231,153 255,233,155 255,233,155 255,234,157 255,237,160 255,235,159 255,231,157 255,228,156 255,230,157 255,232,157 141,112,88 111,85,60 110,84,59 108,82,57 103,82,57 101,83,51 180,136,110 255,221,167 255,219,165 255,219,166 255,220,167 255,219,168 255,213,165 61,38,25 255,221,160 255,222,161 255,218,154
102,79,48 119,91,62 113,90,59 101,83,62 72,63,48 53,49,39 60,49,34 113,85,58 122,94,65 120,92,63 108,92,75 111,104,86 217,199,180 245,207,186 253,208,185 255,209,184 255,208,182 255,209,184 255,212,191 71,38,31 255,212,177 255,213,169 255,211,169 255,211,167 255,207,168 255,208,165 255,205,170 255,203,166 255,201,168 255,202,170 255,200,167 255,198,167 255,199,169 255,199,167 86,49,34 241,210,191 248,212,183 252,211,184 255,212,182 255,217,178 255,220,182 255,223,184 255,226,185 255,218,183 113,90,61 120,87,62 115,69,41 117,62,33 102,47,18 115,60,31 116,57,29 178,100,47 161,94,51 154,94,51 147,92,49 151,87,41 220,147,90 161,103,66 121,76,43 125,80,47 118,71,37 120,71,33 147,92,49 135,81,45 127,78,42 123,73,42 151,87,43 243,136,64 255,192,88 255,191,75 255,164,68 116,47,9 159,65,11 192,79,27 255,177,119 255,247,202 255,241,200 255,241,196 255,241,196 255,241,196 255,233,193 255,236,196 255,229,190 255,246,204 48,37,30 255,236,155 255,234,157 255,234,155 255,235,154 255,238,156 255,236,157 255,235,156 255,236,154 255,235,152 255,233,151 255,232,151 255,230,149 255,230,149 255,230,149 255,232,153 255,230,150 255,231,151 255,235,152 255,237,155 255,237,158 255,237,162 255,237,157 255,234,153 255,232,151 255,235,152 255,235,154 145,116,92 110,84,59 110,85,57 115,89,64 105,84,57 103,82,57 188,150,113 255,231,170 255,231,170 255,226,170 255,227,171 255,227,171 255,225,168 59,42,34 255,230,158 255,225,159 255,222,155
106,83,52 119,91,62 112,89,58 95,79,62 73,63,51 54,51,38 67,56,41 118,90,61 124,97,65 124,96,67 113,99,81 115,111,92 216,198,177 234,203,184 236,205,186 248,206,182 255,207,183 255,211,182 255,214,188 59,38,27 255,212,177 255,212,167 255,216,170 255,214,166 255,212,168 255,212,167 255,209,161 255,212,161 255,207,163 255,208,164 255,206,170 255,205,168 255,204,167 255,205,165 80,46,26 245,214,195 248,214,184 252,211,180 255,215,180 255,216,176 255,218,180 255,222,179 255,226,187 255,225,188 120,97,68 121,91,63 118,76,52 112,61,33 98,45,18 100,45,16 124,69,40 191,111,54 165,98,53 158,96,54 148,91,49 150,86,40 211,146,86 160,101,55 116,71,38 106,66,41 117,76,49 107,63,35 134,83,46 135,84,45 124,78,41 119,72,40 160,93,48 252,146,71 255,195,87 255,202,86 255,213,113 204,98,50 250,142,79 225,97,29 255,254,202 255,247,202 255,245,199 255,241,198 255,239,197 255,243,203 255,239,199 255,235,188 255,231,186 255,220,175 169,165,148 255,241,156 255,237,160 255,239,159 255,240,157 255,240,157 255,238,156 255,238,156 255,238,156 255,237,155 255,235,152 255,235,152 255,235,149 255,235,150 255,233,151 255,236,153 255,238,154 255,239,157 255,240,159 255,240,158 255,240,161 255,238,162 255,235,155 255,236,154 255,238,158 255,238,160 255,240,163 153,125,96 110,85,55 110,85,57 115,89,64 111,90,63 106,85,60 198,161,119 255,233,167 255,234,168 255,230,169 255,232,171 255,231,171 255,230,169 62,47,36 255,233,160 255,228,158 255,227,157
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 52,51,40 72,58,40 123,93,65 124,96,67 123,98,68 112,101,82 103,95,82 223,204,181 232,201,180 237,206,185 245,204,184 252,206,180 254,206,179 255,212,186 58,35,24 255,219,172 255,219,172 255,221,167 255,222,170 255,220,168 255,221,168 255,220,167 255,219,166 255,218,164 255,218,166 255,216,167 255,216,169 255,212,167 255,212,169 82,43,31 255,216,185 255,213,178 255,213,173 255,216,178 255,216,171 255,220,175 255,222,179 255,223,182 255,228,184 115,92,63 124,95,62 125,93,63 116,75,46 122,69,44 108,48,23 107,51,17 194,121,78 169,102,52 161,97,53 152,90,50 148,86,46 157,94,45 175,115,65 126,75,36 103,62,33 101,61,38 105,65,40 113,67,41 122,75,41 126,80,43 123,77,40 161,98,49 255,153,75 255,193,87 255,208,94 255,223,126 253,119,35 239,121,50 255,226,172 255,249,198 255,249,204 255,246,202 255,243,200 255,241,199 255,242,198 255,241,196 255,238,191 255,236,187 255,227,185 255,252,218 255,250,169 255,243,158 255,241,158 255,241,155 255,241,157 255,240,154 255,241,152 255,240,154 255,240,155 255,238,154 255,238,154 255,237,153 255,238,151 255,236,152 255,239,151 255,239,156 255,241,155 255,243,156 255,244,156 255,246,160 255,246,160 255,247,158 255,246,158 255,244,156 255,244,156 255,242,157 161,132,97 113,88,58 116,87,65 115,90,62 112,89,60 114,87,69 212,174,126 255,235,170 255,236,171 255,230,167 255,231,168 255,233,172 255,234,173 55,39,26 255,242,163 255,236,166 255,235,165
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 51,50,39 72,58,40 125,95,67 122,94,65 121,96,66 107,98,79 99,91,80 226,205,182 234,203,180 236,205,186 242,206,184 249,207,183 251,207,179 255,211,184 47,28,16 255,213,165 255,217,170 255,218,166 255,222,170 255,222,168 255,222,166 255,223,164 255,224,165 255,223,167 255,223,167 255,221,167 255,222,168 255,224,172 255,223,174 86,47,35 255,222,186 255,220,183 255,219,175 255,223,180 255,221,176 255,222,174 255,225,180 255,226,182 255,230,182 116,91,63 124,95,62 123,94,61 121,87,55 143,97,69 133,80,53 107,50,19 126,58,20 176,107,53 163,99,53 152,90,50 163,98,57 168,105,56 169,108,61 146,93,50 120,75,42 110,69,42 111,70,43 117,71,41 119,73,34 126,77,37 123,77,38 165,99,51 255,159,78 255,187,83 255,210,89 255,229,146 255,180,116 255,234,177 255,251,202 255,248,204 255,249,204 255,246,204 255,244,202 255,244,198 255,243,198 255,244,199 255,241,194 255,236,187 255,231,190 227,198,163 255,247,178 255,250,158 255,247,156 255,247,156 255,246,158 255,245,154 255,247,154 255,244,152 255,245,156 255,242,154 255,241,153 255,240,152 255,240,152 255,238,150 255,240,152 255,240,157 255,243,154 255,243,154 255,245,154 255,247,156 255,246,158 255,247,154 255,247,154 255,244,152 255,243,153 255,242,155 165,137,99 110,82,53 115,86,62 115,87,58 114,89,59 114,88,67 222,181,132 255,238,175 255,236,173 255,239,175 255,236,172 255,235,175 255,236,174 69,50,36 255,242,162 255,238,163 255,238,163
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 48,47,36 78,65,44 125,95,67 120,92,63 120,95,65 107,98,81 102,95,79 229,205,181 234,203,180 236,206,180 240,206,184 243,209,179 242,210,180 251,207,179 42,30,20 255,207,164 255,208,164 255,212,163 255,216,162 255,221,168 255,219,166 255,217,164 255,221,168 255,221,164 255,221,162 255,222,164 255,222,162 255,223,164 255,222,166 84,48,28 255,225,187 255,218,176 255,220,174 255,224,183 255,226,181 255,226,180 255,226,181 255,228,180 255,230,182 115,89,66 119,92,58 124,96,67 129,106,77 138,109,78 167,135,103 175,125,92 118,54,28 204,132,82 171,107,61 157,94,45 182,115,63 190,122,77 164,99,58 153,95,58 138,81,52 120,69,43 114,66,41 111,64,32 124,75,37 121,74,42 123,76,42 176,106,55 255,162,78 255,183,79 255,220,113 255,246,187 255,224,175 255,247,196 255,246,199 255,250,204 255,250,204 255,249,206 255,243,201 255,243,200 255,246,202 255,247,200 255,243,196 255,240,195 255,235,193 246,210,179 255,245,205 255,247,156 255,247,156 255,249,156 255,249,156 255,247,154 255,247,154 255,247,152 255,247,156 255,247,156 255,246,156 255,243,150 255,244,150 255,243,151 255,242,151 255,240,151 255,242,151 255,243,152 255,245,154 255,244,152 255,245,158 255,245,158 255,244,156 255,244,156 255,245,154 255,246,158 177,149,109 113,85,56 115,87,60 117,90,58 114,91,60 113,87,66 230,189,140 255,234,172 255,234,172 255,235,171 255,236,172 255,235,171 255,232,172 77,57,37 255,232,152 255,232,155 255,229,155
128,104,69 125,101,66 116,91,61 97,85,59 71,61,49 55,49,42 82,65,39 119,91,62 120,95,65 119,97,63 108,100,87 107,100,82 233,208,180 237,201,179 237,207,181 238,208,180 239,210,179 239,210,179 251,207,177 35,22,17 255,203,155 255,205,152 255,205,161 255,204,160 255,210,162 255,210,163 255,211,163 255,212,162 255,213,161 255,213,159 255,216,161 255,217,160 255,218,158 255,218,165 69,34,19 255,220,176 255,225,176 255,221,176 255,228,181 255,224,180 255,228,178 255,228,177 255,228,176 255,229,182 108,84,62 116,93,64 124,98,73 124,100,74 139,114,84 186,157,122 227,190,150 234,186,143 223,166,122 189,123,68 157,96,49 154,87,42 141,71,40 134,63,39 122,62,41 112,60,39 104,58,40 104,54,39 119,68,40 128,79,39 118,72,35 121,75,38 198,121,61 255,165,75 255,191,82 255,244,156 255,227,169 255,226,179 255,237,190 255,246,198 255,250,206 255,251,206 255,250,206 255,244,202 255,245,201 255,247,202 255,247,200 255,247,202 255,243,196 255,232,190 255,219,185 255,239,181 255,248,176 255,244,156 255,248,156 255,248,156 255,248,152 255,248,152 255,248,158 255,249,156 255,247,158 255,246,158 255,244,156 255,244,156 255,243,158 255,246,160 255,243,162 255,243,159 255,243,158 255,241,155 255,240,154 255,241,152 255,242,153 255,239,151 255,238,151 255,236,147 255,235,151 174,148,107 113,88,58 115,90,62 123,95,68 119,96,67 115,89,66 226,188,142 255,230,169 255,232,171 255,232,170 255,232,170 255,231,173 255,234,171 77,61,44 255,231,150 255,232,161 255,233,162
130,106,71 127,103,68 111,86,56 101,89,63 66,56,44 57,51,44 83,66,42 120,92,63 121,96,66 124,100,67 114,109,95 114,110,91 241,208,181 244,206,185 245,211,179 245,211,179 245,211,177 247,213,179 255,211,177 39,26,23 255,201,155 255,205,156 255,203,161 255,204,155 255,205,157 255,205,160 255,208,160 255,211,162 255,212,161 255,212,157 255,212,160 255,211,157 255,211,159 255,212,161 51,28,15 255,216,175 255,213,172 255,219,174 255,221,176 255,224,178 255,224,176 255,225,174 255,227,173 255,229,182 107,83,61 110,86,60 123,99,73 127,103,77 147,124,95 180,156,123 229,197,153 239,205,162 236,206,162 247,192,138 168,102,50 176,109,59 186,115,71 160,92,56 138,75,42 130,71,43 123,73,42 115,72,37 124,78,39 130,80,38 126,76,34 139,84,39 221,134,68 255,164,73 255,186,81 255,205,116 255,220,165 255,235,179 255,236,183 255,244,197 255,250,206 255,252,206 255,250,206 255,247,204 255,246,202 255,250,204 255,248,202 255,247,202 255,245,200 255,237,195 255,221,193 255,236,178 255,236,186 255,246,157 255,243,150 255,242,149 255,242,146 255,242,146 255,246,143 255,244,142 255,246,144 255,245,143 255,245,148 255,245,148 255,243,147 255,244,147 255,242,146 255,242,144 255,242,146 255,238,147 255,240,145 255,242,147 255,243,147 255,242,149 255,241,148 255,240,148 255,241,152 181,154,109 111,84,52 116,88,59 123,93,65 122,97,67 114,89,61 221,188,140 255,234,173 255,237,175 255,235,172 255,236,173 255,235,173 255,239,175 81,66,44 255,238,159 255,243,160 255,242,160
130,101,66 132,103,68 121,92,61 105,86,61 71,61,51 62,57,43 93,76,52 124,97,65 125,98,66 130,100,72 120,112,99 113,109,92 247,206,177 249,209,175 253,213,177 252,214,177 253,214,173 253,214,171 255,211,172 39,27,29 255,202,150 255,209,162 255,208,154 255,206,158 255,208,159 255,208,157 255,208,159 255,208,158 255,209,161 255,209,160 255,214,159 255,214,157 255,213,157 255,214,155 55,36,20 255,215,170 255,219,170 255,220,173 255,224,175 255,223,175 255,226,177 255,224,176 255,225,172 255,228,178 112,91,68 108,87,60 120,99,72 128,107,80 155,135,103 181,157,124 229,199,155 238,206,164 239,209,165 239,201,155 190,120,69 176,109,57 177,115,59 164,104,52 150,97,44 143,94,45 131,86,42 119,76,41 118,71,39 128,80,37 141,82,34 170,101,45 241,141,66 255,156,69 255,197,92 246,162,82 231,120,56 255,232,170 255,235,174 255,245,189 255,251,198 255,251,206 255,253,204 255,248,204 255,245,201 255,251,200 255,251,202 255,248,200 255,247,202 255,238,193 255,227,191 255,240,189 255,236,173 255,247,166 255,242,149 255,242,149 255,240,147 255,241,147 255,242,145 255,241,143 255,242,145 255,246,148 255,249,150 255,247,152 255,245,148 255,245,150 255,243,147 255,244,147 255,242,148 255,244,148 255,246,146 255,246,146 255,248,148 255,246,148 255,244,152 255,245,150 255,246,154 190,163,120 111,83,54 115,86,62 124,94,68 121,96,68 116,91,61 215,185,139 255,240,175 255,244,179 255,244,180 255,243,179 255,239,175 255,241,179 78,66,38 255,243,159 255,243,160 255,243,158
126,97,62 130,101,66 127,98,67 108,89,62 80,70,60 75,66,49 107,85,51 132,100,68 123,96,64 127,95,63 120,109,94 119,110,93 255,212,182 255,215,177 255,217,177 255,218,173 255,217,173 255,217,173 255,215,174 43,29,29 255,214,155 255,213,158 255,210,156 255,213,160 255,214,160 255,212,158 255,212,158 255,211,158 255,212,158 255,213,160 255,211,156 255,211,154 255,212,156 255,213,154 54,35,19 255,214,166 255,212,167 255,217,170 255,222,175 255,218,169 255,220,167 255,223,171 255,226,172 255,225,172 119,95,71 117,92,64 120,99,72 138,118,88 166,144,110 185,161,124 242,208,163 239,205,160 239,209,167 236,206,164 241,200,153 192,120,70 183,114,58 170,107,56 153,99,49 143,93,47 135,86,46 122,79,46 119,71,42 137,82,41 165,96,40 200,124,59 211,117,47 255,147,65 255,200,95 255,205,119 216,103,39 255,220,156 255,237,173 255,242,184 255,249,198 255,251,200 255,251,200 255,248,200 255,247,198 255,251,200 255,252,202 255,250,200 255,247,202 255,242,197 255,228,192 255,243,189 255,235,167 255,228,161 255,239,147 255,237,146 255,239,147 255,242,149 255,245,148 255,254,156 255,252,158 255,250,158 255,250,158 255,252,156 255,251,154 255,251,154 255,251,152 255,251,152 255,250,152 255,249,152 255,249,150 255,249,150 255,250,150 255,248,148 255,248,150 255,249,150 255,248,152 201,174,127 115,88,56 119,91,64 127,97,69 124,96,67 123,97,72 211,181,135 255,246,180 255,245,180 255,251,186 255,247,182 255,243,182 255,245,181 79,67,39 168,133,95 157,128,104 139,110,86
126,95,58 129,98,61 126,97,64 123,100,69 100,83,57 94,80,51 127,99,61 140,113,68 133,105,65 132,99,62 127,114,91 124,114,90 255,219,174 255,219,170 255,220,173 255,220,173 255,222,173 255,220,176 255,218,173 51,41,40 138,119,96 137,118,93 139,112,94 138,111,95 125,98,80 120,93,77 117,93,85 95,73,67 90,70,63 90,73,65 86,71,60 81,71,59 82,72,62 87,64,61 38,36,34 255,219,169 255,215,176 255,214,166 255,216,166 255,215,162 255,220,163 255,222,164 255,224,163 255,219,164 128,104,69 127,99,70 133,110,79 148,126,92 179,152,120 188,164,129 245,206,165 244,207,163 238,204,161 243,211,167 235,205,161 248,205,158 192,122,71 179,113,61 160,104,55 149,99,53 136,90,49 123,80,47 125,76,36 149,91,40 188,122,67 163,92,37 198,111,50 255,146,63 255,206,97 255,255,148 195,92,36 207,134,77 255,236,175 255,242,182 255,249,194 255,253,196 255,251,198 255,251,192 255,248,190 255,252,200 255,251,202 255,251,200 255,247,198 255,243,195 255,237,202 255,246,192 255,240,178 255,234,168 255,240,155 255,241,146 255,241,146 255,243,151 255,252,152 255,242,150 255,240,150 255,239,147 255,243,150 255,242,149 255,244,152 255,245,152 255,246,148 255,246,148 255,246,146 255,246,146 255,246,146 255,249,148 255,250,150 255,248,148 255,250,148 255,250,152 255,248,150 205,175,129 111,83,54 120,91,60 126,93,66 123,93,67 125,97,68 209,177,133 255,245,180 255,246,182 255,246,179 255,245,178 255,241,187 184,162,126 204,147,76 255,241,148 255,236,151 255,236,150
142,111,72 140,109,70 142,112,70 139,115,78 123,108,70 124,110,67 151,124,81 153,126,79 146,119,76 148,115,76 132,115,89 128,111,87 255,228,184 255,227,177 255,229,177 255,230,175 255,229,175 255,226,172 72,62,52 185,132,107 255,204,140 255,206,138 255,211,143 255,215,149 255,219,151 255,217,149 255,219,153 255,217,153 255,216,151 255,220,155 255,220,154 255,222,156 255,223,149 255,212,149 101,45,7 148,133,113 255,226,169 255,215,162 255,218,168 255,221,164 255,225,167 255,223,163 255,222,162 255,217,160 129,102,70 132,108,75 146,122,89 167,140,108 183,156,122 193,169,134 246,208,162 245,212,164 242,208,163 241,209,163 238,208,162 245,211,166 255,217,164 184,125,68 165,105,51 149,97,47 137,87,43 126,80,41 127,81,42 131,77,41 139,82,38 152,89,40 188,111,51 249,143,64 255,204,95 255,250,127 202,131,58 176,111,51 255,238,174 255,242,177 255,249,190 255,251,198 255,252,198 255,252,194 255,249,194 255,252,196 255,253,192 255,252,196 255,249,194 255,245,193 255,225,193 255,245,185 255,245,181 255,241,175 255,225,148 255,252,159 255,253,148 255,252,152 255,249,144 255,248,148 255,248,150 255,248,148 255,250,148 255,249,148 255,251,150 255,250,152 255,250,152 255,251,150 255,251,150 255,251,150 255,251,148 255,252,150 255,251,152 255,251,154 255,250,158 255,250,158 255,250,160 217,190,143 115,90,60 119,90,59 125,93,61 129,102,70 133,106,74 205,173,129 255,247,176 255,244,175 255,238,174 255,240,175 215,187,147 145,114,65 255,245,153 255,242,156 255,238,154 255,238,154
151,121,79 167,137,91 176,155,101 176,159,108 161,151,100 152,142,89 163,142,88 158,134,83 150,125,77 149,119,77 132,115,87 120,108,80 255,230,171 255,232,174 255,233,172 255,232,175 255,231,188 62,46,33 194,148,111 255,229,148 255,229,158 255,227,154 255,225,155 255,223,155 255,222,152 255,222,154 255,224,149 255,228,152 255,228,155 255,227,154 255,225,154 255,221,150 255,219,148 255,220,149 255,221,148 105,54,17 131,120,105 255,216,166 255,219,166 255,227,170 255,227,167 255,225,165 255,226,166 255,216,164 131,107,74 137,115,79 155,126,93 178,151,115 195,168,132 198,174,137 255,215,166 251,213,165 249,217,173 241,211,165 239,206,158 241,205,158 255,211,157 198,132,75 197,124,65 177,111,61 152,98,50 140,90,48 121,75,45 116,66,35 133,78,37 144,84,41 180,107,50 247,141,64 255,201,93 255,227,109 255,237,123 229,180,111 255,234,170 255,236,174 255,247,188 255,252,198 255,252,200 255,252,198 255,252,194 255,252,196 255,253,196 255,253,194 255,251,194 255,237,182 235,200,162 255,251,185 255,250,190 255,248,183 255,238,175 255,224,156 255,255,156 255,255,156 255,253,154 255,254,154 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,150 255,255,150 255,254,152 255,254,150 255,255,150 255,255,150 255,255,152 255,255,150 255,254,150 255,253,152 255,252,152 255,252,156 218,192,140 121,92,61 127,100,64 143,110,73 143,111,77 140,109,72 204,175,124 255,253,178 255,251,178 255,250,186 240,220,159 109,81,41 255,253,162 255,250,158 255,251,158 255,252,160 255,252,160
