97,75,55 131,101,73 102,85,59 78,69,54 53,49,41 110,86,62 117,94,65 116,93,62 105,96,77 206,180,168 255,207,184 255,207,185 255,205,186 255,204,185 192,164,155 255,205,183 255,195,172 255,194,168 252,189,165 247,189,167 244,192,171 248,195,172 254,196,170 255,197,176 255,196,180 255,201,179 186,159,143 238,206,190 255,213,189 255,214,186 255,213,183 255,211,179 255,212,184 117,92,62 113,63,32 117,60,31 99,47,15 98,45,18 173,106,61 157,103,55 144,93,54 140,91,53 191,113,62 129,84,51 84,53,32 100,64,46 125,78,44 130,79,44 125,78,46 129,75,41 230,125,54 255,163,71 250,141,65 120,57,22 110,44,10 161,71,24 217,109,46 255,233,188 255,237,197 255,232,193 255,228,186 255,223,186 255,220,167 40,35,37 255,230,157 255,227,156 255,227,154 255,226,153 255,227,151 255,225,150 255,227,149 255,227,151 255,228,150 255,227,149 255,227,154 255,227,154 255,228,154 255,227,154 255,228,156 255,229,156 255,227,156 255,226,155 255,226,159 255,209,142 113,87,62 108,84,58 103,82,57 105,85,53 132,95,69 129,92,66 128,88,63 125,85,60 119,79,54 70,62,49 116,69,35 114,67,33
96,74,54 123,93,65 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 114,89,59 114,100,82 226,198,187 255,205,181 255,208,184 255,207,181 255,208,187 172,139,132 255,208,180 255,208,175 255,203,173 255,202,168 255,200,169 255,201,171 255,198,170 255,198,171 255,197,174 255,197,173 255,195,164 211,181,164 245,209,187 255,211,182 255,217,182 255,219,181 255,225,185 255,222,186 112,84,57 120,74,44 113,61,31 99,44,13 95,39,13 174,99,52 156,95,50 149,92,50 144,91,50 209,129,74 133,88,53 105,66,38 92,50,28 134,83,44 135,81,45 126,76,43 126,71,40 227,122,49 255,190,91 255,170,76 128,53,8 118,49,13 193,88,33 255,236,188 255,241,199 255,236,194 255,239,197 255,227,188 255,225,189 255,247,213 43,33,34 255,232,159 255,227,156 255,229,155 255,232,155 255,230,151 255,229,150 255,231,149 255,233,153 255,230,149 255,229,148 255,232,155 255,232,153 255,233,155 255,231,153 255,235,158 255,237,161 255,232,158 255,229,157 255,232,159 255,215,140 111,85,60 110,85,57 103,82,57 101,83,51 255,222,168 255,224,170 255,223,170 255,224,173 255,220,172 61,38,25 255,221,161 255,220,156
104,81,50 117,89,60 100,84,67 72,62,50 48,49,41 110,85,57 122,95,63 120,92,63 109,102,84 227,209,188 240,204,182 251,205,187 255,207,183 255,212,188 161,135,125 255,214,179 255,213,168 255,213,168 255,210,166 255,211,164 255,207,165 255,205,168 255,202,168 255,203,168 255,200,167 255,194,157 225,194,175 247,213,183 255,213,181 255,218,180 255,222,184 255,223,187 255,224,188 114,91,62 123,90,63 110,57,32 109,53,27 126,72,38 187,107,52 164,96,51 151,91,48 147,92,49 223,153,93 137,81,55 113,69,39 111,65,35 139,90,54 139,86,43 126,77,41 128,74,40 231,124,52 255,196,88 255,195,79 129,40,0 192,94,34 255,127,64 255,247,205 255,243,200 255,237,195 255,236,194 255,230,190 255,233,191 255,226,182 98,93,81 255,237,162 255,237,160 255,237,155 255,239,157 255,238,156 255,236,154 255,233,151 255,232,151 255,231,149 255,233,151 255,235,153 255,234,153 255,236,154 255,239,157 255,238,156 255,238,158 255,235,152 255,236,155 255,237,157 255,224,143 109,84,56 115,89,64 110,89,62 104,83,58 255,232,170 255,233,171 255,229,172 255,228,171 255,229,172 61,46,35 255,228,159 255,225,159
108,83,53 116,91,61 101,83,62 73,63,53 55,49,42 118,93,65 124,96,67 123,98,68 106,98,85 223,204,181 233,204,182 239,205,185 252,206,180 255,211,186 112,89,78 255,219,172 255,219,169 255,222,170 255,220,168 255,222,168 255,219,166 255,218,164 255,216,166 255,216,169 255,212,167 255,195,151 254,204,173 255,213,178 255,217,179 255,216,175 255,220,175 255,222,179 255,221,177 115,92,63 127,95,65 113,79,49 122,69,44 103,46,17 166,93,50 169,102,52 154,89,48 147,87,46 157,94,45 154,98,51 100,59,30 101,61,38 106,65,38 118,72,42 126,80,43 133,82,43 243,134,56 255,193,87 255,217,104 247,119,36 239,121,50 255,245,193 255,249,204 255,246,202 255,241,199 255,243,200 255,241,196 255,237,191 255,232,190 255,252,218 255,246,160 255,241,160 255,241,155 255,241,155 255,241,152 255,240,154 255,240,155 255,238,154 255,237,153 255,238,151 255,238,150 255,239,156 255,242,155 255,243,156 255,246,160 255,246,160 255,246,158 255,244,156 255,243,156 255,233,145 113,88,58 110,87,56 113,90,61 114,87,69 255,234,169 255,236,171 255,230,167 255,232,171 255,235,174 55,39,26 255,237,163 255,236,166
120,95,65 121,96,66 107,89,68 71,61,51 52,46,39 122,97,69 120,92,63 117,94,63 99,91,80 228,207,184 234,203,180 237,206,183 242,207,180 250,211,181 84,70,56 255,212,169 255,212,165 255,220,168 255,222,169 255,222,166 255,223,164 255,221,166 255,222,166 255,221,162 255,222,163 255,195,139 255,215,177 255,218,180 255,224,182 255,223,180 255,225,179 255,227,180 255,226,178 113,87,62 123,94,63 126,96,68 137,101,72 157,106,78 118,52,20 181,110,55 158,97,52 173,106,61 176,110,60 146,86,43 141,91,60 115,68,36 122,70,38 133,82,43 126,77,41 131,77,39 255,148,65 255,181,77 255,234,129 255,223,172 255,237,194 255,247,202 255,249,204 255,248,206 255,243,201 255,245,198 255,245,200 255,240,193 255,237,195 247,213,181 255,249,160 255,250,154 255,249,156 255,248,156 255,247,154 255,246,152 255,244,152 255,243,152 255,243,152 255,243,153 255,241,152 255,240,154 255,241,151 255,243,152 255,244,152 255,247,156 255,244,154 255,245,154 255,244,152 255,240,147 109,81,52 114,89,59 112,90,56 113,87,66 255,238,175 255,238,175 255,238,171 255,237,170 255,235,171 75,57,36 255,236,160 255,235,156
124,100,65 111,87,54 97,85,59 71,61,49 52,46,37 118,93,63 120,95,65 118,97,72 108,101,83 230,205,177 236,206,180 237,207,181 239,210,179 242,211,174 69,56,51 255,204,156 255,207,160 255,206,161 255,211,163 255,211,163 255,213,163 255,215,163 255,215,160 255,219,162 255,220,160 255,183,128 255,221,177 255,228,179 255,222,180 255,225,181 255,227,177 255,228,177 255,226,179 110,86,64 120,97,68 127,101,78 139,114,84 208,175,136 231,183,140 175,118,74 160,96,50 164,103,56 156,86,55 135,67,47 112,60,39 100,54,36 104,52,33 127,78,40 118,72,35 146,90,43 255,154,64 255,190,81 144,91,38 255,221,173 255,237,190 255,249,204 255,251,206 255,250,206 255,243,200 255,247,200 255,245,198 255,244,199 255,239,197 255,216,182 255,249,208 255,247,154 255,248,156 255,247,154 255,248,152 255,248,158 255,248,158 255,246,158 255,244,156 255,243,156 255,246,160 255,243,162 255,244,160 255,244,158 255,242,156 255,243,154 255,241,153 255,240,153 255,239,150 255,238,147 114,89,59 121,95,70 121,98,69 113,87,64 255,230,169 255,230,169 255,232,170 255,232,170 255,234,171 76,60,43 255,231,158 255,230,159
130,106,71 120,96,63 101,89,63 66,56,44 52,46,37 115,90,60 121,96,66 123,104,79 116,112,93 241,208,181 244,210,180 245,211,179 245,211,177 250,215,177 60,47,44 255,201,155 255,205,159 255,204,157 255,205,157 255,207,159 255,209,160 255,212,161 255,212,155 255,211,157 255,211,159 245,166,120 255,216,175 255,213,172 255,220,179 255,225,177 255,224,176 255,228,177 255,223,176 107,83,61 119,98,71 126,102,78 147,124,95 214,189,145 236,202,159 236,206,162 197,131,76 166,100,50 186,115,71 150,84,52 132,73,45 123,73,42 121,76,41 127,78,38 126,76,34 178,109,55 255,155,64 255,186,81 234,116,56 255,235,179 255,236,183 255,248,204 255,252,206 255,250,206 255,244,201 255,245,201 255,248,202 255,247,202 255,240,198 255,221,193 255,235,175 255,247,168 255,243,150 255,241,148 255,243,147 255,246,143 255,244,143 255,245,143 255,245,148 255,244,148 255,244,147 255,242,146 255,241,143 255,240,145 255,240,145 255,243,147 255,242,149 255,241,148 255,239,148 255,241,146 111,84,52 118,90,63 122,97,67 114,89,61 255,234,173 255,237,175 255,235,172 255,236,173 255,239,175 81,66,44 255,238,166 255,242,160
127,98,63 128,99,66 115,96,71 76,66,56 71,62,47 124,100,67 126,99,67 126,107,84 116,112,95 251,210,181 255,215,175 255,216,178 255,215,171 255,215,175 51,39,41 255,212,156 255,208,158 255,207,154 255,209,155 255,210,155 255,209,154 255,211,158 255,211,158 255,214,157 255,213,157 219,153,105 255,219,174 255,219,176 255,219,171 255,218,173 255,223,173 255,225,173 255,222,172 114,93,70 118,99,72 131,110,83 162,139,108 221,195,156 235,203,161 239,209,165 246,210,161 180,108,58 179,114,59 158,100,47 142,93,42 132,87,43 120,74,44 127,78,42 154,91,38 220,133,65 253,139,55 255,196,92 219,102,37 255,218,157 255,236,172 255,249,192 255,250,204 255,251,204 255,247,199 255,249,200 255,251,202 255,247,202 255,243,198 255,228,192 255,242,178 255,234,175 255,244,154 255,242,147 255,244,148 255,246,148 255,252,154 255,252,156 255,252,156 255,248,154 255,251,154 255,249,152 255,247,150 255,249,150 255,250,150 255,248,148 255,249,150 255,247,154 255,248,150 255,250,150 112,85,53 119,91,64 122,97,67 117,92,62 255,244,178 255,244,179 255,248,184 255,245,181 255,246,183 80,60,40 255,248,168 255,248,171
126,97,62 133,104,71 118,98,68 96,78,57 87,73,48 133,107,66 127,98,63 131,108,77 123,116,96 255,219,179 255,220,171 255,222,173 255,222,175 255,218,176 56,35,22 255,209,157 255,208,153 255,206,151 255,194,142 255,192,140 248,188,136 244,181,130 246,183,134 242,184,131 238,175,124 146,100,61 255,221,169 255,213,163 255,217,168 255,213,164 255,219,164 255,225,165 255,224,171 129,105,72 124,104,74 141,118,89 177,153,120 241,204,164 245,208,164 238,206,164 235,205,163 251,208,163 192,123,69 165,106,58 149,99,53 134,88,49 122,76,46 138,85,44 179,111,52 187,103,41 249,139,58 255,203,96 177,91,20 203,99,41 255,236,173 255,247,188 255,252,198 255,251,198 255,248,192 255,248,198 255,250,204 255,247,200 255,243,196 255,232,196 255,242,184 255,229,162 255,238,151 255,235,147 255,236,149 255,248,152 255,244,151 255,239,150 255,242,154 255,242,156 255,245,152 255,246,148 255,246,148 255,246,148 255,246,148 255,249,148 255,246,148 255,248,148 255,249,150 255,250,150 110,82,53 123,93,67 120,92,65 126,98,71 255,247,180 255,247,182 255,247,179 255,248,180 255,242,181 94,69,50 209,171,136 215,171,133
142,111,72 137,106,67 137,113,76 123,108,70 129,113,71 151,124,77 146,119,76 144,117,85 130,113,89 255,228,184 255,229,177 255,230,178 255,229,175 255,204,168 115,62,37 255,204,140 255,209,140 255,213,145 255,219,151 255,218,153 255,218,154 255,216,151 255,220,157 255,221,155 255,223,149 255,193,128 70,55,35 255,226,169 255,217,164 255,219,165 255,225,167 255,223,163 255,221,164 129,102,70 138,113,83 162,135,101 183,156,122 251,214,172 241,208,160 242,208,163 242,209,161 235,203,157 255,217,164 181,116,61 151,99,49 137,87,43 124,78,41 135,86,46 139,82,38 168,99,45 239,133,54 255,204,95 255,255,147 198,110,49 255,238,174 255,245,182 255,251,198 255,252,198 255,251,194 255,252,194 255,253,192 255,250,194 255,248,196 255,225,193 255,245,186 255,244,178 255,225,148 255,250,146 255,252,152 255,249,144 255,247,148 255,248,150 255,250,148 255,250,150 255,250,152 255,250,152 255,251,148 255,251,148 255,251,148 255,252,150 255,251,154 255,250,158 255,250,158 255,255,161 115,90,60 120,91,60 125,98,66 133,106,74 255,247,176 255,246,175 255,238,174 255,237,173 94,63,14 255,245,153 255,242,156 255,237,154
155,125,83 178,154,103 184,167,116 168,158,107 155,141,87 159,135,82 147,122,74 139,115,80 123,111,83 255,231,172 255,232,174 255,230,173 244,191,148 90,75,64 255,227,146 255,230,159 255,227,155 255,223,153 255,224,154 255,224,155 255,228,152 255,230,157 255,230,157 255,225,154 255,223,152 255,225,152 255,215,178 56,45,30 255,219,170 255,224,169 255,227,167 255,226,164 255,224,172 132,108,75 148,126,92 174,145,112 196,169,133 250,209,164 253,215,167 251,219,175 241,212,163 248,212,163 255,208,154 200,127,70 186,120,70 153,99,51 129,83,44 107,61,33 130,75,34 165,99,51 235,129,52 255,198,90 255,238,120 255,235,142 255,234,170 255,241,183 255,252,198 255,252,200 255,252,194 255,252,194 255,253,196 255,252,196 255,250,195 244,209,171 255,251,190 255,247,184 255,240,177 255,246,164 255,255,156 255,253,154 255,254,154 255,255,156 255,255,156 255,255,154 255,255,150 255,255,150 255,255,150 255,255,148 255,255,150 255,255,152 255,254,150 255,253,152 255,252,152 255,255,158 123,94,63 140,108,74 148,116,82 143,112,75 255,253,178 255,253,178 255,250,186 70,54,37 255,248,157 255,252,160 255,251,158 255,252,160
175,149,95 196,172,117 190,178,121 170,163,106 154,145,85 156,137,80 139,114,68 139,112,80 121,107,80 255,231,176 255,227,179 205,161,133 149,86,33 255,230,153 255,235,160 255,236,166 255,231,159 255,228,152 255,229,151 255,233,157 255,242,160 255,244,158 255,241,156 255,233,157 255,227,149 255,228,152 255,228,151 255,226,155 135,111,87 255,242,190 255,234,177 255,229,167 255,219,171 136,114,80 153,126,90 182,156,117 200,174,135 255,220,173 255,224,173 255,214,165 255,217,163 255,226,165 232,159,100 192,122,71 176,116,66 154,99,54 127,76,48 99,60,32 107,59,34 143,87,49 222,133,52 255,198,92 255,211,96 255,203,94 255,238,130 255,237,165 255,252,194 255,253,201 255,254,196 255,253,196 255,253,196 255,255,194 255,252,190 255,213,173 255,252,188 255,250,186 255,244,177 255,234,159 255,251,148 255,255,150 255,255,150 255,255,150 255,255,154 255,255,154 255,255,152 255,255,152 255,255,150 255,255,148 255,255,146 255,255,146 255,255,144 255,255,144 255,255,142 255,255,143 151,113,76 156,119,79 156,122,81 153,121,77 255,255,156 255,255,172 104,77,43 255,251,148 255,255,159 255,255,157 255,255,157 255,253,155
167,141,91 171,147,96 163,151,96 148,138,87 140,128,73 152,133,76 143,118,72 147,117,89 129,115,88 255,229,176 174,139,103 143,117,103 255,230,148 255,237,157 255,238,163 255,237,165 255,234,160 255,230,149 255,233,154 255,239,155 255,245,158 255,248,160 255,247,158 255,240,156 255,238,158 255,238,159 255,239,159 255,242,162 255,249,201 159,130,97 255,229,164 255,233,164 229,184,136 140,123,88 168,141,105 188,164,127 202,181,140 255,226,162 255,224,165 255,224,160 255,205,138 227,174,108 221,156,101 198,139,91 168,107,62 143,89,51 115,71,43 98,63,38 118,91,73 183,155,117 255,205,120 255,179,85 255,180,79 255,176,77 255,182,82 255,204,92 255,242,172 255,253,197 255,254,196 255,252,196 255,254,196 255,254,194 255,253,188 255,241,195 255,251,186 255,254,186 255,249,182 255,251,174 255,243,139 255,255,146 255,255,146 255,255,142 255,255,144 255,255,142 255,254,144 255,252,146 255,250,148 255,252,148 255,253,144 255,253,142 255,252,140 255,252,141 255,252,138 255,255,142 155,117,80 160,123,79 163,132,81 167,144,86 255,238,174 137,118,61 255,224,149 247,217,134 243,205,139 245,206,135 247,210,139 251,212,139
149,122,79 141,119,74 146,128,84 132,115,76 119,98,57 142,111,74 134,106,68 143,118,88 133,112,101 134,104,78 208,145,92 255,224,153 255,225,146 255,229,151 255,232,151 255,227,149 255,229,151 255,231,149 255,230,148 255,235,154 255,245,160 255,247,158 255,248,157 255,241,160 255,239,158 255,239,161 255,240,163 255,243,164 255,249,165 255,247,169 81,60,37 251,210,161 220,186,145 152,128,95 179,152,120 196,169,133 196,132,86 158,96,0 205,146,87 203,145,83 191,142,77 188,143,81 199,145,95 181,128,83 157,104,63 133,83,50 111,71,46 102,65,41 110,89,64 154,123,100 232,188,110 235,155,69 224,151,71 208,146,72 209,134,66 237,147,80 255,160,83 255,179,91 255,156,6 255,187,62 255,211,50 255,252,176 255,255,207 255,253,206 255,253,192 255,251,190 255,244,179 255,251,182 255,247,166 255,255,151 255,255,140 255,255,138 255,255,135 255,255,138 255,253,138 255,252,138 255,255,150 255,255,154 255,252,154 255,241,150 255,228,145 255,223,145 255,218,148 255,216,147 146,112,69 168,136,81 183,159,93 191,174,98 178,163,102 252,230,156 247,218,157 227,196,143 213,184,133 212,181,132 212,181,132 216,185,134
138,110,72 130,106,69 129,109,77 96,77,50 101,71,43 144,111,74 137,108,73 140,117,88 127,107,87 180,153,135 247,181,129 245,187,132 251,188,137 248,186,130 255,191,131 255,198,136 255,209,139 255,214,141 255,227,142 255,228,144 255,226,150 255,214,134 254,201,137 243,192,135 236,185,132 233,186,134 228,185,129 231,187,134 238,187,130 236,189,126 217,182,146 116,89,71 187,161,120 164,139,111 248,216,161 232,185,124 150,90,47 120,78,0 172,120,72 180,129,76 172,129,71 163,123,69 172,116,69 163,106,64 155,100,59 129,82,50 116,71,48 109,69,46 99,63,41 105,73,43 163,118,54 189,134,64 170,124,65 153,119,58 148,94,35 180,111,55 212,130,58 209,124,30 255,162,72 251,135,21 255,189,93 255,238,159 243,215,159 255,246,202 255,238,188 255,242,194 255,238,184 255,238,182 255,234,169 255,234,161 255,249,150 255,255,154 255,254,156 255,255,152 255,255,156 255,251,157 255,248,169 255,241,166 255,230,160 255,215,147 246,212,140 237,202,135 235,194,135 233,194,135 149,116,68 173,140,88 186,159,96 200,182,109 249,235,151 252,232,157 234,208,158 209,182,139 190,162,124 189,161,121 193,166,123 197,170,125
130,99,62 118,91,55 118,98,78 80,64,51 98,70,41 137,108,73 132,105,69 122,106,91 120,106,90 196,156,120 196,155,124 194,153,122 196,155,126 199,155,127 200,157,124 204,161,128 210,163,129 213,164,128 206,165,136 54,48,43 49,45,37 200,165,140 202,163,133 195,161,129 192,158,128 192,158,128 186,154,124 189,157,127 188,156,126 188,159,128 181,148,121 179,149,121 180,141,82 213,166,116 207,165,125 192,151,104 143,84,38 127,84,10 174,117,73 183,124,78 167,107,64 155,98,56 151,101,59 153,100,59 150,96,60 123,77,49 116,71,48 114,69,46 100,63,39 105,65,40 119,75,45 133,98,62 108,79,44 123,77,38 161,96,55 175,108,58 202,134,64 192,116,35 168,105,33 203,141,60 184,143,96 243,199,148 236,175,114 255,236,165 255,255,197 255,233,187 255,226,187 255,233,186 255,231,184 255,232,176 255,237,168 255,236,168 255,230,171 255,227,169 255,226,172 248,213,159 246,209,156 240,204,155 239,203,156 236,199,157 230,191,148 223,184,143 214,179,143 210,179,140 138,111,68 163,132,81 178,150,92 194,178,106 231,217,151 238,214,159 209,180,145 186,161,131 175,151,125 173,153,123 176,153,122 183,161,127
129,103,64 114,92,54 103,87,70 69,59,47 79,58,33 129,102,70 124,99,69 113,102,83 128,115,94 157,138,122 159,138,115 162,138,116 162,136,115 163,137,116 164,138,113 167,141,120 169,143,122 166,147,124 49,41,30 183,178,164 180,175,161 46,43,47 158,140,121 159,138,115 155,135,115 157,137,117 153,135,114 157,137,117 157,139,120 158,139,116 151,132,105 242,203,160 219,175,124 158,125,88 165,135,93 165,132,95 136,79,21 127,82,18 152,103,67 163,113,71 167,114,69 159,105,67 147,96,59 139,90,52 140,91,55 120,74,48 116,74,52 113,71,47 105,63,41 108,63,42 108,71,45 115,76,48 121,80,51 133,84,48 142,89,48 159,98,51 139,89,17 200,121,59 161,102,29 140,107,82 142,110,68 141,108,71 173,130,85 234,177,119 255,233,150 255,255,187 255,235,192 255,223,181 255,225,181 253,219,178 245,211,168 248,214,171 251,214,172 249,215,174 240,207,168 230,197,158 227,194,155 224,193,156 224,192,158 221,189,155 213,181,149 207,175,145 200,172,143 200,172,145 130,99,62 153,122,71 164,133,80 166,150,94 184,161,121 192,165,129 176,155,128 169,148,125 165,145,125 162,142,124 166,148,129 38,27,12
134,105,70 125,101,64 95,84,67 64,55,47 76,57,32 126,98,71 123,98,70 120,109,90 124,116,103 131,119,119 131,118,113 132,119,114 134,118,114 133,120,113 136,118,113 139,124,115 137,126,123 42,37,36 154,160,149 158,161,151 157,160,150 153,161,149 47,41,48 130,117,112 139,124,115 136,121,112 135,120,111 135,120,111 134,122,112 132,120,108 161,123,73 230,184,129 165,141,104 128,108,78 140,121,84 140,117,88 132,74,23 124,80,13 140,94,64 154,105,67 164,111,68 154,103,66 149,100,62 143,93,60 135,91,61 127,83,57 121,80,53 120,78,54 124,79,56 121,76,53 121,79,55 118,74,48 127,80,48 125,78,46 124,75,39 131,85,30 148,78,16 141,91,31 134,104,78 134,111,82 172,145,109 127,107,77 130,105,77 153,121,87 228,177,112 255,234,157 255,253,194 255,229,187 255,233,194 255,225,183 247,214,177 235,203,173 233,205,176 230,202,173 219,191,164 214,186,159 212,184,155 210,182,153 209,184,156 212,187,159 201,178,149 193,172,145 186,169,145 182,162,142 124,95,62 145,112,73 142,109,70 135,112,70 156,135,110 172,152,132 165,146,130 160,141,125 157,141,126 156,140,127 48,37,32 178,175,162
136,104,70 127,100,64 99,85,67 58,50,39 92,75,47 117,92,62 122,97,67 130,117,96 123,116,100 117,106,115 121,108,116 122,109,117 119,107,112 118,108,109 123,109,111 121,109,109 43,38,35 141,146,140 142,149,142 146,151,145 145,153,143 145,147,142 144,144,139 46,44,45 119,112,115 122,112,111 124,113,110 123,111,111 127,113,113 130,116,100 245,198,137 191,157,114 152,125,93 136,113,84 141,119,85 141,113,86 126,67,21 116,73,0 137,94,61 152,106,67 162,112,68 154,103,64 148,99,61 140,93,59 138,95,62 136,93,60 133,89,59 131,90,61 128,87,58 121,80,53 119,78,51 126,80,50 132,81,42 125,78,44 130,78,46 109,70,1 147,89,38 143,96,17 104,94,70 106,93,72 107,89,68 111,97,79 110,99,80 114,99,77 163,124,81 250,186,124 255,243,165 255,255,202 255,224,188 255,222,184 252,220,186 239,206,179 220,196,172 218,194,170 205,184,159 198,177,154 198,177,152 201,177,153 202,178,154 205,181,159 191,172,149 185,166,143 181,163,142 175,160,140 113,86,54 136,104,70 134,103,66 129,102,70 137,121,104 157,141,128 156,140,125 154,139,130 154,140,124 149,139,127 46,42,34 173,173,159
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 113,88,58 121,113,91 124,114,102 106,97,108 109,100,111 108,100,106 109,98,105 112,99,109 109,99,100 42,44,41 133,143,140 133,143,137 132,146,139 134,146,142 138,143,142 138,140,140 140,142,139 143,143,140 54,52,60 115,105,104 116,106,110 118,106,108 118,107,104 186,156,112 215,173,133 165,137,99 150,125,95 152,125,91 141,117,82 150,118,88 121,68,15 106,69,0 140,97,64 152,106,69 164,111,68 156,106,64 146,97,61 144,98,61 150,101,65 141,94,60 135,90,57 131,87,57 130,86,56 124,83,54 121,80,51 130,83,49 140,89,52 146,91,48 115,78,9 152,93,36 118,69,0 104,95,68 103,96,78 121,104,78 113,98,78 115,102,79 117,103,78 120,101,78 125,105,73 181,145,98 255,204,131 255,248,166 250,223,187 255,223,186 255,222,183 249,218,181 211,192,169 209,188,163 195,178,154 195,174,149 198,177,152 199,177,157 191,169,149 189,171,150 185,169,152 179,163,146 179,160,144 170,156,142 96,75,50 115,90,60 114,89,59 113,88,60 123,113,101 154,139,128 155,140,129 151,139,127 151,136,125 151,139,127 149,140,132 58,54,48
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 117,92,62 115,90,60 118,111,93 112,107,93 99,95,106 105,98,108 107,99,105 105,99,106 109,101,109 85,80,79 126,136,133 127,141,137 130,142,138 131,143,139 132,138,139 133,137,139 135,140,139 137,138,141 140,139,144 55,49,54 108,101,99 115,104,111 116,104,109 124,113,108 241,200,141 195,163,119 160,133,97 157,133,98 161,135,96 150,123,89 163,131,101 121,67,17 106,67,0 147,103,65 156,107,67 157,107,63 153,103,61 149,100,62 148,99,61 147,98,60 143,94,56 139,94,59 135,90,57 129,85,55 125,83,59 123,79,51 137,90,56 146,96,52 155,102,49 102,64,0 152,79,51 135,99,39 106,95,76 105,96,77 116,92,66 115,100,78 119,105,80 123,106,82 125,106,81 126,109,81 137,110,76 219,165,104 255,225,152 255,254,208 245,213,179 252,219,182 252,219,182 221,198,169 225,202,171 209,190,163 194,177,153 189,169,151 182,164,145 180,164,147 183,167,150 184,165,149 180,161,145 178,159,143 172,153,139 92,71,46 115,90,60 114,89,59 111,86,58 105,95,85 152,135,127 151,136,125 149,134,123 149,134,123 153,138,127 154,140,126 157,141,124
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 117,92,62 121,114,98 112,106,99 101,94,106 104,95,106 105,96,107 104,96,104 107,99,107 106,98,104 29,29,29 134,139,138 132,138,141 131,137,140 133,131,139 135,136,139 135,139,141 140,140,140 46,45,48 105,100,99 110,104,111 112,104,112 115,102,112 141,120,95 222,177,131 176,149,113 155,131,98 161,134,98 175,144,107 173,139,107 173,135,98 125,70,25 106,67,0 146,101,68 159,111,66 151,105,64 144,99,64 143,99,61 143,98,63 143,94,58 142,93,55 139,93,56 133,88,55 128,88,54 125,86,56 126,85,58 138,93,58 153,101,51 108,60,0 161,94,46 123,73,1 107,92,72 110,94,77 110,93,69 116,101,79 119,102,76 124,107,79 127,108,83 131,110,83 130,112,82 129,111,81 157,124,85 250,194,129 255,248,174 243,215,177 245,213,183 239,210,179 203,184,161 192,173,159 181,163,144 180,162,143 180,160,142 180,159,144 180,159,144 181,162,146 179,163,146 177,161,144 175,156,140 170,151,135 90,69,46 116,89,57 115,88,56 110,87,58 103,93,81 150,133,123 150,135,124 151,135,120 151,135,122 151,135,122 154,140,124 161,143,122
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 123,114,97 106,105,98 101,94,104 107,96,103 106,94,106 104,95,106 107,96,103 107,96,103 104,96,102 23,24,27 135,134,139 134,138,142 136,134,142 139,138,141 141,142,145 41,35,40 105,99,104 104,101,105 108,102,107 108,100,108 109,98,105 161,129,95 207,165,125 159,135,98 149,127,93 149,125,90 175,143,109 186,154,120 170,136,95 129,76,31 107,68,0 143,97,67 151,105,66 143,98,65 129,85,57 130,87,52 133,88,55 137,90,56 136,88,59 136,89,57 135,89,59 131,90,59 130,91,61 130,91,59 139,94,59 148,95,27 132,74,0 161,96,39 155,103,12 104,95,78 113,98,78 131,112,85 124,104,84 127,108,83 131,110,83 132,112,80 133,113,81 132,114,82 130,112,80 134,110,77 209,163,108 255,240,162 231,204,159 233,201,171 229,200,169 216,195,172 189,167,149 181,161,143 180,160,142 178,158,140 178,157,142 176,155,140 179,158,143 182,162,144 179,159,141 176,155,140 172,151,136 91,70,47 115,88,56 118,91,59 110,87,56 105,94,89 156,137,125 151,135,122 150,136,120 149,135,119 151,135,120 155,140,120 160,143,119
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 107,98,94 101,92,103 101,92,103 102,93,104 100,91,102 104,95,106 104,92,104 106,94,106 109,98,107 48,40,46 141,147,148 139,143,147 138,144,147 34,33,38 101,96,98 105,99,104 106,97,108 107,98,109 108,100,108 109,97,102 243,203,149 183,150,111 148,126,90 141,122,87 143,123,91 150,126,89 192,161,124 149,118,67 145,92,37 127,84,28 139,93,63 135,89,61 125,78,57 119,74,53 118,76,52 119,74,51 131,80,52 142,90,60 149,88,56 147,86,52 134,87,53 124,88,57 126,90,61 136,92,62 177,98,0 252,138,54 164,97,0 116,94,60 112,97,75 119,102,78 131,112,85 126,109,81 131,111,79 134,114,82 135,116,81 136,117,82 135,116,81 136,117,82 133,115,83 151,123,85 255,226,151 253,229,167 223,196,164 224,197,165 213,188,160 182,162,142 181,159,141 178,156,138 178,156,138 175,155,135 175,155,137 175,155,137 179,159,141 178,158,140 174,154,136 171,151,133 92,70,50 122,94,65 120,92,63 117,93,60 108,99,95 136,125,122 149,133,116 147,133,115 150,131,115 153,135,116 154,134,116 163,142,119
