64,56,45 65,57,46 58,53,41 56,50,43 64,58,51 135,107,69 120,93,61 111,90,65 87,78,63 61,52,44 55,49,40 111,86,56 125,97,68 130,100,72 122,113,96 120,112,101 213,181,151 229,193,162 236,210,171 242,211,174 244,220,183 248,224,187 246,224,190 69,58,51 255,230,177 255,235,185 255,235,181 255,235,184 255,236,182 255,235,184 255,236,186 255,235,185 255,236,184 255,234,182 255,234,184 255,234,183 255,233,182 255,226,189 101,92,77 254,224,196 255,225,197 252,224,197 251,222,191 249,215,181 245,211,177 244,209,173 240,202,165 157,129,102 110,83,51 110,85,55 115,90,60 118,93,63 120,109,94 255,210,161 255,235,177 255,232,175 255,235,177 255,237,179 255,235,175 255,237,175 255,235,179 255,235,177 255,237,175 255,239,177 255,233,169 255,233,169 255,235,171 255,237,173 255,236,169 255,237,173 255,239,170 255,240,169 255,241,170 255,241,168 255,243,172 255,244,168 255,246,166 255,245,166 255,247,162 255,250,160 255,250,164 255,251,162 255,250,162 255,250,162 255,249,162 255,249,158 255,244,159 80,70,58 255,240,148 255,244,151 255,242,153 255,242,152 255,240,148 255,240,150 255,242,149 255,241,146 255,241,146 255,243,145 255,242,145 255,242,144 255,249,152 255,252,154 255,255,156 255,255,158 255,255,160 255,255,158 255,255,158 255,255,152 255,252,144 255,250,144 255,251,140 255,252,140 255,251,146 255,251,149 255,248,144 108,94,69 124,99,69 133,106,74 131,107,74 134,110,77 164,146,102 249,220,157 255,225,169 255,239,176 255,244,178 255,244,187 255,247,192 255,248,198
61,53,42 66,58,47 61,56,44 56,50,43 62,56,49 130,101,66 127,100,64 120,96,70 91,80,63 64,55,47 57,51,42 116,91,61 120,92,63 123,93,65 115,106,89 120,113,95 214,182,148 236,201,165 242,211,174 244,216,178 250,221,186 253,224,189 249,225,192 71,60,53 255,229,174 255,231,181 255,232,182 255,234,181 255,234,179 255,233,180 255,235,182 255,233,180 255,232,179 255,232,179 255,232,177 255,233,180 255,232,179 255,228,189 105,96,81 255,227,193 255,225,191 254,225,192 255,224,187 253,218,182 250,215,179 249,209,173 246,207,166 162,134,107 116,89,57 115,90,60 117,92,62 118,93,63 119,110,93 255,211,160 255,237,173 255,237,172 255,237,173 255,237,173 255,237,172 255,239,171 255,239,175 255,236,172 255,239,172 255,238,171 255,237,168 255,239,170 255,240,171 255,241,169 255,239,168 255,240,170 255,240,170 255,240,165 255,240,165 255,241,168 255,245,166 255,246,162 255,245,164 255,246,164 255,250,164 255,249,170 255,250,166 255,250,164 255,251,162 255,250,162 255,250,160 255,251,158 255,245,160 82,72,60 255,242,149 255,247,152 255,251,150 255,251,146 255,250,146 255,248,148 255,249,146 255,249,146 255,251,146 255,252,146 255,251,142 255,253,150 255,255,156 255,255,164 255,255,178 255,255,184 255,255,188 255,255,188 255,255,186 255,255,180 255,255,164 255,255,148 255,252,142 255,254,146 255,254,144 255,255,143 255,248,144 108,94,69 128,103,73 134,107,75 133,106,74 134,110,77 166,148,104 243,214,151 249,227,164 255,233,175 255,239,180 255,242,186 255,241,183 166,144,106
66,58,47 67,59,48 61,53,42 54,50,42 64,55,49 126,99,63 125,101,64 112,92,60 89,82,66 60,56,46 58,53,41 120,96,63 123,96,64 119,92,60 116,107,92 121,113,91 221,186,148 240,207,170 246,212,171 248,218,176 251,226,182 252,226,187 250,225,195 79,62,52 180,141,102 177,138,99 159,119,85 156,116,82 154,114,80 155,115,81 151,113,76 129,95,61 118,89,58 118,89,58 119,89,61 116,86,60 116,86,60 102,77,60 96,85,66 255,228,193 255,229,194 255,226,189 255,226,184 255,221,183 255,218,178 253,214,173 251,213,167 160,135,105 120,91,60 122,94,67 120,95,65 121,96,66 116,107,92 255,212,153 255,242,167 255,241,169 255,240,167 255,240,167 255,241,172 255,240,171 255,240,171 255,241,170 255,242,172 255,242,172 255,241,168 255,241,168 255,241,168 255,240,170 255,239,169 255,240,168 255,240,168 255,240,168 255,241,166 255,241,166 255,242,162 255,242,162 255,244,160 255,247,162 255,249,164 255,249,168 255,249,160 255,248,160 255,249,162 255,250,160 255,249,158 255,250,154 255,245,158 84,72,60 255,243,148 255,247,150 255,252,148 255,252,146 255,251,146 255,253,146 255,253,146 255,254,148 255,255,146 255,255,148 255,255,150 255,255,178 255,255,194 255,255,202 255,255,206 255,255,206 255,255,206 255,255,204 255,255,202 255,255,198 255,255,186 255,255,160 255,255,144 255,255,142 255,253,142 255,254,141 255,249,144 108,94,69 129,104,74 131,104,72 134,105,74 136,109,77 168,147,106 238,216,149 243,226,161 248,230,170 255,236,179 251,237,183 161,153,119 244,210,136
68,60,49 66,58,47 70,62,51 55,51,43 66,57,51 126,99,63 123,99,62 111,91,59 86,79,63 58,54,44 58,53,41 124,100,67 126,99,67 124,97,65 118,109,94 116,107,92 227,193,152 242,210,166 246,212,171 249,219,177 252,227,183 250,223,187 153,134,118 130,106,82 255,213,166 255,219,172 255,223,174 255,221,172 255,223,174 255,224,175 255,233,186 255,229,178 255,229,176 255,231,178 255,231,178 255,236,181 255,236,181 255,237,184 107,94,87 180,160,128 254,226,188 255,229,191 253,226,183 255,222,183 255,221,178 255,216,175 248,210,164 158,133,103 116,87,56 122,94,67 120,95,65 118,93,63 111,101,89 255,214,154 255,242,166 255,242,166 255,243,170 255,243,170 255,243,170 255,244,170 255,243,170 255,243,170 255,244,170 255,244,170 255,244,168 255,243,168 255,243,168 255,243,170 255,243,168 255,244,166 255,244,166 255,243,168 255,244,168 255,248,166 255,245,164 255,245,162 255,245,162 255,245,164 255,250,162 255,249,166 255,249,162 255,250,158 255,249,160 255,250,158 255,251,154 255,251,156 255,245,156 96,84,72 255,249,153 255,250,150 255,252,148 255,252,146 255,253,144 255,253,144 255,252,142 255,254,144 255,254,142 255,255,144 255,255,160 255,255,192 255,255,198 255,255,200 255,255,202 255,255,202 255,255,202 255,255,204 255,255,204 255,255,200 255,255,202 255,255,186 255,255,152 255,255,142 255,253,142 255,253,140 255,253,148 108,94,69 127,102,72 132,105,73 133,104,73 133,106,74 168,147,106 238,216,149 239,222,155 248,230,168 251,238,175 164,154,116 227,193,132 255,255,148
67,59,48 65,57,46 66,58,47 51,47,39 64,55,49 136,105,68 125,99,60 114,88,63 86,78,65 56,50,43 57,54,41 126,98,69 130,100,72 127,104,73 114,103,84 103,96,78 228,197,148 244,210,165 246,212,167 246,216,174 254,224,182 205,186,163 102,73,40 255,233,166 255,242,174 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,242,174 255,243,175 255,243,175 255,233,165 72,63,48 212,193,166 252,228,191 250,223,187 248,220,180 250,218,174 252,220,176 246,212,171 161,134,102 112,84,55 115,90,60 117,92,62 118,93,63 111,104,88 255,217,152 255,246,166 255,245,164 255,244,168 255,245,168 255,245,164 255,245,166 255,245,164 255,245,164 255,245,166 255,245,166 255,245,164 255,245,164 255,245,164 255,245,164 255,245,164 255,247,162 255,247,166 255,252,170 255,255,170 255,254,172 255,251,170 255,250,166 255,250,162 255,249,160 255,251,164 255,252,162 255,252,156 255,252,156 255,252,154 255,253,156 255,252,154 255,252,152 255,247,156 100,91,76 255,253,159 255,253,154 255,255,148 255,255,146 255,255,146 255,255,144 255,255,142 255,255,142 255,255,148 255,255,158 255,255,176 255,255,190 255,255,190 255,255,192 255,255,192 255,255,190 255,255,190 255,255,192 255,255,190 255,255,190 255,255,190 255,255,184 255,255,158 255,255,144 255,255,142 255,255,142 255,255,146 106,94,68 127,102,74 132,108,75 135,106,75 134,107,75 164,144,98 239,213,145 248,217,164 249,221,163 171,159,129 153,118,62 255,249,144 255,255,144
71,63,52 71,63,52 63,55,44 53,49,41 64,55,49 134,103,66 130,104,65 127,102,72 90,81,66 58,52,45 54,51,38 110,87,56 111,86,56 115,92,61 111,100,81 108,101,83 226,197,146 244,211,163 246,212,167 247,217,175 135,120,100 100,72,43 255,235,168 255,245,173 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,244,171 255,243,170 255,243,170 255,244,171 255,243,170 255,243,170 255,244,171 255,244,171 255,244,171 255,235,173 87,72,52 148,136,124 250,219,182 251,223,185 252,220,178 248,216,172 248,214,173 171,144,112 112,84,55 110,85,55 116,91,61 118,93,63 112,108,91 255,223,158 255,249,167 255,248,164 255,249,168 255,249,168 255,250,166 255,250,166 255,251,162 255,249,168 255,248,168 255,248,168 255,249,163 255,250,164 255,250,166 255,245,164 255,248,167 255,249,169 255,255,168 255,254,168 255,253,168 255,255,166 255,255,166 255,252,166 255,251,158 255,251,154 255,252,158 255,253,162 255,253,156 255,253,154 255,254,154 255,255,152 255,254,148 255,254,148 255,249,158 96,89,71 255,253,152 255,254,148 255,253,148 255,254,146 255,253,144 255,252,144 255,252,142 255,254,142 255,255,145 255,255,146 255,255,152 255,255,156 255,255,156 255,255,154 255,255,154 255,255,158 255,255,162 255,255,162 255,255,160 255,255,156 255,255,154 255,255,146 255,255,144 255,254,144 255,249,146 255,242,142 255,226,134 100,87,66 125,100,72 128,104,71 133,104,73 131,104,72 145,128,104 201,184,149 201,188,154 162,152,128 163,141,92 248,211,142 252,219,142 255,226,147
71,61,51 68,58,48 61,53,42 53,49,41 56,50,43 128,100,62 132,104,66 123,100,71 97,85,73 64,56,43 60,49,42 108,83,53 108,85,54 110,85,55 108,99,82 116,105,88 216,194,149 233,209,158 239,213,161 130,115,95 148,122,83 255,231,167 255,244,168 255,244,166 255,247,168 255,249,170 255,247,172 255,246,174 255,247,174 255,247,174 255,246,170 255,246,170 255,247,170 255,249,172 255,245,168 255,243,167 255,244,171 255,245,172 255,246,170 255,246,174 255,244,173 166,126,72 149,135,117 252,223,188 250,219,180 249,216,177 245,208,166 172,147,117 124,96,67 117,92,62 120,92,63 125,97,68 118,112,103 255,222,161 255,250,177 255,250,177 255,252,172 255,253,173 255,249,175 255,250,174 255,248,175 255,238,169 255,231,162 255,223,159 253,216,163 251,216,162 246,213,161 242,214,158 255,242,191 255,251,196 255,255,196 255,238,168 255,237,164 255,236,166 255,237,167 255,235,166 255,228,160 255,224,158 255,222,156 255,226,157 255,227,158 255,227,158 255,228,157 255,234,159 255,241,162 255,244,161 255,246,166 94,83,66 255,255,152 255,253,148 255,251,144 255,253,146 255,246,148 255,234,136 255,232,137 255,230,138 255,233,140 255,234,141 255,238,145 255,246,149 255,251,154 255,255,148 255,254,142 255,255,146 255,255,146 255,255,144 255,255,149 255,255,158 255,239,146 255,227,142 254,219,138 246,209,140 240,208,137 237,205,134 225,195,128 101,83,64 121,96,68 124,100,67 130,101,70 127,100,68 133,125,103 176,171,143 144,135,118 133,113,83 210,189,133 216,191,132 220,195,138 227,203,139
69,59,49 65,55,45 60,52,41 54,48,41 61,52,46 133,105,67 132,104,66 119,95,69 96,85,68 64,56,43 60,49,42 108,83,53 110,87,56 114,89,59 117,108,91 120,113,95 184,167,143 194,177,153 105,93,81 121,107,82 235,206,155 239,210,161 253,216,161 255,225,167 255,231,170 255,233,172 255,236,173 255,245,172 255,245,168 255,250,173 255,248,170 255,246,168 255,248,174 255,243,174 255,231,167 255,221,167 251,215,164 245,207,161 247,209,163 248,211,167 251,214,170 251,215,168 153,131,84 131,115,100 217,200,172 224,200,165 228,204,167 167,142,112 136,108,79 129,104,74 120,92,63 129,101,72 132,122,100 218,200,156 249,225,172 243,219,166 243,219,168 243,219,168 238,216,169 240,213,170 222,200,155 219,196,154 215,193,148 214,191,151 214,188,149 211,185,146 207,186,145 211,189,151 241,219,185 246,228,186 255,255,208 255,242,190 233,217,163 237,218,163 237,218,163 235,216,161 221,202,147 222,193,144 225,196,147 231,200,151 230,199,150 229,198,149 234,199,145 236,201,147 238,203,147 239,205,146 237,201,143 78,66,56 231,199,128 240,207,139 248,209,140 244,205,136 241,204,135 240,203,134 239,200,131 239,200,131 243,202,134 243,202,134 244,203,135 246,205,135 250,209,139 255,212,138 255,216,137 255,226,145 255,225,144 254,214,137 247,210,137 236,204,133 229,196,130 224,190,129 218,183,127 213,182,131 204,178,126 204,178,128 197,167,121 96,82,66 118,93,65 121,96,66 126,99,67 123,99,66 128,124,107 139,137,119 105,86,74 186,165,124 190,171,132 198,175,133 203,177,136 214,190,137
65,57,46 67,59,48 66,58,47 57,48,44 63,57,48 136,105,66 127,100,64 119,95,69 104,90,74 66,57,49 59,53,44 113,90,59 107,87,55 115,90,62 123,109,91 118,111,95 157,148,140 88,79,73 112,98,82 208,185,145 209,182,150 209,184,154 216,187,152 220,192,154 225,194,155 228,197,158 231,201,159 234,204,162 241,210,159 243,212,161 251,214,161 242,209,161 238,206,164 234,202,160 227,195,153 219,192,156 212,185,149 209,185,148 216,187,152 215,187,158 217,190,156 221,189,155 220,188,154 145,126,99 110,103,87 194,180,162 194,179,157 150,126,100 134,106,77 136,108,79 130,102,73 130,102,73 140,127,106 197,179,149 207,195,158 206,194,157 205,192,158 220,208,171 255,246,209 218,205,173 216,195,170 193,172,147 189,168,145 184,167,143 183,163,143 182,162,142 183,164,141 187,168,145 218,201,177 221,209,179 255,255,214 211,201,163 205,197,161 206,199,156 212,202,160 211,193,151 198,180,138 199,175,140 201,178,138 212,184,146 211,183,145 211,183,145 209,181,141 209,182,137 210,183,140 209,182,139 208,181,136 75,60,51 204,178,128 213,182,133 212,183,132 210,181,130 210,179,128 210,179,128 213,180,128 213,180,128 213,180,130 213,180,130 214,181,131 214,183,130 217,186,133 218,186,129 221,189,132 216,186,130 215,185,129 213,183,127 208,177,126 205,176,127 200,171,122 198,167,128 193,162,123 187,162,118 186,160,121 183,156,120 176,152,119 89,75,57 115,92,61 116,93,62 120,97,66 119,96,67 104,93,78 86,72,56 170,150,118 176,157,122 179,156,125 182,160,124 193,167,128 203,176,131
65,57,46 67,59,48 63,55,44 60,51,43 61,55,46 140,109,70 131,104,68 121,97,71 97,86,71 66,57,49 57,51,42 120,95,65 115,92,61 115,90,62 123,109,91 116,109,91 77,68,60 65,56,50 182,171,154 188,170,138 191,171,139 190,172,142 195,172,141 199,177,143 202,178,145 206,182,147 211,182,147 213,184,149 219,189,147 221,191,149 220,192,154 216,189,155 218,189,156 211,182,149 206,177,144 198,179,144 195,176,141 193,175,145 198,175,146 200,175,147 204,176,147 208,178,152 206,176,150 204,177,143 105,94,75 98,96,76 174,170,149 143,122,97 136,108,79 137,109,80 134,107,75 138,111,79 139,126,103 183,164,137 192,180,150 192,180,150 195,182,150 207,194,160 248,238,198 217,205,175 197,182,162 177,162,142 172,153,137 169,153,136 170,154,137 168,152,135 168,154,136 165,154,137 169,158,141 196,184,158 222,211,178 197,185,155 197,188,157 198,191,152 199,189,149 193,176,141 185,168,133 190,162,133 200,173,139 200,173,137 203,176,140 203,176,140 202,176,137 202,177,133 202,176,135 201,175,134 195,169,128 73,61,51 193,168,122 200,170,126 199,172,125 197,170,123 198,168,122 198,168,122 200,168,122 202,170,124 202,171,122 202,171,122 206,175,126 203,174,123 203,174,123 201,172,121 199,170,119 197,171,121 196,170,120 195,168,121 193,166,123 188,162,121 186,160,119 185,159,120 182,156,117 178,157,116 175,153,117 173,151,117 169,146,115 82,73,58 113,89,63 114,91,60 117,94,65 115,91,65 109,98,83 154,140,124 165,146,119 168,150,118 173,153,123 176,156,124 187,164,124 198,173,127
57,49,38 65,57,46 66,58,47 67,58,50 68,62,55 141,110,71 129,102,66 117,97,67 100,89,72 68,59,51 59,53,44 123,95,66 124,96,67 122,97,69 123,109,91 116,109,89 97,88,84 158,150,139 161,156,144 163,156,140 164,155,140 164,155,140 167,156,139 169,158,141 174,161,140 177,164,143 184,170,143 193,179,152 197,180,154 193,176,150 95,90,76 135,125,103 174,165,146 170,161,142 168,159,140 163,154,139 171,162,145 173,166,150 190,178,166 197,188,173 196,187,168 189,175,159 177,163,147 170,161,142 175,164,149 128,123,111 94,86,73 138,117,92 136,108,79 137,109,80 138,111,77 144,117,83 143,131,103 179,160,135 181,169,141 181,169,141 182,168,143 190,176,149 212,203,174 181,172,153 161,150,135 156,145,130 156,145,130 152,145,129 152,144,133 152,144,133 152,142,130 153,141,129 154,142,130 154,143,128 154,143,126 158,147,130 166,158,136 177,170,143 179,170,143 174,155,130 169,150,125 176,152,130 180,156,130 197,170,138 197,170,138 197,170,138 197,169,140 194,167,133 195,168,132 196,169,133 183,161,127 68,59,51 184,160,125 187,158,125 189,160,125 191,162,127 187,160,124 188,161,125 189,161,123 189,161,123 193,166,123 194,167,124 195,168,125 192,167,123 185,159,118 176,155,114 177,156,115 178,154,117 178,154,117 177,153,116 177,153,118 175,153,117 172,150,112 170,148,114 169,147,113 165,148,113 162,144,114 161,142,115 159,140,115 81,72,55 113,90,59 114,91,60 117,92,62 116,91,63 106,95,80 153,139,123 159,143,126 161,146,124 166,146,126 170,149,122 178,159,124 190,169,126
72,64,53 74,66,55 72,64,53 63,55,44 70,61,53 135,106,71 129,102,68 120,96,72 105,91,77 72,62,50 71,62,54 124,97,65 125,96,65 127,98,65 115,101,83 117,108,91 115,109,104 143,139,131 143,136,134 146,139,137 146,137,131 146,140,133 147,141,134 148,142,135 155,152,139 159,157,139 164,164,148 171,172,151 179,175,154 132,133,112 157,170,154 121,124,112 116,116,102 152,148,138 152,143,137 148,142,137 156,150,143 168,163,151 187,182,168 213,204,189 208,197,182 192,182,172 175,163,151 165,154,139 165,154,139 163,151,139 125,115,103 114,93,68 137,110,76 140,113,81 139,112,76 137,110,74 136,121,101 163,153,131 164,162,140 165,161,140 162,160,140 169,162,144 150,140,130 149,139,129 146,138,127 146,137,131 146,137,131 144,135,129 146,137,129 145,136,128 144,135,127 143,134,126 144,136,125 143,135,124 144,136,125 142,137,125 144,139,127 145,137,126 146,138,125 151,139,129 152,140,130 157,142,131 158,144,128 163,145,124 171,152,127 173,154,129 184,159,131 186,160,135 184,161,130 188,160,131 172,154,133 61,57,49 175,152,121 176,156,124 180,156,121 181,157,122 185,158,126 181,154,122 178,153,123 177,152,122 173,151,117 171,149,115 174,150,117 177,154,123 182,159,130 181,161,131 174,154,124 168,148,116 166,146,114 164,144,114 164,144,114 163,142,115 162,141,116 159,140,115 160,141,116 158,141,117 155,140,120 154,140,122 147,136,119 81,71,59 111,86,58 116,88,59 115,90,60 114,91,62 102,92,80 146,137,122 149,138,123 152,141,126 156,142,124 161,144,120 171,152,127 183,166,127
80,68,56 82,70,58 77,69,56 70,61,53 74,66,53 133,104,69 130,103,71 113,94,67 100,92,70 79,69,57 72,64,53 127,100,68 130,101,70 127,98,67 118,104,86 115,111,92 105,103,104 133,131,132 133,131,132 133,131,132 135,130,129 136,131,130 136,134,130 141,139,135 147,142,139 149,145,137 152,151,140 160,160,144 120,118,96 168,181,158 197,216,205 191,210,199 129,132,122 74,77,69 137,135,133 137,135,133 148,143,140 163,157,148 180,174,165 199,189,177 196,184,172 180,169,162 163,153,143 157,147,137 156,146,136 155,147,134 154,142,130 115,94,67 138,111,75 141,114,80 138,111,77 130,103,71 126,115,98 144,135,120 153,148,136 159,156,143 157,157,143 150,145,133 143,137,132 141,135,130 143,134,128 144,135,129 143,134,130 143,134,130 143,133,132 143,134,130 142,133,127 141,132,126 141,132,128 142,134,123 142,134,123 144,135,129 144,135,129 145,134,129 145,134,127 148,136,126 149,137,127 151,137,123 155,140,129 155,141,127 156,142,128 158,144,130 160,146,128 162,143,120 168,149,124 172,148,124 166,148,127 57,53,45 169,145,119 168,147,120 171,145,120 167,141,116 166,140,117 166,140,117 163,139,115 162,138,114 157,136,111 157,136,111 161,137,113 159,138,111 162,142,112 170,147,118 176,153,124 173,157,126 167,151,120 161,147,118 159,145,120 160,143,115 156,139,113 154,137,113 154,137,113 150,137,114 150,136,120 148,137,122 143,134,117 81,73,62 117,92,64 117,89,60 109,84,56 105,81,57 101,91,79 145,136,121 148,137,122 148,137,122 153,139,123 158,143,121 168,149,126 180,163,126
84,76,63 84,76,63 79,71,58 74,64,54 82,72,60 139,110,77 133,104,71 113,94,69 103,92,77 82,72,62 73,65,52 129,104,74 133,104,73 127,99,70 119,108,89 123,119,98 115,110,109 139,137,135 139,137,135 140,137,141 137,137,137 139,139,139 140,140,137 143,143,138 146,145,138 145,146,136 144,148,133 111,119,98 155,176,155 195,221,198 194,217,202 185,207,197 174,198,185 117,136,125 75,75,70 133,133,133 140,135,137 149,143,138 157,151,142 167,156,151 165,154,147 162,153,147 151,142,136 151,140,135 152,141,136 148,145,132 148,140,129 116,92,68 138,111,79 138,111,79 130,103,71 124,97,65 124,113,96 137,126,121 142,133,127 139,133,126 141,135,128 140,134,129 142,133,129 142,133,129 142,133,129 141,132,128 141,132,128 141,132,128 142,130,130 142,130,130 140,129,126 141,132,128 142,132,131 142,133,129 142,133,127 142,137,125 144,136,125 144,136,125 145,135,125 149,137,127 149,137,127 151,136,125 151,136,125 148,137,122 148,137,122 149,138,123 150,136,120 150,136,118 150,134,121 150,134,119 150,132,111 45,39,30 151,132,107 161,137,113 155,134,109 155,134,109 153,134,109 155,134,109 154,135,110 154,135,110 154,135,110 153,134,109 154,135,110 155,134,107 159,135,109 157,136,109 154,135,110 156,139,113 159,142,116 161,142,117 157,138,113 151,137,112 151,137,112 151,136,116 150,134,117 149,135,117 147,136,117 149,135,119 144,133,116 82,72,60 118,93,63 115,90,60 109,84,56 106,82,58 101,91,79 144,135,120 147,136,121 148,137,120 151,140,125 158,143,121 166,149,121 178,161,124
92,85,69 92,85,69 89,82,66 81,73,60 87,80,64 144,116,78 144,116,78 122,103,76 105,95,71 88,78,66 77,69,56 127,102,72 131,104,72 130,102,73 125,114,95 135,128,108 124,119,118 144,142,140 144,142,140 143,140,144 143,141,142 141,139,140 141,139,140 144,142,140 143,144,136 141,144,134 90,97,79 145,163,148 184,209,191 180,210,191 185,209,198 176,199,194 174,198,190 166,188,181 120,132,128 66,66,66 128,123,125 132,125,125 136,130,125 139,134,133 144,137,135 146,140,135 149,140,136 150,139,134 150,139,134 146,142,134 146,137,131 116,92,68 136,108,79 131,103,76 117,92,62 123,98,68 124,113,96 135,124,119 139,129,128 136,129,127 139,133,128 139,133,128 141,132,128 137,128,124 136,127,123 137,128,124 135,129,124 136,127,123 134,129,126 133,128,125 133,128,125 134,127,125 134,127,125 136,127,123 137,128,122 133,128,116 134,129,117 136,127,119 136,127,119 138,128,118 138,128,118 142,127,116 142,127,116 142,128,114 143,129,115 143,129,115 142,128,114 143,129,115 146,132,114 144,130,112 149,130,114 42,35,33 153,134,109 156,132,108 153,134,109 153,134,109 149,135,108 152,135,109 153,134,111 152,133,110 151,134,108 152,133,108 152,133,108 152,135,111 152,135,111 153,134,111 152,133,110 152,135,111 152,135,111 150,136,111 150,136,111 148,136,110 149,137,111 149,135,108 149,135,110 151,133,112 148,135,112 148,135,114 144,131,110 81,71,59 120,95,65 117,92,62 113,88,58 109,90,63 105,93,81 146,135,120 149,136,115 149,136,115 153,139,121 160,142,121 169,148,121 180,162,120
102,95,77 102,95,77 100,93,75 91,87,70 97,90,74 145,119,78 147,121,80 131,108,77 110,100,78 92,85,69 82,78,61 127,99,70 122,97,67 127,99,70 122,113,94 133,124,105 118,113,112 143,138,137 136,134,132 134,132,130 133,131,132 133,131,132 131,129,130 133,131,132 129,129,124 78,83,77 134,151,146 171,195,187 177,201,188 173,197,186 169,193,182 167,186,180 166,183,178 162,173,172 166,172,173 133,139,140 66,67,70 122,117,119 136,126,130 137,130,130 146,135,130 146,135,132 147,136,133 149,136,133 149,136,133 151,137,137 147,134,131 117,93,67 132,104,75 125,97,68 118,93,63 123,98,68 122,115,97 127,121,116 133,126,124 132,126,121 132,128,122 132,128,122 132,127,129 131,126,125 130,129,122 130,129,122 132,125,123 132,126,121 131,126,125 131,126,123 131,127,121 129,128,121 132,126,121 134,125,121 135,126,122 134,125,119 134,125,119 134,125,121 135,126,122 135,126,118 135,127,116 137,127,115 138,126,114 139,127,115 138,126,114 138,126,114 139,124,113 140,125,114 140,125,114 140,125,114 137,125,113 39,37,33 145,126,110 145,129,112 149,132,108 147,130,106 146,129,105 144,130,103 149,132,106 147,133,106 147,133,108 148,134,109 151,134,110 152,133,108 150,131,106 154,133,108 154,133,108 153,132,107 154,133,108 155,134,109 154,133,108 154,133,108 152,133,108 153,132,107 154,133,108 155,131,107 153,132,107 151,132,107 147,130,106 82,70,58 115,90,60 114,89,59 113,88,58 111,91,61 109,97,85 146,133,112 148,135,112 149,136,113 152,138,111 157,138,113 168,148,118 182,160,122
107,100,80 107,100,80 108,101,81 101,97,78 103,96,78 144,118,77 145,119,78 127,107,77 116,101,79 93,86,70 80,76,59 125,97,68 120,95,65 121,96,66 115,106,87 125,116,97 103,98,97 131,126,125 126,124,122 129,127,125 126,124,125 126,124,125 125,123,124 118,116,117 52,54,51 128,140,136 155,180,175 157,178,174 156,181,178 156,181,176 157,175,174 159,170,171 159,169,166 162,173,172 163,172,172 164,175,174 141,147,148 56,51,53 127,117,121 132,125,125 135,125,124 133,127,122 136,130,125 142,129,126 146,133,130 146,132,132 141,128,125 113,89,63 123,95,66 123,95,66 121,96,66 121,96,66 117,110,90 122,116,109 130,120,119 127,122,119 128,118,117 130,120,119 126,119,122 130,120,119 125,118,118 129,122,122 126,119,122 126,119,117 122,117,116 125,120,117 125,121,115 126,119,117 129,119,118 128,119,115 129,120,114 129,120,116 128,119,113 128,118,117 128,119,115 131,122,114 130,122,111 132,124,113 132,122,112 135,123,113 137,125,113 137,125,113 135,123,111 135,123,111 137,122,113 139,124,115 134,122,112 35,33,34 137,123,109 141,127,113 142,128,110 144,128,113 143,128,106 146,129,103 149,128,103 150,129,104 150,131,106 151,132,107 154,130,106 152,128,104 156,132,108 154,130,104 154,130,106 153,132,107 153,132,107 155,131,107 155,131,107 152,128,104 152,131,106 152,128,104 152,131,106 155,131,107 150,129,104 148,129,104 147,130,106 83,71,59 114,89,59 115,90,60 114,89,59 109,86,57 107,96,81 141,128,105 147,130,104 150,133,107 151,134,106 157,137,107 168,146,110 179,157,119
103,96,76 106,99,79 107,100,80 103,96,78 103,94,75 153,125,87 146,118,80 141,117,82 114,100,82 92,84,71 79,75,58 123,98,68 124,96,67 122,95,63 111,102,85 118,114,97 99,96,102 124,117,127 123,122,127 123,122,127 123,121,129 123,122,127 121,120,125 101,101,101 126,142,140 147,175,171 149,173,175 152,176,178 152,172,175 157,174,178 156,168,172 160,169,171 158,167,167 159,168,170 163,170,168 164,173,175 124,125,130 58,53,55 117,112,114 121,116,118 120,115,117 122,115,118 123,116,119 125,120,117 126,121,118 130,120,119 125,115,116 101,82,57 125,97,68 125,100,70 126,98,69 124,96,67 115,106,91 123,114,110 119,112,112 118,111,111 121,114,114 116,109,109 119,112,112 116,109,109 116,109,109 118,111,111 118,108,109 120,110,111 115,108,108 118,111,111 118,111,111 116,109,109 118,111,111 118,108,109 121,111,112 120,110,109 121,111,110 120,110,109 125,113,113 124,113,110 124,112,112 123,114,110 123,112,107 121,108,101 127,114,111 127,114,111 126,114,102 126,114,102 129,114,105 129,114,103 123,111,101 34,32,33 129,115,101 138,119,105 138,122,109 137,121,106 137,122,100 140,123,99 145,124,99 147,126,101 147,126,99 150,126,102 147,126,101 148,127,100 149,128,101 151,125,100 152,126,101 151,127,101 150,126,100 151,127,103 150,126,102 149,125,99 148,127,100 149,125,99 147,126,99 148,127,102 147,126,101 147,126,101 143,125,104 83,71,61 114,89,61 115,90,60 115,90,62 113,90,61 107,96,81 136,122,104 141,127,102 142,128,103 149,132,106 153,133,101 161,139,101 176,155,114
