67,59,48 66,58,47 53,49,41 64,55,49 134,108,69 117,89,62 86,78,65 55,49,42 119,91,62 130,100,72 123,104,79 109,102,82 228,197,148 244,211,163 247,217,175 254,224,182 94,79,70 255,214,150 255,242,174 255,242,174 255,242,174 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,241,173 255,243,175 255,242,174 122,96,55 212,193,166 249,225,188 248,220,180 250,218,174 247,215,171 220,188,146 112,84,55 117,92,62 118,93,63 111,104,88 255,244,166 255,245,164 255,244,168 255,244,168 255,245,166 255,245,164 255,244,168 255,245,166 255,245,164 255,245,166 255,245,164 255,245,164 255,246,164 255,250,170 255,255,170 255,253,168 255,250,166 255,250,162 255,251,162 255,253,166 255,252,156 255,251,158 255,253,156 255,252,154 255,255,153 120,98,62 255,253,159 255,252,154 255,255,146 255,255,146 255,255,146 255,255,142 255,255,148 255,255,166 255,255,190 255,255,190 255,255,192 255,255,190 255,255,190 255,255,194 255,255,190 255,255,190 255,255,174 255,255,150 255,255,142 255,254,142 111,99,73 127,102,74 134,107,75 134,107,75 164,144,98 239,213,145 249,221,163 171,159,129 255,228,129 255,255,149
71,63,52 75,67,56 54,50,42 61,52,46 131,105,66 124,102,68 89,80,65 52,46,39 102,79,48 109,84,54 110,91,66 108,101,81 227,198,147 245,211,166 246,216,174 92,77,57 255,220,156 255,243,173 255,245,172 255,245,172 255,245,172 255,245,172 255,245,172 255,244,171 255,244,171 255,245,172 255,243,170 255,245,172 255,245,172 255,245,170 135,120,100 206,182,156 251,223,185 252,220,178 245,213,169 226,194,152 115,87,58 114,89,59 121,96,66 113,109,92 255,248,166 255,248,164 255,249,168 255,247,168 255,250,166 255,251,162 255,249,168 255,248,169 255,249,163 255,249,166 255,244,163 255,245,164 255,253,168 255,254,168 255,253,168 255,254,164 255,252,166 255,251,158 255,250,154 255,253,158 255,253,156 255,252,158 255,255,152 255,254,148 255,252,150 116,94,60 255,253,152 255,253,148 255,254,146 255,253,144 255,252,144 255,253,142 255,255,144 255,255,148 255,255,156 255,255,156 255,255,154 255,255,156 255,255,162 255,255,162 255,255,156 255,255,154 255,255,146 255,252,141 255,237,134 255,226,135 102,89,68 125,100,72 130,103,71 130,103,71 144,127,103 196,180,149 159,149,125 195,173,124 239,210,134 248,216,141
69,59,49 66,58,47 53,49,41 56,50,43 132,106,67 123,101,65 99,88,73 59,50,42 103,78,48 108,85,54 114,91,62 115,108,90 198,176,138 213,194,157 79,70,55 237,210,163 255,238,171 255,245,176 255,245,174 255,247,174 255,248,172 255,247,170 255,247,170 255,246,166 255,248,168 255,248,173 255,242,175 255,236,172 255,224,165 255,229,173 255,230,174 162,130,88 188,162,137 242,215,179 242,212,170 226,194,150 131,103,74 120,92,63 125,97,68 121,114,98 255,230,170 255,234,174 255,235,173 255,225,163 253,216,163 245,215,157 241,210,159 234,208,156 228,198,152 224,199,151 225,200,152 255,235,191 255,255,208 255,250,189 247,225,160 249,227,164 253,229,167 245,221,159 241,209,154 243,211,156 247,212,156 249,210,151 253,214,153 255,217,153 255,220,143 93,72,45 255,224,138 255,231,150 255,223,139 255,216,142 255,214,140 255,211,134 255,210,133 255,210,133 255,218,138 255,230,150 255,242,147 255,252,142 255,252,144 255,246,147 255,226,142 247,214,135 240,206,134 232,197,132 218,191,130 217,185,130 97,81,66 120,95,67 126,99,67 125,98,66 126,122,101 140,138,116 159,137,99 200,178,131 210,184,134 219,193,139
65,57,46 67,59,48 57,48,44 63,57,48 132,106,67 122,97,67 104,90,74 59,51,38 108,85,54 107,87,55 121,101,71 120,113,93 157,148,140 56,47,39 205,182,142 209,182,150 213,184,149 219,191,153 225,194,155 228,198,156 233,203,161 241,210,159 245,214,163 252,214,164 238,206,164 230,198,156 219,192,156 212,185,149 212,185,149 215,187,158 217,190,156 222,190,156 179,160,133 110,103,87 195,180,160 184,166,145 134,106,77 134,106,77 127,99,70 140,127,106 207,195,158 206,194,157 205,192,158 242,230,191 223,210,178 216,195,170 190,169,144 186,167,144 183,163,143 185,163,143 181,162,139 218,201,177 252,242,202 222,212,174 205,197,161 209,202,159 214,196,154 198,180,138 200,176,141 208,185,145 211,183,145 209,181,141 209,182,137 210,183,140 210,183,140 79,66,45 204,178,128 209,182,135 211,182,131 210,179,128 212,181,130 213,180,128 213,180,130 214,181,131 213,182,129 217,186,133 221,189,132 216,186,130 215,185,129 214,183,130 207,178,129 200,171,122 193,162,123 192,161,122 186,160,121 179,155,120 90,76,58 115,92,61 120,96,63 119,96,65 104,93,78 150,132,111 175,156,121 179,156,125 186,164,128 200,174,135
59,51,40 66,58,47 66,58,47 68,62,53 133,107,68 119,97,63 96,85,68 61,53,40 119,91,62 122,97,67 121,101,71 118,111,91 50,41,37 167,162,148 175,162,139 177,163,138 180,162,143 185,167,146 187,168,141 194,176,146 202,179,150 206,182,149 201,177,144 194,171,142 190,171,146 188,169,144 178,163,143 177,162,142 187,172,150 190,172,153 195,178,154 190,168,148 190,170,138 161,147,129 97,90,74 160,153,135 136,108,79 134,107,75 139,112,80 142,130,104 186,173,150 186,173,150 186,172,147 221,207,180 209,199,175 179,168,153 163,152,137 161,149,137 161,149,137 160,148,136 159,147,137 159,147,137 164,151,128 186,173,150 194,185,154 194,186,152 188,169,142 176,157,130 187,159,132 197,170,138 198,171,137 198,171,139 198,171,135 196,169,133 195,168,136 76,65,48 189,163,124 192,165,129 193,165,127 189,163,124 190,164,125 191,163,123 197,170,127 194,167,124 198,173,127 189,164,118 186,164,119 188,162,121 187,161,120 187,161,122 180,156,121 177,153,118 174,150,115 174,150,115 167,148,113 168,145,116 80,69,54 113,89,63 116,91,61 112,92,62 106,95,80 163,145,124 165,148,122 170,149,124 176,156,126 187,165,127
70,62,51 75,67,56 63,55,44 67,58,50 131,107,72 122,97,67 102,88,74 67,57,45 120,93,61 125,96,65 118,97,70 120,109,92 115,109,104 146,139,139 146,139,137 150,141,135 150,144,137 151,145,138 156,153,140 163,161,143 172,173,152 180,176,155 108,109,97 105,116,101 136,136,122 153,147,140 151,145,140 158,152,145 182,177,165 213,203,191 206,195,180 185,175,165 165,154,139 166,155,140 152,140,128 89,79,67 137,110,76 138,111,75 137,110,74 138,123,103 164,162,140 165,161,140 163,161,141 164,157,139 149,139,129 148,140,129 148,139,133 148,139,133 148,139,131 146,137,131 145,136,128 145,137,126 145,137,126 143,137,128 144,139,127 146,136,126 154,142,132 156,144,134 158,144,130 167,153,135 181,162,137 185,161,135 188,162,137 185,162,131 182,159,130 67,57,45 175,152,121 177,158,121 183,159,124 186,159,127 185,158,126 181,156,126 178,156,122 177,155,121 177,154,123 180,157,128 171,151,121 168,148,118 168,148,116 164,143,116 164,143,116 164,143,118 159,140,113 160,141,116 155,140,120 154,140,122 79,69,57 113,88,60 114,89,59 116,91,61 103,93,81 149,140,125 152,141,126 156,142,124 167,150,126 180,162,132
80,68,56 82,72,60 68,59,51 74,66,53 131,107,72 114,94,62 100,92,70 72,62,50 124,97,65 130,101,70 119,98,71 121,110,93 105,103,104 134,132,133 133,131,132 135,130,129 136,134,130 140,138,134 147,142,139 153,149,141 157,157,141 120,118,96 208,223,207 190,209,198 129,132,122 115,113,109 136,134,132 148,143,140 171,165,156 194,184,174 196,184,172 171,160,153 158,148,138 156,146,136 156,146,134 96,81,70 138,111,75 139,112,76 130,103,71 126,115,98 152,144,133 157,154,141 157,157,143 142,136,127 141,135,130 143,134,128 143,134,130 143,134,130 143,133,132 142,133,127 141,132,126 141,132,128 142,134,123 144,135,127 144,135,129 145,134,127 148,136,126 149,137,127 151,137,123 155,140,129 156,142,128 156,145,128 161,142,119 168,149,124 173,149,123 64,54,42 169,145,119 169,149,119 170,144,119 166,140,117 165,139,116 163,139,115 157,136,111 157,136,111 159,138,111 162,142,112 173,150,121 174,158,127 167,151,120 161,147,120 161,144,116 156,139,113 154,137,111 153,135,114 150,136,120 148,137,120 79,71,60 117,92,64 109,84,54 105,79,54 101,91,79 147,136,121 148,137,122 153,139,123 164,146,125 178,161,126
88,80,67 88,80,67 76,66,56 83,73,61 139,112,78 126,103,72 102,92,70 79,69,57 118,93,63 134,105,74 123,104,79 130,121,102 121,116,115 145,143,141 140,137,141 143,141,142 140,140,140 143,143,143 146,145,138 144,145,135 94,107,91 185,208,189 187,217,196 182,204,192 168,199,186 121,133,126 96,96,96 133,128,130 141,135,130 142,138,132 146,140,135 151,142,136 150,139,134 150,139,134 147,141,136 88,78,66 136,108,79 128,103,73 122,97,67 124,113,96 140,129,126 137,131,126 139,133,128 139,132,130 139,130,124 139,130,126 138,129,125 138,129,125 139,129,128 139,129,128 137,131,126 137,130,128 141,132,126 137,131,122 139,131,120 142,132,122 144,132,122 144,132,122 146,131,120 146,131,120 145,134,119 146,132,118 144,130,112 149,133,118 149,133,116 44,38,33 151,132,107 152,134,104 155,134,109 151,134,108 154,135,110 153,136,112 152,135,109 153,136,110 154,135,110 155,136,111 154,135,110 152,135,111 153,136,112 153,134,111 151,137,112 152,138,113 150,137,116 148,133,113 147,133,115 148,134,116 79,69,57 118,93,63 113,89,56 111,86,58 101,91,79 146,135,120 148,137,118 151,140,123 161,147,122 176,158,126
100,93,73 99,92,72 89,84,70 93,85,72 145,122,82 138,111,79 111,100,81 84,77,61 127,99,70 124,99,69 129,108,83 138,127,108 121,116,115 141,139,137 137,135,133 136,134,135 136,134,135 139,137,138 136,136,131 79,82,72 176,194,181 179,201,189 177,200,185 170,192,182 167,189,182 163,176,175 127,131,133 89,88,91 136,126,130 139,132,132 146,135,132 146,135,132 151,138,135 151,138,135 152,139,136 94,79,70 133,105,76 118,93,63 122,97,67 122,115,95 133,126,124 132,127,124 133,127,122 133,127,122 136,126,125 133,127,122 132,126,121 132,125,123 131,126,125 131,127,121 129,128,121 131,127,121 135,126,120 134,125,117 135,127,116 135,126,118 135,127,116 136,128,117 139,127,115 142,127,116 140,128,116 141,126,115 141,126,115 142,127,116 142,128,114 43,39,33 147,127,109 150,133,109 148,129,106 147,128,105 148,129,104 151,132,107 147,133,108 150,133,109 150,133,107 149,132,106 153,134,109 151,134,108 151,134,108 152,133,108 154,133,108 152,133,108 152,133,108 153,134,109 152,133,108 152,133,110 80,68,56 117,92,62 115,90,60 112,89,60 109,97,85 152,136,119 148,135,112 151,139,113 159,142,116 179,156,125
107,100,80 108,101,81 101,97,78 103,96,78 143,120,80 134,112,74 116,101,79 86,79,63 125,97,68 120,95,65 115,94,69 126,115,96 103,98,97 127,125,123 129,127,125 126,124,125 126,124,125 123,121,122 52,54,51 161,177,175 158,179,175 156,181,178 158,181,176 157,170,171 159,169,166 161,170,172 164,175,174 141,147,148 94,84,88 129,122,120 135,125,124 134,128,123 141,128,125 146,133,130 144,131,128 89,77,65 123,95,66 118,93,63 120,95,65 117,110,90 128,121,119 125,123,119 128,118,117 130,120,119 130,120,119 125,118,118 128,121,121 126,119,119 122,117,116 125,121,115 125,118,116 129,119,118 129,120,114 129,120,116 128,119,113 129,120,116 130,121,113 130,122,111 133,123,113 134,122,112 137,125,113 135,123,111 135,123,111 137,122,113 136,120,114 40,35,37 137,123,109 139,128,111 144,128,113 143,128,106 147,128,103 150,129,104 150,131,106 150,129,104 154,130,106 156,132,108 155,131,107 153,132,107 153,132,107 155,131,107 152,128,104 152,131,106 152,128,104 155,131,107 150,129,104 148,129,106 82,70,58 114,89,59 114,89,59 109,86,57 107,96,81 143,129,104 150,133,107 151,134,106 160,140,110 175,153,117
101,94,74 103,96,76 100,93,75 100,91,72 151,125,86 141,114,78 114,100,82 82,75,59 120,95,65 124,96,67 116,91,63 118,110,97 95,92,98 117,116,121 121,120,125 118,116,124 118,117,122 87,86,89 111,127,125 153,173,174 150,174,176 150,170,173 155,167,173 158,168,172 158,167,167 159,168,168 164,173,175 88,89,94 111,106,108 124,119,121 118,113,115 119,112,115 119,114,111 121,116,113 123,114,110 67,58,50 125,97,68 127,99,70 123,95,66 117,108,93 116,109,109 114,109,108 116,109,109 115,108,108 114,107,107 115,108,108 115,108,108 118,108,109 115,108,108 115,108,108 115,108,108 116,109,109 117,107,108 117,107,108 121,111,110 121,112,108 123,112,109 122,110,110 121,110,105 123,110,103 127,114,111 124,112,102 124,112,100 128,113,104 128,112,106 36,31,33 128,114,100 134,120,106 135,119,104 135,120,98 138,121,95 145,124,101 145,124,97 145,124,101 146,125,98 146,125,98 150,124,99 148,124,98 149,125,99 148,124,100 148,124,98 146,125,98 148,124,98 146,125,100 146,125,100 144,124,104 82,70,60 115,90,62 117,89,62 113,88,60 107,96,81 137,122,102 140,126,101 145,128,102 154,134,102 169,147,109
91,84,68 91,84,68 86,79,63 85,76,59 146,118,80 138,115,75 112,102,78 75,68,52 118,93,63 124,96,67 117,94,65 116,112,93 91,88,103 107,106,121 109,108,123 108,108,120 107,107,119 105,105,117 67,67,75 96,97,100 150,170,171 148,163,168 146,161,166 148,163,166 151,164,165 159,168,170 84,85,88 96,95,98 101,101,109 101,101,109 102,103,108 104,102,110 104,100,109 104,100,109 103,100,106 51,45,38 123,95,66 132,104,75 127,104,73 119,110,95 107,102,104 106,104,105 108,106,107 105,103,104 109,107,108 112,107,109 111,106,108 114,104,108 116,108,114 120,110,114 123,113,112 126,115,112 125,115,114 128,114,114 128,115,110 131,118,115 130,116,116 130,117,112 128,117,112 125,114,107 130,115,104 132,117,106 133,118,107 132,118,104 135,119,106 37,30,30 131,115,100 136,120,105 137,122,102 139,120,104 140,119,104 140,122,101 141,121,101 141,122,99 143,124,101 141,122,99 141,122,99 143,122,97 143,122,97 141,122,97 146,125,102 142,124,105 131,115,98 135,116,102 130,114,99 129,113,100 80,68,56 113,85,58 114,89,59 110,87,56 105,91,75 132,117,106 131,119,107 137,123,105 145,127,108 161,141,111
82,74,61 79,71,58 70,63,47 73,64,49 140,113,77 130,106,73 106,95,78 71,64,48 116,91,61 123,95,66 127,103,70 124,118,95 87,86,91 104,103,106 103,101,109 103,102,105 103,102,105 104,103,106 101,100,105 79,78,81 82,91,91 150,161,160 153,164,163 157,170,169 159,170,169 85,92,90 97,95,96 111,106,108 106,104,100 105,105,105 105,105,102 106,104,102 108,103,102 107,102,101 107,102,104 54,44,43 118,90,61 120,95,65 119,99,67 123,114,95 107,102,101 112,106,111 114,107,110 120,112,118 120,113,116 122,112,111 122,112,111 125,114,109 123,114,110 122,113,109 126,113,108 128,117,112 124,113,108 125,112,107 126,113,108 128,115,112 129,113,109 127,114,107 132,117,106 130,115,104 129,114,103 130,115,104 130,115,104 133,119,103 134,118,105 37,30,30 130,114,99 136,120,105 138,120,101 138,120,101 139,119,99 137,122,100 140,120,100 140,121,98 141,122,99 140,121,98 141,122,99 143,122,97 144,120,96 140,119,94 133,113,95 131,113,92 129,114,92 129,114,94 128,112,97 130,114,99 83,71,59 117,89,62 117,92,62 112,89,58 101,91,81 124,114,102 126,115,96 133,119,101 144,126,107 159,139,107
80,73,57 73,65,54 66,58,47 72,64,53 133,106,72 130,103,69 101,87,71 67,57,47 101,77,51 114,89,61 126,104,70 124,115,98 87,81,76 106,101,100 106,102,96 109,103,98 107,101,96 107,101,96 108,104,94 107,103,93 90,86,80 88,90,87 163,173,167 165,174,174 87,89,84 95,93,89 111,105,98 112,106,99 111,105,98 111,106,94 109,103,96 115,106,100 109,100,94 111,102,96 115,105,95 57,46,39 114,89,59 117,92,62 119,96,67 123,114,97 112,107,93 113,105,94 113,105,94 113,105,94 113,105,94 115,107,94 111,103,90 117,108,93 118,106,96 118,106,94 120,109,94 120,109,94 115,108,90 114,102,90 119,107,95 121,110,95 118,108,96 118,108,96 114,105,97 115,106,98 121,110,105 119,109,99 119,109,99 119,109,97 128,113,104 36,31,30 125,111,97 132,113,101 131,115,102 131,115,100 133,117,100 131,115,100 135,117,98 133,115,96 134,118,101 133,117,100 137,118,102 134,118,101 129,113,96 126,112,96 125,111,95 123,109,93 125,111,93 125,111,93 125,111,95 125,111,95 86,72,56 123,95,68 122,94,65 118,93,65 123,117,108 54,50,44 124,113,96 129,115,97 140,123,97 159,140,103
73,62,47 72,67,55 58,50,39 71,63,52 139,111,73 124,97,65 92,81,66 57,48,40 100,76,50 114,89,61 123,101,67 128,119,102 85,79,70 104,100,90 107,105,87 105,99,90 108,103,91 106,101,89 108,100,89 108,100,89 107,98,90 94,92,90 67,69,66 86,91,87 95,96,84 107,102,88 109,101,90 108,100,89 110,102,91 106,97,89 110,102,89 109,101,90 108,100,89 109,101,90 107,97,87 57,46,39 117,92,62 114,94,62 120,95,67 123,114,95 107,103,86 109,101,88 110,102,89 110,102,89 111,103,90 110,103,85 112,103,88 112,101,84 113,102,85 111,99,87 113,102,85 113,98,87 109,105,86 112,103,86 109,99,89 108,98,88 107,98,94 107,98,94 107,98,92 107,98,90 110,99,92 109,101,88 110,100,90 108,100,89 114,99,90 34,29,28 111,102,87 115,101,87 112,100,88 116,105,90 112,101,86 113,102,87 113,102,87 112,101,86 113,102,87 114,103,88 114,103,88 117,101,86 116,100,87 116,102,88 116,102,86 116,102,86 116,102,86 115,101,85 116,102,88 116,102,88 86,71,60 122,94,65 124,96,67 117,92,64 116,115,104 131,132,124 57,53,47 119,108,93 134,119,97 150,131,94
71,63,52 70,62,51 55,49,42 62,56,49 131,104,68 129,102,68 90,80,68 58,50,39 108,85,54 120,95,65 123,100,71 118,109,92 75,68,68 92,86,91 94,89,88 92,82,81 95,88,88 98,91,91 102,93,85 99,94,82 102,94,83 100,91,83 94,91,78 90,88,70 103,95,82 102,95,79 105,100,86 106,99,83 107,100,84 101,97,80 101,97,80 102,98,81 106,98,85 103,95,82 47,46,39 111,117,106 119,91,62 121,96,66 123,98,68 121,113,91 104,97,77 105,96,79 109,98,79 111,100,81 111,98,77 113,98,76 109,99,75 112,98,80 105,96,79 104,94,82 101,93,80 100,95,81 102,94,83 101,92,84 101,92,86 101,92,84 102,94,83 102,94,83 102,94,83 104,96,85 104,96,85 104,96,85 102,92,82 104,94,82 104,96,85 33,28,27 104,97,81 106,95,80 106,95,80 111,97,83 109,95,81 109,95,79 112,98,80 111,97,79 112,99,78 111,98,77 113,100,79 112,98,80 109,95,77 112,98,82 113,99,83 111,97,81 113,98,78 113,97,80 111,97,81 114,98,81 83,68,57 119,91,62 119,91,62 112,92,62 118,114,104 132,133,125 138,140,135 58,58,55 129,111,92 150,131,96
70,62,51 67,59,48 53,49,41 61,52,46 127,99,61 135,106,75 98,86,74 56,50,43 116,91,61 132,104,75 123,100,71 118,114,95 76,69,72 91,86,88 88,83,80 89,78,75 97,87,88 90,83,81 94,82,82 85,79,84 86,81,83 90,79,74 89,82,80 88,83,85 86,78,86 86,81,80 84,82,80 86,84,82 89,82,80 89,83,78 90,84,75 87,80,78 89,82,85 50,45,47 125,130,124 112,117,111 122,94,65 132,104,75 125,100,70 124,115,98 96,89,69 95,91,70 100,89,72 102,91,72 103,93,69 97,90,74 100,92,79 96,88,77 96,88,77 96,87,79 95,87,76 96,88,77 95,87,76 95,86,78 95,87,76 95,86,78 96,87,81 96,88,77 97,89,78 99,91,80 96,88,77 98,86,76 99,87,77 102,90,78 98,86,76 30,28,26 97,88,73 98,89,74 102,91,76 102,91,76 102,91,76 104,90,76 106,92,76 105,91,75 107,94,73 105,91,73 107,91,76 105,91,73 106,92,74 105,91,73 106,92,74 105,91,75 107,92,72 106,91,71 105,91,73 106,93,72 80,65,54 116,88,61 116,88,59 115,95,65 115,111,101 130,131,123 140,142,137 153,153,148 59,59,54 141,123,91
71,63,52 65,57,46 53,49,39 61,52,44 141,113,75 123,94,63 100,88,76 54,48,41 117,92,62 127,99,70 123,100,71 121,117,98 61,54,57 100,90,94 91,81,80 87,76,69 86,75,70 86,77,69 90,80,70 83,79,73 85,78,76 84,78,71 82,81,70 81,77,69 83,77,68 83,79,69 82,81,74 82,81,74 85,78,76 87,80,80 86,81,67 82,76,69 44,46,46 126,143,138 122,132,124 107,117,109 123,98,68 126,98,69 123,98,68 124,115,96 89,80,74 86,80,73 87,78,74 91,83,72 91,82,76 93,85,72 91,83,70 91,83,72 93,83,71 93,83,73 90,86,69 92,85,69 92,84,71 91,83,70 91,84,68 93,83,71 93,82,77 93,83,71 93,86,70 94,86,73 98,86,74 96,85,70 96,85,70 98,86,74 96,84,74 32,30,28 94,85,70 96,87,70 98,87,72 98,87,72 99,88,73 101,87,73 102,86,71 103,87,72 102,88,72 101,87,71 103,87,72 102,88,72 102,88,72 104,90,72 104,90,72 102,88,72 102,88,70 104,90,72 103,87,70 103,88,68 85,70,59 119,91,62 118,93,63 119,96,67 119,115,105 130,131,123 138,140,135 153,153,148 165,165,160 58,61,51
66,58,47 65,57,46 52,46,39 58,53,41 127,101,62 122,98,63 92,84,71 51,45,38 118,93,63 127,99,70 122,102,70 120,113,93 89,87,85 48,48,45 88,84,78 84,78,71 82,76,71 83,79,71 85,80,66 83,77,68 82,76,69 79,73,64 80,74,65 79,75,69 83,80,65 83,80,67 80,74,67 79,73,66 79,78,71 79,73,66 82,76,67 46,45,38 133,150,145 127,144,139 120,133,121 105,116,105 123,95,68 124,96,67 121,96,66 128,118,96 89,78,73 88,80,67 89,82,66 82,75,59 85,80,68 92,85,69 89,82,66 87,77,67 89,80,65 85,75,63 92,81,62 94,83,66 89,78,63 94,83,66 89,77,65 91,84,68 86,79,63 87,82,68 94,83,66 90,81,66 90,81,66 96,82,66 93,79,63 94,83,68 96,82,68 33,28,27 92,81,64 100,84,67 99,85,69 100,86,70 99,86,65 99,86,65 99,86,63 100,87,66 106,86,56 100,87,66 104,86,65 100,85,63 103,84,61 102,85,61 104,87,63 104,87,63 108,90,69 115,96,73 120,96,72 120,96,70 85,69,56 127,100,68 123,95,66 114,89,59 127,122,108 132,134,119 142,148,137 152,155,145 164,167,157 177,185,171
77,69,58 71,63,52 54,48,41 58,52,45 133,106,70 121,97,62 95,83,71 52,46,37 113,88,58 126,98,69 119,100,73 121,112,95 106,108,105 97,104,99 38,38,35 76,72,62 78,72,63 79,74,62 75,69,62 91,86,74 78,72,65 80,71,63 80,71,65 77,73,67 85,81,71 76,72,66 77,68,60 80,72,61 80,74,65 81,71,70 47,47,42 140,156,154 135,157,150 125,144,135 119,134,122 107,115,105 117,92,62 124,99,69 130,102,73 129,120,105 95,86,69 85,78,60 95,86,69 81,72,57 85,74,55 85,74,57 92,78,60 97,84,63 85,74,55 93,80,59 88,77,60 84,73,54 90,79,60 96,82,64 95,80,60 91,81,59 95,81,56 89,76,55 89,76,53 91,78,57 84,73,54 92,79,58 93,80,57 100,81,56 89,71,52 36,30,21 104,80,56 99,78,53 103,82,57 97,78,51 97,78,53 100,83,57 102,82,52 99,79,47 102,82,52 103,82,55 100,80,48 103,82,55 98,79,52 103,83,53 99,79,47 99,78,51 103,83,53 102,82,52 103,83,53 105,85,55 75,65,55 127,97,69 117,92,62 115,92,61 122,119,104 125,126,118 135,141,132 155,161,150 165,179,160 169,185,166
72,64,53 70,62,51 57,51,44 59,53,46 129,102,66 125,101,66 95,83,71 54,48,39 111,86,56 125,97,68 118,99,74 126,117,100 106,108,105 102,116,109 107,124,116 34,34,29 81,73,62 78,71,55 78,71,51 78,70,57 75,69,60 74,71,58 70,65,62 75,71,63 79,73,66 75,69,62 76,71,68 78,73,59 72,66,57 49,44,41 147,164,154 142,159,151 133,150,142 131,144,132 122,137,125 112,120,110 116,91,61 127,102,72 127,99,70 126,117,98 96,83,62 95,85,63 90,80,58 83,72,53 85,74,55 91,78,57 97,79,58 99,85,67 87,74,53 90,71,46 85,69,52 97,79,60 91,77,48 85,71,46 95,78,52 82,69,46 85,69,52 86,68,47 88,73,51 93,79,52 91,72,47 92,77,57 95,78,54 93,74,47 100,83,55 41,35,26 100,77,48 103,82,55 97,77,47 90,70,38 96,77,42 92,76,45 104,84,52 93,74,39 96,76,46 98,79,44 98,79,42 99,79,47 98,80,48 97,77,45 104,84,52 102,83,48 96,76,44 99,79,49 96,77,42 98,76,42 77,66,51 115,87,60 113,90,59 120,95,65 120,120,106 120,128,114 135,146,135 154,161,154 160,175,159 166,184,169
67,59,48 70,62,51 57,51,44 57,51,44 136,109,73 114,91,60 98,89,74 53,49,39 113,88,58 127,99,70 127,102,74 127,120,104 107,109,109 105,112,110 116,128,124 127,140,139 40,41,33 72,67,55 71,67,57 72,66,61 75,69,60 68,62,55 71,66,54 63,62,53 58,57,46 59,53,46 47,46,39 48,47,40 64,59,56 150,165,153 152,163,152 148,160,151 139,149,141 133,143,135 125,138,124 107,120,106 120,92,63 121,96,66 123,95,66 124,115,98 86,72,45 84,72,44 85,70,50 86,71,49 87,73,48 81,67,42 94,80,53 91,77,50 81,67,42 87,70,44 86,69,43 86,68,38 95,77,47 94,77,51 82,65,41 88,71,47 88,70,49 88,71,43 88,70,40 89,71,41 96,76,46 96,80,47 88,73,37 90,74,43 87,71,38 37,31,24 98,74,48 91,72,37 95,78,41 96,77,42 97,77,45 107,87,55 93,75,33 102,83,48 95,76,41 93,74,35 95,78,43 92,73,36 86,67,28 94,76,46 88,71,34 89,72,33 95,78,41 91,72,35 91,69,35 91,74,39 81,70,55 117,89,60 117,92,62 120,97,66 120,117,102 123,134,119 138,148,140 152,159,152 161,169,159 168,181,167
67,59,48 67,59,48 55,49,42 55,49,42 131,104,68 118,93,63 96,85,70 55,51,41 109,84,54 129,101,72 127,102,74 125,118,102 107,109,109 108,113,112 116,126,123 137,144,137 148,150,147 48,44,38 61,55,46 65,57,44 68,61,43 74,65,46 72,64,40 71,63,41 75,69,46 78,69,42 86,74,46 84,72,44 56,58,53 149,161,154 144,161,153 155,167,158 145,155,149 137,147,141 123,136,122 107,120,106 115,87,58 115,90,60 119,91,62 121,112,93 86,74,35 79,67,39 85,71,44 85,71,42 84,70,45 98,85,51 87,73,44 73,60,26 90,78,50 76,62,35 81,69,30 101,82,59 92,77,55 81,67,38 84,70,43 92,76,43 87,74,40 81,68,34 76,62,33 84,70,41 92,72,40 89,71,39 96,78,48 98,78,48 83,67,34 42,36,29 88,64,40 90,71,34 88,68,36 86,67,30 91,72,37 92,72,40 91,72,33 91,73,31 84,65,28 88,69,30 92,73,36 86,67,32 92,73,38 93,74,35 95,77,33 91,73,31 88,71,36 90,71,34 84,65,30 96,78,46 83,71,61 126,99,67 122,97,67 117,94,63 121,119,101 122,133,120 138,148,140 146,153,146 156,164,154 168,176,164
70,62,51 67,59,48 55,49,42 62,56,49 130,102,73 124,99,69 99,88,69 56,50,41 113,88,58 131,103,74 125,100,70 130,121,104 106,112,101 102,113,100 118,129,116 131,142,129 142,152,144 49,51,48 71,61,37 78,69,42 92,80,52 75,63,35 87,76,43 85,75,33 78,66,40 91,79,51 86,74,48 86,74,48 57,59,59 152,164,157 159,171,164 154,169,157 142,152,146 133,143,137 123,134,123 107,118,105 115,89,64 120,97,66 119,96,65 119,110,95 95,82,48 82,69,48 86,72,43 84,72,35 76,62,37 90,77,43 84,70,41 80,68,31 83,66,40 78,65,31 85,71,42 83,66,40 83,70,38 80,69,36 86,67,42 81,67,40 85,69,36 90,77,43 86,70,37 90,73,36 82,65,28 87,72,36 87,71,40 100,82,38 80,64,33 46,37,31 88,70,40 88,71,34 84,67,30 88,72,30 84,67,28 95,74,33 88,69,34 89,71,29 92,74,32 85,66,27 98,80,36 92,73,36 100,81,46 92,73,34 100,84,42 94,77,40 93,77,35 88,71,34 92,78,35 90,72,42 81,69,57 122,94,65 122,97,69 114,94,64 117,119,104 123,131,121 133,143,135 142,152,146 154,165,152 166,174,164
