77,69,56 68,60,47 71,63,50 68,60,47 71,63,50 65,60,48 65,60,48 60,51,36 105,84,61 99,85,58 90,79,62 64,56,45 84,72,62 89,80,65 93,79,61 114,104,82 112,104,112 166,164,186 181,174,188 195,188,202 193,193,203 193,195,209 133,129,140 155,148,162 185,180,207 181,178,205 181,177,201 187,181,204 189,183,206 191,185,206 204,185,201 210,192,201 218,197,197 221,200,200 216,197,201 139,127,117 208,218,222 204,209,215 199,199,207 207,191,189 196,147,98 148,82,34 133,79,31 153,94,46 166,93,32 135,84,29 114,71,26 140,107,10 141,108,11 140,107,10 142,107,12 142,107,12 141,108,11 140,107,10 139,104,11 139,104,11 142,107,14 140,105,12 140,102,13 138,99,15 132,95,10 129,92,11 123,86,13 119,82,13 107,76,14 103,72,12 106,74,17 109,72,19 113,73,21 115,72,23 120,68,18 128,74,26 122,68,20 124,67,23 119,69,23 109,71,25 109,71,25 115,70,24 115,70,24 120,70,28 112,67,23 109,66,21 108,64,22 113,65,22 126,79,27 155,77,29 198,99,33 206,101,28 211,101,20 216,112,34 255,208,153 255,223,176 239,205,160 240,209,170 243,227,214 199,185,198 203,184,198 204,184,196 150,116,84 166,133,94 187,144,86 221,164,95 240,187,132 228,202,181 207,198,194 209,200,196 212,205,203 214,209,208 108,96,96 214,191,192 214,191,192 213,191,194 214,192,195 214,192,195 214,192,195 213,191,194 210,193,196 202,188,193 89,86,92 197,200,207 178,186,191 128,140,144 104,117,116 82,80,76 83,74,59 86,77,62 87,75,63 82,70,58
75,67,54 71,63,50 74,66,53 67,59,46 72,64,51 64,59,47 65,60,48 61,52,37 112,91,68 95,81,54 89,78,61 63,55,44 83,71,61 85,76,61 91,75,58 112,98,80 118,108,112 173,169,182 186,177,188 196,188,196 195,191,200 197,197,207 143,131,133 169,157,173 191,182,206 188,179,203 186,180,203 184,178,199 183,177,198 183,177,198 184,175,199 188,179,201 194,182,198 199,187,203 197,183,198 140,128,118 205,217,221 203,211,216 200,200,208 194,184,185 207,163,135 165,98,53 132,76,27 163,98,43 202,127,62 136,88,34 115,72,23 145,112,15 143,110,13 144,109,12 145,108,12 145,108,12 141,104,12 139,102,10 139,104,11 139,104,11 140,105,12 139,104,11 137,99,10 137,98,14 132,95,10 128,91,10 123,86,13 118,81,12 108,78,11 104,73,9 106,75,15 110,74,16 113,74,17 113,71,19 110,67,18 119,67,19 132,73,27 124,67,23 120,70,24 115,72,27 113,70,25 113,69,27 113,69,27 115,70,22 113,65,18 113,65,18 109,65,23 109,65,23 111,66,20 128,67,20 163,85,16 182,79,12 208,95,20 226,109,40 255,194,131 255,229,181 255,234,188 236,202,159 249,215,181 206,188,199 209,188,188 211,190,190 158,124,81 183,136,84 207,155,93 241,183,101 252,204,132 235,207,178 209,201,190 210,204,197 214,208,203 217,211,206 103,94,88 219,195,189 219,195,189 217,194,191 218,195,192 218,195,192 218,195,194 217,194,193 217,196,196 211,193,192 93,88,90 201,199,200 182,191,193 125,140,145 105,121,119 79,77,73 92,78,64 97,83,69 83,71,59 82,70,58
73,65,52 71,63,50 67,59,46 60,52,41 67,59,48 66,57,49 66,57,49 63,52,37 109,85,61 102,83,56 92,77,57 61,55,46 94,85,70 97,86,67 97,82,62 113,99,83 132,120,122 188,181,191 189,181,187 196,188,194 197,190,202 196,194,204 137,125,127 174,158,173 202,187,197 199,185,200 198,181,201 196,181,203 193,183,203 192,181,204 190,179,204 190,179,204 193,179,203 193,179,203 186,170,197 130,117,112 187,206,216 189,204,211 186,196,204 189,187,188 194,172,164 170,144,130 145,90,38 155,90,35 165,92,31 139,84,28 116,75,16 145,115,19 144,111,14 143,110,13 143,108,13 140,103,9 138,102,12 135,100,15 138,100,11 140,102,13 138,101,16 138,100,13 137,98,14 133,94,12 124,89,4 124,89,8 118,85,8 114,81,4 106,80,12 108,80,12 110,77,11 113,80,14 121,84,15 125,85,19 106,70,21 114,69,25 121,69,19 124,69,24 119,69,23 111,69,27 116,71,25 111,69,27 107,65,23 108,66,26 108,66,26 109,67,27 112,70,28 127,86,37 124,86,22 114,76,12 126,79,16 146,86,18 218,105,41 204,90,31 249,159,94 255,233,182 255,243,194 255,233,188 246,209,165 248,223,193 215,195,186 216,196,189 167,132,94 187,143,90 222,169,101 248,191,104 240,192,134 222,194,167 213,196,188 207,197,196 212,207,204 218,211,209 94,88,83 228,201,194 228,201,194 225,201,193 224,200,192 224,200,192 224,200,192 223,199,191 223,198,195 222,194,192 95,87,93 204,197,200 189,189,184 131,138,136 109,121,117 83,77,72 95,79,66 99,83,68 90,76,60 89,75,61
71,63,50 68,60,47 71,63,50 67,59,48 66,58,47 67,58,50 71,62,54 64,53,38 113,89,63 106,87,60 94,79,59 64,53,46 96,82,68 105,88,64 104,87,63 112,97,77 121,110,103 195,181,186 200,188,188 199,187,187 201,191,195 200,195,197 132,121,118 183,166,169 210,193,196 207,188,195 206,187,194 205,185,197 202,186,199 197,182,202 196,183,202 196,183,202 196,183,202 195,182,201 186,171,191 125,114,107 185,200,205 187,197,201 186,189,196 183,182,185 140,97,37 142,98,31 134,84,24 118,75,19 144,92,30 128,86,34 118,82,4 136,104,20 115,78,7 107,70,1 108,67,8 116,74,9 127,91,15 135,100,17 136,97,13 137,98,14 133,95,17 120,81,10 109,66,6 109,66,10 108,67,20 107,67,15 97,61,3 103,67,9 106,80,12 107,79,11 113,80,14 121,84,15 134,93,21 141,100,12 129,90,19 111,73,23 117,72,28 124,74,28 121,68,23 109,67,25 115,70,24 114,73,24 115,74,25 116,75,26 128,89,28 130,92,26 121,82,21 113,74,15 115,76,17 121,80,19 121,79,14 123,84,15 148,83,3 202,102,27 231,134,65 255,241,190 255,241,192 255,241,195 255,228,177 255,223,182 228,208,188 230,209,186 183,143,91 208,159,94 233,179,100 227,173,96 206,162,120 200,184,171 199,189,179 194,187,185 205,198,196 213,202,199 88,79,75 230,202,193 230,202,193 228,199,193 228,199,193 228,199,193 227,198,192 227,198,192 227,201,191 222,196,186 92,84,90 197,195,196 188,188,183 120,127,125 107,119,112 83,77,72 101,85,68 103,88,66 92,78,60 89,75,61
72,64,51 68,60,47 70,62,49 67,59,48 67,59,48 61,53,40 69,57,45 64,50,34 113,88,60 106,87,60 93,78,58 66,55,48 94,83,68 106,87,62 108,87,62 118,98,78 119,109,97 192,180,180 198,185,178 203,190,183 204,191,188 204,193,190 132,116,110 190,172,169 217,196,196 218,195,194 214,193,189 211,190,190 207,190,193 207,190,193 207,186,201 205,184,199 201,186,194 201,186,194 186,173,181 122,116,109 181,196,199 182,191,193 190,187,193 181,178,182 126,83,27 134,81,17 139,85,24 136,86,24 128,81,18 115,75,23 114,83,19 121,89,5 133,98,15 131,96,13 135,98,15 128,91,8 105,66,7 127,90,21 133,94,12 131,94,13 117,77,11 116,76,10 124,83,11 125,84,14 120,83,12 118,81,10 113,78,13 111,76,11 99,65,6 99,65,6 116,82,19 124,90,20 140,100,25 142,98,16 142,98,16 120,84,24 113,75,29 119,74,28 119,69,25 116,68,25 118,70,27 119,79,25 127,89,23 129,91,25 130,92,26 120,82,16 107,70,17 110,73,20 122,81,22 122,81,20 124,84,18 125,85,19 133,90,16 194,109,29 218,120,49 255,221,166 255,235,181 255,239,187 255,226,173 255,222,166 255,225,169 184,148,90 186,140,74 209,157,95 214,160,85 207,159,105 157,135,117 197,180,172 195,183,173 197,184,179 206,193,188 214,198,185 92,79,74 231,203,190 231,203,190 233,202,194 232,201,193 233,202,194 236,205,193 237,206,194 236,208,195 233,205,192 86,80,87 205,195,194 188,187,180 119,124,120 102,112,104 85,76,70 101,85,68 103,88,66 94,79,57 90,79,62
68,60,47 71,63,50 71,63,50 67,59,48 67,59,48 64,56,43 73,61,49 64,50,34 111,86,58 105,86,59 97,82,62 66,55,48 92,81,66 108,87,60 113,93,63 118,99,76 122,112,100 177,167,168 189,176,171 201,188,183 203,191,181 207,192,181 121,104,96 205,183,175 227,203,197 224,199,196 218,196,190 217,194,193 219,194,193 219,194,193 217,196,192 217,196,192 219,193,197 219,193,197 195,171,175 125,114,111 181,185,187 183,183,180 186,179,177 184,177,175 184,153,116 150,99,34 156,99,30 151,95,28 144,91,25 127,79,32 111,71,17 127,94,17 121,88,9 122,86,8 123,87,11 128,90,12 130,94,16 126,89,16 128,90,12 129,91,15 125,86,17 123,84,15 118,79,10 119,77,12 116,78,12 116,78,12 114,79,12 113,78,11 111,79,8 110,77,9 112,78,15 104,68,8 127,85,22 136,97,17 137,98,18 119,84,19 113,76,23 110,74,25 114,66,21 114,66,23 118,70,27 115,74,25 123,83,31 123,84,27 124,85,28 116,77,20 106,69,16 109,72,19 121,80,21 123,82,21 123,83,17 130,81,16 129,81,9 167,84,15 231,130,62 255,216,161 255,228,175 255,240,183 255,241,183 255,245,187 255,229,179 255,225,173 192,141,84 198,148,86 183,140,82 170,130,94 144,124,104 191,175,162 197,181,168 203,184,172 208,189,177 209,190,176 81,70,63 234,208,185 234,208,185 238,208,193 239,209,194 239,209,194 236,205,193 238,207,195 237,210,194 233,206,190 75,72,78 196,186,185 183,182,173 104,109,103 93,101,91 95,84,77 102,86,69 98,83,61 99,84,62 90,79,62
68,60,47 73,65,52 70,62,49 63,58,46 64,59,47 73,58,47 73,58,47 62,48,34 111,85,62 111,90,65 88,73,53 67,55,43 99,83,68 105,86,59 108,89,62 122,101,76 115,101,83 113,99,81 113,98,87 122,107,96 124,113,98 128,117,102 111,96,87 138,118,109 150,129,118 144,123,110 144,124,115 144,124,115 142,125,115 144,127,117 143,129,115 149,135,121 154,138,125 153,134,122 142,122,113 102,88,72 140,124,111 143,127,114 141,127,113 144,128,113 144,124,106 133,107,68 162,105,36 163,101,27 139,95,28 132,78,19 114,71,22 132,100,14 129,94,11 126,88,10 125,87,11 125,86,15 121,87,13 122,88,14 126,90,12 124,87,16 115,82,14 112,79,13 110,76,15 112,76,14 120,80,14 120,80,14 118,81,12 118,80,16 108,78,11 107,77,10 107,77,10 117,83,13 119,85,15 127,86,16 127,86,16 120,85,18 114,83,19 110,74,16 110,67,18 116,68,21 116,68,21 117,67,21 117,72,28 116,75,30 121,76,28 119,71,24 115,73,21 112,76,18 109,73,15 111,75,17 122,81,20 128,79,14 170,88,30 188,98,33 229,130,62 255,214,158 255,237,185 255,246,186 255,247,191 255,249,193 255,245,191 255,235,182 186,145,88 198,144,85 188,141,89 165,127,90 138,114,88 176,156,138 190,171,155 200,182,163 198,183,163 204,188,171 73,59,43 232,203,183 235,205,190 236,205,193 233,207,193 231,208,193 228,200,187 226,198,185 210,189,176 198,177,164 65,56,52 165,154,151 157,151,144 100,94,87 94,85,79 96,85,70 102,87,67 99,85,60 92,78,64 90,76,62
77,69,56 72,64,51 70,62,49 71,61,51 67,57,47 67,59,46 66,58,45 68,54,40 109,83,58 117,93,67 93,78,56 66,54,42 103,84,68 109,90,65 112,88,64 110,86,62 109,90,65 109,90,65 108,86,66 106,84,64 106,86,66 110,90,70 104,86,65 104,84,64 111,90,67 107,86,63 108,87,64 110,89,66 111,92,69 105,86,63 105,84,61 106,85,62 111,92,69 110,91,68 110,91,68 109,90,65 108,89,64 112,91,68 118,97,72 114,93,66 119,95,71 124,99,69 138,104,63 140,92,34 164,99,35 157,97,45 117,67,25 140,109,18 140,106,16 133,96,13 131,93,17 125,86,15 121,87,17 120,86,16 130,94,16 122,85,14 112,79,11 111,78,12 109,78,16 111,77,14 122,82,16 123,84,11 120,83,10 119,82,13 108,78,11 107,77,10 107,77,10 116,82,12 117,83,13 123,82,12 127,86,16 128,89,18 120,85,18 116,80,22 116,73,24 118,70,23 114,66,19 112,67,23 116,68,23 116,71,27 126,76,30 115,65,19 121,71,29 112,66,25 118,73,27 118,73,27 135,83,35 139,81,28 161,84,24 171,84,20 214,117,48 255,208,152 255,240,187 255,244,185 255,249,190 255,250,190 255,248,191 255,245,188 255,231,176 184,144,92 159,126,78 146,112,80 117,94,65 115,96,71 106,85,60 112,91,66 117,96,71 112,91,68 113,91,71 111,91,71 107,89,68 104,83,68 99,83,66 97,83,65 102,86,69 102,86,69 100,84,69 97,81,66 98,84,70 99,85,71 100,85,65 94,79,59 101,82,66 103,87,70 99,84,64 99,85,60 90,76,62 87,73,59
73,65,52 72,64,51 71,63,50 66,61,49 65,57,46 70,58,48 69,56,49 61,49,37 117,93,67 116,93,64 102,85,61 71,61,49 101,82,66 101,84,58 100,83,57 109,85,61 114,90,64 114,90,64 105,84,61 108,87,64 108,89,64 105,81,59 100,79,52 102,78,52 117,93,58 110,84,59 109,83,58 114,88,63 109,85,59 105,81,55 108,84,58 107,83,57 116,92,66 116,92,66 114,90,64 115,90,62 116,91,63 134,112,38 122,97,67 116,93,62 118,93,63 125,98,66 132,103,68 150,108,56 181,108,47 148,78,27 122,69,24 107,75,0 140,108,8 137,101,23 126,91,8 123,87,11 119,86,20 118,85,19 131,98,19 126,87,14 109,75,14 109,78,16 111,77,14 113,77,17 124,85,14 128,90,14 126,91,10 119,83,7 108,78,11 107,77,10 108,78,11 119,87,16 116,84,9 117,81,19 124,84,18 133,92,20 139,94,21 124,87,16 122,83,24 127,80,28 118,70,25 112,64,21 113,63,19 114,66,19 117,69,22 113,65,18 125,77,32 123,75,30 127,77,31 129,79,33 137,83,35 141,83,30 165,85,28 171,84,23 226,128,68 255,206,147 255,243,188 255,243,184 255,249,190 255,250,192 255,247,191 255,246,189 255,227,171 196,161,107 150,117,78 135,103,71 116,91,61 117,92,64 120,94,69 121,96,68 125,100,72 119,95,71 114,88,65 117,91,66 118,90,63 108,89,64 102,85,59 100,83,57 104,85,60 103,84,59 102,85,61 99,82,58 92,79,58 94,81,60 104,85,60 104,85,60 105,86,61 105,88,62 103,84,59 96,83,60 90,74,59 93,77,60
73,65,52 74,66,53 73,63,51 68,60,47 66,56,44 69,58,51 67,56,49 62,51,34 108,85,56 115,93,59 101,82,59 73,59,45 105,87,68 103,84,59 100,81,56 103,82,59 106,85,60 108,87,62 102,83,56 103,84,57 112,88,64 108,89,62 102,81,56 101,77,51 155,131,94 114,89,59 109,84,56 109,84,56 104,81,52 99,76,47 106,82,56 106,82,56 115,91,65 116,92,66 113,89,63 115,90,62 118,93,65 133,105,49 117,95,61 117,92,64 119,91,62 120,91,58 125,96,61 150,107,58 185,115,55 144,74,23 122,69,24 102,66,4 140,107,12 134,99,14 126,90,14 123,86,17 119,85,22 118,84,21 133,100,21 131,92,19 109,75,14 106,75,13 108,74,13 110,74,16 126,87,16 129,91,15 126,90,14 119,82,11 108,77,15 107,76,14 109,78,16 108,74,13 112,79,13 117,81,19 121,81,15 140,97,23 146,99,20 139,99,22 131,92,31 129,82,30 121,73,28 112,64,21 115,65,21 116,68,21 117,69,22 114,66,19 127,79,34 123,75,30 128,78,32 128,78,32 139,85,37 156,96,44 167,87,32 177,90,31 255,165,102 255,222,157 255,239,180 255,243,187 255,249,192 255,252,194 255,247,191 255,248,188 255,237,180 246,210,159 143,108,70 135,102,65 122,97,67 122,96,71 121,95,70 115,92,63 123,100,71 119,95,69 109,85,59 114,90,66 116,92,68 112,90,70 104,82,62 103,81,61 99,81,60 97,79,58 101,82,59 96,77,54 92,79,58 93,80,59 103,86,62 100,83,59 100,83,57 104,85,60 103,84,57 101,84,60 94,78,61 97,81,66
72,64,51 72,64,51 75,67,54 70,62,51 72,62,52 69,59,47 69,59,47 62,51,34 117,94,65 114,91,60 109,92,68 73,60,39 103,84,68 109,90,63 106,85,60 110,90,72 108,93,73 109,91,72 107,93,77 112,98,82 122,103,80 210,171,139 105,86,63 129,108,85 141,118,89 142,116,102 143,119,95 144,120,96 143,122,97 141,120,95 138,117,90 135,114,87 141,120,93 148,127,100 134,113,88 110,86,60 129,108,83 134,105,85 134,110,86 136,110,87 125,96,74 119,89,61 114,85,52 135,91,49 161,104,46 170,100,49 130,77,32 142,108,36 142,104,38 113,74,15 119,80,19 116,77,20 113,79,20 118,84,25 135,102,23 130,91,18 116,82,21 111,80,18 109,74,18 109,72,19 114,71,22 115,73,19 116,77,18 111,71,17 101,68,20 96,63,15 102,69,21 104,69,13 108,74,13 114,78,16 125,85,19 148,101,22 162,114,19 164,112,21 143,104,33 127,87,33 120,79,32 117,69,26 115,65,21 121,73,26 119,71,24 120,72,25 123,75,30 123,75,30 119,69,23 120,70,24 133,77,30 148,82,34 168,92,36 188,107,46 255,206,146 255,227,170 255,234,170 255,243,184 255,250,186 255,248,185 255,248,193 255,247,195 255,240,183 255,234,180 144,107,63 128,95,58 131,104,72 141,116,88 149,124,96 156,131,101 160,135,105 160,135,107 91,65,42 182,155,123 183,154,123 182,152,126 182,152,126 182,152,126 183,148,123 183,148,123 174,145,125 175,146,126 83,70,49 141,128,105 132,118,100 87,73,55 89,77,49 95,74,49 101,78,49 106,87,62 103,89,64 95,79,66
72,64,51 74,66,53 68,60,47 68,58,48 73,63,53 69,59,47 65,55,43 67,51,36 123,95,68 114,89,59 96,78,57 70,55,44 98,82,65 114,91,62 115,92,63 116,96,76 123,108,86 189,169,149 198,176,156 204,182,164 202,182,162 242,195,161 255,232,186 245,194,155 255,217,192 249,208,181 251,212,184 250,211,183 248,209,181 248,209,181 248,208,183 250,210,185 248,211,185 248,211,185 218,181,155 126,122,112 204,188,173 207,187,169 213,187,164 215,186,162 210,179,156 210,179,156 152,123,92 123,91,57 147,102,56 163,97,42 172,107,52 166,132,32 154,115,33 140,100,23 128,89,18 126,87,26 160,123,38 146,110,11 135,100,17 128,90,12 167,121,21 132,90,11 118,77,16 115,75,11 114,75,16 120,81,22 117,81,21 113,77,17 105,69,11 105,69,11 107,71,13 107,71,11 116,80,20 122,82,18 138,94,23 164,112,23 183,126,23 188,131,24 161,115,17 131,97,25 124,88,28 120,82,32 129,75,27 125,76,27 119,70,21 120,71,22 124,74,28 117,67,21 113,63,17 119,67,19 128,70,19 180,108,60 173,101,37 204,129,61 255,191,127 255,230,169 255,236,179 255,245,188 255,248,189 255,246,182 255,247,187 255,247,191 255,240,187 255,232,174 167,131,84 150,115,79 150,116,84 223,188,152 229,194,158 230,195,159 230,194,163 224,188,157 60,50,40 255,226,177 255,227,178 255,230,185 255,230,185 255,230,185 255,229,184 255,227,182 255,228,184 255,230,186 76,65,58 215,186,164 206,182,160 109,102,86 96,97,87 89,75,59 106,80,55 106,87,62 103,86,62 98,84,70
71,63,50 67,59,46 75,67,54 74,66,53 71,61,49 69,59,47 65,55,43 67,51,34 126,98,69 117,92,62 104,84,64 71,56,45 101,82,66 114,91,62 113,90,61 119,100,77 131,116,94 198,178,158 203,177,156 210,181,159 240,209,186 234,193,164 209,168,139 255,204,177 255,218,190 255,218,190 255,218,189 255,214,185 255,214,183 254,213,182 253,212,181 253,212,181 251,212,180 252,213,181 217,178,146 129,130,120 200,193,175 207,192,172 217,191,166 213,187,162 212,181,158 211,181,155 164,131,104 123,91,57 131,96,58 154,101,44 165,102,49 165,131,31 153,115,28 147,108,26 140,100,23 143,105,27 151,118,9 143,105,18 130,91,20 124,81,7 178,119,2 163,106,0 167,110,25 124,79,6 117,76,17 120,81,22 117,81,21 118,82,22 114,78,16 114,78,16 116,80,18 114,84,17 115,85,18 129,85,18 148,99,20 177,121,29 192,132,21 197,137,16 183,132,23 140,107,28 126,91,26 114,83,30 124,75,26 126,77,28 122,73,24 120,71,22 122,72,26 117,67,21 113,63,17 113,64,15 133,73,23 200,130,79 255,199,138 204,139,77 241,173,112 255,244,186 255,242,179 255,245,184 255,247,181 255,244,178 255,249,192 255,249,194 255,251,198 255,248,190 151,115,68 152,119,82 156,122,90 229,186,153 234,191,158 232,196,165 234,197,171 234,198,167 71,61,51 255,232,185 255,232,185 255,239,190 255,242,190 255,244,192 255,241,190 255,236,187 255,233,190 255,232,189 81,71,61 223,194,170 217,188,166 118,114,97 103,104,94 87,73,59 106,80,55 103,84,59 100,83,59 98,84,70
73,65,52 68,60,47 70,62,49 75,65,53 71,59,47 66,58,47 67,59,48 66,50,33 118,90,61 118,90,61 106,87,62 71,56,45 103,82,67 114,94,62 117,93,67 115,102,79 138,120,99 210,181,157 214,181,156 217,184,159 226,198,169 229,201,172 115,89,75 255,208,176 255,218,179 255,218,179 255,220,182 255,219,181 255,219,181 255,219,181 255,219,179 255,219,179 255,217,183 255,217,183 222,175,141 136,134,130 213,199,181 215,197,176 219,195,169 216,193,164 214,189,159 210,185,155 176,144,114 123,91,61 129,97,65 144,98,61 168,112,63 165,128,34 153,114,30 147,108,28 143,104,24 157,120,35 141,104,12 135,98,17 124,85,14 121,79,14 150,108,18 135,92,7 160,112,17 199,135,4 122,83,24 122,83,22 119,80,23 119,80,23 118,81,26 118,81,26 117,80,25 114,78,20 116,80,22 128,89,18 155,104,26 178,120,15 203,137,18 211,141,21 210,143,24 175,126,16 132,96,8 124,93,31 119,82,27 128,76,28 123,71,23 121,69,21 119,70,21 117,68,19 116,68,21 120,73,23 137,77,25 187,117,66 247,179,120 255,208,148 255,233,175 255,246,187 255,239,170 255,248,182 255,251,178 255,246,175 255,247,188 255,249,193 255,244,191 255,227,169 173,140,92 148,115,78 164,130,100 238,201,161 240,202,167 244,205,173 246,207,175 243,211,177 80,68,56 255,244,182 255,244,182 255,247,186 255,247,186 255,247,186 255,246,186 255,246,186 255,245,188 255,242,185 89,79,67 241,208,181 234,200,178 116,116,100 104,105,95 96,81,70 111,85,62 104,85,58 101,84,60 96,82,68
71,63,50 72,64,51 70,62,49 68,58,46 74,62,50 66,57,49 66,57,49 64,48,31 116,88,59 113,83,55 101,82,59 72,57,46 109,89,71 116,93,62 120,96,70 121,108,87 132,112,92 212,183,159 225,188,162 231,194,168 241,212,177 243,211,177 90,80,68 255,222,179 255,230,180 255,230,180 255,226,181 255,225,180 255,224,179 255,224,179 255,222,177 255,222,177 255,221,175 255,221,175 225,175,129 162,158,152 230,212,193 232,211,186 234,209,181 225,202,173 222,197,167 219,191,162 192,158,128 126,94,64 125,96,65 131,96,69 154,110,70 169,132,38 153,114,30 148,109,29 139,99,22 136,98,22 136,97,15 130,89,17 122,85,16 118,80,16 131,92,19 128,88,22 125,81,14 162,114,15 129,88,20 127,86,18 121,82,23 122,83,24 109,78,18 109,78,18 109,78,18 111,75,15 116,80,20 130,89,17 155,104,24 185,127,22 211,144,23 219,145,22 229,157,20 225,164,14 176,136,11 131,101,32 121,89,34 125,78,28 121,72,21 119,72,20 132,76,27 129,73,24 118,71,21 127,80,28 142,82,28 194,128,73 255,231,170 255,230,170 255,246,187 255,250,188 255,238,176 255,246,184 255,246,181 255,247,177 255,248,192 255,252,196 255,246,193 255,227,174 218,185,135 144,113,76 165,133,99 249,207,165 253,211,173 252,214,177 255,221,184 255,223,189 90,78,66 255,244,182 255,244,182 255,247,182 255,247,182 255,247,182 255,246,182 255,245,184 255,243,186 255,235,178 94,84,74 243,210,183 235,201,179 125,125,109 115,116,108 95,83,73 114,88,65 108,89,62 107,90,66 100,86,72
71,66,52 71,63,50 75,70,56 70,62,49 73,65,52 74,62,52 76,64,54 67,51,34 115,90,60 118,91,59 106,85,60 73,57,44 109,91,70 119,96,67 115,91,65 112,98,80 131,106,87 221,184,160 220,191,160 233,209,176 242,214,185 242,219,188 100,84,67 255,216,174 255,225,172 255,226,171 255,223,173 255,226,176 255,227,174 255,228,175 255,228,173 255,228,173 255,228,173 255,229,174 235,181,131 170,164,155 248,224,198 247,220,188 245,216,181 239,213,174 234,206,168 227,195,161 200,166,134 123,94,61 125,98,64 124,95,60 137,104,77 181,144,50 149,108,22 143,106,23 135,96,23 125,86,15 138,100,24 125,87,11 121,83,17 116,80,18 108,73,17 97,62,8 110,76,15 110,78,7 131,92,21 129,90,17 122,83,22 120,81,24 112,78,19 110,76,17 106,72,13 109,75,16 117,83,20 132,91,19 155,107,21 179,128,19 205,145,22 222,152,23 240,167,19 255,185,20 220,162,9 147,118,28 125,91,30 123,80,24 132,77,21 139,81,26 140,77,26 139,84,30 129,83,28 134,86,30 144,85,26 255,205,147 255,250,190 255,248,190 255,253,192 255,242,180 255,247,176 255,244,183 255,246,177 255,253,188 255,251,198 255,252,198 255,239,188 254,228,176 255,238,194 144,112,70 170,136,102 245,211,170 255,222,181 255,224,182 254,226,188 254,235,198 99,85,69 255,250,187 255,245,182 255,247,180 255,247,180 255,247,180 255,247,180 255,246,182 255,241,182 255,236,177 94,95,87 243,218,188 237,208,184 130,130,114 112,114,109 96,87,79 108,86,66 111,92,69 110,89,66 99,85,71
79,69,57 72,62,50 73,65,52 67,59,46 71,63,50 75,60,49 71,59,47 70,54,37 115,90,60 115,88,56 106,87,64 73,57,44 108,90,69 120,95,65 121,96,68 124,104,84 150,126,104 225,188,164 230,201,166 238,214,177 246,219,183 248,226,188 97,83,65 255,219,176 255,227,174 255,228,173 255,229,174 255,231,176 255,234,174 255,235,175 255,235,173 255,235,173 255,236,175 255,238,177 230,177,120 183,177,170 255,231,202 255,231,198 252,224,186 243,217,176 243,212,173 241,210,173 203,167,134 119,90,57 126,99,63 128,99,68 136,110,87 171,134,40 148,106,25 141,101,26 137,96,24 132,95,12 149,115,15 146,111,14 141,99,18 135,93,14 127,86,14 123,82,12 109,80,8 108,78,9 120,80,14 129,91,13 123,85,19 121,82,21 113,79,20 111,77,18 106,72,13 111,75,17 120,84,22 133,92,20 155,109,23 179,128,21 208,145,23 219,155,22 240,170,21 255,187,8 246,171,1 165,130,33 122,86,28 123,80,24 133,81,21 139,81,26 152,85,35 147,89,36 143,95,39 136,88,32 255,204,149 255,244,191 255,255,200 255,255,201 255,251,186 255,251,186 255,252,176 255,246,180 255,246,182 255,253,188 255,252,198 255,253,200 255,248,195 254,228,178 245,213,167 138,101,59 167,135,101 241,211,169 253,223,181 255,228,185 252,229,189 253,236,199 101,85,68 255,253,187 255,248,182 255,249,180 255,249,180 255,249,180 255,249,180 255,249,182 255,247,184 255,244,181 86,85,78 248,223,193 237,211,186 134,133,122 121,122,114 104,96,85 118,92,67 116,93,64 110,89,66 100,86,72
75,67,54 71,63,50 68,60,47 69,59,47 79,64,53 74,62,50 71,59,47 70,54,37 125,100,70 120,93,61 106,85,62 70,56,42 106,85,62 118,93,63 132,105,73 139,118,91 156,132,108 229,194,167 241,210,173 240,214,175 251,224,188 251,227,194 98,87,68 255,226,177 255,227,172 255,228,171 255,232,170 255,235,173 255,236,169 255,240,173 255,240,175 255,242,177 255,241,176 255,244,182 226,173,116 189,180,176 255,231,199 255,231,197 255,225,188 252,221,182 249,217,175 251,214,172 210,175,137 121,92,57 124,97,61 127,100,66 138,111,77 200,160,83 145,103,24 138,97,25 131,91,16 136,99,18 154,121,14 150,116,16 135,98,13 134,96,9 132,95,14 125,86,15 108,78,9 107,77,8 107,77,8 116,79,8 125,86,15 123,83,17 118,80,16 115,76,15 113,74,17 114,78,18 119,83,23 135,91,20 149,108,22 173,122,17 200,142,18 212,155,17 232,171,16 255,190,11 255,198,11 226,175,28 151,105,66 168,103,48 150,81,25 148,77,22 165,94,41 177,117,63 255,253,192 255,253,194 255,250,196 255,255,194 255,255,196 255,255,199 255,254,190 255,254,186 255,249,184 255,248,182 255,251,186 255,252,194 255,253,198 255,254,196 255,232,181 230,203,156 255,239,195 133,99,56 166,138,100 240,215,169 247,221,180 251,228,188 254,235,200 254,240,211 107,88,72 140,111,76 142,113,78 133,109,87 112,90,70 105,86,63 96,79,53 88,71,47 86,67,51 89,70,54 84,77,59 243,228,190 240,219,194 137,136,127 124,123,114 107,99,86 123,95,68 127,99,70 173,132,87 106,92,67
