72,64,51 72,64,51 67,59,48 67,59,48 61,51,39 58,47,42 113,88,60 103,86,60 71,60,53 94,83,68 108,87,62 114,93,70 119,109,97 197,184,179 203,190,183 204,191,188 209,194,204 98,81,71 217,196,196 216,193,190 211,190,190 207,190,193 207,190,196 206,185,200 201,186,194 203,188,196 73,67,60 181,196,199 187,188,193 185,180,177 126,83,27 135,81,20 137,87,25 128,81,18 110,71,28 108,82,2 133,98,15 131,96,15 129,92,9 105,66,7 132,93,11 131,94,11 117,77,11 121,81,17 125,84,14 120,83,12 118,81,10 113,78,13 99,65,6 106,72,9 121,87,17 140,100,25 143,99,17 122,86,24 113,75,29 124,74,30 116,68,25 118,70,27 127,88,31 130,93,22 130,92,26 110,73,20 110,73,20 122,81,22 123,83,17 125,85,19 133,90,16 220,120,57 221,168,113 255,235,181 255,240,187 255,224,170 255,225,169 181,141,77 208,156,94 214,160,85 181,143,97 198,182,169 195,183,173 201,188,183 216,200,187 92,79,74 231,203,190 231,203,190 232,201,193 236,205,193 236,205,193 236,208,195 142,124,121 206,196,197 188,187,180 112,119,112 92,83,77 101,85,68 100,85,63 109,96,75
68,60,47 71,63,50 66,58,47 66,58,47 68,58,46 59,48,43 111,86,58 102,85,59 74,63,56 95,84,69 110,90,60 122,101,76 114,104,92 183,172,169 195,182,177 203,191,181 209,190,194 108,89,75 231,207,201 223,200,189 219,196,195 221,196,195 223,198,199 220,199,195 219,193,197 218,192,196 74,63,60 177,181,183 186,181,180 186,177,173 203,172,135 158,101,32 156,100,33 144,91,25 116,72,21 129,97,15 121,88,9 122,86,10 128,90,12 127,91,13 128,90,12 128,90,12 124,85,16 118,78,12 119,77,12 116,78,12 116,78,12 114,79,12 111,79,8 111,77,14 113,77,17 125,83,20 133,94,14 120,86,16 114,77,24 110,67,20 113,65,22 118,70,27 119,78,29 123,83,31 121,82,25 112,75,22 109,72,19 121,80,21 122,82,18 123,83,17 129,81,9 194,94,31 226,168,113 255,236,183 255,245,190 255,246,188 255,239,189 208,162,105 197,147,85 183,140,82 152,118,84 191,175,162 197,181,168 208,189,177 207,188,174 75,64,57 234,208,185 235,209,188 238,208,193 239,208,196 237,206,194 236,209,193 137,119,116 195,183,183 183,182,173 98,106,96 94,83,76 103,87,70 97,82,60 108,95,74
73,65,52 72,64,51 68,60,49 64,56,45 71,59,47 55,44,39 120,94,69 98,77,52 67,55,43 102,83,67 108,87,60 117,93,67 115,97,76 110,91,77 108,89,75 107,91,76 107,93,79 105,91,77 110,91,75 105,87,68 107,88,74 101,85,70 100,84,69 105,86,70 110,94,77 107,91,74 103,87,70 103,88,68 108,89,73 109,91,72 122,100,80 137,101,54 155,103,32 140,94,26 130,77,22 133,95,31 134,99,14 128,90,12 125,86,15 120,86,14 124,87,16 124,88,10 115,82,14 112,78,17 111,77,14 120,80,14 120,81,12 118,81,12 108,78,11 107,77,10 116,82,12 121,87,17 127,86,16 123,86,15 116,86,19 112,72,18 116,68,21 114,66,19 116,68,23 118,73,29 125,77,30 114,66,21 114,71,22 116,76,22 115,76,19 125,79,20 164,84,25 206,105,39 255,194,138 255,239,187 255,248,192 255,249,191 255,247,190 255,237,182 188,144,93 169,131,85 144,112,82 116,99,73 102,87,65 114,97,73 115,97,78 102,83,67 120,99,84 117,97,88 110,101,86 109,98,83 99,88,73 95,78,68 82,71,64 87,76,69 85,75,65 92,82,72 99,85,71 100,85,65 93,78,58 100,86,72
73,65,52 71,63,50 65,60,48 65,57,46 70,57,50 54,45,39 117,93,67 106,86,56 78,68,56 101,82,66 101,84,58 104,87,61 114,90,64 110,89,66 107,86,63 108,89,64 99,78,51 100,79,52 117,93,58 110,85,55 115,89,64 109,85,59 108,84,58 107,83,57 116,92,66 114,90,64 115,90,62 116,91,63 163,138,79 117,94,63 118,93,63 127,98,65 150,108,56 181,108,47 138,75,24 110,65,21 140,108,8 130,95,12 123,87,11 119,86,20 119,86,18 128,93,10 109,75,14 108,79,18 112,76,16 124,85,14 128,90,12 122,86,8 108,78,11 107,77,10 117,85,14 116,84,9 120,82,18 130,91,20 139,94,21 121,83,17 127,80,28 118,70,25 112,64,21 117,64,19 117,69,22 123,75,30 123,75,30 127,77,31 129,81,34 138,83,31 165,85,28 188,92,34 255,213,154 255,243,188 255,246,188 255,252,194 255,247,191 255,239,182 247,212,158 150,117,78 125,96,65 116,91,63 120,94,69 126,103,74 123,99,75 114,88,65 120,92,65 111,90,65 102,85,59 103,84,59 104,85,60 102,85,61 90,77,56 93,80,59 104,85,60 104,85,60 105,88,62 103,84,59 91,78,57 105,89,74
73,65,52 72,64,51 67,57,47 71,61,51 71,61,51 58,49,43 116,93,64 110,90,60 77,63,45 103,85,66 105,86,61 98,79,54 107,89,68 94,80,55 92,78,53 105,81,57 100,81,56 96,77,52 101,79,45 104,82,48 105,81,55 104,83,56 99,78,51 96,75,48 102,81,54 107,86,59 108,85,56 107,83,57 111,83,56 107,81,58 107,78,54 110,81,46 133,90,45 165,103,45 136,73,22 110,65,21 113,76,7 115,77,11 121,82,21 113,79,20 115,82,14 134,99,16 113,79,18 106,77,16 107,70,15 113,72,11 120,81,12 114,76,12 100,67,15 96,63,11 103,68,14 108,74,15 120,82,18 138,95,21 154,107,16 147,103,23 129,87,33 121,78,31 112,64,21 120,67,22 121,73,26 124,76,31 123,75,30 125,75,29 129,79,35 145,89,40 169,92,36 215,125,62 255,204,148 255,238,176 255,245,188 255,252,190 255,247,188 255,242,180 255,229,175 149,115,72 128,96,64 127,102,74 115,90,62 113,88,60 105,81,57 99,75,53 105,81,57 100,80,60 96,78,57 91,78,55 89,76,53 91,77,52 91,78,57 92,79,58 95,81,52 88,74,45 96,75,50 98,78,48 104,87,63 107,91,74
72,64,51 71,63,50 71,61,51 72,62,52 68,58,46 63,50,45 123,95,68 105,84,59 78,63,52 101,85,68 115,92,63 117,94,65 123,108,86 195,173,153 198,176,158 200,180,160 255,255,191 218,157,123 246,206,181 247,206,179 247,208,180 246,207,179 247,208,180 246,206,181 245,208,182 245,208,182 58,54,44 202,186,171 206,185,160 214,185,161 209,178,155 209,179,153 115,83,49 151,106,60 174,107,55 150,95,23 151,112,30 130,92,16 123,84,23 142,105,20 144,111,18 127,91,15 164,118,18 118,81,12 115,75,11 119,80,21 119,80,21 114,78,18 105,69,11 106,70,12 107,71,11 114,78,18 130,89,19 158,109,21 177,120,17 174,120,14 132,98,26 121,85,25 118,73,25 129,75,25 119,70,21 125,75,29 120,70,24 113,63,17 125,69,20 146,80,32 179,107,43 202,123,59 255,229,168 255,236,179 255,248,189 255,249,186 255,246,186 255,245,188 255,246,188 161,125,78 128,96,64 223,189,155 229,194,158 230,195,159 229,193,162 60,50,40 255,227,178 255,229,180 255,229,184 255,229,184 255,226,181 255,226,182 157,132,113 212,186,165 205,181,159 101,100,91 82,68,52 106,80,55 106,87,64 111,97,79
71,63,50 72,64,51 74,66,53 71,61,49 66,56,44 64,51,44 126,98,69 116,90,67 77,62,51 101,82,66 115,92,63 113,89,63 131,116,94 199,175,153 208,179,157 240,209,186 238,206,174 130,119,102 255,218,190 255,219,191 255,214,185 255,214,183 252,211,180 253,212,181 251,212,180 251,212,180 66,67,57 200,193,175 215,191,167 214,188,163 212,181,158 212,182,156 119,87,53 131,96,58 164,104,52 179,123,45 153,115,28 148,109,27 140,102,24 151,118,9 135,98,17 122,82,16 178,119,2 165,107,9 133,88,15 117,76,17 119,80,21 118,82,22 114,78,16 116,80,18 114,84,17 115,85,18 133,88,13 168,116,29 192,132,21 200,136,19 143,110,31 126,91,26 120,79,30 128,79,28 122,73,24 122,72,26 118,68,22 113,63,17 127,68,20 172,109,60 255,199,138 255,208,145 255,239,181 255,242,179 255,246,185 255,246,180 255,249,192 255,248,195 255,255,198 151,115,68 144,110,78 227,186,157 234,191,158 234,198,167 235,199,168 71,61,51 255,232,185 255,232,183 255,242,190 255,243,192 255,236,187 255,233,190 160,133,115 224,193,174 217,188,166 108,109,99 86,72,58 106,80,55 103,84,61 107,93,75
71,63,50 66,58,45 72,62,50 74,62,50 63,58,46 62,49,42 117,89,60 113,90,61 72,57,46 104,83,68 119,96,65 127,103,79 139,121,100 220,185,160 227,190,166 235,208,176 239,209,183 152,130,110 255,224,178 255,220,175 255,218,177 255,219,178 255,219,178 255,221,178 255,220,182 255,219,181 77,75,71 218,204,186 221,200,175 223,200,171 217,192,162 219,190,159 127,95,65 126,94,62 147,105,63 179,131,47 153,114,30 143,103,26 135,98,15 138,101,7 128,89,18 118,80,16 143,101,18 130,84,16 182,123,8 126,86,20 124,83,24 119,83,25 115,83,26 113,81,24 111,77,18 116,82,23 141,97,19 180,122,19 208,138,18 222,148,25 203,150,22 150,109,12 120,93,30 121,80,31 119,72,22 132,78,30 124,70,22 118,70,23 135,75,25 185,122,71 199,133,76 255,214,160 255,243,184 255,238,172 255,248,182 255,249,177 255,249,190 255,244,191 255,252,196 204,171,123 146,112,80 242,200,158 248,205,170 250,212,175 250,218,184 84,72,60 255,244,182 255,244,182 255,248,182 255,247,182 255,246,184 255,245,188 165,135,107 245,211,179 235,201,179 109,112,104 102,87,76 115,89,66 106,87,62 115,99,82
73,68,54 72,67,53 68,60,47 73,65,52 67,57,47 59,48,41 113,88,58 109,84,56 77,61,48 114,89,72 115,92,63 120,96,74 129,107,87 220,187,160 226,201,171 239,211,184 239,219,189 153,127,104 255,226,178 255,225,173 255,225,174 255,224,174 255,228,178 255,227,174 255,227,174 255,227,179 92,88,80 242,223,198 243,215,186 238,211,177 233,204,171 222,193,160 124,95,62 126,97,62 130,95,57 181,136,63 149,108,22 140,102,24 125,86,15 135,98,25 124,87,18 118,79,18 108,73,19 97,61,12 115,79,3 131,92,19 125,85,19 122,83,24 112,78,19 110,76,17 107,76,16 114,83,19 143,96,17 172,120,18 209,143,22 231,159,26 254,177,21 213,158,19 132,103,31 119,82,29 129,76,21 136,78,27 139,84,32 128,81,29 138,83,29 238,176,120 255,227,165 255,247,191 255,246,184 255,244,174 255,249,186 255,248,184 255,251,198 255,249,198 249,220,167 242,208,163 135,103,69 243,210,173 255,222,181 255,226,187 255,231,196 99,85,71 255,244,182 255,246,184 255,245,180 255,245,180 255,245,182 255,241,181 166,138,109 239,216,187 234,203,180 115,118,110 105,94,87 108,88,68 110,90,70 115,99,82
79,69,57 80,70,58 68,60,47 71,63,50 75,60,49 61,48,41 115,90,60 116,93,64 79,63,50 108,90,69 121,96,66 128,107,84 150,126,104 226,194,160 238,214,177 246,219,183 244,225,198 175,145,119 255,227,174 255,228,174 255,231,176 255,234,174 255,236,176 255,235,173 255,236,175 255,235,178 99,93,86 255,231,202 255,229,192 246,218,180 243,212,173 238,205,168 119,90,57 126,99,63 131,102,71 161,129,74 148,106,25 137,97,20 124,87,4 149,115,15 147,106,20 136,94,15 127,86,14 119,78,10 108,78,9 120,80,14 126,87,14 123,85,19 113,79,20 110,76,17 111,75,17 120,84,22 146,102,24 168,123,20 208,145,23 229,163,21 255,187,8 246,171,1 142,108,34 122,81,32 133,81,21 142,82,30 148,90,37 143,95,39 148,97,44 255,253,199 255,255,200 255,253,196 255,251,186 255,252,176 255,248,181 255,251,186 255,252,198 255,253,200 255,238,188 245,213,167 139,105,71 239,208,171 253,223,181 255,230,189 252,235,198 101,85,68 255,248,182 255,249,184 255,249,180 255,249,180 255,249,182 255,247,184 173,145,116 242,218,192 237,211,186 128,129,121 113,105,94 118,92,67 116,92,68 115,99,82
75,67,54 70,62,49 69,59,47 77,62,51 73,61,49 61,50,43 125,100,70 112,89,60 71,57,43 107,86,63 131,104,72 142,117,87 157,133,109 238,205,168 243,217,178 252,225,189 250,231,206 181,153,124 255,228,173 255,228,172 255,234,172 255,236,169 255,240,175 255,241,176 255,245,180 255,241,184 109,100,96 255,231,199 255,232,195 253,222,183 251,219,177 248,211,171 125,96,61 125,98,62 130,103,69 167,140,106 146,104,25 134,94,19 133,96,15 157,124,17 138,102,12 135,99,11 132,95,14 121,82,13 107,77,8 106,76,7 120,83,10 125,86,15 118,80,16 115,76,17 113,77,17 119,83,23 140,97,21 164,117,24 200,142,18 224,162,17 255,187,8 255,205,18 153,110,52 181,124,64 155,86,30 159,88,33 182,122,68 255,250,189 255,250,196 255,255,196 255,255,196 255,254,197 255,254,186 255,249,184 255,249,184 255,253,190 255,253,198 255,249,196 252,225,178 229,197,153 139,107,73 243,216,171 246,220,179 253,231,193 248,234,205 99,80,64 110,81,46 124,96,67 108,86,66 100,81,58 109,92,68 107,88,72 131,114,88 172,154,135 242,221,196 132,129,133 115,107,94 125,97,70 147,112,76 120,105,85
73,65,52 74,64,52 73,63,51 79,64,53 67,57,45 61,50,43 123,100,69 121,96,68 83,69,55 115,94,69 121,96,66 132,112,82 162,139,108 245,211,168 243,221,174 248,226,190 250,235,215 121,89,73 142,117,87 131,108,79 115,91,65 112,83,59 123,86,60 124,94,66 108,80,53 73,53,33 111,95,93 255,235,194 255,229,195 255,224,192 255,223,175 255,217,171 125,97,59 130,103,67 127,104,75 164,137,103 141,104,8 136,98,11 144,106,19 164,132,6 135,98,13 138,101,18 143,104,20 113,78,11 106,75,13 103,76,13 111,78,10 123,86,17 126,82,15 122,83,14 116,81,16 118,85,19 133,93,16 160,119,22 192,145,15 222,164,13 254,186,11 255,206,8 131,87,45 129,72,30 180,121,62 255,250,178 255,253,180 255,254,184 255,253,188 255,253,194 255,254,194 255,255,192 255,252,184 255,250,178 255,250,184 255,254,190 255,255,201 255,243,190 255,247,201 255,223,177 144,115,82 234,211,169 245,220,176 253,232,191 109,70,31 255,250,168 255,249,166 255,246,166 255,245,172 255,246,170 255,246,170 255,245,171 255,247,172 255,243,172 128,112,106 131,133,128 117,108,93 131,103,76 130,106,84 255,229,155
78,70,57 78,68,56 78,66,54 86,70,55 80,68,56 61,51,41 129,105,72 117,92,62 81,65,52 123,99,75 130,105,75 126,107,80 170,148,114 250,216,173 248,226,181 242,224,182 91,52,24 255,239,179 255,240,173 255,240,173 255,242,165 255,239,162 255,240,162 255,242,167 255,242,166 255,242,167 248,208,172 86,82,63 251,224,190 250,223,191 248,216,172 246,209,167 135,101,69 127,98,67 127,104,75 162,135,101 255,249,174 145,104,16 140,103,9 167,130,18 127,85,22 129,89,25 119,77,12 109,73,15 106,75,13 104,77,14 113,80,12 121,84,15 124,85,16 121,84,15 117,82,15 118,85,17 135,97,19 164,120,20 198,145,10 220,162,11 242,180,3 255,213,8 124,73,20 118,72,31 153,96,36 255,252,172 255,252,180 255,254,184 255,253,192 255,254,192 255,255,192 255,255,192 255,252,186 255,249,178 255,249,180 255,252,188 255,254,198 255,238,182 255,231,187 255,224,178 138,111,77 244,208,161 234,212,176 82,73,56 255,225,150 255,217,157 245,213,156 244,212,155 242,210,155 242,209,157 242,209,159 243,213,157 253,219,160 255,236,172 255,250,187 104,96,85 117,108,91 141,115,90 190,135,90 171,123,67
78,71,55 73,64,49 80,65,54 88,72,55 85,74,55 64,52,40 127,100,68 127,102,72 71,59,49 101,81,61 109,84,54 127,106,79 168,149,112 244,215,154 193,165,156 110,84,45 255,246,170 255,245,169 255,245,170 255,248,172 255,247,170 255,243,173 255,237,171 255,238,171 255,238,171 255,247,182 255,245,176 255,239,166 69,56,49 242,225,188 241,213,173 241,210,171 135,102,65 130,101,66 130,106,73 162,138,105 255,247,171 255,219,150 144,111,2 130,94,16 121,80,23 121,79,25 117,72,28 129,84,40 108,66,28 109,71,25 110,73,18 119,81,17 121,83,17 121,83,17 119,84,17 117,84,16 136,97,15 163,121,11 196,142,10 213,157,10 251,183,1 255,213,2 193,142,37 120,84,26 172,116,51 255,248,176 255,252,182 255,253,190 255,253,196 255,252,198 255,253,198 255,251,198 255,252,190 255,251,181 255,250,177 255,251,180 255,254,198 255,237,183 255,226,180 249,219,173 142,122,92 181,173,151 95,70,51 205,182,142 201,177,140 199,175,140 198,175,144 198,175,146 193,175,145 195,177,147 197,179,147 200,183,146 215,191,154 236,207,156 255,227,169 115,96,59 98,85,62 133,105,76 133,105,76 127,108,85
74,67,51 74,65,50 77,62,51 84,69,49 93,77,60 73,58,47 134,102,70 121,96,66 77,65,55 104,85,62 110,84,59 137,113,87 144,128,97 133,119,94 167,143,110 255,243,177 255,248,176 255,244,170 255,229,163 255,209,149 252,204,157 234,196,150 231,195,148 232,195,151 231,194,152 228,194,149 230,199,148 241,199,145 240,202,156 55,41,46 203,184,161 204,181,150 130,101,66 133,106,72 131,108,77 155,131,94 217,189,149 224,197,154 157,124,27 152,121,14 150,107,47 128,82,27 123,78,34 116,71,27 107,66,21 104,66,20 111,74,19 119,81,17 120,82,16 120,82,16 118,83,16 118,85,17 140,102,15 167,128,17 195,141,9 213,157,10 243,175,0 255,207,0 255,246,52 137,84,41 211,158,92 255,224,159 255,244,182 255,252,194 255,250,200 255,249,199 255,250,202 255,250,198 255,248,192 255,237,176 255,236,175 255,238,173 255,254,198 255,248,194 255,245,201 255,253,209 128,108,78 88,81,50 178,159,132 172,155,129 166,152,127 165,150,128 163,147,130 162,148,132 111,97,81 121,107,91 163,149,131 171,158,135 189,168,145 215,191,154 245,217,159 120,97,66 101,89,61 133,105,76 134,106,77 127,108,85
76,67,52 79,72,56 75,64,49 87,76,61 86,72,56 81,62,50 134,105,72 116,93,64 81,70,55 117,98,71 120,94,69 142,118,94 79,70,55 176,164,136 211,183,156 212,190,154 209,190,153 211,192,153 207,183,150 207,180,148 194,175,152 175,143,113 213,180,141 208,176,142 189,171,152 180,164,149 182,164,143 185,167,146 185,167,146 191,167,145 76,61,52 139,129,119 125,98,66 126,99,67 127,103,68 139,117,97 179,161,140 176,157,132 205,171,141 145,110,27 143,106,21 126,87,28 111,76,20 110,75,19 110,79,19 113,82,22 120,82,18 118,83,16 120,87,21 124,91,25 121,89,18 124,92,21 141,107,17 165,124,23 186,142,22 198,145,8 240,169,6 255,193,0 255,219,0 148,80,0 196,131,69 249,217,162 255,231,177 255,251,200 255,246,195 255,245,197 255,247,199 255,249,198 255,245,191 255,234,182 255,228,172 255,232,178 255,241,193 250,226,175 255,232,187 252,222,178 120,101,74 156,146,134 153,142,137 148,139,131 147,141,132 144,138,131 141,135,128 82,81,74 160,169,169 174,183,183 126,121,118 139,130,122 176,162,144 202,185,148 242,219,159 123,98,70 113,92,69 128,103,73 130,105,75 134,114,84
68,60,47 76,71,57 80,69,54 88,73,51 83,67,50 70,59,44 127,100,68 113,90,61 75,64,49 119,98,71 121,96,68 133,110,81 82,74,61 165,158,142 170,156,142 172,158,142 175,159,153 176,159,149 172,157,146 170,155,144 118,100,81 196,175,152 198,151,88 200,164,133 154,143,140 148,138,139 152,141,134 151,142,134 156,147,141 153,147,140 154,148,141 109,98,91 126,97,66 137,104,77 131,107,72 143,122,97 158,145,140 158,143,132 193,159,127 208,173,135 152,117,24 138,102,24 114,86,16 114,85,22 116,85,23 116,86,19 116,86,19 118,88,19 118,90,22 122,94,26 122,94,24 122,95,20 134,102,16 143,111,11 157,118,16 207,147,6 217,150,0 248,176,0 255,190,0 255,213,0 195,123,57 248,215,163 255,227,175 255,248,200 255,248,197 255,241,194 255,246,200 255,246,199 255,241,187 255,230,177 255,222,172 255,231,181 255,237,186 255,234,188 252,225,180 255,236,192 119,98,73 145,136,130 142,132,133 136,131,128 135,130,127 134,129,126 78,74,66 165,175,169 163,176,177 171,179,184 169,178,180 135,152,147 125,118,102 195,182,150 235,214,158 122,99,68 115,94,69 129,106,75 127,104,73 132,112,82
70,62,49 77,72,58 77,66,51 88,73,51 90,76,58 75,64,49 131,104,72 108,85,54 80,68,56 120,99,72 131,103,76 136,113,84 83,77,68 139,131,137 143,136,139 148,138,137 149,139,140 150,138,138 157,142,133 84,71,68 180,181,173 216,200,183 228,201,165 157,128,106 143,132,127 139,133,140 141,131,135 140,133,136 139,132,135 141,134,137 141,136,138 130,123,121 134,102,70 137,105,75 140,113,79 148,127,100 146,135,128 150,135,126 197,163,129 207,174,137 213,177,144 140,104,42 125,91,17 122,87,20 127,89,25 122,92,25 122,92,25 118,88,19 120,92,24 127,99,31 123,95,25 124,97,22 128,96,21 134,96,30 166,120,24 194,133,17 200,139,5 229,163,8 240,168,8 248,177,10 255,180,0 248,206,127 248,212,161 255,248,202 255,244,193 255,240,195 255,241,195 255,245,195 255,239,186 255,230,178 251,218,168 255,225,175 255,236,185 255,234,187 255,235,190 255,233,191 124,103,78 136,129,127 133,125,131 129,124,126 129,121,127 73,65,71 157,177,182 166,184,181 168,183,186 169,184,187 171,183,187 165,185,186 117,113,105 187,175,149 234,215,160 123,100,71 117,96,71 130,107,78 126,103,72 133,113,83
70,62,49 72,64,51 78,66,54 84,70,56 86,71,49 80,69,52 136,104,72 116,91,61 75,65,55 111,92,67 126,98,71 142,119,90 86,75,72 132,126,131 132,126,131 136,125,132 139,131,137 142,132,136 83,71,59 168,183,190 187,187,173 223,199,166 219,195,162 192,182,172 123,117,112 101,99,100 133,125,133 133,127,134 131,125,132 132,126,131 131,128,134 115,110,112 133,104,71 134,105,72 138,109,78 151,128,99 139,130,126 153,140,135 173,139,105 164,130,98 199,163,103 190,152,34 171,134,40 120,92,24 121,92,27 122,93,28 119,92,27 115,89,21 123,95,27 129,101,33 129,99,32 128,94,33 117,88,23 122,91,29 165,114,20 179,122,17 180,122,0 193,135,0 193,135,2 195,137,4 201,144,2 215,156,8 237,202,146 255,250,202 255,242,194 255,239,193 255,243,198 255,247,201 255,239,188 255,230,178 249,216,164 255,225,177 255,239,189 255,239,192 255,233,186 255,234,190 128,107,82 130,123,121 128,122,127 125,122,126 124,121,125 124,121,125 61,61,58 171,186,189 170,182,190 167,184,188 167,187,188 108,126,125 149,140,132 189,172,148 233,212,156 122,99,68 113,94,67 131,106,76 130,105,75 134,114,84
74,64,52 79,69,57 83,71,59 76,64,52 86,72,58 85,70,50 131,97,63 121,97,64 76,64,52 119,99,69 120,92,65 131,108,79 83,72,67 131,120,129 131,120,129 149,139,143 131,121,122 93,81,81 157,178,185 172,183,182 211,193,163 239,201,153 237,195,155 197,183,167 179,177,187 115,112,118 115,107,115 128,120,128 127,121,128 129,123,130 132,121,128 111,105,112 128,99,68 142,110,76 143,112,75 152,123,92 122,83,24 166,131,25 179,139,14 179,139,18 174,134,11 175,140,17 178,143,16 168,129,18 147,113,25 131,98,21 124,88,12 123,86,15 126,91,26 131,98,32 126,92,29 116,85,25 111,84,23 119,81,15 144,100,18 150,102,16 148,104,4 153,114,5 147,109,22 146,108,21 143,106,23 147,112,29 160,120,25 188,146,34 255,237,198 255,238,192 255,244,198 255,244,199 255,239,188 255,225,173 248,215,163 255,223,172 255,242,190 255,231,183 248,221,174 255,232,188 124,103,78 129,123,118 130,123,126 128,121,121 124,122,120 124,122,120 124,122,120 81,79,77 156,171,174 166,194,201 110,105,102 133,126,124 158,148,136 188,169,142 231,210,154 119,96,65 113,94,67 131,106,78 137,109,80 142,120,86
78,68,56 73,63,51 75,63,51 85,73,61 80,68,56 79,63,46 143,109,75 122,98,65 77,65,53 125,105,75 124,96,69 137,114,85 83,72,65 129,118,125 130,119,126 131,120,127 130,122,128 86,76,77 137,143,144 190,184,175 229,199,155 253,214,145 231,203,163 199,184,173 108,101,99 119,116,120 126,118,126 126,118,126 126,119,129 123,120,124 131,121,120 110,99,106 130,98,68 148,115,78 203,167,118 147,105,42 138,105,8 165,132,14 170,130,9 168,130,12 166,130,11 164,131,11 170,134,5 161,122,11 141,107,19 133,101,19 129,94,13 127,91,15 135,96,25 135,96,27 124,90,27 108,79,18 104,77,16 115,82,16 125,86,17 126,85,15 129,86,12 134,90,10 132,91,19 127,86,14 125,86,13 126,89,16 131,97,25 141,101,24 147,108,10 168,131,48 226,191,137 220,186,141 255,240,192 255,227,174 254,218,169 254,216,166 255,237,192 255,241,192 255,238,191 255,232,188 123,104,77 131,120,113 133,121,121 132,120,122 127,120,120 127,120,120 126,119,119 125,118,118 101,99,100 94,96,96 129,120,116 136,127,121 158,147,132 190,170,138 235,211,156 120,97,68 108,89,62 134,110,75 137,110,76 138,116,82
75,68,52 75,68,52 74,65,50 75,64,49 80,66,48 80,64,51 143,109,75 125,98,66 78,63,54 122,98,72 129,102,70 145,123,89 89,78,71 128,117,124 128,117,124 128,118,119 128,119,130 130,120,124 127,105,97 170,136,102 250,211,152 255,223,149 249,208,159 165,133,91 142,124,121 132,118,118 123,115,123 122,114,120 122,116,123 123,114,110 128,118,122 113,106,104 129,96,69 186,152,111 125,84,25 127,84,24 149,117,13 161,129,15 165,126,13 156,126,12 156,124,12 153,120,11 163,127,10 160,123,13 140,103,22 137,99,23 135,97,21 132,94,18 139,101,25 138,99,26 121,87,24 115,86,25 109,80,17 113,82,20 114,83,21 116,82,21 116,82,19 121,88,22 124,90,20 121,89,18 120,93,20 119,89,20 119,89,20 115,89,19 118,88,21 141,104,33 143,92,25 155,101,53 147,98,21 207,145,35 255,224,180 251,214,161 255,226,180 255,232,188 255,231,187 255,252,209 126,108,76 78,74,66 125,111,113 129,118,115 125,115,114 123,114,110 123,114,110 123,114,110 119,113,108 123,117,112 126,120,115 136,125,118 155,141,123 190,168,134 230,204,154 102,87,67 125,107,88 134,108,69 141,114,82 141,118,87
77,70,54 81,74,58 73,64,49 80,69,54 83,68,59 84,68,55 143,109,75 127,100,68 85,70,59 116,92,66 124,97,65 140,118,84 89,79,69 119,115,124 115,111,120 113,109,122 119,111,117 123,116,119 166,158,136 176,146,120 235,184,115 255,222,148 223,174,109 180,136,106 126,106,118 203,191,179 105,99,106 107,101,108 103,100,106 108,101,113 114,106,112 102,91,88 137,109,69 173,140,92 136,95,34 133,94,23 150,120,8 153,127,16 156,128,18 154,122,18 148,118,20 149,119,21 152,120,16 149,117,17 137,100,19 132,94,18 135,97,21 143,105,29 146,108,32 138,99,26 125,91,28 117,88,27 115,86,23 115,84,22 113,82,20 113,82,20 116,85,21 122,92,25 126,92,22 123,91,20 125,93,22 121,91,22 121,91,22 118,88,19 132,102,35 140,101,42 163,99,53 130,82,10 186,141,66 205,155,95 255,209,124 246,211,157 255,232,182 255,239,197 255,232,188 254,227,184 129,106,75 134,136,136 97,91,82 106,96,97 116,107,103 115,106,102 116,106,107 114,104,105 113,106,106 114,107,107 118,111,111 129,117,117 147,133,115 176,154,120 91,70,45 129,131,114 123,113,91 134,107,71 139,112,80 138,115,84
79,70,55 82,73,58 73,62,47 83,72,57 80,68,56 82,67,56 144,110,76 130,100,72 82,68,54 120,97,68 130,103,71 138,116,82 89,79,67 108,103,105 105,100,102 102,99,105 102,98,107 109,101,109 128,110,105 178,145,120 232,183,106 237,181,107 198,157,112 145,126,103 116,107,101 108,101,104 107,96,103 104,96,102 105,97,105 98,94,105 90,78,68 145,126,101 144,119,73 139,103,52 133,91,26 142,111,20 147,118,15 152,123,20 158,126,22 152,123,22 155,125,29 148,118,24 145,111,21 136,102,12 131,95,17 131,95,19 137,101,25 145,109,33 143,105,29 137,98,25 130,91,30 123,89,30 121,87,24 122,86,24 118,82,20 117,82,15 121,86,19 124,89,22 124,90,20 124,90,20 124,90,20 124,92,19 123,90,24 135,95,29 123,83,19 156,98,47 134,86,28 147,111,51 141,110,71 156,126,82 186,153,103 248,196,123 255,254,189 255,240,194 252,227,183 255,239,195 134,110,86 129,134,133 139,147,152 125,134,136 78,71,71 112,105,103 113,107,102 111,105,100 110,105,102 110,105,102 117,112,109 124,115,109 144,133,118 75,67,56 193,190,166 129,130,109 121,109,83 134,107,73 138,111,77 138,115,84
