45,46,49 45,46,49 46,47,50 45,46,49 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 48,49,52 64,64,72 62,62,70 50,51,56 49,50,53 46,47,50 44,45,48 45,46,49 44,45,48 41,40,43 44,42,43 48,46,47 59,56,60 58,57,62 58,56,66 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 59,59,67 62,62,70 62,62,70 60,60,68 58,58,68 59,59,67 59,59,67 57,57,65 59,57,65 54,52,60 54,52,60 51,49,57 50,48,56 50,48,56 47,45,53 45,44,49 105,103,99 105,99,92 114,108,101 111,105,98 106,100,93 97,74,61 79,41,24 82,41,23 79,41,24 75,39,17 75,41,21 77,41,21 67,38,18 92,56,34 108,68,45 111,69,45 112,71,44 113,71,47 114,72,48 116,72,46 115,71,41 114,72,48 118,74,46 114,70,42 113,69,41 114,70,42 112,67,44 107,65,41 106,65,36 105,64,37 100,63,37 92,52,29 85,49,27 80,39,19 82,41,23 97,48,28 113,53,30 146,72,38 189,94,49 213,119,69 202,147,116 177,152,124 179,161,140 95,85,103 101,80,97 97,83,98 99,81,106 96,90,113 91,89,111 78,70,87 97,93,113 90,104,127 105,116,145 97,103,135 97,105,135 96,92,116 71,68,83 61,58,73 60,58,70 66,64,74 71,69,79 72,69,73 67,64,68 65,62,66 65,62,66 64,57,60 64,57,60 69,67,68 71,70,75 72,69,73 67,64,68 70,65,67 72,65,65 71,65,60 74,65,59 77,68,62 75,64,57 78,66,56 78,66,56 78,66,56 77,65,55
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 48,49,52 46,47,50 48,49,52 63,63,71 59,60,65 46,47,50 46,47,50 45,46,49 44,45,48 44,45,48 43,44,47 41,40,43 44,42,43 48,46,47 60,57,61 58,57,60 58,56,66 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 58,58,66 60,60,70 59,59,67 58,58,66 55,53,61 53,51,59 52,50,58 50,48,56 50,48,56 50,48,56 48,46,54 49,46,50 105,103,99 101,97,89 97,93,85 111,105,98 112,106,99 90,67,54 79,41,24 80,42,23 77,43,23 75,39,19 77,41,19 77,41,19 73,39,19 101,66,41 111,67,39 112,68,40 110,69,40 115,70,47 116,71,48 118,74,48 119,75,45 118,74,46 118,74,44 118,73,40 120,74,44 116,72,42 120,74,44 115,69,41 112,68,38 111,67,39 104,65,37 99,57,33 92,52,29 84,44,21 79,45,25 96,48,32 100,47,24 132,66,34 173,83,36 217,124,76 193,145,116 180,161,138 175,164,145 101,99,121 105,85,97 92,80,96 95,80,102 90,86,106 92,93,112 76,73,88 98,92,113 90,95,119 97,108,139 91,99,127 95,99,128 94,88,111 72,69,84 61,58,73 59,57,69 65,63,73 68,66,76 68,65,69 67,64,68 63,60,64 62,59,63 64,57,60 64,57,60 69,64,66 72,69,75 69,66,70 67,64,68 71,66,68 71,64,64 71,65,60 74,65,59 74,65,59 78,67,60 78,66,56 77,65,55 78,66,56 77,65,55
49,50,53 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 49,50,55 60,60,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 43,44,47 41,40,43 44,42,43 48,48,48 58,57,60 56,57,60 56,56,64 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 58,59,64 59,59,67 59,59,67 53,53,61 54,52,60 53,51,59 52,50,58 52,50,58 51,49,57 48,46,54 46,46,54 52,49,53 101,99,95 96,92,86 94,90,84 106,102,96 99,93,88 90,67,54 82,41,25 80,42,23 77,43,23 82,39,20 82,41,21 77,44,19 78,47,26 104,64,41 109,65,39 109,65,37 111,67,41 114,73,44 114,73,44 118,74,46 119,75,47 118,72,42 116,72,42 115,71,41 118,73,40 120,75,42 119,75,45 117,71,41 115,71,43 117,71,41 111,72,40 108,69,37 104,59,38 92,52,27 85,49,27 92,55,40 101,48,25 110,58,28 169,81,45 230,124,78 206,158,140 176,160,143 176,165,148 113,108,124 99,82,104 99,83,100 106,85,111 100,87,106 101,93,112 75,71,84 80,77,92 83,78,96 81,79,99 80,76,96 78,74,94 71,70,87 64,63,80 59,58,75 59,57,69 65,63,73 66,64,74 68,65,69 66,63,67 65,62,66 66,58,64 65,58,61 64,57,60 67,62,64 72,66,73 67,64,68 68,63,65 68,63,65 68,63,62 73,64,60 72,63,57 77,68,60 76,66,56 74,66,55 73,65,54 74,66,55 73,65,54
49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 49,50,53 49,50,53 48,49,52 46,47,50 49,50,55 62,62,70 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 44,45,48 44,45,48 43,42,45 44,42,43 50,50,50 58,57,60 56,57,60 56,56,64 58,58,66 59,59,67 59,59,67 59,59,67 57,57,65 58,58,66 59,59,67 59,59,67 59,59,67 59,59,67 60,60,68 60,61,66 62,62,70 60,60,68 57,57,65 55,53,61 54,52,60 53,51,59 52,50,58 51,49,57 48,46,54 46,46,54 60,58,59 101,96,93 92,88,82 88,84,78 93,89,81 91,85,78 84,59,42 81,40,20 83,42,22 78,42,22 81,40,20 83,42,22 82,41,21 89,51,30 106,66,43 114,70,42 113,69,41 114,70,42 114,70,42 115,71,45 119,75,47 119,75,45 121,75,45 115,71,41 116,72,42 118,72,42 118,73,40 117,72,39 120,75,42 120,74,44 125,78,46 123,78,45 122,77,42 116,70,40 104,63,34 89,52,28 92,56,46 97,48,26 110,57,30 150,62,26 212,154,119 196,167,145 182,166,151 179,168,153 156,149,149 95,81,105 104,87,107 101,87,111 89,90,113 98,92,115 73,71,83 64,63,78 65,60,76 64,62,82 65,61,81 65,61,81 63,62,79 62,61,78 62,61,78 59,57,69 65,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,58,64 64,57,60 63,56,59 65,60,62 70,64,71 68,65,69 71,66,68 73,66,66 73,66,66 77,68,64 79,70,64 79,70,62 80,70,60 77,69,58 73,65,54 74,66,55 74,66,55
48,49,52 48,49,52 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 48,49,52 51,52,55 62,63,68 59,59,67 48,50,50 48,49,52 46,47,50 45,46,49 45,46,49 46,45,48 43,42,45 44,42,43 51,49,50 58,57,60 56,57,60 55,53,61 60,58,66 57,60,67 59,59,67 59,59,67 57,57,65 58,58,66 57,60,67 59,59,67 59,59,67 60,60,68 60,60,68 62,62,70 62,62,70 60,60,68 57,57,65 55,53,61 55,53,61 53,51,59 52,50,58 51,49,57 48,46,54 46,46,54 62,60,58 99,95,89 84,80,74 82,78,72 89,85,79 93,82,77 80,55,38 82,44,25 77,41,19 79,41,20 83,42,22 85,42,23 80,44,24 89,51,30 105,65,40 114,70,42 116,72,46 114,70,44 116,72,44 115,71,43 115,71,41 113,69,39 116,70,40 116,73,40 116,73,38 114,74,40 114,74,40 120,75,40 117,71,41 116,70,44 111,63,34 101,56,23 110,65,30 121,70,35 107,55,23 94,49,26 98,62,52 95,50,29 116,59,40 166,72,33 194,172,138 187,173,144 191,178,157 180,171,156 166,154,144 107,92,114 109,90,108 106,88,113 96,101,125 93,94,117 77,69,86 86,81,99 85,87,112 92,94,121 81,90,115 85,92,117 86,82,106 74,71,88 62,61,78 57,57,69 63,63,73 67,65,75 68,65,69 67,64,68 66,63,67 66,59,62 63,56,56 63,56,56 68,61,64 74,71,77 74,72,73 75,70,69 73,71,69 75,68,66 77,71,66 79,70,64 78,72,63 78,73,61 78,70,59 73,65,54 74,66,55 72,67,55
48,49,52 48,49,52 46,47,50 48,49,52 48,49,52 48,49,52 48,49,52 46,47,50 46,47,50 51,52,55 62,63,68 58,58,66 49,51,51 48,49,52 45,46,49 45,46,49 44,45,48 46,45,48 41,40,43 44,42,43 51,49,50 58,57,60 55,56,59 55,53,61 60,58,66 60,58,66 58,58,66 59,59,67 61,59,67 61,59,67 57,60,67 59,59,67 60,60,68 62,62,70 60,60,68 62,62,70 60,60,68 60,60,68 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 51,49,57 48,46,54 46,46,54 62,60,58 92,87,84 84,80,74 82,78,72 91,87,81 98,87,82 83,67,54 76,45,26 80,44,26 80,42,23 83,42,22 88,45,26 81,43,22 91,58,33 108,63,40 106,62,34 104,56,27 116,69,37 115,70,37 112,69,36 104,59,26 102,54,25 98,50,21 111,65,35 118,75,42 114,73,42 116,76,42 116,70,40 104,60,30 117,70,36 129,82,50 125,79,38 136,88,43 149,90,42 172,100,50 142,74,34 99,58,40 102,53,33 133,64,35 174,80,37 203,182,159 185,177,155 186,177,158 187,176,159 166,159,143 95,86,101 107,90,110 104,90,116 88,85,112 91,89,113 79,73,94 92,93,116 99,105,133 99,115,144 99,112,140 99,113,136 91,92,115 80,77,94 63,62,79 56,56,68 62,62,72 66,64,74 69,66,70 67,64,68 65,62,66 66,59,62 63,56,56 63,56,56 69,62,62 75,72,76 74,72,70 75,70,69 76,69,69 75,68,66 76,70,65 78,69,63 79,73,64 79,74,62 78,70,59 75,67,56 71,66,54 76,66,56
46,47,50 46,47,50 45,46,49 46,47,50 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 60,61,66 57,58,61 48,49,52 49,50,53 46,47,50 45,46,49 44,45,48 44,45,48 43,43,43 43,43,43 51,50,53 59,58,63 59,58,63 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 59,59,67 62,62,70 62,62,70 62,62,70 60,60,68 59,59,67 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 48,48,56 48,48,56 46,46,54 55,53,49 106,100,95 94,88,81 92,86,79 95,89,82 98,92,85 84,75,67 92,66,54 81,45,27 83,42,22 84,43,23 87,46,26 83,40,21 99,58,38 109,64,41 118,72,42 126,82,42 133,87,48 136,92,54 132,88,50 138,89,51 138,92,53 146,96,50 139,91,48 124,75,37 123,76,44 125,77,34 147,91,42 144,92,44 101,73,46 95,66,44 109,64,41 153,95,69 184,118,68 216,131,58 241,135,58 105,59,41 155,74,45 173,82,42 175,94,62 205,186,161 197,184,163 194,179,159 190,174,157 181,170,151 119,107,112 109,93,122 106,94,124 105,93,123 90,86,110 78,69,84 92,87,105 95,106,133 109,115,143 99,110,141 102,113,142 91,88,115 79,76,93 59,58,75 56,56,68 63,63,73 66,64,74 67,64,68 67,62,64 66,59,62 64,56,62 63,56,59 63,56,56 66,64,65 72,72,72 74,72,73 74,69,68 75,68,66 72,65,63 71,64,62 73,64,60 73,65,54 73,65,54 74,65,57 73,64,56 72,61,54 72,61,54
48,49,52 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 48,49,52 52,53,56 62,63,68 57,58,61 48,49,52 49,50,53 48,49,52 45,46,49 44,45,48 43,44,47 43,43,43 43,43,43 51,50,55 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 59,59,67 60,60,68 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 60,60,68 56,56,64 55,53,61 55,53,61 52,50,58 51,49,57 49,49,57 48,48,56 46,46,54 52,50,48 114,108,101 95,89,82 95,89,82 95,89,82 94,88,81 87,78,72 90,73,65 80,46,28 84,43,23 84,43,23 86,43,24 78,40,19 102,60,38 117,69,42 122,75,43 121,80,51 93,69,47 72,53,41 69,53,40 76,55,40 103,66,42 128,82,52 132,86,47 126,80,39 128,77,38 174,109,52 206,131,68 128,79,41 100,82,63 77,72,60 71,49,29 140,97,62 175,97,49 245,143,69 255,172,90 110,57,34 176,93,55 181,90,53 206,163,130 209,190,163 197,182,162 197,183,165 192,176,161 186,172,156 162,149,144 113,96,118 102,91,116 99,91,110 95,89,114 73,70,87 89,87,109 89,100,129 94,100,128 95,106,137 100,111,140 88,85,112 75,72,89 56,55,72 52,52,64 62,62,72 64,62,70 69,64,66 65,60,62 66,59,62 62,54,60 61,54,57 63,56,56 66,64,65 68,68,68 69,67,68 71,66,68 72,65,65 71,65,60 71,65,60 74,65,59 75,67,56 74,66,55 75,67,56 74,66,55 71,61,51 74,64,54
46,47,50 46,47,50 48,49,52 49,50,53 48,49,52 48,49,52 48,49,52 49,50,53 49,50,53 50,54,58 57,62,68 53,54,57 48,49,52 48,49,52 48,49,52 44,45,48 43,44,47 42,43,46 41,41,41 40,40,40 51,50,53 60,58,66 61,59,67 61,59,67 60,58,66 60,58,66 61,59,67 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 60,60,68 59,59,67 55,55,63 55,53,61 55,53,61 54,52,60 51,49,57 49,49,57 48,48,56 46,46,58 52,49,53 115,109,102 99,93,86 95,89,82 94,88,81 93,87,80 98,87,82 94,84,74 81,49,33 84,41,24 84,41,22 82,41,21 79,41,20 102,65,41 120,69,41 127,77,44 108,64,38 103,72,49 79,60,44 62,48,30 98,79,52 96,61,36 109,64,41 113,72,45 118,74,44 134,79,38 234,145,75 228,136,70 135,77,40 111,67,39 112,73,45 130,79,44 185,114,59 254,156,85 255,178,89 255,191,94 110,54,28 170,77,45 199,129,98 218,190,163 215,196,173 201,188,165 199,184,164 199,186,165 191,177,161 175,160,151 111,97,123 106,95,122 89,86,113 98,96,116 75,67,84 90,86,106 96,102,130 108,116,146 97,105,135 102,110,138 88,90,115 76,75,92 57,54,71 51,51,63 60,60,70 61,59,67 68,61,64 68,61,64 68,61,64 63,56,56 62,55,55 64,57,57 72,67,66 69,67,65 74,69,71 77,72,69 76,69,67 76,70,65 76,70,61 79,70,64 81,73,62 81,73,60 81,73,60 83,73,61 82,70,58 82,70,58
46,47,50 46,47,50 46,47,50 49,50,53 48,49,52 48,49,52 49,50,53 49,50,53 49,50,53 51,55,57 57,62,68 57,58,61 49,50,53 49,50,53 48,49,52 44,45,48 45,46,49 43,44,47 44,44,44 43,43,43 51,50,53 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,60,68 59,59,67 60,60,68 59,59,67 58,58,66 59,59,67 60,60,68 60,60,68 60,60,68 58,58,66 57,57,65 52,52,60 53,51,59 53,51,59 52,50,58 51,49,57 48,48,56 49,49,59 46,46,56 47,47,47 112,108,100 99,93,86 95,89,82 94,88,81 87,81,74 111,100,95 109,97,87 98,68,53 84,41,24 88,45,26 82,41,23 75,37,16 102,62,37 120,69,41 128,76,44 125,77,50 120,79,52 100,63,39 104,64,39 102,67,40 109,68,41 106,64,40 109,70,42 115,71,43 139,82,42 252,152,79 243,141,71 185,110,63 160,105,62 147,96,59 170,108,66 203,126,66 252,152,79 255,177,93 255,189,97 119,59,34 177,84,52 221,166,137 231,206,176 217,198,175 201,188,167 196,183,162 201,188,167 201,187,171 178,163,152 109,94,125 110,100,131 92,92,120 93,91,113 69,64,80 88,84,104 97,103,131 108,116,146 105,113,143 90,98,126 86,88,113 76,75,92 55,52,69 51,51,63 59,59,69 60,58,66 68,61,64 68,61,64 68,61,64 64,57,57 62,55,55 64,57,57 75,70,69 73,71,69 77,72,74 77,72,69 77,71,66 77,71,66 77,71,62 79,70,64 81,73,62 82,74,61 81,73,60 83,73,61 82,70,58 82,70,58
48,49,52 46,47,50 46,47,50 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 53,58,57 60,66,69 59,60,63 50,51,54 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 43,43,43 43,43,43 52,51,54 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 60,58,66 59,59,67 59,59,67 58,58,66 58,58,66 56,56,64 56,59,66 55,58,65 54,57,64 52,52,60 56,56,64 56,56,64 56,56,64 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 46,47,52 44,49,45 68,66,67 98,92,85 97,91,84 92,86,79 82,76,69 115,104,99 118,106,94 112,93,79 82,41,23 82,44,23 80,39,19 77,41,21 104,64,41 119,72,40 125,73,41 125,75,42 121,73,44 113,69,41 118,74,46 115,69,41 110,68,44 109,64,41 111,66,43 112,67,44 138,81,39 255,159,78 255,151,71 220,133,69 183,109,57 174,102,52 183,105,54 203,121,63 240,141,73 255,170,83 255,189,96 169,107,80 182,104,78 235,211,174 240,217,188 222,203,178 204,190,165 198,182,165 201,188,167 199,188,171 176,161,150 111,94,126 111,99,131 91,91,119 94,92,116 67,63,83 85,81,101 94,103,128 107,115,145 105,113,143 100,108,136 91,93,118 76,75,92 54,51,68 51,51,63 56,56,66 60,58,66 68,61,64 69,62,65 66,59,62 64,57,57 63,56,56 65,58,58 74,69,68 73,71,69 74,72,70 76,71,68 77,71,66 79,70,64 78,72,65 80,71,63 81,73,62 82,74,61 81,73,60 87,77,65 81,69,57 81,69,57
46,47,50 45,46,49 46,47,50 49,50,53 49,50,53 48,49,52 48,49,52 46,47,50 48,49,52 55,56,59 63,64,67 59,60,63 50,51,54 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 59,57,65 59,57,65 60,58,66 58,56,64 58,56,64 59,57,65 59,57,65 56,56,64 53,53,61 55,53,61 55,53,61 58,56,64 55,53,61 55,53,61 55,53,61 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 54,52,60 51,49,57 50,50,58 48,48,56 46,47,52 48,49,52 51,51,48 92,88,80 89,85,75 80,74,67 76,72,66 122,114,103 121,115,106 110,93,83 86,50,30 83,42,22 91,55,37 84,48,26 97,55,33 118,71,39 125,73,41 126,75,40 126,75,40 117,69,40 117,69,40 115,69,39 111,67,39 115,69,43 114,68,42 114,70,44 128,80,35 255,162,81 255,167,87 236,142,72 190,112,59 179,105,51 188,110,57 198,113,56 235,132,65 255,169,82 255,183,101 157,90,63 224,177,143 243,225,195 239,223,192 231,213,183 208,190,169 201,186,166 201,186,166 195,184,167 181,167,153 126,111,121 117,102,133 90,90,116 92,95,115 69,66,83 89,84,102 99,108,133 106,117,146 106,117,148 104,112,140 88,95,118 74,73,90 53,51,63 52,50,60 55,53,61 60,58,66 68,61,64 69,62,62 66,59,59 64,57,57 65,58,56 66,59,57 74,69,68 73,71,69 74,72,68 76,71,68 76,69,67 76,70,65 78,72,67 78,72,65 81,73,60 81,73,60 79,71,60 88,76,66 81,69,59 80,68,58
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 48,49,52 53,54,57 62,63,66 58,59,62 50,51,54 49,50,53 48,49,52 45,46,49 44,45,48 44,45,48 44,42,43 44,42,43 51,50,53 59,57,65 59,57,65 58,56,64 59,57,65 60,58,66 60,58,66 60,58,66 57,57,65 53,53,61 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,55,63 59,57,65 59,57,65 57,55,63 54,52,60 54,52,60 54,52,60 51,49,57 50,50,58 46,50,54 48,49,52 48,49,52 49,50,53 83,82,75 79,75,69 77,72,69 65,61,55 121,112,104 120,111,107 119,104,95 96,61,46 83,40,21 92,58,40 110,88,68 89,60,38 114,68,38 127,75,43 127,75,43 127,75,43 121,71,40 119,69,38 118,67,39 115,67,38 114,66,39 114,69,46 116,71,50 124,78,41 255,154,80 255,189,101 255,152,81 173,102,49 172,103,49 184,107,51 197,112,55 232,130,67 255,174,89 197,111,40 220,168,138 249,226,195 244,226,194 242,226,193 235,217,187 215,196,180 201,188,167 205,192,171 184,173,158 183,172,157 123,110,118 101,86,117 83,78,105 88,94,113 64,61,78 86,81,99 97,106,131 104,115,144 106,117,148 102,110,138 87,94,117 77,76,93 53,51,63 52,50,60 57,55,63 59,57,65 68,63,65 69,62,60 65,58,58 65,58,58 65,58,56 65,58,56 70,65,64 70,68,66 69,67,65 70,65,64 70,63,63 69,62,60 69,62,60 70,64,59 72,64,53 70,62,51 71,62,54 71,62,54 66,60,51 66,60,51
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 54,58,60 60,64,66 57,58,61 49,50,53 49,50,53 48,49,52 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 53,52,55 60,58,66 59,57,65 59,57,65 59,57,65 60,58,66 60,58,66 60,58,66 59,57,65 58,56,64 58,56,64 57,55,63 55,53,61 55,53,61 55,53,61 57,55,63 60,58,66 59,57,65 58,56,64 57,55,63 54,52,60 52,50,58 53,51,59 50,50,58 46,50,54 48,49,52 48,49,52 46,50,52 77,75,71 76,72,66 68,64,58 78,72,65 136,127,119 123,114,108 119,109,99 108,81,65 79,45,25 84,48,28 90,59,40 101,67,47 115,67,40 128,76,44 128,77,42 128,74,40 123,73,40 121,71,38 121,69,37 117,67,34 116,68,39 111,71,46 120,78,54 122,78,48 235,138,71 255,199,116 255,194,114 152,85,35 167,101,51 184,107,49 204,115,59 233,134,68 255,188,105 222,180,138 245,225,195 247,227,197 245,225,193 242,226,195 235,217,187 220,203,179 202,186,169 205,192,171 179,169,157 183,172,157 166,155,150 103,89,117 100,89,116 86,87,108 64,61,78 80,74,97 94,102,130 105,116,145 106,117,146 100,108,136 88,95,118 77,76,93 51,49,61 51,49,59 57,55,63 59,57,65 69,62,65 69,62,62 65,58,56 66,59,57 65,58,56 65,59,54 66,64,62 63,61,62 63,61,59 64,59,58 64,56,62 63,56,59 65,58,58 65,58,56 68,59,53 68,59,53 65,59,54 66,60,55 65,59,52 66,60,53
49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 53,59,60 59,65,66 57,58,61 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 44,45,48 44,42,43 44,42,43 54,53,56 60,58,66 60,58,66 58,56,64 60,58,66 60,58,66 60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 58,56,64 58,56,64 58,56,64 55,53,61 58,56,64 60,58,66 59,57,65 58,56,64 55,53,63 54,52,62 52,50,58 52,50,58 50,50,58 49,50,55 51,50,53 48,48,48 45,46,49 57,57,54 63,62,55 63,59,53 94,88,81 117,109,98 122,113,107 131,119,107 125,115,103 110,87,72 85,58,42 79,43,25 83,42,24 106,64,42 127,77,44 129,80,42 129,78,41 128,74,40 125,74,39 121,70,35 121,69,37 112,65,33 126,83,48 130,85,50 127,85,45 195,114,53 255,188,113 255,166,86 174,104,46 174,102,54 185,107,59 207,119,63 245,145,72 255,218,162 242,225,190 247,227,195 251,231,199 249,229,197 246,228,196 239,221,191 225,206,179 201,185,168 205,191,173 180,172,159 184,172,162 181,169,169 103,89,117 104,90,116 88,80,99 64,61,78 80,74,97 94,100,128 107,115,145 105,116,145 100,108,136 88,95,118 74,73,90 50,48,60 51,49,59 59,57,65 60,59,64 69,61,67 68,61,59 65,58,56 65,59,54 65,58,56 68,61,61 65,63,61 65,63,64 67,62,59 64,59,56 70,63,63 70,63,61 71,65,60 71,65,58 78,70,59 78,70,59 78,70,59 77,69,58 77,69,58 79,71,60
51,50,53 51,50,53 51,50,53 49,50,53 49,50,53 49,50,53 49,50,53 50,51,54 48,49,52 52,58,59 59,65,68 57,57,65 50,52,52 48,49,52 45,46,49 45,46,49 44,46,46 43,45,45 43,43,43 44,42,43 54,53,56 60,58,66 57,57,65 58,56,64 60,58,66 59,57,65 60,58,66 60,58,66 60,58,66 55,53,61 58,56,64 58,56,64 56,56,64 52,52,60 52,52,60 58,56,64 60,58,66 58,56,64 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 50,50,58 49,50,55 51,51,51 51,51,48 50,50,45 53,51,49 67,63,57 70,64,55 122,113,105 121,115,106 125,119,110 133,123,111 133,123,113 142,130,118 142,127,116 107,91,78 103,82,69 122,108,94 118,74,44 139,85,49 136,82,44 131,77,39 127,76,39 125,74,37 120,69,34 113,68,35 112,64,37 115,69,39 131,85,46 188,108,51 254,158,86 246,148,77 227,138,68 198,119,57 191,115,59 217,134,67 255,161,81 242,219,179 242,226,193 245,226,191 248,229,194 246,227,190 247,228,193 240,222,192 228,209,182 208,189,173 198,187,172 177,166,159 183,170,163 188,177,162 111,100,125 107,93,119 93,85,104 59,55,75 67,63,83 82,76,99 98,96,120 94,99,123 92,90,112 85,82,99 73,68,84 52,48,59 50,48,58 57,55,63 60,58,66 68,61,64 68,62,57 64,57,55 64,58,53 65,61,55 69,65,59 73,72,65 74,73,66 76,70,65 73,64,60 71,65,60 75,69,64 78,69,63 82,73,65 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 88,76,64
51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 51,50,53 49,50,53 48,49,52 53,57,59 60,64,68 53,53,61 45,47,47 45,46,49 44,45,48 44,45,48 44,46,46 42,44,44 41,41,41 42,40,41 54,53,56 60,58,66 58,58,66 58,56,64 60,58,66 59,57,65 59,57,65 60,58,66 59,57,65 55,53,61 57,55,63 57,55,63 56,56,64 55,55,63 52,52,60 58,56,64 60,58,66 59,57,65 55,53,61 54,52,60 53,51,59 53,51,59 52,50,58 48,49,54 48,49,52 48,48,45 48,48,43 50,50,45 53,51,52 69,64,61 79,73,64 142,134,123 126,121,109 129,124,112 137,127,115 150,140,130 146,141,129 145,137,124 139,129,117 131,123,112 133,117,111 127,106,83 144,88,50 143,87,49 135,85,43 132,81,42 125,74,35 124,75,37 120,75,42 121,73,44 121,70,42 128,77,40 140,75,34 230,139,81 255,159,83 255,156,83 233,138,75 209,129,59 235,150,72 255,194,120 239,223,192 243,227,196 246,227,192 245,228,191 245,228,189 245,226,191 240,220,190 228,207,180 206,191,169 185,174,155 177,165,155 181,168,161 192,176,159 105,97,114 94,83,108 84,79,97 51,52,71 64,60,80 93,79,103 95,84,109 91,77,103 110,94,119 94,86,103 80,75,91 52,48,59 47,45,55 57,55,63 59,58,63 68,61,61 68,62,57 66,59,57 66,60,55 65,61,55 69,65,59 73,72,65 73,72,65 71,67,61 70,64,59 72,66,61 75,69,64 77,71,64 77,71,62 84,76,63 84,76,63 89,74,63 88,76,64 86,76,64 86,76,64
46,47,50 48,49,52 46,47,50 48,49,52 49,50,53 49,50,53 49,50,53 49,50,53 46,47,50 57,57,65 62,62,70 51,51,59 48,50,50 46,47,50 45,46,49 42,46,48 44,46,46 43,43,43 43,43,43 43,43,43 54,53,56 60,58,66 59,57,65 58,56,64 60,58,66 60,58,66 59,57,65 59,57,65 57,55,63 53,51,59 53,53,61 54,52,60 55,55,63 55,55,63 56,56,64 57,57,65 57,57,65 58,56,64 57,55,63 54,52,60 54,52,60 52,50,58 52,50,58 49,49,57 48,49,54 48,48,48 48,48,45 48,48,43 55,53,54 63,58,55 108,102,93 123,115,104 130,122,111 137,129,118 145,137,126 150,142,131 151,143,130 145,137,124 134,126,113 123,115,104 112,105,103 112,106,97 135,93,71 148,93,50 139,89,45 135,85,43 128,77,38 126,77,37 121,78,45 126,76,45 125,73,41 173,106,58 139,78,42 197,125,79 249,154,93 255,156,93 214,128,64 230,140,75 255,156,82 254,216,168 238,223,183 238,223,185 240,223,188 244,227,190 246,227,192 246,229,192 246,227,192 230,212,182 212,199,176 161,150,133 166,155,138 177,166,149 183,169,153 109,102,105 60,55,71 58,53,69 53,50,65 53,50,65 55,52,67 55,53,65 54,52,64 56,52,65 51,47,58 48,46,54 45,43,51 45,43,51 57,56,61 59,58,61 69,62,65 71,65,60 68,61,59 70,61,57 63,62,55 67,66,59 72,71,64 72,71,64 72,66,59 70,64,57 72,66,61 75,69,64 77,71,64 77,71,62 85,77,64 85,77,64 86,76,64 89,77,65 89,77,65 86,78,65
