67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,84,59 105,81,57 104,83,58 107,83,59 108,84,58 113,88,60 110,90,60 110,87,56 117,88,64 114,91,60 115,89,64 117,91,66 122,94,65 118,93,63 122,89,64 132,98,66 134,88,51 130,74,36 126,71,30 122,72,28 117,68,28 112,70,30 158,101,43 186,122,60 194,127,61 194,130,63 195,125,65 192,123,67 186,121,64 183,118,63 177,119,68 172,117,65 168,113,61 159,107,59 149,106,59 140,98,60 130,92,57 124,86,51 116,80,47 110,75,39 107,72,36 111,68,35 127,71,24 192,126,44 255,202,128 144,89,37 134,79,23 140,82,27 168,101,33 230,152,70 255,245,171 255,251,187 255,238,185 255,246,225 255,212,152 255,207,147 255,212,153 255,201,140 36,31,30 255,211,154 255,210,150 255,212,152 255,214,153 255,213,152 255,213,152 255,213,152 255,212,152 255,212,152 255,212,154 255,212,152 255,208,147 255,207,147 255,206,149 255,200,142 255,202,145 255,197,144 255,197,145 255,195,146 255,197,143 255,199,146 255,198,145 255,201,150 255,201,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 102,81,56 102,78,54 106,80,55 109,84,56 110,85,55 111,86,58 114,88,63 115,90,62 116,87,63 117,94,63 119,96,65 122,94,67 122,94,67 117,94,65 129,96,71 137,103,71 135,85,52 135,75,36 129,74,31 122,72,30 116,68,25 117,72,28 159,100,41 185,120,56 199,130,63 200,131,66 202,130,66 195,125,67 190,121,65 189,123,66 182,120,64 179,119,65 175,117,64 165,113,63 155,107,60 150,104,63 136,94,56 127,87,53 120,81,49 114,79,43 109,74,38 117,77,43 121,75,34 228,160,97 133,74,28 134,76,21 138,83,27 138,83,27 161,97,33 206,128,48 255,244,170 255,250,190 255,240,183 255,232,192 255,242,215 255,217,154 255,218,154 255,204,141 35,28,28 255,219,160 255,213,152 255,214,151 255,213,152 255,213,150 255,214,151 255,214,151 255,213,150 255,214,151 255,214,153 255,214,151 255,214,153 255,214,151 255,208,147 255,208,147 255,208,145 255,206,139 255,204,137 255,203,139 255,205,141 255,203,139 255,203,139 255,203,141 255,204,142 255,203,141 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 95,75,57 96,77,54 94,75,52 96,79,55 101,84,60 97,78,55 94,75,50 94,75,50 90,71,44 95,75,45 100,76,52 105,81,55 105,82,51 106,80,57 104,75,51 99,75,49 100,79,54 105,80,50 112,83,52 112,83,50 127,78,42 136,74,34 127,74,31 127,76,37 119,71,28 119,74,28 163,102,41 190,126,59 205,131,61 203,132,63 202,131,62 201,129,65 202,127,64 198,123,60 188,123,63 184,119,62 183,117,62 174,111,58 170,112,59 154,107,57 146,102,60 137,95,57 128,85,52 118,78,44 108,75,38 116,71,36 118,73,38 131,72,24 133,79,31 134,79,27 201,147,86 135,80,26 162,97,35 223,136,52 255,250,183 255,247,199 255,240,192 255,235,186 255,255,240 255,236,195 255,219,156 255,205,146 37,32,34 255,218,156 255,213,152 255,214,153 255,216,154 255,216,154 255,214,151 255,215,152 255,214,151 255,215,147 255,214,151 255,214,148 255,215,149 255,215,149 255,214,151 255,213,147 255,213,145 255,212,147 255,214,148 255,209,143 255,210,144 255,209,143 255,209,143 255,209,144 255,208,143 255,212,145 255,211,145 129,100,80 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 94,80,53 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 198,161,146 187,157,142 188,158,141 188,152,134 188,152,132 184,150,128 181,145,123 178,144,122 175,141,123 171,137,119 160,134,111 155,131,105 68,46,28 141,127,109 148,133,113 150,132,111 139,119,99 139,119,101 129,105,83 115,89,64 125,84,53 131,82,44 132,79,38 127,77,35 124,74,32 125,75,29 154,93,32 185,118,52 205,131,61 206,131,66 203,129,59 200,129,60 203,129,61 202,127,62 197,127,65 192,124,61 188,123,63 177,118,61 172,114,59 158,104,54 138,85,40 135,85,41 138,90,47 127,81,40 112,69,34 122,80,40 115,73,35 127,75,27 129,76,23 138,82,33 139,80,32 142,82,28 185,106,33 235,131,40 255,247,184 255,247,198 255,243,196 255,235,185 255,247,222 255,255,241 255,221,157 255,206,140 37,31,36 255,221,151 255,214,151 255,214,151 255,214,148 255,214,148 255,214,148 255,214,146 255,214,146 255,215,144 255,216,145 255,216,145 255,216,141 255,216,141 255,216,143 255,214,146 255,215,147 255,216,147 255,216,147 255,214,143 255,214,143 255,213,145 255,214,146 255,214,143 255,212,145 255,215,147 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 87,76,59 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 209,178,166 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,157 255,184,157 255,181,156 252,181,157 248,177,158 247,182,163 251,183,161 252,182,156 255,184,163 255,182,162 255,183,166 254,183,157 78,44,26 230,201,179 245,205,182 250,202,177 255,208,177 255,205,177 255,204,177 255,208,177 241,179,150 183,131,101 131,85,46 126,75,38 134,79,36 126,74,26 141,82,23 212,146,71 212,134,52 195,119,40 188,110,41 186,110,45 206,128,61 211,133,64 207,135,69 201,129,65 188,118,58 158,92,40 172,111,46 192,129,57 199,136,60 191,126,62 174,117,57 158,106,44 227,182,118 116,75,26 120,76,38 125,75,29 137,84,27 137,82,28 146,84,26 159,89,27 209,120,37 236,137,57 255,250,191 255,248,202 255,243,197 255,237,193 255,233,193 255,252,233 255,236,190 255,211,138 37,32,34 255,221,147 255,214,146 255,215,144 255,215,147 255,215,147 255,217,146 255,217,146 255,216,148 255,216,143 255,220,144 255,220,144 255,217,142 255,217,142 255,216,141 255,217,144 255,217,144 255,217,144 255,216,145 255,212,145 255,213,145 255,216,143 255,216,147 255,214,146 255,215,144 255,218,145 255,218,150 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 129,81,54 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 122,64,27
94,75,52 130,101,68 117,90,56 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 224,191,180 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,193,158 255,192,154 255,194,159 255,192,161 255,190,168 255,185,162 255,182,159 255,182,161 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 233,202,179 250,202,175 255,202,176 255,205,170 255,211,176 255,210,173 255,214,175 255,202,161 227,158,125 125,87,50 126,80,41 140,90,48 131,75,28 135,81,22 191,125,52 231,154,69 225,153,71 216,143,63 220,144,65 236,156,72 217,136,57 209,135,63 206,135,66 193,127,56 183,120,51 200,138,66 201,138,69 186,129,69 169,118,53 162,111,54 154,107,46 155,106,55 132,87,39 128,79,43 133,86,34 145,90,34 138,85,28 154,89,27 174,100,30 223,136,54 255,245,178 255,248,194 255,249,203 255,244,195 255,242,198 255,238,193 255,238,203 255,249,226 255,217,147 41,34,37 255,223,144 255,218,143 255,220,144 255,222,143 255,224,144 255,222,145 255,221,144 255,221,146 255,223,143 255,223,140 255,222,140 255,221,142 255,221,142 255,221,142 255,222,143 255,220,142 255,220,142 255,218,140 255,216,141 255,220,142 255,220,144 255,219,144 255,216,141 255,215,140 255,218,141 255,221,145 142,112,84 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,214,163 60,33,26 255,211,139 255,206,144 255,205,141
101,78,49 120,92,63 114,89,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 225,199,185 249,205,179 255,204,175 255,204,175 255,203,177 255,203,179 255,206,176 71,36,23 255,211,164 255,205,152 255,202,153 255,203,151 255,203,153 255,199,154 255,195,148 255,197,150 255,188,149 255,190,155 255,189,159 255,189,161 255,189,157 255,189,155 82,50,34 240,205,180 252,204,179 254,204,173 255,207,172 255,209,172 255,213,167 255,218,171 255,212,165 255,214,173 130,100,72 127,84,49 134,85,47 129,74,29 134,81,28 149,92,34 212,145,68 195,133,61 183,125,63 171,112,53 173,116,45 223,150,68 201,132,65 186,122,58 155,102,47 146,98,51 164,113,60 165,111,52 164,110,62 140,94,53 113,71,31 139,96,51 157,99,46 175,111,42 169,98,27 141,93,35 148,102,36 135,87,29 156,92,25 193,115,37 255,234,160 255,254,194 255,250,194 255,246,198 255,244,198 255,243,196 255,240,195 255,236,189 255,255,235 255,220,170 40,38,36 255,224,143 255,223,146 255,221,143 255,219,140 255,221,140 255,223,143 255,224,141 255,224,139 255,223,139 255,223,140 255,223,141 255,223,141 255,223,141 255,222,140 255,223,139 255,224,140 255,223,142 255,223,141 255,223,141 255,222,143 255,221,142 255,221,141 255,220,142 255,220,140 255,222,140 255,223,143 148,118,92 109,86,57 112,89,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,218,161 255,215,159 255,219,160 255,217,162 63,35,26 255,219,144 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 214,195,179 231,200,177 237,197,174 249,201,174 255,201,173 255,205,174 255,208,178 67,46,35 255,210,164 255,207,153 255,210,155 255,205,151 255,204,151 255,202,150 255,204,153 255,204,150 255,215,159 255,203,154 255,201,158 255,197,155 255,195,155 255,194,154 75,41,23 241,206,179 254,203,179 252,205,171 255,206,169 255,210,171 255,213,167 255,216,170 255,218,169 255,222,175 133,103,75 129,88,57 130,83,49 132,78,40 136,76,33 144,84,34 151,94,34 137,89,35 156,99,41 172,113,56 167,112,56 184,121,54 195,134,73 167,112,58 129,85,43 121,83,46 144,98,57 156,107,56 161,112,61 150,101,52 146,101,53 150,101,50 177,108,43 213,129,44 246,145,50 202,130,43 146,97,28 157,96,31 193,116,42 229,142,56 255,251,184 255,253,197 255,252,199 255,246,198 255,248,199 255,244,197 255,242,193 255,237,191 255,243,208 255,246,217 51,49,47 255,225,144 255,223,142 255,223,141 255,225,145 255,223,141 255,223,139 255,224,139 255,224,138 255,224,138 255,222,140 255,222,140 255,222,138 255,222,138 255,222,140 255,222,139 255,222,138 255,223,140 255,223,140 255,224,141 255,222,140 255,220,138 255,219,138 255,218,138 255,222,141 255,225,142 255,225,144 158,129,98 110,87,56 113,89,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,221,161 255,222,159 255,222,159 255,221,163 63,42,27 255,227,149 255,219,148 255,217,147
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 225,196,172 233,199,179 242,201,174 255,203,171 255,204,173 255,207,178 56,33,20 255,213,170 255,207,160 255,211,162 255,213,162 255,213,161 255,213,161 255,210,159 255,211,160 255,212,162 255,211,160 255,210,156 255,208,155 255,205,155 255,206,160 79,41,20 255,207,179 255,212,177 255,212,176 255,210,170 255,210,166 255,210,164 255,216,168 255,217,170 255,221,176 132,104,77 135,96,66 131,87,57 148,97,60 139,80,32 144,82,26 209,131,53 198,124,49 187,120,52 178,117,54 181,117,55 197,122,52 200,132,69 164,105,57 122,83,44 123,85,50 138,94,54 147,100,50 153,102,47 157,103,55 147,99,52 152,100,50 192,118,46 252,151,56 255,180,61 255,169,59 219,128,39 220,129,40 233,140,49 252,168,90 255,251,190 255,250,204 255,252,209 255,246,199 255,247,201 255,246,199 255,245,198 255,242,195 255,239,193 255,254,228 53,52,45 255,225,140 255,228,143 255,227,140 255,233,148 255,227,142 255,227,140 255,228,138 255,243,143 255,224,137 255,224,139 255,221,136 255,225,136 255,225,136 255,225,136 255,223,138 255,223,138 255,225,140 255,226,139 255,227,142 255,228,143 255,229,143 255,232,147 255,231,145 255,230,145 255,231,140 255,230,138 160,131,100 113,85,56 113,90,61 115,90,62 114,89,61 108,91,65 228,175,130 255,228,166 255,229,166 255,228,165 255,227,165 255,224,166 255,227,169 61,38,25 255,231,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 226,197,173 229,195,175 242,200,176 250,203,171 252,202,169 255,204,174 50,27,12 255,207,163 255,206,158 255,212,158 255,216,164 255,216,162 255,217,160 255,214,162 255,218,162 255,218,160 255,217,160 255,212,157 255,214,156 255,211,155 255,211,158 82,41,21 255,214,179 255,215,177 255,218,178 255,215,173 255,215,169 255,217,167 255,217,168 255,220,170 255,222,174 130,102,75 140,104,73 140,100,66 169,123,84 146,90,41 147,85,29 216,138,58 201,122,47 188,116,50 181,116,54 185,120,58 206,128,57 205,136,71 161,102,54 119,79,43 122,82,48 136,93,48 150,98,48 154,101,48 152,98,50 148,100,53 154,101,48 205,128,54 255,170,68 255,202,77 255,197,71 255,207,112 255,167,77 241,152,67 255,240,165 255,255,198 255,251,200 255,250,206 255,246,201 255,246,203 255,246,199 255,248,201 255,244,197 255,238,192 255,252,220 91,87,79 255,234,146 255,238,151 255,237,148 255,236,150 255,235,149 255,234,145 255,235,143 255,237,141 255,231,141 255,229,142 255,229,142 255,229,139 255,227,135 255,229,139 255,229,139 255,229,139 255,230,140 255,230,140 255,233,145 255,234,145 255,232,140 255,231,143 255,231,140 255,228,141 255,228,140 255,230,139 168,139,106 110,82,53 113,90,59 115,90,60 114,91,60 109,90,65 236,184,136 255,232,170 255,231,169 255,231,167 255,230,167 255,230,166 255,229,170 72,49,34 255,228,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 227,196,173 229,198,175 233,200,173 235,200,173 238,202,173 249,204,171 40,25,14 255,196,159 255,197,154 255,199,153 255,206,152 255,212,161 255,210,159 255,211,160 255,213,159 255,214,157 255,214,157 255,214,158 255,218,158 255,215,156 255,215,156 98,56,32 255,219,170 255,220,171 255,227,175 255,219,168 255,228,174 255,219,162 255,219,162 255,223,168 255,231,178 127,102,74 139,111,82 175,131,80 160,117,72 179,136,89 202,154,100 219,146,71 210,129,50 196,121,53 189,113,53 187,120,52 212,131,54 204,136,73 154,100,52 118,78,42 121,78,45 140,94,53 156,100,51 161,103,52 156,100,51 155,104,51 160,106,47 212,131,52 255,184,72 255,219,84 255,227,87 232,150,55 255,241,162 255,246,186 255,251,185 255,250,196 255,250,204 255,251,202 255,248,200 255,246,200 255,246,200 255,247,198 255,243,196 255,242,194 255,238,194 255,255,249 255,236,149 255,233,147 255,231,143 255,232,145 255,231,144 255,233,143 255,235,145 255,231,143 255,234,143 255,233,141 255,232,141 255,232,139 255,231,139 255,230,138 255,229,137 255,227,135 255,228,133 255,229,137 255,229,139 255,230,140 255,231,138 255,231,140 255,230,142 255,230,142 255,229,142 255,231,142 175,146,111 110,82,55 112,88,62 120,92,65 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,223,162 255,224,160 255,222,162 255,224,166 79,52,34 255,218,135 255,217,141 255,217,141
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,197,147 255,195,157 255,197,153 255,197,148 255,200,149 255,201,152 255,209,155 255,203,154 255,207,151 255,208,153 255,211,151 255,212,149 255,213,154 205,167,103 255,213,159 255,237,172 255,240,180 255,222,166 255,220,161 255,222,164 255,229,171 255,221,163 255,227,176 141,109,75 144,119,91 255,204,154 160,127,90 180,148,104 202,168,123 255,223,165 225,140,60 207,126,49 196,122,47 196,122,52 222,138,55 190,126,66 157,105,57 122,83,44 126,83,48 127,81,42 165,110,56 165,107,52 161,106,50 160,108,46 169,113,46 225,145,57 255,201,76 255,224,88 255,242,117 229,142,47 255,249,180 255,246,180 255,248,190 255,248,194 255,247,198 255,245,198 255,245,197 255,247,201 255,246,202 255,250,199 255,246,196 255,244,198 255,241,197 255,249,233 255,247,170 255,234,143 255,230,143 255,235,143 255,233,141 255,234,143 255,231,140 255,231,138 255,229,139 255,228,138 255,226,137 255,224,134 255,221,131 255,227,132 255,224,138 255,226,140 255,224,138 255,225,137 255,225,132 255,223,130 255,222,134 255,224,134 255,223,130 255,220,132 255,221,128 255,223,132 175,144,107 109,84,56 115,89,64 123,95,66 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,219,157 255,219,157 255,222,157 255,221,163 81,54,38 255,213,132 255,216,142 255,218,144
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,194,149 255,196,149 255,196,150 255,196,152 255,195,150 255,199,151 255,197,150 255,199,150 255,200,147 255,202,149 255,204,149 255,204,148 255,202,154 255,231,160 97,60,34 255,208,170 255,222,162 255,232,173 255,216,163 255,225,167 255,220,164 255,225,167 255,222,164 255,215,157 150,107,62 255,244,181 255,192,125 155,133,97 177,154,114 202,174,134 255,221,174 238,179,106 221,138,55 209,132,47 202,123,48 225,141,56 205,140,76 172,117,61 137,94,47 143,99,59 134,88,49 152,100,50 166,112,53 167,113,54 167,111,48 184,124,54 249,160,61 255,203,74 255,225,90 218,145,47 223,137,48 255,249,182 255,243,183 255,245,186 255,248,194 255,246,194 255,245,194 255,243,188 255,245,198 255,247,203 255,248,198 255,247,198 255,243,198 255,240,199 249,217,183 255,250,215 255,233,141 255,231,137 255,230,135 255,230,133 255,231,136 255,229,130 255,230,131 255,230,133 255,232,128 255,232,128 255,231,129 255,229,127 255,232,129 255,229,130 255,229,130 255,231,129 255,227,129 255,228,133 255,229,132 255,229,130 255,230,134 255,229,134 255,226,133 255,226,130 255,226,132 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,225,162 255,228,164 255,226,160 255,227,161 255,226,163 255,231,171 79,60,35 255,223,141 255,228,145 255,230,145
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 246,206,172 251,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,198,146 255,198,148 255,199,148 255,199,149 255,201,151 255,201,149 255,206,152 255,201,149 255,204,149 255,205,147 255,215,151 255,232,178 183,137,82 255,234,176 255,247,188 255,212,157 255,215,164 255,217,169 255,217,169 255,215,166 255,219,167 255,215,165 123,108,88 255,232,138 194,156,110 206,172,131 189,158,119 204,177,134 255,219,170 255,231,183 220,147,65 226,142,55 213,130,47 213,130,47 219,140,65 199,125,55 137,86,33 132,86,45 131,89,51 138,90,43 158,105,48 169,113,50 175,111,49 194,126,54 255,171,63 255,205,75 255,234,100 209,136,52 207,126,45 255,246,182 255,243,179 255,246,182 255,249,192 255,250,195 255,245,192 255,245,189 255,245,188 255,243,190 255,248,200 255,245,198 255,246,198 255,242,195 253,225,187 255,242,199 255,237,160 255,229,135 255,229,132 255,229,131 255,227,129 255,226,128 255,229,130 255,229,130 255,231,129 255,228,129 255,228,131 255,228,129 255,229,127 255,228,127 255,229,130 255,229,130 255,229,130 255,230,128 255,230,131 255,232,134 255,231,132 255,229,130 255,229,132 255,228,134 255,228,136 199,160,119 107,82,54 110,85,57 125,95,67 120,95,65 111,85,62 226,181,135 255,233,164 255,238,169 255,235,165 255,235,165 255,234,167 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,210,170 255,211,166 255,211,166 255,210,165 255,211,168 255,205,164 47,24,25 255,204,145 255,204,149 255,200,146 255,198,147 255,201,149 255,200,148 255,206,154 255,202,150 255,202,150 255,203,148 255,202,148 255,202,144 255,202,155 255,205,149 76,47,54 255,251,187 255,252,224 255,231,175 255,211,158 255,213,164 255,210,161 255,215,163 255,226,173 255,216,167 148,128,108 209,182,139 146,128,84 165,144,103 196,173,133 210,187,147 255,223,172 255,227,184 253,211,148 238,156,64 233,150,58 227,145,55 213,136,60 192,121,50 168,117,52 139,91,44 136,90,49 140,91,42 152,99,42 166,114,54 179,116,49 206,133,53 255,173,64 255,210,84 255,255,130 215,141,48 232,163,82 255,250,179 255,243,172 255,242,175 255,250,190 255,251,192 255,249,192 255,244,187 255,244,186 255,245,188 255,244,186 255,243,181 255,244,189 255,234,181 228,201,165 255,235,171 255,253,218 255,222,135 255,221,130 255,221,130 255,220,128 255,222,130 255,227,130 255,229,133 255,230,131 255,231,134 255,237,141 255,236,142 255,238,140 255,243,141 255,242,139 255,239,139 255,238,135 255,238,141 255,234,136 255,234,137 255,234,135 255,233,132 255,232,132 255,232,134 255,231,137 204,166,120 108,83,53 113,88,58 126,97,66 124,96,67 122,93,71 224,179,133 255,234,164 255,233,167 255,237,166 255,236,165 255,233,169 255,233,170 72,63,44 166,128,91 149,119,91 134,104,76
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 131,107,85 116,96,76 112,92,74 110,89,78 91,69,61 88,68,59 85,70,59 85,68,58 84,67,57 77,64,59 78,61,51 39,37,38 255,253,199 255,228,173 255,223,163 255,231,175 255,210,158 255,212,160 255,214,164 255,209,160 246,203,158 182,153,120 145,119,94 150,127,98 171,147,112 188,165,125 206,183,143 255,225,173 255,229,183 255,225,170 255,200,119 234,158,64 228,151,62 215,137,70 193,120,61 184,118,68 161,102,56 146,91,50 148,93,52 160,105,49 165,112,46 178,119,46 213,137,54 255,175,66 255,197,69 255,255,109 254,207,88 222,138,53 255,251,181 255,249,170 255,241,170 255,250,192 255,250,192 255,249,188 255,247,190 255,246,187 255,246,189 255,247,188 255,244,186 255,242,180 255,240,181 231,199,165 255,240,173 255,235,171 255,233,152 255,225,128 255,222,125 255,222,126 255,221,121 255,221,124 255,219,125 255,227,129 255,224,126 255,219,126 255,219,126 255,220,121 255,236,137 255,229,130 255,229,127 255,227,124 255,230,128 255,229,127 255,231,129 255,232,131 255,232,135 255,232,135 255,236,137 255,237,143 205,176,127 111,84,52 115,90,62 117,89,60 122,94,67 126,92,70 212,171,126 255,231,166 255,234,166 255,236,164 255,235,163 255,237,168 198,161,137 219,145,77 255,228,145 255,224,142 255,224,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,207,139 255,210,145 255,211,143 255,210,145 255,211,146 255,211,147 255,210,142 255,212,144 255,212,147 255,212,148 255,215,154 255,209,151 117,64,21 190,145,101 255,212,167 255,213,160 255,211,161 255,217,168 255,219,166 255,214,161 255,211,161 213,169,129 137,118,93 147,124,93 155,131,98 176,152,115 195,171,136 210,187,147 255,223,171 255,227,178 255,231,177 255,226,168 237,162,76 236,157,64 222,146,67 185,111,43 172,102,53 156,92,48 145,89,42 157,104,49 155,101,42 161,105,42 180,111,30 222,136,47 255,158,50 255,203,73 255,253,105 255,255,114 217,136,37 255,191,118 255,246,179 255,241,169 255,249,188 255,249,190 255,250,191 255,248,190 255,246,187 255,246,189 255,246,187 255,245,187 255,245,187 255,236,184 229,197,163 255,245,180 255,241,173 255,251,194 255,235,133 255,235,135 255,235,131 255,233,124 255,231,126 255,231,129 255,229,125 255,230,127 255,229,127 255,228,129 255,231,133 255,231,134 255,231,132 255,231,130 255,234,130 255,235,133 255,235,131 255,234,132 255,235,134 255,234,141 255,234,141 255,235,141 255,235,145 214,185,136 107,79,50 114,88,63 118,90,61 118,93,65 129,95,73 206,168,122 255,233,163 255,233,165 255,229,162 255,232,165 228,188,134 156,106,60 255,227,137 255,227,144 255,226,136 255,220,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,215,145 255,213,146 255,213,142 255,213,140 255,212,141 255,213,142 255,215,142 255,213,142 255,211,141 255,211,141 255,223,150 109,49,0 140,119,96 255,216,166 255,215,162 255,216,164 255,217,167 255,217,164 255,218,170 221,175,138 142,122,92 147,128,91 163,139,102 183,161,123 198,176,138 208,187,146 255,230,174 255,235,181 255,231,178 255,228,167 255,224,149 238,159,68 230,153,68 214,141,59 193,127,54 182,125,54 163,107,44 151,100,47 151,98,43 155,103,41 199,127,45 203,122,41 251,154,62 255,203,78 255,234,93 255,250,107 255,255,132 236,184,95 255,245,182 255,243,169 255,250,185 255,250,189 255,251,190 255,250,188 255,248,186 255,247,187 255,247,187 255,246,187 255,248,184 255,235,175 239,208,171 255,247,181 255,242,180 255,240,175 255,239,152 255,232,143 255,236,141 255,239,140 255,239,138 255,239,138 255,239,138 255,241,139 255,243,140 255,242,139 255,244,141 255,247,138 255,247,137 255,248,138 255,247,135 255,246,134 255,247,137 255,247,137 255,247,137 255,245,139 255,244,138 255,244,138 255,245,143 221,192,139 107,79,52 113,84,60 122,94,65 121,96,66 120,100,70 196,170,120 255,244,172 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,243,150 255,242,152 255,242,152 255,240,151
