96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 209,178,166 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,185,156 255,184,156 255,181,156 250,179,158 244,179,160 251,183,161 254,184,160 255,184,165 255,183,166 255,188,169 186,157,135 245,205,182 255,208,177 255,207,180 255,204,177 255,198,170 191,139,109 131,85,46 137,86,47 129,74,29 141,82,23 219,146,62 201,125,46 188,110,41 198,122,57 209,131,64 207,135,69 197,124,63 158,92,40 172,111,46 197,129,55 191,127,60 174,117,57 145,95,33 133,92,43 120,76,38 130,79,26 139,85,26 146,84,26 179,102,28 242,143,63 255,250,191 255,244,199 255,240,194 255,233,193 255,254,234 255,221,148 37,32,34 255,215,147 255,214,143 255,215,147 255,214,143 255,217,146 255,216,148 255,216,141 255,220,144 255,217,142 255,218,140 255,217,144 255,217,144 255,216,143 255,213,146 255,213,145 255,217,143 255,215,147 255,215,144 255,217,148 255,198,127 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 126,78,51 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 229,196,185 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,195,159 255,195,158 255,197,162 255,194,167 255,188,165 255,185,162 255,185,163 255,184,163 255,187,164 255,182,152 204,173,150 251,203,176 255,205,169 255,209,176 255,212,175 255,213,169 255,198,165 127,89,52 133,84,44 127,74,29 134,80,21 227,149,69 224,152,70 209,136,56 215,137,55 232,151,70 208,134,62 194,125,58 176,113,44 210,148,76 186,128,64 172,118,59 163,112,55 151,102,53 136,91,43 127,78,42 156,105,48 139,84,28 154,89,27 207,123,47 255,244,177 255,250,196 255,245,198 255,244,197 255,236,191 255,255,236 255,223,153 41,34,37 255,221,148 255,220,146 255,221,142 255,224,142 255,222,145 255,222,147 255,223,143 255,222,140 255,221,142 255,222,142 255,222,143 255,220,142 255,218,140 255,217,142 255,220,142 255,223,143 255,216,141 255,215,140 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,218,167 60,33,26 255,206,144 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 227,204,189 240,200,177 251,203,176 255,204,175 255,211,174 159,133,119 255,212,166 255,203,153 255,204,151 255,202,150 255,200,151 255,205,154 255,205,158 255,197,155 255,193,158 255,190,154 255,183,149 223,188,161 251,203,178 255,205,171 255,211,173 255,216,171 255,217,168 255,218,172 132,102,74 126,81,46 132,78,40 139,83,34 190,132,68 149,101,45 163,108,52 155,98,40 170,114,49 197,133,69 151,100,45 118,79,38 154,106,61 149,97,47 120,72,27 130,87,42 158,103,51 188,112,33 209,122,38 147,101,33 134,87,24 169,102,34 240,164,81 255,250,192 255,252,197 255,246,201 255,243,197 255,240,193 255,235,193 255,249,212 42,40,41 255,223,145 255,221,140 255,220,140 255,223,141 255,224,139 255,223,139 255,223,140 255,223,140 255,223,140 255,224,141 255,223,139 255,223,139 255,224,141 255,224,141 255,224,142 255,222,142 255,220,138 255,220,141 255,221,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 230,199,178 238,200,179 255,203,171 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,212,161 255,212,162 255,212,162 255,209,156 255,205,155 255,187,140 255,196,168 255,212,177 255,210,172 255,210,170 255,210,164 255,217,169 255,215,170 132,104,77 134,93,62 136,90,53 139,80,32 177,108,41 199,125,50 187,120,52 181,117,57 187,119,56 200,132,69 133,84,46 119,81,46 138,94,54 153,105,51 155,103,55 147,99,52 164,102,44 244,143,48 255,180,61 223,141,49 225,130,36 233,140,49 255,248,178 255,250,204 255,252,209 255,246,201 255,247,203 255,245,198 255,241,192 255,255,232 53,52,45 255,228,145 255,227,142 255,233,148 255,227,142 255,228,138 255,243,143 255,225,137 255,223,138 255,225,136 255,224,136 255,223,138 255,223,138 255,224,140 255,227,142 255,228,143 255,231,147 255,231,145 255,230,145 255,230,138 255,222,127 113,85,56 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,228,165 255,227,167 255,228,170 61,38,25 255,226,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 228,199,175 234,198,176 238,199,169 248,204,174 85,66,50 255,202,162 255,203,150 255,211,157 255,212,160 255,213,161 255,216,158 255,218,162 255,216,160 255,214,155 255,214,153 255,184,126 255,208,167 255,222,178 255,221,174 255,223,173 255,217,164 255,219,167 255,220,172 127,102,74 140,108,74 196,152,110 165,116,67 162,95,29 205,126,51 190,115,52 181,116,52 194,126,56 209,140,75 128,84,46 123,80,47 139,95,53 154,100,50 155,100,48 149,100,49 175,111,49 255,159,53 255,215,82 255,211,96 255,229,147 255,243,176 255,253,190 255,251,204 255,246,201 255,246,201 255,247,203 255,246,196 255,242,194 255,241,203 223,222,211 255,237,150 255,234,147 255,236,149 255,234,143 255,236,143 255,234,141 255,231,140 255,232,141 255,230,138 255,229,137 255,230,138 255,227,135 255,228,136 255,230,137 255,230,139 255,230,138 255,232,141 255,229,142 255,230,140 255,229,134 111,83,54 114,90,64 112,92,62 108,89,64 255,231,169 255,230,168 255,227,165 255,228,165 255,227,168 72,51,28 255,227,150 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,197,154 255,198,156 255,202,153 255,206,156 255,209,155 255,206,157 255,208,157 255,215,155 255,215,152 255,184,128 255,218,164 255,235,170 255,232,175 255,224,166 255,223,165 255,223,165 255,230,179 135,103,69 167,115,53 156,128,90 181,149,105 246,204,150 224,139,59 205,124,47 193,118,46 207,128,53 191,127,67 130,86,46 123,80,45 136,90,51 168,108,56 160,105,49 159,107,45 184,121,45 255,180,55 255,222,86 241,157,54 255,243,166 255,246,180 255,248,194 255,247,198 255,245,198 255,248,200 255,248,202 255,250,199 255,246,200 255,242,198 255,250,234 255,234,146 255,234,143 255,232,140 255,233,141 255,231,140 255,232,139 255,232,141 255,228,138 255,225,135 255,227,133 255,224,138 255,225,139 255,225,139 255,227,134 255,226,133 255,225,137 255,226,133 255,222,134 255,221,128 255,221,122 108,83,55 120,95,67 122,99,68 112,88,66 255,220,156 255,219,155 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,194,149 255,197,151 255,197,152 255,195,150 255,198,148 255,198,149 255,200,147 255,204,151 255,203,147 255,202,154 247,176,105 255,205,167 255,222,162 255,217,164 255,220,164 255,220,164 255,233,175 255,219,161 150,107,62 255,255,181 164,145,110 177,154,114 251,210,165 255,218,145 221,138,55 206,128,48 204,120,40 205,140,76 138,90,43 142,98,58 134,88,49 163,108,54 165,111,50 167,111,48 205,133,49 255,195,66 255,225,90 207,128,37 255,243,169 255,243,183 255,249,195 255,246,194 255,245,194 255,244,192 255,246,201 255,248,198 255,245,200 255,242,201 249,217,183 255,245,166 255,231,138 255,230,135 255,230,131 255,230,131 255,230,131 255,230,131 255,234,130 255,231,129 255,230,128 255,229,130 255,229,130 255,229,127 255,229,132 255,229,132 255,230,131 255,228,133 255,226,133 255,225,130 255,224,124 111,83,54 118,90,61 121,97,64 113,87,64 255,225,162 255,228,164 255,226,160 255,227,161 255,231,171 79,60,35 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 254,208,169 255,209,170 255,210,171 254,208,167 54,37,38 255,200,144 255,201,147 255,200,149 255,200,150 255,201,149 255,200,148 255,201,149 255,201,148 255,205,147 255,207,147 239,166,109 255,246,188 255,255,207 255,215,163 255,214,166 255,215,165 255,217,167 255,213,160 137,119,100 158,136,91 172,144,106 230,197,158 255,215,170 255,229,184 219,160,85 224,141,49 220,136,49 211,129,55 186,123,56 133,90,45 131,87,49 143,92,39 163,106,48 177,113,46 225,144,49 255,195,67 255,249,115 212,128,41 255,247,180 255,246,180 255,250,187 255,250,194 255,246,192 255,245,189 255,243,186 255,244,190 255,246,189 255,243,194 255,230,191 255,250,216 255,225,138 255,228,133 255,227,131 255,226,130 255,232,133 255,233,135 255,232,132 255,233,139 255,229,133 255,230,136 255,244,141 255,234,135 255,232,135 255,232,137 255,233,138 255,233,134 255,232,134 255,231,136 255,232,135 107,82,52 119,91,62 121,97,64 116,90,65 255,234,164 255,236,166 255,241,169 255,236,166 255,239,171 81,53,40 255,234,157 255,235,160
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,216,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 253,187,132 250,184,132 241,183,128 235,175,121 242,179,128 240,174,124 234,166,123 148,99,59 255,252,212 255,247,181 255,239,182 255,208,156 255,212,160 255,211,159 255,219,174 205,173,131 145,122,91 162,140,106 195,168,132 255,217,171 255,230,183 255,226,174 237,158,65 239,157,65 214,137,63 175,114,51 155,102,49 137,87,45 154,101,48 162,108,47 178,117,52 241,156,60 255,198,70 255,255,115 221,138,46 255,255,185 255,249,170 255,244,181 255,250,192 255,249,192 255,246,187 255,246,189 255,245,184 255,245,180 255,241,183 224,196,158 255,237,171 255,242,197 255,219,127 255,218,128 255,215,121 255,219,125 255,220,128 255,217,122 255,219,129 255,219,129 255,237,136 255,229,133 255,230,129 255,229,130 255,228,129 255,227,128 255,229,131 255,229,132 255,230,134 255,233,131 112,82,54 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,237,166 255,235,167 255,235,175 96,69,53 215,161,125 218,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,205,138 255,209,141 255,211,143 255,211,146 255,211,147 255,210,142 255,208,143 255,213,149 255,215,154 255,193,129 210,165,121 255,212,167 255,211,161 255,213,166 255,219,166 255,213,160 239,195,155 137,118,93 148,125,94 171,147,112 195,171,136 252,218,173 255,230,181 255,231,177 255,222,147 236,157,64 222,146,67 177,106,51 157,93,49 145,89,42 152,100,40 158,104,43 180,111,30 255,165,68 255,188,58 255,253,105 255,234,110 217,126,39 255,246,179 255,244,176 255,249,190 255,250,191 255,247,190 255,246,189 255,246,187 255,246,187 255,244,192 229,197,163 255,243,172 255,238,173 255,235,133 255,235,131 255,234,125 255,231,126 255,228,126 255,231,128 255,229,127 255,231,133 255,231,134 255,231,132 255,232,131 255,235,130 255,235,131 255,234,132 255,234,141 255,234,141 255,235,141 255,238,140 107,79,50 116,91,63 115,90,62 129,95,73 255,233,163 255,234,164 255,229,162 255,230,163 91,41,0 255,227,137 255,227,138 255,219,136
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,218,148 255,214,144 255,214,141 255,214,143 255,215,144 255,215,143 255,214,144 255,216,143 255,200,150 65,44,21 255,217,161 255,215,162 255,217,167 255,217,164 223,177,140 143,123,93 157,133,98 179,155,118 201,179,141 255,225,178 255,236,182 255,231,178 255,224,157 255,187,104 228,151,66 203,133,57 179,122,51 163,107,44 145,93,43 150,100,40 201,129,47 224,132,50 255,187,62 255,229,88 255,247,107 242,174,58 255,245,182 255,242,171 255,249,188 255,251,190 255,247,186 255,247,187 255,247,187 255,247,183 255,246,186 235,204,167 255,243,181 255,241,174 255,241,154 255,238,142 255,239,140 255,241,140 255,243,140 255,239,138 255,244,141 255,244,141 255,247,138 255,248,138 255,247,137 255,246,134 255,247,137 255,247,137 255,243,137 255,244,138 255,244,140 255,251,137 105,77,50 120,95,67 121,96,66 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,244,151 255,241,150 255,240,151
141,110,73 134,106,68 116,97,74 65,57,44 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,223,146 255,224,151 255,224,153 255,224,150 255,224,149 255,222,151 255,224,148 255,225,143 255,223,146 255,219,140 255,216,143 255,215,140 255,216,143 255,222,142 255,216,141 67,46,44 255,209,150 255,217,164 255,222,169 235,182,141 148,126,92 164,140,105 190,167,127 210,184,145 255,229,180 255,238,176 255,233,176 255,226,160 255,205,128 241,158,71 203,132,59 174,117,57 155,102,45 142,94,38 148,101,51 156,97,40 205,124,47 255,176,54 255,205,74 255,213,75 255,220,81 255,248,132 255,250,168 255,252,182 255,254,183 255,250,184 255,247,186 255,252,187 255,250,180 255,248,186 241,211,169 255,248,182 255,246,180 255,240,161 255,239,131 255,237,131 255,247,140 255,244,134 255,249,139 255,246,138 255,247,140 255,246,141 255,247,138 255,250,138 255,248,138 255,252,136 255,247,136 255,251,140 255,253,144 255,250,131 255,255,134 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 54,37,11 255,240,133 255,246,150 255,246,149 255,243,145 255,248,148
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,224,146 255,223,146 255,225,147 255,223,147 255,224,147 255,226,146 255,227,147 255,228,146 255,226,141 255,227,144 255,227,144 255,228,149 255,228,151 255,224,148 255,231,186 61,35,14 255,229,166 243,180,127 229,185,143 153,129,96 174,150,113 197,172,128 239,213,163 255,235,178 255,243,174 255,228,152 234,169,89 232,159,79 228,155,75 195,126,61 157,106,53 139,92,42 119,81,44 118,82,49 145,89,42 195,115,47 255,157,48 255,174,58 255,187,64 255,190,64 255,207,76 255,229,92 255,248,164 255,255,180 255,253,192 255,249,186 255,250,184 255,250,180 255,249,184 231,201,157 255,247,183 255,249,180 255,250,172 255,234,145 255,247,133 255,246,132 255,245,130 255,248,130 255,246,133 255,243,129 255,243,129 255,240,126 255,236,123 255,235,125 255,235,122 255,238,124 255,240,124 255,243,128 255,237,122 255,227,115 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 235,184,115 235,180,108 233,184,115 232,187,114 238,190,118 244,194,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,221,142 255,221,140 255,223,142 255,223,143 255,222,145 255,225,141 255,227,143 255,231,145 255,230,147 255,230,145 255,230,147 255,230,149 255,229,151 255,228,152 255,230,151 255,230,143 255,234,153 71,56,45 225,188,144 224,188,141 171,150,109 192,162,116 213,179,120 195,132,58 228,159,34 237,161,78 232,160,73 226,154,72 217,148,67 211,143,73 190,125,65 162,108,60 137,94,49 130,87,54 126,82,54 134,85,45 175,106,52 232,132,46 252,148,59 249,148,53 255,157,59 255,177,65 255,191,67 255,199,69 255,184,15 255,204,71 255,197,26 255,252,124 255,248,175 255,246,185 242,210,166 255,237,177 255,238,178 255,242,178 255,231,165 255,234,135 255,233,127 255,241,127 255,241,121 255,245,121 255,246,123 255,246,122 255,244,122 255,242,124 255,235,123 255,215,117 255,213,113 255,251,169 237,185,112 226,177,108 216,176,112 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 183,152,103 184,148,99 184,148,101 184,148,101 186,153,105 192,159,109 200,164,113
137,109,69 121,97,60 109,94,74 64,53,46 67,51,34 121,97,64 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 254,181,122 255,187,124 255,197,131 255,205,133 255,216,134 255,220,137 255,213,130 255,200,120 255,189,123 238,176,118 235,176,119 231,169,113 221,168,111 221,170,115 229,175,114 222,174,120 193,159,125 136,116,86 196,171,123 180,158,113 255,231,147 225,172,75 205,142,52 208,146,47 224,154,78 215,148,71 205,139,64 198,135,59 197,129,66 183,117,65 159,104,59 139,93,52 132,87,54 130,87,54 134,85,47 160,97,48 191,114,40 195,116,41 198,122,43 215,131,46 241,150,46 255,167,55 255,176,22 255,173,25 255,160,27 255,208,45 255,229,122 255,254,154 255,253,178 255,228,167 255,240,183 255,238,181 255,230,171 255,218,161 252,201,136 235,169,94 243,174,93 249,180,95 255,194,100 255,210,102 255,210,105 255,193,98 237,181,105 225,171,94 213,167,97 206,160,92 194,152,87 191,150,93 184,142,88 177,139,91 102,76,51 117,89,60 118,93,63 117,96,71 144,122,88 159,130,97 155,124,87 157,126,89 157,126,89 158,129,94 164,133,96 174,144,102
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,88 110,100,88 189,140,104 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 206,152,118 197,153,125 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 177,138,106 177,138,106 177,138,106 180,142,105 172,141,104 189,153,104 255,223,133 250,195,112 247,195,108 213,160,65 199,138,36 201,136,58 214,143,70 223,149,79 210,139,70 192,124,61 178,119,62 171,113,60 161,106,63 139,93,56 134,90,60 129,85,57 132,87,52 140,91,55 152,99,56 167,109,56 196,124,60 219,138,61 238,150,62 254,162,62 216,119,13 244,138,43 227,147,35 222,169,101 243,177,93 246,189,104 255,235,126 255,255,150 255,248,185 255,232,177 255,223,176 255,220,172 241,204,160 194,150,99 191,143,85 222,166,101 199,152,89 202,155,92 197,153,86 191,146,84 186,142,89 178,137,90 175,132,87 169,127,85 161,124,82 156,119,79 154,119,81 149,117,85 99,75,53 116,87,56 119,92,60 115,94,67 113,92,67 134,109,79 137,108,84 132,107,79 135,110,82 136,110,87 145,115,87 154,124,96
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 126,112,94 142,117,98 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 151,123,96 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 136,115,90 140,119,92 142,118,94 154,127,93 171,149,102 255,234,158 255,200,118 225,175,92 238,184,109 214,160,72 203,135,43 186,127,52 203,136,68 214,146,76 206,140,69 255,208,122 173,120,67 168,112,65 162,107,66 147,99,56 144,97,63 142,96,66 143,98,63 138,98,64 150,99,60 167,109,56 185,117,54 190,120,58 214,130,52 173,100,0 231,132,52 192,120,15 178,134,81 188,140,84 194,145,80 204,155,88 255,191,97 255,234,121 255,255,162 255,248,187 255,226,175 249,208,159 242,209,161 236,198,161 184,137,87 184,133,78 168,129,88 166,127,86 161,127,84 157,125,81 158,125,88 155,122,85 149,117,85 145,111,77 140,111,78 139,110,77 137,109,80 127,103,81 100,77,48 117,90,56 114,90,57 108,84,58 100,82,61 119,98,73 119,98,73 120,99,74 121,100,75 125,104,81 129,108,83 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 127,99,70 122,97,67 120,109,92 123,113,101 114,98,94 113,100,95 113,100,95 113,100,93 112,99,92 116,101,92 116,104,92 115,105,95 40,40,37 147,153,142 150,153,143 145,150,144 141,147,136 36,40,44 106,97,89 115,100,89 119,104,95 114,100,86 118,104,86 122,108,83 146,127,88 225,176,99 255,212,123 241,186,103 222,163,86 227,173,98 218,162,84 206,139,44 173,121,48 189,127,69 209,141,71 200,132,71 184,118,66 171,117,67 170,113,69 167,112,69 157,107,63 154,103,64 150,101,61 145,99,62 143,93,60 155,99,52 177,112,57 194,118,58 202,124,55 205,134,47 165,99,13 165,102,0 181,130,63 166,132,89 175,134,89 175,137,89 170,137,87 202,151,84 255,191,104 255,235,122 255,255,146 255,246,186 255,243,194 251,207,165 241,200,155 255,203,133 142,113,80 146,116,88 146,116,88 141,112,81 139,112,80 138,110,81 134,106,79 135,105,77 129,102,68 119,100,75 123,99,75 117,97,77 222,202,114 106,82,56 118,91,55 113,89,56 110,86,60 89,78,63 106,92,76 106,92,76 106,92,76 109,93,80 112,98,80 37,31,24 151,151,137
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 128,115,94 123,113,103 93,85,91 96,86,87 95,85,86 96,86,87 96,86,90 97,85,87 101,91,92 43,43,40 129,134,130 132,140,130 132,140,130 134,141,136 132,139,134 130,132,129 48,46,44 92,82,81 104,90,90 106,93,86 109,94,83 122,101,78 161,134,91 255,225,130 246,197,105 241,184,99 229,171,89 228,174,95 222,167,86 206,138,46 181,123,41 200,132,73 207,139,69 201,134,68 227,163,103 172,114,63 172,116,69 169,114,69 161,106,61 155,105,61 154,104,62 149,100,60 153,103,61 174,111,58 185,117,58 206,126,56 216,135,58 165,104,0 204,120,44 174,115,20 157,124,85 162,130,88 171,133,85 160,130,86 160,133,90 172,131,82 207,154,86 255,194,93 255,243,132 255,255,177 254,220,161 255,240,167 255,250,184 255,207,142 129,102,70 131,103,76 128,103,75 124,101,70 123,100,71 123,97,72 125,99,74 124,96,69 128,103,75 130,112,82 114,96,77 109,91,72 106,90,73 99,76,47 124,99,69 115,90,62 114,91,62 83,73,63 102,85,75 101,86,75 101,86,75 105,90,79 102,92,80 38,36,37 147,149,134
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,116,105 86,78,86 82,80,81 84,82,83 84,81,85 89,78,85 90,85,84 37,41,43 122,133,134 119,133,129 120,134,130 123,132,132 125,132,127 125,130,129 128,130,127 130,130,130 53,50,56 95,86,82 96,85,80 105,93,83 125,104,77 216,177,108 255,212,121 239,189,104 244,184,96 244,184,100 236,178,98 230,170,84 240,172,80 184,127,38 198,133,71 212,146,73 194,133,68 184,125,68 176,117,71 168,111,67 167,112,69 161,107,59 155,105,59 154,104,58 149,101,58 153,103,59 175,110,55 189,121,62 214,132,60 189,114,15 205,108,30 182,113,7 160,123,83 153,125,85 241,210,132 154,125,90 150,124,83 154,128,89 159,131,91 167,134,86 218,162,86 255,214,115 255,255,147 255,234,161 240,205,151 255,251,180 255,248,176 233,163,103 129,101,74 120,99,74 118,97,72 113,94,71 111,92,67 110,92,71 109,93,76 118,101,75 107,92,72 106,90,73 108,90,71 105,90,70 96,75,52 117,92,62 114,89,61 111,86,56 78,68,58 99,84,73 99,84,73 100,85,74 100,85,74 106,89,79 108,92,77 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 111,103,92 82,74,82 77,73,82 79,75,84 79,73,80 83,77,82 80,80,75 115,127,123 116,128,134 112,129,133 116,129,128 118,126,131 121,125,129 122,126,128 127,128,131 130,129,134 64,59,56 87,78,72 95,84,79 106,91,82 131,106,76 255,230,151 252,205,116 238,185,101 245,188,99 251,194,109 245,185,97 226,167,69 206,141,32 168,115,31 244,186,104 203,135,72 188,127,64 178,120,67 172,113,67 165,110,67 166,111,66 166,111,68 158,105,60 154,104,58 152,103,63 158,105,62 180,114,62 193,123,61 213,130,38 200,118,2 221,123,27 232,154,30 161,131,85 158,124,90 177,144,105 149,121,83 148,124,87 149,125,88 157,131,92 165,135,93 183,137,78 244,183,99 255,238,126 255,255,170 246,205,146 255,210,147 222,193,162 126,97,66 185,130,85 144,115,91 111,93,72 108,90,69 105,88,64 105,90,70 103,87,70 103,88,68 102,86,69 100,86,72 105,84,69 105,86,61 93,74,51 118,93,63 115,90,62 113,88,58 71,62,54 97,82,73 98,83,74 98,83,72 100,86,72 102,85,77 109,93,76 112,100,74
132,105,69 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 77,70,82 76,72,81 76,72,81 75,71,80 77,74,80 81,75,82 29,31,31 120,127,125 117,126,128 116,125,127 120,126,129 120,124,128 120,124,128 124,125,128 44,42,40 74,70,64 87,77,78 96,83,76 108,92,79 141,111,67 255,216,119 247,195,108 246,193,109 244,190,104 244,187,100 251,194,105 189,130,15 173,118,19 184,132,45 179,125,66 174,121,66 164,113,60 165,116,65 157,107,63 158,105,62 157,104,61 159,106,63 155,105,59 155,108,58 155,106,57 165,112,57 183,119,59 200,125,55 227,133,0 255,147,48 228,132,0 201,137,73 165,131,90 151,119,85 147,120,86 148,121,85 148,124,91 149,125,90 151,128,88 159,133,92 170,137,89 198,150,92 255,212,113 255,250,142 255,242,170 221,191,145 214,187,153 113,92,67 105,87,66 108,90,71 108,88,70 105,87,68 102,87,67 102,87,67 102,87,67 101,86,64 104,86,65 101,86,66 100,84,67 102,86,71 89,70,47 116,88,59 116,88,59 112,89,60 65,56,48 96,81,72 98,83,72 99,84,73 102,88,72 102,88,72 109,93,78 117,100,74
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 74,70,81 75,71,80 76,72,81 76,72,81 76,73,77 76,73,79 80,79,82 19,23,25 121,122,127 118,124,127 120,120,128 124,130,133 126,132,133 33,33,33 77,68,79 105,94,75 87,76,71 97,82,73 109,90,74 146,110,52 255,202,113 235,182,98 228,175,93 229,176,94 231,181,96 248,196,105 193,133,12 168,116,16 184,129,59 183,132,75 163,112,59 153,103,57 151,106,58 156,103,62 161,104,62 162,106,59 170,109,62 168,108,58 169,115,65 169,117,55 176,119,59 237,169,97 227,140,47 255,140,0 255,157,43 255,159,27 216,152,88 159,131,93 160,129,92 148,124,89 146,122,87 146,122,87 150,126,91 150,129,88 155,132,92 167,137,91 177,137,85 247,182,91 255,249,140 243,212,148 225,195,151 216,189,153 116,98,68 105,85,65 105,87,68 105,85,67 104,86,67 104,85,69 103,85,66 101,82,66 100,86,61 108,90,60 104,85,58 100,84,67 101,87,69 88,69,46 116,88,59 119,91,62 110,90,60 70,61,55 97,81,68 97,83,69 98,84,70 102,86,71 101,85,70 106,90,75 117,98,75
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 108,101,99 76,67,78 70,66,75 73,69,78 73,70,76 74,71,75 75,72,76 73,73,73 74,68,73 46,43,47 130,136,137 126,131,137 125,131,134 40,39,42 74,64,68 87,75,91 99,88,71 90,77,74 91,78,71 104,91,70 209,158,82 248,198,113 221,172,95 218,167,91 211,161,87 216,168,82 238,189,101 193,125,35 164,110,20 193,137,59 170,104,72 170,108,70 166,106,52 168,104,76 172,106,72 179,107,72 182,106,64 190,112,61 220,127,68 255,148,84 255,162,80 255,177,90 255,177,88 255,164,0 255,185,61 255,166,0 255,200,110 231,161,83 173,132,87 164,129,91 148,120,82 146,119,85 146,122,85 150,128,90 152,130,92 156,133,91 162,132,88 169,139,93 208,159,80 255,236,134 255,236,166 221,197,146 212,184,146 123,98,70 111,90,67 106,87,64 104,87,63 103,84,61 100,86,61 103,84,61 103,86,62 103,86,62 103,85,64 101,83,62 101,85,68 99,83,68 96,74,54 124,96,67 123,95,66 117,95,61 84,80,74 92,81,78 98,84,70 97,83,69 99,83,66 101,85,70 105,89,72 118,97,72
