79,64,42 118,94,61 108,86,52 108,91,67 89,77,67 56,50,41 59,48,41 118,92,67 108,87,60 105,82,53 104,82,62 100,93,73 97,86,67 96,83,62 95,77,58 97,78,53 102,84,54 101,85,54 99,83,52 99,73,48 93,75,43 97,73,51 96,75,50 95,76,51 98,77,52 97,76,51 102,83,60 97,78,55 96,75,50 96,75,52 90,72,42 93,75,45 100,76,54 106,80,55 105,82,51 105,81,59 102,76,53 95,76,51 98,79,56 100,79,52 103,77,52 96,71,41 107,60,37 114,61,34 114,57,26 112,60,28 97,49,20 94,46,17 124,71,30 130,75,34 130,75,32 138,84,46 146,91,50 152,99,56 151,101,55 153,101,53 154,104,58 150,100,54 132,83,43 114,64,31 119,69,36 130,83,49 136,92,54 128,83,48 112,73,45 100,63,39 76,45,26 70,41,19 79,41,20 102,47,18 111,50,18 109,51,18 113,47,15 123,48,17 171,78,32 210,97,35 255,230,186 255,229,188 255,224,184 255,226,184 255,253,215 255,215,155 255,220,161 255,206,154 33,32,35 255,224,158 255,223,160 255,223,160 255,221,162 255,222,160 255,222,156 255,223,158 255,222,158 255,222,158 255,218,152 255,219,154 255,221,152 255,222,153 255,217,150 255,215,149 255,215,149 255,214,151 255,215,152 255,214,153 255,214,151 255,214,151 255,214,151 255,214,153 255,215,151 255,216,154 255,214,155 129,100,80 110,86,60 110,86,64 106,85,60 98,79,54 100,83,59 97,84,61 99,84,62 100,85,63 94,80,53 99,85,58 97,84,61 97,84,61 94,77,53 101,84,60 98,86,60 99,86,63
90,72,51 126,97,66 116,92,59 98,79,56 79,69,59 55,51,41 57,47,37 116,91,63 115,92,63 118,93,65 109,92,68 108,93,82 133,112,97 171,144,128 194,164,149 222,183,171 230,191,177 228,190,180 225,189,181 76,55,42 219,183,173 205,170,157 199,164,149 193,163,148 183,161,143 185,163,145 193,155,136 187,149,128 182,148,126 179,145,123 177,143,125 172,141,122 162,133,111 156,130,105 70,45,28 139,128,111 149,135,117 148,133,113 138,120,101 136,120,105 119,104,82 105,81,59 94,63,40 111,81,55 112,56,30 121,66,35 98,47,19 94,48,22 151,97,49 165,110,54 162,107,55 159,105,55 169,115,67 157,103,55 152,97,52 151,98,53 152,104,57 149,101,54 142,94,51 141,93,50 148,95,50 143,95,50 143,98,54 137,91,52 126,82,52 115,71,41 95,56,28 75,44,25 78,47,26 100,49,21 108,51,20 104,43,11 127,53,17 143,61,18 193,85,31 230,99,35 255,233,191 255,236,191 255,225,185 255,226,179 253,254,242 255,238,201 255,221,159 255,208,148 34,35,38 255,224,151 255,222,155 255,221,154 255,220,154 255,221,155 255,222,153 255,222,153 255,222,151 255,221,152 255,220,150 255,222,149 255,223,149 255,221,148 255,221,148 255,218,148 255,220,151 255,220,152 255,221,153 255,214,151 255,215,152 255,217,150 255,219,152 255,215,151 255,217,152 255,220,153 255,220,155 131,102,82 110,86,60 110,84,63 104,83,58 101,82,57 102,85,59 103,93,69 100,90,68 90,79,60 87,76,59 87,76,59 90,77,56 87,75,49 89,76,53 89,76,55 90,77,56 90,77,56
96,77,54 129,105,70 118,94,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 119,96,65 107,94,71 104,97,81 207,179,166 255,196,179 255,201,182 255,202,181 255,202,185 255,200,183 255,200,181 87,57,42 255,199,179 255,189,161 255,189,162 255,184,160 253,184,153 251,182,153 249,181,161 245,185,162 252,190,163 253,189,161 255,187,166 255,187,166 255,186,169 255,184,159 84,48,30 228,202,181 241,203,182 253,206,183 255,208,179 255,206,175 255,208,179 255,205,177 255,206,177 179,134,111 108,56,26 131,76,45 102,52,21 94,48,20 105,50,9 170,110,60 163,112,59 155,105,59 141,93,50 147,99,56 177,122,68 154,101,48 149,101,56 133,87,46 113,74,42 128,88,54 143,97,58 142,98,58 132,92,58 126,85,54 111,71,46 108,64,36 103,57,27 91,47,21 84,44,21 113,61,29 106,47,17 107,44,13 136,56,15 174,69,25 204,92,23 235,114,42 255,231,190 255,236,194 255,227,186 255,228,187 255,236,209 254,255,236 255,225,164 255,213,148 38,30,36 255,226,150 255,223,153 255,224,149 255,222,148 255,223,149 255,225,148 255,223,147 255,222,146 255,222,146 255,224,148 255,223,148 255,225,146 255,223,145 255,225,146 255,223,147 255,224,150 255,223,147 255,224,150 255,221,148 255,222,149 255,224,150 255,224,150 255,220,150 255,220,150 255,225,151 255,225,153 138,108,82 116,86,60 112,88,62 108,82,59 101,84,58 107,83,59 122,87,49 132,93,63 138,92,64 131,87,59 128,84,56 124,80,52 118,74,46 71,61,51 134,64,31 120,69,32 119,68,33
94,75,52 127,103,68 116,92,57 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 115,92,61 104,91,70 113,102,87 223,192,180 255,200,183 255,202,181 255,205,181 255,204,180 255,204,181 255,203,182 85,50,37 255,202,170 255,202,161 255,198,165 255,199,166 255,196,162 255,195,163 255,195,169 255,187,160 255,188,163 255,187,164 255,188,164 255,188,162 255,188,165 255,187,157 87,46,28 236,207,185 250,204,178 255,203,178 255,206,172 255,212,176 255,214,177 255,217,180 255,219,180 220,154,124 111,63,36 112,62,31 100,50,19 102,54,25 95,41,7 163,106,64 147,105,67 135,94,63 120,76,48 111,67,39 126,75,36 178,115,64 141,95,58 106,65,36 69,45,21 101,65,43 113,69,39 114,70,40 96,54,30 72,38,20 90,44,14 131,81,48 150,85,44 153,86,36 140,72,27 113,56,16 137,75,37 108,44,16 135,53,10 170,78,25 228,109,45 255,238,186 255,236,189 255,236,196 255,236,196 255,227,187 255,222,180 255,254,228 255,240,194 255,219,146 40,29,38 255,228,153 255,227,150 255,226,149 255,227,149 255,226,146 255,224,146 255,224,146 255,225,145 255,226,146 255,227,147 255,228,145 255,228,145 255,226,144 255,228,145 255,225,146 255,226,146 255,224,145 255,227,145 255,225,145 255,227,147 255,227,149 255,225,148 255,223,148 255,221,147 255,225,148 255,225,147 144,111,86 114,84,58 110,85,57 107,81,56 105,81,57 103,82,57 182,137,102 255,219,161 255,218,160 255,220,162 255,219,161 255,218,162 255,217,164 58,35,24 255,216,150 255,212,153 255,210,149
99,78,51 120,92,63 112,89,58 99,84,62 72,62,50 54,48,39 62,48,34 111,86,58 121,96,66 116,91,61 107,93,75 106,107,86 220,194,180 250,202,184 255,202,180 255,204,180 255,204,182 255,206,182 255,206,187 73,40,29 255,211,166 255,208,164 255,208,158 255,206,157 255,207,154 255,205,155 255,200,161 255,197,157 255,193,156 255,195,157 255,193,165 255,193,167 255,190,161 255,190,159 86,49,34 240,206,184 252,206,178 254,207,175 255,209,173 255,212,174 255,215,174 255,218,175 255,219,176 255,214,179 111,74,50 104,58,28 111,61,30 100,45,16 99,49,16 151,95,57 120,69,32 118,73,40 141,95,58 133,86,52 137,83,47 181,115,65 139,92,60 94,59,34 77,51,30 100,64,42 122,76,46 129,84,51 131,89,51 122,82,48 124,74,41 140,84,46 181,104,48 219,120,52 222,120,46 134,72,32 118,60,25 107,43,15 143,59,15 183,82,26 255,217,165 255,240,193 255,239,193 255,235,193 255,238,193 255,230,185 255,229,187 255,230,190 255,248,221 255,221,148 39,28,37 255,231,154 255,226,149 255,224,145 255,226,144 255,228,146 255,228,148 255,229,146 255,229,146 255,228,145 255,228,145 255,227,147 255,227,142 255,227,142 255,228,145 255,227,144 255,227,144 255,227,144 255,229,144 255,228,145 255,228,145 255,228,145 255,228,146 255,225,141 255,226,142 255,224,141 255,229,146 148,118,92 111,83,56 112,89,60 114,90,64 109,83,58 103,82,59 194,148,107 255,225,166 255,223,164 255,225,167 255,222,164 255,222,166 255,219,166 62,39,28 255,224,150 255,218,150 255,215,148
106,83,52 120,92,63 112,89,58 95,79,62 72,64,51 55,50,38 69,55,41 116,91,61 123,99,66 123,95,66 112,98,80 113,112,87 214,195,179 231,200,179 239,201,182 250,203,180 255,203,177 255,206,177 255,208,182 66,47,31 255,211,166 255,209,163 255,210,161 255,208,161 255,207,155 255,209,156 255,204,159 255,204,157 255,205,157 255,204,152 255,205,162 255,203,161 255,200,161 255,197,160 76,42,24 241,207,185 253,207,177 255,210,175 255,210,172 255,210,172 255,215,178 255,217,176 255,218,173 255,225,185 115,86,62 114,73,44 118,71,39 103,50,23 119,64,33 161,99,61 170,99,55 156,94,52 146,91,46 145,92,51 145,87,50 185,116,62 139,91,64 93,57,37 83,54,34 100,64,44 124,78,52 128,78,45 133,82,47 125,75,42 122,71,36 142,82,41 208,118,55 255,151,66 255,157,63 178,101,45 105,44,8 128,49,8 179,74,19 212,108,46 255,242,197 255,244,200 255,239,197 255,236,193 255,237,195 255,240,193 255,229,182 255,228,183 255,255,240 255,213,161 40,32,38 255,232,152 255,227,147 255,228,145 255,228,148 255,229,146 255,229,146 255,229,146 255,229,144 255,228,143 255,226,143 255,226,143 255,227,142 255,226,141 255,226,141 255,228,143 255,228,143 255,228,145 255,228,148 255,229,146 255,228,145 255,227,144 255,228,145 255,228,143 255,229,146 255,229,150 255,229,151 158,129,98 112,84,55 112,88,62 117,93,67 113,89,63 106,85,62 204,159,113 255,228,164 255,227,163 255,226,166 255,226,166 255,225,168 255,223,168 62,46,31 255,231,153 255,224,154 255,222,152
108,83,53 118,93,63 113,88,58 101,83,62 73,63,53 51,52,40 70,59,40 125,92,65 125,95,67 125,97,68 114,103,84 104,94,82 221,199,179 230,199,180 237,201,181 243,203,180 255,204,178 255,207,177 255,209,180 60,34,20 255,213,170 255,213,164 255,214,164 255,216,164 255,218,165 255,218,165 255,215,164 255,213,162 255,217,160 255,214,158 255,215,158 255,213,160 255,207,158 255,208,161 78,42,20 255,211,186 255,209,174 255,211,175 255,209,174 255,212,169 255,214,171 255,219,174 255,218,172 255,224,181 117,91,66 117,83,53 109,65,37 103,55,26 100,43,12 148,86,48 171,96,47 156,92,48 149,90,44 148,88,45 151,89,47 192,123,67 136,90,64 92,56,36 80,46,28 102,64,43 124,77,45 130,79,40 134,78,42 127,76,41 122,71,36 141,81,40 225,131,63 255,186,89 255,181,73 255,140,58 188,74,17 207,106,40 228,102,40 255,197,141 255,251,209 255,245,201 255,242,201 255,241,197 255,242,198 255,238,193 255,237,190 255,232,190 255,228,186 255,235,206 46,40,45 255,235,153 255,237,150 255,236,149 255,235,149 255,233,147 255,232,147 255,232,147 255,232,145 255,232,145 255,230,144 255,229,143 255,231,144 255,230,143 255,231,143 255,230,144 255,231,145 255,236,150 255,236,149 255,238,151 255,238,151 255,237,150 255,237,153 255,239,155 255,238,151 255,238,151 255,239,151 162,130,100 113,83,55 114,89,61 117,89,62 114,89,61 110,89,66 226,176,130 255,231,167 255,233,168 255,230,168 255,231,169 255,231,169 255,230,173 59,40,24 255,234,154 255,227,154 255,228,151
115,90,60 120,95,65 113,88,58 104,86,65 71,61,51 50,51,39 70,59,40 127,94,67 123,93,65 123,95,66 108,99,80 100,92,81 224,198,177 229,198,177 235,199,181 241,201,178 251,205,177 254,203,175 255,207,177 50,27,12 255,207,163 255,211,160 255,214,166 255,220,163 255,219,165 255,219,162 255,218,162 255,219,163 255,219,161 255,218,160 255,217,160 255,218,161 255,216,162 255,218,166 83,45,26 255,219,187 255,216,177 255,214,173 255,215,175 255,216,171 255,219,173 255,219,171 255,222,174 255,225,186 119,91,64 121,91,63 111,75,46 125,79,49 113,54,24 111,45,11 178,101,48 156,91,50 150,89,42 146,89,45 152,90,48 205,136,80 133,89,63 99,58,38 91,50,32 95,54,34 129,79,46 133,82,43 132,78,42 125,74,39 122,71,36 142,82,41 226,132,62 255,189,88 255,195,81 255,181,84 249,122,47 227,104,32 255,163,109 255,244,190 255,250,206 255,246,202 255,243,199 255,242,199 255,244,200 255,242,197 255,235,188 255,237,192 255,228,181 255,255,240 47,42,44 255,242,159 255,247,157 255,245,156 255,242,154 255,240,152 255,238,149 255,239,150 255,239,150 255,237,148 255,236,146 255,233,143 255,233,145 255,235,147 255,234,145 255,236,148 255,235,148 255,236,148 255,236,148 255,237,149 255,237,148 255,240,150 255,238,151 255,238,149 255,236,145 255,236,150 255,235,147 170,138,106 111,81,53 111,86,56 116,88,59 113,90,59 110,89,64 234,185,136 255,233,170 255,234,171 255,234,169 255,233,168 255,233,170 255,233,174 69,51,32 255,231,151 255,230,153 255,231,153
121,96,66 117,92,62 114,89,59 105,87,66 71,61,51 47,48,36 76,66,44 127,94,67 121,91,63 122,94,65 107,98,81 103,96,80 228,199,177 229,198,177 232,198,176 234,201,176 237,202,175 238,204,174 249,204,171 43,27,14 255,199,160 255,201,152 255,205,157 255,208,153 255,213,162 255,211,160 255,212,160 255,214,162 255,214,159 255,214,159 255,216,164 255,218,162 255,218,158 255,219,161 82,47,22 255,223,182 255,213,163 255,216,166 255,219,174 255,221,170 255,223,168 255,222,170 255,224,177 255,225,181 118,89,65 127,98,74 130,100,72 134,100,70 167,120,88 150,94,60 189,115,61 162,95,50 156,92,48 146,89,47 161,94,42 204,134,85 137,91,61 108,64,36 115,67,40 110,64,36 133,84,46 140,89,50 126,75,38 125,78,44 123,74,38 145,88,44 233,137,63 255,192,88 255,209,91 255,228,133 255,210,160 255,212,163 255,244,200 255,250,204 255,250,206 255,249,206 255,244,199 255,242,199 255,242,198 255,242,197 255,240,194 255,238,191 255,232,190 255,247,215 31,30,23 255,243,158 255,239,154 255,239,152 255,239,152 255,241,154 255,244,152 255,242,151 255,242,151 255,239,150 255,239,151 255,239,152 255,238,147 255,239,148 255,237,143 255,236,145 255,234,145 255,234,145 255,235,147 255,235,148 255,237,151 255,236,150 255,237,150 255,237,150 255,237,149 255,238,154 255,238,151 177,145,111 111,81,55 111,85,60 120,90,64 115,90,62 110,89,64 236,186,140 255,232,170 255,231,169 255,229,166 255,229,165 255,229,167 255,228,171 74,57,33 255,226,143 255,224,148 255,223,147
130,103,69 127,100,66 118,90,61 99,84,62 73,62,47 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 227,202,174 229,201,174 235,202,175 234,204,176 238,205,178 238,204,174 247,203,173 36,23,18 255,194,148 255,199,148 255,199,156 255,198,156 255,200,151 255,202,151 255,204,152 255,207,154 255,206,156 255,206,154 255,211,158 255,213,157 255,216,155 255,213,162 65,36,16 255,218,172 255,219,171 255,218,172 255,223,174 255,224,171 255,223,168 255,224,171 255,225,171 255,225,174 113,88,58 122,99,70 130,105,77 143,118,90 176,147,112 209,176,137 227,176,123 169,102,52 163,96,51 151,89,47 152,85,35 194,127,75 139,90,52 114,69,36 92,53,25 111,70,41 113,67,37 128,79,41 135,85,43 128,79,41 124,75,35 155,97,46 252,155,73 255,189,82 255,216,98 234,117,39 255,234,174 255,233,178 255,248,194 255,251,200 255,251,204 255,250,204 255,243,201 255,245,201 255,245,200 255,243,196 255,243,197 255,242,195 255,234,186 255,222,180 251,251,235 255,248,150 255,241,153 255,240,155 255,239,149 255,240,148 255,240,148 255,242,149 255,241,151 255,240,151 255,237,153 255,236,150 255,236,150 255,233,147 255,236,150 255,236,148 255,235,150 255,235,148 255,235,148 255,231,145 255,230,144 255,231,143 255,230,144 255,230,140 255,229,139 255,228,141 255,228,143 175,144,107 111,86,58 114,88,63 123,95,66 117,94,63 111,90,65 236,183,142 255,225,164 255,226,165 255,224,164 255,224,164 255,224,164 255,227,168 81,55,41 255,223,139 255,226,151 255,227,152
132,105,71 129,102,68 113,85,56 103,88,66 69,58,43 56,50,43 83,66,40 120,92,63 123,98,68 127,100,68 116,108,95 114,107,89 234,204,176 242,206,177 242,206,173 242,209,172 244,208,177 247,206,175 253,206,172 40,27,24 255,197,152 255,199,152 255,197,156 255,198,153 255,198,153 255,200,153 255,201,152 255,202,147 255,203,152 255,204,151 255,205,155 255,205,153 255,206,153 255,202,155 53,32,19 255,213,168 255,212,167 255,214,169 255,216,172 255,220,169 255,219,171 255,221,168 255,222,174 255,225,177 113,89,63 124,101,72 131,106,78 143,125,95 175,156,119 203,180,140 241,208,169 187,122,67 168,102,52 162,95,50 171,104,56 170,107,58 159,104,59 132,83,45 105,64,37 104,64,39 106,64,40 110,64,34 119,73,34 124,78,41 130,77,34 170,103,51 255,166,81 255,191,78 255,169,66 213,94,26 237,167,107 255,230,170 255,246,190 255,247,194 255,249,202 255,248,200 255,247,200 255,243,199 255,246,201 255,244,196 255,244,198 255,243,195 255,239,187 255,233,188 255,245,218 255,237,149 255,232,145 255,236,141 255,235,141 255,236,143 255,234,138 255,237,141 255,238,142 255,239,140 255,239,140 255,238,140 255,238,142 255,235,139 255,235,141 255,233,139 255,232,135 255,232,138 255,232,138 255,233,137 255,233,139 255,233,138 255,234,141 255,235,143 255,232,139 255,231,138 255,233,141 186,154,112 111,83,54 116,88,61 123,94,63 121,97,64 112,88,62 232,182,140 255,229,168 255,231,169 255,229,166 255,229,166 255,230,166 255,235,172 81,64,40 255,233,148 255,236,153 255,237,151
130,103,67 130,103,67 122,94,65 103,86,62 68,60,49 58,52,45 86,69,45 123,94,63 125,98,66 132,99,72 120,112,99 114,110,93 242,201,172 251,205,175 252,207,172 250,207,174 248,208,172 249,209,173 255,205,167 42,28,30 255,197,147 255,201,157 255,200,148 255,200,152 255,200,150 255,202,152 255,202,152 255,201,151 255,203,151 255,203,155 255,204,154 255,206,153 255,206,152 255,205,149 53,34,20 255,207,163 255,214,170 255,216,172 255,216,171 255,219,171 255,220,172 255,216,171 255,219,167 255,220,169 118,97,70 121,101,69 133,113,83 150,130,100 180,156,123 198,170,132 243,211,169 243,207,160 175,106,52 170,104,54 187,118,64 180,107,64 144,89,46 144,94,50 117,70,36 112,64,37 114,69,36 125,76,40 130,79,40 123,79,41 126,76,34 180,112,53 255,165,77 255,188,76 154,92,11 190,91,36 204,124,67 255,231,172 255,244,188 255,248,194 255,248,198 255,249,196 255,244,195 255,245,193 255,245,198 255,245,196 255,244,198 255,241,193 255,240,195 255,234,195 217,180,140 255,247,213 255,233,141 255,237,146 255,232,138 255,232,136 255,234,137 255,234,136 255,232,138 255,233,136 255,232,138 255,231,140 255,234,138 255,233,138 255,232,137 255,233,138 255,233,135 255,234,139 255,233,138 255,236,137 255,238,139 255,238,142 255,234,141 255,237,144 255,235,143 255,235,141 255,235,147 197,165,121 109,79,53 111,83,56 124,94,66 120,95,65 109,91,59 217,185,139 255,238,171 255,242,175 255,240,172 255,239,171 255,236,168 255,237,170 81,64,40 255,237,150 255,239,154 255,237,153
126,99,63 129,102,66 124,97,65 104,87,63 72,63,48 64,56,43 97,76,53 125,96,63 121,92,59 123,94,61 120,109,94 118,109,94 254,210,180 255,213,165 255,214,165 255,212,169 255,212,167 255,212,167 255,211,169 43,26,27 255,205,148 255,206,153 255,203,151 255,202,148 255,202,151 255,201,150 255,204,153 255,202,150 255,204,149 255,206,151 255,203,153 255,204,151 255,206,152 255,206,150 55,36,22 255,210,164 255,206,161 255,212,166 255,213,171 255,213,166 255,215,165 255,217,168 255,219,166 255,217,164 124,101,70 130,107,76 143,120,89 161,138,107 182,160,126 195,169,130 245,211,166 244,212,168 180,127,74 161,98,47 162,95,43 164,92,57 149,88,56 139,82,51 124,71,46 110,62,37 103,56,33 105,57,30 123,77,40 118,75,42 144,83,36 206,127,63 255,167,81 255,192,83 132,88,8 179,79,27 194,123,68 255,229,167 255,244,187 255,250,192 255,247,196 255,248,198 255,246,189 255,242,184 255,246,195 255,247,201 255,245,200 255,245,198 255,239,195 255,235,193 238,200,163 255,238,196 255,229,135 255,229,133 255,228,134 255,229,136 255,230,135 255,231,136 255,231,138 255,232,139 255,239,148 255,242,150 255,245,154 255,243,152 255,243,150 255,245,146 255,248,146 255,244,146 255,243,143 255,241,145 255,240,146 255,241,145 255,241,145 255,241,146 255,240,144 255,240,144 255,240,148 202,171,122 111,81,53 115,87,58 126,97,66 123,95,66 117,96,69 214,182,138 255,241,173 255,241,174 255,242,176 255,241,176 255,237,175 255,237,172 77,66,49 169,129,95 152,124,97 137,109,82
124,97,61 127,100,64 122,95,63 109,92,66 77,66,51 64,55,47 104,83,56 123,96,62 122,95,63 116,94,58 121,112,93 121,110,95 255,214,163 255,213,166 255,216,166 255,216,165 255,217,164 255,217,169 255,214,168 46,46,43 136,113,98 140,116,92 138,112,91 135,111,89 116,96,76 111,91,73 113,90,79 93,69,61 91,69,61 86,69,59 87,68,56 84,68,55 78,68,58 78,62,58 39,41,41 255,211,165 255,209,175 255,210,166 255,212,165 255,210,161 255,214,161 255,214,161 255,214,160 255,213,163 125,105,73 138,113,83 152,128,95 166,143,112 187,163,130 197,175,139 250,213,169 240,213,166 245,213,169 186,120,68 183,114,60 186,116,67 144,81,50 137,75,46 123,67,41 107,59,32 121,74,42 126,77,39 128,78,36 119,73,34 172,95,37 229,135,67 255,154,72 255,199,94 255,245,129 187,88,33 255,215,155 255,233,169 255,239,182 255,247,188 255,250,198 255,250,198 255,245,188 255,245,188 255,245,190 255,246,188 255,246,192 255,248,194 255,243,194 255,236,189 254,221,184 255,233,170 255,247,198 255,232,130 255,229,132 255,230,135 255,230,135 255,229,134 255,229,132 255,231,136 255,229,134 255,228,136 255,231,140 255,229,136 255,228,138 255,231,137 255,233,138 255,236,135 255,238,137 255,238,142 255,235,139 255,238,142 255,238,139 255,241,145 255,243,144 255,243,147 255,244,150 203,174,125 111,84,52 115,90,62 117,89,60 117,92,64 120,97,68 209,172,132 255,240,173 255,240,173 255,240,171 255,238,169 255,237,175 195,163,131 208,141,73 255,233,149 255,229,143 255,229,141
136,109,73 136,109,73 123,96,64 113,94,69 72,63,48 66,58,47 114,94,62 127,100,66 127,98,67 124,102,66 114,104,82 112,103,88 255,225,176 255,225,175 255,226,172 255,228,174 255,227,172 255,223,168 81,53,53 182,135,103 255,196,129 255,202,140 255,207,139 255,209,144 255,214,146 255,210,145 255,210,146 255,211,147 255,212,145 255,214,146 255,213,145 255,215,148 255,218,146 255,209,146 96,45,8 146,127,111 255,217,167 255,211,162 255,214,166 255,213,165 255,215,161 255,216,161 255,212,157 246,199,149 126,108,78 142,118,85 159,130,97 178,151,117 194,170,133 199,177,139 255,218,172 242,212,168 244,210,169 255,212,163 196,123,62 183,118,61 161,106,54 151,97,47 146,93,50 130,86,46 121,76,41 119,73,34 130,80,38 142,81,34 209,126,61 207,118,48 255,145,70 255,202,98 255,251,121 213,139,62 255,236,178 255,229,168 255,234,174 255,245,186 255,251,198 255,248,198 255,248,190 255,245,187 255,246,188 255,247,188 255,245,187 255,242,185 255,240,183 255,236,186 228,192,161 255,235,169 255,234,184 255,244,131 255,245,139 255,243,135 255,242,140 255,242,140 255,240,138 255,239,140 255,239,140 255,241,139 255,241,139 255,242,140 255,241,139 255,243,145 255,242,146 255,244,145 255,243,141 255,243,142 255,244,142 255,242,141 255,242,145 255,245,152 255,245,150 255,245,148 255,245,150 213,186,139 107,80,48 113,90,61 118,90,61 115,90,62 122,99,70 203,169,128 255,240,167 255,242,168 255,234,160 255,238,163 222,191,142 160,107,66 255,236,143 255,230,149 255,229,144 255,226,143
135,107,69 139,111,73 132,105,73 116,97,72 72,63,48 65,57,46 112,89,60 123,95,66 123,96,64 124,100,65 112,101,82 109,98,81 255,228,167 255,228,172 255,229,170 255,228,171 255,229,186 58,44,30 205,143,103 255,228,148 255,226,153 255,224,148 255,221,150 255,218,150 255,218,148 255,214,147 255,215,144 255,215,142 255,214,143 255,215,144 255,217,145 255,214,145 255,212,148 255,214,149 255,214,146 114,51,18 126,117,102 255,214,161 255,214,166 255,217,164 255,218,165 255,218,163 255,213,161 217,169,126 134,111,82 142,120,86 161,139,103 176,153,113 198,174,137 199,177,139 255,214,167 255,220,173 255,218,170 255,211,157 255,199,140 203,127,71 168,110,57 151,99,49 145,92,47 133,84,44 118,74,46 123,73,40 143,88,43 172,106,56 157,86,31 190,110,51 247,143,67 255,200,98 255,240,119 255,246,126 184,124,54 255,236,174 255,230,170 255,244,184 255,251,198 255,251,196 255,251,192 255,246,189 255,247,186 255,247,189 255,247,188 255,246,187 255,245,186 255,236,179 222,187,151 255,243,182 255,239,171 255,252,170 255,244,152 255,246,152 255,248,150 255,247,146 255,247,144 255,247,144 255,248,144 255,253,146 255,252,148 255,253,150 255,252,152 255,252,148 255,253,146 255,253,144 255,252,142 255,253,140 255,253,144 255,253,146 255,249,142 255,251,142 255,251,142 255,249,148 255,247,146 219,193,141 107,84,55 114,84,58 119,91,62 123,95,66 124,95,71 195,170,122 255,248,176 255,247,177 255,246,181 243,212,150 112,79,42 255,249,154 255,246,156 255,247,158 255,247,156 255,247,156
123,97,58 131,105,66 131,104,70 116,97,72 71,62,45 64,55,47 105,81,55 113,85,58 110,85,55 112,93,58 114,100,82 112,101,84 255,228,167 255,229,173 255,229,173 255,228,171 64,36,25 90,72,67 255,227,152 255,222,150 255,226,154 255,223,152 255,225,150 255,221,150 255,223,150 255,221,151 255,223,149 255,223,149 255,219,146 255,222,149 255,220,148 255,216,145 255,214,146 255,214,146 255,217,146 255,219,151 58,38,31 147,109,72 255,217,154 255,217,164 255,217,165 255,216,163 255,216,164 219,170,130 140,117,86 144,122,88 164,142,106 179,155,118 198,175,135 198,172,133 255,217,166 255,219,168 255,217,166 255,213,156 255,204,147 222,152,94 179,119,67 156,105,52 147,93,45 134,85,45 120,76,48 128,77,42 151,97,49 129,69,28 155,89,34 184,107,49 243,142,63 255,195,94 255,226,107 255,228,107 255,251,158 255,233,171 255,230,168 255,240,178 255,249,198 255,250,194 255,249,194 255,248,189 255,247,186 255,246,189 255,248,187 255,244,185 255,243,184 255,233,176 230,192,155 255,240,179 255,237,175 255,227,157 255,244,150 255,244,150 255,247,152 255,247,148 255,246,148 255,249,150 255,251,150 255,253,150 255,252,152 255,254,154 255,253,154 255,253,154 255,254,150 255,253,146 255,250,146 255,247,141 255,247,146 255,245,147 255,245,147 255,246,141 255,247,142 255,245,147 255,246,148 226,197,144 106,81,51 120,90,62 123,94,63 127,100,68 125,95,69 181,160,106 255,248,173 255,247,175 255,241,176 66,39,21 255,243,146 255,251,148 255,250,150 255,248,148 255,245,150 255,245,150
139,106,69 136,105,68 130,101,68 115,96,71 69,58,43 66,58,47 99,78,55 112,89,58 111,87,54 113,94,57 118,104,86 121,113,91 255,228,171 255,227,172 255,232,172 51,36,27 252,187,132 255,227,150 255,224,149 255,226,149 255,226,150 255,225,153 255,224,153 255,224,149 255,225,150 255,225,148 255,226,149 255,227,147 255,228,152 255,222,146 255,224,146 255,221,145 255,220,144 255,220,146 255,220,148 255,223,144 255,221,147 92,78,62 162,103,57 255,219,163 255,221,164 255,219,165 255,187,140 223,170,129 143,121,87 155,132,101 171,152,115 191,167,130 196,169,135 212,183,148 255,220,163 255,220,169 255,218,165 255,214,159 254,201,144 218,145,88 201,137,77 163,105,52 149,94,42 137,87,45 120,77,42 119,76,41 98,59,31 113,67,37 144,85,37 173,104,48 242,143,65 255,189,80 255,203,85 255,204,89 255,200,84 255,233,127 255,232,164 255,239,174 255,250,190 255,249,192 255,253,193 255,251,188 255,248,190 255,247,187 255,248,185 255,249,183 255,245,186 255,236,179 223,189,155 255,248,184 255,242,178 255,235,164 255,246,142 255,250,138 255,246,140 255,248,142 255,251,135 255,251,140 255,251,142 255,251,148 255,252,148 255,251,148 255,251,148 255,253,148 255,253,148 255,255,146 255,252,140 255,250,139 255,254,140 255,254,140 255,253,142 255,255,144 255,255,145 255,255,144 255,254,146 236,205,154 118,87,64 123,98,68 122,97,69 125,98,66 128,96,66 175,158,107 255,249,175 255,247,177 63,44,21 255,253,164 255,248,151 255,244,148 255,246,148 255,246,145 255,247,146 255,246,147
