96,77,54 130,103,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 113,93,63 104,97,81 207,179,166 255,198,178 255,202,183 255,202,185 255,203,184 194,164,149 255,199,179 255,190,162 255,185,160 253,184,153 247,182,159 244,184,161 252,190,163 254,190,164 255,187,168 255,186,169 255,194,173 184,158,137 241,203,182 255,208,179 255,209,180 255,208,179 255,208,176 197,152,129 108,56,26 107,52,21 95,48,16 105,50,9 167,112,60 156,106,60 141,93,50 161,107,59 160,105,51 149,101,56 125,80,45 120,80,46 143,97,58 142,100,60 127,86,55 111,71,46 110,64,36 92,48,22 84,44,21 120,59,25 105,46,16 136,56,15 186,84,25 239,118,46 255,231,190 255,236,194 255,226,186 255,236,209 255,237,205 255,221,156 38,30,36 255,223,153 255,222,151 255,222,148 255,223,152 255,223,147 255,222,146 255,223,147 255,223,145 255,225,146 255,224,146 255,223,147 255,224,150 255,225,149 255,221,148 255,222,149 255,224,150 255,220,150 255,220,150 255,224,153 255,208,136 116,86,60 111,82,58 101,84,58 107,83,59 131,97,65 134,90,62 131,87,59 127,83,55 121,77,49 71,61,51 125,66,38 115,64,29
94,75,52 122,95,63 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 112,89,60 112,101,86 228,197,185 255,202,181 255,204,183 255,204,180 255,204,181 175,140,127 255,205,173 255,202,167 255,200,167 255,200,166 255,196,166 255,193,166 255,190,165 255,189,165 255,188,167 255,189,166 255,186,157 207,178,156 251,205,179 255,207,173 255,213,180 255,217,180 255,219,180 255,220,190 114,66,39 129,79,48 102,52,21 95,41,7 139,91,48 121,80,49 113,69,41 106,65,34 170,112,61 139,93,56 80,46,24 84,48,26 122,78,48 98,57,30 76,38,17 109,63,33 144,88,50 163,96,46 153,85,40 122,60,22 102,43,13 136,54,11 210,97,35 255,229,177 255,236,189 255,237,197 255,230,190 255,225,183 255,255,243 255,227,154 39,28,37 255,227,152 255,227,152 255,226,148 255,226,146 255,223,145 255,225,145 255,226,146 255,228,145 255,228,145 255,226,147 255,226,147 255,226,146 255,225,146 255,226,146 255,227,147 255,228,150 255,222,147 255,222,148 255,224,149 255,212,133 114,84,58 108,85,56 106,82,58 103,82,57 255,220,162 255,223,164 255,224,166 255,221,165 255,223,170 58,35,24 255,213,159 255,210,149
105,82,51 117,89,60 100,84,67 71,63,50 49,48,41 109,86,57 123,99,66 118,90,61 108,110,84 227,204,189 244,201,184 252,204,186 255,205,181 255,210,184 160,137,122 255,213,168 255,208,160 255,210,158 255,206,153 255,203,153 255,203,159 255,203,162 255,200,160 255,196,162 255,194,161 255,190,154 222,188,166 252,206,176 255,209,174 255,212,178 255,217,178 255,218,171 255,225,186 113,83,57 111,64,32 97,50,18 112,57,26 162,95,52 157,102,59 139,89,45 136,87,51 170,106,62 143,95,68 79,52,34 95,59,39 122,77,54 134,84,51 125,80,45 121,72,36 168,98,49 244,131,54 255,139,55 106,52,16 104,45,15 157,65,14 255,216,159 255,244,197 255,237,195 255,238,195 255,237,195 255,231,186 255,243,205 255,220,156 37,29,35 255,228,150 255,227,145 255,227,147 255,228,145 255,228,148 255,229,146 255,229,146 255,227,144 255,226,141 255,227,142 255,228,145 255,227,144 255,228,148 255,230,147 255,232,149 255,228,145 255,228,143 255,228,143 255,227,145 255,216,135 111,83,54 118,89,65 113,87,62 104,83,60 255,225,166 255,223,164 255,225,168 255,223,166 255,223,170 62,43,29 255,222,152 255,218,150
108,83,53 116,91,61 101,83,62 73,63,53 54,50,42 120,92,65 125,95,67 124,99,69 108,98,86 221,199,179 230,199,180 239,201,180 255,204,178 255,209,180 114,88,74 255,213,170 255,213,163 255,216,164 255,218,165 255,216,168 255,213,162 255,217,160 255,213,159 255,213,160 255,207,158 255,188,142 252,199,174 255,209,174 255,211,176 255,212,173 255,214,171 255,217,171 255,217,174 117,91,66 112,73,45 111,65,37 100,43,12 181,110,57 157,93,49 149,90,44 151,94,54 181,109,59 136,90,64 83,52,33 97,59,38 124,77,45 132,78,40 130,76,40 122,71,36 181,107,55 255,171,74 255,181,73 214,102,33 210,97,35 228,102,40 255,244,194 255,246,202 255,242,201 255,242,198 255,241,198 255,237,190 255,228,187 255,249,220 46,40,45 255,238,154 255,234,147 255,235,149 255,233,145 255,232,147 255,232,145 255,231,145 255,230,143 255,231,144 255,230,142 255,231,145 255,231,145 255,236,150 255,238,151 255,238,151 255,237,153 255,240,156 255,238,151 255,237,149 255,228,137 113,83,55 114,89,61 114,89,61 110,89,66 255,229,165 255,233,168 255,230,168 255,230,171 255,231,174 59,40,24 255,231,155 255,228,151
120,95,65 121,96,66 107,89,68 71,61,51 51,47,39 124,96,69 121,91,63 117,94,63 102,94,83 226,200,179 229,200,178 235,199,177 241,202,174 248,205,172 88,69,53 255,205,165 255,204,157 255,213,161 255,216,164 255,212,161 255,216,158 255,215,160 255,219,162 255,217,160 255,215,156 255,191,132 255,210,173 255,216,171 255,217,173 255,219,168 255,221,168 255,219,172 255,221,180 117,88,64 126,96,68 117,83,53 135,80,51 186,114,66 160,96,50 154,93,46 150,95,52 207,134,77 133,87,57 109,67,43 113,68,47 131,82,46 138,84,48 127,76,39 122,71,36 178,107,52 255,177,75 255,200,85 255,193,130 255,142,71 255,240,190 255,254,207 255,247,202 255,243,199 255,242,199 255,242,199 255,238,191 255,235,186 255,250,227 47,42,41 255,241,157 255,240,155 255,243,153 255,243,150 255,240,150 255,239,151 255,238,149 255,238,149 255,234,145 255,236,143 255,233,143 255,233,143 255,234,145 255,236,148 255,237,148 255,236,147 255,237,148 255,236,147 255,237,149 255,235,143 112,82,54 115,89,64 112,89,60 110,89,64 255,234,171 255,234,171 255,232,168 255,231,167 255,230,172 73,56,30 255,231,151 255,227,147
126,99,65 113,86,54 99,84,62 73,62,47 52,46,39 120,95,65 121,96,66 118,97,72 107,100,82 224,199,171 231,201,175 232,202,174 238,205,178 238,207,170 68,55,50 255,192,146 255,199,156 255,201,155 255,203,154 255,208,158 255,209,156 255,207,157 255,213,159 255,216,160 255,218,157 255,180,125 255,217,171 255,219,171 255,218,174 255,224,169 255,223,168 255,224,168 255,221,170 117,92,62 125,99,74 136,113,84 170,141,106 221,183,137 169,102,52 162,95,50 151,89,47 218,148,90 140,91,53 117,76,47 117,76,47 115,69,39 136,86,44 130,79,40 124,75,35 195,119,56 255,182,75 255,210,92 255,196,138 255,225,169 255,246,192 255,251,202 255,248,202 255,243,201 255,244,199 255,244,199 255,243,197 255,236,190 255,232,190 196,196,180 255,243,156 255,242,153 255,240,150 255,241,149 255,242,149 255,242,152 255,241,153 255,238,154 255,236,150 255,235,150 255,235,147 255,235,150 255,235,148 255,235,148 255,234,148 255,233,145 255,231,141 255,230,140 255,229,142 255,228,135 113,88,60 120,95,67 121,98,67 110,89,64 255,222,161 255,221,160 255,223,163 255,226,166 255,227,168 80,54,40 255,223,145 255,225,150
132,105,71 122,95,63 105,90,68 69,58,43 54,48,39 116,91,61 123,98,68 126,105,80 116,109,91 234,204,176 241,205,174 243,207,174 244,208,177 245,210,172 60,47,44 255,197,152 255,198,157 255,197,154 255,198,153 255,199,150 255,202,147 255,203,152 255,207,151 255,205,153 255,206,153 248,161,116 255,213,168 255,212,167 255,215,173 255,221,170 255,219,171 255,224,175 255,218,170 113,89,63 123,99,73 142,121,94 175,156,119 230,198,156 211,146,91 168,102,52 163,97,49 173,106,56 159,104,59 109,66,33 104,64,39 106,64,40 113,68,35 125,79,42 130,77,34 215,132,65 255,187,74 255,169,66 220,98,35 255,227,169 255,246,190 255,247,198 255,248,200 255,247,200 255,245,198 255,247,201 255,244,198 255,238,189 255,237,192 255,245,218 255,233,143 255,233,143 255,235,141 255,235,145 255,235,139 255,238,142 255,239,140 255,238,142 255,238,142 255,236,141 255,233,139 255,232,135 255,231,137 255,232,136 255,233,139 255,236,143 255,236,144 255,232,139 255,231,138 255,232,133 111,83,54 118,90,61 121,97,64 112,88,62 255,229,168 255,231,169 255,229,166 255,229,166 255,235,172 81,64,40 255,235,153 255,237,151
127,100,64 126,99,65 110,93,69 70,62,51 59,51,40 119,92,58 124,95,62 126,105,82 118,114,97 248,207,178 255,210,171 255,211,172 255,212,173 255,212,172 52,38,40 255,200,147 255,201,150 255,202,151 255,202,152 255,203,151 255,202,152 255,204,147 255,204,151 255,206,153 255,207,153 216,148,103 255,212,168 255,212,169 255,210,164 255,212,170 255,215,171 255,220,168 255,216,163 122,99,68 132,112,80 150,130,98 180,156,123 231,205,164 243,211,165 176,110,55 184,121,68 198,128,79 148,90,53 145,89,53 119,68,40 119,72,40 126,76,43 122,76,39 134,79,34 242,147,68 255,189,76 122,66,0 186,86,27 255,229,165 255,244,186 255,250,196 255,247,194 255,243,189 255,243,191 255,245,200 255,245,200 255,242,197 255,237,197 226,194,148 255,244,178 255,232,140 255,236,141 255,236,141 255,234,139 255,238,144 255,238,144 255,239,147 255,242,149 255,239,146 255,240,145 255,240,143 255,242,144 255,241,145 255,243,146 255,241,146 255,240,145 255,239,145 255,238,147 255,238,141 110,80,52 118,90,61 121,97,64 110,92,60 255,239,171 255,241,174 255,242,175 255,242,175 255,244,177 80,59,46 255,241,161 255,237,165
124,97,61 126,97,64 108,91,67 76,64,52 61,53,42 123,94,63 119,90,59 117,98,73 123,111,99 255,214,170 255,216,167 255,218,169 255,219,170 255,213,178 49,37,25 255,197,146 255,202,145 255,197,142 254,188,133 249,186,133 242,182,128 239,176,123 244,178,128 243,177,125 236,170,122 145,96,60 255,214,164 255,205,161 255,211,167 255,214,166 255,213,161 255,215,162 255,211,159 126,103,74 136,113,82 159,136,107 187,165,131 240,208,166 243,213,167 249,208,161 173,110,57 190,118,72 137,72,49 123,65,43 108,59,39 113,67,41 127,78,40 121,75,38 158,88,39 255,151,74 255,181,77 240,204,101 191,89,42 255,234,173 255,239,179 255,249,198 255,249,198 255,246,187 255,245,188 255,244,193 255,245,198 255,242,195 255,240,195 249,214,176 255,252,228 255,225,128 255,227,133 255,226,132 255,227,136 255,228,133 255,229,134 255,228,136 255,229,139 255,230,137 255,233,139 255,234,138 255,237,143 255,237,144 255,234,143 255,235,145 255,240,145 255,238,142 255,238,147 255,242,139 112,82,54 116,91,63 118,93,63 119,98,71 255,238,170 255,240,173 255,241,175 255,238,175 255,237,179 96,63,52 211,167,129 214,163,124
136,109,73 129,102,68 113,94,69 72,63,48 71,62,45 125,98,62 127,98,67 124,105,78 111,102,87 255,225,176 255,226,174 255,228,173 255,227,172 255,201,161 112,65,33 255,196,129 255,204,135 255,209,141 255,214,146 255,211,146 255,211,147 255,212,145 255,211,146 255,214,147 255,218,146 255,188,127 71,52,36 255,217,167 255,212,163 255,213,165 255,215,161 255,216,162 255,213,163 126,108,78 151,124,92 173,146,114 194,170,133 246,207,164 247,217,173 244,210,169 206,144,86 189,121,60 161,106,54 150,96,46 132,88,48 121,76,41 128,77,38 132,79,36 209,126,61 229,127,57 255,189,85 255,251,121 191,122,55 255,236,174 255,234,174 255,250,198 255,248,198 255,248,190 255,245,190 255,248,189 255,245,187 255,241,183 255,239,189 228,192,161 255,234,155 255,245,183 255,245,139 255,243,138 255,242,140 255,240,138 255,239,141 255,241,139 255,241,139 255,244,141 255,243,145 255,242,146 255,244,142 255,243,142 255,244,142 255,243,145 255,245,152 255,245,150 255,244,150 255,249,146 107,80,48 115,90,62 111,86,58 122,99,70 255,240,167 255,242,169 255,234,160 255,235,161 95,42,1 255,236,143 255,231,141 255,225,143
134,106,68 136,109,73 123,104,79 71,62,47 70,56,42 120,92,63 120,93,61 117,98,73 112,101,84 255,228,167 255,229,173 255,227,174 242,189,146 90,75,64 255,226,146 255,226,153 255,223,150 255,219,148 255,220,150 255,217,146 255,216,143 255,215,144 255,218,146 255,217,147 255,215,151 255,216,148 255,209,176 52,43,28 255,215,168 255,217,167 255,217,164 255,218,164 226,178,135 137,114,85 155,133,99 178,156,120 190,166,129 254,212,170 255,217,170 255,216,168 255,210,155 204,131,70 174,116,63 150,98,50 138,89,49 118,74,46 134,80,44 165,105,55 163,92,37 217,125,59 255,189,87 255,237,116 255,253,157 255,240,174 255,230,170 255,249,194 255,251,196 255,251,192 255,246,188 255,247,188 255,247,188 255,245,185 255,243,186 229,194,158 255,245,185 255,232,178 255,244,152 255,247,152 255,249,148 255,247,144 255,250,146 255,253,146 255,252,148 255,251,152 255,252,148 255,253,146 255,252,142 255,253,142 255,253,144 255,251,144 255,251,142 255,251,142 255,250,146 255,254,147 101,78,49 116,91,63 122,94,65 126,97,73 255,248,176 255,248,176 255,246,181 60,41,25 255,244,149 255,248,158 255,245,156 255,247,156
143,110,73 135,107,69 116,97,72 70,59,44 76,62,48 112,89,58 110,86,53 116,97,74 112,104,82 255,228,171 255,224,176 210,159,131 148,83,28 255,225,149 255,226,149 255,227,151 255,224,153 255,224,149 255,225,150 255,225,146 255,225,145 255,225,149 255,221,144 255,221,142 255,218,142 255,218,146 255,223,144 255,220,146 80,52,41 255,218,163 255,221,164 255,214,163 230,177,136 143,121,87 163,139,106 185,161,126 201,174,140 255,214,164 255,219,168 255,214,161 249,201,145 255,194,137 194,130,70 156,100,51 137,87,45 119,76,41 126,83,48 111,67,41 144,85,37 211,125,57 255,183,74 255,207,89 255,205,89 255,233,116 255,230,162 255,250,183 255,249,192 255,252,192 255,251,190 255,247,189 255,248,185 255,246,186 255,249,192 236,202,168 255,245,181 255,236,169 255,251,147 255,249,140 255,248,142 255,251,135 255,251,142 255,251,146 255,252,148 255,251,148 255,253,148 255,253,148 255,252,142 255,250,139 255,254,140 255,252,142 255,255,144 255,255,145 255,254,144 255,255,147 117,86,63 125,95,67 127,100,68 128,96,66 255,251,163 255,249,173 63,44,21 255,245,144 255,252,156 255,251,153 255,255,153 255,251,151
140,109,72 127,100,64 108,94,69 62,53,38 67,48,36 113,88,60 115,87,60 127,108,85 121,112,93 255,226,168 172,137,99 143,118,101 255,225,145 255,227,147 255,226,146 255,225,148 255,225,146 255,225,148 255,226,146 255,227,144 255,229,150 255,229,149 255,227,144 255,228,148 255,229,148 255,230,149 255,231,155 255,227,152 255,231,184 67,38,16 255,227,166 255,195,140 231,181,139 153,129,96 169,145,108 186,164,126 207,180,146 255,219,174 255,222,162 255,222,157 211,146,86 208,135,76 203,135,76 172,111,66 139,88,49 108,63,40 86,57,35 85,54,31 139,81,44 201,119,61 255,165,69 255,176,74 255,170,73 255,163,74 255,199,85 255,235,136 255,248,194 255,248,196 255,247,186 255,246,183 255,249,183 255,244,185 255,243,186 229,194,156 255,247,182 255,246,178 255,235,154 255,255,141 255,252,140 255,253,140 255,252,142 255,252,142 255,252,140 255,252,138 255,251,135 255,245,134 255,244,134 255,243,133 255,243,130 255,246,132 255,249,133 255,253,137 255,247,135 255,238,128 117,87,61 123,95,68 123,96,64 130,102,75 236,207,156 73,50,19 240,196,127 236,190,122 235,191,122 235,195,120 240,197,123 247,202,129
140,112,74 125,98,62 108,94,69 68,59,44 66,47,35 114,89,61 117,89,62 126,112,87 129,113,98 131,100,81 211,142,88 255,221,150 255,221,144 255,224,143 255,225,142 255,225,143 255,223,146 255,225,145 255,226,141 255,227,142 255,232,149 255,233,152 255,235,150 255,233,152 255,235,151 255,233,155 255,231,159 255,233,160 255,235,153 255,240,156 55,33,27 218,179,138 215,187,147 157,137,105 185,160,132 201,169,125 170,108,11 202,123,48 197,133,69 194,129,74 186,123,72 185,122,71 188,125,74 163,107,60 134,87,53 112,70,46 96,62,40 91,60,37 129,75,41 181,106,59 241,137,59 250,142,61 223,132,61 218,133,60 240,142,71 255,157,80 255,168,81 255,175,57 255,151,0 255,206,100 255,244,173 255,245,185 255,247,186 252,214,177 255,238,181 255,239,180 255,230,165 255,222,142 255,235,135 255,242,137 255,249,140 255,253,137 255,250,133 255,250,133 255,251,131 255,252,127 255,249,131 255,243,138 255,228,135 255,216,127 255,210,127 251,199,126 238,192,122 235,189,121 103,78,50 117,92,62 124,100,67 124,104,74 81,66,46 196,163,113 195,164,115 188,157,108 193,162,113 198,165,117 200,167,115 207,169,119
139,108,69 122,95,59 108,95,72 65,57,46 69,50,36 123,98,68 122,97,67 120,107,84 123,108,86 172,149,120 232,175,117 240,174,119 244,178,126 245,179,122 253,185,124 255,191,128 255,199,131 255,207,134 255,218,134 255,224,138 255,214,134 255,203,124 255,194,129 244,183,122 237,182,128 231,176,122 228,170,119 229,173,124 229,178,123 225,175,129 192,158,128 118,99,74 184,162,124 171,149,115 254,212,149 122,72,0 112,72,0 175,109,52 174,118,69 174,115,69 166,105,58 177,110,65 175,111,67 161,104,60 133,86,54 114,72,48 104,67,43 100,64,42 123,67,33 163,93,46 194,114,46 188,110,43 159,93,38 157,98,41 187,107,50 207,128,66 217,126,37 209,117,0 255,158,56 255,146,0 255,232,153 255,229,168 255,224,176 232,197,161 255,223,176 255,226,179 255,215,163 242,199,143 247,185,109 248,193,112 255,199,115 255,204,117 255,214,118 255,229,123 255,223,117 255,214,121 255,208,130 249,194,122 239,193,123 226,182,115 216,177,120 214,172,118 207,165,113 203,162,113 103,77,54 116,91,61 120,97,66 122,102,72 166,142,105 182,150,116 165,139,100 166,138,100 166,138,100 169,141,103 175,144,105 184,152,110
132,100,66 118,91,57 110,94,77 63,54,48 75,55,37 125,98,64 123,99,66 114,105,88 111,104,88 193,146,114 188,141,118 188,141,118 187,143,117 191,145,115 195,150,117 197,151,114 203,154,116 211,157,123 199,158,129 55,44,37 44,42,40 194,157,131 194,150,120 188,149,117 184,145,115 184,148,119 182,146,117 180,144,113 181,145,116 178,145,118 163,130,105 171,136,109 250,201,150 190,148,106 192,153,114 126,83,9 116,77,0 172,115,71 177,116,71 163,107,60 156,99,55 153,100,57 159,104,61 155,100,59 133,86,54 115,70,47 113,71,47 104,62,38 108,64,38 132,78,44 141,87,49 123,79,41 115,69,39 137,82,41 166,100,50 195,125,65 156,93,1 223,121,51 168,99,0 152,130,96 204,154,108 208,164,111 255,218,141 255,254,181 255,217,174 251,217,174 252,215,175 237,199,153 221,178,129 220,169,114 225,177,119 232,186,131 235,189,132 239,191,135 237,191,136 231,184,132 222,178,127 214,171,124 206,164,122 203,159,119 195,156,117 187,149,112 182,146,113 180,146,114 100,74,49 119,92,60 120,93,61 119,101,69 141,118,89 157,132,104 154,126,97 152,124,97 153,125,98 155,127,100 158,130,101 160,135,105
128,100,60 116,92,57 99,88,71 66,58,47 77,55,35 130,103,69 125,101,68 116,105,88 126,112,96 150,125,106 151,125,102 150,124,101 150,126,104 148,127,104 150,129,106 153,127,102 159,129,103 160,134,113 48,38,26 179,172,156 174,168,159 45,46,49 152,131,108 155,126,106 149,127,107 149,124,105 147,125,105 148,126,106 145,125,105 137,122,102 149,130,95 244,194,132 177,139,102 144,114,86 160,130,102 118,73,0 118,76,0 155,106,68 169,116,75 172,117,72 161,104,62 152,97,56 139,90,50 144,93,56 132,84,55 111,69,45 116,74,50 103,63,40 105,60,39 109,62,39 107,65,43 112,72,47 138,92,55 153,98,53 169,109,55 163,99,32 178,98,41 123,61,5 117,93,60 118,92,71 179,150,117 137,110,78 209,158,101 255,220,146 255,255,189 254,224,182 252,212,176 241,201,165 227,190,150 195,158,116 206,167,124 208,166,128 211,174,134 212,173,134 210,170,134 206,166,130 198,158,122 195,155,121 188,152,121 181,147,117 177,144,117 171,138,111 167,137,111 165,136,112 98,75,46 118,90,61 111,87,54 113,90,61 123,103,83 143,122,99 138,119,94 136,117,92 141,120,95 145,119,96 150,124,103 28,19,11
134,106,68 125,101,66 91,84,68 59,58,47 77,57,37 127,99,70 124,99,69 120,109,90 126,116,104 122,106,104 119,106,101 121,108,101 122,106,100 120,107,100 123,110,103 126,111,100 124,114,104 40,38,36 152,155,145 154,155,145 150,153,145 148,151,141 37,41,45 116,105,102 124,106,101 127,109,104 125,110,101 122,107,98 120,107,100 134,118,105 252,204,150 190,151,108 142,119,90 124,105,80 142,122,90 112,73,0 118,74,0 136,94,56 152,106,67 166,113,70 160,109,72 147,101,62 145,95,62 136,89,57 130,86,60 121,77,51 118,73,50 113,73,48 122,77,54 124,79,56 120,78,56 121,77,49 127,78,40 127,80,46 142,93,44 110,67,0 154,94,44 134,86,12 104,96,72 100,93,75 102,93,78 109,96,75 139,112,80 207,163,112 255,225,145 255,252,176 249,218,181 248,209,177 235,202,165 200,167,130 186,154,124 188,160,131 195,162,137 197,164,139 191,158,131 184,154,126 182,149,122 174,144,118 172,143,119 168,139,115 162,138,114 158,134,112 156,131,112 153,131,111 101,77,53 118,91,59 113,89,56 109,86,57 112,97,86 136,117,103 133,118,98 129,113,96 127,111,96 133,114,100 42,33,27 167,163,146
136,104,70 127,100,64 99,85,67 59,51,40 92,75,47 117,92,62 122,97,67 130,117,96 124,115,100 100,92,98 104,94,98 104,92,94 105,93,95 106,92,97 109,95,97 105,93,93 41,41,38 133,138,134 135,142,137 138,145,140 137,144,139 139,144,140 136,138,135 46,44,45 98,91,91 109,97,99 107,95,95 109,97,97 113,100,97 245,215,173 204,167,123 167,136,99 138,115,84 125,104,77 141,119,85 114,74,0 113,70,0 133,89,61 146,101,68 165,112,67 155,104,65 148,99,61 138,91,59 141,94,62 136,92,62 132,86,60 128,83,60 128,83,60 126,81,58 117,75,51 120,76,50 132,83,47 135,84,45 129,86,51 121,82,13 141,87,49 118,74,0 111,92,69 104,93,76 156,131,112 108,94,76 111,97,79 115,97,78 145,116,83 238,174,105 255,232,149 255,255,200 237,201,168 235,199,168 227,193,161 169,148,123 177,153,131 182,158,134 179,155,131 174,148,125 173,144,122 169,140,118 163,139,117 162,138,116 157,135,115 152,132,114 148,128,110 146,126,108 145,124,109 100,76,50 117,92,64 114,89,61 116,91,63 102,91,84 130,113,103 127,111,98 126,110,95 125,111,93 117,110,94 38,36,34 159,159,143
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 123,115,104 94,86,94 95,87,95 97,89,97 96,85,94 100,87,95 97,90,88 37,42,41 124,135,136 123,137,133 123,137,133 128,137,137 128,135,133 130,131,134 137,134,138 135,135,132 49,45,54 102,92,91 102,92,96 103,91,93 120,95,76 237,194,138 182,151,114 153,126,92 149,124,94 127,102,74 145,118,86 117,76,4 118,78,3 141,98,63 151,106,71 164,111,68 156,105,68 143,94,58 143,96,62 143,93,60 141,94,60 137,90,58 133,87,59 133,87,57 126,85,56 120,79,52 127,80,46 142,91,52 151,96,51 147,97,53 110,69,0 138,76,34 124,100,67 101,94,74 107,97,75 111,98,77 113,98,76 116,101,79 116,102,77 119,102,78 168,131,87 249,191,127 255,249,165 248,229,172 235,199,168 230,196,164 167,145,125 166,147,124 168,149,126 169,148,125 161,142,119 157,138,115 154,134,114 151,132,109 150,132,111 151,131,111 147,129,110 143,124,108 140,122,103 139,120,106 93,72,49 113,88,58 114,89,59 111,86,58 101,90,83 126,109,99 127,111,98 126,110,97 123,109,95 123,109,95 127,112,103 53,48,45
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 115,107,96 93,85,93 92,83,94 91,82,93 91,82,93 93,85,91 81,79,75 117,128,127 119,135,133 116,134,131 119,132,131 123,132,134 126,130,134 129,130,133 133,130,136 132,131,136 54,48,53 92,85,83 99,89,93 100,88,90 197,156,111 209,171,123 170,142,102 152,128,91 161,132,99 121,96,66 157,125,93 110,69,0 112,71,1 142,98,60 150,106,68 158,108,66 155,104,65 149,100,64 146,97,59 146,97,59 143,94,58 142,92,59 136,88,59 135,89,59 125,84,57 122,81,54 136,89,55 146,96,54 156,101,49 105,63,0 151,85,53 111,70,0 103,95,82 103,95,73 125,108,80 112,99,76 115,101,76 121,104,80 124,107,83 124,107,81 130,106,71 197,153,102 255,216,140 255,253,179 230,196,164 227,195,165 162,140,120 162,142,122 162,143,120 163,141,121 157,137,117 154,134,114 151,133,114 150,130,112 147,129,110 148,128,110 144,123,108 138,119,103 138,119,103 138,119,103 95,74,51 115,90,60 114,89,59 111,86,58 88,77,70 126,109,99 124,108,95 124,108,95 125,111,97 123,108,97 126,112,98 130,115,95
134,107,71 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 119,115,98 111,107,97 86,79,91 90,81,92 89,80,91 90,81,92 90,81,92 93,81,93 31,30,33 123,130,128 119,128,130 121,130,132 123,129,132 122,126,130 124,125,130 127,129,129 44,43,46 92,84,92 97,86,93 97,84,92 98,85,93 252,201,148 194,160,119 164,137,105 151,129,95 168,141,98 126,99,67 174,139,103 109,69,0 111,67,0 138,96,54 146,102,64 151,105,66 150,103,69 143,96,62 143,94,56 143,94,56 143,94,56 140,94,57 135,90,57 129,86,53 124,83,56 125,84,57 136,90,51 152,99,54 145,101,34 105,66,9 110,67,9 143,102,34 106,95,78 111,97,81 107,93,68 115,101,76 119,102,74 124,105,80 126,107,82 127,108,81 128,112,81 143,119,84 237,179,117 255,238,160 214,190,153 217,188,155 191,167,143 159,139,121 159,139,121 157,137,119 152,134,113 150,132,113 146,128,107 147,125,107 147,125,107 145,124,111 145,124,111 141,120,107 135,119,102 135,119,102 88,70,49 115,87,58 115,87,58 111,86,58 87,76,69 123,106,98 126,110,97 126,110,93 124,108,93 128,112,95 129,113,96 135,120,98
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 109,103,96 82,78,89 86,77,88 90,81,92 89,82,92 89,81,89 89,80,91 90,82,90 20,24,26 123,124,129 120,126,129 124,124,132 125,131,134 129,133,135 32,31,34 85,80,82 92,81,90 94,83,92 92,81,88 95,82,90 223,181,129 176,145,108 151,128,97 149,130,93 168,142,101 137,110,78 174,141,104 112,72,0 113,69,2 143,101,63 143,99,69 141,97,67 137,91,63 136,90,60 136,86,55 134,88,51 139,93,56 140,93,59 132,86,56 129,85,55 123,84,56 126,87,59 138,92,51 156,104,56 107,66,0 152,88,42 111,68,0 107,94,73 107,96,77 117,101,84 122,105,79 124,105,82 126,107,80 127,108,81 130,112,82 132,112,82 133,113,81 134,111,80 190,143,91 255,223,150 255,239,192 210,183,151 202,178,152 157,137,119 154,133,118 151,130,115 149,131,112 145,126,110 144,126,107 147,125,107 147,125,107 143,123,105 143,123,105 143,121,103 138,120,101 136,118,99 88,70,49 113,85,56 118,90,61 112,89,60 87,76,69 126,106,97 126,110,93 126,110,93 124,108,91 126,110,93 129,113,96 137,117,97
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 116,92,59 125,101,68 124,118,95 113,106,104 83,74,85 83,76,86 87,75,87 85,76,87 86,78,86 86,78,86 87,76,85 84,78,85 48,45,49 130,136,137 129,132,139 127,133,136 34,35,38 84,81,85 89,78,87 89,81,89 90,81,92 87,79,85 90,78,78 203,168,130 155,133,97 147,125,91 145,123,89 148,126,92 141,113,84 168,137,100 127,80,17 110,66,0 140,97,64 136,92,66 130,86,60 124,76,58 121,76,55 122,77,54 125,77,50 133,85,56 136,89,57 137,92,59 133,89,59 123,86,60 127,86,59 139,93,56 143,94,29 122,57,0 118,60,9 132,105,44 111,97,79 113,98,76 118,98,78 129,108,83 129,108,81 133,110,81 132,112,80 134,115,80 134,115,78 137,115,81 136,113,82 144,113,76 255,203,139 255,255,187 208,181,149 199,174,146 154,134,116 155,133,113 152,130,110 147,127,109 145,125,107 146,126,108 145,125,107 144,124,106 143,123,105 143,121,103 141,119,101 134,114,94 136,114,94 92,71,48 123,96,64 119,92,60 118,94,61 93,87,82 119,106,103 123,107,90 122,106,89 124,106,87 129,108,93 131,111,91 137,118,95
