96,77,54 128,104,71 102,85,59 78,69,54 53,49,41 110,86,62 115,92,63 115,92,63 105,96,81 207,176,164 255,198,174 255,201,177 255,200,180 255,198,183 194,163,151 255,199,177 255,184,154 255,184,154 255,181,156 251,180,156 251,180,159 250,186,160 252,185,160 255,184,165 255,183,166 255,186,167 186,157,135 238,198,173 255,205,177 255,206,179 255,204,177 255,206,175 215,156,128 131,94,54 136,83,40 133,79,29 146,90,27 225,154,63 223,149,56 199,121,39 194,116,38 213,135,55 214,137,61 205,131,59 171,103,40 186,119,51 201,135,62 198,135,63 182,121,56 154,107,46 136,93,48 129,84,40 136,84,34 135,84,31 148,89,30 186,108,37 233,139,51 255,250,188 255,237,186 255,230,183 255,226,184 255,255,238 255,221,148 37,32,34 255,216,147 255,214,142 255,215,147 255,214,143 255,215,142 255,216,143 255,216,143 255,220,144 255,219,144 255,217,142 255,217,142 255,216,141 255,216,143 255,215,142 255,215,144 255,217,143 255,215,144 255,214,146 255,217,148 255,198,127 114,89,59 110,84,59 102,83,56 107,83,59 132,97,61 139,94,61 132,84,57 126,78,51 124,76,49 73,60,53 129,68,32 123,65,28
94,75,52 118,94,61 105,88,62 78,69,54 53,49,41 110,86,62 118,93,65 113,88,60 114,100,86 227,194,183 255,200,175 255,202,177 255,203,175 255,199,181 172,136,126 255,205,171 255,195,156 255,195,157 255,196,161 255,198,169 255,186,160 255,188,161 255,184,159 255,184,163 255,187,164 255,182,152 204,173,150 252,204,175 255,205,171 255,209,176 255,212,175 255,216,175 255,208,176 127,99,61 133,84,44 137,82,37 141,87,28 222,151,64 231,161,67 215,144,57 208,131,44 243,164,71 215,137,55 204,131,56 179,117,45 197,131,58 188,133,63 175,118,58 163,112,57 155,105,45 149,100,49 143,94,43 141,93,35 144,93,36 255,227,121 214,134,48 255,245,168 255,250,193 255,237,188 255,236,187 255,227,179 255,247,217 255,220,156 42,35,38 255,222,149 255,220,146 255,221,142 255,224,142 255,222,142 255,222,142 255,223,143 255,222,140 255,219,140 255,222,142 255,222,143 255,218,140 255,218,140 255,218,140 255,218,138 255,223,143 255,215,140 255,215,142 255,217,143 255,203,127 115,87,58 108,85,56 103,83,53 103,82,57 255,218,156 255,220,157 255,217,161 255,216,162 255,214,163 60,33,26 255,206,144 255,205,141
105,82,51 118,90,61 100,85,65 71,64,48 48,49,41 110,85,57 125,98,66 118,90,61 109,111,85 225,202,187 241,200,180 252,201,177 255,202,177 255,211,174 159,133,119 255,212,166 255,203,151 255,204,151 255,202,150 255,201,152 255,202,156 255,201,158 255,198,158 255,192,158 255,191,156 255,184,151 221,188,161 250,204,178 255,205,171 255,211,175 255,214,175 255,216,170 255,217,170 136,109,77 135,92,57 139,89,47 140,87,32 171,110,45 153,100,36 161,108,44 158,102,37 175,118,49 216,143,68 169,111,45 133,90,45 148,103,57 162,111,54 136,92,41 139,94,46 155,105,45 192,120,38 219,136,46 174,116,34 160,116,36 183,119,34 235,153,61 255,255,187 255,248,189 255,239,189 255,235,189 255,228,181 255,230,183 255,250,222 53,48,50 255,223,143 255,220,142 255,220,140 255,223,141 255,223,138 255,223,141 255,224,139 255,223,138 255,223,139 255,223,141 255,223,139 255,222,140 255,223,140 255,224,141 255,222,141 255,222,142 255,220,140 255,217,138 255,220,140 255,209,129 108,85,54 116,90,65 112,88,62 99,85,60 255,220,162 255,222,164 255,223,160 255,220,160 255,221,163 63,40,25 255,217,147 255,214,146
108,83,53 116,91,61 101,84,60 73,63,51 52,51,42 118,93,65 124,96,67 124,99,69 107,98,83 219,197,177 231,200,181 240,199,181 254,202,172 255,207,176 110,87,74 255,213,170 255,210,161 255,213,162 255,213,161 255,213,163 255,218,160 255,211,159 255,210,159 255,209,156 255,203,158 255,184,142 255,198,168 255,204,168 255,209,169 255,208,172 255,211,169 255,216,170 255,215,166 132,104,75 138,102,69 132,92,56 145,90,38 165,96,31 211,130,49 200,125,53 184,120,53 195,121,53 224,150,73 147,100,48 140,101,58 136,97,54 154,108,53 155,106,55 150,106,53 173,120,54 236,140,41 255,193,73 255,173,54 243,153,40 244,151,48 255,245,168 255,251,204 255,240,191 255,236,190 255,237,190 255,234,185 255,231,179 255,245,218 53,52,45 255,228,143 255,228,141 255,226,140 255,227,141 255,225,141 255,225,137 255,225,134 255,230,143 255,222,138 255,221,138 255,222,138 255,225,139 255,223,140 255,226,139 255,227,142 255,230,145 255,233,147 255,230,143 255,230,138 255,222,125 115,87,58 113,90,61 116,91,63 108,91,65 255,227,165 255,229,166 255,227,165 255,225,166 255,229,170 58,39,25 255,227,154 255,226,149
120,95,65 121,96,66 107,90,66 71,61,49 49,48,39 122,97,69 120,92,63 117,94,63 102,94,83 223,197,176 226,197,175 234,198,178 236,200,171 248,204,174 85,66,50 255,202,162 255,202,152 255,211,157 255,212,160 255,213,161 255,215,160 255,216,160 255,216,160 255,216,153 255,213,155 255,186,131 255,210,171 255,215,169 255,216,172 255,214,169 255,218,166 255,220,170 255,219,165 126,103,74 147,115,81 149,112,70 167,120,68 179,116,49 222,139,49 203,121,47 189,118,49 204,127,53 226,151,79 145,101,50 129,87,49 134,95,52 155,103,53 155,102,49 151,108,50 172,116,49 255,164,51 255,223,84 255,221,90 255,251,153 255,247,172 255,253,186 255,249,200 255,243,195 255,239,193 255,238,192 255,237,189 255,234,185 255,231,191 249,250,238 255,235,147 255,233,145 255,234,147 255,233,141 255,235,141 255,233,145 255,231,140 255,233,139 255,233,141 255,230,138 255,229,137 255,227,135 255,228,136 255,228,136 255,228,136 255,229,137 255,232,141 255,228,141 255,230,138 255,230,135 111,83,54 114,90,64 112,92,62 108,89,64 255,231,169 255,230,168 255,226,165 255,227,165 255,228,168 69,52,28 255,224,146 255,224,144
126,99,65 113,86,54 98,83,61 71,61,49 52,46,39 120,95,65 121,96,66 118,97,72 106,99,81 222,197,169 229,199,173 232,199,172 230,202,173 236,207,174 66,55,52 254,193,148 255,199,155 255,228,168 255,204,155 255,204,151 255,208,150 255,206,149 255,211,156 255,215,156 255,212,152 255,198,136 255,215,170 255,225,169 255,230,167 255,222,166 255,223,164 255,230,165 255,223,170 127,103,77 139,120,85 154,125,94 173,146,101 255,215,156 234,162,78 217,133,48 202,124,44 217,133,55 208,142,71 147,100,48 133,91,51 123,81,41 165,110,54 161,104,44 164,113,46 190,125,47 255,181,51 255,227,82 255,203,87 255,229,140 255,245,176 255,247,188 255,245,192 255,242,192 255,238,190 255,239,197 255,240,192 255,237,190 255,231,186 251,230,207 255,235,144 255,231,141 255,230,138 255,230,138 255,232,140 255,230,139 255,230,140 255,228,134 255,255,159 255,227,135 255,239,151 255,241,146 255,227,137 255,226,133 255,225,135 255,224,134 255,225,132 255,222,134 255,222,128 255,221,122 108,83,55 122,97,69 122,99,68 113,89,67 255,221,157 255,220,156 255,218,156 255,220,158 255,221,163 80,53,37 255,214,137 255,216,142
132,105,71 122,95,63 105,90,68 67,57,45 54,48,39 115,90,60 123,98,68 126,105,80 116,109,91 231,201,173 241,202,174 244,205,175 242,206,175 242,209,172 58,46,46 255,193,148 255,197,149 255,199,150 255,197,148 255,199,147 255,199,147 255,207,146 255,200,147 255,204,146 255,200,142 237,174,98 255,229,172 255,214,168 255,219,164 255,221,164 255,227,167 255,231,171 255,218,167 127,106,81 140,120,88 149,129,97 172,148,111 247,202,156 255,219,161 233,151,61 219,139,51 211,128,43 227,158,77 160,109,44 142,99,54 138,94,52 160,107,52 168,112,47 172,115,46 208,137,50 255,200,63 255,232,89 224,154,55 255,213,128 255,244,172 255,245,182 255,245,186 255,242,184 255,240,183 255,240,193 255,240,192 255,239,192 255,232,190 244,207,167 255,253,178 255,231,136 255,230,134 255,230,132 255,230,131 255,232,129 255,235,130 255,240,139 255,255,239 255,255,176 255,232,132 255,231,131 255,229,132 255,227,131 255,229,130 255,229,130 255,227,133 255,224,132 255,223,128 255,223,124 111,83,54 118,90,61 121,97,64 113,87,64 255,226,162 255,228,164 255,224,158 255,227,161 255,230,168 79,60,35 255,227,146 255,230,145
127,100,64 126,99,65 111,94,70 71,63,52 55,50,38 118,91,57 120,93,59 127,106,83 119,115,98 246,205,176 253,209,169 255,210,170 255,210,171 254,208,167 54,37,38 255,200,144 255,201,149 255,202,150 255,202,149 255,201,149 255,202,147 255,202,147 255,204,149 255,202,147 255,203,143 217,151,94 255,246,182 255,212,164 255,212,166 255,212,165 255,217,169 255,217,165 255,227,171 128,114,89 142,122,92 160,135,107 176,151,121 243,206,162 255,223,176 252,207,143 234,154,52 231,150,48 219,139,55 196,133,59 144,100,49 136,95,50 143,97,42 167,110,50 181,118,46 223,148,51 255,199,62 255,248,103 220,138,39 255,251,179 255,243,174 255,246,182 255,247,188 255,242,185 255,240,182 255,240,177 255,238,183 255,236,185 255,234,186 241,219,183 255,236,194 255,227,147 255,227,130 255,227,128 255,229,130 255,241,135 255,247,142 255,232,135 255,246,146 255,254,156 255,255,146 255,239,138 255,236,137 255,232,133 255,233,135 255,234,134 255,232,134 255,231,133 255,230,133 255,229,131 107,82,52 119,91,62 121,97,64 117,91,66 255,234,164 255,236,166 255,241,169 255,235,165 255,239,171 81,53,40 255,234,157 255,235,160
124,97,61 125,98,64 104,87,63 67,59,46 58,50,37 123,91,61 117,88,57 117,98,75 116,111,99 255,212,174 255,214,167 255,216,169 255,218,169 255,215,172 51,35,29 255,197,146 255,200,143 255,195,140 255,185,139 244,183,136 240,180,126 239,177,121 238,176,120 241,179,123 235,162,105 142,98,60 255,247,179 255,230,153 255,211,161 255,232,174 255,222,169 255,211,155 255,214,159 133,116,88 145,125,95 241,213,155 184,160,127 251,213,167 255,224,175 252,223,170 245,171,65 237,160,55 228,153,67 186,119,53 169,114,58 144,94,50 149,97,47 162,108,47 178,118,48 240,156,55 255,205,72 255,255,111 233,157,48 255,221,136 255,246,170 255,244,178 255,249,190 255,245,187 255,242,183 255,240,181 255,240,182 255,240,177 255,231,172 215,189,150 255,232,168 255,247,206 255,219,125 255,217,125 255,217,123 255,219,127 255,219,125 255,218,126 255,235,135 255,248,143 255,220,126 255,234,132 255,227,125 255,229,130 255,228,129 255,225,126 255,229,129 255,229,130 255,229,129 255,233,125 110,80,52 115,90,62 120,92,63 125,94,73 255,232,165 255,234,168 255,235,164 255,235,167 255,235,175 95,69,59 213,163,119 216,162,128
134,107,71 125,98,64 107,90,66 58,50,39 59,52,36 127,98,65 125,98,66 124,107,81 110,107,92 255,224,178 255,225,174 255,226,173 255,224,172 255,201,157 114,63,37 255,194,129 255,208,141 255,211,143 255,207,146 255,220,149 255,211,147 255,208,142 255,211,144 255,212,145 255,214,149 255,193,140 255,249,161 255,255,234 255,220,167 255,218,165 255,222,169 255,221,163 255,213,167 139,119,89 146,128,98 168,146,108 188,162,123 254,213,168 255,226,179 255,227,173 255,225,163 238,159,66 235,159,67 192,121,52 165,102,49 155,100,46 152,102,42 155,105,43 180,111,26 255,168,65 255,192,57 255,254,101 255,255,123 238,151,39 255,242,167 255,244,173 255,247,186 255,247,188 255,246,187 255,244,185 255,245,181 255,242,179 255,241,187 222,190,158 255,239,171 255,231,158 255,235,132 255,235,130 255,233,122 255,231,126 255,230,122 255,231,127 255,231,132 255,233,132 255,229,132 255,231,130 255,231,130 255,235,130 255,234,130 255,232,131 255,235,137 255,235,137 255,235,143 255,238,142 107,79,50 116,91,63 115,90,62 128,97,74 255,234,164 255,234,164 255,229,162 255,230,163 91,41,0 255,226,142 255,228,131 255,219,136
132,106,67 131,104,68 118,99,76 58,52,43 58,49,34 118,90,63 123,94,63 116,99,75 108,99,84 255,228,168 255,229,173 255,227,174 242,189,146 91,74,66 255,224,142 255,225,152 255,222,149 255,217,146 255,216,144 255,213,141 255,213,141 255,214,144 255,216,146 255,216,148 255,237,168 255,220,150 255,204,132 255,211,123 255,215,160 255,219,166 255,217,164 255,216,163 217,171,130 171,154,119 154,135,100 172,150,112 195,169,130 254,216,170 255,228,182 255,228,171 255,224,158 255,213,137 233,158,61 204,132,50 178,121,50 159,108,43 142,95,43 146,103,43 201,130,43 225,134,47 255,188,59 255,232,83 255,252,99 255,226,86 255,248,168 255,240,166 255,248,182 255,248,182 255,247,186 255,244,183 255,243,182 255,244,180 255,242,180 221,189,155 255,239,177 255,236,167 255,242,160 255,239,145 255,238,142 255,240,139 255,241,139 255,241,140 255,244,140 255,248,142 255,245,139 255,246,136 255,247,137 255,245,134 255,246,136 255,245,136 255,242,136 255,244,138 255,244,140 255,250,136 103,78,50 120,95,67 123,98,68 120,100,70 255,245,173 255,245,173 255,243,174 53,44,27 255,243,148 255,241,148 255,239,150 255,240,151
141,110,73 134,106,68 116,97,74 65,57,44 67,56,39 108,84,51 106,84,48 112,100,74 113,103,81 255,226,169 255,224,176 216,156,131 149,83,26 255,224,146 255,225,149 255,224,153 255,224,150 255,223,148 255,223,149 255,223,149 255,221,142 255,223,147 255,221,144 255,215,142 255,215,140 255,214,141 255,217,143 255,217,140 67,46,44 255,209,148 255,218,162 255,220,160 235,182,139 150,126,91 163,139,102 185,160,116 202,176,137 255,222,163 255,235,171 255,234,174 255,225,153 255,213,134 248,166,74 203,134,53 164,113,48 147,103,50 135,93,51 143,100,53 157,101,38 204,128,47 255,174,49 255,206,63 255,222,68 255,223,69 255,252,108 255,251,152 255,253,179 255,254,177 255,251,182 255,249,178 255,248,180 255,245,179 255,246,187 230,203,156 255,243,172 255,241,175 255,236,157 255,235,132 255,235,128 255,244,136 255,241,133 255,243,140 255,242,136 255,243,137 255,247,142 255,246,139 255,251,141 255,250,140 255,252,137 255,248,133 255,250,140 255,254,142 255,251,140 255,254,141 117,88,57 125,95,67 129,102,68 127,95,63 255,248,168 255,247,171 57,36,11 255,241,133 255,246,150 255,244,149 255,245,148 255,245,146
140,109,72 127,100,64 109,91,72 63,55,44 64,48,33 110,87,56 111,86,56 123,111,85 123,112,93 255,225,168 175,135,99 141,119,101 255,223,146 255,225,150 255,225,146 255,223,146 255,225,147 255,223,147 255,224,145 255,225,147 255,228,147 255,229,146 255,227,142 255,227,144 255,227,144 255,228,149 255,228,148 255,227,149 255,231,186 61,35,12 255,228,164 253,188,133 232,189,144 158,131,97 178,152,113 193,168,120 223,197,145 255,234,188 255,248,174 255,236,161 237,173,77 239,169,70 234,162,73 200,132,60 162,111,56 140,97,50 131,91,55 126,91,55 147,94,41 191,117,42 255,155,45 255,175,49 255,191,52 255,197,56 255,233,83 255,242,93 255,251,144 255,255,171 255,252,178 255,249,178 255,249,180 255,248,176 255,247,178 223,196,151 255,248,175 255,242,175 255,242,172 255,226,147 255,248,133 255,246,131 255,244,128 255,246,132 255,252,142 255,247,130 255,241,128 255,239,126 255,233,123 255,235,125 255,234,121 255,239,122 255,240,124 255,243,128 255,237,120 255,227,113 117,87,59 120,92,65 125,97,68 129,101,74 226,197,144 62,45,10 238,182,115 233,183,109 233,184,115 236,186,114 240,188,117 247,192,120
140,112,74 125,98,62 108,93,73 68,57,50 61,47,31 113,90,59 113,88,58 125,113,87 129,112,102 135,99,77 212,141,88 255,218,148 255,220,144 255,223,143 255,222,140 255,223,142 255,223,143 255,221,144 255,225,141 255,228,143 255,230,145 255,229,146 255,229,145 255,228,145 255,228,147 255,229,151 255,229,152 255,228,152 255,228,143 255,238,150 79,65,47 226,190,143 227,189,141 174,152,103 201,170,121 220,184,122 199,138,52 209,143,17 246,171,70 242,169,71 236,165,69 226,156,62 221,151,75 198,131,65 177,122,68 146,97,57 134,94,60 129,89,55 140,92,47 173,108,48 230,134,47 255,150,55 255,152,44 255,178,58 255,187,55 255,209,65 255,211,52 255,194,18 255,209,67 255,210,28 255,248,118 255,250,165 255,245,177 236,204,158 255,237,168 255,231,167 255,240,173 255,229,159 255,231,136 255,232,126 255,242,129 255,241,123 255,248,121 255,244,121 255,243,121 255,243,121 255,242,125 255,235,123 255,221,123 255,203,113 248,195,113 233,181,108 223,174,105 214,174,110 103,77,52 117,92,62 122,97,67 121,100,73 69,55,39 183,152,103 183,147,98 184,148,101 184,148,101 185,152,104 192,159,109 200,164,113
137,109,69 121,97,60 108,93,73 64,53,46 67,51,34 123,99,66 120,98,64 118,108,84 121,106,86 171,146,116 230,171,114 238,172,117 240,173,121 244,175,121 252,182,122 255,187,124 255,197,131 255,205,133 255,217,134 255,219,137 255,212,130 255,199,120 255,188,123 238,176,118 236,177,120 231,169,113 228,175,118 224,171,116 230,171,112 222,173,122 209,175,143 145,125,93 202,176,126 190,165,106 255,230,139 255,212,108 218,150,62 210,147,27 240,170,71 234,164,68 222,151,60 206,143,53 201,133,63 186,122,62 171,113,60 143,94,54 135,94,63 134,91,58 139,91,48 163,100,47 187,114,39 201,121,37 216,128,40 241,149,51 255,168,48 255,189,54 255,167,5 255,186,36 255,170,11 255,219,67 255,228,112 255,253,145 255,255,168 252,221,157 255,239,178 255,229,173 255,218,166 255,215,163 251,200,143 231,172,95 241,177,94 243,177,91 255,186,94 255,208,104 255,208,103 255,190,95 239,180,103 225,169,93 211,162,85 204,158,92 192,147,85 185,146,89 179,139,87 175,137,89 102,76,51 117,89,60 117,92,64 117,96,69 143,121,87 158,129,96 152,124,86 155,124,87 156,125,88 156,127,92 161,133,95 172,142,100
130,101,66 116,92,57 109,95,77 61,55,48 74,56,37 125,98,64 123,99,66 114,105,88 114,105,90 189,140,102 184,138,110 185,139,111 186,140,110 189,142,110 189,142,110 196,146,113 200,149,112 206,152,118 197,153,125 54,48,39 41,39,35 188,151,127 189,145,117 186,142,112 180,139,108 180,139,108 175,139,110 175,139,110 175,140,104 178,143,107 176,145,106 194,158,107 255,231,131 255,212,102 255,204,99 249,190,90 216,148,42 211,146,53 226,153,69 231,159,72 228,152,71 212,138,61 195,131,62 177,120,60 168,114,66 145,96,56 143,98,65 138,93,60 138,94,56 147,96,57 159,105,55 183,118,58 209,131,51 228,141,55 255,172,69 255,163,53 237,136,13 252,144,39 252,169,60 240,174,88 255,201,102 255,197,97 255,242,118 255,255,141 255,249,180 255,233,176 253,217,166 244,206,158 238,202,155 209,172,119 192,146,87 194,152,89 196,150,84 197,150,87 193,146,83 191,144,83 187,140,88 178,136,82 170,130,78 164,125,82 158,124,81 153,119,78 150,117,80 146,114,80 102,78,54 115,87,58 118,90,61 115,95,65 111,90,67 132,108,75 136,107,83 132,107,79 135,110,82 135,109,86 143,115,86 153,123,95
130,99,60 118,91,57 101,87,71 67,57,47 77,55,35 130,103,69 125,101,68 116,105,88 126,112,94 142,118,96 146,117,97 146,117,95 145,119,98 148,119,97 148,119,95 150,121,97 151,123,96 156,132,110 46,38,25 176,168,155 170,164,155 43,44,47 146,125,102 145,119,94 142,121,96 142,118,94 140,116,94 142,118,94 145,119,94 158,129,96 179,152,105 255,216,141 255,218,103 249,187,90 248,190,90 243,178,85 216,143,41 196,133,41 215,142,67 222,150,66 217,144,67 206,136,58 184,125,66 180,120,66 172,116,67 160,107,62 153,104,64 152,106,67 149,105,67 148,102,65 161,105,58 181,115,58 205,125,55 210,128,54 225,136,53 194,114,4 243,133,62 217,143,20 196,145,76 206,150,83 205,149,73 219,160,83 255,197,94 255,238,112 255,255,151 255,253,180 255,224,170 242,209,161 235,202,152 238,195,146 163,124,81 163,124,83 165,123,83 166,124,82 161,124,82 159,122,82 154,119,83 153,120,83 147,116,77 143,111,77 139,110,77 137,105,75 136,102,82 131,102,78 98,78,48 118,90,63 116,91,63 110,87,58 99,81,60 118,97,72 118,97,72 118,97,72 120,99,74 123,104,79 124,105,82 26,18,7
136,105,68 127,100,66 94,83,66 64,55,47 76,56,36 127,99,70 122,97,67 120,109,92 122,115,99 114,98,92 113,100,95 111,100,95 112,99,92 114,98,92 116,101,92 116,104,92 115,105,95 40,40,37 147,153,142 149,152,142 147,150,142 143,146,136 36,40,44 106,97,89 115,100,89 119,104,95 115,98,88 119,103,88 126,109,83 149,121,83 199,154,81 255,226,118 255,226,117 249,182,87 249,184,95 243,174,91 216,142,49 188,129,36 204,136,62 255,239,138 218,145,68 225,157,85 182,123,66 180,120,66 175,120,68 168,113,68 157,107,61 155,105,63 155,104,65 156,103,60 171,111,57 194,118,60 220,132,55 227,135,53 216,138,38 204,123,21 184,116,2 192,131,66 182,139,83 200,148,86 187,141,82 187,146,87 217,158,83 255,195,101 255,235,111 255,255,135 255,233,170 254,218,169 234,201,153 255,226,179 145,116,83 138,111,79 135,110,80 137,112,82 138,111,77 134,109,79 134,104,76 132,104,77 151,125,75 123,97,72 122,98,72 121,97,75 118,97,70 134,115,76 99,79,47 123,96,64 115,90,62 108,85,56 90,79,64 104,90,72 105,89,76 104,90,76 109,93,80 108,94,78 37,31,26 150,150,136
136,104,70 126,99,63 100,86,68 63,55,44 92,75,47 117,92,62 122,97,67 129,116,95 122,117,105 91,88,92 96,86,87 95,85,86 95,85,86 96,86,90 97,85,87 101,91,92 34,36,33 126,133,128 130,141,130 129,140,129 133,140,135 132,139,134 130,132,129 50,45,44 92,82,83 104,90,92 106,91,82 113,97,84 126,102,76 155,123,81 255,240,135 255,210,101 255,198,99 255,190,96 251,186,95 255,225,121 209,139,40 235,176,61 213,140,63 255,247,146 215,142,67 198,129,64 185,127,63 182,123,64 175,117,64 167,111,64 158,105,60 154,104,58 154,104,58 159,107,57 174,112,56 197,125,59 226,134,52 232,144,56 189,113,0 238,139,59 199,130,31 175,130,84 175,134,89 174,130,79 170,134,85 174,135,92 181,138,78 217,158,81 255,200,85 255,248,125 255,255,165 254,216,152 237,203,158 254,210,159 176,152,117 122,99,68 122,97,67 142,108,76 132,106,81 120,96,70 120,97,68 120,95,67 122,96,57 116,92,59 120,101,62 113,89,65 108,91,67 105,90,70 99,76,47 121,96,66 118,93,63 114,91,60 83,71,59 101,87,73 99,85,71 100,86,72 101,87,73 100,90,78 38,36,37 146,148,133
128,97,60 123,97,58 102,91,74 55,49,40 92,71,46 112,89,58 116,91,61 121,112,93 124,121,108 83,80,86 82,80,81 84,82,83 83,80,84 89,78,85 90,85,84 37,41,43 120,133,134 117,134,129 117,134,129 121,132,131 124,129,128 125,130,129 130,130,130 131,130,133 63,66,31 92,81,88 97,84,79 109,95,77 128,106,72 169,133,71 255,226,116 255,207,101 255,201,96 255,202,97 255,192,93 254,187,92 205,136,35 190,132,29 222,158,62 223,150,73 206,137,72 196,128,69 180,120,68 174,116,65 172,116,67 168,112,65 162,108,60 159,107,59 155,106,57 167,112,60 182,118,58 207,129,58 234,139,56 208,119,1 255,201,98 224,126,2 186,137,86 177,134,89 174,129,83 164,130,89 157,127,85 158,132,91 169,137,91 186,142,89 234,169,78 255,218,104 255,255,138 255,235,148 231,200,151 255,215,163 255,255,192 255,177,104 215,164,125 119,91,64 112,93,68 111,92,67 108,91,67 109,92,68 108,91,67 105,87,66 105,87,68 113,88,58 102,87,67 101,88,65 103,82,55 118,93,65 114,89,61 111,87,54 75,65,55 99,84,73 98,83,72 99,84,73 98,83,72 104,90,76 106,90,75 55,53,51
139,108,71 131,105,66 96,87,70 55,49,40 98,77,52 118,93,63 116,91,61 120,113,97 112,109,96 80,77,83 77,73,82 79,75,84 78,72,79 83,77,82 80,80,75 115,127,123 114,129,134 110,130,133 114,130,128 117,128,129 121,124,131 122,126,128 128,127,132 128,129,134 64,51,44 89,80,72 98,85,80 108,92,75 136,113,73 254,212,133 255,221,115 253,202,97 255,206,96 255,212,102 255,199,94 250,185,76 200,134,32 186,127,32 199,137,58 207,139,67 198,133,69 184,118,66 179,119,67 170,112,61 169,113,64 170,111,63 164,110,60 163,111,61 160,108,58 170,115,59 189,124,60 213,135,57 241,141,29 237,136,0 255,144,23 254,152,32 195,140,84 174,131,82 183,141,99 158,125,88 152,126,87 153,127,88 162,132,90 171,138,90 198,144,67 255,190,91 255,244,120 255,255,151 255,234,162 255,244,173 255,255,215 142,99,54 106,87,64 100,88,62 103,88,66 103,88,66 103,88,66 102,87,65 103,88,66 101,86,64 101,86,66 111,89,71 98,84,68 101,88,67 96,75,48 120,95,67 116,91,63 113,89,56 71,63,52 97,80,70 96,81,72 98,83,72 99,85,71 100,86,72 107,91,76 111,99,73
132,105,69 121,99,65 99,88,71 56,50,41 102,78,52 122,98,65 115,90,60 121,114,96 112,108,98 77,70,82 76,73,79 76,73,79 76,73,79 77,74,80 81,75,82 29,31,31 120,126,127 117,125,130 116,124,129 119,124,130 118,125,123 120,124,126 126,127,130 48,46,44 81,74,58 93,80,88 96,84,74 108,92,75 142,112,68 255,233,135 255,210,108 254,196,98 255,202,97 255,218,102 255,215,105 255,212,78 185,124,22 187,136,60 187,128,69 178,125,68 169,116,63 160,110,64 161,107,57 160,106,56 165,110,54 169,115,56 173,118,62 173,119,58 169,115,54 183,125,61 204,130,58 227,141,52 255,153,0 255,172,53 255,155,0 255,165,76 215,151,68 182,136,68 158,125,86 153,124,89 150,123,87 152,126,87 158,130,90 162,135,92 182,142,88 214,162,89 255,221,109 255,255,138 240,206,145 219,188,139 244,194,134 120,89,52 103,85,64 101,86,64 101,86,64 99,84,64 100,85,63 99,83,66 137,123,96 99,83,66 140,123,74 111,90,67 92,83,68 100,86,72 88,69,46 117,89,60 116,88,59 112,89,60 71,62,54 94,79,70 96,81,70 96,81,70 99,85,71 102,88,74 106,92,76 116,99,73
123,96,60 121,99,65 94,83,66 57,51,42 105,81,55 124,100,67 123,98,68 122,115,97 105,99,92 74,70,81 74,70,79 76,72,81 76,73,79 76,73,77 77,74,80 78,77,80 19,23,27 121,121,129 118,123,129 118,121,130 124,131,129 125,131,132 106,105,69 89,76,73 105,90,52 91,76,65 95,83,71 109,91,70 152,119,67 255,217,111 253,198,99 247,187,94 245,186,91 255,200,95 255,217,107 199,138,20 181,122,22 185,130,58 183,129,70 167,111,62 177,109,73 182,113,75 189,118,74 202,123,75 214,127,68 223,137,71 242,153,81 254,164,88 236,158,78 206,137,52 221,141,53 255,166,40 255,177,19 255,177,33 255,196,57 255,193,93 213,147,76 177,130,78 162,129,92 153,125,87 150,123,87 152,126,87 154,128,89 161,133,93 172,139,89 192,147,83 255,192,86 255,252,132 241,208,140 222,190,144 215,178,138 181,129,81 102,84,63 99,84,62 100,85,65 98,83,61 100,85,65 101,83,62 102,82,62 100,86,61 118,91,57 104,84,64 102,85,61 101,86,50 88,69,46 116,88,59 119,91,62 110,90,60 70,61,53 95,79,66 96,81,70 96,81,70 99,85,71 101,87,71 104,90,74 117,98,75
124,97,61 117,95,61 94,83,66 55,49,40 95,74,47 113,94,59 128,99,68 124,118,95 108,101,99 76,67,78 69,65,74 73,69,78 73,70,74 74,71,75 75,72,76 72,72,72 72,66,71 46,44,45 125,132,130 126,132,135 126,130,134 41,39,49 81,71,72 86,79,91 81,80,73 99,86,54 96,81,70 109,92,66 155,117,53 255,212,107 241,184,95 232,171,87 231,174,89 255,225,121 254,201,108 207,142,49 173,119,11 255,240,129 180,113,68 182,113,73 188,109,70 193,117,75 190,115,68 200,123,67 203,123,55 221,135,71 239,142,73 255,150,72 255,168,72 255,176,69 255,197,45 255,179,0 255,200,34 255,191,0 255,230,107 255,191,82 215,156,83 183,136,84 159,125,84 155,124,87 152,124,86 151,128,88 154,128,89 159,132,89 167,134,84 177,144,92 223,166,79 255,246,128 251,224,149 216,190,140 208,181,145 171,131,95 102,85,61 99,85,60 99,85,60 97,83,58 98,84,57 102,85,59 102,82,62 106,83,54 103,83,51 102,83,58 100,81,65 97,82,60 96,74,54 124,96,67 123,95,66 117,95,61 86,82,76 86,75,72 93,79,65 94,80,66 98,85,64 99,85,67 102,89,66 117,96,71
