67,56,37 105,80,52 114,89,59 104,87,63 79,70,53 60,51,43 57,48,42 105,86,61 103,84,59 100,83,59 106,85,58 107,86,59 112,88,62 107,86,59 104,83,58 102,83,56 115,87,58 109,86,55 98,79,52 95,78,54 98,79,54 103,83,53 112,85,51 108,85,54 107,81,56 108,84,58 105,85,55 103,83,53 103,84,59 103,84,59 108,84,58 113,88,60 112,92,62 110,87,56 118,89,65 114,91,60 115,89,64 117,91,66 122,94,65 117,92,62 118,90,63 128,96,66 143,100,67 135,78,36 133,76,32 129,76,33 123,75,30 125,77,30 140,83,23 199,132,66 206,131,61 205,131,61 200,128,62 199,126,65 189,124,62 182,121,60 178,120,65 174,119,65 168,113,61 162,110,62 149,106,59 144,102,60 131,96,58 129,94,58 120,87,50 116,83,46 114,79,43 117,77,41 126,78,31 130,81,30 133,79,29 133,78,24 140,83,25 147,88,29 174,106,34 217,141,47 255,246,160 255,252,177 255,229,172 255,232,201 255,220,164 255,211,147 255,212,153 255,201,140 36,31,30 255,209,152 255,210,148 255,213,148 255,214,151 255,213,150 255,212,152 255,211,151 255,212,151 255,212,151 255,213,152 255,212,151 255,209,147 255,209,148 255,203,146 255,199,141 255,201,144 255,197,144 255,197,145 255,195,146 255,197,143 255,199,146 255,198,145 255,200,150 255,200,149 255,202,145 255,203,147 114,87,71 102,85,61 95,80,60 99,82,56 89,77,51 94,81,58 97,84,61 100,86,70 92,78,64 89,76,69 91,79,67 89,77,67 84,72,62 85,75,65 85,74,67 85,74,67 87,76,69
73,63,41 116,91,61 115,90,60 103,86,62 81,72,55 58,49,41 58,49,43 110,89,64 105,84,59 99,78,51 100,81,56 99,82,54 106,85,58 109,86,57 105,82,53 106,85,58 115,90,60 116,91,61 104,84,54 106,82,56 104,80,56 106,82,58 113,90,59 111,86,58 110,87,58 102,84,54 100,81,54 103,82,55 107,83,57 106,83,54 109,84,54 111,86,58 115,89,64 115,90,62 115,86,62 117,94,63 119,96,65 122,94,67 122,94,67 117,94,65 127,99,72 130,98,68 144,99,66 135,78,36 133,78,33 131,76,33 127,74,29 126,79,27 140,82,20 193,124,59 209,132,58 213,135,64 207,132,60 205,129,64 195,125,63 189,125,63 185,123,65 182,123,64 175,117,62 166,115,62 159,112,60 152,107,61 140,101,60 133,96,56 125,90,54 121,86,50 117,79,42 117,78,39 127,79,36 132,79,34 138,84,36 141,89,16 145,92,28 146,89,29 168,102,31 208,131,42 255,245,157 255,249,179 255,236,177 255,226,181 255,249,230 255,214,160 255,218,154 255,204,141 35,28,28 255,218,159 255,213,152 255,214,148 255,213,150 255,214,148 255,214,151 255,214,151 255,214,151 255,214,151 255,214,151 255,214,151 255,215,154 255,214,151 255,210,148 255,208,147 255,208,145 255,206,139 255,204,137 255,203,139 255,205,141 255,203,139 255,203,139 255,204,141 255,205,142 255,202,140 255,204,142 122,93,73 105,84,59 102,85,61 100,81,56 100,83,57 97,79,58 96,78,59 100,82,61 99,81,62 98,83,61 100,86,59 97,83,58 91,76,54 92,79,58 93,80,59 96,82,64 98,84,66
79,64,42 120,93,61 109,85,52 106,91,69 87,77,65 56,50,41 59,48,41 118,92,67 108,87,60 103,83,53 102,82,62 101,92,73 99,85,67 94,84,62 93,78,58 99,78,53 104,84,54 102,84,54 104,81,50 104,71,46 98,74,41 101,70,51 94,76,55 95,78,52 93,76,50 95,81,54 101,84,58 95,76,51 96,75,50 96,75,50 92,72,42 95,75,45 100,76,50 105,82,53 106,81,53 106,80,57 104,75,51 97,76,49 100,79,54 103,78,48 110,81,50 111,82,49 129,84,49 138,81,41 132,82,38 129,76,33 127,77,31 129,82,30 142,84,22 196,132,63 210,137,57 210,138,56 215,136,61 211,133,62 204,126,55 206,128,59 197,128,63 192,124,61 184,120,60 176,117,60 168,114,55 161,113,59 153,109,58 144,101,56 135,93,55 131,91,55 115,81,40 118,79,36 124,80,40 132,82,38 137,82,30 140,85,31 140,88,26 142,89,25 166,103,31 224,142,50 255,240,161 255,247,190 255,236,187 255,226,174 255,251,232 255,244,212 255,217,154 255,204,145 37,32,34 255,218,156 255,214,151 255,214,148 255,216,152 255,215,149 255,214,148 255,215,149 255,215,149 255,216,145 255,215,149 255,214,148 255,214,148 255,214,148 255,214,148 255,212,146 255,214,146 255,210,145 255,211,146 255,209,143 255,210,144 255,209,143 255,209,143 255,209,144 255,208,145 255,211,144 255,211,147 129,100,80 112,89,60 110,89,64 106,85,60 100,81,56 101,82,59 98,83,61 101,84,58 102,85,59 95,81,54 99,85,58 97,84,61 97,84,61 92,78,51 99,85,60 99,85,60 100,85,63
91,71,51 128,96,66 119,92,60 95,80,58 78,70,57 55,51,41 57,47,37 116,91,63 115,92,63 117,94,65 107,93,68 104,94,82 128,112,95 174,142,128 197,162,149 220,183,170 230,191,177 228,190,180 222,189,178 73,54,38 217,185,171 201,169,153 196,162,144 185,158,140 186,160,139 186,152,132 188,154,132 183,153,127 181,146,121 180,145,120 175,141,121 171,137,119 160,134,111 155,131,105 74,52,34 141,127,109 148,133,113 150,132,111 139,119,99 140,120,102 127,103,79 116,90,65 126,87,57 131,85,48 136,85,46 134,81,38 134,81,36 130,78,28 143,85,21 180,114,43 201,132,49 212,140,56 215,134,57 209,130,55 212,133,58 208,131,57 205,131,63 199,128,59 193,125,62 182,124,62 169,115,56 158,103,47 148,95,38 152,99,46 155,103,53 143,95,48 133,89,51 126,84,44 125,81,39 129,81,36 137,83,35 141,89,27 201,150,72 148,92,29 186,109,33 239,144,41 255,239,165 255,244,192 255,237,192 255,223,174 253,223,195 255,250,235 255,227,167 255,205,139 36,30,35 255,221,151 255,214,151 255,214,151 255,214,146 255,214,146 255,215,149 255,214,148 255,214,148 255,214,146 255,215,144 255,215,144 255,216,145 255,216,145 255,216,143 255,215,147 255,214,146 255,215,147 255,217,145 255,213,142 255,214,143 255,213,145 255,214,146 255,214,143 255,212,145 255,214,146 255,215,149 131,102,80 113,90,61 114,88,63 106,85,58 101,82,55 103,84,59 105,92,69 102,90,64 92,79,58 87,76,59 88,77,60 90,77,56 87,75,49 87,77,53 87,77,55 91,76,56 91,76,56
96,77,54 132,103,70 120,93,59 101,84,58 78,69,54 53,49,41 58,48,36 114,88,63 115,92,63 120,95,65 108,93,71 105,96,81 207,176,164 255,196,175 255,199,175 255,201,176 255,200,180 255,199,177 255,199,171 87,56,44 255,199,177 255,188,157 255,185,155 255,182,153 255,181,156 253,179,154 248,177,156 252,181,160 250,186,160 252,185,158 255,185,161 255,182,162 255,183,166 254,183,157 78,44,26 230,201,179 238,198,173 251,203,176 255,207,183 255,205,176 255,204,177 255,208,177 255,199,167 186,127,99 131,94,54 134,81,40 142,89,44 133,80,27 146,90,27 203,140,64 228,152,60 220,146,53 199,121,39 197,121,42 208,130,50 214,136,56 214,137,61 211,137,62 196,125,56 170,102,39 186,119,51 200,134,63 201,135,60 196,132,63 182,121,56 170,114,49 147,101,42 132,89,44 129,84,40 129,81,34 140,86,36 141,88,24 148,89,30 165,98,30 208,124,39 242,148,60 255,250,188 255,241,193 255,239,188 255,230,183 255,226,184 255,250,225 255,239,204 255,211,138 37,32,34 255,221,147 255,214,146 255,215,144 255,215,147 255,215,147 255,216,143 255,216,143 255,216,143 255,216,143 255,218,142 255,220,144 255,219,144 255,217,142 255,217,144 255,217,142 255,216,141 255,217,144 255,216,143 255,212,142 255,215,144 255,216,143 255,216,147 255,215,144 255,214,146 255,218,145 255,218,150 136,108,81 114,89,59 112,88,62 107,83,59 102,83,56 107,83,59 125,85,49 133,93,59 143,95,66 132,84,57 129,81,54 125,77,50 121,73,46 73,60,53 139,67,28 127,70,30 122,64,27
94,75,52 130,101,68 117,90,56 104,87,61 76,67,52 53,49,41 58,48,36 114,88,63 117,92,64 116,91,61 105,90,70 115,101,87 223,190,179 255,196,176 255,201,176 255,203,175 255,203,175 255,203,176 255,202,173 83,47,37 255,202,168 255,199,157 255,190,154 255,192,154 255,190,155 255,190,157 255,184,157 255,183,157 255,184,157 255,182,158 255,184,161 255,185,159 255,187,164 255,187,156 86,48,29 233,202,179 252,204,175 255,223,194 255,204,176 255,211,176 255,211,174 255,214,175 255,217,173 250,177,145 125,97,59 134,83,46 144,94,52 134,78,29 140,86,27 160,100,32 230,156,63 229,159,65 216,145,58 211,138,54 239,160,69 232,150,58 216,138,56 210,137,57 197,129,57 184,122,50 200,134,61 196,134,60 189,133,68 176,125,60 169,118,63 157,106,51 151,100,43 141,92,41 140,91,40 138,92,37 142,91,36 141,86,34 217,163,57 186,116,38 225,143,53 255,246,169 255,247,190 255,241,193 255,238,191 255,231,184 255,225,177 255,224,183 255,246,229 255,217,153 40,33,36 255,223,144 255,218,143 255,220,144 255,222,143 255,224,144 255,223,143 255,222,142 255,220,140 255,223,143 255,224,141 255,223,141 255,219,140 255,219,140 255,221,142 255,222,143 255,218,140 255,218,140 255,216,138 255,218,140 255,218,138 255,219,144 255,219,144 255,216,141 255,215,142 255,218,141 255,221,145 142,112,84 115,87,58 112,89,58 106,82,56 103,83,53 103,82,57 185,135,102 255,217,155 255,214,154 255,213,157 255,215,159 255,213,159 255,211,160 60,33,26 255,211,139 255,206,144 255,205,141
101,78,49 120,92,63 114,89,59 101,84,60 72,63,46 53,49,39 60,49,34 113,85,58 123,95,66 118,90,61 108,92,75 106,107,84 223,197,183 251,203,178 255,202,176 255,202,179 255,202,179 255,202,179 255,206,176 71,36,23 255,211,164 255,204,152 255,202,153 255,203,151 255,203,153 255,198,153 255,196,150 255,196,154 255,191,155 255,192,154 255,189,155 255,188,159 255,190,159 255,189,157 81,51,36 238,205,180 250,204,178 255,203,171 255,206,172 255,208,173 255,210,169 255,217,172 255,218,173 255,220,175 136,109,77 134,91,56 136,87,47 137,82,37 141,88,31 145,91,30 215,148,71 196,134,60 194,132,60 182,118,56 172,116,42 206,134,52 219,143,64 197,129,55 159,106,42 136,91,45 156,110,53 160,110,50 158,110,54 139,94,48 129,86,39 137,96,47 162,109,45 177,115,43 184,117,38 171,104,36 160,112,40 150,100,28 170,109,30 194,122,38 255,227,141 255,255,185 255,248,189 255,242,193 255,237,188 255,233,184 255,229,182 255,227,189 255,250,226 255,220,179 48,43,42 255,222,142 255,222,143 255,220,142 255,221,142 255,221,140 255,224,141 255,225,141 255,224,141 255,223,140 255,223,140 255,222,140 255,223,141 255,223,139 255,223,139 255,223,139 255,223,141 255,222,141 255,222,140 255,222,140 255,221,142 255,220,142 255,220,140 255,220,142 255,220,140 255,221,141 255,222,143 148,118,92 110,87,58 112,89,60 112,91,64 108,84,58 100,83,59 196,147,109 255,221,163 255,221,163 255,219,159 255,215,159 255,218,160 255,218,163 63,35,26 255,219,144 255,213,145 255,212,144
106,83,52 120,92,63 112,89,58 95,80,60 72,65,49 54,51,38 67,56,41 118,90,61 125,98,66 123,95,66 112,98,80 114,113,88 211,192,176 233,199,179 235,197,176 249,203,177 255,201,175 255,205,176 255,208,178 67,46,35 255,210,164 255,207,155 255,210,155 255,205,151 255,204,151 255,202,150 255,221,166 255,201,153 255,201,151 255,201,152 255,199,154 255,196,155 255,196,157 255,195,156 73,41,25 239,206,179 252,204,179 254,204,171 255,205,169 255,210,173 255,211,171 255,216,172 255,217,170 255,220,173 134,110,77 135,99,66 128,85,50 141,86,45 136,83,30 150,93,35 177,114,45 166,108,42 176,119,50 187,127,57 176,118,54 185,119,48 213,140,65 181,117,50 148,95,40 137,94,38 143,99,57 155,108,56 160,114,57 157,109,55 155,108,56 155,109,52 169,112,41 212,132,44 249,155,56 235,152,45 225,168,63 176,115,29 204,129,39 234,154,52 255,252,170 255,252,184 255,246,188 255,241,191 255,238,192 255,236,190 255,232,180 255,229,180 255,228,188 255,246,225 58,53,52 255,225,147 255,224,141 255,223,144 255,225,145 255,222,140 255,224,139 255,226,137 255,223,141 255,222,140 255,223,141 255,221,140 255,221,140 255,221,138 255,219,136 255,221,138 255,223,141 255,224,141 255,223,140 255,223,140 255,222,140 255,219,138 255,220,140 255,218,138 255,221,140 255,223,141 255,224,144 158,129,98 110,87,56 113,89,63 115,94,67 111,90,63 101,87,62 206,158,113 255,223,160 255,223,160 255,221,161 255,222,159 255,222,159 255,221,163 63,42,27 255,227,149 255,219,148 255,217,147
108,83,53 118,93,63 113,88,58 101,84,60 73,63,51 54,50,40 72,58,40 123,93,65 124,96,67 125,97,68 114,103,84 102,93,78 219,197,177 225,196,174 229,195,177 248,202,176 254,202,172 255,203,174 255,207,178 56,33,20 255,213,170 255,208,160 255,211,162 255,213,162 255,213,161 255,213,161 255,229,171 255,214,156 255,211,159 255,211,160 255,210,155 255,207,154 255,203,158 255,204,160 80,39,21 255,210,180 255,204,168 255,207,169 255,209,171 255,207,170 255,211,169 255,217,171 255,217,172 255,220,171 132,104,75 143,109,77 136,101,65 137,92,46 145,90,38 145,85,31 212,135,61 209,128,47 200,125,53 190,121,56 187,120,52 206,127,54 224,150,73 182,121,58 134,94,42 135,96,53 136,97,54 147,103,52 153,104,53 158,107,54 150,106,53 155,107,51 191,125,50 248,152,53 255,193,73 255,193,63 232,152,44 231,148,39 244,151,48 255,178,91 255,251,183 255,248,201 255,240,191 255,239,190 255,238,192 255,236,192 255,234,185 255,231,182 255,230,185 255,244,217 53,52,45 255,228,144 255,228,141 255,228,139 255,226,140 255,227,141 255,226,139 255,225,141 255,225,137 255,226,135 255,226,135 255,240,152 255,222,138 255,222,138 255,222,139 255,222,138 255,225,139 255,224,140 255,226,139 255,226,139 255,227,142 255,227,140 255,231,145 255,231,145 255,230,143 255,230,142 255,231,136 160,131,100 115,87,58 113,90,61 116,91,63 114,89,61 108,91,65 228,175,130 255,228,166 255,229,166 255,227,165 255,225,164 255,223,164 255,228,169 58,39,25 255,229,148 255,226,151 255,225,148
115,90,60 120,95,65 113,88,58 104,87,63 71,61,49 53,49,39 72,58,40 125,95,67 122,94,65 123,95,66 108,99,80 99,91,80 222,196,175 226,197,175 231,197,179 245,198,175 249,201,172 249,202,170 255,204,174 50,27,12 255,207,163 255,207,156 255,212,158 255,216,164 255,216,162 255,217,160 255,218,162 255,217,160 255,217,160 255,217,160 255,214,155 255,214,153 255,210,157 255,209,162 84,41,24 255,214,181 255,210,170 255,212,172 255,214,173 255,212,171 255,217,171 255,216,170 255,218,171 255,222,169 127,102,74 140,108,76 143,110,73 150,108,66 158,106,56 149,95,36 209,133,54 213,130,45 201,122,49 190,118,52 190,122,52 208,130,52 225,151,76 176,117,58 133,92,45 126,87,46 134,95,52 148,101,51 155,103,53 155,104,51 150,107,51 153,105,47 197,130,51 255,165,59 255,216,86 255,219,81 255,193,83 255,197,94 250,168,76 255,246,166 255,255,193 255,246,200 255,243,198 255,240,194 255,238,192 255,237,193 255,236,186 255,234,185 255,229,184 255,235,202 166,165,156 255,236,149 255,237,148 255,238,147 255,236,148 255,236,148 255,235,146 255,233,145 255,231,141 255,231,139 255,230,138 255,245,152 255,229,139 255,229,139 255,229,139 255,228,138 255,229,139 255,230,140 255,230,140 255,231,143 255,231,143 255,232,140 255,231,143 255,231,140 255,228,141 255,229,141 255,229,136 168,139,106 111,83,54 113,90,59 115,90,60 115,92,61 109,90,65 236,184,136 255,232,170 255,231,169 255,230,167 255,228,166 255,229,165 255,230,170 69,50,34 255,226,143 255,226,149 255,227,147
121,96,66 117,92,62 114,89,59 105,88,64 71,61,49 50,46,36 78,65,44 125,95,67 120,92,63 120,95,65 105,96,79 103,96,80 225,196,174 227,196,173 230,199,178 233,200,175 230,200,174 234,202,172 249,204,171 40,25,14 255,196,159 255,198,152 255,199,153 255,205,154 255,212,161 255,210,159 255,211,160 255,212,158 255,213,156 255,213,156 255,217,156 255,224,159 255,212,156 255,213,157 82,42,19 255,220,176 255,220,166 255,214,167 255,214,167 255,217,167 255,222,168 255,218,163 255,220,168 255,225,172 127,103,77 136,111,81 145,116,81 169,127,85 179,139,87 200,157,99 227,160,83 228,143,49 209,125,47 201,124,48 196,122,50 216,132,52 222,151,78 171,114,56 133,91,49 128,86,48 137,95,53 153,101,53 160,107,54 159,106,49 156,108,50 160,111,46 208,136,54 255,185,66 255,224,82 255,239,93 251,167,52 255,252,166 255,243,175 255,251,185 255,250,192 255,248,196 255,244,193 255,239,193 255,239,193 255,238,194 255,238,189 255,238,190 255,233,186 255,227,184 245,244,233 255,234,152 255,231,142 255,233,141 255,232,143 255,232,143 255,232,137 255,231,142 255,234,145 255,235,146 255,234,143 255,241,145 255,246,151 255,231,141 255,230,140 255,230,138 255,226,135 255,228,136 255,230,138 255,229,139 255,230,138 255,231,136 255,230,138 255,229,141 255,229,139 255,230,140 255,232,140 175,146,111 111,83,56 112,88,62 120,92,65 115,92,63 110,89,64 237,185,137 255,227,165 255,224,162 255,221,163 255,221,161 255,222,162 255,226,166 76,54,34 255,214,132 255,216,140 255,217,141
130,103,69 127,100,66 118,90,61 98,83,61 71,61,49 55,49,42 85,68,44 119,91,62 121,96,66 119,97,63 109,101,88 108,101,83 224,199,171 227,196,173 235,200,175 232,202,174 232,204,175 234,204,176 244,203,174 34,23,20 255,195,150 255,194,148 255,200,150 255,222,167 255,208,159 255,201,150 255,215,159 255,206,148 255,203,146 255,204,148 255,210,152 255,207,148 255,211,151 255,212,156 128,84,44 255,214,169 255,225,169 255,225,165 255,227,164 255,221,166 255,224,165 255,228,166 255,226,163 255,224,171 127,103,77 134,115,90 140,118,84 156,128,90 173,146,101 202,171,122 255,209,149 224,152,68 218,134,49 207,130,45 205,127,49 231,142,59 207,141,70 174,119,63 137,94,49 131,89,49 120,78,38 164,113,58 168,109,50 168,111,51 166,115,48 172,120,49 226,147,54 255,204,74 255,230,85 255,244,107 237,149,42 255,249,180 255,245,176 255,244,181 255,249,190 255,244,191 255,244,194 255,240,192 255,238,194 255,239,195 255,240,192 255,239,191 255,233,186 255,230,185 240,219,196 255,244,184 255,233,143 255,230,140 255,231,139 255,231,139 255,233,141 255,232,140 255,231,140 255,233,140 255,230,135 255,228,136 255,255,159 255,238,145 255,227,142 255,242,154 255,239,144 255,224,130 255,225,136 255,223,134 255,222,132 255,221,133 255,224,134 255,222,129 255,219,131 255,221,127 255,222,130 175,144,107 109,84,56 115,89,64 124,96,67 119,96,65 113,89,67 237,182,137 255,222,158 255,224,160 255,219,157 255,219,157 255,222,155 255,221,163 81,54,38 255,213,132 255,216,142 255,218,144
132,105,71 129,102,68 113,85,56 103,88,66 67,57,45 56,50,43 83,66,40 119,91,62 123,98,68 127,100,68 116,108,95 113,106,88 231,201,173 238,203,178 246,202,174 245,206,176 242,206,175 244,205,175 250,205,170 38,26,26 255,193,148 255,194,149 255,197,147 255,193,148 255,197,148 255,199,148 255,197,146 255,200,148 255,207,146 255,204,148 255,204,146 255,204,146 255,200,142 255,247,167 182,133,97 255,199,142 255,214,168 255,217,163 255,228,174 255,221,163 255,227,167 255,228,170 255,228,168 255,221,170 127,106,81 132,115,89 140,120,88 155,133,99 172,148,111 196,168,128 255,216,164 255,223,165 233,151,61 223,141,51 212,132,48 215,132,40 227,158,77 191,131,63 149,102,52 142,99,54 138,94,52 147,99,45 166,112,51 171,113,49 172,115,46 190,128,54 244,163,59 255,209,72 255,232,89 239,172,58 237,150,53 255,253,184 255,244,172 255,244,176 255,246,185 255,245,186 255,242,184 255,239,181 255,239,189 255,239,195 255,240,192 255,239,192 255,236,190 255,230,188 244,207,167 255,251,225 255,237,142 255,232,135 255,230,134 255,229,131 255,232,132 255,230,131 255,232,129 255,229,127 255,242,135 255,248,147 255,255,239 255,253,236 255,254,139 255,232,132 255,231,131 255,227,130 255,230,131 255,227,131 255,229,130 255,229,130 255,230,134 255,228,134 255,224,132 255,223,128 255,225,132 187,155,113 111,83,54 116,88,61 124,95,64 121,97,64 113,87,64 233,180,135 255,226,162 255,228,164 255,224,158 255,227,161 255,227,163 255,230,168 79,60,35 255,223,141 255,228,145 255,230,145
129,102,66 130,103,67 123,95,66 103,86,62 68,60,49 57,51,44 85,68,44 119,92,60 122,98,65 132,99,72 120,112,99 115,111,94 242,201,172 245,207,172 249,206,171 251,206,171 252,207,172 249,206,171 255,205,163 40,28,28 255,197,144 255,199,153 255,199,149 255,200,149 255,200,149 255,202,151 255,200,148 255,200,149 255,207,151 255,209,153 255,201,147 255,201,147 255,198,152 255,209,142 124,110,81 255,217,167 255,244,185 255,215,170 255,216,171 255,215,167 255,213,164 255,218,167 255,218,165 255,217,165 128,111,87 139,118,91 142,122,90 153,133,103 176,152,119 195,166,131 255,219,168 255,219,172 225,163,89 234,152,53 224,143,46 221,139,47 219,139,55 212,139,59 157,106,41 138,95,46 133,95,49 138,95,46 154,102,42 174,114,46 179,117,45 199,132,53 253,168,58 255,208,70 255,238,95 218,149,50 221,139,49 255,250,183 255,243,176 255,245,176 255,248,182 255,246,187 255,243,184 255,240,182 255,239,181 255,237,179 255,240,187 255,238,186 255,237,190 255,231,185 238,214,179 255,243,180 255,245,178 255,230,138 255,228,129 255,230,128 255,228,129 255,229,130 255,228,126 255,236,133 255,248,143 255,247,147 255,255,167 255,255,179 255,237,131 255,234,131 255,230,128 255,231,131 255,229,130 255,230,126 255,231,129 255,231,131 255,229,130 255,229,130 255,228,131 255,227,131 255,228,133 199,160,119 107,82,54 110,85,57 125,95,67 120,95,65 113,87,64 225,180,134 255,234,165 255,238,169 255,233,163 255,235,165 255,233,166 255,236,165 86,62,38 255,231,144 255,234,147 255,234,147
126,99,63 129,102,66 124,97,65 104,87,63 72,62,50 59,51,40 91,72,47 124,95,64 119,90,57 122,95,63 118,109,94 117,109,96 253,207,177 255,210,170 255,211,166 255,211,166 255,210,165 255,211,166 255,205,164 47,24,25 255,204,145 255,205,147 255,202,147 255,202,150 255,200,148 255,202,149 255,202,147 255,203,148 255,200,143 255,201,145 255,204,144 255,203,146 255,201,137 255,208,138 66,39,32 255,238,166 255,222,182 255,213,162 255,226,176 255,210,157 255,215,164 255,217,162 255,215,162 255,215,157 133,116,90 138,119,92 148,125,96 181,149,115 180,156,123 197,168,137 255,214,163 255,224,177 255,231,175 238,161,72 240,160,56 235,155,51 222,145,60 199,127,47 177,122,52 148,100,46 139,94,48 142,95,45 156,102,43 171,115,50 183,119,50 204,134,56 255,172,60 255,211,77 255,255,111 235,167,55 223,157,57 255,246,174 255,242,168 255,241,171 255,247,188 255,247,188 255,243,186 255,239,181 255,237,179 255,235,178 255,237,181 255,235,178 255,236,183 255,226,176 206,182,147 255,235,168 255,246,214 255,217,125 255,220,125 255,220,125 255,221,128 255,222,126 255,230,135 255,243,144 255,229,132 255,230,135 255,237,149 255,249,148 255,233,151 255,246,140 255,237,135 255,236,137 255,234,133 255,237,138 255,233,134 255,234,135 255,233,132 255,233,132 255,231,131 255,231,132 255,232,133 204,166,120 108,83,53 113,88,58 126,97,66 124,96,67 124,95,73 222,179,132 255,235,165 255,233,167 255,237,166 255,235,164 255,233,169 255,233,170 72,63,44 166,128,91 149,119,91 134,104,76
125,98,62 127,100,64 119,92,60 107,90,66 68,60,47 57,48,42 100,80,50 125,98,66 119,92,60 114,95,60 120,113,95 116,111,97 255,212,167 255,212,166 255,214,166 255,215,165 255,215,163 255,215,167 255,213,166 47,44,48 136,113,98 143,114,92 137,111,90 127,106,83 115,96,84 114,92,74 111,87,54 91,69,61 89,67,59 88,66,60 87,67,58 90,71,59 72,68,51 77,63,45 33,30,34 255,250,187 255,240,174 255,226,155 255,232,166 255,239,179 255,223,163 255,212,153 255,221,160 255,214,158 137,119,89 143,124,97 163,140,98 255,241,183 188,163,133 202,173,142 255,215,165 255,223,174 255,222,172 255,224,156 238,165,65 229,154,53 220,144,61 204,129,61 188,122,65 169,109,59 149,96,53 145,92,51 156,101,47 165,112,46 178,119,42 213,138,50 255,177,63 255,203,70 255,255,105 255,255,123 232,151,49 255,238,157 255,247,170 255,241,167 255,246,185 255,249,190 255,246,185 255,244,185 255,242,182 255,241,182 255,241,183 255,240,177 255,238,175 255,235,174 222,190,158 255,234,169 255,232,164 255,236,164 255,224,128 255,221,125 255,221,123 255,219,122 255,220,125 255,221,123 255,217,122 255,234,131 255,223,128 255,240,138 255,230,128 255,223,128 255,230,129 255,229,127 255,229,126 255,231,129 255,229,127 255,231,129 255,230,130 255,232,131 255,232,131 255,235,134 255,235,139 205,176,127 109,82,50 113,88,60 117,89,60 122,94,67 126,92,70 212,171,126 255,231,166 255,234,166 255,233,161 255,234,162 255,237,168 198,161,137 217,144,83 255,226,143 255,224,142 255,223,139
134,107,71 132,105,69 116,89,57 104,87,63 58,50,39 56,47,41 111,91,59 129,102,70 125,98,66 123,101,67 114,105,86 110,107,92 255,224,178 255,223,177 255,225,172 255,225,174 255,224,172 255,220,168 82,52,51 178,127,101 255,194,129 255,201,136 255,209,141 255,209,147 255,207,146 255,210,145 255,211,140 255,211,147 255,208,142 255,213,145 255,211,144 255,212,145 255,214,149 255,212,149 143,83,42 255,255,167 255,255,234 255,245,190 255,220,168 255,211,159 255,222,169 255,215,162 255,222,164 216,171,125 139,119,89 150,130,98 155,136,101 173,149,112 188,162,123 201,173,133 255,221,171 255,226,179 255,227,173 255,229,167 255,205,128 237,163,57 235,159,67 210,137,57 179,111,48 163,100,47 155,100,46 158,107,52 152,102,42 158,107,42 180,111,26 222,137,43 255,163,55 255,206,71 255,254,101 255,255,112 236,170,46 232,161,67 255,242,167 255,238,164 255,247,182 255,247,186 255,247,188 255,247,188 255,244,183 255,244,183 255,245,181 255,243,183 255,242,180 255,233,179 222,190,158 255,239,174 255,235,167 255,239,180 255,235,132 255,235,130 255,233,129 255,234,123 255,231,126 255,229,125 255,230,126 255,231,127 255,231,132 255,230,131 255,240,137 255,229,132 255,231,130 255,232,131 255,234,130 255,235,133 255,234,130 255,232,131 255,234,134 255,235,137 255,235,137 255,235,143 255,235,147 214,185,136 107,79,50 114,88,63 118,90,61 118,93,65 128,97,74 206,168,122 255,234,164 255,233,165 255,229,162 255,232,165 228,188,134 156,106,60 255,226,142 255,225,141 255,225,135 255,220,136
133,107,68 134,108,69 127,100,68 110,91,68 58,52,43 55,50,38 107,87,55 123,93,67 126,97,66 124,102,68 110,101,84 108,99,84 255,229,169 255,229,172 255,229,170 255,224,171 255,229,186 56,45,30 207,142,105 255,226,144 255,225,152 255,223,148 255,220,149 255,216,148 255,214,142 255,213,143 255,212,140 255,212,140 255,212,142 255,212,142 255,214,146 255,213,145 255,238,169 255,234,164 255,222,154 246,164,92 255,228,140 255,225,173 255,214,159 255,219,164 255,218,165 255,215,160 255,214,162 218,172,131 169,152,117 148,129,94 157,135,99 177,153,116 192,166,127 202,179,139 255,222,170 255,226,180 255,229,172 255,225,159 255,222,153 250,175,89 231,156,59 220,145,55 192,127,49 177,120,49 160,109,44 149,103,48 146,100,45 156,102,43 201,130,43 201,121,37 253,157,60 255,204,75 255,236,87 255,252,99 255,252,105 222,176,69 255,246,166 255,240,164 255,247,180 255,250,184 255,248,182 255,246,185 255,243,182 255,245,184 255,243,182 255,244,180 255,244,179 255,230,168 228,196,162 255,240,176 255,242,176 255,235,166 255,242,160 255,233,143 255,237,141 255,238,142 255,238,137 255,241,140 255,239,135 255,242,140 255,244,140 255,243,138 255,245,139 255,245,139 255,247,137 255,251,140 255,247,134 255,246,135 255,246,136 255,246,137 255,248,140 255,244,138 255,244,138 255,244,138 255,244,142 224,191,139 105,80,52 110,86,60 122,94,65 123,98,68 120,100,70 196,170,120 255,245,173 255,245,173 255,243,174 243,213,144 113,73,37 255,245,150 255,241,148 255,240,152 255,241,151 255,239,150
