97,83,67 97,83,67 73,62,47 62,51,36 85,74,57 98,84,66 96,82,64 94,80,64 96,82,68 93,79,65 90,76,60 98,78,48 96,82,66 96,82,64 98,84,66 99,85,67 99,85,69 97,83,69 97,83,69 87,73,59 93,79,65 96,81,70 98,84,68 98,84,68 91,84,68 98,85,64 101,84,60 101,83,64 86,89,38 83,86,35 81,84,33 82,82,37 82,76,30 80,74,28 83,74,27 85,76,29 86,77,30 86,75,29 86,76,27 87,77,26 86,78,26 89,76,26 87,77,26 93,76,25 96,80,26 100,80,30 99,80,25 97,78,25 88,73,24 82,68,25 76,64,25 75,65,25 77,65,24 66,54,17 81,70,26 84,68,24 83,69,24 80,66,23 72,60,23 73,58,20 157,116,15 160,125,58 135,110,80 135,110,80 135,110,80 129,104,74 132,107,77 130,105,75 143,122,97 157,139,118 127,112,90 115,101,74 119,107,81 141,128,107 159,104,48 160,105,62 162,106,84 162,103,84 162,103,84 161,103,81 154,99,84 144,89,33 155,131,107 137,119,100 108,93,84 114,104,94 162,135,99 210,181,118 145,108,66 156,118,70 151,114,70 152,115,73 145,111,68 138,104,61 140,106,63 144,110,67
98,84,68 98,84,68 77,66,51 66,55,40 90,79,62 98,84,66 98,84,66 97,83,67 97,83,69 96,82,68 71,56,45 98,77,52 98,84,68 97,83,65 98,84,66 98,84,66 98,84,68 94,80,66 96,82,68 98,84,70 94,80,66 97,83,65 97,83,65 94,79,59 102,85,61 95,84,67 97,84,61 89,89,48 84,87,38 81,84,33 85,83,34 82,79,35 83,77,31 83,77,31 85,76,29 87,78,31 89,81,31 86,75,29 86,75,29 86,76,27 87,77,26 86,76,25 86,76,25 89,76,26 93,77,23 97,80,29 97,81,25 95,78,27 92,75,26 84,68,24 79,64,24 74,62,21 74,59,21 66,50,17 78,63,23 75,59,17 68,53,17 66,50,17 69,52,24 67,51,20 134,96,9 140,111,78 134,109,79 134,109,79 130,105,75 127,102,72 129,104,74 127,102,72 166,147,122 157,139,118 126,113,90 104,91,70 113,100,79 146,133,110 149,114,60 149,95,34 152,98,62 161,103,81 162,104,82 157,100,69 152,97,45 135,89,34 135,125,115 134,123,104 111,103,92 117,110,92 145,120,90 242,213,148 144,109,73 147,113,70 145,113,69 145,113,71 139,108,71 134,103,66 140,109,72 143,112,75
96,82,68 96,82,68 71,59,47 71,60,43 102,87,65 98,84,70 98,84,70 98,84,70 97,83,69 95,84,69 69,58,43 85,75,53 104,86,65 100,86,68 99,85,67 99,85,67 100,87,66 92,81,62 91,80,65 94,83,68 96,82,68 91,80,65 63,54,48 37,31,26 113,94,69 144,121,79 152,138,84 83,89,37 82,84,31 80,81,33 82,80,33 81,78,34 80,73,30 83,76,33 87,78,31 87,78,31 90,80,29 88,77,31 85,74,28 85,74,28 85,74,28 86,76,27 85,75,24 88,75,27 92,75,24 95,78,27 95,79,25 93,76,25 89,74,27 85,71,26 78,67,23 71,59,20 57,48,19 50,41,14 59,46,14 39,30,13 45,34,15 45,34,19 47,38,23 54,40,22 126,97,64 132,104,75 131,106,76 130,107,76 124,104,74 120,100,70 123,98,70 122,97,69 170,155,133 158,141,117 123,109,93 102,87,76 119,103,88 167,146,119 140,132,110 138,126,114 130,102,64 133,93,39 149,106,57 124,101,59 132,117,106 122,118,101 126,120,115 156,141,121 121,113,102 128,121,103 150,125,95 253,226,165 153,124,89 151,122,87 150,123,91 150,123,91 147,120,86 146,119,87 150,123,91 152,126,87
94,83,68 92,81,66 69,60,45 72,63,48 94,80,66 97,83,69 97,83,69 97,83,69 95,84,69 95,84,69 70,59,44 104,93,78 128,111,87 96,85,70 94,83,68 97,83,69 95,84,69 88,77,62 90,79,64 90,79,64 91,80,65 83,73,61 56,47,43 35,28,26 55,54,47 80,88,47 86,90,36 83,85,32 80,81,31 78,79,31 77,78,30 80,75,32 80,73,30 81,74,31 85,76,31 87,78,33 90,80,29 86,75,29 86,75,29 85,74,28 85,74,28 84,73,27 84,73,27 86,73,25 91,74,23 93,76,25 95,78,27 89,74,23 87,71,27 80,67,19 74,62,23 63,52,17 44,35,16 65,54,21 76,61,23 70,60,22 77,65,24 168,132,54 174,126,40 250,202,89 129,107,60 124,100,74 123,99,73 123,99,75 119,98,71 117,96,69 119,95,71 119,95,71 156,145,128 170,149,124 123,113,91 99,91,78 153,124,89 171,143,116 132,114,93 127,113,95 111,102,87 116,105,90 120,109,94 119,110,93 112,100,88 108,99,84 146,124,104 229,188,141 121,113,100 130,119,102 148,123,93 251,232,179 152,123,88 151,119,87 144,120,87 142,117,87 135,110,80 136,111,83 138,113,85 139,112,78
91,80,65 90,79,64 76,67,52 69,60,45 93,79,65 96,82,68 94,80,66 96,85,70 95,84,69 95,84,69 80,69,54 84,73,58 100,81,67 95,84,69 94,83,68 94,80,66 91,80,65 87,76,61 89,78,63 90,79,64 90,77,70 53,44,38 54,43,40 52,43,39 54,53,26 80,86,36 87,85,36 85,83,34 79,80,32 81,79,32 78,79,31 81,77,31 81,74,31 81,75,29 84,75,30 86,77,32 86,77,30 85,76,29 85,76,29 85,76,29 85,74,28 85,74,28 86,72,27 85,72,24 88,73,24 92,75,26 90,73,24 86,71,22 81,67,22 76,62,19 69,57,20 50,41,12 56,47,16 79,67,26 86,72,29 80,73,30 76,66,17 166,134,52 221,170,61 160,117,41 215,183,112 118,97,72 118,97,72 119,98,75 112,94,75 107,89,70 107,91,78 97,87,77 149,138,121 170,149,124 121,111,89 99,91,78 178,144,99 169,137,105 126,102,78 116,97,74 107,92,70 104,90,72 108,94,76 105,94,75 97,86,69 103,92,75 180,148,102 255,237,163 118,111,95 130,119,102 147,124,93 247,232,183 202,159,112 208,165,118 208,165,118 207,164,117 207,164,117 205,162,113 188,145,96 210,165,117
89,78,63 90,79,64 78,67,52 68,57,42 89,78,63 89,78,63 91,80,65 91,80,65 89,78,63 91,80,65 89,78,63 84,73,56 91,80,65 90,79,62 91,80,65 92,81,66 90,79,64 87,76,61 87,76,61 88,77,62 65,59,50 57,48,40 56,50,45 65,54,49 46,38,25 78,77,41 83,86,37 82,83,35 80,80,35 82,80,33 82,78,32 81,77,31 80,75,32 82,75,32 84,75,30 85,76,31 86,77,30 84,75,28 84,75,28 86,78,28 87,77,26 86,76,27 86,73,25 86,73,23 87,74,22 88,73,24 84,69,20 84,69,22 79,65,22 74,62,23 61,50,17 47,34,11 80,66,23 83,69,26 81,69,28 80,70,28 82,67,27 96,82,37 234,182,61 189,141,46 226,183,68 116,97,72 120,100,82 136,107,87 149,120,85 166,127,97 169,128,97 131,116,96 156,141,119 173,149,123 125,111,95 101,91,81 198,161,108 153,125,87 130,105,75 115,94,67 105,86,61 104,85,60 104,87,61 107,86,61 100,85,63 112,89,78 206,164,112 255,247,182 118,110,99 131,119,107 140,121,94 255,250,186 255,210,134 255,221,143 255,225,145 255,224,144 255,227,153 238,177,114 255,213,136 255,228,148
89,78,63 89,78,63 76,65,50 67,56,41 88,77,62 88,77,62 89,78,63 89,78,63 88,77,62 90,79,64 88,77,62 83,72,55 91,80,65 91,80,63 90,79,64 88,77,62 88,77,62 82,71,56 81,70,55 75,64,49 52,46,39 57,51,44 58,52,47 62,51,46 57,48,42 57,53,34 80,80,35 80,80,35 79,80,32 83,79,33 83,79,33 82,78,32 82,78,32 83,77,31 85,76,31 85,76,31 85,76,29 85,76,29 86,77,30 87,79,29 88,78,27 87,77,26 88,75,27 88,75,25 86,73,21 86,71,24 87,72,25 82,67,20 73,61,20 66,55,20 54,42,14 73,54,27 82,68,25 79,68,24 80,70,28 82,72,30 80,70,32 80,69,34 188,142,35 251,191,70 218,175,60 165,129,100 176,133,98 186,143,110 208,160,115 170,135,97 138,122,107 170,144,119 170,144,119 165,142,113 118,104,88 101,91,81 223,186,133 216,188,150 142,117,87 121,100,73 113,94,69 108,91,67 106,93,72 102,86,69 94,85,70 129,108,85 241,194,133 255,254,191 118,110,99 126,117,102 143,124,97 255,253,188 255,247,154 255,246,162 255,248,162 255,244,158 255,236,153 224,172,110 255,235,147 255,237,153
88,76,64 64,52,40 59,47,35 76,64,52 55,45,35 72,62,52 74,64,54 78,68,58 81,71,61 83,73,63 81,70,55 81,70,55 127,104,73 92,79,58 90,76,60 83,72,65 84,73,58 83,73,63 72,61,58 59,50,46 63,57,50 64,58,51 58,49,43 57,48,44 54,45,39 52,43,37 63,63,31 76,77,38 81,78,34 83,79,33 85,79,33 85,79,33 84,78,32 83,77,31 86,77,32 85,76,31 85,76,31 85,76,29 85,76,29 89,81,29 91,81,28 93,80,28 96,84,27 93,81,26 88,75,23 84,69,22 81,65,21 81,65,23 72,60,21 58,47,14 62,51,18 83,68,21 78,66,25 76,64,25 77,67,29 78,67,23 78,68,30 78,68,28 79,63,32 181,150,101 132,89,33 192,144,86 214,165,114 179,146,107 151,137,119 190,157,120 208,164,124 162,136,113 146,135,118 151,132,105 109,100,83 98,87,80 250,214,165 253,223,177 141,122,97 124,107,83 120,106,92 119,108,93 112,101,86 103,93,81 98,88,76 153,128,100 255,232,159 255,254,206 125,115,103 126,116,104 135,120,98 255,255,183 255,248,163 255,247,162 255,250,160 255,250,160 255,221,146 255,241,161 255,253,166 255,251,160
86,76,66 82,73,58 80,71,63 79,70,62 67,59,48 68,60,47 68,59,51 67,58,50 59,53,48 68,57,52 88,73,51 70,59,44 63,52,37 86,77,62 96,85,78 92,86,79 91,85,80 70,63,61 64,58,53 61,55,50 64,55,51 55,44,39 55,44,41 54,45,41 51,42,36 50,44,37 42,37,25 70,65,33 80,77,33 82,78,32 83,79,33 83,79,33 87,78,31 86,77,30 85,76,29 85,76,29 84,75,30 83,74,27 84,75,30 86,78,26 91,83,29 93,84,26 99,87,30 95,83,26 92,80,25 84,74,25 75,66,19 72,63,18 69,59,21 59,47,17 78,68,19 82,68,25 69,57,18 73,61,20 70,60,22 62,51,16 43,32,15 43,34,17 82,62,42 146,107,66 182,126,52 210,147,57 238,196,115 177,153,116 204,156,113 185,153,109 124,106,85 104,97,81 140,126,108 137,122,100 107,96,81 98,86,74 243,211,165 242,212,168 140,123,99 125,112,89 125,111,93 120,109,92 109,100,83 102,94,81 103,94,79 182,155,121 255,251,186 255,255,203 131,122,107 124,116,105 127,116,101 255,244,180 255,242,160 255,246,164 255,247,166 255,247,166 236,180,115 255,250,166 255,250,166 255,251,158
75,69,62 78,73,61 81,72,68 81,72,68 82,73,67 85,76,68 87,78,74 89,80,76 91,85,80 74,63,58 122,101,78 98,92,85 91,82,76 89,80,65 104,93,86 101,95,90 58,52,47 66,59,57 64,58,53 57,51,46 57,48,44 53,42,37 55,44,39 54,45,41 53,44,40 52,43,39 55,44,37 53,45,34 72,65,34 79,76,34 81,78,34 83,79,33 87,78,33 87,78,33 85,76,31 83,74,29 83,74,29 82,73,28 82,73,28 82,73,26 85,77,27 93,86,27 102,90,31 102,90,31 95,83,26 83,73,22 78,69,22 72,62,20 69,58,25 65,52,20 90,75,28 71,59,20 57,43,16 64,50,23 84,67,28 83,73,35 82,72,32 85,71,28 80,65,29 80,64,33 81,65,34 81,67,22 161,132,60 184,149,113 163,134,101 107,99,86 94,88,83 111,103,92 138,120,99 134,119,99 103,93,81 102,91,74 219,189,147 245,215,171 126,110,93 126,113,92 126,112,96 120,109,94 110,101,86 103,95,82 116,103,82 203,169,124 255,250,186 255,254,202 146,139,110 132,124,111 135,128,110 233,203,157 255,240,158 255,239,157 255,239,161 255,198,120 255,218,138 255,242,156 255,244,158 255,243,157
76,70,65 78,72,67 85,79,74 85,79,74 93,87,82 92,86,79 89,83,76 87,81,76 85,79,74 83,77,68 105,93,81 94,88,83 91,85,80 91,86,74 98,93,81 58,54,48 64,58,53 63,57,52 59,53,48 55,49,44 56,47,43 52,43,39 52,43,39 51,42,38 53,44,40 53,44,40 53,42,39 51,40,37 55,45,33 67,61,38 77,74,34 78,75,33 82,76,30 84,75,30 84,75,30 82,73,28 82,72,30 80,71,26 78,68,26 78,69,22 83,75,25 87,78,22 93,81,24 99,87,28 97,85,28 87,77,26 83,75,25 73,64,19 68,57,22 70,59,24 79,68,22 76,66,26 88,78,29 87,77,26 82,74,24 78,69,22 73,64,19 72,60,19 68,58,20 63,55,19 61,52,21 82,68,23 174,142,98 138,110,83 107,96,91 103,94,86 100,96,88 124,117,101 149,135,110 129,115,99 103,95,84 112,101,86 206,179,136 252,222,178 116,101,81 123,112,95 126,112,96 120,109,94 111,99,89 105,95,85 133,114,89 226,189,136 255,246,183 255,254,205 173,159,130 143,135,122 144,137,119 178,155,124 255,236,154 255,235,153 255,232,155 200,150,90 255,231,150 255,231,149 255,236,154 255,238,154
83,77,72 82,76,71 71,65,60 72,66,61 75,69,64 78,72,67 89,83,78 92,86,81 92,85,83 93,87,80 93,87,80 93,87,80 89,83,76 92,86,79 64,58,53 70,64,59 65,58,58 58,51,51 56,50,45 55,49,44 55,49,44 50,44,39 50,41,37 47,41,36 47,43,37 47,43,37 55,49,42 56,47,43 45,36,32 51,42,36 62,58,37 70,68,37 78,73,30 84,75,30 82,73,28 80,71,24 80,70,28 78,69,24 78,69,24 76,66,24 78,69,24 80,71,26 83,75,25 88,78,27 92,83,27 93,80,28 85,75,24 78,69,24 71,61,21 72,61,26 80,71,24 85,75,26 84,74,23 79,69,18 74,63,19 73,62,16 70,58,17 69,59,17 62,55,14 60,52,16 55,47,23 133,116,77 101,92,86 101,92,86 100,94,87 100,94,87 104,95,91 137,126,111 151,138,115 127,113,99 105,95,83 116,102,88 210,179,140 255,231,189 125,110,99 126,115,98 128,114,100 117,106,89 111,100,85 104,94,84 147,127,97 243,202,143 255,255,185 255,255,205 213,196,170 142,137,123 145,138,122 150,135,115 255,239,155 255,241,157 255,206,137 255,216,149 255,241,157 255,238,154 255,237,153 255,236,152
92,86,81 91,85,80 91,85,80 93,87,82 94,88,83 95,89,84 93,87,82 91,85,80 92,85,83 91,85,80 93,87,80 97,91,84 97,91,84 78,72,67 70,63,61 65,59,54 59,52,52 55,48,48 52,46,41 52,43,39 47,41,36 42,36,31 43,37,32 42,38,32 44,40,34 46,42,36 49,43,38 50,44,39 48,42,37 43,37,32 41,35,26 61,57,38 72,67,28 73,68,27 75,68,25 77,67,25 77,67,25 76,67,22 76,67,22 75,65,23 75,65,25 76,66,24 79,70,23 83,73,24 85,75,24 86,76,25 83,73,22 79,70,25 75,65,25 70,60,22 75,66,21 77,66,20 75,66,21 71,62,17 69,59,17 71,59,18 67,55,16 66,56,18 61,54,15 59,52,13 93,84,26 101,92,84 102,93,87 102,93,87 106,97,91 104,95,89 104,95,91 140,129,112 157,144,123 126,112,98 104,94,82 120,104,91 222,191,152 125,91,50 127,114,107 128,117,98 125,111,97 116,105,88 111,100,85 104,94,82 143,123,91 235,194,135 255,248,153 255,254,162 255,242,216 139,134,120 145,137,124 138,128,116 255,243,158 255,240,155 210,157,102 255,237,150 255,240,156 255,244,158 255,239,154 255,233,148
91,85,80 91,85,80 91,85,80 90,84,79 94,88,83 94,88,83 93,87,82 92,86,81 91,85,80 92,86,81 90,84,79 95,89,84 83,77,72 68,61,59 63,56,56 58,51,49 56,47,41 42,36,31 37,30,28 42,35,33 47,41,36 49,43,38 49,43,36 49,40,32 47,38,32 46,37,33 45,39,34 45,39,34 45,39,34 47,41,36 44,40,32 47,41,34 64,57,41 67,62,34 69,57,27 69,61,27 71,60,27 71,60,25 73,61,24 72,62,24 72,62,24 72,62,24 75,65,23 76,67,22 79,70,23 83,73,24 81,71,20 78,69,24 77,67,27 70,60,20 66,55,20 68,58,20 68,58,20 66,56,18 65,54,21 64,53,20 64,53,20 63,51,21 60,52,18 71,60,16 165,135,77 99,93,86 100,94,87 101,92,86 100,91,85 100,91,85 100,91,87 135,124,107 151,138,117 117,106,91 100,92,79 136,118,97 192,174,153 132,113,90 128,85,36 130,117,96 125,111,93 117,106,91 110,99,82 106,94,82 120,104,89 212,166,100 255,178,53 255,254,173 255,255,225 137,129,118 144,136,123 135,126,111 255,225,151 255,189,115 255,200,136 255,247,163 255,243,156 255,242,155 255,238,153 255,237,153
93,87,82 93,87,82 93,87,82 93,87,82 87,81,76 91,85,80 90,84,79 92,86,81 93,87,82 92,86,81 92,86,81 93,87,82 68,61,59 62,55,53 52,45,43 40,33,31 33,27,22 28,22,17 26,19,17 28,21,19 25,20,17 23,18,17 27,20,20 30,23,21 37,31,26 45,36,32 43,37,32 38,32,27 45,39,34 47,41,36 44,40,34 42,38,32 43,37,30 49,46,33 64,56,32 60,53,22 58,53,23 62,50,20 63,51,21 68,57,22 70,59,24 70,59,24 71,61,21 72,63,18 75,66,21 79,68,22 79,68,22 77,66,22 73,61,20 70,60,20 64,56,20 64,53,20 64,53,18 62,51,16 61,50,17 61,49,19 59,47,19 59,47,19 63,54,23 142,117,42 166,135,75 95,89,82 95,89,82 99,90,84 102,93,87 101,92,86 102,93,87 138,127,110 150,137,116 113,102,87 100,92,79 184,160,136 123,107,101 136,122,108 139,101,51 130,79,22 122,106,89 114,103,88 109,98,81 106,95,80 106,78,22 149,84,27 208,165,116 255,226,163 255,255,213 133,123,111 139,131,118 130,120,108 255,230,146 204,149,95 255,238,159 255,241,155 255,244,156 255,245,158 255,238,153 255,232,148
92,86,81 92,86,81 94,88,83 92,86,81 92,86,81 94,88,83 94,88,83 94,88,83 94,88,83 93,87,82 92,86,81 75,69,64 62,56,51 42,36,31 31,25,20 25,21,15 24,22,18 35,33,29 66,64,60 79,78,71 76,76,71 69,68,61 67,63,57 64,59,56 58,53,50 46,41,40 27,25,21 41,37,31 44,38,33 47,38,32 47,36,31 43,37,30 36,37,29 33,32,23 35,34,27 51,47,37 53,51,31 53,47,22 53,48,20 60,53,22 63,54,23 63,55,21 66,55,20 69,59,21 72,62,22 73,63,23 77,65,24 77,67,25 73,62,16 72,61,17 67,55,14 65,53,14 65,55,17 63,52,17 63,52,19 66,56,18 68,57,22 68,58,18 121,99,23 125,107,16 124,108,95 101,92,86 101,92,86 100,91,85 103,94,88 104,95,89 107,96,91 140,126,112 149,136,113 111,100,85 106,92,78 209,180,147 127,116,101 121,110,93 122,114,92 128,111,85 141,92,41 123,100,69 124,97,54 135,87,42 110,92,62 155,136,111 152,124,86 249,210,151 255,254,196 123,114,97 140,130,118 129,119,107 255,214,152 255,204,140 255,245,158 255,246,158 255,244,156 255,239,154 255,232,152 255,223,141
101,95,88 100,94,87 100,94,87 102,96,89 99,93,86 99,93,86 98,92,85 97,91,84 94,88,81 92,86,79 86,80,75 65,59,54 42,36,31 30,23,21 27,23,17 25,23,19 79,77,73 102,101,94 94,93,82 89,85,75 84,80,72 85,81,73 84,83,74 84,83,74 80,79,70 77,76,67 73,72,65 58,57,50 36,29,27 22,18,12 28,22,17 38,32,27 38,37,30 39,38,31 35,34,27 35,33,29 49,46,33 55,53,35 49,46,22 54,47,20 59,50,21 60,51,20 65,51,22 64,56,22 68,58,20 69,59,21 70,60,18 72,62,20 75,66,19 71,62,15 70,61,14 63,56,13 69,59,17 68,58,16 68,58,16 70,60,22 68,58,20 64,54,16 83,72,28 109,98,36 99,95,87 104,98,91 103,94,88 104,95,89 101,92,86 99,90,84 105,94,87 148,134,118 147,134,113 106,95,80 115,98,72 193,169,136 126,115,100 127,113,97 124,113,96 127,116,99 129,103,64 130,82,26 126,80,21 132,116,85 114,102,92 135,117,96 163,134,99 232,194,146 255,253,178 255,255,223 137,127,115 131,121,111 208,161,111 255,236,157 255,236,153 255,234,150 255,233,148 255,231,145 255,232,152 255,232,152
101,95,88 101,95,88 99,93,86 98,92,85 102,96,89 100,94,87 100,94,87 100,94,87 98,92,85 101,95,88 71,65,60 48,42,37 29,19,18 26,19,17 48,43,40 98,96,92 103,102,91 102,102,88 102,102,88 101,102,92 101,100,91 101,100,91 95,96,88 97,98,90 90,91,83 85,86,78 79,78,71 79,78,71 70,68,64 58,57,50 40,39,32 32,28,22 33,32,25 35,31,25 33,32,25 30,28,26 27,25,21 32,27,24 42,36,27 45,42,18 51,46,18 57,50,23 58,51,22 60,51,22 57,48,19 63,52,19 65,52,18 66,53,19 69,59,19 69,60,15 69,60,15 68,58,16 67,55,14 68,58,18 66,57,12 69,59,19 66,55,20 59,50,19 60,53,37 102,94,83 99,93,88 101,92,86 104,95,89 104,95,89 103,94,88 103,94,88 114,104,94 153,139,123 139,126,105 103,92,77 170,146,124 145,121,99 128,117,100 130,116,100 127,116,99 127,116,99 130,101,66 139,88,31 144,93,40 131,110,69 105,95,83 121,110,95 164,141,110 219,187,141 255,240,169 255,255,204 137,125,113 135,123,113 244,193,128 255,239,155 255,236,153 255,239,157 255,244,160 255,239,154 255,223,143 255,223,143
101,95,88 101,95,88 100,94,87 100,94,87 101,95,88 102,96,89 100,94,87 98,92,85 99,93,84 80,74,67 42,35,33 29,19,18 27,20,18 40,35,32 94,93,86 102,101,92 104,103,92 107,108,96 105,106,94 103,104,94 101,102,92 100,101,91 98,99,89 96,97,89 91,90,83 89,90,82 89,90,82 88,89,81 83,84,76 80,81,73 66,69,61 54,53,46 34,28,23 34,28,23 35,28,26 32,27,24 33,26,24 32,27,24 31,25,20 49,48,39 56,49,31 52,46,21 54,46,22 56,46,22 55,46,17 53,44,17 54,45,16 57,48,17 64,51,17 67,55,18 64,57,16 62,55,16 65,55,17 64,54,16 63,52,17 64,53,18 57,50,23 83,74,55 94,88,79 95,89,80 100,94,87 103,94,88 104,95,89 103,94,88 101,95,90 106,97,91 104,96,83 150,137,116 136,121,101 109,95,81 157,139,118 129,114,103 132,121,106 133,122,107 135,124,107 127,116,99 123,87,38 150,100,54 124,72,22 136,111,67 105,95,83 112,102,90 148,125,96 216,182,139 255,222,149 255,255,200 129,115,101 138,126,114 255,235,159 255,237,153 255,240,153 255,238,151 255,229,145 255,225,145 255,224,144 255,221,145
98,92,85 99,93,86 99,93,84 95,89,82 94,88,83 92,86,81 90,84,79 79,73,68 91,85,78 61,55,48 36,29,27 27,20,18 35,30,27 88,86,82 99,98,89 105,106,96 108,109,97 109,110,100 109,110,100 104,105,95 97,98,88 100,101,91 97,98,88 95,96,86 97,96,87 97,98,88 97,98,88 95,96,86 92,91,84 89,88,81 82,81,74 76,75,68 58,57,48 40,39,30 35,29,24 36,27,23 33,26,24 31,24,22 29,24,23 34,27,27 39,38,29 45,45,29 51,42,25 50,42,20 48,40,16 43,41,19 39,40,21 37,37,21 35,36,15 62,50,20 56,50,27 55,47,25 60,50,26 60,52,30 61,52,33 88,80,69 100,94,85 101,95,88 101,92,86 101,92,86 101,92,86 100,94,85 102,96,87 110,99,94 103,102,91 110,98,88 125,110,99 155,139,122 135,120,100 143,114,94 151,140,121 140,129,114 134,123,106 135,124,109 133,122,105 126,115,100 117,73,22 139,89,56 123,76,26 136,99,46 108,100,89 111,103,92 136,116,98 203,171,137 255,211,143 255,254,186 251,236,200 139,128,113 255,243,164 255,240,155 255,237,153 255,236,152 255,237,154 255,235,149 255,229,150 255,209,136
97,91,84 94,88,81 92,86,79 93,87,80 93,87,82 91,85,80 90,84,79 90,84,79 84,78,71 50,41,35 31,25,20 31,24,22 81,79,75 97,96,89 105,104,95 109,110,100 108,109,99 111,112,102 105,106,96 104,105,95 98,99,89 101,102,92 97,98,88 98,99,89 98,99,89 98,99,89 98,99,87 97,98,88 94,95,85 93,94,84 88,89,79 82,83,73 76,77,69 60,61,53 46,44,40 36,29,27 32,27,24 31,24,22 27,22,19 27,20,18 27,25,21 38,37,28 48,44,23 46,39,19 44,37,17 37,38,15 36,34,16 28,29,10 70,60,11 154,135,42 94,90,80 97,91,84 95,89,82 94,88,81 94,88,81 97,91,82 99,90,86 99,90,86 101,92,86 102,93,87 102,93,87 104,98,89 115,109,100 120,116,106 129,108,95 169,137,105 184,150,120 182,153,129 131,100,79 175,124,87 154,145,128 150,137,116 136,122,106 134,123,108 131,120,103 126,112,98 136,87,38 135,85,54 138,91,41 117,81,23 109,101,90 108,100,89 126,110,95 182,154,125 254,203,136 255,253,180 255,255,218 139,118,103 255,242,168 255,220,137 255,220,138 255,212,133 255,204,130 255,198,126 253,189,125 242,184,118
95,89,84 94,88,83 93,87,82 94,88,83 94,88,83 92,86,81 92,86,81 92,86,81 67,57,56 40,31,27 28,21,19 71,66,63 96,95,88 98,97,90 105,104,95 105,104,95 104,105,97 109,110,100 110,109,100 105,104,93 101,102,92 100,101,91 100,101,91 98,99,87 100,101,91 97,98,88 98,97,86 98,97,88 95,94,85 92,91,82 91,90,81 89,88,79 81,82,74 75,76,68 63,61,57 46,44,40 35,28,26 30,25,22 26,24,22 28,21,21 25,23,24 21,19,20 38,33,21 43,39,22 40,39,14 35,36,15 36,29,11 91,65,13 173,144,1 240,188,86 91,82,76 97,86,81 97,88,82 99,90,84 100,91,85 106,97,91 102,93,87 101,92,86 104,95,87 104,95,87 108,99,93 120,120,106 131,131,117 129,121,97 202,160,108 214,173,112 201,169,123 203,170,131 155,97,60 152,96,58 161,150,131 147,129,110 134,123,108 133,122,107 132,118,102 127,111,96 135,85,39 134,82,61 140,92,45 117,74,16 107,99,88 108,100,89 121,107,93 161,142,117 239,196,136 255,251,176 128,83,60 153,99,61 203,142,95 187,142,96 182,139,94 185,142,97 201,158,113 182,140,98 179,138,93 190,149,102
97,91,86 94,88,83 94,88,83 94,88,83 93,87,82 93,87,82 91,85,80 85,79,72 57,47,46 36,27,23 41,34,32 92,87,84 97,96,89 101,100,93 103,102,93 104,103,94 108,109,101 108,109,99 104,103,94 104,103,92 99,99,85 98,98,84 98,98,84 101,100,89 100,101,91 98,99,89 97,96,85 97,96,85 94,93,84 91,90,81 91,90,81 88,87,78 83,84,76 76,77,69 72,73,65 60,60,55 47,42,39 32,22,21 27,20,20 27,22,24 24,22,20 25,23,24 29,25,19 37,33,25 39,38,13 32,32,18 86,67,10 168,134,32 201,165,16 227,168,70 105,89,83 95,84,77 93,84,78 103,94,88 102,93,87 106,97,91 108,99,93 108,99,93 106,97,89 114,105,97 132,132,118 136,137,118 140,126,112 210,165,117 219,174,112 222,175,114 209,176,137 180,152,114 155,99,61 154,96,59 150,130,110 146,128,107 134,123,108 131,120,105 130,116,100 128,114,89 126,76,30 138,86,67 143,95,50 126,78,22 110,98,88 108,100,89 121,107,93 161,140,115 227,188,131 255,253,177 126,86,52 152,98,60 217,149,86 255,218,145 255,212,138 255,210,136 255,214,140 255,216,143 255,219,146 255,219,148
85,79,74 90,84,79 87,81,76 90,84,79 89,83,78 89,83,78 91,85,80 76,70,65 45,36,30 36,27,21 67,63,57 94,93,84 97,96,87 101,100,91 103,104,94 104,103,94 105,106,98 105,106,96 106,105,96 103,102,91 98,98,84 97,97,83 96,96,82 101,98,85 96,95,84 96,95,84 94,93,82 92,91,80 94,93,82 94,93,82 91,90,79 87,86,77 89,85,77 86,82,74 76,75,68 68,67,60 58,56,52 42,40,38 29,24,26 28,21,24 27,20,20 25,20,19 24,22,23 23,21,17 44,37,17 87,66,14 147,111,8 214,166,21 233,195,8 86,65,54 255,236,150 99,89,88 92,86,77 92,83,77 103,94,88 101,92,86 99,90,84 106,97,91 111,111,97 134,134,120 140,141,122 156,122,102 225,172,117 232,178,119 239,186,122 221,171,111 168,155,134 173,162,145 141,87,53 196,164,132 154,126,99 142,127,105 132,121,106 131,120,105 124,115,100 120,101,66 120,71,22 132,83,61 139,90,52 137,89,35 110,100,88 108,100,87 111,101,91 149,136,115 221,184,129 255,248,174 199,166,127 135,84,49 203,139,72 255,241,156 255,238,154 255,235,151 255,236,152 255,235,153 255,230,146 255,228,146
