169,155,130 148,134,120 124,111,104 120,111,105 116,110,105 116,110,105 116,106,105 111,102,96 110,101,95 108,102,95 111,100,97 120,107,104 122,112,111 125,116,112 141,126,117 124,119,118 124,119,118 94,85,81 93,84,80 91,82,78 87,80,78 103,92,85 124,112,100 144,128,111 159,136,105 170,138,106 197,149,104 182,136,95 154,124,98 137,126,111 123,123,107 128,119,102 177,138,97 206,157,106 225,174,107 225,173,111 226,173,109 231,177,118 218,164,105 201,149,99 187,143,101 88,69,53 29,24,23 24,22,23 28,21,19 242,165,109 128,82,54 129,84,61 84,55,35 79,54,35 92,58,40 105,65,42 106,64,42 102,64,45 109,69,44 111,71,46 113,72,45 111,70,43 106,72,50 24,22,23 25,23,24 25,23,24 28,26,27 35,30,29 92,73,57 103,84,70 79,72,75 77,72,74 83,76,76 83,76,74 80,73,73 78,71,71 77,70,70 78,71,71 77,70,70 78,71,71 75,68,68 77,67,66 75,70,69 79,69,70 75,65,66 80,70,71 84,75,71 87,78,74 89,80,76 91,82,78 93,84,80 90,84,79 90,84,79 90,84,79 87,81,76 87,78,74 87,78,74 87,81,76 87,81,76 89,80,76
164,149,127 129,114,103 121,108,101 117,106,101 113,107,102 115,109,104 115,106,102 112,101,96 114,103,96 114,103,96 123,108,97 127,111,105 124,115,111 128,117,114 141,126,117 126,121,120 115,110,107 90,78,78 89,80,76 91,82,78 86,79,77 84,78,73 93,82,77 108,93,82 135,121,94 160,135,107 181,143,108 186,142,102 187,143,101 166,130,101 140,124,109 131,128,115 116,106,94 144,119,91 195,149,94 219,165,106 223,169,110 223,169,110 224,170,111 224,172,112 170,132,97 75,60,51 25,23,24 25,22,26 33,23,24 231,157,103 115,70,47 128,83,60 119,77,53 128,87,60 106,70,50 91,55,35 97,59,38 106,65,45 113,71,47 109,69,44 110,70,45 106,66,43 101,72,52 23,21,19 23,21,22 24,22,23 26,24,25 28,23,25 65,50,39 102,86,71 86,79,82 85,78,76 85,75,76 91,82,78 84,77,77 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 78,71,69 84,74,73 85,75,74 86,76,75 88,79,75 89,80,76 92,83,79 88,79,75 87,78,74 89,80,76 90,84,79 90,84,79 89,83,78 89,80,76 87,78,74 86,80,75 85,79,74 84,75,71
211,187,161 132,118,102 120,107,102 116,107,103 115,108,106 117,108,104 112,101,96 111,100,95 108,102,95 115,104,99 119,107,97 138,119,107 140,124,107 140,124,109 140,124,111 130,121,117 111,104,102 94,83,80 89,80,76 87,78,74 89,77,77 91,82,78 95,85,84 92,82,83 97,84,77 122,108,90 148,124,98 167,139,110 172,138,104 190,144,103 187,145,107 174,135,103 142,127,107 135,127,116 128,121,105 151,121,95 198,145,102 211,157,107 205,154,101 196,148,103 113,91,73 53,42,39 21,19,20 24,22,23 38,28,27 211,144,92 119,75,49 125,79,51 228,162,105 127,80,48 112,71,51 110,70,47 110,68,44 106,66,41 106,69,43 104,67,43 102,66,44 103,67,45 69,52,44 20,17,21 23,20,24 23,21,22 23,21,22 28,23,25 47,38,34 85,76,72 80,73,73 84,75,71 82,75,73 79,72,75 82,75,75 82,75,75 83,76,74 79,72,72 78,71,71 78,71,71 76,69,72 85,75,76 89,79,78 87,78,74 87,78,74 92,83,79 92,83,79 86,77,73 87,78,74 89,80,76 89,80,76 92,83,79 94,85,81 93,84,80 91,82,78 87,78,74 91,82,78 89,80,76 92,83,79 93,84,80
182,161,136 152,135,109 138,122,107 122,111,104 118,109,105 117,108,102 115,104,99 114,103,98 109,108,101 111,105,100 118,111,109 128,118,117 131,130,121 139,129,119 150,131,115 158,138,120 98,87,82 92,81,76 88,79,75 89,80,76 87,78,74 88,79,75 84,74,73 86,76,75 91,82,78 92,83,79 99,87,77 133,113,93 156,130,105 167,138,105 177,144,107 183,144,103 185,141,99 169,130,91 143,122,95 127,113,99 116,103,96 134,113,90 170,126,96 137,103,73 82,67,58 50,41,37 27,25,23 28,23,25 36,26,25 184,127,87 190,124,72 213,144,90 102,66,44 97,66,45 98,62,40 94,59,34 95,65,39 96,65,42 101,66,41 106,69,45 103,66,40 91,59,43 21,14,17 20,14,19 21,19,20 24,22,23 23,21,22 18,17,20 49,34,25 95,76,60 101,82,57 90,75,55 77,75,73 79,74,73 83,76,76 83,76,79 83,77,72 83,78,77 86,77,73 89,80,76 92,83,79 93,84,80 93,84,80 91,82,78 90,84,79 91,85,80 92,86,81 92,86,81 91,85,80 91,85,80 90,84,79 91,82,78 93,84,80 92,83,79 93,84,80 93,84,80 90,84,79 91,85,80 89,80,76 86,77,73
145,128,104 145,131,106 142,126,109 131,115,102 125,112,107 118,108,98 114,105,99 109,103,98 113,109,103 113,111,107 115,110,109 127,120,120 132,127,126 133,128,125 140,130,118 145,129,114 172,136,103 93,84,76 84,75,71 86,75,70 87,76,73 88,79,75 91,82,78 86,77,73 82,73,69 86,77,73 86,76,75 94,81,78 113,92,79 141,112,88 156,124,94 167,135,103 174,135,96 186,142,102 183,137,100 175,136,106 143,124,110 128,115,108 111,97,79 109,85,63 60,47,40 43,34,30 31,29,27 32,30,28 35,28,26 122,81,52 192,132,80 101,58,25 91,62,42 94,63,42 102,64,43 102,65,41 104,67,43 106,69,43 111,70,41 109,68,39 100,63,39 81,55,34 33,24,18 22,17,19 20,18,19 25,23,24 23,20,24 32,23,19 119,70,0 113,65,0 104,63,4 114,77,22 157,111,41 122,97,53 89,82,82 90,83,83 89,80,76 90,84,79 92,86,81 94,88,83 93,87,82 92,83,79 92,83,79 89,80,76 87,81,76 90,84,79 90,84,79 93,87,82 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 89,80,76 89,80,76 89,80,76 89,83,78 87,81,76 92,83,79 91,82,78
137,121,106 145,129,112 139,126,105 130,116,102 125,113,103 121,110,103 118,109,105 114,107,105 113,108,107 111,109,107 112,110,108 115,113,111 125,118,118 134,132,133 140,135,132 139,128,123 184,119,57 182,128,78 85,79,70 85,78,76 87,76,73 89,78,75 87,78,74 87,78,74 89,80,76 88,79,75 86,77,73 91,82,78 88,79,75 93,82,77 122,106,91 149,128,103 160,130,102 164,132,102 182,140,102 195,152,107 196,153,108 175,135,101 142,121,98 86,69,59 44,34,33 37,32,31 34,29,26 32,27,26 32,27,29 64,49,40 90,60,34 96,65,42 102,68,38 111,75,42 114,78,45 115,76,46 106,66,41 99,62,36 96,56,33 92,55,31 91,58,33 93,57,35 65,40,21 48,33,22 45,35,25 54,43,28 113,95,63 117,74,0 114,69,0 107,69,3 164,115,36 105,84,69 98,82,78 92,86,79 105,91,91 160,149,130 97,86,83 95,84,81 94,84,83 94,84,83 89,80,76 92,83,79 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 93,84,80 95,86,82 93,84,80 94,85,81 91,82,78 87,78,74 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 91,82,78 89,83,78
137,121,106 143,127,110 137,123,107 132,118,104 123,113,103 119,108,101 118,109,105 115,108,106 111,106,103 111,109,107 111,109,107 115,113,111 119,117,115 126,124,125 136,135,128 152,143,137 172,122,78 198,124,54 151,117,99 90,84,79 92,83,79 93,82,79 93,84,80 91,82,78 88,77,74 89,78,75 86,77,73 89,80,76 84,75,71 82,75,75 88,74,76 98,86,76 144,116,89 164,131,104 166,132,100 174,136,101 199,151,106 199,149,103 189,143,104 132,103,81 49,42,40 29,24,26 30,23,21 29,24,23 26,24,22 26,24,25 40,25,14 79,57,37 99,67,35 96,60,31 95,60,33 91,58,33 88,52,30 90,52,31 91,55,33 91,56,31 90,56,34 113,68,45 87,58,34 72,48,24 77,56,31 97,81,68 111,92,76 114,76,12 116,77,0 103,69,8 74,52,7 91,56,0 89,55,0 92,68,35 84,71,68 100,95,97 93,82,79 95,84,81 93,83,82 93,87,82 93,83,82 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 91,82,78 92,83,79 89,80,74 92,83,79 91,82,78 91,82,78 90,84,79 86,80,75 91,82,78 91,82,78 91,82,78 87,81,76
136,120,105 142,126,109 140,126,112 133,118,109 126,113,106 119,108,103 116,107,101 115,108,106 115,110,107 113,111,107 117,112,111 118,113,112 118,116,114 122,120,118 131,126,125 152,143,137 174,152,132 161,123,86 211,137,65 158,105,62 90,79,74 89,82,80 92,83,79 93,84,80 91,81,80 91,81,80 84,77,75 85,78,76 82,75,75 85,75,74 84,74,73 80,73,73 86,74,74 103,92,77 141,115,90 157,124,99 165,128,102 170,131,99 189,144,100 191,143,96 165,129,98 71,48,33 30,25,24 25,23,24 24,22,23 22,22,22 19,19,19 22,21,24 38,21,13 79,50,26 72,48,26 78,52,29 83,52,31 85,51,29 91,55,33 90,53,29 91,50,30 118,72,42 95,54,34 76,45,22 90,69,42 100,75,45 106,91,69 85,64,37 83,48,0 108,70,4 75,49,0 75,51,0 75,49,0 73,48,0 82,57,0 99,70,19 134,109,90 110,90,81 93,84,80 94,84,83 91,84,82 95,86,82 91,85,80 91,85,80 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 92,83,79 89,80,76 88,79,75 89,80,76 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 86,77,73 80,73,71
135,120,100 138,123,103 137,122,111 131,119,107 119,109,97 118,109,101 115,109,104 115,110,107 115,110,107 112,112,107 113,111,109 115,113,111 117,115,113 125,118,118 130,123,123 145,134,131 173,157,144 160,137,122 186,118,55 220,136,56 212,164,139 95,84,79 89,84,81 86,79,79 83,76,76 84,77,75 82,72,73 87,77,78 90,83,83 85,75,76 80,73,73 82,75,75 79,72,72 79,72,72 89,77,67 123,99,77 150,117,92 161,127,105 169,130,102 178,135,102 194,146,101 185,139,98 154,121,94 111,89,69 52,41,38 33,28,30 23,18,20 56,39,45 255,204,123 112,69,50 74,45,23 75,46,24 81,52,28 83,52,31 90,56,36 92,57,32 87,49,30 111,65,37 86,52,32 84,52,22 103,77,54 100,76,39 107,92,72 108,90,71 78,50,0 75,44,0 78,49,0 70,48,3 81,61,31 84,61,30 73,50,10 87,55,11 178,143,107 163,131,101 139,112,96 113,96,86 99,90,84 92,82,81 94,84,83 93,86,84 90,84,79 93,84,80 91,82,78 93,84,80 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 91,82,78 85,79,74 90,84,79 90,84,79 82,76,71 79,73,68 79,72,72
130,114,97 136,120,103 133,121,111 130,118,106 123,110,103 121,108,103 118,109,103 116,109,107 114,109,108 115,110,109 111,109,107 118,113,112 118,113,112 122,117,116 129,124,121 133,127,122 157,143,129 178,162,147 154,140,126 160,122,85 210,133,48 255,192,141 100,78,72 82,77,76 85,78,81 92,85,85 95,85,86 84,74,75 82,75,75 82,77,76 83,76,76 83,76,76 79,72,72 79,72,72 82,70,75 82,72,73 99,83,70 136,110,89 156,123,96 162,128,98 164,128,99 178,134,104 191,140,103 189,141,98 185,141,99 136,107,85 78,59,43 227,170,83 111,70,25 135,85,54 81,52,30 87,58,36 84,50,30 85,51,29 93,55,34 95,58,34 90,52,33 108,64,36 92,57,32 93,59,27 107,81,56 104,77,45 105,87,66 101,85,72 74,49,5 88,56,0 76,53,24 100,87,82 80,70,69 73,63,64 85,80,77 133,122,115 156,139,115 170,138,108 177,134,101 170,132,97 153,125,98 115,101,87 104,95,91 94,87,85 89,83,78 92,83,79 91,85,80 92,83,79 90,84,79 92,83,79 92,83,79 92,83,79 93,84,80 91,82,78 89,83,78 84,78,73 80,74,69 80,73,73 79,72,72 80,73,73
127,111,94 135,119,102 130,118,108 127,115,103 121,110,103 119,108,101 117,108,102 118,108,107 115,110,109 115,110,109 114,114,111 115,113,111 119,114,113 125,118,121 129,124,121 125,116,112 144,134,122 170,159,142 141,126,115 155,140,129 162,113,62 225,140,62 255,170,120 121,88,79 81,79,75 85,78,81 83,76,79 84,74,78 82,75,75 81,76,75 85,75,76 80,73,73 82,72,73 81,71,72 82,72,73 81,71,72 82,70,75 88,75,72 111,91,73 147,117,89 172,135,109 170,131,101 172,129,94 173,130,95 187,141,100 91,54,39 255,228,145 208,147,66 74,38,7 129,78,43 100,63,39 85,54,35 92,56,34 83,53,27 93,56,32 93,56,32 94,53,33 104,62,38 89,53,31 91,59,17 105,80,52 94,69,39 101,77,42 105,85,65 72,49,18 92,64,8 72,49,9 71,50,25 75,64,61 73,61,61 79,74,73 106,101,98 134,129,115 142,138,121 154,135,108 175,136,108 184,139,104 172,133,101 141,120,95 115,101,85 93,87,82 92,82,81 89,80,76 91,85,80 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 88,79,75 84,78,73 80,74,69 73,66,64 79,72,72 83,76,76 85,78,78
125,111,95 132,119,98 132,120,108 125,113,101 117,106,99 118,107,102 116,107,101 117,108,104 115,108,108 115,110,109 117,112,111 118,113,112 119,117,118 127,122,121 129,124,123 123,110,107 142,130,118 161,150,135 150,135,124 123,112,105 142,130,120 124,105,89 197,123,53 237,145,63 194,126,63 87,77,78 81,76,75 79,74,76 82,75,75 84,74,75 84,74,75 84,74,75 80,73,73 80,73,73 82,72,73 81,71,72 79,72,72 80,73,73 82,75,75 91,82,78 135,107,94 161,131,103 223,143,4 197,117,0 114,73,12 255,235,163 255,211,134 189,135,49 74,42,0 126,78,49 115,69,43 92,54,33 91,57,37 85,51,29 94,57,31 86,52,32 96,54,30 98,56,34 84,50,30 87,58,7 103,82,55 91,66,38 103,87,72 105,91,77 97,81,64 75,50,2 70,49,0 73,49,0 74,49,1 72,50,3 84,62,28 112,96,81 184,146,111 161,121,87 131,120,103 133,131,113 141,127,109 179,144,117 187,142,107 173,129,99 144,114,86 122,104,83 105,95,83 93,84,78 92,85,83 91,82,76 89,80,76 88,78,77 80,73,73 76,69,69 78,71,71 79,72,72 75,68,68 70,63,66 68,61,64 76,69,69
121,107,91 129,115,97 130,118,106 123,111,99 115,104,97 116,105,100 115,106,102 116,107,103 113,108,107 114,109,108 115,113,111 116,114,112 121,116,115 127,122,121 130,123,121 119,106,103 140,128,118 159,148,131 133,118,107 104,91,84 123,112,105 121,112,106 122,106,93 147,111,64 208,128,40 161,110,45 78,73,72 77,70,70 83,76,76 86,76,77 85,75,76 81,71,72 80,73,73 80,73,73 82,72,73 84,74,75 84,74,75 86,76,77 86,79,77 85,80,79 142,119,106 171,120,65 193,118,0 157,90,0 95,63,8 249,199,139 239,183,87 180,124,50 99,65,20 114,70,42 117,71,45 103,63,40 88,52,30 83,49,29 84,53,30 76,47,27 88,52,30 90,52,31 82,48,18 93,63,7 91,67,43 95,70,42 104,90,74 100,81,54 100,86,70 69,43,4 73,47,0 77,48,0 74,50,0 76,52,0 75,49,0 59,46,23 130,113,89 193,151,111 186,144,106 149,119,93 115,107,94 131,134,114 153,132,105 176,142,112 185,138,104 171,131,97 148,117,94 122,99,84 102,91,84 94,85,81 86,80,75 79,74,71 78,71,71 77,70,70 79,72,72 78,71,71 76,69,69 76,69,72 78,71,74 71,64,67
120,106,90 127,113,97 128,116,106 121,109,99 111,100,95 114,103,98 114,105,101 114,108,103 113,106,104 112,110,108 114,109,108 115,110,109 120,118,114 123,121,117 135,126,122 113,100,95 137,125,113 152,141,126 108,93,84 104,91,86 111,100,95 107,101,96 107,102,101 118,113,110 138,126,126 174,159,148 82,72,73 83,69,69 79,72,72 80,70,71 75,73,71 77,72,71 82,75,75 82,75,75 86,76,77 88,78,79 87,80,80 85,78,81 94,84,83 224,197,165 253,170,0 208,123,0 191,119,0 134,79,0 89,59,13 235,196,139 255,205,152 176,125,60 137,92,19 105,67,30 115,69,43 110,63,42 92,54,35 77,48,26 65,43,25 58,39,23 78,47,28 82,48,28 130,83,2 138,90,4 93,76,50 94,70,35 108,89,77 102,83,71 104,93,76 71,54,30 74,43,0 91,60,21 81,69,69 114,104,108 72,54,35 87,77,67 108,97,92 115,105,93 163,139,102 204,159,111 193,148,104 161,120,89 129,115,97 137,136,125 144,130,112 172,144,117 184,145,104 175,135,101 156,117,89 131,107,85 101,92,84 83,76,74 79,74,71 78,71,71 79,72,72 79,72,72 78,71,71 77,70,70 78,71,71 79,72,72
131,116,94 126,112,94 125,113,103 118,106,96 110,99,94 110,99,96 110,101,97 112,106,101 110,105,104 112,107,106 114,109,108 118,113,112 122,117,114 127,122,119 133,122,119 111,98,93 131,121,109 146,135,120 97,84,77 109,96,91 101,92,88 95,88,86 103,93,94 111,104,104 128,119,115 148,133,124 148,131,121 76,64,66 70,63,63 73,66,66 79,72,72 82,72,73 84,77,77 85,78,78 84,74,75 87,77,78 85,78,78 82,75,73 237,208,184 224,152,33 215,130,0 166,101,0 149,88,0 144,89,0 78,51,8 216,173,126 220,174,106 148,104,37 150,106,35 116,74,0 102,60,38 106,61,40 94,56,37 67,41,20 58,35,20 71,44,28 99,61,40 110,65,30 133,81,0 137,81,0 85,68,42 99,74,46 102,90,78 102,87,76 104,90,74 101,87,71 67,40,0 71,51,19 95,86,82 121,112,108 72,61,58 77,68,62 87,78,72 93,86,84 92,81,66 163,139,106 185,137,90 208,153,101 193,147,106 156,121,96 124,114,102 133,130,115 147,127,107 164,132,102 165,126,96 161,122,94 141,112,90 115,97,78 98,87,80 87,78,74 79,72,72 79,72,72 76,69,69 76,69,69 76,69,69 78,71,71
159,138,115 126,110,93 125,112,105 117,104,99 108,97,94 107,96,93 109,100,96 109,100,96 107,102,101 110,105,104 112,107,106 115,113,111 120,116,110 127,121,116 124,113,108 112,100,90 130,118,106 140,131,116 85,72,67 103,90,85 93,82,77 94,85,81 96,86,87 106,96,97 118,109,105 134,121,116 161,146,135 77,68,64 81,76,78 81,76,75 82,75,75 82,72,73 81,71,72 84,74,75 84,74,75 84,74,75 80,73,73 80,73,71 244,196,124 207,133,27 254,229,199 155,135,115 173,130,74 129,87,0 75,50,2 194,161,124 218,182,135 203,165,119 139,95,42 147,94,0 119,76,0 97,53,11 92,56,38 82,52,35 83,52,33 102,62,37 125,74,0 152,93,0 150,89,0 103,61,0 79,62,38 97,83,69 102,88,70 100,88,76 104,83,58 109,94,85 131,96,60 217,168,119 189,147,105 92,66,54 71,59,59 74,65,59 80,71,65 77,71,64 80,74,69 96,85,78 165,130,105 167,127,91 189,141,96 200,151,102 199,149,105 165,126,98 117,98,82 118,109,103 120,115,103 148,126,106 172,124,95 163,118,83 148,107,78 137,103,81 115,95,77 96,84,74 82,77,74 80,73,73 77,70,70 76,69,69
164,145,120 120,106,92 119,107,95 113,100,93 105,94,89 102,93,89 106,97,93 104,97,95 103,101,102 106,101,100 112,107,106 115,113,109 121,115,110 126,120,115 115,104,99 114,99,88 127,115,103 139,124,113 92,79,76 92,81,76 92,81,78 92,83,77 98,87,84 109,96,93 112,101,96 125,112,107 147,134,127 87,75,75 85,75,79 82,75,75 82,75,75 82,72,73 80,70,71 78,68,69 79,69,70 81,71,72 79,72,72 83,76,76 170,121,52 147,122,105 212,191,164 111,89,81 129,82,0 117,72,0 74,48,0 186,157,122 206,168,122 202,170,124 115,79,28 149,100,31 151,94,0 140,88,0 129,80,3 110,72,24 89,56,31 113,79,47 111,84,41 105,77,39 121,74,0 85,57,19 79,62,34 98,82,69 97,75,39 104,90,72 105,93,81 113,101,89 141,112,79 241,182,123 243,185,123 224,173,118 96,76,67 70,61,55 71,62,56 73,64,58 78,69,63 87,78,72 112,93,77 154,122,92 166,127,95 172,133,101 179,137,99 173,130,95 166,127,97 141,110,87 105,93,83 108,107,96 130,116,100 160,129,106 172,137,101 171,135,102 166,127,97 146,113,86 118,99,83 96,86,76 83,76,76 80,73,71
138,119,96 119,103,88 120,104,98 110,97,92 101,91,90 99,90,86 101,92,88 100,93,93 103,98,97 104,99,98 108,103,100 112,107,104 116,109,107 120,113,111 111,100,93 113,98,87 123,111,101 137,122,111 89,78,73 90,79,74 95,82,79 97,85,75 103,90,83 109,99,89 114,102,92 123,111,101 141,128,121 85,76,72 82,72,71 84,74,75 82,75,75 79,69,70 80,70,71 79,72,72 81,71,72 78,71,71 80,73,73 82,77,76 90,75,64 110,90,70 111,86,58 131,80,2 126,74,0 115,69,0 73,44,0 132,103,70 172,140,83 193,163,119 154,121,73 115,82,34 222,154,22 128,80,6 115,95,75 109,94,72 105,91,75 95,84,67 100,85,74 98,82,67 94,65,43 87,61,38 91,67,41 93,83,73 101,86,75 102,93,78 112,92,72 117,98,71 141,117,91 239,184,130 242,184,122 235,173,115 221,172,121 93,69,47 73,62,59 73,64,60 76,65,62 83,70,65 86,75,72 116,101,90 162,125,81 255,226,177 255,250,197 150,115,90 167,127,93 171,130,99 175,131,101 144,109,84 107,91,76 112,106,97 121,116,104 150,133,109 173,133,97 170,130,96 169,128,97 153,117,88 123,104,81 106,85,72
154,135,110 118,100,81 108,98,88 107,96,91 99,90,86 96,87,83 99,89,90 97,90,90 99,94,96 101,96,95 107,100,100 111,104,104 111,105,100 117,107,106 110,97,90 114,99,90 120,108,96 142,127,118 87,74,69 95,83,73 97,85,75 99,87,77 106,94,84 113,101,89 119,107,95 125,113,101 127,115,105 84,74,75 84,75,71 85,76,72 84,74,75 82,72,73 82,75,75 78,71,71 77,70,70 78,71,71 82,72,73 82,72,71 88,74,74 164,146,127 132,84,0 111,69,0 106,68,0 94,55,0 80,54,4 81,55,16 189,162,119 188,161,116 177,149,111 165,134,97 112,75,33 112,73,34 93,75,45 105,88,64 103,87,70 100,81,46 95,79,64 81,60,37 73,55,36 84,58,33 90,78,68 94,85,70 99,85,69 100,82,61 113,97,82 123,108,88 132,113,88 224,181,134 236,177,118 245,184,123 240,182,120 181,138,91 79,64,55 77,64,61 80,64,60 83,67,63 85,72,67 87,78,72 121,100,73 181,144,91 219,181,133 137,103,73 141,107,77 149,110,80 166,123,90 180,135,100 170,129,98 143,110,85 103,93,83 111,102,94 133,117,100 157,124,97 173,135,98 175,134,103 170,129,98 152,117,92
149,131,110 159,138,113 108,93,84 102,91,86 97,91,86 96,87,83 93,86,86 93,86,86 95,88,88 96,91,90 104,97,97 109,99,100 107,101,96 109,103,98 108,97,90 113,98,89 118,106,94 141,126,115 94,82,72 98,86,74 102,90,80 105,93,81 111,100,85 116,107,90 125,111,95 133,119,101 95,82,77 92,81,76 91,82,78 91,82,78 86,77,73 87,78,74 87,78,74 87,78,74 89,80,76 88,78,77 88,79,75 89,79,80 92,79,76 113,97,80 123,85,9 67,46,21 129,116,93 105,90,79 80,54,13 83,50,0 167,138,87 171,139,95 151,122,61 156,128,88 132,105,62 89,61,32 90,69,44 90,65,46 82,65,41 90,75,55 93,73,53 97,66,45 79,58,33 95,74,61 96,75,50 100,79,56 101,86,66 103,88,66 111,100,85 121,104,80 138,121,97 176,142,108 250,192,130 248,190,126 251,187,127 243,182,121 176,134,94 82,63,51 76,65,60 81,68,63 82,69,64 84,75,69 87,79,68 120,105,85 141,127,109 136,101,63 135,102,75 137,104,79 148,113,86 157,121,92 167,128,96 172,129,96 173,130,95 154,115,85 124,102,82 114,104,94 125,114,97 154,123,100 180,136,106 179,141,106
136,120,103 182,161,134 110,93,83 97,86,81 94,88,83 93,87,82 92,85,85 91,84,84 90,85,87 94,92,93 100,93,93 108,98,99 107,97,98 108,101,99 109,99,89 112,97,86 117,105,95 143,128,117 99,87,75 102,91,76 105,94,79 111,100,85 117,106,89 123,112,95 129,114,92 110,94,79 94,83,80 93,82,77 89,80,76 91,82,78 88,79,75 89,80,76 89,80,76 89,80,76 94,85,81 91,81,80 90,83,81 94,83,80 91,78,75 105,89,76 105,67,19 145,129,114 97,88,80 82,73,67 73,41,9 88,55,0 158,126,96 169,138,101 159,131,93 151,123,96 140,117,88 122,101,74 80,61,36 86,62,36 81,61,43 80,61,38 69,51,30 78,60,39 81,53,24 87,73,57 94,73,58 102,84,63 104,89,78 100,89,72 113,102,87 123,104,79 139,122,98 159,131,102 195,146,95 230,176,117 246,185,124 242,184,120 229,175,116 205,162,117 82,70,60 80,67,64 80,67,62 83,70,63 86,78,67 120,112,101 118,97,74 137,106,67 167,129,94 156,121,94 149,114,87 143,110,85 146,112,82 161,122,92 170,127,94 177,132,97 180,137,102 161,125,94 119,99,90 112,108,98 131,116,94 155,125,97
104,93,78 173,154,129 165,148,122 97,86,79 94,85,81 96,87,83 91,84,84 86,81,80 89,84,86 92,87,89 97,92,91 104,97,97 109,99,103 106,99,97 108,98,88 113,98,89 117,105,95 141,129,117 104,90,76 104,92,80 112,98,82 119,105,87 126,112,87 132,115,89 124,110,85 104,89,78 93,84,80 92,83,79 89,83,78 89,80,76 91,81,80 92,83,79 91,82,78 92,83,79 93,84,80 93,84,80 93,84,80 93,84,80 92,81,76 112,100,90 109,82,48 134,118,103 84,67,57 62,42,12 68,44,0 78,53,0 51,30,15 151,124,81 151,125,86 134,111,71 130,107,78 109,86,55 92,76,63 84,65,38 66,47,24 77,51,28 79,45,25 78,54,28 83,72,57 89,74,65 91,76,65 96,82,68 100,86,70 100,81,54 121,103,84 130,112,93 141,122,97 154,134,102 138,111,79 155,119,97 195,151,111 229,176,123 221,168,113 210,157,104 211,167,114 129,104,76 105,90,79 100,85,76 113,97,91 89,68,55 96,79,55 103,92,85 182,139,106 187,141,104 173,133,99 156,120,91 148,113,86 155,121,91 154,122,92 159,123,94 168,133,97 175,136,97 177,135,97 165,122,89 130,104,83 105,94,77
88,76,66 157,139,120 175,154,127 109,95,79 90,84,77 95,86,82 92,82,83 86,81,83 85,80,82 91,86,88 97,92,91 105,98,98 110,100,101 105,99,94 110,98,88 111,99,89 117,105,95 141,126,115 106,91,80 112,97,86 115,101,87 123,110,89 128,114,89 133,114,89 117,97,79 115,102,81 102,92,82 94,85,79 93,87,80 94,85,81 89,79,78 89,80,76 92,83,79 92,83,79 91,82,78 93,84,80 93,84,78 94,85,81 95,82,79 236,220,203 132,111,88 77,63,49 65,41,4 63,38,0 70,49,0 77,57,0 29,17,19 139,122,94 141,117,82 108,86,48 111,92,69 93,74,51 90,73,63 89,74,63 87,72,61 88,72,57 80,54,29 85,71,53 86,72,56 91,72,47 89,75,61 90,70,38 100,89,72 112,98,82 122,107,98 125,108,84 148,124,100 161,138,107 202,168,127 158,126,94 137,106,83 153,117,86 198,150,105 220,168,118 217,163,113 210,166,115 97,75,55 79,58,45 88,67,44 96,75,50 78,68,69 92,82,83 163,133,105 169,126,91 180,137,102 184,140,102 178,134,104 158,119,89 138,107,84 137,103,81 146,112,82 159,120,88 179,136,101 192,143,103 182,137,104 148,116,86
87,76,69 143,129,115 169,150,125 150,133,107 93,84,80 94,85,81 91,84,84 84,79,78 82,77,79 89,83,88 97,92,91 105,100,99 111,101,102 109,102,102 110,97,90 109,99,89 116,104,92 137,126,111 108,93,82 113,98,87 116,102,86 122,109,88 130,117,96 179,160,135 143,119,93 120,101,78 114,100,84 102,91,76 105,91,77 90,80,70 90,84,77 91,85,80 92,83,79 91,82,78 98,83,63 210,183,149 202,176,151 104,89,80 103,81,73 244,218,179 92,75,65 71,58,53 81,70,65 63,46,36 81,56,10 48,33,13 28,23,22 97,85,73 139,115,80 129,107,73 105,91,75 87,73,57 87,73,57 85,74,57 83,68,46 84,72,60 81,64,40 86,71,60 87,72,61 88,72,57 90,75,64 96,81,70 105,89,72 113,99,83 122,95,59 135,117,98 145,123,89 156,135,108 80,60,51 72,55,45 183,141,101 143,106,82 124,98,75 158,128,100 193,143,99 216,162,112 219,166,109 217,169,122 87,72,61 73,66,66 70,61,57 70,63,61 101,91,81 158,139,112 149,124,96 159,115,87 174,129,96 182,139,104 168,128,94 156,120,87 148,115,88 144,111,86 144,111,86 146,111,84 156,115,86 167,126,95
