134,119,108 156,142,128 165,152,131 143,129,115 124,113,106 124,113,108 115,109,104 108,101,99 102,95,93 97,92,91 100,93,91 99,92,90 98,91,89 101,94,92 104,97,100 105,100,99 110,108,106 113,108,107 120,110,109 136,121,112 130,117,110 117,115,113 119,115,109 119,110,95 133,122,103 143,128,108 165,137,108 186,142,102 207,154,109 204,154,108 173,143,117 148,134,116 140,135,132 133,129,123 132,120,108 158,125,98 203,153,107 227,170,112 225,169,106 229,175,114 232,178,119 227,173,114 227,173,114 222,170,110 215,163,103 205,156,107 195,150,102 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 127,104,73 142,107,80 156,121,85 85,71,57 31,24,24 34,29,31 50,34,28 255,190,108 255,161,85 200,117,66 126,70,32 230,148,92 208,138,91 191,134,92 136,86,55 120,76,50 115,71,45 116,68,39 129,78,43 132,81,44 132,81,44 134,83,46 133,82,45 127,80,46 122,76,48 59,32,16 28,21,21 21,19,20 27,21,26 27,22,24 30,24,19 97,87,77 82,74,63 75,68,68 75,68,68 79,69,70 78,71,71 79,72,72 77,70,70 75,68,68 77,70,70 78,71,71 79,72,72 82,75,73 80,73,73 80,73,73 85,75,76 83,76,76 84,77,77 84,77,77 76,69,69 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 78,71,71 77,70,70 76,69,67 77,70,68 77,70,68 76,69,69 76,69,69 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,80,76 87,78,74 83,77,72 84,78,73
137,122,111 161,147,133 164,150,132 132,120,108 124,113,106 122,113,107 115,109,104 111,105,100 106,100,93 101,97,91 104,98,93 102,95,93 104,97,95 104,94,93 109,99,100 110,105,104 113,108,107 115,108,108 123,114,110 143,128,117 123,114,108 118,116,114 112,105,103 94,85,79 108,98,88 124,114,102 133,121,109 147,128,105 176,137,105 198,148,102 200,150,104 190,148,108 164,135,113 146,127,111 125,126,116 123,118,106 142,121,96 177,133,93 212,157,103 226,171,115 226,172,113 229,172,114 225,168,110 225,171,110 231,178,114 224,170,109 217,166,109 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 161,125,94 143,115,86 134,105,81 69,57,45 29,24,23 32,27,29 33,22,19 227,145,98 234,136,76 206,128,82 195,112,61 255,213,145 119,63,29 100,52,25 90,48,26 83,42,15 116,72,44 114,68,38 119,72,40 124,77,43 126,79,45 129,82,48 126,79,45 120,77,44 118,72,44 81,56,39 26,20,15 23,21,22 26,20,25 28,22,27 28,23,20 42,33,27 107,93,77 94,83,76 75,70,67 69,64,63 77,70,70 78,71,71 78,71,71 77,70,70 77,70,70 77,70,70 77,70,70 77,70,70 80,73,73 83,76,76 82,75,75 78,71,71 79,72,72 78,71,71 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,66 75,68,68 75,68,68 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 87,78,74 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 84,78,73 83,77,72
155,144,129 169,155,139 156,142,126 126,113,106 120,111,105 118,112,107 114,108,103 114,108,103 109,103,98 109,100,96 110,101,97 105,99,94 104,97,95 108,99,95 110,98,98 114,104,103 116,109,107 118,113,110 127,118,114 144,127,117 122,115,113 121,116,115 108,98,97 91,82,78 91,82,76 96,87,79 115,106,98 134,123,108 150,131,115 165,136,112 181,143,106 202,152,106 206,158,113 189,145,103 160,131,100 142,128,112 137,131,122 133,123,111 148,118,92 174,130,92 198,146,98 211,158,103 216,164,104 222,168,109 226,173,109 226,172,111 224,172,112 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 182,143,100 176,137,96 158,129,98 76,64,54 28,26,22 27,25,23 28,21,21 88,52,32 238,143,80 224,147,94 221,151,102 95,44,20 111,68,49 100,62,43 118,75,56 125,79,51 118,72,42 107,66,39 107,65,41 114,70,42 118,74,46 121,77,49 122,78,48 119,75,47 112,71,44 105,74,55 26,21,18 20,20,20 21,19,20 21,19,20 26,24,25 36,29,29 62,49,42 103,84,68 94,81,76 83,71,73 72,67,69 75,70,72 77,70,70 77,70,70 77,70,70 78,71,71 78,71,71 77,70,70 79,72,72 79,72,72 77,70,70 78,73,72 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 79,72,72 76,69,69 78,68,67 82,72,71 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 88,79,75 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
172,157,137 169,155,130 139,125,111 126,110,104 118,109,103 118,109,105 116,110,105 115,109,104 116,107,103 114,105,99 111,102,96 106,100,95 105,99,94 108,99,95 113,100,97 118,106,106 118,111,109 121,114,112 127,117,116 147,132,121 121,116,115 124,119,118 103,93,92 94,85,81 93,84,78 93,84,78 94,85,79 104,94,84 125,113,101 140,126,110 156,135,110 171,137,107 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 131,127,117 128,123,111 122,113,96 136,110,85 159,125,95 199,151,108 217,164,107 222,171,106 224,172,112 230,178,118 234,180,121 232,178,117 231,178,114 219,166,109 195,146,97 177,133,91 180,136,94 178,142,111 78,65,58 27,22,21 24,22,20 26,23,27 46,33,28 243,152,92 213,133,76 134,81,56 128,77,51 94,58,40 79,49,34 90,56,36 114,70,42 119,72,40 113,69,43 101,64,40 106,66,43 112,70,46 112,70,46 115,71,45 114,70,44 113,69,43 112,70,46 23,18,15 23,21,19 25,23,24 23,21,22 24,22,23 30,28,29 43,36,34 81,65,50 110,94,77 88,77,70 78,73,75 77,72,74 78,71,71 80,73,73 80,73,73 77,70,70 77,72,71 77,70,70 79,72,72 79,72,72 78,71,71 76,71,70 75,68,68 76,69,69 77,70,70 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 73,66,64 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 91,82,78 92,83,79 89,83,78 89,80,76 91,82,78 89,80,76 91,82,78 87,81,76 85,79,74 86,80,75 85,79,74
169,155,130 162,149,128 130,118,108 124,111,104 120,111,105 116,110,105 116,110,105 116,110,105 116,106,105 114,105,101 111,102,96 110,101,95 108,102,95 110,101,97 114,101,98 119,108,103 122,112,111 124,115,111 129,118,115 146,131,122 124,119,118 122,120,118 99,92,90 96,87,83 93,84,80 92,83,79 86,80,75 89,82,80 103,92,85 118,103,94 133,122,105 146,129,105 159,136,105 162,138,105 177,142,106 197,149,104 182,136,95 163,127,96 148,124,102 129,126,113 123,123,107 120,113,95 141,120,97 181,142,101 206,157,106 222,169,103 226,175,110 226,172,111 226,173,109 232,179,115 227,173,114 215,161,102 201,149,99 190,142,95 158,125,98 72,61,56 29,24,23 24,22,23 27,22,19 36,29,27 242,165,109 180,119,74 114,69,48 128,84,58 84,55,35 76,51,32 86,57,37 92,58,40 105,65,42 110,63,40 97,59,38 104,67,43 109,69,44 111,71,46 110,70,45 113,72,45 111,70,43 109,70,40 41,28,23 23,21,19 25,23,24 24,22,23 23,21,22 31,29,30 35,30,29 67,55,45 109,89,69 92,79,74 79,72,75 77,72,74 78,71,71 82,75,75 83,76,74 83,76,76 78,71,71 78,71,71 77,70,70 78,71,71 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,65 80,70,71 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 89,80,76 88,79,75
165,150,128 152,136,119 124,111,104 123,110,103 118,107,102 113,107,102 115,109,104 115,109,104 115,106,102 115,104,99 114,105,97 112,101,94 112,101,94 118,106,96 123,106,96 125,109,103 124,115,111 128,117,114 130,119,116 146,131,122 125,120,119 123,123,120 97,87,86 89,77,77 89,80,76 89,80,76 89,80,76 86,79,77 83,77,72 91,82,78 101,90,83 120,106,90 138,124,97 151,132,105 169,141,112 182,144,109 188,144,104 191,148,103 178,133,98 153,123,95 140,124,109 135,126,111 118,117,106 115,105,93 152,127,99 194,151,102 219,168,111 227,173,114 223,169,110 223,169,108 224,170,111 224,170,111 225,173,113 215,166,115 118,96,76 58,48,47 26,24,25 23,20,24 23,16,16 33,23,24 235,161,107 148,90,55 115,70,49 127,82,59 109,67,43 104,63,36 99,62,38 94,58,38 92,56,36 96,58,37 103,62,42 108,68,45 112,70,46 110,70,45 109,69,44 109,69,44 106,66,43 106,66,41 49,36,29 23,21,19 24,22,23 24,22,23 21,19,20 26,24,25 29,24,26 52,41,34 101,86,66 94,83,78 84,77,80 82,77,79 85,76,72 87,77,78 91,82,78 86,79,79 79,72,72 79,72,72 80,73,73 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 77,70,70 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 91,82,78 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 89,80,76 90,84,79 89,83,78 89,83,78 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 85,76,72 87,78,74
179,162,138 147,128,112 123,111,101 120,107,102 116,107,103 114,108,103 117,107,106 117,108,104 114,103,96 112,101,94 111,102,94 113,104,98 117,106,101 124,107,99 136,115,100 141,121,103 136,122,106 133,122,107 135,120,111 142,127,116 126,121,120 124,122,118 102,90,90 94,83,80 89,80,76 89,80,76 89,80,76 87,78,74 89,80,76 91,85,80 95,85,84 92,81,76 112,98,84 132,114,95 149,128,103 164,136,109 172,140,110 177,141,108 182,143,104 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,106 207,152,98 214,162,112 165,126,94 102,82,73 48,41,41 25,23,24 24,23,26 26,18,24 34,22,22 220,151,97 139,90,54 110,70,47 129,79,46 231,160,105 195,129,77 129,82,48 112,70,46 111,69,45 109,69,46 101,64,40 110,70,45 109,69,44 109,69,46 107,70,46 104,66,45 101,65,43 97,66,45 31,22,18 21,18,22 23,20,24 25,22,26 25,23,24 25,23,24 28,23,25 33,23,22 97,85,75 85,78,76 80,73,71 83,76,74 84,78,73 84,77,75 80,73,76 82,75,78 83,76,76 80,73,73 82,75,75 79,72,72 79,72,72 79,72,72 78,71,71 77,70,73 77,70,73 81,71,72 85,75,74 85,76,72 85,76,72 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 85,79,74
214,189,159 167,146,119 132,121,102 120,107,100 118,109,105 115,109,104 117,107,106 117,106,101 114,103,100 112,101,98 111,100,97 107,103,95 113,104,98 115,106,102 124,112,102 129,119,109 135,124,109 139,128,111 143,127,112 144,125,111 133,122,115 122,120,116 95,85,84 92,80,80 88,79,75 89,79,78 92,83,79 92,80,80 93,84,80 94,85,81 91,85,80 85,79,74 89,78,75 96,83,78 110,99,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 130,106,82 160,126,96 180,140,104 194,149,105 198,151,101 170,126,88 115,89,66 74,62,52 42,35,35 24,24,24 24,21,25 25,20,22 38,28,27 200,141,93 155,105,63 135,82,55 232,166,109 173,119,81 114,73,44 106,70,48 106,65,47 104,66,45 106,69,45 107,70,46 106,69,43 106,69,45 106,69,45 105,65,40 103,65,44 103,67,45 84,63,50 24,17,20 19,16,20 20,17,21 21,19,20 23,21,22 21,19,20 23,18,20 28,23,25 86,77,71 83,76,74 79,72,72 79,72,72 79,72,70 83,76,74 79,72,75 80,73,76 84,74,73 82,72,71 80,73,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,69 84,77,75 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 92,83,79 94,85,81 93,84,80 91,82,78 92,83,79 91,82,78 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 91,85,80
182,161,136 156,135,110 146,133,110 136,120,105 122,111,104 120,111,107 121,110,105 117,108,102 115,104,99 110,101,95 113,104,100 108,107,100 111,105,100 113,108,105 121,114,112 127,122,119 131,130,121 134,130,120 138,128,116 150,131,115 158,138,120 132,122,110 95,84,81 92,83,79 88,79,75 89,80,76 92,81,78 88,79,75 88,79,75 86,77,73 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 148,123,93 171,127,97 137,103,73 97,76,61 66,55,48 41,36,33 27,25,23 27,25,26 28,21,21 37,27,26 184,127,87 179,123,74 192,123,67 165,109,73 102,66,44 95,64,43 96,65,46 96,60,38 94,59,34 92,62,36 95,64,41 100,64,42 101,66,41 102,65,41 106,69,43 104,67,41 91,59,43 29,15,20 18,13,15 19,17,18 21,19,20 24,22,23 24,22,23 23,21,22 18,17,20 27,15,20 88,70,49 94,78,61 101,82,57 97,78,55 81,72,66 81,79,77 79,74,73 82,75,73 82,75,75 85,75,76 83,77,72 83,78,75 84,77,75 86,77,73 89,80,76 92,83,79 92,83,79 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
155,136,113 147,128,105 149,131,110 141,125,108 129,114,105 124,113,108 122,111,104 116,107,99 111,102,96 113,104,98 111,105,100 113,109,103 112,111,104 115,108,106 120,115,114 127,122,121 129,124,121 132,131,124 136,127,119 143,129,113 150,134,117 164,140,118 96,83,76 93,83,82 88,79,75 86,77,73 88,77,74 87,78,74 89,80,76 89,80,76 88,79,75 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 121,107,91 134,105,81 121,91,65 87,68,56 59,48,43 41,35,30 30,28,24 27,27,24 31,24,24 36,26,27 158,104,68 176,121,69 220,151,95 103,62,35 94,63,42 94,63,44 96,65,46 99,63,41 96,60,38 95,65,39 99,65,43 102,67,42 107,70,44 110,70,45 110,71,43 102,65,41 81,55,32 31,17,17 20,17,21 20,20,20 23,21,22 24,22,23 21,19,20 20,18,19 23,20,24 59,32,0 138,96,17 117,73,4 125,74,5 132,83,14 145,105,39 120,97,68 86,79,82 84,79,76 83,77,72 83,76,79 86,77,73 89,83,78 93,86,84 94,85,81 97,88,84 96,87,83 94,85,81 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 94,85,81 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
140,125,105 144,129,107 147,132,110 142,126,109 132,118,104 128,112,106 121,110,103 117,106,101 113,107,100 113,107,100 114,110,104 112,110,106 113,108,105 112,106,101 115,110,107 123,121,119 128,123,122 131,129,127 133,131,127 139,130,124 142,128,114 178,130,83 173,134,102 92,81,76 84,78,73 85,76,70 89,80,74 86,75,72 87,78,74 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 88,76,76 93,77,73 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 139,125,109 112,98,84 96,76,58 68,56,46 49,40,36 37,32,29 29,29,24 31,31,28 34,29,28 34,29,28 103,70,45 123,79,41 149,105,63 90,61,39 95,64,41 99,66,41 103,68,41 107,70,44 109,69,44 112,72,47 111,72,44 111,72,44 107,66,37 103,62,35 98,56,32 90,53,27 81,52,30 55,37,16 32,21,16 27,20,23 22,17,16 24,22,20 26,20,25 30,22,28 86,69,30 127,78,0 109,69,0 99,60,17 120,96,74 116,95,82 107,94,87 118,99,85 144,116,76 166,145,118 87,75,65 95,85,84 92,86,81 91,85,80 94,85,81 92,86,81 93,87,82 93,87,82 92,86,81 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 90,84,79 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 92,83,79 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
137,121,106 141,126,106 143,127,110 136,123,102 132,118,104 126,114,102 122,111,104 118,107,102 120,111,107 115,106,102 112,105,103 111,106,105 111,109,107 112,110,108 112,110,108 120,115,114 125,118,118 131,126,125 136,136,133 141,136,133 145,134,129 174,120,72 187,123,59 164,128,99 86,80,71 87,81,74 88,79,75 89,78,75 92,81,78 89,80,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 87,78,74 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 189,147,107 167,131,100 139,118,95 85,68,58 55,44,39 33,26,26 34,29,28 33,28,25 31,24,24 29,24,23 29,24,26 47,32,23 90,59,36 89,59,33 101,67,45 107,73,43 111,75,44 116,77,45 113,77,44 111,72,42 106,66,41 99,59,34 94,57,33 96,56,33 94,54,31 91,56,31 91,58,33 100,64,42 67,40,24 66,45,30 61,46,37 50,40,30 69,58,51 91,80,61 122,104,72 121,78,2 122,74,0 102,62,0 105,65,0 174,125,46 128,89,48 95,83,73 99,83,79 85,79,72 83,70,78 106,95,80 161,151,139 97,86,83 95,83,83 95,84,81 93,83,82 95,85,84 93,82,79 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 92,83,79 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 91,82,78 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 91,82,78 89,83,78 87,81,76
137,121,106 141,125,108 140,124,107 136,122,106 132,118,104 125,113,101 121,110,103 118,107,100 118,109,105 114,108,103 114,107,107 112,107,104 111,109,107 115,110,109 112,110,108 116,114,112 119,117,115 123,121,119 128,128,128 137,136,129 152,143,137 167,134,107 184,119,59 201,134,68 151,117,99 97,84,79 92,80,80 92,83,79 93,82,79 93,84,80 93,84,80 89,80,76 88,77,74 88,77,74 88,79,75 86,77,73 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 183,136,102 199,151,106 198,151,101 199,146,101 183,137,98 132,103,81 69,58,51 30,24,29 29,22,20 30,23,21 29,24,23 28,23,22 25,23,21 26,24,25 32,21,16 55,34,21 87,61,38 99,67,35 96,62,30 97,61,32 94,59,32 91,58,33 93,57,35 92,54,33 93,55,34 91,55,33 91,55,33 91,56,31 91,57,35 113,68,45 88,52,30 85,59,34 73,55,34 77,56,31 84,62,44 101,85,68 111,92,76 114,76,12 107,65,0 107,70,1 108,75,9 74,52,7 77,50,3 90,57,0 95,61,2 92,68,35 92,75,65 78,73,75 105,98,98 93,82,79 93,82,79 93,82,79 94,84,83 93,87,82 96,84,84 93,84,80 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 94,85,81 93,84,80 85,79,74 91,82,78 92,83,79 92,83,79 91,82,76 92,83,79 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 88,79,75 89,80,76 91,82,78 91,82,78 87,81,76 87,81,76
137,121,106 140,124,107 141,125,108 139,125,111 131,119,107 126,114,104 122,111,104 119,108,101 118,109,105 113,107,102 115,108,106 116,109,107 112,110,106 115,110,109 114,109,108 116,114,112 117,115,113 119,117,115 126,124,122 134,129,128 151,142,136 173,153,135 159,126,89 197,130,62 204,138,83 156,106,73 97,85,75 89,83,78 89,82,80 94,83,80 95,84,81 92,83,79 89,79,78 92,82,81 88,78,77 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 156,123,98 164,128,99 178,134,104 185,139,109 195,150,106 195,145,99 185,142,97 139,106,79 55,38,28 29,24,21 25,23,21 27,25,23 25,23,24 24,22,23 23,23,23 26,24,25 24,22,23 26,19,19 35,22,17 69,48,37 77,51,28 81,52,30 82,56,33 82,53,31 86,52,32 87,53,31 90,56,34 92,54,33 90,52,31 95,54,34 118,73,40 102,60,38 89,55,35 83,59,33 84,65,38 81,58,29 102,84,65 108,93,73 91,64,28 91,57,0 109,68,0 134,88,2 77,51,0 72,51,0 76,51,0 79,50,0 84,56,0 87,59,1 87,60,15 90,74,61 108,93,82 102,87,78 95,81,81 93,82,79 94,85,81 92,85,83 94,85,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 92,83,79 91,82,78 89,80,76 91,82,78 88,79,75 86,77,73 87,78,74 87,78,74 88,79,75 92,83,79 92,83,79 92,83,79 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
137,122,102 138,123,101 140,124,107 137,125,113 133,118,109 125,115,105 121,110,103 119,108,103 117,108,102 113,107,102 113,108,105 115,108,108 113,111,109 113,111,109 113,111,109 118,113,112 119,117,115 118,116,114 124,122,120 133,128,127 148,139,135 173,157,140 166,147,131 171,129,89 209,135,58 214,140,63 181,123,72 98,82,76 89,83,78 91,81,82 93,83,82 92,83,79 87,80,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 159,121,100 161,124,100 164,129,102 170,131,99 188,143,108 193,148,104 192,144,97 176,134,96 111,82,60 56,41,30 43,33,23 30,24,19 24,17,20 24,22,23 26,20,25 23,21,19 34,23,20 76,34,0 161,119,67 73,39,19 73,44,22 76,47,25 80,51,29 84,53,32 85,51,29 89,55,35 94,56,35 91,56,31 90,52,31 114,68,40 104,59,38 87,51,31 88,60,33 95,69,46 87,59,30 101,78,49 108,90,69 90,70,50 78,52,0 97,61,3 118,78,3 75,46,0 77,48,0 74,48,0 74,50,0 74,50,0 75,51,0 84,54,0 103,69,24 157,122,95 148,114,92 120,97,82 102,90,80 96,85,80 92,85,83 94,85,81 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,86,82 94,88,83 92,86,81 90,84,79 90,84,79 91,81,80 91,82,78 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
135,120,100 137,122,100 138,122,105 135,120,109 130,118,106 126,114,104 121,110,103 118,109,103 115,109,102 114,108,103 115,110,109 115,108,108 114,109,108 113,111,109 112,110,108 115,115,112 116,114,112 118,116,114 126,121,120 133,126,126 143,132,129 155,140,131 180,164,151 154,135,121 172,128,86 201,133,70 218,144,67 233,159,107 118,79,65 86,81,80 86,84,82 85,75,79 84,74,75 83,76,76 84,74,75 85,75,76 86,76,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 78,71,69 93,77,71 115,95,75 143,109,87 155,120,95 164,129,104 167,130,104 174,135,105 182,139,104 190,144,105 186,141,97 177,133,95 163,123,89 131,105,80 69,50,34 44,34,33 28,21,24 30,13,14 133,87,21 224,169,97 115,71,33 90,52,31 72,43,21 74,48,27 76,47,25 84,53,30 85,51,29 90,56,36 94,58,36 88,53,28 89,51,32 113,67,39 97,56,36 85,51,29 87,57,29 104,80,56 87,62,34 104,85,62 106,92,76 106,90,75 75,49,8 75,47,0 87,54,0 86,57,8 76,50,9 82,64,43 96,81,72 105,88,78 99,85,69 72,51,24 85,54,17 182,144,107 179,141,104 164,128,95 152,116,94 128,103,86 113,98,87 96,87,79 91,81,80 94,84,83 92,85,83 90,83,81 90,84,79 93,84,80 92,83,79 89,80,76 90,84,79 95,86,82 96,87,83 94,85,81 94,85,81 93,84,80 93,84,80 93,84,80 91,82,78 85,79,74 87,81,76 89,83,78 87,81,76 79,72,70 78,71,69 78,71,71 78,71,71
130,114,97 137,119,100 136,122,106 133,121,111 130,118,106 125,113,103 123,110,105 121,110,105 118,109,103 120,111,107 117,112,109 115,110,109 115,110,109 113,111,109 113,111,109 117,115,113 118,113,112 119,114,113 125,120,119 131,126,123 133,127,122 144,132,122 169,153,138 173,157,144 154,140,126 157,137,117 185,127,72 219,142,57 255,192,141 172,115,98 89,78,73 83,78,77 85,78,81 89,82,85 93,83,84 94,84,85 84,74,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 99,83,70 119,98,83 145,116,92 158,125,98 162,128,98 162,123,93 167,128,98 182,139,104 191,140,103 193,142,103 189,144,98 177,133,91 136,107,85 84,72,62 132,99,49 246,185,97 111,70,25 126,85,56 109,65,35 82,53,31 87,58,36 85,51,29 83,52,31 85,51,29 93,55,34 95,58,34 88,52,30 93,55,36 108,64,36 99,58,38 89,53,31 90,61,28 107,81,56 89,63,38 104,85,62 107,89,68 101,85,72 75,55,25 77,46,0 79,51,0 76,53,24 97,78,64 98,87,82 77,67,66 73,63,64 75,73,69 105,100,97 124,108,91 156,139,115 162,141,114 175,137,100 177,134,101 170,132,97 163,129,99 138,117,92 110,99,92 104,95,91 97,91,86 90,83,81 90,84,79 92,83,79 91,85,80 91,85,80 92,83,79 90,84,79 90,84,79 92,83,79 93,84,80 92,83,79 93,84,80 93,84,80 91,82,78 89,83,78 84,78,73 82,76,71 80,74,69 80,73,73 79,72,72 80,73,73 79,72,72
128,112,95 136,118,99 135,121,105 132,120,110 128,116,104 121,111,101 118,108,98 119,109,99 116,107,101 117,107,106 118,111,109 115,110,109 117,112,111 112,112,109 115,115,112 120,115,114 119,114,113 121,116,118 126,121,120 132,127,124 127,118,114 137,129,118 154,145,128 171,157,141 137,122,111 155,140,129 150,130,112 169,120,69 231,146,68 255,162,101 217,146,120 88,78,79 80,78,74 83,81,82 90,78,78 83,76,79 81,71,75 78,71,71 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 89,75,77 100,82,77 124,104,86 152,122,94 166,130,99 171,135,106 170,129,100 175,132,97 177,134,99 180,134,106 186,140,99 107,70,55 212,170,107 212,155,68 197,141,65 73,37,6 129,78,52 123,75,48 93,56,32 87,56,37 91,57,35 85,51,29 85,51,29 92,55,31 91,56,29 83,49,27 97,56,36 104,62,38 95,58,34 85,50,23 85,56,23 99,74,46 88,60,33 101,82,59 103,79,44 104,84,64 97,79,60 73,46,0 79,51,0 71,48,8 74,52,18 83,64,50 73,62,59 81,69,69 86,81,83 83,83,80 132,123,115 136,131,117 139,136,121 149,139,117 157,138,111 177,138,110 183,144,105 179,133,103 156,124,94 132,111,86 118,98,78 104,92,82 90,84,79 91,81,80 89,80,76 91,82,78 90,84,79 90,84,79 90,84,79 90,84,79 89,83,78 91,82,78 91,82,78 91,82,78 89,80,76 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
