65,48,49 63,47,45 75,52,51 67,49,48 72,54,51 43,31,36 42,35,35 42,37,36 64,57,60 81,69,74 81,67,72 85,75,79 75,61,61 60,48,36 60,48,36 63,48,39 87,73,73 74,60,62 49,50,55 51,51,59 60,60,60 60,62,62 66,61,29 65,58,31 64,54,32 71,58,35 101,77,24 136,100,24 149,106,21 142,101,15 148,105,31 144,103,31 147,108,28 133,100,23 125,96,31 94,72,23 93,71,24 135,101,29 160,115,26 168,122,24 203,157,48 211,162,44 205,155,22 200,150,19 207,150,19 211,153,20 227,167,26 251,190,40 255,209,17 81,54,49 76,55,42 77,56,41 77,56,43 75,54,41 75,54,41 71,52,40 75,54,41 74,53,40 75,52,37 68,49,37 74,53,40 73,52,37 70,54,37 69,49,40 70,49,34 71,52,36 69,49,40 67,47,40 65,48,40 66,49,39 65,48,38 62,45,37 68,48,41 67,45,37 70,46,38 71,45,35 94,54,29 111,56,15 120,60,17 118,58,15 118,58,15 127,75,45 150,131,115 175,160,149 185,170,159 189,175,159 194,180,162 196,185,166 199,188,169 204,193,176 213,202,187 231,219,207 234,222,210 241,229,217 247,235,225 250,240,230
75,58,59 66,50,48 77,54,53 76,58,57 66,48,45 72,54,53 69,55,60 67,55,60 73,61,66 67,53,58 70,56,61 63,53,57 67,53,58 68,54,56 73,59,61 73,61,61 71,64,64 73,58,66 60,60,68 49,49,59 53,53,50 52,54,51 64,59,27 61,54,27 61,51,27 70,57,34 95,73,26 126,92,22 156,111,20 162,117,24 158,116,26 150,107,20 139,101,23 126,94,21 88,71,22 83,68,32 85,68,21 140,106,34 176,130,44 189,143,47 202,156,49 218,167,58 239,187,52 236,184,49 233,178,53 233,175,42 248,185,42 255,194,42 255,211,18 87,57,31 72,51,40 74,53,40 74,53,40 72,51,36 73,52,39 64,44,35 73,52,37 73,52,37 71,52,38 64,48,35 69,47,39 69,48,37 66,50,37 64,49,38 67,48,36 64,48,35 65,48,40 62,44,39 64,47,39 63,46,38 63,46,38 58,40,35 62,45,37 65,45,36 69,47,39 63,42,31 79,45,27 109,55,21 118,58,17 113,56,12 113,53,10 117,59,24 144,125,109 171,157,143 183,169,155 189,175,161 195,184,167 196,185,166 198,187,168 205,194,175 212,201,186 231,219,207 237,225,213 241,229,217 248,236,224 251,241,231
77,60,63 62,46,44 73,52,50 73,52,50 76,59,62 77,59,56 85,73,78 72,62,66 74,69,71 78,73,75 75,65,66 80,70,71 82,70,75 80,66,68 78,65,62 78,65,62 78,62,58 71,55,51 78,60,57 73,55,52 79,59,50 76,57,45 60,55,27 59,52,25 62,52,30 67,57,35 83,67,25 108,83,24 140,102,24 150,108,25 156,114,31 148,109,27 143,104,31 88,67,15 64,55,26 78,62,31 69,56,24 127,93,32 160,113,32 183,137,41 193,144,36 198,145,34 212,155,26 224,173,29 158,106,17 230,172,50 243,179,43 255,192,47 255,201,25 120,77,0 68,47,43 71,52,40 70,49,36 68,49,37 68,49,37 62,41,39 68,47,32 68,47,36 67,47,38 64,44,35 68,47,36 65,48,38 63,48,37 61,46,37 64,47,39 63,46,38 63,46,38 59,42,34 63,46,38 60,43,35 60,43,35 55,37,34 59,42,34 58,41,33 63,41,33 62,40,34 67,41,29 92,50,28 115,55,14 114,54,11 116,59,15 112,57,14 146,128,109 177,161,148 183,172,157 191,177,163 192,181,166 198,187,172 199,188,171 204,193,176 212,201,184 230,218,206 238,226,214 241,229,217 249,234,223 251,241,229
77,59,56 70,52,49 75,54,50 79,59,52 77,59,54 77,55,49 78,59,45 79,58,43 77,56,41 77,56,41 77,56,41 77,56,41 81,59,41 79,58,43 81,59,41 81,58,45 76,55,42 81,58,47 71,52,38 77,56,43 70,52,47 51,39,39 58,56,25 58,51,24 63,53,29 64,54,30 81,62,23 101,77,22 123,91,20 137,101,23 150,111,27 147,111,23 131,94,21 59,44,8 43,36,18 45,34,17 44,34,22 82,62,32 136,99,30 153,110,25 162,113,23 165,117,20 174,141,64 100,66,21 121,85,9 167,126,25 220,161,35 238,176,33 255,200,31 186,145,6 68,44,36 65,47,42 64,47,37 65,48,40 65,48,40 58,41,33 65,48,40 63,46,38 64,47,37 60,42,37 61,46,37 61,46,37 61,46,37 57,42,33 59,44,35 58,43,34 57,42,33 54,38,32 57,42,33 56,40,34 55,40,31 51,32,36 52,36,32 55,37,32 58,38,31 62,40,34 60,37,26 80,48,34 106,52,18 116,59,15 115,58,14 111,55,8 144,110,88 176,165,150 185,175,163 191,179,167 195,184,169 199,188,173 202,191,176 204,193,178 213,202,187 225,214,199 238,226,214 240,228,216 244,232,220 251,239,227
81,58,43 79,56,41 81,55,43 81,55,43 77,56,41 77,56,41 77,57,39 76,56,38 75,54,41 75,54,41 74,53,40 75,54,41 80,61,49 53,36,26 55,39,26 65,46,32 76,55,42 77,54,43 65,46,34 58,37,35 32,20,22 47,41,36 59,57,24 58,50,26 61,51,27 63,53,31 74,59,23 94,74,24 116,88,20 131,99,24 140,105,22 140,105,20 122,88,18 69,52,17 43,28,6 81,57,24 62,43,18 48,33,13 59,40,17 64,45,8 75,47,9 152,112,46 165,116,26 207,158,40 163,121,40 137,99,12 177,128,8 219,164,25 251,188,25 205,160,16 101,67,47 74,51,38 63,45,40 62,45,37 62,45,37 55,38,30 60,43,35 60,43,35 59,44,33 52,36,30 58,43,34 56,41,32 56,41,32 54,38,32 56,41,32 54,39,30 54,39,30 50,34,28 51,36,27 51,35,31 51,35,29 46,32,32 47,33,33 51,35,31 50,34,28 55,34,30 60,36,28 64,36,25 87,39,12 109,53,17 115,58,14 112,58,10 105,64,37 179,165,151 189,179,167 190,178,166 194,183,168 198,186,174 202,191,176 204,193,178 212,201,186 225,214,199 236,224,212 240,228,216 246,234,222 251,239,227
78,55,44 77,54,43 73,52,37 73,52,39 75,54,41 72,51,40 74,53,38 73,52,37 77,54,43 75,52,39 74,53,38 72,52,43 40,26,28 33,23,27 45,31,36 45,28,31 44,32,32 55,44,39 52,38,38 27,20,20 45,39,30 77,76,40 60,55,27 58,51,24 60,50,28 61,47,29 64,52,26 88,70,28 105,81,19 125,93,20 139,102,17 129,94,13 109,85,21 95,74,18 103,77,23 114,85,24 119,86,20 129,93,17 167,124,39 159,112,31 153,111,19 198,146,29 227,164,26 238,173,24 242,184,31 164,114,0 151,106,15 201,149,30 236,179,23 234,180,48 101,72,52 124,79,46 87,56,37 60,43,35 56,43,38 52,36,32 56,42,28 53,34,18 57,40,32 52,34,31 54,38,34 52,36,32 52,36,30 48,35,32 51,34,35 51,34,35 48,34,36 47,33,35 48,34,36 47,33,33 47,33,33 47,30,36 45,31,36 45,31,33 46,32,32 49,33,31 52,31,27 56,33,30 73,43,28 98,50,25 112,57,16 115,58,14 107,56,17 194,167,149 197,182,171 197,185,173 199,187,175 197,185,173 202,191,176 202,191,176 212,201,186 223,212,197 237,225,213 240,228,216 244,232,220 249,239,227
78,55,44 76,53,42 73,52,37 73,52,39 74,53,40 68,47,36 74,53,40 73,52,37 74,51,40 71,48,35 70,49,36 63,46,38 40,30,34 40,30,34 41,29,34 48,34,36 60,48,50 51,41,45 32,22,26 49,44,41 68,68,38 72,72,31 61,59,26 57,52,24 59,49,27 57,46,27 59,47,21 77,60,25 97,74,16 119,87,16 131,96,15 124,93,15 101,78,20 105,80,23 117,88,25 138,101,30 147,110,29 160,117,32 217,158,39 190,141,35 169,123,27 205,155,43 239,176,36 252,187,38 251,186,35 246,189,33 150,108,18 190,141,21 234,173,14 228,193,25 184,153,114 106,65,34 118,77,48 102,71,48 67,46,35 62,47,38 65,49,36 70,49,34 107,73,51 48,34,36 50,34,32 48,34,36 48,34,34 48,34,39 47,33,33 46,32,34 46,32,34 45,31,33 45,31,33 41,28,36 43,30,38 41,28,36 41,33,41 42,33,44 40,36,47 45,36,47 48,41,51 49,43,50 62,41,41 87,48,34 119,65,31 112,55,13 111,54,12 181,145,123 198,183,172 199,187,175 199,187,175 201,189,177 204,193,178 204,193,178 211,200,185 222,211,196 236,224,212 240,228,216 245,233,221 248,238,226
70,49,38 69,48,37 70,49,36 70,49,34 71,52,38 65,48,40 69,48,33 70,49,34 69,48,37 69,48,37 69,49,40 41,27,29 36,24,26 38,26,28 44,32,34 46,36,40 50,40,41 37,27,31 37,30,30 64,60,39 68,66,33 69,67,36 64,59,29 57,52,24 61,48,27 56,46,24 56,46,22 71,54,26 100,77,17 124,92,19 113,83,14 87,66,14 100,79,23 113,88,31 123,95,27 144,108,32 158,122,34 174,132,38 245,180,49 213,158,33 193,142,33 189,140,32 236,181,38 245,189,42 248,193,41 242,188,38 206,150,16 187,138,20 232,181,16 254,206,22 172,128,50 69,39,0 126,83,48 113,75,40 108,69,39 76,47,27 73,52,37 66,46,37 89,55,35 51,34,26 44,32,34 45,30,38 43,30,40 41,32,43 42,33,48 40,36,49 41,37,50 40,36,47 41,41,53 41,39,51 41,39,51 43,40,55 43,40,55 43,40,55 43,41,53 43,40,55 47,40,52 45,41,54 49,42,54 68,46,49 117,66,38 112,58,22 112,55,15 184,147,123 199,185,171 201,189,177 199,187,175 199,187,175 202,190,180 208,197,182 210,199,184 222,211,196 230,218,206 238,226,214 244,232,220 246,234,222
66,49,39 66,49,39 66,50,37 68,49,37 66,50,37 62,45,35 65,48,38 65,49,36 65,48,38 67,47,38 66,48,45 36,24,29 42,32,36 38,28,29 44,34,35 47,37,38 37,27,31 33,23,27 57,51,44 62,62,32 65,63,34 65,63,32 60,55,25 59,54,26 62,49,28 54,45,26 50,41,22 62,49,26 105,77,19 121,89,14 104,80,29 84,64,32 94,74,28 105,84,30 113,90,30 135,106,34 155,121,33 173,134,32 247,187,48 226,167,37 202,147,29 186,140,29 241,186,45 244,190,44 240,189,38 229,182,32 251,186,35 192,145,22 234,182,20 255,221,41 207,166,51 206,162,84 110,69,38 113,80,43 93,57,28 103,66,40 74,52,32 70,49,34 80,49,30 57,40,32 43,40,55 42,38,49 39,39,51 41,39,51 41,38,53 43,40,55 43,40,55 41,38,53 44,41,56 44,41,56 45,42,57 45,42,57 45,42,57 45,42,57 45,42,57 46,43,58 46,43,58 46,43,58 47,43,56 52,43,54 132,75,44 115,57,22 110,53,13 180,144,122 190,178,166 203,191,179 204,192,180 202,190,178 202,190,178 203,191,179 212,200,188 218,206,194 232,220,208 239,227,215 241,229,217 240,228,216
65,48,38 64,47,37 64,48,35 67,46,42 65,48,38 60,43,35 64,47,39 63,46,36 63,45,40 64,46,41 82,70,72 37,25,30 37,27,31 40,30,31 39,29,30 43,33,34 40,30,34 33,23,27 62,60,38 64,59,29 61,58,32 61,59,30 59,54,26 60,55,27 61,51,29 56,45,26 47,43,22 59,49,25 100,73,12 116,85,23 73,56,32 90,72,28 79,63,30 77,64,32 97,80,31 116,94,29 141,110,30 163,128,43 215,165,51 217,162,37 197,148,38 190,146,46 242,188,56 244,189,50 224,173,31 210,162,21 244,181,20 209,158,11 241,190,25 255,219,39 216,171,36 198,154,85 87,57,29 124,82,40 118,82,53 109,73,40 71,45,20 74,52,32 70,47,34 94,63,42 46,41,57 46,41,57 43,42,59 45,43,55 45,42,57 45,42,57 43,40,55 44,41,56 46,43,58 46,43,58 46,43,58 47,44,59 47,44,59 47,44,59 47,44,59 48,45,60 48,45,60 48,45,60 51,46,62 54,47,59 135,85,54 131,73,38 109,53,17 181,150,129 191,176,165 205,190,179 202,190,178 204,192,180 202,190,178 204,192,180 208,196,184 215,203,191 227,215,203 238,226,214 237,225,213 239,227,215
63,46,36 62,47,36 61,46,37 63,46,38 63,46,38 54,38,32 61,46,37 61,46,37 61,45,41 104,92,92 49,44,46 35,25,29 39,29,33 43,33,34 40,30,31 37,27,28 42,32,36 45,35,39 60,58,36 58,56,27 57,55,26 57,55,26 56,54,25 60,55,27 61,51,29 54,47,27 47,45,23 61,51,27 96,77,13 88,68,22 77,56,29 93,77,23 63,49,24 52,45,25 64,50,21 70,53,18 81,59,14 88,63,19 107,74,22 148,105,31 141,95,27 121,78,20 126,84,32 135,94,37 122,82,18 171,125,29 207,152,11 234,180,23 252,200,29 255,208,34 212,170,36 167,126,58 73,45,32 130,84,43 126,90,57 110,71,41 114,80,46 84,58,35 55,38,41 154,112,60 194,162,120 51,47,56 47,41,62 46,43,58 47,44,59 47,44,59 48,45,60 50,47,62 50,47,62 51,48,63 52,49,64 52,49,64 52,49,64 51,48,63 51,49,61 53,51,63 53,51,61 54,52,62 54,52,62 52,52,60 93,57,39 152,84,46 130,74,38 188,157,136 190,175,164 191,176,165 205,193,181 205,193,181 203,191,179 203,191,179 208,196,184 215,203,191 222,212,200 231,219,207 229,217,205 237,225,213
61,46,37 56,44,34 58,43,34 57,42,33 58,43,34 55,39,37 58,43,34 56,43,38 97,92,89 86,86,86 32,27,29 37,27,31 39,29,33 40,30,34 40,30,34 39,29,33 40,30,34 51,41,45 65,59,36 61,55,30 58,52,27 55,53,24 55,53,24 55,53,24 57,51,26 56,50,27 55,47,23 79,62,25 92,73,18 64,52,26 83,64,11 96,70,16 46,36,14 57,45,19 95,68,32 118,84,41 142,101,44 151,108,48 161,108,40 180,124,50 189,124,46 191,127,42 198,144,36 210,161,41 207,164,21 234,186,25 255,204,24 248,197,32 255,210,40 253,203,33 206,166,41 151,114,31 79,52,36 121,77,39 140,92,49 89,58,39 107,67,33 93,58,31 64,46,41 136,94,56 255,203,94 255,200,93 63,53,57 53,46,56 48,46,56 50,48,58 54,52,62 54,52,62 56,52,63 55,53,63 57,55,65 58,56,66 58,56,68 59,57,69 59,57,65 61,59,71 60,58,68 63,59,68 62,60,68 62,60,68 67,60,70 161,110,86 159,91,53 190,154,132 189,174,165 186,171,162 204,192,180 205,193,181 203,191,179 203,191,179 206,194,182 207,198,183 217,209,198 226,218,207 230,220,210 235,225,215
56,41,32 52,40,30 55,40,31 56,41,32 52,36,30 51,34,35 54,38,36 97,90,90 87,87,84 69,69,69 37,30,33 31,21,25 38,28,32 40,30,34 38,28,32 40,30,34 26,16,20 58,48,52 63,56,36 61,55,30 57,55,26 57,51,26 54,48,23 53,47,22 54,48,25 53,47,24 66,57,26 91,75,31 95,78,27 64,51,30 88,67,15 78,64,19 62,53,26 64,55,24 71,58,24 82,66,24 92,73,20 102,77,20 125,91,17 133,100,21 137,110,22 145,119,26 166,132,19 183,147,18 195,155,11 214,171,13 239,190,13 252,209,37 255,211,37 241,190,25 213,166,34 148,109,52 68,41,23 116,73,40 76,47,27 126,86,50 91,50,21 117,76,47 66,49,41 127,88,49 255,197,86 255,203,96 221,181,90 66,58,66 55,53,63 59,57,67 59,57,67 61,59,69 67,60,70 67,60,70 68,61,71 68,62,69 69,62,72 69,62,72 70,63,73 71,65,72 68,65,71 72,64,70 70,64,71 71,65,72 73,64,75 93,72,68 187,112,65 203,162,135 191,175,162 186,171,162 197,185,173 204,192,180 205,193,181 206,194,182 210,198,186 209,200,185 210,202,191 222,214,203 229,219,209 233,221,211
55,39,33 51,35,33 50,37,34 51,35,29 50,37,34 47,33,35 97,90,90 82,80,78 78,78,78 80,78,79 40,35,37 30,20,24 39,29,33 35,25,29 39,29,33 37,27,31 35,25,29 58,48,52 60,54,29 60,54,29 57,52,24 56,50,25 54,48,25 53,47,24 53,47,24 53,47,24 55,47,23 85,73,34 93,80,32 62,53,26 66,57,30 64,55,28 57,49,25 53,44,25 62,48,21 72,54,24 80,65,25 91,74,23 111,89,22 119,97,23 129,103,21 132,107,18 148,119,16 167,134,16 182,141,11 197,156,15 220,175,13 241,199,38 245,191,30 209,166,21 207,158,40 126,93,41 53,33,26 103,64,36 90,58,42 75,41,21 83,50,23 113,75,38 73,51,45 98,65,40 248,191,88 255,201,92 255,194,89 248,189,91 65,58,61 63,60,64 66,63,69 69,61,69 68,62,67 69,63,68 71,63,69 72,64,70 72,64,70 71,65,70 72,66,71 75,64,71 77,69,75 76,70,75 77,69,75 77,69,75 78,70,76 80,67,75 163,111,79 212,162,129 198,176,156 190,169,154 185,171,157 209,197,185 209,197,187 210,198,186 211,199,187 208,198,186 213,205,192 221,213,202 225,215,205 230,220,210
45,33,35 47,33,35 47,33,33 48,31,32 47,33,35 58,46,48 86,85,88 79,78,81 68,67,70 68,66,67 50,45,47 33,23,27 38,28,32 33,23,27 40,30,34 38,28,32 38,28,32 64,54,58 56,49,29 59,53,28 57,52,24 54,49,21 54,48,25 53,47,24 51,45,22 55,47,25 53,47,22 63,54,23 90,75,26 60,53,24 54,48,25 53,45,23 49,42,22 52,45,25 65,53,25 71,54,26 71,58,24 81,66,26 91,75,19 106,87,23 110,86,20 120,95,18 137,109,14 159,126,17 180,138,17 196,154,22 216,175,18 223,180,22 228,179,20 198,155,28 187,149,44 169,130,89 83,55,28 126,84,44 114,72,48 126,80,39 106,70,48 97,58,28 89,67,49 181,146,108 227,169,71 255,210,105 254,194,85 247,187,78 98,86,74 72,66,71 69,66,70 75,67,73 72,69,73 76,70,75 78,70,76 76,71,73 80,68,73 80,70,74 79,72,75 79,74,76 83,76,76 87,77,81 84,77,80 83,76,79 83,76,79 79,72,75 94,71,68 213,167,139 200,176,154 199,175,153 189,170,156 208,193,182 213,201,191 212,200,188 211,199,187 211,201,189 216,208,195 221,213,202 227,215,205 230,220,210
44,34,35 43,33,34 42,33,44 42,35,47 44,41,47 95,93,94 73,71,72 69,68,71 62,61,64 66,63,67 62,56,61 38,28,32 44,34,38 36,26,30 40,30,34 33,23,27 35,25,29 54,44,48 48,41,39 58,51,33 57,52,24 56,50,27 50,47,23 48,49,26 47,45,23 51,47,26 55,47,25 56,46,24 63,51,21 70,58,28 47,45,23 44,42,20 54,44,22 56,46,24 63,51,25 67,53,26 79,61,17 95,73,24 109,81,11 118,89,13 123,96,12 139,104,11 163,121,11 192,146,18 210,159,10 231,177,20 232,183,22 225,176,22 196,150,24 187,143,35 140,101,58 168,136,81 111,67,27 99,64,28 76,52,26 94,55,27 120,75,40 103,64,32 94,67,49 223,178,114 243,190,93 255,206,100 255,204,97 255,204,99 255,221,111 94,72,75 82,72,76 84,74,78 83,76,76 84,77,77 84,77,77 82,80,78 84,79,78 85,78,78 86,79,79 87,80,80 90,83,83 92,82,81 91,81,80 91,81,82 89,82,80 88,78,79 93,81,81 174,159,150 205,175,158 202,173,153 196,174,156 194,178,165 212,197,186 212,200,188 216,204,192 217,205,193 216,208,197 222,214,203 225,215,205 237,225,213
47,44,59 47,44,59 47,44,59 47,44,59 58,56,68 82,81,84 71,70,73 66,65,68 59,58,61 61,60,63 69,63,68 35,27,33 39,28,35 35,25,29 33,23,27 39,29,33 38,31,34 33,26,29 44,39,41 50,41,33 51,49,20 54,48,25 50,46,25 45,46,23 42,43,20 42,43,20 45,41,20 56,45,26 57,48,29 55,44,25 51,44,24 52,43,24 61,49,23 66,52,27 74,61,27 86,69,30 116,85,21 141,105,27 161,122,20 161,122,20 156,117,15 177,132,16 203,154,18 223,173,22 246,191,23 242,187,17 224,175,21 189,145,7 187,144,29 168,129,31 146,109,65 149,124,67 83,49,29 92,54,35 85,43,19 88,54,24 117,78,46 117,76,45 110,75,48 213,169,102 239,186,91 250,195,94 255,212,107 255,208,102 255,214,100 166,121,73 90,82,88 90,83,83 90,83,83 90,83,83 95,85,86 94,84,85 89,82,82 87,80,80 90,83,81 90,83,86 92,85,83 94,84,83 94,84,83 94,85,81 94,85,81 96,85,80 97,86,83 160,147,140 208,188,170 194,174,154 191,171,151 190,174,157 215,200,189 215,203,191 218,206,194 214,204,192 216,208,197 219,214,202 224,216,205 235,225,213
53,50,65 53,50,65 53,50,65 53,50,65 83,82,87 71,70,73 65,64,67 61,60,63 57,56,59 57,56,59 54,46,52 33,25,31 36,25,32 39,29,33 37,27,31 35,25,29 29,22,25 27,20,23 63,58,60 46,41,40 54,51,27 54,46,24 47,45,23 44,45,22 41,42,19 40,41,18 42,40,20 49,42,24 57,44,21 61,48,27 52,41,22 55,45,23 62,50,24 65,53,25 83,68,21 109,87,22 137,102,17 155,118,22 174,135,24 173,136,24 164,130,19 178,139,26 195,149,21 220,172,29 232,186,31 217,173,22 182,141,11 176,135,18 173,134,36 155,121,51 176,143,75 75,53,33 118,89,56 102,66,37 106,71,35 116,83,44 94,61,36 107,71,38 101,67,35 194,151,91 224,171,89 238,181,92 240,183,80 255,209,99 255,201,97 255,201,93 95,83,85 94,84,85 92,85,85 92,85,85 94,84,85 94,84,85 96,85,82 100,89,86 96,85,80 98,86,86 100,88,88 103,92,89 102,91,88 99,86,81 102,89,84 101,90,85 102,89,86 143,127,123 203,188,177 201,191,181 199,187,175 206,192,178 219,204,193 222,210,198 216,204,192 221,211,199 219,207,197 223,213,203 226,218,207 236,226,214
55,52,67 54,51,66 54,51,66 55,53,65 76,75,78 61,60,63 59,58,61 57,56,59 53,52,55 55,54,57 37,31,36 33,25,31 40,29,36 38,28,32 35,25,29 36,26,30 28,21,24 37,30,33 60,55,57 58,53,55 40,35,23 53,47,24 48,46,24 42,43,20 39,42,18 41,42,21 42,40,22 42,38,19 50,39,20 54,43,24 57,47,25 58,45,22 53,43,19 56,46,24 62,49,15 97,78,23 123,96,19 139,111,16 157,123,19 158,125,18 151,124,20 154,122,22 168,131,17 190,150,17 193,158,20 171,134,10 171,136,13 169,130,19 128,88,34 152,115,62 145,113,67 77,48,28 64,42,24 86,50,28 99,64,37 103,67,38 112,78,48 76,46,20 84,50,28 188,144,93 208,157,79 205,150,69 241,183,83 242,184,81 255,197,89 255,196,89 100,86,86 104,92,92 101,90,87 104,93,90 104,93,90 109,96,93 105,94,89 103,92,87 107,94,89 103,90,85 100,87,82 102,89,84 104,91,86 105,92,87 103,90,85 103,90,85 99,86,81 127,114,109 202,190,178 201,189,177 196,186,174 203,191,179 221,206,195 232,220,208 233,218,207 220,208,196 223,213,203 221,211,201 224,216,205 233,225,214
61,58,73 59,56,71 60,57,74 64,62,74 67,66,69 60,59,62 57,56,59 54,53,56 51,50,55 51,48,54 29,23,28 34,26,32 35,24,31 42,32,36 35,24,31 31,21,25 31,24,27 30,23,26 35,28,31 61,54,57 45,38,36 50,46,29 50,46,25 42,43,20 40,43,19 41,42,21 39,40,21 41,37,20 43,39,22 42,38,19 44,40,19 54,46,24 58,45,24 55,44,25 55,45,21 68,56,28 86,71,24 115,93,28 124,98,18 131,105,23 126,101,24 123,103,24 132,107,20 148,118,22 174,133,18 175,132,17 164,130,19 157,123,51 128,97,35 152,111,54 67,38,14 102,63,22 85,54,31 79,50,26 83,61,43 112,72,38 91,52,24 55,37,18 95,59,30 173,131,79 160,116,45 202,155,78 239,185,95 237,182,83 255,196,86 255,214,105 130,110,101 111,95,91 109,96,91 103,92,87 102,91,86 100,87,82 100,87,82 105,92,87 105,92,87 107,94,89 112,99,92 111,98,91 109,96,89 110,97,90 111,98,91 111,99,89 110,97,90 116,103,96 198,186,174 202,190,178 201,189,177 201,186,175 217,205,193 229,217,207 239,224,213 229,217,205 226,214,202 224,212,202 223,215,204 231,221,211
65,63,75 68,66,78 68,65,80 75,73,83 61,60,63 55,54,57 53,52,55 52,51,54 50,49,54 49,46,52 34,28,35 30,22,28 31,20,27 32,22,26 35,24,31 35,25,29 28,21,24 26,19,22 39,29,33 56,49,52 52,50,51 49,44,41 50,47,23 42,43,20 44,42,20 44,40,21 41,39,21 40,36,19 40,36,19 40,36,19 40,38,20 45,38,22 44,35,16 55,46,27 61,51,27 62,53,26 64,53,20 72,60,23 75,66,21 73,62,18 68,58,16 82,66,24 141,111,24 162,129,9 164,128,11 168,132,13 155,119,43 94,67,31 164,121,61 175,139,77 82,50,20 85,52,27 64,38,24 78,47,24 126,86,61 103,63,27 100,65,29 92,58,28 89,54,27 195,151,98 185,141,72 203,158,85 226,173,91 243,187,91 255,204,96 255,206,94 159,128,105 110,92,91 107,94,89 111,98,91 111,98,91 110,97,90 111,99,89 111,99,89 110,98,88 109,97,87 110,98,88 113,101,91 112,100,90 112,100,90 110,98,88 106,94,84 107,95,85 112,100,90 198,186,174 201,189,177 199,187,175 205,193,181 211,199,187 218,208,198 240,228,216 238,226,214 226,211,200 226,214,202 232,220,208 231,219,207
68,66,76 67,65,75 67,65,73 72,71,74 59,58,61 53,52,55 51,50,53 50,49,52 48,47,50 48,47,50 32,26,31 31,23,29 30,22,28 30,22,28 29,21,27 29,21,27 28,23,25 28,17,24 35,25,29 43,33,37 60,55,57 50,44,49 54,45,37 50,47,23 44,45,24 41,44,24 43,41,23 41,37,20 37,34,19 37,34,19 39,36,21 40,35,21 42,34,21 45,36,17 55,41,14 64,48,15 76,59,12 83,66,15 92,72,11 114,87,12 132,96,6 145,111,9 157,124,15 154,124,12 162,125,13 138,100,13 127,89,43 145,105,51 160,124,64 85,53,23 88,51,25 65,42,31 122,86,55 66,45,32 107,71,40 95,60,35 109,75,43 67,47,29 99,62,36 166,131,77 170,134,72 184,145,76 209,161,87 226,174,87 246,188,83 255,212,96 251,204,127 108,99,84 109,97,87 110,98,88 109,97,87 113,101,89 114,102,92 110,98,88 110,98,88 112,100,90 111,99,89 112,100,90 112,100,90 111,99,89 111,99,89 109,97,87 110,98,88 112,100,88 197,185,175 202,190,178 205,193,181 202,190,178 211,199,187 216,204,192 234,222,210 243,231,219 238,226,214 229,217,205 230,218,206 233,221,209
75,73,83 74,72,82 75,73,81 71,70,73 54,53,56 50,49,52 50,49,52 48,47,50 47,46,49 46,45,48 32,26,31 28,20,26 33,25,31 28,21,24 31,24,27 30,22,28 28,23,25 30,19,26 29,19,23 39,29,33 55,50,52 61,55,60 50,45,47 51,46,32 51,50,25 46,44,24 41,42,23 41,39,21 34,34,18 33,30,15 36,33,18 42,38,19 58,44,19 68,53,15 76,58,14 85,66,13 101,77,15 106,82,16 124,93,13 139,103,13 147,111,10 157,119,12 157,123,12 154,119,13 153,121,37 134,97,57 187,148,89 188,143,79 123,85,64 106,67,26 66,37,6 47,26,15 79,46,21 70,45,26 79,45,23 108,74,44 108,69,41 71,45,24 58,25,0 159,123,72 161,125,67 170,132,66 195,151,80 209,160,79 237,185,85 255,212,100 255,217,119 114,99,79 110,98,88 111,99,89 111,99,89 112,100,90 111,99,89 111,99,89 112,100,88 111,99,87 110,98,88 111,99,89 112,100,90 113,101,91 113,101,91 112,100,90 112,100,88 111,99,87 202,190,180 204,192,180 202,190,178 203,191,179 210,198,186 222,211,196 222,210,198 239,227,215 240,228,216 232,220,208 231,219,207 236,224,212
82,73,84 82,74,82 79,73,78 71,66,68 52,49,53 52,49,53 50,49,52 47,46,51 48,47,52 45,44,49 29,23,28 30,22,28 33,25,31 28,20,26 31,23,29 27,20,23 30,22,28 22,14,20 24,17,20 30,23,26 53,43,44 57,52,54 64,54,58 52,45,45 53,47,24 53,47,22 52,45,25 50,43,23 47,36,17 50,35,13 57,41,8 69,53,11 85,66,11 97,73,9 103,77,7 114,85,9 124,92,8 135,101,13 140,106,6 153,114,12 156,116,10 160,121,12 155,119,16 150,114,26 124,87,43 182,137,73 188,139,60 168,127,66 112,78,48 66,42,20 45,28,18 108,72,39 92,58,28 95,59,28 81,52,32 69,40,18 91,59,29 49,23,0 85,55,29 132,101,52 146,110,61 158,118,64 173,132,73 183,139,70 219,168,74 255,207,102 255,210,102 128,96,64 114,102,92 112,100,90 114,102,92 114,102,92 113,101,91 112,100,90 112,100,90 112,100,90 111,99,89 113,101,89 114,102,90 113,101,91 111,99,89 112,100,88 116,102,88 121,107,91 196,184,172 199,187,175 199,187,175 208,196,184 206,194,182 220,209,194 216,204,192 240,228,216 240,229,214 239,227,215 230,218,206 230,218,206
