98,84,68 98,84,68 68,58,46 60,50,38 88,77,60 98,84,70 97,83,69 96,82,68 96,82,68 93,79,65 91,75,58 97,79,49 95,84,65 94,80,62 99,85,67 99,85,69 99,85,69 98,84,70 97,82,71 85,76,61 94,80,64 91,80,65 69,49,29 99,78,35 96,95,39 100,95,40 102,87,38 92,79,29 79,69,31 68,56,26 68,55,32 63,52,33 61,47,29 56,45,28 58,49,32 52,41,24 43,36,18 47,40,20 56,47,20 62,45,21 57,45,19 38,31,15 35,31,14 46,38,16 59,47,19 63,51,21 59,50,21 49,43,18 34,35,14 37,35,17 37,33,12 132,103,27 255,219,23 116,92,70 110,90,60 117,93,67 114,94,64 119,96,67 136,112,79 138,114,79 144,117,81 141,114,78 141,114,78 143,116,82 141,114,82 138,111,75 139,112,76 139,112,76 138,109,74 139,111,84 129,114,92 113,99,74 122,109,86 140,131,102 154,101,46 168,103,91 165,107,85 164,105,88 164,105,86 159,103,81 183,127,62 158,93,36 140,126,101 101,93,82 109,97,85 116,111,99 197,157,103 255,255,200 179,143,94 160,124,77 166,128,78 164,126,76 161,123,77 148,110,64 148,110,64 154,116,68
98,84,68 99,85,69 73,63,51 61,51,39 91,79,67 98,84,70 98,84,70 98,84,70 98,84,70 94,80,66 71,57,41 91,77,48 96,85,66 97,83,65 98,84,66 98,84,66 97,83,65 96,82,68 96,82,68 97,83,67 91,76,67 57,45,35 112,85,49 99,94,39 99,94,39 100,92,40 105,88,37 97,80,29 87,75,34 76,65,32 72,56,25 67,53,24 71,61,49 33,28,30 33,22,17 50,41,35 52,42,18 70,59,26 72,61,26 70,56,27 58,46,18 43,34,15 31,27,10 59,46,23 58,44,19 63,51,23 60,51,24 54,44,20 40,38,20 31,31,15 40,31,12 146,114,41 255,214,24 118,98,66 114,93,66 117,92,64 118,94,61 128,103,73 141,114,78 134,107,71 145,118,84 141,114,78 140,113,79 140,113,81 137,110,78 136,109,73 138,111,75 138,111,75 140,111,76 134,109,81 127,113,95 108,94,76 122,108,83 148,134,116 154,101,48 144,94,34 158,101,82 158,104,84 156,104,72 141,88,43 168,100,41 219,178,108 197,169,131 100,94,87 100,90,80 118,106,96 158,124,79 255,254,200 233,202,149 161,127,82 165,129,82 163,127,80 156,119,79 152,115,75 154,117,77 159,122,80
94,83,68 94,83,68 71,60,45 73,62,47 100,85,65 98,84,70 98,84,70 99,85,71 97,83,69 95,84,69 67,57,45 89,76,55 103,89,64 101,85,70 100,86,68 97,86,69 97,86,67 91,80,61 94,83,68 80,68,58 106,77,44 53,46,26 86,93,36 92,96,42 95,93,35 97,92,39 98,88,35 96,80,26 93,80,30 85,70,30 73,61,24 62,49,17 65,48,20 59,45,18 52,40,12 62,48,23 81,66,26 84,73,27 80,70,32 75,65,27 73,63,25 54,45,16 40,33,15 51,38,15 68,50,31 42,27,18 41,34,37 39,28,21 46,38,25 41,32,15 65,50,14 145,106,33 242,184,15 123,93,37 120,95,67 117,92,62 116,93,64 124,100,67 137,110,74 132,105,69 136,109,77 134,110,77 136,112,79 136,112,79 132,108,71 131,107,70 136,109,73 134,107,71 129,105,70 136,112,90 128,114,98 105,93,81 143,119,97 147,133,115 143,127,112 134,113,90 143,100,51 159,114,66 136,109,75 127,117,93 152,128,104 218,182,135 255,212,149 109,95,77 128,116,104 131,120,105 159,133,83 255,253,202 255,234,187 171,138,99 171,137,96 171,137,96 163,130,93 156,127,92 160,131,96 171,138,99
94,83,68 92,81,66 71,60,45 73,62,47 92,81,66 98,84,70 97,83,69 97,83,69 98,82,69 97,83,69 67,57,45 105,92,71 131,112,77 94,83,68 94,82,70 98,83,72 97,86,71 92,77,66 66,57,49 60,52,39 76,83,39 91,101,38 93,97,43 91,95,37 100,92,40 98,90,36 92,82,29 95,78,27 93,76,25 91,76,27 90,76,33 85,70,30 81,74,33 83,74,27 80,71,24 88,74,29 89,75,30 85,74,28 82,72,30 78,68,28 75,65,25 66,56,18 58,51,22 53,46,19 62,48,21 59,45,16 61,44,18 57,43,18 48,33,11 59,45,20 72,58,13 182,145,51 249,187,19 123,93,37 114,90,66 111,90,63 111,90,65 118,98,68 130,106,73 127,103,70 130,106,73 130,106,73 131,107,74 134,107,71 130,106,73 127,103,66 123,101,63 124,100,65 116,97,74 142,121,98 128,115,94 106,95,80 141,115,90 136,115,90 126,112,94 114,103,88 120,109,94 124,115,98 125,116,99 112,102,90 120,106,88 212,179,140 255,213,147 131,110,85 132,121,106 139,124,113 161,136,88 255,251,196 255,242,192 171,138,101 170,137,98 165,132,93 153,121,91 147,125,91 154,123,86 165,130,94
90,79,64 90,79,64 78,67,52 69,58,43 92,81,66 96,82,68 94,80,66 96,85,70 97,83,69 95,84,69 76,66,54 83,70,49 100,82,63 94,83,66 94,83,66 96,82,66 74,64,54 81,70,65 42,35,33 76,73,58 90,98,34 93,98,37 93,96,45 94,98,40 99,91,37 94,86,34 90,80,29 90,77,27 90,77,27 88,75,27 89,75,30 89,75,32 85,76,31 86,77,30 82,74,24 82,69,21 86,77,30 85,76,29 76,69,26 75,65,23 75,65,25 72,62,24 59,52,21 59,50,21 60,51,22 63,49,22 63,51,23 62,50,22 70,57,23 78,63,25 73,58,11 159,124,41 244,186,15 121,91,45 111,90,65 107,86,59 110,89,64 114,94,64 125,101,68 122,98,65 129,105,72 129,105,72 130,106,73 130,106,71 121,101,71 118,97,70 112,95,71 108,92,79 102,92,82 147,128,105 128,115,94 107,96,81 113,94,69 134,109,79 115,98,74 109,96,75 110,95,75 115,101,83 112,99,78 101,87,69 100,86,70 180,152,114 217,175,121 125,104,81 135,124,109 139,125,111 165,140,92 255,253,198 255,244,191 229,181,125 229,178,123 226,175,120 220,174,117 218,175,117 198,158,106 229,178,121
89,78,63 89,78,63 78,67,52 68,57,42 89,77,65 90,78,66 90,79,64 92,81,64 89,78,63 91,80,65 88,77,60 83,72,55 93,80,59 93,79,63 87,76,71 64,58,53 75,66,62 49,40,34 89,89,73 93,97,41 93,96,34 97,97,38 93,94,44 101,104,40 99,91,37 89,84,31 86,76,27 86,75,29 87,74,26 89,76,28 86,76,27 87,76,30 79,69,29 69,58,25 90,81,34 91,83,33 90,81,34 87,78,31 83,74,29 84,75,28 84,73,29 77,65,24 61,54,25 42,38,19 51,43,21 63,51,23 64,54,16 69,59,19 77,66,20 77,66,22 66,54,17 147,114,46 226,176,6 89,75,61 106,91,71 104,85,62 105,84,61 113,92,65 122,100,66 121,99,65 132,104,75 128,103,75 134,106,77 144,111,86 160,126,92 171,128,93 175,130,97 137,122,100 145,126,103 186,157,124 127,111,94 105,93,81 131,111,79 146,119,83 117,93,69 108,87,62 110,86,60 108,87,60 108,87,60 104,85,60 102,88,74 165,133,101 191,157,114 124,100,74 138,127,112 142,129,108 170,141,90 255,255,208 255,253,188 255,229,147 255,233,149 255,230,147 255,231,148 243,185,121 255,222,144 255,235,154
89,78,63 90,79,64 78,67,52 66,55,40 88,76,64 83,71,59 66,55,40 89,78,61 89,78,63 89,78,63 87,75,63 77,66,51 92,83,66 64,53,46 63,53,54 69,62,62 52,43,39 47,38,32 65,66,45 91,93,36 95,95,36 92,91,37 93,94,46 100,105,44 96,88,34 87,79,27 83,72,26 80,69,23 86,72,27 86,73,25 81,70,24 76,65,19 63,51,23 80,67,33 82,73,28 83,73,31 83,71,30 80,68,27 81,66,28 79,65,22 75,65,23 72,62,22 67,58,29 40,36,15 46,44,24 59,50,23 63,51,21 69,53,20 73,61,20 70,58,17 63,50,16 130,103,30 219,167,5 42,32,31 33,27,22 39,28,21 111,93,72 117,98,73 118,99,74 124,105,80 143,115,86 156,127,96 185,140,107 199,149,107 208,164,113 179,135,97 141,127,109 181,149,117 186,147,115 177,148,115 124,108,91 104,92,80 152,125,89 164,137,101 125,104,81 118,101,75 113,98,76 114,96,75 108,91,67 96,86,64 104,90,76 175,146,113 206,172,127 172,152,104 135,124,109 141,128,107 181,150,99 255,255,212 255,255,195 255,250,168 255,249,162 255,247,163 255,240,157 233,175,109 255,237,156 255,241,155
85,74,59 63,52,37 57,47,37 66,59,43 59,51,40 52,43,39 34,29,28 48,41,41 34,29,26 70,64,59 79,70,64 67,58,54 67,56,53 61,52,48 60,49,46 61,52,48 60,50,40 37,30,28 81,84,51 90,92,35 93,90,37 88,85,34 86,87,37 108,107,51 89,84,29 84,76,26 77,68,23 77,68,23 78,67,23 77,66,22 73,61,20 66,54,17 56,44,18 68,56,26 68,56,26 69,57,27 77,65,26 80,63,24 79,64,24 79,65,22 75,60,20 71,59,20 63,54,25 38,34,13 42,38,21 53,45,23 67,51,18 67,55,18 66,56,18 62,51,16 61,44,16 132,103,29 236,187,31 81,60,35 33,27,22 33,26,24 40,31,27 41,29,19 127,106,81 143,118,90 171,136,100 200,159,114 218,174,123 181,146,110 150,134,119 188,153,117 212,167,121 164,140,114 124,116,105 183,162,135 120,107,84 100,89,72 177,146,109 172,148,113 129,108,85 126,107,91 122,108,90 114,103,88 105,94,79 99,88,73 119,98,83 200,167,128 255,227,169 250,226,173 132,120,108 135,121,103 190,159,108 255,255,214 255,255,196 255,250,160 255,250,164 255,250,164 255,222,148 255,243,164 255,255,164 255,252,164
84,75,67 81,73,60 76,70,61 78,72,67 72,66,57 29,22,20 26,19,17 59,52,52 33,27,22 34,27,27 40,34,29 60,51,45 54,45,39 64,55,47 60,49,44 56,47,43 63,54,48 29,23,18 76,75,50 88,84,36 91,86,35 89,80,33 84,78,32 105,103,41 90,85,32 80,71,24 73,64,19 72,62,20 73,61,20 70,60,20 65,54,19 56,44,14 64,53,18 76,66,28 53,44,17 56,47,20 70,57,25 76,60,18 80,64,22 79,63,19 75,58,19 70,53,16 62,50,22 37,33,14 35,33,13 51,43,21 67,52,14 66,54,15 65,53,16 62,49,17 59,45,16 133,101,30 234,189,45 75,46,22 117,90,72 33,23,13 37,27,26 40,31,25 58,35,22 170,138,108 187,149,112 168,129,97 140,119,96 182,149,122 206,158,111 196,154,112 130,105,88 94,88,81 97,91,84 164,143,118 116,105,88 104,90,76 221,187,146 180,152,125 135,114,89 127,112,92 122,108,94 114,102,90 104,94,82 101,91,79 136,115,92 234,192,140 255,249,187 255,255,199 126,116,106 130,116,100 165,134,95 255,254,204 255,255,192 255,252,156 255,251,162 255,251,164 236,184,113 255,249,168 255,250,164 255,251,164
74,64,63 80,71,63 78,72,63 80,74,69 78,69,63 31,24,22 30,23,21 36,29,27 59,49,48 30,23,23 31,29,27 49,43,38 52,43,37 56,48,37 54,44,34 50,41,35 53,44,40 36,30,25 51,49,27 86,81,38 91,83,33 88,83,32 82,76,30 104,102,40 89,80,33 76,66,24 72,62,22 70,60,22 72,59,25 64,53,20 58,46,18 68,60,24 80,72,22 85,75,24 80,66,21 78,64,21 72,59,25 66,52,25 67,54,22 70,57,23 69,53,22 62,48,21 51,38,15 52,39,18 48,37,18 47,41,16 63,50,16 66,53,19 61,50,17 60,47,15 60,47,15 124,96,26 226,184,90 86,69,30 70,41,8 157,115,52 64,45,29 39,30,26 40,28,28 134,112,92 146,118,89 172,140,110 160,130,102 187,147,113 176,137,109 104,100,90 95,89,84 93,88,76 102,94,83 143,125,104 118,106,94 104,92,80 250,218,172 183,155,128 138,119,94 126,113,92 122,108,94 114,102,90 103,93,81 100,90,78 162,135,99 254,212,149 255,223,170 255,254,198 137,125,113 131,120,105 137,118,93 255,255,192 255,252,194 255,243,155 255,240,162 255,204,128 255,219,140 255,242,162 255,244,158 255,246,162
78,72,67 79,73,68 86,80,75 89,83,78 91,85,78 37,30,28 63,61,57 111,109,105 51,47,41 31,24,22 27,22,21 52,43,39 49,40,32 56,48,35 59,49,37 51,42,34 52,42,41 39,30,24 69,65,48 83,78,37 89,80,33 89,80,33 80,74,28 102,98,36 85,76,31 75,65,27 70,59,26 69,58,23 66,53,19 59,47,17 71,63,27 82,73,26 87,73,28 90,74,30 89,75,32 83,69,26 81,66,26 74,59,23 59,47,21 61,49,23 67,54,22 65,53,23 65,48,20 62,45,17 59,45,18 55,43,17 57,45,17 65,52,20 59,47,17 57,45,15 64,47,19 140,109,31 196,163,70 59,51,40 40,24,18 97,60,16 55,40,18 74,58,41 40,34,29 55,40,29 133,124,105 131,122,103 178,145,106 140,112,83 103,95,84 103,94,88 101,95,90 100,95,92 106,94,82 135,121,103 116,106,94 106,95,80 237,210,167 188,163,133 143,124,99 131,113,92 120,109,94 111,101,89 103,95,82 105,99,90 179,144,108 255,243,177 254,218,169 255,250,190 142,130,118 142,133,118 141,126,106 255,253,180 255,253,196 255,237,154 255,235,161 201,149,99 255,235,157 255,237,150 255,239,161 255,240,157
83,77,70 82,76,69 71,66,63 72,67,64 69,70,58 132,131,122 114,115,103 102,103,93 77,73,67 40,34,29 34,29,28 44,38,33 51,43,32 46,38,27 56,48,37 54,46,35 41,35,30 43,37,30 41,40,33 72,71,46 85,81,35 85,78,35 80,74,26 104,97,38 87,79,27 75,65,23 68,57,22 70,60,22 64,51,19 70,59,24 85,76,29 80,69,23 84,73,29 87,76,32 92,78,33 88,77,31 85,76,29 74,59,21 66,53,21 65,51,22 78,63,23 73,58,22 70,57,23 64,51,17 58,44,17 55,43,17 44,36,14 59,46,23 59,47,19 52,43,16 52,39,7 173,137,36 151,119,48 48,43,31 44,35,27 51,35,22 52,32,12 97,78,66 49,33,18 40,29,26 172,149,118 143,123,93 103,91,96 103,92,89 100,94,87 102,93,87 103,94,88 103,94,88 115,99,84 131,120,101 111,101,89 111,96,85 188,164,131 159,145,116 149,132,106 128,112,95 122,108,94 112,100,88 104,94,82 114,102,90 199,169,113 255,242,176 255,244,182 255,249,186 147,135,123 144,135,120 142,131,116 255,242,182 255,255,200 255,242,156 255,203,138 255,215,137 255,243,153 255,240,154 255,237,153 255,239,155
90,84,79 91,85,80 90,86,78 105,101,93 116,117,105 121,122,110 116,117,107 107,108,96 101,100,93 46,42,34 30,23,23 40,33,31 57,46,39 46,38,27 54,46,35 47,39,28 39,30,26 49,43,36 36,30,25 77,77,63 81,77,40 76,71,30 76,72,26 101,94,35 95,86,30 87,76,30 70,60,22 70,60,20 67,54,20 94,85,40 76,70,24 73,66,23 82,73,28 85,75,33 90,79,35 90,80,31 87,78,31 73,61,24 73,60,26 74,61,27 82,67,29 78,63,27 72,59,25 64,51,19 58,46,18 53,44,17 46,38,14 47,40,20 59,50,19 54,45,16 64,49,13 181,147,36 118,94,41 40,37,24 58,49,43 50,38,26 57,39,18 44,29,20 76,52,26 49,37,27 64,42,6 168,139,104 102,93,85 102,93,89 104,95,89 104,95,89 104,95,89 102,93,87 120,104,87 126,115,96 108,98,86 111,96,85 184,149,113 177,146,109 146,129,105 127,111,94 122,106,93 111,99,87 104,94,82 112,102,90 196,166,120 255,214,155 255,198,93 255,251,187 147,135,123 148,137,122 144,132,120 255,228,173 255,255,202 255,241,157 211,158,105 255,237,150 255,243,153 255,244,156 255,240,155 255,234,149
91,87,77 91,87,77 116,115,104 120,119,110 115,114,103 113,112,101 105,106,94 109,108,97 99,95,87 56,50,41 28,23,20 35,30,27 52,43,35 43,34,26 51,43,32 44,36,25 45,36,30 44,38,33 39,30,24 46,42,34 78,77,50 75,69,33 80,70,28 97,89,35 97,88,30 89,84,29 79,70,25 72,62,22 73,64,19 91,82,26 74,62,23 69,58,25 75,68,27 80,73,30 87,78,33 88,83,32 90,81,36 74,62,25 77,65,28 78,65,31 86,75,31 76,66,28 69,55,26 59,47,19 52,44,20 47,39,17 46,38,14 36,32,15 59,47,19 50,41,12 69,53,11 186,153,35 41,37,18 39,39,23 68,59,44 34,23,18 92,61,24 54,35,19 123,93,65 157,133,100 64,43,16 255,224,109 118,99,83 99,90,86 99,93,86 98,92,85 98,92,87 100,94,87 135,120,98 125,116,99 105,95,83 137,119,98 157,144,110 167,116,49 141,120,95 124,113,98 119,108,93 112,100,88 104,94,82 107,99,88 172,143,94 232,138,41 255,192,125 255,253,181 142,132,120 144,134,122 138,129,114 250,219,170 255,253,204 255,193,121 255,204,132 255,246,163 255,244,158 255,243,156 255,239,154 255,238,151
91,87,77 133,129,119 129,128,117 111,110,101 108,107,96 102,101,92 106,105,96 96,92,84 104,100,92 99,95,85 42,38,32 35,30,27 45,36,30 47,38,30 46,38,27 44,34,24 50,41,33 45,39,32 47,36,29 52,41,34 90,86,67 75,67,33 78,68,28 85,80,27 93,86,25 93,85,31 89,80,33 77,67,27 92,81,35 79,66,18 64,47,19 60,43,15 64,52,22 75,65,27 84,75,30 89,79,37 91,81,39 82,72,32 84,72,33 80,70,28 90,79,33 75,65,25 68,56,26 56,47,20 42,40,20 43,36,16 53,43,19 34,30,13 59,47,21 52,43,14 71,61,12 157,132,34 35,33,13 44,42,24 76,67,52 46,37,33 80,51,18 57,39,18 51,26,7 116,85,46 63,37,14 231,175,83 255,238,128 109,95,81 100,94,87 98,92,85 102,96,91 102,93,87 143,128,106 120,109,92 98,88,76 167,146,121 159,136,107 141,121,91 141,95,38 125,107,77 116,105,90 109,97,85 107,95,83 111,90,63 151,87,41 190,133,64 231,188,141 255,250,172 137,126,111 143,133,121 132,125,109 247,216,167 255,255,204 208,149,90 255,234,156 255,244,160 255,246,160 255,243,156 255,237,152 255,234,147
119,119,105 126,126,112 111,111,97 108,108,94 103,103,87 103,103,89 98,98,84 101,100,89 105,102,89 103,99,89 47,42,30 30,23,23 44,35,27 40,32,21 47,39,28 50,40,30 46,37,29 44,35,29 43,34,28 37,28,22 33,27,22 65,63,45 71,64,25 77,67,27 91,82,26 90,81,25 92,84,30 78,74,28 85,81,33 85,77,27 97,89,35 92,84,32 86,74,35 78,64,37 65,52,31 59,48,29 72,59,38 82,70,44 85,75,37 84,74,36 86,73,41 71,59,31 63,50,27 46,39,21 36,31,17 35,31,14 59,46,23 36,33,9 57,48,21 59,48,15 121,96,7 46,33,1 34,35,14 42,43,24 63,51,39 46,37,31 159,137,101 88,67,52 76,49,17 58,32,11 183,147,100 196,151,89 255,199,95 255,227,125 102,93,87 104,95,89 106,97,91 106,97,91 152,137,115 117,106,91 102,88,72 154,135,112 129,114,92 139,118,95 132,115,91 132,90,38 128,99,50 119,99,67 120,72,25 108,78,32 126,110,97 138,124,97 210,179,128 255,230,166 232,218,191 142,132,120 133,123,111 241,211,167 255,254,198 255,208,141 255,247,160 255,245,160 255,244,158 255,240,155 255,235,151 255,223,141
119,119,105 123,123,109 108,108,94 104,104,90 109,109,93 106,106,90 110,110,94 103,103,87 101,101,87 103,100,85 101,97,87 26,22,16 43,34,28 41,30,25 54,44,34 45,36,28 43,34,26 42,33,25 38,32,25 47,36,29 41,35,28 58,54,46 88,81,54 70,60,22 85,77,27 86,78,24 89,81,31 82,76,30 71,65,19 77,68,23 81,71,22 84,76,24 83,74,27 89,73,31 100,81,54 96,78,57 84,68,51 75,61,43 70,57,36 70,56,38 66,52,36 66,52,38 71,57,43 78,61,35 86,68,36 44,40,21 44,38,15 43,37,14 55,48,21 69,56,22 159,142,66 38,33,19 39,38,13 70,70,54 59,49,37 43,37,30 47,27,9 81,65,50 64,47,21 56,42,24 119,82,40 121,83,37 217,163,75 255,208,99 105,94,77 100,91,85 104,95,91 117,113,103 154,141,120 108,98,86 141,120,95 159,139,119 128,115,92 143,126,100 130,116,98 121,106,95 127,76,23 134,86,43 133,111,77 109,99,89 111,96,85 140,122,101 191,158,121 248,209,152 255,253,206 137,125,113 137,125,113 247,225,180 255,252,194 255,235,161 255,234,149 255,231,147 255,237,151 255,231,148 255,232,150 255,231,151
113,113,99 101,101,87 116,116,102 108,108,94 103,103,89 106,106,92 104,104,90 99,99,83 103,103,87 91,91,75 92,88,78 40,34,29 40,31,27 40,29,26 57,45,35 43,34,28 49,40,32 46,37,29 43,34,30 41,34,32 56,47,39 42,33,25 82,79,66 74,66,44 76,69,26 80,75,24 86,78,24 85,77,23 71,64,25 63,52,17 71,58,24 69,57,18 66,55,20 71,61,21 71,64,21 81,69,30 94,77,51 95,78,52 95,76,51 95,76,51 89,72,48 82,65,39 77,58,33 67,53,26 50,41,14 42,35,15 35,31,12 37,34,10 59,53,19 113,90,30 38,34,17 39,40,19 47,43,22 56,51,37 53,49,43 47,37,36 142,113,80 92,74,55 132,113,88 70,50,32 48,28,10 76,51,32 167,124,64 214,161,77 255,226,142 104,93,88 114,105,101 118,110,99 147,133,115 101,91,79 190,164,139 151,134,108 132,118,102 143,128,108 128,117,100 121,106,95 145,93,45 136,88,43 127,105,69 105,95,85 107,98,90 122,115,99 176,148,110 232,197,143 255,254,189 132,119,98 139,127,115 247,220,175 255,253,196 255,238,158 255,233,149 255,240,155 255,244,156 255,238,155 255,223,141 255,224,144
99,99,85 105,105,91 98,98,84 105,105,91 102,102,88 101,101,87 94,94,78 96,96,82 89,89,75 92,92,76 94,91,78 57,53,45 42,36,31 42,33,27 51,40,33 38,29,25 42,33,27 51,43,32 49,40,34 39,30,26 35,26,22 42,33,25 71,67,61 72,66,57 62,55,24 77,71,25 86,78,24 87,77,24 80,71,26 61,53,17 57,48,19 57,48,17 60,52,18 62,54,18 64,57,18 68,63,20 68,60,24 63,55,19 64,51,19 67,50,22 61,52,21 57,50,19 53,44,17 45,37,15 40,37,13 37,35,15 36,34,14 52,46,21 62,51,16 43,33,0 38,38,22 43,39,20 87,80,64 78,73,59 50,44,37 44,40,32 68,47,22 33,24,20 37,20,10 95,79,64 49,33,18 140,111,80 138,100,52 175,128,67 251,193,86 117,100,76 104,95,89 106,94,82 137,122,102 138,109,87 170,146,120 146,128,107 134,120,102 144,131,110 124,116,94 123,107,90 124,78,21 140,89,50 116,87,38 108,98,86 108,100,89 113,105,94 176,144,110 220,187,137 255,251,180 192,178,149 140,130,118 252,220,174 255,255,204 255,238,154 255,240,152 255,239,151 255,224,140 255,224,144 255,225,145 255,220,143
106,106,90 101,101,85 102,102,86 109,109,93 102,102,86 95,95,79 92,89,74 91,86,72 86,81,67 93,88,74 86,81,67 86,82,72 41,34,32 42,36,31 45,36,30 40,31,25 40,31,25 39,30,22 44,35,27 45,36,32 40,31,25 49,43,36 51,44,28 63,57,50 86,82,72 64,57,30 69,63,15 79,71,21 86,76,25 78,69,22 69,58,23 56,47,16 59,50,19 54,47,18 54,49,17 61,53,19 60,54,20 57,50,21 57,51,17 54,49,19 55,48,19 49,44,16 45,39,16 39,37,15 35,33,11 37,35,13 46,41,13 54,45,18 42,38,17 36,34,16 40,39,14 45,42,18 75,70,58 78,72,63 57,51,44 44,36,25 87,72,52 43,29,4 53,41,31 46,25,2 113,78,42 100,80,48 75,55,35 129,102,66 203,153,70 189,147,64 114,95,79 116,96,78 141,100,71 200,140,97 168,147,120 143,125,106 140,124,109 141,126,106 124,115,98 122,99,68 133,86,34 141,89,59 121,80,23 110,100,90 108,100,87 111,103,90 152,132,102 205,175,133 255,245,172 255,255,216 143,134,119 252,222,178 255,255,204 255,241,157 255,238,150 255,237,149 255,238,153 255,234,151 255,232,151 255,209,133
96,96,80 103,103,87 104,104,88 103,103,87 92,89,74 97,94,79 98,95,80 91,86,72 86,81,67 95,90,76 95,90,76 84,81,68 45,36,32 44,35,31 46,37,31 43,34,28 43,34,28 44,35,27 44,35,27 46,37,31 42,33,27 34,28,21 48,38,26 37,28,22 60,59,52 80,76,59 67,59,25 76,67,20 79,71,19 89,81,29 80,71,24 71,64,25 62,56,22 55,48,19 56,47,18 55,46,17 52,45,14 50,43,14 50,43,12 48,41,14 46,40,15 44,38,13 38,34,13 41,39,19 45,42,18 45,39,16 54,47,20 45,36,17 33,34,13 37,38,17 52,47,19 79,77,59 74,65,59 68,59,51 61,55,46 47,36,19 34,21,16 41,29,19 43,34,30 93,69,45 109,81,41 81,62,39 55,44,37 72,58,40 160,116,47 255,203,108 184,146,111 187,148,116 159,103,65 180,125,80 166,147,122 139,121,102 144,129,109 135,119,102 124,114,104 106,78,40 139,91,48 141,88,65 133,90,32 109,99,89 108,100,87 110,102,89 135,117,96 197,171,130 255,237,163 255,251,197 148,137,118 238,208,164 255,255,210 255,218,149 255,218,144 255,211,137 255,203,131 255,195,124 253,189,120 242,187,115
111,111,95 110,110,94 95,97,80 96,98,81 101,96,82 95,90,76 86,81,67 94,89,75 83,78,64 83,78,64 92,84,71 90,85,71 41,35,28 37,31,26 44,35,29 45,36,32 46,37,31 44,35,27 44,33,26 40,31,25 44,35,29 35,29,24 29,22,20 44,35,27 37,31,24 49,48,41 72,69,56 63,57,34 72,62,20 79,70,23 85,75,24 80,70,21 82,73,28 77,67,25 72,62,22 66,55,20 62,51,18 59,47,19 59,47,19 61,49,21 59,50,21 57,48,21 53,45,23 58,46,20 53,46,19 51,39,13 45,37,15 38,34,13 43,36,9 55,46,17 77,67,45 60,52,39 57,46,41 57,47,37 57,47,35 40,30,20 38,29,21 29,20,16 36,25,22 36,23,18 53,32,19 124,105,82 48,41,39 49,48,39 105,78,33 234,185,95 219,167,107 221,167,117 141,80,46 182,123,75 163,147,116 141,126,106 141,128,105 130,119,102 128,113,104 115,79,28 139,84,55 144,88,62 141,93,39 115,100,80 108,100,87 111,103,92 126,115,100 188,161,127 255,232,158 255,255,198 152,97,54 201,146,101 255,252,200 183,146,102 182,141,96 184,143,98 206,161,117 180,138,96 182,140,98 190,149,104
100,102,85 98,100,83 106,103,88 105,102,87 102,97,83 98,93,79 90,85,71 91,86,72 80,75,61 87,82,68 89,81,68 83,79,62 47,41,34 42,36,31 42,33,29 46,37,33 42,33,27 45,36,28 44,35,27 42,33,27 38,29,23 36,27,23 37,27,26 45,36,30 37,28,20 54,50,44 53,54,46 75,74,63 73,64,33 69,62,21 78,69,22 79,70,23 82,73,26 79,70,23 75,66,19 73,63,21 71,64,23 72,62,24 70,60,18 75,65,23 71,61,23 66,55,20 60,51,20 52,42,18 43,37,14 45,37,13 44,37,17 46,40,17 52,45,14 63,51,21 70,63,47 62,57,43 54,45,39 58,50,39 47,35,23 34,22,12 42,33,27 39,28,23 34,22,12 33,22,19 42,31,16 61,44,16 48,43,40 63,59,51 77,57,27 206,159,80 228,180,126 164,115,77 176,119,79 137,86,47 157,139,109 139,126,103 132,121,102 127,115,103 127,110,100 129,87,35 139,83,59 143,87,63 141,89,39 112,100,72 108,100,89 110,102,91 117,109,98 179,155,122 255,225,153 255,249,183 155,95,54 196,125,81 255,255,212 255,220,147 255,215,141 255,214,140 255,210,138 255,214,142 255,219,147 255,216,146
104,101,86 97,94,79 92,89,74 90,87,72 98,93,79 93,89,72 90,86,69 87,82,68 76,71,57 79,74,60 84,76,63 84,76,63 57,51,44 36,30,25 39,30,26 42,33,27 44,35,27 47,38,30 43,34,28 40,31,25 36,27,23 47,38,32 42,33,27 32,23,19 45,34,27 39,30,26 66,64,60 55,55,50 62,59,46 58,52,29 64,57,18 75,65,23 78,69,24 81,70,24 73,64,17 72,62,20 68,58,18 69,59,21 70,60,22 68,57,22 63,55,21 57,50,21 49,42,22 39,32,12 46,36,12 52,43,16 54,45,16 55,46,17 62,51,18 65,54,21 71,66,54 53,49,39 58,49,41 56,48,37 29,21,10 43,34,26 33,23,22 42,32,31 34,28,23 32,23,15 62,48,34 115,91,67 47,40,38 52,45,43 67,56,37 170,129,68 147,128,114 154,154,138 156,99,57 135,99,70 161,140,115 139,126,105 128,117,100 127,116,101 125,111,93 136,86,42 139,82,63 143,87,65 131,79,31 122,103,64 108,100,87 108,100,89 115,107,96 177,152,122 255,216,147 255,255,185 124,73,38 184,117,69 255,255,212 255,245,168 255,236,152 255,238,153 255,237,153 255,236,156 255,230,150 255,231,147
