61,51,29 61,51,29 61,51,29 59,49,25 60,51,24 60,51,22 59,50,21 59,50,21 60,51,22 63,49,20 62,50,20 62,50,20 62,50,20 61,49,21 62,50,22 57,45,17 59,47,19 58,46,18 58,46,18 56,44,18 57,43,18 80,58,22 145,111,50 221,175,89 186,150,101 84,53,30 144,109,28 126,103,45 112,93,66 120,96,72 118,97,72 119,98,73 119,98,73 118,97,72 115,94,69 113,94,69 113,94,69 115,99,68 141,120,93 245,221,184 175,156,140 151,138,117 125,114,99 128,119,104 151,98,34 139,91,33 147,92,49 159,105,57 154,97,53 142,85,43 136,81,40 132,82,40 162,103,57 173,103,54 209,130,68 245,156,86 152,94,28 236,132,43 170,131,99 172,138,97 241,200,139 255,252,189 133,114,91 120,95,67 125,98,66 133,106,72 132,108,71 134,110,73 127,103,68 123,98,68 114,91,60 113,89,63 126,103,72 129,107,71 137,110,74 136,109,73 133,106,70 117,97,67 88,72,57 97,88,73 109,96,75 114,97,73 114,93,66 119,98,71 111,90,65 94,80,66 85,74,59 80,69,54 84,72,60 87,75,63 84,72,60 87,75,65 84,72,60 78,66,54 74,62,50 74,63,48 73,62,47 74,63,48 77,66,51 93,72,59 99,78,53 96,78,57 93,79,63 91,78,55 96,77,50 100,79,52 102,83,56 109,86,57 110,86,60 113,88,60 115,87,58 117,90,58 121,92,61 126,97,66 127,100,66 129,102,70 129,102,68 129,102,68 127,99,70 120,95,67 113,89,65 109,85,63 107,83,59 109,85,59 113,89,65 112,88,64 105,88,62 102,85,59
60,50,28 61,51,29 60,50,28 60,51,24 61,52,25 60,51,22 59,50,21 59,50,21 62,50,22 63,49,20 62,50,20 62,50,20 62,48,19 63,51,23 61,49,21 59,47,19 58,46,18 59,47,19 59,47,19 59,47,19 58,46,18 66,50,19 116,90,38 191,147,65 218,177,89 108,78,20 86,69,20 122,100,66 122,103,76 124,100,74 121,101,71 120,99,72 119,98,71 118,97,70 118,97,70 117,96,71 115,96,71 122,98,74 165,137,108 182,157,138 147,138,119 139,130,115 124,116,105 133,114,100 123,92,53 152,102,40 139,86,43 160,106,58 159,102,58 151,94,50 143,88,45 143,93,49 162,106,59 174,108,58 211,135,70 255,172,97 161,103,37 232,130,40 179,143,110 226,188,138 226,180,123 255,240,169 140,119,96 116,91,61 116,91,63 120,92,63 122,98,65 119,92,60 114,91,60 109,85,59 99,78,51 99,78,53 109,85,59 120,96,63 124,97,63 124,97,61 118,94,59 104,85,58 78,67,50 85,76,61 97,84,63 99,84,62 101,84,58 102,83,58 96,78,57 83,68,57 71,59,47 73,61,49 78,66,54 78,66,54 73,61,49 76,64,54 75,63,51 74,62,50 69,57,45 71,60,45 71,60,45 73,61,49 74,63,48 80,64,49 95,76,49 94,77,51 90,76,58 87,77,55 92,75,51 93,74,51 90,76,49 97,78,51 100,83,57 105,85,55 103,83,53 104,83,56 107,84,55 110,85,57 120,90,62 120,90,64 119,91,62 117,93,60 120,92,63 116,91,63 108,85,56 107,83,57 99,78,55 106,87,64 111,94,70 112,93,68 114,97,71 109,92,66
57,47,25 55,45,23 59,49,27 60,51,22 62,53,24 62,53,24 60,51,22 60,51,22 62,50,20 63,51,23 62,50,22 62,50,22 61,49,21 59,47,19 61,49,19 61,49,19 59,47,17 58,46,18 59,47,19 59,47,19 58,46,16 58,46,16 103,81,34 161,127,53 202,163,54 162,130,46 113,94,69 119,98,73 120,99,72 119,98,71 119,98,71 120,99,72 114,93,66 115,94,67 118,97,70 115,94,67 115,94,69 124,103,78 189,168,143 148,137,118 142,133,116 137,126,109 133,124,109 134,118,101 129,115,97 148,89,30 138,92,37 152,95,55 160,100,59 149,92,48 137,88,39 139,86,43 152,95,51 169,103,55 199,123,65 252,171,94 175,103,21 233,130,45 217,168,119 255,233,162 229,187,124 237,200,129 141,120,95 114,89,59 116,88,59 117,87,59 113,88,58 111,86,58 110,86,60 103,82,57 89,70,47 94,75,52 107,84,55 113,90,59 111,87,54 116,91,61 108,88,56 96,77,50 76,62,46 83,69,55 95,77,58 93,76,52 90,73,47 89,72,46 88,73,51 79,64,53 70,58,46 73,62,47 88,76,64 88,76,64 82,70,58 84,72,60 84,72,60 77,65,53 71,59,47 71,59,47 71,59,47 73,61,49 73,62,47 77,63,49 86,72,54 87,74,53 89,76,55 87,73,55 89,75,57 89,76,55 87,74,53 89,72,48 93,76,50 96,79,53 100,81,56 102,81,54 98,77,50 101,78,49 103,83,53 110,82,55 110,85,57 109,86,57 111,86,58 110,85,55 109,86,57 107,84,55 97,78,51 101,82,57 97,80,56 89,76,53 95,78,52 96,79,53
52,44,22 51,43,21 54,45,26 59,50,23 61,52,23 62,53,24 64,52,24 62,53,24 60,51,20 62,50,22 62,50,22 61,49,21 59,47,19 59,47,19 61,49,19 61,49,19 61,49,19 59,47,19 59,47,19 61,49,21 59,47,17 59,47,17 90,73,26 141,109,36 198,156,44 181,146,53 120,99,72 117,98,71 119,98,71 118,97,70 120,99,72 120,99,72 111,90,63 113,92,65 117,97,67 117,96,69 115,94,67 120,107,84 156,146,124 137,130,114 137,128,111 135,124,107 137,126,111 142,126,111 136,126,114 155,119,70 164,111,56 151,97,47 159,103,56 150,95,50 132,82,36 136,83,40 138,83,40 139,84,41 158,97,50 235,157,88 202,126,43 243,138,54 255,223,156 255,234,162 214,168,109 214,173,112 138,112,87 112,88,62 110,82,55 109,83,58 108,84,58 106,82,58 101,82,59 93,75,54 87,72,50 95,78,54 98,79,52 101,85,54 106,86,56 108,84,58 102,83,58 97,77,59 86,72,58 85,74,59 97,81,64 98,83,63 96,83,62 99,84,62 99,86,63 97,83,69 87,76,61 88,77,62 89,77,65 88,76,64 84,72,60 84,72,60 85,73,61 85,73,61 87,75,63 88,76,64 85,74,59 85,73,61 84,73,58 86,72,58 87,73,57 92,79,58 93,80,59 96,82,64 94,80,62 94,81,60 94,81,60 92,78,60 90,77,56 90,77,54 94,82,56 96,79,51 96,79,53 94,77,51 93,76,52 100,76,54 97,78,53 102,81,56 103,82,57 103,82,55 102,83,58 101,82,57 101,82,57 110,91,66 107,90,66 100,87,64 101,88,65 102,89,66
43,42,17 45,42,18 51,45,22 53,47,24 57,49,25 62,50,22 64,52,24 61,52,23 61,52,23 63,51,23 63,51,23 62,50,20 61,49,21 61,49,21 61,49,19 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 59,47,19 58,46,18 84,65,26 141,109,34 188,154,43 178,145,52 120,99,72 120,99,72 121,97,71 119,98,71 118,97,72 117,96,71 110,89,64 113,92,67 114,93,66 115,94,67 114,90,64 123,109,95 157,143,125 135,128,112 133,124,109 134,123,106 134,123,106 131,121,109 144,132,120 153,135,114 174,108,60 151,99,39 156,99,59 146,96,50 143,86,55 146,86,61 148,88,63 149,93,69 156,92,66 202,123,75 212,139,57 240,135,51 255,251,175 247,203,152 184,147,107 196,159,104 136,112,79 109,93,62 112,93,68 110,91,68 110,91,68 109,91,70 101,88,67 98,85,62 101,88,67 105,89,72 112,95,69 112,95,67 117,98,73 116,97,70 115,96,71 111,93,72 102,91,74 104,90,74 107,92,72 113,98,76 112,97,75 110,96,71 112,97,75 110,94,77 102,91,74 103,92,77 105,94,77 105,94,77 103,92,77 103,92,77 100,89,74 98,87,72 99,88,73 100,89,74 97,86,71 98,87,72 99,88,73 100,89,74 100,89,74 102,91,76 103,92,75 107,91,74 110,91,75 112,94,73 112,95,71 109,95,70 108,94,69 104,90,74 105,91,75 108,94,69 108,94,69 106,92,67 106,91,69 101,86,64 100,87,66 102,88,63 105,91,64 109,92,68 110,93,67 108,91,65 105,86,63 112,91,68 111,90,65 105,91,66 99,86,65 97,83,67
45,41,20 44,40,19 47,43,22 47,43,22 51,45,22 57,47,23 61,52,23 61,52,23 61,52,21 62,50,22 63,51,23 61,49,19 59,47,17 61,49,21 61,49,19 61,49,19 61,49,19 59,47,17 61,49,19 61,49,21 59,47,17 58,46,16 78,60,18 134,102,27 183,145,38 194,158,57 114,97,69 117,97,67 119,98,71 117,98,73 117,96,69 113,94,67 111,90,65 111,90,65 113,92,65 113,92,67 110,86,62 125,111,97 151,142,123 131,122,105 131,120,101 133,119,101 118,104,88 124,112,100 133,124,109 150,136,122 158,117,49 154,101,37 169,110,82 167,105,94 156,94,81 158,97,79 158,98,77 160,100,79 164,99,78 184,103,69 193,103,29 234,139,56 255,255,191 137,103,71 137,108,77 170,134,87 142,118,85 114,100,73 112,95,71 112,95,71 117,100,76 113,98,76 111,98,75 112,97,77 109,96,73 113,99,74 117,103,78 117,103,78 119,105,78 119,105,78 117,100,76 110,95,75 107,96,79 109,95,79 115,100,80 114,101,80 109,96,75 110,95,75 113,98,78 109,93,76 102,91,74 101,87,71 97,86,69 99,88,71 99,85,69 99,88,71 98,87,70 98,87,72 98,87,72 96,85,70 98,87,70 98,87,72 97,86,71 96,85,70 97,86,71 100,86,72 100,89,74 106,92,78 106,90,77 106,92,76 108,95,74 108,95,74 106,93,72 100,89,74 99,87,75 105,91,75 104,90,72 102,88,72 100,86,68 98,88,66 95,86,67 98,87,70 102,91,74 106,93,72 109,95,70 110,93,67 115,101,76 118,101,77 119,102,76 117,103,78 114,102,76 111,98,77
43,41,19 43,41,19 41,42,19 44,42,20 47,43,22 52,44,20 57,48,21 62,50,22 64,50,23 63,51,23 63,51,21 62,50,22 61,49,21 63,51,23 63,51,21 61,49,19 61,49,19 62,51,18 61,49,19 61,49,21 61,49,21 59,47,19 83,63,17 128,101,15 178,146,34 207,173,60 123,93,49 113,94,59 115,94,67 114,93,68 111,92,67 111,92,67 108,89,64 106,87,62 106,87,62 106,87,64 107,89,68 127,111,98 157,143,125 131,122,107 136,123,102 133,119,90 126,112,85 122,112,100 135,128,112 157,142,133 164,146,127 152,109,49 178,118,64 147,89,36 145,98,46 149,98,59 152,95,64 154,96,72 143,99,46 127,70,28 171,113,51 211,157,82 255,246,172 132,113,74 125,100,72 169,132,90 142,117,87 114,100,75 114,99,77 114,99,77 114,99,77 113,98,78 106,93,72 102,88,72 104,90,76 105,89,74 108,89,73 105,87,66 103,88,68 102,87,67 105,89,74 101,87,73 95,86,71 96,87,72 97,88,71 100,90,68 103,86,76 102,86,73 100,89,70 101,86,75 96,87,72 100,89,74 100,90,78 99,88,73 98,87,72 97,88,73 96,87,72 97,87,75 100,90,78 98,88,78 99,87,75 99,84,73 80,70,60 46,37,29 64,56,45 93,84,76 102,95,79 102,90,78 106,91,80 102,91,76 102,91,74 105,91,73 105,90,68 102,88,70 101,87,69 100,86,72 102,88,74 101,87,71 100,86,68 97,87,65 101,85,68 100,86,68 97,86,69 99,84,73 100,86,70 100,86,70 98,88,66 100,85,63 97,87,65 98,88,66 102,89,68 101,87,69
48,39,20 44,40,19 46,39,19 43,41,19 42,40,18 45,42,18 52,44,22 61,49,23 62,50,22 61,52,21 61,49,21 61,49,21 63,51,23 61,49,21 61,49,19 61,49,19 61,49,19 61,50,17 61,49,19 61,49,21 62,50,22 61,49,19 83,63,13 133,104,12 178,143,35 188,151,39 153,122,42 116,92,66 110,91,66 112,91,66 111,92,67 108,87,62 104,85,60 107,86,61 105,86,61 103,86,62 103,88,68 126,111,102 152,141,122 134,123,106 137,122,102 136,119,93 132,116,85 119,110,95 145,135,123 162,147,136 161,151,139 156,144,134 147,128,103 125,98,64 109,76,26 125,82,33 118,72,33 111,67,29 118,80,30 110,78,48 146,114,82 197,160,120 255,249,183 126,112,69 124,93,70 169,132,90 147,119,90 125,104,77 122,102,72 120,97,68 119,96,67 118,92,67 118,90,63 121,96,68 119,98,73 115,94,69 130,103,71 131,104,70 141,109,77 142,110,78 140,108,78 128,104,80 89,78,63 109,104,92 120,109,90 124,106,76 176,138,92 185,144,95 125,106,69 123,116,100 97,87,75 98,87,72 102,88,74 99,88,73 98,89,74 100,90,78 49,41,30 39,30,24 34,28,23 37,33,27 43,34,30 43,32,29 41,34,32 33,31,27 38,37,30 38,37,30 32,31,24 40,39,30 124,114,104 115,112,99 95,91,74 147,123,99 156,126,84 160,127,88 162,129,90 160,127,88 163,131,89 161,131,89 144,112,78 136,103,76 156,123,86 159,126,87 150,120,78 147,116,79 143,111,77 140,108,74 126,97,64 105,88,64 101,94,78 101,92,73 103,92,73 116,93,64
45,41,20 43,39,18 42,40,18 39,40,17 39,40,17 42,41,16 47,41,18 55,45,21 61,49,21 59,50,21 59,50,21 62,50,20 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,19 59,47,17 59,47,19 59,47,17 83,64,11 148,115,18 168,133,36 167,133,33 191,162,57 113,89,67 108,89,64 108,89,66 107,90,66 102,84,63 97,87,63 94,86,64 96,85,66 95,88,72 97,87,75 125,111,97 151,136,125 133,122,107 140,120,100 138,119,96 135,114,87 128,111,87 148,139,131 151,141,129 160,149,134 155,141,123 142,131,116 126,115,100 109,101,90 105,90,79 98,84,57 94,80,51 116,97,83 115,99,86 122,102,82 162,133,98 255,238,170 145,123,85 118,93,65 168,134,91 167,130,88 200,164,117 201,160,113 209,166,117 214,172,120 211,169,115 214,170,117 218,176,122 181,142,114 194,155,112 215,173,119 221,178,122 221,177,124 214,170,117 204,159,111 183,151,109 101,85,68 134,134,118 146,136,114 169,145,112 241,192,127 243,190,126 171,139,93 137,138,126 103,93,81 102,88,74 101,87,73 101,87,73 96,88,77 31,22,14 18,13,10 18,16,14 24,22,20 26,25,18 29,24,21 32,27,26 34,29,28 32,27,24 41,37,31 39,38,31 41,37,29 39,35,27 41,35,28 75,75,72 134,140,127 104,96,83 183,156,120 210,169,108 218,175,115 225,180,118 235,190,126 244,199,135 240,194,128 227,182,120 180,144,93 219,179,127 232,187,123 235,189,123 236,187,122 228,179,114 220,173,110 209,168,111 146,108,71 126,111,91 131,137,128 142,133,114
51,44,24 45,41,20 44,40,19 40,41,18 39,40,17 42,41,16 46,40,17 52,42,18 54,45,16 54,47,18 59,50,21 63,51,21 64,50,21 64,52,22 63,51,21 62,50,20 61,49,19 61,49,19 59,47,17 59,47,17 59,47,17 62,48,19 91,71,12 152,120,18 155,122,27 155,125,31 188,159,54 110,86,64 108,89,64 105,88,64 103,88,66 100,85,65 98,87,70 95,86,69 104,90,74 100,89,70 104,95,80 126,115,100 147,135,123 131,122,107 139,121,100 138,119,96 134,114,84 156,136,106 142,132,122 146,138,125 151,142,127 151,140,123 136,127,112 125,113,101 104,96,85 98,86,76 102,93,78 104,95,78 112,100,90 109,97,87 117,97,77 152,125,91 255,220,154 134,110,75 115,92,63 168,134,89 215,172,123 209,168,109 221,175,116 233,185,127 238,191,130 236,189,128 235,187,129 235,189,130 163,123,89 227,185,133 230,184,125 232,187,125 233,186,125 229,181,123 223,176,124 202,168,125 106,91,71 135,137,120 150,141,122 164,142,108 244,195,128 249,193,126 191,155,106 136,138,123 106,98,85 101,87,73 97,86,71 97,86,71 44,36,25 19,12,10 13,11,9 12,12,12 18,18,18 20,20,17 26,21,23 29,24,26 30,25,24 28,23,22 35,31,25 39,35,27 40,36,30 37,33,27 37,33,23 42,37,36 134,132,112 133,130,117 110,93,67 201,163,115 235,191,124 240,194,126 247,199,127 249,203,133 251,203,131 252,203,136 241,196,134 208,161,109 219,174,110 245,196,129 249,198,131 254,203,136 243,194,129 237,193,126 231,190,133 193,160,123 118,110,97 142,137,123
50,44,21 51,45,22 45,41,20 46,39,19 43,39,18 42,40,18 42,38,17 47,38,19 48,40,16 50,45,17 54,47,20 57,50,19 62,53,22 63,51,21 63,51,21 63,51,21 62,50,20 62,50,20 58,46,16 59,47,19 58,46,18 62,49,17 101,77,11 160,131,26 144,115,25 140,112,31 144,117,31 110,88,70 112,93,68 112,94,73 122,103,80 138,114,88 148,120,91 151,123,94 158,128,100 124,103,78 115,102,79 141,128,105 140,131,116 132,123,108 139,121,100 137,120,96 145,120,90 231,201,155 139,128,111 136,129,113 138,130,117 138,129,114 132,121,106 123,112,97 114,102,90 104,92,82 107,96,81 105,94,77 111,100,85 114,100,86 119,99,79 146,119,87 245,199,140 133,110,81 114,93,66 169,137,95 255,216,155 255,212,142 255,216,144 255,221,151 255,213,141 254,198,133 243,188,132 231,185,128 172,129,84 236,193,133 242,198,131 246,200,134 241,195,129 233,186,125 217,171,116 185,151,110 102,88,70 126,133,117 146,139,123 159,138,111 243,193,131 246,193,125 212,174,124 136,133,120 121,113,102 103,86,76 103,92,77 70,58,46 11,11,8 14,12,8 11,11,8 15,15,15 17,17,14 20,20,15 24,22,20 28,23,20 28,21,21 29,24,21 32,28,22 35,29,24 41,36,35 43,34,30 41,35,30 52,40,30 48,49,41 133,141,127 144,148,133 116,98,77 183,147,89 225,186,117 234,185,120 242,191,124 246,195,128 252,199,131 255,205,137 255,212,141 255,205,148 204,152,102 250,199,134 255,204,136 255,206,133 247,196,127 241,192,125 238,194,125 233,185,127 183,154,119
48,45,21 50,44,21 50,44,21 40,42,16 39,40,17 38,39,16 40,38,16 40,41,20 46,40,17 47,40,20 52,44,22 57,48,21 60,51,22 62,50,20 62,50,20 65,53,23 62,50,20 62,50,20 62,50,20 62,50,20 71,58,24 81,61,13 123,95,14 162,134,35 127,101,21 113,87,19 115,82,34 161,120,71 142,110,78 149,119,91 161,130,91 172,140,98 174,134,98 157,124,87 122,103,80 122,113,94 152,128,104 156,132,108 142,133,116 134,123,108 136,121,101 137,120,96 154,125,94 255,248,195 145,126,110 127,123,106 125,117,104 129,120,105 130,119,102 125,114,97 119,108,89 120,104,87 117,102,82 120,107,86 121,108,87 119,106,85 125,104,77 152,123,88 255,228,172 122,103,76 116,93,64 145,116,81 255,234,168 255,211,135 255,216,142 255,218,144 255,211,137 255,212,138 255,213,140 226,183,127 255,198,138 255,219,149 255,211,141 255,208,136 249,198,131 238,189,124 225,179,122 189,151,116 95,86,69 134,133,122 136,127,110 140,119,92 182,136,97 195,144,105 189,148,103 156,136,104 119,108,91 95,86,69 94,87,71 30,21,15 19,17,25 13,10,14 18,17,20 20,19,22 26,24,22 32,27,26 34,32,28 40,41,33 42,42,28 39,36,23 37,36,27 39,38,31 35,33,29 42,36,29 45,39,32 46,45,36 36,32,24 147,136,103 162,139,110 140,136,126 124,114,90 148,116,70 231,185,119 238,189,120 243,193,121 253,200,132 253,200,132 255,211,139 255,212,136 255,207,137 224,175,124 202,155,105 254,203,136 255,203,132 250,199,130 241,195,127 242,195,132 232,185,122
43,40,25 44,40,23 46,39,19 40,42,16 42,40,18 39,40,17 38,39,16 36,39,17 41,40,15 46,39,21 47,41,18 52,44,20 60,51,24 61,52,23 63,51,21 63,51,21 64,52,22 63,51,21 63,51,21 70,57,23 106,86,38 125,99,29 152,122,26 158,133,35 93,72,20 63,40,9 109,75,30 178,137,69 185,143,91 168,133,95 175,141,100 154,125,90 120,105,85 129,115,99 156,133,104 171,140,103 147,124,95 140,120,100 140,131,112 135,124,107 135,120,98 138,119,96 165,136,103 255,243,181 145,120,101 137,128,113 123,115,102 123,112,95 125,114,97 126,112,96 122,109,88 119,102,78 117,103,78 119,105,80 121,104,80 119,100,77 127,103,68 179,147,105 255,215,161 122,103,78 115,92,63 129,102,68 255,254,187 255,217,146 255,206,131 255,204,130 255,214,139 255,214,140 255,214,139 192,144,97 255,219,143 255,225,149 255,220,146 255,218,143 255,211,137 255,201,131 245,195,133 201,164,122 107,96,77 140,140,126 172,142,100 226,187,130 239,192,129 237,187,127 237,187,127 224,178,123 158,133,105 90,81,66 78,74,64 26,21,20 139,104,79 98,67,46 66,49,39 69,48,37 86,59,41 88,62,39 94,57,33 99,58,38 124,75,39 117,70,36 62,33,9 33,27,18 41,37,31 42,38,32 57,51,44 37,36,29 30,28,24 46,37,31 232,189,129 232,184,126 191,162,129 120,108,82 137,100,56 214,168,113 236,190,120 231,182,115 233,184,119 235,186,117 240,191,122 243,192,127 243,191,129 240,192,134 194,150,99 219,171,117 241,191,129 236,190,122 229,182,119 222,175,112
37,31,26 39,30,26 40,34,25 39,40,21 39,40,21 40,38,18 37,38,17 39,40,17 38,39,16 42,40,20 45,38,18 50,42,18 53,46,19 60,51,22 63,51,21 63,49,20 64,50,21 65,51,22 64,53,20 75,60,22 137,113,47 167,131,30 165,131,27 136,109,44 44,30,14 54,36,17 110,84,32 167,134,57 183,145,97 186,147,117 138,124,99 134,118,101 140,121,96 164,136,107 165,130,94 133,114,87 138,122,107 141,126,104 142,131,114 135,124,107 137,119,98 140,119,94 182,150,116 255,250,184 198,168,126 141,130,115 131,124,108 122,113,98 121,110,93 121,107,91 118,105,84 117,99,78 115,100,78 115,100,78 116,101,81 120,99,74 158,123,85 242,199,141 176,149,113 119,100,77 115,90,62 123,99,66 255,250,188 255,213,143 255,211,138 255,214,144 255,219,144 255,218,144 245,193,131 207,156,101 255,219,142 255,216,144 255,220,146 255,213,139 255,214,139 255,211,137 248,196,125 196,162,119 114,99,79 161,135,96 245,199,129 255,215,138 238,190,134 137,119,87 203,169,126 228,181,118 198,159,118 102,83,69 55,51,41 26,21,20 255,229,161 181,119,63 92,56,27 96,57,29 99,55,27 101,55,25 108,61,27 114,64,31 133,79,31 132,76,29 119,68,29 61,40,15 47,43,35 49,45,39 47,41,36 37,36,29 30,29,22 26,34,24 154,139,117 203,169,128 222,181,122 211,176,122 147,120,86 114,89,61 198,159,116 221,177,124 221,175,118 230,180,120 234,184,122 235,188,125 240,193,130 235,188,125 242,192,130 211,167,116 201,155,116 236,193,135 245,194,129 235,189,121
35,25,24 35,25,24 33,23,22 34,30,24 43,39,29 52,44,31 40,38,20 37,38,17 37,38,17 38,39,20 43,39,20 47,41,18 52,44,20 57,48,19 60,51,20 62,53,22 63,54,23 62,54,20 64,54,16 72,60,23 152,128,62 209,170,61 168,139,38 69,54,32 45,31,17 74,56,24 111,94,16 157,132,57 135,109,84 116,102,86 142,116,91 162,130,96 167,133,99 161,129,97 127,103,79 95,87,74 125,116,101 151,139,113 139,125,107 136,122,104 133,116,92 136,115,88 219,187,145 255,246,192 255,255,193 150,132,111 135,128,112 131,122,105 121,112,95 120,109,92 112,101,82 112,98,80 108,94,78 108,94,78 110,94,77 131,103,76 196,153,106 255,211,149 129,105,72 117,100,76 117,92,64 117,94,65 244,212,155 255,217,149 255,210,144 255,211,144 255,215,145 255,210,148 180,137,92 236,188,132 255,213,139 255,218,149 255,210,141 255,213,143 255,214,144 255,206,141 249,200,135 188,157,120 112,99,78 168,138,92 247,201,133 235,194,126 153,133,101 153,164,149 150,147,123 189,149,113 216,175,130 122,100,80 39,35,25 48,43,42 255,198,117 139,83,34 108,64,36 111,65,35 114,69,34 119,70,32 126,75,36 124,78,39 136,86,42 149,88,43 127,71,24 111,65,35 41,35,26 39,34,31 34,30,24 37,36,29 30,28,24 30,29,22 129,130,122 149,156,138 154,137,109 203,165,117 231,184,123 210,172,122 118,90,63 179,147,105 219,175,122 227,180,119 237,187,127 240,194,128 245,198,135 248,198,136 253,200,134 252,199,133 240,192,118 200,156,103 215,168,107 255,215,151
36,26,27 35,25,26 35,25,24 35,25,24 34,22,22 41,30,23 70,56,42 66,53,32 43,36,18 37,37,21 40,41,22 44,41,17 49,42,22 52,45,18 61,49,21 64,52,22 64,52,24 61,53,19 61,55,21 62,56,22 116,95,52 213,175,70 160,128,42 36,29,11 58,48,8 86,72,18 126,105,24 123,94,59 142,119,88 151,123,96 148,119,84 160,128,94 141,120,93 118,100,79 96,86,74 100,88,76 129,114,94 172,157,135 144,133,116 133,123,101 131,114,88 136,113,84 255,229,180 255,249,192 255,252,186 155,134,107 139,130,113 137,126,109 131,120,103 125,114,97 121,110,95 111,101,89 110,99,84 105,94,77 112,94,73 148,116,82 216,173,117 255,235,168 135,110,80 117,99,78 111,92,69 115,90,62 186,155,104 252,212,146 243,194,129 244,194,134 244,194,134 226,179,129 169,131,94 238,191,128 235,187,129 241,197,130 247,201,135 245,196,129 238,187,120 228,181,120 219,172,120 152,128,95 92,81,64 141,113,73 214,172,118 200,159,110 145,126,101 152,153,141 144,139,127 169,137,93 210,167,122 133,109,85 31,30,23 26,24,20 88,47,20 116,72,44 121,77,49 122,75,43 122,76,39 108,73,46 60,32,5 84,54,26 94,50,10 150,91,45 134,72,30 114,64,31 40,32,19 31,30,23 32,31,24 34,33,26 34,33,26 31,30,23 76,75,68 158,144,128 162,156,147 157,129,100 225,180,116 239,195,128 224,178,119 133,94,62 157,130,98 220,185,131 234,189,127 236,187,120 240,191,126 248,199,134 255,208,141 255,215,146 255,206,133 255,208,132 255,208,135 197,148,97
35,25,26 36,26,27 33,23,24 35,25,26 37,28,24 40,34,29 43,35,22 73,53,33 111,87,54 61,48,27 36,33,18 41,39,21 42,40,20 48,40,16 58,46,20 62,50,22 64,50,23 64,53,20 63,51,21 63,55,21 71,61,21 146,116,47 197,166,75 62,50,24 90,74,16 108,91,22 137,113,62 132,113,90 120,106,88 123,104,77 157,125,95 137,111,88 107,93,75 100,89,74 99,91,80 117,106,91 138,123,103 180,162,141 145,134,115 135,122,101 133,114,89 144,121,90 255,247,193 255,250,193 255,249,184 237,213,176 143,134,117 139,128,113 134,123,106 128,117,100 124,113,98 115,105,93 111,99,87 109,98,79 120,99,74 161,126,88 233,186,125 255,244,177 154,126,97 117,102,82 112,94,73 111,90,65 149,117,73 255,240,179 254,203,136 248,199,132 245,196,129 192,149,104 207,165,125 245,196,131 242,196,128 245,198,135 239,192,129 240,191,126 239,193,127 228,186,123 217,170,118 146,120,95 95,86,71 151,127,94 217,175,121 223,180,122 201,160,113 139,120,93 162,134,105 212,169,113 224,177,125 161,133,104 29,25,19 19,14,13 41,31,21 86,54,24 79,51,24 106,66,32 99,59,34 79,45,23 78,51,33 95,66,44 108,69,39 126,75,38 122,65,25 111,60,21 85,54,33 34,30,22 32,31,24 33,32,25 40,39,32 31,30,23 46,45,38 180,144,97 181,154,111 159,130,97 219,174,110 239,194,130 237,193,124 220,171,122 134,99,74 114,89,61 201,160,113 228,182,123 228,181,118 229,182,119 237,188,123 244,195,128 242,193,126 238,187,120 238,193,129 229,179,117
38,28,27 39,29,30 40,31,27 43,34,30 46,37,29 50,39,32 50,37,30 61,47,31 83,63,45 75,55,37 60,49,34 59,45,27 52,39,18 45,36,17 53,43,19 59,47,21 62,50,22 63,51,23 63,51,21 62,54,20 65,54,19 84,69,18 188,164,57 121,94,29 116,99,23 131,113,53 118,110,88 113,106,88 133,110,81 144,118,93 114,96,77 104,90,74 105,91,75 104,93,76 103,92,77 126,115,98 135,122,101 161,148,125 153,139,121 140,128,102 132,111,86 150,126,100 255,244,188 255,246,185 255,250,188 255,255,209 143,138,126 140,129,114 140,126,108 136,122,106 130,116,100 121,109,97 113,101,89 112,96,81 130,107,78 180,143,99 252,202,130 255,245,176 206,162,124 113,99,83 112,94,75 111,90,67 130,101,66 255,245,186 254,197,126 255,208,137 255,209,137 178,136,94 249,203,137 255,207,134 255,208,136 253,201,128 250,200,126 250,199,132 245,196,129 238,192,124 226,183,123 148,123,95 100,93,73 135,120,100 203,165,119 237,194,134 248,199,134 219,173,114 233,187,128 242,193,128 224,180,127 171,147,114 22,15,13 21,14,14 53,33,15 118,74,32 90,47,30 129,75,39 109,60,24 89,49,24 80,50,33 83,52,31 99,60,30 110,60,27 114,63,24 122,67,24 105,57,28 39,30,22 39,34,31 39,37,33 31,29,25 29,29,24 27,27,22 69,55,37 206,177,128 217,175,123 216,170,111 218,176,122 219,176,118 221,169,121 145,120,90 117,107,97 106,91,69 179,145,102 218,175,117 222,179,121 227,180,119 229,182,119 228,181,118 229,182,119 235,188,125 221,174,111
