43,42,17 48,45,21 52,46,23 57,49,25 60,51,22 62,53,24 61,52,23 62,50,22 62,50,20 61,49,21 61,49,21 61,49,19 61,49,19 58,46,18 61,49,21 59,47,19 67,50,22 117,94,36 188,154,43 125,97,59 118,97,70 121,97,71 119,98,71 118,97,72 110,89,64 112,91,64 114,93,66 114,90,64 135,123,97 137,126,111 133,124,109 135,124,105 131,121,109 144,132,120 155,114,44 141,85,18 156,99,59 144,88,54 144,84,59 148,88,63 151,91,70 180,108,73 212,139,57 246,178,88 255,233,182 184,147,107 252,217,161 114,94,64 112,93,68 111,92,69 108,90,69 101,88,67 100,87,66 103,87,70 112,95,69 116,97,72 116,97,70 115,96,71 106,93,72 100,89,72 107,92,72 111,98,75 112,98,73 112,97,75 108,94,76 103,92,75 105,94,77 104,93,78 104,93,78 100,89,74 99,88,73 100,89,74 97,86,71 96,85,70 100,89,74 100,89,74 104,93,78 109,91,72 110,91,75 110,92,71 112,98,73 108,94,69 105,91,73 107,93,75 108,94,69 106,91,69 103,88,66 100,87,66 103,89,62 106,92,65 110,93,67 108,91,65 111,90,67 111,90,65 99,85,60 97,83,65
45,41,20 45,41,20 47,43,22 51,45,22 59,50,23 62,53,24 61,52,21 62,50,22 61,49,19 61,49,19 61,49,21 61,49,19 61,49,19 61,49,19 61,49,21 59,47,17 64,50,21 115,92,32 185,147,40 138,108,50 117,97,67 117,96,69 116,97,70 112,93,66 111,90,65 110,89,64 112,91,66 112,88,64 135,123,97 132,125,109 130,119,100 130,116,98 123,111,99 136,127,112 160,138,118 166,105,44 169,110,82 159,97,84 160,99,81 158,98,77 161,98,76 167,95,74 185,95,21 254,193,105 198,164,132 134,105,74 234,196,146 118,99,76 112,95,71 115,98,74 115,100,78 111,98,75 109,96,75 113,98,76 117,103,78 115,101,76 117,103,76 116,99,75 105,91,73 106,95,78 110,95,75 105,92,69 107,92,72 108,93,73 100,86,70 98,87,70 94,83,66 96,85,68 96,85,68 98,87,70 99,88,73 97,86,71 96,85,68 99,88,73 96,85,70 96,85,70 101,87,73 105,89,74 105,89,76 102,86,69 106,93,72 104,91,70 98,87,72 99,88,73 101,87,69 101,87,69 97,87,65 94,85,66 97,86,69 99,88,69 106,92,67 109,92,66 114,97,73 117,100,74 114,100,75 111,98,75
44,40,19 43,41,19 42,40,18 43,41,19 53,45,23 61,49,23 63,51,23 63,51,21 62,50,22 63,51,23 62,50,20 61,49,19 61,49,19 61,49,19 59,47,19 61,49,21 64,49,13 114,90,24 176,142,31 202,168,68 114,92,58 112,93,68 111,90,65 112,91,66 105,86,61 108,89,64 105,86,63 103,85,64 135,123,97 137,126,111 135,120,100 132,115,87 119,109,97 138,128,116 163,151,141 160,146,130 140,101,42 157,109,55 109,65,12 130,85,37 118,72,15 143,94,54 139,97,43 255,226,161 151,139,98 124,96,69 233,192,143 120,101,78 115,97,76 117,99,78 111,93,72 104,86,67 99,84,73 97,88,73 102,88,63 104,84,64 108,86,66 106,84,64 98,84,68 97,87,75 100,89,72 114,93,68 117,92,64 107,93,66 98,89,74 98,87,72 100,89,74 99,88,73 98,89,74 101,91,79 45,34,27 30,24,17 59,51,40 49,40,34 34,30,24 36,32,24 33,27,20 83,77,70 106,94,82 102,91,74 109,95,70 114,93,66 112,91,64 113,89,65 112,91,66 112,91,66 109,89,69 112,88,62 111,90,65 106,87,62 108,87,64 108,86,66 98,87,70 95,88,72 99,88,71 102,88,70
45,41,20 43,39,18 39,40,17 39,40,17 44,41,17 53,43,21 61,49,21 57,48,19 62,50,20 64,50,21 63,51,21 62,50,20 61,49,19 61,49,19 59,47,17 59,47,19 67,52,16 127,100,23 168,133,36 186,154,38 110,86,64 108,89,64 108,89,66 104,86,65 97,87,63 95,87,65 94,87,71 97,87,75 140,126,110 132,124,111 140,120,100 133,116,88 133,116,92 148,139,131 156,146,134 157,143,127 142,131,116 116,108,95 107,92,81 98,84,57 108,86,66 114,100,86 122,102,82 219,178,129 255,233,195 118,93,65 237,197,145 194,160,117 201,160,113 211,169,117 213,171,117 214,170,117 220,178,136 177,139,102 215,173,119 222,179,123 214,170,117 204,159,111 137,112,84 123,119,102 146,136,114 222,182,130 246,193,129 171,139,93 118,115,100 102,88,74 101,87,73 100,89,74 40,31,23 18,13,10 24,22,20 26,24,20 29,24,21 30,25,24 32,27,24 41,37,31 41,37,29 35,34,25 41,35,28 146,142,132 113,105,92 183,156,120 211,170,109 225,179,120 235,190,126 246,200,134 237,192,130 180,144,93 231,188,128 235,189,123 236,187,122 221,175,109 216,175,118 146,108,71 130,125,111 134,131,116
51,44,24 47,40,20 42,40,18 41,39,17 42,39,15 50,42,20 50,41,14 53,46,17 61,52,21 64,52,22 63,51,21 63,51,21 61,49,19 61,49,19 59,47,19 59,47,19 69,52,13 139,112,26 151,117,27 163,134,33 113,89,67 103,86,62 101,86,66 101,85,68 108,90,71 118,98,78 131,112,89 119,105,87 150,141,122 134,126,115 138,120,99 133,116,88 181,157,120 138,128,116 141,133,120 146,137,122 135,124,109 116,105,90 104,89,80 100,90,78 108,98,86 111,99,89 117,97,79 197,161,114 178,154,121 115,94,67 241,201,147 243,193,133 246,195,128 239,188,121 240,189,124 245,194,137 212,167,121 221,183,135 235,190,126 233,187,121 234,187,126 220,174,119 141,116,86 125,123,105 147,143,124 231,188,139 255,197,131 212,172,120 136,136,120 102,87,76 105,91,77 44,34,22 15,10,7 13,11,9 16,18,18 20,20,17 24,22,20 28,26,24 27,22,21 34,30,24 32,28,22 40,36,30 42,36,29 47,43,37 144,147,135 121,117,98 185,149,89 224,185,114 235,189,119 249,200,131 255,206,137 252,203,136 227,181,122 226,179,116 251,201,129 252,200,129 246,195,126 236,190,122 230,188,136 133,112,87
49,46,22 51,45,22 41,43,17 39,40,17 38,39,16 40,38,18 46,40,17 50,44,21 56,47,20 60,51,22 62,50,20 64,52,22 62,50,20 63,51,21 61,49,19 65,52,18 94,70,6 155,127,30 131,105,25 117,88,27 154,113,64 141,109,77 152,123,90 165,133,91 171,131,95 140,113,81 115,106,87 145,121,97 174,156,135 137,126,111 136,121,101 138,117,90 242,198,145 147,128,112 126,121,107 130,123,107 130,119,102 121,110,91 117,101,84 115,100,80 118,105,84 116,103,82 126,105,78 194,158,111 123,104,77 116,93,64 249,210,151 252,204,132 255,213,139 255,211,137 255,207,133 255,215,142 188,145,98 255,211,144 253,198,128 243,192,123 233,184,119 224,178,121 126,105,80 123,117,108 138,129,112 176,137,105 196,145,106 180,139,94 133,122,103 99,88,71 104,97,81 13,14,17 12,9,13 15,14,17 20,18,19 29,24,23 32,30,26 37,38,30 40,37,24 39,38,29 40,39,32 37,30,28 41,35,28 42,41,32 94,83,50 157,134,105 130,123,105 140,127,95 232,186,120 244,193,124 246,193,125 251,198,130 255,212,135 255,206,131 195,146,95 243,196,133 254,202,131 250,199,130 240,194,128 235,188,125
43,40,25 44,40,21 40,42,16 42,40,18 37,38,15 37,38,17 41,40,15 46,39,19 52,44,20 60,51,24 61,52,21 62,50,20 64,52,22 64,52,24 65,52,18 106,86,38 133,106,20 165,133,33 93,72,20 83,52,29 158,117,49 185,143,91 174,136,99 171,138,101 120,105,85 140,122,101 176,145,108 147,124,95 173,158,138 137,126,109 135,120,98 142,119,90 255,250,188 145,120,101 127,122,108 119,110,95 125,114,97 122,108,90 121,104,80 117,103,78 119,105,80 119,102,78 127,103,68 255,223,173 130,111,86 115,92,63 215,175,121 255,214,146 255,206,131 255,208,133 255,219,145 255,214,139 228,181,120 255,224,150 255,220,146 255,215,142 255,204,134 245,195,133 136,115,88 133,123,111 172,142,100 235,192,134 236,186,126 237,187,127 201,164,120 99,83,66 78,74,64 46,37,29 111,80,59 66,49,39 80,53,37 89,63,40 94,57,33 104,62,40 122,75,41 62,33,9 34,33,24 40,36,30 57,51,44 33,32,25 37,28,22 232,189,129 226,179,127 148,123,95 137,100,56 228,183,119 230,181,114 233,184,119 238,187,118 240,191,124 243,191,129 224,178,121 202,154,100 241,191,129 231,185,119 227,180,117
36,26,25 32,22,23 34,33,22 40,40,24 41,39,19 38,39,18 38,39,16 43,39,18 47,41,18 53,46,19 60,51,20 63,51,21 63,51,21 64,53,20 73,58,20 150,124,56 183,150,30 129,102,29 41,26,17 93,75,31 140,112,33 178,145,108 134,109,90 136,121,99 157,130,96 163,131,99 114,105,90 130,118,106 167,154,133 134,123,106 136,119,95 141,115,92 255,243,187 255,226,173 135,128,112 128,121,105 123,114,97 121,107,89 117,99,80 114,98,83 109,93,76 115,98,74 175,136,95 255,255,184 118,99,76 116,91,63 184,148,101 255,223,154 255,212,145 255,214,141 255,216,144 204,158,103 255,211,140 255,216,145 255,211,139 255,214,139 255,210,139 251,200,131 134,110,84 133,114,89 251,203,131 240,187,130 145,150,130 168,149,122 236,192,139 146,114,84 51,45,36 134,101,74 199,139,89 97,58,30 107,63,33 104,59,24 118,69,31 128,75,34 145,84,39 123,66,24 47,33,17 43,39,33 44,38,33 37,36,29 25,28,20 142,145,137 175,153,119 220,184,126 216,173,124 113,85,56 197,156,109 220,174,119 226,179,118 232,185,122 231,184,121 234,187,124 240,193,132 194,147,95 222,179,121 243,194,127
36,26,27 33,23,22 33,23,22 36,24,24 55,46,31 64,51,28 33,35,18 38,41,21 44,41,17 51,45,22 59,47,19 63,51,21 64,52,24 61,55,21 65,54,19 133,107,55 230,192,55 61,46,6 55,43,13 100,83,18 140,114,64 124,110,85 149,130,93 155,123,89 150,122,93 109,91,72 95,83,73 129,115,97 149,135,117 134,123,104 131,114,90 164,137,105 255,245,191 255,253,191 141,130,113 135,128,110 130,119,102 123,112,95 116,105,90 107,96,81 105,91,73 128,107,82 210,168,116 255,246,183 118,100,79 110,91,66 141,109,67 255,235,170 248,195,127 246,194,132 242,194,140 168,128,92 240,194,128 241,195,127 247,198,131 240,189,120 231,181,119 222,174,118 105,88,64 112,95,69 217,174,116 148,119,84 157,159,144 151,151,137 201,158,113 160,126,92 33,32,23 123,107,101 146,89,49 118,74,44 121,76,41 123,77,40 78,43,18 77,36,7 151,92,44 133,74,28 70,48,30 35,31,23 34,30,24 41,37,31 31,30,23 93,94,86 163,159,140 144,137,119 232,187,123 234,192,138 120,95,76 196,157,118 244,198,139 237,187,125 240,191,126 255,208,143 255,221,147 255,207,131 255,214,143 202,156,101
35,25,26 33,23,27 32,22,23 37,28,24 38,32,25 56,45,30 111,87,54 43,36,20 40,38,20 42,40,20 55,46,19 62,50,22 64,50,23 64,52,22 60,52,18 71,61,21 218,182,65 68,51,4 90,74,16 124,105,37 134,115,92 120,106,88 148,126,92 147,117,91 107,93,75 102,92,80 109,98,83 138,123,103 144,130,112 140,127,106 133,114,89 184,153,114 255,245,188 255,249,184 147,134,111 136,129,113 134,123,106 127,116,99 118,108,96 111,99,87 112,97,77 143,116,84 233,186,125 255,231,173 120,105,85 112,94,73 122,95,63 255,231,175 254,203,136 249,200,133 213,170,125 207,165,125 243,193,131 247,201,135 239,192,129 238,192,126 230,188,125 217,170,118 105,89,72 118,105,84 217,175,121 222,181,124 140,121,94 162,134,105 228,180,124 195,158,114 29,25,19 20,13,11 103,71,41 79,51,24 113,63,30 79,44,19 78,51,33 97,64,39 121,70,33 122,65,25 109,59,26 42,27,16 32,31,24 34,33,26 34,33,26 46,45,38 202,166,119 159,135,100 219,174,110 237,193,124 228,179,130 134,99,74 158,125,88 223,180,124 228,181,118 233,186,123 244,195,128 242,193,126 239,188,121 232,186,127
40,30,29 42,32,31 43,34,30 50,41,33 47,36,31 55,41,27 68,48,30 64,50,32 69,55,37 64,51,30 48,40,18 55,45,21 61,49,21 61,49,21 62,54,20 65,54,19 115,90,17 149,124,35 120,103,27 124,108,75 116,109,91 137,114,85 121,99,79 102,86,69 105,91,75 103,92,77 119,108,91 134,121,100 150,136,118 142,128,103 134,113,88 203,176,133 255,245,184 255,250,188 171,157,132 141,130,111 142,128,110 135,121,105 124,112,100 113,101,89 117,98,75 163,131,97 254,204,132 237,197,145 114,100,84 114,96,77 113,88,60 210,177,129 255,204,133 255,210,139 182,140,98 254,208,142 255,206,134 255,204,132 254,204,130 249,200,133 240,194,126 226,183,123 108,94,76 127,121,98 194,156,110 247,197,135 233,187,128 239,193,134 240,192,136 204,167,123 21,14,12 20,15,12 170,126,84 95,52,35 125,69,31 95,49,21 86,56,39 91,56,29 107,57,24 118,67,28 113,59,23 68,41,25 34,29,26 33,32,25 29,29,24 27,27,22 106,83,43 213,170,121 223,177,118 216,172,119 222,170,122 143,118,88 118,110,97 127,103,70 215,172,114 226,180,123 225,178,115 221,174,111 228,181,118 231,184,121
36,26,25 31,21,20 30,20,19 30,20,19 33,24,20 34,28,23 30,23,21 34,28,23 44,32,34 43,29,29 68,56,44 80,65,45 61,49,23 61,49,21 61,53,19 64,53,20 69,54,18 182,152,54 129,105,72 145,120,90 133,112,87 106,90,73 100,88,76 103,92,77 102,91,76 97,87,75 129,113,96 136,120,103 156,140,123 140,127,104 134,113,88 179,149,107 255,240,181 255,249,184 244,224,194 144,135,118 139,130,113 135,126,107 126,115,98 112,103,88 120,101,78 177,145,103 255,223,146 235,203,157 112,96,81 116,98,79 111,90,65 178,146,112 255,214,151 245,199,131 187,142,94 251,198,132 255,203,136 254,198,131 244,191,123 247,194,126 242,193,126 219,176,120 103,94,77 135,139,122 146,138,116 218,179,136 235,187,129 228,180,126 200,170,128 42,33,29 17,15,16 20,15,14 134,78,31 115,72,39 121,68,27 112,62,29 107,63,25 109,59,26 124,66,29 133,76,32 112,62,31 86,45,14 25,20,19 27,27,24 28,27,20 30,29,20 37,31,22 91,75,60 163,134,103 172,134,99 173,138,102 142,117,87 157,158,139 135,136,124 114,102,74 220,182,136 239,188,123 240,190,128 231,185,119 240,194,128
26,21,20 20,18,19 19,17,15 21,16,15 25,20,19 26,21,20 28,21,21 27,20,20 30,23,26 23,16,16 26,19,17 28,19,15 59,52,36 78,65,44 59,47,19 62,50,20 61,53,19 157,132,47 149,120,85 117,98,75 105,91,77 102,91,76 103,92,77 102,90,78 105,94,79 104,94,82 130,114,97 133,118,98 150,134,117 140,127,106 133,112,85 178,147,108 255,233,176 255,250,188 223,200,169 146,137,120 143,134,117 135,126,109 125,114,97 117,106,91 120,101,78 184,152,108 255,235,161 255,240,197 188,160,133 115,98,74 111,92,67 163,134,103 248,194,135 190,147,87 239,194,130 255,208,138 255,206,137 255,206,138 254,201,133 249,198,129 243,194,127 221,177,124 107,98,83 136,140,123 143,147,132 137,114,85 206,163,116 197,161,110 48,37,34 18,16,12 19,14,16 16,9,12 122,66,30 118,73,38 119,70,30 107,60,26 107,59,30 117,68,30 131,76,33 140,78,36 109,61,32 88,47,16 26,19,17 23,21,22 27,26,19 32,31,24 36,32,24 45,35,34 140,116,90 216,178,128 220,180,128 218,176,122 145,136,105 143,146,122 133,138,118 107,92,70 198,157,108 231,186,124 235,189,121 235,189,121
34,32,30 40,38,36 42,40,41 42,40,41 42,40,41 40,38,36 41,39,37 33,31,29 45,36,30 38,29,21 28,21,19 24,22,20 28,21,19 62,46,40 93,76,48 61,49,19 60,53,14 138,115,46 110,89,78 101,87,73 104,89,78 102,91,76 102,91,76 102,91,76 102,91,76 100,90,78 128,115,92 139,118,93 152,137,115 141,128,107 135,114,87 188,157,118 255,231,163 255,234,172 193,174,149 153,140,119 146,135,116 137,126,107 129,115,99 121,107,89 121,104,78 177,145,101 255,228,149 255,249,156 249,210,153 119,102,74 114,93,70 149,118,81 252,210,145 178,131,97 255,205,139 255,201,132 255,208,134 255,204,137 250,201,134 245,194,125 240,194,128 206,166,114 103,92,77 135,138,126 144,146,131 128,117,98 186,143,96 87,63,41 19,17,18 18,15,19 11,6,8 18,12,17 93,59,37 113,63,32 124,73,38 86,40,10 102,56,26 115,68,34 133,78,35 139,80,34 115,69,32 101,56,23 35,19,15 21,16,15 26,24,20 34,35,27 37,36,25 40,39,28 125,124,113 131,122,105 210,167,122 211,167,116 211,169,115 161,134,98 142,145,125 136,138,121 106,92,74 167,136,99 228,182,123 237,187,127
52,50,48 49,47,43 49,47,45 48,46,44 49,47,45 48,48,45 47,47,44 49,47,45 50,41,33 61,53,40 57,49,38 41,35,28 27,20,18 31,19,19 59,48,29 93,79,52 62,50,20 132,111,39 100,83,75 97,86,69 99,88,73 99,88,73 98,87,72 99,88,73 100,89,74 97,88,73 136,119,95 143,124,99 152,137,115 137,124,103 132,111,84 213,183,141 255,224,169 173,122,69 154,129,83 157,137,128 145,134,115 135,124,105 129,115,99 120,107,86 118,101,73 156,128,90 255,207,129 255,161,72 255,250,180 132,101,64 117,97,77 134,104,76 255,215,163 212,167,121 255,214,144 255,211,141 255,207,138 255,203,132 242,196,130 233,183,121 217,169,111 187,149,101 107,98,81 135,137,120 137,141,124 126,115,96 179,136,89 76,52,28 19,14,16 16,11,13 14,12,10 16,9,12 43,17,3 104,63,34 99,55,25 104,63,32 118,71,37 110,65,32 121,70,31 134,79,34 113,69,31 111,66,31 75,52,37 19,17,15 24,22,20 30,26,18 33,34,24 51,46,34 122,117,105 128,130,115 142,119,90 199,160,119 199,158,111 207,165,113 157,140,112 131,133,118 138,135,122 108,98,86 146,112,82 219,173,118
58,56,52 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 52,52,49 52,50,48 51,46,45 51,44,42 54,45,37 72,63,48 30,21,15 29,22,20 48,35,30 88,69,42 122,113,57 102,88,74 102,90,78 100,89,74 102,91,76 100,89,74 102,91,76 104,93,78 103,94,79 142,121,96 149,126,97 161,146,126 140,125,105 134,111,80 239,203,154 190,170,161 174,160,144 152,100,27 154,99,27 141,125,112 135,121,103 126,117,98 125,107,86 114,104,82 136,113,82 186,104,32 255,204,136 255,250,180 255,245,187 118,101,75 124,97,79 251,215,166 241,194,131 254,202,131 255,200,128 253,201,130 254,201,133 245,199,129 236,189,126 228,182,123 181,144,102 107,98,81 127,128,109 132,134,117 123,114,95 177,140,100 133,109,83 20,15,12 16,11,8 13,11,9 17,7,11 31,16,5 94,61,34 89,56,29 102,65,39 89,50,22 102,58,30 97,58,28 121,76,41 113,68,33 116,69,37 97,56,29 29,18,13 32,28,22 29,22,22 76,64,52 95,84,67 99,88,71 113,106,90 109,104,90 111,100,81 145,118,84 144,121,81 155,127,89 142,119,90 124,121,108 130,125,111 106,93,86 108,93,73
59,57,53 56,54,52 55,53,51 59,57,55 59,57,55 58,56,54 58,56,54 57,52,51 55,53,51 54,52,50 63,53,52 72,61,54 85,70,50 82,61,46 61,49,37 32,28,20 76,56,36 99,85,67 100,89,72 100,89,74 100,88,76 104,93,78 99,88,73 104,93,78 97,88,73 97,88,73 142,120,100 150,129,106 168,151,125 142,127,107 145,118,82 211,175,126 163,149,135 164,155,138 159,138,111 139,98,37 136,95,38 132,110,92 125,114,95 122,109,88 118,107,74 127,77,31 135,103,59 157,121,88 255,253,173 255,253,190 127,104,73 118,96,76 255,249,192 255,208,136 250,198,125 255,201,129 255,210,139 255,199,134 234,188,122 234,187,124 225,179,122 164,130,89 110,99,84 114,112,94 107,102,88 110,99,82 120,101,78 115,96,71 129,98,61 100,70,12 69,51,21 61,44,0 65,42,11 91,58,33 101,61,38 99,62,36 131,78,35 126,73,32 97,58,30 113,70,37 113,69,39 118,73,38 91,50,23 87,61,36 105,89,58 248,223,166 151,122,73 188,163,67 120,104,91 103,92,87 111,100,83 106,90,75 100,93,75 100,91,74 106,90,77 107,91,76 98,89,72 97,88,71 99,88,73 97,88,73
61,59,57 61,59,60 59,57,58 61,59,60 60,58,56 60,58,54 56,54,50 58,53,50 55,53,51 60,55,52 86,70,57 113,92,65 154,120,77 174,138,80 175,138,83 83,60,29 33,20,13 102,88,74 107,96,79 106,95,78 102,91,76 106,95,80 105,94,79 106,95,80 98,88,76 104,93,78 142,124,105 144,129,107 171,153,123 144,129,109 169,139,97 195,165,119 152,143,128 154,145,128 147,136,117 139,131,107 139,110,75 145,94,39 128,96,39 131,97,52 136,88,34 135,105,63 113,98,76 126,105,82 255,253,180 255,255,181 255,252,196 124,98,75 234,198,147 250,202,130 255,203,132 253,201,130 248,195,127 236,185,120 232,185,122 232,185,122 225,181,128 158,125,86 104,93,76 108,104,87 107,98,83 100,90,78 106,90,75 108,90,71 171,152,127 196,183,160 105,82,53 81,54,7 71,54,28 127,100,66 114,68,40 87,52,25 102,61,34 99,63,32 100,64,35 112,72,38 119,76,43 106,60,30 82,53,29 76,62,35 91,78,73 60,39,12 197,136,55 98,81,46 174,142,71 248,223,105 106,96,72 111,100,85 113,98,76 105,94,79 117,100,74 125,106,79 120,101,74 112,97,77 102,91,76 102,90,78
62,60,56 62,60,58 60,58,56 61,59,57 61,59,57 59,57,55 59,57,55 56,54,52 56,54,52 55,54,47 71,63,50 93,78,58 132,104,66 168,131,76 212,166,96 224,178,112 102,85,61 84,67,57 99,84,73 97,82,71 98,87,72 102,91,76 102,91,76 100,89,74 103,91,79 104,92,80 130,115,93 138,119,92 165,146,119 151,138,117 199,167,121 172,148,124 156,144,132 161,150,135 142,128,110 144,129,109 135,126,109 120,92,63 120,68,18 121,75,20 123,98,50 152,125,91 109,94,74 122,106,93 255,232,165 255,252,179 255,252,186 138,98,62 170,129,84 255,209,140 254,203,127 250,201,124 252,202,130 252,201,134 242,195,132 226,180,123 216,173,117 150,116,82 107,96,79 121,116,102 129,126,111 115,111,94 165,131,101 188,151,111 144,124,104 73,60,28 81,57,4 74,50,0 99,81,60 114,90,66 145,100,67 102,63,33 105,61,31 110,69,40 112,68,40 109,65,35 100,57,22 91,52,24 83,64,39 92,75,49 92,82,70 65,46,7 101,73,5 90,57,7 98,81,71 123,113,91 250,228,179 119,111,89 119,119,103 122,122,106 118,100,81 171,139,105 180,146,103 194,157,113 176,144,112 111,101,79
62,60,58 60,58,56 60,58,56 62,60,58 62,60,61 61,59,57 59,57,53 56,55,48 56,55,48 54,53,46 56,55,48 68,62,53 102,81,54 134,106,66 176,136,82 223,174,105 243,192,112 138,100,50 98,87,70 99,85,69 100,89,74 100,89,74 100,91,76 101,92,77 101,92,75 104,92,80 135,118,94 140,119,92 174,145,121 152,137,117 163,123,89 164,148,131 160,146,130 156,145,126 140,127,104 145,130,108 133,124,107 114,95,58 107,69,21 121,74,42 117,81,21 137,113,89 103,87,70 121,105,88 154,128,78 255,253,180 255,254,192 173,131,79 202,128,74 255,198,123 244,189,137 218,180,116 211,173,125 204,162,120 191,152,111 115,97,76 186,155,118 126,102,78 105,94,79 122,122,106 134,138,123 133,135,118 178,139,98 224,181,125 222,186,137 75,52,12 74,55,18 83,67,9 94,81,58 108,89,73 95,58,34 91,57,35 107,66,37 112,71,40 105,66,36 95,54,27 104,63,34 74,49,21 74,57,31 100,83,59 94,81,58 72,50,1 89,61,5 88,64,11 95,66,3 114,92,58 125,107,77 144,113,53 108,101,85 126,124,106 127,125,107 114,104,82 183,144,105 204,159,113 216,172,121 208,165,109
61,59,57 60,58,56 60,59,52 60,59,52 61,59,55 62,61,54 60,58,54 60,59,52 60,59,52 56,55,48 57,58,50 56,55,48 80,66,48 113,90,59 151,117,72 182,141,84 222,172,89 221,172,103 147,124,95 101,87,69 102,91,76 104,93,78 108,101,85 116,109,93 114,102,90 128,110,91 155,132,103 162,138,105 193,164,133 154,121,96 96,63,36 161,147,131 161,147,131 133,119,101 139,126,103 142,129,106 132,118,102 117,91,52 116,68,23 141,89,59 115,74,13 123,99,73 109,93,76 120,104,89 151,123,83 255,252,179 255,253,192 255,250,196 178,100,49 216,129,68 241,190,133 155,122,83 170,137,98 164,131,94 155,124,87 151,122,87 90,71,55 126,107,80 103,94,79 137,139,122 139,146,130 134,138,123 175,136,97 210,167,111 218,177,120 110,79,42 98,86,74 66,49,14 100,89,70 100,86,59 87,59,3 81,53,15 91,51,26 87,50,24 93,56,30 92,55,29 75,40,15 89,68,43 98,83,63 102,89,66 88,71,47 81,55,3 96,76,69 115,99,84 89,68,16 93,66,5 114,100,84 151,123,67 100,91,76 111,109,91 126,130,115 126,127,115 132,112,82 189,150,107 201,158,109 212,173,114
63,62,55 62,61,54 62,61,54 61,60,53 62,61,54 63,62,55 61,60,53 60,59,52 61,60,53 61,60,53 60,59,52 56,55,48 60,56,48 80,70,58 115,92,63 154,124,82 198,154,87 237,188,109 179,135,84 130,103,69 103,92,77 109,99,87 116,118,103 125,115,103 141,113,84 175,140,104 174,143,106 180,151,116 200,140,90 147,87,46 92,61,38 161,146,135 161,150,135 136,122,104 140,126,108 139,126,105 131,115,98 112,74,24 126,78,35 148,90,64 135,84,29 116,92,66 107,93,75 116,102,86 141,116,86 255,248,174 255,255,187 255,249,194 165,110,67 151,96,55 198,120,53 221,170,105 222,172,112 113,92,69 223,186,144 227,190,146 135,122,99 212,191,150 114,112,94 137,147,125 142,151,132 132,141,124 167,133,99 230,184,125 230,186,119 224,181,125 76,65,46 57,43,16 98,84,59 108,94,69 84,55,6 92,63,0 89,56,19 56,31,14 67,47,27 65,42,13 83,63,31 86,63,32 106,93,72 111,91,61 81,64,36 79,55,2 82,64,20 99,87,75 109,96,89 82,64,32 103,74,39 106,92,76 105,91,75 99,87,75 111,113,98 119,121,106 130,131,110 137,118,93 206,165,118 213,171,117
63,62,55 63,62,55 65,64,57 63,62,55 63,62,55 63,62,55 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 60,59,52 56,55,48 61,55,46 87,72,50 129,102,66 179,137,83 219,170,101 239,193,123 174,141,104 111,104,88 120,117,104 125,120,106 142,120,100 189,149,113 191,149,107 182,148,107 181,148,109 180,114,64 139,82,42 99,65,43 155,143,131 164,150,136 140,126,108 140,126,110 136,122,104 131,114,90 122,81,22 133,85,40 151,93,69 139,87,39 117,93,58 108,94,76 116,102,86 138,113,83 255,249,176 255,255,183 255,255,202 159,104,61 162,109,68 207,136,81 255,197,131 241,195,125 131,105,64 116,106,96 112,97,88 135,125,115 93,84,69 255,253,221 168,167,142 162,161,136 219,202,165 246,218,180 239,191,135 232,187,123 241,199,147 84,69,58 76,62,44 103,88,68 112,98,71 80,50,22 104,80,54 112,93,68 72,54,24 78,59,22 79,60,3 77,58,33 112,91,66 115,101,85 116,102,86 89,72,46 76,52,0 78,54,0 91,67,34 108,98,88 128,120,107 104,72,15 106,95,80 103,90,83 109,98,83 99,95,78 133,130,115 131,138,122 131,132,120 150,118,84 206,163,116
67,66,59 66,65,58 66,65,58 66,65,58 65,64,57 65,64,57 63,62,55 63,62,55 62,61,54 62,61,54 60,59,50 62,61,54 56,55,48 54,53,46 67,59,46 95,80,58 149,117,71 192,152,86 233,187,103 108,75,36 142,131,116 127,124,109 146,122,89 192,150,108 197,152,104 186,145,100 180,151,116 155,130,102 174,108,60 118,74,44 96,64,50 153,145,134 153,142,125 140,125,105 135,121,103 131,120,101 130,112,93 137,86,33 144,82,53 150,94,68 137,83,33 124,97,52 111,97,79 118,104,86 136,110,85 255,234,169 255,253,175 255,255,203 243,210,160 159,105,55 255,197,135 253,200,132 246,196,124 250,199,134 112,91,80 102,88,74 139,125,109 126,105,90 109,102,86 114,105,99 118,109,92 91,84,66 144,119,102 141,127,109 248,220,182 140,123,99 91,79,69 82,71,64 98,84,59 108,94,76 88,62,41 82,56,33 107,90,66 107,93,68 108,89,64 87,59,30 91,77,50 115,96,69 125,107,77 115,96,61 97,83,56 84,60,25 94,79,68 76,54,18 95,74,33 111,92,67 99,76,45 104,90,72 102,91,76 98,88,76 96,89,73 107,100,84 128,132,115 127,134,118 125,131,120 138,123,101
