113,97,91 129,112,104 168,149,133 179,160,133 175,156,129 164,146,127 128,116,104 104,95,89 101,92,86 109,98,91 109,99,89 105,94,89 106,93,86 107,94,87 110,98,88 120,105,96 119,106,99 117,106,103 114,107,110 116,109,109 123,114,110 143,127,112 120,114,107 119,110,95 136,122,104 148,128,110 165,137,110 185,143,105 202,157,109 202,157,109 173,142,119 148,134,118 140,136,130 134,130,122 131,120,105 156,126,98 202,154,107 227,170,112 227,171,108 227,173,112 232,178,119 227,173,114 225,171,112 222,169,112 214,161,104 204,154,108 195,150,104 186,143,98 189,145,103 186,142,100 168,127,98 137,103,81 128,103,73 143,106,82 162,119,86 182,140,98 192,149,104 181,141,105 148,117,96 125,111,95 119,119,103 131,129,111 133,120,97 99,83,66 40,29,24 29,24,21 30,28,26 32,27,26 30,25,22 88,51,25 236,164,100 249,159,96 226,150,94 158,96,58 127,75,54 118,74,48 109,69,44 106,64,40 106,64,40 105,65,42 105,64,44 102,65,41 97,63,43 94,60,38 90,59,36 75,52,39 21,16,18 23,17,22 24,22,23 24,22,23 21,19,20 24,22,23 24,22,23 29,24,23 73,59,45 90,79,74 80,73,73 80,73,73 83,76,76 82,75,75 84,77,77 83,76,76 77,70,70 79,72,72 79,72,72 79,72,72 79,72,72 77,70,70 78,71,71 77,70,70 77,70,70 76,69,69 77,70,70 77,70,70 76,69,69 77,70,70 80,73,71 85,78,76 85,79,72 88,77,72 85,76,72 87,78,74 87,81,76 87,81,76 89,83,78 84,78,73 84,78,73 84,78,73
119,103,99 127,110,102 160,141,125 181,162,137 173,154,129 148,132,115 114,102,92 102,93,87 97,88,84 106,97,91 107,98,92 104,95,91 105,94,89 104,95,89 104,95,89 115,100,89 130,111,99 135,119,106 123,112,109 120,114,109 127,117,116 144,128,111 110,106,100 93,84,78 110,98,88 126,114,104 135,124,107 148,129,106 179,141,104 202,149,104 199,149,107 190,148,110 164,135,111 146,128,109 125,126,114 125,117,106 144,120,96 175,131,89 214,159,105 226,171,115 227,173,114 229,172,114 225,168,110 224,170,109 230,176,115 225,171,112 217,166,111 203,156,106 192,144,97 192,144,97 190,145,101 186,142,100 163,124,94 144,114,86 129,103,78 146,111,86 169,126,93 184,140,100 194,146,103 182,143,104 146,118,91 132,118,100 129,120,105 128,125,110 92,88,78 48,42,35 28,23,22 27,25,23 28,23,22 48,28,10 238,169,104 178,118,75 100,67,40 105,69,49 100,66,44 99,63,41 104,66,45 106,66,41 103,66,42 101,63,42 100,64,44 100,64,42 92,61,38 91,57,35 82,53,31 28,18,17 20,14,19 18,15,19 21,18,22 21,19,20 23,21,22 24,22,23 21,19,20 30,23,26 73,63,53 78,69,65 79,72,72 84,77,77 82,75,75 79,72,72 78,71,71 79,72,72 79,72,72 78,71,71 79,72,72 80,73,73 79,72,72 77,70,70 78,71,71 78,71,71 76,69,69 75,68,68 75,68,66 75,69,64 80,70,69 85,75,74 87,78,74 87,78,74 90,84,79 89,80,76 88,79,75 89,80,76 85,79,74 86,80,75 87,81,76 87,81,76 83,77,72 84,78,73
123,107,101 131,114,106 178,158,138 181,162,135 148,132,115 125,110,99 111,100,93 103,94,90 101,92,86 108,99,93 107,98,94 105,99,94 104,100,94 105,99,94 106,100,95 112,105,105 119,112,110 129,118,113 134,122,112 129,119,109 128,117,114 144,128,122 107,102,99 93,82,79 92,83,77 94,83,78 118,108,98 135,124,107 148,133,111 165,137,108 181,142,110 202,152,110 206,158,113 191,148,103 162,130,98 142,128,112 137,131,122 133,123,111 147,119,92 174,130,92 198,146,98 212,157,103 216,164,104 222,168,109 226,173,109 226,173,109 225,171,110 215,164,107 209,158,105 204,152,102 188,140,95 185,141,101 186,142,100 180,136,94 165,126,96 140,111,87 135,105,77 140,110,82 162,123,91 181,137,97 185,141,99 184,142,104 152,123,99 119,100,88 110,101,97 110,108,106 81,76,75 35,33,29 27,21,26 29,20,16 142,97,62 100,65,38 93,59,39 96,65,44 97,63,41 88,57,34 92,58,36 93,59,37 94,60,38 94,60,38 93,59,37 90,59,36 82,53,29 81,50,27 67,42,23 20,14,19 16,10,15 16,14,15 18,16,17 19,17,15 19,17,15 23,21,19 25,23,21 33,26,24 85,75,74 77,70,70 79,72,72 79,72,72 78,71,71 78,71,71 78,71,71 77,70,70 76,69,69 76,69,69 76,69,69 76,69,69 77,70,70 78,71,71 79,72,72 78,71,71 76,69,69 78,68,67 84,74,73 87,77,76 87,78,74 86,77,73 86,77,73 86,77,73 89,80,76 90,84,79 91,82,78 91,82,78 88,79,75 88,79,75 85,79,74 85,79,74 85,79,74 84,78,73
133,117,111 161,145,132 187,163,139 168,148,130 129,113,100 118,105,98 110,99,96 102,96,91 103,94,88 110,101,97 111,102,98 106,99,97 106,101,98 107,102,99 107,102,101 110,105,104 119,114,113 125,120,119 129,122,122 131,122,114 135,123,113 141,129,119 104,98,93 97,86,83 91,85,80 91,85,80 97,91,86 102,92,82 124,115,100 141,128,107 158,135,106 171,137,105 178,136,96 179,136,91 183,138,94 184,141,108 158,132,111 132,126,117 125,125,111 122,113,96 136,110,85 159,125,95 197,149,106 218,163,107 223,170,106 225,172,108 231,178,114 233,179,120 232,178,117 231,178,114 219,166,109 195,146,97 179,133,92 180,134,93 192,143,105 188,144,104 160,128,98 141,113,86 133,104,80 140,107,80 152,115,89 159,120,92 175,130,95 178,133,100 150,115,90 130,101,81 113,98,89 104,103,96 42,39,43 26,20,25 47,28,16 94,65,45 96,65,42 98,64,42 100,64,42 91,61,35 92,62,36 94,63,40 96,67,43 90,61,39 79,50,28 77,48,24 80,49,26 82,51,28 51,30,15 19,16,20 19,13,18 19,17,18 21,19,20 21,19,17 25,23,21 24,22,20 26,24,22 55,48,48 75,68,66 79,72,72 79,72,72 79,72,72 78,71,71 78,71,71 76,69,69 76,69,69 76,69,69 76,69,69 75,68,68 76,69,69 76,69,69 76,69,69 73,66,66 72,65,63 77,70,68 85,75,74 87,77,76 89,79,78 93,84,80 94,85,81 92,83,79 92,83,79 92,83,79 89,83,78 89,80,76 89,80,76 89,80,76 91,82,78 89,83,78 85,79,74 86,80,75 85,79,74
150,134,119 175,157,138 180,159,134 142,126,109 123,108,99 117,106,103 110,101,97 106,97,93 108,99,95 111,102,96 110,100,99 110,106,100 108,103,102 108,103,100 107,102,104 110,105,104 118,113,112 124,119,118 131,126,125 133,128,127 134,125,121 141,126,115 108,97,94 94,85,81 89,79,78 89,79,78 86,82,76 89,83,78 97,88,84 116,104,92 133,122,107 146,129,105 161,138,107 164,140,107 174,141,104 197,149,106 185,136,96 163,127,96 149,123,100 129,126,113 123,123,107 120,113,95 141,120,97 180,143,101 205,158,106 221,169,107 227,177,117 226,172,113 226,173,109 231,178,112 227,173,114 215,161,102 206,153,98 199,144,101 190,142,95 191,148,103 184,142,104 173,134,95 151,118,91 130,99,76 122,98,74 131,105,82 153,123,97 164,128,99 177,132,99 174,129,94 161,118,85 114,93,70 112,102,92 104,97,95 39,37,35 27,20,23 42,25,28 59,43,37 69,47,27 70,43,25 70,45,26 74,48,27 74,48,27 75,49,28 74,48,25 80,51,27 84,50,30 81,52,28 72,48,26 27,21,16 23,21,19 23,21,22 20,18,16 20,17,21 18,16,17 20,18,16 47,42,41 76,69,69 79,72,72 81,71,75 80,70,71 81,71,72 79,72,72 78,71,71 78,71,71 77,70,70 75,68,68 75,68,66 75,70,69 78,68,72 78,68,67 74,64,63 80,70,69 84,75,71 85,76,72 87,78,74 89,80,76 91,82,78 92,83,79 93,84,80 90,84,79 90,84,79 90,84,79 89,83,78 87,81,76 88,79,75 87,78,74 87,78,74 87,81,76 87,81,76 87,81,76 86,80,75
151,138,117 166,151,129 149,135,117 120,108,96 117,107,97 115,104,101 109,100,96 107,101,96 113,104,98 112,106,99 111,105,100 109,102,100 107,102,101 109,102,100 107,102,104 107,107,104 111,111,108 117,117,117 122,120,121 126,123,127 134,132,130 137,128,120 161,122,90 92,81,74 88,79,75 91,82,78 87,80,78 85,78,76 85,81,75 89,80,74 104,91,84 120,106,90 140,126,99 151,134,106 168,140,111 182,144,107 189,145,103 189,146,101 179,135,97 153,123,95 140,124,109 135,126,111 118,117,106 114,106,93 151,128,99 192,151,106 217,169,115 227,172,116 223,169,110 223,169,108 224,170,111 224,170,111 223,171,111 224,172,110 220,169,116 201,153,110 172,129,94 170,130,96 170,135,99 169,126,91 145,108,82 132,102,76 124,103,78 133,104,82 155,116,88 165,126,98 183,142,115 186,141,106 159,120,90 139,108,87 121,107,93 111,111,106 82,61,38 80,46,14 105,66,36 70,45,26 64,42,22 67,41,20 71,45,24 72,46,23 74,48,25 79,53,30 77,47,21 89,54,29 85,52,27 49,28,15 42,28,14 28,21,21 25,20,22 21,18,22 25,20,19 56,49,49 83,78,80 89,79,80 84,74,78 82,75,78 80,73,73 80,73,71 79,72,72 79,72,72 79,72,72 78,71,71 76,69,69 77,70,70 77,70,68 78,68,67 81,72,68 84,74,73 86,76,75 88,79,75 89,80,76 89,80,76 92,83,79 92,83,79 91,82,78 89,80,76 91,82,78 91,82,78 90,84,79 89,83,78 87,81,76 91,82,78 89,80,76 89,80,76 85,79,74 85,79,74 83,77,72 85,79,74
136,121,99 157,139,118 119,104,93 118,108,96 115,107,96 112,101,96 109,100,94 111,100,97 112,106,97 112,106,101 111,105,100 109,102,100 107,102,101 111,104,104 108,103,102 107,107,104 110,110,107 116,116,113 119,117,115 122,122,122 127,125,126 134,132,130 170,138,96 123,97,72 91,85,78 89,83,76 89,79,78 88,78,77 91,82,78 92,83,77 95,85,84 94,83,78 112,98,84 132,114,95 152,126,103 164,136,109 174,142,112 175,139,106 181,142,103 188,142,103 177,134,99 166,130,99 151,127,103 132,124,111 125,119,110 131,112,96 158,129,98 193,150,103 219,165,104 224,169,113 217,162,108 208,153,99 215,162,109 214,161,104 214,161,104 211,160,107 198,148,104 186,140,99 177,132,97 170,130,96 169,128,97 161,122,90 152,118,88 136,103,78 132,101,78 138,107,84 155,122,95 167,132,105 187,145,107 176,134,96 157,97,43 223,174,107 95,51,21 135,81,47 118,70,41 90,56,36 81,55,32 74,50,28 71,47,25 76,47,25 81,52,28 84,53,30 77,43,21 94,56,35 93,51,29 90,50,27 84,53,14 71,48,19 98,77,62 50,35,26 86,70,55 117,81,23 115,75,21 118,82,33 115,91,83 111,99,89 85,75,79 80,73,76 80,73,73 81,71,70 81,71,70 80,70,71 79,69,70 81,71,72 85,75,76 85,76,72 86,77,73 86,77,73 91,82,78 93,84,80 91,82,78 87,78,74 89,80,76 91,82,78 89,80,76 87,78,74 89,80,76 91,82,78 94,85,81 93,84,80 91,82,78 87,78,74 89,80,76 89,80,76 89,80,76 92,83,79 91,82,78 86,80,75
135,120,98 131,116,96 115,101,87 121,111,101 118,109,101 111,102,98 109,100,96 113,104,98 111,102,94 113,104,100 113,104,100 112,105,105 109,102,105 110,105,107 105,103,101 109,107,108 113,111,112 115,115,112 119,117,115 118,118,118 124,124,124 129,127,125 160,139,126 188,140,97 94,82,72 88,79,75 88,79,75 89,80,76 94,85,81 93,84,80 91,85,80 85,79,74 89,78,75 96,83,78 113,97,84 134,115,92 157,131,106 168,138,110 175,139,106 185,143,103 191,147,105 190,142,99 172,130,90 160,126,96 151,125,104 136,129,113 120,112,101 133,109,85 160,126,96 180,140,104 194,149,105 203,156,104 216,163,110 222,169,112 219,166,109 221,169,119 210,157,104 207,156,103 201,149,99 185,140,94 174,129,94 173,127,97 169,128,97 166,125,94 145,109,80 134,104,78 126,105,78 136,110,85 120,95,65 210,144,44 247,169,71 153,103,41 173,109,63 151,87,43 125,75,42 99,56,37 92,56,36 87,56,35 76,45,24 82,51,28 87,56,33 81,50,27 87,51,29 116,72,44 114,66,39 102,58,30 91,58,19 86,59,27 97,69,40 114,90,64 138,97,52 111,66,0 100,60,0 112,65,0 148,88,0 216,164,45 117,91,68 140,123,115 79,74,62 80,70,69 80,70,69 81,71,70 87,77,76 91,82,78 91,82,78 91,82,78 89,80,76 91,82,78 94,85,81 94,85,81 92,83,79 91,82,78 91,82,78 93,84,80 89,80,76 88,79,75 91,82,78 94,85,81 93,84,80 91,82,78 92,83,79 89,80,76 87,78,74 89,80,76 89,80,76 91,82,78 91,82,78 90,84,79
125,113,101 117,105,93 125,111,97 131,120,105 120,111,103 117,108,104 113,104,100 113,104,98 114,105,97 108,104,98 110,106,100 112,105,103 109,102,102 108,106,104 111,106,105 109,107,105 115,113,114 117,115,113 116,116,113 119,119,116 122,122,122 124,124,124 138,127,120 178,144,122 125,99,76 90,79,76 91,82,78 88,79,75 86,76,75 83,76,74 88,78,77 86,77,73 91,82,78 92,83,79 94,85,81 103,91,81 133,113,93 152,126,101 158,130,103 171,139,107 177,144,107 181,142,101 184,142,100 182,138,96 169,130,91 154,125,94 133,117,100 122,111,104 116,103,96 121,104,94 145,120,90 188,142,112 208,155,110 214,162,112 217,162,108 214,161,106 213,159,109 211,160,107 221,170,115 219,168,111 201,147,97 193,147,106 172,128,98 182,126,63 174,121,57 162,117,69 153,123,97 162,131,80 255,255,176 250,177,77 197,134,44 94,50,8 191,122,66 199,125,71 134,78,42 104,62,38 92,56,34 91,57,37 80,49,28 87,53,31 90,56,34 80,46,24 97,57,34 123,76,44 115,70,35 106,62,20 86,54,22 91,62,29 98,72,47 116,92,68 128,103,73 115,72,12 83,51,0 88,57,0 96,62,0 112,68,1 142,91,0 190,137,5 141,114,98 81,82,72 92,82,83 93,84,80 93,84,80 93,84,80 93,84,80 91,82,78 92,83,79 90,84,79 91,85,80 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 89,83,78 91,82,78 93,84,80 93,84,80 92,83,79 93,84,80 93,84,80 89,83,78 90,84,79 91,85,80 92,83,79 87,78,74 87,78,74
123,111,99 114,102,90 126,112,96 140,126,110 125,115,105 118,109,105 114,105,101 115,106,100 114,105,97 111,105,98 112,108,102 114,104,103 112,105,105 110,105,104 108,106,104 110,108,106 116,114,115 117,117,114 117,117,114 119,119,116 121,121,121 124,124,124 135,124,119 169,147,129 170,130,96 97,78,66 87,77,76 89,78,75 89,78,75 89,80,76 87,78,74 85,76,72 89,80,76 91,82,78 87,78,74 89,78,73 100,86,72 117,97,77 143,114,92 151,118,93 164,130,100 167,134,97 177,140,100 182,138,96 178,136,96 170,134,101 158,127,104 142,126,109 123,112,107 114,103,100 118,107,90 145,116,92 186,140,101 206,153,108 210,156,106 209,156,103 206,153,100 206,155,102 213,165,111 216,163,108 220,172,129 202,173,142 156,107,71 192,125,6 155,96,1 122,71,2 146,109,69 255,241,171 255,236,148 236,162,69 186,126,42 97,56,7 162,95,47 204,130,78 144,87,47 112,67,44 93,56,32 95,59,37 81,50,27 81,50,27 80,46,24 80,46,24 98,57,37 118,70,41 108,62,32 109,68,7 85,55,29 90,63,31 107,83,59 112,91,68 120,97,66 106,69,14 82,51,0 76,50,0 81,56,10 103,75,37 95,57,0 139,83,16 234,189,58 101,91,81 96,84,86 97,86,83 96,85,82 93,84,80 93,84,80 93,84,80 92,83,79 90,84,79 90,84,79 91,85,80 92,86,81 93,84,80 91,85,80 91,85,80 91,85,80 91,85,80 91,82,78 91,82,78 92,83,79 91,82,78 91,82,78 91,82,78 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 89,80,76
130,119,104 113,101,89 127,113,97 140,127,106 137,126,111 124,113,110 117,106,103 118,107,102 116,105,98 113,107,102 113,109,101 114,108,103 113,106,106 110,108,106 108,106,104 111,109,110 113,111,112 115,115,115 117,115,116 117,117,117 119,119,119 124,124,124 129,117,117 151,139,127 183,134,96 167,118,78 89,76,69 85,74,71 86,77,71 88,79,75 88,79,75 84,75,71 84,75,71 85,76,72 85,76,72 87,77,76 89,77,77 96,80,76 104,90,74 130,106,82 150,122,95 160,133,101 165,136,103 171,131,95 187,143,103 194,146,101 188,144,102 181,141,105 165,137,110 154,130,108 142,128,112 124,114,104 127,106,91 154,118,85 193,148,104 214,163,110 216,163,108 208,155,102 210,160,116 255,228,194 187,157,131 192,133,33 192,117,0 174,103,0 133,82,0 101,60,0 116,80,47 255,206,139 255,202,114 200,128,39 185,123,44 158,114,34 120,70,37 160,92,54 144,86,49 107,65,41 92,56,34 89,53,31 85,51,29 75,44,23 82,48,28 91,55,35 96,58,39 100,59,32 106,62,24 131,87,0 87,57,31 91,62,31 106,84,64 104,83,60 115,96,73 87,64,24 85,54,0 70,46,0 84,61,32 95,84,77 102,95,95 91,79,53 125,70,14 137,105,73 101,85,72 95,84,81 94,83,80 93,84,80 89,80,76 89,80,76 85,76,72 92,83,79 91,82,78 90,84,79 91,85,80 94,85,81 90,84,79 90,84,79 91,85,80 92,86,81 91,82,78 91,82,78 91,82,78 91,82,78 89,80,76 89,80,76 89,83,78 89,83,78 87,81,76 87,78,74 92,83,79 92,83,79
144,130,114 111,97,83 127,113,97 140,127,106 140,126,110 132,120,110 123,111,101 121,108,101 116,107,103 118,107,104 116,107,103 114,107,107 113,106,104 112,107,106 109,107,108 109,107,108 114,109,111 115,113,114 117,115,113 118,116,114 119,117,118 126,121,120 124,113,108 148,131,123 160,140,120 161,119,79 128,94,64 92,81,78 87,81,76 89,83,76 88,79,75 89,80,76 89,80,76 89,80,76 87,78,74 86,77,73 91,82,78 88,79,75 86,77,73 94,81,74 112,96,81 130,110,90 148,123,95 159,129,101 162,130,100 171,131,97 187,143,103 203,153,111 200,157,112 190,148,106 170,134,103 158,134,110 127,120,104 117,108,104 127,107,87 160,124,93 192,144,97 200,155,111 178,156,111 201,148,93 222,137,0 218,130,0 192,117,0 169,102,0 124,75,0 88,52,0 138,105,68 242,190,140 255,226,161 209,143,61 190,129,50 172,113,18 128,75,20 114,66,21 118,70,43 103,60,41 95,57,38 77,46,25 81,50,31 86,50,30 102,62,39 102,65,41 99,61,42 100,49,39 150,95,0 136,88,2 86,60,37 86,59,23 106,90,73 109,95,77 108,94,69 88,70,51 104,65,4 69,45,0 73,47,6 82,62,32 91,75,71 87,76,73 106,93,88 105,81,44 94,83,80 93,83,82 91,81,80 91,82,78 91,82,78 91,82,78 92,83,79 92,83,79 92,83,79 91,82,78 92,83,79 94,85,81 95,86,82 94,85,81 94,85,81 93,84,80 92,83,79 88,79,75 91,82,78 91,82,78 89,80,76 87,78,74 86,77,73 88,79,75 89,80,76 91,82,78 89,83,78 87,81,76
147,133,117 111,97,83 123,109,93 140,127,106 140,126,110 131,119,109 127,112,101 121,108,101 118,107,102 119,108,103 117,107,106 114,107,107 113,106,106 112,107,106 108,106,107 114,109,108 115,110,112 113,111,112 120,115,114 122,117,116 122,117,119 128,121,121 124,111,106 144,127,119 163,146,136 140,122,103 196,129,63 115,89,66 91,82,78 94,85,81 93,84,80 91,82,78 89,78,75 89,78,75 88,79,75 87,78,74 89,80,76 87,78,74 84,75,71 84,74,75 88,74,76 89,80,74 115,94,79 147,119,92 164,131,104 165,133,103 170,135,99 182,135,101 199,151,106 198,151,101 199,146,101 192,141,102 169,135,103 150,133,109 130,121,106 119,104,93 134,108,83 236,212,186 201,135,64 255,170,0 181,113,1 202,150,88 172,132,80 166,118,34 126,78,0 83,49,0 112,85,51 224,179,117 253,202,126 255,204,130 180,118,44 168,109,34 180,116,1 154,96,0 118,71,10 94,54,31 93,57,37 83,52,33 85,54,35 101,60,40 117,70,47 116,68,43 132,83,47 159,103,0 151,92,0 104,65,4 87,61,38 91,69,31 101,85,70 102,86,71 99,84,48 96,75,62 91,60,11 75,44,0 70,46,0 72,47,1 78,50,12 97,72,55 68,62,57 118,108,107 95,86,82 92,86,81 90,84,79 91,82,78 93,84,80 93,84,80 92,83,79 92,83,79 93,84,80 93,84,80 93,84,80 89,80,76 91,82,78 92,83,79 92,83,79 90,79,74 91,82,78 91,82,78 91,82,78 92,83,79 90,84,79 89,83,78 88,79,75 91,82,78 91,82,78 91,82,78 87,81,76 86,80,75
135,121,107 112,98,84 121,107,89 141,126,106 139,125,109 131,119,107 124,112,102 121,108,101 118,107,102 121,108,101 117,108,104 115,110,107 113,108,107 112,107,109 108,106,104 114,107,110 114,109,111 115,110,112 118,113,112 121,116,115 122,120,118 127,120,120 120,107,102 143,128,119 158,147,132 157,143,129 139,113,90 217,143,73 109,78,57 95,84,81 91,84,82 92,83,79 91,82,78 92,83,79 88,79,75 84,77,75 86,79,77 87,80,80 83,76,76 84,74,73 84,74,73 83,71,71 89,77,77 108,91,81 125,105,85 147,113,93 155,122,97 165,129,100 177,133,103 184,138,108 195,150,106 195,145,99 198,149,100 195,147,102 167,133,103 135,113,93 116,102,86 255,227,201 255,200,8 177,137,83 184,160,134 137,112,93 97,77,70 147,105,42 138,91,0 85,55,0 95,65,37 225,186,145 253,211,159 255,204,154 154,100,23 155,109,50 187,131,19 180,106,0 152,93,0 132,86,0 105,66,7 87,55,23 92,59,34 105,64,44 115,70,26 141,94,33 148,101,22 151,98,5 137,84,0 85,53,23 86,57,33 93,72,47 100,84,71 103,86,76 98,84,70 94,81,74 77,50,7 75,43,0 71,44,0 73,46,0 72,50,1 73,44,0 88,63,33 92,82,83 95,84,81 92,86,81 92,86,81 93,84,80 91,85,80 91,85,80 92,83,79 92,83,79 93,84,80 91,85,80 91,85,80 92,86,81 98,83,74 101,82,70 135,117,96 80,74,69 88,79,75 88,79,75 87,78,74 88,79,75 92,83,79 92,83,79 91,82,78 91,82,78 91,82,78 87,78,74 83,77,72 83,76,74
123,108,97 108,93,82 123,109,91 140,125,105 139,125,109 132,120,108 127,112,103 123,107,101 119,108,105 118,107,102 117,108,104 116,107,103 113,106,106 111,106,105 111,109,107 113,108,107 115,108,108 119,112,112 119,112,112 122,115,115 124,119,118 125,115,114 117,104,97 144,127,117 156,145,130 164,150,136 137,116,101 163,127,94 213,137,72 187,130,111 102,84,81 93,83,82 87,80,78 86,79,77 86,76,75 83,76,76 84,77,77 84,77,77 83,76,76 85,75,74 84,74,73 80,73,76 80,73,76 79,72,72 88,78,77 104,90,76 134,113,88 158,120,99 161,124,100 163,128,101 170,131,99 187,142,107 191,147,105 197,152,106 196,151,105 183,141,103 165,139,116 212,152,66 239,193,93 123,97,76 205,181,159 117,99,80 141,97,26 119,75,0 139,92,0 83,52,0 73,48,20 206,174,119 222,181,109 239,196,147 192,147,74 119,82,29 135,94,45 212,158,70 166,96,0 128,91,51 123,95,66 118,97,70 92,66,41 94,66,37 102,78,52 115,96,71 115,96,69 91,66,36 97,70,25 82,63,36 90,69,46 100,84,78 104,89,78 102,87,76 99,85,69 87,76,71 73,46,0 70,40,0 67,45,9 68,44,11 72,49,7 74,49,5 91,62,11 99,82,74 101,86,77 93,84,80 95,86,80 94,85,81 92,86,81 92,83,79 90,84,79 90,84,79 90,84,79 91,82,78 91,82,78 95,84,77 132,111,86 114,90,68 88,76,64 78,72,65 92,82,81 91,81,80 91,82,78 91,82,76 91,82,78 92,83,79 90,84,79 90,84,79 91,82,78 87,78,74 82,75,73 80,73,73
133,116,106 108,91,81 122,106,91 136,121,101 137,121,108 133,121,109 125,113,103 123,107,101 121,108,103 118,107,102 117,106,103 116,107,103 109,107,105 112,107,106 111,106,105 115,108,108 118,111,111 122,112,113 120,113,113 121,116,113 125,118,116 123,112,109 112,101,94 141,124,116 156,142,126 157,143,127 126,114,104 154,142,132 163,124,83 222,136,65 255,194,155 104,78,64 81,79,75 83,78,77 85,75,79 82,75,75 84,77,77 90,83,83 90,83,83 85,75,76 80,73,73 83,76,76 83,76,76 79,72,72 79,72,72 79,72,70 93,77,71 118,96,76 144,110,88 156,119,95 164,129,104 167,130,104 171,135,104 178,138,102 193,147,108 187,142,96 190,142,113 255,203,80 201,181,163 111,99,87 99,71,58 160,113,36 129,80,0 120,74,0 126,83,7 79,51,0 70,43,11 188,157,118 197,160,107 219,183,136 195,161,118 176,144,102 110,80,36 124,90,56 120,72,16 98,69,38 119,100,77 119,105,80 117,99,78 116,97,72 119,100,75 118,99,72 122,96,71 104,71,44 88,62,37 90,60,32 97,83,69 99,82,58 94,75,52 100,86,70 88,80,58 88,76,66 97,72,28 73,42,3 88,69,55 82,71,68 94,82,82 61,47,31 73,50,10 159,124,97 132,103,79 111,96,85 100,89,82 93,84,80 94,85,81 92,86,81 90,84,79 92,83,79 93,84,80 92,81,78 96,77,61 130,111,84 85,74,67 76,65,58 76,65,60 91,85,80 91,84,82 96,85,78 148,136,110 88,78,77 85,79,74 87,81,76 89,83,78 89,83,78 79,72,70 78,71,69 78,71,71 78,71,71
154,135,119 114,98,83 122,106,93 138,123,103 137,121,108 132,120,108 124,111,104 121,105,99 120,107,100 116,105,100 116,105,102 115,105,104 108,103,102 110,108,106 112,107,106 114,109,108 119,112,112 120,113,113 121,114,114 123,116,114 127,121,116 121,110,107 113,100,93 139,124,113 152,136,123 143,129,115 117,106,99 128,119,115 144,131,124 147,113,68 227,138,66 255,165,112 102,81,70 91,82,76 90,85,82 92,85,85 82,75,75 82,75,75 82,75,75 82,77,76 83,76,76 83,76,76 82,75,75 79,72,72 79,72,72 82,70,75 81,71,72 82,72,73 98,82,67 120,99,84 145,116,92 160,127,100 158,126,96 161,125,94 168,129,99 180,137,102 190,148,106 193,140,76 97,87,77 98,74,66 140,92,6 120,76,0 115,71,0 106,66,2 102,68,9 73,47,0 68,44,9 188,160,120 209,172,130 201,168,131 190,159,110 184,151,114 170,135,97 109,73,26 116,85,48 96,60,38 90,69,44 112,90,70 109,91,59 104,84,52 120,99,72 124,104,74 93,67,44 94,64,36 86,58,31 93,65,36 100,83,75 99,83,66 96,82,66 97,85,73 94,83,68 88,75,70 71,47,25 67,40,0 68,50,29 66,59,59 93,88,87 99,92,90 80,57,28 159,131,102 172,128,100 167,130,106 136,114,94 110,100,90 103,94,86 97,91,86 90,84,79 92,83,79 93,84,80 103,87,72 105,85,65 83,71,61 75,64,57 86,77,71 95,86,82 93,84,80 93,83,73 107,92,70 118,104,88 89,83,76 89,83,78 84,78,73 83,77,72 83,77,72 80,73,71 79,72,72 80,73,73 79,72,72
180,161,138 132,114,93 118,107,92 138,122,105 137,121,108 132,117,106 125,109,103 119,106,101 116,105,100 112,101,98 112,101,98 111,102,98 109,102,102 108,106,104 110,108,106 114,109,108 119,112,112 120,113,113 122,115,115 124,115,111 130,121,117 119,106,101 114,99,88 135,124,109 147,133,119 130,113,103 105,95,85 112,101,94 135,119,115 134,121,116 132,99,62 198,130,56 240,158,63 184,112,25 94,83,66 87,75,75 80,73,71 79,72,72 82,75,75 82,75,75 86,76,77 83,76,76 80,73,73 82,72,73 81,71,72 82,72,73 82,72,73 80,70,71 82,70,75 90,76,78 99,81,76 124,104,86 152,122,94 165,129,98 169,135,105 170,131,99 180,134,104 183,140,105 149,135,119 199,126,16 109,67,0 88,62,12 76,49,13 78,58,28 59,40,15 69,47,9 68,44,7 186,160,119 184,150,87 186,153,114 166,134,77 159,125,84 162,136,95 144,112,70 96,68,30 96,70,45 90,73,45 92,71,48 93,78,56 103,86,62 100,79,52 93,67,44 91,69,49 88,64,40 93,73,55 100,79,66 99,84,75 97,85,73 97,86,71 95,83,71 98,85,78 88,75,70 60,39,14 62,37,0 62,43,6 76,60,54 77,71,76 104,97,95 62,43,29 146,137,122 170,139,116 183,143,107 174,134,100 156,123,96 135,111,89 117,99,80 104,91,84 96,83,76 106,94,82 94,80,64 89,77,65 91,80,65 92,81,64 105,89,72 119,98,73 151,125,100 99,77,57 168,154,127 104,98,89 82,76,71 84,78,73 82,76,71 78,71,69 77,70,68 80,73,73 82,75,75 86,79,79 85,78,78
