94,80,53 83,72,57 85,74,59 87,76,61 85,74,59 87,76,61 84,73,58 87,76,61 75,64,49 80,69,54 82,71,56 84,73,58 86,72,58 87,73,59 87,73,59 90,76,62 85,73,61 86,77,58 86,83,41 82,82,37 78,78,35 76,75,37 74,69,37 72,67,35 70,65,33 67,62,32 64,59,31 61,56,28 60,55,27 57,52,24 54,49,21 53,47,22 51,45,22 51,45,22 49,43,20 50,44,21 54,46,22 58,45,22 59,47,21 59,49,25 59,50,21 61,49,21 63,51,21 62,50,20 61,49,21 59,50,21 56,47,18 56,47,18 56,47,20 59,47,21 94,72,23 183,150,71 155,125,83 123,98,70 119,98,71 115,94,67 117,96,69 117,96,71 115,94,67 124,101,70 78,64,50 83,71,59 144,133,116 141,130,111 134,123,104 152,141,124 179,115,53 167,110,52 164,105,57 160,102,51 158,99,53 155,96,50 151,94,52 141,88,47 132,87,43 114,75,32 107,95,83 104,95,87 100,90,80 139,119,89 255,225,161 255,255,198 122,103,76 99,83,52 92,75,49 97,76,49 117,88,64 119,91,64 119,91,64 109,85,59 77,66,49 82,67,56 92,79,58 92,77,55 93,75,54 92,75,51
99,85,58 87,76,61 87,76,61 87,76,61 88,77,62 87,76,61 85,74,59 84,73,58 76,65,50 84,73,58 84,73,58 84,73,58 86,72,58 85,71,57 87,73,59 90,76,62 87,76,59 87,80,49 83,84,36 80,80,35 77,77,34 76,75,37 74,69,39 71,66,34 70,65,33 67,62,34 65,60,32 63,58,30 60,55,27 58,53,25 54,49,21 53,47,22 51,45,22 50,44,21 49,43,20 46,40,17 49,43,18 50,43,23 53,45,23 55,47,23 57,48,21 61,49,21 62,50,20 62,50,20 61,49,21 57,48,19 57,48,19 57,48,19 59,45,18 60,46,21 81,61,11 166,135,55 151,121,79 123,98,70 117,96,69 112,91,64 113,92,65 114,93,68 113,92,65 115,97,65 76,62,48 81,69,57 141,130,113 138,127,108 128,118,96 149,141,128 189,124,60 172,112,62 154,94,51 151,92,46 155,96,50 155,96,50 150,95,52 134,86,43 109,68,21 114,79,43 108,99,84 100,93,77 103,93,81 125,103,83 243,202,141 255,252,188 145,127,97 92,77,55 90,75,53 97,78,55 104,83,58 104,83,56 106,86,56 105,84,57 83,72,55 86,71,60 92,81,62 91,81,59 95,79,62 94,79,57
101,84,60 87,75,63 88,77,62 88,77,62 87,76,61 87,76,61 82,71,56 85,74,59 84,73,58 84,73,58 87,73,59 87,73,59 71,58,53 52,43,39 61,47,47 60,49,46 63,54,48 63,57,48 64,62,42 71,68,44 74,74,44 70,73,40 70,70,38 69,67,36 68,63,33 67,62,34 65,60,30 63,58,28 61,56,28 59,54,26 57,52,24 53,48,20 53,47,24 51,45,22 47,41,18 45,41,20 44,40,19 47,43,22 51,42,23 53,45,23 53,45,21 57,48,21 60,51,22 64,52,24 63,51,23 61,49,21 61,49,23 61,49,21 62,50,24 59,47,21 72,55,16 156,129,45 126,102,76 119,99,69 113,94,67 109,90,65 111,90,65 112,91,66 111,90,63 108,90,60 73,62,47 89,78,61 145,135,113 141,126,104 137,117,97 163,153,143 185,121,54 182,116,86 165,105,84 163,103,82 162,101,83 154,94,71 143,91,59 132,87,39 103,66,24 101,82,68 103,94,79 105,96,81 112,98,82 114,100,82 229,188,131 255,253,189 211,184,141 114,101,80 113,97,80 117,100,76 122,103,78 119,100,75 124,105,80 119,101,80 106,95,78 108,94,80 109,99,77 112,99,76 112,98,80 112,99,78
93,75,45 91,75,58 88,77,62 87,76,61 87,76,61 87,76,61 80,69,54 83,72,57 83,72,57 84,73,58 83,72,57 81,69,59 62,50,52 38,36,37 35,33,34 41,36,38 42,35,33 40,34,29 36,29,27 39,34,33 36,29,29 41,34,32 42,33,29 44,35,29 49,44,32 59,52,36 60,54,29 61,54,27 63,53,29 64,52,26 59,52,25 57,52,24 54,48,23 53,47,24 50,43,23 44,40,19 40,41,18 39,40,17 46,44,22 46,44,22 52,44,20 56,46,22 59,50,21 60,51,20 62,50,20 60,51,22 59,50,23 61,49,21 59,50,19 62,50,20 85,66,11 156,128,31 112,93,66 110,91,68 109,90,67 104,85,62 106,87,62 104,87,63 101,88,65 97,87,63 97,85,73 107,96,79 142,131,112 143,128,108 134,119,99 170,154,148 151,107,56 153,96,38 155,100,57 161,101,76 162,103,73 159,101,75 135,86,37 148,99,50 158,124,79 139,110,79 105,90,68 129,115,90 122,107,85 116,105,88 214,174,120 255,255,193 255,247,198 114,98,81 100,86,68 104,91,70 102,92,70 102,92,70 107,92,72 102,88,72 98,87,72 100,86,72 101,87,71 99,88,69 98,87,72 101,88,67
109,85,52 88,72,57 84,73,58 85,74,59 85,74,59 85,74,59 77,66,51 83,72,57 83,72,57 82,71,56 82,70,58 55,42,37 50,40,41 50,43,46 48,41,44 33,28,30 55,48,46 47,41,36 40,33,31 33,26,24 40,33,33 44,35,31 38,28,27 40,30,29 40,33,31 38,32,27 45,40,26 51,47,28 57,51,28 59,51,27 57,52,24 59,52,25 56,50,25 54,48,25 52,45,25 49,42,22 43,41,19 42,40,18 42,40,18 45,41,20 49,43,18 52,44,20 54,47,18 57,50,21 60,51,20 62,50,22 60,51,22 59,50,21 63,51,21 85,71,28 125,98,23 164,132,30 108,88,68 108,88,70 105,86,61 99,84,62 100,85,65 100,86,68 99,85,67 97,86,71 97,86,71 106,95,78 142,132,110 143,128,108 136,118,99 161,149,139 150,134,117 144,113,74 135,89,32 139,84,30 160,107,50 150,99,46 116,74,32 170,127,82 206,165,118 204,168,121 105,86,61 140,126,101 127,112,90 114,103,86 235,198,145 255,255,195 255,255,202 156,133,104 133,114,89 145,124,97 151,127,94 153,129,96 158,134,101 149,124,96 99,88,71 116,109,93 126,115,98 174,140,106 177,146,109 134,110,86
103,84,59 87,73,59 84,73,58 83,72,57 83,72,57 84,73,58 81,70,55 83,72,57 82,71,56 80,68,58 66,55,52 56,47,43 63,53,52 60,50,49 48,41,39 44,37,37 33,26,29 34,27,30 44,37,37 45,35,36 39,29,30 43,33,34 45,35,36 37,27,28 40,31,27 43,34,30 40,33,31 38,29,25 33,24,20 42,33,27 52,44,31 54,47,27 53,47,24 53,47,24 53,46,26 51,44,24 49,43,20 44,41,17 39,40,17 44,40,19 46,40,17 49,42,22 51,45,20 56,47,20 59,50,21 59,50,19 55,48,19 57,50,21 64,52,22 104,84,36 162,129,32 170,136,32 106,86,68 105,87,66 107,86,63 103,86,62 119,96,67 130,106,80 111,100,81 116,102,84 129,109,79 149,129,99 144,133,114 144,125,100 139,118,93 147,136,121 140,131,116 127,116,101 124,113,96 134,115,92 144,125,109 133,119,105 112,101,86 155,123,93 219,175,124 236,194,140 144,121,92 138,124,99 128,113,93 117,106,91 255,235,174 255,255,199 255,254,193 233,190,134 153,114,75 227,186,129 237,192,130 234,189,127 223,177,120 207,163,112 111,92,76 137,136,125 148,137,118 235,190,126 251,201,129 195,150,104
100,81,56 85,71,57 83,72,57 83,71,59 84,73,58 82,71,56 75,63,51 78,66,54 82,69,62 67,54,51 57,46,43 58,49,45 42,32,31 52,42,41 44,34,33 54,45,41 50,40,41 40,33,36 42,35,35 45,35,36 40,30,31 43,33,34 43,33,34 45,35,36 44,34,33 40,30,29 38,31,31 38,31,31 37,27,26 38,28,27 33,27,22 34,30,20 45,36,28 47,39,26 50,43,23 49,42,22 50,44,21 49,43,20 41,42,19 42,40,20 42,39,15 47,40,20 47,41,16 55,46,19 56,47,18 59,50,21 59,50,21 57,48,19 64,53,20 105,84,41 184,150,48 156,124,24 129,105,83 152,122,94 165,130,92 167,134,97 158,129,98 116,106,84 132,115,89 150,122,93 131,108,79 173,154,129 146,135,116 143,124,101 153,124,89 136,120,103 131,122,107 127,116,101 126,115,98 133,122,105 135,124,105 127,116,99 114,99,79 143,119,86 218,176,124 225,181,130 174,154,124 138,124,99 129,114,94 117,106,91 255,246,188 255,255,203 255,254,192 231,188,130 193,153,101 239,198,128 245,199,133 240,194,128 228,181,120 212,168,115 108,92,75 137,136,125 144,133,114 230,188,125 250,201,132 221,178,120
100,79,56 82,70,60 81,69,59 81,69,57 81,69,57 81,69,57 74,61,56 77,64,61 64,53,50 59,48,43 58,49,45 43,34,30 33,26,26 35,28,26 45,35,34 58,49,45 52,42,41 32,27,26 40,33,31 43,33,32 43,34,30 46,36,35 46,37,33 44,35,31 43,33,34 40,30,31 38,31,31 35,28,28 31,24,24 33,26,24 33,26,26 33,26,26 34,27,25 35,26,22 42,33,29 43,34,26 47,43,22 42,40,20 44,40,21 42,38,19 41,39,17 46,39,19 46,40,15 51,43,19 55,48,21 57,48,19 59,50,19 55,48,17 63,52,19 93,76,37 189,160,59 136,104,18 181,145,87 176,139,97 167,140,108 117,102,80 138,113,83 166,138,98 136,115,88 117,101,86 112,101,82 168,153,131 146,133,112 139,122,98 173,140,92 129,110,75 121,112,97 125,114,97 126,115,98 127,116,99 128,117,98 127,117,95 123,109,84 133,115,85 186,153,105 180,146,101 150,129,104 138,123,101 130,115,95 116,105,88 255,252,190 255,255,205 255,255,193 221,180,123 255,214,138 255,221,142 255,216,140 255,199,128 239,188,121 215,167,111 97,86,69 133,137,122 139,121,102 172,131,82 186,141,93 182,138,96
87,68,45 88,69,55 79,70,55 80,68,56 82,69,62 77,64,61 67,55,55 64,52,52 52,43,39 58,49,45 52,42,41 47,37,36 56,46,45 38,29,25 53,44,40 45,36,30 43,36,36 42,35,35 45,35,34 43,31,33 44,34,35 45,35,36 44,34,33 45,36,32 43,33,34 39,29,30 35,28,28 35,28,28 34,27,27 33,26,26 34,27,27 35,28,28 33,26,26 36,27,23 36,25,22 34,22,22 44,33,26 42,34,23 57,49,27 42,40,18 42,41,16 42,41,16 44,41,17 48,40,16 53,48,20 59,50,23 60,51,22 61,53,19 60,52,18 75,60,24 180,149,58 188,153,60 193,164,92 133,109,83 140,121,98 153,129,96 161,135,96 128,107,80 110,99,84 104,90,76 110,99,80 149,136,115 145,126,101 139,118,93 197,161,114 182,156,117 127,115,103 120,109,90 119,108,89 117,106,87 121,107,89 121,108,85 120,106,81 120,101,74 146,117,86 171,138,99 160,141,116 136,124,98 131,120,101 115,103,77 255,255,192 255,255,203 255,254,193 207,165,113 255,223,149 255,223,147 255,217,144 255,212,139 255,203,130 237,188,123 113,99,83 148,139,131 217,173,122 232,186,129 223,184,127 233,190,132
73,59,41 83,69,55 90,73,49 60,48,50 50,40,41 73,61,63 76,64,66 60,49,46 64,55,51 47,38,34 57,47,46 56,46,47 53,43,42 51,41,42 45,35,36 35,25,26 44,34,33 50,41,37 46,37,33 46,34,36 42,32,33 43,33,34 44,34,35 43,33,34 42,32,33 40,33,33 38,31,31 35,28,28 31,24,24 31,24,24 30,23,23 31,24,24 29,22,22 33,23,24 35,25,26 35,25,26 35,25,24 40,30,29 49,38,23 81,63,44 47,36,17 41,37,18 41,39,19 46,40,17 55,45,21 57,48,21 61,49,21 62,50,20 61,53,19 64,54,16 135,110,33 203,169,67 147,115,85 154,125,92 153,121,89 148,119,84 108,89,75 98,84,70 98,87,72 97,86,71 112,101,84 153,140,119 140,121,96 142,121,94 255,219,162 238,206,160 137,125,113 131,120,105 124,113,96 117,106,89 119,105,87 119,106,85 115,101,76 115,96,69 141,112,79 213,172,123 192,167,137 138,123,101 136,121,101 130,111,86 255,255,196 255,255,205 255,254,200 250,203,142 255,220,145 255,216,142 255,213,140 255,217,144 255,205,132 232,185,122 109,98,79 169,141,103 252,203,136 211,175,126 148,149,128 168,151,125
105,93,81 81,70,55 52,42,41 65,53,55 69,55,55 71,58,55 60,47,44 69,56,53 52,43,39 66,60,55 50,40,39 66,56,55 58,48,47 45,35,36 54,44,43 42,32,31 40,30,29 40,31,27 44,34,33 42,32,31 43,33,32 47,37,36 44,34,35 43,33,34 38,31,31 40,33,33 35,28,28 37,30,30 35,28,28 34,27,27 33,26,26 33,26,26 31,24,24 35,25,26 33,23,24 35,25,26 32,22,21 35,26,20 42,33,27 53,35,30 105,85,55 53,46,26 35,36,15 42,38,19 52,42,20 55,45,21 59,47,19 61,49,21 62,51,18 63,50,16 99,80,12 185,156,55 124,101,72 145,121,88 140,121,86 105,89,72 104,90,76 103,91,79 103,92,77 105,94,79 119,109,87 153,140,117 140,123,97 149,126,97 255,244,185 255,232,184 144,132,120 139,128,113 133,122,107 124,113,98 117,106,89 111,100,81 113,98,78 118,98,68 164,134,90 246,200,141 220,191,156 137,125,99 137,122,102 132,111,84 255,255,193 255,255,201 255,252,196 245,198,137 236,190,124 249,203,135 248,199,134 234,185,120 231,178,123 194,146,99 95,86,67 149,117,83 211,169,117 135,112,83 152,166,147 154,154,140
103,91,81 44,35,29 62,55,58 66,56,55 48,37,34 40,33,31 67,57,56 39,29,28 29,22,22 31,24,24 53,43,44 56,46,47 50,40,39 54,44,43 61,48,45 55,42,39 34,27,25 40,30,31 43,33,37 43,33,34 41,34,34 45,35,36 40,33,33 40,33,33 38,31,31 37,30,30 38,28,29 39,29,30 36,29,29 32,27,26 30,25,24 29,24,23 33,26,26 33,26,26 34,27,27 44,35,31 44,33,26 46,35,28 54,41,34 53,41,31 64,50,36 73,56,46 59,52,34 50,41,22 47,39,15 52,43,16 57,48,19 59,50,19 57,49,15 62,51,18 77,66,20 171,146,50 144,121,92 112,92,72 100,89,74 104,93,78 101,92,77 103,92,77 103,92,77 102,91,76 122,108,90 149,139,117 143,124,101 159,132,100 255,249,188 255,243,183 141,133,120 142,131,116 139,125,109 127,113,97 117,106,89 111,100,83 112,98,73 124,104,74 181,143,93 255,212,141 246,212,167 138,124,99 136,121,99 132,111,86 255,252,190 255,255,201 255,252,193 253,202,135 246,195,130 243,192,127 238,192,124 239,193,125 227,179,121 187,146,101 97,88,73 155,128,94 215,174,117 218,176,122 142,121,98 158,134,101
50,40,39 53,43,44 45,38,38 63,53,52 61,48,45 47,40,40 42,32,31 45,38,36 45,35,36 44,37,37 56,46,45 47,37,36 42,32,31 59,47,47 52,41,38 47,36,33 31,24,22 43,33,32 43,33,32 43,33,34 42,35,35 43,33,37 38,31,31 37,30,30 37,30,30 36,29,29 36,29,29 34,27,27 31,24,24 32,27,26 31,24,22 31,24,22 30,23,21 34,27,27 31,24,24 31,24,24 27,22,19 27,22,19 29,22,20 29,25,19 30,23,21 33,26,24 39,28,21 53,40,33 83,68,48 74,60,35 56,47,20 57,48,19 60,52,18 61,53,19 70,58,17 158,135,50 102,88,74 104,90,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 103,92,77 128,114,96 147,137,115 140,121,98 165,136,103 255,246,183 255,244,182 143,136,120 145,134,117 139,125,109 129,115,101 117,106,89 109,98,81 110,96,71 134,114,84 215,174,125 255,220,148 255,220,174 142,125,101 134,120,95 129,110,87 255,243,183 255,255,199 255,253,190 255,211,139 255,206,133 255,205,135 254,203,136 247,196,129 240,192,134 183,142,97 104,95,80 142,126,109 216,170,115 243,196,133 232,184,126 237,191,132
48,36,36 47,35,35 48,41,39 47,36,33 66,53,48 31,21,20 49,40,36 58,49,45 37,30,30 42,35,35 39,29,30 38,28,29 30,23,21 47,37,36 43,34,30 33,24,20 40,30,29 42,32,33 43,33,32 40,30,31 40,33,33 38,31,31 37,30,30 35,28,28 35,28,28 33,26,26 33,26,26 30,23,23 31,24,24 30,25,22 35,28,26 38,31,29 30,24,19 28,21,19 23,18,17 24,22,23 25,23,24 24,22,23 27,25,26 21,19,17 27,20,20 27,20,18 28,20,26 28,21,21 29,22,22 43,33,32 71,60,43 61,52,25 60,52,18 61,53,17 71,59,18 112,97,57 103,92,77 103,92,77 102,91,76 106,95,80 106,95,80 105,94,79 103,92,77 99,88,73 122,113,94 147,131,114 143,119,93 179,145,111 255,245,180 234,197,155 152,141,126 147,136,117 140,126,108 130,116,98 121,107,89 111,97,79 112,95,71 144,116,87 223,187,136 255,226,158 255,222,171 140,122,103 133,120,97 124,110,85 255,222,158 255,255,197 255,254,191 255,212,144 255,205,137 251,198,130 250,199,132 244,193,126 242,192,130 161,127,86 107,102,88 142,154,136 152,130,94 234,192,138 244,198,141 245,199,142
52,41,38 64,53,50 42,35,33 57,46,43 39,30,24 53,41,41 58,49,45 50,41,37 34,27,30 35,28,28 54,44,43 50,40,39 31,24,22 38,28,27 39,30,26 39,30,26 40,30,29 43,33,34 44,34,33 43,33,34 38,31,31 40,33,33 34,27,27 33,26,26 33,26,26 31,24,24 31,24,24 34,27,27 34,27,25 33,28,25 28,23,22 32,27,26 27,22,21 33,28,30 39,36,40 42,39,43 44,42,40 44,42,40 41,39,37 40,40,37 38,38,35 37,37,34 42,36,29 36,27,23 29,22,25 27,22,21 44,33,26 91,76,56 60,52,18 61,54,15 87,75,38 104,90,72 102,91,76 102,91,76 102,91,76 100,89,74 102,91,76 102,91,76 102,91,76 102,91,76 122,108,90 145,130,110 140,117,88 191,159,117 255,232,168 192,158,115 151,142,127 146,135,116 140,126,108 130,116,98 123,109,91 108,94,76 109,92,68 136,111,81 188,155,105 223,170,104 255,223,166 136,121,101 130,116,98 121,106,86 221,180,123 255,255,199 255,254,190 255,213,145 255,206,135 255,202,134 252,201,134 245,194,127 236,189,126 158,124,83 109,104,90 146,148,131 144,140,119 157,130,94 189,153,106 196,158,112
40,31,27 52,43,39 45,35,36 51,42,38 49,40,36 58,49,45 56,47,43 52,41,38 33,24,20 51,42,38 51,42,38 40,31,27 45,39,34 49,40,36 40,30,29 38,31,29 40,30,31 42,35,35 37,30,30 38,31,31 37,30,30 36,29,29 33,26,26 34,27,27 34,27,27 36,29,29 34,27,27 36,29,27 32,27,24 40,33,33 34,31,35 38,36,37 46,41,40 47,45,43 49,47,45 54,52,53 51,49,47 48,46,44 49,47,45 49,47,45 47,45,43 48,43,45 48,41,41 65,56,48 59,51,38 29,23,16 28,21,21 44,34,33 91,79,53 69,57,27 102,91,72 99,88,73 98,87,72 99,88,73 100,89,74 100,89,74 99,88,73 102,91,76 100,89,74 103,91,79 138,123,103 141,128,105 140,118,84 233,196,143 197,173,147 161,109,47 156,143,122 142,131,112 140,126,108 130,116,98 123,109,91 113,99,81 110,91,68 131,108,79 149,118,79 115,71,29 255,221,160 137,122,102 126,115,98 114,101,80 191,154,101 255,255,197 255,255,191 255,212,142 255,207,137 255,204,134 242,195,132 242,196,130 232,184,128 143,110,73 106,106,92 141,148,130 143,140,127 168,139,104 225,182,122 221,178,120
50,41,37 49,40,36 45,35,34 45,36,32 59,50,44 49,40,34 53,44,38 47,36,33 40,31,27 46,37,33 45,36,32 35,25,24 40,33,31 44,34,33 40,31,27 36,26,25 36,29,29 40,33,33 40,33,33 39,29,30 39,29,30 41,34,34 40,30,31 43,33,34 38,28,29 40,31,27 40,31,27 39,29,28 40,35,34 41,36,38 47,45,46 48,46,47 54,52,50 55,53,51 55,53,51 56,54,55 54,52,50 53,51,49 54,52,50 55,53,51 55,53,51 54,52,50 52,50,48 48,43,40 48,42,35 71,63,52 55,44,39 31,24,22 39,29,19 103,93,69 102,91,74 100,89,74 102,91,76 100,89,74 102,91,76 104,93,78 105,94,79 105,94,79 105,96,81 121,112,97 178,159,136 143,125,104 152,123,92 255,224,172 175,161,143 162,126,75 137,107,61 146,132,114 137,123,105 132,118,100 125,111,93 118,104,86 112,93,68 107,78,54 99,64,26 163,126,86 244,201,145 135,120,98 128,117,100 116,103,82 190,152,102 255,255,196 255,255,190 255,214,146 250,198,127 251,198,130 232,185,122 219,172,111 214,171,115 132,104,77 109,105,88 136,143,125 142,139,126 153,129,96 211,168,110 217,171,114
43,34,30 56,47,43 45,36,32 57,48,44 59,48,43 57,46,41 52,43,37 45,34,31 44,35,31 46,37,33 45,35,34 37,27,26 29,22,20 39,29,28 36,27,23 38,28,27 37,30,30 38,31,31 37,30,30 39,29,30 42,32,33 44,34,33 45,35,34 43,33,32 42,32,31 42,33,29 42,35,33 41,36,35 46,44,42 51,49,47 54,54,51 58,56,54 60,58,56 60,58,56 58,56,54 58,56,54 56,54,52 54,52,50 58,56,54 59,57,55 56,54,52 55,53,51 56,51,50 58,52,47 67,55,45 80,65,45 86,67,42 64,49,29 35,29,24 52,43,35 102,91,76 100,89,74 104,93,78 100,89,74 105,94,79 100,89,74 99,88,73 104,95,80 114,112,94 121,114,98 195,173,139 139,121,102 189,153,106 191,161,119 166,155,136 151,138,117 141,101,49 139,93,36 138,120,99 132,118,100 127,114,93 124,108,75 112,67,19 105,64,19 107,95,69 153,129,94 185,153,109 133,116,92 130,119,102 125,112,91 192,154,104 255,255,197 255,255,193 255,205,137 253,202,135 251,200,133 240,193,132 234,187,124 222,179,123 126,97,73 109,105,88 133,137,120 143,140,125 152,127,99 209,172,119 205,165,113
53,44,40 51,42,38 47,38,34 60,47,42 62,49,44 54,43,38 48,37,34 40,30,29 44,37,35 34,27,25 37,27,26 46,37,33 44,34,33 32,22,21 48,37,32 45,36,32 44,35,31 40,30,29 42,32,33 43,33,34 42,32,33 43,33,34 42,32,31 43,34,30 43,34,30 44,35,31 41,34,32 51,46,48 54,52,53 58,56,57 60,60,55 64,64,59 63,61,59 62,60,58 61,59,57 61,59,57 60,58,56 59,57,55 59,57,55 60,58,54 58,56,52 55,53,51 57,52,51 68,62,57 101,82,59 131,107,74 163,130,82 167,134,86 92,71,48 37,28,22 96,85,70 102,90,78 105,94,79 107,96,81 106,95,80 102,91,76 102,93,78 111,104,88 112,107,93 131,115,98 195,170,140 138,124,99 235,191,140 168,147,132 162,148,132 141,127,109 143,130,109 134,106,50 131,93,45 136,118,88 126,97,48 137,94,38 121,89,45 110,95,75 107,94,73 162,135,101 177,143,100 133,112,87 130,117,96 130,113,89 194,158,109 255,255,199 255,255,185 255,210,143 250,201,134 236,187,120 232,185,124 232,185,124 213,171,119 117,96,73 115,108,92 123,118,104 114,107,91 119,100,77 145,116,83 146,114,82
54,45,41 44,35,31 53,44,40 62,49,44 59,46,41 53,44,38 45,36,32 33,27,22 45,39,34 40,34,29 43,34,30 45,36,30 45,36,32 39,30,24 42,33,29 43,34,30 43,34,30 42,33,29 40,33,33 36,29,29 42,32,33 42,32,33 41,34,32 41,35,30 42,36,31 41,35,30 46,41,40 53,52,55 62,60,61 63,61,62 70,69,62 67,66,59 67,66,59 65,64,57 65,64,57 62,60,58 60,58,54 60,58,54 61,59,57 60,58,54 59,58,51 58,56,52 60,56,48 63,57,50 80,69,54 111,90,67 151,117,74 191,152,95 220,174,108 130,96,51 63,51,39 103,91,79 103,92,77 103,92,77 103,92,77 103,92,77 106,95,78 97,88,71 99,92,74 113,98,78 184,161,132 138,121,93 249,206,159 157,147,137 148,134,120 137,123,105 144,134,112 139,125,111 117,82,26 143,100,42 131,85,26 136,113,82 108,94,76 114,100,82 111,98,77 162,138,103 174,142,98 199,175,138 133,120,97 129,115,90 198,162,111 255,255,197 255,250,188 251,202,135 234,188,122 236,190,124 230,184,125 228,182,125 206,165,120 115,94,71 108,99,84 113,102,87 105,91,77 106,92,78 106,92,74 107,91,74
51,42,38 40,31,27 52,43,39 53,44,38 49,40,34 52,43,37 44,35,31 33,27,22 44,38,33 43,37,32 38,29,25 45,36,30 45,36,30 43,34,28 38,29,25 38,29,25 42,33,29 42,33,29 36,29,29 37,30,30 43,33,32 43,33,32 36,29,27 37,31,26 41,35,30 41,36,33 55,49,54 61,60,63 66,64,60 70,68,64 70,69,62 72,71,64 68,67,60 67,66,59 65,64,57 61,59,57 60,58,54 59,57,53 60,58,54 61,59,55 60,59,52 58,56,52 58,54,48 58,54,48 62,56,49 84,70,56 124,95,60 161,124,80 209,163,95 243,195,121 104,83,56 102,91,74 100,89,74 103,92,77 106,95,80 104,93,78 100,89,72 107,93,75 106,92,74 121,103,84 186,161,133 132,103,79 201,166,130 154,148,139 126,115,98 139,128,109 138,129,110 140,127,106 104,66,18 123,82,37 149,102,50 132,112,82 109,95,77 115,101,83 112,98,80 176,154,118 174,144,100 201,171,127 132,119,98 133,119,94 198,163,109 255,255,199 255,255,194 254,208,142 250,204,138 245,199,133 232,186,129 219,173,116 191,149,109 118,96,76 108,101,85 127,125,107 113,105,94 115,101,85 155,125,97 158,128,100
41,35,30 36,29,27 38,31,29 38,32,25 47,38,32 52,41,36 44,35,31 44,35,31 51,42,38 45,36,32 31,25,20 42,33,29 42,33,29 35,29,24 41,35,30 42,36,31 40,33,31 37,30,28 36,29,29 36,29,27 39,29,28 43,34,30 36,26,25 43,33,32 33,28,25 46,44,45 59,57,58 63,61,59 68,66,62 72,70,66 70,69,62 73,72,65 72,71,64 69,68,61 66,65,58 61,60,53 62,61,54 61,60,53 60,59,52 61,60,53 62,61,54 59,58,51 60,59,52 56,55,48 58,54,48 62,56,49 93,73,55 132,105,71 173,136,81 214,168,100 229,183,115 122,95,61 103,93,81 114,106,93 118,109,92 119,106,85 138,113,85 151,119,87 160,126,92 166,133,96 184,123,76 152,99,58 169,145,121 157,149,138 134,120,102 139,126,105 142,129,108 143,130,109 139,93,36 148,94,56 139,91,35 132,107,63 113,99,81 112,98,80 113,99,83 143,123,93 164,134,90 192,160,114 135,118,94 138,120,101 191,154,112 255,255,196 255,255,199 216,175,126 207,167,115 199,158,109 195,156,115 183,144,103 148,119,88 107,93,77 104,96,83 126,128,111 131,135,118 120,113,95 200,157,108 224,176,122
48,42,37 31,24,24 27,20,20 61,51,41 46,37,29 48,37,32 44,35,31 45,36,32 47,38,34 47,38,34 34,28,23 44,38,33 36,27,23 38,32,27 36,30,25 41,35,30 41,35,30 42,36,31 41,34,32 37,30,28 36,26,25 42,33,29 37,28,22 43,34,30 37,32,29 55,53,54 62,60,61 67,65,63 70,68,64 73,71,67 72,71,64 73,72,65 73,72,65 73,72,65 67,66,59 63,62,55 63,62,55 62,61,54 62,61,54 62,61,54 62,61,54 60,59,52 60,59,52 60,59,52 60,59,52 62,58,52 75,60,49 107,86,63 151,117,72 183,144,87 224,175,98 180,144,93 114,109,97 121,118,103 127,114,93 155,126,95 178,139,98 188,145,100 189,150,109 157,123,91 190,120,71 150,98,50 162,142,124 161,149,137 137,123,105 141,127,109 143,130,109 144,130,105 153,100,43 156,98,65 130,76,28 128,97,48 115,101,83 112,98,80 115,101,83 142,119,90 169,139,97 184,154,108 153,125,98 141,121,103 157,127,85 255,253,194 255,255,207 180,147,110 160,127,90 155,121,89 154,123,86 164,133,96 129,104,76 102,91,76 119,114,100 138,145,127 140,149,130 132,130,110 191,154,110 214,171,122
40,33,31 40,33,33 36,29,29 62,51,44 44,35,27 50,39,34 45,36,32 40,31,27 44,35,31 44,35,31 34,28,23 47,38,34 42,33,29 42,33,29 40,31,27 42,33,29 40,31,27 45,36,32 41,34,34 35,28,31 38,28,27 39,30,26 42,33,29 40,31,27 44,42,38 54,52,50 66,64,62 69,67,65 73,71,67 75,73,69 74,73,66 74,73,66 74,73,66 74,73,66 68,67,60 68,67,60 65,64,57 65,64,57 65,64,57 65,64,57 62,61,54 62,61,54 61,60,53 61,60,53 60,59,52 58,57,50 58,54,48 78,67,52 120,96,63 163,130,82 214,166,94 224,176,104 133,124,105 126,116,94 173,139,98 190,149,102 192,151,104 196,154,112 152,125,93 145,130,108 157,92,51 145,92,49 159,148,133 152,142,130 141,127,109 140,124,109 143,128,108 146,126,96 140,88,26 158,95,71 128,79,28 123,83,31 114,101,80 114,100,84 115,101,83 143,118,88 178,148,106 177,145,101 255,247,195 146,124,104 140,112,74 255,254,190 255,252,196 228,185,129 225,183,120 223,182,114 231,185,126 225,179,120 159,125,91 104,90,74 117,117,101 138,147,128 135,142,124 129,129,113 193,148,100 218,175,115
